G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
288,36.34
289,36.385
290,36.445
291,36.395
292,36.465
293,36.445
294,36.475
295,36.49
296,36.505
297,36.5
298,36.48
299,36.455
300,36.405
301,36.365
302,36.35
303,36.32
304,36.28
305,36.33
306,36.395
307,36.39
308,36.435
309,36.43
310,36.44
311,36.42
312,36.42
313,36.425
314,36.415
315,36.435
316,36.48
317,36.485
318,36.495
319,36.435
321,36.435
322,36.415
323,36.435
324,36.43
325,36.43
326,36.45
327,36.485
328,36.475
329,36.495
330,36.495
331,36.49
332,36.475
333,36.47
334,36.46
335,36.47
336,36.46
337,36.475
338,36.49
339,36.485
340,36.49
341,36.47
342,36.43
343,36.42
344,36.41
345,36.4
346,36.36
347,36.365
348,36.36
349,36.36
350,36.38
351,36.38
352,36.4
353,36.39
354,36.395
355,36.425
356,36.43
357,36.44
358,36.435
359,36.43
360,36.435
361,36.45
362,36.45
364,36.445
365,36.42
366,36.41
367,36.4
368,36.425
369,36.415
370,36.415
371,36.4
372,36.42
373,36.43
374,36.41
375,36.415
378,36.435
379,36.455
380,36.43
381,36.43
382,36.47
383,36.475
384,36.455
385,36.45
386,36.495
387,36.505
388,36.525
389,36.505
390,36.48
391,36.49
392,36.495
393,36.51
394,36.5
395,36.5
396,36.52
397,36.535
398,36.535
399,36.52
400,36.52
401,36.52
402,36.545
403,36.555
404,36.565
405,36.58
406,36.565
407,36.565
408,36.57
409,36.56
410,36.565
411,36.585
412,36.56
413,36.57
414,36.585
415,36.605
416,36.62
417,36.615
418,36.615
419,36.615
420,36.615
421,36.615
422,36.63
423,36.645
424,36.64
425,36.62
426,36.655
427,36.645
428,36.645
429,36.65
430,36.65
431,36.625
432,36.635
433,36.645
434,36.645
435,36.66
436,36.645
437,36.655
438,36.665
439,36.64
440,36.63
441,36.59
442,36.6
443,36.62
444,36.64
445,36.645
446,36.63
447,36.625
448,36.635
449,36.625
450,36.635
451,36.67
452,36.63
453,36.64
454,36.64
455,36.64
456,36.675
457,36.685
458,36.695
459,36.72
460,36.725
461,36.76
462,36.75
463,36.75
464,36.765
465,36.77
466,36.77
467,36.78
468,36.81
469,36.815
470,36.82
471,36.83
472,36.85
473,36.845
474,36.795
475,36.755
476,36.775
477,36.79
478,36.79
479,36.765
480,36.775
481,36.775
482,36.8
483,36.795
484,36.785
485,36.78
486,36.765
487,36.755
489,36.75
490,36.78
491,36.775
492,36.78
493,36.805
494,36.775
495,36.78
496,36.805
497,36.785
499,36.795
500,36.79
501,36.79
502,36.785
503,36.79
504,36.79
505,36.775
506,36.775
507,36.77
a1495436580,36.955
1,37.015
2,36.835
3,36.835
6,36.745
7,36.69
8,36.695
9,36.695
10,36.72
11,36.75
12,36.72
13,36.72
14,36.685
15,36.66
16,36.64
17,36.695
18,36.65
19,36.63
20,36.69
22,36.67
23,36.59
24,36.585
25,36.6
26,36.61
28,36.595
29,36.585
30,36.585
31,36.59
32,36.59
33,36.595
34,36.58
35,36.565
36,36.545
38,36.555
39,36.575
40,36.56
42,36.56
43,36.565
44,36.59
45,36.58
46,36.59
47,36.595
48,36.59
49,36.58
50,36.58
51,36.585
52,36.57
53,36.575
54,36.57
55,36.59
56,36.605
57,36.605
59,36.62
60,36.625
61,36.635
62,36.63
63,36.63
64,36.625
66,36.655
67,36.67
75,36.705
76,36.735
77,36.71
78,36.685
79,36.67
80,36.69
81,36.7
83,36.69
84,36.705
85,36.715
86,36.72
87,36.73
88,36.77
89,36.775
90,36.77
91,36.76
92,36.72
93,36.715
94,36.705
95,36.685
98,36.725
99,36.72
100,36.71
101,36.705
103,36.695
104,36.69
105,36.645
106,36.665
110,36.65
111,36.645
112,36.65
114,36.645
116,36.665
117,36.675
118,36.685
119,36.68
120,36.655
121,36.64
122,36.63
123,36.64
124,36.63
125,36.65
126,36.635
128,36.665
130,36.68
132,36.665
133,36.665
134,36.685
135,36.685
136,36.695
137,36.655
138,36.645
139,36.64
140,36.63
141,36.6
143,36.59
144,36.565
145,36.56
146,36.54
147,36.535
148,36.525
150,36.51
151,36.48
152,36.47
153,36.45
154,36.45
155,36.46
157,36.47
158,36.47
159,36.485
160,36.5
163,36.49
165,36.485
166,36.475
167,36.475
168,36.48
169,36.455
171,36.43
172,36.46
174,36.45
176,36.45
177,36.44
179,36.44
180,36.45
181,36.45
182,36.425
183,36.415
186,36.45
188,36.45
189,36.435
190,36.44
191,36.445
192,36.46
193,36.465
194,36.465
195,36.465
196,36.445
197,36.45
198,36.45
199,36.44
201,36.43
202,36.435
203,36.435
204,36.435
206,36.425
207,36.415
208,36.39
209,36.4
211,36.405
212,36.42
213,36.405
214,36.405
215,36.415
220,36.42
221,36.45
222,36.455
223,36.46
224,36.46
225,36.46
226,36.46
227,36.45
228,36.43
231,36.435
233,36.455
234,36.455
236,36.45
237,36.445
238,36.43
239,36.425
240,36.415
241,36.415
242,36.41
245,36.395
246,36.435
247,36.41
249,36.42
250,36.42
252,36.415
253,36.41
254,36.4
256,36.39
257,36.39
258,36.395
259,36.39
260,36.4
261,36.405
262,36.41
263,36.41
265,36.41
267,36.45
268,36.47
269,36.48
270,36.48
271,36.475
272,36.495
273,36.49
274,36.51
275,36.49
276,36.505
277,36.495
278,36.5
279,36.505
280,36.515
281,36.51
282,36.52
283,36.53
284,36.53
285,36.53
286,36.52
287,36.485
288,36.5
289,36.51
290,36.515
291,36.515
292,36.535
294,36.535
295,36.535
297,36.545
298,36.52
299,36.52
300,36.525
301,36.53
303,36.535
305,36.515
306,36.505
307,36.5
308,36.49
309,36.48
310,36.47
311,36.455
313,36.45
314,36.44
315,36.435
316,36.43
317,36.415
318,36.415
319,36.415
320,36.44
321,36.435
322,36.435
323,36.43
325,36.435
327,36.445
328,36.445
329,36.435
330,36.43
331,36.425
332,36.415
333,36.405
334,36.39
335,36.35
336,36.335
337,36.325
338,36.345
339,36.35
341,36.36
344,36.35
345,36.33
346,36.35
347,36.34
348,36.34
349,36.305
351,36.31
352,36.325
353,36.32
354,36.32
355,36.32
356,36.35
357,36.36
358,36.36
359,36.37
360,36.375
361,36.375
362,36.36
363,36.385
364,36.38
365,36.385
366,36.385
368,36.37
369,36.395
370,36.385
373,36.405
374,36.415
375,36.415
376,36.47
377,36.465
379,36.465
380,36.44
381,36.435
382,36.4
383,36.4
384,36.405
386,36.4
387,36.405
388,36.385
389,36.385
390,36.39
392,36.385
393,36.385
394,36.395
395,36.415
396,36.435
397,36.44
398,36.46
399,36.465
400,36.46
401,36.46
402,36.46
403,36.42
404,36.42
405,36.405
406,36.4
407,36.375
408,36.38
409,36.375
410,36.365
411,36.365
413,36.36
414,36.34
415,36.315
416,36.315
417,36.345
419,36.32
420,36.315
421,36.325
424,36.335
425,36.365
426,36.355
428,36.335
430,36.36
431,36.36
432,36.35
433,36.35
434,36.34
435,36.325
436,36.315
437,36.285
438,36.28
439,36.3
440,36.305
441,36.295
442,36.295
443,36.3
446,36.285
447,36.275
448,36.285
449,36.3
450,36.305
451,36.315
452,36.31
453,36.295
454,36.295
455,36.255
456,36.245
457,36.24
458,36.265
459,36.255
460,36.27
461,36.28
462,36.275
463,36.275
464,36.27
465,36.26
466,36.26
467,36.26
468,36.245
469,36.235
470,36.21
471,36.2
472,36.215
473,36.225
474,36.225
475,36.205
476,36.21
478,36.225
479,36.205
480,36.22
481,36.21
482,36.215
483,36.215
484,36.21
485,36.205
486,36.2
487,36.21
488,36.205
489,36.205
490,36.21
491,36.2
492,36.2
493,36.195
494,36.195
495,36.195
496,36.2
497,36.225
498,36.21
499,36.195
500,36.185
501,36.19
502,36.19
503,36.185
504,36.205
505,36.21
506,36.205
507,36.235
a1495522980,36.175
2,36.22
3,36.22
4,36.265
5,36.305
6,36.335
7,36.34
8,36.23
9,36.275
10,36.275
11,36.265
12,36.265
13,36.275
14,36.26
15,36.27
17,36.27
18,36.27
19,36.23
24,36.235
25,36.2
26,36.2
27,36.24
28,36.225
29,36.235
30,36.255
31,36.29
32,36.3
33,36.305
34,36.29
35,36.295
36,36.405
37,36.415
38,36.4
39,36.405
42,36.375
44,36.35
45,36.375
46,36.375
47,36.375
48,36.355
49,36.33
50,36.315
52,36.315
53,36.315
54,36.34
55,36.35
57,36.325
58,36.365
60,36.33
61,36.345
62,36.36
64,36.39
67,36.415
68,36.4
70,36.395
71,36.38
73,36.415
74,36.425
75,36.41
76,36.405
77,36.41
78,36.43
79,36.415
80,36.425
82,36.42
83,36.4
84,36.395
85,36.385
88,36.38
89,36.38
90,36.385
92,36.38
93,36.385
94,36.385
95,36.36
96,36.37
97,36.36
98,36.36
99,36.32
100,36.295
101,36.31
103,36.31
105,36.305
106,36.305
107,36.315
108,36.335
109,36.3
110,36.315
111,36.305
112,36.325
113,36.31
115,36.335
116,36.335
117,36.335
118,36.35
119,36.355
120,36.34
121,36.385
122,36.435
123,36.45
124,36.535
125,36.505
126,36.525
128,36.52
129,36.515
130,36.545
131,36.555
132,36.54
133,36.525
134,36.485
135,36.455
138,36.48
139,36.48
140,36.475
141,36.48
142,36.5
143,36.505
144,36.525
145,36.495
146,36.495
147,36.505
148,36.495
149,36.49
150,36.485
151,36.48
152,36.475
153,36.475
156,36.48
157,36.5
158,36.5
160,36.54
161,36.54
162,36.535
164,36.545
165,36.555
166,36.56
167,36.55
168,36.54
169,36.535
170,36.525
172,36.525
175,36.525
176,36.52
177,36.53
178,36.54
182,36.53
184,36.545
185,36.535
186,36.53
187,36.525
188,36.575
189,36.575
190,36.585
191,36.64
192,36.62
194,36.615
195,36.61
196,36.615
197,36.62
198,36.62
201,36.61
202,36.61
203,36.605
204,36.61
205,36.62
206,36.63
207,36.635
208,36.665
209,36.665
210,36.66
211,36.655
212,36.66
213,36.66
215,36.675
216,36.67
217,36.67
218,36.665
219,36.645
220,36.67
221,36.66
222,36.675
223,36.675
224,36.655
225,36.66
227,36.665
231,36.65
232,36.62
233,36.62
235,36.635
236,36.625
237,36.635
238,36.645
239,36.665
240,36.66
241,36.655
242,36.64
245,36.675
246,36.635
247,36.645
248,36.65
250,36.65
252,36.64
253,36.63
254,36.645
255,36.665
256,36.65
257,36.65
258,36.65
262,36.67
263,36.67
266,36.675
267,36.705
268,36.7
269,36.69
270,36.68
271,36.685
272,36.68
275,36.685
276,36.695
278,36.69
283,36.695
284,36.69
285,36.69
286,36.69
287,36.705
288,36.695
289,36.695
290,36.685
291,36.685
293,36.69
294,36.695
295,36.69
296,36.68
299,36.68
300,36.69
301,36.67
302,36.665
303,36.645
304,36.62
305,36.625
306,36.62
308,36.61
309,36.585
310,36.585
311,36.595
313,36.615
314,36.605
316,36.6
317,36.61
318,36.61
319,36.605
320,36.605
323,36.63
324,36.625
327,36.635
329,36.64
330,36.64
332,36.66
334,36.655
335,36.645
336,36.62
337,36.63
338,36.635
340,36.635
341,36.65
343,36.66
345,36.655
346,36.64
347,36.625
348,36.61
349,36.59
350,36.585
351,36.585
352,36.61
353,36.61
356,36.61
357,36.595
358,36.6
359,36.595
360,36.59
361,36.59
362,36.59
363,36.6
365,36.59
367,36.615
369,36.61
370,36.6
371,36.6
372,36.615
374,36.615
376,36.635
377,36.625
379,36.615
380,36.585
381,36.6
383,36.615
384,36.615
385,36.615
387,36.635
388,36.625
389,36.625
390,36.64
391,36.665
392,36.655
393,36.64
394,36.64
396,36.655
398,36.65
399,36.675
400,36.655
401,36.655
402,36.69
403,36.675
404,36.66
405,36.675
406,36.645
407,36.605
408,36.61
409,36.59
410,36.6
411,36.61
412,36.605
413,36.605
414,36.605
416,36.625
417,36.62
418,36.615
419,36.62
420,36.62
421,36.62
422,36.625
423,36.63
424,36.62
425,36.63
426,36.62
427,36.635
428,36.64
429,36.625
430,36.615
431,36.62
432,36.635
434,36.64
435,36.65
436,36.66
437,36.66
438,36.65
439,36.66
440,36.665
442,36.68
443,36.69
444,36.69
445,36.685
447,36.685
448,36.685
449,36.69
450,36.69
451,36.705
452,36.69
454,36.695
455,36.66
456,36.675
457,36.685
458,36.675
459,36.675
460,36.68
461,36.685
462,36.695
463,36.69
464,36.695
465,36.705
466,36.7
467,36.69
468,36.695
469,36.705
471,36.695
472,36.68
473,36.68
474,36.665
475,36.67
476,36.675
477,36.69
478,36.685
479,36.675
480,36.68
481,36.695
482,36.685
483,36.685
484,36.69
485,36.69
486,36.7
487,36.7
488,36.69
489,36.685
490,36.685
491,36.685
492,36.685
493,36.7
494,36.71
495,36.7
496,36.695
497,36.695
498,36.7
499,36.695
500,36.69
501,36.68
502,36.69
503,36.69
504,36.68
505,36.66
506,36.68
507,36.685
a1495609380,36.65
1,36.36
2,36.41
3,36.465
4,36.4
6,36.375
7,36.32
8,36.315
9,36.275
10,36.26
11,36.265
12,36.4
13,36.325
14,36.32
15,36.32
16,36.285
17,36.295
18,36.29
19,36.27
20,36.345
21,36.35
22,36.36
23,36.34
24,36.325
25,36.265
26,36.225
27,36.23
28,36.22
29,36.215
30,36.225
31,36.205
32,36.23
33,36.23
34,36.25
35,36.26
36,36.3
37,36.33
38,36.345
39,36.355
41,36.385
42,36.385
43,36.36
44,36.36
45,36.375
46,36.375
47,36.37
48,36.36
49,36.345
50,36.33
51,36.335
52,36.315
53,36.305
54,36.36
55,36.36
57,36.36
58,36.365
60,36.385
61,36.39
62,36.37
63,36.37
64,36.35
65,36.35
66,36.33
67,36.315
68,36.31
69,36.29
70,36.29
71,36.28
72,36.305
73,36.315
74,36.31
75,36.335
76,36.34
77,36.335
78,36.355
79,36.355
82,36.345
83,36.355
84,36.395
85,36.45
86,36.46
87,36.49
88,36.5
89,36.505
90,36.52
91,36.515
92,36.52
93,36.51
94,36.49
95,36.49
96,36.525
97,36.54
98,36.525
100,36.5
101,36.505
102,36.495
103,36.445
104,36.475
105,36.45
106,36.46
107,36.475
108,36.465
109,36.48
110,36.485
111,36.52
112,36.525
113,36.53
114,36.515
115,36.5
116,36.505
117,36.53
118,36.525
119,36.515
120,36.5
121,36.5
122,36.5
123,36.5
124,36.5
125,36.51
126,36.51
127,36.515
128,36.54
129,36.53
130,36.525
131,36.55
132,36.525
133,36.5
134,36.51
135,36.475
136,36.465
137,36.465
138,36.465
139,36.445
140,36.43
141,36.425
142,36.395
143,36.4
144,36.4
145,36.42
146,36.445
147,36.42
148,36.41
149,36.41
150,36.41
151,36.405
152,36.405
154,36.405
155,36.405
156,36.405
157,36.4
158,36.41
161,36.42
162,36.42
163,36.42
165,36.425
166,36.455
167,36.46
168,36.475
170,36.49
171,36.505
172,36.51
173,36.505
174,36.505
175,36.51
178,36.535
179,36.535
180,36.535
181,36.525
182,36.495
183,36.49
184,36.475
185,36.49
186,36.485
187,36.495
188,36.505
189,36.515
190,36.55
191,36.545
192,36.55
193,36.535
194,36.53
195,36.53
196,36.545
197,36.545
198,36.55
199,36.555
200,36.565
201,36.565
202,36.535
205,36.53
208,36.56
209,36.575
210,36.56
211,36.565
213,36.56
214,36.515
217,36.485
218,36.505
219,36.505
220,36.505
221,36.515
223,36.53
224,36.55
225,36.55
226,36.54
227,36.56
228,36.595
229,36.565
230,36.55
231,36.555
232,36.54
233,36.565
234,36.555
235,36.54
236,36.54
237,36.545
238,36.535
239,36.53
241,36.535
242,36.535
245,36.535
246,36.53
248,36.525
249,36.525
250,36.525
251,36.525
252,36.525
253,36.535
255,36.57
256,36.565
257,36.555
258,36.55
259,36.565
260,36.57
261,36.565
262,36.555
263,36.555
264,36.555
265,36.535
266,36.525
267,36.525
268,36.5
269,36.525
270,36.515
271,36.515
272,36.51
273,36.495
274,36.5
275,36.52
276,36.54
277,36.56
279,36.595
280,36.595
281,36.595
283,36.605
284,36.61
285,36.6
286,36.595
287,36.585
288,36.595
289,36.59
290,36.59
292,36.58
294,36.58
295,36.59
296,36.61
297,36.61
298,36.59
299,36.595
300,36.61
301,36.62
303,36.625
305,36.645
306,36.66
307,36.665
308,36.63
309,36.625
310,36.62
311,36.62
312,36.625
314,36.64
316,36.66
317,36.685
319,36.68
320,36.655
321,36.64
322,36.615
323,36.6
324,36.58
325,36.585
326,36.55
327,36.55
328,36.525
330,36.54
331,36.535
332,36.53
333,36.53
335,36.565
338,36.565
339,36.575
340,36.59
342,36.59
343,36.595
345,36.575
346,36.58
347,36.58
348,36.59
349,36.59
350,36.58
351,36.56
352,36.555
353,36.555
354,36.54
355,36.545
357,36.55
358,36.595
359,36.615
361,36.63
362,36.65
363,36.66
364,36.665
365,36.675
366,36.68
367,36.71
368,36.71
369,36.7
370,36.72
371,36.735
372,36.745
373,36.715
375,36.75
376,36.74
377,36.765
378,36.76
379,36.765
380,36.77
381,36.73
382,36.66
383,36.69
385,36.71
386,36.7
387,36.7
388,36.71
389,36.69
390,36.68
391,36.68
392,36.685
393,36.705
394,36.695
395,36.705
396,36.68
397,36.71
398,36.685
399,36.7
400,36.705
401,36.705
403,36.69
404,36.695
405,36.705
406,36.7
407,36.715
408,36.74
409,36.735
410,36.72
412,36.715
413,36.705
414,36.705
415,36.71
416,36.705
417,36.7
418,36.7
419,36.69
420,36.7
422,36.72
423,36.715
424,36.705
425,36.71
426,36.725
427,36.72
428,36.72
429,36.725
430,36.725
432,36.725
433,36.72
434,36.715
435,36.71
436,36.71
437,36.705
438,36.705
439,36.645
440,36.635
441,36.635
442,36.625
443,36.61
444,36.615
445,36.62
446,36.62
447,36.61
448,36.595
449,36.56
450,36.57
451,36.575
452,36.565
453,36.565
454,36.575
455,36.58
456,36.565
457,36.54
458,36.54
459,36.555
460,36.565
461,36.56
462,36.55
463,36.545
464,36.56
465,36.565
466,36.565
467,36.595
468,36.625
469,36.61
470,36.55
471,36.55
472,36.545
473,36.535
474,36.575
475,36.57
476,36.57
477,36.565
478,36.535
479,36.525
480,36.52
481,36.52
482,36.54
483,36.545
484,36.575
485,36.565
486,36.57
487,36.575
488,36.595
489,36.585
490,36.59
491,36.615
492,36.625
493,36.63
494,36.665
495,36.68
496,36.72
497,36.725
498,36.735
499,36.7
500,36.665
501,36.665
502,36.69
503,36.695
504,36.72
505,36.715
506,36.725
507,36.735
a1495695780,36.995
3,36.97
4,36.945
5,36.945
6,36.86
7,36.84
12,36.925
13,36.9
14,36.895
15,36.895
16,36.955
17,36.985
18,36.945
20,36.97
21,37.015
22,37.02
23,37.02
24,37
25,36.99
26,37.06
27,37.085
28,37.125
29,37.07
30,37.07
31,37.05
32,37.075
35,37.06
36,37.045
37,36.995
38,37.03
39,37.02
40,37
42,37.025
44,37.03
45,37.04
47,37.05
48,37.1
49,37.105
50,37.105
51,37.105
54,37.075
55,36.995
56,36.995
57,36.965
58,36.98
59,36.97
60,36.955
61,36.945
62,36.96
63,36.97
64,36.97
67,36.96
68,36.895
69,36.865
70,36.83
71,36.825
72,36.8
73,36.81
74,36.745
75,36.745
76,36.745
77,36.725
78,36.66
79,36.635
80,36.63
81,36.63
82,36.65
83,36.605
84,36.63
86,36.65
87,36.645
88,36.655
89,36.67
91,36.71
92,36.73
93,36.755
94,36.74
96,36.755
97,36.77
99,36.775
100,36.77
101,36.765
102,36.785
103,36.795
104,36.795
105,36.815
106,36.845
108,36.85
110,36.85
112,36.825
113,36.79
114,36.775
115,36.775
116,36.795
117,36.805
118,36.805
119,36.825
120,36.845
121,36.835
124,36.915
127,36.91
128,36.9
132,36.895
133,36.885
134,36.895
135,36.88
136,36.875
137,36.87
139,36.87
140,36.885
141,36.88
144,36.88
145,36.86
146,36.865
147,36.895
148,36.905
152,36.92
153,36.94
155,36.965
156,36.98
160,36.97
161,36.99
162,36.975
163,36.96
164,36.965
165,36.975
166,36.99
167,37.02
168,37.02
169,37.02
170,36.985
171,36.965
172,36.96
173,36.97
176,36.98
178,36.995
179,36.98
180,36.96
181,36.95
182,36.95
183,36.945
184,36.945
185,36.895
186,36.905
187,36.915
189,36.925
190,36.925
191,36.93
192,36.93
193,36.915
194,36.92
195,36.935
196,36.93
197,36.93
198,36.935
199,36.945
200,36.935
202,36.935
203,36.925
204,36.91
207,36.93
208,36.945
209,36.945
210,36.945
211,36.96
212,36.97
213,36.97
214,36.955
215,36.925
217,36.925
218,36.925
219,36.92
220,36.915
221,36.91
222,36.91
223,36.915
225,36.92
226,36.92
227,36.925
228,36.935
230,36.94
231,36.94
233,36.93
234,36.905
235,36.9
236,36.89
238,36.905
239,36.89
241,36.895
242,36.91
245,36.905
246,36.885
247,36.9
249,36.91
252,36.91
253,36.915
254,36.925
256,36.93
257,36.94
258,36.945
259,36.935
260,36.955
261,36.955
262,36.96
263,36.96
264,36.96
265,36.95
266,36.95
267,36.95
271,36.965
272,36.97
273,36.975
274,36.975
277,36.975
278,36.975
279,36.975
282,36.985
283,37
284,37
285,36.995
286,36.98
287,36.935
288,36.93
289,36.945
290,36.94
293,36.95
294,36.945
299,36.965
300,36.98
302,36.985
303,36.975
305,36.95
306,36.95
307,36.945
308,36.97
309,36.965
310,36.955
311,36.975
312,36.975
314,36.96
317,36.965
318,36.965
319,36.975
320,36.975
321,36.97
322,36.97
323,36.97
324,36.965
325,36.965
326,36.965
327,36.97
328,36.96
329,36.97
331,36.965
332,36.955
334,36.955
335,36.945
336,36.96
338,36.96
340,36.965
341,36.955
342,36.95
345,36.915
346,36.875
347,36.88
351,36.88
352,36.875
353,36.88
354,36.89
355,36.91
356,36.895
358,36.895
359,36.895
364,36.88
365,36.88
367,36.9
369,36.9
370,36.895
371,36.9
372,36.9
373,36.9
374,36.9
375,36.905
376,36.91
377,36.905
379,36.905
381,36.905
383,36.905
385,36.905
386,36.905
387,36.9
389,36.9
390,36.895
391,36.905
393,36.9
394,36.89
395,36.88
396,36.885
397,36.885
398,36.89
399,36.885
400,36.895
403,36.885
404,36.89
405,36.89
407,36.9
408,36.91
409,36.905
410,36.91
411,36.905
412,36.91
413,36.925
414,36.935
415,36.96
416,36.97
417,36.99
418,36.99
419,36.99
420,36.99
421,37.005
422,37.015
423,37.02
424,37.02
425,37.025
426,37.015
430,37.005
431,37.005
432,37.005
433,37.005
434,37.01
435,37
436,37
437,37
438,37.005
439,37
440,37
441,37
442,37.015
443,37.02
445,37.02
446,37.03
447,37.05
448,37.065
450,37.085
451,37.095
452,37.1
454,37.125
455,37.135
456,37.11
458,37.12
459,37.125
460,37.12
461,37.11
462,37.105
463,37.125
464,37.13
465,37.13
466,37.13
467,37.13
468,37.135
469,37.145
470,37.145
471,37.13
472,37.135
473,37.135
474,37.14
475,37.14
476,37.14
477,37.14
478,37.145
479,37.125
480,37.095
481,37.08
483,37.08
484,37.065
485,37.08
486,37.08
487,37.09
488,37.095
489,37.085
490,37.085
491,37.08
492,37.075
493,37.055
494,37.05
495,37.05
496,37
497,37.015
498,36.97
499,36.98
500,36.995
501,36.975
502,36.99
503,36.995
504,36.94
505,36.965
506,36.995
507,37.025
a1495782180,36.92
1,37.005
2,36.93
4,36.93
5,36.825
6,36.86
7,36.885
8,36.89
9,36.88
10,36.9
11,36.88
12,36.875
13,36.96
14,36.97
15,37.01
16,36.955
17,36.98
18,37
19,37.055
20,37.08
21,37.06
22,37.005
24,37.04
25,37.06
26,36.985
27,36.96
28,36.98
29,36.915
31,36.94
32,36.985
33,37.005
34,37.005
35,37.035
36,37.07
37,37.09
38,37.04
39,37.085
40,37.11
41,37.085
42,37.12
43,37.13
44,37.14
45,37.155
46,37.145
47,37.155
48,37.075
49,37.085
50,37.11
52,37.12
53,37.085
54,37.105
55,37.12
56,37.14
58,37.135
60,37.135
61,37.1
62,37.1
63,37.085
64,37.035
65,37.045
66,37.045
67,37.065
68,37.05
69,37.08
70,37.01
71,37
72,37.065
73,37.08
75,37.085
76,37.03
77,37.055
79,37.06
80,37.06
82,37.015
83,36.97
84,36.965
85,36.985
86,36.96
87,36.955
88,36.96
89,36.96
90,36.91
91,36.895
92,36.9
93,36.915
94,36.915
95,36.89
97,36.865
98,36.81
101,36.83
102,36.82
103,36.795
104,36.78
105,36.815
106,36.78
108,36.785
109,36.805
110,36.79
111,36.795
112,36.8
114,36.77
115,36.775
116,36.775
117,36.76
118,36.75
119,36.735
120,36.735
121,36.75
122,36.72
123,36.72
124,36.745
127,36.75
128,36.72
129,36.74
130,36.75
132,36.755
133,36.795
134,36.795
135,36.745
136,36.75
139,36.765
140,36.77
141,36.775
143,36.785
144,36.795
145,36.795
146,36.785
147,36.79
148,36.785
150,36.78
154,36.79
156,36.78
157,36.79
158,36.755
160,36.77
161,36.785
162,36.795
163,36.785
