DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
288,31.565
289,31.565
290,31.575
291,31.56
292,31.56
293,31.555
295,31.56
296,31.57
297,31.575
298,31.57
299,31.57
300,31.565
301,31.565
302,31.565
303,31.56
304,31.555
305,31.565
306,31.555
307,31.55
308,31.55
309,31.55
310,31.555
311,31.56
312,31.555
313,31.55
315,31.555
316,31.55
317,31.555
319,31.57
320,31.57
321,31.56
322,31.555
323,31.55
324,31.56
325,31.565
326,31.565
328,31.57
329,31.565
330,31.575
331,31.58
332,31.59
333,31.595
334,31.575
335,31.57
336,31.575
337,31.58
338,31.58
339,31.59
340,31.59
341,31.6
342,31.595
344,31.595
346,31.585
347,31.575
348,31.575
349,31.575
350,31.57
351,31.565
352,31.565
354,31.565
355,31.57
356,31.57
357,31.57
358,31.57
360,31.565
361,31.555
362,31.555
363,31.56
364,31.56
365,31.56
366,31.56
367,31.555
368,31.565
369,31.56
370,31.555
372,31.565
373,31.57
374,31.575
375,31.575
376,31.58
380,31.575
381,31.58
382,31.585
383,31.585
384,31.58
385,31.59
386,31.59
387,31.59
388,31.585
389,31.59
390,31.59
391,31.585
392,31.59
393,31.59
394,31.595
395,31.58
396,31.59
397,31.61
398,31.6
399,31.605
400,31.6
401,31.6
402,31.605
403,31.605
404,31.605
405,31.59
406,31.59
407,31.59
408,31.59
409,31.595
410,31.595
411,31.605
412,31.625
413,31.625
414,31.625
415,31.605
416,31.63
417,31.62
418,31.615
419,31.62
420,31.635
421,31.635
422,31.635
423,31.635
424,31.625
425,31.635
426,31.625
427,31.61
428,31.63
429,31.63
430,31.635
431,31.645
432,31.635
433,31.635
434,31.63
435,31.64
436,31.645
437,31.65
438,31.64
439,31.64
441,31.635
442,31.625
443,31.61
444,31.59
445,31.585
446,31.585
447,31.585
448,31.585
449,31.595
450,31.6
451,31.62
452,31.61
453,31.605
454,31.595
455,31.595
456,31.59
458,31.585
459,31.585
460,31.615
461,31.605
462,31.61
463,31.61
464,31.605
465,31.59
466,31.61
467,31.615
468,31.615
469,31.615
470,31.6
471,31.605
472,31.615
473,31.62
474,31.63
475,31.63
476,31.635
477,31.635
478,31.635
479,31.645
480,31.645
481,31.65
482,31.66
483,31.655
484,31.655
485,31.66
486,31.655
487,31.675
488,31.69
489,31.685
490,31.68
491,31.685
492,31.7
493,31.705
494,31.695
495,31.685
496,31.675
497,31.665
498,31.655
499,31.655
500,31.645
501,31.64
502,31.62
503,31.625
504,31.615
505,31.62
506,31.61
507,31.605
508,31.62
509,31.625
a1495436460,31.76
1,31.735
2,31.74
3,31.695
4,31.67
5,31.625
6,31.65
7,31.65
8,31.59
9,31.595
10,31.59
11,31.54
12,31.57
13,31.57
14,31.575
16,31.59
17,31.595
18,31.595
19,31.595
20,31.605
21,31.6
22,31.57
23,31.58
24,31.59
25,31.565
26,31.575
27,31.6
28,31.605
29,31.605
30,31.595
31,31.595
32,31.605
33,31.605
34,31.59
35,31.57
36,31.57
37,31.575
38,31.575
39,31.57
40,31.57
41,31.575
42,31.58
43,31.58
44,31.585
45,31.585
47,31.59
48,31.58
49,31.595
50,31.6
51,31.61
52,31.615
53,31.595
54,31.6
55,31.6
56,31.59
57,31.59
58,31.6
59,31.61
60,31.62
61,31.62
62,31.635
63,31.62
64,31.625
65,31.63
66,31.63
67,31.64
68,31.62
69,31.645
70,31.655
71,31.64
72,31.635
73,31.655
74,31.645
75,31.655
76,31.66
77,31.665
78,31.675
80,31.665
81,31.675
82,31.67
83,31.67
85,31.68
86,31.685
87,31.675
88,31.675
89,31.685
90,31.675
91,31.69
92,31.7
93,31.7
94,31.71
95,31.695
96,31.695
97,31.69
98,31.675
99,31.685
100,31.69
101,31.695
102,31.695
103,31.69
104,31.685
105,31.68
106,31.685
107,31.685
108,31.685
109,31.685
110,31.68
111,31.675
112,31.665
113,31.675
114,31.695
115,31.695
116,31.705
117,31.695
118,31.695
119,31.695
120,31.705
121,31.7
122,31.68
124,31.685
125,31.69
126,31.69
127,31.695
128,31.69
129,31.695
130,31.69
131,31.69
132,31.69
133,31.685
134,31.67
135,31.665
136,31.66
137,31.66
138,31.655
139,31.61
140,31.605
141,31.59
142,31.59
143,31.58
144,31.575
145,31.57
146,31.57
147,31.565
148,31.58
149,31.58
150,31.58
151,31.565
152,31.56
153,31.53
154,31.55
155,31.54
156,31.535
157,31.52
158,31.51
159,31.515
160,31.51
161,31.52
162,31.52
163,31.53
164,31.535
165,31.54
166,31.53
167,31.535
168,31.525
169,31.525
170,31.535
171,31.535
172,31.54
173,31.545
174,31.565
175,31.565
176,31.555
177,31.56
179,31.555
180,31.56
181,31.55
182,31.565
183,31.575
184,31.58
185,31.585
188,31.59
190,31.6
191,31.59
192,31.6
193,31.6
194,31.6
195,31.61
196,31.62
197,31.615
198,31.605
199,31.61
200,31.595
201,31.59
202,31.595
203,31.59
204,31.59
205,31.59
206,31.58
207,31.585
208,31.59
209,31.57
210,31.58
211,31.575
212,31.585
213,31.585
214,31.54
215,31.53
216,31.535
217,31.54
218,31.54
219,31.535
220,31.535
221,31.54
222,31.545
223,31.545
224,31.55
227,31.555
228,31.56
229,31.565
230,31.57
231,31.57
232,31.565
233,31.57
234,31.575
235,31.585
236,31.59
237,31.59
238,31.595
239,31.595
242,31.58
243,31.6
244,31.6
245,31.6
246,31.605
247,31.62
248,31.62
249,31.62
251,31.615
252,31.6
253,31.595
254,31.585
255,31.59
256,31.59
257,31.59
258,31.6
259,31.6
260,31.605
261,31.595
262,31.6
263,31.6
264,31.6
265,31.615
266,31.61
267,31.62
268,31.62
269,31.63
270,31.635
271,31.64
272,31.65
273,31.635
274,31.63
275,31.62
276,31.63
277,31.64
278,31.655
279,31.665
280,31.655
281,31.66
282,31.655
283,31.665
284,31.675
285,31.685
286,31.68
287,31.68
288,31.695
289,31.69
290,31.69
291,31.69
292,31.695
293,31.705
294,31.685
295,31.685
296,31.69
297,31.68
300,31.67
302,31.675
304,31.66
305,31.655
306,31.655
307,31.67
308,31.67
309,31.655
310,31.64
311,31.635
312,31.64
313,31.635
314,31.625
315,31.615
316,31.615
317,31.615
318,31.61
319,31.61
320,31.61
321,31.61
322,31.61
323,31.6
324,31.595
325,31.58
326,31.575
327,31.585
328,31.585
330,31.585
331,31.595
332,31.595
333,31.6
334,31.6
335,31.6
336,31.595
337,31.61
338,31.615
339,31.62
340,31.62
341,31.625
342,31.625
343,31.62
344,31.62
345,31.625
346,31.62
347,31.625
348,31.625
349,31.63
350,31.625
351,31.63
352,31.63
353,31.63
354,31.635
355,31.635
356,31.645
357,31.66
358,31.655
359,31.63
360,31.625
361,31.635
362,31.635
363,31.635
364,31.65
365,31.65
366,31.64
367,31.64
368,31.64
369,31.645
370,31.645
371,31.645
372,31.645
373,31.645
375,31.645
376,31.65
377,31.65
378,31.65
379,31.66
380,31.66
381,31.665
382,31.67
383,31.67
384,31.675
386,31.68
387,31.675
388,31.68
389,31.68
390,31.69
391,31.685
392,31.69
393,31.69
394,31.695
395,31.685
396,31.705
397,31.7
398,31.7
399,31.7
400,31.7
401,31.7
402,31.7
403,31.7
404,31.7
405,31.7
406,31.7
407,31.695
408,31.69
409,31.69
411,31.69
412,31.68
413,31.69
414,31.69
415,31.68
416,31.675
417,31.66
418,31.665
419,31.665
420,31.665
421,31.67
422,31.67
423,31.67
424,31.68
425,31.685
426,31.685
427,31.69
428,31.68
429,31.68
430,31.665
431,31.655
432,31.67
433,31.67
434,31.66
435,31.655
436,31.64
437,31.65
438,31.65
439,31.665
440,31.67
441,31.675
442,31.67
443,31.665
444,31.665
445,31.675
446,31.67
447,31.67
448,31.67
449,31.675
450,31.69
451,31.69
452,31.69
453,31.69
454,31.675
455,31.655
456,31.635
457,31.625
458,31.635
459,31.63
460,31.645
461,31.63
462,31.625
463,31.625
464,31.63
465,31.64
466,31.65
467,31.65
468,31.645
469,31.645
470,31.625
471,31.63
472,31.63
473,31.645
474,31.645
475,31.645
476,31.645
477,31.645
478,31.645
479,31.65
480,31.645
481,31.645
482,31.655
483,31.645
484,31.625
485,31.625
486,31.64
487,31.625
488,31.615
489,31.615
490,31.63
491,31.605
492,31.61
494,31.6
495,31.59
496,31.605
497,31.605
498,31.605
499,31.61
500,31.6
501,31.595
502,31.595
503,31.6
504,31.615
505,31.615
506,31.59
507,31.585
508,31.59
509,31.58
a1495522860,31.455
1,31.495
2,31.49
3,31.495
4,31.49
5,31.475
6,31.535
7,31.53
8,31.57
9,31.55
10,31.525
11,31.51
12,31.52
13,31.52
14,31.5
15,31.495
16,31.495
17,31.515
18,31.5
19,31.495
20,31.495
21,31.485
22,31.49
23,31.48
24,31.485
25,31.51
26,31.51
28,31.52
30,31.52
31,31.525
32,31.575
33,31.6
34,31.59
35,31.57
36,31.6
37,31.61
38,31.64
39,31.63
40,31.63
41,31.625
42,31.62
44,31.635
45,31.66
46,31.675
47,31.655
48,31.64
49,31.645
50,31.655
52,31.675
53,31.675
54,31.7
55,31.71
56,31.69
57,31.705
58,31.69
59,31.71
60,31.725
61,31.71
62,31.685
63,31.675
64,31.695
65,31.7
66,31.7
67,31.725
68,31.735
69,31.72
70,31.73
71,31.735
72,31.72
73,31.735
74,31.735
75,31.75
76,31.75
77,31.735
78,31.695
79,31.715
80,31.73
81,31.71
82,31.705
83,31.705
84,31.705
86,31.705
87,31.705
88,31.71
89,31.705
90,31.71
91,31.72
92,31.73
93,31.725
94,31.735
96,31.735
97,31.72
98,31.715
99,31.71
100,31.7
101,31.68
102,31.665
103,31.64
104,31.655
105,31.65
106,31.655
107,31.65
108,31.645
109,31.65
110,31.665
111,31.67
112,31.685
114,31.695
115,31.675
116,31.675
117,31.67
118,31.67
119,31.675
120,31.69
121,31.68
122,31.68
123,31.68
124,31.685
125,31.68
126,31.67
127,31.675
128,31.665
129,31.67
130,31.665
131,31.68
132,31.68
133,31.685
134,31.685
135,31.69
136,31.69
137,31.68
138,31.68
139,31.68
141,31.685
142,31.68
143,31.67
144,31.665
145,31.67
147,31.66
148,31.68
149,31.69
150,31.685
151,31.665
152,31.665
153,31.66
154,31.65
155,31.65
156,31.64
157,31.63
158,31.63
159,31.6
160,31.61
161,31.62
162,31.615
163,31.61
164,31.61
165,31.6
166,31.605
167,31.605
168,31.605
169,31.605
170,31.615
171,31.615
172,31.61
173,31.61
174,31.61
175,31.6
176,31.6
177,31.595
178,31.595
179,31.6
180,31.61
181,31.61
183,31.61
184,31.62
185,31.635
186,31.64
188,31.635
189,31.635
190,31.635
191,31.635
192,31.635
193,31.635
194,31.645
195,31.66
196,31.66
197,31.655
199,31.655
200,31.65
205,31.645
206,31.645
207,31.645
209,31.645
210,31.66
211,31.67
212,31.67
214,31.68
215,31.69
216,31.69
217,31.69
218,31.68
219,31.68
220,31.68
221,31.66
222,31.68
223,31.68
224,31.68
226,31.68
227,31.665
229,31.675
230,31.675
232,31.68
234,31.68
235,31.675
236,31.685
237,31.685
238,31.685
239,31.68
242,31.7
243,31.685
244,31.685
246,31.685
247,31.69
248,31.68
249,31.68
251,31.675
253,31.68
254,31.69
255,31.695
256,31.705
257,31.715
258,31.72
260,31.735
262,31.745
263,31.74
264,31.735
265,31.74
266,31.73
267,31.75
268,31.75
269,31.77
270,31.77
271,31.755
272,31.755
273,31.755
274,31.76
275,31.76
276,31.76
277,31.76
278,31.765
279,31.765
280,31.775
281,31.775
282,31.775
283,31.78
284,31.785
285,31.79
286,31.8
287,31.795
288,31.79
290,31.79
291,31.79
292,31.8
294,31.8
296,31.8
297,31.8
298,31.8
299,31.82
300,31.82
301,31.805
302,31.81
303,31.825
304,31.81
305,31.82
306,31.815
307,31.82
308,31.81
309,31.805
310,31.8
311,31.805
312,31.805
313,31.82
314,31.815
315,31.815
316,31.825
317,31.82
318,31.82
319,31.825
320,31.83
321,31.84
322,31.825
323,31.845
324,31.855
325,31.85
327,31.86
328,31.84
329,31.83
330,31.83
331,31.83
332,31.79
333,31.805
335,31.81
336,31.83
337,31.82
338,31.825
339,31.83
340,31.84
341,31.835
342,31.825
343,31.845
344,31.85
345,31.855
346,31.845
347,31.84
348,31.84
350,31.84
351,31.835
352,31.84
353,31.84
354,31.84
355,31.84
356,31.845
357,31.835
358,31.825
359,31.815
360,31.81
361,31.805
362,31.805
363,31.805
364,31.805
365,31.79
366,31.79
367,31.8
368,31.795
369,31.79
370,31.795
371,31.79
372,31.8
373,31.805
374,31.795
375,31.8
376,31.805
377,31.8
378,31.8
381,31.8
382,31.8
383,31.8
384,31.82
385,31.825
386,31.83
387,31.825
388,31.825
389,31.815
390,31.805
391,31.8
392,31.79
393,31.795
394,31.795
395,31.785
396,31.795
398,31.785
399,31.775
400,31.77
401,31.77
402,31.76
403,31.75
404,31.735
405,31.73
406,31.73
407,31.74
408,31.715
409,31.72
410,31.71
411,31.7
412,31.69
413,31.705
414,31.71
415,31.705
416,31.71
417,31.72
418,31.725
419,31.72
420,31.725
421,31.69
422,31.69
423,31.68
424,31.69
426,31.695
427,31.695
428,31.705
429,31.71
430,31.715
431,31.705
432,31.7
433,31.7
434,31.715
435,31.72
436,31.735
437,31.73
438,31.725
439,31.735
440,31.725
441,31.745
442,31.73
444,31.745
445,31.75
446,31.745
447,31.755
448,31.76
450,31.76
451,31.75
452,31.755
453,31.745
455,31.75
456,31.745
457,31.72
458,31.73
459,31.72
461,31.73
462,31.73
463,31.735
464,31.72
465,31.71
466,31.705
468,31.7
469,31.7
470,31.71
471,31.715
472,31.715
473,31.71
474,31.72
475,31.725
476,31.72
477,31.72
478,31.725
479,31.715
480,31.715
481,31.72
482,31.735
483,31.735
484,31.735
486,31.73
487,31.725
488,31.73
489,31.72
490,31.725
491,31.725
492,31.725
493,31.73
494,31.725
495,31.725
496,31.73
499,31.725
500,31.725
501,31.73
502,31.73
503,31.72
505,31.725
506,31.725
507,31.715
508,31.72
509,31.74
a1495609260,31.685
1,31.655
2,31.675
3,31.635
5,31.63
6,31.63
7,31.61
8,31.605
9,31.615
10,31.61
11,31.615
12,31.615
13,31.615
14,31.635
15,31.625
16,31.62
17,31.635
18,31.64
19,31.655
20,31.66
21,31.665
22,31.645
23,31.645
24,31.655
25,31.655
26,31.67
27,31.66
28,31.66
29,31.635
31,31.63
32,31.635
33,31.635
35,31.635
36,31.65
37,31.655
38,31.65
39,31.655
40,31.655
41,31.66
42,31.675
43,31.68
44,31.69
45,31.705
46,31.7
47,31.68
48,31.675
49,31.67
50,31.665
51,31.665
52,31.665
53,31.655
54,31.65
55,31.65
56,31.65
57,31.655
58,31.65
59,31.65
60,31.64
61,31.65
62,31.66
63,31.65
64,31.63
65,31.635
66,31.65
67,31.64
68,31.625
69,31.615
70,31.615
71,31.6
72,31.61
73,31.6
74,31.615
75,31.615
76,31.605
77,31.6
78,31.6
79,31.59
80,31.61
81,31.615
82,31.61
83,31.615
84,31.61
85,31.61
86,31.615
87,31.62
88,31.6
89,31.6
90,31.605
91,31.6
92,31.615
93,31.605
94,31.59
95,31.59
96,31.6
97,31.615
98,31.595
99,31.59
100,31.59
101,31.57
102,31.56
103,31.565
104,31.555
106,31.555
107,31.545
108,31.555
109,31.57
110,31.58
111,31.585
112,31.605
113,31.595
114,31.6
115,31.6
117,31.6
118,31.6
119,31.6
120,31.6
121,31.6
122,31.61
123,31.6
124,31.595
125,31.6
126,31.6
127,31.595
129,31.6
130,31.595
131,31.595
132,31.595
133,31.6
134,31.59
135,31.605
136,31.605
137,31.6
138,31.605
139,31.62
140,31.625
141,31.625
142,31.6
144,31.61
145,31.595
146,31.605
147,31.6
148,31.6
149,31.6
150,31.595
151,31.595
153,31.59
154,31.595
155,31.59
156,31.585
157,31.59
158,31.6
159,31.59
161,31.6
163,31.61
164,31.6
166,31.6
167,31.61
168,31.615
169,31.625
170,31.64
171,31.64
172,31.64
173,31.635
175,31.63
178,31.625
179,31.625
180,31.64
181,31.625
182,31.615
184,31.61
185,31.61
186,31.605
187,31.6
188,31.6
189,31.6
190,31.605
191,31.59
194,31.59
195,31.58
196,31.58
197,31.58
198,31.58
199,31.585
200,31.58
201,31.58
202,31.575
203,31.575
204,31.58
205,31.58
206,31.59
207,31.59
208,31.6
209,31.59
210,31.585
211,31.585
212,31.585
213,31.585
215,31.595
216,31.59
217,31.58
218,31.575
219,31.575
220,31.57
221,31.56
222,31.565
223,31.56
224,31.555
225,31.56
226,31.55
227,31.545
228,31.55
229,31.565
230,31.56
231,31.56
232,31.56
233,31.57
234,31.565
235,31.56
236,31.555
237,31.56
238,31.555
239,31.55
242,31.565
243,31.56
244,31.56
245,31.545
246,31.545
248,31.545
249,31.54
250,31.55
253,31.555
254,31.555
255,31.56
256,31.57
257,31.57
258,31.57
259,31.565
260,31.565
261,31.575
262,31.57
263,31.57
264,31.565
265,31.56
266,31.565
267,31.555
269,31.56
271,31.56
273,31.565
274,31.56
275,31.56
276,31.565
277,31.56
278,31.56
279,31.56
280,31.565
281,31.57
282,31.57
283,31.565
286,31.565
287,31.57
288,31.565
290,31.57
292,31.57
294,31.57
297,31.575
298,31.58
299,31.575
300,31.575
301,31.585
305,31.59
306,31.585
307,31.59
308,31.6
310,31.61
312,31.605
313,31.605
314,31.605
315,31.61
316,31.605
318,31.595
322,31.6
324,31.595
326,31.59
327,31.59
328,31.59
329,31.585
331,31.585
334,31.575
335,31.57
336,31.56
337,31.565
339,31.565
341,31.565
342,31.565
343,31.565
344,31.57
345,31.565
346,31.565
349,31.56
351,31.56
352,31.57
353,31.57
354,31.57
355,31.575
357,31.59
358,31.575
359,31.58
360,31.59
362,31.59
366,31.58
367,31.58
368,31.575
369,31.575
370,31.55
371,31.545
372,31.535
373,31.54
375,31.53
376,31.535
377,31.535
378,31.535
379,31.535
380,31.54
381,31.545
382,31.54
383,31.55
384,31.545
385,31.55
386,31.55
387,31.545
388,31.54
389,31.535
390,31.525
391,31.515
392,31.505
393,31.505
394,31.5
396,31.51
397,31.51
398,31.495
399,31.5
400,31.5
401,31.49
402,31.485
403,31.48
404,31.475
405,31.48
406,31.51
407,31.51
408,31.51
409,31.515
410,31.525
411,31.53
412,31.535
413,31.54
414,31.55
415,31.565
416,31.57
417,31.56
418,31.565
419,31.575
420,31.585
422,31.59
423,31.585
424,31.575
425,31.575
426,31.575
427,31.58
429,31.585
430,31.59
431,31.59
432,31.6
433,31.61
434,31.6
435,31.61
436,31.615
437,31.615
438,31.62
439,31.605
440,31.605
441,31.595
442,31.595
443,31.61
444,31.595
445,31.595
446,31.595
447,31.595
448,31.595
449,31.59
450,31.6
451,31.605
452,31.6
454,31.6
455,31.605
456,31.605
457,31.615
458,31.62
459,31.605
461,31.605
462,31.6
463,31.605
464,31.6
465,31.61
466,31.62
467,31.625
468,31.625
469,31.625
470,31.615
471,31.615
472,31.625
473,31.62
475,31.62
476,31.62
477,31.615
478,31.62
479,31.625
480,31.625
481,31.615
482,31.61
483,31.6
484,31.59
485,31.595
486,31.6
487,31.605
488,31.605
489,31.615
490,31.625
491,31.62
492,31.625
493,31.625
494,31.615
495,31.625
496,31.635
497,31.64
498,31.645
499,31.62
500,31.62
501,31.62
502,31.615
503,31.62
504,31.62
505,31.62
506,31.62
507,31.62
508,31.615
509,31.63
a1495695660,31.755
1,31.815
2,31.815
3,31.83
4,31.815
5,31.81
6,31.825
7,31.82
8,31.8
9,31.75
10,31.745
11,31.715
12,31.715
13,31.715
14,31.705
15,31.695
16,31.655
17,31.665
18,31.68
19,31.685
20,31.68
21,31.685
22,31.725
23,31.715
24,31.705
25,31.73
26,31.725
27,31.735
28,31.72
29,31.725
30,31.725
31,31.72
32,31.715
33,31.715
34,31.705
35,31.69
36,31.68
37,31.67
38,31.66
39,31.665
40,31.655
41,31.655
42,31.665
43,31.65
44,31.65
45,31.645
46,31.64
47,31.645
48,31.645
49,31.64
51,31.65
52,31.67
53,31.665
54,31.66
55,31.655
56,31.645
57,31.575
58,31.48
59,31.49
60,31.515
61,31.515
62,31.495
63,31.49
64,31.495
65,31.5
66,31.5
67,31.51
68,31.52
69,31.53
70,31.515
71,31.525
72,31.55
73,31.525
74,31.525
75,31.525
76,31.51
77,31.52
78,31.5
79,31.445
80,31.405
81,31.43
82,31.43
83,31.445
84,31.45
85,31.455
86,31.475
87,31.485
88,31.47
89,31.475
90,31.47
91,31.465
92,31.47
93,31.46
94,31.465
95,31.48
96,31.46
97,31.45
98,31.435
99,31.43
100,31.425
101,31.44
102,31.455
103,31.46
104,31.45
106,31.435
107,31.445
108,31.475
109,31.48
110,31.47
111,31.49
112,31.485
113,31.495
114,31.5
115,31.5
116,31.48
117,31.49
118,31.495
119,31.52
120,31.545
121,31.565
122,31.57
123,31.59
124,31.61
125,31.62
126,31.64
127,31.645
128,31.65
129,31.64
131,31.65
132,31.635
134,31.63
135,31.635
136,31.665
138,31.65
139,31.66
140,31.665
141,31.655
142,31.66
143,31.66
144,31.655
145,31.655
146,31.66
147,31.66
148,31.645
149,31.675
150,31.68
151,31.69
153,31.69
154,31.685
155,31.69
156,31.69
157,31.67
158,31.66
159,31.655
160,31.645
161,31.655
162,31.655
164,31.635
165,31.615
166,31.625
167,31.65
168,31.645
169,31.64
170,31.65
171,31.64
172,31.635
173,31.63
174,31.625
175,31.62
176,31.615
177,31.62
180,31.63
181,31.61
182,31.62
183,31.605
184,31.605
185,31.595
186,31.605
187,31.61
188,31.605
189,31.615
190,31.63
191,31.635
192,31.635
195,31.625
196,31.625
197,31.625
198,31.625
199,31.62
200,31.61
201,31.605
202,31.605
203,31.62
204,31.62
205,31.615
206,31.615
207,31.615
208,31.61
209,31.605
210,31.615
211,31.615
213,31.61
214,31.61
215,31.615
217,31.625
218,31.625
219,31.63
220,31.635
221,31.63
222,31.62
223,31.615
224,31.62
225,31.62
227,31.625
229,31.625
232,31.625
233,31.63
234,31.625
235,31.62
236,31.595
237,31.585
238,31.565
239,31.57
242,31.56
243,31.555
244,31.555
245,31.54
246,31.55
247,31.555
248,31.56
249,31.555
251,31.56
252,31.56
254,31.56
255,31.55
256,31.545
257,31.56
259,31.575
260,31.58
261,31.585
262,31.585
263,31.585
264,31.585
265,31.58
266,31.58
269,31.59
270,31.59
271,31.58
272,31.575
273,31.58
274,31.57
275,31.585
276,31.585
277,31.58
278,31.58
279,31.585
280,31.58
281,31.575
282,31.575
284,31.57
285,31.575
286,31.575
287,31.565
288,31.53
289,31.475
291,31.49
292,31.525
293,31.53
294,31.535
295,31.53
296,31.52
297,31.52
299,31.525
300,31.53
301,31.54
302,31.54
303,31.53
304,31.53
305,31.535
306,31.53
307,31.525
308,31.525
309,31.535
310,31.53
311,31.535
312,31.535
313,31.54
314,31.54
315,31.54
316,31.54
317,31.55
318,31.555
319,31.555
320,31.555
321,31.555
322,31.55
323,31.545
324,31.545
325,31.555
326,31.55
327,31.55
328,31.555
329,31.555
330,31.555
331,31.535
332,31.545
333,31.535
334,31.53
335,31.535
336,31.54
337,31.545
338,31.55
339,31.545
340,31.55
341,31.55
342,31.55
343,31.55
344,31.545
345,31.55
346,31.545
347,31.545
348,31.55
349,31.545
350,31.54
351,31.535
352,31.525
353,31.525
354,31.525
355,31.53
356,31.545
357,31.56
358,31.555
359,31.545
360,31.54
361,31.54
362,31.53
363,31.52
365,31.53
366,31.53
367,31.535
369,31.51
370,31.495
371,31.49
372,31.495
373,31.49
375,31.495
376,31.49
377,31.485
378,31.475
379,31.49
380,31.5
381,31.505
383,31.52
384,31.515
385,31.51
386,31.505
387,31.515
389,31.51
390,31.5
392,31.495
393,31.5
394,31.505
395,31.5
396,31.495
397,31.5
398,31.505
399,31.505
400,31.495
401,31.49
402,31.495
403,31.495
404,31.495
405,31.49
406,31.495
407,31.51
408,31.51
409,31.515
410,31.51
411,31.52
412,31.52
413,31.53
414,31.535
415,31.54
416,31.545
417,31.545
418,31.535
419,31.535
420,31.535
421,31.54
422,31.54
423,31.535
424,31.525
425,31.53
426,31.535
427,31.545
428,31.53
429,31.525
430,31.515
431,31.52
432,31.535
433,31.545
435,31.535
436,31.535
437,31.54
438,31.54
439,31.54
440,31.54
441,31.55
442,31.55
443,31.555
444,31.555
445,31.555
446,31.555
447,31.555
448,31.555
449,31.555
450,31.555
451,31.555
452,31.585
453,31.585
454,31.59
455,31.585
456,31.595
457,31.595
458,31.565
459,31.56
460,31.56
461,31.56
462,31.555
463,31.555
464,31.56
465,31.555
466,31.56
467,31.56
469,31.565
470,31.565
