AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
89,48.4
90,48.4
91,48.395
92,48.4
102,48.38
103,48.38
104,48.3
106,48.3
107,48.395
108,48.3
113,48.285
114,48.355
115,48.26
116,48.22
117,48.2
119,48.3
122,48.3
126,48.325
127,48.33
135,48.26
136,48.3
138,48.335
141,48.23
142,48.18
143,48.15
151,48.105
154,48.15
156,48.19
163,48.195
165,48.115
172,48.12
176,48.12
180,48.11
181,48.14
182,48.125
183,48.125
185,48.13
191,48.08
195,48.1
197,48.125
199,48.125
202,48.125
204,48.05
208,48.05
209,48
211,48.095
212,47.885
213,47.88
223,48.015
225,47.95
227,47.95
229,47.89
231,48.005
236,48.01
239,48.005
243,48.11
248,47.955
249,47.955
250,47.95
251,47.95
255,48
256,47.99
259,47.99
276,48.045
285,48.02
287,48.03
296,48.055
306,48.015
309,48.01
312,48.095
317,48.095
320,48
325,48.095
327,48.1
334,48.005
337,48
338,47.985
339,47.95
349,47.95
353,47.95
355,47.965
363,48
366,48.005
373,47.91
376,47.94
382,48.05
383,48.065
384,48.11
385,48.16
386,48.16
398,48.055
401,48
404,47.995
411,48.025
412,48.045
413,48.095
414,48.01
416,47.97
418,48.085
419,47.94
420,47.97
423,47.99
425,47.99
430,48
437,48
449,48
450,47.95
453,47.95
459,47.995
460,47.95
465,47.955
470,47.92
472,47.92
474,47.965
476,47.93
479,48.02
485,48
489,47.94
490,47.94
491,47.945
492,47.94
493,47.96
494,48
496,47.945
498,47.94
500,47.94
501,47.995
502,47.995
503,47.975
504,47.94
506,47.97
507,47.995
a1495522980,48.055
5,47.97
7,48
8,47.955
9,47.795
11,47.91
14,47.945
20,47.98
21,47.9
22,47.905
26,47.9
27,47.9
29,47.98
31,47.9
33,47.9
34,47.9
40,47.91
41,47.965
45,47.9
46,47.9
47,47.875
48,47.88
59,47.92
63,47.87
64,47.915
67,47.955
71,47.95
72,47.99
73,48
76,47.93
79,47.95
83,47.855
84,47.95
90,47.86
94,47.85
97,47.87
99,47.855
108,47.91
111,47.9
130,47.865
131,47.945
138,47.97
144,47.97
149,47.97
150,47.97
152,47.92
166,47.995
167,48
169,47.9
170,47.995
172,47.995
183,47.995
194,47.99
195,47.91
213,47.91
217,47.91
220,47.975
232,47.92
236,47.91
237,47.925
238,47.92
239,47.89
246,47.895
248,47.85
250,47.91
255,47.85
256,47.8
270,47.855
277,47.93
284,47.9
285,47.97
286,47.975
287,47.9
288,47.975
289,47.975
290,48
293,48
299,47.975
304,47.975
306,47.975
307,48
310,47.995
315,47.905
318,47.905
323,47.88
324,47.93
326,47.93
327,47.93
328,47.9
329,47.93
331,48
332,48
334,48
335,48.03
337,48.005
345,47.98
346,47.965
351,48.005
354,48.065
355,48.08
356,48.005
360,48
366,47.96
372,47.96
373,47.975
377,47.975
379,47.975
380,47.995
381,48.03
384,48
389,47.975
391,47.96
392,47.995
395,47.955
401,48
402,48.025
403,48.05
404,48
405,47.95
408,47.9
410,47.9
411,47.9
413,47.95
414,47.9
418,47.87
419,47.87
422,47.92
423,47.95
427,47.95
428,47.95
430,47.95
431,47.95
433,47.95
434,47.95
435,47.9
436,47.88
437,47.885
439,47.91
444,47.975
445,47.89
447,47.9
449,47.96
451,47.96
455,47.995
456,47.995
461,48.01
465,48.015
466,48.04
468,48.055
470,48.06
471,48.06
475,48.015
478,47.98
481,47.99
482,48.015
484,48.02
489,48.035
491,48.07
492,48.005
493,48.005
494,48
495,47.94
498,47.85
499,47.87
500,47.925
502,47.93
503,47.935
504,47.955
505,47.895
506,47.9
507,47.85
a1495609380,47.9
8,48.05
10,47.91
17,48
19,47.99
20,48
21,48
22,47.99
25,47.97
26,47.925
34,48
35,48.07
38,48.115
39,48.115
40,48.065
41,48.055
48,48.1
49,48.1
50,48.05
51,48.05
52,47.995
54,48.19
59,48.1
61,48.175
62,48.175
66,48.15
67,48.1
68,48.105
69,48.165
70,48.17
74,48.175
75,48.1
76,48.1
81,48.075
83,48.075
86,48.065
87,48.135
88,48.13
90,48.14
92,48.1
95,48.135
97,48.09
100,47.9
101,47.85
102,47.815
103,47.88
107,47.955
109,47.98
110,47.85
113,47.99
115,48
116,48
125,48
126,47.99
127,48.02
128,47.905
139,48
140,47.91
141,47.95
146,47.91
147,47.92
152,47.95
163,47.9
165,47.895
166,47.93
170,47.995
171,47.93
173,47.99
175,47.99
178,47.905
180,47.94
181,47.87
183,47.94
187,47.94
191,47.94
195,47.94
201,47.95
203,47.99
205,47.95
207,47.99
209,47.81
211,47.805
213,47.92
214,47.81
216,47.945
217,47.805
233,47.895
235,47.945
236,47.945
250,47.935
251,47.95
252,47.955
255,48.05
259,48.05
260,48.08
261,48.195
262,48.215
268,48.185
274,48.11
276,48.15
277,48.07
285,48.15
286,48.11
287,48.11
294,48.115
297,48.035
303,48.1
306,48.02
307,48.1
308,48.05
311,48.025
313,48.1
318,48.09
324,48.09
334,48.09
336,48.03
339,48.03
340,48.06
342,48.07
353,48
354,48.03
356,47.95
357,48.095
362,48.09
375,48.08
378,48.015
385,48.1
389,48.1
390,48.15
392,48.15
395,48.105
397,48.145
398,48.15
401,48.15
404,48.15
408,48.13
410,48.13
411,48.195
412,48.12
413,48.1
414,48.055
416,48.105
417,48.105
418,48.155
420,48.12
421,48.105
423,48.15
428,48.105
431,48.05
436,48.05
439,48.13
442,48.13
443,48.125
444,48.13
448,48.195
449,48.195
451,48.195
454,48.195
465,48.1
466,48.185
468,48.05
469,48.04
470,48.165
476,48.06
477,48.05
478,48.1
479,48.115
480,48.1
487,48.155
488,48.19
491,48.13
493,48.16
495,48.255
496,48.28
498,48.2
500,48.175
501,48.235
502,48.175
503,48.235
504,48.15
505,48.11
506,48.1
507,48.105
a1495695780,48.33
7,48.355
8,48.355
9,48.445
10,48.425
20,48.48
21,48.48
23,48.5
24,48.375
30,48.47
36,48.53
39,48.43
41,48.555
42,48.57
43,48.57
44,48.495
49,48.595
54,48.54
55,48.58
57,48.41
58,48.53
62,48.475
67,48.435
69,48.425
70,48.435
71,48.405
72,48.35
73,48.325
76,48.265
77,48.235
82,48.335
83,48.24
84,48.205
85,48.28
86,48.195
87,48.145
91,48.105
92,48.095
94,48.155
95,48.18
96,48.195
100,48.17
101,48.27
105,48.325
106,48.325
115,48.245
117,48.36
118,48.36
119,48.43
120,48.43
121,48.44
125,48.5
132,48.4
136,48.5
141,48.5
154,48.495
156,48.43
157,48.43
159,48.495
160,48.495
161,48.5
174,48.495
175,48.495
176,48.5
180,48.5
181,48.325
187,48.415
188,48.33
189,48.345
197,48.435
201,48.435
202,48.33
212,48.48
214,48.48
215,48.48
219,48.485
222,48.43
225,48.48
232,48.46
241,48.44
242,48.47
243,48.485
244,48.38
245,48.475
255,48.47
258,48.47
259,48.475
261,48.39
264,48.39
266,48.39
268,48.475
275,48.4
276,48.465
282,48.405
283,48.405
286,48.38
304,48.33
308,48.4
319,48.41
328,48.41
333,48.415
352,48.4
354,48.445
356,48.445
364,48.38
368,48.4
373,48.39
374,48.365
379,48.365
380,48.4
381,48.435
382,48.325
386,48.425
400,48.44
401,48.445
403,48.49
404,48.405
410,48.49
412,48.49
421,48.495
422,48.5
423,48.495
424,48.52
430,48.54
433,48.555
435,48.555
436,48.56
437,48.56
438,48.535
441,48.54
446,48.555
447,48.5
448,48.555
449,48.555
452,48.58
453,48.59
462,48.59
463,48.595
465,48.595
466,48.59
469,48.52
474,48.52
475,48.555
476,48.58
479,48.52
480,48.5
481,48.445
483,48.545
485,48.545
486,48.48
492,48.545
493,48.545
495,48.49
498,48.5
500,48.485
503,48.485
504,48.505
505,48.525
506,48.51
507,48.595
a1495782180,48.65
1,48.54
4,48.51
5,48.5
7,48.62
8,48.62
9,48.645
15,48.65
16,48.65
17,48.635
18,48.61
23,48.48
28,48.495
29,48.595
30,48.595
31,48.55
32,48.6
35,48.6
36,48.55
37,48.7
38,48.7
39,48.8
40,48.77
41,48.71
42,48.8
43,48.73
44,48.71
45,48.72
46,48.79
47,48.745
50,48.7
51,48.78
57,48.8
69,48.7
72,48.77
78,48.745
79,48.82
80,48.78
82,48.775
83,48.7
86,48.775
87,48.71
88,48.79
89,48.705
90,48.72
93,48.7
98,48.7
102,48.77
105,48.69
106,48.745
107,48.69
109,48.69
110,48.69
111,48.69
112,48.72
113,48.825
117,48.78
119,48.82
120,48.79
121,48.755
124,48.79
125,48.815
128,48.745
129,48.78
132,48.85
134,48.81
136,48.8
138,48.8
140,48.85
148,48.85
149,48.85
154,48.78
155,48.8
159,48.85
160,48.87
161,48.85
165,48.81
170,48.805
172,48.805
173,48.805
174,48.89
176,48.895
187,48.85
190,48.82
191,48.82
200,48.82
201,48.82
202,48.82
203,48.83
205,48.83
213,48.89
217,48.85
218,48.89
219,48.85
226,48.85
227,48.85
232,48.86
233,48.895
234,48.85
235,48.84
236,48.84
238,48.84
240,48.85
243,48.9
249,48.825
250,48.825
251,48.825
252,48.825
255,48.86
257,48.86
258,48.86
260,48.88
265,48.83
269,48.81
271,48.81
276,48.81
278,48.885
284,48.82
285,48.82
286,48.86
292,48.85
294,48.86
296,48.89
303,48.81
304,48.9
305,48.955
306,48.9
327,48.82
328,48.85
329,48.9
330,48.9
331,48.95
332,48.99
338,48.9
339,48.995
340,49.1
341,49.14
342,49.145
343,49.255
344,49.255
346,49.255
347,49.2
348,49.2
350,49.255
352,49.285
354,49.305
356,49.25
357,49.3
360,49.3
361,49.3
362,49.3
363,49.445
364,49.37
365,49.44
369,49.41
370,49.265
372,49.38
374,49.36
375,49.38
377,49.395
378,49.395
379,49.395
380,49.46
381,49.38
382,49.335
384,49.33
385,49.44
386,49.4
387,49.45
388,49.315
391,49.38
392,49.3
394,49.455
397,49.4
398,49.45
400,49.46
403,49.46
404,49.35
405,49.45
408,49.335
409,49.455
410,49.4
411,49.335
415,49.4
416,49.235
418,49.38
420,49.395
421,49.45
427,49.355
429,49.355
430,49.355
432,49.435
433,49.365
435,49.44
436,49.45
437,49.5
438,49.55
439,49.525
440,49.505
441,49.5
442,49.59
444,49.52
446,49.585
448,49.595
449,49.59
450,49.59
451,49.59
452,49.59
453,49.755
454,49.685
455,49.6
456,49.7
458,49.745
460,49.745
461,49.7
462,49.75
463,49.675
468,49.68
469,49.605
470,49.65
471,49.6
472,49.575
474,49.63
478,49.65
480,49.65
482,49.575
483,49.6
484,49.6
485,49.575
486,49.61
487,49.535
490,49.61
491,49.6
492,49.615
493,49.585
494,49.575
496,49.73
499,49.67
500,49.775
502,49.655
503,49.865
504,49.73
505,49.7
506,49.665
507,49.68
a1496041380,50.36
1,50.27
2,50.08
3,50.25
4,50.3
5,50.31
6,50.21
7,50.15
8,50.1
9,50.18
10,50.25
11,50.29
12,50.3
13,50.3
14,50.36
15,50.36
16,50.4
17,50.35
18,50.38
19,50.37
20,50.35
21,50.38
22,50.38
23,50.32
24,50.38
25,50.3
26,50.3
27,50.4
28,50.4
29,50.45
30,50.34
31,50.41
32,50.4
33,50.45
34,50.74
35,50.72
37,50.74
39,50.75
40,50.75
41,50.75
42,50.75
43,50.76
44,50.83
45,50.95
46,51.12
47,51.2
48,51.2
49,51.2
50,51.21
51,51.37
52,51.4
53,51.37
54,51.5
55,51.6
56,51.62
57,51.74
58,51.8
59,51.8
60,51.7
61,51.55
62,51.52
63,51.57
64,51.4
65,51.61
66,51.7
67,51.9
69,51.85
70,51.85
71,51.86
73,51.9
74,51.85
75,51.9
76,51.8
78,51.72
79,51.75
80,51.8
81,51.71
82,51.85
83,51.8
84,51.55
85,51.71
86,51.5
87,51.46
89,51.45
90,51.69
92,51.6
93,51.69
94,51.69
96,51.68
97,51.6
98,51.6
99,51.6
100,51.52
101,51.49
102,51.59
104,51.51
106,51.5
109,51.59
110,51.6
111,51.68
113,51.69
115,51.7
116,51.74
117,51.74
119,51.75
120,51.69
121,51.78
122,51.7
123,51.77
124,51.78
125,51.77
126,51.84
129,51.85
130,51.78
133,51.87
134,51.8
136,51.79
138,51.77
139,51.79
140,51.7
142,51.75
143,51.82
145,51.82
150,51.74
151,51.79
152,51.7
153,51.7
158,51.69
160,51.69
161,51.75
162,51.75
163,51.71
164,51.74
165,51.85
166,51.85
167,51.85
169,51.81
170,51.89
171,51.89
174,51.87
175,51.89
176,51.89
177,51.85
178,51.81
179,51.89
180,51.94
183,51.94
185,51.94
186,51.94
187,52.09
188,51.95
189,52
190,52.1
191,52.02
193,52.01
194,52.1
196,52.07
197,52.1
199,51.99
200,52
202,52.01
207,52.1
210,52.05
213,52.19
214,52.1
216,52.07
218,52.2
221,52.08
222,52.2
223,52.2
224,52.12
228,52.15
229,52.12
230,52.12
234,52.07
235,52.07
240,52
241,52.09
243,52.09
244,52
246,52.07
247,51.92
249,51.91
250,52
252,51.9
255,52
256,52
257,52
258,52
259,52.09
261,52.09
263,51.96
264,51.96
265,51.92
267,52.21
268,52.16
271,52.18
274,52.22
275,52.15
279,52.15
280,52.18
282,52.18
286,52.2
289,52.19
290,52.08
292,52.19
293,52.08
295,52.2
297,52.22
301,52.28
302,52.2
303,52.28
304,52.29
305,52.27
307,52.27
308,52.265
309,52.26
310,52.34
315,52.23
317,52.32
318,52.32
319,52.22
321,52.18
322,52.19
324,52.18
325,52.04
327,52.16
328,52.03
330,52.15
333,52.17
335,52.17
338,52.2
339,52.06
343,52.18
344,52.06
345,52.18
346,52.18
347,52.18
348,52.12
350,52.2
352,52.26
353,52.15
354,52.2
355,52.17
356,52.15
357,52.26
358,52.19
359,52.18
360,52.2
361,52.21
363,52.26
364,52.16
368,52.27
370,52.28
371,52.29
373,52.28
374,52.21
375,52.27
376,52.21
377,52.27
378,52.21
379,52.21
382,52.23
385,52.25
386,52.21
388,52.18
389,52.05
392,52.04
393,52.15
396,52.06
399,52.16
400,52.18
401,52.05
402,52.04
403,52.04
404,52.03
408,52.18
412,52.11
413,52
414,52
416,51.99
420,51.96
422,52.12
425,52.12
428,52.06
429,52.14
433,52.06
436,52.1
438,52.1
439,52.08
443,52.17
445,52.18
446,52.18
447,52.18
449,52.18
451,52.08
455,52.15
459,52.08
460,52.27
462,52.2
464,52.3
465,52.33
466,52.33
467,52.37
468,52.41
469,52.34
473,52.34
474,52.4
475,52.34
477,52.4
479,52.39
481,52.4
482,52.42
484,52.42
485,52.4
486,52.42
487,52.6
489,52.4
491,52.5
492,52.45
494,52.4
495,52.45
496,52.45
498,52.51
499,52.4
500,52.5
501,52.41
503,52.5
504,52.51
506,52.52
507,52.62
a1496127780,53.15
1,53.54
2,53.55
3,53.55
5,53.58
6,53.45
7,53.6
8,53.46
9,53.45
10,53.33
11,53.45
12,53.37
13,53.47
14,53.4
15,53.35
16,53.26
17,53.2
18,53
19,52.96
20,53.14
21,53.15
22,53.1
24,53.1
25,52.69
26,52.24
27,52.45
28,52.3
29,52.3
30,52.38
31,52.44
32,52.36
33,52.44
35,52.44
36,52.45
38,52.59
39,52.48
40,52.61
41,52.62
42,52.85
43,52.75
44,52.71
48,52.67
49,52.57
50,52.55
51,52.55
52,52.59
53,52.56
55,52.6
56,52.54
57,52.68
59,52.62
60,52.71
61,52.71
62,52.6
63,52.62
64,52.63
65,52.63
66,52.56
67,52.58
69,52.35
71,52.35
72,52.35
73,52.33
74,52.38
76,52.5
77,52.5
79,52.49
80,52.4
81,52.4
82,52.42
83,52.4
84,52.33
85,52.46
86,52.39
87,52.33
88,52.39
91,52.4
94,52.43
96,52.45
97,52.49
98,52.6
99,52.55
100,52.5
103,52.58
104,52.68
105,52.64
106,52.64
107,52.69
108,52.8
109,52.8
110,52.9
111,52.78
113,52.84
114,52.88
115,52.85
116,52.81
117,52.89
118,52.85
119,52.85
120,52.81
122,52.87
124,52.8
125,52.85
127,52.85
128,52.8
129,52.9
132,52.91
133,52.84
134,52.85
135,52.82
138,52.85
139,52.93
140,52.93
141,52.85
142,52.91
143,52.91
144,52.85
145,52.89
146,52.85
148,52.85
149,52.85
150,52.85
151,52.86
152,52.93
153,52.93
155,52.9
156,52.86
157,52.86
159,52.92
160,52.9
162,52.89
163,52.85
164,52.85
165,52.85
166,52.85
167,52.8
168,52.83
169,52.82
171,52.8
172,52.75
174,52.77
176,52.75
177,52.75
178,52.71
179,52.81
180,52.71
181,52.8
182,52.8
185,52.8
186,52.8
187,52.8
188,52.72
190,52.8
192,52.99
198,52.98
199,52.86
200,52.83
201,52.86
202,52.95
203,52.98
206,52.95
207,52.93
208,53
209,53.11
211,53.17
212,53.06
213,53.16
215,53.1
217,53.17
218,53.03
220,53.04
221,53.05
223,53.05
225,53.08
228,53.03
230,53.09
232,53.21
234,53.33
240,53.15
242,53.09
249,53.13
252,53.12
255,53.2
261,53.35
262,53.35
263,53.22
265,53.22
266,53.35
272,53.39
273,53.4
274,53.48
275,53.48
276,53.58
278,53.55
280,53.5
281,53.43
282,53.55
283,53.6
286,53.52
287,53.64
289,53.64
290,53.52
291,53.57
292,53.58
294,53.57
296,53.46
297,53.46
298,53.57
299,53.56
302,53.41
306,53.45
307,53.4
308,53.4
309,53.47
310,53.42
311,53.4
312,53.23
313,53.31
314,53.4
316,53.35
318,53.45
320,53.37
321,53.45
322,53.45
324,53.4
325,53.45
327,53.41
328,53.48
331,53.48
332,53.45
333,53.44
334,53.47
336,53.47
338,53.48
339,53.48
342,53.43
346,53.43
349,53.48
350,53.4
351,53.48
353,53.5
356,53.55
357,53.59
358,53.45
361,53.48
362,53.45
363,53.57
366,53.5
367,53.5
368,53.42
369,53.4
372,53.46
373,53.4
381,53.33
382,53.24
383,53.3
384,53.24
385,53.37
386,53.33
391,53.35
392,53.31
397,53.3
398,53.25
399,53.25
400,53.28
401,53.33
403,53.33
405,53.32
409,53.33
412,53.33
417,53.25
418,53.21
420,53.21
423,53.21
424,53.21
425,53.3
426,53.3
429,53.3
430,53.3
431,53.22
432,53.21
433,53.19
434,53.24
436,53.19
437,53.15
438,53.11
440,53.18
441,53.18
446,53.18
447,53.19
449,53.13
450,53.16
451,53.18
454,53.11
455,53.07
456,53.12
458,53.07
459,53.1
460,53.1
461,53.05
462,53.1
463,53.05
467,53.05
468,53.03
469,53
470,53.04
473,53
474,52.97
476,52.98
478,52.99
480,52.95
481,52.92
483,52.95
484,52.95
485,52.91
486,52.9
487,52.85
488,52.86
489,53.08
490,53.08
491,52.93
492,52.89
493,52.88
494,52.88
495,52.88
496,52.85
497,52.85
498,52.9
499,52.9
500,52.9
501,52.9
502,52.87
503,52.89
504,52.98
505,52.9
506,52.94
507,52.93
a1496214180,53.55
1,53.68
2,53.68
3,53.6
4,53.67
5,53.55
6,53.3
7,53.34
8,53.11
9,53.08
10,52.86
11,52.8
12,52.94
13,52.85
14,52.79
15,52.85
16,52.84
17,52.8
18,52.61
19,52.61
20,52.61
22,52.62
23,52.64
24,52.65
25,52.64
26,52.6
27,52.65
30,52.7
31,52.7
32,52.85
33,52.9
34,52.7
35,52.69
36,52.76
37,52.71
40,52.85
41,52.7
42,52.8
43,52.66
44,52.58
45,52.67
46,52.55
47,52.66
49,52.61
53,52.66
55,52.66
56,52.8
57,52.98
59,52.85
60,52.98
61,52.97
62,52.86
64,53.03
65,53.03
66,52.89
67,53.03
68,53
69,53.01
70,53.01
71,53
72,52.97
73,52.93
74,52.92
75,52.9
76,52.85
79,52.9
80,53.03
81,52.94
83,52.9
84,52.9
85,52.91
86,52.85
87,52.89
89,52.8
90,52.8
91,52.91
92,52.8
93,52.91
95,52.9
98,52.86
99,52.82
103,52.85
105,52.87
107,53
109,53
111,52.88
112,52.7
114,52.65
115,52.7
117,52.64
118,52.65
120,52.75
121,52.77
123,52.7
126,52.75
127,52.7
128,52.68
130,52.65
133,52.6
135,52.5
137,52.51
138,52.55
139,52.5
140,52.47
141,52.46
142,52.42
146,52.36
147,52.41
148,52.43
150,52.47
151,52.63
152,52.66
153,52.66
154,52.6
156,52.6
157,52.75
161,52.73
163,52.65
166,52.6
168,52.62
169,52.64
173,52.69
174,52.67
175,52.62
177,52.61
180,52.61
181,52.65
183,52.65
185,52.66
187,52.65
188,52.65
189,52.65
190,52.62
191,52.6
192,52.67
196,52.63
199,52.73
201,52.73
204,52.73
206,52.65
208,52.74
210,52.73
211,52.74
213,52.72
214,52.76
215,52.79
216,52.74
218,52.79
221,52.8
222,52.8
227,52.81
228,52.81
231,52.81
234,52.81
235,52.77
237,52.78
239,52.75
240,52.7
244,52.65
246,52.65
249,52.67
250,52.67
251,52.75
255,52.6
256,52.67
257,52.7
262,52.6
265,52.72
268,52.72
272,52.7
275,52.69
282,52.7
283,52.75
284,52.68
285,52.75
287,52.75
288,52.75
295,52.86
299,52.86
302,52.8
304,52.85
305,52.92
309,52.91
310,52.92
313,52.92
315,52.92
319,52.91
322,52.79
323,52.77
326,52.75
327,52.75
329,52.83
334,52.72
335,52.72
340,52.74
341,52.79
342,52.76
344,52.76
346,52.76
347,52.76
349,52.76
352,52.75
353,52.7
354,52.75
360,52.73
362,52.73
364,52.81
365,52.83
366,52.73
367,52.63
371,52.75
373,52.7
374,52.74
377,52.74
378,52.64
379,52.63
380,52.7
383,52.63
385,52.64
386,52.66
387,52.62
388,52.62
389,52.62
390,52.6
394,52.6
396,52.6
398,52.6
400,52.56
402,52.55
405,52.66
406,52.6
407,52.66
413,52.69
414,52.66
415,52.62
416,52.46
417,52.49
418,52.5
419,52.49
420,52.45
421,52.45
422,52.42
423,52.32
425,52.38
426,52.32
427,52.32
430,52.37
431,52.39
432,52.4
433,52.33
436,52.39
438,52.3
439,52.3
441,52.3
442,52.26
444,52.2
445,52.2
446,52.02
448,52.16
449,52.25
450,52.29
451,52.34
453,52.38
454,52.29
455,52.38
456,52.38
457,52.47
460,52.46
461,52.46
463,52.46
465,52.46
466,52.45
468,52.45
469,52.41
470,52.49
472,52.49
473,52.49
474,52.54
475,52.6
477,52.64
478,52.68
480,52.68
481,52.61
483,52.58
484,52.63
485,52.55
486,52.55
487,52.55
488,52.45
489,52.43
490,52.46
491,52.46
492,52.41
493,52.41
494,52.28
495,52.1
496,52.23
498,52.12
499,52.17
500,52.23
501,52.12
502,52.25
503,52.14
504,52.24
505,52.15
506,52.08
507,52.03
a1496300580,51.75
1,51.73
2,51.6
3,51.62
4,51.75
5,51.87
6,51.87
7,51.94
8,51.83
9,51.94
10,51.83
11,51.83
12,51.95
14,51.84
15,52
16,52.07
17,52.07
18,51.97
20,52.1
21,52
22,52.1
24,52.14
25,52.1
26,52.1
28,52.05
29,52.19
30,52.22
34,52.38
36,52.41
37,52.32
44,52.44
45,52.44
46,52.47
47,52.48
49,52.58
51,52.45
53,52.5
55,52.42
56,52.42
57,52.43
60,52.51
64,52.41
66,52.26
71,52.25
72,52.32
73,52.2
78,52.23
79,52.23
80,52.23
81,52.2
83,52.23
84,52.21
87,52.19
88,52.21
89,52.21
91,52.21
100,52.22
101,52.22
104,52.3
107,52.3
108,52.37
112,52.3
113,52.35
115,52.35
116,52.35
117,52.25
119,52.33
120,52.33
123,52.27
127,52.35
139,52.4
142,52.41
150,52.4
151,52.45
154,52.32
164,52.45
168,52.34
174,52.45
180,52.37
182,52.46
184,52.37
188,52.45
193,52.37
194,52.37
195,52.35
196,52.35
202,52.32
203,52.34
205,52.3
209,52.25
221,52.28
224,52.28
229,52.3
232,52.25
233,52.3
239,52.3
241,52.35
247,52.38
248,52.38
252,52.38
255,52.3
256,52.38
257,52.39
264,52.23
266,52.23
286,52.23
288,52.29
289,52.29
291,52.29
293,52.28
294,52.22
295,52.29
302,52.3
305,52.23
307,52.33
314,52.33
317,52.35
318,52.3
321,52.27
334,52.4
338,52.28
343,52.38
345,52.38
346,52.3
347,52.28
348,52.3
352,52.34
363,52.26
366,52.35
367,52.25
373,52.34
378,52.39
379,52.32
387,52.41
389,52.48
395,52.49
396,52.35
401,52.33
403,52.47
406,52.5
407,52.5
408,52.5
412,52.52
415,52.58
416,52.58
421,52.59
424,52.6
425,52.6
427,52.64
428,52.65
430,52.63
434,52.65
436,52.6
437,52.76
438,52.87
439,52.88
440,52.88
444,52.78
445,52.8
447,52.8
449,52.87
452,52.84
453,52.84
454,52.8
457,52.84
460,52.81
461,52.85
462,52.85
463,52.85
464,52.8
465,52.8
468,52.85
472,52.9
475,52.88
481,52.9
482,52.82
483,52.88
484,52.82
485,52.85
488,52.82
490,52.9
491,52.8
493,52.81
497,52.94
499,52.91
501,52.91
503,52.98
504,52.91
