IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
313,35.085
314,35.055
315,35.05
317,35.035
318,35.055
319,35.045
320,35.03
321,35.03
322,35.035
323,35.02
324,35.025
325,35.02
326,35.005
327,35.01
328,35.015
331,35.025
332,35.01
334,35.02
335,35.01
336,35.01
337,35.01
338,35.015
339,35
340,35.02
341,35.03
342,35.015
343,35.015
345,35.025
346,35.025
347,35.01
348,35.01
349,35.01
350,35
351,34.975
352,34.98
353,34.975
354,34.98
355,34.98
356,34.965
357,34.97
358,34.955
359,34.94
360,34.92
361,34.92
362,34.92
363,34.905
364,34.95
366,34.975
367,34.945
368,34.955
369,34.94
374,34.945
375,34.965
377,35
378,34.99
379,34.975
380,34.95
381,34.94
382,34.955
383,34.955
384,34.94
385,34.94
387,34.94
388,34.92
389,34.905
390,34.9
391,34.895
392,34.895
393,34.89
394,34.91
395,34.9
396,34.895
397,34.905
398,34.86
399,34.89
400,34.89
401,34.945
402,34.965
403,34.945
404,34.96
405,34.965
406,34.99
407,34.985
408,34.98
409,35.03
410,35.075
411,35.08
412,35.065
413,35.06
414,35.07
415,35.07
416,35.065
417,35.07
418,35.095
419,35.07
420,34.94
421,34.95
422,34.925
423,34.91
424,34.91
425,34.94
426,34.9
427,34.89
428,34.9
429,34.835
430,34.87
431,34.84
432,34.865
433,34.87
434,34.875
435,34.86
436,34.855
437,34.875
438,34.865
439,34.835
440,34.755
441,34.78
442,34.745
443,34.77
444,34.77
445,34.745
446,34.8
447,34.805
449,34.865
450,34.825
451,34.825
452,34.81
453,34.79
454,34.79
455,34.8
456,34.83
457,34.85
458,34.825
459,34.82
460,34.815
461,34.805
462,34.795
463,34.795
464,34.81
467,34.815
468,34.835
469,34.82
470,34.78
471,34.79
472,34.81
473,34.81
474,34.805
475,34.795
476,34.795
477,34.82
478,34.79
479,34.84
480,34.815
481,34.815
482,34.805
483,34.81
484,34.815
485,34.83
486,34.83
487,34.825
488,34.815
489,34.805
490,34.79
491,34.81
492,34.785
494,34.79
495,34.745
496,34.7
497,34.725
498,34.705
499,34.745
500,34.74
501,34.735
502,34.795
503,34.79
504,34.73
505,34.705
506,34.705
507,34.775
a1495436580,35.05
1,35.22
2,35.22
3,35.25
4,35.5
5,35.255
6,35.305
7,35.27
8,35.32
9,35.335
11,35.33
12,35.345
13,35.35
14,35.365
15,35.315
17,35.365
18,35.38
19,35.39
20,35.42
21,35.435
22,35.445
23,35.415
24,35.345
25,35.44
26,35.47
27,35.47
28,35.48
29,35.525
30,35.525
31,35.55
33,35.545
34,35.495
37,35.535
38,35.54
39,35.535
42,35.535
43,35.435
44,35.42
47,35.405
48,35.38
50,35.435
51,35.45
53,35.455
54,35.455
55,35.455
56,35.36
57,35.315
59,35.385
60,35.44
61,35.44
63,35.445
64,35.45
65,35.45
66,35.515
67,35.48
68,35.53
69,35.55
70,35.55
71,35.57
72,35.58
73,35.58
74,35.58
75,35.59
76,35.59
77,35.6
78,35.6
79,35.585
80,35.59
81,35.55
82,35.525
83,35.58
84,35.535
85,35.56
87,35.56
88,35.565
89,35.565
90,35.525
91,35.57
92,35.58
93,35.55
94,35.6
95,35.585
96,35.6
97,35.595
98,35.595
99,35.64
100,35.58
101,35.595
102,35.63
103,35.675
104,35.69
105,35.67
106,35.695
107,35.65
108,35.655
109,35.635
110,35.66
111,35.675
112,35.67
113,35.68
115,35.685
116,35.685
117,35.71
118,35.665
119,35.67
120,35.68
121,35.705
122,35.71
123,35.71
125,35.71
126,35.695
127,35.71
128,35.68
130,35.655
131,35.675
132,35.7
133,35.71
134,35.75
135,35.8
136,35.82
137,35.85
138,35.85
139,35.845
140,35.86
141,35.875
142,35.855
143,35.885
144,35.885
146,35.8
147,35.78
148,35.745
149,35.72
150,35.705
151,35.705
152,35.74
153,35.745
154,35.74
155,35.76
156,35.75
157,35.705
158,35.645
159,35.605
160,35.61
161,35.645
162,35.645
163,35.645
164,35.64
166,35.58
167,35.595
168,35.595
169,35.595
170,35.59
171,35.56
172,35.55
174,35.555
175,35.565
176,35.525
177,35.555
178,35.56
179,35.54
180,35.565
182,35.575
183,35.54
184,35.53
185,35.535
187,35.545
188,35.545
189,35.525
190,35.54
191,35.535
192,35.535
193,35.51
194,35.525
195,35.525
196,35.445
197,35.4
198,35.39
199,35.325
200,35.275
202,35.355
206,35.435
208,35.41
210,35.405
214,35.395
215,35.375
216,35.295
217,35.285
219,35.335
220,35.37
222,35.365
223,35.415
228,35.45
230,35.45
233,35.455
234,35.46
235,35.51
237,35.52
238,35.505
245,35.465
248,35.48
249,35.385
250,35.355
251,35.35
253,35.365
254,35.365
255,35.365
256,35.38
258,35.435
259,35.46
261,35.465
262,35.475
266,35.44
267,35.4
268,35.375
269,35.35
270,35.315
271,35.28
272,35.265
273,35.285
274,35.26
276,35.24
277,35.205
278,35.17
279,35.16
280,35.14
281,35.125
282,35.105
283,35.06
284,35.075
286,35.1
287,35.2
289,35.215
291,35.215
292,35.235
293,35.27
294,35.27
295,35.3
296,35.32
297,35.32
299,35.23
300,35.22
301,35.15
302,35.175
303,35.195
306,35.19
307,35.18
308,35.18
309,35.15
310,35.16
311,35.17
312,35.17
313,35.165
318,35.105
319,35.085
321,35.085
322,35.09
323,35.09
324,35.1
326,35.11
327,35.11
328,35.15
329,35.16
330,35.145
331,35.16
333,35.165
334,35.16
335,35.16
336,35.17
337,35.17
338,35.165
340,35.145
341,35.15
343,35.17
344,35.19
346,35.235
347,35.25
348,35.25
349,35.25
350,35.25
351,35.215
354,35.225
355,35.255
356,35.285
357,35.33
358,35.355
359,35.365
360,35.385
361,35.405
362,35.42
364,35.445
366,35.44
367,35.425
369,35.41
370,35.415
371,35.415
372,35.435
373,35.445
376,35.425
378,35.445
380,35.405
381,35.385
382,35.37
383,35.345
385,35.32
386,35.305
392,35.31
393,35.305
394,35.325
395,35.35
396,35.35
397,35.34
398,35.34
399,35.345
401,35.36
402,35.34
403,35.32
404,35.32
405,35.315
408,35.305
409,35.3
410,35.315
411,35.32
412,35.32
413,35.32
414,35.32
417,35.315
418,35.315
419,35.31
420,35.295
421,35.285
422,35.295
423,35.295
424,35.285
425,35.275
426,35.255
427,35.26
428,35.27
429,35.26
430,35.24
431,35.25
432,35.23
433,35.235
434,35.245
435,35.265
436,35.275
437,35.28
438,35.31
439,35.31
440,35.32
441,35.34
442,35.32
443,35.36
444,35.385
445,35.38
448,35.37
450,35.375
451,35.32
452,35.31
453,35.33
455,35.38
457,35.405
458,35.385
459,35.375
460,35.385
461,35.41
462,35.38
463,35.345
464,35.345
465,35.34
466,35.315
467,35.33
468,35.32
470,35.345
471,35.355
472,35.405
473,35.415
474,35.41
475,35.385
477,35.385
478,35.39
479,35.395
480,35.4
481,35.415
482,35.415
483,35.41
484,35.395
485,35.4
486,35.405
487,35.41
488,35.41
489,35.415
490,35.415
491,35.405
492,35.405
493,35.41
494,35.41
495,35.44
496,35.45
497,35.45
498,35.45
499,35.445
500,35.41
501,35.325
502,35.3
503,35.27
504,35.25
505,35.35
506,35.4
507,35.405
a1495522980,35.255
3,35.05
4,35.07
5,35.15
6,35.21
7,35.175
8,35.17
9,35.145
10,35.155
11,35.185
12,35.22
14,35.19
15,35.195
16,35.195
17,35.19
18,35.185
19,35.175
20,35.2
21,35.185
24,35.185
25,35.195
27,35.195
28,35.185
29,35.195
31,35.23
32,35.215
35,35.205
36,35.155
39,35.15
40,35.205
41,35.235
42,35.225
43,35.225
44,35.235
45,35.25
46,35.235
47,35.265
48,35.21
49,35.22
50,35.2
51,35.21
52,35.255
55,35.24
57,35.23
60,35.195
62,35.22
63,35.21
64,35.215
65,35.205
66,35.21
68,35.205
69,35.225
70,35.22
71,35.235
73,35.225
75,35.23
76,35.225
78,35.215
79,35.205
81,35.18
82,35.18
83,35.175
84,35.13
85,35.135
86,35.135
92,35.21
93,35.19
94,35.165
95,35.155
96,35.175
98,35.21
99,35.185
100,35.175
101,35.175
102,35.19
103,35.19
105,35.195
107,35.205
108,35.19
109,35.175
113,35.155
115,35.14
116,35.16
117,35.155
119,35.165
120,35.165
123,35.19
126,35.195
128,35.2
129,35.215
130,35.235
131,35.24
132,35.25
133,35.265
136,35.255
138,35.25
139,35.245
141,35.245
142,35.19
147,35.19
148,35.19
149,35.24
150,35.245
151,35.26
152,35.295
154,35.28
155,35.28
156,35.28
157,35.275
158,35.27
159,35.275
165,35.255
166,35.25
169,35.245
171,35.245
172,35.235
175,35.255
176,35.22
179,35.24
181,35.245
182,35.245
183,35.24
185,35.235
186,35.25
188,35.26
189,35.265
195,35.275
199,35.27
202,35.27
203,35.275
206,35.265
207,35.265
210,35.24
213,35.255
214,35.25
219,35.25
220,35.25
221,35.25
222,35.25
225,35.26
226,35.27
228,35.27
230,35.34
231,35.34
232,35.34
233,35.36
234,35.39
235,35.39
236,35.4
237,35.415
238,35.485
239,35.46
240,35.44
242,35.42
245,35.49
248,35.43
250,35.43
251,35.41
253,35.41
254,35.42
256,35.425
258,35.435
259,35.445
260,35.445
261,35.48
262,35.475
263,35.475
265,35.495
267,35.46
270,35.475
273,35.485
275,35.475
276,35.465
279,35.455
280,35.455
281,35.455
285,35.41
287,35.375
288,35.375
291,35.41
292,35.4
293,35.385
296,35.385
299,35.39
300,35.37
301,35.405
303,35.4
304,35.4
306,35.395
308,35.405
311,35.455
312,35.495
313,35.47
314,35.465
316,35.43
317,35.435
318,35.44
321,35.425
322,35.415
323,35.395
324,35.375
325,35.36
326,35.345
327,35.41
328,35.395
331,35.395
332,35.385
333,35.345
334,35.36
336,35.395
338,35.375
339,35.365
340,35.36
342,35.295
345,35.36
346,35.345
347,35.325
348,35.31
350,35.38
351,35.395
352,35.395
354,35.405
355,35.405
356,35.435
357,35.425
359,35.415
360,35.415
361,35.415
362,35.4
363,35.395
364,35.4
365,35.405
366,35.385
367,35.395
368,35.385
369,35.4
371,35.385
372,35.375
373,35.38
374,35.385
375,35.395
376,35.38
377,35.385
379,35.385
381,35.395
382,35.395
383,35.39
384,35.38
385,35.375
386,35.375
387,35.35
388,35.325
389,35.375
390,35.375
391,35.405
392,35.44
393,35.465
394,35.5
396,35.54
397,35.565
398,35.6
399,35.6
400,35.6
401,35.61
402,35.61
403,35.61
404,35.595
405,35.61
406,35.595
408,35.6
409,35.61
410,35.61
411,35.6
412,35.61
414,35.58
415,35.6
416,35.6
417,35.605
418,35.6
419,35.575
421,35.6
422,35.61
423,35.605
425,35.605
426,35.6
427,35.595
428,35.59
429,35.605
430,35.59
431,35.575
432,35.57
433,35.565
434,35.555
435,35.56
436,35.57
437,35.575
438,35.565
439,35.575
440,35.585
441,35.58
442,35.575
443,35.57
446,35.535
447,35.5
448,35.51
450,35.525
452,35.52
453,35.52
454,35.525
456,35.535
457,35.525
458,35.57
459,35.565
460,35.565
461,35.57
462,35.56
463,35.58
466,35.565
467,35.58
468,35.605
470,35.605
471,35.6
472,35.605
473,35.61
475,35.605
476,35.595
478,35.605
479,35.615
480,35.605
481,35.6
482,35.59
483,35.575
484,35.58
485,35.56
486,35.57
487,35.57
488,35.585
489,35.6
490,35.575
491,35.605
492,35.63
493,35.64
494,35.65
495,35.665
496,35.675
497,35.685
498,35.74
499,35.73
500,35.73
501,35.715
502,35.76
503,35.725
504,35.72
505,35.63
506,35.665
507,35.74
a1495609380,35.74
1,35.72
3,35.77
4,35.755
5,35.765
6,35.845
7,35.815
8,35.84
9,35.79
10,35.785
11,35.77
12,35.77
13,35.775
14,35.735
15,35.79
16,35.765
17,35.805
18,35.785
20,35.795
21,35.79
22,35.805
23,35.805
24,35.82
25,35.81
26,35.81
27,35.81
28,35.77
29,35.765
30,35.8
31,35.855
32,35.85
33,35.855
34,35.8
36,35.81
37,35.775
40,35.815
42,35.8
43,35.79
45,35.765
46,35.795
47,35.79
48,35.79
49,35.82
50,35.83
51,35.84
53,35.845
54,35.85
55,35.855
57,35.75
58,35.77
59,35.79
60,35.81
61,35.76
62,35.795
63,35.805
64,35.79
65,35.765
66,35.765
67,35.7
68,35.755
69,35.755
70,35.73
71,35.735
73,35.72
75,35.745
76,35.745
77,35.75
79,35.755
80,35.755
81,35.77
82,35.745
83,35.76
84,35.77
85,35.77
86,35.77
88,35.735
89,35.725
90,35.725
91,35.75
94,35.765
95,35.78
96,35.77
97,35.795
98,35.76
99,35.75
100,35.715
101,35.685
102,35.62
104,35.605
105,35.6
106,35.6
107,35.6
108,35.66
109,35.6
110,35.63
111,35.62
112,35.61
114,35.62
115,35.625
116,35.63
118,35.64
119,35.64
121,35.6
123,35.565
124,35.575
125,35.565
127,35.555
128,35.565
129,35.585
130,35.575
131,35.59
133,35.59
134,35.59
136,35.615
138,35.63
139,35.63
140,35.625
141,35.605
144,35.6
145,35.575
147,35.585
148,35.605
149,35.59
152,35.58
153,35.595
154,35.595
156,35.595
159,35.615
161,35.615
163,35.62
164,35.62
165,35.62
166,35.615
167,35.605
168,35.59
169,35.605
170,35.6
171,35.605
172,35.625
173,35.63
174,35.63
176,35.64
177,35.635
179,35.64
180,35.645
181,35.645
182,35.645
183,35.65
184,35.655
185,35.655
186,35.665
187,35.67
189,35.665
190,35.67
191,35.68
192,35.69
193,35.685
195,35.68
196,35.69
198,35.69
200,35.69
201,35.69
203,35.69
206,35.6
208,35.595
209,35.545
210,35.525
211,35.535
212,35.545
213,35.525
214,35.51
215,35.51
217,35.485
218,35.5
221,35.51
222,35.5
223,35.49
224,35.49
225,35.47
226,35.49
227,35.54
229,35.54
230,35.53
233,35.535
234,35.53
235,35.515
236,35.51
237,35.535
239,35.52
240,35.52
245,35.75
248,35.605
252,35.605
254,35.62
255,35.61
257,35.615
259,35.61
260,35.63
262,35.61
263,35.63
266,35.63
267,35.6
268,35.625
274,35.62
275,35.675
276,35.67
278,35.675
279,35.71
280,35.695
281,35.665
285,35.685
287,35.685
292,35.68
293,35.7
294,35.705
296,35.69
300,35.69
301,35.7
303,35.69
304,35.72
306,35.74
307,35.725
308,35.72
309,35.705
311,35.71
312,35.7
313,35.7
314,35.72
316,35.74
317,35.76
318,35.755
319,35.77
320,35.785
321,35.8
322,35.8
323,35.82
324,35.82
325,35.82
326,35.825
327,35.8
329,35.82
331,35.825
332,35.84
333,35.825
336,35.8
337,35.785
338,35.795
341,35.82
342,35.8
344,35.835
345,35.84
346,35.835
347,35.9
348,35.905
350,35.905
351,35.9
352,35.91
353,35.915
354,35.88
355,35.895
356,35.89
357,35.89
358,35.875
360,35.885
361,35.9
362,35.895
363,35.895
364,35.89
365,35.895
366,35.9
367,35.91
368,35.915
370,35.905
371,35.905
373,35.88
376,35.875
377,35.865
378,35.845
382,35.83
384,35.83
385,35.85
387,35.92
388,35.93
389,35.925
390,35.93
391,35.93
392,35.94
393,35.93
396,35.885
397,35.87
398,35.885
399,35.895
401,35.9
402,35.9
404,35.885
407,35.9
408,35.895
411,35.895
412,35.855
414,35.87
415,35.89
417,35.89
418,35.905
419,35.915
420,35.92
421,35.91
422,35.895
423,35.905
424,35.915
426,35.92
427,35.935
428,35.93
429,35.925
430,35.925
432,35.935
433,35.95
434,35.97
435,35.965
436,35.97
437,35.945
438,35.93
439,35.94
440,35.95
441,35.95
444,35.965
445,35.96
447,35.965
448,35.98
449,35.965
450,35.96
452,35.97
454,35.965
455,35.965
456,35.97
457,35.975
458,35.97
459,35.975
460,35.975
461,35.97
463,35.96
466,35.95
467,35.95
469,35.955
470,35.96
472,35.96
473,35.965
474,35.965
475,35.96
476,35.965
477,35.97
478,35.975
479,35.93
481,35.885
482,35.895
483,35.88
484,35.885
485,35.9
486,35.905
487,35.91
488,35.905
490,35.9
491,35.905
493,35.91
494,35.835
495,35.85
496,35.87
497,35.87
498,35.83
499,35.83
500,35.84
501,35.845
502,35.845
503,35.825
504,35.835
505,35.84
506,35.87
507,35.88
a1495695780,35.925
3,35.875
5,35.925
6,35.94
7,35.915
8,35.89
9,35.95
10,35.96
11,36
12,35.995
13,36
14,36
15,36.01
16,36.045
17,36.06
18,36.095
19,36.13
22,36.11
23,36.14
24,36.145
25,36.135
27,36.16
28,36.165
29,36.17
30,36.19
31,36.18
32,36.165
33,36.17
34,36.18
35,36.19
36,36.26
37,36.3
38,36.355
39,36.365
40,36.385
41,36.395
42,36.405
43,36.39
44,36.415
45,36.405
46,36.42
47,36.415
49,36.43
50,36.365
51,36.39
52,36.395
54,36.365
57,36.235
58,36.15
61,36.145
62,36.12
63,36.165
64,36.165
65,36.165
66,36.17
67,36.17
68,36.225
70,36.19
71,36.175
72,36.19
74,36.21
75,36.22
76,36.23
77,36.195
79,36.135
80,36.145
81,36.165
86,36.165
88,36.145
93,36.1
96,36.1
98,36.185
99,36.235
101,36.235
105,36.185
108,36.19
111,36.135
115,36.1
116,36.1
120,36.12
121,36.135
122,36.155
124,36.15
125,36.12
130,36.13
131,36.13
134,36.14
135,36.125
137,36.145
141,36.13
142,36.1
143,36.12
144,36.12
146,36.145
149,36.145
150,36.15
151,36.15
152,36.155
156,36.14
158,36.12
159,36.12
161,36.15
162,36.135
163,36.15
164,36.155
166,36.155
168,36.145
171,36.2
172,36.17
174,36.175
177,36.185
179,36.145
180,36.16
182,36.16
184,36.175
187,36.125
189,36.14
190,36.17
191,36.145
192,36.15
197,36.17
198,36.15
199,36.13
202,36.12
207,36.115
208,36.115
211,36.095
219,36.07
221,36.05
222,36.05
223,36.075
224,36.085
225,36.12
226,36.12
227,36.105
230,36.115
231,36.085
233,36.085
234,36.07
235,36.06
236,36.045
237,36.085
240,36.03
245,36.17
251,36.075
252,36.05
257,36.04
258,36.04
259,36.04
261,36.05
265,36.05
266,36.055
267,36.04
274,36.045
276,36.05
277,36.045
281,36.04
288,36.02
289,36.015
290,35.985
294,35.97
295,35.97
296,35.99
297,35.995
303,36.005
304,36.02
307,36.02
309,36.015
318,36.03
320,36.015
322,36.005
327,36.005
332,35.96
337,35.93
340,35.925
342,35.92
343,35.925
345,35.915
348,35.91
349,35.925
351,35.945
359,35.93
361,35.915
363,35.89
369,35.885
370,35.885
372,35.88
376,35.865
378,35.855
379,35.86
383,35.86
388,35.845
389,35.76
390,35.79
391,35.8
392,35.805
393,35.81
394,35.815
395,35.81
397,35.785
398,35.79
399,35.815
403,35.83
404,35.9
405,35.885
410,35.915
411,35.915
412,35.92
413,35.935
415,35.955
417,35.945
419,35.945
421,35.935
422,35.9
423,35.9
427,35.945
432,35.915
434,35.84
435,35.83
437,35.795
438,35.78
439,35.775
442,35.805
443,35.8
444,35.815
445,35.85
453,35.83
455,35.835
457,35.825
459,35.825
460,35.835
464,35.87
466,35.885
467,35.895
469,35.97
472,35.97
478,35.925
479,35.91
480,35.9
481,35.875
483,35.85
484,35.865
485,35.9
487,35.9
488,35.9
489,35.85
491,35.845
494,35.855
496,35.845
497,35.84
498,35.825
502,35.88
504,35.875
505,35.88
506,35.885
507,35.87
a1495782180,35.69
2,35.69
3,35.83
4,35.765
5,35.76
6,35.74
7,35.695
10,35.72
11,35.81
13,35.79
15,35.79
16,35.8
18,35.785
19,35.825
20,35.81
21,35.845
22,35.815
25,35.78
27,35.825
28,35.845
29,35.825
33,35.81
34,35.815
35,35.815
36,35.82
40,35.805
41,35.82
45,35.82
47,35.8
51,35.825
52,35.825
53,35.78
54,35.79
56,35.805
57,35.8
60,35.79
62,35.8
63,35.795
64,35.81
66,35.825
67,35.825
69,35.84
70,35.84
71,35.855
72,35.86
73,35.88
75,35.895
76,35.91
79,35.925
81,35.905
82,35.85
83,35.83
84,35.835
85,35.825
88,35.83
89,35.83
90,35.83
93,35.81
94,35.82
95,35.77
97,35.755
98,35.745
99,35.765
100,35.78
101,35.78
104,35.775
105,35.8
107,35.805
108,35.765
110,35.77
111,35.735
112,35.695
114,35.755
116,35.755
118,35.745
119,35.795
120,35.795
121,35.745
122,35.78
125,35.795
126,35.775
128,35.81
129,35.82
132,35.81
135,35.82
138,35.815
139,35.82
141,35.82
144,35.82
145,35.825
146,35.855
147,35.885
151,35.89
152,35.89
153,35.91
156,35.905
157,35.94
158,35.935
160,35.975
162,35.995
163,36
165,36.03
166,36.02
167,35.99
168,35.955
169,35.97
170,35.955
171,35.97
172,35.975
173,35.97
174,35.96
175,35.96
176,35.96
178,35.965
180,35.975
183,36.01
184,36.035
187,36.03
188,35.99
189,36.015
190,36.015
192,36.04
195,36.07
196,36.03
197,36.06
199,36.07
201,36.075
202,36.055
203,36.08
205,36.08
206,36.07
207,36.07
208,36.015
211,36.025
212,36.035
215,36.05
216,36
218,36.015
219,36.02
220,36.035
221,36.04
222,36.035
223,36.035
224,36.025
230,36.005
232,36.01
233,36.015
235,36.02
236,36.03
239,36.04
240,36.05
245,36.04
248,36.045
249,36.005
250,35.98
252,35.985
255,36.05
258,36.01
259,36.015
260,36.08
261,36.055
262,36.07
263,36.07
264,36.08
265,36.02
269,36.025
270,36.025
271,36.01
273,36.025
275,36.035
276,36.025
278,36.03
281,36.06
283,35.98
284,35.975
286,35.995
287,35.98
290,36
291,36
294,35.96
295,35.975
297,35.985
298,35.97
301,35.945
303,35.955
304,35.945
307,35.94
311,35.94
312,35.94
313,35.995
316,35.955
318,35.995
320,35.955
322,35.96
324,35.91
325,35.92
326,35.895
327,35.86
329,35.9
330,35.95
332,35.925
333,35.95
335,35.96
336,35.945
337,35.945
340,35.895
343,35.9
346,35.94
347,35.925
348,35.91
349,35.92
350,35.92
351,35.92
352,35.955
353,35.905
354,35.88
356,35.89
359,35.9
360,35.905
363,35.935
365,35.925
367,35.94
369,35.94
371,35.955
372,35.93
374,35.88
375,35.88
378,35.89
379,35.89
381,35.875
382,35.855
384,35.89
386,35.89
387,35.885
388,35.885
389,35.885
390,35.885
391,35.88
396,35.855
397,35.86
398,35.86
399,35.865
400,35.88
401,35.885
403,35.88
404,35.865
405,35.895
406,35.895
407,35.895
408,35.89
409,35.89
411,35.89
412,35.905
413,35.88
415,35.875
417,35.885
418,35.85
419,35.865
422,35.875
423,35.865
425,35.875
426,35.86
429,35.87
430,35.865
431,35.865
432,35.87
433,35.85
436,35.865
437,35.88
439,35.91
440,35.91
441,35.945
442,35.935
444,35.905
445,35.905
447,35.92
449,35.915
451,35.9
452,35.92
453,35.925
454,35.925
455,35.93
458,35.96
459,35.96
460,35.965
461,35.95
462,35.965
464,35.97
465,35.975
466,35.98
468,35.965
469,35.945
470,35.945
471,35.925
474,35.91
475,35.9
476,35.92
477,35.925
478,35.925
479,35.95
480,35.96
481,35.96
485,35.92
487,35.94
488,35.93
490,35.94
491,35.95
492,35.94
493,35.93
494,35.94
495,35.945
496,35.955
497,35.94
498,35.95
500,35.93
502,35.94
503,35.95
504,35.945
505,35.94
506,35.88
507,35.885
a1496041380,35.975
5,36.01
6,35.94
9,35.775
10,35.83
11,35.815
13,35.865
16,35.91
17,35.885
21,35.865
22,35.875
24,35.93
25,35.955
26,36.02
27,36
28,36.005
29,35.935
32,35.95
35,36.01
37,36.01
38,36.015
39,35.975
40,35.975
42,36.02
43,35.995
44,35.995
46,35.97
47,35.985
50,36
51,35.975
53,35.935
56,35.895
58,35.935
59,35.905
61,35.935
62,35.96
63,35.965
66,35.94
68,35.98
71,35.94
76,35.97
78,35.975
79,35.93
80,35.91
82,35.985
85,35.995
88,35.995
90,35.975
91,35.975
92,35.97
93,35.965
94,35.935
95,35.935
96,35.99
97,35.98
107,35.99
113,35.95
116,35.93
118,35.915
121,35.915
122,35.915
123,35.885
124,35.86
125,35.845
126,35.88
130,35.895
131,35.895
132,35.92
134,35.92
135,35.915
136,35.92
138,35.935
139,35.955
140,35.95
142,35.97
143,35.96
145,35.935
150,35.935
151,35.91
155,35.895
156,35.87
159,35.875
166,35.85
168,35.86
169,35.885
171,35.89
174,35.895
179,35.9
181,35.905
182,35.935
184,35.91
185,35.91
188,35.935
191,35.895
196,35.895
197,35.86
198,35.86
201,35.9
203,35.865
204,35.88
205,35.89
206,35.89
208,35.925
209,35.93
211,35.91
212,35.9
213,35.91
217,35.91
223,35.9
224,35.91
227,35.925
228,35.91
229,35.935
230,35.95
231,35.96
235,35.94
236,35.95
237,35.955
240,35.945
241,35.94
245,35.96
246,35.95
249,35.935
250,35.935
251,35.965
252,35.96
254,35.935
255,35.945
256,35.945
258,35.955
262,35.955
263,35.935
265,35.955
267,35.945
270,35.96
272,35.96
273,35.945
275,35.885
278,35.93
280,35.925
283,35.93
284,35.915
286,35.905
