SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
219,10.455
226,10.455
227,10.47
230,10.465
232,10.48
233,10.475
242,10.47
245,10.5
249,10.48
264,10.45
265,10.47
272,10.48
273,10.475
276,10.485
285,10.5
293,10.485
295,10.485
304,10.475
310,10.46
317,10.45
323,10.425
329,10.425
333,10.415
338,10.43
344,10.415
347,10.415
350,10.415
353,10.415
356,10.415
365,10.405
373,10.42
379,10.43
388,10.45
389,10.48
393,10.47
394,10.495
402,10.495
404,10.485
405,10.49
409,10.48
411,10.475
412,10.455
414,10.475
415,10.475
420,10.475
421,10.49
422,10.49
423,10.495
424,10.485
431,10.485
432,10.485
434,10.48
440,10.475
443,10.465
448,10.455
449,10.44
457,10.435
458,10.43
460,10.445
464,10.435
467,10.43
468,10.435
471,10.445
473,10.47
477,10.465
480,10.47
482,10.475
483,10.485
484,10.49
485,10.485
487,10.485
488,10.48
490,10.475
491,10.47
492,10.465
493,10.475
494,10.48
497,10.48
498,10.48
500,10.48
501,10.465
502,10.475
503,10.475
504,10.485
a1495522980,10.5
1,10.425
4,10.425
5,10.435
7,10.435
10,10.435
12,10.415
29,10.435
31,10.45
32,10.45
35,10.465
36,10.43
38,10.435
39,10.43
40,10.43
41,10.42
42,10.42
43,10.44
44,10.45
45,10.43
52,10.43
63,10.45
64,10.44
67,10.45
68,10.465
69,10.465
71,10.47
76,10.46
83,10.475
84,10.49
85,10.49
88,10.48
91,10.49
92,10.49
93,10.48
96,10.47
99,10.47
113,10.47
114,10.47
117,10.47
119,10.47
122,10.475
125,10.485
133,10.485
137,10.48
145,10.485
146,10.5
149,10.495
150,10.49
152,10.49
163,10.48
164,10.49
167,10.495
170,10.47
174,10.48
176,10.48
184,10.465
202,10.475
210,10.46
215,10.465
226,10.465
231,10.465
232,10.465
245,10.47
256,10.455
259,10.45
266,10.46
270,10.455
271,10.455
284,10.44
285,10.425
291,10.425
294,10.425
307,10.43
323,10.415
332,10.415
334,10.43
337,10.43
338,10.45
341,10.46
342,10.46
343,10.46
346,10.46
358,10.45
361,10.45
362,10.45
363,10.45
364,10.44
365,10.445
366,10.45
368,10.45
370,10.465
374,10.475
376,10.465
382,10.45
392,10.435
394,10.445
395,10.445
396,10.45
401,10.425
404,10.42
405,10.415
406,10.425
407,10.475
412,10.465
429,10.485
430,10.485
431,10.49
435,10.47
437,10.485
438,10.5
442,10.505
444,10.5
445,10.5
449,10.465
450,10.485
451,10.495
452,10.5
453,10.5
457,10.5
458,10.505
459,10.505
461,10.51
462,10.495
463,10.49
464,10.495
465,10.5
466,10.495
469,10.5
471,10.5
473,10.5
477,10.5
478,10.51
479,10.5
480,10.495
481,10.5
483,10.5
484,10.5
485,10.52
486,10.505
489,10.5
490,10.485
491,10.5
492,10.5
493,10.5
497,10.495
498,10.5
501,10.48
505,10.47
506,10.455
507,10.445
a1495609380,10.505
1,10.54
5,10.47
6,10.485
12,10.5
14,10.49
15,10.5
16,10.46
17,10.465
22,10.47
23,10.475
24,10.465
25,10.455
26,10.45
28,10.47
29,10.43
43,10.415
44,10.445
48,10.44
51,10.415
58,10.44
64,10.44
66,10.46
71,10.46
83,10.465
85,10.48
94,10.47
95,10.47
103,10.455
104,10.46
107,10.45
111,10.46
118,10.455
121,10.475
126,10.455
127,10.455
132,10.475
133,10.475
136,10.5
142,10.47
152,10.47
154,10.46
161,10.48
162,10.47
165,10.47
166,10.47
167,10.47
172,10.495
173,10.495
174,10.47
176,10.455
181,10.445
183,10.46
185,10.455
189,10.465
190,10.465
196,10.47
205,10.46
210,10.455
214,10.445
218,10.455
226,10.46
229,10.46
230,10.46
231,10.455
233,10.45
245,10.46
246,10.425
247,10.415
251,10.415
273,10.415
274,10.41
276,10.43
288,10.425
290,10.425
294,10.425
300,10.42
304,10.425
309,10.43
325,10.43
331,10.425
332,10.425
333,10.42
334,10.415
336,10.41
337,10.4
342,10.4
343,10.37
346,10.37
358,10.365
359,10.38
360,10.365
366,10.37
367,10.355
368,10.355
369,10.355
374,10.355
379,10.38
380,10.385
381,10.395
382,10.4
385,10.385
387,10.4
390,10.41
391,10.405
393,10.41
398,10.41
403,10.415
404,10.425
406,10.435
407,10.435
408,10.435
409,10.435
410,10.45
412,10.455
414,10.45
415,10.44
416,10.45
417,10.46
418,10.455
419,10.455
420,10.455
422,10.45
425,10.465
427,10.465
429,10.47
436,10.46
439,10.45
442,10.46
449,10.46
450,10.46
451,10.465
452,10.465
453,10.45
454,10.455
456,10.465
457,10.47
460,10.47
466,10.485
467,10.48
468,10.475
469,10.485
470,10.485
471,10.485
475,10.485
476,10.485
477,10.485
478,10.475
479,10.485
480,10.47
481,10.48
483,10.48
484,10.48
489,10.47
490,10.475
491,10.465
495,10.45
496,10.45
498,10.465
502,10.46
503,10.46
504,10.46
506,10.44
507,10.44
a1495695780,10.5
1,10.495
6,10.49
7,10.485
13,10.49
17,10.455
30,10.485
34,10.495
45,10.495
51,10.5
53,10.49
54,10.53
55,10.48
56,10.46
59,10.465
61,10.465
69,10.455
71,10.435
74,10.45
76,10.425
77,10.4
81,10.445
89,10.46
90,10.47
91,10.46
92,10.465
93,10.455
96,10.445
105,10.475
108,10.485
113,10.485
114,10.47
115,10.465
117,10.46
118,10.45
119,10.455
126,10.425
127,10.45
131,10.45
139,10.415
146,10.415
147,10.42
151,10.45
152,10.45
153,10.445
154,10.445
157,10.435
158,10.44
159,10.44
160,10.44
161,10.45
162,10.435
170,10.42
189,10.41
195,10.41
196,10.41
206,10.415
225,10.425
230,10.445
232,10.46
235,10.455
236,10.46
237,10.455
240,10.435
241,10.435
242,10.435
245,10.46
259,10.415
270,10.44
286,10.435
298,10.42
310,10.45
324,10.445
325,10.455
326,10.46
328,10.47
337,10.49
339,10.525
351,10.52
353,10.52
354,10.53
359,10.52
360,10.54
361,10.505
365,10.5
366,10.48
372,10.485
373,10.48
377,10.495
381,10.5
382,10.49
383,10.49
384,10.48
385,10.49
392,10.495
393,10.49
395,10.475
403,10.495
404,10.51
411,10.52
419,10.5
425,10.5
426,10.495
427,10.505
428,10.505
430,10.49
436,10.5
438,10.5
442,10.495
443,10.48
444,10.465
451,10.48
459,10.465
467,10.47
468,10.485
472,10.485
474,10.485
476,10.485
477,10.46
478,10.46
479,10.46
483,10.46
484,10.465
486,10.455
493,10.46
494,10.45
495,10.45
497,10.445
498,10.425
501,10.435
502,10.445
504,10.465
505,10.465
506,10.47
507,10.465
a1495782180,10.55
1,10.545
4,10.49
10,10.45
12,10.445
13,10.445
14,10.39
15,10.385
17,10.395
21,10.4
23,10.395
24,10.405
25,10.405
32,10.405
34,10.405
35,10.39
37,10.425
38,10.41
40,10.435
42,10.455
43,10.46
45,10.465
52,10.47
62,10.455
63,10.46
67,10.465
74,10.465
76,10.485
80,10.46
86,10.445
90,10.45
93,10.45
95,10.45
96,10.45
111,10.46
112,10.45
114,10.445
115,10.435
116,10.425
117,10.42
120,10.43
121,10.42
124,10.41
125,10.4
130,10.41
132,10.395
133,10.415
134,10.425
135,10.44
139,10.43
147,10.44
153,10.42
155,10.435
158,10.42
159,10.44
162,10.42
165,10.42
166,10.42
168,10.41
169,10.42
170,10.42
172,10.42
173,10.42
174,10.425
179,10.405
181,10.4
185,10.4
195,10.405
196,10.41
197,10.405
204,10.41
205,10.4
206,10.42
207,10.4
208,10.39
211,10.415
213,10.42
218,10.415
219,10.4
226,10.405
228,10.4
232,10.41
236,10.415
237,10.415
238,10.43
241,10.405
245,10.44
250,10.425
258,10.42
262,10.43
264,10.425
272,10.4
273,10.415
277,10.405
288,10.41
296,10.395
297,10.395
302,10.39
310,10.39
313,10.38
321,10.38
324,10.385
327,10.375
328,10.375
329,10.375
333,10.385
337,10.4
341,10.415
342,10.42
343,10.425
350,10.425
357,10.43
359,10.44
362,10.44
370,10.445
371,10.435
372,10.43
382,10.445
383,10.44
384,10.445
393,10.455
397,10.445
403,10.435
405,10.445
410,10.445
413,10.45
415,10.45
423,10.435
426,10.445
429,10.44
430,10.435
435,10.44
439,10.435
447,10.435
448,10.44
449,10.44
452,10.44
453,10.44
454,10.44
456,10.43
459,10.435
467,10.44
468,10.43
474,10.425
475,10.43
476,10.425
479,10.405
480,10.425
483,10.44
490,10.445
491,10.45
493,10.455
497,10.455
498,10.455
501,10.44
502,10.45
503,10.435
504,10.44
505,10.435
506,10.43
507,10.425
a1496041380,10.45
2,10.445
4,10.45
5,10.45
6,10.5
7,10.53
10,10.545
11,10.53
12,10.56
13,10.54
15,10.56
16,10.56
19,10.545
23,10.55
25,10.56
32,10.55
33,10.57
38,10.58
42,10.56
54,10.56
55,10.57
61,10.57
62,10.575
64,10.565
65,10.58
68,10.6
69,10.585
78,10.575
83,10.6
84,10.635
85,10.635
86,10.65
88,10.635
89,10.655
92,10.665
93,10.665
95,10.665
96,10.655
99,10.665
100,10.665
101,10.665
105,10.685
112,10.7
113,10.69
114,10.7
116,10.69
119,10.695
128,10.71
132,10.705
134,10.705
136,10.705
139,10.7
141,10.71
144,10.74
145,10.75
146,10.745
147,10.74
158,10.73
159,10.73
160,10.765
162,10.77
167,10.785
169,10.79
170,10.82
174,10.81
175,10.81
176,10.805
180,10.78
182,10.775
184,10.77
190,10.79
191,10.795
195,10.785
205,10.8
210,10.785
215,10.8
217,10.78
220,10.78
224,10.79
231,10.79
233,10.78
236,10.78
245,10.79
248,10.785
250,10.79
259,10.765
262,10.78
271,10.8
272,10.8
276,10.805
278,10.805
283,10.82
284,10.82
286,10.805
290,10.82
292,10.82
293,10.825
295,10.83
296,10.81
297,10.815
299,10.795
309,10.79
311,10.8
314,10.8
318,10.79
328,10.79
330,10.815
331,10.815
332,10.795
335,10.81
336,10.8
337,10.8
338,10.81
339,10.815
340,10.795
341,10.815
346,10.805
351,10.795
359,10.815
360,10.865
361,10.89
364,10.86
365,10.87
366,10.89
367,10.88
368,10.87
369,10.87
370,10.88
373,10.89
374,10.875
375,10.885
376,10.89
377,10.895
378,10.9
379,10.88
380,10.88
381,10.865
385,10.885
389,10.885
392,10.865
393,10.845
394,10.805
396,10.775
400,10.75
403,10.68
404,10.685
405,10.69
406,10.685
407,10.68
412,10.675
413,10.665
416,10.665
419,10.665
424,10.66
430,10.655
436,10.625
439,10.63
447,10.64
451,10.65
453,10.655
454,10.675
456,10.68
457,10.68
459,10.695
461,10.7
465,10.7
466,10.705
469,10.72
470,10.76
475,10.75
476,10.745
480,10.725
488,10.72
489,10.71
490,10.7
491,10.705
492,10.705
493,10.705
494,10.705
495,10.705
497,10.7
500,10.7
501,10.71
502,10.71
503,10.72
504,10.725
505,10.725
506,10.72
507,10.7
a1496127780,10.765
1,10.705
3,10.7
4,10.665
5,10.665
6,10.665
7,10.665
8,10.665
9,10.665
13,10.64
16,10.635
17,10.625
18,10.615
19,10.545
21,10.545
24,10.54
25,10.57
30,10.57
33,10.535
36,10.545
37,10.54
38,10.54
40,10.535
41,10.56
44,10.555
49,10.535
50,10.53
51,10.49
52,10.52
53,10.515
54,10.5
57,10.52
63,10.51
65,10.51
66,10.5
70,10.5
71,10.49
72,10.47
74,10.475
76,10.46
77,10.44
78,10.425
80,10.415
83,10.44
84,10.45
86,10.46
88,10.45
90,10.47
94,10.485
101,10.51
103,10.52
107,10.54
108,10.56
109,10.52
112,10.515
113,10.54
114,10.54
117,10.51
119,10.51
120,10.52
124,10.52
125,10.52
126,10.52
127,10.52
130,10.5
132,10.495
133,10.52
137,10.505
142,10.51
143,10.545
145,10.57
148,10.57
150,10.59
151,10.555
153,10.565
162,10.535
163,10.55
164,10.53
165,10.53
169,10.53
170,10.505
171,10.53
172,10.51
173,10.51
174,10.515
182,10.53
187,10.54
189,10.54
190,10.555
191,10.565
192,10.545
204,10.54
205,10.54
206,10.6
207,10.585
217,10.59
223,10.58
229,10.57
234,10.545
236,10.535
237,10.515
239,10.55
240,10.545
241,10.555
245,10.55
246,10.525
247,10.57
248,10.575
258,10.565
259,10.565
260,10.575
270,10.56
274,10.55
278,10.55
286,10.56
292,10.55
293,10.55
301,10.555
312,10.57
313,10.61
320,10.63
321,10.595
323,10.585
325,10.545
326,10.555
327,10.56
328,10.595
332,10.605
334,10.585
336,10.58
339,10.605
340,10.595
342,10.575
345,10.57
348,10.59
349,10.6
350,10.6
351,10.58
360,10.575
361,10.57
362,10.575
365,10.585
369,10.565
372,10.565
373,10.575
375,10.585
376,10.6
381,10.585
389,10.585
390,10.585
395,10.6
396,10.595
400,10.585
401,10.58
402,10.58
405,10.585
413,10.575
415,10.56
416,10.56
417,10.555
418,10.59
419,10.57
420,10.59
421,10.57
424,10.565
425,10.56
427,10.53
433,10.54
438,10.55
439,10.54
443,10.545
450,10.55
451,10.615
454,10.605
455,10.595
456,10.595
457,10.605
464,10.62
471,10.605
472,10.605
475,10.605
477,10.6
478,10.615
482,10.605
485,10.61
486,10.61
492,10.605
493,10.61
496,10.61
499,10.615
500,10.61
501,10.61
502,10.595
504,10.59
505,10.58
506,10.565
507,10.545
a1496214180,10.585
2,10.58
3,10.6
4,10.62
13,10.6
15,10.59
16,10.59
20,10.6
23,10.6
26,10.575
27,10.575
28,10.575
30,10.57
31,10.57
33,10.555
34,10.55
35,10.55
36,10.55
39,10.55
40,10.535
41,10.545
42,10.505
44,10.52
46,10.52
47,10.54
49,10.525
53,10.53
55,10.52
71,10.55
75,10.53
80,10.525
85,10.525
93,10.535
106,10.545
108,10.555
111,10.555
112,10.51
113,10.53
115,10.525
122,10.52
141,10.525
143,10.545
144,10.535
145,10.51
152,10.505
153,10.495
155,10.485
162,10.485
163,10.47
168,10.48
170,10.48
174,10.49
186,10.47
190,10.46
192,10.45
193,10.45
195,10.44
198,10.445
202,10.445
204,10.44
205,10.435
206,10.44
210,10.455
211,10.48
214,10.48
220,10.475
228,10.455
229,10.45
232,10.44
236,10.455
237,10.445
251,10.44
253,10.45
254,10.465
266,10.46
268,10.445
269,10.445
270,10.45
272,10.455
284,10.47
285,10.485
300,10.485
304,10.48
306,10.5
307,10.52
308,10.515
312,10.5
318,10.5
320,10.51
325,10.5
326,10.495
327,10.475
329,10.475
331,10.475
332,10.49
333,10.525
336,10.54
337,10.56
345,10.56
346,10.56
348,10.56
349,10.56
350,10.56
353,10.57
363,10.565
366,10.57
369,10.575
371,10.57
373,10.585
376,10.575
384,10.56
385,10.56
388,10.545
389,10.52
390,10.52
391,10.51
394,10.505
403,10.51
408,10.495
411,10.49
414,10.485
417,10.49
418,10.52
420,10.455
421,10.455
438,10.435
439,10.42
440,10.43
442,10.44
445,10.45
451,10.44
455,10.45
456,10.455
457,10.435
458,10.45
463,10.435
464,10.44
465,10.43
467,10.42
469,10.435
470,10.44
473,10.45
474,10.46
480,10.45
482,10.435
483,10.44
489,10.44
490,10.425
491,10.425
492,10.41
494,10.415
495,10.415
496,10.42
497,10.425
498,10.425
500,10.42
503,10.42
504,10.42
505,10.41
506,10.4
507,10.41
a1496300580,10.495
1,10.46
5,10.445
7,10.44
8,10.435
11,10.435
15,10.435
17,10.46
23,10.465
24,10.465
25,10.48
35,10.475
36,10.465
40,10.465
42,10.465
43,10.46
45,10.445
48,10.475
73,10.48
85,10.47
86,10.455
87,10.46
90,10.46
100,10.44
110,10.455
111,10.445
113,10.45
114,10.465
115,10.45
127,10.45
137,10.45
140,10.45
141,10.435
145,10.42
181,10.435
185,10.42
188,10.4
202,10.385
203,10.385
206,10.395
207,10.38
209,10.395
211,10.38
216,10.395
224,10.405
229,10.42
233,10.415
239,10.415
248,10.425
254,10.43
263,10.45
276,10.45
278,10.45
283,10.455
316,10.46
319,10.445
327,10.46
340,10.475
342,10.465
349,10.46
354,10.46
356,10.455
370,10.465
371,10.48
375,10.47
383,10.455
388,10.455
389,10.465
399,10.46
400,10.46
404,10.47
407,10.51
408,10.545
413,10.545
416,10.555
417,10.535
422,10.525
430,10.525
432,10.53
433,10.555
435,10.565
452,10.575
457,10.57
459,10.55
460,10.55
461,10.555
463,10.56
464,10.56
465,10.56
466,10.55
472,10.54
474,10.54
477,10.535
479,10.535
482,10.54
483,10.54
484,10.54
485,10.545
487,10.545
489,10.55
492,10.565
493,10.56
494,10.56
496,10.56
497,10.555
498,10.55
499,10.56
500,10.56
501,10.565
504,10.565
505,10.575
506,10.575
507,10.575
a1496386980,10.62
1,10.61
2,10.6
4,10.62
5,10.695
6,10.735
8,10.735
9,10.735
10,10.705
12,10.735
13,10.775
14,10.77
16,10.805
17,10.84
19,10.84
21,10.85
22,10.845
25,10.835
27,10.835
28,10.86
29,10.86
30,10.86
31,10.845
32,10.855
33,10.86
34,10.87
35,10.865
36,10.895
41,10.89
43,10.895
44,10.895
47,10.895
48,10.88
50,10.865
54,10.86
57,10.865
59,10.85
60,10.88
62,10.895
63,10.9
66,10.905
68,10.89
69,10.905
70,10.9
73,10.88
74,10.905
77,10.905
79,10.895
80,10.905
82,10.93
83,10.92
85,10.925
87,10.905
88,10.9
90,10.9
93,10.9
102,10.895
103,10.9
104,10.885
110,10.89
114,10.91
115,10.935
116,10.915
124,10.91
125,10.91
126,10.915
129,10.925
131,10.905
134,10.92
137,10.905
141,10.915
144,10.9
145,10.92
146,10.935
147,10.935
149,10.935
151,10.94
153,10.945
156,10.96
159,10.975
160,10.975
162,10.96
167,10.965
171,10.98
173,10.955
179,10.96
180,10.98
181,10.96
182,10.975
183,10.99
184,10.965
187,10.985
188,10.975
198,10.975
200,10.97
204,10.97
206,10.97
212,10.97
219,10.965
220,10.97
221,10.97
222,10.97
227,10.995
228,10.985
229,10.98
233,10.96
235,10.975
237,10.97
238,10.965
241,10.985
245,10.97
248,10.98
251,10.955
253,10.95
263,10.95
266,10.93
267,10.94
270,10.92
272,10.925
277,10.925
280,10.935
281,10.94
282,10.92
288,10.915
289,10.905
290,10.905
292,10.91
295,10.905
299,10.93
306,10.91
307,10.93
313,10.94
322,10.92
323,10.9
328,10.9
329,10.925
330,10.925
331,10.91
332,10.9
336,10.93
343,10.9
347,10.89
348,10.83
349,10.845
352,10.82
359,10.84
361,10.85
365,10.85
370,10.82
376,10.795
377,10.785
378,10.805
379,10.765
386,10.76
387,10.76
388,10.78
391,10.755
395,10.765
396,10.765
398,10.765
416,10.775
422,10.755
423,10.78
424,10.795
425,10.8
431,10.805
432,10.845
437,10.87
439,10.89
444,10.89
448,10.88
450,10.875
452,10.875
454,10.855
455,10.87
458,10.87
461,10.865
463,10.85
465,10.81
466,10.81
469,10.81
471,10.815
472,10.81
473,10.81
481,10.81
483,10.805
486,10.8
491,10.805
492,10.795
494,10.805
497,10.8
498,10.8
499,10.79
500,10.79
501,10.77
502,10.795
503,10.795
505,10.775
506,10.775
507,10.77
a1496732580,10.795
1,10.775
2,10.775
4,10.795
7,10.82
22,10.8
24,10.785
27,10.79
30,10.805
34,10.805
37,10.805
48,10.79
49,10.8
56,10.805
69,10.805
74,10.81
75,10.805
76,10.79
77,10.78
78,10.78
80,10.765
81,10.75
82,10.74
85,10.71
87,10.725
88,10.705
89,10.73
90,10.72
92,10.74
98,10.745
115,10.775
117,10.78
119,10.755
120,10.775
125,10.81
131,10.795
135,10.815
142,10.825
146,10.825
148,10.83
163,10.815
164,10.81
165,10.81
177,10.8
180,10.805
182,10.78
184,10.78
187,10.78
189,10.78
193,10.765
195,10.76
196,10.77
203,10.77
209,10.76
210,10.755
215,10.735
218,10.735
222,10.705
223,10.705
235,10.705
236,10.705
242,10.71
245,10.7
246,10.68
250,10.705
256,10.7
262,10.69
263,10.67
277,10.65
278,10.67
279,10.68
281,10.725
282,10.73
283,10.77
284,10.75
285,10.73
286,10.77
288,10.755
296,10.74
301,10.735
302,10.725
321,10.69
324,10.69
334,10.69
343,10.695
345,10.685
346,10.68
358,10.68
361,10.67
364,10.66
365,10.645
366,10.645
369,10.645
371,10.64
372,10.64
386,10.64
388,10.64
389,10.68
393,10.7
400,10.685
401,10.7
403,10.725
404,10.735
407,10.74
409,10.765
410,10.77
412,10.77
413,10.815
414,10.815
415,10.85
416,10.85
417,10.86
418,10.85
419,10.85
422,10.86
424,10.885
425,10.89
426,10.89
427,10.9
429,10.905
430,10.92
431,10.92
435,10.92
441,10.925
445,10.865
449,10.86
454,10.875
455,10.865
457,10.86
464,10.86
465,10.86
475,10.875
476,10.885
479,10.895
480,10.92
481,10.94
482,10.945
483,10.95
484,10.97
485,10.98
486,10.965
489,10.965
490,10.975
491,10.965
492,10.97
495,10.98
496,10.98
497,10.98
498,10.975
499,10.97
500,10.96
501,10.95
502,10.95
504,10.94
507,10.955
a1496818980,10.97
1,10.965
2,10.95
3,10.955
4,10.945
5,10.9
6,10.87
7,10.84
10,10.845
12,10.865
13,10.875
17,10.91
19,10.94
20,10.935
21,10.955
23,10.95
26,10.945
27,10.93
28,10.93
30,10.93
33,10.935
40,10.93
44,10.95
48,10.94
49,10.955
50,10.94
51,10.935
54,10.95
55,10.96
59,10.95
60,10.955
62,10.95
68,10.95
69,10.95
71,10.93
72,10.925
73,10.93
74,10.95
75,10.955
76,10.955
77,10.935
78,10.95
79,10.955
83,10.93
84,10.905
86,10.92
87,10.92
92,10.925
94,10.925
101,10.905
104,10.91
106,10.94
107,10.94
112,10.94
114,10.945
129,10.945
133,10.945
134,10.925
135,10.945
137,10.94
139,10.95
142,10.965
143,10.965
149,10.97
155,10.985
166,10.99
170,10.99
171,10.99
174,10.98
179,10.985
181,10.985
183,10.985
187,10.985
188,11.015
189,10.99
191,11.01
193,11.015
197,10.99
198,10.99
201,10.985
206,10.965
208,10.96
216,10.965
220,10.96
223,10.95
225,10.95
229,10.945
230,10.935
231,10.925
233,10.93
238,10.925
245,10.965
249,10.955
250,10.955
256,10.955
273,10.94
278,10.925
279,10.94
281,10.95
285,10.96
297,10.975
310,10.96
312,10.965
313,10.975
315,10.975
316,10.975
317,10.985
325,10.99
328,10.99
330,10.995
335,10.985
338,10.975
344,10.965
345,10.935
349,10.945
352,10.945
353,10.97
354,10.965
367,10.97
368,10.97
369,10.985
373,10.985
374,10.97
375,10.97
388,10.975
390,10.975
391,10.975
393,10.93
394,10.935
396,10.93
397,10.93
398,10.925
400,10.92
401,10.92
402,10.91
404,10.9
407,10.9
408,10.89
409,10.88
410,10.875
413,10.885
416,10.865
417,10.855
419,10.855
420,10.85
425,10.85
428,10.86
429,10.85
431,10.84
432,10.845
435,10.865
437,10.86
439,10.86
440,10.865
441,10.855
443,10.86
447,10.865
449,10.845
453,10.835
456,10.84
458,10.84
460,10.84
463,10.87
465,10.87
466,10.87
468,10.86
470,10.85
471,10.85
475,10.85
477,10.85
478,10.865
482,10.87
488,10.885
491,10.89
496,10.9
499,10.905
500,10.905
501,10.9
503,10.905
505,10.89
506,10.885
507,10.88
a1496905380,10.94
2,10.925
4,10.91
5,10.9
6,10.86
7,10.855
8,10.855
15,10.905
17,10.855
34,10.85
36,10.86
48,10.87
52,10.895
53,10.885
55,10.875
62,10.91
64,10.93
66,10.905
67,10.895
72,10.855
81,10.89
82,10.91
85,10.92
86,10.935
87,10.94
89,10.95
90,10.95
91,10.97
96,10.94
99,10.94
103,10.925
108,10.945
111,10.94
115,11.015
118,10.975
119,11
120,10.94
122,10.975
127,10.97
131,10.94
132,10.94
133,10.96
138,10.945
139,10.95
142,10.94
143,10.95
145,10.965
147,10.955
148,10.95
149,10.965
154,10.95
158,10.95
161,10.96
176,10.96
178,10.985
180,10.995
184,10.99
191,10.975
194,10.965
197,10.98
199,10.975
201,10.96
204,10.97
210,10.96
216,10.955
217,10.975
220,10.975
226,10.96
232,10.95
233,10.94
234,10.95
240,10.93
241,10.93
245,10.92
250,10.915
252,10.915
254,10.915
256,10.915
258,10.925
263,10.945
264,10.94
272,10.94
276,10.92
277,10.93
279,10.915
283,10.91
284,10.91
285,10.935
289,10.945
297,10.965
298,10.965
301,10.95
302,10.96
307,10.96
310,10.96
313,10.96
314,10.96
322,10.98
323,10.96
324,10.945
325,10.96
326,10.96
327,10.965
329,10.96
332,10.945
334,10.955
337,10.955
338,10.955
339,10.945
346,10.945
348,10.95
351,10.95
356,10.965
359,10.94
370,10.925
371,10.915
372,10.925
374,10.945
377,10.93
389,10.93
390,10.925
396,10.915
397,10.925
399,10.94
404,10.95
409,10.945
410,10.94
418,10.955
419,10.965
424,11
427,11
430,11
435,10.99
437,11.01
438,11.01
439,10.99
440,10.95
441,10.965
442,10.97
443,10.97
444,10.985
445,10.985
