LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
349,166.1
350,166.05
351,166.05
352,166
353,166
355,166
357,165.95
358,165.95
359,165.95
360,165.9
361,165.9
362,165.95
363,165.95
365,165.95
366,165.85
367,165.85
369,165.9
370,165.85
372,165.85
373,165.85
376,165.8
377,165.8
379,165.8
380,165.75
383,165.8
384,165.8
385,165.75
386,165.75
387,165.75
388,165.7
389,165.65
390,165.65
391,165.6
392,165.65
393,165.65
394,165.65
395,165.65
396,165.7
397,165.65
398,165.6
399,165.5
401,165.65
402,165.6
404,165.55
405,165.6
407,165.6
409,165.6
410,165.6
411,165.65
412,165.7
413,165.8
414,165.8
415,166.05
416,166.25
417,166.3
418,166.3
419,166.35
420,166.5
421,166.45
422,166.25
423,166.3
424,166.2
425,166.3
426,166.25
427,166.25
428,166.25
429,166.25
430,166.3
431,166.45
432,166.45
434,166.5
435,166.4
436,166.4
437,166.35
438,166.3
439,166.35
440,166.4
441,166.3
442,166.3
443,166.35
444,166.25
445,166.35
446,166.3
447,166.3
448,166.3
449,166.4
450,166.45
451,166.4
452,166.35
453,166.3
454,166.25
455,166.25
456,166.2
457,166.15
458,166.2
459,166.15
460,166.2
461,166.1
463,166.15
464,166.25
465,166.25
466,166.4
467,166.45
468,166.5
469,166.5
470,166.45
471,166.5
472,166.5
473,166.5
476,166.5
477,166.5
478,166.55
479,166.55
480,166.5
481,166.5
482,166.5
484,166.35
485,166.4
486,166.45
487,166.5
488,166.55
490,166.55
491,166.4
492,166.4
493,166.45
494,166.5
495,166.4
496,166.35
497,166.35
499,166.35
500,166.4
501,166.3
503,166.2
504,166.2
505,166.15
506,166.25
507,166.3
508,166.25
509,166.2
a1495436460,166.1
1,166.3
2,166.5
3,166.55
4,166.55
5,166.45
6,166.45
7,166.45
8,166.45
10,166.4
11,166.3
13,166.3
14,166.35
16,166.35
19,166.35
20,166.35
21,166.4
22,166.4
23,166.35
24,166.35
25,166.2
26,166.2
27,166.1
28,166.1
30,166.05
31,165.95
32,166
33,165.95
34,165.95
35,166.1
36,165.9
38,165.9
39,165.9
40,166
41,165.9
43,165.9
45,165.8
46,165.8
48,165.8
49,165.85
50,165.9
51,165.8
52,165.95
54,166.05
55,166
56,165.95
57,165.95
58,166.05
59,166.1
60,166.2
61,166.2
62,166.2
64,166.1
65,166
66,166
67,166.1
68,166.1
69,166.15
70,166.15
71,166.1
72,166.15
74,166.2
75,166.25
76,166.3
77,166.3
78,166.3
81,166.35
82,166.3
85,166.3
87,166.3
89,166.35
90,166.45
91,166.5
92,166.5
94,166.55
95,166.45
96,166.45
97,166.5
98,166.4
99,166.3
100,166.4
102,166.4
103,166.35
104,166.35
105,166.35
106,166.35
107,166.25
109,166.3
110,166.25
111,166.3
115,166.3
116,166.3
117,166.25
118,166.2
119,166.25
120,166.25
123,166.3
125,166.35
126,166.3
127,166.4
129,166.4
130,166.4
131,166.45
132,166.45
133,166.45
134,166.45
137,166.45
138,166.5
139,166.25
140,166.25
141,166.2
142,166.25
145,166.15
147,166.05
150,166
151,165.8
152,165.75
153,165.65
154,165.55
155,165.6
156,165.55
157,165.35
158,165.35
159,165.3
160,165.35
161,165.35
162,165.35
163,165.35
165,165.35
166,165.3
167,165.3
168,165.3
169,165.35
170,165.35
171,165.4
173,165.35
174,165.3
175,165.35
176,165.4
178,165.45
179,165.4
180,165.4
181,165.4
182,165.45
183,165.4
184,165.45
185,165.5
188,165.5
189,165.5
190,165.5
191,165.5
192,165.5
193,165.5
194,165.45
196,165.55
197,165.5
198,165.45
199,165.4
200,165.35
201,165.45
202,165.45
204,165.45
205,165.45
207,165.4
208,165.45
210,165.35
213,165.35
214,165.25
215,165.2
216,165.25
217,165.25
219,165.2
220,165.2
221,165.25
223,165.25
224,165.3
225,165.3
226,165.3
227,165.25
228,165.25
229,165.25
230,165.25
232,165.25
233,165.2
234,165.25
237,165.25
238,165.3
239,165.25
242,165.05
243,165.15
244,165.15
245,165.05
246,165.1
248,165.1
249,165.05
251,165.15
252,165.1
253,165.05
254,165.05
256,165.05
257,165.05
258,165.1
259,165.1
260,165.05
262,165.05
263,164.95
264,165.05
265,164.95
266,164.95
268,164.9
270,164.95
271,165
272,164.95
274,164.95
275,165
276,165
277,165.05
278,165.1
279,165.1
280,165.1
281,165.05
282,165
283,164.9
284,164.95
285,165
286,165
287,165
289,165.1
290,165
291,165.05
292,165.1
296,165.1
298,165.05
299,165.05
301,165.05
302,165.05
303,165.1
304,165.1
305,165.1
306,165.1
308,165.15
309,165.05
310,165.05
312,165
313,165
315,165
319,164.95
321,165
322,165
323,165
324,165.05
325,165
326,165
327,165
330,165.1
332,165.05
333,165.1
334,165.05
335,165.1
336,165.05
337,165
339,165
340,165
341,165
343,165.05
344,165
345,165
346,165
347,165
349,165.05
350,165
351,165.05
354,165.05
355,165.05
356,165.05
357,165.05
359,165.15
360,165.1
361,165.15
362,165.05
363,165.1
364,165.05
365,165.05
366,165
370,165
372,165
373,164.95
374,165.05
375,165
376,165.05
377,165.1
378,165.1
379,165.05
380,165.05
381,165.05
382,165.05
383,165.1
384,165.1
386,165.1
387,165.1
388,165.1
389,165.1
390,165.1
391,165.2
392,165.25
393,165.3
394,165.3
395,165.3
396,165.3
397,165.3
398,165.35
399,165.4
400,165.5
401,165.45
402,165.4
403,165.4
405,165.4
406,165.35
407,165.3
410,165.3
411,165.25
412,165.25
413,165.3
414,165.3
416,165.2
417,165.2
418,165.2
419,165.15
420,165.2
421,165.15
422,165.1
423,165.1
424,165.1
425,165.1
426,165
427,164.9
428,164.95
429,164.95
431,164.8
432,164.75
433,164.7
434,164.75
435,164.75
436,164.75
437,164.75
438,164.8
439,164.75
440,164.75
441,164.75
443,164.85
444,164.9
445,164.9
447,164.95
448,165
449,164.95
450,165.05
451,165.05
452,165.05
453,165.05
454,165
455,165
456,165
457,165.05
458,165.05
459,165
460,165.05
462,165
463,165
464,165.05
465,165
466,165.05
467,165.05
469,165
470,165
472,165
473,165.05
474,165.05
477,165.05
478,165
479,165.1
480,165.1
481,165.1
482,165.1
484,165.05
485,165.1
486,165.05
487,165.05
488,165.05
489,165
490,165.05
491,165.1
493,165.1
494,165.1
495,165
496,165
497,165
499,165.05
500,165
501,165
502,165
503,165
504,165.05
505,165
506,165.05
507,165.2
508,164.95
509,165
a1495522860,164.8
1,164.8
2,164.65
4,164.75
5,164.95
6,165.15
7,165.15
8,165.1
9,165.2
10,165.1
11,165.05
13,165
14,165.1
15,165.1
16,165.2
17,165.45
18,165.45
19,165.4
20,165.3
21,165.3
22,165.35
23,165.2
24,165.2
25,165.2
26,165.3
27,165.2
28,165.1
29,165.2
30,165.2
31,165.25
32,165.35
33,165.5
35,165.4
36,165.4
37,165.35
38,165.55
39,165.4
40,165.45
41,165.35
42,165.4
43,165.35
44,165.3
45,165.4
46,165.55
47,165.45
48,165.45
50,165.45
51,165.5
52,165.5
54,165.5
55,165.45
56,165.4
58,165.4
59,165.5
60,165.45
61,165.5
62,165.4
63,165.45
64,165.55
65,165.55
66,165.7
70,165.8
71,165.8
72,165.85
73,165.95
74,165.95
75,166
76,165.9
77,165.75
78,165.75
79,165.85
80,165.85
82,165.85
83,165.9
84,165.95
85,165.95
86,165.95
87,166
89,165.95
92,166
94,165.9
95,165.85
96,165.8
97,165.65
98,165.7
99,165.65
100,165.6
101,165.45
102,165.45
103,165.3
104,165.35
105,165.3
106,165.35
107,165.25
108,165.3
109,165.25
110,165.2
111,165.15
112,165.15
114,165.15
115,165.15
116,165.1
117,165.1
118,165.05
119,165.1
120,165.15
121,165.2
122,165.15
123,165.15
124,165.15
125,165.1
126,165.1
127,165.1
128,165.15
129,165.15
130,165.15
131,165.25
132,165.25
133,165.25
134,165.25
135,165.2
136,165.2
138,165.2
139,165.2
140,165.15
142,165.15
143,165.2
144,165.2
145,165.2
147,165.25
149,165.25
150,165.25
151,165.25
152,165.25
153,165.25
154,165.4
155,165.35
156,165.3
157,165.3
158,165.4
159,165.45
160,165.6
162,165.6
163,165.6
164,165.65
165,165.65
166,165.75
167,165.3
168,165.3
169,165.35
170,165.35
171,165.3
172,165.3
173,165.3
174,165.25
175,165.3
176,165.3
177,165.3
178,165.35
179,165.3
181,165.35
182,165.35
183,165.35
184,165.35
185,165.2
186,165.2
191,165.2
192,165.2
193,165.2
194,165.1
195,165.2
198,165.15
199,165.2
201,165.15
203,165.1
204,165.05
205,165.1
206,165.1
208,165.2
209,165.2
210,165.2
211,165.2
212,165.2
213,165.2
214,165.2
215,165.2
216,165.2
217,165.4
218,165.4
220,165.5
221,165.4
222,165.5
223,165.5
224,165.5
225,165.5
226,165.5
229,165.5
230,165.5
231,165.4
232,165.45
234,165.45
238,165.4
242,165.7
243,165.55
244,165.5
245,165.55
246,165.55
247,165.5
248,165.4
249,165.4
250,165.45
252,165.5
253,165.5
255,165.45
256,165.45
259,165.45
262,165.5
263,165.45
264,165.5
265,165.55
266,165.55
267,165.6
268,165.6
269,165.55
270,165.5
276,165.55
278,165.55
279,165.55
280,165.45
281,165.4
282,165.45
287,165.4
289,165.45
290,165.4
293,165.45
294,165.4
297,165.4
298,165.35
299,165.3
300,165.35
301,165.4
302,165.4
303,165.4
304,165.4
306,165.4
307,165.45
308,165.45
309,165.4
310,165.4
311,165.4
312,165.45
313,165.65
314,165.6
315,165.6
318,165.65
319,165.6
321,165.55
323,165.55
324,165.6
327,165.6
329,165.55
330,165.55
331,165.55
333,165.6
334,165.6
335,165.6
336,165.6
337,165.55
338,165.5
339,165.5
340,165.55
341,165.5
343,165.45
345,165.45
346,165.5
348,165.35
349,165.3
351,165.35
352,165.3
353,165.35
354,165.5
355,165.55
357,165.5
358,165.55
359,165.55
360,165.4
361,165.35
362,165.4
363,165.35
364,165.4
365,165.4
367,165.4
370,165.4
371,165.35
372,165.4
373,165.4
375,165.35
376,165.4
377,165.4
378,165.3
380,165.4
381,165.4
382,165.4
383,165.4
384,165.4
385,165.4
386,165.4
387,165.4
390,165.4
391,165.4
392,165.3
394,165.25
395,165.3
396,165.3
397,165.35
399,165.35
401,165.4
402,165.35
404,165.4
405,165.4
406,165.2
407,165.25
408,165.05
409,165.05
410,165.1
411,165.1
412,165.15
413,165.15
414,165.05
416,165.1
417,165.1
418,165.1
419,165.1
420,165.1
421,165
422,165.1
423,165.05
424,165.1
425,165.1
426,165.15
428,165.2
429,165.1
430,165.4
431,165.35
432,165.45
433,165.6
434,165.6
435,165.65
436,165.6
439,165.55
440,165.55
441,165.6
442,165.55
443,165.5
446,165.55
447,165.45
448,165.65
450,165.65
452,165.65
453,165.65
454,165.6
456,165.8
458,165.75
460,165.8
461,165.75
462,165.8
463,165.8
467,165.7
468,165.75
469,165.85
470,165.85
471,165.85
472,165.85
474,165.85
475,165.9
476,165.9
478,165.85
480,165.8
481,165.8
482,165.75
483,165.85
484,165.8
485,165.85
486,165.75
487,165.75
488,165.8
490,165.85
491,165.85
492,165.85
493,165.85
494,165.8
497,165.75
498,165.8
499,165.8
500,165.7
501,165.7
502,165.65
503,165.6
504,165.6
505,165.65
506,165.7
507,165.7
508,165.7
509,165.7
a1495609260,166
1,165.75
2,165.55
3,165.3
5,165.4
6,165.25
7,165.5
8,165.6
9,165.5
10,165.65
11,165.7
12,165.6
14,165.45
15,165.45
16,165.45
17,165.35
18,165.45
19,165.4
21,165.45
22,165.6
23,165.5
26,165.45
27,165.7
28,165.7
29,165.7
30,165.7
31,165.6
34,165.55
35,165.55
37,165.7
40,165.7
41,165.65
42,165.75
46,165.8
47,165.7
49,165.65
51,165.65
52,165.65
53,165.7
55,165.6
56,165.65
57,165.6
58,165.55
59,165.5
60,165.5
61,165.55
62,165.45
63,165.4
65,165.4
66,165.4
67,165.35
69,165.4
70,165.35
71,165.4
74,165.4
75,165.7
76,165.7
77,165.65
79,165.5
80,165.5
83,165.5
84,165.55
85,165.55
86,165.55
87,165.5
88,165.65
89,165.65
90,166
91,166.4
92,166.95
93,167.05
94,167.5
95,167.05
96,167.1
97,167.3
98,167.65
99,167.8
100,167.9
101,168.05
102,168.05
103,168.05
104,168.15
105,168.15
106,168.3
107,168.25
108,168.15
109,168.2
110,168.3
111,168.25
112,168.15
113,168.05
114,168.05
115,168
116,167.95
117,168.1
118,168.15
121,168.05
122,167.9
123,167.95
124,168
125,168.15
126,168.15
128,168.05
129,168
130,168
131,168
132,168.05
133,168.05
134,168.05
135,168.05
136,168.05
137,168
138,168
140,168.05
141,168
142,168.2
143,168.2
144,168.2
145,168.15
146,168.15
147,168.25
148,168.3
149,168.2
150,168.2
151,168.3
152,168.35
153,168.35
154,168.4
155,168.35
156,168.35
157,168.35
158,168.3
159,168.25
160,168.1
161,168.1
163,168.15
164,168
165,168.05
166,168
167,168.1
170,168.15
171,168.45
172,168.2
173,168.2
174,168.15
175,168.15
176,168.1
177,168.15
179,168.1
180,168.1
181,168.1
183,168.05
184,168.15
187,168.15
190,168.25
191,168.2
192,168.2
193,168.25
195,168.15
196,168.15
197,168.2
198,168.25
199,168.3
200,168.4
201,168.55
202,168.6
203,168.5
204,168.6
205,168.8
206,168.75
207,168.75
208,168.75
209,168.8
210,168.95
212,168.85
213,168.8
214,168.75
215,168.8
216,168.8
217,168.85
218,168.75
219,168.8
220,168.9
222,168.95
223,168.9
224,168.9
227,168.85
228,168.75
229,168.7
231,168.7
232,168.7
233,168.65
234,168.65
236,168.5
237,168.5
238,168.5
239,168.45
242,168.55
243,168.3
244,168.4
245,168.45
246,168.5
247,168.6
248,168.75
249,168.75
251,168.75
252,168.7
253,168.65
257,168.7
258,168.7
261,168.7
262,168.75
264,168.8
265,168.75
266,168.75
267,168.85
270,168.85
271,169
273,169.05
274,169.05
275,169.1
276,169.15
277,169.25
278,169.2
279,169.25
280,169.2
282,169.15
283,169.2
284,169.3
285,169.35
286,169.4
287,169.4
288,169.65
289,169.7
290,169.6
291,169.7
292,169.6
293,169.75
294,169.7
295,169.7
296,169.85
297,169.85
298,169.85
299,169.8
300,169.9
302,169.95
304,169.9
305,169.85
306,169.85
308,169.85
309,169.85
310,169.85
311,169.9
312,169.9
313,170
314,170.3
316,170.25
317,170.5
318,170.4
319,170.4
321,170.35
322,170.75
324,170.6
325,170.55
326,170.5
327,170.55
328,170.6
329,170.6
330,170.75
331,170.65
332,170.7
334,170.7
335,170.75
336,171
337,170.95
338,171
339,171.2
340,171.4
341,171.85
342,171.9
343,172.05
344,172.35
345,172.2
346,172.05
347,172.05
348,171.95
349,171.8
350,171.5
351,171.4
352,171.3
353,171.3
354,171.15
355,171.05
356,171.2
357,171.4
358,171.2
360,171.15
361,171.1
362,171.1
364,171.15
365,171.15
366,171.1
367,171
368,171.1
369,171.15
370,171.3
371,171.3
372,171.25
373,171.3
374,171.3
375,171.3
376,171.3
377,171.45
378,171.5
379,171.6
380,171.55
382,171.5
383,171.55
384,171.7
385,171.85
387,171.85
388,171.8
389,171.7
390,171.95
391,172
392,171.85
393,171.7
394,171.7
395,171.7
396,171.75
397,171.7
398,171.6
399,171.5
400,171.55
401,171.5
402,171.45
403,171.5
404,171.6
405,171.55
406,171.5
407,171.5
408,171.55
409,171.5
410,171.45
411,171.5
412,171.5
413,171.35
414,171.4
415,171.4
416,171.4
417,171.6
418,171.6
419,171.65
420,171.85
421,171.75
422,171.75
423,171.8
424,171.55
425,171.55
426,171.35
427,171.25
428,171.35
429,171.25
430,171.2
431,171.15
432,171.25
433,171.2
434,171.25
435,171.2
436,171.15
437,171.15
438,171.2
439,171.05
440,171
441,171.05
442,172.05
443,171.3
444,171.75
445,171.7
446,172
447,172.05
448,172.3
449,172.5
450,172.5
451,172.6
452,172.45
453,172.45
454,172.4
455,172.45
456,172.45
457,172.45
458,172.45
459,172.5
460,172.6
461,172.65
462,172.6
463,172.65
464,172.55
465,172.6
466,172.55
467,172.55
468,172.55
469,172.55
470,172.3
471,172.1
472,172
473,172.25
474,171.9
475,171.75
476,171.75
477,172.05
478,171.95
479,171.8
480,171.65
481,171.75
482,171.55
483,171.6
484,171.85
485,171.35
486,171.25
487,171.1
488,171
489,170.95
490,170.65
491,170.6
492,170.7
493,170.55
494,170.55
495,170.6
496,170.75
497,170.7
498,170.7
499,170.55
500,170.6
501,170.85
502,170.65
503,170.55
504,170.65
505,170.55
506,170.65
507,170.65
508,170.55
509,170.6
a1495695780,172.5
1,173.15
2,173.05
3,172.7
4,172.6
5,172.65
6,172.4
7,172.3
8,172.45
9,172.55
10,172.5
11,172.65
12,172.8
13,172.7
14,172.65
15,172.75
16,172.75
17,173
18,172.85
19,172.9
20,172.8
21,173
22,173.2
23,173.2
24,173.2
25,173.1
26,173.15
27,172.9
28,173.2
29,173.1
30,173.15
31,173.15
32,173.15
33,173.15
34,173.15
35,173.15
36,172.95
37,172.95
38,173.15
39,173.3
40,173.4
41,173.4
42,173.35
43,173.25
44,173.3
45,173.35
46,173.5
47,173.5
48,173.55
49,173.6
50,173.65
51,173.5
52,173.65
53,173.65
54,173.7
55,173.05
56,172.8
57,172.6
58,172.7
59,172.4
60,172.25
61,172.25
62,172.2
63,172.5
64,172.35
65,172.5
66,172.55
67,172.65
68,172.7
69,172.75
70,172.8
71,172.7
72,172.7
73,172.75
74,172.7
75,172.75
76,172.65
77,172.5
78,172.55
79,172.5
80,172.6
81,172.5
82,172.5
84,172.5
85,172.6
86,172.4
87,172.4
88,172.3
89,172.1
90,172.1
91,172.1
92,172.2
93,172.4
94,172.25
95,172.3
96,172.25
98,172.2
99,172.25
100,172.25
102,172.2
103,172.2
104,172.3
105,172.4
106,172.5
107,172.45
108,172.5
109,172.55
110,172.5
111,172.5
112,172.5
113,172.5
114,172.55
116,172.65
117,172.55
118,172.7
119,172.85
120,172.9
121,173.1
122,173.2
123,173.2
124,173.15
125,173.15
126,173.1
127,173.1
128,173.2
130,173.15
132,173.05
133,173.1
134,173.15
135,173.05
136,173.1
137,173.05
138,173
139,173.1
140,173.1
141,173.1
142,173.05
144,173.05
145,173
146,172.8
147,172.8
149,172.8
150,172.8
151,172.95
152,172.9
153,172.85
154,172.9
155,172.8
156,172.85
157,172.8
159,172.75
161,172.7
162,172.65
163,172.65
164,172.7
165,172.65
166,172.7
167,172.65
168,172.6
169,172.65
171,172.65
173,172.7
174,172.6
175,172.55
176,172.6
177,172.55
178,172.65
179,172.6
180,172.55
181,172.5
184,172.5
185,172.55
186,172.55
187,172.6
190,172.65
196,172.6
197,172.7
198,172.7
199,172.7
201,172.75
203,172.75
205,172.7
208,172.7
209,172.6
210,172.6
211,172.65
213,172.65
214,172.65
215,172.65
216,172.65
217,172.6
218,172.55
219,172.6
220,172.6
222,172.65
223,172.6
225,172.65
226,172.65
227,172.7
228,172.75
229,172.85
230,172.9
231,173.05
232,173.05
233,172.9
234,172.7
235,172.7
236,172.6
240,172.6
241,172.65
242,172.7
243,172.65
244,172.7
245,172.7
247,172.7
248,172.7
249,172.65
252,172.65
253,172.65
255,172.65
256,172.6
257,172.6
258,172.65
259,172.65
260,172.7
261,172.7
262,172.7
263,172.7
264,172.7
265,172.8
266,172.75
267,172.8
268,172.8
270,172.8
271,172.75
272,172.7
273,172.7
274,172.6
275,172.6
276,172.7
277,172.65
278,172.6
279,172.6
280,172.6
281,172.65
282,172.7
283,172.75
284,172.75
285,172.7
286,172.7
287,172.8
288,172.85
289,172.85
290,172.85
291,172.9
292,172.95
294,172.9
295,172.85
296,172.9
297,172.9
298,172.85
299,172.9
301,172.8
302,172.8
303,173
304,173.05
305,172.95
306,172.9
307,172.95
308,172.85
309,172.75
310,172.75
312,172.7
313,172.65
314,172.75
315,172.8
316,172.75
318,172.8
319,172.9
320,172.8
321,172.8
322,172.9
323,173
324,173.05
325,173.05
326,173.1
327,173.05
328,173
329,173
330,173
331,173
332,173
333,173
334,173
335,173.1
336,173.1
337,173.1
339,173
341,173
342,173
343,173.05
344,173
345,173.05
346,173
347,173
348,173
349,173
350,173
351,173
352,173
353,172.95
354,172.95
355,172.95
356,172.95
357,172.75
359,172.85
360,172.8
361,173
362,173.2
363,173.4
364,173.15
365,173.1
366,173.1
367,173.15
369,173.25
370,173.2
372,173.2
373,173.2
374,173.2
375,173.1
379,173.15
380,173.1
381,173.1
382,173.1
383,173.2
384,173.1
385,173.1
386,173.1
387,173.15
388,173.1
389,172.85
390,172.9
391,172.95
392,172.95
393,172.9
394,172.95
395,172.85
396,172.9
397,172.9
398,172.9
399,172.95
400,173
401,172.9
402,172.85
403,172.85
404,172.9
405,172.95
406,173
407,173
408,173
409,173
410,173.05
411,173.05
412,172.95
413,173
414,173
415,172.95
416,172.8
417,172.95
418,172.9
419,172.9
421,172.9
422,172.85
423,172.85
424,172.85
425,172.7
426,172.65
427,172.65
428,172.65
429,172.65
430,172.7
431,172.75
432,172.75
433,172.7
435,172.45
436,172.35
437,172.3
438,172.15
439,172.35
442,172.2
443,172.2
444,172.3
445,172.25
446,172.2
447,172.3
448,172.35
449,172.45
451,172.4
452,172.5
453,172.55
454,172.65
455,172.55
456,172.3
457,172.2
458,172.3
459,172.35
460,172.3
461,172.2
462,172.2
463,172.15
465,172.25
466,172.3
467,172.35
469,172.35
470,172.35
472,172.3
473,172.2
474,172.15
476,172.25
477,172.15
478,172.05
479,172.05
480,172
481,172
482,172.05
483,172.05
485,172
486,172.05
487,172.1
489,172.1
490,172.05
491,172.1
492,172.15
493,172.1
494,172.1
495,172.1
496,172.05
497,172
498,172.1
499,172.1
500,172.1
501,172.15
502,172.05
503,172.05
504,172.2
505,172.4
506,172.4
507,172.35
a1495782060,172.1
1,171.8
2,171.55
3,171.5
5,171.65
6,171.75
7,171.8
8,171.95
9,171.9
10,171.9
11,171.9
13,171.95
14,172
15,171.9
16,172
17,171.85
18,171.8
19,171.8
21,171.85
22,172.2
23,172.25
24,172.1
25,172.15
26,172.2
27,172.3
29,172.25
30,172.3
31,172.2
32,172.05
33,172.05
34,172.05
35,172
36,172
37,172.1
38,172.15
39,172
40,171.95
41,172
42,172
44,172.05
45,171.85
46,171.8
47,171.65
48,171.6
50,171.6
51,171.5
52,171.5
54,171.5
55,171.4
57,171.45
58,171.6
59,171.65
60,171.65
61,171.7
62,171.75
63,171.7
64,171.75
65,171.75
66,171.75
67,171.7
68,171.65
69,171.65
70,171.7
71,171.7
73,171.7
74,171.75
75,171.75
76,171.8
77,171.7
78,171.75
79,171.8
81,171.8
82,171.65
84,171.6
85,171.45
86,171.4
87,171.55
88,171.55
89,171.6
90,171.6
91,171.55
92,171.45
93,171.45
94,171.25
95,171.2
97,171.2
99,171.3
100,171.25
101,171.45
102,171.35
103,171.4
105,171.3
106,171.4
107,171.35
108,171.25
109,171.4
110,171.45
111,171.45
112,171.4
113,171.4
115,171.35
116,171.35
117,171.4
118,171.35
119,171.35
120,171.3
121,171.2
122,171.15
123,171.1
124,171.15
125,171.1
126,171.05
129,171
130,171
131,171.05
132,171
133,171.1
134,171.1
135,171.15
136,171.4
137,171.45
138,171.4
140,171.35
141,171.45
142,171.5
143,171.6
144,171.6
145,171.7
146,171.6
147,171.7
148,171.75
149,171.7
150,171.75
151,171.7
152,171.7
153,171.7
154,171.45
155,171.5
159,171.55
160,171.45
162,171.45
163,171.4
164,171.35
165,171.4
167,171.4
168,171.35
169,171.45
170,171.6
171,171.6
173,171.5
175,171.55
176,171.6
177,171.55
178,171.6
179,171.6
180,171.65
183,171.65
185,171.65
186,171.65
188,171.65
189,171.6
192,171.75
193,171.55
194,171.55
195,171.55
197,171.4
198,171.4
199,171.35
200,171.35
201,171.4
202,171.5
203,171.55
205,171.5
207,171.45
209,171.4
210,171.45
211,171.55
212,171.45
213,171.45
214,171.5
215,171.6
217,171.6
218,171.55
219,171.45
220,171.45
221,171.5
222,171.55
223,171.6
224,171.6
225,171.5
226,171.55
227,171.6
228,171.65
229,171.6
230,171.55
231,171.55
233,171.65
234,171.8
236,171.8
237,171.75
238,171.75
239,171.85
242,171.8
243,171.7
244,171.6
245,171.6
246,171.55
247,171.6
248,171.65
250,171.65
251,171.6
252,171.65
253,171.6
254,171.6
255,171.55
256,171.55
257,171.5
258,171.55
259,171.6
261,171.65
262,171.65
263,171.55
264,171.55
265,171.55
266,171.55
267,171.4
268,171.5
269,171.4
270,171.45
271,171.5
272,171.5
273,171.4
274,171.4
276,171.45
277,171.45
278,171.45
279,171.4
280,171.45
281,171.6
282,171.55
283,171.55
284,171.6
