HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
134,164.35
136,164.5
138,164.25
139,164.25
141,164.2
146,164.3
148,164.2
149,164.05
150,164.05
151,163.85
154,163.85
155,163.8
159,163.8
168,163.7
169,163.85
172,163.85
173,163.85
174,163.75
175,163.7
182,163.85
189,163.7
190,163.65
191,163.7
195,163.65
196,163.6
198,163.55
211,163.45
214,163.5
219,163.6
220,163.65
221,163.7
222,163.7
225,163.75
227,163.85
229,163.85
236,163.95
237,163.95
240,163.85
241,163.85
245,163.8
250,163.75
252,163.6
254,163.6
258,163.4
266,163.55
268,163.55
272,163.6
274,163.7
275,163.75
276,163.8
287,163.85
294,163.95
295,164
296,164.05
305,164
308,164
309,164
313,164
314,163.95
326,163.95
330,163.9
331,163.85
332,163.85
333,163.9
334,163.9
342,163.65
346,163.65
353,163.75
356,163.7
361,163.7
369,163.75
370,163.85
371,163.85
372,163.85
374,163.95
379,163.9
383,163.95
385,164
389,164.1
394,164.05
397,164.25
399,164.15
401,164.15
404,164.15
409,164.05
410,164.05
411,164.1
412,164.2
414,164.1
416,164.1
417,164.05
420,164
423,164.1
424,164.15
425,164.1
430,164.05
431,163.95
438,164.05
439,164.05
440,164.05
445,164
446,164
447,163.85
448,163.8
449,163.8
450,163.75
451,163.7
455,163.6
457,163.55
458,163.65
459,163.55
460,163.5
461,163.45
464,163.45
465,163.45
466,163.4
467,163.45
469,163.35
470,163.4
476,163.45
477,163.5
479,163.45
480,163.45
487,163.5
488,163.6
489,163.6
491,163.55
492,163.5
494,163.55
495,163.55
496,163.55
497,163.6
498,163.45
500,163.4
501,163.45
502,163.35
503,163.35
504,163.35
505,163.3
506,163.3
507,163.2
a1495522980,162.6
1,162.75
2,162.8
4,163.2
5,163.2
7,163.2
8,163.15
9,163.25
11,163.35
12,163.6
15,163.35
16,163.05
17,163.1
19,163.15
20,163.15
22,163.3
23,163.3
24,163.35
25,163.4
26,163.45
27,163.55
29,163.55
30,163.85
33,163.55
35,163.55
36,163.7
37,163.8
38,163.95
39,163.7
41,163.65
42,163.65
43,163.9
44,163.95
45,163.95
48,163.75
50,163.8
52,163.75
53,163.9
56,164
57,164
58,163.9
59,163.85
62,164
64,163.9
68,164.1
70,164.05
74,164.1
80,164.1
81,164.15
82,164.2
84,164.2
85,164.25
88,164
91,164.15
94,164.3
96,164.2
98,164.2
99,164.1
100,164.05
101,164.05
108,164.1
109,164.05
110,164.1
111,164.1
115,164
118,164.05
128,163.95
129,163.95
130,163.95
133,163.85
134,163.85
140,163.8
142,163.8
143,163.85
146,163.85
151,163.85
153,163.9
155,163.85
156,163.95
159,164
160,164.05
166,164.15
167,164.15
168,164.25
171,164.4
172,164.35
176,164.25
177,164.25
178,164.2
182,164.15
185,164.1
189,164.2
190,164.15
192,164.05
193,164.05
195,164
196,164
199,164
203,163.95
207,163.95
210,164
211,164.05
213,164.1
217,164.1
222,164.15
223,164.15
224,164.05
232,163.95
235,164
236,163.95
237,163.95
238,164
240,163.95
245,164.1
248,164
250,164.1
256,163.9
258,163.9
262,163.95
263,164
270,163.95
272,163.9
282,163.9
283,163.85
288,163.85
290,163.9
293,164
297,163.95
301,163.95
303,163.75
304,163.8
306,163.8
308,163.8
309,163.65
311,163.7
318,163.65
321,163.65
322,163.45
328,163.45
329,163.55
330,163.55
331,163.55
332,163.45
333,163.5
334,163.5
335,163.5
337,163.45
338,163.45
339,163.35
340,163.4
341,163.4
342,163.35
344,163.1
348,163.1
349,163.05
350,162.95
351,162.95
352,162.95
356,162.9
362,162.9
368,162.95
371,163
372,163.1
375,163.2
376,163.15
377,163.1
378,163.15
379,163.05
381,163.1
385,163.25
388,163.25
389,163.2
392,163.15
393,162.85
395,162.85
397,162.7
398,162.75
399,162.9
403,162.9
404,162.9
405,162.95
406,162.8
409,162.8
410,162.85
412,162.8
414,162.75
417,162.8
418,163
419,163.05
420,163.05
421,162.95
422,163
424,163.05
425,163.1
426,162.95
427,162.9
428,162.85
430,162.9
435,163
437,163.1
438,163.1
442,163.1
444,163.25
445,163.05
446,162.95
449,163.05
450,163.15
451,163.05
453,163.25
454,163.3
455,163.25
457,163.25
458,163.3
459,163.15
460,163.2
462,163.15
463,163.2
464,163.15
465,163.15
466,163.1
467,163.05
468,163.1
472,163.1
473,163.1
478,163.05
479,162.95
481,163
482,163
483,162.95
484,162.95
485,162.95
486,162.95
488,162.95
489,162.95
490,162.95
491,162.95
493,163
494,162.95
495,162.95
497,162.9
498,162.8
500,162.85
501,162.9
502,162.9
503,162.9
504,162.95
505,162.95
506,162.9
507,163
a1495609380,163.3
4,163.2
6,163.25
7,163.3
8,163.4
9,163.45
10,163.4
11,163.6
12,163.4
13,163.4
17,163.5
18,163.7
19,163.55
20,163.5
21,163.65
22,163.45
23,163.65
24,163.7
25,163.75
26,163.45
27,163.5
31,163.65
32,163.8
33,163.8
35,163.8
36,163.95
37,163.9
38,164.1
39,164.1
42,164.2
43,164.3
44,164.35
46,164.05
47,164.1
48,164.05
49,164
50,164
51,163.9
52,163.95
53,164
54,163.9
55,164.05
56,164.05
57,164
58,164.05
59,164
60,163.9
61,163.85
62,163.8
63,163.95
65,163.95
66,163.9
67,163.85
70,163.85
72,163.85
75,163.95
76,163.95
77,163.9
78,163.95
80,164
84,164.2
87,164.25
88,164.25
89,164.3
90,164.05
91,164.05
94,163.95
97,163.9
98,163.9
99,163.9
100,163.9
101,163.85
104,163.85
105,163.8
106,163.95
108,164.1
109,164.2
110,164.25
111,164.3
112,164.4
113,164.35
114,164.45
116,164.5
117,164.5
118,164.45
120,164.45
124,164.5
125,164.45
126,164.4
127,164.35
128,164.55
130,164.5
131,164.5
132,164.35
133,164.6
134,164.55
135,164.5
136,164.35
138,164.4
139,164.45
141,164.35
142,164.5
143,164.45
144,164.4
146,164.4
147,164.4
148,164.4
149,164.35
156,164.35
160,164.55
164,164.5
165,164.5
166,164.5
175,164.65
177,164.65
178,164.55
179,164.6
180,164.75
182,164.7
184,164.55
185,164.6
186,164.65
187,164.55
189,164.5
190,164.6
195,164.45
196,164.45
197,164.4
198,164.3
199,164.35
200,164.3
202,164.25
205,164.3
207,164.2
212,164.25
213,164.2
215,164.05
217,164.2
218,164.2
220,164.45
221,164.5
222,164.45
224,164.6
228,164.55
229,164.55
231,164.6
232,164.7
233,164.7
234,164.6
238,164.6
239,164.6
240,164.55
241,164.6
242,164.65
245,164.75
246,164.65
248,164.65
249,164.7
250,164.75
254,164.7
255,164.7
257,164.75
262,164.85
265,164.8
269,164.8
270,164.8
273,164.8
274,164.8
277,164.9
279,164.85
280,164.7
282,164.8
285,164.8
287,164.55
288,164.55
289,164.5
290,164.45
292,164.5
294,164.5
295,164.5
297,164.45
298,164.4
307,164.45
310,164.45
311,164.6
312,164.65
314,164.55
315,164.55
324,164.6
325,164.5
326,164.4
327,164.4
328,164.4
329,164.35
331,164.4
333,164.45
334,164.4
337,164.35
339,164.35
340,164.4
341,164.35
343,164.3
347,164.25
348,164.2
353,164.2
355,164.3
360,164.1
361,164.1
367,164.2
370,164.3
372,164.3
373,164.3
374,164.4
376,164.35
377,164.35
380,164.3
381,164.15
382,164.15
383,164.15
387,164.1
389,164.05
392,164.05
394,164.1
395,164.1
397,164.05
398,164.1
400,164
405,164
406,164
407,164.05
408,164.2
409,164.2
411,164.2
414,164.3
416,164.2
417,164.05
418,164
419,164.3
421,164.3
422,164.3
424,164.15
426,164.2
427,164.2
429,164.25
430,164.35
431,164.45
435,164.35
436,164.3
438,164.3
439,164.3
440,164.2
442,164.25
443,164.25
445,164.25
448,164.35
449,164.35
450,164.4
452,164.4
453,164.35
454,164.35
455,164.35
456,164.35
457,164.35
458,164.3
460,164.4
461,164.4
462,164.4
466,164.45
468,164.45
471,164.5
476,164.5
477,164.55
478,164.55
479,164.6
480,164.6
481,164.6
482,164.6
483,164.55
484,164.55
485,164.55
486,164.6
487,164.55
488,164.6
489,164.6
491,164.65
492,164.7
493,164.7
494,164.7
496,164.7
497,164.75
498,164.7
499,164.6
500,164.5
501,164.55
502,164.6
503,164.6
504,164.6
505,164.6
506,164.65
507,164.7
a1495695780,165.55
1,164.35
2,165.2
4,165.1
7,165.45
10,165.45
11,165.55
13,165.35
14,165.15
20,165.3
26,165.55
27,165.55
31,165.3
32,165.35
40,165.25
42,165.2
49,165.2
53,165
54,164.95
55,164.45
56,164.25
57,164.15
58,164
61,164.05
62,164
64,164
65,163.85
66,163.8
70,163.85
71,163.75
72,163.7
73,163.7
76,163.8
77,163.3
78,163.1
79,163.3
81,163.25
82,163.35
83,163.35
84,163.3
85,163.3
86,163.3
87,163.15
88,163.05
89,163.1
90,163.05
91,163.1
94,163.15
96,163.15
98,163.1
101,163.05
102,163.05
105,163.05
107,163.15
110,163.1
111,163.15
112,163.15
116,163.2
117,163.25
118,163.3
120,163.45
121,163.5
123,163.6
127,163.75
128,163.7
129,163.7
130,163.65
131,163.65
132,163.75
138,163.8
142,163.8
146,163.9
153,163.95
154,164
155,164
156,164
157,164.05
160,164
161,163.9
164,163.85
165,163.9
166,163.85
167,163.95
168,164
169,164
172,164
174,164
175,163.95
176,163.9
177,164
178,164
179,163.9
181,163.9
182,163.9
186,163.9
187,163.9
191,163.85
197,163.95
201,163.95
202,163.95
206,163.9
207,163.9
213,164
217,163.95
219,163.9
220,163.85
223,163.8
224,163.75
226,163.7
227,163.65
229,163.65
231,163.6
233,163.55
234,163.5
235,163.4
236,163.35
237,163.35
242,163.3
245,163.35
247,163.4
251,163.4
252,163.45
260,163.4
263,163.25
268,163.2
269,163.25
270,163.25
271,163.25
274,163.25
275,163.25
284,163.15
285,163.05
286,162.95
287,162.85
288,162.85
289,162.9
290,163
291,162.9
292,162.85
293,162.9
294,162.85
296,162.85
300,162.85
302,162.9
305,162.95
306,163
309,163.05
310,163.05
314,163.1
322,163.15
323,163.15
324,163.1
325,163.1
326,163.1
327,163.15
328,163.2
329,163.25
331,163.2
332,163.2
333,163.25
334,163.25
335,163.3
336,163.4
339,163.35
341,163.35
342,163.35
346,163.35
348,163.45
349,163.4
350,163.35
352,163.3
353,163.3
354,163.3
357,163.35
359,163.4
360,163.35
361,163.35
362,163.4
364,163.35
365,163.3
367,163.3
368,163.25
370,163.25
372,163.25
373,163.25
374,163.25
375,163.25
376,163.2
379,163.2
380,163.2
381,163.2
382,163.2
384,163.2
386,163.2
387,163.15
388,163.15
390,163.15
393,163.2
394,163.2
395,163.25
396,163.2
398,163.15
399,163.1
401,163.1
402,163.1
404,163.1
405,163.15
406,163.2
407,163.3
408,163.25
409,163.3
410,163.35
411,163.35
412,163.4
415,163.6
419,163.5
420,163.55
421,163.55
422,163.55
423,163.5
424,163.55
425,163.55
426,163.5
427,163.5
428,163.45
429,163.45
430,163.4
431,163.4
432,163.45
433,163.45
435,163.45
438,163.5
439,163.6
440,163.5
442,163.55
443,163.55
445,163.55
446,163.5
449,163.5
450,163.6
451,163.65
452,163.65
453,163.65
454,163.75
455,163.75
456,163.6
457,163.65
458,163.75
459,163.75
461,163.7
462,163.65
464,163.65
465,163.65
468,163.65
469,163.6
470,163.65
473,163.7
474,163.75
476,163.7
477,163.65
478,163.6
479,163.55
480,163.5
481,163.4
483,163.45
484,163.5
485,163.4
486,163.35
487,163.4
488,163.4
489,163.35
490,163.35
491,163.3
492,163.35
493,163.45
495,163.35
496,163.3
497,163.25
498,163.25
499,163.2
500,163.2
501,163.15
502,163.15
503,163.2
504,163.25
505,163.35
506,163.35
507,163.35
a1495782180,163.3
4,163.15
5,162.95
6,163.45
10,163.3
13,163.3
14,163.3
15,163.25
16,163.1
17,163.1
19,163.3
21,163.2
26,163.1
27,163.05
28,162.95
30,163.05
33,163.1
34,163.15
35,163.35
39,163.45
40,163.3
41,163.25
42,163.2
43,163.25
45,163.3
50,163.25
56,163.2
60,163.1
61,163.1
66,163.05
69,163.1
73,163.05
79,162.9
82,162.75
83,162.45
86,162.3
88,162.35
90,162.35
93,162.3
94,162.15
95,162.05
97,161.85
104,161.9
105,161.9
106,161.9
109,162
111,161.9
115,161.95
116,161.95
117,162
120,161.95
121,162
123,162.05
124,162.1
126,162.25
130,162.4
132,162.6
134,162.7
135,162.55
147,162.65
148,162.7
151,162.65
152,162.65
153,162.65
157,162.65
158,162.6
166,162.65
170,162.6
177,162.7
178,162.75
182,162.75
183,162.7
187,162.7
195,162.75
198,162.75
199,162.75
202,162.8
203,162.8
206,162.8
209,162.75
216,162.75
224,162.8
228,162.75
230,162.8
232,162.75
233,162.7
234,162.6
236,162.55
238,162.5
239,162.35
240,162.35
242,162.35
245,162.45
250,162.4
251,162.35
254,162.4
256,162.4
259,162.45
262,162.5
263,162.45
264,162.35
265,162.3
267,162.2
270,162.2
274,162.2
275,162.3
277,162.35
279,162.35
290,162.45
292,162.35
293,162.45
294,162.35
295,162.3
299,162.3
300,162.3
302,162.35
307,162.4
308,162.45
309,162.4
310,162.4
313,162.45
314,162.45
318,162.6
321,162.7
327,162.75
328,163
329,163.05
331,163
337,162.95
339,162.95
343,163
344,163
345,163
346,162.95
349,162.7
352,162.75
353,162.75
354,162.8
358,162.85
360,162.95
363,163
364,163.1
371,163.35
377,163.35
381,163.55
384,163.55
388,163.65
389,163.75
391,163.5
392,163.5
393,163.5
394,163.45
397,163.5
399,163.45
401,163.35
403,163.35
404,163.4
405,163.45
410,163.65
412,163.7
413,163.55
414,163.55
418,163.6
420,163.7
421,163.65
425,163.65
427,163.7
430,163.65
435,163.6
438,163.5
440,163.5
442,163.5
443,163.5
447,163.55
449,163.65
452,163.65
453,163.6
454,163.6
456,163.7
457,163.6
463,163.75
465,163.8
468,163.6
469,163.5
474,163.65
477,163.6
490,163.65
492,163.65
495,163.7
496,163.75
497,163.65
498,163.6
499,163.6
500,163.6
501,163.6
503,163.65
504,163.7
506,163.7
507,163.7
a1496041380,163
1,163
4,163.5
18,163.25
27,163.45
28,163.35
29,163.4
34,163.6
38,163.5
44,163.4
46,163.45
49,163.75
51,163.6
58,163.7
61,163.95
63,163.75
64,163.85
70,163.75
77,163.85
79,163.65
81,163.35
84,163.55
87,163.5
88,163.5
96,163.6
97,163.8
98,163.9
100,164
102,164.1
103,164.05
107,164
116,163.85
125,163.95
135,163.95
137,164
138,164
143,164.05
144,164.05
150,163.95
151,163.9
152,164
156,164.05
166,164.1
167,164.1
170,164.05
171,164.05
175,163.9
178,164.05
180,164.05
181,164.1
196,163.85
202,163.95
206,164
208,163.95
212,164
217,164
222,164
236,163.95
237,164
238,163.9
239,163.9
242,163.85
245,163.7
246,163.8
253,163.85
256,163.85
257,163.9
269,163.8
277,163.75
279,163.8
285,163.85
286,163.9
291,164
295,164.1
298,164.05
305,163.9
319,163.75
325,163.7
326,163.65
341,163.8
344,163.8
348,163.8
352,163.9
355,163.85
357,163.95
362,164
365,163.95
374,163.8
376,163.75
378,163.65
379,163.7
380,163.75
383,163.7
389,163.7
390,163.75
394,163.7
403,163.75
412,163.8
414,163.8
424,163.8
428,163.8
430,163.9
431,163.85
451,163.75
454,163.75
459,163.8
461,163.75
463,163.75
465,163.9
467,163.95
476,163.9
479,163.8
481,163.8
482,163.8
483,163.75
486,163.85
490,163.9
491,163.85
496,164
497,164
502,164
503,164.05
505,164
507,164
a1496127780,163.4
1,163.8
5,163.4
6,163.2
7,163.2
8,163.2
9,163.15
10,163.35
12,163.3
15,163.4
27,163.6
29,163.8
32,163.85
33,163.75
34,163.45
36,163.65
40,163.8
41,164
43,164.3
44,164.15
46,164.35
49,164.1
50,164.05
52,164.3
53,164.1
58,164.5
59,164.35
63,164.3
64,164.1
69,164.1
71,163.85
72,163.75
76,163.65
78,163.45
79,163.4
80,163.6
83,163.4
85,163.5
86,163.7
87,163.6
91,163.4
92,163.35
93,163.35
94,163.4
97,163.6
98,163.65
99,163.5
102,163.55
103,163.5
104,163.6
105,163.7
107,163.6
109,163.5
110,163.65
112,163.5
113,163.7
115,163.8
117,163.8
119,163.65
120,163.65
130,163.7
133,163.6
135,163.6
137,163.7
138,163.7
146,163.75
159,163.9
161,163.85
168,163.85
169,163.8
178,163.7
201,163.9
202,163.85
204,163.85
210,163.8
211,163.85
223,163.85
227,163.8
229,163.75
233,163.75
234,163.7
239,163.75
241,163.75
245,163.6
246,163.65
249,163.55
254,163.45
258,163.5
260,163.5
261,163.5
274,163.45
275,163.45
284,163.45
286,163.55
294,163.45
296,163.4
300,163.4
301,163.45
302,163.45
304,163.35
305,163.3
309,163.35
310,163.45
311,163.35
318,163.45
320,163.45
327,163.5
332,163.45
338,163.4
339,163.35
345,163.4
351,163.45
352,163.45
357,163.35
358,163.3
360,163.3
361,163.3
369,163.3
371,163.25
375,163.25
376,163.2
381,163.2
386,163.35
389,163.15
391,163.2
393,163.25
395,163.35
400,163.45
402,163.45
404,163.4
405,163.5
407,163.5
411,163.45
412,163.4
414,163.4
417,163.5
418,163.6
419,163.45
420,163.4
423,163.4
425,163.4
426,163.3
427,163.35
429,163.35
431,163.3
432,163.3
433,163.25
434,163.25
435,163.2
436,163.3
437,163.3
441,163.4
445,163.45
447,163.4
449,163.3
450,163.35
451,163.4
452,163.4
454,163.45
455,163.55
456,163.65
458,163.65
459,163.8
464,163.75
465,163.7
467,163.6
469,163.7
470,163.7
472,163.75
473,163.75
475,163.75
476,163.7
477,163.65
478,163.65
482,163.7
484,163.7
486,163.65
487,163.6
488,163.55
490,163.6
491,163.55
492,163.6
493,163.65
494,163.7
495,163.65
497,163.6
500,163.65
503,163.65
504,163.65
506,163.55
507,163.5
a1496214180,164.1
1,164.4
5,164.05
6,164.15
8,164.1
9,164.05
13,164.05
18,163.8
19,163.7
26,163.8
33,163.75
34,163.75
35,163.6
36,163.6
44,163.75
45,163.9
54,163.95
56,164.1
57,164.25
58,164.15
59,164.1
61,164.05
62,163.95
64,164.05
65,164.05
72,164
74,164
75,163.95
78,163.9
82,163.85
84,163.9
93,163.8
94,163.7
95,163.75
103,163.8
104,163.85
105,163.8
106,163.75
107,163.7
108,163.8
110,163.75
112,163.6
113,163.5
114,163.45
117,163.45
118,163.65
121,163.7
124,163.8
127,163.7
128,163.6
132,163.75
138,163.75
139,163.65
142,163.8
143,163.9
146,163.9
149,163.95
150,163.9
153,163.95
156,163.95
162,163.95
166,163.95
167,163.9
169,163.95
170,163.85
172,163.8
176,163.65
177,163.65
180,163.75
182,163.6
183,163.65
184,163.6
186,163.6
189,163.5
190,163.5
193,163.5
194,163.45
195,163.5
196,163.6
197,163.6
198,163.6
200,163.6
203,163.6
204,163.6
205,163.65
207,163.7
209,163.7
210,163.7
211,164.05
213,164
215,164.2
216,164.2
217,164.3
219,164.3
220,164.25
221,164.2
225,164.2
227,164.15
229,164
232,163.95
235,163.9
236,163.85
237,163.8
240,163.8
241,163.85
242,163.9
245,164.1
246,163.9
248,163.9
255,164
256,163.85
259,163.8
260,163.75
263,163.65
265,163.65
266,163.55
267,163.55
268,163.55
269,163.6
270,163.7
272,163.75
275,163.75
276,163.9
279,163.95
280,164
282,164
284,164
285,164.1
286,164.1
287,164.15
289,164.1
295,164
296,164
297,163.9
301,163.85
302,163.75
305,163.85
306,163.95
307,164.05
310,163.95
312,163.85
314,163.8
316,163.9
319,164.1
320,164.1
321,164.1
323,164.2
324,164.15
326,164.1
328,164
329,163.95
330,163.9
332,163.85
336,163.85
337,163.85
338,163.8
342,163.8
343,163.75
344,163.75
346,163.85
347,163.9
350,163.95
351,163.85
353,163.8
355,163.8
358,163.85
359,163.9
360,163.9
361,163.85
365,163.9
366,164
367,164.05
371,164.2
372,164.3
373,164.3
374,164.15
375,164.15
376,164.1
377,164.1
379,164.2
380,164.05
386,164.1
387,163.9
388,163.95
391,164
393,163.85
394,164.05
395,164.15
396,164.25
397,164.15
398,164.15
400,164.15
401,164.15
402,164.15
403,164.15
404,164.05
405,163.95
406,163.9
407,163.85
408,163.75
409,163.65
410,163.6
411,163.6
413,163.55
414,163.6
415,163.6
416,163.5
417,163.6
418,163.55
419,163.6
420,163.3
421,163.45
423,163.25
425,163.25
426,163.1
427,163.05
428,163.1
429,163.15
430,163.1
431,163.15
432,163.2
433,163.3
435,163.3
438,163.4
439,163.55
442,163.5
443,163.45
444,163.45
445,163.5
446,163.55
449,163.45
450,163.4
451,163.55
453,163.65
455,163.75
456,163.85
457,163.8
458,163.75
461,163.85
462,163.95
463,163.9
464,163.85
465,163.85
466,163.8
467,163.7
468,163.8
469,163.95
471,164
472,164.15
473,164.2
474,164.15
475,164.2
478,164.15
479,164.1
480,164.1
481,164.1
483,164.2
485,164.35
486,164.35
487,164.3
488,164.2
489,164.2
492,164.1
493,164.05
494,164.1
495,164.4
497,164.5
498,164.5
499,164.4
500,164.6
501,164.65
502,164.7
503,164.45
504,164.3
505,164.4
506,164.3
507,164.3
a1496300580,164.25
1,164.15
4,164.15
5,164.85
6,165.1
7,165.2
8,165
10,164.9
11,164.6
14,164.65
16,164.85
19,164.75
21,164.9
23,164.85
24,164.75
27,164.75
28,164.8
29,164.65
30,164.65
31,164.8
32,164.9
33,164.9
34,164.9
35,164.85
37,164.75
40,164.55
41,164.45
44,164.45
45,164.55
46,164.4
47,164.3
48,164.2
50,164.2
51,164.25
53,164.35
58,164.3
59,164.2
60,164.1
62,164.05
63,163.95
64,163.95
65,163.9
66,163.85
68,163.75
69,163.9
70,163.85
71,163.75
72,163.65
74,163.85
75,163.9
76,164
77,163.9
78,163.9
79,164.15
82,164.1
85,164
88,164
89,164.05
92,164
93,164.1
94,164.05
96,164
99,163.9
101,163.95
102,164
103,164.1
109,164.15
110,164.2
113,164.25
114,164.3
115,164.3
116,164.3
118,164.35
120,164.25
126,164.2
127,164.15
130,164.2
131,164.2
132,164.2
137,164.2
138,164.25
141,164.2
143,164.2
144,164.2
146,164.2
148,164.15
150,164.1
152,164.05
153,164.05
155,164.1
160,164.1
167,164.2
168,164.4
169,164.35
172,164.35
175,164.4
180,164.4
181,164.45
182,164.45
183,164.4
186,164.35
187,164.3
188,164.35
191,164.25
192,164.2
195,164.2
196,164.2
198,164.25
199,164.3
203,164.25
204,164.35
206,164.3
208,164.35
211,164.3
212,164.35
216,164.3
217,164.3
224,164.25
225,164.2
228,164.15
229,164.15
231,164.1
233,164.05
236,164
237,163.95
238,164.05
239,164.05
240,164
245,163.85
246,164.2
248,164.15
251,163.95
256,164
259,164
263,164
270,163.9
273,163.85
274,163.8
277,163.7
279,163.65
280,163.65
281,163.65
285,163.7
286,163.7
290,163.65
293,163.65
294,163.7
300,163.7
301,163.65
303,163.75
304,163.9
305,163.85
308,163.8
309,163.75
312,163.75
313,163.9
315,164.05
318,164.1
319,164.2
321,164.15
322,164.05
326,164
327,163.95
328,164.05
329,164.2
330,164.25
331,164.3
334,164.2
336,164.05
337,164.15
341,164
343,164.05
351,163.95
353,163.85
354,163.9
355,163.9
357,163.95
358,164
359,164.05
363,164.15
365,164.15
366,164.05
368,164.15
372,164.1
376,164.05
377,163.95
378,164
380,163.95
382,164
383,163.95
384,163.95
385,164
387,163.95
388,163.95
389,164
390,164.05
392,164
395,164
396,164
398,164.05
401,164.05
402,164.05
403,164
404,164.1
405,164.1
407,164.15
409,164.2
411,164
412,163.85
413,163.9
414,163.9
417,163.85
418,163.85
419,163.8
420,163.85
421,163.85
422,163.8
427,163.75
428,163.7
429,163.75
431,163.7
432,163.75
433,163.8
434,163.75
436,163.75
437,163.75
438,163.8
439,164.1
442,164
443,163.85
445,163.9
447,163.85
448,163.85
451,163.8
453,163.85
455,163.85
457,163.8
458,163.75
461,163.8
463,163.8
464,163.7
465,163.7
466,163.7
468,163.7
471,163.6
472,163.6
474,163.55
475,163.6
476,163.5
477,163.55
478,163.55
479,163.55
482,163.65
483,163.75
484,163.8
485,163.85
487,163.85
488,163.85
490,163.85
492,163.75
493,163.7
495,163.7
496,163.7
497,163.7
499,163.65
501,163.6
502,163.65
504,163.85
505,163.75
506,163.75
507,163.8
a1496386980,164.6
3,164.75
4,164.85
6,164.95
12,164.85
13,164.9
16,164.9
18,164.85
19,164.75
21,164.6
36,164.65
40,164.55
42,164.55
43,164.65
44,164.75
45,164.65
56,164.65
57,164.55
59,164.5
64,164.5
67,164.35
82,164.4
84,164.5
89,164.5
90,164.45
92,164.4
95,164.35
96,164.35
104,164.4
106,164.5
107,164.4
108,164.4
115,164.35
116,164.3
120,164.3
123,164.3
134,164.4
