IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
277,19.18
278,19.175
279,19.18
280,19.18
281,19.18
282,19.18
283,19.18
284,19.185
285,19.19
286,19.195
287,19.185
288,19.18
290,19.185
291,19.19
292,19.19
293,19.19
294,19.19
296,19.195
298,19.195
299,19.195
300,19.19
301,19.19
302,19.19
303,19.175
304,19.175
305,19.18
306,19.18
307,19.175
308,19.18
309,19.18
310,19.17
311,19.175
312,19.175
313,19.18
314,19.175
315,19.17
316,19.165
317,19.16
318,19.175
319,19.175
320,19.18
321,19.18
323,19.17
324,19.175
325,19.175
326,19.17
327,19.165
328,19.165
329,19.17
330,19.17
331,19.17
332,19.175
333,19.18
334,19.18
335,19.175
336,19.18
337,19.175
338,19.17
339,19.175
340,19.165
341,19.165
342,19.165
343,19.17
344,19.175
345,19.175
346,19.17
348,19.165
349,19.16
350,19.15
351,19.155
352,19.155
353,19.155
354,19.155
355,19.155
356,19.155
357,19.16
358,19.165
359,19.165
360,19.165
361,19.16
362,19.155
364,19.155
365,19.165
366,19.17
367,19.16
368,19.16
369,19.155
370,19.15
371,19.155
372,19.155
373,19.145
374,19.14
375,19.135
376,19.12
377,19.11
378,19.11
379,19.115
380,19.1
381,19.105
382,19.09
383,19.1
384,19.105
385,19.105
386,19.105
387,19.105
388,19.1
389,19.105
390,19.105
391,19.095
392,19.105
393,19.12
394,19.115
395,19.11
396,19.115
397,19.125
398,19.125
399,19.12
400,19.12
401,19.125
402,19.13
403,19.12
404,19.13
405,19.12
406,19.125
407,19.125
408,19.125
409,19.125
410,19.13
411,19.135
412,19.145
413,19.16
414,19.15
415,19.14
416,19.15
417,19.155
418,19.155
419,19.17
420,19.175
421,19.17
422,19.165
423,19.17
424,19.16
425,19.165
426,19.155
427,19.165
428,19.17
429,19.175
430,19.18
431,19.185
432,19.185
433,19.195
434,19.2
435,19.21
436,19.215
437,19.22
438,19.225
439,19.225
440,19.215
441,19.22
442,19.215
443,19.225
444,19.22
445,19.21
446,19.21
447,19.215
448,19.22
449,19.215
450,19.225
451,19.225
452,19.22
453,19.215
454,19.21
455,19.215
456,19.215
457,19.215
458,19.225
459,19.225
460,19.23
461,19.23
462,19.225
463,19.23
464,19.23
465,19.23
466,19.235
467,19.24
468,19.235
469,19.23
470,19.225
471,19.235
472,19.225
473,19.24
474,19.24
475,19.23
476,19.23
477,19.23
478,19.23
479,19.23
480,19.225
481,19.23
482,19.24
483,19.24
484,19.24
485,19.26
486,19.26
487,19.26
488,19.26
489,19.26
490,19.25
491,19.255
492,19.26
493,19.26
494,19.26
495,19.245
496,19.24
497,19.24
498,19.24
499,19.24
500,19.24
501,19.24
502,19.24
503,19.23
504,19.235
505,19.24
506,19.23
507,19.225
508,19.225
509,19.255
a1495436460,19.33
1,19.315
2,19.32
3,19.325
4,19.295
5,19.3
6,19.295
7,19.275
8,19.23
9,19.235
10,19.24
11,19.26
12,19.25
13,19.25
14,19.26
15,19.27
16,19.255
17,19.26
18,19.275
19,19.285
20,19.28
21,19.28
22,19.255
23,19.25
24,19.24
25,19.21
26,19.195
27,19.21
28,19.2
29,19.2
30,19.17
31,19.16
32,19.165
33,19.165
34,19.155
35,19.16
36,19.17
37,19.165
38,19.165
39,19.165
40,19.18
41,19.19
42,19.19
43,19.2
44,19.23
45,19.22
46,19.205
47,19.215
48,19.205
49,19.19
50,19.19
51,19.19
52,19.185
53,19.18
54,19.17
55,19.185
56,19.16
57,19.16
60,19.185
61,19.2
62,19.22
63,19.215
64,19.21
65,19.205
66,19.21
67,19.19
69,19.18
70,19.205
71,19.195
72,19.19
74,19.195
75,19.21
76,19.205
77,19.195
78,19.195
80,19.195
81,19.19
82,19.175
83,19.18
84,19.165
85,19.155
86,19.145
87,19.14
88,19.15
89,19.14
90,19.155
91,19.175
92,19.17
93,19.17
94,19.165
95,19.16
96,19.14
97,19.135
98,19.125
99,19.11
100,19.11
101,19.12
102,19.145
103,19.15
104,19.14
105,19.135
106,19.15
108,19.135
109,19.12
110,19.115
111,19.1
112,19.1
113,19.09
114,19.085
115,19.07
116,19.08
117,19.09
118,19.09
119,19.09
120,19.085
121,19.09
122,19.07
123,19.06
124,19.07
125,19.075
126,19.075
127,19.08
128,19.06
129,19.06
130,19.04
131,19.075
132,19.09
133,19.095
134,19.105
135,19.105
136,19.095
137,19.11
138,19.08
139,19.06
140,19.07
141,19.055
142,19.05
143,19.045
144,19.03
145,19.045
146,19.04
147,19.045
148,19.06
149,19.055
150,19.045
151,19.055
152,19.05
153,19.03
154,19.02
155,19.025
156,19.02
157,19.01
158,19
159,18.985
160,19.005
161,19.02
162,19.015
163,19.025
164,19.025
165,19.03
166,19.02
167,19.015
168,19.025
169,18.995
170,19.02
171,19.01
172,19.005
173,19.005
174,19.005
175,19.01
176,19
177,18.995
178,19.005
179,19.01
180,19.02
182,19.01
183,19.005
184,19.02
185,19.04
186,19.05
187,19.055
188,19.055
189,19.055
190,19.05
191,19.065
192,19.065
193,19.06
194,19.065
195,19.06
196,19.05
197,19.04
198,19.04
199,19.035
200,19.02
201,19.025
202,19.035
203,19.035
204,19.03
205,19.02
206,19.005
207,19.02
208,19.015
209,19.01
210,18.995
211,19.01
212,19.01
213,19.01
214,19
215,19.005
216,19.01
218,19.015
219,19.01
220,18.995
222,18.99
223,18.99
224,18.99
225,19
226,18.99
227,18.985
228,18.99
230,18.99
231,18.995
232,18.99
233,18.995
234,18.995
235,18.99
236,18.98
237,18.975
238,18.98
239,18.975
242,19
243,18.99
244,18.98
245,18.965
246,18.96
247,18.96
248,18.955
249,18.96
250,18.955
251,18.955
252,18.95
253,18.95
254,18.94
255,18.945
256,18.945
257,18.945
258,18.94
259,18.945
260,18.93
262,18.93
263,18.92
264,18.915
265,18.92
266,18.925
267,18.925
268,18.925
269,18.93
270,18.915
271,18.92
272,18.93
273,18.915
274,18.915
275,18.91
276,18.91
277,18.92
278,18.94
279,18.94
280,18.94
281,18.945
282,18.95
283,18.945
284,18.93
285,18.92
286,18.925
288,18.925
289,18.915
290,18.915
291,18.92
293,18.91
294,18.905
295,18.92
296,18.915
297,18.92
299,18.935
301,18.935
302,18.935
303,18.94
304,18.94
305,18.93
306,18.93
307,18.925
308,18.93
309,18.93
310,18.93
311,18.935
312,18.935
313,18.935
314,18.935
315,18.935
316,18.935
317,18.935
318,18.945
319,18.945
320,18.95
321,18.94
322,18.94
323,18.945
324,18.95
325,18.95
326,18.955
327,18.955
328,18.95
329,18.94
330,18.94
332,18.945
334,18.955
335,18.955
336,18.97
337,18.965
338,18.96
339,18.96
340,18.965
341,18.97
342,18.97
344,18.97
345,18.98
346,18.97
347,18.98
348,18.985
349,18.985
350,19
351,19
352,19
353,18.965
354,18.97
355,18.97
356,18.965
357,18.965
358,18.96
359,18.96
360,18.96
361,18.96
362,18.975
363,18.97
364,18.965
365,18.975
366,19
367,19
368,18.99
369,18.99
370,18.99
371,18.975
372,18.985
373,18.975
374,18.96
375,18.965
376,18.965
378,18.975
379,18.98
381,18.985
382,18.985
383,18.98
384,18.99
385,18.985
386,18.99
387,18.99
388,18.995
389,19
390,19.005
391,19.015
392,19.035
393,19.045
394,19.06
395,19.07
396,19.08
397,19.075
398,19.115
399,19.105
400,19.11
401,19.09
402,19.08
403,19.08
404,19.075
405,19.09
406,19.095
407,19.085
408,19.07
409,19.07
410,19.065
411,19.045
412,19.045
413,19.04
414,19.03
415,19.03
416,19.035
417,19.035
418,19.035
419,19.045
420,19.045
421,19.05
422,19.06
423,19.065
424,19.065
425,19.045
426,19.06
427,19.05
428,19.04
429,19.05
430,19.055
431,19.055
432,19.05
433,19.05
434,19.055
435,19.045
436,19.05
438,19.06
439,19.065
440,19.075
441,19.065
442,19.055
443,19.055
444,19.06
445,19.065
446,19.065
447,19.07
448,19.07
449,19.08
450,19.09
451,19.105
452,19.11
453,19.095
454,19.09
455,19.07
456,19.075
457,19.09
458,19.09
459,19.09
460,19.105
461,19.105
462,19.09
463,19.08
464,19.08
465,19.085
466,19.08
467,19.07
468,19.07
469,19.065
470,19.06
471,19.05
472,19.06
473,19.075
474,19.085
475,19.08
476,19.075
477,19.075
478,19.065
479,19.055
480,19.05
481,19.065
482,19.075
483,19.065
484,19.06
485,19.075
486,19.08
487,19.08
488,19.08
489,19.08
490,19.075
491,19.07
492,19.075
493,19.08
495,19.075
496,19.07
497,19.065
498,19.07
499,19.08
500,19.09
501,19.08
502,19.085
503,19.08
504,19.075
505,19.075
506,19.07
507,19.07
508,19.07
509,19.07
a1495522860,19.065
1,19.055
2,19.08
3,19.105
4,19.12
5,19.13
6,19.135
7,19.15
8,19.18
9,19.17
10,19.145
11,19.19
12,19.185
13,19.165
14,19.17
15,19.165
16,19.17
17,19.15
18,19.14
19,19.125
20,19.115
21,19.1
22,19.11
23,19.12
24,19.15
25,19.175
26,19.18
27,19.155
28,19.15
29,19.16
30,19.175
31,19.15
32,19.195
33,19.195
34,19.18
35,19.19
36,19.195
37,19.19
38,19.22
39,19.2
40,19.22
41,19.195
42,19.185
43,19.19
44,19.195
45,19.2
46,19.215
47,19.205
48,19.19
49,19.19
50,19.19
51,19.185
52,19.18
53,19.175
54,19.17
55,19.17
56,19.175
57,19.175
58,19.165
59,19.165
60,19.175
61,19.175
62,19.17
63,19.165
64,19.16
65,19.165
66,19.165
67,19.185
69,19.205
70,19.21
71,19.22
72,19.205
73,19.2
74,19.2
75,19.19
76,19.19
77,19.175
78,19.18
79,19.19
81,19.19
82,19.185
83,19.195
84,19.205
86,19.205
87,19.21
88,19.21
90,19.205
91,19.21
92,19.215
93,19.22
94,19.215
95,19.205
96,19.215
98,19.21
99,19.21
100,19.2
101,19.185
102,19.165
103,19.165
104,19.16
105,19.15
106,19.155
107,19.155
108,19.165
109,19.17
110,19.17
111,19.17
112,19.175
113,19.17
114,19.17
115,19.165
116,19.16
117,19.17
118,19.17
119,19.18
120,19.185
121,19.195
122,19.185
123,19.18
124,19.185
125,19.18
126,19.185
127,19.185
128,19.18
129,19.18
130,19.175
131,19.19
132,19.19
134,19.19
135,19.185
136,19.19
137,19.19
138,19.185
139,19.19
140,19.195
141,19.19
142,19.195
143,19.18
144,19.19
145,19.19
146,19.19
147,19.18
149,19.18
150,19.165
151,19.16
152,19.16
153,19.165
154,19.16
155,19.16
156,19.15
157,19.145
158,19.145
159,19.145
160,19.15
161,19.15
163,19.135
164,19.135
165,19.145
166,19.15
167,19.155
168,19.16
169,19.145
170,19.15
171,19.155
173,19.15
174,19.16
175,19.165
176,19.165
177,19.165
178,19.165
179,19.16
180,19.165
182,19.18
183,19.17
184,19.175
185,19.16
186,19.16
188,19.16
190,19.155
191,19.155
192,19.155
193,19.145
194,19.155
195,19.16
198,19.16
199,19.16
200,19.165
201,19.16
202,19.165
203,19.16
204,19.155
205,19.155
207,19.16
208,19.155
210,19.155
212,19.165
213,19.175
214,19.175
215,19.175
216,19.175
217,19.17
219,19.17
220,19.175
221,19.18
222,19.185
223,19.18
224,19.18
226,19.18
228,19.18
229,19.185
230,19.175
231,19.165
233,19.165
234,19.165
235,19.16
236,19.165
237,19.17
238,19.175
239,19.175
242,19.16
243,19.18
244,19.2
245,19.19
246,19.205
247,19.19
248,19.185
250,19.185
251,19.185
252,19.19
253,19.19
254,19.2
255,19.185
256,19.19
257,19.185
258,19.195
259,19.2
260,19.2
261,19.205
262,19.195
264,19.205
266,19.21
267,19.21
268,19.215
269,19.22
270,19.225
272,19.2
273,19.195
274,19.185
276,19.18
278,19.175
279,19.18
280,19.17
282,19.18
283,19.185
284,19.19
285,19.195
286,19.19
287,19.195
288,19.19
289,19.195
290,19.19
291,19.175
293,19.175
294,19.17
295,19.17
296,19.17
298,19.19
299,19.175
300,19.18
301,19.175
302,19.17
303,19.165
304,19.175
305,19.175
306,19.185
307,19.19
308,19.18
309,19.17
310,19.17
312,19.17
313,19.185
314,19.185
315,19.19
316,19.185
317,19.19
318,19.19
319,19.185
320,19.18
321,19.175
323,19.18
324,19.185
325,19.185
327,19.18
328,19.18
330,19.185
332,19.195
333,19.19
334,19.19
335,19.18
336,19.18
337,19.16
338,19.16
339,19.155
340,19.16
341,19.155
342,19.165
343,19.175
344,19.175
345,19.175
346,19.18
347,19.18
349,19.175
350,19.155
351,19.15
352,19.145
353,19.16
354,19.155
355,19.16
356,19.16
357,19.155
359,19.14
360,19.15
361,19.155
362,19.15
363,19.145
364,19.145
365,19.15
366,19.15
367,19.15
368,19.15
369,19.145
370,19.15
371,19.15
373,19.15
374,19.155
375,19.155
376,19.16
377,19.155
378,19.155
379,19.15
380,19.155
381,19.155
382,19.165
383,19.17
384,19.18
385,19.18
386,19.185
389,19.19
390,19.19
391,19.195
392,19.17
393,19.17
394,19.155
395,19.155
396,19.155
397,19.16
398,19.165
399,19.165
400,19.18
401,19.19
402,19.18
403,19.18
404,19.18
405,19.18
406,19.175
407,19.16
408,19.17
409,19.165
410,19.17
411,19.165
412,19.165
413,19.17
414,19.165
415,19.16
416,19.155
417,19.165
418,19.17
419,19.17
420,19.175
421,19.16
422,19.17
423,19.165
424,19.175
425,19.185
426,19.19
427,19.18
428,19.18
429,19.175
430,19.18
431,19.165
432,19.165
433,19.175
434,19.19
435,19.195
436,19.195
437,19.205
438,19.2
439,19.2
440,19.205
441,19.215
442,19.215
443,19.205
444,19.21
445,19.2
446,19.195
447,19.195
448,19.195
449,19.21
450,19.21
451,19.215
452,19.22
453,19.22
454,19.21
455,19.21
456,19.21
457,19.2
458,19.2
459,19.2
460,19.21
461,19.21
462,19.2
463,19.2
464,19.195
465,19.2
466,19.19
467,19.205
468,19.205
469,19.2
470,19.195
471,19.19
472,19.185
473,19.19
474,19.19
475,19.19
476,19.19
477,19.19
478,19.185
479,19.19
480,19.2
481,19.21
482,19.205
483,19.215
486,19.23
487,19.235
488,19.235
489,19.225
491,19.22
492,19.21
494,19.2
495,19.205
496,19.21
497,19.21
498,19.195
499,19.2
500,19.19
501,19.18
502,19.2
503,19.2
504,19.205
505,19.205
506,19.21
507,19.2
508,19.2
509,19.22
a1495609260,19.24
1,19.25
2,19.235
3,19.215
4,19.215
5,19.19
6,19.19
8,19.22
9,19.21
10,19.2
11,19.215
12,19.22
13,19.225
14,19.25
15,19.23
16,19.235
17,19.245
18,19.235
19,19.245
20,19.245
21,19.26
22,19.27
23,19.275
24,19.28
26,19.29
27,19.295
28,19.285
29,19.285
30,19.28
31,19.275
32,19.275
33,19.275
35,19.27
36,19.275
37,19.28
38,19.27
39,19.27
40,19.27
41,19.295
42,19.305
43,19.31
44,19.305
45,19.315
46,19.325
47,19.33
48,19.325
49,19.315
50,19.305
51,19.305
52,19.305
53,19.305
54,19.3
55,19.295
56,19.305
57,19.31
58,19.32
59,19.315
60,19.31
62,19.315
63,19.31
64,19.3
65,19.305
66,19.305
67,19.31
68,19.3
69,19.295
70,19.28
71,19.285
72,19.29
73,19.3
74,19.305
75,19.305
76,19.305
77,19.3
78,19.3
79,19.3
80,19.295
81,19.295
82,19.295
83,19.3
84,19.31
85,19.305
87,19.305
88,19.3
89,19.295
90,19.295
91,19.295
92,19.3
93,19.295
94,19.29
95,19.28
96,19.28
97,19.27
98,19.25
99,19.245
100,19.25
102,19.225
103,19.235
104,19.245
105,19.22
106,19.22
107,19.23
109,19.24
110,19.255
111,19.26
112,19.27
113,19.275
114,19.28
115,19.28
116,19.27
117,19.275
118,19.285
119,19.295
120,19.3
121,19.305
122,19.3
123,19.31
124,19.305
125,19.305
126,19.32
127,19.335
128,19.335
129,19.345
130,19.35
131,19.355
132,19.34
133,19.35
134,19.32
135,19.325
136,19.33
138,19.335
140,19.335
141,19.335
142,19.345
143,19.35
145,19.355
146,19.35
147,19.355
148,19.365
149,19.36
150,19.34
151,19.33
152,19.325
153,19.33
155,19.345
156,19.35
157,19.355
158,19.36
160,19.37
161,19.355
162,19.365
163,19.37
164,19.36
165,19.37
166,19.37
167,19.37
168,19.37
169,19.37
170,19.375
171,19.38
172,19.385
173,19.4
174,19.405
175,19.4
176,19.4
179,19.41
180,19.425
181,19.42
182,19.42
183,19.43
184,19.435
186,19.435
187,19.445
188,19.45
189,19.45
190,19.445
191,19.44
192,19.445
193,19.445
194,19.47
195,19.47
196,19.465
197,19.455
198,19.46
199,19.48
200,19.475
201,19.47
202,19.465
203,19.47
204,19.47
205,19.465
207,19.465
208,19.47
209,19.455
210,19.45
211,19.45
212,19.46
213,19.47
215,19.47
216,19.46
217,19.45
219,19.45
220,19.445
222,19.45
223,19.45
224,19.45
225,19.45
227,19.445
228,19.445
229,19.44
230,19.445
231,19.445
232,19.45
233,19.45
234,19.445
235,19.45
236,19.445
237,19.445
238,19.44
242,19.425
243,19.44
244,19.44
245,19.45
246,19.465
247,19.46
248,19.465
249,19.465
250,19.47
251,19.47
252,19.465
253,19.47
254,19.48
255,19.485
256,19.49
258,19.49
259,19.49
260,19.485
262,19.485
263,19.49
264,19.485
265,19.49
267,19.495
268,19.5
269,19.5
270,19.495
271,19.5
272,19.51
273,19.5
274,19.5
275,19.495
276,19.475
277,19.475
278,19.47
280,19.475
283,19.475
284,19.47
286,19.47
287,19.475
288,19.47
289,19.475
291,19.475
292,19.47
293,19.47
294,19.47
295,19.48
296,19.49
297,19.495
298,19.505
300,19.505
301,19.5
302,19.503
303,19.51
304,19.525
305,19.53
306,19.53
307,19.525
309,19.525
310,19.53
311,19.54
312,19.52
313,19.52
314,19.515
315,19.51
316,19.505
317,19.505
318,19.51
319,19.515
320,19.525
321,19.53
322,19.53
323,19.535
324,19.535
325,19.53
326,19.52
327,19.53
328,19.535
329,19.535
330,19.535
331,19.52
332,19.525
333,19.53
334,19.525
336,19.52
337,19.52
338,19.53
339,19.525
340,19.525
341,19.53
343,19.53
344,19.535
345,19.535
347,19.53
348,19.535
349,19.54
350,19.545
351,19.555
352,19.555
353,19.575
354,19.585
355,19.59
356,19.585
357,19.59
358,19.59
359,19.595
360,19.58
362,19.585
363,19.585
365,19.585
366,19.58
367,19.58
369,19.575
370,19.585
371,19.58
372,19.585
373,19.58
374,19.585
375,19.56
376,19.55
377,19.54
378,19.55
379,19.555
380,19.555
381,19.54
382,19.54
383,19.535
384,19.505
385,19.525
386,19.52
387,19.505
388,19.49
389,19.49
390,19.495
391,19.505
392,19.51
393,19.51
394,19.52
395,19.525
396,19.53
397,19.525
398,19.525
399,19.525
400,19.535
401,19.54
402,19.545
403,19.535
404,19.545
405,19.55
406,19.555
407,19.55
408,19.545
409,19.555
410,19.565
411,19.56
412,19.575
413,19.585
414,19.585
415,19.595
416,19.6
417,19.595
418,19.595
419,19.595
420,19.57
421,19.565
422,19.565
423,19.575
424,19.57
425,19.57
426,19.57
427,19.58
428,19.585
429,19.59
430,19.59
431,19.58
432,19.57
433,19.56
434,19.565
435,19.565
436,19.555
437,19.57
438,19.58
439,19.575
440,19.57
441,19.565
442,19.555
443,19.55
444,19.57
445,19.57
446,19.565
447,19.575
448,19.575
449,19.575
450,19.575
451,19.585
452,19.585
453,19.585
454,19.59
455,19.585
457,19.59
458,19.585
459,19.59
461,19.59
462,19.595
463,19.62
464,19.615
465,19.62
467,19.625
468,19.625
469,19.625
470,19.61
471,19.61
472,19.605
473,19.57
474,19.57
475,19.575
476,19.585
477,19.585
478,19.585
479,19.575
481,19.575
482,19.58
483,19.57
484,19.575
485,19.58
486,19.585
487,19.575
488,19.575
489,19.57
491,19.575
492,19.575
493,19.57
494,19.57
495,19.57
496,19.575
497,19.57
498,19.56
499,19.555
500,19.55
501,19.555
502,19.55
503,19.535
504,19.54
505,19.545
506,19.555
507,19.56
508,19.565
509,19.55
a1495695660,19.62
1,19.655
2,19.64
4,19.62
5,19.63
6,19.635
7,19.625
8,19.605
9,19.545
10,19.55
11,19.56
12,19.58
13,19.575
14,19.565
15,19.58
16,19.565
17,19.555
18,19.545
19,19.575
20,19.56
21,19.555
22,19.555
23,19.575
24,19.565
25,19.57
26,19.565
27,19.565
28,19.56
29,19.55
30,19.555
31,19.55
32,19.555
33,19.545
34,19.54
35,19.54
36,19.55
37,19.555
38,19.555
39,19.57
40,19.57
41,19.565
42,19.57
43,19.565
44,19.565
45,19.575
46,19.565
47,19.555
49,19.565
50,19.565
51,19.565
52,19.56
53,19.56
54,19.555
55,19.555
56,19.535
57,19.5
58,19.455
59,19.445
60,19.47
61,19.43
62,19.41
63,19.41
64,19.4
65,19.41
66,19.405
67,19.39
68,19.41
69,19.41
70,19.41
71,19.415
72,19.425
73,19.425
74,19.43
75,19.43
76,19.425
77,19.43
78,19.425
79,19.395
80,19.365
81,19.37
82,19.385
83,19.385
84,19.39
85,19.41
86,19.415
87,19.42
88,19.415
89,19.41
90,19.42
91,19.405
92,19.39
93,19.37
94,19.385
95,19.385
96,19.39
97,19.385
98,19.385
99,19.37
100,19.355
101,19.355
102,19.38
103,19.39
104,19.39
105,19.39
107,19.385
108,19.405
109,19.405
110,19.41
111,19.41
112,19.41
113,19.415
114,19.42
115,19.41
116,19.405
117,19.4
118,19.4
119,19.42
120,19.435
121,19.47
122,19.46
123,19.485
124,19.515
125,19.495
126,19.525
127,19.505
128,19.51
129,19.51
130,19.49
131,19.49
132,19.48
133,19.475
134,19.475
135,19.475
136,19.49
139,19.485
142,19.495
143,19.485
144,19.48
145,19.475
147,19.47
148,19.465
149,19.47
150,19.47
151,19.47
152,19.475
153,19.495
154,19.515
155,19.52
156,19.515
158,19.505
159,19.505
160,19.495
161,19.495
162,19.49
163,19.485
164,19.475
165,19.47
166,19.475
167,19.48
168,19.49
169,19.495
170,19.5
171,19.5
172,19.495
173,19.5
175,19.495
177,19.49
178,19.49
179,19.495
180,19.505
181,19.505
182,19.49
183,19.495
184,19.5
185,19.5
186,19.495
188,19.5
189,19.5
190,19.505
191,19.505
193,19.505
194,19.5
195,19.495
197,19.49
198,19.5
199,19.5
200,19.5
201,19.5
202,19.495
203,19.5
204,19.495
207,19.5
208,19.505
209,19.51
210,19.51
211,19.51
213,19.51
214,19.51
215,19.505
216,19.51
218,19.51
219,19.51
220,19.51
222,19.505
223,19.5
225,19.495
227,19.495
228,19.495
229,19.505
231,19.505
232,19.505
233,19.505
234,19.5
235,19.495
236,19.49
237,19.485
238,19.49
242,19.505
243,19.5
244,19.495
245,19.475
246,19.47
247,19.47
248,19.47
249,19.47
250,19.465
251,19.475
252,19.475
253,19.47
254,19.47
255,19.47
256,19.475
257,19.47
258,19.475
259,19.48
261,19.485
262,19.485
263,19.48
264,19.48
270,19.475
271,19.475
272,19.475
273,19.475
274,19.47
275,19.475
276,19.465
278,19.47
279,19.47
282,19.47
283,19.475
285,19.46
286,19.47
287,19.47
288,19.47
289,19.45
290,19.455
291,19.45
292,19.46
293,19.47
295,19.47
296,19.47
299,19.47
300,19.475
302,19.48
303,19.475
304,19.48
306,19.485
308,19.485
309,19.49
310,19.485
312,19.49
313,19.485
314,19.485
315,19.485
316,19.48
318,19.485
319,19.49
320,19.495
321,19.505
322,19.495
324,19.505
325,19.49
326,19.49
327,19.5
328,19.505
329,19.51
330,19.505
331,19.495
333,19.505
334,19.51
335,19.515
336,19.53
337,19.54
338,19.55
339,19.55
340,19.56
341,19.575
342,19.58
343,19.59
344,19.605
345,19.605
346,19.6
347,19.595
348,19.58
349,19.58
350,19.56
351,19.575
352,19.565
354,19.565
355,19.56
356,19.565
357,19.57
358,19.57
359,19.56
360,19.56
362,19.56
363,19.545
364,19.54
365,19.525
366,19.525
368,19.525
369,19.515
370,19.52
371,19.525
372,19.53
374,19.525
376,19.525
377,19.53
378,19.54
379,19.54
381,19.535
382,19.53
383,19.525
384,19.53
386,19.545
387,19.545
389,19.545
390,19.555
392,19.545
393,19.57
394,19.58
396,19.585
397,19.59
399,19.595
400,19.61
401,19.595
402,19.6
403,19.605
404,19.605
405,19.605
406,19.61
407,19.62
408,19.625
410,19.61
411,19.605
412,19.615
413,19.62
414,19.63
415,19.64
417,19.645
418,19.63
420,19.635
422,19.64
423,19.64
424,19.64
425,19.64
426,19.66
427,19.66
428,19.665
429,19.655
430,19.66
431,19.66
432,19.68
433,19.69
434,19.685
435,19.695
437,19.69
438,19.69
439,19.68
440,19.68
441,19.69
442,19.675
443,19.675
444,19.67
445,19.665
446,19.67
447,19.67
448,19.67
449,19.67
450,19.685
451,19.71
452,19.72
453,19.72
454,19.715
455,19.72
456,19.725
457,19.73
458,19.71
459,19.71
460,19.705
