HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
488,2.456
492,2.457
494,2.457
496,2.459
497,2.459
498,2.456
504,2.455
505,2.453
506,2.452
507,2.456
a1495522980,2.46
3,2.462
4,2.465
6,2.469
13,2.464
15,2.46
16,2.465
17,2.458
20,2.466
22,2.467
23,2.464
24,2.464
26,2.469
27,2.469
28,2.467
29,2.47
30,2.473
33,2.479
35,2.484
36,2.477
37,2.479
38,2.483
39,2.482
41,2.485
44,2.484
48,2.484
54,2.489
55,2.491
56,2.488
57,2.484
59,2.479
61,2.475
62,2.48
63,2.484
64,2.485
66,2.482
67,2.482
69,2.488
70,2.482
72,2.482
74,2.487
75,2.487
76,2.487
77,2.487
82,2.487
84,2.488
85,2.488
86,2.493
87,2.498
88,2.498
90,2.498
91,2.498
93,2.495
94,2.495
97,2.495
99,2.487
104,2.493
106,2.495
107,2.495
108,2.494
113,2.496
114,2.5
116,2.504
118,2.5
123,2.497
130,2.495
132,2.495
137,2.494
139,2.496
142,2.496
144,2.496
146,2.494
149,2.499
152,2.499
162,2.494
174,2.497
175,2.496
185,2.495
186,2.496
190,2.496
197,2.493
199,2.49
210,2.492
215,2.494
220,2.494
221,2.492
223,2.489
230,2.489
235,2.485
239,2.487
240,2.487
245,2.49
256,2.487
266,2.488
270,2.494
274,2.495
288,2.497
292,2.5
299,2.497
304,2.498
316,2.5
320,2.501
336,2.497
338,2.501
340,2.501
342,2.502
343,2.501
348,2.498
351,2.5
354,2.501
357,2.497
358,2.497
360,2.497
361,2.497
362,2.497
365,2.497
369,2.5
379,2.497
384,2.498
385,2.498
386,2.498
389,2.498
390,2.498
392,2.498
393,2.496
399,2.497
401,2.498
402,2.497
403,2.498
404,2.497
405,2.495
406,2.498
407,2.498
408,2.498
409,2.498
413,2.495
415,2.498
418,2.496
422,2.494
425,2.495
426,2.496
428,2.495
434,2.494
435,2.499
437,2.495
439,2.497
441,2.495
445,2.494
448,2.495
452,2.494
455,2.491
458,2.49
459,2.493
460,2.492
461,2.493
462,2.493
463,2.493
464,2.494
465,2.49
466,2.49
469,2.495
473,2.494
474,2.494
477,2.492
478,2.491
483,2.494
485,2.496
489,2.495
490,2.493
491,2.493
492,2.493
493,2.493
494,2.496
495,2.497
496,2.497
497,2.496
498,2.496
500,2.499
501,2.499
502,2.499
503,2.499
506,2.499
507,2.499
a1495609380,2.496
1,2.494
2,2.485
3,2.492
4,2.492
5,2.496
6,2.495
7,2.496
9,2.5
12,2.506
14,2.498
15,2.492
16,2.492
20,2.496
21,2.493
22,2.491
33,2.489
34,2.489
36,2.495
37,2.498
39,2.495
40,2.496
41,2.492
44,2.495
52,2.493
53,2.493
56,2.497
61,2.496
72,2.495
84,2.499
94,2.494
95,2.49
98,2.488
112,2.488
113,2.491
115,2.488
117,2.485
120,2.485
123,2.491
126,2.494
128,2.495
129,2.498
131,2.495
133,2.5
138,2.501
139,2.501
145,2.496
151,2.498
169,2.501
178,2.501
183,2.506
189,2.501
195,2.5
200,2.501
201,2.498
207,2.498
209,2.495
214,2.495
215,2.493
218,2.492
219,2.494
224,2.492
225,2.496
227,2.495
239,2.495
245,2.497
253,2.495
255,2.497
256,2.497
257,2.497
259,2.497
260,2.497
261,2.5
263,2.5
267,2.503
268,2.501
281,2.501
282,2.499
296,2.499
298,2.499
302,2.5
311,2.501
320,2.495
327,2.499
332,2.496
343,2.497
354,2.498
355,2.498
363,2.503
372,2.501
376,2.499
379,2.496
384,2.494
386,2.49
392,2.491
394,2.492
395,2.49
398,2.488
402,2.492
405,2.497
408,2.499
410,2.5
411,2.497
412,2.498
413,2.499
414,2.499
417,2.496
419,2.496
421,2.496
423,2.496
424,2.496
435,2.499
441,2.499
442,2.502
445,2.506
447,2.506
448,2.509
449,2.506
454,2.504
455,2.502
461,2.504
462,2.501
466,2.497
467,2.497
468,2.497
469,2.497
472,2.497
475,2.495
481,2.495
484,2.495
485,2.494
486,2.494
488,2.496
490,2.498
494,2.499
497,2.497
498,2.495
499,2.498
500,2.495
504,2.497
505,2.499
506,2.495
507,2.494
a1495695780,2.504
2,2.499
6,2.498
7,2.488
8,2.492
10,2.49
12,2.49
13,2.488
18,2.486
19,2.487
21,2.493
24,2.488
36,2.49
45,2.495
47,2.498
50,2.5
53,2.502
54,2.499
55,2.483
56,2.479
57,2.483
64,2.48
71,2.48
72,2.479
74,2.479
76,2.48
77,2.476
81,2.475
82,2.475
101,2.474
109,2.47
113,2.47
116,2.472
117,2.474
119,2.483
121,2.484
124,2.486
125,2.484
128,2.484
139,2.482
143,2.484
153,2.484
162,2.481
173,2.48
183,2.482
191,2.481
193,2.482
194,2.483
210,2.486
216,2.483
217,2.483
220,2.484
223,2.483
226,2.483
229,2.485
230,2.483
235,2.48
237,2.479
242,2.48
245,2.474
254,2.481
255,2.479
259,2.479
268,2.478
282,2.48
283,2.478
285,2.478
286,2.474
289,2.477
293,2.475
295,2.473
296,2.474
303,2.474
306,2.475
327,2.479
328,2.49
329,2.489
341,2.487
342,2.477
346,2.474
347,2.474
348,2.477
349,2.474
354,2.477
359,2.48
362,2.48
381,2.482
384,2.478
386,2.481
390,2.48
401,2.485
403,2.485
404,2.487
405,2.492
409,2.491
412,2.491
413,2.491
414,2.492
415,2.491
427,2.49
428,2.489
429,2.487
434,2.486
438,2.487
443,2.485
445,2.485
449,2.487
450,2.488
453,2.49
456,2.488
462,2.487
465,2.488
466,2.485
472,2.488
477,2.485
479,2.486
480,2.486
485,2.488
487,2.495
488,2.488
491,2.49
493,2.49
494,2.491
495,2.489
496,2.489
497,2.488
498,2.486
500,2.485
501,2.483
504,2.485
505,2.485
506,2.486
507,2.487
a1495782180,2.497
2,2.49
6,2.486
20,2.481
21,2.478
22,2.477
36,2.487
44,2.489
50,2.487
60,2.486
66,2.488
76,2.483
81,2.488
82,2.484
90,2.488
94,2.481
95,2.481
97,2.479
99,2.475
100,2.477
105,2.474
106,2.476
107,2.47
108,2.472
109,2.472
112,2.473
113,2.475
115,2.473
119,2.472
120,2.468
122,2.475
125,2.478
132,2.473
133,2.469
140,2.473
148,2.472
151,2.473
157,2.473
160,2.477
169,2.478
172,2.478
173,2.481
180,2.478
192,2.483
198,2.484
207,2.484
213,2.483
215,2.481
227,2.482
230,2.484
232,2.482
240,2.481
241,2.481
242,2.476
245,2.473
247,2.48
248,2.478
249,2.48
250,2.483
264,2.481
290,2.475
291,2.475
296,2.475
308,2.475
310,2.475
315,2.473
318,2.474
319,2.477
322,2.474
329,2.478
331,2.479
334,2.48
335,2.483
336,2.487
341,2.486
342,2.484
347,2.485
354,2.483
356,2.481
358,2.48
361,2.482
363,2.485
367,2.482
371,2.481
372,2.484
378,2.482
382,2.482
384,2.487
388,2.484
389,2.484
392,2.484
398,2.48
399,2.478
400,2.478
403,2.479
404,2.48
406,2.48
408,2.481
409,2.482
410,2.482
416,2.483
422,2.488
423,2.487
425,2.485
427,2.484
428,2.482
434,2.486
436,2.488
438,2.489
439,2.489
444,2.488
447,2.487
448,2.487
449,2.487
451,2.488
456,2.489
457,2.49
459,2.49
460,2.491
463,2.49
465,2.491
466,2.487
467,2.487
468,2.486
469,2.486
473,2.485
474,2.484
475,2.483
476,2.483
477,2.482
478,2.483
479,2.483
480,2.486
483,2.485
484,2.485
486,2.485
487,2.484
491,2.485
492,2.485
493,2.484
494,2.487
495,2.485
496,2.485
497,2.484
498,2.484
499,2.486
502,2.485
503,2.486
504,2.486
505,2.485
506,2.485
507,2.489
a1496041380,2.481
3,2.484
13,2.489
21,2.486
22,2.476
43,2.475
47,2.474
50,2.478
56,2.487
71,2.488
92,2.485
98,2.488
99,2.484
103,2.485
109,2.483
115,2.482
130,2.485
141,2.48
142,2.471
144,2.47
147,2.47
154,2.472
164,2.479
175,2.477
178,2.477
179,2.48
185,2.48
194,2.479
197,2.479
200,2.478
201,2.477
208,2.479
230,2.478
234,2.476
238,2.475
241,2.472
245,2.472
257,2.473
292,2.472
293,2.465
294,2.466
295,2.465
298,2.464
302,2.464
303,2.466
304,2.467
305,2.466
311,2.466
312,2.466
324,2.466
328,2.466
333,2.466
340,2.466
374,2.47
399,2.47
403,2.47
404,2.468
412,2.467
416,2.467
422,2.467
430,2.472
432,2.472
443,2.473
459,2.476
460,2.475
461,2.472
465,2.474
466,2.477
467,2.477
468,2.477
469,2.477
477,2.474
494,2.473
495,2.471
496,2.472
497,2.472
498,2.473
500,2.473
506,2.473
507,2.471
a1496127780,2.472
1,2.469
2,2.465
9,2.463
10,2.457
11,2.455
13,2.459
17,2.46
18,2.463
19,2.455
20,2.445
23,2.442
24,2.437
25,2.44
26,2.446
28,2.451
29,2.45
32,2.454
34,2.452
35,2.449
36,2.453
39,2.458
40,2.459
41,2.464
42,2.464
46,2.464
53,2.463
54,2.462
55,2.458
61,2.457
65,2.459
78,2.453
79,2.452
80,2.45
81,2.448
85,2.454
86,2.455
87,2.453
94,2.458
95,2.461
101,2.457
108,2.462
109,2.462
113,2.46
118,2.464
119,2.465
122,2.465
123,2.465
127,2.464
130,2.46
135,2.459
140,2.457
143,2.455
145,2.453
146,2.45
147,2.449
152,2.446
153,2.449
160,2.449
161,2.452
162,2.456
164,2.452
167,2.456
168,2.457
173,2.459
174,2.458
176,2.46
177,2.463
179,2.463
181,2.467
182,2.474
186,2.478
189,2.475
191,2.478
193,2.474
198,2.475
201,2.474
203,2.474
204,2.473
209,2.473
210,2.472
213,2.473
215,2.473
216,2.472
217,2.471
219,2.47
221,2.47
223,2.47
224,2.468
227,2.466
229,2.461
230,2.46
237,2.458
239,2.46
245,2.458
254,2.46
255,2.462
256,2.461
261,2.46
265,2.458
271,2.459
273,2.459
274,2.457
278,2.455
282,2.454
283,2.456
289,2.456
290,2.454
292,2.453
293,2.456
295,2.455
296,2.453
308,2.452
318,2.45
325,2.449
327,2.452
330,2.46
336,2.455
339,2.451
340,2.45
341,2.449
348,2.45
354,2.452
360,2.452
363,2.453
365,2.451
371,2.452
380,2.449
385,2.449
386,2.448
388,2.45
396,2.453
398,2.451
399,2.453
403,2.451
406,2.449
407,2.448
408,2.451
412,2.453
415,2.451
416,2.455
417,2.455
418,2.461
421,2.46
422,2.456
424,2.454
425,2.455
428,2.45
431,2.451
432,2.451
433,2.45
439,2.451
443,2.452
444,2.452
445,2.451
446,2.451
447,2.449
448,2.449
449,2.45
450,2.451
451,2.466
452,2.467
453,2.467
454,2.466
455,2.471
456,2.474
457,2.476
458,2.477
459,2.477
461,2.48
462,2.48
463,2.481
464,2.484
465,2.481
467,2.477
469,2.472
471,2.472
472,2.476
477,2.475
478,2.474
479,2.474
481,2.474
482,2.473
484,2.473
486,2.477
488,2.474
490,2.473
491,2.472
492,2.471
493,2.471
494,2.472
500,2.472
501,2.47
502,2.47
503,2.474
504,2.474
505,2.474
506,2.474
507,2.47
a1496214180,2.468
4,2.467
6,2.465
7,2.463
8,2.463
13,2.47
15,2.468
33,2.468
34,2.463
36,2.454
54,2.454
58,2.453
60,2.457
62,2.455
81,2.456
92,2.458
98,2.456
101,2.452
104,2.453
107,2.453
109,2.45
110,2.449
111,2.44
113,2.44
115,2.442
117,2.442
123,2.447
124,2.442
131,2.44
132,2.44
139,2.439
140,2.433
141,2.44
146,2.442
147,2.442
148,2.44
149,2.44
151,2.441
168,2.442
169,2.444
170,2.44
174,2.44
177,2.443
181,2.445
183,2.445
184,2.444
187,2.444
192,2.448
195,2.451
196,2.45
197,2.452
198,2.452
200,2.449
209,2.448
210,2.453
211,2.451
212,2.454
216,2.451
219,2.451
220,2.454
224,2.454
228,2.448
231,2.447
232,2.446
234,2.448
236,2.448
237,2.451
242,2.452
245,2.451
247,2.456
253,2.458
262,2.455
266,2.453
269,2.454
270,2.451
271,2.45
274,2.45
275,2.45
276,2.451
279,2.449
283,2.45
284,2.45
285,2.454
286,2.451
287,2.451
292,2.452
294,2.453
295,2.452
298,2.452
299,2.451
300,2.45
303,2.451
305,2.453
306,2.453
307,2.452
310,2.45
312,2.45
313,2.448
315,2.449
316,2.448
317,2.445
319,2.441
321,2.441
322,2.445
323,2.45
324,2.453
329,2.453
330,2.455
331,2.458
332,2.455
333,2.455
334,2.455
335,2.455
336,2.456
338,2.456
339,2.454
342,2.452
343,2.451
345,2.45
346,2.45
347,2.447
348,2.45
351,2.449
356,2.447
357,2.447
359,2.45
361,2.446
362,2.444
363,2.441
365,2.444
368,2.444
369,2.444
371,2.444
372,2.441
373,2.441
376,2.445
377,2.444
380,2.442
381,2.44
382,2.441
383,2.438
384,2.437
386,2.441
390,2.44
391,2.437
392,2.438
394,2.438
395,2.438
396,2.437
398,2.439
400,2.439
403,2.443
404,2.441
406,2.441
407,2.437
408,2.436
409,2.436
411,2.435
412,2.435
413,2.438
415,2.437
416,2.435
417,2.436
418,2.436
419,2.436
420,2.433
421,2.435
422,2.433
423,2.43
424,2.426
425,2.429
426,2.429
427,2.429
428,2.429
429,2.427
432,2.428
434,2.43
435,2.431
436,2.427
437,2.433
438,2.43
439,2.428
440,2.43
441,2.43
444,2.431
445,2.431
449,2.429
450,2.429
451,2.429
453,2.429
454,2.429
455,2.429
456,2.429
457,2.427
461,2.427
462,2.425
466,2.426
467,2.425
470,2.423
471,2.425
474,2.425
475,2.428
477,2.427
480,2.427
481,2.426
483,2.426
485,2.422
487,2.424
488,2.421
489,2.421
490,2.421
491,2.422
493,2.422
494,2.419
495,2.415
496,2.416
498,2.42
499,2.42
500,2.424
502,2.424
503,2.425
504,2.421
505,2.42
506,2.419
507,2.412
a1496300580,2.424
2,2.426
4,2.44
5,2.45
6,2.449
7,2.452
10,2.454
15,2.448
16,2.446
19,2.442
20,2.437
21,2.438
30,2.439
31,2.443
32,2.445
39,2.44
44,2.439
45,2.443
47,2.441
49,2.441
57,2.442
62,2.443
63,2.448
64,2.441
72,2.44
74,2.436
78,2.44
80,2.438
87,2.44
88,2.44
91,2.439
94,2.441
96,2.44
100,2.435
109,2.433
120,2.433
124,2.433
125,2.438
140,2.437
152,2.436
162,2.435
166,2.435
167,2.436
169,2.438
175,2.441
183,2.437
192,2.435
197,2.436
198,2.436
216,2.435
220,2.437
226,2.437
236,2.437
238,2.439
245,2.442
246,2.443
248,2.437
249,2.435
250,2.435
252,2.44
255,2.436
265,2.44
266,2.439
274,2.435
281,2.44
289,2.441
293,2.441
300,2.444
314,2.443
320,2.446
321,2.445
322,2.446
323,2.444
324,2.44
325,2.442
335,2.443
336,2.443
346,2.445
356,2.441
360,2.444
362,2.444
364,2.444
368,2.446
388,2.44
389,2.44
393,2.439
394,2.44
396,2.44
397,2.44
398,2.44
403,2.442
409,2.444
412,2.442
416,2.443
417,2.441
418,2.439
423,2.441
424,2.441
429,2.442
430,2.443
431,2.442
432,2.445
435,2.447
436,2.449
438,2.449
439,2.447
440,2.45
444,2.452
446,2.453
449,2.453
450,2.448
453,2.449
455,2.452
462,2.454
463,2.451
464,2.45
466,2.449
478,2.454
483,2.454
484,2.456
485,2.458
486,2.459
488,2.463
489,2.464
490,2.463
492,2.463
494,2.462
499,2.461
500,2.458
501,2.457
502,2.46
505,2.46
506,2.459
a1496386980,2.473
2,2.47
3,2.475
7,2.479
8,2.482
12,2.48
13,2.482
14,2.484
19,2.484
20,2.489
21,2.486
23,2.49
24,2.49
25,2.492
26,2.491
27,2.492
30,2.488
31,2.492
32,2.494
33,2.495
34,2.504
35,2.504
36,2.506
37,2.506
41,2.499
42,2.502
43,2.504
44,2.5
45,2.5
47,2.5
48,2.5
52,2.499
53,2.5
54,2.5
60,2.504
62,2.501
64,2.502
68,2.5
69,2.498
70,2.5
72,2.498
73,2.502
74,2.5
75,2.502
76,2.504
78,2.505
79,2.504
80,2.505
82,2.505
83,2.505
84,2.505
85,2.504
87,2.504
88,2.504
89,2.504
98,2.505
100,2.509
103,2.506
104,2.508
106,2.508
107,2.508
111,2.503
114,2.503
115,2.501
116,2.5
120,2.498
123,2.495
125,2.497
127,2.495
129,2.5
133,2.501
134,2.502
136,2.502
140,2.502
145,2.497
146,2.501
148,2.501
151,2.497
152,2.497
153,2.5
158,2.503
159,2.5
164,2.499
169,2.493
170,2.495
172,2.491
173,2.494
175,2.494
179,2.497
180,2.497
186,2.497
187,2.501
191,2.502
194,2.504
197,2.504
198,2.5
201,2.502
202,2.505
209,2.508
210,2.508
211,2.511
213,2.511
215,2.512
217,2.512
218,2.512
219,2.512
220,2.52
222,2.524
223,2.526
224,2.524
226,2.523
228,2.527
230,2.527
231,2.528
233,2.527
237,2.526
238,2.529
239,2.529
240,2.529
242,2.529
245,2.531
247,2.528
249,2.526
251,2.526
254,2.523
260,2.522
262,2.523
268,2.524
276,2.522
281,2.519
284,2.521
286,2.52
287,2.515
292,2.516
293,2.52
308,2.522
309,2.524
314,2.528
315,2.534
320,2.53
324,2.527
326,2.527
327,2.524
328,2.51
335,2.519
336,2.514
337,2.519
338,2.52
340,2.52
341,2.526
342,2.52
343,2.518
345,2.526
347,2.526
348,2.522
352,2.527
354,2.523
356,2.529
357,2.529
358,2.529
359,2.529
361,2.533
370,2.529
372,2.525
378,2.529
384,2.526
385,2.528
386,2.53
388,2.531
389,2.531
391,2.53
392,2.53
394,2.53
395,2.53
396,2.53
397,2.526
399,2.522
400,2.519
401,2.52
402,2.52
403,2.521
404,2.521
405,2.513
407,2.516
408,2.514
409,2.514
410,2.512
411,2.512
412,2.512
414,2.516
415,2.512
416,2.508
417,2.502
418,2.5
419,2.501
420,2.508
421,2.509
423,2.513
432,2.513
434,2.518
435,2.518
436,2.527
437,2.519
438,2.52
439,2.52
441,2.52
444,2.52
445,2.522
446,2.522
447,2.524
448,2.524
450,2.527
451,2.526
453,2.526
456,2.527
459,2.527
460,2.529
461,2.527
463,2.53
466,2.528
468,2.525
469,2.526
470,2.528
474,2.532
478,2.532
480,2.532
481,2.528
482,2.528
483,2.525
486,2.529
489,2.532
491,2.533
492,2.535
493,2.538
495,2.538
496,2.539
497,2.543
498,2.54
499,2.537
500,2.537
501,2.537
502,2.538
503,2.538
504,2.541
505,2.541
506,2.542
507,2.535
a1496732580,2.539
10,2.535
11,2.528
12,2.523
13,2.529
14,2.53
15,2.531
23,2.523
24,2.523
32,2.53
33,2.531
37,2.527
49,2.533
50,2.536
53,2.537
55,2.54
57,2.54
61,2.545
62,2.55
65,2.548
66,2.555
68,2.555
70,2.555
71,2.555
72,2.555
73,2.555
76,2.551
79,2.555
80,2.551
83,2.55
87,2.546
88,2.54
91,2.543
93,2.537
100,2.541
101,2.545
108,2.541
110,2.536
112,2.536
113,2.53
118,2.533
123,2.532
124,2.532
125,2.533
126,2.538
128,2.537
129,2.534
133,2.534
140,2.534
145,2.535
153,2.531
158,2.532
159,2.531
167,2.531
172,2.535
173,2.535
174,2.539
177,2.539
178,2.541
180,2.54
182,2.542
184,2.542
193,2.539
194,2.536
198,2.537
199,2.535
201,2.533
202,2.535
207,2.533
209,2.53
212,2.53
213,2.527
219,2.527
220,2.524
221,2.524
224,2.524
229,2.524
231,2.522
238,2.522
240,2.525
241,2.524
242,2.525
245,2.53
252,2.524
253,2.524
256,2.523
259,2.523
260,2.522
261,2.519
262,2.52
264,2.513
267,2.515
268,2.517
269,2.514
275,2.519
278,2.52
285,2.52
287,2.521
288,2.524
289,2.531
297,2.53
299,2.528
310,2.524
316,2.524
324,2.532
329,2.535
331,2.536
332,2.536
336,2.534
342,2.53
344,2.532
347,2.53
352,2.53
354,2.53
355,2.53
358,2.53
370,2.532
371,2.536
383,2.533
391,2.533
396,2.537
397,2.538
400,2.536
402,2.538
404,2.537
406,2.536
408,2.535
409,2.537
414,2.539
417,2.536
421,2.536
422,2.539
428,2.539
429,2.544
431,2.545
432,2.547
436,2.549
437,2.548
439,2.546
441,2.542
442,2.542
444,2.545
446,2.544
450,2.548
452,2.547
453,2.541
454,2.543
460,2.548
461,2.547
465,2.55
466,2.55
467,2.551
468,2.551
470,2.552
472,2.553
474,2.553
475,2.556
476,2.556
477,2.555
478,2.554
480,2.553
482,2.556
483,2.557
484,2.556
485,2.558
486,2.56
487,2.56
489,2.559
493,2.561
495,2.56
497,2.559
499,2.559
500,2.562
503,2.559
504,2.561
505,2.558
506,2.559
507,2.559
a1496818980,2.55
1,2.55
2,2.55
5,2.554
8,2.552
12,2.54
13,2.542
16,2.542
17,2.542
20,2.543
24,2.543
29,2.544
30,2.55
32,2.543
36,2.552
41,2.558
42,2.558
43,2.558
45,2.56
46,2.563
48,2.566
51,2.569
53,2.573
54,2.576
55,2.579
57,2.573
60,2.568
63,2.566
64,2.562
67,2.566
68,2.567
69,2.56
70,2.556
75,2.562
76,2.563
77,2.558
81,2.565
82,2.565
83,2.569
85,2.566
93,2.566
94,2.562
99,2.563
106,2.559
107,2.56
108,2.561
109,2.563
110,2.56
115,2.567
118,2.56
123,2.565
126,2.564
130,2.564
131,2.559
132,2.554
136,2.555
139,2.553
140,2.56
146,2.56
151,2.557
153,2.556
154,2.554
156,2.549
157,2.55
159,2.55
164,2.547
169,2.547
170,2.55
173,2.547
178,2.547
179,2.547
180,2.547
184,2.55
191,2.547
192,2.549
193,2.552
194,2.551
195,2.549
201,2.545
203,2.546
208,2.548
212,2.548
213,2.55
223,2.547
227,2.546
230,2.543
232,2.544
240,2.543
242,2.542
245,2.546
247,2.545
248,2.542
252,2.545
253,2.549
255,2.549
256,2.545
257,2.548
273,2.543
281,2.537
283,2.535
290,2.539
292,2.542
301,2.54
304,2.542
307,2.542
308,2.545
309,2.546
315,2.545
343,2.541
346,2.543
353,2.544
356,2.545
359,2.546
361,2.544
368,2.543
372,2.543
374,2.544
390,2.543
391,2.546
402,2.549
408,2.546
412,2.545
420,2.541
421,2.541
424,2.541
428,2.541
429,2.54
432,2.541
433,2.542
435,2.542
436,2.54
439,2.54
441,2.542
443,2.542
444,2.543
445,2.542
448,2.54
449,2.543
450,2.542
451,2.539
453,2.536
454,2.536
459,2.536
460,2.539
461,2.536
463,2.539
465,2.543
466,2.546
470,2.547
472,2.543
473,2.546
474,2.546
476,2.544
479,2.545
480,2.543
481,2.545
482,2.546
485,2.547
487,2.546
488,2.547
489,2.547
490,2.546
491,2.545
492,2.546
493,2.543
494,2.545
496,2.546
497,2.544
500,2.545
501,2.544
503,2.544
504,2.544
505,2.548
506,2.549
507,2.55
a1496905380,2.579
2,2.565
3,2.567
4,2.562
5,2.534
7,2.557
8,2.556
15,2.558
16,2.565
18,2.562
20,2.571
21,2.57
24,2.57
25,2.578
26,2.582
27,2.6
28,2.602
29,2.601
30,2.6
31,2.595
32,2.599
33,2.6
34,2.596
35,2.615
36,2.622
37,2.625
38,2.615
39,2.631
40,2.634
41,2.628
42,2.621
43,2.619
44,2.623
46,2.616
49,2.628
50,2.637
51,2.63
52,2.625
53,2.633
54,2.64
55,2.637
56,2.633
57,2.64
58,2.649
59,2.649
60,2.646
61,2.659
62,2.649
63,2.65
64,2.655
65,2.658
66,2.657
67,2.651
68,2.653
69,2.657
70,2.644
71,2.643
72,2.635
73,2.639
74,2.63
75,2.626
80,2.628
81,2.625
83,2.623
87,2.623
88,2.621
89,2.623
91,2.63
92,2.638
93,2.645
97,2.643
98,2.637
99,2.633
100,2.63
102,2.63
103,2.626
104,2.63
105,2.627
106,2.624
107,2.623
108,2.631
109,2.635
110,2.632
112,2.638
114,2.624
115,2.623
116,2.607
117,2.601
118,2.604
120,2.602
121,2.6
122,2.601
123,2.591
124,2.601
125,2.604
126,2.595
127,2.59
128,2.591
132,2.59
133,2.595
134,2.6
135,2.614
137,2.63
139,2.63
140,2.621
141,2.61
143,2.61
149,2.616
150,2.617
151,2.608
154,2.617
155,2.618
156,2.618
157,2.623
158,2.63
160,2.634
161,2.63
163,2.623
164,2.631
165,2.627
166,2.629
167,2.631
169,2.624
170,2.623
171,2.63
172,2.623
174,2.628
175,2.625
176,2.62
177,2.627
178,2.623
179,2.626
180,2.62
181,2.625
182,2.625
183,2.621
187,2.62
188,2.62
189,2.623
190,2.625
191,2.625
192,2.623
193,2.625
194,2.623
195,2.629
196,2.637
197,2.631
199,2.637
200,2.642
201,2.63
202,2.628
207,2.627
208,2.634
210,2.636
211,2.638
212,2.639
213,2.639
214,2.645
215,2.645
216,2.642
218,2.638
219,2.641
220,2.639
221,2.64
222,2.641
223,2.633
224,2.636
225,2.636
227,2.635
228,2.639
230,2.642
233,2.64
235,2.643
236,2.642
239,2.64
