TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
210,33.005
211,32.98
212,32.96
213,32.955
214,32.95
216,32.95
217,32.975
219,32.97
220,32.99
222,32.97
223,32.985
227,32.98
228,32.975
230,32.96
231,32.945
234,32.955
235,32.98
238,33
240,32.98
241,32.975
242,32.995
245,32.98
246,32.98
249,32.975
255,32.98
257,33.005
260,33.01
265,32.985
267,32.985
268,32.99
272,33.015
273,33.025
274,33.055
275,33.07
276,33.085
278,33.095
279,33.08
283,33.06
284,33.06
285,33.065
291,33.05
294,33.05
298,33.02
307,33.025
308,32.995
313,32.975
314,32.995
321,32.97
322,32.965
324,32.965
326,32.965
328,32.965
329,32.965
331,32.955
332,32.955
334,32.955
335,32.95
344,32.95
348,32.96
355,32.99
366,33
369,32.995
370,32.95
373,32.98
380,33.005
382,33.01
383,32.995
385,33.005
388,33.015
389,33.03
390,33.015
392,33.025
396,33.05
402,33.04
403,33.04
404,33.075
406,33.055
412,33.03
418,33.015
419,33
420,33.015
421,33.005
422,33
423,32.99
425,32.985
426,32.96
427,32.955
428,32.93
429,32.925
430,32.95
431,32.95
432,32.955
433,32.945
435,32.945
436,32.945
437,32.945
438,32.955
439,32.94
440,32.945
442,32.95
444,32.975
445,32.965
446,32.955
447,32.97
448,32.995
451,32.995
452,32.985
454,32.945
455,32.92
456,32.945
457,32.965
458,32.97
462,32.95
463,32.96
465,32.965
466,32.96
467,32.945
469,32.94
470,32.93
471,32.93
473,32.94
474,32.935
476,32.94
477,32.94
478,32.945
479,32.9
480,32.905
481,32.9
483,32.91
485,32.91
486,32.91
488,32.905
489,32.925
490,32.915
493,32.91
495,32.9
496,32.89
497,32.885
498,32.905
500,32.905
501,32.9
502,32.905
504,32.91
505,32.92
506,32.9
507,32.885
a1495522980,32.85
2,32.915
3,32.925
5,33.02
7,33.025
8,32.985
9,33.05
10,33.06
11,33.06
12,33
13,33.045
14,33.045
15,33.055
16,33.075
17,33.11
22,33.095
23,33.115
24,33.13
26,33.13
27,33.135
28,33.145
29,33.16
30,33.16
34,33.145
35,33.17
37,33.2
38,33.205
41,33.18
42,33.2
43,33.205
44,33.22
45,33.22
46,33.19
49,33.19
50,33.205
52,33.22
55,33.23
58,33.25
59,33.22
60,33.21
64,33.22
74,33.205
75,33.18
76,33.17
77,33.165
79,33.16
81,33.16
82,33.125
88,33.12
89,33.11
94,33.105
97,33.1
99,33.04
100,33.04
104,33.025
105,32.99
106,32.965
107,32.99
109,32.99
113,32.99
115,32.99
118,32.99
119,33.03
122,33.05
123,33.06
128,33.03
129,33.045
131,33.06
133,33.06
134,33.06
142,33.045
147,33.045
148,33.005
149,33.01
150,33.045
161,33.03
162,33.025
163,33.025
167,33
176,33.015
177,33
178,32.995
184,33.02
185,33.02
186,33.005
187,33.03
192,33.045
193,33.035
196,33.06
197,33.06
200,33.075
201,33.055
202,33.06
203,33.08
208,33.08
210,33.095
212,33.11
213,33.11
215,33.11
220,33.07
223,33.09
228,33.095
229,33.095
231,33.125
233,33.115
235,33.14
239,33.155
241,33.18
245,33.155
247,33.16
248,33.16
250,33.13
252,33.15
257,33.135
262,33.11
263,33.095
264,33.1
266,33.125
270,33.125
271,33.115
272,33.105
273,33.1
274,33.115
277,33.14
278,33.14
285,33.16
295,33.185
297,33.17
298,33.135
301,33.135
306,33.135
308,33.165
319,33.135
321,33.115
322,33.12
324,33.12
329,33.095
330,33.095
339,33.09
341,33.075
350,33.075
351,33.035
352,33.04
356,33.04
357,33.07
359,33.08
362,33.1
369,33.125
370,33.125
371,33.105
376,33.13
377,33.095
378,33.13
380,33.15
381,33.16
384,33.165
386,33.15
388,33.155
389,33.105
392,33.1
393,33.08
394,33.095
396,33.105
397,33.095
398,33.11
400,33.11
402,33.125
403,33.1
404,33.08
405,33.055
406,33.035
408,33.025
409,33.04
411,33.045
412,33.015
417,33.055
418,33.025
421,33.01
422,33
423,32.995
424,32.995
425,33
427,32.995
428,33
431,33.015
432,33.025
435,33
436,33
437,33
438,32.99
439,33.015
440,33.035
442,33.035
445,33.05
446,33.05
448,32.995
449,33.01
450,33.04
451,33.04
452,33.035
453,33.035
454,33.05
456,33.04
457,33.04
459,33
462,33
463,33
464,33
465,33.025
466,33.02
467,33.01
469,33.035
470,33.045
471,33.06
472,33.08
473,33.06
474,33.075
475,33.075
476,33.075
478,33.075
479,33.09
480,33.09
481,33.11
482,33.055
483,33.035
484,33.035
485,33.04
486,33.07
487,33.055
489,33.035
490,33.01
491,33.01
492,33.04
493,33.055
494,33.07
495,33.07
496,33.03
497,33.045
498,33.065
499,33.075
500,33.05
501,33.07
502,33.06
504,33.06
505,33.065
506,33.065
507,33.075
a1495609380,33.125
2,33.125
7,33.175
8,33.175
9,33.185
10,33.145
11,33.175
14,33.175
15,33.16
16,33.18
17,33.175
19,33.2
20,33.21
21,33.215
25,33.2
26,33.13
28,33.12
29,33.12
34,33.16
36,33.12
37,33.125
44,33.145
46,33.15
52,33.14
53,33.115
56,33.135
57,33.13
59,33.12
61,33.125
62,33.1
63,33.1
66,33.125
68,33.105
72,33.1
73,33.13
76,33.12
78,33.095
80,33.095
84,33.09
87,33.08
92,33.08
94,33.075
97,33.065
98,33.065
101,33.075
106,33.055
107,33.085
109,33.07
110,33.06
112,33.095
114,33.075
124,33.1
130,33.115
131,33.105
133,33.1
139,33.095
140,33.09
142,33.09
143,33.11
144,33.085
148,33.08
149,33.105
152,33.115
161,33.115
162,33.1
163,33.1
164,33.1
165,33.1
166,33.115
174,33.115
179,33.115
181,33.11
182,33.115
185,33.11
187,33.095
189,33.085
194,33.075
195,33.055
205,33.055
207,33.055
208,33.065
212,33.08
217,33.015
218,33.03
224,33.04
228,33.03
233,33.025
235,33.02
236,33.02
237,33.005
239,33.03
240,33.03
245,33.035
249,33.04
254,33.03
258,33.015
259,33.025
260,33.01
274,33.01
275,33.01
279,33
280,33.01
285,33.02
288,33
291,33
292,33
303,33.025
306,33.035
310,33.01
311,33.03
312,33.01
314,33.01
315,33.005
318,32.995
322,32.995
325,32.985
326,32.975
329,33
331,33.035
332,33.02
342,33.02
346,32.995
350,33
353,33.005
354,33.025
355,33.045
367,33
375,33
376,32.99
380,32.99
382,32.97
383,32.955
387,32.955
388,32.94
390,32.96
393,32.955
394,32.95
395,32.955
396,32.95
397,32.935
398,32.935
400,32.93
401,32.92
402,32.905
403,32.93
404,32.92
405,32.935
407,32.92
408,32.935
409,32.98
413,33.015
414,33.005
417,32.985
422,32.965
426,32.96
432,32.985
433,32.985
436,32.96
437,32.96
438,32.945
439,32.98
440,32.98
441,32.98
442,32.995
447,33.025
448,33.025
449,33.01
451,33.04
454,33.02
455,33.04
457,33.05
461,33.03
462,33.045
463,33.04
466,33.065
467,33.065
468,33.08
469,33.06
475,33.035
476,33.03
478,33.03
480,33.03
481,33.02
482,33.005
484,33.02
487,33.02
488,33.02
489,33.005
491,33.035
492,33.03
494,33.02
497,33.02
498,33.025
499,33.035
500,33.035
501,33.03
502,33.07
503,33.07
504,33.08
505,33.06
506,33.05
507,33.045
a1495695780,33.1
1,33.2
5,33.175
6,33.14
17,33.06
21,33.115
28,33.09
29,33.09
37,33.12
38,33.12
39,33.105
41,33.11
47,33.115
48,33.14
51,33.115
54,33.08
55,32.935
56,32.925
57,32.955
58,32.935
61,32.95
62,32.935
64,32.92
65,32.895
69,32.925
71,32.935
72,32.925
76,32.89
77,32.825
78,32.82
82,32.85
83,32.85
84,32.845
89,32.815
98,32.825
100,32.845
101,32.86
105,32.875
110,32.915
115,32.86
116,32.905
117,32.91
121,32.95
122,32.98
124,33
132,33.025
136,33.04
139,33.03
140,33.035
141,33.06
150,33.12
153,33.125
155,33.125
160,33.095
162,33.075
163,33.055
164,33.085
175,33.115
183,33.085
188,33.075
191,33.075
195,33.085
199,33.115
209,33.11
210,33.11
211,33.115
216,33.105
223,33.06
228,33.115
231,33.1
233,33.085
234,33.06
235,33.055
236,33.035
240,33.055
241,33.05
242,33.05
245,33.02
249,33.02
252,32.995
257,33.03
259,33.03
261,33.02
274,32.995
281,32.995
285,32.955
286,32.925
287,32.905
289,32.945
292,32.975
293,32.97
294,32.97
318,32.975
327,32.975
328,32.97
332,32.96
333,32.97
334,32.98
340,33.01
341,33.005
343,33.015
351,32.99
352,33.005
354,33.03
355,33.025
356,33.02
378,33
381,33.015
382,33.015
383,33.015
388,32.995
389,32.995
393,32.99
396,32.99
397,32.985
401,32.99
403,32.99
405,33.01
411,33.025
415,33.055
418,33.045
424,33.06
426,33.055
429,33.045
437,33.075
444,33.075
449,33.08
450,33.1
452,33.1
453,33.1
454,33.11
455,33.09
458,33.095
461,33.09
465,33.08
468,33.085
472,33.09
476,33.08
477,33.055
478,33.03
479,33.045
480,33.035
481,33.025
484,33.035
485,33.055
487,33.05
490,33.04
491,33.035
493,33.03
496,33.045
497,33.015
498,33.025
501,33
502,33
503,33
504,33.01
505,33.035
506,33.045
507,33.055
a1495782180,32.95
1,32.985
4,32.975
5,33.02
6,32.995
7,32.98
8,32.98
9,32.975
10,32.97
11,32.97
12,33.01
14,32.98
15,32.955
18,32.95
21,32.93
27,32.93
34,32.95
35,32.975
39,32.975
40,32.955
44,32.94
47,32.93
48,32.94
56,32.93
58,32.94
59,32.93
62,32.94
65,32.94
70,32.925
71,32.92
73,32.915
75,32.915
79,32.925
82,32.905
84,32.885
85,32.88
86,32.88
87,32.86
88,32.86
93,32.84
97,32.825
98,32.825
106,32.825
107,32.85
109,32.855
110,32.855
112,32.88
113,32.86
115,32.89
119,32.895
124,32.885
125,32.885
126,32.88
127,32.88
129,32.88
130,32.9
131,32.905
138,32.89
140,32.915
141,32.92
145,32.925
147,32.93
150,32.91
153,32.935
157,32.945
161,32.915
166,32.91
171,32.9
181,32.925
182,32.945
183,32.945
191,32.96
196,32.965
206,32.945
209,32.93
218,32.94
219,32.945
224,32.94
225,32.93
226,32.93
234,32.915
235,32.915
237,32.92
239,32.915
240,32.93
241,32.92
242,32.925
245,32.905
248,32.935
249,32.915
252,32.915
254,32.905
259,32.895
263,32.88
264,32.87
265,32.85
269,32.83
270,32.83
275,32.85
281,32.825
286,32.825
288,32.85
292,32.82
293,32.84
309,32.865
310,32.865
315,32.86
320,32.87
324,32.895
327,32.895
329,32.915
331,32.93
333,32.93
335,32.955
337,32.955
341,32.97
342,32.97
353,32.945
358,32.945
366,32.98
373,32.98
374,32.955
378,32.935
384,32.96
385,32.985
386,32.99
387,32.99
389,32.96
390,32.96
391,32.955
392,32.965
398,32.945
400,32.96
401,32.96
403,32.965
404,32.97
409,32.97
412,32.975
413,32.975
415,32.96
418,32.96
425,32.96
430,32.975
433,32.97
437,32.98
443,32.95
445,32.93
447,32.925
449,32.935
453,32.945
455,32.95
456,32.955
461,32.98
462,32.985
463,32.97
464,33.005
465,33.005
466,32.99
467,32.98
469,32.96
471,32.95
477,32.94
481,32.915
482,32.92
483,32.925
485,32.935
486,32.945
487,32.95
492,32.95
497,32.945
498,32.915
499,32.92
501,32.905
502,32.915
504,32.91
505,32.925
507,32.925
a1496041380,32.83
3,32.89
10,32.93
11,32.97
12,33.025
14,33.02
17,32.985
19,33.005
25,32.925
27,32.935
34,32.935
45,32.93
49,32.93
55,32.985
73,33
97,33
98,33.025
100,33.06
102,33.065
115,33.05
130,33.005
146,33.055
152,33.01
160,33.06
170,33.07
190,33.075
202,33.085
205,33.09
209,33.07
215,33.065
228,33.09
230,33.065
234,33.085
237,33.06
245,33.08
262,33.08
298,33.08
310,33.08
315,33.08
329,33.075
334,33.085
359,33.07
368,33.08
370,33.11
376,33.115
383,33.095
386,33.115
405,33.1
406,33.095
412,33.095
413,33.095
429,33.11
445,33.08
454,33.08
464,33.07
469,33.095
472,33.115
478,33.12
485,33.115
486,33.115
491,33.11
493,33.11
496,33.11
505,33.085
506,33.09
507,33.11
a1496127780,33.02
1,33.105
4,33.005
5,33.01
6,32.97
8,32.935
9,32.93
10,32.92
11,32.91
12,32.88
15,32.91
19,32.91
24,32.91
36,32.92
39,32.95
40,32.98
41,33.025
42,33.02
53,33.04
64,33.065
65,33.05
70,33.045
71,33.025
73,32.98
75,32.97
76,32.97
77,32.955
78,32.965
81,32.975
83,32.96
84,32.945
85,32.97
86,32.98
87,32.985
89,32.97
92,33
93,33.005
94,33.02
95,33.025
96,33.055
97,33.07
98,33.075
99,33.095
100,33.095
101,33.08
102,33.06
105,33.1
108,33.14
113,33.135
119,33.105
121,33.13
125,33.135
126,33.17
130,33.14
135,33.16
137,33.185
139,33.15
140,33.15
144,33.15
145,33.17
147,33.18
148,33.19
149,33.195
150,33.21
151,33.215
152,33.235
153,33.255
155,33.26
159,33.235
168,33.225
169,33.175
172,33.215
173,33.22
174,33.19
175,33.2
176,33.24
181,33.27
185,33.235
186,33.215
190,33.22
192,33.2
194,33.22
195,33.24
196,33.24
197,33.23
200,33.225
204,33.24
205,33.24
207,33.24
211,33.25
221,33.215
224,33.185
225,33.21
229,33.21
233,33.21
234,33.185
236,33.195
237,33.19
238,33.17
239,33.17
242,33.165
245,33.145
246,33.175
248,33.17
249,33.19
250,33.16
254,33.155
256,33.155
260,33.165
261,33.145
264,33.125
266,33.12
267,33.135
268,33.105
269,33.125
273,33.115
276,33.11
277,33.11
278,33.095
285,33.13
286,33.145
295,33.125
300,33.115
303,33.085
307,33.1
308,33.08
309,33.1
313,33.125
315,33.125
322,33.135
325,33.11
328,33.105
331,33.125
340,33.095
341,33.095
347,33.125
351,33.105
352,33.105
355,33.1
357,33.105
366,33.11
368,33.105
372,33.095
377,33.09
389,33.07
390,33.04
391,33.055
393,33.065
398,33.065
403,33.085
404,33.09
405,33.09
409,33.075
412,33.06
415,33.09
420,33.09
421,33.075
427,33.055
428,33.015
430,32.98
432,32.995
433,32.97
434,32.905
435,32.87
436,32.87
437,32.91
441,32.91
444,32.905
446,32.91
447,32.895
453,32.9
454,32.935
458,32.935
460,32.945
461,32.91
462,32.895
463,32.91
464,32.895
465,32.87
470,32.88
474,32.88
477,32.88
480,32.87
481,32.865
482,32.865
483,32.865
484,32.87
485,32.88
486,32.88
487,32.875
488,32.875
490,32.87
492,32.87
493,32.865
497,32.865
498,32.85
500,32.85
501,32.855
502,32.845
503,32.845
504,32.845
505,32.835
506,32.83
507,32.825
a1496214180,32.88
3,32.915
6,32.94
7,32.94
8,32.955
9,32.93
10,32.965
14,33
15,33.02
18,32.985
19,32.935
21,32.91
24,32.92
26,32.95
27,32.93
28,32.95
30,32.93
32,32.905
34,32.87
35,32.85
36,32.85
37,32.83
40,32.815
41,32.815
45,32.85
49,32.83
51,32.85
57,32.905
59,32.95
60,32.94
61,32.91
63,32.95
64,32.955
70,32.925
74,32.925
79,32.88
86,32.88
101,32.9
104,32.92
105,32.925
108,32.92
118,32.885
121,32.85
122,32.87
123,32.88
126,32.88
127,32.86
128,32.845
132,32.87
135,32.855
138,32.85
139,32.83
141,32.865
143,32.9
150,32.905
160,32.925
164,32.92
167,32.94
169,32.97
172,32.905
173,32.905
182,32.89
191,32.925
193,32.915
195,32.885
196,32.875
197,32.865
198,32.865
199,32.925
201,32.885
210,32.91
211,32.96
212,32.96
213,32.96
214,32.985
216,33.005
217,32.99
218,33.005
219,32.99
226,33.03
234,33.04
237,33.02
238,33.01
240,33.03
241,33.05
242,33.055
245,33.08
246,33.05
247,33.05
254,33.06
257,33.07
261,33.07
264,33.105
268,33.12
275,33.105
284,33.1
286,33.145
287,33.155
291,33.14
293,33.145
303,33.14
305,33.175
306,33.205
321,33.235
327,33.2
329,33.2
335,33.18
339,33.155
340,33.155
346,33.18
350,33.145
356,33.18
362,33.2
363,33.19
368,33.2
369,33.175
381,33.175
389,33.185
390,33.18
391,33.175
393,33.19
395,33.21
398,33.215
401,33.205
403,33.2
405,33.13
406,33.11
409,33.09
410,33.095
411,33.1
412,33.1
413,33.09
414,33.095
416,33.08
418,33.045
420,32.965
424,32.94
426,32.935
428,32.94
429,32.94
432,32.955
433,32.965
435,32.98
437,33.005
440,32.975
441,32.98
443,32.985
445,32.99
446,33.015
447,33.005
450,32.965
451,33.02
452,33.025
453,33.05
454,33.055
455,33.08
458,33.05
461,33.065
463,33.075
465,33.095
466,33.1
467,33.125
470,33.125
471,33.12
472,33.14
474,33.18
475,33.19
477,33.165
478,33.165
479,33.17
480,33.15
481,33.13
482,33.11
484,33.115
485,33.125
486,33.135
487,33.12
489,33.095
491,33.08
492,33.07
493,33.08
494,33.065
495,33.075
497,33.1
498,33.095
499,33.09
500,33.1
501,33.095
502,33.11
503,33.095
504,33.03
505,33.045
506,33.045
507,33.02
a1496300580,32.995
1,33
3,33.035
4,33.09
5,33.09
6,33.14
8,33.135
9,33.12
10,33.1
11,33.09
12,33.055
13,33.02
14,33.045
16,33.07
19,33.015
23,33.045
24,33.07
25,33.035
30,33.075
31,33.085
36,33.11
37,33.085
44,33.115
45,33.095
46,33.135
49,33.125
50,33.105
52,33.08
63,33.085
66,33.065
67,33.095
69,33.085
72,33.06
73,33.065
78,33.105
79,33.095
89,33.115
95,33.115
96,33.135
97,33.14
99,33.105
106,33.15
109,33.165
110,33.17
112,33.18
113,33.195
115,33.2
117,33.17
124,33.175
127,33.18
128,33.18
129,33.19
137,33.18
140,33.19
146,33.185
147,33.21
148,33.185
150,33.185
151,33.2
152,33.175
155,33.16
159,33.14
160,33.13
161,33.115
165,33.095
166,33.11
177,33.105
178,33.105
204,33.16
214,33.165
219,33.185
223,33.21
224,33.18
231,33.16
235,33.17
237,33.175
238,33.19
240,33.17
241,33.17
245,33.19
248,33.17
249,33.13
251,33.11
252,33.125
259,33.11
263,33.085
269,33.085
272,33.085
276,33.085
277,33.075
282,33.09
284,33.075
288,33.065
291,33.095
294,33.1
296,33.1
310,33.09
311,33.12
313,33.155
314,33.2
315,33.21
316,33.185
317,33.165
321,33.145
329,33.145
331,33.15
334,33.135
335,33.15
337,33.17
343,33.19
344,33.19
349,33.195
350,33.2
353,33.19
358,33.2
368,33.21
373,33.19
374,33.215
375,33.19
376,33.18
377,33.18
381,33.19
382,33.205
383,33.21
388,33.195
389,33.205
390,33.22
391,33.185
393,33.17
394,33.195
396,33.195
401,33.2
404,33.21
411,33.21
412,33.205
413,33.185
420,33.2
421,33.21
422,33.2
426,33.19
427,33.185
429,33.19
432,33.195
434,33.19
443,33.205
445,33.215
447,33.22
448,33.205
449,33.19
450,33.19
451,33.195
454,33.2
455,33.2
457,33.185
463,33.19
464,33.185
466,33.2
467,33.205
468,33.175
469,33.175
470,33.175
475,33.165
476,33.185
480,33.19
483,33.205
485,33.22
486,33.21
490,33.22
491,33.225
492,33.18
493,33.195
500,33.21
501,33.215
502,33.225
504,33.205
505,33.205
507,33.225
a1496386980,33.275
3,33.33
5,33.365
6,33.295
10,33.295
11,33.34
12,33.36
13,33.38
14,33.43
20,33.46
22,33.425
23,33.395
29,33.41
32,33.4
36,33.425
43,33.435
55,33.445
56,33.435
58,33.415
61,33.405
64,33.42
68,33.375
70,33.405
71,33.41
72,33.46
73,33.445
74,33.44
80,33.425
82,33.435
99,33.485
100,33.495
104,33.495
105,33.505
106,33.53
107,33.52
113,33.545
116,33.53
118,33.525
120,33.545
126,33.53
127,33.535
131,33.52
132,33.52
134,33.515
136,33.515
137,33.505
138,33.51
141,33.515
143,33.515
146,33.52
152,33.515
156,33.47
157,33.48
158,33.49
166,33.51
175,33.525
179,33.53
180,33.515
185,33.505
186,33.505
190,33.495
195,33.53
205,33.535
207,33.535
215,33.52
216,33.565
218,33.555
223,33.57
226,33.61
228,33.6
230,33.615
231,33.63
237,33.635
238,33.65
239,33.655
240,33.65
241,33.635
242,33.625
245,33.61
246,33.61
248,33.605
249,33.58
250,33.56
252,33.57
253,33.575
254,33.56
256,33.55
263,33.59
270,33.56
271,33.55
274,33.56
275,33.57
277,33.58
278,33.58
279,33.575
280,33.575
282,33.57
283,33.58
284,33.58
291,33.58
292,33.57
295,33.575
304,33.595
312,33.575
313,33.6
317,33.595
319,33.61
327,33.61
328,33.605
329,33.535
332,33.515
333,33.53
335,33.515
336,33.505
337,33.5
341,33.49
342,33.45
343,33.45
345,33.415
347,33.425
351,33.44
355,33.475
356,33.485
359,33.505
360,33.505
361,33.495
365,33.51
367,33.485
368,33.48
372,33.465
373,33.525
376,33.515
380,33.535
383,33.5
385,33.49
386,33.5
387,33.51
389,33.51
390,33.495
391,33.48
392,33.49
393,33.51
394,33.49
395,33.51
396,33.52
398,33.495
400,33.47
402,33.485
403,33.49
404,33.475
406,33.455
407,33.47
408,33.485
413,33.455
415,33.425
416,33.395
417,33.36
418,33.345
421,33.365
422,33.38
430,33.39
431,33.41
432,33.41
435,33.425
436,33.445
438,33.44
440,33.415
444,33.405
449,33.405
450,33.415
457,33.39
458,33.385
459,33.38
460,33.38
463,33.37
465,33.375
466,33.36
470,33.37
472,33.395
478,33.42
479,33.43
480,33.435
481,33.435
482,33.405
485,33.41
487,33.405
490,33.41
491,33.41
492,33.39
495,33.395
496,33.395
497,33.39
498,33.375
500,33.355
503,33.325
504,33.315
505,33.34
506,33.325
507,33.32
a1496732580,33.345
1,33.345
2,33.3
4,33.335
5,33.34
6,33.28
7,33.31
9,33.345
10,33.26
11,33.255
13,33.23
14,33.23
15,33.225
16,33.23
17,33.215
18,33.18
19,33.195
20,33.215
21,33.24
23,33.29
24,33.29
28,33.305
29,33.29
31,33.24
32,33.265
33,33.245
35,33.24
36,33.235
37,33.265
40,33.275
41,33.29
45,33.275
46,33.255
49,33.235
50,33.265
52,33.27
54,33.285
55,33.295
56,33.28
61,33.24
63,33.265
65,33.25
67,33.285
69,33.285
74,33.255
76,33.225
80,33.22
81,33.195
82,33.2
83,33.18
84,33.175
86,33.195
87,33.21
88,33.205
90,33.205
93,33.2
95,33.19
96,33.205
97,33.215
98,33.22
100,33.23
102,33.22
105,33.22
106,33.2
107,33.2
108,33.245
112,33.245
113,33.245
117,33.21
119,33.17
125,33.185
129,33.175
130,33.145
131,33.135
133,33.135
135,33.135
142,33.145
143,33.15
144,33.165
147,33.15
151,33.125
153,33.125
154,33.125
160,33.145
163,33.155
170,33.175
176,33.165
177,33.13
181,33.13
185,33.135
188,33.115
190,33.085
191,33.08
192,33.065
194,33.08
198,33.09
199,33.05
202,33.045
204,33.07
209,33.04
212,33.03
215,33.015
218,33.05
220,33.03
225,33.02
237,33
239,33
240,33
245,33.015
248,33.025
253,33.04
255,33.015
261,32.985
262,32.925
263,32.875
264,32.89
267,32.89
269,32.895
275,32.905
276,32.875
279,32.86
280,32.85
281,32.85
282,32.845
284,32.855
285,32.865
286,32.875
287,32.875
289,32.88
296,32.89
297,32.895
298,32.905
300,32.915
301,32.905
307,32.885
316,32.88
324,32.835
326,32.835
328,32.845
329,32.815
331,32.84
332,32.855
333,32.85
336,32.855
337,32.855
338,32.855
347,32.835
351,32.82
353,32.8
354,32.795
355,32.775
363,32.78
364,32.775
365,32.76
374,32.775
376,32.78
378,32.8
382,32.78
384,32.765
386,32.77
389,32.785
391,32.8
393,32.815
394,32.825
396,32.825
399,32.845
400,32.855
401,32.845
404,32.85
408,32.865
411,32.89
412,32.895
417,32.875
420,32.855
423,32.84
432,32.83
433,32.88
434,32.9
435,32.905
437,32.9
438,32.9
440,32.91
442,32.895
450,32.87
451,32.845
452,32.845
455,32.855
456,32.855
457,32.825
460,32.835
467,32.845
468,32.85
476,32.855
477,32.85
480,32.84
481,32.85
482,32.86
484,32.84
487,32.835
488,32.83
490,32.82
491,32.825
492,32.83
494,32.825
497,32.81
498,32.81
499,32.81
500,32.815
501,32.815
502,32.815
503,32.8
504,32.795
505,32.79
506,32.78
507,32.775
a1496818980,32.805
2,32.82
3,32.835
6,32.805
7,32.8
9,32.76
10,32.79
25,32.82
26,32.855
27,32.83
28,32.84
30,32.9
31,32.865
37,32.83
39,32.86
41,32.86
44,32.87
48,32.915
49,32.925
53,32.9
54,32.9
60,32.89
62,32.87
63,32.87
65,32.87
70,32.85
73,32.835
83,32.815
87,32.815
91,32.81
92,32.78
93,32.81
94,32.835
96,32.845
97,32.85
99,32.85
102,32.85
103,32.85
105,32.85
106,32.85
109,32.835
111,32.84
115,32.815
118,32.785
121,32.795
128,32.835
131,32.845
132,32.85
140,32.845
143,32.86
145,32.86
150,32.835
153,32.81
156,32.8
157,32.825
167,32.795
174,32.815
175,32.845
176,32.845
180,32.855
181,32.855
