SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
44,40.525
45,40.57
47,40.6
51,40.575
53,40.595
61,40.59
62,40.58
64,40.565
74,40.54
79,40.575
83,40.59
84,40.605
86,40.605
89,40.66
90,40.7
91,40.745
93,40.7
96,40.675
97,40.66
98,40.67
99,40.7
100,40.7
103,40.735
105,40.76
106,40.765
110,40.74
116,40.7
117,40.675
118,40.66
119,40.64
120,40.645
127,40.67
128,40.705
130,40.765
131,40.77
133,40.765
135,40.78
136,40.75
137,40.775
138,40.755
140,40.675
141,40.655
142,40.64
145,40.62
147,40.645
150,40.685
151,40.675
152,40.705
153,40.695
154,40.71
155,40.695
156,40.69
157,40.67
163,40.7
164,40.72
165,40.715
166,40.67
168,40.66
169,40.66
170,40.66
172,40.685
176,40.685
177,40.685
179,40.7
180,40.7
181,40.72
184,40.73
187,40.76
188,40.75
189,40.75
190,40.765
191,40.785
192,40.77
193,40.77
197,40.77
199,40.785
200,40.77
201,40.77
203,40.75
204,40.77
205,40.77
206,40.785
207,40.745
208,40.76
210,40.755
211,40.745
213,40.725
214,40.7
215,40.685
216,40.685
220,40.7
221,40.685
222,40.74
223,40.74
225,40.77
226,40.745
229,40.76
230,40.77
231,40.75
232,40.76
233,40.76
235,40.75
236,40.75
237,40.75
238,40.77
242,40.8
243,40.825
244,40.835
245,40.825
246,40.8
248,40.79
249,40.77
254,40.795
255,40.835
256,40.815
257,40.78
258,40.75
259,40.79
260,40.78
261,40.78
262,40.755
263,40.755
264,40.715
268,40.755
270,40.79
271,40.8
275,40.8
276,40.81
277,40.815
281,40.91
282,40.905
285,40.925
286,40.865
287,40.865
291,40.9
292,40.86
293,40.85
294,40.845
296,40.82
298,40.835
303,40.85
304,40.88
305,40.935
306,40.92
307,40.935
308,40.9
309,40.905
310,40.89
311,40.905
312,40.88
313,40.88
314,40.88
316,40.89
317,40.88
318,40.87
319,40.875
321,40.865
322,40.89
323,40.91
325,40.89
328,40.935
334,40.915
336,40.91
337,40.92
342,40.945
344,40.97
345,40.98
347,40.95
348,40.95
350,40.995
351,40.975
354,40.965
356,40.97
357,40.97
358,40.995
359,41.015
360,41.04
362,41
363,40.98
365,41
366,41.02
368,41.01
369,41
370,40.95
371,40.95
372,40.955
373,40.98
375,40.995
376,40.995
379,41.01
380,40.995
382,40.985
383,40.955
384,40.96
385,40.965
387,40.965
388,40.95
389,40.995
390,40.995
391,40.98
393,40.995
394,40.985
396,41.005
397,41
398,40.985
399,40.98
400,40.98
402,40.995
403,41.01
404,41
405,40.99
406,40.99
408,40.98
410,40.975
411,40.95
412,40.945
413,40.945
414,40.92
415,40.9
418,40.91
419,40.93
420,40.93
422,40.905
423,40.915
424,40.915
427,40.925
429,40.94
431,40.94
432,40.925
433,40.93
434,40.94
437,40.93
438,40.94
442,40.96
443,41.005
444,41.035
445,41.075
446,41.065
448,41.005
450,41.035
451,41.04
452,41.035
453,41.01
454,41.02
455,41.025
456,41.01
457,41.01
459,41.03
460,41.04
461,41.055
462,41.065
463,41.065
465,41.065
466,41.075
467,41.08
468,41.08
469,41.085
470,41.09
471,41.115
472,41.115
474,41.105
475,41.115
480,41.12
481,41.135
482,41.135
483,41.145
485,41.165
486,41.185
487,41.18
489,41.185
490,41.175
491,41.16
492,41.15
494,41.15
495,41.15
496,41.17
497,41.175
498,41.2
499,41.205
500,41.2
501,41.19
502,41.185
504,41.17
505,41.17
506,41.2
507,41.195
508,41.19
509,41.135
a1495522860,41.15
1,41.24
3,41.32
6,41.325
8,41.28
9,41.29
11,41.25
14,41.25
15,41.245
17,41.27
18,41.215
19,41.2
20,41.16
21,41.15
22,41.235
23,41.2
24,41.205
26,41.2
27,41.215
29,41.165
30,41.205
31,41.175
34,41.335
37,41.345
39,41.41
40,41.415
41,41.425
44,41.28
45,41.275
46,41.34
48,41.3
50,41.25
51,41.25
52,41.25
53,41.25
54,41.25
55,41.25
56,41.25
57,41.245
58,41.245
61,41.26
63,41.21
64,41.225
65,41.25
66,41.265
67,41.295
72,41.3
75,41.275
79,41.25
80,41.24
81,41.24
83,41.25
84,41.25
85,41.22
87,41.22
90,41.265
91,41.27
92,41.275
96,41.26
98,41.27
100,41.28
101,41.255
103,41.24
104,41.24
115,41.24
116,41.29
120,41.295
125,41.26
126,41.28
127,41.28
128,41.28
129,41.265
130,41.27
133,41.28
134,41.315
135,41.315
136,41.285
138,41.305
140,41.33
142,41.33
144,41.375
145,41.41
147,41.365
148,41.37
149,41.35
150,41.37
151,41.395
152,41.415
156,41.4
159,41.385
161,41.41
163,41.4
165,41.41
170,41.475
172,41.49
174,41.485
175,41.495
176,41.52
177,41.54
178,41.54
180,41.54
181,41.54
182,41.49
183,41.47
185,41.48
186,41.51
187,41.51
191,41.515
194,41.49
195,41.49
199,41.525
200,41.53
202,41.51
203,41.5
204,41.5
207,41.5
209,41.515
210,41.47
212,41.51
213,41.52
214,41.52
215,41.525
219,41.5
221,41.505
222,41.53
225,41.53
230,41.525
231,41.5
233,41.49
236,41.5
238,41.52
239,41.53
242,41.55
245,41.555
246,41.595
248,41.59
249,41.605
250,41.595
251,41.61
253,41.6
254,41.595
255,41.585
256,41.6
257,41.57
261,41.575
262,41.59
264,41.6
265,41.6
267,41.605
268,41.615
270,41.63
276,41.62
280,41.64
281,41.655
285,41.665
286,41.645
287,41.65
288,41.645
290,41.635
291,41.62
293,41.62
296,41.625
298,41.605
299,41.605
300,41.62
302,41.6
304,41.6
306,41.595
307,41.6
308,41.59
310,41.59
311,41.6
313,41.61
314,41.61
317,41.6
319,41.6
322,41.6
325,41.61
329,41.625
330,41.635
331,41.645
334,41.65
338,41.675
342,41.665
344,41.73
345,41.705
346,41.69
347,41.71
348,41.7
349,41.7
350,41.7
352,41.705
353,41.725
354,41.73
357,41.72
358,41.74
359,41.745
360,41.78
362,41.77
363,41.77
364,41.775
365,41.805
366,41.8
367,41.745
368,41.725
371,41.73
374,41.695
376,41.74
377,41.75
378,41.745
379,41.75
380,41.745
382,41.75
383,41.75
384,41.7
387,41.72
389,41.73
390,41.715
391,41.69
394,41.7
395,41.72
396,41.705
397,41.715
398,41.72
399,41.74
400,41.735
401,41.75
402,41.715
403,41.695
404,41.695
405,41.7
406,41.7
407,41.695
408,41.725
409,41.725
410,41.735
411,41.705
412,41.725
413,41.73
414,41.715
415,41.705
416,41.73
417,41.72
418,41.75
419,41.785
420,41.77
422,41.77
423,41.735
424,41.74
425,41.775
427,41.75
429,41.735
430,41.73
431,41.75
433,41.75
435,41.745
437,41.715
439,41.75
440,41.735
441,41.76
442,41.745
443,41.755
445,41.73
446,41.76
448,41.74
450,41.74
451,41.735
452,41.73
453,41.715
454,41.71
455,41.695
456,41.7
457,41.69
458,41.695
459,41.695
460,41.695
461,41.72
462,41.72
463,41.71
464,41.7
465,41.71
467,41.71
468,41.71
469,41.735
470,41.74
473,41.735
474,41.735
475,41.735
476,41.74
477,41.745
480,41.75
482,41.745
483,41.73
484,41.745
486,41.75
487,41.73
488,41.72
489,41.745
490,41.72
491,41.71
492,41.72
493,41.73
494,41.725
495,41.725
497,41.725
498,41.71
500,41.7
502,41.71
503,41.7
504,41.705
505,41.69
506,41.72
507,41.7
508,41.7
509,41.7
a1495609260,42.04
1,41.93
2,41.925
7,41.72
9,41.72
10,41.73
11,41.72
12,41.745
13,41.8
14,41.785
15,41.72
16,41.78
17,41.695
18,41.7
19,41.705
20,41.755
21,41.73
24,41.685
26,41.7
27,41.735
29,41.675
30,41.67
31,41.75
33,41.735
34,41.725
36,41.705
38,41.705
39,41.705
40,41.74
41,41.8
42,41.74
43,41.74
45,41.765
46,41.75
50,41.745
51,41.735
52,41.745
53,41.735
54,41.705
55,41.705
56,41.745
57,41.725
58,41.75
60,41.77
62,41.76
65,41.79
68,41.765
70,41.805
71,41.79
72,41.835
83,41.815
84,41.815
85,41.785
86,41.78
88,41.785
89,41.765
90,41.755
91,41.755
94,41.75
95,41.76
97,41.775
98,41.775
102,41.775
103,41.79
104,41.775
113,41.815
114,41.815
115,41.85
116,41.85
117,41.87
120,41.91
121,41.9
122,41.925
123,41.915
126,41.935
127,41.93
128,41.93
129,41.935
130,41.95
133,41.945
136,41.89
138,41.92
139,41.9
141,41.895
146,41.88
156,41.9
162,41.91
163,41.92
165,41.9
166,41.89
168,41.89
170,41.89
172,41.88
175,41.88
176,41.905
177,41.92
178,41.92
179,41.93
180,41.95
182,42
183,42.015
184,41.99
188,41.98
189,41.975
191,42
192,41.99
193,41.975
194,41.97
195,41.985
196,42
197,41.99
198,42
199,42.025
200,42.035
201,42.04
202,42.02
203,42
204,42.02
205,42.005
206,42.01
209,42
210,41.98
213,41.985
216,41.985
219,41.935
221,41.94
224,41.94
225,41.965
226,41.955
230,41.945
232,41.945
233,41.92
234,41.935
238,41.935
239,41.95
242,41.975
243,41.975
244,42.035
245,42.01
246,42.035
249,42.05
250,42.005
251,41.99
255,41.98
257,42
258,42.025
259,42.03
263,42.02
264,42.015
269,42.05
273,42.02
281,41.95
282,41.93
292,41.89
294,41.86
295,41.885
296,41.86
298,41.855
301,41.875
307,41.845
308,41.84
309,41.84
313,41.84
315,41.855
316,41.825
317,41.82
318,41.815
321,41.835
325,41.79
326,41.75
327,41.735
328,41.735
329,41.765
330,41.78
333,41.755
334,41.78
335,41.775
341,41.78
342,41.805
343,41.75
346,41.755
354,41.785
355,41.79
356,41.785
363,41.805
366,41.815
368,41.8
370,41.76
378,41.785
381,41.775
382,41.765
387,41.77
390,41.755
396,41.755
400,41.77
402,41.765
403,41.77
404,41.9
406,41.9
409,41.9
411,41.905
412,41.915
413,41.925
414,41.925
416,41.905
417,41.9
418,41.89
419,41.89
422,41.9
423,41.9
425,41.875
427,41.875
428,41.9
430,41.87
431,41.865
432,41.84
433,41.825
434,41.795
438,41.83
439,41.855
440,41.865
443,41.865
444,41.85
445,41.85
450,41.825
451,41.82
452,41.82
456,41.85
462,41.915
463,41.915
464,41.895
467,41.86
469,41.85
470,41.84
471,41.85
472,41.845
473,41.83
474,41.8
477,41.83
483,41.82
486,41.81
488,41.82
489,41.81
490,41.805
492,41.805
494,41.825
496,41.83
497,41.805
498,41.81
500,41.815
501,41.83
503,41.865
505,41.87
506,41.865
507,41.855
508,41.855
509,41.89
a1495695660,42
4,41.975
15,42.035
21,42.035
24,42.06
25,42.06
26,42.025
29,42.01
30,41.99
31,41.98
33,41.97
34,42.03
46,42.105
49,42.11
51,42.14
54,42.15
56,42.13
59,42.04
60,42.105
61,42.125
65,42.165
69,42.12
71,42.145
72,42.155
73,42.135
75,42.09
76,42.045
78,42
79,41.975
80,42.03
83,42.07
84,42.065
85,42.07
86,42.155
87,42.2
88,42.2
92,42.165
93,42.11
101,42.105
102,42.095
110,42.07
111,42.075
118,42.09
120,42.135
121,42.195
123,42.205
124,42.25
125,42.205
126,42.235
129,42.275
130,42.28
135,42.28
136,42.275
137,42.275
143,42.215
144,42.18
148,42.18
155,42.21
156,42.23
157,42.175
164,42.18
165,42.125
170,42.15
172,42.165
173,42.185
176,42.285
177,42.29
178,42.31
179,42.305
180,42.34
181,42.33
182,42.37
183,42.405
184,42.425
185,42.415
186,42.395
187,42.36
188,42.3
189,42.275
190,42.265
191,42.265
205,42.235
207,42.23
215,42.235
216,42.23
224,42.22
225,42.22
229,42.215
233,42.195
235,42.135
236,42.135
237,42.11
242,42.13
245,42.095
249,42.105
252,42.095
255,42.11
259,42.175
267,42.185
269,42.17
272,42.215
278,42.215
280,42.22
286,42.185
287,42.185
288,42.17
291,42.115
292,42.13
294,42.115
301,42.1
302,42.1
303,42.13
305,42.135
310,42.16
314,42.2
315,42.255
316,42.235
318,42.255
321,42.26
326,42.255
329,42.27
330,42.31
333,42.26
339,42.23
343,42.275
344,42.25
347,42.225
348,42.21
350,42.21
351,42.23
355,42.25
356,42.295
357,42.3
361,42.335
362,42.355
363,42.38
365,42.415
366,42.445
368,42.46
369,42.46
370,42.46
371,42.47
375,42.485
376,42.46
377,42.43
378,42.43
379,42.44
380,42.465
381,42.48
382,42.485
383,42.46
386,42.465
387,42.5
389,42.52
390,42.52
391,42.54
392,42.555
393,42.565
394,42.58
395,42.625
396,42.625
397,42.645
398,42.695
399,42.675
401,42.675
404,42.665
405,42.665
406,42.675
407,42.685
409,42.675
410,42.67
411,42.655
412,42.61
413,42.59
417,42.57
418,42.58
419,42.615
420,42.61
421,42.635
422,42.675
423,42.69
425,42.68
426,42.655
427,42.66
428,42.665
431,42.655
432,42.65
433,42.635
434,42.57
437,42.56
438,42.54
439,42.625
446,42.6
448,42.665
449,42.7
450,42.7
451,42.725
453,42.745
454,42.76
455,42.815
456,42.8
457,42.85
458,42.845
459,42.84
460,42.825
461,42.805
462,42.77
463,42.74
465,42.74
466,42.785
467,42.795
468,42.82
469,42.855
470,42.885
471,42.885
472,42.79
473,42.72
474,42.715
477,42.705
479,42.685
480,42.65
481,42.64
482,42.63
483,42.685
484,42.755
485,42.79
486,42.855
487,42.895
491,42.825
492,42.7
493,42.715
494,42.745
495,42.745
496,42.845
497,42.88
498,42.88
499,42.875
501,42.835
502,42.805
503,42.8
504,42.795
505,42.755
506,42.77
507,42.765
508,42.76
509,42.72
a1495782060,42.855
4,42.77
8,42.675
9,42.715
10,42.795
11,42.725
14,42.68
15,42.73
18,42.71
19,42.58
21,42.64
22,42.655
23,42.66
24,42.635
25,42.64
26,42.595
29,42.58
33,42.575
37,42.59
41,42.65
42,42.66
44,42.735
45,42.685
46,42.595
47,42.625
51,42.67
52,42.62
53,42.605
54,42.585
57,42.545
63,42.61
68,42.575
73,42.59
74,42.59
78,42.62
79,42.635
80,42.64
82,42.655
83,42.64
84,42.595
88,42.555
91,42.59
92,42.535
93,42.49
95,42.475
98,42.435
100,42.435
101,42.415
102,42.41
105,42.41
106,42.39
108,42.38
109,42.41
114,42.455
116,42.48
117,42.465
120,42.465
121,42.45
122,42.435
124,42.42
126,42.425
127,42.425
128,42.42
129,42.43
130,42.405
131,42.405
133,42.405
134,42.43
135,42.465
139,42.475
141,42.465
144,42.465
145,42.455
147,42.47
149,42.475
151,42.49
152,42.47
153,42.465
155,42.465
156,42.465
157,42.465
158,42.465
159,42.465
162,42.465
163,42.475
164,42.49
165,42.485
166,42.485
169,42.485
170,42.48
172,42.475
173,42.46
177,42.405
178,42.37
179,42.315
180,42.345
185,42.37
187,42.365
191,42.385
198,42.37
200,42.34
203,42.325
204,42.325
205,42.325
214,42.3
215,42.305
217,42.36
218,42.41
219,42.53
220,42.545
221,42.51
224,42.54
225,42.57
227,42.56
228,42.605
231,42.565
232,42.555
233,42.555
235,42.505
236,42.51
239,42.52
242,42.52
246,42.52
247,42.515
258,42.51
259,42.51
261,42.535
266,42.555
267,42.5
271,42.51
273,42.495
277,42.51
278,42.5
279,42.5
281,42.5
283,42.52
285,42.48
286,42.48
287,42.475
288,42.475
290,42.475
293,42.455
296,42.42
298,42.43
299,42.45
302,42.475
308,42.46
311,42.485
316,42.495
317,42.48
323,42.465
324,42.465
331,42.49
332,42.51
337,42.51
341,42.5
342,42.5
343,42.48
344,42.465
346,42.47
347,42.46
349,42.455
351,42.4
352,42.39
353,42.405
360,42.435
362,42.435
364,42.405
365,42.405
366,42.4
368,42.4
371,42.425
372,42.435
373,42.46
376,42.455
378,42.435
379,42.43
380,42.435
381,42.425
382,42.41
384,42.425
386,42.455
387,42.445
388,42.435
389,42.42
390,42.415
391,42.44
393,42.42
395,42.4
396,42.415
398,42.43
399,42.415
400,42.445
403,42.425
404,42.445
405,42.465
410,42.455
412,42.485
414,42.49
418,42.51
419,42.535
420,42.515
422,42.5
429,42.495
432,42.49
434,42.515
435,42.515
436,42.53
437,42.535
438,42.52
439,42.51
440,42.58
441,42.545
442,42.535
444,42.53
445,42.515
446,42.505
448,42.49
449,42.475
450,42.5
451,42.485
452,42.485
454,42.475
455,42.46
457,42.465
458,42.475
459,42.495
461,42.5
462,42.485
464,42.485
465,42.475
467,42.505
468,42.525
469,42.52
470,42.505
471,42.5
472,42.495
473,42.52
478,42.525
479,42.525
482,42.51
484,42.5
486,42.49
489,42.485
490,42.5
492,42.5
494,42.5
495,42.5
496,42.51
497,42.52
498,42.51
499,42.5
500,42.49
501,42.49
502,42.485
503,42.47
504,42.48
505,42.47
506,42.47
507,42.465
508,42.465
509,42.45
a1496041260,42.535
3,42.525
16,42.55
20,42.555
21,42.56
25,42.585
26,42.575
33,42.53
34,42.525
41,42.51
46,42.56
80,42.47
81,42.465
82,42.44
86,42.495
91,42.515
98,42.55
100,42.565
103,42.59
104,42.55
107,42.595
116,42.605
117,42.555
119,42.525
121,42.555
124,42.545
130,42.605
135,42.62
140,42.655
143,42.675
148,42.76
149,42.73
153,42.73
158,42.685
162,42.65
163,42.65
171,42.67
172,42.67
174,42.66
176,42.625
177,42.62
178,42.605
184,42.605
201,42.58
208,42.575
209,42.56
211,42.515
212,42.495
221,42.505
228,42.475
235,42.505
236,42.47
237,42.43
242,42.425
243,42.435
244,42.435
251,42.415
271,42.45
274,42.425
275,42.405
284,42.365
285,42.38
289,42.4
290,42.4
295,42.37
296,42.39
297,42.39
300,42.39
303,42.4
305,42.425
317,42.425
318,42.4
323,42.395
324,42.385
328,42.4
329,42.4
332,42.38
333,42.36
338,42.35
339,42.4
345,42.415
346,42.4
350,42.4
353,42.415
354,42.4
355,42.365
356,42.36
357,42.35
359,42.34
360,42.36
362,42.37
365,42.385
373,42.41
377,42.425
378,42.41
379,42.4
380,42.41
385,42.425
386,42.43
387,42.405
392,42.41
395,42.4
397,42.38
398,42.355
408,42.335
409,42.35
410,42.38
416,42.395
420,42.395
424,42.41
425,42.4
427,42.415
428,42.475
429,42.525
430,42.545
431,42.565
432,42.53
433,42.53
437,42.51
438,42.455
439,42.47
447,42.465
448,42.44
449,42.47
452,42.455
454,42.46
455,42.485
457,42.475
471,42.45
479,42.465
480,42.5
483,42.49
484,42.495
485,42.495
486,42.485
489,42.475
490,42.48
495,42.47
498,42.465
499,42.46
500,42.495
501,42.515
506,42.51
508,42.5
509,42.48
a1496127660,42.46
3,42.535
4,42.52
5,42.49
6,42.425
8,42.35
10,42.305
12,42.29
14,42.24
15,42.2
16,42.175
17,42.22
24,42.35
26,42.37
27,42.46
29,42.415
32,42.42
35,42.45
36,42.465
38,42.585
39,42.585
42,42.64
43,42.73
44,42.72
45,42.785
46,42.8
49,42.8
52,42.8
53,42.82
54,42.82
55,42.87
58,42.895
59,42.89
60,42.915
61,42.93
62,42.965
63,42.935
65,42.935
66,42.855
67,42.84
72,42.81
73,42.785
78,42.675
79,42.665
83,42.63
86,42.62
87,42.63
99,42.66
100,42.69
102,42.725
103,42.72
104,42.73
105,42.755
106,42.76
107,42.785
108,42.795
109,42.8
113,42.75
116,42.705
119,42.715
120,42.69
121,42.635
123,42.65
127,42.62
133,42.645
134,42.635
135,42.605
142,42.615
145,42.645
146,42.655
147,42.69
148,42.69
150,42.71
155,42.71
156,42.665
157,42.68
159,42.69
161,42.7
162,42.705
163,42.71
167,42.74
168,42.735
169,42.74
174,42.735
175,42.74
177,42.75
180,42.77
181,42.77
182,42.8
183,42.765
184,42.795
186,42.76
188,42.735
193,42.745
195,42.76
200,42.73
203,42.72
215,42.755
221,42.735
223,42.765
224,42.755
229,42.78
232,42.765
237,42.755
242,42.765
247,42.7
251,42.745
252,42.775
253,42.785
254,42.78
255,42.845
256,42.87
258,42.9
259,42.92
260,42.925
261,42.965
262,42.96
263,42.97
266,42.99
268,42.975
271,42.965
272,42.975
276,42.965
281,42.98
284,42.965
287,42.995
290,43
291,43
293,43
296,42.995
298,42.95
299,42.97
300,42.97
301,42.98
302,42.975
303,43
304,42.985
305,42.975
307,42.985
308,42.995
310,42.975
311,42.965
312,42.97
314,42.95
319,42.975
320,42.98
322,43.015
323,43.055
324,43.05
328,43.03
331,43.05
343,43.01
344,42.96
345,42.98
348,42.975
349,42.99
351,42.965
352,42.975
353,42.95
358,42.95
359,42.94
360,42.945
361,42.965
364,42.985
366,42.975
372,42.995
374,43.02
376,43.015
382,42.93
383,42.88
387,42.85
388,42.855
389,42.86
393,42.85
397,42.85
398,42.835
402,42.85
404,42.85
407,42.855
413,42.84
416,42.815
418,42.81
419,42.795
421,42.835
423,42.805
424,42.785
428,42.795
431,42.795
432,42.785
433,42.825
435,42.805
436,42.78
438,42.795
440,42.8
441,42.825
442,42.8
445,42.815
449,42.815
451,42.825
452,42.84
453,42.835
455,42.85
456,42.845
457,42.875
460,42.865
461,42.845
462,42.85
463,42.86
464,42.855
466,42.84
467,42.835
469,42.84
470,42.845
471,42.86
472,42.855
473,42.85
475,42.83
476,42.815
477,42.845
479,42.835
480,42.835
482,42.825
483,42.82
484,42.81
485,42.83
488,42.81
489,42.8
490,42.8
491,42.805
492,42.81
493,42.815
494,42.81
495,42.785
496,42.8
497,42.79
498,42.8
499,42.805
500,42.8
501,42.8
502,42.8
503,42.795
505,42.79
507,42.795
508,42.795
509,42.81
a1496214060,42.875
1,42.95
2,42.86
3,42.79
5,42.85
6,42.735
7,42.65
10,42.75
11,42.76
12,42.75
14,42.72
15,42.705
16,42.61
20,42.645
21,42.615
23,42.645
24,42.66
26,42.645
34,42.675
35,42.65
36,42.65
38,42.65
41,42.665
43,42.66
44,42.68
45,42.655
48,42.675
53,42.695
56,42.715
59,42.725
60,42.755
62,42.775
64,42.775
65,42.775
68,42.765
69,42.735
74,42.665
77,42.645
78,42.64
85,42.625
93,42.665
94,42.67
101,42.655
107,42.65
112,42.625
114,42.615
116,42.6
118,42.63
126,42.645
130,42.625
133,42.6
137,42.62
138,42.615
143,42.64
146,42.62
155,42.64
157,42.695
158,42.665
161,42.7
163,42.77
165,42.77
168,42.77
169,42.82
170,42.805
171,42.83
176,42.805
179,42.825
184,42.855
185,42.85
197,42.815
200,42.835
202,42.805
208,42.75
211,42.75
212,42.78
213,42.83
216,42.845
218,42.87
219,42.885
222,42.85
223,42.82
224,42.79
229,42.815
234,42.79
238,42.79
242,42.81
247,42.775
249,42.74
254,42.72
256,42.71
257,42.71
259,42.71
263,42.7
264,42.68
266,42.68
267,42.665
268,42.66
269,42.66
270,42.68
271,42.695
276,42.73
281,42.77
285,42.785
286,42.79
287,42.8
292,42.785
295,42.775
297,42.765
300,42.745
303,42.735
305,42.745
306,42.755
307,42.76
311,42.74
317,42.755
320,42.78
331,42.775
333,42.8
338,42.8
340,42.8
342,42.85
343,42.84
345,42.81
347,42.815
348,42.82
352,42.85
354,42.83
355,42.83
356,42.815
357,42.815
358,42.81
364,42.83
367,42.855
368,42.865
370,42.87
371,42.89
372,42.895
374,42.905
378,42.92
379,42.935
383,42.91
386,42.885
387,42.905
388,42.91
393,42.925
394,42.95
395,42.93
397,42.95
401,42.94
405,42.925
406,42.905
408,42.885
409,42.875
410,42.85
411,42.845
412,42.84
415,42.84
416,42.845
417,42.825
418,42.81
419,42.77
420,42.69
421,42.725
422,42.69
423,42.705
426,42.675
428,42.655
429,42.685
430,42.665
431,42.685
433,42.665
436,42.68
438,42.67
439,42.675
440,42.68
443,42.645
444,42.62
445,42.65
447,42.655
450,42.655
451,42.635
452,42.655
453,42.695
455,42.705
456,42.705
457,42.73
458,42.715
461,42.705
463,42.725
464,42.73
465,42.71
466,42.735
467,42.725
468,42.71
469,42.72
471,42.74
472,42.755
473,42.76
474,42.76
475,42.755
476,42.775
477,42.75
478,42.745
479,42.75
482,42.755
484,42.755
485,42.73
486,42.745
489,42.735
491,42.705
492,42.675
493,42.705
494,42.71
496,42.695
497,42.68
499,42.72
500,42.705
501,42.71
504,42.685
505,42.67
506,42.68
507,42.655
508,42.625
509,42.68
a1496300460,42.625
6,42.69
8,42.74
9,42.775
11,42.72
13,42.695
14,42.645
18,42.745
19,42.71
22,42.72
23,42.735
24,42.73
29,42.735
32,42.725
33,42.705
34,42.745
35,42.775
36,42.75
37,42.745
38,42.73
41,42.725
48,42.77
49,42.77
50,42.755
52,42.7
53,42.705
56,42.7
59,42.72
63,42.725
64,42.715
66,42.685
67,42.74
68,42.725
69,42.725
71,42.73
73,42.7
74,42.67
75,42.685
77,42.78
78,42.785
79,42.795
80,42.745
82,42.72
85,42.73
87,42.745
88,42.72
89,42.735
90,42.73
91,42.76
102,42.815
103,42.83
105,42.83
107,42.82
108,42.845
110,42.81
112,42.8
113,42.815
114,42.825
115,42.795
116,42.805
