TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
5,13.2
6,13.195
7,13.2
10,13.185
13,13.18
15,13.17
18,13.165
19,13.18
20,13.195
25,13.2
26,13.2
27,13.2
29,13.2
30,13.18
32,13.18
34,13.17
37,13.18
39,13.18
40,13.17
42,13.18
45,13.175
49,13.16
54,13.145
60,13.145
64,13.165
70,13.175
71,13.17
72,13.165
75,13.165
77,13.18
78,13.185
81,13.195
82,13.2
85,13.19
86,13.185
89,13.195
90,13.19
91,13.195
93,13.19
96,13.185
97,13.18
98,13.18
102,13.18
103,13.185
104,13.19
105,13.19
109,13.195
110,13.195
112,13.2
113,13.2
114,13.21
117,13.21
118,13.215
119,13.23
120,13.23
124,13.23
125,13.23
126,13.23
128,13.23
129,13.23
132,13.22
134,13.225
136,13.22
137,13.215
138,13.215
139,13.215
140,13.21
141,13.21
142,13.205
143,13.205
145,13.205
146,13.205
148,13.2
150,13.195
151,13.19
152,13.195
154,13.2
156,13.2
158,13.2
160,13.205
161,13.2
162,13.205
163,13.205
171,13.205
172,13.2
175,13.195
177,13.2
178,13.205
182,13.205
187,13.195
188,13.19
190,13.19
191,13.185
192,13.185
199,13.21
201,13.2
205,13.195
208,13.195
212,13.2
214,13.205
215,13.2
218,13.195
221,13.195
222,13.195
223,13.205
224,13.2
225,13.205
227,13.2
232,13.205
233,13.205
234,13.205
237,13.2
240,13.205
242,13.2
245,13.195
246,13.21
247,13.2
250,13.2
252,13.205
253,13.2
255,13.195
260,13.205
262,13.205
266,13.205
269,13.2
272,13.205
275,13.205
276,13.21
279,13.21
280,13.2
283,13.19
285,13.19
288,13.19
289,13.19
293,13.19
298,13.19
301,13.18
308,13.185
309,13.19
310,13.19
313,13.18
314,13.18
315,13.18
316,13.19
317,13.19
324,13.195
325,13.195
331,13.2
332,13.19
333,13.19
334,13.185
335,13.19
336,13.195
337,13.2
339,13.2
346,13.2
349,13.21
353,13.205
356,13.22
358,13.215
360,13.215
361,13.22
362,13.215
363,13.22
372,13.22
374,13.22
375,13.22
380,13.225
389,13.225
395,13.23
401,13.23
402,13.23
403,13.22
408,13.23
409,13.23
410,13.23
411,13.23
413,13.225
414,13.215
415,13.215
417,13.22
419,13.225
421,13.24
422,13.24
423,13.23
425,13.225
426,13.23
427,13.225
428,13.23
432,13.225
433,13.235
437,13.225
442,13.23
446,13.24
447,13.24
448,13.24
450,13.235
451,13.235
452,13.235
455,13.235
457,13.24
463,13.24
465,13.23
466,13.235
469,13.235
470,13.24
471,13.23
474,13.23
475,13.23
476,13.225
482,13.22
483,13.225
488,13.225
489,13.23
491,13.225
492,13.23
493,13.225
496,13.22
497,13.215
500,13.215
501,13.21
502,13.205
504,13.215
505,13.22
507,13.22
a1495522980,13.16
6,13.17
7,13.16
9,13.17
12,13.16
13,13.16
14,13.185
15,13.17
18,13.16
19,13.155
20,13.15
22,13.135
23,13.15
24,13.14
25,13.14
28,13.15
29,13.16
30,13.155
32,13.16
34,13.16
35,13.18
37,13.19
40,13.19
42,13.19
44,13.19
49,13.185
53,13.185
54,13.185
55,13.19
64,13.19
69,13.185
70,13.2
72,13.195
74,13.195
76,13.2
77,13.185
83,13.19
84,13.195
85,13.19
88,13.185
90,13.2
91,13.195
99,13.19
100,13.18
101,13.175
102,13.18
103,13.185
104,13.17
108,13.165
109,13.17
111,13.17
113,13.175
114,13.17
115,13.17
119,13.165
120,13.155
122,13.15
123,13.145
129,13.15
131,13.16
133,13.155
136,13.15
138,13.16
140,13.16
141,13.165
142,13.165
143,13.165
144,13.17
146,13.175
150,13.17
153,13.18
154,13.175
155,13.17
160,13.175
161,13.17
162,13.16
164,13.155
165,13.16
166,13.155
171,13.165
176,13.17
177,13.18
182,13.19
186,13.175
189,13.175
198,13.19
202,13.18
203,13.18
204,13.18
205,13.175
207,13.175
208,13.17
209,13.165
213,13.175
214,13.185
217,13.185
219,13.185
220,13.18
222,13.18
223,13.185
224,13.185
225,13.165
233,13.175
234,13.18
235,13.18
236,13.185
237,13.17
238,13.165
240,13.175
241,13.17
242,13.165
245,13.17
246,13.175
250,13.175
251,13.17
258,13.165
267,13.165
268,13.175
270,13.16
272,13.155
274,13.16
275,13.17
281,13.17
282,13.17
283,13.17
285,13.165
286,13.155
289,13.16
292,13.165
293,13.155
301,13.15
302,13.16
304,13.16
306,13.15
322,13.16
331,13.16
332,13.15
337,13.145
341,13.145
342,13.145
344,13.135
346,13.145
347,13.135
349,13.14
356,13.145
357,13.155
360,13.155
369,13.16
370,13.16
371,13.165
372,13.165
373,13.165
374,13.17
378,13.18
379,13.18
380,13.175
381,13.175
382,13.175
386,13.18
387,13.175
388,13.17
389,13.165
391,13.17
392,13.17
393,13.175
394,13.18
400,13.175
402,13.18
403,13.17
404,13.17
405,13.175
406,13.18
408,13.19
409,13.195
410,13.2
417,13.19
418,13.19
421,13.19
422,13.19
425,13.19
426,13.185
427,13.185
428,13.19
429,13.19
431,13.19
432,13.175
434,13.175
435,13.175
437,13.17
439,13.175
446,13.18
447,13.18
448,13.175
449,13.17
450,13.17
451,13.17
452,13.175
453,13.185
454,13.19
457,13.19
459,13.19
461,13.195
462,13.19
469,13.195
471,13.18
472,13.19
478,13.19
479,13.185
481,13.185
482,13.19
485,13.19
486,13.19
491,13.19
492,13.19
494,13.19
495,13.185
496,13.18
497,13.18
498,13.185
499,13.185
500,13.19
501,13.19
502,13.185
503,13.18
504,13.19
505,13.19
506,13.195
507,13.195
a1495609380,13.14
2,13.185
3,13.19
12,13.19
13,13.21
16,13.205
18,13.195
19,13.19
20,13.17
22,13.17
24,13.175
26,13.175
28,13.17
29,13.17
33,13.17
39,13.185
51,13.19
54,13.19
56,13.185
62,13.185
65,13.18
66,13.185
67,13.175
80,13.19
81,13.2
83,13.21
89,13.21
91,13.205
93,13.21
94,13.215
95,13.22
96,13.22
98,13.215
100,13.22
101,13.22
105,13.22
106,13.21
115,13.21
116,13.22
126,13.21
131,13.22
133,13.22
140,13.215
146,13.21
147,13.21
153,13.21
157,13.215
159,13.215
161,13.22
169,13.22
170,13.23
171,13.235
172,13.23
176,13.22
177,13.215
178,13.215
185,13.215
187,13.225
190,13.225
193,13.23
194,13.22
200,13.22
204,13.22
217,13.22
218,13.22
223,13.22
225,13.22
229,13.22
230,13.22
233,13.22
234,13.22
236,13.22
240,13.22
242,13.23
245,13.2
246,13.225
248,13.22
249,13.22
252,13.22
255,13.225
256,13.23
258,13.235
286,13.225
296,13.21
301,13.22
302,13.215
304,13.225
311,13.23
313,13.22
314,13.215
319,13.23
327,13.23
332,13.225
334,13.23
335,13.215
343,13.205
344,13.2
349,13.195
350,13.195
352,13.19
353,13.19
361,13.195
363,13.19
366,13.185
367,13.19
368,13.195
372,13.2
379,13.185
380,13.175
383,13.17
384,13.165
385,13.165
386,13.17
389,13.165
390,13.175
392,13.175
394,13.19
395,13.18
396,13.18
397,13.18
401,13.18
407,13.185
415,13.19
418,13.185
421,13.195
423,13.19
425,13.185
430,13.19
431,13.175
433,13.18
436,13.185
439,13.175
443,13.18
447,13.175
451,13.175
452,13.165
453,13.165
454,13.17
458,13.18
459,13.175
461,13.175
462,13.17
465,13.165
466,13.165
467,13.165
469,13.175
474,13.175
475,13.165
478,13.165
483,13.175
485,13.175
486,13.17
491,13.18
492,13.165
493,13.175
494,13.18
496,13.18
498,13.185
499,13.19
501,13.185
502,13.175
504,13.17
505,13.16
506,13.155
507,13.15
a1495695780,13.2
3,13.19
5,13.245
6,13.235
7,13.22
8,13.235
9,13.245
14,13.265
15,13.235
17,13.23
22,13.23
27,13.225
32,13.22
42,13.215
52,13.215
53,13.215
54,13.21
55,13.21
61,13.21
62,13.21
67,13.215
69,13.215
71,13.22
76,13.19
77,13.19
80,13.195
84,13.19
86,13.19
87,13.19
88,13.195
89,13.19
90,13.195
91,13.205
94,13.205
108,13.2
113,13.185
120,13.19
121,13.18
122,13.18
124,13.19
127,13.19
128,13.19
129,13.175
133,13.18
134,13.19
135,13.185
136,13.18
138,13.18
141,13.175
144,13.175
145,13.18
146,13.17
147,13.175
150,13.19
152,13.185
155,13.185
159,13.175
160,13.175
162,13.17
164,13.17
168,13.17
171,13.175
172,13.18
179,13.185
180,13.175
181,13.175
182,13.18
187,13.185
204,13.18
205,13.185
206,13.185
210,13.185
215,13.18
216,13.175
218,13.175
219,13.17
221,13.17
222,13.175
223,13.175
233,13.175
240,13.17
245,13.16
252,13.18
253,13.175
265,13.175
268,13.18
269,13.175
271,13.175
281,13.17
284,13.17
285,13.175
298,13.17
317,13.185
321,13.185
324,13.18
327,13.18
328,13.17
330,13.175
334,13.175
337,13.185
339,13.185
343,13.185
376,13.185
383,13.185
384,13.18
386,13.175
389,13.17
390,13.17
392,13.165
405,13.175
408,13.165
415,13.17
419,13.17
420,13.175
425,13.18
429,13.18
434,13.18
438,13.18
439,13.17
441,13.165
446,13.17
448,13.165
450,13.17
453,13.165
454,13.16
455,13.165
456,13.17
462,13.165
464,13.165
466,13.165
469,13.175
470,13.17
474,13.175
475,13.18
476,13.175
477,13.18
479,13.18
480,13.175
481,13.17
482,13.165
483,13.165
484,13.165
485,13.155
486,13.16
488,13.16
490,13.16
491,13.165
492,13.16
495,13.165
496,13.165
498,13.165
499,13.16
500,13.165
501,13.165
503,13.165
506,13.165
507,13.16
a1495782180,13.165
1,13.16
4,13.165
5,13.17
6,13.185
7,13.19
9,13.19
11,13.2
13,13.21
14,13.21
15,13.205
16,13.175
17,13.18
18,13.18
19,13.18
20,13.18
21,13.18
22,13.18
23,13.175
24,13.175
25,13.175
26,13.175
28,13.165
29,13.16
33,13.165
39,13.16
40,13.155
45,13.155
47,13.16
48,13.15
49,13.15
50,13.16
59,13.175
60,13.16
66,13.17
67,13.17
68,13.16
69,13.165
71,13.185
74,13.19
75,13.18
77,13.185
80,13.185
81,13.19
82,13.2
83,13.2
85,13.21
86,13.21
88,13.215
89,13.21
90,13.215
91,13.22
93,13.21
96,13.21
98,13.21
101,13.22
103,13.215
104,13.21
105,13.2
110,13.21
112,13.215
113,13.22
114,13.215
115,13.215
116,13.21
117,13.215
118,13.21
119,13.21
121,13.215
122,13.215
123,13.215
124,13.22
125,13.22
126,13.21
130,13.22
132,13.215
133,13.21
134,13.205
135,13.205
138,13.2
139,13.2
141,13.205
142,13.195
145,13.2
149,13.21
153,13.21
157,13.205
160,13.215
161,13.205
162,13.195
163,13.2
164,13.2
165,13.2
166,13.195
174,13.205
177,13.195
180,13.2
186,13.21
191,13.21
203,13.21
204,13.205
209,13.2
217,13.195
219,13.195
224,13.205
225,13.205
230,13.205
232,13.2
237,13.205
238,13.21
240,13.21
245,13.21
246,13.21
250,13.21
251,13.205
252,13.2
255,13.205
256,13.205
257,13.205
258,13.205
260,13.205
261,13.205
263,13.205
264,13.2
272,13.195
276,13.19
277,13.2
278,13.2
280,13.2
281,13.2
282,13.2
287,13.195
288,13.19
291,13.185
292,13.185
294,13.185
295,13.19
296,13.185
302,13.19
305,13.185
307,13.18
309,13.18
310,13.18
311,13.175
312,13.185
314,13.18
316,13.175
317,13.18
318,13.18
319,13.18
322,13.17
325,13.165
327,13.175
328,13.18
329,13.18
333,13.18
337,13.175
339,13.175
342,13.17
343,13.16
344,13.165
348,13.175
358,13.185
363,13.19
364,13.18
370,13.18
374,13.18
375,13.18
376,13.175
377,13.175
380,13.175
384,13.175
389,13.185
392,13.175
393,13.175
394,13.17
400,13.17
402,13.17
406,13.175
409,13.17
411,13.165
417,13.16
418,13.16
421,13.16
431,13.17
432,13.17
433,13.18
438,13.185
439,13.185
441,13.185
443,13.185
444,13.19
448,13.19
450,13.19
451,13.19
452,13.19
453,13.19
455,13.19
456,13.19
457,13.19
458,13.19
460,13.19
463,13.19
464,13.19
466,13.19
467,13.19
468,13.19
470,13.19
471,13.185
472,13.185
474,13.185
475,13.19
477,13.185
478,13.185
481,13.185
482,13.19
485,13.195
488,13.195
489,13.195
491,13.205
492,13.205
495,13.205
496,13.205
497,13.215
499,13.21
500,13.21
501,13.215
503,13.215
504,13.205
506,13.22
507,13.215
a1496041380,13.25
2,13.215
4,13.215
36,13.205
38,13.205
49,13.195
83,13.225
92,13.215
94,13.215
97,13.205
98,13.205
103,13.2
105,13.2
113,13.205
116,13.19
117,13.19
122,13.195
123,13.2
152,13.205
154,13.205
157,13.205
158,13.195
161,13.2
173,13.2
175,13.195
186,13.19
191,13.2
194,13.2
200,13.19
201,13.195
202,13.19
209,13.19
213,13.195
219,13.195
221,13.185
225,13.195
227,13.195
228,13.195
231,13.195
237,13.2
241,13.2
245,13.205
249,13.195
262,13.19
267,13.185
273,13.18
278,13.175
284,13.185
290,13.175
295,13.185
297,13.18
302,13.175
317,13.175
319,13.185
328,13.18
333,13.185
336,13.185
340,13.195
341,13.185
347,13.185
348,13.185
353,13.185
361,13.19
376,13.195
378,13.2
380,13.205
384,13.21
385,13.215
386,13.215
387,13.22
392,13.22
393,13.22
400,13.21
406,13.21
408,13.22
409,13.22
410,13.225
419,13.235
420,13.23
426,13.23
435,13.23
440,13.22
442,13.22
451,13.225
454,13.215
456,13.205
458,13.21
459,13.225
460,13.21
469,13.215
476,13.215
493,13.21
494,13.205
501,13.21
503,13.21
506,13.215
507,13.22
a1496127780,13.215
3,13.225
5,13.19
6,13.185
8,13.2
13,13.225
15,13.2
16,13.2
19,13.205
23,13.23
24,13.24
26,13.24
29,13.25
32,13.25
33,13.245
34,13.23
40,13.23
41,13.245
42,13.25
44,13.265
46,13.27
48,13.28
49,13.28
51,13.275
53,13.29
57,13.29
58,13.295
65,13.295
68,13.285
69,13.31
70,13.31
72,13.3
76,13.295
82,13.295
83,13.285
85,13.28
86,13.285
88,13.28
92,13.28
93,13.285
95,13.27
97,13.285
100,13.285
102,13.28
107,13.285
108,13.285
109,13.285
112,13.295
113,13.31
119,13.305
120,13.305
125,13.3
130,13.3
131,13.3
135,13.295
137,13.295
139,13.29
141,13.28
142,13.275
143,13.275
147,13.27
157,13.275
158,13.275
168,13.29
169,13.29
172,13.3
174,13.305
175,13.31
176,13.31
177,13.31
178,13.31
179,13.31
184,13.305
185,13.295
186,13.295
187,13.295
189,13.295
190,13.3
192,13.3
194,13.295
200,13.295
201,13.3
203,13.295
204,13.295
205,13.295
209,13.3
211,13.3
214,13.295
221,13.295
222,13.305
225,13.32
226,13.315
227,13.31
228,13.305
229,13.31
231,13.305
239,13.305
245,13.305
246,13.315
251,13.315
252,13.315
257,13.315
259,13.315
260,13.31
261,13.305
265,13.3
273,13.31
275,13.305
276,13.31
286,13.31
287,13.315
290,13.31
292,13.305
301,13.3
302,13.3
312,13.3
314,13.305
315,13.3
316,13.3
319,13.295
324,13.29
327,13.29
331,13.28
335,13.28
338,13.28
340,13.275
341,13.275
347,13.275
348,13.27
352,13.275
353,13.275
356,13.275
360,13.275
362,13.275
365,13.265
373,13.275
374,13.29
384,13.285
386,13.28
389,13.29
391,13.295
398,13.3
399,13.3
402,13.29
411,13.285
412,13.285
413,13.28
415,13.285
417,13.29
418,13.285
420,13.28
421,13.285
423,13.285
424,13.275
426,13.28
427,13.28
429,13.275
430,13.275
436,13.27
439,13.275
442,13.275
445,13.27
447,13.27
450,13.265
462,13.27
466,13.27
468,13.265
470,13.27
482,13.265
483,13.265
487,13.27
488,13.27
490,13.27
492,13.275
493,13.27
495,13.27
498,13.27
500,13.26
501,13.27
504,13.275
505,13.27
506,13.26
507,13.265
a1496214180,13.24
2,13.275
3,13.335
4,13.33
5,13.34
6,13.345
7,13.35
12,13.31
13,13.31
22,13.295
27,13.29
29,13.285
31,13.27
34,13.265
35,13.26
36,13.26
44,13.265
47,13.27
50,13.26
58,13.255
59,13.265
66,13.265
67,13.265
69,13.26
71,13.25
75,13.255
76,13.26
82,13.265
85,13.26
87,13.26
88,13.255
89,13.25
95,13.245
99,13.25
103,13.255
106,13.255
107,13.255
110,13.25
111,13.245
112,13.245
116,13.24
121,13.255
122,13.255
124,13.255
125,13.255
127,13.255
131,13.255
134,13.26
135,13.26
136,13.26
141,13.255
149,13.255
153,13.255
154,13.26
158,13.26
179,13.265
180,13.275
190,13.285
193,13.28
203,13.29
204,13.275
209,13.28
210,13.28
211,13.295
214,13.29
217,13.29
221,13.285
222,13.28
223,13.29
227,13.285
228,13.285
232,13.295
233,13.285
234,13.28
239,13.285
242,13.29
245,13.285
249,13.28
254,13.285
255,13.28
256,13.27
260,13.275
261,13.27
266,13.27
267,13.265
269,13.26
284,13.275
285,13.275
288,13.27
289,13.27
291,13.27
292,13.27
293,13.275
297,13.275
305,13.27
306,13.28
307,13.275
308,13.285
309,13.27
320,13.285
341,13.275
343,13.275
345,13.275
351,13.285
355,13.275
358,13.27
362,13.27
372,13.28
374,13.28
378,13.285
379,13.28
383,13.275
384,13.27
385,13.27
387,13.275
389,13.275
393,13.285
394,13.29
397,13.29
398,13.295
402,13.3
407,13.29
408,13.285
412,13.28
413,13.285
417,13.29
418,13.295
419,13.28
420,13.275
423,13.275
426,13.28
429,13.29
430,13.295
432,13.285
440,13.28
444,13.275
447,13.28
448,13.275
450,13.27
452,13.28
456,13.285
460,13.285
467,13.285
468,13.28
469,13.285
470,13.295
472,13.29
473,13.285
478,13.28
479,13.29
480,13.29
481,13.29
482,13.29
483,13.285
484,13.295
485,13.295
486,13.29
487,13.29
488,13.29
490,13.285
491,13.285
492,13.29
493,13.285
495,13.28
496,13.28
497,13.28
498,13.285
500,13.28
501,13.275
503,13.28
504,13.28
505,13.275
506,13.275
507,13.28
a1496300580,13.275
5,13.32
6,13.315
7,13.32
8,13.33
10,13.315
12,13.295
13,13.31
15,13.3
16,13.32
19,13.335
20,13.33
27,13.35
28,13.34
32,13.335
33,13.34
34,13.355
41,13.345
53,13.345
56,13.34
58,13.34
65,13.335
67,13.335
69,13.34
77,13.345
78,13.35
82,13.355
85,13.36
86,13.36
87,13.365
88,13.37
92,13.375
99,13.365
100,13.36
110,13.35
115,13.335
120,13.33
121,13.33
122,13.33
123,13.335
124,13.34
127,13.35
132,13.345
133,13.345
136,13.36
142,13.365
148,13.355
149,13.37
151,13.37
154,13.37
156,13.37
165,13.38
167,13.385
169,13.385
171,13.395
172,13.38
181,13.38
192,13.38
194,13.395
197,13.395
199,13.4
204,13.39
207,13.38
219,13.385
222,13.385
224,13.385
237,13.38
239,13.375
241,13.38
245,13.38
246,13.39
256,13.395
257,13.385
259,13.38
263,13.38
269,13.375
275,13.38
276,13.385
277,13.385
280,13.385
283,13.385
291,13.395
292,13.395
295,13.395
296,13.395
298,13.39
300,13.39
301,13.4
302,13.4
307,13.41
308,13.41
309,13.415
310,13.415
320,13.42
322,13.41
323,13.4
326,13.395
333,13.405
340,13.395
341,13.395
342,13.395
348,13.395
349,13.4
355,13.4
361,13.405
362,13.41
365,13.415
366,13.415
367,13.405
372,13.41
378,13.415
380,13.41
386,13.425
388,13.425
392,13.435
397,13.425
399,13.425
400,13.42
404,13.415
420,13.44
422,13.43
425,13.43
427,13.43
432,13.44
434,13.425
438,13.435
446,13.42
451,13.42
455,13.43
459,13.425
464,13.425
465,13.43
466,13.43
467,13.43
469,13.435
472,13.435
478,13.43
480,13.43
481,13.43
483,13.43
484,13.425
486,13.42
487,13.42
489,13.425
490,13.42
491,13.42
492,13.42
493,13.425
495,13.42
496,13.425
497,13.425
498,13.42
499,13.42
501,13.425
502,13.42
503,13.425
504,13.415
505,13.41
507,13.415
a1496386980,13.41
1,13.385
2,13.39
3,13.4
5,13.41
11,13.43
12,13.43
13,13.44
15,13.435
17,13.425
18,13.42
21,13.435
22,13.43
25,13.44
29,13.445
31,13.45
42,13.45
43,13.45
49,13.45
50,13.45
51,13.45
52,13.465
54,13.47
55,13.455
58,13.46
59,13.455
62,13.46
65,13.445
76,13.455
78,13.45
93,13.46
95,13.445
101,13.45
102,13.455
104,13.455
106,13.46
111,13.465
113,13.455
114,13.455
116,13.455
121,13.47
124,13.455
125,13.45
126,13.45
129,13.45
131,13.45
134,13.455
135,13.45
140,13.465
141,13.46
142,13.465
143,13.465
144,13.46
145,13.465
147,13.465
148,13.46
151,13.465
154,13.47
159,13.46
175,13.47
176,13.46
178,13.455
185,13.455
186,13.445
189,13.445
192,13.45
201,13.445
203,13.445
209,13.44
214,13.445
217,13.445
223,13.45
230,13.45
232,13.455
233,13.455
236,13.46
237,13.455
238,13.455
241,13.46
245,13.47
246,13.455
247,13.45
253,13.455
254,13.45
265,13.45
271,13.445
273,13.435
274,13.435
275,13.44
282,13.44
283,13.445
285,13.45
298,13.46
300,13.46
302,13.46
303,13.445
308,13.455
315,13.455
321,13.45
323,13.445
325,13.445
328,13.44
330,13.445
332,13.445
342,13.45
343,13.445
344,13.445
347,13.455
348,13.445
352,13.445
355,13.435
358,13.445
365,13.445
367,13.445
370,13.445
375,13.44
377,13.45
378,13.445
379,13.445
383,13.455
384,13.455
385,13.45
386,13.45
388,13.455
389,13.455
393,13.45
394,13.45
395,13.45
397,13.45
398,13.45
399,13.45
401,13.445
403,13.45
404,13.445
406,13.445
407,13.445
409,13.445
413,13.445
414,13.45
415,13.44
416,13.445
423,13.45
425,13.45
426,13.45
427,13.455
428,13.465
429,13.465
430,13.465
431,13.465
433,13.46
434,13.46
435,13.46
436,13.46
437,13.47
438,13.465
439,13.47
440,13.47
441,13.47
442,13.475
443,13.475
444,13.475
445,13.475
446,13.475
448,13.47
449,13.47
452,13.465
461,13.475
463,13.475
464,13.475
466,13.475
471,13.49
472,13.49
474,13.49
476,13.485
477,13.485
480,13.485
481,13.485
482,13.485
483,13.485
486,13.49
487,13.49
489,13.495
494,13.495
495,13.495
496,13.495
497,13.5
498,13.505
499,13.51
500,13.525
501,13.52
502,13.535
504,13.53
506,13.535
507,13.525
a1496732580,13.43
1,13.485
2,13.48
3,13.475
4,13.5
5,13.495
6,13.485
8,13.49
9,13.48
10,13.48
15,13.475
16,13.475
17,13.475
18,13.475
19,13.475
20,13.475
21,13.475
22,13.49
23,13.495
26,13.515
31,13.53
32,13.525
33,13.53
34,13.53
35,13.535
37,13.53
40,13.53
42,13.535
45,13.53
47,13.53
53,13.525
71,13.51
74,13.515
78,13.515
80,13.515
83,13.52
84,13.52
85,13.515
87,13.515
92,13.5
93,13.51
95,13.52
97,13.525
98,13.52
105,13.52
108,13.52
110,13.515
115,13.525
116,13.52
117,13.515
118,13.525
125,13.525
131,13.535
134,13.535
135,13.535
142,13.53
146,13.525
147,13.52
152,13.52
162,13.525
170,13.515
177,13.51
180,13.5
188,13.495
190,13.5
191,13.495
195,13.5
198,13.5
199,13.495
201,13.5
203,13.5
205,13.5
210,13.515
213,13.505
215,13.5
222,13.49
225,13.49
226,13.5
227,13.5
234,13.495
240,13.5
241,13.5
242,13.505
245,13.5
253,13.495
254,13.5
262,13.5
268,13.505
274,13.51
277,13.505
278,13.5
281,13.505
285,13.5
286,13.5
287,13.5
289,13.5
290,13.495
293,13.495
295,13.495
297,13.51
299,13.5
300,13.505
304,13.5
307,13.51
308,13.505
314,13.5
316,13.505
330,13.51
334,13.52
336,13.52
338,13.515
346,13.525
348,13.53
351,13.52
352,13.525
353,13.52
354,13.52
356,13.515
360,13.52
364,13.525
365,13.515
371,13.52
376,13.52
385,13.51
386,13.51
389,13.515
391,13.52
392,13.53
393,13.53
396,13.53
398,13.525
410,13.52
415,13.52
417,13.52
418,13.52
419,13.515
420,13.515
422,13.51
429,13.51
430,13.505
431,13.51
433,13.51
439,13.505
440,13.5
448,13.5
453,13.5
454,13.5
455,13.5
456,13.5
460,13.495
461,13.5
462,13.505
464,13.5
467,13.5
468,13.5
469,13.5
470,13.5
471,13.5
472,13.5
478,13.505
479,13.505
480,13.5
481,13.51
485,13.505
486,13.505
487,13.505
488,13.5
489,13.5
490,13.5
498,13.5
499,13.5
500,13.5
502,13.5
505,13.5
506,13.505
507,13.51
a1496818980,13.425
1,13.435
2,13.45
3,13.46
7,13.47
8,13.48
9,13.5
12,13.51
13,13.525
21,13.5
22,13.52
25,13.505
26,13.5
28,13.505
29,13.52
30,13.515
31,13.525
32,13.515
33,13.515
35,13.54
39,13.535
47,13.54
48,13.54
49,13.54
51,13.55
53,13.55
57,13.54
58,13.545
59,13.555
64,13.55
65,13.55
66,13.56
68,13.565
70,13.57
71,13.575
73,13.57
74,13.565
80,13.57
81,13.565
92,13.565
99,13.575
105,13.575
107,13.575
110,13.58
111,13.575
