NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
447,67.76
448,67.77
449,67.77
450,67.75
451,67.68
453,67.6
454,67.64
455,67.64
456,67.75
457,67.76
458,67.79
459,67.82
460,67.84
462,67.85
463,67.75
464,67.77
465,67.77
466,67.8
467,67.79
468,67.77
469,67.76
470,67.77
471,67.8
472,67.83
473,67.81
474,67.83
475,67.82
476,67.82
477,67.87
478,67.9
480,67.9
481,67.74
482,67.75
483,67.75
484,67.8
485,67.81
486,67.8
487,67.8
488,67.82
489,67.84
491,67.89
492,67.91
493,67.92
494,67.84
495,67.81
496,67.81
497,67.78
498,67.7
499,67.68
500,67.64
501,67.6
502,67.53
503,67.47
504,67.45
505,67.48
506,67.62
507,67.56
a1495436580,67.98
3,68.06
5,68.04
10,67.98
11,67.98
12,68
13,68
14,68.03
15,68.03
16,68.02
17,68.06
18,68.07
19,68.06
22,68.07
23,68.09
25,68.11
26,68.09
28,68.08
29,67.92
31,67.83
34,67.82
35,67.8
36,67.87
37,67.86
38,67.9
41,67.86
42,67.85
44,67.75
48,67.78
51,67.8
52,67.77
53,67.7
55,67.77
57,67.78
58,67.79
59,67.87
61,67.92
63,67.93
64,67.93
67,67.96
68,67.98
71,67.94
75,67.93
76,67.97
77,67.96
78,67.99
80,68.06
82,68.13
83,68.1
84,68.06
87,67.97
91,68.02
92,68.02
93,67.99
95,67.97
96,67.98
97,68
98,68.01
99,68
102,68.02
104,68.04
105,68.04
106,68.1
108,68.11
110,68.11
111,67.99
114,67.91
115,67.87
116,67.89
117,67.85
118,67.88
119,67.87
121,67.74
122,67.74
125,67.71
128,67.75
130,67.78
131,67.78
132,67.86
135,67.87
136,67.82
137,67.72
138,67.73
140,67.67
143,67.63
144,67.62
149,67.63
150,67.65
151,67.6
152,67.61
153,67.64
154,67.61
155,67.59
158,67.6
160,67.62
162,67.65
164,67.67
165,67.63
167,67.62
169,67.63
171,67.64
172,67.65
177,67.72
179,67.82
180,67.82
181,67.83
182,67.85
183,67.88
186,67.91
187,67.96
188,67.92
191,67.88
195,67.77
196,67.77
199,67.76
200,67.77
202,67.75
203,67.78
205,67.74
206,67.73
207,67.57
208,67.55
209,67.53
212,67.52
213,67.42
217,67.4
219,67.42
220,67.45
221,67.48
222,67.52
223,67.54
224,67.57
225,67.58
226,67.61
227,67.62
228,67.64
230,67.64
231,67.66
232,67.67
233,67.67
236,67.72
237,67.74
240,67.7
241,67.72
242,67.75
245,67.84
246,67.8
248,67.86
249,67.84
253,67.79
255,67.79
257,67.76
258,67.76
259,67.75
262,67.76
264,67.77
265,67.79
266,67.92
267,67.91
270,67.9
272,67.94
273,67.94
274,67.96
275,67.96
276,67.98
277,68.02
283,67.97
285,67.99
287,68.06
291,68.05
292,68.01
293,67.94
294,67.92
295,67.88
299,67.9
300,67.89
301,67.91
304,67.93
305,68.01
306,68.02
307,68
310,67.91
311,67.94
312,67.87
313,67.87
315,67.9
316,67.9
317,67.85
319,67.83
328,67.82
329,67.84
331,67.79
332,67.71
333,67.73
334,67.72
339,67.7
340,67.73
341,67.74
342,67.73
344,67.79
346,67.8
347,67.66
349,67.73
351,67.76
356,67.76
357,67.71
358,67.61
359,67.56
361,67.6
365,67.59
369,67.64
370,67.66
371,67.68
372,67.69
374,67.73
375,67.75
376,67.77
379,67.77
381,67.82
382,67.76
383,67.76
384,67.75
386,67.72
387,67.69
388,67.71
389,67.72
391,67.76
392,67.77
394,67.88
395,67.94
396,67.99
398,68.01
399,67.97
400,67.87
401,67.93
402,67.92
403,67.99
405,68.03
406,68.04
407,68.04
408,68.02
409,68.03
410,67.99
411,68
412,67.97
413,68.04
416,68.06
417,68.07
418,68.1
419,68.09
420,68.09
421,68.16
422,68.16
423,68.24
424,68.3
425,68.4
426,68.31
427,68.26
429,68.27
430,68.28
431,68.24
432,68.22
433,68.25
434,68.26
435,68.25
436,68.25
438,68.28
439,68.32
440,68.33
441,68.35
443,68.37
444,68.35
445,68.31
446,68.36
447,68.38
448,68.38
449,68.27
450,68.19
451,68.19
452,68.19
453,68.13
455,68.09
457,68.13
458,68.16
461,68.14
463,68.18
464,68.21
465,68.2
467,68.12
468,68.13
470,68.09
471,68.04
472,67.96
473,67.92
474,67.91
475,67.94
477,67.91
478,67.89
482,67.93
483,67.93
484,67.97
485,67.93
486,67.93
487,67.91
488,67.92
489,67.92
490,67.87
491,67.84
492,67.86
493,67.84
494,67.84
495,67.88
497,67.93
498,67.95
499,67.93
500,67.92
501,67.9
503,67.97
504,67.98
505,67.97
506,67.96
507,67.92
a1495522980,67.8
3,67.54
4,67.58
5,67.68
6,67.69
7,67.73
9,67.64
10,67.59
11,67.51
12,67.46
13,67.41
14,67.48
15,67.43
16,67.36
17,67.34
18,67.33
19,67.35
21,67.28
22,67.19
23,67.26
25,67.4
26,67.36
27,67.39
29,67.43
30,67.56
31,67.53
32,67.59
34,67.72
35,67.73
36,67.9
37,67.85
38,67.89
40,67.76
44,67.69
45,67.77
48,67.72
51,67.65
53,67.63
55,67.54
56,67.46
60,67.43
61,67.34
64,67.4
65,67.54
66,67.68
68,67.73
69,67.65
70,67.6
71,67.6
74,67.68
75,67.57
78,67.62
79,67.73
81,67.74
82,67.74
85,67.72
86,67.75
87,67.75
88,67.75
90,67.81
91,67.81
94,67.8
96,67.77
97,67.73
99,67.61
102,67.42
104,67.42
106,67.27
107,67.29
108,67.29
109,67.29
110,67.25
112,67.26
114,67.35
115,67.32
116,67.32
119,67.32
120,67.31
122,67.29
123,67.23
124,67.24
128,67.26
129,67.37
130,67.39
132,67.27
135,67.22
137,67.26
138,67.2
141,67.1
142,67.2
144,67.19
145,67.22
149,67.18
150,67.14
151,67.16
156,67.2
157,67.35
162,67.33
163,67.33
166,67.34
170,67.27
176,67.28
177,67.26
178,67.26
181,67.25
183,67.24
185,67.26
186,67.27
189,67.33
190,67.35
191,67.37
192,67.38
196,67.39
197,67.37
200,67.39
201,67.42
205,67.41
208,67.43
210,67.5
215,67.54
221,67.49
222,67.43
225,67.46
226,67.45
227,67.48
229,67.45
231,67.41
233,67.42
237,67.43
239,67.44
241,67.52
242,67.62
245,67.57
246,67.59
247,67.55
248,67.48
251,67.46
252,67.45
253,67.43
254,67.42
255,67.6
257,67.61
258,67.61
260,67.64
261,67.68
263,67.66
264,67.62
269,67.64
270,67.66
273,67.67
274,67.69
275,67.71
277,67.73
278,67.72
279,67.79
280,67.78
282,67.73
283,67.74
286,67.76
289,67.75
291,67.75
295,67.74
296,67.75
297,67.71
299,67.69
300,67.69
301,67.65
302,67.59
304,67.67
307,67.65
308,67.67
311,67.67
312,67.66
313,67.61
320,67.57
321,67.57
322,67.59
325,67.6
329,67.61
330,67.56
331,67.55
332,67.6
333,67.6
334,67.59
335,67.63
336,67.61
337,67.58
339,67.61
341,67.62
342,67.64
343,67.64
344,67.62
345,67.62
347,67.66
348,67.6
349,67.56
350,67.52
354,67.55
355,67.49
356,67.52
357,67.49
358,67.5
360,67.49
361,67.51
362,67.51
363,67.49
365,67.47
366,67.42
372,67.38
374,67.39
375,67.39
376,67.44
378,67.43
379,67.47
380,67.49
381,67.52
382,67.64
383,67.64
384,67.67
385,67.62
388,67.61
389,67.64
390,67.53
391,67.54
392,67.52
393,67.55
394,67.53
395,67.53
396,67.56
397,67.58
398,67.58
399,67.62
400,67.63
401,67.66
402,67.62
403,67.67
404,67.62
405,67.66
406,67.57
407,67.48
409,67.48
410,67.47
411,67.47
412,67.58
413,67.58
414,67.6
415,67.58
417,67.62
418,67.6
419,67.57
420,67.53
421,67.55
423,67.5
424,67.54
425,67.52
427,67.5
428,67.54
429,67.51
430,67.51
431,67.48
432,67.44
433,67.47
434,67.49
435,67.49
437,67.47
438,67.47
439,67.5
441,67.49
442,67.46
443,67.48
444,67.47
445,67.49
446,67.46
448,67.45
449,67.42
450,67.43
451,67.44
452,67.47
454,67.49
456,67.5
457,67.51
459,67.51
460,67.54
461,67.57
462,67.59
463,67.58
464,67.58
465,67.56
466,67.58
468,67.57
469,67.6
470,67.6
471,67.79
472,67.76
473,67.77
474,67.77
475,67.86
476,67.85
477,67.87
478,67.95
479,67.86
480,67.85
481,67.86
482,67.87
483,67.83
484,67.84
485,67.87
486,67.9
487,67.95
488,67.95
489,67.91
490,67.89
492,67.93
493,67.91
496,67.91
497,67.84
498,67.8
499,67.83
500,67.84
501,67.86
502,67.87
503,67.94
504,67.94
505,67.89
506,67.89
507,67.92
a1495609380,67.62
7,67.38
8,67.39
10,67.35
13,67.28
14,67.3
16,67.3
17,67.39
19,67.39
24,67.4
26,67.42
27,67.24
28,67.24
34,67.24
35,67.27
37,67.22
40,67.26
41,67.38
43,67.39
44,67.4
50,67.37
51,67.29
52,67.37
55,67.3
57,67.38
60,67.34
61,67.34
62,67.35
63,67.41
64,67.38
67,67.37
68,67.36
69,67.37
70,67.35
76,67.36
78,67.3
79,67.33
80,67.33
85,67.34
86,67.35
87,67.33
91,67.3
93,67.18
94,67.17
95,67.16
96,67.18
97,67.18
98,67.21
99,67.2
101,67.24
107,67.3
112,67.48
116,67.56
117,67.56
121,67.56
122,67.54
124,67.56
125,67.58
128,67.55
131,67.51
132,67.47
133,67.5
139,67.51
140,67.48
142,67.47
144,67.46
146,67.52
149,67.55
154,67.56
155,67.59
156,67.63
158,67.62
164,67.66
165,67.66
168,67.71
169,67.71
174,67.73
176,67.76
178,67.79
182,67.8
183,67.79
189,67.82
192,67.76
193,67.73
195,67.7
201,67.77
202,67.78
204,67.78
207,67.77
210,67.72
211,67.73
213,67.7
216,67.63
217,67.61
219,67.59
220,67.57
223,67.56
224,67.54
229,67.6
231,67.71
232,67.82
237,67.81
238,67.81
241,67.82
242,67.73
245,67.77
247,67.78
251,67.75
252,67.77
253,67.75
259,67.83
260,67.84
262,67.85
268,67.85
269,67.85
271,67.86
272,67.82
274,67.8
275,67.78
279,67.77
281,67.77
290,67.78
294,67.84
298,67.79
301,67.82
302,67.82
303,67.84
307,67.87
311,67.95
313,67.99
314,67.97
315,67.93
319,67.93
324,67.92
326,67.94
330,67.97
331,67.99
336,67.97
339,67.94
341,67.88
343,67.81
348,67.77
351,67.8
353,67.81
354,67.85
357,67.81
358,67.78
361,67.78
362,67.8
364,67.8
366,67.78
371,67.73
373,67.7
376,67.58
380,67.6
381,67.63
384,67.64
385,67.58
389,67.68
391,67.78
392,67.81
393,67.88
394,67.89
395,67.84
397,67.84
398,67.89
402,67.82
403,67.77
408,67.8
410,67.81
411,67.83
412,67.86
417,67.86
418,67.83
419,67.87
420,67.9
421,67.9
422,67.9
427,67.94
428,68
429,67.99
430,68
431,68.02
432,67.99
433,68.02
434,68.04
435,68.04
436,68.07
437,68.05
440,67.92
442,67.94
443,67.97
447,67.91
448,67.9
449,67.94
452,67.93
453,67.91
455,67.86
460,67.9
461,67.91
466,67.91
468,67.91
469,67.89
470,67.92
473,67.9
474,67.96
475,67.96
476,67.94
477,67.96
480,67.95
481,67.96
482,67.97
483,68
485,67.97
487,67.97
488,67.95
489,67.97
491,67.96
492,67.95
493,67.94
494,67.96
497,67.99
498,68
499,67.98
500,67.98
501,67.97
502,67.97
503,68.09
504,68.07
505,68.05
506,68.03
507,68.05
a1495695780,68.48
1,68.21
8,68.24
9,68.11
12,68.04
13,68.03
14,68.05
15,68.06
16,68.06
17,68.12
20,68.22
21,68.22
22,68.23
24,68.26
25,68.27
26,68.27
28,68.2
29,68.19
30,68.33
31,68.33
34,68.22
37,68.16
39,68.01
41,67.98
43,67.98
44,67.96
47,67.95
48,68.04
52,68.02
53,68.04
54,68.04
55,67.85
56,67.9
57,67.89
58,67.81
62,67.81
63,67.87
64,67.76
65,67.78
66,67.77
67,67.77
69,67.77
70,67.74
71,67.73
72,67.7
75,67.69
76,67.72
77,67.57
78,67.54
81,67.6
82,67.6
83,67.58
84,67.66
85,67.64
87,67.65
88,67.6
89,67.54
91,67.49
93,67.53
99,67.57
101,67.57
104,67.61
105,67.62
108,67.59
111,67.67
112,67.61
115,67.64
116,67.75
117,67.8
118,67.86
120,67.92
121,67.96
122,68
123,68.01
124,67.96
125,68.05
126,68.01
127,68.01
129,68.06
130,68.06
132,68.06
133,68.06
134,68.07
135,68.1
138,68.03
139,68.07
140,68.07
141,68.12
142,68.12
144,68.11
145,68.11
146,68.07
147,68.25
150,68.23
151,68.32
152,68.45
153,68.48
154,68.47
155,68.43
157,68.21
158,68.4
159,68.31
160,68.29
161,68.29
163,68.27
164,68.34
165,68.43
166,68.54
167,68.42
168,68.37
169,68.32
171,68.29
173,68.29
174,68.3
175,68.33
176,68.5
177,68.56
178,68.62
179,68.59
180,68.53
181,68.52
185,68.52
190,68.5
191,68.45
192,68.46
193,68.5
194,68.54
195,68.52
196,68.56
197,68.65
204,68.6
207,68.6
212,68.68
213,68.75
214,68.77
217,68.77
218,68.7
219,68.73
220,68.83
221,68.92
222,68.92
223,68.7
224,68.65
225,68.54
229,68.54
230,68.58
231,68.87
232,68.92
233,68.86
234,68.79
236,68.6
237,68.63
238,68.86
239,68.82
242,68.69
245,68.65
246,68.59
248,68.62
250,68.63
251,68.71
253,68.71
260,68.63
262,68.59
267,68.58
268,68.59
271,68.65
274,68.65
278,68.65
284,68.56
286,68.4
289,68.39
292,68.46
294,68.47
295,68.48
296,68.6
298,68.61
299,68.57
300,68.57
304,68.54
306,68.56
307,68.61
308,68.65
310,68.73
311,68.74
312,68.78
313,68.76
314,68.79
317,68.79
321,68.82
322,68.88
325,68.83
327,68.78
331,68.75
334,68.7
338,68.72
339,68.78
340,68.8
341,68.79
342,68.76
345,68.74
350,68.73
352,68.74
354,68.8
360,68.83
361,68.93
362,68.91
363,68.94
365,68.9
366,68.84
367,68.84
368,68.84
373,68.92
374,68.98
375,68.98
376,68.97
377,68.95
380,69
381,69.05
382,69.08
383,69.07
384,69.09
388,69.12
389,69.08
392,69.12
393,69.15
394,69.19
395,69.25
396,69.28
397,69.33
399,69.41
400,69.45
402,69.48
403,69.52
404,69.51
406,69.59
407,69.68
408,69.67
410,69.55
415,69.53
421,69.42
422,69.22
424,69.21
426,69.17
427,69.17
430,69.23
431,69.27
434,69.23
437,69.15
439,69.19
441,69.22
442,69.18
450,69.08
452,69.08
453,69.2
455,69.19
457,69.11
458,69.13
460,69.11
461,69.11
462,69.11
466,69.06
467,69.09
468,69.08
469,69.05
471,69.07
472,69.19
475,69.09
476,69.13
477,69.12
478,69.16
479,69.13
481,69.14
482,69.21
483,69.25
484,69.26
485,69.2
487,69.18
488,69.15
489,69.1
490,69.04
491,69.04
492,68.98
493,68.93
494,68.98
495,68.99
496,68.94
497,68.9
498,68.86
499,68.82
500,68.84
501,68.82
502,68.78
503,68.78
504,68.72
505,68.72
506,68.88
507,68.95
a1495782180,68.92
1,68.98
3,69.44
4,69.15
5,68.94
8,69.14
9,69.15
12,69.17
13,69.19
14,69.23
15,69.17
19,69
20,69.05
21,69.01
22,68.98
23,69.06
25,69.07
27,69.2
28,69.2
29,69.13
30,69.09
32,69.09
34,69.11
35,69.29
36,69.18
37,69.12
38,69.14
40,69.14
42,69.19
43,69.22
44,69.09
45,69.01
47,69.01
48,69.02
50,69.02
51,69.1
53,68.99
54,69.06
55,69.07
57,69.07
59,68.99
65,68.95
66,69.04
68,69.06
70,69.04
72,69
73,68.96
74,69
75,69.01
76,69.05
77,69.07
78,68.97
80,68.98
81,68.93
82,69.02
85,68.94
86,69.05
89,69.01
90,69.03
92,69.05
93,69.05
94,68.99
95,69.03
96,69.04
97,69
98,69.09
99,69.04
100,69.03
101,69.02
104,69
106,68.95
107,68.98
109,68.99
110,69.07
111,69.05
112,69.01
115,69.03
119,69.06
120,69.14
121,69.15
122,69.21
123,69.21
124,69.28
125,69.23
126,69.25
130,69.27
131,69.29
132,69.16
133,69.19
134,69.21
135,69.18
138,69.15
139,69.14
140,69.12
143,69.14
144,68.9
147,69.05
148,69.02
149,69
150,69.07
151,69.06
153,69.05
157,68.98
158,68.97
159,68.98
161,69.07
163,69.09
166,69.03
169,69.06
170,69.1
171,69
172,68.98
173,68.99
174,69
176,69.08
179,69.09
180,69.12
181,69.12
182,69.15
183,69.1
188,69.1
190,69.09
191,69.11
192,69.14
196,69.12
197,69.12
204,69.13
206,69.13
208,69.13
209,69.14
212,69.12
215,69.12
216,69.15
218,69.18
219,69.13
220,69.16
221,69.13
223,69.14
225,69.14
226,69.12
230,69.09
232,69
233,68.93
234,68.96
235,69.03
238,69.03
239,69.04
240,69.02
242,69
245,68.9
246,68.97
247,68.94
249,68.96
252,69.05
253,69.05
254,69.05
256,69.04
258,69.07
260,69.05
262,69.02
263,68.95
264,69.04
265,69.03
266,69.08
268,69.08
269,69.05
270,69.08
272,69.1
273,69.1
275,69.09
276,69.09
277,69.11
278,69.11
279,69.12
282,69.12
290,69.14
291,69.11
292,69.09
293,69.06
294,69.02
295,69
296,69
297,69.02
300,69.04
301,69.04
305,69.06
306,69.05
307,69.07
308,69.07
309,69.1
313,69.13
314,69.12
318,69.14
320,69.16
322,69.18
323,69.16
324,69.34
325,69.32
327,69.29
329,69.25
331,69.27
332,69.34
334,69.31
335,69.26
337,69.38
339,69.4
341,69.37
342,69.38
343,69.38
346,69.39
348,69.47
349,69.47
352,69.49
353,69.49
355,69.53
356,69.55
357,69.54
358,69.59
359,69.69
360,69.75
361,69.67
363,69.69
364,69.74
365,69.75
366,69.78
367,69.81
368,69.83
369,69.88
371,69.91
372,69.9
373,69.9
374,69.91
375,69.94
376,69.94
377,69.87
378,69.91
379,69.97
380,69.94
381,69.96
382,69.99
383,70
384,70.05
387,70.06
388,70.08
389,70.19
390,70.08
391,70.08
392,70.18
393,70.26
395,70.16
396,70.13
397,70.14
398,70.14
399,70.17
400,70.19
402,70.15
403,70.3
404,70.31
406,70.32
407,70.32
408,70.31
409,70.34
410,70.39
411,70.46
412,70.46
413,70.41
414,70.29
416,70.36
417,70.4
418,70.47
419,70.42
420,70.43
422,70.37
423,70.31
424,70.33
425,70.32
427,70.33
428,70.3
429,70.17
430,70.3
431,70.31
433,70.26
434,70.23
435,70.24
436,70.31
437,70.37
438,70.37
439,70.36
440,70.34
442,70.33
445,70.29
446,70.33
449,70.34
450,70.37
451,70.38
453,70.38
454,70.37
455,70.4
456,70.41
457,70.37
458,70.39
459,70.37
465,70.42
466,70.43
467,70.21
468,70.2
469,70.18
470,70.26
471,70.25
473,70.27
474,70.21
475,70.23
476,70.2
477,70.2
478,70.18
479,70.22
480,70.22
481,70.21
482,70.23
483,70.26
484,70.22
485,70.22
486,70.3
487,70.29
488,70.35
490,70.32
491,70.29
492,70.3
493,70.3
494,70.3
496,70.27
497,70.25
498,70.28
500,70.3
501,70.32
502,70.34
504,70.37
505,70.42
506,70.39
507,70.4
a1496041500,69
1,68.96
2,68.96
3,68.98
4,69.46
5,69.29
6,69.34
7,69.36
9,69.39
10,69.35
13,69.4
15,69.25
19,69.09
20,69.12
21,69.18
23,69.16
24,69.11
26,68.84
27,68.74
32,68.66
33,68.66
34,68.63
35,68.47
36,68.45
37,68.33
38,68.27
39,67.97
40,67.94
42,67.9
44,68
45,68.02
46,68.1
47,68.35
48,68.46
49,68.53
52,68.47
53,68.58
54,68.66
55,68.66
56,68.67
58,68.77
59,68.72
60,68.71
64,68.64
69,68.64
71,68.53
75,68.44
76,68.45
77,68.45
78,68.35
80,68.26
83,68.25
88,68.25
90,68.13
91,68.13
92,68.26
93,68.42
95,68.52
96,68.51
97,68.6
98,68.67
99,68.67
100,68.54
105,68.51
107,68.47
108,68.5
109,68.5
110,68.41
111,68.43
112,68.41
113,68.33
116,68.32
125,68.36
130,68.4
131,68.42
139,68.43
144,68.41
145,68.41
146,68.43
147,68.47
148,68.52
149,68.47
153,68.41
154,68.43
156,68.41
157,68.54
158,68.51
159,68.55
160,68.66
163,68.75
165,68.9
166,68.96
167,68.96
168,69
171,69.05
172,69.07
173,69.09
181,69.14
190,69.11
193,69.1
195,69.14
196,69.14
200,69.15
201,69.1
205,69.18
206,69.14
208,69.13
209,69.12
218,69.1
219,69.03
225,69.08
231,69.04
238,68.92
243,68.9
244,68.81
246,68.88
247,68.93
255,68.97
262,68.95
264,68.9
266,68.93
267,68.88
268,68.7
270,68.79
271,68.83
273,68.84
275,68.86
278,68.83
279,68.89
280,68.79
281,68.76
284,68.67
285,68.67
290,68.66
291,68.68
298,68.69
307,68.71
308,68.71
314,68.61
319,68.5
320,68.54
321,68.61
324,68.69
325,68.75
326,68.75
330,68.74
332,68.74
333,68.74
334,68.74
335,68.74
337,68.76
344,68.77
345,68.69
346,68.73
349,68.76
354,68.76
356,68.71
359,68.77
360,68.8
363,68.85
369,68.85
370,68.86
373,68.86
374,68.82
376,68.85
377,68.79
378,68.83
379,68.83
380,68.82
381,68.77
384,68.75
385,68.86
386,68.9
387,68.84
391,68.7
393,68.69
396,68.88
397,68.84
401,68.81
402,68.81
404,68.77
405,68.75
406,68.72
410,68.71
411,68.73
413,68.82
414,68.76
415,68.75
416,68.8
417,68.84
420,68.81
421,68.79
422,68.77
423,68.73
424,68.69
425,68.72
428,68.79
429,68.79
430,68.83
431,68.86
432,68.82
433,68.85
435,68.78
438,68.83
439,68.84
440,68.85
441,68.89
442,68.87
443,68.85
445,68.8
446,68.87
450,68.89
451,68.91
452,68.92
453,68.95
454,68.93
455,68.93
456,68.97
457,69.02
458,69.07
459,69.11
460,69.15
461,69.18
462,69.17
465,69.19
470,69.11
471,69.08
472,69.1
475,69.03
476,69.04
477,69.02
480,69
482,68.96
484,68.91
486,68.92
489,68.89
490,68.91
491,68.99
492,68.97
493,68.98
494,68.95
495,68.98
497,68.98
498,68.97
502,68.97
503,68.97
504,69
505,69.01
a1496127780,68.9
1,68.89
7,69
8,68.9
9,68.91
10,69.06
11,69.04
12,69.11
13,69.05
14,69
15,68.94
17,68.91
18,68.96
20,68.99
23,68.99
25,69.02
26,68.97
27,68.97
28,68.97
29,68.92
30,68.94
31,68.97
32,69.27
34,69.23
36,69.18
38,69.19
40,69.23
41,69.25
43,69.53
44,69.46
46,69.36
52,69.37
53,69.37
56,69.38
57,69.38
61,69.43
65,69.26
70,69.26
71,69.2
72,69.21
73,69.21
74,69.16
76,69.13
77,69.13
78,68.91
79,69
81,69.01
83,69.13
84,69.09
85,69.08
86,69.08
87,69.08
91,69.02
95,68.98
96,68.98
97,69.04
99,69.02
103,69.01
105,69.08
106,69.06
111,69.03
113,69.1
114,69.05
115,69.1
117,69.08
119,69.04
120,69.01
121,69.05
125,69.01
126,69.01
127,68.98
128,68.97
129,69
130,68.97
131,69.07
134,69.08
135,69.08
136,69.17
137,69.13
138,69.11
139,69.08
141,69.07
142,69.12
143,69.09
145,69.07
148,69.07
149,69.06
151,69.11
152,69.08
153,69.08
155,69.08
157,69.1
158,69.11
160,69.12
161,69.1
164,69.06
165,69.24
169,69.16
170,69.18
171,69.13
174,69.11
176,69.15
185,69.1
186,69.16
187,69.2
190,69.2
191,69.27
193,69.31
194,69.31
195,69.3
196,69.36
198,69.3
199,69.24
202,69.2
203,69.24
208,69.3
209,69.29
215,69.25
217,69.25
219,69.23
221,69.22
222,69.23
223,69.23
226,69.3
229,69.26
230,69.33
231,69.27
237,69.3
238,69.35
241,69.36
242,69.35
245,69.25
246,69.21
247,69.25
249,69.28
250,69.28
254,69.28
256,69.28
258,69.22
260,69.22
262,69.16
263,69.15
264,69.15
266,69.1
267,69.08
269,69.08
270,69.1
271,69.12
275,69.06
276,69.02
277,69.02
279,69.08
280,69.14
282,69.11
284,69.12
289,69.12
291,69.13
293,69.13
295,69.03
297,69.09
298,69.05
299,69.08
300,69.11
302,69.06
304,69.12
308,69.11
309,69.13
310,69.16
312,69.13
315,69.16
316,69.17
319,69.19
320,69.21
323,69.24
325,69.21
329,69.21
332,69.17
333,69.2
334,69.22
335,69.22
336,69.22
337,69.21
339,69.21
340,69.19
342,69.12
344,69.16
347,69.16
353,69.15
355,69.18
356,69.3
357,69.19
358,69.24
360,69.28
361,69.2
364,69.17
365,69.19
370,69.24
371,69.24
372,69.2
373,69.2
374,69.31
375,69.32
376,69.43
378,69.46
381,69.47
385,69.45
386,69.42
389,69.39
390,69.4
391,69.37
392,69.39
393,69.39
394,69.43
395,69.44
396,69.49
397,69.5
398,69.52
401,69.55
403,69.56
404,69.63
405,69.62
410,69.66
412,69.6
414,69.63
415,69.65
416,69.66
