RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
155,20.11
156,20.14
159,20.135
162,20.14
163,20.08
164,20.14
165,20.185
166,20.185
168,20.185
170,20.19
171,20.12
176,20.16
178,20.14
180,20.145
182,20.14
185,20.175
188,20.125
192,20.18
194,20.15
195,20.135
204,20.095
207,20.125
212,20.13
213,20.115
216,20.17
217,20.17
222,20.175
225,20.14
227,20.115
228,20.145
230,20.125
231,20.17
234,20.15
237,20.17
241,20.175
242,20.175
245,20.19
246,20.165
248,20.14
249,20.12
253,20.085
261,20.135
262,20.15
264,20.19
265,20.19
267,20.19
269,20.19
272,20.19
273,20.19
275,20.19
279,20.19
284,20.185
285,20.19
286,20.135
287,20.165
290,20.19
291,20.19
292,20.145
294,20.13
295,20.13
303,20.19
304,20.17
307,20.195
308,20.17
310,20.14
311,20.11
315,20.125
323,20.135
327,20.145
329,20.14
334,20.135
343,20.13
344,20.105
345,20.105
351,20.095
352,20.13
353,20.115
355,20.08
357,20.115
360,20.11
363,20.105
366,20.105
369,20.1
375,20.13
377,20.14
379,20.1
380,20.085
382,20.105
386,20.135
387,20.13
389,20.155
390,20.155
391,20.135
393,20.145
395,20.145
396,20.16
399,20.18
402,20.145
411,20.13
412,20.115
414,20.095
417,20.1
418,20.085
419,20.08
420,20.08
421,20.08
422,20.045
424,20.035
427,20.015
428,19.99
430,19.945
431,19.945
432,19.955
433,19.955
434,19.87
435,19.9
437,19.925
438,19.895
439,19.92
441,19.94
447,19.965
449,19.99
450,20.025
452,19.99
453,20
456,20
458,19.995
459,19.97
462,19.955
465,19.94
469,19.965
471,20.01
472,20.01
473,19.95
477,19.92
480,19.99
481,19.965
486,19.97
488,19.975
489,19.955
491,19.95
493,19.955
495,19.945
496,19.925
498,19.93
499,19.93
500,19.93
504,19.93
506,19.83
507,19.82
a1495522980,19.75
2,19.77
3,19.795
4,19.9
5,19.99
6,19.925
14,19.985
15,19.915
19,19.905
22,19.9
23,19.92
24,19.945
28,19.955
29,19.955
33,19.98
34,19.98
35,19.99
38,19.995
40,20
41,19.995
42,20
43,20.07
45,20.09
51,20.035
52,20.055
53,20.09
54,20.09
55,20.12
60,20.08
64,20.125
65,20.145
70,20.145
71,20.145
73,20.18
76,20.12
78,20.07
81,20.045
83,20.035
91,20.08
93,20.08
94,20.085
96,20.085
97,20.095
98,20.08
102,20.065
104,20.11
105,20.145
106,20.15
110,20.18
112,20.23
113,20.27
115,20.27
118,20.265
119,20.3
121,20.3
123,20.31
127,20.29
131,20.31
132,20.28
133,20.32
143,20.32
144,20.395
145,20.335
146,20.39
148,20.335
150,20.335
151,20.34
152,20.31
157,20.41
158,20.37
159,20.38
160,20.375
161,20.405
162,20.36
163,20.405
166,20.435
170,20.435
171,20.45
172,20.46
173,20.44
174,20.415
177,20.4
179,20.465
180,20.49
181,20.46
182,20.495
183,20.53
184,20.515
185,20.535
186,20.53
187,20.53
190,20.48
191,20.48
193,20.475
194,20.435
195,20.43
197,20.44
198,20.495
199,20.51
200,20.555
201,20.6
202,20.58
203,20.45
204,20.475
209,20.48
210,20.49
212,20.5
213,20.545
215,20.475
219,20.5
220,20.48
221,20.5
222,20.485
223,20.52
224,20.525
225,20.595
226,20.6
227,20.535
228,20.535
229,20.6
230,20.535
231,20.505
232,20.555
234,20.505
235,20.59
242,20.595
245,20.715
246,20.675
247,20.625
248,20.66
250,20.63
251,20.6
257,20.65
258,20.7
259,20.645
260,20.645
267,20.685
268,20.715
271,20.68
272,20.74
274,20.745
275,20.72
276,20.75
277,20.775
281,20.755
282,20.755
283,20.7
284,20.735
287,20.695
291,20.78
292,20.745
293,20.765
297,20.78
299,20.755
300,20.77
302,20.7
303,20.75
304,20.7
306,20.745
312,20.69
313,20.645
314,20.675
323,20.645
324,20.645
325,20.645
332,20.65
333,20.685
334,20.705
335,20.655
336,20.59
337,20.55
338,20.585
340,20.53
342,20.6
343,20.6
353,20.57
356,20.62
357,20.62
358,20.625
359,20.625
360,20.595
362,20.595
363,20.645
369,20.585
374,20.64
375,20.64
379,20.525
384,20.565
386,20.545
387,20.58
390,20.585
399,20.595
400,20.595
401,20.615
402,20.615
405,20.615
407,20.62
408,20.625
409,20.65
410,20.65
412,20.65
413,20.635
414,20.625
415,20.62
417,20.5
418,20.425
420,20.435
423,20.405
431,20.495
433,20.495
434,20.495
437,20.445
439,20.5
440,20.52
441,20.52
442,20.52
443,20.52
444,20.525
447,20.505
448,20.495
450,20.425
451,20.49
452,20.435
453,20.49
455,20.45
456,20.45
458,20.5
459,20.445
460,20.49
463,20.46
465,20.46
466,20.46
468,20.465
469,20.465
470,20.415
472,20.4
473,20.35
474,20.335
475,20.31
476,20.37
477,20.3
479,20.4
480,20.4
481,20.43
482,20.4
483,20.4
484,20.39
487,20.395
488,20.395
489,20.385
490,20.395
491,20.405
492,20.395
493,20.395
494,20.36
495,20.285
496,20.31
497,20.215
498,20.2
500,20.145
501,20.2
502,20.215
503,20.195
504,20.22
505,20.22
506,20.235
507,20.25
a1495609560,20.71
1,20.74
2,20.64
4,20.8
5,20.65
6,20.65
7,20.64
9,20.54
10,20.545
11,20.545
12,20.535
13,20.52
14,20.505
15,20.53
17,20.495
18,20.495
19,20.5
20,20.49
23,20.5
24,20.495
25,20.48
26,20.47
28,20.49
29,20.455
31,20.45
32,20.47
34,20.485
36,20.515
37,20.505
38,20.425
39,20.43
40,20.415
41,20.415
42,20.425
43,20.425
45,20.45
46,20.49
47,20.435
52,20.45
54,20.495
55,20.495
56,20.5
57,20.495
58,20.505
60,20.51
61,20.5
62,20.555
63,20.585
67,20.64
68,20.605
69,20.64
70,20.63
72,20.64
74,20.64
76,20.61
80,20.595
84,20.595
88,20.545
89,20.57
92,20.565
100,20.585
101,20.585
102,20.55
104,20.56
110,20.59
112,20.585
114,20.58
115,20.57
116,20.59
117,20.63
121,20.64
122,20.645
124,20.64
127,20.645
130,20.645
133,20.645
136,20.68
137,20.635
140,20.64
144,20.645
146,20.67
148,20.705
149,20.665
150,20.7
152,20.7
153,20.755
154,20.79
155,20.75
156,20.79
157,20.785
161,20.905
166,20.85
167,20.885
170,20.88
171,20.905
174,20.95
176,20.915
178,20.94
180,20.94
181,20.94
182,20.995
183,21.03
184,21.03
185,21.06
187,21
188,20.955
191,20.955
192,20.95
194,20.935
195,20.935
196,20.975
197,20.915
198,20.97
201,20.97
203,20.95
204,20.92
205,20.94
208,20.9
209,20.96
210,20.96
211,20.91
212,20.92
213,20.9
214,20.93
216,20.91
220,20.9
221,20.9
223,20.895
225,20.815
226,20.81
227,20.805
230,20.85
231,20.805
234,20.825
235,20.79
237,20.82
239,20.885
242,20.9
244,20.945
245,20.945
246,20.945
247,20.925
252,20.915
253,20.905
256,20.9
257,20.985
258,20.93
259,20.9
261,20.89
262,20.92
263,20.9
270,20.915
272,20.985
273,20.985
274,20.995
276,21
277,21
278,20.995
279,20.95
284,20.925
286,21.005
287,21.1
288,21.145
289,21.145
290,21.14
291,21.14
292,21.145
293,21.14
294,21.145
295,21.145
296,21.18
297,21.28
300,21.265
302,21.275
306,21.255
307,21.245
310,21.25
312,21.285
313,21.295
315,21.285
316,21.285
317,21.315
318,21.335
319,21.31
320,21.28
321,21.2
322,21.305
323,21.28
324,21.27
325,21.31
326,21.295
330,21.225
331,21.29
333,21.28
336,21.25
337,21.24
338,21.2
340,21.19
341,21.12
342,21.085
343,21.085
345,21.1
347,21.075
348,21.145
349,21.12
350,21.115
353,21.095
356,21.155
357,21.11
358,21.15
359,21.205
360,21.16
361,21.16
362,21.16
364,21.09
365,21.04
366,21.02
367,20.97
368,20.93
369,20.985
370,20.98
372,20.99
374,21
375,20.995
376,21.01
377,21.045
378,21.03
379,21.075
380,21.095
382,21.175
385,21.17
386,21.115
387,21.115
388,21.1
389,21.18
392,21.18
393,21.18
395,21.18
396,21.225
398,21.22
399,21.21
400,21.165
401,21.15
404,21.075
407,21.105
409,21.085
410,21.085
411,21.12
412,21.08
416,21.1
417,21.11
420,21.08
421,21.055
422,21.035
423,21.065
429,21.095
430,21.11
432,21.12
433,21.2
434,21.2
436,21.2
437,21.21
438,21.21
440,21.19
443,21.1
444,21.075
448,21.11
451,21.065
452,21.09
455,21.08
456,21.03
458,21.04
459,21
464,20.95
465,21.035
466,21.05
469,21.05
471,21.065
472,21.075
474,21.09
476,21.09
477,21.07
480,21.09
481,21.105
482,21.105
483,21.11
485,21.15
486,21.145
487,21.16
488,21.16
490,21.17
491,21.17
492,21.195
493,21.185
494,21.145
495,21.11
496,21.105
497,21.065
499,21.08
500,21.1
502,21.135
504,21.13
a1495695780,21.37
1,21.325
2,21.37
3,21.27
5,21.3
7,21.38
13,21.26
15,21.26
17,21.36
18,21.36
19,21.36
21,21.445
24,21.5
27,21.5
29,21.5
31,21.525
32,21.595
33,21.59
34,21.59
35,21.57
36,21.65
37,21.715
41,21.715
42,21.77
45,21.795
46,21.81
47,21.93
50,21.86
51,21.905
52,21.96
53,21.895
54,21.885
55,21.84
56,21.74
57,21.7
58,21.655
59,21.685
60,21.7
61,21.695
62,21.79
63,21.855
64,21.8
67,21.805
68,21.94
70,21.98
71,21.905
72,21.95
73,21.85
75,21.9
78,21.955
79,21.955
80,21.98
81,21.985
82,21.99
84,21.99
85,22.015
87,22.045
89,22.045
90,22.02
93,22.08
94,22.05
95,22.09
99,22.09
100,22.16
101,22.16
102,22.085
103,22.03
104,22.005
105,22.015
108,22
109,21.98
110,21.995
111,22
112,22
113,22
114,21.98
115,21.97
116,21.97
117,21.89
124,21.95
125,21.99
126,22
127,22
128,22
129,22
130,22
131,22
134,22.06
135,22.105
138,22.025
140,22.025
143,21.965
145,21.97
149,21.995
151,21.94
153,22
154,21.975
158,22.01
164,22.04
165,22.06
168,21.975
170,21.995
172,22.04
174,21.99
175,22
177,22
179,22.04
180,22.04
181,22.005
184,22.005
185,22.02
186,22.02
187,22.02
189,22.005
190,22
195,22
196,22.03
205,22.015
208,21.925
209,21.88
210,21.87
212,21.86
214,21.895
215,21.895
217,21.86
218,21.91
222,21.95
226,21.905
229,21.975
234,21.97
235,21.98
236,22.005
237,22.025
238,21.99
242,21.995
245,22.035
246,22
249,21.955
252,21.975
255,21.945
262,21.97
269,21.995
271,22.005
272,21.96
286,21.97
292,21.92
293,21.97
294,22.065
295,22.02
303,21.85
304,21.94
305,21.965
306,21.995
307,21.915
310,21.915
311,21.93
315,21.905
318,21.845
320,21.9
322,21.9
323,21.865
324,21.905
325,21.765
326,21.85
327,21.835
328,21.835
331,21.85
332,21.85
334,21.86
335,21.82
336,21.81
339,21.82
341,21.87
344,21.925
345,21.95
348,21.925
350,21.91
351,21.87
352,21.94
353,21.88
354,21.885
359,21.885
362,21.94
366,21.885
370,21.915
371,21.92
375,21.935
379,21.935
381,21.885
385,21.93
386,21.905
389,21.905
390,21.895
394,21.93
396,21.935
400,21.87
404,21.895
405,21.915
409,21.985
414,21.99
416,21.99
418,21.99
419,22
420,21.99
421,21.99
423,21.94
424,21.975
426,21.95
428,21.915
429,21.87
430,21.91
432,21.905
433,21.9
435,21.9
437,21.96
438,21.935
439,21.935
440,21.945
441,21.935
443,21.96
445,21.97
450,21.965
451,21.9
452,21.87
453,21.88
454,21.845
456,21.845
459,21.85
460,21.91
461,21.865
463,21.87
464,21.815
466,21.815
467,21.8
468,21.78
469,21.79
470,21.755
471,21.825
474,21.815
476,21.865
477,21.85
478,21.805
479,21.845
480,21.865
481,21.85
482,21.83
483,21.825
484,21.855
485,21.81
486,21.81
487,21.85
488,21.89
490,21.85
491,21.87
492,21.815
493,21.85
494,21.925
496,21.895
497,21.855
498,21.85
499,21.86
501,21.835
502,21.815
503,21.835
504,21.835
505,21.83
506,21.88
507,21.88
a1495782180,21.965
2,21.9
5,21.825
7,21.76
8,21.805
9,21.9
10,21.8
11,21.8
12,21.7
14,21.7
15,21.74
16,21.705
17,21.66
26,21.695
27,21.72
28,21.75
29,21.79
31,21.635
32,21.645
33,21.585
34,21.53
35,21.475
36,21.47
39,21.5
41,21.5
44,21.51
45,21.53
49,21.46
50,21.49
53,21.465
54,21.47
56,21.495
57,21.495
63,21.495
68,21.485
71,21.545
72,21.555
74,21.505
75,21.48
76,21.475
78,21.455
79,21.5
80,21.55
81,21.47
82,21.48
83,21.49
85,21.48
87,21.5
90,21.53
91,21.54
93,21.54
95,21.475
96,21.52
97,21.55
98,21.5
104,21.54
105,21.5
108,21.53
109,21.495
110,21.535
111,21.49
112,21.5
114,21.475
117,21.475
118,21.5
122,21.51
124,21.515
126,21.48
128,21.505
130,21.505
131,21.51
132,21.53
133,21.535
134,21.545
136,21.48
141,21.47
146,21.53
147,21.53
149,21.5
153,21.49
157,21.515
158,21.505
164,21.5
166,21.485
167,21.495
171,21.525
177,21.495
178,21.495
179,21.485
184,21.47
187,21.52
192,21.515
197,21.49
203,21.49
204,21.51
207,21.515
208,21.485
213,21.525
216,21.5
217,21.49
219,21.525
221,21.525
223,21.48
224,21.46
227,21.46
228,21.46
229,21.48
230,21.51
232,21.48
234,21.5
237,21.515
239,21.49
240,21.505
241,21.515
245,21.545
248,21.545
251,21.505
252,21.545
253,21.54
255,21.54
256,21.505
264,21.47
265,21.43
267,21.435
269,21.32
270,21.32
272,21.285
274,21.26
275,21.26
276,21.29
277,21.27
278,21.29
279,21.285
280,21.31
282,21.38
283,21.38
291,21.4
292,21.395
295,21.4
296,21.4
301,21.4
304,21.4
307,21.385
309,21.38
312,21.36
314,21.36
319,21.43
320,21.46
324,21.495
325,21.525
329,21.545
333,21.5
335,21.5
336,21.5
338,21.515
343,21.515
344,21.515
349,21.47
353,21.465
355,21.41
356,21.415
363,21.47
364,21.425
368,21.36
374,21.425
375,21.305
376,21.3
379,21.3
380,21.28
381,21.25
382,21.28
384,21.29
386,21.315
388,21.37
394,21.4
395,21.405
396,21.44
397,21.475
398,21.37
402,21.32
403,21.35
404,21.395
406,21.405
407,21.45
408,21.45
411,21.43
412,21.44
413,21.43
414,21.4
417,21.445
419,21.445
420,21.425
421,21.39
422,21.37
424,21.4
426,21.315
427,21.26
429,21.33
431,21.265
432,21.155
433,21.135
434,21.15
435,21.205
441,21.295
443,21.305
445,21.275
446,21.23
447,21.255
450,21.255
451,21.255
452,21.255
453,21.255
454,21.255
455,21.255
456,21.255
457,21.215
458,21.255
459,21.255
460,21.255
461,21.255
462,21.255
463,21.33
464,21.325
465,21.325
466,21.375
467,21.395
468,21.41
469,21.44
470,21.44
471,21.44
474,21.43
475,21.405
479,21.38
481,21.385
482,21.365
485,21.325
486,21.32
487,21.345
488,21.32
489,21.265
490,21.29
491,21.315
494,21.32
496,21.34
497,21.28
500,21.32
501,21.38
502,21.42
504,21.435
506,21.405
507,21.43
a1496041380,21.29
1,21.3
2,21.35
3,21.345
4,21.485
6,21.53
8,21.395
10,21.45
15,21.485
16,21.485
20,21.65
21,21.705
22,21.75
25,21.79
26,21.8
27,21.8
28,21.77
38,21.805
39,21.85
42,21.84
43,21.82
44,21.84
47,21.78
48,21.84
49,21.925
50,21.925
51,21.915
52,21.85
53,21.885
56,21.85
57,21.85
59,21.85
60,21.805
62,21.805
66,21.84
70,21.79
71,21.815
75,21.8
76,21.8
78,21.82
79,21.85
80,21.865
81,21.9
82,21.91
86,21.83
87,21.815
91,21.845
92,21.88
93,21.915
96,21.9
97,21.9
107,21.89
109,21.87
110,21.87
113,21.895
114,21.895
115,21.88
117,21.865
129,21.86
134,21.81
140,21.85
141,21.885
146,21.85
147,21.85
148,21.84
149,21.835
150,21.75
151,21.71
152,21.775
153,21.735
160,21.72
168,21.77
176,21.72
177,21.66
178,21.635
180,21.66
181,21.66
187,21.605
188,21.605
189,21.57
190,21.655
191,21.72
192,21.705
194,21.69
195,21.65
197,21.655
199,21.62
204,21.655
210,21.655
211,21.715
214,21.65
217,21.615
218,21.525
219,21.53
220,21.53
224,21.515
226,21.53
227,21.495
228,21.5
229,21.495
230,21.44
231,21.445
236,21.48
238,21.44
239,21.465
240,21.55
241,21.54
242,21.56
245,21.47
246,21.545
247,21.56
250,21.52
257,21.525
259,21.505
260,21.5
261,21.475
262,21.505
263,21.57
265,21.5
279,21.55
285,21.57
296,21.57
297,21.57
302,21.59
303,21.595
306,21.605
309,21.605
310,21.59
313,21.635
327,21.62
328,21.565
332,21.61
343,21.595
344,21.63
345,21.64
361,21.665
367,21.665
369,21.7
370,21.7
371,21.685
372,21.65
378,21.68
381,21.665
384,21.635
385,21.635
390,21.66
394,21.645
396,21.63
398,21.7
405,21.655
412,21.67
416,21.77
417,21.71
423,21.745
425,21.725
429,21.73
440,21.765
443,21.76
448,21.735
449,21.735
452,21.685
457,21.72
461,21.695
462,21.66
472,21.68
474,21.61
476,21.595
481,21.61
482,21.6
484,21.58
490,21.58
491,21.56
494,21.615
495,21.595
498,21.575
499,21.57
500,21.495
501,21.53
503,21.555
504,21.535
505,21.55
a1496127780,21.575
1,21.615
3,21.565
6,21.45
7,21.455
9,21.5
10,21.5
13,21.45
19,21.445
22,21.425
24,21.455
25,21.46
26,21.515
37,21.59
38,21.52
39,21.5
40,21.45
41,21.555
45,21.525
49,21.545
52,21.545
53,21.545
56,21.555
57,21.61
58,21.61
60,21.59
61,21.595
62,21.6
63,21.6
65,21.6
71,21.58
72,21.56
73,21.565
77,21.61
80,21.61
83,21.61
85,21.585
100,21.61
101,21.635
105,21.62
114,21.595
115,21.57
121,21.62
128,21.62
130,21.58
132,21.575
134,21.58
141,21.615
143,21.585
144,21.615
145,21.585
146,21.6
147,21.615
148,21.61
149,21.63
153,21.635
154,21.68
157,21.64
159,21.64
161,21.69
163,21.7
164,21.735
165,21.7
173,21.69
174,21.69
175,21.7
182,21.735
183,21.73
184,21.725
188,21.655
189,21.66
192,21.695
195,21.725
196,21.725
199,21.695
217,21.675
220,21.65
222,21.63
224,21.66
229,21.645
232,21.56
236,21.6
238,21.6
240,21.6
242,21.59
245,21.55
247,21.56
252,21.53
259,21.53
263,21.5
267,21.53
268,21.49
269,21.475
272,21.47
275,21.51
276,21.48
279,21.555
292,21.515
303,21.545
306,21.525
316,21.505
323,21.505
324,21.5
325,21.515
333,21.555
334,21.59
335,21.59
336,21.59
340,21.595
345,21.525
346,21.525
348,21.465
349,21.515
353,21.565
355,21.565
356,21.595
359,21.595
381,21.515
382,21.515
383,21.58
386,21.525
387,21.49
390,21.465
391,21.475
398,21.45
399,21.5
400,21.485
402,21.53
403,21.53
405,21.53
408,21.48
413,21.5
416,21.54
417,21.535
421,21.55
425,21.52
426,21.54
427,21.5
434,21.47
435,21.38
436,21.35
437,21.37
438,21.355
444,21.355
445,21.355
446,21.335
448,21.31
451,21.32
452,21.3
453,21.29
455,21.285
457,21.265
458,21.23
459,21.25
460,21.27
461,21.27
462,21.27
463,21.265
464,21.295
469,21.305
473,21.31
474,21.305
475,21.325
476,21.34
477,21.35
478,21.355
481,21.3
482,21.325
483,21.32
484,21.325
485,21.35
486,21.35
487,21.39
488,21.38
490,21.365
491,21.33
494,21.355
495,21.38
496,21.405
497,21.35
498,21.35
499,21.315
501,21.32
502,21.345
503,21.37
504,21.38
505,21.415
506,21.4
507,21.395
a1496214180,21.49
1,21.555
2,21.55
5,21.485
7,21.5
8,21.505
9,21.505
11,21.55
12,21.625
16,21.55
18,21.55
19,21.55
22,21.475
23,21.345
25,21.33
26,21.345
27,21.395
31,21.37
34,21.375
35,21.395
37,21.41
38,21.41
40,21.375
45,21.37
46,21.4
52,21.4
53,21.38
54,21.38
56,21.365
57,21.365
60,21.325
65,21.28
66,21.23
68,21.24
69,21.225
70,21.17
71,21.05
72,21.125
74,21.095
75,21.095
76,21
77,20.975
78,20.935
81,20.25
82,20.46
83,20.58
84,20.5
85,20.46
86,20.46
87,20.42
88,20.495
89,20.535
90,20.54
91,20.595
92,20.7
93,20.74
94,20.715
95,20.8
96,20.75
97,20.7
98,20.7
99,20.7
100,20.73
102,20.725
103,20.73
104,20.73
105,20.71
106,20.69
108,20.64
109,20.7
110,20.715
112,20.755
113,20.755
114,20.795
115,20.795
116,20.8
117,20.8
118,20.785
121,20.76
125,20.8
127,20.82
128,20.8
129,20.84
131,20.835
133,20.835
134,20.885
136,20.895
139,20.965
141,20.95
142,20.915
143,20.97
145,20.93
147,20.87
148,20.935
149,20.94
150,20.925
153,20.86
154,20.99
155,21.02
156,21.06
157,20.98
159,21.005
161,21.07
162,21.07
163,21.1
167,21.12
174,21.215
175,21.215
178,21.25
180,21.28
181,21.275
182,21.3
183,21.24
190,21.24
191,21.16
195,21.24
197,21.24
198,21.24
199,21.28
200,21.28
202,21.24
203,21.28
204,21.35
205,21.24
208,21.24
213,21.21
218,21.26
222,21.28
223,21.3
225,21.355
229,21.355
234,21.355
238,21.285
239,21.265
240,21.285
242,21.255
245,21.335
248,21.3
250,21.295
251,21.285
252,21.255
254,21.27
255,21.245
260,21.27
262,21.255
263,21.295
268,21.255
271,21.295
274,21.205
279,21.205
280,21.175
281,21.13
283,21.07
284,21.11
288,21.17
289,21.17
290,21.1
291,21.07
292,20.97
293,20.97
294,21.09
296,21.09
297,20.985
299,21.015
301,21.02
304,21.015
305,21.015
306,21
309,20.955
312,20.995
313,20.995
314,20.99
319,20.95
321,20.97
322,20.97
326,20.985
327,21.065
328,21.065
329,21.02
331,21.08
334,21.005
336,21.045
337,21.035
341,20.99
344,20.9
345,20.955
346,20.89
348,20.92
351,20.855
352,20.825
353,20.825
355,20.805
356,20.805
357,20.61
358,20.71
360,20.71
363,20.71
365,20.735
367,20.705
368,20.715
369,20.715
370,20.635
371,20.72
372,20.72
373,20.635
374,20.7
375,20.725
376,20.735
377,20.755
378,20.7
379,20.805
380,20.84
381,20.75
383,20.75
384,20.74
385,20.71
386,20.73
390,20.78
391,20.77
392,20.73
393,20.72
394,20.75
397,20.765
399,20.74
400,20.72
401,20.735
403,20.715
405,20.7
408,20.69
409,20.655
410,20.665
411,20.67
412,20.675
413,20.66
414,20.635
415,20.625
416,20.54
417,20.54
419,20.505
420,20.435
421,20.485
423,20.54
424,20.53
425,20.545
426,20.555
427,20.585
428,20.6
429,20.62
430,20.635
432,20.665
434,20.745
435,20.715
436,20.645
437,20.61
438,20.62
439,20.62
441,20.65
442,20.65
443,20.66
444,20.65
445,20.675
446,20.65
447,20.65
449,20.55
450,20.57
451,20.61
452,20.655
453,20.65
454,20.64
455,20.74
456,20.76
457,20.76
458,20.76
459,20.74
460,20.78
461,20.78
462,20.825
463,20.7
468,20.76
470,20.715
471,20.7
472,20.72
474,20.72
476,20.735
477,20.69
478,20.665
479,20.655
480,20.65
482,20.675
483,20.7
484,20.7
485,20.715
486,20.705
487,20.725
488,20.64
489,20.635
490,20.68
491,20.69
492,20.61
493,20.6
494,20.605
496,20.64
497,20.66
498,20.645
499,20.665
500,20.665
501,20.69
502,20.71
503,20.65
504,20.66
505,20.69
506,20.7
507,20.705
a1496300580,20.95
1,20.95
4,20.955
5,21.025
6,21
7,21.01
9,21
11,21
12,21.02
13,20.98
19,20.985
20,21.065
24,21.05
27,21.035
31,21.05
32,21.02
34,21.05
38,21.08
40,21.09
41,21.105
44,21.175
45,21.225
46,21.265
48,21.265
49,21.285
50,21.3
52,21.3
53,21.38
54,21.15
55,21.2
56,21.275
57,21.26
58,21.34
59,21.27
60,21.245
62,21.28
64,21.28
67,21.265
68,21.275
69,21.3
71,21.295
72,21.275
76,21.27
80,21.31
84,21.3
85,21.32
87,21.26
91,21.3
92,21.335
93,21.315
94,21.27
96,21.295
97,21.3
99,21.31
100,21.3
101,21.32
106,21.3
107,21.315
108,21.295
109,21.32
110,21.26
111,21.29
115,21.31
116,21.295
117,21.32
118,21.315
125,21.255
127,21.25
129,21.26
132,21.3
137,21.29
138,21.29
141,21.315
142,21.32
143,21.29
145,21.29
151,21.29
157,21.29
158,21.305
160,21.285
161,21.285
163,21.265
164,21.255
167,21.25
168,21.23
173,21.225
174,21.21
175,21.24
177,21.26
178,21.255
182,21.27
185,21.21
186,21.165
188,21.22
190,21.2
191,21.225
194,21.245
198,21.17
200,21.24
202,21.235
209,21.255
211,21.255
213,21.265
214,21.265
222,21.27
225,21.27
226,21.295
228,21.295
229,21.295
230,21.295
234,21.305
238,21.28
239,21.28
245,21.26
246,21.26
248,21.25
249,21.275
250,21.275
251,21.25
254,21.235
255,21.25
256,21.225
259,21.27
260,21.225
271,21.23
