RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
504,67.72
505,67.7
506,67.67
507,67.67
a1495436580,67.86
6,67.69
12,67.7
14,67.65
15,67.7
18,67.72
23,67.62
24,67.6
26,67.64
27,67.63
31,67.56
32,67.6
36,67.64
40,67.72
41,67.75
44,67.71
45,67.69
46,67.69
47,67.68
50,67.7
52,67.77
57,67.77
60,67.75
67,67.82
68,67.9
70,67.82
73,67.9
75,67.89
80,67.87
85,67.83
86,67.82
87,67.87
92,67.95
96,67.93
98,67.94
99,67.97
100,67.99
101,68.05
105,68.1
107,68.07
108,68.12
113,68.12
115,68.15
118,68.17
129,68.17
131,68.11
132,68.07
136,68.05
137,68.05
139,68.06
140,68.02
141,68.02
143,68.06
145,68.01
146,67.99
147,67.99
148,67.97
151,67.92
154,67.9
158,67.91
162,67.96
164,67.92
171,67.97
172,68
175,68.01
181,67.96
186,68.03
188,68.04
191,68.05
193,68.04
194,68.03
195,68.02
198,68.02
199,68.06
201,68.04
202,68.04
203,68.07
205,68.02
206,68.07
207,68.03
208,68.1
209,68.13
210,68.09
213,68.06
214,68.09
217,68.06
222,68.05
223,68.08
227,68.09
229,68.14
230,68.2
231,68.19
233,68.16
236,68.17
239,68.14
245,68.22
248,68.16
249,68.14
251,68.1
260,68.09
261,68.08
262,68.05
271,68.03
274,68.03
275,68.01
282,68.02
284,68.06
288,68.01
291,68.01
293,68.02
294,68.02
297,68.04
301,68.08
303,68.09
304,68.09
306,68.12
308,68.07
313,68.04
320,68.08
322,68.02
323,68
324,67.97
325,67.96
327,67.95
332,67.93
333,67.95
334,67.95
337,67.95
338,67.95
339,67.95
340,67.93
341,67.93
342,67.96
347,67.98
358,68.01
363,68.09
364,68.15
367,68.14
369,68.14
373,68.18
379,68.23
381,68.21
382,68.19
384,68.23
388,68.21
389,68.27
390,68.27
396,68.33
397,68.35
399,68.36
403,68.4
405,68.44
407,68.41
411,68.42
413,68.4
414,68.37
416,68.33
417,68.33
418,68.33
419,68.39
420,68.33
421,68.32
426,68.31
429,68.28
430,68.24
431,68.27
432,68.3
437,68.33
438,68.32
441,68.32
442,68.33
444,68.32
445,68.37
448,68.37
451,68.36
452,68.34
453,68.34
454,68.4
455,68.35
457,68.32
459,68.37
460,68.33
461,68.34
462,68.41
465,68.35
467,68.32
468,68.33
469,68.33
472,68.33
473,68.42
474,68.38
477,68.42
481,68.38
482,68.4
483,68.4
485,68.4
487,68.42
488,68.44
490,68.4
492,68.39
493,68.43
494,68.38
495,68.38
497,68.38
499,68.43
502,68.38
503,68.39
504,68.38
505,68.37
506,68.35
507,68.4
a1495522980,68.58
1,68.39
5,68.52
6,68.54
7,68.56
9,68.56
12,68.6
13,68.51
15,68.66
16,68.54
21,68.52
22,68.52
25,68.52
26,68.54
27,68.6
29,68.62
31,68.62
32,68.56
33,68.58
34,68.6
35,68.64
38,68.74
39,68.78
41,68.78
45,68.73
47,68.78
49,68.78
53,68.75
56,68.73
57,68.7
58,68.7
59,68.8
62,68.74
63,68.78
64,68.75
65,68.75
66,68.75
69,68.75
70,68.75
71,68.78
72,68.75
73,68.75
76,68.75
79,68.78
85,68.73
87,68.71
88,68.76
89,68.71
93,68.74
97,68.68
98,68.68
99,68.68
100,68.66
101,68.68
102,68.7
108,68.65
109,68.61
111,68.66
112,68.66
113,68.72
118,68.76
121,68.76
122,68.77
124,68.74
126,68.74
128,68.78
129,68.85
130,68.88
131,68.86
132,68.85
135,68.86
138,68.86
141,68.88
145,68.81
146,68.81
147,68.81
148,68.81
152,68.85
153,68.9
155,68.9
158,68.91
160,68.86
161,68.85
164,68.85
165,68.85
167,68.88
170,68.88
171,68.85
172,68.85
173,68.88
174,68.86
175,68.86
176,68.75
177,68.75
178,68.75
179,68.75
180,68.65
182,68.61
186,68.59
194,68.5
196,68.56
197,68.58
198,68.59
201,68.58
204,68.58
209,68.57
210,68.6
211,68.6
216,68.58
218,68.58
227,68.6
228,68.59
229,68.61
234,68.6
237,68.6
240,68.62
241,68.62
245,68.67
246,68.59
252,68.64
253,68.63
255,68.54
258,68.54
261,68.58
265,68.58
266,68.58
274,68.61
288,68.59
290,68.59
299,68.62
305,68.62
308,68.59
310,68.54
313,68.54
316,68.58
318,68.54
319,68.5
326,68.62
332,68.64
337,68.62
341,68.62
342,68.6
343,68.62
348,68.58
355,68.58
356,68.57
357,68.55
361,68.53
362,68.53
366,68.53
369,68.57
374,68.66
379,68.58
381,68.58
382,68.65
383,68.7
389,68.68
392,68.68
394,68.71
395,68.71
396,68.71
399,68.7
400,68.66
403,68.66
404,68.66
405,68.66
407,68.65
408,68.67
410,68.7
412,68.66
413,68.64
417,68.65
418,68.68
420,68.69
423,68.67
425,68.64
426,68.66
428,68.66
431,68.64
434,68.67
436,68.66
438,68.65
439,68.68
444,68.67
445,68.68
447,68.66
448,68.67
449,68.67
450,68.65
455,68.68
456,68.69
461,68.68
462,68.66
463,68.66
466,68.68
467,68.66
472,68.65
473,68.65
475,68.61
476,68.58
477,68.59
478,68.57
479,68.62
481,68.64
483,68.61
485,68.59
486,68.59
488,68.56
489,68.52
491,68.5
493,68.51
495,68.46
496,68.45
497,68.43
498,68.42
499,68.38
501,68.39
502,68.38
503,68.38
504,68.38
505,68.41
506,68.51
a1495609380,68.59
1,68.53
4,68.31
7,68.37
8,68.44
9,68.52
14,68.6
16,68.57
19,68.59
22,68.51
24,68.59
25,68.63
26,68.51
28,68.59
34,68.6
38,68.61
39,68.68
40,68.7
45,68.62
46,68.62
48,68.6
52,68.6
55,68.61
57,68.65
59,68.67
60,68.62
61,68.62
62,68.58
64,68.58
65,68.61
68,68.56
72,68.61
75,68.56
79,68.6
80,68.61
81,68.6
86,68.5
88,68.55
90,68.57
97,68.54
98,68.58
99,68.6
100,68.61
101,68.62
105,68.6
111,68.55
114,68.6
116,68.54
120,68.57
121,68.59
122,68.53
128,68.59
130,68.59
133,68.51
135,68.51
136,68.51
137,68.54
139,68.54
150,68.54
151,68.54
152,68.5
158,68.5
160,68.51
164,68.55
169,68.53
175,68.56
178,68.57
188,68.58
192,68.59
194,68.56
200,68.54
203,68.57
205,68.57
206,68.54
209,68.51
214,68.51
217,68.5
218,68.51
227,68.44
228,68.38
240,68.41
242,68.39
245,68.39
249,68.42
250,68.43
257,68.41
258,68.46
263,68.47
268,68.32
269,68.36
276,68.32
286,68.37
288,68.38
296,68.4
297,68.42
307,68.42
314,68.42
316,68.44
317,68.44
319,68.42
323,68.42
324,68.35
325,68.39
327,68.35
330,68.33
331,68.33
334,68.33
337,68.37
338,68.39
340,68.33
342,68.34
343,68.34
345,68.31
346,68.35
347,68.36
352,68.31
355,68.38
361,68.41
363,68.41
369,68.32
374,68.35
380,68.35
386,68.31
387,68.3
388,68.31
392,68.31
393,68.31
395,68.31
396,68.33
397,68.33
398,68.35
401,68.35
406,68.38
409,68.39
413,68.41
414,68.45
415,68.41
420,68.44
424,68.47
427,68.51
430,68.57
431,68.57
432,68.62
435,68.64
436,68.64
438,68.66
439,68.64
441,68.64
446,68.62
448,68.64
449,68.6
450,68.59
451,68.62
454,68.61
455,68.6
457,68.64
459,68.63
461,68.65
462,68.64
463,68.67
465,68.65
468,68.69
471,68.7
473,68.74
474,68.72
478,68.66
479,68.67
482,68.66
486,68.65
487,68.66
488,68.66
489,68.66
490,68.66
491,68.72
492,68.67
493,68.67
494,68.7
497,68.71
498,68.71
500,68.69
501,68.71
502,68.71
503,68.69
504,68.69
505,68.69
506,68.7
507,68.72
a1495695780,68.99
1,68.99
2,68.87
8,68.9
9,68.91
13,68.94
14,68.99
17,68.95
18,69.01
21,69.05
22,69.11
23,69.06
26,68.88
31,68.81
32,68.82
35,68.79
37,68.77
39,68.75
40,68.78
43,68.73
46,68.7
48,68.7
53,68.66
54,68.61
55,68.48
59,68.49
61,68.44
62,68.44
69,68.43
74,68.42
76,68.43
77,68.36
78,68.33
80,68.37
88,68.36
90,68.29
91,68.29
98,68.3
100,68.3
101,68.3
105,68.29
111,68.27
117,68.28
119,68.33
121,68.37
126,68.45
129,68.46
133,68.45
134,68.46
137,68.44
138,68.43
139,68.42
141,68.37
142,68.36
143,68.43
145,68.36
147,68.42
149,68.43
153,68.48
154,68.51
155,68.57
156,68.57
161,68.54
162,68.52
163,68.49
164,68.51
175,68.52
180,68.52
187,68.5
201,68.5
205,68.51
213,68.56
214,68.57
223,68.59
233,68.57
238,68.51
239,68.51
240,68.51
245,68.52
254,68.52
267,68.53
268,68.56
285,68.53
286,68.51
289,68.54
294,68.55
300,68.55
307,68.52
315,68.49
325,68.49
327,68.47
330,68.45
333,68.42
339,68.45
340,68.45
342,68.42
349,68.39
350,68.39
359,68.36
364,68.36
365,68.36
368,68.36
381,68.35
383,68.35
386,68.31
388,68.26
392,68.25
394,68.24
395,68.28
405,68.31
406,68.36
412,68.39
417,68.44
418,68.44
419,68.47
420,68.49
421,68.51
424,68.48
428,68.48
433,68.47
435,68.44
436,68.44
437,68.41
440,68.38
447,68.37
449,68.41
450,68.43
451,68.46
456,68.48
463,68.46
466,68.47
468,68.51
469,68.56
472,68.6
477,68.64
478,68.57
479,68.55
481,68.55
482,68.55
483,68.55
485,68.55
488,68.58
490,68.6
492,68.57
493,68.57
495,68.59
496,68.63
497,68.58
498,68.58
499,68.58
500,68.57
501,68.58
502,68.54
503,68.56
504,68.58
505,68.6
506,68.61
507,68.63
a1495782180,68.7
1,68.73
3,68.73
6,68.76
7,68.68
10,68.67
11,68.73
14,68.81
15,68.73
18,68.79
20,68.84
21,68.88
25,68.81
27,68.81
32,68.81
43,68.85
46,68.85
58,68.88
60,68.91
64,68.99
65,68.99
77,68.95
79,68.95
82,68.92
83,68.84
85,68.9
90,68.91
95,68.94
96,68.94
105,68.86
107,68.85
110,68.88
113,68.88
114,68.92
117,68.9
119,68.85
120,68.85
139,68.85
141,68.77
146,68.8
152,68.77
153,68.8
156,68.76
160,68.79
169,68.79
172,68.82
180,68.84
182,68.88
187,68.85
188,68.85
197,68.9
207,68.91
208,68.94
209,68.86
211,68.86
215,68.88
216,68.86
222,68.9
234,68.89
235,68.86
240,68.9
241,68.91
245,68.89
246,68.87
248,68.87
250,68.95
255,68.93
257,68.87
260,68.84
263,68.88
264,68.88
268,68.81
272,68.81
278,68.83
279,68.82
280,68.82
282,68.85
285,68.81
286,68.83
291,68.85
292,68.82
293,68.81
294,68.8
295,68.84
297,68.85
303,68.83
311,68.85
312,68.87
315,68.85
322,68.81
325,68.75
328,68.77
329,68.78
331,68.81
336,68.82
337,68.83
338,68.85
340,68.83
341,68.79
345,68.79
347,68.77
351,68.79
358,68.82
366,68.82
382,68.85
387,68.89
388,68.93
391,68.91
395,68.89
396,68.89
403,68.89
405,68.88
406,68.91
410,68.94
411,68.97
412,68.95
418,68.93
420,68.97
423,68.94
424,68.96
428,68.97
431,68.96
432,68.96
433,68.95
438,68.95
439,69.04
440,69.05
442,69.04
443,69.06
446,69.06
447,69.06
448,69.06
449,69.09
451,69.09
452,69.15
454,69.09
458,69.09
463,69.1
466,69.13
467,69.12
469,69.1
470,69.1
474,69.13
475,69.09
476,69.08
478,69.07
479,69.09
482,69.12
483,69.12
486,69.12
488,69.13
489,69.12
492,69.12
493,69.12
494,69.12
496,69.12
497,69.14
499,69.13
500,69.12
501,69.12
502,69.11
505,69.1
506,69.1
507,69.09
a1496041380,69.3
1,69.13
2,69.22
3,69.2
6,69.21
7,69.21
10,69.21
17,69.16
18,69.15
20,69.14
23,69.18
24,69.19
26,69.22
27,69.24
30,69.26
31,69.27
32,69.28
33,69.29
37,69.22
43,69.19
46,69.18
47,69.2
51,69.24
54,69.26
57,69.27
58,69.3
59,69.29
63,69.3
64,69.29
65,69.27
68,69.28
71,69.28
77,69.31
79,69.32
81,69.23
82,69.26
88,69.22
89,69.27
92,69.27
93,69.27
94,69.28
95,69.29
97,69.3
98,69.32
101,69.3
102,69.33
107,69.37
108,69.37
110,69.35
116,69.37
121,69.38
124,69.39
125,69.38
127,69.41
129,69.45
131,69.46
135,69.48
136,69.45
143,69.4
146,69.44
147,69.4
149,69.45
150,69.48
151,69.48
152,69.49
153,69.44
154,69.48
155,69.42
156,69.5
162,69.5
163,69.45
164,69.45
166,69.48
169,69.44
171,69.38
172,69.39
177,69.41
179,69.42
180,69.39
183,69.44
184,69.46
185,69.47
187,69.55
189,69.52
191,69.52
192,69.52
193,69.55
195,69.5
197,69.49
198,69.52
199,69.5
201,69.53
202,69.54
204,69.54
206,69.49
208,69.5
210,69.55
211,69.53
214,69.5
223,69.5
227,69.52
228,69.55
233,69.55
236,69.38
238,69.38
239,69.37
241,69.36
242,69.33
245,69.29
252,69.35
260,69.37
261,69.38
262,69.39
263,69.4
264,69.42
265,69.44
267,69.42
269,69.45
270,69.47
276,69.46
277,69.42
281,69.42
282,69.42
286,69.43
287,69.47
288,69.44
293,69.45
294,69.46
300,69.47
303,69.49
307,69.49
310,69.49
311,69.49
312,69.47
315,69.49
318,69.49
319,69.47
322,69.48
327,69.55
328,69.55
329,69.54
330,69.52
335,69.53
339,69.53
343,69.55
346,69.57
352,69.53
360,69.53
362,69.57
363,69.6
367,69.55
368,69.55
369,69.54
370,69.57
371,69.53
372,69.51
380,69.56
385,69.57
386,69.58
389,69.55
394,69.54
395,69.54
396,69.51
399,69.51
404,69.51
406,69.5
407,69.44
423,69.44
424,69.5
425,69.48
429,69.49
432,69.53
433,69.56
439,69.57
440,69.53
448,69.48
449,69.42
452,69.46
454,69.46
456,69.44
458,69.48
467,69.48
468,69.51
470,69.5
474,69.45
475,69.44
477,69.5
480,69.5
483,69.49
484,69.48
488,69.43
489,69.38
490,69.36
491,69.39
492,69.4
494,69.37
495,69.36
498,69.36
499,69.39
500,69.4
502,69.38
504,69.4
505,69.39
507,69.39
a1496127780,69.59
1,69.42
7,69.3
11,69.42
13,69.3
14,69.15
17,69.1
19,69.08
21,69.08
22,69.15
25,69.23
26,69.28
27,69.29
28,69.33
29,69.35
30,69.42
31,69.41
33,69.24
37,69.13
40,69.17
41,69.23
44,69.31
49,69.12
50,69.19
52,69.21
53,69.21
57,69.28
58,69.37
59,69.37
62,69.37
63,69.37
64,69.4
66,69.39
69,69.33
71,69.32
72,69.3
73,69.3
74,69.3
75,69.3
76,69.3
77,69.3
78,69.3
79,69.3
81,69.3
82,69.31
86,69.3
87,69.31
90,69.31
91,69.31
92,69.31
94,69.27
96,69.23
97,69.25
99,69.22
100,69.17
102,69.15
106,69.2
107,69.22
110,69.16
113,69.06
119,69.06
120,69
123,69.01
124,69
133,69.03
139,69.1
144,69.01
150,68.92
154,68.94
161,68.95
165,68.94
166,68.97
171,68.93
174,68.88
178,68.78
180,68.8
184,68.75
191,68.73
198,68.73
200,68.73
207,68.75
221,68.72
223,68.75
224,68.77
228,68.76
231,68.66
236,68.7
237,68.71
240,68.74
241,68.74
242,68.74
245,68.74
246,68.78
247,68.78
254,68.74
264,68.7
266,68.69
268,68.68
275,68.72
282,68.68
289,68.71
293,68.66
295,68.69
296,68.68
298,68.66
307,68.68
311,68.7
312,68.7
313,68.73
314,68.73
327,68.69
328,68.7
329,68.71
332,68.7
334,68.67
339,68.6
340,68.58
341,68.55
347,68.55
354,68.55
356,68.6
357,68.57
359,68.62
362,68.57
364,68.57
365,68.56
366,68.55
370,68.59
371,68.61
372,68.61
374,68.6
380,68.63
381,68.68
382,68.67
385,68.63
386,68.64
388,68.64
390,68.6
391,68.65
393,68.65
394,68.65
395,68.67
400,68.73
417,68.79
418,68.8
420,68.78
426,68.8
427,68.81
428,68.82
432,68.8
433,68.78
435,68.75
436,68.73
437,68.68
439,68.7
446,68.69
453,68.73
456,68.76
457,68.77
458,68.78
459,68.81
461,68.84
462,68.85
464,68.87
465,68.9
468,68.92
471,68.93
472,68.88
475,68.87
476,68.8
478,68.74
481,68.77
482,68.77
483,68.77
484,68.78
488,68.79
489,68.74
491,68.75
492,68.74
493,68.75
494,68.75
495,68.76
496,68.75
497,68.73
498,68.73
499,68.69
500,68.67
501,68.67
502,68.67
503,68.68
506,68.66
507,68.66
a1496214300,69.65
1,69.79
2,69.55
3,69.3
5,69.34
9,69.36
10,69.41
12,69.46
13,69.46
14,69.45
15,69.4
17,69.36
18,69.41
19,69.41
20,69.39
21,69.42
22,69.37
23,69.25
24,69.2
25,69.01
26,68.96
27,68.94
28,69.03
29,69.06
30,69.17
31,69.22
32,69.23
33,69.29
34,69.32
35,69.32
36,69.32
37,69.32
39,69.35
42,69.33
44,69.4
45,69.44
46,69.37
47,69.36
52,69.33
54,69.4
55,69.43
56,69.44
57,69.39
58,69.37
60,69.32
61,69.27
62,69.22
64,69.22
65,69.14
67,69.19
71,69.21
73,69.09
74,69.06
75,69.07
76,69.05
77,69.05
79,69
80,68.99
81,68.94
82,68.94
83,68.95
86,68.97
87,68.98
88,69.03
89,69.09
94,69.1
95,69.03
96,68.98
99,69.06
100,69.09
102,69.08
104,69.06
108,69.04
109,69.04
112,68.96
116,68.98
117,69.03
118,68.95
120,69.03
121,69.07
122,69.11
124,69.09
125,69.14
126,69.07
127,69.04
128,69.08
131,69.02
133,69.07
137,69.08
138,69.1
139,69.18
142,69.2
143,69.29
145,69.29
146,69.35
147,69.42
148,69.53
149,69.53
150,69.5
151,69.47
152,69.56
153,69.52
154,69.52
155,69.58
159,69.55
160,69.55
161,69.58
162,69.61
165,69.56
167,69.42
171,69.33
172,69.2
174,69.33
176,69.36
179,69.31
180,69.29
181,69.32
185,69.32
186,69.31
187,69.27
191,69.28
192,69.26
194,69.27
196,69.29
197,69.33
199,69.38
200,69.37
202,69.31
203,69.32
204,69.37
205,69.37
206,69.37
208,69.37
211,69.5
212,69.54
213,69.59
216,69.59
217,69.57
220,69.48
224,69.42
225,69.42
227,69.47
229,69.46
234,69.44
235,69.41
236,69.39
238,69.44
239,69.41
240,69.47
243,69.44
244,69.49
245,69.44
247,69.49
249,69.49
250,69.49
251,69.5
254,69.54
256,69.52
258,69.51
259,69.5
264,69.48
265,69.5
267,69.52
268,69.52
270,69.53
271,69.57
272,69.56
274,69.55
276,69.53
277,69.5
278,69.48
282,69.53
284,69.59
285,69.59
288,69.55
291,69.58
292,69.6
295,69.62
298,69.62
299,69.59
301,69.62
304,69.65
305,69.64
306,69.61
308,69.56
310,69.59
311,69.59
314,69.62
316,69.64
318,69.64
319,69.65
320,69.66
321,69.67
324,69.65
325,69.54
327,69.49
330,69.51
331,69.51
333,69.49
339,69.57
340,69.57
341,69.56
343,69.53
344,69.51
345,69.57
346,69.59
348,69.6
349,69.62
350,69.61
351,69.58
353,69.58
355,69.58
357,69.59
358,69.61
359,69.63
360,69.55
362,69.56
365,69.57
366,69.54
369,69.57
370,69.53
371,69.59
373,69.54
374,69.57
375,69.55
376,69.55
377,69.53
378,69.48
380,69.44
382,69.5
383,69.42
384,69.45
385,69.42
386,69.42
387,69.45
388,69.47
390,69.46
391,69.5
392,69.52
393,69.52
394,69.55
396,69.54
397,69.59
398,69.54
399,69.54
403,69.51
405,69.49
406,69.47
407,69.49
408,69.5
413,69.51
414,69.53
415,69.51
416,69.49
418,69.48
419,69.44
421,69.42
422,69.42
423,69.45
424,69.47
425,69.44
426,69.42
427,69.46
428,69.47
429,69.47
430,69.47
432,69.46
433,69.45
434,69.45
435,69.43
436,69.46
437,69.44
438,69.44
439,69.43
440,69.42
441,69.44
442,69.55
444,69.51
446,69.56
447,69.53
448,69.56
449,69.6
450,69.65
451,69.66
452,69.67
453,69.71
454,69.73
455,69.74
456,69.72
457,69.73
459,69.73
460,69.73
461,69.71
462,69.72
463,69.73
465,69.72
466,69.72
467,69.72
468,69.74
469,69.73
470,69.71
471,69.66
472,69.59
473,69.49
474,69.46
475,69.47
477,69.48
478,69.47
479,69.46
480,69.47
482,69.47
483,69.48
484,69.48
485,69.49
486,69.51
487,69.48
488,69.48
489,69.49
490,69.48
491,69.5
492,69.49
493,69.49
494,69.51
495,69.56
496,69.52
497,69.51
498,69.52
499,69.49
500,69.46
501,69.45
502,69.48
503,69.49
504,69.47
505,69.34
a1496300580,69.33
1,69.26
3,69.31
4,69.33
5,69.39
7,69.5
9,69.52
11,69.47
14,69.51
16,69.59
17,69.6
18,69.65
19,69.68
20,69.7
21,69.8
22,69.9
23,69.95
24,69.9
25,69.91
27,69.89
28,69.92
30,69.81
31,69.88
34,69.88
40,69.88
50,69.75
51,69.76
53,69.9
54,69.81
55,69.86
60,69.81
64,69.8
65,69.76
68,69.7
70,69.82
71,69.75
72,69.73
76,69.71
77,69.79
78,69.79
79,69.78
81,69.79
82,69.78
84,69.8
88,69.83
92,69.82
93,69.86
94,69.86
101,69.92
102,69.92
104,69.95
106,69.92
108,69.88
113,69.93
118,69.9
119,69.9
120,69.94
121,69.95
124,69.9
125,69.95
129,69.96
130,70
131,70.06
137,70.01
138,70.01
139,70
143,70.03
144,70.08
146,70.05
147,70.05
149,70.09
157,70.05
161,70.02
163,70.03
166,70.04
169,70.05
172,70.02
173,70.01
175,70
178,70.01
184,70.03
188,70.01
195,70.05
196,70.08
198,70.02
200,70.02
201,70.06
202,70.06
205,70.03
206,70.01
207,70.02
209,70.04
212,70.04
213,70.05
214,70.05
215,70.06
216,70.06
217,70.07
218,70.08
220,70.08
221,70.1
222,70.1
223,70.11
225,70.08
226,70.11
227,70.11
229,70.12
230,70.14
231,70.15
232,70.12
233,70.1
235,70.15
237,70.16
245,70.17
246,70.14
247,70.16
248,70.23
250,70.16
251,70.13
252,70.15
253,70.25
254,70.25
255,70.25
256,70.26
257,70.25
258,70.29
259,70.35
261,70.28
262,70.33
263,70.43
269,70.38
271,70.42
274,70.45
275,70.47
276,70.4
279,70.41
280,70.4
283,70.41
284,70.36
286,70.35
288,70.31
289,70.35
290,70.31
291,70.29
293,70.34
295,70.34
296,70.35
299,70.4
300,70.43
301,70.39
302,70.45
303,70.46
304,70.43
311,70.43
312,70.4
313,70.42
314,70.44
316,70.4
318,70.35
324,70.4
325,70.41
326,70.4
327,70.4
328,70.38
329,70.41
330,70.36
332,70.36
333,70.4
334,70.38
345,70.36
346,70.38
350,70.3
354,70.32
355,70.39
357,70.38
360,70.38
362,70.38
364,70.4
365,70.36
368,70.36
369,70.35
371,70.35
380,70.38
381,70.35
382,70.4
383,70.4
384,70.35
388,70.34
393,70.36
394,70.39
395,70.36
396,70.38
399,70.38
400,70.41
404,70.49
405,70.51
406,70.55
407,70.55
410,70.49
411,70.51
412,70.46
413,70.44
414,70.52
415,70.52
417,70.49
420,70.47
421,70.42
422,70.32
423,70.37
424,70.42
427,70.31
428,70.3
431,70.22
432,70.24
433,70.24
434,70.26
436,70.26
437,70.25
439,70.25
441,70.21
442,70.21
443,70.21
445,70.2
446,70.15
447,70.15
450,70.17
451,70.19
452,70.16
453,70.15
454,70.17
455,70.19
456,70.19
457,70.19
458,70.2
460,70.23
461,70.25
463,70.27
464,70.28
465,70.23
466,70.2
467,70.21
468,70.2
469,70.2
470,70.2
473,70.2
475,70.2
477,70.19
478,70.16
480,70.15
484,70.16
485,70.15
486,70.15
490,70.18
491,70.16
492,70.15
493,70.17
494,70.15
495,70.15
498,70.06
499,70.05
500,70.03
501,70
502,70.02
503,70.02
504,70
505,69.92
506,69.96
507,69.96
a1496386980,70.03
5,70.02
6,70.01
8,69.96
9,69.96
18,70.07
21,70
25,70.11
29,70.27
33,70.15
35,70.27
36,70.25
37,70.22
39,70.14
43,70.24
49,70.14
50,70.25
51,70.33
52,70.31
54,70.36
55,70.31
56,70.29
58,70.27
60,70.31
62,70.33
64,70.35
65,70.19
70,70.24
74,70.29
75,70.3
82,70.34
84,70.42
91,70.35
92,70.43
93,70.38
97,70.37
98,70.4
100,70.44
101,70.44
103,70.45
104,70.5
105,70.65
106,70.68
108,70.72
109,70.73
110,70.72
111,70.7
112,70.69
115,70.7
119,70.67
121,70.67
123,70.7
124,70.7
125,70.7
126,70.71
127,70.75
129,70.71
132,70.7
133,70.71
134,70.76
135,70.83
136,70.83
137,70.83
141,70.8
143,70.8
144,70.8
145,70.83
146,70.81
147,70.85
153,70.85
156,70.9
160,70.87
164,70.87
168,70.9
172,70.92
175,70.91
178,70.87
179,70.82
180,70.82
187,70.86
192,70.79
193,70.75
196,70.7
206,70.66
208,70.72
209,70.68
211,70.67
215,70.68
216,70.66
218,70.69
221,70.69
222,70.73
223,70.71
225,70.72
