KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
335,65.07
336,65.06
337,65.08
338,65.07
339,65.07
340,65.05
341,65.05
342,65.06
344,65.04
347,65.03
349,65.03
350,65.03
351,65.04
353,65.03
354,65.06
355,65.07
356,65.07
357,65.05
358,65.04
359,65
360,65
361,65
362,64.97
364,64.94
366,64.95
367,64.97
369,64.97
370,65.04
371,65.05
372,65.05
373,65.03
374,65.04
376,65.03
377,65.01
378,65
380,64.99
381,65.01
382,65.05
383,65.04
384,65.03
385,64.99
386,65.01
388,65.03
389,65.05
392,65.06
394,65.04
395,65.14
396,65.16
397,65.18
398,65.17
399,65.18
400,65.2
401,65.18
402,65.17
403,65.2
406,65.22
407,65.15
408,65.18
409,65.16
410,65.19
411,65.21
412,65.22
413,65.23
414,65.27
415,65.32
416,65.29
417,65.29
418,65.25
419,65.25
421,65.2
422,65.21
423,65.23
424,65.23
426,65.23
429,65.26
431,65.27
432,65.29
433,65.28
434,65.29
436,65.33
437,65.38
438,65.39
439,65.35
442,65.38
443,65.36
444,65.35
445,65.34
447,65.35
448,65.38
449,65.38
450,65.39
451,65.36
452,65.35
453,65.35
454,65.35
455,65.35
456,65.35
457,65.35
458,65.33
460,65.34
461,65.36
462,65.38
463,65.38
465,65.38
466,65.39
468,65.38
469,65.38
470,65.39
472,65.44
473,65.47
474,65.48
475,65.49
476,65.48
477,65.49
479,65.48
480,65.47
481,65.49
482,65.53
483,65.56
484,65.57
485,65.64
486,65.65
487,65.69
488,65.69
489,65.75
490,65.72
491,65.77
492,65.73
493,65.68
494,65.67
495,65.64
496,65.59
497,65.57
498,65.58
499,65.58
500,65.58
501,65.59
502,65.64
503,65.64
504,65.59
505,65.56
506,65.49
507,65.54
a1495436580,65.58
6,65.54
7,65.58
9,65.47
12,65.36
14,65.34
17,65.23
18,65.24
19,65.24
23,65.23
24,65.22
27,65.18
29,65.11
31,65.11
32,65.13
35,65.08
36,65.14
42,65.08
43,65.07
44,65.08
45,65
46,65.07
47,65.07
48,65.1
49,65.14
50,65.16
51,65.12
53,65.19
56,65.09
57,65.17
60,65.18
65,65.19
67,65.22
68,65.28
69,65.2
73,65.24
76,65.23
77,65.29
80,65.22
87,65.18
88,65.25
89,65.29
91,65.3
92,65.29
95,65.3
98,65.3
99,65.32
100,65.28
101,65.27
102,65.26
103,65.23
104,65.21
105,65.2
106,65.15
108,65.16
109,65.14
111,65.15
112,65.19
113,65.14
114,65.15
115,65.1
116,65.13
117,65.16
119,65.24
121,65.26
122,65.26
124,65.29
125,65.3
132,65.35
133,65.36
136,65.29
138,65.23
139,65.21
143,65.14
144,65.14
146,65.2
147,65.19
149,65.19
150,65.15
151,65.14
153,65.13
154,65.12
155,65.08
157,65.07
158,65.05
159,65.07
162,65.07
163,65.13
166,65.09
167,65.06
169,65.09
171,65.05
172,65.09
173,65.08
174,65.08
177,65.11
182,65.14
184,65.16
185,65.15
188,65.15
189,65.15
194,65.1
195,65.09
197,65.05
198,65.05
199,65.08
204,65.09
205,65.11
206,65.08
208,65.08
211,65.04
213,65.05
214,65.07
215,65.1
217,65.09
219,65.04
220,65.06
221,65.06
222,65.11
223,65.14
224,65.15
225,65.15
227,65.14
232,65.13
233,65.15
235,65.19
237,65.15
238,65.15
240,65.14
241,65.16
242,65.17
245,65.12
247,65.17
248,65.19
249,65.22
250,65.17
252,65.17
253,65.17
262,65.17
263,65.11
264,65.11
266,65.16
267,65.21
268,65.22
269,65.22
270,65.27
275,65.3
276,65.32
279,65.3
282,65.3
283,65.3
285,65.28
287,65.34
288,65.36
290,65.35
291,65.39
295,65.39
296,65.35
300,65.35
301,65.33
302,65.31
303,65.28
306,65.27
307,65.29
308,65.28
309,65.26
313,65.28
315,65.25
316,65.24
317,65.27
325,65.29
327,65.26
328,65.21
330,65.2
331,65.19
332,65.15
333,65.14
334,65.14
335,65.11
336,65.1
337,65.13
338,65.11
339,65.11
340,65.12
341,65.12
342,65.15
343,65.19
344,65.14
347,65.16
348,65.19
349,65.2
350,65.2
351,65.25
360,65.21
361,65.17
362,65.23
364,65.22
368,65.18
370,65.15
371,65.14
372,65.15
373,65.17
374,65.26
378,65.26
381,65.3
382,65.46
383,65.46
385,65.39
389,65.38
390,65.47
392,65.47
393,65.49
395,65.5
396,65.55
397,65.46
400,65.45
402,65.45
403,65.45
407,65.45
410,65.43
412,65.4
413,65.36
417,65.28
418,65.28
419,65.29
420,65.28
421,65.28
424,65.27
425,65.26
426,65.25
427,65.25
430,65.21
431,65.2
435,65.2
437,65.19
438,65.19
439,65.16
440,65.15
442,65.21
444,65.18
445,65.13
447,65.17
451,65.18
452,65.18
454,65.09
459,65.07
460,65.07
462,65.11
463,65.16
464,65.14
465,65.15
467,65.11
468,65.1
469,65.15
472,65.1
476,65.08
478,65.1
480,65.09
481,65.08
483,65.1
486,65.07
487,65.07
488,65.07
490,65.07
491,65
492,65
494,65
497,65.01
498,65.01
499,65.04
500,65.06
501,65.04
502,65.02
503,65.02
504,65.05
505,65
506,64.99
507,64.92
a1495522980,65.2
1,65.35
2,65.28
3,65.28
4,65.29
5,65.35
6,65.46
7,65.39
8,65.4
9,65.39
11,65.29
12,65.17
13,65.14
14,65.07
15,65.07
16,65.05
17,65
18,64.81
19,64.79
20,64.77
21,64.77
22,64.73
23,64.77
24,64.86
25,64.94
26,64.97
27,65
28,65
29,64.99
30,64.99
31,64.99
32,65
33,64.96
34,64.98
35,65
36,65.01
37,64.99
38,65.04
39,65.04
40,65.05
42,65.02
43,65.03
44,65.07
45,65.06
47,65.06
48,65.01
50,65
51,64.94
52,64.94
53,64.95
54,64.94
55,64.96
56,64.97
57,64.95
58,64.93
60,64.9
64,64.9
65,64.94
66,64.95
68,64.97
69,64.99
70,64.99
71,65.01
72,64.99
73,64.96
74,64.92
75,64.87
76,64.83
77,64.86
78,64.85
79,64.84
80,64.86
81,64.85
83,64.85
84,64.85
85,64.85
86,64.86
87,64.87
89,64.89
90,65
91,65
92,64.98
93,64.98
94,64.99
95,64.98
96,64.99
97,64.91
98,64.89
99,64.85
100,64.85
101,64.85
102,64.85
103,64.83
104,64.82
105,64.82
106,64.83
107,64.8
108,64.83
109,64.84
110,64.86
111,64.85
112,64.84
113,64.84
116,64.84
117,64.84
118,64.85
121,64.87
122,64.86
123,64.86
124,64.86
125,64.85
126,64.87
127,64.86
128,64.91
129,64.9
130,64.83
131,64.89
132,64.87
133,64.88
136,64.86
137,64.82
139,64.84
140,64.84
141,64.84
142,64.84
144,64.86
145,64.86
146,64.89
147,64.91
148,64.9
149,64.89
151,64.9
152,64.88
154,64.87
155,64.85
156,64.85
157,64.89
158,64.89
162,64.91
163,64.92
164,64.93
165,64.92
166,64.88
167,64.85
168,64.88
169,64.85
170,64.84
171,64.86
172,64.84
173,64.86
174,64.9
175,64.91
176,64.9
177,64.9
178,64.93
184,64.94
186,64.91
187,64.91
189,64.9
190,64.93
192,64.93
193,64.96
195,64.97
196,64.94
199,64.94
200,64.98
201,64.98
206,64.96
210,65
211,64.98
212,64.98
215,64.98
216,65
217,64.99
218,64.99
220,64.99
222,65
223,65.02
224,65.01
225,64.98
226,64.96
228,64.96
229,64.98
233,64.98
234,65.01
235,65.01
236,65.03
237,65.05
238,65.03
240,65.02
241,65
242,64.98
245,65
246,64.99
247,64.98
250,64.97
251,64.96
253,64.93
254,64.91
255,64.92
256,64.92
258,64.93
259,64.93
260,64.93
261,64.95
263,65
264,64.98
265,65.02
266,65.04
267,65.04
268,65.06
269,65.06
272,65.08
274,65.08
276,65.07
277,65.09
281,65.13
283,65.11
285,65.13
286,65.18
287,65.18
288,65.21
291,65.23
292,65.25
296,65.18
297,65.13
298,65.08
299,65.06
300,65.02
301,65.01
302,64.95
303,64.91
304,64.91
305,64.93
306,64.93
307,64.92
311,64.95
313,65
314,65.03
316,65
317,64.98
318,64.97
319,64.96
320,64.95
321,65.03
323,65.06
324,65.03
325,65.04
326,65.03
327,65.01
328,65.02
330,65.02
331,65.02
332,65.05
334,65.04
336,65.03
337,65.03
339,65.02
340,65.03
341,65.07
342,65.08
344,65.09
346,65.1
347,65.09
348,65.07
349,65.05
352,65.05
353,65.05
355,65.03
356,65.02
358,65.01
359,65.01
360,65
361,64.99
364,65.04
365,65.04
366,65.04
367,65.06
368,65.05
369,65.03
370,65.04
371,65.01
372,65.03
373,65.03
374,65.03
375,65.01
376,65.01
377,64.99
378,65
380,65.03
381,65.04
382,65.07
383,65.06
384,65.11
385,65.14
386,65.14
387,65.13
388,65.12
389,65.12
391,65.09
392,65.05
393,65.06
394,65.07
396,65.09
397,65.1
398,65.1
399,65.14
400,65.16
401,65.14
402,65.13
404,65.06
405,65.04
406,64.99
407,65.01
408,64.99
409,64.98
410,65
411,65.01
412,65.07
413,65.07
414,65.08
415,65.08
416,65.08
417,65.05
418,64.95
419,64.96
420,64.93
421,64.88
422,64.88
423,64.95
424,64.97
425,64.98
426,64.98
427,64.95
428,65
429,65
430,64.99
432,65.02
433,65.02
434,65.01
435,65.04
436,65.02
437,65.02
438,65.02
439,65.02
440,65.03
441,65.01
442,65.02
444,65.08
445,65.12
446,65.14
447,65.16
448,65.19
449,65.18
450,65.18
451,65.2
452,65.17
453,65.17
454,65.14
455,65.15
457,65.1
458,65.11
459,65.12
460,65.11
461,65.09
462,65.07
463,65.07
464,65.07
465,65.11
466,65.09
467,65.08
468,65.06
469,65.04
470,65.05
471,65.04
473,65.05
474,65.05
475,65.01
476,64.97
477,64.99
478,65.01
479,64.98
482,65.01
483,65.02
484,65
485,64.97
486,64.99
487,64.99
488,64.99
489,64.96
490,64.96
491,64.96
492,64.95
493,64.96
494,65.04
495,65
496,64.98
497,65.01
498,65
499,64.99
500,64.99
501,65
502,65.02
503,65.09
504,65.11
505,65.17
506,65.18
507,65.17
a1495609380,64.7
1,64.65
2,64.64
3,64.57
4,64.53
5,64.3
6,64.17
7,63.97
8,64.13
9,64.14
10,64.28
11,64.2
12,64.2
13,64.08
14,64.02
15,64.08
16,64.09
17,64.06
18,64.23
19,64.19
20,64.39
21,64.38
22,64.35
23,64.33
24,64.38
25,64.48
26,64.54
28,64.48
29,64.44
30,64.47
33,64.51
34,64.52
35,64.55
36,64.6
37,64.65
38,64.62
40,64.64
41,64.64
42,64.64
43,64.62
45,64.67
46,64.69
47,64.66
48,64.63
49,64.67
50,64.69
51,64.67
52,64.67
53,64.67
54,64.8
55,64.75
56,64.77
57,64.76
58,64.67
59,64.67
60,64.67
61,64.67
62,64.58
63,64.54
65,64.62
66,64.65
67,64.65
68,64.65
69,64.58
70,64.54
71,64.52
72,64.55
73,64.52
74,64.51
75,64.51
76,64.53
77,64.52
78,64.52
80,64.53
81,64.53
82,64.54
83,64.52
84,64.51
85,64.59
86,64.59
87,64.59
88,64.57
89,64.58
91,64.55
93,64.53
94,64.49
95,64.52
97,64.51
98,64.48
101,64.48
103,64.56
106,64.53
109,64.6
110,64.58
112,64.59
113,64.59
114,64.58
115,64.59
116,64.65
118,64.66
120,64.67
121,64.6
123,64.6
125,64.64
126,64.64
127,64.63
128,64.61
129,64.62
130,64.6
131,64.61
132,64.62
133,64.6
134,64.63
136,64.62
137,64.66
139,64.68
140,64.6
143,64.56
144,64.57
145,64.6
146,64.57
148,64.61
149,64.59
150,64.57
151,64.6
152,64.65
153,64.66
156,64.63
157,64.55
158,64.52
159,64.48
160,64.47
161,64.47
163,64.46
164,64.45
165,64.46
166,64.46
168,64.46
169,64.46
170,64.46
172,64.47
173,64.46
174,64.5
175,64.57
176,64.52
177,64.53
178,64.53
179,64.53
180,64.56
181,64.55
184,64.53
185,64.54
186,64.56
187,64.53
189,64.51
190,64.51
191,64.5
193,64.49
194,64.44
195,64.42
197,64.4
198,64.4
199,64.39
200,64.36
201,64.39
202,64.37
203,64.35
205,64.37
208,64.38
209,64.39
210,64.39
211,64.4
212,64.4
214,64.4
215,64.36
216,64.32
217,64.35
218,64.37
219,64.35
220,64.36
224,64.35
225,64.35
226,64.39
227,64.35
228,64.35
229,64.36
232,64.38
233,64.38
234,64.37
235,64.34
239,64.3
240,64.26
241,64.26
242,64.27
245,64.3
247,64.25
248,64.25
250,64.29
251,64.32
253,64.36
254,64.36
255,64.33
256,64.27
258,64.23
259,64.25
260,64.24
261,64.2
262,64.2
263,64.18
266,64.18
267,64.08
268,64.14
269,64.12
270,64.05
271,63.99
272,63.92
274,63.86
275,63.84
276,63.85
277,63.86
278,63.9
281,63.92
282,63.97
285,64
286,64.08
288,64.15
289,64.17
290,64.18
291,64.18
293,64.19
295,64.2
296,64.14
297,64.11
298,64.06
299,64.03
300,64
301,64.02
302,64.05
303,64.15
304,64.12
306,64.08
307,64.12
308,64.1
309,64.1
310,64.1
311,64.12
312,64.11
313,64.1
314,64.1
316,64.11
318,64.08
319,64.08
320,64.15
323,64.18
325,64.19
327,64.24
330,64.24
331,64.26
332,64.26
333,64.19
334,64.14
335,64.14
337,64.11
338,64.09
339,64.09
340,64.09
341,64.09
342,64.09
343,64.07
344,64.08
346,64.09
347,64.08
348,64.09
350,64.08
352,64.11
353,64.11
354,64.17
355,64.21
357,64.17
358,64.17
359,64.17
360,64.17
361,64.17
362,64.22
363,64.24
364,64.25
365,64.25
366,64.23
367,64.21
368,64.22
369,64.23
370,64.23
371,64.27
372,64.24
373,64.21
376,64.21
377,64.21
378,64.2
379,64.21
380,64.2
381,64.23
382,64.24
383,64.22
384,64.22
385,64.23
386,64.22
387,64.22
388,64.18
389,64.18
390,64.17
391,64.17
392,64.17
393,64.13
394,64.11
395,64.11
396,64.11
397,64.21
398,64.23
399,64.24
400,64.26
401,64.27
402,64.26
403,64.25
404,64.23
405,64.25
406,64.24
408,64.25
411,64.25
413,64.3
414,64.36
415,64.37
416,64.38
417,64.38
418,64.28
419,64.33
420,64.31
422,64.31
423,64.3
425,64.34
427,64.33
430,64.38
431,64.45
436,64.47
437,64.46
438,64.44
439,64.35
440,64.32
443,64.34
444,64.41
447,64.4
448,64.4
449,64.42
450,64.43
452,64.4
455,64.39
458,64.4
459,64.42
460,64.45
461,64.46
462,64.44
463,64.5
464,64.51
465,64.5
466,64.5
467,64.5
468,64.46
469,64.45
470,64.27
471,64.2
474,64.2
475,64.18
476,64.18
477,64.19
478,64.23
479,64.26
480,64.27
481,64.26
482,64.24
484,64.27
485,64.24
487,64.26
488,64.27
489,64.26
490,64.27
491,64.27
493,64.27
494,64.29
495,64.32
496,64.31
497,64.33
498,64.32
500,64.32
501,64.31
502,64.36
503,64.39
504,64.41
505,64.41
506,64.41
507,64.44
a1495695780,64.84
3,64.66
12,64.43
13,64.36
14,64.37
15,64.36
19,64.33
20,64.36
21,64.39
23,64.29
24,64.23
31,64.14
32,64.17
35,64.13
36,64.24
40,64.27
42,64.23
45,64.18
46,64.16
47,64.17
48,64.17
49,64.18
50,64.16
51,64.13
52,64.09
53,64.09
54,64.1
55,64.09
56,64.02
57,63.92
58,63.98
59,63.99
61,63.92
62,63.94
63,63.91
64,63.9
65,63.87
69,63.9
70,63.9
71,63.89
72,63.93
76,63.87
77,63.75
78,63.6
79,63.62
80,63.64
81,63.66
82,63.62
85,63.64
86,63.64
87,63.62
88,63.62
89,63.58
90,63.57
91,63.52
92,63.66
93,63.67
94,63.66
98,63.67
99,63.67
100,63.67
101,63.67
102,63.67
103,63.67
104,63.67
105,63.63
106,63.59
107,63.55
108,63.53
109,63.54
111,63.57
114,63.6
115,63.56
117,63.6
118,63.62
119,63.69
120,63.65
121,63.67
122,63.67
124,63.69
125,63.68
126,63.65
127,63.63
128,63.65
129,63.67
130,63.69
132,63.69
133,63.69
136,63.66
137,63.62
140,63.64
141,63.61
145,63.61
146,63.61
148,63.6
150,63.58
152,63.57
153,63.57
155,63.57
157,63.55
160,63.54
161,63.52
162,63.49
163,63.48
164,63.49
167,63.49
168,63.49
169,63.47
173,63.47
174,63.47
175,63.43
176,63.42
177,63.44
178,63.44
179,63.46
181,63.46
182,63.49
185,63.5
186,63.5
187,63.5
188,63.51
189,63.51
191,63.55
192,63.57
195,63.58
197,63.58
198,63.56
199,63.57
200,63.62
201,63.64
204,63.64
205,63.62
206,63.64
207,63.63
209,63.59
210,63.59
211,63.62
212,63.63
213,63.6
214,63.64
216,63.64
218,63.6
219,63.63
220,63.64
221,63.64
222,63.62
223,63.61
224,63.6
225,63.59
226,63.56
227,63.51
228,63.52
230,63.56
231,63.57
232,63.57
233,63.57
234,63.52
235,63.51
236,63.5
238,63.5
239,63.5
240,63.51
241,63.49
242,63.51
245,63.46
246,63.43
247,63.39
248,63.36
249,63.35
250,63.34
251,63.37
252,63.36
254,63.39
255,63.38
256,63.36
259,63.36
260,63.35
261,63.35
263,63.33
264,63.32
266,63.33
267,63.32
268,63.32
269,63.35
271,63.35
273,63.37
274,63.4
276,63.42
277,63.42
278,63.43
279,63.47
280,63.5
283,63.45
284,63.44
285,63.42
286,63.39
289,63.34
290,63.36
291,63.37
296,63.37
297,63.37
298,63.37
299,63.35
302,63.36
307,63.39
308,63.37
310,63.36
311,63.37
314,63.39
317,63.39
319,63.38
320,63.38
322,63.4
325,63.4
327,63.4
328,63.38
329,63.4
330,63.39
331,63.38
332,63.38
334,63.39
335,63.4
336,63.4
337,63.39
338,63.39
339,63.39
340,63.39
341,63.38
342,63.36
343,63.38
345,63.38
347,63.38
348,63.35
349,63.33
350,63.35
353,63.34
354,63.37
355,63.37
357,63.37
358,63.37
361,63.36
362,63.36
363,63.36
364,63.39
365,63.37
366,63.37
372,63.37
374,63.38
380,63.4
381,63.41
382,63.4
386,63.43
387,63.44
389,63.44
391,63.47
392,63.5
393,63.52
394,63.56
395,63.58
400,63.58
403,63.55
408,63.49
409,63.49
410,63.5
412,63.52
415,63.59
417,63.64
418,63.66
419,63.6
421,63.59
423,63.6
424,63.62
425,63.57
426,63.52
427,63.51
428,63.49
429,63.52
430,63.5
432,63.49
434,63.49
435,63.51
437,63.49
438,63.51
440,63.5
443,63.51
444,63.52
447,63.5
448,63.5
449,63.52
450,63.53
451,63.53
452,63.53
453,63.57
455,63.56
458,63.57
461,63.56
462,63.58
463,63.6
466,63.63
468,63.63
469,63.63
470,63.63
471,63.62
472,63.61
473,63.61
475,63.62
476,63.6
477,63.59
478,63.57
480,63.57
481,63.56
482,63.54
483,63.55
484,63.54
485,63.58
486,63.57
487,63.59
488,63.6
489,63.59
490,63.59
491,63.6
492,63.6
494,63.61
495,63.64
496,63.63
497,63.59
498,63.54
499,63.5
500,63.48
501,63.47
502,63.46
503,63.44
504,63.4
505,63.42
506,63.4
507,63.4
a1495782180,63.45
1,63.4
3,63.36
5,63.35
9,63.46
11,63.45
12,63.5
13,63.53
15,63.52
16,63.48
17,63.52
18,63.5
19,63.57
20,63.6
21,63.57
22,63.55
24,63.6
25,63.6
27,63.59
29,63.52
30,63.49
31,63.49
33,63.5
34,63.57
36,63.6
37,63.6
39,63.63
42,63.71
44,63.61
45,63.6
46,63.6
47,63.61
52,63.58
53,63.6
54,63.58
56,63.61
59,63.66
60,63.65
61,63.63
64,63.64
66,63.61
69,63.62
70,63.64
71,63.66
72,63.63
73,63.63
74,63.63
77,63.6
78,63.59
79,63.59
80,63.53
81,63.47
82,63.48
83,63.37
84,63.36
87,63.36
88,63.35
90,63.3
93,63.28
94,63.27
95,63.26
97,63.25
98,63.24
99,63.23
100,63.22
101,63.24
103,63.22
104,63.18
105,63.18
106,63.19
107,63.21
113,63.26
114,63.22
116,63.22
117,63.21
118,63.21
119,63.2
120,63.25
123,63.27
124,63.28
125,63.25
126,63.25
127,63.25
128,63.25
129,63.24
130,63.27
131,63.26
132,63.29
133,63.31
134,63.31
135,63.3
136,63.3
137,63.27
138,63.25
139,63.25
140,63.25
141,63.25
142,63.25
143,63.24
144,63.24
145,63.25
146,63.24
147,63.27
148,63.28
149,63.24
150,63.24
151,63.24
152,63.24
153,63.24
154,63.25
155,63.25
156,63.29
157,63.29
158,63.27
159,63.27
160,63.27
161,63.3
162,63.29
163,63.29
164,63.3
165,63.29
166,63.29
167,63.27
168,63.27
169,63.27
170,63.27
171,63.28
172,63.3
173,63.26
174,63.27
175,63.25
176,63.24
177,63.24
178,63.24
179,63.24
180,63.28
181,63.3
182,63.3
183,63.33
184,63.31
185,63.31
186,63.31
187,63.3
188,63.3
189,63.33
190,63.37
191,63.36
192,63.35
193,63.41
195,63.42
196,63.46
201,63.42
204,63.41
205,63.4
206,63.39
207,63.41
208,63.4
209,63.4
211,63.38
213,63.38
214,63.37
215,63.36
216,63.36
217,63.34
218,63.33
224,63.31
225,63.34
226,63.34
231,63.34
235,63.33
237,63.32
238,63.32
239,63.32
240,63.31
242,63.34
245,63.31
246,63.34
249,63.3
252,63.29
254,63.29
255,63.28
256,63.3
259,63.29
260,63.29
261,63.29
262,63.29
263,63.29
264,63.29
265,63.23
269,63.24
272,63.23
273,63.18
274,63.17
275,63.2
278,63.18
279,63.21
282,63.25
287,63.21
288,63.23
290,63.24
292,63.24
293,63.23
294,63.32
297,63.27
300,63.26
304,63.29
305,63.26
306,63.24
307,63.23
309,63.22
312,63.18
316,63.2
317,63.18
318,63.22
321,63.22
322,63.24
324,63.26
328,63.25
329,63.33
330,63.34
332,63.3
335,63.3
336,63.28
337,63.28
339,63.28
341,63.26
345,63.25
346,63.25
347,63.26
348,63.25
349,63.23
350,63.22
351,63.22
352,63.2
354,63.21
357,63.19
358,63.21
360,63.3
361,63.28
363,63.3
364,63.38
365,63.36
367,63.39
368,63.39
369,63.38
371,63.35
374,63.36
378,63.38
380,63.37
382,63.36
383,63.46
384,63.49
385,63.47
386,63.47
387,63.43
388,63.47
389,63.51
390,63.44
391,63.43
392,63.39
393,63.48
394,63.48
395,63.5
396,63.5
398,63.46
399,63.44
400,63.44
402,63.41
403,63.44
404,63.46
405,63.44
406,63.43
407,63.43
408,63.41
410,63.46
411,63.54
412,63.53
413,63.54
415,63.54
420,63.54
421,63.56
422,63.58
423,63.57
424,63.55
425,63.52
426,63.53
427,63.53
429,63.54
430,63.52
431,63.52
432,63.51
433,63.51
434,63.51
435,63.52
436,63.54
438,63.55
439,63.57
441,63.57
442,63.5
444,63.51
447,63.53
448,63.55
449,63.59
450,63.61
454,63.61
455,63.61
456,63.65
457,63.67
458,63.65
460,63.63
461,63.59
462,63.59
465,63.59
466,63.63
467,63.61
468,63.6
469,63.6
470,63.62
471,63.67
472,63.67
473,63.67
474,63.66
475,63.69
476,63.69
477,63.67
478,63.65
479,63.64
480,63.64
481,63.68
482,63.67
483,63.67
484,63.67
485,63.64
486,63.67
487,63.72
490,63.74
491,63.74
493,63.78
494,63.85
495,63.84
496,63.84
497,63.86
498,63.88
499,63.89
500,63.9
501,63.9
502,63.91
503,63.93
504,63.97
505,63.97
506,63.97
507,63.99
a1496041380,63.98
1,63.8
4,63.78
11,63.84
14,63.79
17,63.72
18,63.75
19,63.74
22,63.73
23,63.72
24,63.79
25,63.9
27,63.81
28,63.8
29,63.74
30,63.78
31,63.81
33,63.79
35,63.77
36,63.74
38,63.72
42,63.74
43,63.79
45,63.78
49,63.76
50,63.73
53,63.72
54,63.73
55,63.79
56,63.8
57,63.83
58,63.82
61,63.79
64,63.81
65,63.86
68,63.92
69,63.85
70,63.85
71,63.88
74,63.85
75,63.85
79,63.84
80,63.84
84,63.86
87,63.9
89,63.9
94,63.95
95,63.92
96,63.93
97,63.94
98,63.98
99,64
107,64.05
112,64.07
114,64
115,64
117,63.9
122,63.88
123,63.86
127,63.9
135,63.88
138,63.88
139,63.92
141,63.97
143,63.97
147,64
149,63.97
151,64.01
152,64.03
158,64.03
160,64.05
162,64.02
165,64.03
170,64.06
172,64.03
173,64.01
174,64.03
175,64.04
176,64.05
179,64.03
185,64
186,64
187,64
189,64.01
191,64.04
193,64.06
194,64.08
195,64.07
196,64.03
199,64.05
203,64.03
210,64.02
214,64.02
218,64
220,63.99
221,63.98
222,63.97
223,63.99
224,64
228,64
229,63.98
230,64.01
231,64.05
232,64.05
233,64.07
234,64.07
237,64.07
238,64
239,63.99
241,63.96
242,63.98
244,63.93
245,63.9
246,63.96
247,63.98
248,63.98
249,63.96
250,63.92
251,63.97
252,63.97
255,63.9
257,63.9
260,63.88
261,63.95
262,63.96
264,64
265,63.97
267,63.94
270,63.94
272,63.94
274,63.95
277,63.95
280,63.95
281,63.95
282,63.96
283,64.01
284,63.98
