SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
278,127.6
279,127.6
280,127.55
281,127.55
282,127.55
283,127.55
284,127.55
285,127.55
286,127.55
287,127.55
288,127.55
289,127.4
290,127.5
291,127.45
292,127.5
293,127.45
294,127.4
295,127.4
296,127.45
297,127.4
298,127.4
299,127.4
300,127.35
301,127.4
302,127.35
303,127.35
304,127.3
305,127.3
306,127.35
307,127.35
308,127.35
309,127.35
310,127.35
311,127.4
312,127.4
313,127.35
314,127.35
315,127.35
316,127.35
317,127.35
318,127.4
319,127.35
320,127.4
321,127.4
322,127.4
323,127.35
324,127.35
325,127.4
326,127.45
327,127.4
328,127.4
329,127.4
330,127.45
331,127.5
332,127.55
333,127.45
334,127.45
335,127.5
337,127.5
338,127.45
340,127.5
341,127.5
342,127.5
343,127.45
344,127.3
345,127.3
346,127.3
347,127.3
348,127.3
349,127.3
350,127.3
351,127.3
352,127.3
353,127.3
354,127.35
355,127.3
356,127.25
357,127.3
358,127.35
359,127.35
360,127.3
361,127.3
362,127.25
363,127.2
364,127.2
365,127.2
366,127.15
367,127.05
368,127
369,126.95
370,126.95
372,127
373,127
374,127
375,127.05
376,127.05
377,127.05
378,127
379,127
380,127
381,127.05
383,127.05
384,127.05
385,126.95
386,126.95
387,126.9
388,126.9
389,126.95
390,126.75
391,126.8
392,126.9
393,126.9
394,126.9
395,126.85
396,126.9
397,127
398,126.95
399,126.95
400,126.95
401,126.95
402,126.95
403,126.95
404,126.95
405,127
406,126.9
407,126.9
408,126.9
409,126.9
410,126.85
411,126.85
412,126.85
413,126.9
414,126.8
415,126.8
416,126.95
417,126.9
418,127
419,127
420,127.15
421,127.2
422,127.15
423,127.2
424,127.3
425,127.35
426,127.3
427,127.25
428,127.3
429,127.35
430,127.4
431,127.45
432,127.45
433,127.55
434,127.55
435,127.55
436,127.55
437,127.65
438,127.7
439,127.65
440,127.6
441,127.6
442,127.6
443,127.55
444,127.5
445,127.5
446,127.45
447,127.45
448,127.45
449,127.45
450,127.55
451,127.55
452,127.5
453,127.45
454,127.5
455,127.55
456,127.6
457,127.5
458,127.55
459,127.55
460,127.6
461,127.6
462,127.6
463,127.65
464,127.65
465,127.65
466,127.75
468,127.8
469,127.7
470,127.7
471,127.75
472,127.8
473,127.75
474,127.9
475,127.8
476,127.7
477,127.7
478,127.7
479,127.7
480,127.8
481,127.8
482,127.85
483,127.85
484,127.9
485,127.95
486,128
487,128
488,128.15
489,128.15
490,128.1
491,128.1
492,128
493,128.1
494,128.05
495,128.1
496,128.05
497,128
498,128
499,128.05
500,127.95
501,127.9
502,127.85
503,127.85
504,127.9
505,127.95
506,127.9
507,127.85
508,127.9
509,127.95
a1495436460,127.35
1,127.65
2,127.5
3,127.35
4,127.4
5,127.45
6,127.35
7,127.5
8,127.4
9,127.3
10,127.35
11,127.45
12,127.4
13,127.5
14,127.3
15,127.15
16,127.25
17,127.35
18,127.25
19,127.25
20,127.25
21,127.25
22,127.4
23,127.25
24,127.1
25,126.95
26,127
27,127.15
28,127.25
29,127.15
30,127.05
31,126.95
32,127
33,127.1
34,127.1
35,127
36,127
37,127
38,127.05
39,127.15
40,127.2
41,127.1
42,127.1
43,127.1
44,127.1
45,127.1
46,127.1
47,127.1
48,127.1
49,127.2
50,127.15
51,127.3
52,127.35
53,127.25
54,127.35
55,127.35
56,127.35
57,127.45
58,127.45
59,127.55
60,127.6
63,127.55
64,127.5
65,127.5
66,127.55
67,127.5
68,127.4
69,127.45
70,127.55
71,127.4
72,127.45
74,127.5
75,127.5
76,127.55
77,127.55
78,127.6
79,127.55
81,127.7
82,127.65
83,127.55
84,127.6
85,127.7
86,127.65
87,127.7
88,127.75
89,127.75
90,127.8
91,127.9
92,127.9
93,127.85
94,127.85
95,127.75
96,127.8
97,127.8
98,127.75
99,127.8
100,127.85
101,127.85
102,127.95
103,127.9
104,127.9
105,127.85
106,127.85
107,127.85
108,127.9
109,127.85
110,127.8
111,127.8
112,127.8
113,127.8
114,127.75
116,127.75
117,127.75
118,127.75
119,127.75
121,127.75
122,127.65
123,127.65
124,127.65
125,127.65
126,127.6
127,127.6
128,127.65
129,127.65
130,127.7
131,127.65
132,127.7
133,127.65
134,127.65
135,127.55
136,127.55
137,127.55
138,127.55
139,127.35
140,127.35
141,127.25
142,127.2
143,127.2
144,127.2
145,127.2
146,127.15
147,127.15
148,127.2
149,127.2
150,127.15
151,127.15
152,127.1
153,127
154,127.05
155,127.05
156,127.05
157,126.9
158,126.8
159,126.8
160,126.8
161,126.9
162,126.95
163,126.95
164,126.95
165,126.95
166,126.95
167,126.85
168,126.8
169,126.9
170,126.95
171,126.95
172,127
173,127
174,127.05
175,127.05
176,127
177,126.95
178,126.95
179,127
180,127.05
181,127
182,127
183,126.95
184,126.95
185,126.9
186,126.85
187,126.85
189,126.85
190,126.85
191,126.7
192,126.6
193,126.55
194,126.5
195,126.6
196,126.65
197,126.65
198,126.65
199,126.65
200,126.65
201,126.6
202,126.6
204,126.65
205,126.7
206,126.6
207,126.65
208,126.6
209,126.6
210,126.55
211,126.55
212,126.5
213,126.5
214,126.35
215,126.4
216,126.5
221,126.55
222,126.55
223,126.6
224,126.6
225,126.6
226,126.6
227,126.6
228,126.7
229,126.7
230,126.75
231,126.7
232,126.7
233,126.7
234,126.7
235,126.75
236,126.8
237,126.8
238,126.8
239,126.85
242,126.9
243,126.8
244,126.85
245,126.85
246,126.75
247,126.75
249,126.7
250,126.75
251,126.7
252,126.7
253,126.65
255,126.6
256,126.6
257,126.6
258,126.55
259,126.6
260,126.65
261,126.6
262,126.6
263,126.6
264,126.55
265,126.6
266,126.65
267,126.6
268,126.65
269,126.75
270,126.7
271,126.75
272,126.75
273,126.75
274,126.8
275,126.85
276,126.9
277,126.9
278,127
279,126.95
280,126.95
281,126.95
282,126.9
283,126.9
285,126.95
286,127
287,127
290,127
291,127.05
292,127.05
293,127.1
294,127.1
295,127
296,127
297,127.1
298,127.05
299,127.05
300,127
301,127.05
302,127.05
303,127.1
304,127.1
305,127.05
306,127.05
307,127.05
308,127.05
309,127.05
310,127.05
311,126.95
312,127
313,127
314,126.95
315,126.95
316,127
317,126.95
318,126.95
320,126.95
321,126.95
322,126.9
323,126.85
324,126.9
326,126.95
327,126.9
328,126.9
329,126.9
331,126.95
332,126.95
333,126.9
334,126.85
335,126.8
336,126.75
337,126.75
338,126.7
339,126.7
340,126.7
341,126.75
342,126.75
343,126.8
344,126.8
345,126.8
346,126.85
347,126.7
348,126.6
349,126.6
350,126.6
351,126.55
352,126.6
353,126.65
354,126.7
355,126.65
356,126.75
357,126.7
358,126.7
359,126.7
360,126.65
361,126.65
362,126.65
363,126.55
364,126.6
365,126.6
366,126.65
367,126.65
368,126.65
369,126.7
371,126.7
372,126.55
373,126.55
375,126.55
376,126.65
377,126.75
378,126.8
379,126.85
380,126.85
381,126.85
382,126.9
383,126.9
384,127
385,127
386,127
387,127
388,126.95
389,127
390,127.05
391,127.1
392,127.1
393,127.15
394,127.2
395,127.15
396,127.25
397,127.25
398,127.25
399,127.35
400,127.35
401,127.3
402,127.3
403,127.3
404,127.3
405,127.35
406,127.45
407,127.4
408,127.35
409,127.35
410,127.3
412,127.25
413,127.2
414,127.15
415,127.1
416,127.05
418,127.05
419,127.15
421,127.15
422,127.15
424,127.15
425,127.2
426,127.2
427,127.25
428,127.25
429,127.2
430,127.2
431,127.25
432,127.2
433,127.1
434,127.1
435,127.15
436,127.1
437,127.1
438,127.1
439,127.1
440,127.05
441,127.05
444,127.05
445,127
446,127
447,127
449,127
450,127.05
451,127.1
452,127.05
453,127.05
454,126.95
455,126.9
456,126.9
457,126.8
458,126.8
459,126.8
460,126.8
461,126.8
462,126.8
463,126.85
464,126.9
465,126.95
467,126.9
468,126.8
469,126.8
470,126.75
471,126.8
472,126.8
473,126.85
474,126.85
475,126.8
476,126.85
477,126.85
478,126.9
479,126.9
480,126.9
481,126.85
482,126.85
483,126.8
484,126.7
485,126.75
486,126.8
487,126.8
488,126.8
489,126.8
490,126.85
491,126.75
492,126.75
493,126.8
494,126.85
495,126.9
496,126.95
497,126.95
498,126.95
499,126.95
500,126.95
501,126.95
502,126.85
503,126.85
504,126.9
505,126.85
506,126.85
507,126.85
508,126.8
509,126.8
a1495522860,126.35
1,126.4
2,126.3
3,126.4
4,126.35
5,126.4
6,126.5
7,126.6
8,126.85
9,126.8
10,126.7
11,126.75
12,126.8
13,126.85
14,126.8
15,126.6
16,126.55
17,126.75
18,126.7
19,126.65
20,126.6
21,126.55
22,126.6
23,126.6
24,126.55
25,126.6
26,126.55
27,126.6
28,126.6
29,126.55
30,126.5
31,126.45
32,126.7
33,126.75
34,126.7
35,126.65
36,126.65
37,126.6
38,126.85
39,126.85
40,126.9
41,126.75
42,126.65
43,126.6
44,126.6
45,126.6
46,126.75
47,126.7
48,126.75
49,126.8
50,126.7
51,126.65
52,126.65
53,126.65
54,126.65
55,126.8
56,126.85
57,126.9
58,126.9
59,126.95
60,126.9
61,126.95
62,126.9
63,126.85
64,126.95
65,126.95
66,127.05
67,127.2
68,127.3
69,127.25
70,127.35
71,127.3
72,127.2
73,127.25
74,127.25
75,127.35
76,127.5
77,127.4
78,127.45
79,127.55
80,127.55
81,127.45
82,127.4
83,127.4
84,127.4
85,127.35
86,127.35
87,127.4
88,127.25
89,127.3
90,127.3
91,127.3
92,127.35
93,127.35
94,127.35
95,127.3
96,127.4
97,127.3
98,127.4
99,127.4
100,127.35
101,127.2
102,127.2
103,127.15
104,127.2
105,127.15
106,127.15
107,127.1
108,127.15
109,127.15
110,127.2
111,127.2
112,127.2
113,127.2
114,127.2
115,127.15
116,127.15
117,127.2
118,127.2
119,127.15
120,127.2
121,127.2
122,127.2
123,127.25
124,127.25
125,127.2
126,127.15
127,127.2
128,127.15
129,127.15
130,127.15
131,127.25
132,127.15
133,127.2
134,127.1
135,127.1
136,127.05
137,127
138,127
139,127
140,126.95
141,127
142,126.95
143,127
144,127
145,126.95
146,127
147,127
148,127
149,127
151,127
153,127
154,127.05
155,126.95
156,126.9
157,126.9
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127.05
166,127.05
167,127
168,127
169,126.9
170,126.85
171,126.9
172,126.85
173,126.9
174,126.9
175,126.95
177,126.95
178,126.95
180,126.95
182,126.9
184,126.95
185,127.05
187,127
188,127
189,127.05
190,127
191,127
192,127
193,127
194,127.05
195,127.05
196,127.05
197,127
198,127.05
199,127
200,127
201,127
202,127
203,127
204,127
205,126.95
206,127
207,127.1
208,127.1
209,127.1
210,127.1
212,127.1
213,127.1
214,127.1
215,127.15
216,127.1
217,127.1
218,127.1
219,127.05
220,127.1
221,127.1
222,127.1
227,127.05
229,127.1
230,127.1
231,127.05
232,127.1
234,127.1
235,127.05
236,127.1
237,127.1
238,127.1
239,127.15
242,127.1
243,127.1
244,127.1
245,127.1
246,127.1
247,127.05
248,127.05
250,127.05
251,127.05
252,127.1
253,127.05
255,127.05
256,127.1
257,127.2
259,127.2
260,127.15
261,127.25
262,127.2
263,127.15
264,127.15
265,127.25
266,127.2
267,127.2
268,127.2
269,127.2
270,127.15
271,127.2
272,127.15
274,127.2
275,127.2
276,127.2
277,127.2
278,127.2
279,127.2
280,127.2
282,127.15
284,127.1
285,127.15
287,127.25
288,127.3
291,127.25
292,127.25
294,127.25
296,127.25
298,127.25
300,127.2
302,127.25
303,127.2
304,127.2
305,127.2
306,127.15
308,127.15
309,127.15
310,127.1
311,127.15
312,127.1
313,127.15
314,127.1
315,127.1
318,127.05
319,127.1
321,127.05
322,127
323,127.1
325,127.15
326,127.2
327,127.2
328,127.2
329,127.2
330,127.25
333,127.35
335,127.3
336,127.25
337,127.2
338,127.2
340,127.2
341,127.2
342,127.2
343,127.25
344,127.2
345,127.15
346,127.15
347,127.15
348,127.1
350,127.05
351,127
352,127
353,127.05
354,127.05
355,127.05
356,127.15
357,127
358,127
359,126.95
360,126.95
361,126.85
362,126.85
363,126.9
364,126.95
365,126.95
366,126.95
367,126.9
368,126.95
370,126.8
371,126.8
372,126.85
373,126.75
374,126.75
375,126.7
376,126.7
377,126.8
378,126.8
379,126.75
380,126.8
381,126.8
382,126.75
383,126.8
384,126.8
385,126.8
386,126.85
388,126.8
389,126.75
390,126.8
391,126.85
393,126.85
394,126.85
395,126.75
396,126.7
397,126.75
398,126.65
399,126.65
400,126.7
401,126.8
402,126.75
403,126.7
405,126.75
406,126.55
407,126.55
408,126.4
409,126.4
410,126.45
411,126.35
412,126.35
413,126.4
414,126.45
415,126.45
416,126.45
417,126.45
418,126.45
419,126.45
420,126.45
421,126.35
422,126.35
423,126.35
424,126.4
425,126.45
426,126.4
427,126.3
428,126.3
429,126.35
430,126.45
431,126.4
432,126.35
433,126.35
434,126.4
435,126.45
436,126.45
437,126.5
438,126.55
439,126.6
440,126.6
441,126.65
443,126.7
444,126.7
445,126.8
446,126.7
447,126.65
448,126.7
449,126.65
450,126.7
451,126.85
452,126.9
453,126.85
454,126.85
455,126.85
456,126.9
457,126.8
459,126.8
461,126.8
463,126.85
464,126.8
465,126.85
466,126.8
467,126.75
468,126.65
469,126.7
470,126.7
471,126.75
472,126.75
473,126.7
474,126.75
476,126.75
477,126.75
478,126.75
479,126.7
480,126.7
481,126.7
482,126.85
483,126.85
485,126.85
486,126.85
487,126.85
488,126.9
489,126.85
491,126.85
492,126.8
493,126.85
494,126.85
495,126.85
496,127
497,126.95
498,126.95
499,126.9
500,126.9
503,126.9
504,126.9
505,126.9
506,126.95
507,126.95
508,126.85
509,126.8
a1495609260,126.55
1,126.8
2,126.75
3,126.6
4,126.7
5,126.75
6,126.8
7,126.85
8,126.9
9,126.9
10,126.9
12,126.9
13,126.85
14,127
15,126.95
16,126.95
17,126.95
18,127
19,127.05
20,127
21,126.95
22,127
23,127.05
24,127.05
25,127.1
26,127.1
27,127.1
28,127.05
29,127
30,127
31,127
32,127.05
33,127.05
34,127.05
35,127
36,127.15
37,127.3
38,127.25
39,127.25
40,127.3
41,127.5
42,127.5
43,127.45
44,127.45
45,127.55
46,127.75
47,127.65
48,127.6
49,127.55
50,127.55
51,127.6
52,127.6
53,127.6
54,127.6
55,127.55
56,127.6
57,127.6
58,127.6
59,127.65
60,127.65
61,127.65
62,127.65
63,127.6
64,127.5
65,127.55
66,127.7
67,127.75
68,127.75
69,127.65
70,127.6
71,127.6
72,127.65
73,127.65
74,127.75
75,127.75
76,127.65
77,127.65
78,127.65
80,127.65
81,127.65
82,127.65
83,127.7
84,127.8
85,127.8
86,127.75
87,127.8
88,127.65
89,127.65
90,127.65
91,127.6
92,127.7
93,127.65
94,127.6
95,127.7
96,127.65
97,127.6
98,127.5
99,127.55
100,127.45
101,127.45
102,127.4
103,127.4
104,127.4
105,127.35
106,127.35
107,127.25
108,127.3
109,127.3
110,127.35
111,127.3
112,127.3
113,127.35
114,127.25
115,127.25
116,127.3
117,127.3
118,127.35
119,127.35
120,127.4
121,127.35
122,127.3
124,127.35
126,127.4
128,127.35
129,127.35
130,127.35
131,127.35
132,127.3
133,127.3
134,127.25
135,127.3
136,127.4
138,127.35
139,127.35
141,127.3
142,127.25
143,127.25
144,127.2
145,127.25
146,127.2
147,127.25
148,127.3
149,127.2
150,127.25
151,127.25
153,127.25
154,127.3
155,127.25
156,127.25
158,127.25
160,127.25
161,127.2
162,127.2
163,127.25
164,127.15
165,127.2
166,127.2
168,127.2
169,127.2
170,127.2
171,127.2
172,127.25
173,127.25
174,127.25
175,127.25
176,127.15
178,127.2
179,127.2
180,127.3
181,127.3
182,127.25
183,127.25
184,127.3
185,127.3
186,127.3
187,127.2
188,127.2
189,127.15
190,127.2
191,127.2
192,127.2
193,127.15
194,127.15
195,127.15
196,127.1
198,127.1
200,127
201,127
202,126.95
203,126.95
204,126.9
205,126.9
206,126.95
207,126.95
208,126.95
209,126.9
210,126.85
211,126.9
212,127
213,127.05
214,127.05
215,127
216,126.95
217,126.9
218,126.9
219,126.95
220,126.95
221,126.9
222,126.9
223,126.8
225,126.8
226,126.75
227,126.8
228,126.8
229,126.85
231,126.8
232,126.85
234,126.85
236,126.85
237,126.8
239,126.75
242,126.75
243,126.8
246,126.75
249,126.75
250,126.8
252,126.75
254,126.7
255,126.7
256,126.75
260,126.75
262,126.8
263,126.85
264,126.8
265,126.8
266,126.85
267,126.8
269,126.8
270,126.8
271,126.75
272,126.8
273,126.75
274,126.7
275,126.75
276,126.7
277,126.6
278,126.65
279,126.65
282,126.7
285,126.65
287,126.7
288,126.7
289,126.75
290,126.75
292,126.7
293,126.7
294,126.75
296,126.75
297,126.7
298,126.75
301,126.75
302,126.75
303,126.75
306,126.75
308,126.8
309,126.8
311,126.85
312,126.95
313,126.95
314,126.9
315,126.95
316,126.9
322,126.9
323,126.95
324,126.95
325,126.95
326,126.95
327,127
328,126.95
331,126.9
332,126.95
333,126.9
335,126.95
337,127
338,126.9
339,126.95
340,126.95
341,126.85
342,126.85
343,126.85
344,126.85
345,126.85
346,126.8
347,126.85
348,126.85
350,126.85
351,126.9
352,126.85
353,126.85
355,126.85
356,126.9
357,126.9
358,126.85
359,126.9
360,127
361,127.05
362,127
363,126.95
364,126.95
365,127
366,127
367,126.9
369,126.85
370,126.85
371,126.85
372,126.8
374,126.8
375,126.85
376,126.9
377,126.9
378,126.85
379,126.9
380,126.85
382,126.85
383,126.8
386,126.85
387,126.85
389,126.8
390,126.9
391,126.9
392,126.9
393,126.85
394,126.9
395,126.85
396,126.85
397,126.8
398,126.75
399,126.7
400,126.65
401,126.65
402,126.7
403,126.65
405,126.7
406,126.7
407,126.75
408,126.75
409,126.75
410,126.8
411,126.85
413,126.85
414,126.95
415,126.95
416,126.95
418,126.9
419,126.95
420,126.95
421,126.95
422,126.95
423,126.95
424,126.9
425,126.85
426,126.9
427,126.9
429,126.85
430,126.85
431,126.9
432,126.9
433,126.9
434,126.9
435,126.85
436,126.9
437,126.85
438,126.9
440,126.9
441,126.9
442,126.9
443,126.9
444,126.9
445,126.85
446,126.85
447,126.9
448,127
449,127
450,127.05
451,127.1
452,127.05
454,127
455,126.95
456,126.95
457,127
458,127.05
459,127.05
461,127.05
462,127.05
463,127.05
464,127
465,126.95
466,126.95
467,126.95
468,126.95
470,126.9
471,126.95
472,127
473,126.95
474,126.9
475,126.95
476,126.95
478,126.9
479,126.9
480,126.9
481,126.75
482,126.75
483,126.75
484,126.7
485,126.7
486,126.65
487,126.7
488,126.75
489,126.75
490,126.75
491,126.75
492,126.75
493,126.75
494,126.8
495,126.85
496,126.85
497,126.85
498,126.85
499,126.85
500,126.8
501,126.85
502,126.85
503,126.9
504,126.95
505,126.9
506,126.9
508,126.95
509,127
a1495695660,127.4
1,127.4
2,127.3
3,127.35
4,127.4
5,127.5
7,127.5
8,127.5
9,127.4
10,127.3
11,127.3
12,127.3
13,127.35
14,127.2
15,127.2
16,127.15
17,127.15
18,127.1
19,127.15
20,127.15
21,127.15
22,127.25
23,127.3
24,127.35
25,127.3
26,127.2
27,127.25
28,127.25
29,127.25
30,127.25
32,127.3
33,127.25
34,127.15
35,127.15
36,127.15
37,127.1
38,127.2
39,127.25
40,127.25
41,127.3
42,127.35
43,127.35
44,127.25
45,127.2
46,127.2
47,127.2
48,127.2
49,127.15
50,127.2
51,127.2
52,127.25
53,127.2
54,127.15
55,127.1
56,127.05
57,126.6
58,126.35
59,126.35
60,126.55
61,126.45
62,126.4
63,126.4
64,126.35
65,126.4
66,126.3
67,126.25
68,126.3
69,126.3
70,126.25
71,126.25
72,126.3
73,126.3
74,126.3
75,126.3
76,126.3
77,126.3
78,126.2
79,125.85
80,125.7
81,125.9
82,125.95
83,125.95
84,126.05
85,126.05
86,126.1
87,126.15
88,126
89,125.95
90,125.95
91,125.95
92,125.95
93,125.95
94,126.05
95,126
96,125.95
97,125.9
98,125.85
99,125.85
100,125.85
101,125.85
102,125.9
103,125.9
104,125.9
105,125.85
106,125.8
107,125.85
108,126.05
109,125.95
110,126
111,126.05
113,126.05
114,126.05
115,126.05
117,126
118,126
119,126.05
120,126.15
121,126.3
122,126.4
123,126.45
124,126.45
125,126.5
126,126.5
127,126.5
128,126.55
129,126.5
130,126.55
131,126.6
133,126.55
134,126.55
135,126.6
136,126.65
137,126.65
138,126.65
139,126.6
140,126.65
142,126.6
143,126.6
144,126.6
145,126.6
146,126.65
147,126.6
148,126.55
149,126.65
150,126.7
151,126.75
152,126.75
153,126.75
154,126.75
155,126.8
156,126.8
157,126.8
159,126.8
160,126.8
161,126.75
162,126.7
163,126.7
164,126.65
165,126.6
166,126.65
167,126.75
169,126.8
170,126.75
171,126.7
172,126.6
173,126.65
175,126.7
177,126.65
178,126.65
179,126.65
180,126.7
181,126.7
182,126.7
183,126.7
184,126.7
185,126.7
186,126.7
187,126.75
188,126.7
189,126.75
190,126.7
191,126.75
193,126.75
194,126.75
195,126.7
196,126.75
197,126.75
198,126.8
199,126.85
200,126.85
201,126.8
202,126.8
203,126.85
204,126.85
205,126.85
206,126.85
208,126.85
209,126.8
213,126.85
214,126.85
215,126.85
218,126.85
219,126.8
220,126.8
224,126.75
225,126.7
226,126.7
232,126.75
233,126.7
234,126.75
235,126.7
236,126.6
237,126.55
238,126.5
239,126.5
242,126.55
243,126.55
244,126.55
245,126.45
248,126.5
249,126.5
250,126.5
251,126.5
252,126.45
253,126.45
254,126.45
255,126.5
256,126.5
257,126.45
258,126.5
259,126.5
261,126.55
262,126.5
264,126.55
265,126.45
268,126.5
270,126.5
271,126.5
273,126.45
274,126.5
276,126.45
277,126.45
279,126.5
280,126.45
281,126.45
282,126.45
283,126.4
286,126.4
287,126.35
288,126.3
289,126.2
291,126.25
292,126.4
295,126.35
296,126.35
298,126.35
299,126.35
300,126.35
301,126.4
302,126.35
303,126.35
304,126.35
305,126.4
306,126.3
307,126.35
308,126.3
309,126.35
310,126.35
311,126.3
312,126.3
314,126.3
315,126.35
316,126.35
317,126.4
319,126.4
320,126.4
321,126.4
322,126.4
324,126.35
325,126.35
326,126.35
328,126.4
329,126.4
330,126.4
331,126.45
332,126.45
333,126.45
334,126.45
335,126.45
336,126.45
337,126.5
338,126.6
339,126.6
340,126.6
343,126.55
344,126.55
346,126.6
347,126.6
348,126.55
349,126.6
350,126.6
351,126.6
352,126.55
353,126.55
354,126.55
355,126.6
356,126.7
357,126.65
358,126.65
360,126.65
362,126.7
365,126.65
366,126.65
367,126.65
368,126.6
369,126.55
370,126.5
371,126.55
372,126.55
374,126.5
375,126.5
376,126.5
378,126.5
379,126.5
380,126.5
381,126.55
382,126.5
385,126.5
387,126.5
388,126.5
389,126.5
390,126.55
391,126.5
392,126.5
393,126.55
394,126.55
395,126.5
396,126.5
397,126.55
398,126.55
399,126.6
401,126.55
402,126.55
404,126.6
405,126.6
406,126.65
407,126.65
408,126.65
410,126.65
412,126.7
413,126.75
414,126.75
415,126.8
416,126.85
417,126.95
418,126.85
419,126.85
420,126.85
421,126.8
422,126.85
423,126.8
424,126.75
425,126.8
426,126.8
427,126.7
428,126.65
429,126.65
430,126.65
431,126.65
432,126.6
433,126.7
435,126.6
437,126.55
440,126.6
441,126.65
442,126.6
443,126.6
445,126.55
447,126.6
448,126.6
449,126.6
451,126.65
452,126.65
455,126.7
456,126.7
457,126.65
458,126.5
459,126.5
460,126.55
461,126.55
463,126.55
465,126.5
467,126.5
468,126.5
469,126.5
470,126.5
471,126.45
472,126.45
473,126.45
474,126.45
475,126.45
476,126.45
477,126.45
478,126.45
479,126.4
480,126.2
481,126.2
482,126.2
483,126.15
484,126.15
485,126.2
486,126.25
487,126.25
488,126.2
490,126.25
491,126.2
493,126.25
495,126.2
496,126.25
497,126.25
498,126.2
499,126.15
500,126
501,125.95
502,126
503,125.95
504,125.9
505,125.95
506,125.95
507,126
508,126
509,126
a1495782060,125.55
1,125.7
2,125.55
3,125.65
4,125.6
5,125.6
6,125.7
7,125.8
8,126.05
9,126.15
10,126.2
11,126.15
12,126.05
13,126.1
14,126.25
15,126.3
16,126.2
17,126.2
18,126.1
19,126
20,126
21,126.05
22,126.1
23,126.1
24,126.1
25,126.05
26,126
27,126.1
28,126.1
29,126.15
30,126.1
31,126.1
32,126.05
33,126.05
35,126
36,126.1
37,126.2
38,126.15
39,126.2
40,126.15
41,126.15
42,126.3
43,126.3
44,126.35
45,126.3
46,126.3
47,126.3
48,126.4
