WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
22,77.7
24,77.68
26,77.35
27,77.57
28,77.59
29,77.56
30,77.35
31,77.25
32,76.85
33,76.9
34,76.9
35,76.84
36,76.88
37,76.9
39,76.97
40,76.72
41,76.5
42,76.42
43,76.65
45,76.8
48,76.76
49,76.97
51,77.03
52,77.11
54,77.07
55,76.92
56,76.88
57,76.68
58,76.57
59,76.87
60,76.88
61,76.99
62,77
65,76.98
67,77
72,77
73,76.93
75,76.77
77,76.87
78,77
80,77.1
84,76.96
85,76.92
87,77.03
88,77.03
90,77.15
95,77.02
97,77.02
99,77.02
100,77.02
103,77.07
106,77.09
107,77.06
108,77.01
110,77.01
111,77
112,76.94
113,76.94
115,76.86
119,76.9
120,76.9
122,77
124,77.1
126,77.05
128,77.05
129,77.06
133,76.95
134,77.03
135,77.04
138,76.88
139,76.87
141,76.73
142,76.66
143,76.64
149,76.66
150,76.63
152,76.53
154,76.5
156,76.37
157,76.49
160,76.46
161,76.46
163,76.5
164,76.58
166,76.64
167,76.57
170,76.61
171,76.6
177,76.7
181,76.54
184,76.7
185,76.75
191,76.83
198,76.84
199,76.95
207,76.84
214,76.68
215,76.5
218,76.7
222,76.69
223,76.73
228,76.73
229,76.71
242,76.77
244,76.86
250,77.02
251,77.03
254,77.11
255,77.05
256,76.97
284,76.82
285,76.83
290,76.83
292,76.76
302,76.78
303,76.68
305,76.69
310,76.55
312,76.61
314,76.66
324,76.7
330,76.6
337,76.61
344,76.65
349,76.86
352,76.9
362,76.85
365,76.86
370,76.83
376,76.8
377,76.56
378,76.5
379,76.46
380,76.48
384,76.79
386,76.86
391,76.99
392,77.14
393,77.2
394,77.2
395,77.2
396,77.2
397,77.2
398,77.2
399,77.2
400,77.11
403,77.12
405,77.16
406,77.27
410,77.29
411,77.31
414,77.23
416,77.27
419,77.2
420,77.33
421,77.27
422,77.55
424,77.58
426,77.43
431,77.43
432,77.57
433,77.58
439,77.6
443,77.58
444,77.58
445,77.57
446,77.57
447,77.57
448,77.57
450,77.6
451,77.6
452,77.45
453,77.58
454,77.44
455,77.33
457,77.26
459,77.15
464,77.34
465,77.35
466,77.4
468,77.34
469,76.93
471,77.01
472,77.2
473,77.34
474,77.23
478,77.11
479,77.22
482,77.33
483,77.24
490,77.08
492,77.11
493,77.11
495,77.11
497,77.16
499,77.16
501,77.15
503,77.2
504,77.29
505,77.33
506,77.27
507,77.27
508,77.19
509,77.18
a1495522860,76.88
2,76.75
3,76.7
4,76.08
5,76.44
6,76.3
8,75.53
9,76.7
10,76.27
11,76.17
12,76.52
14,76.73
15,76.7
16,76.75
17,76.87
19,76.77
20,76.09
21,76.12
22,75.94
23,76.13
24,76.32
26,76.4
27,76.3
30,76.23
31,76.03
33,76.1
34,76.17
35,76.2
36,76.25
37,76.5
38,76.56
39,76.51
40,76.51
41,76.06
42,76.17
44,76.39
45,76.39
46,76.39
47,76.19
48,76.2
49,76.23
52,76.24
53,76.2
55,76.24
57,76.33
59,76.56
60,76.35
61,76.3
63,76.3
65,76.3
67,76.3
68,76.3
69,76.3
70,76.23
71,76.39
72,76.13
74,76.13
75,76.24
78,76.13
85,76.27
86,76.29
87,76.12
90,76.12
91,76.12
92,76.1
95,76.06
96,76.1
97,76.05
98,76.07
100,75.99
101,75.99
102,75.99
105,76.02
108,76.05
110,75.99
111,76.03
113,75.95
115,75.79
116,75.69
122,75.81
124,75.88
125,75.94
128,75.81
130,75.81
131,75.78
132,75.75
133,75.77
134,75.71
136,75.9
140,75.82
141,75.9
144,75.81
145,75.79
146,75.81
149,75.89
152,75.82
154,75.75
156,75.82
157,75.82
158,75.76
159,75.76
161,75.76
162,75.82
163,75.86
164,75.9
167,75.89
170,76.03
173,76.02
174,76.02
175,76.14
176,76.17
178,76.01
179,75.91
183,75.94
184,76.07
186,75.95
189,75.96
194,75.96
196,75.96
197,75.96
198,75.97
199,75.62
200,74.72
201,75.14
202,75.71
203,75.8
204,75.81
205,75.62
206,75.48
207,75.64
208,75.69
209,75.51
211,75.29
212,75.68
213,75.72
214,75.71
215,75.77
216,75.78
217,75.81
218,75.82
220,75.78
222,75.86
224,75.8
226,75.87
227,75.82
228,75.83
229,75.82
234,75.83
235,75.94
236,76.04
237,76.04
238,75.6
242,75.66
243,75.8
245,75.8
250,75.67
251,75.74
252,75.65
255,75.65
258,75.86
260,76.08
261,75.95
268,75.95
269,75.95
274,75.83
275,75.83
277,75.99
279,75.85
281,75.88
282,75.95
283,75.94
284,76
285,76.08
289,75.99
290,75.61
291,75.66
292,75.79
293,75.98
294,75.95
297,75.79
299,75.8
303,75.96
304,75.87
305,75.89
306,75.89
307,76.06
308,75.96
309,75.95
310,75.9
313,75.85
316,75.95
317,75.85
318,75.92
320,76
322,75.96
327,75.91
328,75.92
330,76.11
331,76.19
333,76.13
338,76.09
340,76.15
341,76.36
342,76.36
346,76.22
347,76.22
348,76.22
349,76.22
354,76.11
355,76.11
357,76.24
359,76.3
360,76.44
361,76.44
365,76.58
366,76.59
367,76.6
368,76.6
373,76.31
374,76.31
377,76.71
379,76.53
380,76.53
381,76.4
385,76.41
386,76.52
387,76.53
388,76.7
389,76.43
390,76.43
392,76.52
393,76.59
396,76.82
397,76.79
398,76.78
399,76.79
400,76.68
401,76.68
403,76.78
405,76.89
406,76.89
408,76.95
409,76.5
410,76.46
412,76.37
413,76.63
414,76.49
415,76.45
417,76.3
418,76.31
419,76.32
420,76.3
421,76.33
422,76.36
423,76.47
424,76.54
425,76.65
426,76.61
427,76.7
428,76.7
429,76.63
430,76.26
433,76.32
434,76.33
435,76.5
436,76.26
437,76.29
438,76.38
439,76.47
440,76.47
441,76.36
443,76.37
446,76.4
447,76.3
449,76.3
451,76.36
452,76.32
453,76.48
454,76.48
456,76.49
457,76.41
458,76.05
459,76.29
460,76.49
461,76.35
462,76.4
464,76.4
466,76.52
467,76.44
468,76.3
471,76.43
472,76.3
476,76.4
477,76.44
478,76.3
483,76.22
484,76.3
486,76.28
488,76.47
489,76.42
490,76.4
491,76.52
492,76.52
495,76.4
497,76.43
498,76.54
499,76.48
501,76.4
502,76.46
503,76.66
504,76.72
506,76.46
507,76.52
508,76.52
509,76.59
a1495609260,76.12
3,76.19
4,76.02
5,76
6,75.88
8,75.92
10,75.72
11,75.5
12,75.44
13,75.2
14,75.45
15,75.26
16,75.13
17,75.13
18,75.05
19,75.52
20,75.4
21,75.25
22,75.61
23,75.62
24,75.75
26,75.67
28,75.5
29,75.5
31,75.55
32,75.5
33,75.66
35,75.77
36,75.8
37,75.92
38,75.81
39,75.75
41,76
42,76.14
44,75.97
46,76.14
47,76.33
48,76.18
51,76.34
57,76.55
58,76.8
59,76.66
61,76.34
62,76.4
65,76.5
66,76.4
69,76.54
70,76.68
75,76.55
76,76.54
78,76.54
79,76.49
81,76.42
85,76.42
86,76.56
89,76.5
90,76.5
91,76.49
92,76.43
93,76.26
94,76.21
95,76.22
98,76.16
102,76.18
108,76.15
109,76.22
115,76.31
119,76.36
121,76.54
124,76.58
125,76.62
130,76.62
135,76.54
136,76.53
137,76.53
145,76.53
147,76.62
148,76.65
158,76.69
159,76.79
161,76.71
162,76.7
163,76.69
166,76.47
167,76.5
169,76.77
170,76.77
172,76.63
173,76.62
174,76.64
175,76.57
176,76.6
177,76.61
179,76.54
180,76.54
181,76.77
182,76.72
184,76.72
187,76.83
188,76.7
190,76.7
193,76.68
194,76.66
200,76.67
202,76.79
203,76.75
206,76.74
207,76.72
209,76.89
211,76.77
215,76.7
216,76.63
217,76.56
219,76.62
220,76.5
221,76.22
223,76.27
224,76.28
227,76.29
228,76.31
229,76.49
230,76.42
242,76.2
245,76.43
246,76.66
247,76.66
249,76.75
251,76.67
256,76.73
261,76.63
266,76.8
267,76.68
268,76.84
272,76.81
273,76.66
274,76.66
275,76.52
276,76.62
277,76.62
279,76.54
287,76.47
296,76.43
309,76.46
310,76.45
314,76.43
316,76.49
320,76.43
321,76.43
322,76.43
323,76.39
325,76.39
326,76.45
327,76.5
329,76.4
330,76.4
337,76.48
338,76.62
339,76.67
340,76.7
341,76.68
344,76.68
348,76.68
354,76.79
355,76.79
364,76.89
365,76.89
375,76.82
376,76.87
382,76.78
385,76.78
388,76.7
389,76.74
395,76.61
399,76.65
403,76.58
406,76.69
407,76.65
408,76.58
409,76.67
410,76.85
411,76.85
412,76.9
413,76.83
414,76.83
416,76.83
419,76.83
420,76.84
421,76.84
425,76.9
426,77.49
427,77.35
429,77.3
437,77.45
439,77.48
440,77.48
444,77.4
445,77.4
450,77.12
451,77.2
452,77.24
457,77.3
458,77.34
460,77.25
464,77.38
467,77.4
468,77.49
469,77.52
471,77.53
472,77.53
473,77.49
475,77.36
479,77.36
480,77.44
481,77.25
483,77.23
486,77.07
489,77.33
493,77.4
494,77.4
496,77.39
497,77.38
500,77.38
501,77.3
502,77.32
503,77.24
504,77.18
505,77.07
506,77.19
507,77.02
508,77.01
509,77.07
a1495695660,77.6
1,77.43
2,77.28
3,77.19
4,77.29
8,77.29
9,77.17
10,77.7
11,77.77
12,77.78
13,77.8
14,77.87
15,77.83
16,77.64
17,77.41
20,77.61
21,77.61
22,77.67
23,77.59
24,77.59
26,77.66
27,77.66
28,77.72
29,77.72
30,77.72
31,77.9
32,78.06
33,78.22
34,78.23
35,77.85
36,77.85
37,77.67
38,77.6
39,77.6
40,77.5
41,77.45
43,77.62
44,77.66
45,78.07
48,77.92
49,78.02
50,78.06
53,78.23
54,78.35
55,78.37
56,78.42
57,78.14
60,78.16
62,78.08
63,78.07
64,77.99
66,77.99
67,77.74
69,77.85
70,77.86
71,77.9
72,78.41
73,78.63
74,78.73
75,78.8
76,78.83
77,78.87
78,78.93
79,78.73
80,78.53
81,78.5
82,78.71
85,78.78
86,78.8
87,78.88
88,78.94
89,78.91
90,78.79
94,78.86
95,78.81
98,78.72
100,78.73
101,78.79
106,78.55
107,78.69
110,78.79
111,78.84
112,78.84
114,78.8
115,78.79
116,78.84
118,78.91
119,78.95
120,79.25
121,79.43
122,79.52
123,79.52
124,79.74
125,79.85
126,79.93
128,79.77
129,79.68
131,79.74
132,79.65
136,79.75
141,79.79
145,79.8
146,80.09
147,80.23
148,80.49
149,80.73
151,80.61
152,80.69
153,80.81
154,80.77
155,80.7
157,80.92
158,80.75
159,80.61
160,80.54
162,80.41
163,80.43
165,80.43
166,80.43
168,80.64
171,80.65
179,80.7
181,80.83
183,80.95
184,81.16
185,80.88
188,80.85
190,80.8
191,80.92
193,80.8
198,80.8
199,80.8
200,80.82
201,80.97
202,81.09
204,81.11
205,81.16
206,81.19
207,81.28
208,81.45
209,81.4
210,81.45
212,80.11
214,80.81
215,80.58
216,80.81
217,80.82
219,80.62
220,80.62
222,80.51
223,80.48
227,80.5
231,80.5
233,80.57
234,80.66
235,80.73
237,80.77
239,80.74
242,80.53
243,80.73
244,80.62
245,80.8
246,80.8
247,80.98
249,81.3
250,81.5
251,81.46
252,81.29
254,80.99
255,80.85
258,80.77
259,80.75
260,80.65
267,80.72
269,80.86
271,81.02
274,81.05
275,80.91
277,80.8
280,80.66
284,80.61
286,80.62
288,80.64
290,80.64
291,80.67
292,80.55
293,80.64
297,80.61
298,80.61
299,80.71
300,80.75
301,80.79
302,80.8
305,80.91
306,81.02
308,81.11
310,81.1
311,81.17
312,81.17
313,81.21
314,81.22
315,81.25
316,81.3
319,81.3
320,81.3
323,81.36
324,81.41
328,81.28
330,81.19
332,81.08
333,81.24
334,81.33
336,81.47
337,81.33
338,81.45
339,81.51
341,81.57
342,81.59
343,81.6
344,81.37
345,81.35
346,81.49
347,81.38
348,81.5
349,81.55
350,81.57
351,81.68
352,81.65
354,81.71
355,81.71
356,81.81
357,81.65
358,81.58
359,81.6
360,81.6
363,81.5
366,81.45
368,81.57
369,81.75
370,81.75
371,81.75
372,81.77
373,81.8
375,81.82
376,81.82
377,81.99
378,82
379,82.04
380,82
383,82.07
384,82.07
385,82.02
386,82.11
387,82.33
388,82.48
389,82.42
390,82.45
391,82.5
392,82.54
393,82.69
394,83
395,83.2
396,82.98
397,82.95
398,82.92
399,82.95
400,82.99
401,83.16
402,83.31
403,83.5
404,83.44
405,83.46
406,83.63
407,83.77
408,83.85
410,83.55
411,83.65
412,83.66
413,83.67
414,83.69
416,83.55
417,83.45
419,83.5
421,83.6
423,83.6
424,83.6
425,83.6
426,83.36
427,83.36
428,83.47
430,83.5
431,83.45
433,83.5
434,83.25
435,83.34
436,83.2
437,83.15
438,83.06
439,82.73
440,82.89
441,82.88
443,82.77
446,82.73
447,82.83
449,82.71
450,82.66
451,82.74
452,82.87
453,83.1
454,82.61
455,82.73
456,82.73
457,82.45
458,82.56
459,82.71
461,82.64
462,82.67
463,82.87
464,82.98
465,83.04
466,82.58
468,82.76
470,82.61
471,82.76
472,82.79
473,82.88
474,82.79
477,82.85
478,82.85
479,82.85
480,82.74
481,82.55
482,82.51
483,82.44
484,82.39
485,82.38
486,82.33
487,82.28
488,82.28
489,82.24
490,82.32
492,82.3
493,82.3
494,82.3
495,82.09
496,82.19
497,82.6
498,82.7
499,82.53
500,82.49
501,82.46
502,82.32
503,82.38
504,82.27
505,82.27
506,82.27
507,82.4
508,82.21
509,82.14
a1495782060,82
1,81.76
2,81.88
6,81.55
7,81.19
9,81.31
11,81.34
12,81.4
13,81.37
14,81.31
15,81.33
16,81.43
17,81.53
18,81.53
19,81.72
20,81.89
21,82.18
22,82.25
23,82.1
24,82.28
25,82.35
26,82.28
27,82.29
28,82.34
29,82.15
30,82.32
31,82.11
32,82.13
33,82
34,81.75
36,81.68
38,81.89
39,82
40,81.92
41,81.95
42,81.96
45,81.86
46,81.96
47,81.88
49,81.87
50,82.02
51,81.88
52,81.99
53,81.96
54,82
55,81.9
57,81.8
58,81.79
59,81.8
61,81.61
62,81.79
64,81.8
67,81.57
68,81.4
70,81.35
74,81.3
75,81.13
76,81
77,81
78,81
79,81
80,81.1
81,81.44
82,81.12
83,81.06
84,81
85,80.87
86,80.9
87,80.99
88,80.91
89,80.95
90,80.96
91,80.75
93,80.75
94,80.85
95,80.8
96,80.88
101,80.85
103,80.88
106,80.87
107,80.92
111,81.12
112,81.3
113,81.3
114,81.23
116,81.26
117,81.23
118,81.23
119,81.45
120,81.5
121,81.4
122,81.31
123,81.37
124,81.46
131,81.65
133,81.62
134,81.69
136,81.76
141,81.89
146,81.71
149,81.57
152,81.52
153,81.81
155,81.77
163,81.71
164,81.68
170,81.6
171,81.6
173,81.6
174,81.53
175,81.53
176,81.5
177,81.5
178,81.55
180,81.5
181,81.54
183,81.55
184,81.59
187,81.59
190,81.58
191,81.5
193,81.5
194,81.38
200,81.16
203,81.16
204,81.07
205,80.94
206,81.03
207,80.96
209,81.03
211,81.04
213,81
214,80.9
215,80.78
216,80.67
217,80.65
220,80.7
221,80.68
222,80.73
224,80.57
225,80.53
226,80.48
228,80.27
229,80.34
231,80.18
232,80.15
234,80.01
235,80.09
237,80.09
238,79.95
242,80.15
243,80.18
244,80.27
245,80.32
246,80.3
248,80.19
249,80.15
251,80.25
256,80.24
266,80.1
269,79.9
272,79.8
273,79.59
274,79.95
275,80
276,80
279,80
280,79.93
282,79.9
284,79.89
285,79.88
289,79.67
290,79.66
293,79.83
295,79.88
298,79.58
299,79.73
300,79.76
304,79.8
305,79.8
307,79.91
308,79.81
309,79.64
313,79.46
314,79.5
316,79.47
317,79.59
319,79.63
320,79.66
322,79.87
324,80
328,79.8
329,79.95
330,79.82
332,79.93
335,79.95
336,79.95
337,80
338,80
339,79.91
341,79.93
342,79.93
343,80.01
345,80
347,80.05
348,79.96
349,79.96
350,79.96
351,79.96
353,79.99
355,79.95
356,79.99
359,79.96
363,80.1
364,80.09
366,80
372,79.98
376,80.06
377,80.06
378,79.92
380,79.91
381,80
382,80
384,80
391,80.05
396,80
397,79.71
399,79.83
401,79.71
403,79.8
404,79.8
405,79.92
407,79.92
409,79.92
413,80.09
414,80.17
422,80.23
423,80.35
426,80.35
429,80.35
431,80.4
432,80.5
434,80.76
435,80.76
437,80.76
438,80.76
440,80.93
442,80.98
443,81.1
444,81.08
447,81.24
448,81.18
449,81.18
450,81.2
453,81.32
454,81.32
455,81.21
456,81.2
458,81.25
460,81.15
461,81.1
462,80.97
464,80.95
466,80.95
468,80.95
470,80.95
471,80.91
472,80.87
473,80.86
474,81
477,81.11
479,81.08
480,81.05
482,81.02
483,80.92
484,80.5
485,80.64
487,80.64
488,80.84
489,80.8
494,80.9
495,81.14
497,81.18
498,81.45
499,81.49
501,81.37
502,81.35
503,81.45
506,81.25
507,81.14
508,81
509,81
a1496041260,81.32
3,81.29
4,81.31
8,81.33
10,81.34
11,81.4
14,81.3
17,81.16
19,81.14
22,80.75
23,80.69
27,80.54
37,80.7
43,80.82
49,80.7
53,80.9
54,80.77
58,81
60,81.06
61,81.07
62,81.21
64,81.2
65,81.2
66,81.2
70,81.3
80,81.15
82,81.15
95,81.23
97,81.3
99,81.34
100,81.29
106,81.36
107,81.3
109,81.25
112,81.36
122,81.22
123,81.2
127,81.01
128,81.2
131,81.2
138,81.07
153,81.15
155,81
156,80.97
165,80.96
172,80.92
173,81
183,81
184,81.09
187,81.15
190,81.05
203,81.06
204,80.9
219,80.85
222,80.77
223,80.76
229,80.86
230,80.8
232,80.86
233,80.86
242,80.81
244,80.97
246,80.9
279,81
286,81.06
287,80.91
296,81.06
307,81.09
310,80.95
319,81.14
320,81.14
331,81.02
333,80.98
338,81.09
340,81.02
345,81.08
347,80.99
352,80.85
363,81
365,80.94
366,80.95
367,80.94
371,80.98
372,80.89
373,80.8
382,80.7
387,80.66
391,80.65
393,80.6
394,80.55
395,80.43
396,80.58
399,80.62
403,80.81
407,80.9
408,81
411,81.02
412,81.03
413,80.95
418,80.95
431,81.05
437,81.07
438,81.11
439,81.1
442,81
443,80.98
444,81.11
449,80.97
451,80.85
467,80.8
468,80.8
472,80.78
476,80.7
480,80.82
481,80.83
484,80.71
487,80.85
493,80.69
498,80.69
500,80.68
505,80.81
506,80.85
508,80.81
509,80.69
a1496127660,80.96
1,80.71
2,80.75
6,80.71
7,80.7
9,80.89
10,80.89
11,80.7
12,80.78
15,80.51
19,80.29
20,80.39
23,80.62
24,80.75
27,80.54
31,80.65
32,80.83
34,80.94
35,80.99
38,81.19
39,81.22
42,81.22
46,81.58
47,81.35
52,81.32
55,81.55
57,81.61
58,81.57
59,81.31
60,81.31
61,81.31
66,81.4
68,81.21
69,81
71,81
72,80.98
73,80.94
77,81.11
78,80.95
82,81.08
86,81.1
93,81.12
94,81.14
95,81.17
98,81.22
99,81.22
101,81.5
102,81.53
103,81.33
105,81.17
107,81.3
108,81.3
112,81.15
120,81.3
121,81.2
122,81.2
124,81.19
128,81.22
129,81.25
131,81.25
134,81.2
135,81.2
139,81.08
140,81.07
141,81.13
142,81.15
145,81
159,81
160,81.01
161,81.1
164,81.1
167,80.86
169,80.86
178,81
179,80.99
181,81.04
182,81.04
185,81
190,81.06
192,81.05
205,80.97
209,80.84
210,80.82
219,81
226,81.05
227,81.1
228,81.06
229,81
233,80.92
234,80.93
236,80.85
237,80.85
238,80.85
239,80.85
242,80.79
245,80.85
246,80.85
249,80.85
250,80.85
258,81.12
260,81.12
263,81
271,80.99
281,80.91
283,80.95
289,80.99
293,81.1
294,80.99
297,80.8
301,80.85
303,80.9
304,80.85
316,80.86
322,80.91
323,80.96
325,80.85
329,81
332,80.89
334,80.85
335,80.92
341,80.82
347,81.02
349,80.97
361,80.99
362,80.99
371,81.16
381,80.99
382,80.95
387,80.85
389,80.83
391,80.68
395,80.7
396,81.08
397,81
398,80.93
400,80.78
403,80.6
404,80.74
408,80.7
412,80.76
413,80.86
414,80.87
415,80.9
419,80.93
422,81
423,80.8
424,80.79
425,80.79
426,80.84
428,80.85
429,80.73
433,80.79
435,80.71
439,80.8
440,80.85
441,80.92
442,80.83
443,80.84
444,80.88
445,80.84
448,80.84
452,80.9
453,80.9
456,80.95
459,80.95
460,80.99
461,81
462,80.73
466,80.9
467,80.98
468,80.97
469,80.91
474,80.91
477,80.97
478,80.99
482,81
483,81
484,81
485,80.98
486,80.66
487,80.77
488,80.85
489,80.93
492,80.93
494,81.06
495,80.84
496,80.88
497,81.02
499,81
500,81
501,80.94
502,80.84
503,80.92
504,80.98
505,80.75
506,80.78
507,80.77
508,80.79
509,80.88
a1496214060,81
2,80.7
3,80.71
4,80.71
5,80.72
6,80.7
7,80.58
8,80.25
10,80.18
11,80.16
12,80.29
19,80.75
22,80.59
23,80.61
24,80.58
25,80.55
26,80.54
28,80.55
30,80.5
31,80.46
32,80.48
33,80.6
34,80.6
35,80.49
37,80.39
39,80.39
43,80.39
45,80.47
48,80.48
49,80.5
52,80.39
53,80.48
54,80.34
57,80.45
59,80.46
60,80.47
61,80.6
62,80.54
65,80.59
66,80.6
67,80.6
69,80.6
71,80.59
75,80.6
77,80.6
78,80.6
79,80.6
80,80.31
81,80.2
82,80.06
83,80.03
87,79.99
88,79.99
89,79.96
91,80.06
92,80.07
93,80.22
94,80.23
96,80.41
97,80.3
99,80.21
101,80.01
103,80.15
109,80.01
110,79.89
114,79.81
116,79.81
118,79.78
119,79.87
120,80.1
123,80.1
125,80.23
128,80.3
129,80.16
131,80.3
141,80.22
144,80.14
146,80.12
147,80.12
148,80.17
166,80.14
167,80.37
176,80.23
183,80.24
185,80.24
190,80.18
193,79.91
194,79.79
198,79.86
199,79.88
200,79.86
205,79.9
207,80.04
212,80.06
213,80.19
214,80.1
216,79.93
219,79.9
220,79.93
223,79.82
229,79.83
234,79.78
235,79.64
236,79.68
237,79.66
238,79.69
239,79.73
242,79.95
248,79.9
250,79.99
252,79.94
253,80
254,80.1
255,80.05
264,79.96
266,79.82
269,79.92
271,79.82
277,79.82
278,79.79
279,79.6
280,79.58
284,79.68
286,79.73
289,80
290,80.1
293,80.02
294,79.96
295,79.96
306,80
307,80.05
308,80.05
309,80.04
315,80.02
316,80
317,80
318,80.09
325,80.09
326,80.09
327,80.1
332,80.1
333,80.08
335,79.95
341,79.85
347,79.96
349,79.96
350,80.05
355,80.05
363,80.08
364,80.15
366,80.06
367,80
368,80
369,80
372,80.1
379,80.09
380,80.09
381,80
382,80
383,80
384,80
390,80.1
391,80.18
393,80.19
394,80.2
396,80.19
397,80.08
398,80.01
399,80.01
400,80.01
401,80.01
402,80.01
404,80.02
407,80.02
409,79.92
410,79.86
411,79.83
412,79.76
413,79.95
414,79.9
415,79.96
416,79.95
418,79.85
419,79.85
420,79.89
422,79.69
423,79.55
424,79.62
425,79.71
426,79.38
428,79.14
430,79.12
431,79.11
432,79.1
433,79.08
435,79.08
436,79.08
437,79.08
438,78.92
439,78.95
442,78.97
444,78.78
446,78.72
448,78.6
449,78.61
450,78.61
451,78.67
452,78.6
454,78.63
456,79.02
457,79.1
459,79.24
461,79.06
462,79.12
463,79.15
465,78.96
468,79.14
470,79.19
471,79.24
472,79.35
473,79.36
474,79.22
475,79.3
478,79.33
479,79.23
480,79.33
481,79.32
482,79
484,78.9
485,78.83
486,79.11
487,78.99
488,78.91
489,78.99
491,79.06
492,79.07
493,78.75
494,78.76
495,78.76
496,78.95
497,78.96
498,79
499,79.09
500,79.2
501,79.23
502,79.48
503,79.1
505,79.16
506,79.26
507,79.42
508,79.43
509,79.34
a1496300460,79.75
3,79.43
4,79.43
5,79.56
6,79.44
7,79.62
8,79.65
10,79.48
12,79.48
13,79.55
14,78.92
15,78.84
16,78.85
17,79
18,78.81
19,78.79
20,78.8
21,78.7
25,78.62
26,78.6
30,78.58
33,78.55
34,78.55
35,78.03
36,78.17
37,78.27
38,78.2
39,78.45
40,78.44
41,78.54
42,78.6
44,78.5
45,78.5
46,78.59
47,78.4
48,78.45
49,78.38
50,78.38
52,78.25
53,78.21
54,78.4
55,78.4
56,78.47
57,78.21
59,78.56
60,78.55
61,78.65
63,78.4
64,78.59
65,78.42
69,78.76
71,78.84
72,79.14
74,79.17
76,78.85
77,78.93
78,79.19
79,79.26
80,79.26
81,79.16
82,79.17
83,79.09
84,79.25
85,79.12
87,79.17
89,79.25
90,79.11
92,79.09
93,78.93
97,78.72
98,78.8
99,78.9
113,78.83
114,78.7
116,78.7
118,78.7
119,78.69
123,78.79
127,78.91
129,78.9
130,78.9
132,78.97
133,79.17
134,78.99
135,79
137,79.05
139,79.25
