GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
67,74.19
68,74.18
71,74.18
73,74.18
74,74.2
75,74.19
78,74.2
80,74.18
81,74.26
88,74.29
95,74.32
104,74.29
110,74.21
119,74.21
121,74.26
124,74.25
125,74.27
126,74.28
130,74.32
135,74.31
136,74.31
137,74.21
143,74.17
150,74.12
151,74.13
155,74.14
165,74.18
169,74.15
170,74.17
171,74.16
172,74.13
179,74.06
181,74.06
186,74.1
187,74.1
189,74.12
191,74.1
192,74.1
195,74.09
196,74.09
197,74.09
199,74.09
200,74.11
207,74.08
211,74.06
212,74.06
214,74.07
219,74.08
223,74.09
225,74.1
226,74.1
227,74.14
231,74.15
233,74.16
237,74.16
239,74.17
240,74.2
241,74.23
245,74.2
246,74.18
247,74.18
249,74.17
252,74.15
254,74.1
255,74.14
256,74.18
261,74.18
264,74.19
270,74.14
275,74.18
276,74.18
290,74.14
294,74.15
306,74.12
308,74.12
309,74.15
312,74.18
315,74.15
316,74.15
318,74.17
323,74.17
326,74.17
329,74.17
334,74.12
335,74.14
341,74.16
342,74.16
345,74.13
347,74.14
349,74.13
350,74.19
352,74.26
353,74.32
354,74.35
355,74.37
357,74.37
358,74.41
359,74.41
360,74.43
361,74.44
362,74.44
363,74.48
364,74.52
365,74.53
366,74.51
368,74.53
369,74.54
370,74.52
372,74.57
373,74.55
377,74.54
378,74.6
379,74.6
380,74.58
382,74.57
383,74.57
387,74.59
388,74.61
391,74.56
392,74.54
395,74.58
399,74.63
401,74.67
402,74.66
404,74.62
408,74.57
409,74.55
410,74.51
411,74.53
413,74.53
414,74.53
415,74.54
416,74.59
417,74.57
418,74.63
419,74.66
420,74.64
424,74.56
425,74.5
426,74.51
429,74.52
431,74.51
435,74.52
437,74.49
440,74.47
442,74.47
444,74.46
445,74.46
448,74.46
449,74.47
450,74.48
452,74.49
453,74.49
455,74.45
458,74.42
460,74.4
462,74.43
463,74.42
465,74.42
466,74.4
467,74.4
468,74.42
470,74.45
471,74.41
473,74.43
474,74.44
476,74.44
477,74.47
481,74.45
483,74.49
484,74.5
485,74.46
486,74.47
487,74.49
488,74.5
489,74.5
491,74.52
492,74.5
493,74.49
494,74.5
495,74.51
496,74.5
497,74.52
499,74.49
500,74.49
501,74.5
503,74.49
504,74.46
505,74.45
506,74.41
507,74.47
a1495522980,74.4
5,74.39
6,74.45
12,74.29
13,74.32
15,74.47
16,74.44
17,74.42
18,74.45
21,74.43
24,74.5
25,74.5
26,74.44
27,74.47
28,74.51
29,74.5
30,74.57
31,74.66
33,74.66
34,74.62
35,74.62
36,74.69
37,74.62
39,74.62
40,74.57
42,74.6
44,74.63
45,74.62
49,74.66
54,74.61
58,74.64
60,74.6
62,74.62
63,74.58
64,74.63
66,74.59
67,74.56
68,74.59
70,74.56
72,74.55
78,74.57
80,74.52
90,74.48
92,74.49
96,74.49
97,74.5
99,74.45
100,74.4
102,74.37
109,74.36
113,74.28
117,74.22
118,74.28
122,74.32
123,74.29
125,74.26
129,74.29
132,74.27
135,74.26
137,74.26
150,74.29
151,74.27
155,74.28
156,74.28
164,74.34
165,74.38
166,74.36
172,74.4
177,74.41
187,74.42
189,74.44
194,74.49
195,74.51
196,74.49
200,74.54
201,74.54
207,74.56
209,74.51
210,74.52
211,74.57
219,74.53
230,74.51
232,74.49
233,74.56
237,74.52
238,74.52
240,74.52
241,74.52
242,74.54
245,74.51
247,74.56
248,74.57
249,74.57
252,74.57
255,74.57
258,74.61
263,74.6
269,74.62
273,74.62
275,74.65
279,74.66
281,74.7
285,74.74
287,74.75
290,74.77
291,74.73
292,74.77
294,74.77
296,74.72
300,74.72
301,74.75
302,74.76
303,74.8
305,74.78
306,74.78
308,74.8
311,74.76
312,74.76
314,74.72
315,74.74
316,74.74
319,74.73
322,74.73
324,74.72
325,74.72
327,74.74
330,74.72
335,74.74
339,74.71
341,74.7
342,74.69
345,74.7
347,74.64
348,74.63
349,74.63
353,74.65
355,74.69
356,74.69
358,74.69
363,74.74
364,74.74
365,74.74
366,74.72
371,74.73
376,74.76
377,74.84
381,74.8
382,74.84
383,74.86
384,74.84
385,74.84
387,74.84
389,74.82
390,74.83
392,74.83
393,74.87
396,74.9
398,74.86
399,74.86
402,74.87
403,74.86
404,74.81
405,74.77
406,74.82
407,74.84
410,74.84
411,74.84
413,74.8
414,74.8
415,74.8
416,74.8
417,74.78
418,74.79
419,74.76
421,74.78
423,74.83
424,74.79
426,74.82
428,74.87
429,74.86
430,74.85
431,74.88
432,74.88
433,74.94
436,74.94
437,74.92
438,74.91
439,74.9
440,74.9
441,74.87
443,74.86
444,74.87
448,74.86
449,74.87
450,74.86
452,74.85
453,74.85
454,74.86
456,74.84
457,74.82
458,74.81
459,74.81
460,74.81
461,74.83
465,74.81
467,74.81
469,74.89
471,74.88
472,74.86
473,74.85
476,74.84
478,74.83
479,74.84
480,74.83
481,74.89
482,74.87
483,74.9
484,74.91
486,74.86
487,74.88
488,74.89
489,74.9
490,74.86
491,74.88
492,74.87
493,74.87
494,74.85
495,74.83
496,74.77
497,74.77
498,74.78
499,74.77
500,74.78
501,74.78
502,74.77
503,74.71
504,74.7
505,74.7
506,74.62
507,74.66
a1495609380,74.68
4,74.76
5,74.77
11,74.81
16,74.81
17,74.76
18,74.83
19,74.83
20,74.81
24,74.79
27,74.88
30,74.88
31,74.89
32,74.88
33,74.89
35,74.93
36,74.93
37,74.92
38,74.92
40,74.96
41,74.97
42,74.93
45,74.93
46,74.98
49,74.98
50,74.99
51,75.09
56,75.07
57,75.1
58,75.24
60,75.22
61,75.19
64,75.19
68,75.24
69,75.24
71,75.25
74,75.27
76,75.25
80,75.25
82,75.28
86,75.26
87,75.28
92,75.24
94,75.27
98,75.26
100,75.21
101,75.2
102,75.19
106,75.19
107,75.18
110,75.2
115,75.22
118,75.22
124,75.23
126,75.23
127,75.23
130,75.23
131,75.25
132,75.2
133,75.22
134,75.21
143,75.22
144,75.2
145,75.18
146,75.19
149,75.19
151,75.18
156,75.22
160,75.22
162,75.21
167,75.22
168,75.25
171,75.28
173,75.23
174,75.24
176,75.2
177,75.2
178,75.2
179,75.19
180,75.2
182,75.2
185,75.19
191,75.23
192,75.31
193,75.44
197,75.46
198,75.46
199,75.41
200,75.4
202,75.38
209,75.35
213,75.37
215,75.34
217,75.33
220,75.34
221,75.33
230,75.35
233,75.32
235,75.3
236,75.3
238,75.28
239,75.27
240,75.24
245,75.32
249,75.31
250,75.31
251,75.31
254,75.25
256,75.25
257,75.29
260,75.26
262,75.27
268,75.3
269,75.27
270,75.27
273,75.3
279,75.31
281,75.31
286,75.28
293,75.3
294,75.3
295,75.33
300,75.33
302,75.36
303,75.36
304,75.36
305,75.36
307,75.36
309,75.38
312,75.35
313,75.33
314,75.35
324,75.34
325,75.3
327,75.23
330,75.24
331,75.24
335,75.21
338,75.22
339,75.24
341,75.23
342,75.21
344,75.21
346,75.21
351,75.25
353,75.25
354,75.26
356,75.26
357,75.26
358,75.27
360,75.32
361,75.31
362,75.35
365,75.3
366,75.31
368,75.31
369,75.36
371,75.37
372,75.37
377,75.37
380,75.36
384,75.33
386,75.31
389,75.26
391,75.19
392,75.21
396,75.2
397,75.2
398,75.22
403,75.21
405,75.24
406,75.24
408,75.25
409,75.25
411,75.24
413,75.26
417,75.26
418,75.29
419,75.28
422,75.28
424,75.29
427,75.34
431,75.38
432,75.34
433,75.37
435,75.39
437,75.36
438,75.36
439,75.35
440,75.37
444,75.35
445,75.4
448,75.4
449,75.42
450,75.5
455,75.53
456,75.54
457,75.51
458,75.48
459,75.44
461,75.38
462,75.38
463,75.38
464,75.38
467,75.39
468,75.39
470,75.4
471,75.48
472,75.48
473,75.49
474,75.49
475,75.52
476,75.51
478,75.52
479,75.52
481,75.52
482,75.49
483,75.49
484,75.49
485,75.49
486,75.49
488,75.47
489,75.45
492,75.45
493,75.45
494,75.47
495,75.47
497,75.48
498,75.47
499,75.48
500,75.5
501,75.52
503,75.49
504,75.51
505,75.53
506,75.58
507,75.55
a1495695780,75.82
1,75.87
5,75.8
6,75.79
9,75.9
13,75.87
14,75.86
17,75.82
21,75.88
22,75.84
23,75.82
27,75.79
28,75.79
29,75.78
33,75.75
34,75.77
35,75.75
38,75.62
48,75.67
54,75.65
55,75.52
56,75.55
61,75.55
62,75.59
66,75.64
67,75.65
68,75.67
69,75.68
72,75.71
73,75.72
74,75.74
76,75.7
77,75.76
81,75.72
82,75.75
84,75.74
85,75.81
92,75.85
93,75.85
94,75.83
95,75.87
97,75.86
99,75.89
100,75.93
103,75.92
105,75.94
107,75.95
108,75.95
116,75.96
118,76
119,76
120,76.01
122,76.01
125,76.05
126,76.1
130,76.08
132,76.11
133,76.11
139,76.15
140,76.17
144,76.18
145,76.17
146,76.15
147,76.18
153,76.21
154,76.2
157,76.14
160,76.12
161,76.1
162,76.1
164,76.11
170,76.11
175,76.09
178,76.08
180,76.08
181,76.11
182,76.13
183,76.13
184,76.11
186,76.07
187,76.1
192,76.1
193,76.1
194,76.07
196,76.07
199,76.05
200,76.04
203,76.02
204,76.02
209,76.02
210,76.03
212,76.03
213,76.08
216,76.09
219,76.05
220,76.05
223,76.05
225,76.05
229,76.08
230,76.08
233,76.04
234,76.04
236,76.02
239,76.05
241,76.06
242,76.03
245,76.07
246,76.02
249,76.02
255,75.99
256,75.98
257,76
263,75.97
264,75.97
279,75.92
280,75.86
282,75.82
284,75.85
285,75.85
286,75.81
287,75.72
288,75.71
289,75.77
290,75.8
296,75.84
297,75.84
298,75.84
299,75.84
308,75.81
309,75.78
314,75.82
317,75.78
318,75.73
321,75.7
322,75.66
327,75.64
328,75.72
335,75.73
337,75.75
343,75.75
346,75.74
353,75.75
355,75.78
357,75.78
361,75.79
363,75.74
364,75.68
365,75.65
372,75.64
373,75.66
376,75.66
378,75.66
379,75.63
380,75.66
382,75.64
384,75.6
388,75.57
390,75.61
391,75.59
394,75.57
397,75.57
398,75.61
400,75.61
404,75.64
406,75.76
409,75.78
410,75.8
412,75.8
413,75.77
414,75.75
415,75.74
417,75.71
418,75.73
424,75.76
425,75.76
426,75.77
427,75.77
433,75.74
435,75.73
437,75.72
438,75.74
442,75.7
447,75.72
448,75.7
449,75.71
450,75.73
451,75.71
452,75.75
453,75.74
454,75.78
455,75.79
457,75.75
458,75.73
459,75.72
461,75.75
467,75.76
468,75.75
470,75.76
471,75.78
472,75.78
473,75.78
474,75.8
475,75.8
476,75.8
477,75.81
478,75.77
480,75.76
481,75.76
483,75.8
484,75.8
485,75.8
488,75.82
489,75.82
491,75.8
493,75.82
494,75.85
495,75.88
496,75.87
497,75.86
498,75.87
500,75.85
501,75.88
503,75.92
504,75.92
505,75.93
506,75.9
507,75.89
a1495782180,75.74
1,75.74
4,75.76
6,75.86
7,75.83
8,75.81
9,75.8
12,75.88
15,75.94
16,76.05
17,75.98
19,75.96
21,75.95
27,75.89
28,75.84
40,75.96
43,75.9
44,75.89
48,75.88
53,75.86
56,75.89
57,75.85
70,75.8
72,75.72
79,75.69
80,75.66
82,75.63
87,75.63
97,75.63
98,75.67
106,75.56
107,75.55
108,75.55
109,75.5
110,75.54
113,75.55
115,75.66
116,75.61
118,75.61
119,75.6
123,75.57
125,75.59
126,75.57
127,75.56
131,75.6
132,75.64
140,75.64
143,75.69
147,75.73
150,75.72
153,75.76
154,75.75
157,75.81
163,75.78
164,75.77
168,75.76
170,75.74
171,75.74
173,75.78
174,75.79
181,75.8
182,75.8
184,75.79
185,75.78
187,75.75
190,75.78
192,75.81
193,75.82
195,75.82
196,75.79
200,75.77
202,75.76
203,75.75
207,75.83
208,75.78
216,75.75
218,75.72
220,75.77
223,75.8
226,75.8
230,75.75
233,75.66
237,75.73
238,75.73
241,75.68
245,75.65
247,75.64
252,75.64
259,75.68
261,75.7
262,75.71
264,75.69
265,75.68
268,75.67
270,75.7
272,75.6
273,75.64
278,75.61
279,75.64
282,75.69
283,75.73
292,75.69
293,75.7
304,75.72
305,75.73
306,75.74
311,75.67
312,75.68
316,75.68
318,75.68
320,75.69
322,75.68
323,75.66
327,75.65
328,75.65
329,75.68
331,75.71
332,75.76
334,75.72
335,75.75
340,75.72
344,75.6
345,75.57
347,75.54
348,75.54
349,75.49
350,75.49
352,75.48
354,75.48
356,75.48
357,75.48
358,75.56
360,75.53
362,75.5
363,75.51
364,75.48
366,75.48
368,75.48
369,75.51
371,75.47
373,75.52
374,75.51
376,75.51
381,75.54
386,75.51
388,75.54
389,75.54
391,75.56
393,75.55
395,75.52
398,75.56
399,75.6
400,75.63
401,75.61
403,75.63
404,75.67
407,75.67
411,75.66
412,75.68
413,75.65
414,75.65
417,75.64
418,75.62
421,75.62
423,75.66
430,75.57
431,75.52
432,75.53
438,75.55
441,75.64
443,75.61
444,75.62
452,75.64
453,75.64
456,75.64
457,75.67
459,75.67
460,75.68
470,75.66
471,75.65
472,75.67
473,75.68
476,75.71
477,75.71
480,75.69
483,75.71
484,75.7
488,75.7
489,75.72
490,75.73
491,75.72
493,75.71
494,75.75
497,75.71
498,75.7
499,75.69
500,75.66
502,75.64
503,75.67
504,75.64
505,75.67
507,75.68
a1496041380,75.7
1,75.78
4,75.78
8,75.67
9,75.61
14,75.64
16,75.65
31,75.67
36,75.68
46,75.71
55,75.74
72,75.75
84,75.75
85,75.7
86,75.75
87,75.78
92,75.81
95,75.85
96,75.83
97,75.81
100,75.83
101,75.82
103,75.79
114,75.83
115,75.77
127,75.77
128,75.77
132,75.77
133,75.71
135,75.71
140,75.77
152,75.76
153,75.84
155,75.87
162,75.83
173,75.81
175,75.8
178,75.85
185,75.88
186,75.85
196,75.81
197,75.78
199,75.83
204,75.85
217,75.83
220,75.81
225,75.86
227,75.84
230,75.87
234,75.9
236,75.86
238,75.86
241,75.83
245,75.83
246,75.86
249,75.84
250,75.83
255,75.83
268,75.83
271,75.82
272,75.82
273,75.85
276,75.84
279,75.88
285,75.84
308,75.83
313,75.78
317,75.74
320,75.76
322,75.77
323,75.78
324,75.85
325,75.91
327,75.84
328,75.83
329,75.82
334,75.81
337,75.76
365,75.75
367,75.75
369,75.77
370,75.77
378,75.75
383,75.72
385,75.76
387,75.76
388,75.73
397,75.76
399,75.79
400,75.81
409,75.79
412,75.76
416,75.79
419,75.8
422,75.79
423,75.83
433,75.83
437,75.84
439,75.87
441,75.88
442,75.88
447,75.9
448,75.84
453,75.84
455,75.82
456,75.8
466,75.79
467,75.79
468,75.76
469,75.78
473,75.8
475,75.83
476,75.87
478,75.83
481,75.86
484,75.88
485,75.87
486,75.81
487,75.85
496,75.86
497,75.88
502,75.9
503,75.9
504,75.87
505,75.9
506,75.9
507,75.9
a1496127780,75.92
6,75.75
7,75.59
9,75.82
10,75.88
13,75.79
16,75.78
17,75.75
19,75.8
20,75.73
21,75.74
23,75.83
27,75.87
28,75.89
29,75.9
31,75.88
32,75.93
33,76
34,76.03
36,76.02
40,76.05
41,76.07
43,76.16
46,76.2
48,76.22
53,76.25
54,76.28
57,76.26
58,76.08
60,76.06
63,76.01
66,75.94
67,75.99
73,75.94
74,75.93
75,75.91
77,75.81
82,75.73
83,75.73
84,75.73
85,75.72
90,75.76
91,75.75
92,75.73
93,75.73
94,75.74
95,75.72
96,75.73
98,75.74
99,75.75
105,75.77
106,75.85
107,75.84
109,75.87
111,75.84
113,75.85
114,75.89
117,75.9
119,75.86
120,75.84
122,75.79
124,75.76
132,75.78
133,75.8
134,75.81
135,75.81
136,75.77
138,75.72
139,75.7
143,75.65
149,75.68
150,75.69
151,75.68
156,75.73
158,75.76
159,75.78
162,75.79
163,75.82
164,75.82
165,75.82
166,75.81
167,75.8
171,75.75
174,75.77
177,75.77
178,75.72
183,75.74
184,75.75
186,75.76
192,75.76
195,75.79
198,75.78
199,75.8
200,75.83
202,75.85
204,75.86
205,75.84
206,75.83
207,75.82
213,75.82
216,75.8
217,75.82
218,75.79
220,75.8
221,75.8
224,75.78
227,75.72
230,75.72
231,75.71
235,75.76
236,75.72
240,75.74
241,75.75
245,75.82
250,75.76
251,75.75
253,75.76
256,75.76
257,75.77
260,75.78
261,75.79
266,75.78
267,75.78
268,75.76
270,75.8
272,75.76
273,75.73
274,75.72
275,75.69
276,75.68
278,75.7
279,75.74
280,75.75
281,75.78
282,75.78
286,75.77
288,75.78
289,75.75
291,75.76
294,75.8
297,75.78
298,75.76
299,75.78
305,75.79
308,75.79
309,75.79
310,75.79
312,75.81
313,75.8
314,75.78
315,75.79
319,75.78
321,75.76
322,75.76
324,75.78
325,75.76
326,75.75
327,75.76
328,75.76
333,75.79
334,75.79
336,75.78
340,75.77
342,75.79
344,75.79
345,75.82
348,75.85
349,75.88
351,75.88
357,75.88
360,75.88
363,75.88
366,75.88
367,75.86
372,75.87
375,75.9
377,75.87
380,75.87
382,75.85
383,75.82
385,75.81
386,75.77
390,75.81
393,75.86
394,75.91
395,75.95
396,75.96
397,75.97
399,76
400,76.05
401,76.05
402,76.07
403,76.09
406,76.07
407,75.98
408,75.95
409,75.94
410,75.92
412,75.94
413,75.95
414,75.94
415,75.92
417,75.91
418,75.9
419,75.9
421,75.87
423,75.91
424,75.92
426,75.9
427,75.92
428,75.92
432,75.89
433,75.89
435,75.86
436,75.87
437,75.85
443,75.9
444,75.91
445,75.92
446,75.95
447,75.96
448,75.96
449,75.98
451,75.98
452,76
455,76
457,76.03
458,76.04
461,76.04
462,76.06
464,76.08
465,76.1
467,76.12
469,76.1
470,76.1
471,76.07
472,76.02
473,76.03
474,76.06
478,76.03
479,76.03
480,76.01
481,76
482,76.01
484,76.02
485,76.02
486,76.03
487,76.03
488,76.04
489,76.05
490,76.05
491,75.98
492,75.97
493,75.9
494,75.92
495,75.92
496,75.88
497,75.9
498,75.91
499,75.94
500,75.96
501,75.97
502,75.99
503,76.02
504,76.01
505,76
506,76.02
507,76.04
a1496214180,75.8
1,75.89
5,75.93
8,75.93
10,75.86
11,75.82
12,75.73
13,75.73
18,75.67
24,75.72
25,75.75
26,75.78
28,75.76
29,75.66
31,75.65
32,75.7
33,75.7
34,75.7
37,75.73
38,75.7
39,75.76
43,75.84
49,75.84
54,75.82
55,75.84
56,75.83
58,75.87
62,75.87
66,75.84
67,75.77
73,75.77
74,75.77
76,75.74
78,75.69
79,75.68
81,75.68
91,75.75
92,75.75
100,75.71
101,75.69
107,75.67
108,75.69
111,75.69
112,75.66
113,75.69
115,75.67
117,75.74
122,75.75
124,75.76
126,75.73
128,75.67
129,75.67
130,75.66
132,75.66
135,75.63
138,75.64
139,75.66
141,75.7
154,75.75
155,75.73
157,75.73
159,75.77
160,75.86
163,75.82
169,75.8
170,75.76
171,75.79
174,75.76
180,75.77
187,75.76
193,75.78
196,75.75
197,75.75
206,75.79
210,75.81
211,75.89
214,75.96
220,75.95
228,75.93
232,75.86
233,75.85
237,75.85
238,75.75
239,75.75
241,75.79
242,75.82
245,75.81
246,75.82
252,75.86
253,75.83
254,75.83
256,75.8
260,75.78
263,75.78
266,75.84
269,75.85
270,75.86
271,75.9
272,75.91
278,75.93
279,75.91
284,75.94
286,75.98
292,76.07
297,76.04
299,76.04
300,76.01
301,75.97
302,75.96
305,75.96
309,75.98
313,75.98
316,75.98
317,75.97
318,76.02
319,76
321,76.05
322,76.08
328,76.08
329,76.12
331,76.1
333,76.15
338,76.2
340,76.17
341,76.15
342,76.07
343,76.08
344,76.15
345,76.15
346,76.16
349,76.18
350,76.22
353,76.17
359,76.17
360,76.15
362,76.17
370,76.15
371,76.18
375,76.22
380,76.2
381,76.2
382,76.19
383,76.2
386,76.15
389,76.13
390,76.12
393,76.21
395,76.23
396,76.25
398,76.23
399,76.21
400,76.18
401,76.16
403,76.16
404,76.12
406,76.11
407,76.13
408,76.14
409,76.1
412,76.11
413,76.1
414,76.08
415,76.08
416,76.05
418,75.95
420,75.97
423,75.96
424,76.02
425,76.07
426,76.1
427,76.08
428,76.09
429,76.13
432,76.12
433,76.12
434,76.1
435,76.1
436,76.08
437,76.1
438,76.12
441,76.11
442,76.1
443,76.1
444,76.05
445,76.11
447,76.07
449,76.05
451,76.05
453,76.08
454,76.13
455,76.2
460,76.21
461,76.22
465,76.2
468,76.18
469,76.19
471,76.2
474,76.21
475,76.22
476,76.22
477,76.22
478,76.22
480,76.18
482,76.19
483,76.23
485,76.22
486,76.2
487,76.2
488,76.23
489,76.21
490,76.2
492,76.18
493,76.18
494,76.17
495,76.19
496,76.21
497,76.2
499,76.19
501,76.19
502,76.2
503,76.21
504,76.21
505,76.22
506,76.21
507,76.21
a1496300580,76.29
4,76.38
6,76.52
7,76.53
9,76.44
11,76.46
16,76.49
17,76.43
18,76.56
20,76.52
22,76.62
23,76.68
24,76.8
25,76.68
27,76.66
28,76.66
29,76.65
34,76.7
35,76.79
43,76.74
44,76.8
46,76.77
47,76.75
53,76.71
54,76.73
55,76.73
57,76.8
58,76.82
61,76.78
62,76.76
63,76.78
64,76.75
66,76.75
68,76.75
69,76.75
70,76.75
71,76.77
73,76.68
76,76.65
77,76.74
78,76.74
80,76.73
81,76.73
82,76.73
83,76.74
84,76.78
85,76.78
89,76.79
90,76.87
91,76.92
92,77
94,76.93
99,76.92
100,76.92
101,76.9
102,76.86
103,76.86
104,76.87
111,76.84
115,76.84
117,76.84
118,76.84
122,76.83
125,76.82
126,76.77
127,76.76
128,76.76
130,76.76
133,76.8
135,76.8
136,76.76
137,76.76
138,76.75
139,76.75
140,76.75
143,76.74
145,76.76
148,76.76
149,76.8
150,76.78
155,76.82
159,76.8
160,76.83
161,76.87
163,76.87
166,76.9
173,76.91
177,76.88
184,76.88
185,76.92
186,76.93
192,76.96
193,76.98
195,76.98
197,76.96
204,76.96
205,76.93
207,76.93
208,76.92
209,76.92
211,76.92
212,76.92
213,76.92
214,76.92
216,76.91
225,76.92
226,76.91
227,76.91
228,76.88
229,76.87
230,76.86
231,76.85
232,76.9
235,76.9
236,76.96
237,76.91
238,76.9
242,76.93
245,76.92
247,76.93
248,76.94
251,76.86
252,76.84
253,76.84
255,76.84
256,76.89
258,76.87
261,76.88
265,76.92
275,76.9
276,76.88
278,76.92
280,76.86
282,76.85
284,76.85
288,76.84
291,76.89
294,76.9
295,76.93
307,76.96
312,77
313,76.97
314,76.95
317,76.99
320,76.94
321,76.92
322,76.92
325,76.88
327,76.9
335,76.92
339,76.89
341,76.86
342,76.82
343,76.82
344,76.83
353,76.78
357,76.83
358,76.91
366,76.9
370,76.91
379,77
389,77.05
391,77
393,77
394,77.01
395,77.02
396,77.07
399,77.04
400,77.02
401,77.01
403,77.02
404,77.05
407,77.01
409,76.97
412,76.92
415,76.95
418,76.93
422,76.95
423,76.94
424,76.92
427,76.92
428,76.92
430,76.92
437,76.88
438,76.88
439,76.86
440,76.86
441,76.88
443,76.9
444,76.97
447,76.99
448,77
449,76.97
450,77
451,77
452,77
454,77
455,77
456,77.01
457,77.01
458,77.01
459,77.01
460,77.01
461,77.01
462,77
464,77.01
465,77.02
466,77.03
467,77
468,77
469,77
470,77
471,77
472,77
473,77
474,76.99
475,77
476,77
478,77
479,77.12
480,77.16
481,77.24
482,77.24
483,77.23
484,77.24
485,77.24
486,77.18
487,77.19
488,77.19
490,77.16
491,77.11
492,77.1
493,77.04
494,77.04
495,77.09
496,77.08
497,77.09
498,77.1
499,77.13
500,77.13
501,77.18
502,77.15
503,77.13
504,77.1
505,77.12
506,77.15
507,77.15
a1496386980,77.51
2,77.71
3,77.71
4,77.75
8,77.58
9,77.59
10,77.59
11,77.59
12,77.63
13,77.59
14,77.65
15,77.58
16,77.56
17,77.52
18,77.43
19,77.44
24,77.46
25,77.44
32,77.53
35,77.65
47,77.68
48,77.68
49,77.69
54,77.75
60,77.73
61,77.75
62,77.7
70,77.62
72,77.6
79,77.65
80,77.61
81,77.64
92,77.71
94,77.74
97,77.72
102,77.69
103,77.68
104,77.68
108,77.68
109,77.75
119,77.65
126,77.65
129,77.7
134,77.73
135,77.74
141,77.71
142,77.65
143,77.67
144,77.73
145,77.74
146,77.74
147,77.75
149,77.76
152,77.75
153,77.74
154,77.79
158,77.79
169,77.81
171,77.8
174,77.82
175,77.82
181,77.83
186,77.84
188,77.86
193,77.89
199,77.88
200,77.83
202,77.82
205,77.83
214,77.84
218,77.82
220,77.83
221,77.81
223,77.81
228,77.95
230,77.99
231,77.99
232,78.06
233,78.07
234,78.03
235,78.1
236,78.03
