NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
200,65.06
205,65.18
207,65.1
208,65.09
212,65.11
215,65
216,65.07
222,65.16
223,65.19
227,65.16
229,65.1
230,65.23
232,65.18
236,65.24
237,65.31
238,65.21
239,65.18
242,65.25
244,65.2
249,65.11
250,65.09
251,65.09
252,65.06
257,65.12
264,65.01
270,65
278,65.26
281,65.21
283,65.29
284,65.33
285,65.3
288,65.12
294,65.19
295,65.11
296,65.1
297,65.16
302,65.1
308,65
309,65.01
310,65.04
312,65.02
313,65.01
314,65.05
319,65.01
320,65.01
324,65.14
325,65.04
333,65.13
334,65.1
340,65.11
343,65.16
345,65.15
346,65.15
348,65.19
352,65.26
353,65.28
355,65.29
359,65.24
362,65.28
364,65.18
369,65.27
372,65.16
376,65.25
381,65.2
382,65.16
384,65.14
389,65.16
390,65.26
391,65.23
393,65.39
398,65.45
399,65.44
400,65.44
402,65.4
404,65.43
407,65.43
408,65.38
409,65.38
410,65.27
411,65.27
413,65.22
419,65.24
422,65.42
423,65.42
424,65.29
425,65.25
426,65.15
429,65.11
431,65.18
432,65.2
433,65.19
435,65.1
436,65.18
438,65.16
439,65
443,65.06
445,65.07
448,65.08
449,65.05
450,65.08
453,65.1
455,65.1
456,65.02
458,65.01
459,65.04
460,65.01
463,65.01
465,65.15
466,65.07
470,65.07
471,65.08
472,65.02
475,65.07
480,65.15
482,65.12
483,65.11
485,65.11
486,65.15
487,65.14
489,65.1
490,65.1
491,65.15
492,65.15
493,65.15
495,65.13
496,65.16
497,65.13
498,65.13
499,65.33
500,65.21
501,65.21
502,65.12
503,65.2
505,65.24
506,65.38
508,65.12
509,65.12
a1495522860,65.37
3,65.2
4,65.28
10,65.13
14,65.12
17,64.97
23,65.09
26,65.02
27,65.03
28,65.03
31,65.16
33,65.25
34,65.25
35,65.18
37,65.25
47,65.38
51,65.38
52,65.4
53,65.22
62,65.22
63,65.16
64,65.05
65,65.02
66,65.05
68,65.17
69,65.18
74,65.26
76,65.14
81,65.2
87,65.2
90,65.19
96,65.19
97,65.18
98,65.22
101,65.2
102,65.1
105,65.12
109,65.05
111,65.09
112,65.1
114,65.18
115,65.1
116,65.1
117,65.09
118,65.14
123,65.08
124,65.11
130,65.09
140,65.11
144,65.16
149,65.11
150,65.1
151,65.1
152,65.21
166,65.24
173,65.15
183,65.17
187,65.17
188,65.2
189,65.22
198,65.22
199,65.24
201,65.23
202,65.19
212,65.24
213,65.29
215,65.41
216,65.42
228,65.48
229,65.49
233,65.5
235,65.49
237,65.5
242,65.67
250,65.62
251,65.45
252,65.26
253,65.38
262,65.5
266,65.68
268,65.6
269,65.69
275,65.71
281,65.73
285,65.68
288,65.7
292,65.7
293,65.71
295,65.78
298,65.84
301,65.83
304,65.75
305,65.73
306,65.72
308,65.68
309,65.87
312,65.93
314,65.99
317,65.99
318,66
322,65.99
325,66
327,66
329,65.91
330,65.95
331,65.94
332,65.93
336,65.91
337,65.91
338,65.94
343,65.96
345,65.99
346,65.99
347,66.05
350,65.98
352,66.02
353,66
355,65.96
357,66
358,66.09
359,66.1
360,66.12
361,66
364,66.01
367,66.16
370,66.16
377,66.31
378,66.31
379,66.36
382,66.25
383,66.21
387,66.13
391,66.12
392,66.1
393,66.02
394,66
396,66.01
397,66.06
401,66.01
405,66.08
407,65.99
408,66
409,65.96
411,65.97
412,66.11
413,66.05
414,66.05
417,66.05
419,66.1
425,66.14
426,66.18
428,66.1
429,66.09
431,66.02
434,65.9
435,66.01
436,66.03
448,65.91
449,65.92
456,66
457,66.04
460,66.11
464,66.04
469,66
470,66
471,66
472,66
473,66
474,66
475,66
476,66
477,66
478,66.02
483,66.15
486,66.05
489,66.02
490,66.03
491,66.13
492,66.15
494,66.08
496,66.21
497,66.08
498,66.01
499,66
500,66
501,66
502,66
503,66
504,66.16
505,66.17
506,66.05
508,66.03
509,66
a1495609260,66.05
5,66.2
11,66.2
15,66.25
16,66.15
17,66.15
18,66.29
19,66.29
24,66.33
25,66.29
27,66.39
28,66.26
29,66.25
30,66.23
35,66.5
36,67.32
37,66.91
40,66.87
42,66.95
43,67.02
44,67
48,67.06
52,67.06
53,66.93
54,66.89
55,66.9
60,67.05
63,67.02
65,67.07
72,67.35
73,67.3
74,67.4
75,67.77
76,67.76
78,67.73
79,67.86
84,67.77
85,67.66
86,67.67
95,67.7
97,67.76
98,67.9
99,68.08
100,67.93
101,68.09
102,68.22
103,68.18
108,68.05
109,68.05
110,68.05
111,68.04
112,68.14
113,68.34
114,68.19
115,68.2
120,68.13
123,68.16
124,68.16
125,68.16
126,68.18
127,68.11
128,68.11
131,68.04
132,68.06
133,68.07
134,68.05
135,67.94
136,68
137,67.98
141,67.96
142,67.96
144,67.93
145,68.03
146,68.02
147,67.94
148,67.96
149,67.84
153,67.86
154,67.81
158,67.92
163,67.97
165,68.07
168,68.07
169,68.09
171,68.09
175,68.04
176,68
177,67.99
178,67.96
179,67.87
180,68.05
181,68.04
183,68.09
184,68
185,68.03
192,68.01
194,67.89
195,68.02
199,68.02
200,68.02
201,67.93
203,68.08
204,68.07
206,68
207,68
209,68.07
214,68.05
215,68.09
216,68.01
217,67.98
220,68.08
224,68.03
225,68.09
230,68.01
231,68.03
232,67.99
242,67.99
253,67.91
261,67.9
266,68.01
268,68.12
269,68.13
272,68.09
273,68.05
274,68.01
275,68
276,68
277,67.95
278,67.95
279,67.86
280,67.92
284,68.03
287,68.03
288,68.03
289,68.05
290,68.04
291,68
293,68.11
294,68.11
298,68.16
299,68.11
301,68.07
304,68.03
305,68.04
308,68.14
309,68.16
310,68.24
311,68.13
316,68.13
317,68.14
318,68.08
320,68.05
322,68.05
327,68.04
331,68.07
335,68.07
338,68
339,67.91
345,67.96
346,67.91
348,67.98
351,68.05
352,68.04
353,68.04
354,68.03
356,68.03
360,68.06
361,68.1
362,68.12
364,68.11
368,68.16
373,68.09
374,67.98
376,67.92
377,67.96
380,67.94
384,67.78
385,67.74
386,67.72
390,67.78
391,67.78
392,67.76
393,67.69
396,67.71
398,67.72
399,67.72
402,67.76
407,67.65
408,67.64
409,67.68
411,67.69
413,67.6
414,67.62
419,67.56
420,67.56
423,67.49
425,67.48
427,67.4
428,67.49
429,67.56
435,67.42
436,67.51
437,67.5
441,67.52
442,67.55
446,67.6
447,67.51
448,67.58
449,67.6
452,67.59
453,67.58
454,67.63
455,67.62
456,67.62
458,67.68
459,67.65
462,67.71
463,67.72
464,67.72
465,67.72
469,67.73
473,67.64
474,67.6
475,67.66
477,67.72
478,67.75
479,67.82
484,67.76
485,67.76
486,67.76
487,67.76
488,67.76
489,67.7
494,67.74
495,67.7
496,67.7
500,67.62
502,67.6
503,67.68
504,67.7
505,67.81
506,67.8
507,67.86
508,67.95
509,67.8
a1495695660,68.24
3,67.91
4,67.82
8,67.68
11,67.72
12,67.7
14,67.77
15,67.67
18,67.66
24,67.76
26,67.79
29,67.77
30,67.71
33,67.62
34,67.61
36,67.54
37,67.45
38,67.49
42,67.52
43,67.58
48,67.58
53,67.78
54,67.86
56,67.78
57,67.54
58,67.52
59,67.52
63,67.45
64,67.45
66,67.55
67,67.56
70,67.56
78,67.49
79,67.41
83,67.34
84,67.4
88,67.51
89,67.5
93,67.49
101,67.55
102,67.55
107,67.55
112,67.54
114,67.55
115,67.56
118,67.63
119,67.79
122,67.78
129,67.95
132,67.9
135,67.94
137,67.87
140,67.84
141,67.8
147,67.75
152,67.63
154,67.63
155,67.7
164,67.67
168,67.64
170,67.78
176,67.71
187,67.63
188,67.67
193,67.6
198,67.51
200,67.5
205,67.55
219,67.49
220,67.55
223,67.56
226,67.55
228,67.48
233,67.51
235,67.6
236,67.59
238,67.58
242,67.71
244,67.71
248,67.7
253,67.74
254,67.69
255,67.68
260,67.69
272,67.7
275,67.79
288,67.68
290,67.68
292,67.79
302,67.98
310,67.89
313,67.94
316,67.97
322,68
329,67.89
335,67.83
344,67.83
345,67.81
348,67.81
349,67.77
350,67.76
351,67.77
355,67.98
380,68.05
381,68.07
393,68.12
394,68.01
396,68
398,68
399,68
400,67.97
401,67.94
405,68.07
406,68.11
408,68.15
409,68.08
410,68.08
411,68.11
414,68.13
419,68.09
420,68.01
422,68.16
424,68.16
426,68.16
427,68.16
428,68.15
429,68.06
430,68.15
431,68.15
432,68.16
433,68.2
435,68.1
437,68.06
442,68.12
444,68.05
446,68.04
451,68.1
452,68.18
455,68.21
456,68.3
462,68.41
463,68.35
465,68.35
468,68.29
469,68.26
474,68.11
475,68.22
478,68.24
483,68.24
485,68.17
491,68.33
494,68.33
495,68.36
496,68.35
497,68.35
499,68.25
501,68.16
502,68.15
503,68.06
505,68.24
506,68.33
507,68.34
508,68.26
509,68.24
a1495782060,68.46
2,68.17
5,67.95
9,67.99
10,68.15
11,68.13
15,68.24
20,68.47
21,68.49
23,68.52
27,68.76
29,68.77
30,68.6
37,68.67
38,68.68
39,68.8
40,68.7
41,68.73
42,68.73
43,68.74
44,68.72
45,68.7
46,68.75
51,68.74
53,68.66
57,68.73
60,68.86
64,69.02
65,69.23
67,69.17
68,69.09
69,69.06
75,69
76,69
83,69.05
84,68.97
87,68.79
88,68.76
93,68.85
96,68.85
97,68.83
98,68.86
101,68.99
109,68.92
114,68.99
115,69.02
116,69.02
118,69.09
119,69.18
120,69.15
121,69.25
122,69.19
124,69.19
125,69.22
126,69.26
127,69.16
128,69.1
129,69.16
130,69.23
134,69.19
135,69.21
136,69.2
137,69.14
138,69.18
141,69.18
142,69.13
143,69.15
145,69.19
147,69.16
148,69.16
150,69.25
151,69.3
152,69.34
154,69.33
155,69.32
156,69.35
160,69.37
166,69.41
169,69.41
170,69.44
171,69.46
172,69.38
175,69.43
182,69.45
186,69.51
194,69.6
199,69.54
201,69.59
202,69.67
203,69.85
204,69.98
207,70.07
208,70
210,70
211,69.95
212,69.95
213,69.75
214,69.88
215,69.96
223,69.88
224,69.87
225,69.87
227,69.87
228,69.83
229,69.79
231,69.79
233,69.83
234,69.84
235,69.89
237,69.85
239,69.81
242,69.92
243,69.98
244,69.95
245,70.04
246,70.23
248,70.18
249,70.05
250,70.01
252,70.02
253,69.89
255,69.94
257,70
258,69.99
266,69.99
267,69.98
269,69.99
271,69.99
272,70.01
273,70.06
274,70.16
284,70.16
291,70.17
295,70.09
298,70.17
299,70.22
301,70.12
303,70.08
306,70.08
310,70.16
313,70.11
315,70.11
317,70.18
318,70.31
319,70.29
320,70.26
322,70.23
324,70.2
325,70.2
327,70.24
331,70.29
333,70.25
334,70.24
337,70.29
342,70.3
343,70.3
348,70.3
349,70.32
350,70.41
351,70.41
352,70.41
354,70.44
357,70.47
363,70.45
365,70.45
370,70.47
371,70.5
375,70.52
377,70.46
378,70.49
379,70.43
380,70.41
385,70.4
388,70.45
389,70.41
390,70.41
391,70.4
392,70.28
393,70.22
395,70.2
396,70.06
397,70.03
400,70.03
401,69.92
405,69.92
406,69.99
409,69.93
414,69.94
417,69.94
418,69.94
421,69.91
422,69.82
423,69.8
424,69.8
426,69.85
427,69.79
431,69.85
435,69.8
436,69.74
437,69.75
439,69.75
441,69.71
444,69.83
447,69.76
452,69.74
453,69.75
454,69.76
455,69.83
456,69.79
457,69.79
458,69.79
465,69.87
470,69.8
471,69.87
472,69.8
477,69.75
478,69.8
480,69.7
481,69.7
483,69.58
484,69.57
485,69.5
486,69.44
487,69.39
488,69.34
489,69.34
491,69.27
492,69.26
493,69.26
494,69.23
495,69.37
498,69.33
499,69.34
500,69.41
502,69.34
504,69.36
505,69.36
506,69.42
507,69.57
508,69.54
509,69.58
a1496041260,69.81
1,69.5
3,69.47
4,69.58
6,69.54
7,69.43
8,69.45
9,69.34
19,69.29
23,69.17
26,69.45
27,69.48
29,69.38
34,69.44
38,69.56
39,69.67
40,69.67
41,69.7
48,69.79
49,69.84
51,69.8
52,69.72
53,69.69
54,69.69
55,69.66
56,69.66
57,69.71
58,69.8
59,69.8
61,69.87
62,69.93
68,69.84
69,69.81
70,69.85
77,69.96
78,69.93
91,69.93
92,69.98
94,69.98
95,69.98
97,69.87
98,69.8
99,69.82
102,69.83
103,69.8
104,69.72
115,69.54
119,69.59
120,69.57
124,69.49
128,69.44
146,69.59
149,69.53
150,69.56
162,69.57
166,69.49
171,69.48
177,69.58
187,69.49
189,69.59
196,69.53
199,69.64
200,69.64
201,69.65
202,69.6
203,69.53
204,69.59
205,69.68
207,69.63
213,69.76
231,69.7
232,69.79
242,69.85
245,69.66
246,69.66
248,69.71
249,69.61
251,69.6
254,69.6
270,69.53
272,69.59
276,69.68
282,69.68
283,69.68
288,69.74
290,69.71
291,69.71
300,69.69
301,69.73
312,69.73
320,69.78
335,69.7
341,69.71
344,69.78
348,69.84
349,69.71
350,69.82
357,69.73
359,69.79
366,69.74
367,69.73
378,69.7
385,69.69
398,69.74
403,69.71
407,69.67
412,69.71
413,69.74
414,69.74
415,69.74
416,69.66
419,69.71
420,69.67
425,69.64
431,69.75
432,69.79
433,69.74
435,69.78
437,69.78
444,69.84
449,69.76
450,69.76
452,69.79
461,69.8
463,69.77
465,69.76
481,69.78
482,69.76
488,69.8
489,69.76
490,69.74
491,69.76
493,69.74
497,69.76
499,69.8
500,69.73
501,69.8
502,69.76
508,69.76
509,69.77
a1496127660,69.76
1,69.36
2,69.34
3,69.36
4,69.54
5,69.55
7,69.39
8,69.57
9,69.48
10,69.48
11,69.49
12,69.51
13,69.56
15,69.58
22,69.58
23,69.64
24,69.69
26,69.73
29,69.92
30,69.96
31,70.03
32,70.15
33,70.21
35,70.26
36,70.29
42,70.45
43,70.48
45,70.64
46,70.68
47,70.67
48,70.65
55,70.81
56,70.86
58,70.91
59,71.02
63,71.11
65,71.11
66,71.14
67,71.05
69,71
71,70.97
72,71.13
73,71.23
74,71.09
78,71.07
80,71.13
81,71.14
82,71.01
85,70.96
87,71.09
89,71.14
90,71.09
92,71.23
96,71.11
97,70.98
98,70.98
99,71.14
100,71.14
107,71.14
111,71.09
112,71.01
113,70.98
116,70.97
119,70.96
121,71
125,70.93
126,71
127,70.96
128,71.04
129,71.06
130,70.95
131,70.91
134,70.95
135,70.94
137,71
138,70.9
139,71
140,70.9
141,70.9
146,70.99
154,70.89
159,70.96
160,71
161,71.16
167,71.07
168,71.07
170,71.04
171,70.99
172,71.03
175,71.03
177,71.1
178,71.22
185,71.21
186,71.11
190,71.13
196,71.17
197,71.08
199,71.08
201,70.98
204,70.97
206,70.94
207,70.99
208,71.01
210,70.89
225,70.92
227,70.94
233,70.85
235,70.76
236,70.78
237,70.87
239,71.04
242,71.04
244,70.98
245,70.92
253,70.88
254,70.83
255,70.78
262,70.9
263,70.89
264,70.89
265,70.9
269,70.9
274,70.91
284,70.86
285,70.86
290,70.82
291,70.78
292,70.78
293,70.64
298,70.61
299,70.68
301,70.73
303,70.59
306,70.71
308,70.71
312,70.74
316,70.74
324,70.74
329,70.9
331,70.86
332,70.96
334,70.93
339,71.03
342,70.91
347,70.99
354,70.9
360,70.77
363,70.8
371,70.55
372,70.47
373,70.46
374,70.41
377,70.4
378,70.3
379,70.29
380,70.37
381,70.4
382,70.27
386,70.14
389,70.1
390,70
391,70.06
392,70
395,70.05
398,70.11
399,70.11
404,70.19
406,70.14
408,70.04
412,70.15
416,70.15
420,70.23
421,70.49
423,70.22
424,70.05
425,70.12
426,70.1
432,70.09
434,70.01
436,69.7
438,69.82
439,69.82
441,69.84
442,69.96
443,69.88
444,69.9
445,69.95
448,69.95
450,70.11
452,70.16
456,70.16
457,70.26
458,70.18
459,70.25
461,70.25
462,70.59
463,70.36
470,70.42
471,70.47
473,70.49
477,70.4
483,70.42
484,70.23
485,70.22
486,70.41
488,70.29
491,70.21
492,70.16
493,70.37
494,70.38
495,70.23
498,70.31
499,70.35
500,70.1
502,70.02
504,70.32
505,70.2
507,70.14
508,70.02
509,70.03
a1496214060,70.31
1,70.16
5,70.09
7,70.06
8,70
12,70.01
14,69.93
16,69.9
19,69.8
20,69.73
22,69.61
26,69.77
29,69.97
30,69.77
32,69.68
34,69.74
36,69.71
37,69.52
38,69.45
39,69.44
40,69.28
41,69.45
44,69.37
47,69.31
51,69.45
52,69.35
53,69.35
58,69.42
59,69.51
62,69.57
63,69.57
80,69.64
83,69.68
84,69.68
87,69.69
88,69.68
97,69.85
103,69.85
104,69.85
105,69.85
107,69.76
108,69.73
109,69.71
114,69.72
115,69.72
116,69.7
129,69.77
130,69.68
136,69.66
141,69.55
143,69.57
145,69.55
147,69.53
148,69.45
149,69.46
153,69.4
162,69.35
164,69.4
165,69.39
178,69.44
179,69.33
196,69.47
197,69.48
199,69.51
200,69.52
202,69.59
206,69.62
212,69.69
213,69.74
216,69.81
218,69.93
219,69.88
220,69.83
221,69.83
222,69.82
232,69.84
235,69.93
236,69.84
239,69.95
242,69.79
243,69.76
244,69.72
246,69.68
250,69.81
251,69.68
255,69.65
257,69.65
263,69.67
267,69.78
276,69.81
277,69.81
286,69.82
287,69.89
288,69.94
293,70
301,69.84
304,69.84
305,69.83
308,69.92
311,69.84
312,69.83
314,69.83
315,69.91
325,69.95
329,69.98
330,69.98
335,69.98
344,70
346,70.01
348,70.07
350,70.1
351,70.02
354,70.1
355,69.96
357,70.02
363,70.01
364,70.11
376,70.13
377,70.14
384,70.19
385,70.1
386,70.14
390,70.29
391,70.16
392,70.24
399,70.21
400,70.21
401,70.15
407,70.15
408,70.14
409,70.06
411,70.13
415,70.13
416,70.03
417,70.03
418,70.03
419,70
420,69.97
421,69.92
422,69.9
423,69.74
424,69.79
425,69.76
426,69.7
431,69.77
436,69.83
438,69.73
439,69.7
440,69.68
442,69.71
444,69.7
446,69.69
453,69.68
454,69.73
456,69.76
459,69.7
460,69.53
462,69.53
469,69.51
472,69.43
473,69.54
474,69.61
475,69.61
477,69.63
480,69.51
481,69.49
483,69.5
484,69.46
486,69.54
487,69.49
488,69.49
489,69.5
491,69.44
493,69.5
494,69.5
497,69.55
498,69.63
499,69.5
500,69.52
503,69.63
505,69.48
506,69.37
507,69.44
508,69.46
509,69.55
a1496300460,69.59
6,69.81
7,69.81
8,70.21
9,70.09
10,69.77
19,69.71
20,69.59
21,69.51
22,69.54
24,69.64
25,69.66
33,69.73
38,69.74
39,69.66
40,69.65
46,69.71
47,69.98
48,69.3
50,69.6
51,69.54
52,69.63
72,69.6
74,69.53
78,69.5
79,69.46
80,69.48
83,69.58
85,69.6
87,69.6
88,69.59
89,69.6
90,69.63
91,69.67
96,69.6
101,69.62
102,69.6
103,69.86
104,69.88
105,69.78
107,69.93
109,69.98
110,69.9
111,69.66
114,69.8
123,69.64
125,69.73
126,69.62
127,69.7
128,69.68
132,69.68
137,69.75
139,69.75
140,69.68
141,69.79
145,69.79
146,69.66
159,69.66
170,69.85
172,69.7
177,69.82
179,69.67
180,69.67
185,69.82
186,69.67
193,69.81
194,69.66
197,69.66
204,69.79
208,69.8
209,69.66
210,69.8
211,69.66
216,69.81
220,69.82
229,69.81
231,69.75
237,69.9
238,69.85
242,70
243,69.73
244,69.71
245,69.74
246,69.78
257,69.92
268,69.98
269,69.98
274,69.98
275,69.98
276,69.98
284,70.06
285,70.06
288,70.05
290,70.05
293,70.12
295,69.95
301,69.86
310,69.93
312,69.93
313,69.93
318,69.95
328,69.87
329,69.88
330,69.88
333,69.95
334,69.88
335,69.73
348,69.83
358,69.7
359,69.69
361,69.69
373,69.87
374,69.63
381,69.71
383,69.71
384,69.82
385,69.78
386,69.81
389,69.88
390,69.67
395,69.7
396,69.76
397,69.97
398,69.62
403,69.4
404,69.78
405,69.6
409,69.67
411,69.86
413,69.8
414,69.82
415,69.6
420,69.63
421,69.72
422,69.72
424,69.61
425,69.64
433,69.63
434,69.66
435,69.77
436,69.69
437,69.65
438,69.6
439,69.66
440,69.6
443,69.64
445,69.63
447,69.69
448,69.74
449,69.65
450,69.64
451,69.6
453,69.59
454,69.56
455,69.55
459,69.65
460,69.6
461,69.68
465,69.68
466,69.66
468,69.68
470,69.7
474,69.59
475,69.6
477,69.65
479,69.74
481,69.63
483,69.63
484,69.6
485,69.6
486,69.6
487,69.84
488,69.94
489,69.7
491,69.8
492,69.62
493,69.67
494,69.55
495,69.65
496,69.64
497,69.69
499,69.65
500,69.73
501,69.8
502,69.72
503,69.8
504,69.72
505,69.68
506,69.61
508,69.78
509,69.63
a1496386860,69.95
6,70.17
7,70.18
8,70.08
9,70
11,69.98
13,69.86
14,69.87
15,69.97
17,69.82
18,69.93
20,69.9
21,69.9
22,69.9
24,69.9
25,69.9
26,69.89
27,69.9
28,69.93
30,69.99
32,70
33,70
34,69.99
35,70
36,70
37,70
38,70
39,70
40,70
46,70
47,69.94
49,70
50,69.99
51,70
53,70
54,70
55,70
56,70
57,70
58,70
59,70
60,70
61,70
63,69.95
64,69.96
67,70.08
68,70.09
70,70.01
71,70.2
75,70.34
76,70.34
77,70.34
78,70.22
79,70.35
80,70.35
81,70.35
82,70.35
83,70.37
85,70.45
86,70.47
87,70.52
88,70.54
89,70.43
90,70.57
96,70.56
97,70.6
98,70.5
99,70.38
100,70.21
102,70.2
103,70.07
105,70
106,70.02
107,70.11
110,70.19
111,70.2
113,70.25
114,70.26
116,70.33
118,70.34
121,70.39
122,70.41
123,70.4
124,70.41
125,70.49
126,70.5
127,70.51
129,70.57
130,70.62
132,70.66
135,70.74
136,70.49
139,70.45
140,70.54
141,70.55
142,70.61
143,70.63
144,70.67
146,70.7
147,70.71
149,70.7
152,70.76
153,70.76
154,70.65
155,70.52
156,70.06
157,70.15
158,70.19
162,70.34
163,70.31
164,70.31
165,70.31
166,70.31
167,70.38
168,70.38
170,70.4
171,70.43
172,70.45
173,70.48
175,70.57
178,70.59
181,70.64
182,70.63
183,70.6
186,70.69
188,70.6
192,70.58
193,70.58
194,70.68
196,70.8
197,70.83
198,70.83
199,70.83
200,70.84
201,70.84
202,70.84
204,70.86
205,70.86
206,70.9
207,70.93
210,71.01
212,71.07
213,71.07
215,71.09
217,71.17
219,71.2
220,71.05
226,71.18
228,71.22
230,71.23
235,70.93
237,70.95
238,70.94
239,70.91
242,71
248,71.07
249,71.07
250,71.07
252,70.96
253,70.58
257,70.64
258,70.69
262,70.77
264,70.81
265,70.84
266,70.66
268,70.63
269,70.76
270,70.79
274,70.83
275,70.84
277,70.86
279,70.96
280,70.96
281,70.99
282,70.99
283,70.99
284,70.99
288,71.1
289,70.86
291,70.78
292,70.8
293,70.68
294,70.83
295,70.84
296,70.83
297,70.83
298,70.83
299,70.83
300,70.83
303,70.92
304,70.9
305,70.9
309,70.87
312,70.86
314,70.91
315,70.91
316,70.91
318,70.88
319,70.88
320,70.9
321,70.89
322,70.9
324,70.9
325,70.9
326,70.89
328,70.91
329,70.91
330,70.89
331,70.64
332,70.62
334,70.68
335,70.68
336,70.69
337,70.69
339,70.5
342,70.53
344,70.53
345,70.53
346,70.52
347,70.53
348,70.55
349,70.55
350,70.56
351,70.56
352,70.54
354,70.55
355,70.55
356,70.55
358,70.57
359,70.59
361,70.63
362,70.64
363,70.67
367,70.68
369,70.54
371,70.59
372,70.59
374,70.63
375,70.6
376,70.65
377,70.66
378,70.66
379,70.66
380,70.31
383,70.31
384,70.37
386,70.36
387,70.38
388,70.38
389,70.38
391,70.39
392,70.39
393,70.28
396,70.27
397,70.27
398,70.29
399,70.28
401,70.29
402,70.29
403,70.31
404,70.43
405,70.43
407,70.32
408,70.37
412,70.42
415,70.45
416,70.45
417,70.49
418,70.49
419,70.48
420,70.37
421,70.5
422,70.5
423,70.5
424,70.49
425,70.48
428,70.5
429,70.5
430,70.4
432,70.42
433,70.4
434,70.42
436,70.48
437,70.5
439,70.5
440,70.49
441,70.5
442,70.5
443,70.5
444,70.49
445,70.48
447,70.49
448,70.49
449,70.49
451,70.5
452,70.5
453,70.5
454,70.43
457,70.49
458,70.62
459,70.54
466,70.54
467,70.46
468,70.55
470,70.59
472,70.59
473,70.63
474,70.66
475,70.66
476,70.67
477,70.68
478,70.67
479,70.71
480,70.58
481,70.71
482,70.7
483,70.71
484,70.63
491,70.67
492,70.66
494,70.62
495,70.63
496,70.62
498,70.62
499,70.63
500,70.6
503,70.58
505,70.57
507,70.62
508,70.63
509,70.66
a1496732460,70.8
3,70.62
7,70.79
8,70.7
9,70.61
10,70.41
11,70.59
13,70.54
15,70.36
19,70.22
20,70.22
22,70.22
28,70.23
30,70.11
34,70.19
