OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
314,67.83
315,67.83
316,67.86
317,67.87
318,67.87
319,67.87
320,67.83
321,67.82
323,67.8
325,67.84
326,67.85
327,67.82
328,67.81
329,67.79
331,67.75
332,67.79
333,67.71
334,67.7
335,67.71
336,67.7
337,67.74
338,67.74
339,67.69
340,67.74
341,67.72
342,67.7
343,67.75
344,67.8
345,67.75
346,67.8
348,67.78
349,67.76
350,67.76
351,67.82
353,67.84
355,67.85
356,67.87
357,67.83
360,67.83
362,67.85
363,67.83
364,67.83
365,67.84
366,67.8
367,67.75
368,67.73
369,67.71
370,67.72
371,67.72
372,67.64
373,67.65
374,67.64
376,67.6
377,67.58
378,67.54
379,67.54
380,67.46
381,67.52
382,67.55
383,67.55
384,67.54
385,67.55
386,67.56
387,67.59
388,67.56
389,67.55
390,67.61
391,67.66
392,67.68
393,67.66
394,67.61
395,67.66
397,67.71
398,67.7
400,67.75
402,67.75
403,67.75
404,67.71
405,67.7
406,67.7
407,67.72
408,67.76
409,67.72
410,67.79
411,67.77
412,67.81
413,67.81
414,67.83
415,67.82
416,67.79
417,67.82
418,67.86
419,67.84
420,67.81
421,67.77
422,67.81
423,67.81
424,67.83
425,67.8
426,67.77
427,67.8
428,67.77
430,67.8
431,67.82
432,67.77
433,67.8
434,67.81
435,67.81
436,67.81
437,67.82
438,67.82
439,67.82
440,67.8
441,67.78
442,67.77
443,67.71
444,67.69
445,67.73
446,67.73
447,67.74
448,67.74
449,67.69
451,67.68
452,67.67
453,67.64
454,67.62
455,67.56
456,67.59
457,67.59
461,67.55
462,67.55
463,67.51
464,67.49
465,67.53
466,67.53
467,67.54
469,67.54
470,67.55
472,67.56
473,67.57
474,67.54
476,67.49
477,67.52
478,67.59
479,67.62
480,67.63
481,67.64
482,67.65
483,67.7
484,67.7
485,67.72
486,67.74
487,67.73
488,67.76
489,67.77
490,67.78
491,67.8
492,67.8
493,67.81
494,67.81
495,67.79
496,67.8
497,67.81
498,67.83
499,67.81
500,67.76
501,67.8
502,67.79
503,67.79
504,67.79
505,67.8
506,67.78
507,67.8
a1495436580,67.9
1,67.91
3,67.8
4,67.67
6,67.76
8,67.71
10,67.63
12,67.57
14,67.52
15,67.51
16,67.5
17,67.5
19,67.49
21,67.47
22,67.46
23,67.45
24,67.45
25,67.53
27,67.5
28,67.46
29,67.51
33,67.4
35,67.3
39,67.41
40,67.43
42,67.34
43,67.34
44,67.43
45,67.44
46,67.53
47,67.48
48,67.52
53,67.47
54,67.43
56,67.49
57,67.55
60,67.59
61,67.55
63,67.55
64,67.6
65,67.69
66,67.7
67,67.75
68,67.67
69,67.58
70,67.64
72,67.66
75,67.66
76,67.71
79,67.73
81,67.71
82,67.66
83,67.71
86,67.71
87,67.67
88,67.78
89,67.8
93,67.72
94,67.71
95,67.74
96,67.73
97,67.72
99,67.72
101,67.79
102,67.79
103,67.85
104,67.84
105,67.84
109,67.73
112,67.74
114,67.75
115,67.78
118,67.82
119,67.83
124,67.78
129,67.76
135,67.73
137,67.63
140,67.57
141,67.54
142,67.48
143,67.47
144,67.53
146,67.59
147,67.57
148,67.53
150,67.52
151,67.5
153,67.48
154,67.46
155,67.41
156,67.38
157,67.38
158,67.41
159,67.41
161,67.37
162,67.46
163,67.44
164,67.38
166,67.35
167,67.4
169,67.32
170,67.32
172,67.38
175,67.32
176,67.28
177,67.32
178,67.35
180,67.32
181,67.32
182,67.36
183,67.34
184,67.31
185,67.3
189,67.27
191,67.26
192,67.25
193,67.22
194,67.22
195,67.22
196,67.18
198,67.17
199,67.15
200,67.15
201,67.16
203,67.19
205,67.22
208,67.2
209,67.21
210,67.21
211,67.21
212,67.17
213,67.2
217,67.2
223,67.17
225,67.2
227,67.2
228,67.25
229,67.25
230,67.27
232,67.26
235,67.23
240,67.17
242,67.2
245,67.18
246,67.25
247,67.24
251,67.22
253,67.18
254,67.14
255,67.1
257,67.13
258,67.13
259,67.11
260,67.1
262,67.09
266,67.09
267,67.11
268,67.12
269,67.14
270,67.18
271,67.15
275,67.18
276,67.22
277,67.24
281,67.21
282,67.18
285,67.18
286,67.18
287,67.2
288,67.2
292,67.17
293,67.15
294,67.18
295,67.24
296,67.23
300,67.23
302,67.17
306,67.13
307,67.11
308,67.08
310,67.08
311,67.09
312,67.08
313,67.07
314,67.05
316,67
317,67
319,67.04
320,67.02
321,66.97
324,67.01
325,67.05
327,67.04
328,66.98
329,66.99
330,67
332,67
333,66.95
334,66.95
335,66.92
336,66.85
337,66.83
341,66.87
342,66.9
343,66.93
344,66.9
345,66.86
349,66.9
350,66.88
353,66.85
354,66.88
355,66.89
356,66.89
359,66.86
362,66.86
363,66.89
364,66.89
365,66.87
369,66.83
370,66.83
371,66.82
372,66.79
373,66.79
374,66.82
375,66.86
378,66.83
382,66.87
383,66.87
384,66.86
385,66.85
386,66.85
388,66.83
389,66.85
395,66.89
396,66.91
397,66.92
398,66.9
399,66.89
400,66.92
401,66.92
403,66.93
405,66.89
408,66.87
409,66.86
411,66.84
412,66.81
413,66.8
414,66.81
416,66.81
418,66.8
421,66.84
423,66.81
425,66.87
427,66.84
428,66.86
430,66.9
431,66.84
432,66.83
433,66.86
436,66.85
437,66.78
438,66.8
439,66.82
440,66.81
443,66.79
444,66.84
445,66.8
446,66.8
448,66.83
449,66.83
450,66.86
451,66.82
452,66.8
453,66.8
454,66.76
455,66.78
457,66.72
458,66.74
460,66.73
461,66.69
462,66.78
463,66.97
465,66.94
466,66.9
467,66.86
468,66.82
469,66.83
470,66.84
471,66.83
472,66.81
473,66.76
476,66.87
477,66.95
478,66.92
479,66.98
480,66.96
481,66.93
482,66.92
483,66.9
484,66.91
485,66.93
486,66.94
490,66.96
491,66.95
494,66.95
495,66.94
496,66.94
497,66.94
498,66.96
499,66.94
500,66.93
501,66.93
502,66.94
503,66.94
504,66.89
505,66.91
506,66.9
507,66.87
a1495522980,67.01
1,67.13
5,67.18
6,67.17
7,67.17
8,67.08
9,67.2
12,67.11
13,66.94
14,66.9
15,66.93
16,66.91
18,66.89
22,66.92
24,67
25,66.92
26,66.97
27,66.89
29,66.94
30,67.11
31,67.05
32,66.98
35,67.03
37,67.06
39,67.04
44,67.04
46,66.93
47,66.95
49,66.89
50,66.94
53,66.96
55,67.03
57,66.96
58,66.96
59,66.95
61,66.91
62,66.93
63,66.93
64,66.98
67,67.09
68,67.1
71,67.05
73,67.01
74,67.01
77,66.98
79,67.04
80,66.98
81,67.04
82,66.98
83,67
85,67
86,66.95
88,66.95
90,67.03
91,66.93
92,66.95
94,66.93
95,66.91
98,66.87
99,66.84
100,66.81
101,66.8
104,66.84
105,66.83
106,66.89
108,66.8
109,66.77
112,66.75
113,66.73
115,66.72
116,66.78
117,66.72
118,66.73
120,66.78
122,66.81
123,66.79
124,66.78
126,66.8
128,66.77
129,66.79
132,66.81
133,66.78
134,66.77
139,66.76
140,66.73
142,66.74
143,66.73
144,66.79
145,66.81
147,66.79
148,66.74
150,66.72
151,66.75
154,66.76
155,66.75
156,66.79
157,66.83
158,66.82
160,66.8
164,66.84
165,66.85
166,66.83
167,66.76
168,66.74
170,66.81
172,66.8
173,66.8
174,66.82
177,66.78
178,66.79
179,66.82
180,66.82
181,66.82
182,66.79
184,66.76
186,66.71
187,66.72
189,66.66
190,66.68
191,66.65
193,66.7
194,66.65
195,66.61
196,66.61
199,66.58
200,66.54
201,66.47
203,66.58
204,66.62
206,66.59
208,66.6
209,66.61
210,66.63
211,66.63
215,66.6
216,66.6
217,66.64
218,66.62
219,66.62
220,66.59
221,66.63
222,66.63
223,66.62
224,66.62
225,66.64
226,66.64
227,66.64
228,66.65
230,66.6
232,66.58
233,66.65
234,66.64
236,66.65
237,66.64
240,66.65
242,66.66
245,66.64
246,66.64
247,66.66
248,66.7
249,66.73
250,66.71
251,66.66
253,66.65
254,66.69
255,66.72
256,66.73
257,66.69
258,66.68
262,66.69
263,66.69
264,66.72
266,66.75
267,66.72
268,66.73
269,66.75
270,66.69
272,66.66
274,66.64
276,66.65
279,66.71
280,66.74
281,66.77
282,66.75
283,66.79
284,66.74
285,66.73
286,66.72
287,66.71
289,66.7
291,66.71
294,66.73
295,66.73
296,66.71
297,66.7
299,66.69
300,66.69
301,66.69
302,66.64
303,66.62
308,66.61
310,66.57
311,66.6
313,66.58
314,66.56
315,66.59
316,66.58
317,66.6
318,66.58
320,66.59
321,66.61
322,66.69
323,66.73
325,66.76
327,66.75
328,66.78
333,66.79
335,66.79
336,66.8
337,66.86
338,66.84
339,66.8
340,66.83
341,66.84
343,66.89
347,66.88
348,66.9
349,66.9
350,66.96
351,66.96
352,66.97
353,66.97
356,67.01
357,67
358,66.98
359,66.98
360,67
363,66.98
364,66.89
365,66.92
369,66.92
370,66.89
373,66.84
374,66.83
375,66.92
381,66.97
382,67
383,67
386,66.99
387,66.98
388,66.99
389,67
390,66.97
392,66.96
393,66.93
394,66.9
398,66.91
400,66.88
401,66.88
402,66.9
403,66.95
404,66.92
405,66.92
406,66.9
407,66.83
408,66.79
409,66.81
410,66.86
411,66.92
412,66.9
413,66.88
414,66.91
415,66.89
416,66.96
417,66.95
418,67.02
419,66.93
421,66.89
422,66.91
424,66.89
425,66.89
426,66.85
427,66.85
429,66.84
430,66.86
434,66.86
435,66.86
437,66.86
438,66.91
439,66.95
442,66.97
444,66.98
445,67.01
447,66.98
448,66.9
450,66.95
451,66.94
452,66.96
453,66.96
456,66.96
457,66.97
459,66.94
460,66.95
461,66.94
462,66.92
464,66.96
467,66.96
468,66.96
469,66.99
470,66.91
471,66.91
472,66.91
473,66.9
474,66.9
475,66.93
477,66.95
478,66.95
479,66.97
481,66.94
482,66.93
483,66.92
484,66.91
485,66.92
487,66.92
489,66.86
490,66.83
492,66.83
494,66.86
495,66.81
496,66.82
497,66.81
498,66.81
500,66.81
502,66.91
503,66.89
505,66.86
506,66.87
507,66.9
a1495609380,66.87
2,66.73
3,66.73
5,66.76
6,66.71
9,66.78
14,66.86
15,66.85
16,66.86
17,66.89
20,66.89
23,66.89
26,66.85
27,66.82
28,66.84
30,66.89
31,66.84
33,66.89
36,66.94
43,66.99
44,67.06
45,67.04
48,66.97
49,66.91
57,66.91
60,66.91
61,66.91
63,66.89
64,66.92
68,66.94
69,66.8
70,66.76
71,66.8
72,66.87
77,66.85
80,66.87
81,66.91
82,66.9
84,66.9
85,66.9
87,66.9
88,66.86
91,66.86
92,66.89
94,66.92
95,66.84
97,66.88
99,66.84
100,66.84
102,66.81
105,66.86
106,66.94
107,66.92
108,66.87
111,66.9
115,66.94
116,66.97
118,66.95
120,66.95
121,66.95
122,66.98
124,66.97
125,66.97
126,66.95
127,66.89
129,66.95
131,66.94
132,66.88
133,66.91
134,66.94
135,66.9
137,66.9
138,66.9
139,66.9
140,66.88
141,66.87
145,66.85
146,66.87
150,66.86
151,66.84
152,66.84
153,66.86
156,66.83
158,66.83
159,66.82
160,66.79
162,66.86
164,66.86
165,66.87
168,66.89
169,66.89
170,66.93
171,66.9
173,66.88
175,66.88
176,66.89
177,66.86
178,66.87
180,66.86
181,66.88
182,66.88
183,66.86
186,66.89
187,66.86
189,66.85
190,66.82
191,66.81
192,66.78
193,66.8
195,66.8
200,66.75
202,66.72
204,66.74
205,66.7
206,66.76
207,66.81
209,66.83
211,66.85
212,66.84
213,66.82
214,66.81
215,66.76
217,66.82
218,66.88
219,66.9
220,66.9
224,66.84
225,66.81
226,66.83
227,66.83
228,66.84
230,66.82
232,66.8
233,66.79
234,66.78
236,66.76
238,66.79
240,66.79
242,66.83
245,66.9
246,66.85
248,66.84
249,66.81
250,66.82
253,66.77
254,66.78
257,66.78
259,66.78
262,66.75
263,66.77
272,66.75
273,66.69
274,66.68
275,66.71
277,66.69
280,66.68
281,66.71
282,66.73
283,66.71
284,66.73
285,66.75
286,66.73
291,66.74
292,66.74
293,66.72
294,66.72
296,66.71
297,66.73
300,66.72
301,66.69
302,66.68
304,66.7
305,66.74
314,66.75
316,66.74
318,66.72
322,66.76
323,66.75
324,66.75
325,66.85
334,66.85
335,66.8
336,66.85
337,66.84
344,66.81
349,66.85
351,66.84
353,66.85
354,66.9
355,66.94
358,66.9
359,66.91
361,66.91
364,66.94
367,66.9
368,66.87
370,66.85
377,66.87
378,66.85
380,66.83
383,66.81
384,66.87
387,66.87
388,66.9
389,66.89
390,66.86
391,66.86
395,66.85
397,66.86
400,66.88
401,66.9
404,66.92
405,66.93
406,66.94
408,67
409,67.01
413,67.05
416,67.06
417,67.08
418,67.11
422,67.08
423,67
424,67
425,67.03
427,67.02
428,67
431,67
432,66.98
434,66.96
435,66.92
436,66.93
437,66.96
438,66.94
439,66.89
440,66.93
441,66.89
442,66.9
443,66.9
447,66.89
448,66.9
449,66.91
450,66.92
451,66.91
453,66.9
454,66.9
455,66.89
456,66.89
457,66.93
458,66.93
459,66.93
460,66.93
461,66.92
462,66.92
466,66.92
467,66.94
468,66.93
469,66.92
470,66.89
471,66.86
476,66.9
477,66.91
478,66.93
480,66.92
481,66.93
482,66.93
483,66.93
484,66.91
485,66.92
486,66.93
487,66.95
488,66.92
489,66.92
490,66.93
491,66.96
492,66.99
493,66.99
494,67.01
495,67.03
497,67.04
498,67.05
499,67.02
500,67.03
501,67.01
503,67.05
504,67.09
505,67.13
506,67.15
507,67.2
a1495695780,67.06
1,67.19
3,67.19
5,67.25
6,67.24
11,67.28
13,67.24
17,67.23
20,67.3
23,67.34
24,67.28
25,67.26
32,67.28
41,67.23
45,67.19
46,67.15
47,67.18
54,67.23
55,67.02
56,66.89
57,66.9
58,66.97
59,66.95
61,66.91
62,67.01
63,67.04
64,67.05
65,67
66,67.07
69,67.16
70,67.14
75,67.08
76,67.11
77,66.99
79,67.04
80,67.02
81,67.08
83,67.09
84,67.08
85,67.09
86,67.03
87,67.03
88,67.03
89,67
90,67
96,67.07
99,67.1
101,67.1
102,67.07
104,67.07
105,67.08
106,67.04
109,67.09
117,67.09
118,67.12
119,67.19
120,67.16
121,67.19
123,67.18
126,67.18
127,67.21
132,67.18
133,67.18
135,67.15
136,67.15
139,67.18
140,67.15
141,67.14
145,67.12
146,67.1
148,67.15
149,67.16
155,67.14
156,67.13
157,67.12
159,67.1
161,67.1
162,67.1
163,67.12
164,67.12
165,67.14
166,67.12
169,67.12
171,67.09
173,67.12
178,67.16
180,67.16
189,67.12
190,67.11
194,67.12
195,67.12
200,67.13
202,67.14
203,67.13
210,67.14
216,67.09
217,67.07
220,67.04
221,67.1
224,67.09
226,67.08
228,67.07
229,67.08
233,67.05
234,67.03
241,67.09
242,67.07
245,66.97
247,67.01
248,67.04
249,67.08
251,67.1
252,67.09
254,67.04
260,67.07
264,67.05
265,67.05
268,67.08
271,67.05
283,67
284,67.06
286,66.97
288,66.97
289,67.03
290,67.02
291,67.07
294,67.03
300,67.07
303,67.08
304,67.07
306,67.05
311,67.07
312,67.07
314,67.09
321,67.11
327,67.11
328,67.17
329,67.12
331,67.12
332,67.12
335,67.14
337,67.15
340,67.11
342,67.12
343,67.12
345,67.1
346,67.08
347,67.07
348,67.09
350,67.08
351,67.08
353,67.1
356,67.1
363,67.14
364,67.12
369,67.15
375,67.17
376,67.19
380,67.16
383,67.16
387,67.14
388,67.1
389,67.08
390,67.11
393,67.1
395,67.09
398,67.16
399,67.14
400,67.15
402,67.24
403,67.27
405,67.3
407,67.32
412,67.32
413,67.33
415,67.33
416,67.3
417,67.31
420,67.32
423,67.32
424,67.35
427,67.31
429,67.31
430,67.32
432,67.31
433,67.3
438,67.33
440,67.34
442,67.3
443,67.29
444,67.31
446,67.34
449,67.33
450,67.33
453,67.35
454,67.35
455,67.31
456,67.29
457,67.32
458,67.34
459,67.31
460,67.3
462,67.31
466,67.31
468,67.3
469,67.29
471,67.29
473,67.31
476,67.3
477,67.28
478,67.25
479,67.24
480,67.25
481,67.18
482,67.21
483,67.2
484,67.22
485,67.21
486,67.21
488,67.21
490,67.19
491,67.16
492,67.16
493,67.17
494,67.16
495,67.13
497,67.12
498,67.08
499,67.07
500,67.06
501,67.04
502,67.04
504,67.04
505,67.1
506,67.11
507,67.13
a1495782180,66.97
1,67.04
6,66.96
8,66.97
9,66.96
10,66.96
11,67.02
15,67.01
16,67.14
17,67.19
18,67.15
19,67.22
21,67.23
23,67.25
24,67.32
25,67.31
26,67.41
27,67.34
30,67.39
32,67.45
33,67.51
34,67.72
36,67.75
37,67.61
38,67.55
39,67.51
40,67.67
41,67.71
42,67.75
43,67.66
45,67.46
51,67.51
52,67.41
53,67.4
55,67.5
56,67.46
58,67.38
64,67.35
65,67.31
66,67.27
68,67.33
69,67.38
71,67.36
72,67.28
73,67.22
76,67.25
78,67.2
79,67.24
80,67.21
81,67.16
82,67.16
84,67.07
86,67.03
87,67.03
88,67.05
89,67.02
90,67.02
93,66.95
97,66.88
98,66.88
99,66.8
100,66.78
101,66.79
104,66.78
105,66.77
107,66.79
108,66.77
109,66.78
110,66.79
111,66.76
113,66.82
115,66.85
116,66.85
117,66.81
120,66.8
123,66.82
124,66.84
125,66.83
126,66.78
128,66.86
130,66.77
131,66.8
132,66.82
133,66.86
135,66.92
136,66.88
138,66.83
139,66.8
140,66.77
141,66.84
142,66.87
145,66.81
147,66.88
149,66.87
150,66.83
151,66.83
152,66.83
160,66.86
163,66.94
165,66.94
167,66.91
169,66.91
171,66.91
173,66.87
174,66.88
179,66.92
181,66.93
185,66.93
186,66.97
189,66.99
195,66.98
205,66.96
206,66.93
207,66.96
208,66.97
209,66.94
211,66.93
216,66.9
218,66.96
226,66.96
229,66.96
232,66.95
233,66.93
234,66.93
236,66.9
237,66.92
239,66.91
242,66.88
245,66.83
248,66.84
249,66.87
254,66.86
257,66.88
259,66.91
263,66.9
264,66.86
265,66.86
267,66.88
269,66.85
278,66.84
284,66.84
289,66.81
291,66.86
293,66.87
294,66.85
302,66.87
305,66.86
306,66.84
310,66.85
313,66.85
315,66.85
318,66.85
319,66.87
321,66.84
322,66.83
324,66.87
325,66.82
327,66.86
328,66.87
329,66.92
330,66.96
333,66.97
334,67
335,67.02
337,67.03
341,67.01
348,66.99
351,66.94
358,66.95
361,66.95
366,66.99
368,67.01
370,67.04
371,67.01
372,66.97
376,66.99
377,66.98
378,66.92
380,66.93
381,66.95
382,66.97
383,67.01
386,67
387,67.01
388,67.07
389,67.1
390,67.05
391,67.03
392,67.03
393,67.04
396,67.07
397,67.05
399,67.04
401,67
402,66.98
403,67.07
404,67.08
405,67.06
406,67.05
407,67.08
409,67.05
410,67.15
412,67.08
413,67.1
415,67.13
416,67.11
417,67.14
418,67.19
420,67.19
422,67.15
423,67.17
424,67.16
425,67.17
426,67.18
427,67.2
428,67.19
430,67.18
431,67.15
432,67.17
433,67.17
434,67.19
436,67.21
438,67.2
441,67.13
442,67.14
443,67.08
448,67.07
449,67.08
450,67.09
452,67.09
453,67.11
454,67.12
455,67.12
456,67.12
457,67.12
458,67.15
460,67.18
461,67.16
463,67.14
464,67.12
465,67.16
467,67.21
468,67.18
469,67.17
470,67.12
471,67.13
472,67.14
474,67.13
475,67.12
476,67.17
477,67.15
478,67.14
479,67.16
481,67.15
483,67.18
485,67.18
486,67.2
489,67.19
490,67.19
492,67.21
493,67.22
494,67.21
496,67.21
497,67.2
498,67.21
499,67.2
500,67.19
502,67.2
503,67.21
504,67.22
505,67.21
506,67.28
507,67.3
a1496041380,67
1,67.24
5,67.23
6,67.12
7,67.12
11,67.13
14,67.18
16,67.14
17,67.06
18,67.12
20,67.16
21,67.27
24,67.21
26,67.21
28,67.16
29,67.18
31,67.14
34,67.17
38,67.2
44,67.17
45,67.18
46,67.22
47,67.23
51,67.23
52,67.23
53,67.18
56,67.18
57,67.22
61,67.2
62,67.22
64,67.2
69,67.26
71,67.25
72,67.25
81,67.2
82,67.19
84,67.24
87,67.29
88,67.25
89,67.29
91,67.27
93,67.27
94,67.27
98,67.34
99,67.34
100,67.36
101,67.45
105,67.46
106,67.49
108,67.49
110,67.42
112,67.49
114,67.43
115,67.4
116,67.33
117,67.33
118,67.38
131,67.35
132,67.41
139,67.35
140,67.42
146,67.37
151,67.38
153,67.37
154,67.34
155,67.34
158,67.37
161,67.34
165,67.39
167,67.42
170,67.39
175,67.38
177,67.36
178,67.36
180,67.36
181,67.38
186,67.38
187,67.37
194,67.34
196,67.36
197,67.38
201,67.34
204,67.28
205,67.34
210,67.35
211,67.32
215,67.38
216,67.38
221,67.34
224,67.38
230,67.35
232,67.35
236,67.39
238,67.38
242,67.42
245,67.39
249,67.35
261,67.37
262,67.35
263,67.39
265,67.39
274,67.39
275,67.39
285,67.37
288,67.41
293,67.41
294,67.45
295,67.49
297,67.48
305,67.48
306,67.47
310,67.45
312,67.45
314,67.43
317,67.44
322,67.44
323,67.44
327,67.44
328,67.41
329,67.35
330,67.39
332,67.42
334,67.37
337,67.29
338,67.27
339,67.28
340,67.33
342,67.33
343,67.28
347,67.24
348,67.24
350,67.31
353,67.34
357,67.36
361,67.36
362,67.37
363,67.42
372,67.39
374,67.39
376,67.39
377,67.41
380,67.37
383,67.39
389,67.35
390,67.37
391,67.42
394,67.39
399,67.37
401,67.45
402,67.44
403,67.46
408,67.42
409,67.42
410,67.39
412,67.43
415,67.42
416,67.42
417,67.43
418,67.42
420,67.4
421,67.4
422,67.43
424,67.45
430,67.37
441,67.29
444,67.26
445,67.2
446,67.16
452,67.18
455,67.17
457,67.13
458,67.12
459,67.09
462,67.11
464,67.1
465,67.09
467,67.13
468,67.12
469,67.07
472,67.01
473,67.02
475,67.02
478,67.03
479,67.05
480,67.07
482,67.04
483,67.07
485,67.07
486,67.06
488,67.04
489,67.06
492,67.09
495,67.09
496,67.11
497,67.14
498,67.15
499,67.22
500,67.22
501,67.24
502,67.29
503,67.29
504,67.32
505,67.34
506,67.38
507,67.37
a1496127780,67.02
1,67.24
2,67.14
4,67.23
5,67.08
7,67.13
9,67.01
10,67.07
12,67.01
13,66.85
14,66.98
15,66.98
16,67
17,67.11
18,67.06
20,67.04
22,67.04
23,67
24,66.97
25,67.02
26,67.07
28,67.07
29,67.17
30,67.15
33,67.13
34,67.08
40,67.15
41,67.24
42,67.33
43,67.38
45,67.3
49,67.24
50,67.32
52,67.41
53,67.47
54,67.54
55,67.52
57,67.57
58,67.52
61,67.49
62,67.47
63,67.42
64,67.42
67,67.47
68,67.57
70,67.54
71,67.49
72,67.44
73,67.38
75,67.38
76,67.33
78,67.26
83,67.2
85,67.24
86,67.26
87,67.19
90,67.22
92,67.2
93,67.23
94,67.46
95,67.48
96,67.57
97,67.6
98,67.67
99,67.62
100,67.66
101,67.66
103,67.57
107,67.59
109,67.55
110,67.53
113,67.52
115,67.7
116,67.72
117,67.76
118,67.75
119,67.77
120,67.83
123,67.86
124,67.89
125,67.83
126,67.81
128,67.79
129,67.79
131,67.77
133,67.78
135,67.79
137,67.73
138,67.74
141,67.74
143,67.76
144,67.68
145,67.79
146,67.87
149,67.56
152,67.56
153,67.56
154,67.56
155,67.5
156,67.48
161,67.49
162,67.54
163,67.52
165,67.47
167,67.47
174,67.41
175,67.4
176,67.41
178,67.46
179,67.51
180,67.51
181,67.52
185,67.46
187,67.49
190,67.49
192,67.49
195,67.52
198,67.47
199,67.52
201,67.59
202,67.62
203,67.6
204,67.6
208,67.55
213,67.61
215,67.61
216,67.6
217,67.65
219,67.63
221,67.64
223,67.65
226,67.62
227,67.62
228,67.65
229,67.8
230,67.83
231,67.86
232,67.86
234,67.85
237,67.86
239,67.83
240,67.76
242,67.76
245,67.71
246,67.71
248,67.73
250,67.72
251,67.66
253,67.7
254,67.74
258,67.75
260,67.77
261,67.75
266,67.77
267,67.83
268,67.82
269,67.81
273,67.81
274,67.78
275,67.79
279,67.83
281,67.84
283,67.81
284,67.85
285,67.87
287,67.89
291,67.93
293,67.95
294,67.95
295,67.98
296,68
297,67.97
298,67.97
299,67.95
300,67.94
303,67.92
304,67.86
306,67.92
309,68
310,67.95
312,67.93
315,67.91
317,67.91
319,67.93
320,67.9
322,67.9
324,67.92
325,67.85
326,67.83
327,67.81
328,67.78
329,67.81
330,67.88
334,67.93
335,67.9
337,67.87
340,67.87
341,67.89
343,67.87
346,67.83
347,67.86
348,67.84
350,67.84
352,67.81
353,67.77
355,67.77
356,67.76
357,67.74
358,67.72
359,67.72
364,67.72
365,67.7
366,67.71
368,67.71
369,67.7
