KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
367,9.38
368,9.378
369,9.38
370,9.396
371,9.397
373,9.394
375,9.39
376,9.393
377,9.39
378,9.399
379,9.404
380,9.413
382,9.412
384,9.418
385,9.428
386,9.418
388,9.418
389,9.414
390,9.405
392,9.417
393,9.427
394,9.428
395,9.449
397,9.45
398,9.445
399,9.45
400,9.454
404,9.445
405,9.441
406,9.447
407,9.446
409,9.445
410,9.452
411,9.446
412,9.445
413,9.459
414,9.46
415,9.472
416,9.482
417,9.476
418,9.475
419,9.477
420,9.478
422,9.463
423,9.463
424,9.462
425,9.468
426,9.469
427,9.471
428,9.464
429,9.47
430,9.486
431,9.507
432,9.5
434,9.505
435,9.509
436,9.505
437,9.504
439,9.489
442,9.488
443,9.48
444,9.488
445,9.543
446,9.54
447,9.568
448,9.564
449,9.557
451,9.537
452,9.544
453,9.556
454,9.557
455,9.55
456,9.551
457,9.564
458,9.561
460,9.554
462,9.549
464,9.534
465,9.527
467,9.527
468,9.511
469,9.511
470,9.511
471,9.499
472,9.513
473,9.524
475,9.506
476,9.508
477,9.502
479,9.507
480,9.503
481,9.499
482,9.498
483,9.496
484,9.495
485,9.503
486,9.505
487,9.512
488,9.521
490,9.519
491,9.524
492,9.515
493,9.519
494,9.513
495,9.501
496,9.51
498,9.493
499,9.503
500,9.495
501,9.481
502,9.481
503,9.464
504,9.464
505,9.455
506,9.455
507,9.466
a1495436580,9.51
1,9.518
5,9.522
7,9.525
8,9.521
9,9.528
13,9.515
14,9.508
19,9.501
24,9.493
25,9.451
26,9.451
27,9.426
28,9.428
29,9.414
30,9.416
31,9.419
32,9.42
34,9.41
35,9.423
41,9.423
44,9.423
45,9.435
49,9.465
50,9.458
52,9.464
53,9.467
55,9.467
57,9.488
59,9.485
62,9.504
63,9.5
66,9.496
67,9.489
75,9.5
77,9.499
83,9.487
84,9.485
85,9.472
88,9.465
89,9.475
91,9.481
92,9.469
95,9.462
98,9.459
99,9.452
101,9.451
102,9.453
106,9.461
107,9.461
108,9.461
110,9.45
112,9.445
114,9.441
116,9.433
117,9.437
119,9.428
124,9.423
125,9.404
131,9.419
132,9.434
133,9.456
136,9.44
137,9.426
140,9.422
143,9.412
145,9.41
147,9.419
149,9.408
150,9.408
152,9.4
153,9.392
154,9.386
155,9.385
156,9.38
157,9.375
160,9.393
162,9.391
164,9.389
165,9.37
166,9.378
168,9.38
169,9.366
170,9.372
172,9.372
173,9.365
177,9.365
179,9.372
180,9.371
182,9.375
183,9.392
186,9.372
187,9.371
188,9.367
191,9.365
192,9.357
193,9.363
195,9.365
197,9.355
199,9.352
200,9.354
202,9.352
204,9.352
205,9.354
206,9.354
209,9.355
210,9.361
212,9.352
213,9.348
216,9.347
218,9.349
220,9.345
222,9.348
223,9.368
226,9.375
228,9.392
229,9.405
231,9.403
232,9.392
234,9.375
236,9.376
237,9.375
240,9.379
241,9.375
245,9.394
246,9.376
247,9.362
249,9.381
252,9.372
257,9.377
258,9.377
259,9.38
260,9.374
261,9.368
265,9.359
266,9.358
271,9.359
272,9.35
273,9.357
274,9.378
276,9.377
278,9.385
280,9.433
281,9.434
282,9.435
284,9.443
287,9.427
288,9.422
291,9.413
293,9.41
296,9.4
298,9.429
299,9.432
301,9.437
302,9.422
305,9.413
306,9.41
309,9.393
311,9.38
312,9.381
315,9.381
320,9.38
321,9.38
322,9.38
323,9.38
325,9.386
327,9.39
328,9.381
332,9.4
333,9.398
334,9.39
337,9.384
338,9.39
342,9.398
343,9.38
346,9.384
347,9.38
348,9.394
350,9.402
351,9.407
354,9.401
356,9.394
357,9.385
358,9.394
360,9.395
363,9.387
364,9.38
365,9.38
366,9.38
367,9.38
369,9.384
370,9.38
372,9.38
374,9.387
375,9.397
376,9.403
377,9.409
383,9.398
384,9.384
387,9.392
389,9.387
390,9.398
391,9.4
392,9.403
393,9.397
394,9.388
395,9.397
396,9.395
397,9.396
398,9.393
399,9.386
402,9.384
403,9.381
404,9.393
405,9.388
406,9.384
407,9.381
408,9.387
410,9.384
413,9.387
416,9.385
417,9.375
418,9.384
422,9.386
423,9.404
424,9.404
425,9.392
430,9.388
431,9.388
432,9.38
434,9.36
435,9.37
438,9.381
439,9.374
441,9.384
442,9.384
443,9.385
444,9.385
445,9.38
447,9.385
448,9.388
449,9.399
450,9.389
451,9.396
452,9.393
453,9.379
454,9.385
455,9.386
456,9.386
457,9.381
458,9.395
459,9.384
460,9.377
461,9.385
462,9.387
465,9.385
466,9.378
467,9.38
468,9.374
469,9.376
471,9.374
472,9.38
473,9.38
474,9.383
475,9.388
476,9.388
477,9.381
478,9.38
479,9.381
480,9.379
481,9.371
482,9.377
483,9.389
484,9.383
485,9.379
487,9.38
488,9.382
489,9.384
490,9.384
491,9.389
492,9.392
495,9.398
496,9.398
497,9.404
498,9.398
499,9.395
500,9.395
501,9.39
502,9.4
503,9.4
504,9.396
505,9.393
506,9.387
507,9.393
a1495523100,9.55
1,9.549
2,9.521
4,9.573
5,9.582
6,9.619
7,9.605
8,9.596
9,9.586
10,9.587
11,9.571
12,9.57
13,9.57
14,9.542
15,9.532
16,9.493
17,9.486
18,9.499
20,9.516
21,9.513
23,9.546
24,9.54
25,9.54
26,9.545
27,9.562
28,9.588
29,9.6
31,9.593
32,9.593
33,9.611
34,9.646
35,9.649
36,9.65
37,9.645
38,9.641
39,9.664
40,9.665
41,9.657
42,9.664
44,9.654
45,9.654
46,9.653
47,9.643
48,9.628
50,9.627
52,9.624
53,9.609
54,9.6
55,9.595
56,9.583
57,9.57
59,9.55
60,9.576
61,9.584
62,9.593
63,9.624
64,9.65
65,9.658
67,9.652
68,9.629
69,9.629
70,9.629
72,9.623
73,9.618
74,9.619
75,9.619
76,9.624
77,9.61
79,9.61
80,9.61
81,9.603
82,9.614
83,9.606
86,9.603
87,9.6
90,9.573
91,9.566
92,9.566
93,9.567
94,9.576
96,9.568
97,9.558
99,9.569
100,9.579
101,9.561
102,9.574
103,9.573
104,9.573
105,9.573
107,9.575
109,9.573
110,9.562
111,9.548
112,9.559
113,9.546
114,9.55
115,9.551
116,9.556
118,9.562
120,9.572
121,9.571
126,9.56
133,9.568
135,9.569
136,9.576
137,9.571
143,9.569
146,9.57
148,9.562
149,9.562
152,9.572
154,9.58
157,9.578
158,9.574
159,9.575
161,9.586
168,9.575
171,9.577
172,9.57
173,9.578
174,9.576
176,9.582
177,9.58
178,9.58
179,9.59
180,9.6
182,9.613
183,9.617
186,9.611
188,9.595
190,9.595
195,9.596
196,9.583
198,9.583
202,9.578
206,9.573
207,9.577
208,9.577
209,9.607
210,9.607
212,9.6
214,9.604
216,9.613
217,9.618
223,9.615
225,9.601
226,9.601
230,9.6
232,9.608
233,9.632
238,9.636
239,9.644
243,9.655
246,9.626
247,9.618
248,9.618
254,9.615
255,9.603
256,9.611
257,9.633
258,9.636
269,9.622
270,9.623
272,9.621
273,9.618
274,9.614
275,9.613
278,9.613
279,9.613
280,9.613
281,9.605
282,9.609
283,9.603
284,9.617
288,9.61
290,9.62
291,9.611
292,9.61
294,9.61
295,9.605
296,9.597
298,9.595
299,9.595
300,9.589
301,9.588
307,9.602
309,9.586
310,9.586
311,9.598
313,9.588
314,9.595
315,9.6
316,9.603
318,9.6
322,9.616
323,9.6
328,9.607
330,9.602
331,9.6
332,9.6
333,9.6
338,9.602
339,9.602
341,9.599
344,9.594
348,9.599
349,9.587
350,9.598
354,9.59
355,9.58
358,9.58
360,9.58
361,9.58
362,9.579
363,9.579
364,9.568
367,9.584
368,9.6
369,9.597
372,9.59
373,9.599
374,9.599
375,9.602
376,9.604
377,9.595
378,9.595
379,9.597
380,9.58
381,9.593
382,9.577
386,9.578
387,9.574
388,9.568
390,9.571
391,9.565
392,9.562
393,9.576
394,9.563
395,9.556
396,9.563
397,9.582
398,9.589
399,9.591
400,9.612
401,9.607
403,9.601
404,9.58
405,9.574
406,9.583
407,9.576
408,9.592
409,9.584
410,9.585
412,9.589
413,9.578
414,9.588
415,9.598
416,9.591
417,9.591
419,9.572
420,9.588
421,9.587
422,9.575
423,9.569
424,9.567
425,9.578
426,9.588
429,9.592
430,9.586
431,9.597
432,9.599
433,9.599
435,9.6
436,9.59
440,9.587
441,9.587
442,9.582
445,9.578
447,9.588
448,9.593
450,9.588
451,9.596
452,9.609
453,9.598
454,9.605
455,9.599
456,9.595
457,9.593
459,9.602
460,9.591
461,9.591
463,9.589
464,9.597
465,9.597
466,9.587
467,9.599
468,9.588
472,9.59
473,9.59
474,9.597
475,9.588
476,9.587
477,9.578
478,9.588
479,9.6
480,9.602
481,9.59
482,9.593
484,9.603
485,9.607
486,9.598
487,9.595
488,9.602
489,9.605
490,9.597
491,9.597
492,9.611
493,9.613
494,9.607
495,9.606
496,9.601
497,9.612
498,9.602
499,9.601
500,9.607
501,9.607
502,9.605
503,9.6
504,9.607
505,9.595
a1495609380,9.62
1,9.617
2,9.609
4,9.59
5,9.589
6,9.587
8,9.59
11,9.599
14,9.619
16,9.638
17,9.646
18,9.66
19,9.669
20,9.669
21,9.683
23,9.71
24,9.715
26,9.711
27,9.687
28,9.679
29,9.693
31,9.693
33,9.69
34,9.691
35,9.703
36,9.7
37,9.7
38,9.71
40,9.711
41,9.704
42,9.699
43,9.709
44,9.722
49,9.719
50,9.724
51,9.697
52,9.69
53,9.682
55,9.67
56,9.68
57,9.669
58,9.683
59,9.672
61,9.669
63,9.675
68,9.675
69,9.67
71,9.684
76,9.672
80,9.656
81,9.666
84,9.68
91,9.665
92,9.663
93,9.669
94,9.663
95,9.658
97,9.653
99,9.65
100,9.663
101,9.665
104,9.668
105,9.675
107,9.685
108,9.678
109,9.708
110,9.693
111,9.686
113,9.691
115,9.695
116,9.699
117,9.705
119,9.699
120,9.7
122,9.702
124,9.71
125,9.717
126,9.723
127,9.723
128,9.72
129,9.73
131,9.727
132,9.712
133,9.725
134,9.72
135,9.713
138,9.716
141,9.723
142,9.723
143,9.723
145,9.718
146,9.72
147,9.711
148,9.72
149,9.716
150,9.715
151,9.726
153,9.733
161,9.73
162,9.738
164,9.727
165,9.731
166,9.733
167,9.74
168,9.727
170,9.731
172,9.727
173,9.732
175,9.724
178,9.725
179,9.732
180,9.733
181,9.735
182,9.74
184,9.743
186,9.751
195,9.742
196,9.74
198,9.751
199,9.746
200,9.748
202,9.759
206,9.754
207,9.747
208,9.75
209,9.762
212,9.765
213,9.767
222,9.768
223,9.777
224,9.77
226,9.777
227,9.799
228,9.8
229,9.816
230,9.819
231,9.828
232,9.824
233,9.839
234,9.835
235,9.841
236,9.853
237,9.855
239,9.846
240,9.848
241,9.845
245,9.84
246,9.842
247,9.843
248,9.84
249,9.844
250,9.846
251,9.832
255,9.823
256,9.83
258,9.836
261,9.83
262,9.828
264,9.82
267,9.815
268,9.826
271,9.817
272,9.814
273,9.801
274,9.792
278,9.793
280,9.801
284,9.806
287,9.818
288,9.824
289,9.82
290,9.819
297,9.834
302,9.836
307,9.842
308,9.857
310,9.85
314,9.853
318,9.856
321,9.85
322,9.85
324,9.86
326,9.857
327,9.879
332,9.865
333,9.88
335,9.88
337,9.88
340,9.87
341,9.878
343,9.876
346,9.875
347,9.875
348,9.87
349,9.869
350,9.868
352,9.866
353,9.86
355,9.862
356,9.855
359,9.855
360,9.855
361,9.858
362,9.858
363,9.851
364,9.852
365,9.853
366,9.852
367,9.855
368,9.85
369,9.846
370,9.845
371,9.84
372,9.834
373,9.831
377,9.837
378,9.839
379,9.854
380,9.815
381,9.826
382,9.815
384,9.78
385,9.78
386,9.78
387,9.754
389,9.768
390,9.767
392,9.762
394,9.752
395,9.751
396,9.744
397,9.759
398,9.758
399,9.755
400,9.768
404,9.755
406,9.76
408,9.751
411,9.759
413,9.752
414,9.751
416,9.745
417,9.737
419,9.728
424,9.734
426,9.727
427,9.725
429,9.732
430,9.727
431,9.725
432,9.731
433,9.724
434,9.717
435,9.7
436,9.706
437,9.709
438,9.707
441,9.702
442,9.716
444,9.716
445,9.716
447,9.721
448,9.734
449,9.74
450,9.736
451,9.732
452,9.732
453,9.726
455,9.734
457,9.73
458,9.724
459,9.724
460,9.722
461,9.731
462,9.722
463,9.718
464,9.709
467,9.706
468,9.706
470,9.706
471,9.708
472,9.709
473,9.71
474,9.716
475,9.706
476,9.71
477,9.702
478,9.708
479,9.707
480,9.704
481,9.702
482,9.705
484,9.709
485,9.714
486,9.715
487,9.706
488,9.707
489,9.704
490,9.706
491,9.702
492,9.706
493,9.705
495,9.706
496,9.705
497,9.707
498,9.707
500,9.7
501,9.705
502,9.704
503,9.705
504,9.688
505,9.689
506,9.69
507,9.695
a1495695780,9.762
1,9.719
5,9.736
6,9.745
7,9.745
8,9.752
9,9.74
11,9.741
13,9.742
14,9.735
16,9.75
17,9.734
18,9.76
20,9.78
21,9.808
22,9.789
23,9.806
24,9.798
25,9.808
27,9.838
29,9.816
30,9.838
31,9.82
32,9.837
34,9.825
35,9.817
36,9.836
37,9.82
38,9.817
39,9.801
41,9.8
42,9.795
54,9.772
55,9.736
56,9.714
57,9.714
58,9.729
60,9.733
63,9.721
64,9.716
65,9.725
66,9.723
67,9.73
68,9.737
69,9.733
75,9.729
76,9.725
77,9.715
78,9.715
81,9.712
82,9.7
83,9.706
84,9.7
85,9.709
86,9.71
87,9.71
88,9.72
89,9.7
90,9.689
92,9.695
93,9.701
94,9.688
98,9.677
102,9.688
105,9.693
107,9.68
110,9.696
115,9.678
116,9.687
118,9.69
120,9.681
121,9.696
122,9.695
126,9.7
127,9.701
134,9.678
136,9.689
138,9.677
142,9.673
143,9.673
144,9.673
145,9.667
146,9.666
147,9.669
149,9.675
153,9.689
154,9.69
159,9.692
160,9.692
162,9.681
165,9.69
169,9.692
172,9.684
175,9.693
176,9.697
179,9.683
181,9.695
183,9.701
184,9.709
185,9.719
187,9.719
188,9.736
191,9.705
196,9.702
197,9.707
201,9.708
203,9.706
208,9.703
212,9.71
216,9.708
217,9.707
220,9.703
223,9.7
225,9.697
226,9.698
230,9.698
231,9.7
233,9.696
234,9.696
235,9.691
240,9.696
241,9.69
242,9.687
245,9.674
247,9.682
248,9.689
249,9.696
250,9.699
252,9.691
255,9.687
257,9.687
258,9.687
259,9.687
260,9.687
262,9.687
265,9.687
266,9.685
267,9.696
268,9.695
271,9.695
273,9.694
274,9.694
276,9.692
279,9.687
280,9.687
283,9.687
284,9.686
286,9.672
287,9.659
289,9.665
290,9.672
291,9.67
293,9.663
297,9.676
298,9.675
302,9.666
303,9.665
304,9.663
305,9.671
308,9.66
310,9.661
311,9.659
313,9.659
314,9.668
315,9.674
317,9.678
318,9.693
319,9.687
327,9.7
329,9.7
335,9.716
337,9.716
340,9.706
341,9.702
344,9.686
346,9.692
347,9.682
353,9.692
355,9.701
357,9.71
358,9.713
360,9.71
364,9.715
365,9.725
366,9.718
369,9.716
370,9.703
372,9.7
374,9.708
380,9.707
381,9.707
384,9.71
385,9.709
387,9.71
389,9.714
391,9.704
392,9.705
393,9.719
394,9.724
395,9.734
397,9.736
398,9.73
399,9.733
400,9.737
401,9.746
404,9.75
405,9.752
406,9.752
407,9.754
408,9.75
409,9.755
411,9.751
412,9.76
413,9.765
417,9.763
419,9.759
420,9.775
422,9.771
423,9.761
424,9.763
426,9.759
427,9.751
428,9.741
429,9.745
430,9.757
432,9.749
433,9.754
434,9.751
436,9.739
441,9.75
442,9.742
443,9.753
444,9.747
445,9.746
446,9.748
447,9.741
450,9.742
451,9.737
452,9.715
453,9.715
454,9.726
455,9.724
456,9.73
461,9.724
464,9.716
466,9.719
467,9.719
468,9.721
470,9.715
471,9.715
472,9.715
474,9.712
475,9.715
476,9.706
477,9.706
479,9.697
480,9.705
481,9.704
482,9.701
483,9.705
484,9.709
485,9.702
486,9.7
487,9.699
488,9.703
489,9.697
490,9.704
491,9.695
492,9.694
493,9.698
494,9.702
496,9.7
497,9.688
498,9.686
499,9.676
500,9.665
501,9.662
503,9.659
504,9.667
505,9.667
506,9.692
507,9.694
a1495782180,9.745
2,9.727
4,9.705
5,9.71
8,9.709
9,9.712
10,9.722
11,9.747
13,9.727
15,9.699
16,9.694
17,9.694
18,9.71
19,9.71
20,9.703
21,9.696
23,9.706
24,9.701
25,9.713
26,9.723
28,9.726
29,9.74
34,9.747
38,9.744
40,9.754
42,9.746
43,9.735
44,9.73
46,9.727
47,9.726
48,9.716
51,9.701
52,9.711
53,9.696
54,9.696
56,9.706
57,9.696
58,9.695
60,9.71
61,9.71
62,9.707
65,9.713
66,9.705
67,9.709
68,9.72
69,9.728
72,9.714
73,9.696
76,9.696
78,9.696
79,9.696
80,9.696
81,9.696
82,9.692
83,9.692
84,9.692
86,9.692
90,9.703
92,9.709
93,9.734
94,9.73
95,9.743
99,9.71
104,9.7
105,9.693
106,9.693
108,9.698
109,9.704
114,9.695
115,9.693
116,9.693
117,9.693
119,9.693
120,9.696
121,9.703
123,9.707
124,9.698
127,9.697
129,9.693
131,9.683
132,9.694
133,9.699
135,9.7
143,9.696
147,9.697
148,9.698
155,9.685
157,9.682
158,9.677
159,9.688
160,9.685
161,9.677
162,9.677
163,9.677
164,9.677
165,9.677
166,9.677
167,9.687
176,9.683
177,9.684
178,9.678
182,9.677
190,9.677
191,9.677
192,9.669
198,9.669
203,9.663
205,9.661
206,9.64
208,9.64
209,9.64
212,9.65
214,9.659
215,9.667
221,9.661
222,9.661
223,9.66
227,9.66
232,9.648
233,9.658
234,9.645
235,9.655
239,9.65
241,9.641
242,9.652
245,9.654
254,9.641
255,9.64
256,9.637
257,9.639
260,9.637
261,9.637
262,9.637
263,9.637
264,9.637
265,9.621
266,9.614
268,9.613
269,9.601
273,9.59
274,9.584
275,9.63
276,9.62
281,9.627
283,9.635
284,9.642
288,9.649
290,9.65
291,9.65
292,9.645
293,9.645
294,9.648
296,9.66
297,9.66
298,9.66
299,9.66
302,9.66
303,9.668
304,9.699
305,9.7
309,9.698
313,9.708
314,9.707
315,9.72
316,9.715
317,9.708
318,9.713
319,9.718
322,9.72
323,9.76
325,9.753
327,9.738
328,9.74
330,9.75
335,9.726
336,9.714
337,9.725
340,9.739
341,9.747
342,9.73
346,9.707
347,9.698
352,9.702
353,9.715
354,9.715
355,9.71
358,9.721
361,9.726
365,9.725
367,9.717
368,9.72
370,9.714
373,9.725
374,9.735
376,9.731
379,9.73
382,9.744
383,9.748
386,9.734
389,9.73
390,9.726
392,9.705
394,9.7
398,9.694
400,9.715
402,9.715
403,9.708
404,9.707
408,9.716
411,9.735
412,9.736
415,9.72
419,9.733
420,9.723
421,9.716
422,9.709
426,9.71
430,9.717
431,9.709
433,9.713
445,9.725
446,9.724
452,9.725
456,9.739
457,9.741
458,9.738
459,9.731
462,9.74
467,9.74
468,9.73
470,9.727
471,9.729
472,9.73
474,9.727
476,9.716
477,9.71
479,9.719
480,9.718
481,9.71
483,9.707
484,9.714
485,9.712
490,9.713
491,9.725
493,9.722
494,9.721
495,9.724
496,9.727
497,9.717
498,9.723
499,9.727
500,9.739
501,9.74
502,9.743
503,9.742
504,9.737
505,9.746
506,9.739
507,9.736
a1496041380,9.779
5,9.72
14,9.706
20,9.72
24,9.703
25,9.69
26,9.68
27,9.679
38,9.676
40,9.694
43,9.68
48,9.7
54,9.696
61,9.687
66,9.677
69,9.677
76,9.69
77,9.712
86,9.716
92,9.716
98,9.727
99,9.739
102,9.758
111,9.754
112,9.749
113,9.746
114,9.75
115,9.741
117,9.737
125,9.728
126,9.728
128,9.729
132,9.729
133,9.725
135,9.725
142,9.725
158,9.736
159,9.724
161,9.73
162,9.736
167,9.73
168,9.723
175,9.72
178,9.73
179,9.736
180,9.748
181,9.757
183,9.754
186,9.753
188,9.754
191,9.745
193,9.745
206,9.737
208,9.747
214,9.75
216,9.75
218,9.75
221,9.753
223,9.753
224,9.758
225,9.76
227,9.769
228,9.775
230,9.779
235,9.76
236,9.766
240,9.762
245,9.759
246,9.762
248,9.754
251,9.75
252,9.741
253,9.747
254,9.737
260,9.746
261,9.748
263,9.754
268,9.754
285,9.74
299,9.74
301,9.741
306,9.742
307,9.742
312,9.734
313,9.741
323,9.742
324,9.733
329,9.739
334,9.738
348,9.745
354,9.742
355,9.749
363,9.776
364,9.77
366,9.765
367,9.754
373,9.76
374,9.775
375,9.778
376,9.779
377,9.797
378,9.8
379,9.801
383,9.798
384,9.792
391,9.79
393,9.793
394,9.787
395,9.787
404,9.789
427,9.785
430,9.779
432,9.777
440,9.78
445,9.77
454,9.777
455,9.778
458,9.776
462,9.773
464,9.776
470,9.771
472,9.78
473,9.78
476,9.774
479,9.77
481,9.774
484,9.779
485,9.772
490,9.77
491,9.774
492,9.774
493,9.777
496,9.777
498,9.78
500,9.785
503,9.774
506,9.789
507,9.789
a1496127780,9.759
4,9.75
5,9.748
6,9.755
9,9.742
16,9.729
18,9.729
19,9.72
20,9.701
25,9.713
26,9.719
27,9.709
29,9.714
30,9.691
31,9.69
32,9.69
33,9.691
34,9.687
35,9.691
40,9.696
41,9.712
42,9.737
43,9.752
44,9.76
45,9.745
46,9.745
48,9.723
52,9.725
55,9.754
56,9.761
57,9.766
62,9.763
63,9.754
65,9.754
66,9.754
67,9.749
68,9.776
69,9.776
70,9.77
73,9.762
78,9.743
80,9.729
87,9.748
91,9.753
93,9.769
94,9.764
96,9.771
97,9.78
98,9.805
100,9.787
102,9.799
103,9.795
104,9.803
105,9.8
106,9.81
107,9.801
108,9.803
110,9.808
111,9.809
112,9.818
113,9.815
114,9.831
115,9.831
116,9.835
117,9.85
118,9.869
119,9.854
121,9.866
122,9.866
123,9.88
124,9.894
125,9.915
126,9.91
127,9.905
128,9.91
129,9.919
130,9.92
131,9.927
132,9.928
133,9.958
134,9.954
135,9.948
136,9.948
137,9.966
138,9.971
140,9.965
141,9.964
142,9.951
143,9.951
144,9.952
145,9.945
146,9.932
147,9.937
148,9.951
149,9.939
150,9.95
152,9.966
153,9.962
154,9.957
155,9.948
161,9.945
162,9.935
163,9.941
165,9.941
167,9.934
168,9.932
169,9.933
171,9.946
172,9.948
173,9.957
174,9.94
175,9.924
176,9.916
177,9.916
178,9.93
179,9.934
180,9.934
181,9.937
182,9.938
188,9.95
189,9.95
190,9.943
192,9.944
193,9.959
196,9.95
198,9.95
199,9.964
200,9.98
201,9.985
202,9.99
203,9.979
204,9.984
205,9.99
206,9.99
207,9.99
208,9.974
210,9.969
211,9.962
212,9.962
217,9.975
221,9.971
222,9.986
223,9.982
224,9.977
225,9.986
226,9.985
227,9.984
228,9.988
231,9.973
240,9.982
241,9.972
242,9.968
245,9.98
246,9.976
247,9.956
248,9.952
250,9.95
251,9.95
256,9.966
257,9.957
258,9.958
259,9.97
260,9.974
261,9.97
263,9.97
264,9.97
265,9.962
266,9.966
268,9.961
270,9.957
271,9.951
272,9.95
273,9.935
274,9.935
275,9.935
276,9.93
277,9.925
279,9.935
282,9.937
283,9.925
289,9.918
291,9.921
293,9.92
298,9.93
300,9.92
301,9.929
302,9.938
305,9.919
307,9.918
310,9.932
313,9.939
317,9.924
318,9.924
320,9.915
324,9.914
325,9.915
326,9.923
327,9.93
328,9.921
331,9.907
332,9.907
334,9.921
335,9.923
337,9.908
338,9.908
340,9.917
342,9.928
343,9.928
347,9.92
348,9.92
349,9.915
350,9.92
353,9.917
354,9.902
355,9.9
356,9.9
358,9.908
359,9.905
363,9.905
364,9.91
366,9.913
367,9.91
369,9.912
370,9.92
371,9.925
372,9.918
373,9.925
374,9.921
376,9.927
377,9.937
378,9.936
379,9.931
381,9.936
383,9.923
384,9.931
385,9.933
386,9.938
387,9.93
388,9.92
389,9.911
390,9.905
391,9.905
392,9.891
393,9.872
395,9.872
396,9.872
397,9.872
398,9.872
403,9.869
404,9.891
406,9.885
407,9.873
409,9.872
412,9.87
416,9.878
417,9.876
418,9.878
419,9.864
428,9.855
429,9.862
430,9.867
433,9.876
434,9.875
435,9.895
437,9.899
438,9.899
439,9.902
441,9.9
443,9.894
445,9.898
448,9.899
449,9.893
450,9.896
451,9.899
453,9.902
454,9.872
455,9.872
457,9.881
458,9.906
459,9.908
460,9.909
461,9.916
462,9.916
463,9.929
464,9.918
471,9.92
472,9.924
473,9.925
474,9.926
476,9.926
479,9.928
480,9.924
483,9.93
484,9.928
486,9.915
487,9.924
488,9.926
489,9.928
490,9.93
491,9.932
492,9.926
496,9.92
497,9.922
498,9.915
