SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
372,66.13
373,66.16
374,66.16
375,66.16
376,66.16
378,66.14
379,66.1
380,66.11
381,66.11
382,66.13
383,66.15
384,66.12
385,66.12
386,66.12
387,66.14
388,66.14
389,66.15
390,66.16
391,66.16
392,66.17
395,66.16
396,66.16
397,66.16
399,66.16
400,66.13
401,66.15
402,66.15
403,66.14
404,66.15
405,66.15
406,66.15
407,66.15
408,66.15
409,66.16
410,66.16
411,66.16
412,66.13
413,66.15
414,66.15
415,66.13
416,66.14
417,66.15
418,66.18
419,66.17
420,66.17
421,66.16
422,66.16
423,66.16
424,66.16
425,66.17
426,66.17
427,66.17
428,66.16
429,66.17
430,66.17
431,66.17
432,66.17
433,66.17
434,66.13
435,66.15
436,66.15
438,66.13
439,66.11
440,66.14
441,66.13
442,66.12
443,66.14
444,66.13
445,66.15
446,66.15
447,66.15
448,66.15
449,66.13
450,66.13
451,66.13
452,66.14
453,66.14
454,66.13
455,66.12
456,66.12
457,66.12
458,66.14
459,66.14
460,66.13
461,66.12
462,66.12
463,66.13
464,66.12
465,66.12
466,66.12
467,66.12
468,66.12
469,66.12
470,66.12
471,66.12
472,66.12
473,66.12
475,66.11
476,66.12
477,66.12
478,66.12
479,66.11
480,66.11
481,66.12
482,66.12
484,66.13
485,66.13
486,66.13
487,66.11
488,66.13
489,66.13
490,66.15
491,66.19
492,66.2
493,66.23
494,66.22
495,66.25
496,66.23
497,66.21
498,66.23
499,66.23
500,66.23
501,66.23
502,66.23
503,66.26
504,66.28
505,66.3
506,66.29
507,66.3
a1495436580,66.15
1,66.03
2,66.06
3,66.04
4,65.96
5,65.97
6,66.02
8,66.05
9,66.11
10,66.05
12,66.06
13,66.06
14,66.04
15,66.06
16,66.08
17,66.09
18,66.07
19,66.07
20,66.07
21,66.06
22,66.18
23,66.14
24,66.16
25,66.14
26,66.14
27,66.15
28,66.14
29,66.14
30,66.1
31,66.1
33,66.11
34,66.1
35,66.1
36,66.11
37,66.11
38,66.1
39,66.1
40,66.1
41,66.1
42,66.11
44,66.14
45,66.12
46,66.1
47,66.06
48,66.04
50,66.07
51,66.06
52,66.06
53,66.11
54,66.11
55,66.1
56,66.06
57,66.05
58,66.06
60,66.05
61,66.05
63,66.04
65,66.07
66,66.07
67,66.09
68,66.07
69,66.01
70,66.03
71,66.01
72,66.01
73,66.05
74,66.06
75,66.01
76,66.01
77,66.02
79,66.01
80,66
81,66.04
82,66.02
83,66.01
84,66.02
85,66.02
86,66.05
87,66.04
88,66.02
89,66.01
90,66.02
91,66.05
92,66.06
93,66.05
94,66.03
96,66.04
97,66.06
98,66.06
99,66.05
100,66.03
101,66.01
102,66.05
103,66.03
104,66.04
105,66.03
106,66.03
107,66.03
108,66.02
109,66.04
110,66.05
111,66.02
112,66.05
116,66.05
117,66.05
118,66.06
119,66.06
120,66.05
122,66.05
123,66.06
124,66.06
125,66.07
127,66.07
129,66.06
130,66.05
131,66.05
132,66.03
133,66.02
134,66.02
136,66
137,66.01
138,66
139,65.99
140,66.01
141,66.05
142,66.06
143,66.05
144,66.05
145,66.05
146,66.04
147,66.04
148,66.04
149,66.01
150,66.01
153,66.03
155,66.03
156,66.03
157,66.05
159,66.02
160,66.02
161,66.03
162,66.01
163,66
165,66
167,66
168,66
169,66
171,66
172,66.03
174,66
175,66
176,66
177,66
178,66
179,66.01
180,66
181,66
182,66
183,66
184,65.95
185,65.97
186,65.97
187,65.95
188,65.93
189,65.93
191,65.92
192,65.91
195,65.9
196,65.89
197,65.89
198,65.88
199,65.88
201,65.89
202,65.89
203,65.88
205,65.89
206,65.89
207,65.89
208,65.88
209,65.89
210,65.89
211,65.89
212,65.88
213,65.88
217,65.88
220,65.89
223,65.89
224,65.9
226,65.88
227,65.88
228,65.88
229,65.87
231,65.86
233,65.85
234,65.86
235,65.85
236,65.87
238,65.87
239,65.88
240,65.87
242,65.88
245,65.84
246,65.89
247,65.87
248,65.87
249,65.86
250,65.85
251,65.86
252,65.87
253,65.86
254,65.87
256,65.86
257,65.84
260,65.87
261,65.87
263,65.87
264,65.88
266,65.87
268,65.86
271,65.85
272,65.86
274,65.85
276,65.85
277,65.84
278,65.83
279,65.82
284,65.82
285,65.81
286,65.81
287,65.81
288,65.81
289,65.81
290,65.8
291,65.81
293,65.8
294,65.8
295,65.8
296,65.81
298,65.81
299,65.81
301,65.8
305,65.8
306,65.85
307,65.82
308,65.81
309,65.81
313,65.81
314,65.82
316,65.82
317,65.8
319,65.81
320,65.8
323,65.8
324,65.81
326,65.8
327,65.8
329,65.8
330,65.8
331,65.8
332,65.8
333,65.8
334,65.8
335,65.8
336,65.8
337,65.81
338,65.8
339,65.8
340,65.8
341,65.81
343,65.8
344,65.8
347,65.8
348,65.8
349,65.8
351,65.8
353,65.8
354,65.81
355,65.8
356,65.8
357,65.8
358,65.81
359,65.8
360,65.8
361,65.8
362,65.82
364,65.81
365,65.81
366,65.81
367,65.81
368,65.81
369,65.81
370,65.81
371,65.81
372,65.81
373,65.82
374,65.82
375,65.82
376,65.82
378,65.81
380,65.81
381,65.82
382,65.84
385,65.83
387,65.81
388,65.81
389,65.83
392,65.88
393,65.88
394,65.9
395,65.9
396,65.9
397,65.9
398,65.9
399,65.88
400,65.86
402,65.84
403,65.82
404,65.83
405,65.83
406,65.81
407,65.83
408,65.85
410,65.85
411,65.85
412,65.85
413,65.85
414,65.84
415,65.81
416,65.83
417,65.85
418,65.85
419,65.86
420,65.85
421,65.85
422,65.85
423,65.86
424,65.85
425,65.85
426,65.86
427,65.85
428,65.85
430,65.85
431,65.86
432,65.86
436,65.89
437,65.93
438,65.91
439,65.91
441,65.89
442,65.89
444,65.92
447,65.9
448,65.91
449,65.94
451,65.97
452,65.96
454,65.94
456,65.92
457,65.92
458,65.92
459,65.92
460,65.91
461,65.9
462,65.9
463,65.9
464,65.92
465,65.9
466,65.9
467,65.92
468,65.92
469,65.92
470,65.92
471,65.92
472,65.92
473,65.91
474,65.91
475,65.95
476,65.94
477,65.94
479,65.94
480,65.94
481,65.94
482,65.94
484,65.95
485,65.95
486,65.96
487,65.96
488,65.95
489,65.96
490,65.96
491,65.96
492,65.95
493,65.95
494,65.95
495,65.95
496,65.96
497,65.95
498,65.95
499,65.95
500,65.95
502,65.95
503,65.95
504,65.95
505,65.96
507,65.95
a1495522980,65.92
1,65.93
4,65.93
5,65.95
6,65.87
7,65.87
9,65.94
13,65.86
15,65.88
16,65.88
17,65.8
19,65.77
20,65.76
21,65.76
22,65.79
23,65.8
24,65.85
25,65.85
26,65.85
28,65.85
29,65.85
30,65.85
33,65.86
34,65.85
35,65.89
36,65.86
39,65.85
46,65.86
48,65.85
49,65.85
50,65.85
51,65.85
52,65.85
54,65.86
55,65.85
56,65.85
57,65.85
58,65.85
59,65.85
60,65.85
62,65.88
63,65.86
64,65.88
67,65.86
68,65.85
71,65.85
72,65.85
73,65.85
74,65.85
76,65.84
78,65.82
80,65.8
81,65.8
82,65.81
84,65.81
85,65.81
87,65.82
88,65.82
89,65.82
90,65.82
91,65.82
92,65.82
93,65.83
94,65.82
96,65.8
97,65.79
99,65.79
102,65.75
103,65.75
104,65.72
105,65.71
106,65.7
107,65.65
108,65.66
109,65.68
111,65.66
113,65.66
115,65.66
116,65.68
117,65.66
119,65.64
120,65.61
121,65.55
122,65.5
123,65.5
125,65.54
126,65.54
127,65.57
128,65.56
129,65.56
130,65.54
131,65.55
132,65.54
133,65.52
134,65.52
139,65.53
140,65.55
142,65.55
143,65.55
144,65.6
145,65.68
146,65.62
148,65.61
149,65.67
150,65.72
151,65.65
154,65.65
156,65.68
158,65.71
161,65.72
162,65.71
163,65.74
165,65.77
166,65.76
168,65.81
169,65.82
170,65.81
171,65.79
173,65.83
174,65.84
175,65.87
176,65.85
177,65.86
178,65.9
179,65.9
180,65.9
181,65.87
182,65.87
183,65.87
185,65.85
186,65.83
187,65.81
188,65.79
189,65.76
190,65.75
191,65.76
192,65.83
195,65.81
197,65.81
198,65.81
201,65.82
202,65.85
204,65.81
206,65.81
209,65.8
210,65.8
211,65.79
213,65.77
215,65.76
216,65.79
220,65.77
224,65.75
226,65.74
227,65.73
228,65.74
229,65.75
230,65.74
231,65.74
232,65.73
233,65.73
235,65.77
236,65.76
237,65.76
238,65.75
240,65.74
241,65.77
242,65.78
245,65.75
246,65.77
247,65.77
248,65.75
249,65.76
250,65.76
254,65.74
255,65.74
256,65.73
257,65.72
258,65.71
259,65.72
260,65.77
261,65.76
262,65.76
263,65.79
266,65.78
267,65.78
268,65.76
269,65.76
270,65.75
272,65.75
273,65.76
276,65.75
281,65.75
282,65.7
283,65.71
284,65.77
285,65.77
287,65.75
289,65.71
290,65.68
293,65.69
294,65.69
295,65.67
296,65.65
297,65.67
298,65.67
300,65.67
301,65.68
302,65.68
304,65.67
305,65.67
306,65.66
307,65.65
309,65.67
310,65.65
312,65.68
313,65.67
314,65.65
316,65.71
317,65.73
319,65.7
321,65.69
325,65.69
326,65.69
327,65.69
329,65.66
330,65.67
331,65.66
334,65.67
335,65.66
339,65.67
340,65.67
341,65.68
342,65.67
345,65.67
346,65.66
347,65.66
348,65.66
350,65.66
354,65.69
355,65.7
356,65.69
357,65.68
358,65.66
359,65.66
361,65.66
364,65.68
365,65.68
366,65.68
367,65.68
369,65.67
370,65.68
372,65.7
375,65.69
376,65.69
377,65.68
378,65.68
381,65.67
382,65.67
385,65.7
387,65.7
388,65.69
389,65.68
390,65.68
392,65.67
393,65.67
394,65.66
395,65.67
396,65.67
397,65.67
398,65.67
399,65.66
400,65.66
401,65.65
402,65.65
403,65.65
405,65.66
406,65.66
410,65.66
411,65.65
412,65.65
413,65.65
414,65.65
415,65.65
416,65.64
417,65.62
418,65.61
419,65.57
420,65.57
421,65.56
422,65.56
423,65.6
425,65.57
426,65.57
427,65.6
428,65.61
429,65.6
430,65.59
431,65.57
432,65.56
433,65.56
434,65.56
435,65.57
436,65.58
439,65.57
441,65.57
442,65.56
443,65.53
444,65.54
445,65.53
446,65.53
447,65.52
448,65.54
449,65.5
450,65.5
451,65.5
452,65.5
453,65.53
454,65.54
456,65.54
457,65.54
459,65.54
460,65.58
462,65.59
463,65.59
464,65.58
465,65.55
467,65.54
468,65.55
469,65.57
470,65.55
471,65.53
472,65.52
477,65.53
478,65.53
479,65.51
481,65.53
482,65.54
483,65.57
484,65.56
485,65.53
486,65.54
488,65.52
489,65.47
490,65.47
491,65.48
492,65.49
493,65.48
494,65.5
495,65.56
496,65.53
497,65.54
498,65.52
499,65.51
500,65.51
501,65.5
502,65.5
503,65.5
504,65.52
505,65.51
506,65.52
507,65.57
a1495609380,65.5
1,65.62
3,65.53
5,65.66
6,65.52
7,65.51
8,65.6
9,65.58
10,65.58
11,65.57
12,65.53
14,65.52
15,65.52
16,65.55
17,65.52
18,65.52
19,65.52
20,65.52
21,65.52
22,65.52
23,65.52
24,65.52
25,65.52
26,65.52
27,65.5
28,65.5
29,65.5
30,65.44
31,65.43
32,65.41
33,65.42
34,65.41
36,65.35
37,65.35
38,65.32
39,65.36
40,65.37
43,65.4
44,65.41
46,65.4
47,65.41
48,65.42
49,65.43
50,65.42
51,65.42
52,65.44
53,65.46
54,65.43
55,65.43
56,65.43
57,65.44
59,65.45
60,65.45
61,65.43
62,65.43
63,65.43
65,65.43
66,65.45
67,65.41
68,65.4
69,65.46
73,65.45
74,65.43
76,65.43
77,65.43
78,65.43
79,65.43
80,65.44
81,65.49
83,65.48
84,65.45
85,65.45
87,65.44
88,65.44
90,65.46
93,65.44
98,65.45
100,65.45
104,65.43
105,65.43
106,65.43
107,65.45
108,65.45
109,65.44
110,65.43
111,65.45
112,65.44
113,65.44
114,65.44
115,65.44
119,65.43
120,65.43
121,65.43
123,65.43
124,65.44
126,65.44
127,65.44
128,65.43
130,65.43
131,65.43
132,65.43
133,65.45
134,65.49
135,65.46
136,65.46
139,65.46
141,65.45
142,65.46
143,65.45
144,65.44
147,65.45
148,65.44
150,65.43
151,65.41
153,65.43
154,65.43
156,65.43
158,65.43
160,65.44
163,65.45
164,65.44
168,65.44
171,65.43
176,65.43
177,65.43
178,65.43
181,65.43
188,65.43
189,65.44
190,65.43
192,65.44
197,65.43
198,65.43
199,65.43
201,65.43
204,65.43
205,65.43
207,65.42
208,65.44
212,65.43
217,65.42
218,65.41
221,65.4
225,65.4
226,65.4
227,65.41
228,65.4
230,65.4
233,65.4
235,65.41
236,65.44
238,65.44
240,65.43
241,65.43
242,65.43
245,65.41
246,65.43
248,65.41
250,65.43
252,65.43
255,65.4
256,65.4
261,65.41
264,65.4
265,65.38
268,65.39
272,65.37
278,65.37
281,65.39
282,65.37
284,65.42
289,65.41
290,65.4
296,65.4
299,65.42
300,65.42
305,65.39
306,65.4
309,65.4
316,65.38
321,65.38
330,65.38
331,65.41
332,65.42
337,65.4
341,65.4
342,65.4
349,65.39
351,65.39
352,65.39
353,65.39
354,65.39
355,65.39
356,65.38
359,65.4
360,65.4
361,65.4
362,65.41
365,65.41
366,65.4
367,65.42
370,65.42
375,65.41
378,65.42
380,65.4
381,65.41
383,65.41
385,65.4
387,65.42
388,65.41
389,65.4
390,65.41
392,65.41
395,65.4
396,65.35
397,65.38
398,65.37
399,65.36
400,65.35
401,65.35
402,65.35
403,65.28
404,65.26
405,65.26
406,65.28
409,65.28
410,65.28
412,65.28
414,65.27
415,65.3
416,65.3
417,65.3
418,65.31
419,65.31
420,65.35
421,65.35
423,65.36
424,65.36
425,65.38
426,65.4
427,65.43
428,65.43
430,65.4
431,65.4
432,65.4
434,65.38
439,65.37
440,65.38
441,65.37
442,65.38
444,65.36
445,65.37
446,65.37
448,65.36
449,65.36
450,65.36
451,65.37
452,65.39
453,65.39
454,65.38
455,65.38
459,65.43
460,65.44
461,65.41
463,65.41
466,65.41
467,65.39
469,65.4
470,65.41
472,65.4
473,65.41
474,65.43
475,65.42
476,65.4
477,65.41
478,65.41
480,65.4
484,65.4
485,65.4
487,65.39
489,65.4
490,65.4
492,65.4
493,65.4
495,65.41
498,65.41
499,65.41
500,65.41
501,65.41
502,65.43
503,65.42
505,65.41
506,65.4
507,65.41
a1495695780,65.1
1,65.1
2,65.18
6,65.1
7,65.1
8,65.12
9,65.17
10,65.18
11,65.12
12,65.14
13,65.12
14,65.11
15,65.1
18,65.1
19,65.08
20,65.06
21,65.07
22,65.04
23,65.02
24,65
25,65
27,65
29,64.99
30,65
31,65
32,65
33,64.99
34,64.99
35,64.99
36,65.01
37,64.98
38,65
39,65
41,65
42,65
43,65.01
44,65
46,64.99
47,64.99
50,65
51,64.99
54,64.98
55,64.93
61,64.95
62,64.99
63,64.95
64,64.95
71,64.96
72,64.93
73,64.95
74,64.91
75,64.95
76,64.93
77,64.9
78,64.97
79,64.97
83,64.9
84,64.9
85,64.88
87,64.86
89,64.89
90,64.87
91,64.88
92,64.88
93,64.85
94,64.84
95,64.88
96,64.96
99,64.96
100,64.95
101,64.97
102,64.98
103,64.91
104,64.99
105,64.98
106,64.94
107,64.91
108,64.95
109,64.95
111,64.95
112,64.96
115,64.96
116,65
117,64.95
119,64.99
120,64.98
121,65
123,65
124,64.98
126,65
127,64.99
128,64.99
129,64.98
130,64.98
131,64.99
132,64.98
133,64.99
134,65
136,65
138,64.98
140,64.97
141,64.95
142,65
146,64.98
147,65.02
148,65
149,64.99
150,64.99
151,65
152,64.99
154,65
155,64.99
156,65
158,65
159,65
160,64.99
161,64.99
162,65
163,65
164,64.99
165,65
178,65
180,65
182,65
186,64.99
187,65
189,64.98
191,64.99
192,64.99
194,64.98
196,64.99
198,64.98
199,64.98
201,64.99
207,65
208,65.04
209,65.04
210,65.02
212,65.02
213,65.03
215,65.04
216,65.03
217,65.03
218,65.02
222,65.02
225,65.01
226,65.01
227,65.03
228,65.04
229,65.04
230,65.05
231,65.04
233,65.01
234,64.97
235,64.97
236,64.97
237,65.03
238,65
240,64.98
241,64.99
242,64.98
245,64.95
246,64.98
248,65.05
250,65.01
251,64.99
252,65.01
253,65
254,65.01
259,65.01
261,65
262,65.01
263,65.01
265,65.01
267,65
274,64.97
281,64.97
282,64.97
283,64.97
284,64.96
285,64.96
286,64.96
287,64.96
289,64.98
290,64.99
297,64.96
298,64.95
300,64.95
302,64.95
303,64.96
305,64.96
306,64.96
313,64.97
316,64.96
318,64.95
319,64.95
320,64.95
321,64.95
322,64.96
323,64.97
324,64.95
327,64.95
328,64.95
331,64.95
332,64.96
333,64.96
337,64.96
338,64.95
339,64.95
340,64.95
341,64.95
342,64.95
343,64.96
344,64.95
349,64.94
350,64.93
352,64.92
353,64.93
356,64.91
358,64.91
359,64.92
361,64.93
363,64.93
364,64.93
365,64.94
368,64.92
369,64.92
371,64.93
376,64.92
377,64.92
378,64.92
379,64.91
380,64.91
382,64.91
383,64.91
386,64.91
387,64.91
388,64.91
389,64.95
390,64.97
392,64.97
393,64.96
394,64.94
395,64.95
396,64.94
397,64.93
400,64.95
403,64.95
404,64.96
406,64.99
409,64.99
411,64.99
412,65
414,64.99
415,65
416,64.99
418,65
419,65.03
420,65.1
424,65.06
425,65.04
426,65.03
427,65.01
430,65.01
431,65.02
432,65
434,65.01
435,65
436,65
437,65.01
438,65.01
439,65.02
440,65.02
441,65.02
442,65.03
443,65.03
445,65.02
446,65.02
447,65.03
448,65.02
449,65.02
450,65.03
452,65.02
454,65.03
455,65
457,65.01
458,65.01
461,65
462,65
463,65
464,65
465,65
466,65
467,65
468,65
469,65
470,65
471,65
472,65
473,65
474,65
475,65
476,65.01
477,65
478,64.98
480,64.99
481,65
482,65.03
483,65.04
485,65.02
486,65.02
487,65.02
488,65.02
489,65.01
494,65.01
495,65
496,65.01
497,65
498,65.02
500,65
501,65.01
502,65.01
503,65.01
504,65.01
505,65.04
506,65.03
507,65.03
a1495782180,64.89
1,65.06
3,64.95
6,64.91
10,64.92
11,64.92
14,64.92
15,64.97
16,64.98
20,65
24,64.94
25,65
27,64.99
28,65.02
33,65.03
36,65.01
37,65.01
39,65.01
42,64.98
47,64.98
50,64.94
51,64.97
58,64.98
59,64.98
60,64.98
62,64.99
64,64.98
74,64.98
78,64.93
79,64.96
80,64.93
82,64.95
86,64.93
88,64.94
89,64.94
90,64.94
93,64.94
94,64.96
95,64.95
96,64.95
97,64.95
98,64.94
101,64.95
102,64.95
103,64.95
105,64.95
106,64.95
108,64.95
111,64.94
112,64.95
113,64.94
114,64.95
115,64.94
116,64.94
117,64.94
118,64.94
120,64.94
121,64.93
122,64.93
125,64.96
126,64.95
128,64.95
129,64.96
130,64.97
131,64.97
133,64.95
134,64.95
138,64.94
139,64.94
141,64.95
142,64.94
143,64.93
146,64.94
147,64.94
148,64.95
156,64.94
157,64.95
160,64.93
166,64.93
167,64.95
174,64.94
177,64.94
178,64.96
180,64.95
181,64.96
187,64.96
188,64.96
189,64.95
197,64.95
201,64.95
202,64.95
203,64.95
205,64.95
206,64.95
208,64.95
209,64.95
211,64.95
212,64.96
216,64.94
217,64.95
219,64.94
220,64.93
226,64.94
227,64.94
229,64.93
230,64.95
232,64.94
233,64.94
235,64.94
236,64.94
239,64.96
240,64.98
241,64.99
242,65
245,64.95
247,64.96
250,64.97
252,64.95
254,64.95
256,64.96
257,64.95
259,64.95
263,64.95
264,64.95
265,64.96
266,64.96
268,64.96
269,64.94
270,64.97
273,64.96
274,64.95
275,64.95
278,64.95
279,64.95
280,64.95
281,64.95
283,64.95
284,64.96
286,64.95
288,64.95
289,64.95
291,64.94
292,64.95
293,64.95
294,64.95
295,64.95
296,64.95
297,64.94
298,64.95
299,64.95
301,64.95
302,64.95
303,64.95
304,64.95
305,64.95
306,64.94
307,64.95
315,64.95
317,64.95
318,64.95
319,64.94
320,64.95
321,64.95
322,64.95
323,64.95
324,64.95
325,64.94
326,64.94
327,64.94
329,64.95
330,64.97
331,64.98
332,64.97
333,65
334,64.97
335,64.98
336,64.97
337,64.99
339,64.97
340,64.97
342,64.97
343,64.97
344,64.97
345,64.94
347,64.96
348,64.96
350,64.96
352,64.95
354,64.96
356,64.95
358,64.96
360,64.97
361,64.95
362,64.97
363,64.96
364,64.96
369,64.98
372,64.99
373,64.99
374,64.99
375,65
377,64.99
378,64.99
380,65
381,65
383,65
384,65.01
386,65
387,65.01
388,64.99
389,65
390,65
391,65
392,64.99
394,65
396,65
397,65
399,65
400,64.99
402,65
403,65
405,65.01
406,65
407,65.01
409,65.01
410,65
411,65
412,65
413,65
414,65
415,64.99
416,65
417,65
418,65
420,64.99
423,65
425,65
429,65
430,65
432,65
433,65
435,65
436,65
440,64.99
441,65
442,64.99
443,64.99
444,64.99
445,65
447,65
450,65.01
451,65
453,65.01
456,65.02
457,65.01
459,65.02
460,65.01
463,65.01
464,65.01
465,65
467,65
468,65.01
470,65.01
471,65
472,65.02
475,65.02
476,65.03
477,65.02
478,65.01
481,65
482,64.97
483,64.95
484,64.95
485,64.95
486,64.95
487,64.97
488,64.99
489,65
490,65.02
491,65
492,65
494,65
495,65.01
496,65.02
497,65
498,65.01
500,65.01
501,65.01
502,65.01
503,65
505,65.01
506,65
507,65.01
a1496041380,65.01
1,64.93
2,64.91
4,64.92
5,64.92
7,64.91
8,64.91
19,64.91
21,64.91
22,64.91
29,64.91
31,64.91
32,64.92
33,64.92
34,64.92
38,64.92
42,64.96
43,64.95
48,64.93
54,64.96
56,64.94
62,64.99
66,65
67,64.99
83,64.95
86,65
87,64.99
101,64.97
102,64.97
108,64.95
112,65
113,64.95
114,64.94
115,64.93
116,65
117,65.02
118,64.95
119,64.95
120,64.93
121,64.93
123,64.93
125,64.93
126,64.93
127,64.92
131,64.92
132,64.92
133,64.92
134,64.93
135,64.93
136,64.93
138,64.93
139,64.92
142,64.92
145,64.92
147,64.92
148,64.92
149,64.92
150,64.92
151,64.92
153,64.92
154,64.92
155,64.92
157,64.92
158,64.92
159,64.92
160,64.92
161,64.96
164,64.96
165,64.99
169,64.92
173,64.92
174,64.92
182,64.92
183,64.92
184,64.92
185,64.92
186,64.92
187,64.92
192,64.92
195,64.92
196,64.92
198,64.92
199,64.92
200,64.92
202,64.92
203,64.92
204,64.92
205,64.92
207,64.92
209,64.92
210,64.92
215,64.94
216,64.94
217,64.94
219,64.94
221,64.94
222,64.94
223,64.94
224,64.94
225,64.94
226,64.94
229,64.94
231,64.98
237,64.94
238,64.94
241,64.95
245,64.92
246,64.93
248,64.93
249,64.93
252,64.94
256,64.94
257,64.94
258,64.94
260,64.94
262,64.94
263,64.94
264,64.94
265,64.97
266,64.94
268,64.94
269,64.94
273,64.94
274,64.94
275,64.94
276,64.94
278,64.94
279,64.94
283,64.94
284,64.94
285,64.94
286,64.94
288,64.95
289,64.93
290,64.93
291,64.93
293,64.93
294,64.93
298,64.93
300,64.93
303,64.93
305,64.93
306,64.92
307,64.91
319,64.88
322,64.88
324,64.89
331,64.91
333,64.89
334,64.92
339,64.9
342,64.91
345,64.93
346,64.89
347,64.88
356,64.88
357,64.88
363,64.88
365,64.88
366,64.87
367,64.9
368,64.9
369,64.9
370,64.92
373,64.92
374,64.92
375,64.92
376,64.91
379,64.9
385,64.92
388,64.92
389,64.92
390,64.92
393,64.9
396,64.93
397,64.94
398,64.94
399,64.9
404,64.94
408,64.92
411,64.92
418,64.92
421,64.9
424,64.93
426,64.93
427,64.92
440,64.92
443,64.94
444,64.92
445,64.97
450,64.96
452,64.97
454,64.91
458,64.97
460,64.99
468,64.99
471,64.99
474,64.95
484,64.94
487,64.94
491,64.98
492,64.99
498,64.97
499,64.99
503,64.98
504,64.96
507,64.98
a1496127780,64.94
1,64.94
3,64.85
4,64.86
5,64.86
7,64.91
8,64.99
11,65
15,64.96
16,64.94
21,64.97
28,64.99
29,64.99
30,64.96
32,64.94
33,64.94
34,64.94
35,64.93
36,64.95
40,64.95
41,64.95
42,64.95
43,64.95
46,64.93
47,64.93
48,64.94
49,64.93
50,64.94
55,64.92
59,64.95
60,64.95
61,64.95
64,64.95
65,64.93
67,64.95
76,64.93
77,64.93
78,64.93
79,64.92
80,64.91
81,64.91
82,64.92
85,64.95
89,64.92
95,64.92
96,64.95
97,64.95
98,64.95
99,64.94
102,64.94
105,64.94
106,64.94
109,64.95
115,64.95
116,64.95
117,64.94
118,64.94
119,64.94
120,64.91
124,64.93
125,64.92
126,64.92
127,64.91
133,64.91
137,64.89
138,64.89
