FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
280,81.82
281,81.76
282,81.74
285,81.74
287,81.7
288,81.61
290,81.69
291,81.72
292,81.7
293,81.67
295,81.69
296,81.74
297,81.77
298,81.8
299,81.78
300,81.73
302,81.74
303,81.73
304,81.69
305,81.7
308,81.7
309,81.7
311,81.66
312,81.68
313,81.66
314,81.72
315,81.72
317,81.75
318,81.75
319,81.76
320,81.82
321,81.82
322,81.83
323,81.81
324,81.79
325,81.79
326,81.79
327,81.81
328,81.81
329,81.79
330,81.79
331,81.8
332,81.79
333,81.76
334,81.75
335,81.74
337,81.7
338,81.72
339,81.7
340,81.7
341,81.68
342,81.66
344,81.7
345,81.69
346,81.68
347,81.67
348,81.67
349,81.68
350,81.64
351,81.67
352,81.65
353,81.66
354,81.68
355,81.66
356,81.68
357,81.68
358,81.66
359,81.66
360,81.65
362,81.63
363,81.63
364,81.63
365,81.62
366,81.69
367,81.71
368,81.71
370,81.67
371,81.68
372,81.68
373,81.66
374,81.65
375,81.68
376,81.68
377,81.68
378,81.65
379,81.61
380,81.58
381,81.59
382,81.57
383,81.55
384,81.52
385,81.54
386,81.54
387,81.59
388,81.56
389,81.58
390,81.57
391,81.53
392,81.64
393,81.62
394,81.59
395,81.61
396,81.61
397,81.64
398,81.65
399,81.65
400,81.65
401,81.6
402,81.6
403,81.62
404,81.58
405,81.57
406,81.57
407,81.55
408,81.59
410,81.62
411,81.63
412,81.65
413,81.66
414,81.64
415,81.66
416,81.63
417,81.61
418,81.56
419,81.56
420,81.57
421,81.59
422,81.6
423,81.58
424,81.58
425,81.57
426,81.57
427,81.55
428,81.57
429,81.55
430,81.54
431,81.56
432,81.53
433,81.48
434,81.48
435,81.55
436,81.52
437,81.54
438,81.5
439,81.51
440,81.5
441,81.53
442,81.52
443,81.54
444,81.54
445,81.58
446,81.6
447,81.62
448,81.6
449,81.61
450,81.65
451,81.64
452,81.66
453,81.65
454,81.67
455,81.62
456,81.65
457,81.62
458,81.62
459,81.61
460,81.62
461,81.63
462,81.6
463,81.59
464,81.57
465,81.53
466,81.59
467,81.59
468,81.53
469,81.55
470,81.51
471,81.51
472,81.5
473,81.55
474,81.53
475,81.54
476,81.56
477,81.55
478,81.55
479,81.54
480,81.57
481,81.63
482,81.62
483,81.59
485,81.57
486,81.65
487,81.68
488,81.67
489,81.65
490,81.64
491,81.67
492,81.72
493,81.74
494,81.71
495,81.71
496,81.69
497,81.69
498,81.68
499,81.71
500,81.74
501,81.74
502,81.71
503,81.71
505,81.71
506,81.72
507,81.72
508,81.73
509,81.73
a1495436460,81.59
1,81.59
2,81.65
3,81.68
4,81.67
5,81.67
6,81.63
7,81.61
8,81.53
9,81.43
10,81.5
11,81.46
12,81.45
13,81.42
14,81.41
15,81.4
16,81.34
17,81.33
18,81.35
19,81.34
21,81.32
22,81.36
23,81.43
24,81.53
26,81.74
27,81.73
28,81.77
29,81.85
30,81.94
31,81.91
32,81.81
33,81.84
34,81.8
35,81.81
36,81.78
37,81.8
38,81.79
39,81.81
40,81.84
41,81.85
43,81.9
44,81.93
45,81.97
46,81.97
47,82
48,81.94
49,81.93
50,81.91
51,81.91
52,81.87
53,81.87
54,81.86
55,81.87
56,81.85
57,81.84
58,81.89
60,81.99
61,82.01
62,82.02
63,82.04
64,82.06
66,82.05
67,81.96
68,81.97
69,81.97
71,81.9
72,81.91
75,81.92
77,81.94
78,81.93
79,81.96
81,81.96
83,81.95
84,81.93
85,81.88
86,81.87
87,81.87
88,81.87
89,81.9
90,81.97
91,82.06
92,82.02
93,82.04
94,82.09
95,82.06
96,82.1
97,82.04
99,81.99
100,81.95
101,81.99
104,81.95
105,81.96
106,81.96
107,81.96
108,81.99
110,82.01
113,81.99
114,81.98
116,81.93
119,81.92
120,81.94
121,81.97
123,82
125,82.04
126,82.02
127,82.07
128,82.09
129,82.11
130,82.08
131,82.07
132,82
133,82.01
134,82.01
135,81.99
136,81.98
137,81.94
138,81.94
139,81.84
140,81.86
141,81.89
142,81.9
143,81.92
144,81.89
145,81.86
146,81.83
149,81.8
150,81.83
151,81.83
152,81.81
154,81.79
155,81.82
156,81.81
157,81.76
158,81.76
161,81.74
162,81.74
163,81.77
164,81.79
165,81.74
166,81.72
167,81.71
168,81.71
169,81.73
170,81.71
171,81.71
172,81.71
173,81.71
175,81.68
177,81.65
178,81.6
179,81.6
180,81.6
181,81.61
182,81.63
183,81.62
184,81.59
185,81.6
187,81.61
188,81.62
191,81.64
193,81.66
194,81.63
195,81.62
196,81.6
197,81.62
198,81.65
199,81.66
200,81.62
201,81.62
202,81.6
203,81.61
204,81.61
205,81.62
206,81.64
207,81.66
208,81.65
209,81.6
211,81.57
212,81.56
213,81.56
214,81.51
215,81.43
216,81.45
218,81.5
219,81.51
220,81.5
221,81.56
222,81.57
223,81.58
224,81.59
226,81.58
227,81.57
228,81.56
229,81.58
230,81.6
231,81.59
232,81.59
233,81.57
234,81.59
235,81.6
236,81.65
237,81.62
238,81.64
239,81.62
242,81.6
244,81.63
245,81.67
246,81.7
247,81.68
248,81.65
249,81.66
250,81.67
251,81.66
253,81.66
254,81.64
255,81.64
256,81.64
257,81.64
259,81.7
260,81.7
264,81.7
265,81.7
267,81.71
268,81.73
269,81.69
271,81.64
272,81.65
273,81.68
274,81.67
275,81.65
276,81.66
277,81.66
278,81.71
279,81.72
281,81.7
282,81.67
285,81.67
286,81.66
287,81.65
288,81.64
289,81.64
290,81.64
291,81.64
292,81.65
293,81.65
294,81.62
295,81.61
296,81.65
297,81.64
298,81.65
299,81.64
300,81.6
301,81.6
302,81.59
303,81.59
304,81.6
305,81.63
306,81.62
307,81.69
308,81.68
309,81.65
310,81.67
311,81.68
312,81.68
315,81.64
316,81.64
318,81.69
319,81.69
320,81.7
321,81.71
322,81.7
324,81.68
325,81.69
326,81.69
327,81.7
329,81.74
330,81.78
331,81.81
332,81.75
333,81.74
334,81.69
335,81.69
336,81.71
337,81.7
338,81.67
339,81.66
341,81.67
342,81.69
343,81.66
344,81.63
345,81.66
346,81.65
347,81.66
348,81.66
349,81.67
350,81.67
351,81.68
352,81.66
353,81.66
354,81.67
355,81.68
356,81.65
357,81.66
358,81.68
359,81.67
360,81.7
361,81.68
363,81.68
364,81.68
365,81.74
366,81.73
367,81.75
370,81.76
371,81.76
372,81.78
374,81.78
375,81.79
376,81.8
377,81.82
378,81.81
379,81.8
382,81.8
383,81.78
384,81.81
387,81.77
388,81.75
389,81.75
390,81.75
391,81.76
393,81.77
394,81.81
395,81.77
396,81.76
397,81.8
398,81.87
399,81.88
400,81.85
401,81.91
402,81.92
403,81.86
404,81.87
405,81.85
406,81.87
407,81.86
408,81.87
410,81.85
411,81.81
413,81.79
414,81.78
415,81.77
416,81.78
417,81.75
418,81.77
419,81.78
420,81.8
421,81.8
422,81.8
423,81.81
424,81.81
425,81.81
426,81.8
427,81.77
428,81.76
429,81.77
430,81.8
431,81.8
432,81.81
433,81.8
434,81.78
435,81.82
436,81.8
437,81.82
438,81.83
439,81.83
440,81.84
442,81.86
443,81.86
444,81.86
445,81.86
446,81.85
448,81.83
449,81.83
450,81.89
451,81.96
452,81.99
453,82.03
454,82.03
455,82.02
456,82.04
457,82.01
458,82.03
459,82.03
460,82
461,82.05
462,82.04
463,82.04
464,82.03
465,82.02
467,82
468,82.02
469,82.04
470,82.04
471,82.06
472,82.05
473,82.02
474,82.04
475,82.08
476,82.05
477,82.06
478,82.07
479,82.06
480,82.02
481,82.02
482,82.02
483,82.01
484,82.01
485,82.03
486,82.02
487,82.01
488,82.01
489,82
490,82.02
491,82
492,81.99
493,81.99
494,82
495,82.02
496,82.03
497,82
498,81.99
499,81.98
500,81.97
501,81.95
502,81.9
503,81.9
504,81.95
505,81.93
506,81.91
507,81.94
508,81.93
509,81.93
a1495522860,81.72
1,81.81
4,81.98
5,82
6,81.96
7,81.95
8,81.92
9,81.89
10,81.86
11,81.85
12,81.8
13,81.82
14,81.68
15,81.73
16,81.79
17,81.86
18,81.79
19,81.74
20,81.81
21,81.85
22,81.86
23,81.87
24,81.92
25,81.95
26,81.89
27,81.88
28,81.87
30,81.89
31,81.92
32,81.98
33,82.03
36,81.97
37,81.98
38,82
39,81.96
41,81.96
42,81.95
43,81.96
44,81.99
45,82.01
46,82.03
47,82.05
48,82.02
49,82.05
50,82.08
51,82.08
52,82.09
53,82.2
54,82.24
55,82.18
56,82.17
57,82.19
58,82.15
59,82.16
60,82.21
61,82.14
63,82.15
64,82.17
65,82.13
66,82.14
67,82.17
68,82.13
69,82.12
71,82.11
72,82.1
73,82.09
74,82.16
75,82.16
76,82.16
77,82.18
78,82.2
79,82.17
80,82.2
81,82.21
82,82.21
83,82.2
84,82.22
85,82.2
86,82.21
87,82.2
88,82.1
89,82.15
90,82.12
91,82.11
92,82.12
93,82.15
94,82.14
95,82.11
96,82.11
97,82.08
98,82.06
99,82.1
100,82.05
101,82.04
102,82.07
103,82.07
104,82.08
105,82.06
106,82.06
107,82.04
108,82.07
109,82.07
110,82.12
111,82.12
112,82.07
114,82.08
116,82.1
117,82.09
118,82.08
119,82.06
120,82.05
122,82.04
123,82.07
124,82.07
125,82.1
126,82.06
127,82.06
128,82.05
130,82.05
131,82.08
132,82.03
133,82.02
134,82.02
135,82.02
136,82.02
137,82.03
138,82.02
139,82.02
140,82.03
142,82.07
143,82.12
145,82.18
146,82.11
148,82.07
149,82.08
150,82.07
151,82.1
152,82.1
153,82.04
154,82.05
155,82.03
156,81.99
157,82.01
158,82.05
159,82.01
160,81.98
162,82.01
163,82.01
164,81.99
165,81.98
166,82.01
168,82.01
169,82
170,82
171,81.99
172,82
174,82.02
175,82.04
176,82.02
177,82.01
178,82.03
180,82.04
184,82.03
185,82
186,82.05
187,82.03
188,82.03
189,82.02
190,82.03
191,82.04
192,82.03
193,82.07
194,82.06
195,82.16
196,82.14
197,82.13
198,82.12
199,82.06
200,82.08
201,82.09
202,82.1
203,82.07
204,82.1
205,82.09
206,82.07
207,82.07
208,82.04
209,82.03
210,82.01
211,82.01
212,82.03
213,82.04
214,82.03
215,82.05
216,82.08
217,82.08
218,82.09
219,82.07
220,82.05
221,82.08
222,82.08
223,82.07
224,82.07
225,82.09
226,82.09
227,82.07
228,82.12
229,82.12
230,82.14
231,82.14
232,82.13
233,82.16
234,82.14
235,82.14
237,82.14
238,82.15
239,82.12
242,82.16
243,82.2
244,82.21
245,82.22
246,82.21
247,82.21
248,82.24
249,82.27
250,82.27
251,82.27
252,82.28
253,82.27
254,82.28
255,82.24
256,82.25
257,82.23
260,82.22
261,82.24
262,82.25
263,82.25
265,82.25
266,82.25
267,82.23
268,82.23
269,82.25
270,82.23
271,82.23
272,82.26
273,82.27
274,82.28
275,82.29
276,82.29
277,82.29
278,82.28
279,82.31
280,82.32
281,82.31
282,82.33
283,82.34
284,82.35
285,82.35
286,82.36
287,82.35
288,82.35
289,82.32
290,82.32
291,82.34
292,82.32
293,82.28
294,82.27
295,82.3
296,82.3
298,82.3
299,82.29
300,82.33
301,82.31
302,82.32
303,82.42
304,82.41
306,82.38
307,82.4
308,82.41
309,82.45
310,82.45
311,82.4
312,82.41
313,82.42
314,82.41
315,82.4
316,82.38
318,82.36
319,82.32
320,82.31
322,82.31
323,82.34
324,82.39
327,82.38
328,82.39
329,82.38
330,82.35
332,82.37
333,82.45
334,82.46
335,82.49
336,82.45
337,82.44
338,82.4
339,82.4
340,82.42
341,82.41
342,82.37
343,82.35
344,82.34
345,82.31
346,82.34
347,82.34
348,82.33
349,82.3
350,82.26
351,82.26
352,82.24
353,82.27
354,82.3
355,82.32
356,82.34
357,82.31
358,82.33
359,82.31
360,82.3
361,82.26
362,82.24
363,82.23
364,82.25
365,82.24
366,82.24
367,82.3
368,82.27
369,82.28
370,82.24
371,82.26
372,82.29
373,82.29
374,82.3
375,82.32
376,82.36
377,82.35
378,82.32
379,82.3
380,82.3
381,82.28
382,82.27
383,82.24
384,82.22
385,82.23
386,82.2
387,82.22
388,82.2
389,82.16
390,82.14
391,82.16
392,82.12
393,82.1
394,82.21
395,82.22
396,82.18
397,82.22
398,82.18
399,82.15
400,82.17
401,82.17
402,82.16
403,82.17
404,82.17
405,82.12
406,82.1
407,82.12
408,82.09
409,82.11
410,82.17
411,82.19
412,82.2
413,82.18
414,82.19
415,82.19
416,82.2
417,82.25
418,82.23
419,82.2
420,82.05
421,82.19
422,82.17
423,82.1
424,82.12
425,82.14
426,82.1
427,82.1
428,82.15
429,82.14
430,82.11
431,82.13
432,82.14
433,82.18
434,82.19
435,82.18
436,82.21
437,82.2
438,82.16
439,82.19
440,82.15
441,82.17
442,82.19
443,82.18
444,82.18
445,82.16
446,82.15
447,82.16
448,82.16
449,82.15
450,82.14
451,82.12
452,82.11
453,82.12
454,82.08
455,82.11
456,82.17
457,82.17
458,82.16
459,82.16
460,82.21
461,82.19
462,82.17
463,82.17
464,82.11
465,82.07
466,82.06
467,82.02
468,82
469,82
470,81.97
471,81.97
472,81.97
473,81.96
474,81.96
475,81.92
476,81.98
477,81.95
478,81.91
479,81.88
480,81.88
481,81.89
482,81.86
483,81.85
484,81.84
485,81.87
486,81.86
487,81.81
488,81.83
489,81.83
490,81.84
491,81.82
492,81.79
493,81.77
494,81.78
495,81.82
496,81.79
497,81.82
498,81.81
499,81.77
500,81.77
501,81.72
502,81.74
503,81.74
504,81.75
505,81.75
506,81.72
507,81.73
508,81.76
509,81.77
a1495609260,81.5
1,81.63
2,81.59
4,81.77
5,81.77
6,81.64
7,81.7
8,81.76
9,81.7
10,81.71
11,81.73
13,81.81
14,81.86
16,81.92
17,81.93
19,81.85
20,81.82
21,81.83
22,81.85
23,81.8
24,81.8
25,81.71
26,81.72
27,81.75
28,81.73
30,81.66
34,81.62
35,81.67
36,81.62
37,81.62
38,81.72
39,81.69
40,81.66
41,81.67
43,81.66
44,81.65
45,81.68
46,81.78
47,81.81
48,81.79
49,81.76
50,81.68
51,81.69
54,81.7
55,81.69
57,81.73
58,81.76
59,81.81
60,81.84
61,81.84
62,81.84
65,81.77
66,81.75
67,81.77
68,81.78
69,81.8
70,81.81
71,81.88
72,81.86
74,81.87
76,81.87
77,81.87
79,81.87
80,81.86
82,81.86
83,81.89
84,81.81
85,81.8
86,81.79
87,81.78
88,81.8
89,81.8
90,81.75
91,81.77
92,81.79
93,81.83
94,81.79
95,81.76
96,81.76
97,81.78
98,81.7
99,81.72
100,81.69
101,81.65
102,81.65
103,81.64
104,81.52
105,81.53
107,81.58
108,81.55
109,81.57
110,81.62
111,81.64
112,81.64
113,81.71
114,81.75
116,81.7
117,81.68
118,81.75
119,81.69
120,81.77
122,81.73
123,81.76
124,81.78
125,81.8
126,81.78
127,81.74
128,81.75
129,81.75
130,81.73
131,81.69
132,81.73
133,81.76
134,81.72
135,81.69
136,81.75
137,81.72
138,81.74
139,81.73
140,81.74
141,81.72
142,81.69
143,81.68
144,81.64
145,81.62
146,81.61
147,81.61
148,81.64
149,81.62
150,81.65
152,81.68
153,81.73
154,81.76
156,81.74
157,81.74
158,81.72
159,81.79
160,81.81
161,81.85
163,81.81
164,81.82
165,81.83
166,81.84
167,81.85
168,81.82
169,81.86
170,81.83
171,81.83
173,81.82
174,81.82
176,81.82
177,81.83
178,81.82
179,81.81
180,81.84
181,81.8
184,81.77
185,81.73
187,81.72
189,81.77
191,81.77
193,81.79
194,81.81
196,81.83
199,81.82
200,81.8
201,81.78
202,81.73
203,81.76
204,81.78
205,81.72
206,81.71
207,81.71
208,81.7
209,81.69
211,81.69
212,81.71
214,81.71
215,81.76
216,81.72
217,81.72
219,81.69
220,81.71
221,81.68
222,81.68
223,81.67
224,81.73
225,81.72
229,81.7
230,81.74
231,81.74
232,81.74
233,81.7
235,81.72
236,81.7
237,81.69
238,81.69
239,81.64
242,81.59
243,81.62
244,81.6
245,81.66
246,81.7
247,81.76
248,81.75
249,81.72
253,81.77
256,81.77
258,81.81
259,81.82
260,81.79
261,81.78
262,81.78
263,81.76
266,81.77
267,81.78
270,81.78
271,81.81
273,81.78
274,81.75
275,81.75
276,81.72
277,81.72
278,81.7
279,81.68
281,81.73
283,81.74
284,81.73
285,81.71
286,81.76
287,81.8
289,81.83
290,81.81
291,81.81
292,81.76
293,81.8
295,81.78
297,81.78
298,81.79
300,81.8
301,81.82
304,81.84
305,81.76
306,81.76
307,81.76
308,81.79
309,81.8
310,81.81
312,81.82
315,81.81
317,81.78
319,81.82
320,81.82
322,81.83
323,81.81
325,81.81
326,81.79
327,81.79
329,81.81
330,81.79
333,81.8
334,81.78
336,81.74
338,81.75
339,81.74
340,81.71
341,81.69
342,81.64
343,81.66
344,81.67
345,81.67
347,81.67
348,81.67
350,81.68
351,81.69
353,81.74
354,81.74
355,81.69
356,81.7
357,81.7
359,81.69
360,81.7
361,81.72
362,81.74
364,81.69
365,81.7
366,81.7
367,81.7
368,81.67
369,81.65
370,81.63
371,81.64
372,81.67
373,81.69
374,81.7
375,81.7
376,81.7
377,81.69
378,81.68
381,81.69
382,81.68
383,81.61
384,81.62
388,81.64
389,81.57
390,81.6
391,81.63
392,81.64
393,81.64
394,81.68
395,81.63
396,81.64
397,81.63
398,81.61
399,81.62
400,81.63
401,81.61
402,81.64
403,81.61
405,81.63
406,81.61
407,81.57
408,81.58
409,81.57
410,81.57
411,81.56
412,81.62
413,81.62
414,81.63
415,81.63
416,81.64
417,81.52
418,81.56
419,81.62
420,81.68
422,81.59
423,81.61
424,81.6
425,81.58
426,81.63
427,81.64
429,81.6
431,81.62
432,81.64
433,81.62
434,81.64
435,81.63
436,81.63
437,81.64
438,81.64
439,81.63
440,81.63
441,81.63
442,81.63
443,81.65
444,81.7
445,81.76
446,81.82
447,81.84
448,81.89
449,81.87
450,81.88
451,81.83
452,81.84
453,81.75
454,81.75
455,81.72
456,81.7
457,81.72
458,81.67
459,81.66
460,81.67
461,81.68
462,81.66
463,81.69
464,81.63
465,81.62
466,81.62
467,81.63
468,81.61
469,81.59
470,81.6
471,81.61
472,81.59
473,81.57
474,81.6
475,81.6
476,81.58
477,81.59
478,81.6
479,81.62
480,81.64
481,81.65
482,81.63
483,81.61
484,81.58
485,81.64
486,81.69
487,81.64
488,81.65
489,81.64
490,81.65
491,81.64
492,81.64
493,81.65
494,81.64
495,81.62
496,81.67
497,81.63
498,81.62
499,81.64
500,81.65
502,81.61
503,81.6
504,81.6
505,81.57
506,81.6
507,81.6
508,81.6
509,81.59
a1495695660,81.88
1,82.08
2,82.07
4,82.06
5,82.08
6,82.04
8,82.13
9,82.11
10,82.15
12,82.03
14,82.04
15,82.03
16,82.2
17,82.2
18,82.25
19,82.22
20,82.31
21,82.32
22,82.35
23,82.39
24,82.36
25,82.35
26,82.33
27,82.31
28,82.33
29,82.31
30,82.28
31,82.3
33,82.32
34,82.26
35,82.25
36,82.25
37,82.22
38,82.24
39,82.27
40,82.31
41,82.39
42,82.39
43,82.41
44,82.37
45,82.35
46,82.37
47,82.39
48,82.42
49,82.46
50,82.44
51,82.43
52,82.44
53,82.4
54,82.32
55,82.26
56,82.25
57,82.01
58,82.01
59,81.97
60,82.03
61,81.97
62,81.94
63,81.89
64,81.94
65,81.99
66,81.96
67,81.98
68,81.99
69,82.02
70,81.95
71,81.92
72,81.94
73,81.9
74,81.94
75,81.96
76,81.99
77,81.99
78,82
79,81.89
80,81.87
81,81.89
82,81.85
83,81.92
84,81.96
85,81.94
86,81.97
87,81.99
88,81.97
89,82.01
90,81.98
92,81.99
93,81.96
94,81.98
95,82.01
96,81.99
97,82.01
98,81.99
99,82
100,82
101,82.05
102,82.04
103,82.05
104,82.03
105,82.01
106,82.02
107,82.02
108,82.06
109,82.06
110,82.07
111,82.1
112,82.11
113,82.08
114,82.09
116,82.07
117,82.07
118,82.1
119,82.14
120,82.15
121,82.18
122,82.21
123,82.37
125,82.32
126,82.31
127,82.33
128,82.33
129,82.3
130,82.32
131,82.31
132,82.3
133,82.28
134,82.28
135,82.29
136,82.29
137,82.32
140,82.34
142,82.35
143,82.38
144,82.37
145,82.37
146,82.39
147,82.44
148,82.41
149,82.45
150,82.49
151,82.46
152,82.45
153,82.47
154,82.48
155,82.52
156,82.53
157,82.51
158,82.49
159,82.52
161,82.52
162,82.5
163,82.49
164,82.44
165,82.4
166,82.45
167,82.47
168,82.48
169,82.49
170,82.41
171,82.4
172,82.37
173,82.3
174,82.28
175,82.28
176,82.26
177,82.26
178,82.25
179,82.28
180,82.32
181,82.31
182,82.32
183,82.36
184,82.36
185,82.34
188,82.39
189,82.39
190,82.37
191,82.4
192,82.38
193,82.39
195,82.36
196,82.36
197,82.34
198,82.32
199,82.32
200,82.3
201,82.29
202,82.31
203,82.35
204,82.31
205,82.31
206,82.39
208,82.45
209,82.46
210,82.44
211,82.42
212,82.5
213,82.48
214,82.56
215,82.55
216,82.55
217,82.55
218,82.6
219,82.56
220,82.57
221,82.55
222,82.59
223,82.57
224,82.6
225,82.59
226,82.57
227,82.54
228,82.58
229,82.6
230,82.61
231,82.63
232,82.63
233,82.64
234,82.65
235,82.62
236,82.61
237,82.62
238,82.62
239,82.63
242,82.58
243,82.57
244,82.62
245,82.59
246,82.59
247,82.57
248,82.56
249,82.52
250,82.53
251,82.53
252,82.5
253,82.5
254,82.5
255,82.49
256,82.5
257,82.52
258,82.54
259,82.56
261,82.57
262,82.58
263,82.58
264,82.56
265,82.59
266,82.62
267,82.63
268,82.61
271,82.63
272,82.63
273,82.63
274,82.61
275,82.63
276,82.61
279,82.61
280,82.61
281,82.61
282,82.61
283,82.64
284,82.64
285,82.66
286,82.66
287,82.61
288,82.61
289,82.52
290,82.56
291,82.57
292,82.59
293,82.56
294,82.57
296,82.58
297,82.57
299,82.6
300,82.58
301,82.6
302,82.6
303,82.57
304,82.56
307,82.56
308,82.52
309,82.52
310,82.47
311,82.45
313,82.45
314,82.46
315,82.45
316,82.46
317,82.45
318,82.44
319,82.46
321,82.44
322,82.39
323,82.39
324,82.38
325,82.38
326,82.36
327,82.38
328,82.33
329,82.35
330,82.27
331,82.39
332,82.37
333,82.36
334,82.39
335,82.41
336,82.34
337,82.46
338,82.45
339,82.43
340,82.46
342,82.42
343,82.44
345,82.41
346,82.44
347,82.48
348,82.43
349,82.45
350,82.42
351,82.4
354,82.37
355,82.39
356,82.41
357,82.42
358,82.42
359,82.39
360,82.39
361,82.37
362,82.37
363,82.38
364,82.39
365,82.38
366,82.34
367,82.38
369,82.39
370,82.35
371,82.36
372,82.32
373,82.31
374,82.23
375,82.3
376,82.31
378,82.28
380,82.3
381,82.27
382,82.28
383,82.27
385,82.3
386,82.29
387,82.32
388,82.33
389,82.27
390,82.24
391,82.25
392,82.23
393,82.25
394,82.27
395,82.21
396,82.2
397,82.25
398,82.19
399,82.17
400,82.19
401,82.19
402,82.21
403,82.22
404,82.22
405,82.21
406,82.24
407,82.27
408,82.31
409,82.32
410,82.34
411,82.33
412,82.32
413,82.34
414,82.35
415,82.36
416,82.35
417,82.35
418,82.31
419,82.29
420,82.33
421,82.32
422,82.27
423,82.27
424,82.29
425,82.31
426,82.4
427,82.36
428,82.34
429,82.34
430,82.34
431,82.37
432,82.39
433,82.38
434,82.36
435,82.37
436,82.37
437,82.37
438,82.35
440,82.39
441,82.41
442,82.43
443,82.42
444,82.44
445,82.44
446,82.44
447,82.45
448,82.45
449,82.5
450,82.49
451,82.5
452,82.51
453,82.56
455,82.55
456,82.54
457,82.53
458,82.51
459,82.51
460,82.51
461,82.55
462,82.55
463,82.52
464,82.53
465,82.54
466,82.53
467,82.52
468,82.48
469,82.49
471,82.5
472,82.5
473,82.48
476,82.49
477,82.52
478,82.51
479,82.49
480,82.4
481,82.36
482,82.33
483,82.31
484,82.3
485,82.35
486,82.36
487,82.35
489,82.33
490,82.36
491,82.35
492,82.36
493,82.33
494,82.36
495,82.35
496,82.34
497,82.34
498,82.35
499,82.34
500,82.33
501,82.39
502,82.4
503,82.4
504,82.39
505,82.42
506,82.42
507,82.43
508,82.41
509,82.39
a1495782060,82.55
2,82.85
3,82.96
4,82.95
5,82.87
6,82.9
7,82.84
8,82.82
9,82.87
10,82.82
11,82.78
12,82.68
13,82.82
14,82.82
15,82.86
16,82.88
17,82.98
18,83.01
19,82.96
20,82.96
21,83
22,82.95
23,82.96
24,82.93
25,82.93
26,82.9
27,82.95
28,82.95
29,82.95
