ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
373,37.41
376,37.41
377,37.415
378,37.425
381,37.405
382,37.42
384,37.43
385,37.435
387,37.445
391,37.415
392,37.405
393,37.395
394,37.415
395,37.4
396,37.415
397,37.41
398,37.43
399,37.42
400,37.415
401,37.405
402,37.4
404,37.395
405,37.4
406,37.415
407,37.405
408,37.395
409,37.385
410,37.455
411,37.45
414,37.48
415,37.46
416,37.485
417,37.48
418,37.475
419,37.475
420,37.47
422,37.495
423,37.52
424,37.465
426,37.465
427,37.495
428,37.495
429,37.505
430,37.53
431,37.54
432,37.535
433,37.545
434,37.56
436,37.575
437,37.585
438,37.56
439,37.575
440,37.58
441,37.605
442,37.625
444,37.6
445,37.62
447,37.64
448,37.67
449,37.615
450,37.59
451,37.565
452,37.515
454,37.56
455,37.57
459,37.575
460,37.555
461,37.545
462,37.545
463,37.535
465,37.55
466,37.535
468,37.53
469,37.55
470,37.57
471,37.585
474,37.595
475,37.6
477,37.59
478,37.605
479,37.61
480,37.595
481,37.59
482,37.6
483,37.605
484,37.605
485,37.605
486,37.605
487,37.625
488,37.64
489,37.64
490,37.635
491,37.65
492,37.675
493,37.685
495,37.665
497,37.66
498,37.68
499,37.665
500,37.665
501,37.655
502,37.665
504,37.68
505,37.68
506,37.685
507,37.685
a1495436700,38.39
1,38.29
4,37.97
5,38.04
6,38.07
7,38.11
9,38.095
10,38.08
11,37.98
12,38.05
13,38.055
14,38.075
16,38.12
17,38.08
18,38.035
19,38.04
20,38.03
21,38
22,37.985
23,38
24,38.01
25,38.02
26,38
27,37.955
28,37.96
31,37.995
32,37.92
33,37.915
34,37.94
35,37.94
36,37.94
37,37.945
39,37.955
40,37.965
41,37.99
42,37.99
43,38.015
44,38.06
46,38.055
47,38.055
48,38.05
50,38.06
53,38.07
54,38.095
55,38.14
56,38.12
58,38.11
59,38.105
61,38.055
64,38.095
65,38.115
66,38.095
67,38.115
69,38.1
70,38.08
72,38.07
73,38.06
78,38.075
79,38.075
80,38.1
81,38.11
82,38.095
85,38.09
86,38.175
87,38.175
89,38.155
91,38.155
92,38.145
95,38.16
96,38.16
98,38.16
100,38.15
101,38.125
105,38.115
106,38.1
107,38.095
109,38.095
112,38.095
113,38.105
115,38.13
116,38.165
117,38.17
119,38.2
121,38.22
122,38.235
123,38.21
125,38.22
128,38.21
130,38.215
134,38.225
136,38.15
137,38.17
138,38.13
139,38.13
141,38.115
145,38.1
146,38.095
147,38.09
148,38.07
149,38.035
153,38.005
156,37.955
159,37.96
160,37.96
162,37.96
163,37.945
165,37.915
166,37.915
169,37.935
170,37.935
173,37.915
174,37.935
175,37.91
179,37.94
180,37.94
181,37.98
185,37.99
187,38.015
188,38.005
189,38
190,37.97
192,37.96
193,37.945
196,37.94
197,37.96
201,37.925
202,37.915
203,37.92
204,37.9
205,37.85
206,37.835
207,37.82
208,37.82
210,37.8
212,37.79
214,37.785
215,37.805
217,37.805
218,37.85
223,37.87
224,37.895
225,37.91
226,37.905
227,37.895
228,37.905
233,37.885
234,37.89
235,37.885
237,37.86
239,37.855
240,37.865
243,37.895
244,37.86
250,37.84
251,37.825
252,37.825
254,37.835
255,37.83
256,37.85
260,37.815
262,37.81
264,37.825
265,37.81
266,37.81
267,37.81
268,37.83
269,37.825
271,37.835
273,37.875
274,37.9
275,37.9
280,37.895
284,37.915
285,37.91
286,37.935
289,37.905
290,37.92
291,37.91
292,37.935
293,37.935
296,37.96
297,37.95
298,37.965
302,37.97
304,37.97
305,37.99
306,37.955
308,37.945
309,37.925
310,37.935
312,37.94
313,37.925
314,37.9
315,37.905
317,37.935
318,37.95
319,37.945
324,37.965
326,38
327,38
328,38
329,38
330,38.01
331,37.99
332,38
333,38
334,37.975
335,37.99
336,37.99
337,37.99
339,38.01
340,37.995
341,38.005
343,38.015
344,38.03
345,38.035
346,38.02
347,38.015
348,38.025
349,38.015
350,38.025
354,38.025
356,38.05
357,38.05
358,38.08
362,38.075
364,38.09
365,38.075
366,38.09
367,38.1
368,38.1
371,38.14
372,38.165
373,38.17
375,38.145
376,38.145
377,38.14
379,38.145
380,38.16
381,38.16
383,38.165
387,38.165
388,38.185
389,38.195
390,38.18
391,38.19
392,38.19
393,38.175
395,38.2
396,38.175
397,38.17
398,38.16
399,38.15
400,38.15
401,38.155
402,38.17
403,38.17
404,38.17
406,38.16
408,38.15
410,38.12
412,38.11
413,38.075
414,38.08
416,38.075
417,38.085
420,38.09
421,38.09
422,38.09
423,38.09
425,38.06
426,38.045
427,38.045
428,38.035
429,38.01
430,38.005
432,37.965
433,37.95
434,37.98
435,37.97
436,37.99
437,38
438,37.98
439,37.985
441,37.98
442,37.975
443,37.995
444,37.975
445,37.995
446,38.025
447,38.035
448,38.045
449,38.06
450,38.045
451,38.035
452,38.035
453,38.03
454,38.04
455,38.04
456,38.06
459,38.045
460,38.055
461,38.045
462,38.035
463,38.01
464,37.98
465,37.985
467,37.965
468,37.93
469,37.965
471,37.955
472,37.975
474,37.965
475,37.98
476,37.97
478,37.97
479,37.97
480,37.95
481,37.95
482,37.945
485,37.925
487,37.93
488,37.925
489,37.925
490,37.94
491,37.94
492,37.935
493,37.925
494,37.94
495,37.95
496,37.96
497,37.96
498,37.965
499,37.98
500,37.955
502,37.955
503,37.945
504,37.945
505,37.935
a1495522980,38
1,37.96
2,37.925
3,37.88
4,37.965
5,38.03
6,38.06
7,38.095
9,38.07
10,38.055
11,38.005
12,37.955
13,37.95
14,38.01
16,38.055
20,38.08
22,38.13
23,38.13
24,38.115
25,38.095
27,38.12
28,38.115
29,38.135
30,38.145
31,38.15
32,38.095
33,38.105
34,38.135
35,38.155
36,38.18
38,38.18
39,38.165
40,38.195
41,38.14
43,38.185
44,38.2
45,38.185
46,38.18
47,38.145
48,38.175
51,38.145
52,38.17
54,38.19
55,38.22
56,38.21
58,38.235
59,38.255
60,38.235
61,38.225
62,38.19
63,38.18
64,38.205
65,38.3
66,38.3
67,38.315
68,38.32
71,38.3
72,38.3
74,38.265
76,38.27
78,38.275
79,38.275
81,38.275
82,38.295
85,38.29
86,38.305
88,38.31
89,38.31
91,38.315
92,38.33
93,38.33
94,38.345
95,38.325
97,38.335
98,38.33
99,38.27
100,38.31
101,38.315
104,38.33
106,38.31
107,38.33
108,38.295
109,38.29
110,38.29
112,38.295
113,38.295
114,38.28
115,38.28
120,38.285
121,38.305
123,38.305
128,38.29
129,38.295
130,38.27
131,38.27
132,38.255
133,38.24
136,38.225
137,38.23
138,38.235
139,38.22
145,38.24
147,38.235
150,38.24
151,38.22
152,38.235
153,38.235
156,38.215
157,38.215
158,38.205
163,38.215
166,38.21
168,38.185
169,38.185
170,38.16
173,38.16
175,38.185
176,38.19
177,38.2
180,38.2
182,38.215
183,38.23
184,38.235
185,38.24
187,38.24
188,38.23
191,38.225
192,38.24
194,38.225
196,38.22
197,38.225
198,38.22
199,38.22
200,38.22
201,38.24
203,38.21
204,38.175
205,38.195
206,38.195
207,38.195
208,38.2
210,38.2
212,38.185
214,38.185
217,38.175
218,38.175
219,38.17
220,38.17
222,38.14
223,38.15
224,38.18
225,38.175
229,38.195
233,38.195
234,38.2
235,38.215
236,38.24
238,38.215
239,38.215
241,38.215
242,38.22
245,38.2
246,38.21
247,38.2
255,38.22
256,38.235
259,38.22
260,38.21
261,38.21
263,38.21
264,38.21
265,38.215
266,38.22
268,38.21
272,38.205
273,38.205
274,38.205
275,38.205
276,38.2
277,38.185
278,38.18
279,38.18
280,38.18
281,38.18
282,38.165
283,38.16
284,38.19
285,38.17
286,38.165
287,38.165
293,38.16
296,38.16
297,38.17
298,38.185
300,38.16
301,38.18
303,38.155
304,38.15
305,38.185
306,38.14
307,38.165
308,38.1
309,38.07
310,38.06
311,38.055
312,38.075
313,38.075
314,38.035
315,38.035
316,38.03
317,38.035
318,38.035
319,38.035
320,38.035
321,38.035
322,38.055
323,38.05
326,38.06
327,38.075
331,38.085
333,38.095
334,38.105
335,38.095
337,38.09
338,38.09
340,38.11
341,38.16
342,38.155
343,38.145
344,38.135
345,38.135
347,38.125
348,38.125
349,38.115
350,38.1
351,38.11
355,38.115
356,38.11
357,38.095
361,38.09
362,38.09
363,38.105
367,38.085
368,38.09
371,38.09
375,38.1
377,38.125
381,38.115
385,38.11
387,38.11
388,38.11
389,38.105
391,38.05
392,38.055
393,38.055
394,38.055
395,38.045
396,38.04
400,38.04
401,38.035
402,38.025
403,38.015
404,37.975
405,37.985
406,37.92
408,37.93
409,37.915
410,37.89
411,37.95
412,37.915
413,37.92
415,37.945
416,37.96
417,37.965
418,37.975
421,37.965
422,37.97
423,37.96
424,37.935
426,37.92
427,37.945
429,37.95
430,37.935
431,37.97
432,37.985
434,38.005
437,38.01
438,38.02
439,38.03
440,38.05
441,37.995
442,37.99
445,37.995
446,37.985
447,37.965
448,37.98
449,37.99
450,38
451,37.995
452,37.99
454,37.975
455,37.95
458,37.98
460,37.97
461,37.97
462,37.97
463,37.97
464,37.95
465,37.97
466,37.985
467,38
468,37.995
469,37.99
470,37.99
472,38.01
473,38.005
474,38.025
475,38.045
477,38.045
478,38.03
479,38
481,38.01
482,38
483,37.98
484,37.98
485,37.995
486,38.01
487,38.01
488,38
489,37.99
490,37.98
492,38
493,38.015
494,38.025
495,38.05
496,38.02
497,38.01
498,38.005
499,37.99
500,38.01
501,38.005
502,38.015
503,38
504,37.995
505,38.005
507,38.06
a1495609380,38.12
2,38.035
4,38.025
6,38.075
8,38.065
9,38.035
10,38.01
11,37.94
13,37.99
14,37.98
16,37.99
17,37.99
18,38.02
19,38.035
20,38.055
22,38.025
24,38.05
25,38.08
26,38.035
27,37.96
28,37.99
30,38.025
31,37.96
32,37.99
34,38.01
35,37.99
38,38.015
39,38.01
40,38.06
41,38.015
43,38.055
44,38.06
46,38.09
47,38.07
48,38.08
49,38.065
50,38.065
51,38.05
52,38.04
53,38.06
54,38.105
55,38.065
58,38.075
60,38.065
61,38.04
63,38.035
64,38.03
66,38.03
67,38.055
69,38.02
71,37.98
72,38.025
73,38.04
74,37.995
75,38.035
76,38.02
77,38.04
78,38.015
80,38.055
82,38.015
84,38.03
89,38.07
91,38.05
94,38.02
98,37.96
99,37.955
100,37.955
101,37.95
103,37.97
105,37.995
106,38.02
107,38.02
110,38.04
111,38.04
113,38.05
114,38.07
115,38.05
116,38.045
117,38.03
118,38.075
123,38.03
124,38.055
129,38.03
131,38.03
132,38.005
133,38.025
134,38.05
139,38.01
140,38.01
142,38.03
143,38.05
152,38.01
153,38.02
154,38
156,38
157,38
159,38.03
160,38.025
162,38.025
163,38.015
164,38.04
165,38.045
166,38.05
167,38.085
171,38.06
172,38.06
173,38.06
176,38.055
178,38.055
179,38.075
180,38.065
182,38.08
183,38.085
184,38.11
185,38.125
189,38.1
190,38.1
191,38.095
194,38.125
195,38.095
197,38.09
199,38.055
200,38.03
201,38.025
204,38.025
208,38.025
209,38.02
210,38.06
211,38.08
213,38.085
214,38.065
216,38.015
220,38.025
225,38.02
226,38.03
230,38.055
233,38.065
234,38.065
235,38.055
236,38.05
237,38.06
239,38.04
241,38.05
242,38.055
245,38.055
248,38.105
251,38.065
252,38.09
253,38.055
257,38.05
258,38.06
259,38.035
260,38.035
261,38.05
262,38.07
270,38.065
275,38.07
277,38.07
278,38.09
284,38.09
288,38.1
289,38.09
290,38.105
294,38.095
295,38.08
296,38.105
297,38.145
301,38.17
304,38.17
308,38.17
310,38.17
311,38.17
314,38.18
315,38.18
317,38.17
319,38.155
321,38.155
329,38.145
330,38.14
332,38.155
333,38.145
334,38.145
335,38.145
341,38.135
342,38.135
343,38.125
344,38.12
345,38.135
347,38.13
348,38.125
353,38.145
354,38.145
360,38.11
361,38.11
363,38.135
364,38.125
365,38.12
368,38.12
371,38.12
372,38.105
373,38.105
374,38.11
375,38.095
376,38.115
377,38.11
380,38.145
383,38.13
385,38.14
386,38.14
387,38.125
388,38.115
389,38.1
392,38.095
393,38.075
394,38.05
395,38.045
397,38.025
399,38.015
401,38.035
402,38.02
403,38.02
404,38.02
405,38.02
406,38.025
407,38.035
408,38.045
409,38.06
410,38.055
413,38.065
415,38.055
417,38.05
418,38.04
419,38.025
421,38.03
422,38.025
423,38.01
424,38.02
425,38
426,37.99
427,38
428,38
431,37.975
432,37.98
433,37.96
435,37.97
436,37.96
438,37.98
439,37.97
440,37.95
442,37.97
443,37.985
445,37.985
446,37.995
448,38.015
449,38.01
450,38.03
451,38.04
452,38.045
453,38.015
455,38.025
456,38.05
457,38.06
459,38.055
460,38.035
461,38.015
462,38.01
463,37.98
465,37.99
466,37.99
468,37.985
470,37.97
471,37.97
472,37.975
473,37.99
474,38.01
475,38
476,38.01
478,38.015
479,38.02
480,38.005
481,38
482,37.965
483,37.98
484,37.995
485,37.99
486,37.99
487,38
488,38.015
489,38.02
490,38.015
492,38.02
493,38.01
494,38.02
495,38.03
497,38.02
498,38.02
499,38.04
500,38.02
501,38.02
502,38.05
503,38.05
504,38.065
505,38.055
506,38.035
507,38.04
a1495695780,38.28
3,38.17
4,38.21
5,38.2
7,38.175
9,38.195
10,38.185
11,38.185
12,38.165
13,38.13
15,38.135
16,38.125
19,38.145
20,38.16
21,38.165
22,38.18
23,38.17
24,38.13
31,38.06
32,38.045
34,38.055
36,38.075
37,38.06
38,38.04
39,38.015
41,38.035
47,38.06
48,38.095
51,38.09
54,38.06
55,37.905
56,37.835
57,37.84
61,37.84
62,37.855
63,37.885
64,37.85
65,37.825
66,37.85
67,37.82
69,37.845
71,37.85
72,37.825
74,37.805
76,37.77
77,37.66
78,37.66
79,37.745
83,37.765
84,37.78
87,37.785
88,37.78
89,37.73
90,37.73
91,37.72
92,37.75
93,37.76
94,37.725
96,37.75
97,37.735
98,37.725
99,37.725
101,37.715
102,37.715
103,37.72
104,37.735
105,37.72
107,37.74
109,37.74
112,37.71
114,37.71
115,37.7
116,37.7
117,37.7
118,37.71
119,37.725
120,37.705
121,37.745
122,37.725
124,37.74
125,37.765
126,37.8
128,37.82
129,37.84
133,37.845
134,37.845
135,37.845
137,37.845
140,37.855
141,37.835
146,37.815
150,37.825
151,37.835
152,37.825
153,37.85
154,37.855
155,37.85
156,37.84
158,37.88
160,37.85
162,37.825
163,37.8
164,37.82
169,37.795
170,37.77
171,37.785
173,37.805
175,37.815
178,37.81
181,37.805
182,37.805
183,37.805
184,37.8
185,37.81
188,37.815
190,37.815
195,37.815
197,37.815
204,37.83
205,37.845
206,37.815
209,37.815
210,37.805
211,37.805
214,37.805
216,37.81
217,37.825
221,37.805
223,37.805
224,37.82
226,37.815
228,37.815
230,37.83
231,37.835
233,37.815
234,37.8
235,37.795
237,37.785
238,37.775
240,37.76
241,37.765
242,37.755
245,37.76
248,37.76
252,37.755
263,37.72
266,37.735
274,37.745
276,37.73
281,37.715
282,37.71
283,37.72
284,37.73
285,37.71
286,37.695
287,37.65
288,37.67
289,37.69
290,37.71
291,37.695
293,37.665
299,37.67
309,37.67
313,37.69
315,37.7
316,37.7
317,37.645
318,37.61
319,37.58
322,37.605
325,37.605
326,37.61
327,37.67
328,37.68
329,37.665
331,37.65
333,37.655
335,37.705
336,37.7
337,37.725
340,37.69
343,37.685
346,37.67
348,37.655
350,37.655
351,37.63
352,37.63
353,37.63
354,37.665
356,37.655
358,37.67
359,37.655
361,37.64
362,37.64
363,37.635
364,37.615
366,37.62
367,37.635
369,37.65
370,37.65
371,37.66
372,37.65
375,37.67
378,37.675
379,37.69
380,37.675
382,37.675
384,37.665
386,37.675
387,37.68
388,37.67
389,37.645
393,37.65
394,37.625
395,37.605
397,37.595
399,37.595
400,37.6
401,37.595
402,37.61
404,37.625
405,37.625
406,37.635
407,37.62
408,37.615
409,37.585
410,37.58
411,37.58
412,37.54
413,37.555
414,37.57
415,37.585
419,37.595
422,37.6
424,37.62
425,37.605
426,37.585
428,37.585
429,37.595
430,37.615
431,37.6
432,37.6
433,37.59
438,37.61
439,37.605
440,37.59
441,37.58
442,37.595
444,37.595
445,37.585
448,37.6
449,37.61
451,37.62
452,37.62
453,37.64
454,37.66
455,37.65
456,37.625
457,37.62
458,37.625
459,37.63
460,37.645
461,37.65
462,37.66
463,37.665
464,37.675
465,37.625
466,37.62
467,37.63
468,37.63
469,37.64
471,37.655
472,37.66
473,37.675
474,37.67
476,37.68
477,37.665
478,37.635
479,37.63
480,37.63
481,37.605
482,37.625
485,37.615
486,37.61
488,37.62
489,37.63
490,37.645
491,37.64
492,37.63
493,37.63
494,37.635
495,37.645
496,37.64
497,37.63
498,37.605
499,37.59
500,37.595
501,37.595
502,37.575
503,37.59
504,37.59
505,37.62
506,37.635
507,37.615
a1495782180,37.655
3,37.68
4,37.61
5,37.57
6,37.59
7,37.545
8,37.545
9,37.57
10,37.52
11,37.535
12,37.565
13,37.54
14,37.515
15,37.475
17,37.495
18,37.47
19,37.445
21,37.405
22,37.405
23,37.425
24,37.435
25,37.435
27,37.455
28,37.42
29,37.455
31,37.46
34,37.535
35,37.55
39,37.59
43,37.605
44,37.54
45,37.57
47,37.545
49,37.585
50,37.615
52,37.62
54,37.62
55,37.62
56,37.645
57,37.67
64,37.69
65,37.675
66,37.705
67,37.7
68,37.69
70,37.695
72,37.69
73,37.68
74,37.695
75,37.71
76,37.675
78,37.69
79,37.68
80,37.695
81,37.7
82,37.705
83,37.67
84,37.655
85,37.67
86,37.65
87,37.62
88,37.61
89,37.65
90,37.655
91,37.62
93,37.6
94,37.57
95,37.57
96,37.57
97,37.575
98,37.565
99,37.575
100,37.575
101,37.595
102,37.575
103,37.575
104,37.6
105,37.575
106,37.575
107,37.56
109,37.57
110,37.55
111,37.555
112,37.51
113,37.51
114,37.525
115,37.525
116,37.525
119,37.525
120,37.53
122,37.535
124,37.52
125,37.52
126,37.52
127,37.51
129,37.52
130,37.54
131,37.545
132,37.555
133,37.56
135,37.54
137,37.535
139,37.545
141,37.525
143,37.525
146,37.545
147,37.57
148,37.585
149,37.55
153,37.545
154,37.535
156,37.51
157,37.51
158,37.525
160,37.52
161,37.51
162,37.535
164,37.585
165,37.585
166,37.55
169,37.565
170,37.555
171,37.545
172,37.53
173,37.52
174,37.51
175,37.51
176,37.5
177,37.505
178,37.53
179,37.53
187,37.515
188,37.515
189,37.535
192,37.585
193,37.55
194,37.57
195,37.53
197,37.53
200,37.53
207,37.54
208,37.55
211,37.525
215,37.555
216,37.57
223,37.55
224,37.545
230,37.53
232,37.51
234,37.5
235,37.5
237,37.515
238,37.52
239,37.51
240,37.53
241,37.52
242,37.515
245,37.53
246,37.53
248,37.52
249,37.52
250,37.505
251,37.505
252,37.5
255,37.515
257,37.475
258,37.49
263,37.45
264,37.45
265,37.42
266,37.395
268,37.4
269,37.4
270,37.39
271,37.375
272,37.4
274,37.425
275,37.45
279,37.455
281,37.485
284,37.475
285,37.48
287,37.495
288,37.525
289,37.535
292,37.515
293,37.49
295,37.505
300,37.525
302,37.53
304,37.555
305,37.58
306,37.58
309,37.6
310,37.595
311,37.6
312,37.62
314,37.61
316,37.615
323,37.64
324,37.66
326,37.675
327,37.67
329,37.61
330,37.68
331,37.675
332,37.665
333,37.64
334,37.625
335,37.62
336,37.645
337,37.665
340,37.695
341,37.69
342,37.71
344,37.715
345,37.67
346,37.69
347,37.705
348,37.73
349,37.725
350,37.735
351,37.725
352,37.705
355,37.67
356,37.685
357,37.69
358,37.715
359,37.75
361,37.75
363,37.78
364,37.81
365,37.79
366,37.81
367,37.81
368,37.82
369,37.835
370,37.84
371,37.81
372,37.79
376,37.78
378,37.78
379,37.795
380,37.79
381,37.81
382,37.805
383,37.81
384,37.815
385,37.815
386,37.83
387,37.81
388,37.835
389,37.865
390,37.835
391,37.79
392,37.8
393,37.82
394,37.825
396,37.835
397,37.815
399,37.79
401,37.765
402,37.765
403,37.78
404,37.79
405,37.8
406,37.8
407,37.8
408,37.795
409,37.815
410,37.85
411,37.845
413,37.835
414,37.845
415,37.85
416,37.845
417,37.83
418,37.8
419,37.82
420,37.805
421,37.8
422,37.81
423,37.805
425,37.785
426,37.795
429,37.785
430,37.8
431,37.805
432,37.805
433,37.81
434,37.825
435,37.835
437,37.82
438,37.805
439,37.76
440,37.78
442,37.78
443,37.77
444,37.76
446,37.775
448,37.79
449,37.795
450,37.805
451,37.8
452,37.795
453,37.795
456,37.8
457,37.82
459,37.835
460,37.86
461,37.875
462,37.885
463,37.88
464,37.89
465,37.895
466,37.905
467,37.86
468,37.845
469,37.825
470,37.795
471,37.815
472,37.825
473,37.82
474,37.81
476,37.795
477,37.775
478,37.78
479,37.78
480,37.79
481,37.8
482,37.79
483,37.8
484,37.81
485,37.8
486,37.81
487,37.83
488,37.835
489,37.835
490,37.845
491,37.845
492,37.825
493,37.82
494,37.835
495,37.84
496,37.845
497,37.82
498,37.84
499,37.845
500,37.855
501,37.85
502,37.84
503,37.83
504,37.825
505,37.825
506,37.79
507,37.795
a1496041380,37.935
1,37.86
3,37.86
4,37.93
6,37.895
7,37.86
8,37.85
10,37.82
11,37.87
12,37.915
14,37.875
16,37.85
17,37.845
18,37.895
20,37.85
22,37.895
25,37.98
26,37.995
28,37.955
29,37.925
30,37.96
31,37.975
32,37.975
35,37.995
37,37.995
40,37.94
42,37.99
43,37.985
44,37.995
45,38.01
46,38.025
47,38.06
48,38.03
49,38.005
52,37.98
55,37.985
57,37.99
58,37.985
62,38
66,37.98
68,37.99
69,37.99
71,38.005
72,38.045
73,38.05
78,38.055
79,38.035
83,38.02
88,38.045
90,38.06
91,38.07
92,38.075
93,38.08
96,38.07
97,38.055
98,38.095
99,38.12
100,38.125
101,38.15
104,38.13
105,38.185
106,38.21
107,38.225
108,38.225
109,38.195
113,38.12
114,38.135
118,38.15
119,38.14
120,38.15
121,38.215
122,38.2
123,38.21
124,38.205
125,38.185
126,38.15
127,38.175
128,38.16
130,38.16
135,38.175
136,38.175
137,38.17
138,38.17
140,38.185
141,38.17
142,38.17
143,38.185
146,38.19
149,38.195
150,38.19
156,38.185
157,38.2
159,38.21
160,38.21
166,38.215
167,38.18
168,38.15
170,38.165
171,38.165
173,38.135
175,38.13
178,38.15
184,38.135
186,38.175
189,38.195
190,38.15
192,38.15
193,38.14
194,38.14
195,38.15
196,38.13
197,38.135
198,38.135
199,38.11
200,38.1
203,38.135
204,38.135
208,38.12
209,38.14
213,38.105
214,38.08
219,38.09
221,38.05
225,38.055
226,38.075
227,38.095
231,38.1
234,38.1
236,38.09
238,38.08
239,38.09
241,38.105
242,38.085
245,38.115
246,38.12
248,38.15
252,38.165
253,38.16
255,38.13
256,38.11
260,38.11
261,38.09
262,38.09
263,38.07
268,38.09
270,38.085
272,38.08
273,38.05
274,38.075
275,38.06
282,38.05
283,38.09
285,38.1
288,38.1
292,38.105
293,38.11
295,38.13
298,38.125
299,38.125
305,38.125
306,38.155
307,38.16
309,38.125
312,38.13
322,38.11
323,38.12
324,38.135
325,38.125
327,38.135
333,38.14
334,38.1
336,38.1
337,38.1
340,38.075
345,38.05
347,38.065
348,38.075
349,38.09
353,38.12
355,38.135
357,38.15
358,38.195
363,38.185
364,38.17
365,38.165
370,38.16
371,38.16
373,38.17
374,38.18
376,38.17
381,38.185
383,38.21
384,38.215
387,38.195
388,38.205
389,38.195
390,38.205
392,38.215
393,38.225
396,38.235
398,38.235
401,38.215
404,38.19
407,38.225
409,38.19
412,38.175
413,38.185
417,38.19
418,38.165
423,38.17
424,38.19
425,38.165
426,38.165
429,38.18
430,38.185
432,38.17
436,38.175
444,38.155
445,38.15
446,38.17
447,38.145
448,38.155
449,38.17
450,38.185
451,38.16
454,38.165
455,38.175
458,38.185
459,38.185
460,38.18
462,38.165
464,38.175
467,38.16
468,38.175
469,38.19
470,38.195
474,38.19
476,38.21
477,38.21
478,38.21
479,38.185
481,38.185
482,38.2
483,38.205
485,38.215
487,38.195
488,38.19
489,38.185
490,38.185
491,38.19
496,38.19
497,38.195
498,38.205
501,38.22
502,38.215
503,38.23
505,38.24
506,38.24
507,38.22
a1496127780,38.25
1,38.265
3,38.21
4,38.22
5,38.175
6,38.165
7,38.14
8,38.17
9,38.105
10,38.145
11,38.08
12,38.05
13,38.02
15,38
16,38.035
18,38.025
20,37.955
21,37.95
22,37.95
23,37.93
25,37.92
27,37.94
28,37.945
29,37.93
30,38.01
32,37.985
33,37.95
34,37.85
36,37.87
38,37.89
40,37.975
41,38.045
