BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
290,92.77
291,92.77
292,92.76
293,92.75
294,92.74
295,92.74
296,92.76
297,92.76
298,92.74
299,92.76
300,92.74
301,92.74
302,92.76
303,92.76
304,92.77
305,92.79
306,92.81
307,92.78
308,92.8
309,92.79
310,92.79
311,92.79
312,92.8
313,92.82
314,92.82
315,92.85
316,92.88
317,92.88
318,92.89
319,92.92
320,92.95
321,92.97
322,92.99
323,93
324,93.01
325,93.02
326,93.01
327,93.05
328,93.05
329,93.05
330,93.07
331,93.06
332,93.1
333,93.12
334,93.13
335,93.11
336,93.12
337,93.12
338,93.12
340,93.15
341,93.15
342,93.15
343,93.17
344,93.2
345,93.21
346,93.19
347,93.16
348,93.17
349,93.2
350,93.16
351,93.16
352,93.17
354,93.2
355,93.23
356,93.2
357,93.19
358,93.11
359,93.08
360,93.08
361,93.05
362,93.03
363,93.02
364,93.01
365,93
366,93.05
367,93.13
368,93.14
369,93.11
370,93.03
371,93.04
372,93.07
374,93.04
375,93.01
376,93.02
377,93
378,93
379,93.05
380,93.02
381,93.01
382,93
383,93.03
384,93.01
385,93
386,93.03
387,93.03
388,92.96
389,93.01
390,93.01
391,92.97
392,93.01
393,93.06
394,93
395,93
396,93.03
397,93
398,93.03
399,93
400,92.98
401,93.01
402,93.05
403,93.09
404,92.98
405,93.02
406,93.02
407,93.03
408,93.09
409,93.07
410,93.05
411,93.11
412,93.15
413,93.14
414,93.14
415,93.15
416,93.1
417,93.05
418,93.04
419,93.05
420,93.1
421,93.05
422,93
423,93.01
424,93.05
425,93.07
426,93.09
427,93.07
428,93.03
429,93.06
430,93.08
431,93.13
432,93.05
433,93.04
434,93.08
435,93.05
436,93.03
437,93.03
438,92.98
439,92.96
440,92.98
441,92.99
442,93
443,93
444,92.99
445,93
446,93
447,93
448,92.96
449,92.97
450,93.02
452,93.04
453,93.02
454,93.03
455,93.04
456,93.07
457,93.13
458,93.11
459,93.09
460,93.13
461,93.14
462,93.13
463,93.09
464,93.09
465,93.08
466,93.13
467,93.16
468,93.19
469,93.2
470,93.13
471,93.1
472,93.12
473,93.09
474,93.08
475,93.09
476,93.09
477,93.08
478,93.07
479,93.06
480,93.07
481,93.06
482,93.05
483,93.06
484,93.04
485,93.06
486,93.06
487,93.08
488,93.09
489,93.05
490,93.06
491,93.09
492,93.1
493,93.12
494,93.12
495,93.08
496,93.09
497,93.1
498,93.06
499,93.07
500,93.05
501,93.05
502,93
503,92.99
504,93.02
505,92.99
506,92.94
507,92.96
508,92.97
509,92.93
a1495436460,93.3
2,93.36
3,93.11
4,93.21
5,93.23
6,93.26
7,93.34
8,93.33
9,93.27
10,93.32
11,93.31
12,93.33
13,93.34
15,93.41
16,93.4
17,93.47
18,93.5
19,93.46
21,93.49
23,93.53
24,93.55
25,93.51
26,93.5
27,93.52
28,93.54
29,93.6
30,93.6
31,93.59
33,93.56
34,93.57
36,93.58
37,93.54
38,93.58
39,93.57
40,93.6
41,93.53
43,93.56
44,93.53
45,93.53
46,93.51
47,93.46
48,93.44
49,93.44
50,93.43
51,93.44
52,93.38
53,93.41
54,93.36
55,93.34
56,93.32
57,93.4
58,93.36
59,93.38
61,93.41
62,93.39
64,93.45
65,93.42
66,93.41
67,93.4
68,93.4
69,93.42
70,93.42
71,93.41
72,93.42
74,93.44
75,93.46
76,93.46
77,93.4
78,93.43
79,93.43
81,93.4
82,93.4
83,93.43
85,93.42
86,93.43
87,93.43
88,93.45
89,93.46
90,93.5
91,93.51
92,93.48
94,93.45
95,93.48
96,93.48
97,93.48
98,93.49
99,93.5
100,93.49
101,93.5
102,93.51
103,93.5
104,93.5
105,93.51
106,93.48
107,93.53
108,93.54
109,93.55
110,93.58
111,93.57
112,93.62
113,93.6
115,93.6
116,93.6
118,93.58
119,93.6
120,93.6
121,93.61
123,93.61
125,93.6
126,93.62
127,93.62
128,93.62
129,93.61
130,93.61
131,93.58
133,93.55
134,93.45
135,93.46
137,93.43
138,93.43
139,93.37
140,93.37
141,93.34
142,93.3
143,93.32
144,93.33
145,93.36
146,93.32
147,93.32
148,93.33
149,93.34
150,93.34
152,93.39
153,93.35
154,93.35
155,93.3
156,93.3
157,93.2
158,93.24
160,93.27
162,93.26
163,93.25
164,93.26
165,93.29
166,93.3
167,93.29
168,93.29
170,93.26
171,93.24
172,93.26
173,93.26
174,93.29
175,93.3
176,93.3
177,93.31
178,93.32
179,93.3
180,93.31
181,93.29
182,93.29
183,93.32
184,93.27
185,93.25
186,93.27
188,93.29
190,93.32
192,93.31
193,93.28
194,93.29
197,93.33
199,93.29
200,93.29
201,93.31
203,93.32
204,93.32
205,93.27
206,93.26
208,93.27
210,93.27
211,93.3
213,93.3
214,93.29
215,93.25
216,93.26
217,93.26
218,93.28
220,93.27
221,93.3
224,93.35
225,93.39
226,93.37
227,93.4
228,93.45
229,93.41
231,93.47
235,93.51
236,93.53
237,93.52
238,93.52
239,93.51
242,93.44
243,93.52
244,93.53
246,93.6
248,93.64
249,93.63
250,93.6
251,93.62
252,93.6
253,93.59
254,93.57
255,93.56
256,93.56
257,93.53
258,93.54
259,93.59
260,93.57
261,93.57
262,93.59
265,93.56
267,93.61
268,93.63
269,93.64
270,93.63
274,93.65
276,93.75
277,93.76
278,93.75
279,93.71
281,93.71
283,93.69
284,93.68
285,93.65
286,93.7
287,93.75
288,93.78
289,93.81
290,93.78
291,93.76
293,93.72
294,93.69
296,93.68
297,93.68
300,93.66
301,93.64
302,93.7
303,93.65
307,93.66
308,93.68
309,93.69
311,93.7
312,93.71
314,93.66
315,93.66
316,93.67
317,93.69
318,93.7
320,93.67
321,93.67
322,93.69
323,93.71
325,93.69
328,93.69
332,93.69
333,93.66
334,93.66
335,93.66
336,93.66
339,93.67
340,93.66
343,93.6
344,93.6
345,93.62
346,93.62
348,93.58
349,93.54
350,93.54
351,93.51
352,93.49
353,93.54
354,93.59
355,93.6
356,93.61
357,93.6
358,93.6
359,93.55
360,93.57
361,93.57
363,93.6
364,93.59
365,93.6
366,93.6
367,93.65
368,93.65
369,93.66
370,93.66
371,93.69
372,93.69
373,93.74
374,93.75
375,93.77
376,93.73
377,93.76
378,93.74
379,93.75
380,93.77
381,93.78
382,93.77
384,93.74
385,93.76
386,93.76
387,93.78
389,93.75
390,93.77
391,93.77
392,93.81
393,93.83
394,93.87
395,93.86
396,93.85
397,93.85
399,93.86
400,93.84
401,93.85
403,93.85
404,93.87
405,93.85
406,93.86
407,93.85
408,93.85
409,93.81
410,93.84
411,93.83
412,93.91
413,93.92
414,93.9
415,93.89
416,93.91
417,93.91
418,93.92
419,93.91
421,93.9
422,93.95
423,93.97
424,94
425,93.99
426,93.97
427,94.01
428,94.01
429,93.99
431,93.97
432,93.99
433,93.98
434,94.02
435,94.05
436,94.06
437,94.02
438,94.05
439,94.05
440,94.1
441,94.12
442,94.1
443,94.1
444,94.11
445,94.1
446,94.08
447,94.08
448,94.08
449,94.06
450,94.08
451,94.06
452,94.05
453,94.03
454,94.03
455,94.02
456,93.95
457,93.93
458,93.93
459,93.93
460,93.91
461,93.94
462,93.99
464,93.96
465,93.96
467,93.98
468,93.98
469,94.01
470,94
471,93.96
472,93.95
473,93.94
474,93.97
475,93.99
476,93.99
477,93.98
478,93.99
479,93.98
480,93.95
481,93.97
482,93.99
483,93.98
484,93.99
485,93.99
486,94
487,93.97
488,93.96
489,94
490,94.01
491,94.01
492,94.02
493,94.02
494,94
495,94.02
496,94.02
497,93.99
498,93.98
499,93.99
500,94.04
501,94.02
502,94
503,94.03
504,94.02
505,94.01
506,93.99
507,94.02
508,94
509,94.02
a1495522860,93.66
3,93.9
4,93.95
5,94
6,93.87
7,93.97
8,93.97
9,93.95
10,93.94
11,93.95
12,93.96
13,94
14,93.96
15,93.96
17,93.93
18,93.97
19,93.93
20,94
21,93.99
23,94.01
24,93.97
26,93.99
27,93.96
29,94
31,93.96
32,94.06
33,94.11
34,94.05
35,94.08
37,94.05
38,94.17
39,94.13
40,94.2
41,94.15
42,94.17
45,94.22
46,94.26
48,94.33
49,94.32
50,94.33
51,94.32
52,94.31
53,94.34
54,94.36
55,94.35
56,94.33
57,94.36
59,94.33
60,94.35
61,94.35
62,94.36
63,94.36
64,94.4
65,94.37
66,94.26
67,94.33
68,94.28
69,94.26
70,94.23
71,94.26
72,94.29
73,94.26
74,94.22
75,94.26
76,94.21
78,94.24
79,94.2
80,94.22
81,94.21
82,94.19
83,94.17
84,94.16
85,94.16
86,94.13
87,94.09
88,94.12
89,94.14
90,94.16
91,94.1
92,94.13
93,94.15
94,94.14
95,94.12
96,94.11
97,94.09
99,94.05
100,93.97
101,93.94
102,93.88
103,93.84
104,93.83
105,93.83
106,93.81
107,93.84
108,93.84
109,93.85
110,93.85
111,93.84
112,93.84
113,93.81
114,93.83
115,93.77
116,93.76
118,93.8
119,93.8
120,93.83
121,93.83
122,93.84
123,93.82
124,93.8
125,93.8
126,93.76
127,93.76
128,93.78
129,93.76
130,93.79
131,93.83
132,93.87
133,93.86
134,93.82
135,93.81
136,93.83
137,93.83
138,93.83
139,93.81
143,93.84
144,93.88
145,93.88
146,93.89
148,93.9
149,93.88
150,93.86
151,93.87
153,93.85
154,93.89
155,93.85
156,93.83
157,93.83
159,93.77
160,93.75
161,93.73
162,93.73
164,93.72
165,93.71
167,93.7
168,93.7
169,93.73
170,93.73
171,93.71
173,93.72
174,93.75
175,93.75
176,93.71
178,93.75
179,93.75
181,93.76
182,93.78
183,93.78
186,93.82
188,93.83
190,93.83
191,93.85
192,93.85
193,93.81
196,93.93
198,93.96
199,93.91
201,93.95
203,93.97
204,93.94
207,93.92
208,93.91
210,93.89
212,93.89
214,93.89
215,93.88
216,93.93
217,93.93
218,93.93
219,93.91
224,93.9
225,93.91
226,93.91
227,93.89
228,93.92
229,93.94
230,93.93
232,93.9
233,93.92
234,93.92
235,93.92
236,93.92
237,93.91
238,93.92
242,94.06
243,94.02
244,94.04
247,94.08
248,94.11
251,94.09
252,94.06
253,94.07
254,94.11
255,94.13
257,94.1
258,94.07
259,94.07
260,94.07
261,94.06
262,94.08
263,94.09
264,94.05
265,94.06
266,94.05
268,94.07
270,94.05
271,94.06
272,94.06
276,94.04
278,94.01
279,94.04
281,94.05
282,94.05
283,94.01
284,94
285,94.03
287,94.07
289,94.01
290,94
291,94
293,94.02
294,94
295,94
296,93.98
297,94.01
299,93.97
300,93.99
301,94
302,94.05
303,94.12
304,94.13
306,94.14
307,94.14
308,94.12
309,94.18
310,94.2
312,94.15
313,94.15
318,94.12
319,94.13
320,94.13
322,94.13
323,94.15
324,94.2
325,94.18
327,94.16
328,94.1
329,94.12
330,94.13
331,94.11
334,94.14
335,94.16
336,94.1
337,94.08
339,94.06
342,94.07
343,94.07
344,94.07
345,94.06
347,94.08
348,94.06
349,94.05
350,94
352,94.02
353,94.04
354,94.07
356,94.07
357,94.07
358,94.05
359,94.05
360,94.08
361,94.1
363,94.12
364,94.16
366,94.17
368,94.19
369,94.19
370,94.18
371,94.17
373,94.18
375,94.18
376,94.21
377,94.24
380,94.26
381,94.29
382,94.23
383,94.25
384,94.3
385,94.29
386,94.26
387,94.26
390,94.23
391,94.22
393,94.19
394,94.22
395,94.21
396,94.25
399,94.22
400,94.24
401,94.23
402,94.2
404,94.23
405,94.19
406,94.13
407,94.12
408,94.09
409,94.09
410,94.09
411,94.1
412,94.14
414,94.12
416,94.12
417,94.15
418,94.15
419,94.15
420,94.13
422,94.16
423,94.15
424,94.17
425,94.18
426,94.15
428,94.19
429,94.18
431,94.19
432,94.18
433,94.18
434,94.2
435,94.24
436,94.25
437,94.21
438,94.2
439,94.17
440,94.18
441,94.22
442,94.24
443,94.24
446,94.2
447,94.23
449,94.22
450,94.19
451,94.24
452,94.22
453,94.19
455,94.21
456,94.18
457,94.16
459,94.15
461,94.16
462,94.15
463,94.15
464,94.13
465,94.16
466,94.13
467,94.12
468,94.16
469,94.18
470,94.21
471,94.23
472,94.21
474,94.19
475,94.2
477,94.2
479,94.17
480,94.14
481,94.13
482,94.13
484,94.09
485,94.12
486,94.13
487,94.07
488,94.08
489,94.08
490,94.09
491,94.08
492,94.05
493,94.07
494,94.08
495,94.07
496,94.08
497,94.09
499,94.15
500,94.15
501,94.18
502,94.16
503,94.13
504,94.17
505,94.16
507,94.12
508,94.13
509,94.19
a1495609380,93
1,93.12
2,93.29
3,93.29
4,93.21
5,93.22
6,93.29
7,93.22
8,93.26
9,93.36
10,93.47
11,93.51
12,93.42
13,93.34
14,93.45
15,93.41
16,93.33
17,93.32
18,93.25
19,93.2
20,93.22
21,93.2
22,93.21
23,93.28
24,93.29
25,93.35
26,93.33
27,93.28
28,93.27
29,93.3
30,93.3
31,93.34
32,93.39
33,93.35
34,93.39
35,93.45
36,93.46
37,93.47
38,93.52
39,93.55
40,93.57
41,93.59
42,93.57
43,93.66
44,93.7
45,93.73
46,93.78
47,93.74
48,93.65
50,93.63
51,93.7
52,93.67
53,93.67
54,93.69
55,93.66
56,93.69
57,93.73
59,93.72
60,93.68
61,93.63
62,93.61
63,93.69
65,93.7
68,93.73
69,93.82
71,93.84
73,93.83
75,93.84
77,93.85
78,93.84
79,93.89
80,93.91
81,93.9
82,93.83
83,93.86
85,93.87
86,93.89
87,93.88
89,93.92
90,93.92
92,93.92
93,93.89
94,93.88
95,93.87
96,93.88
97,93.86
98,93.82
99,93.81
100,93.74
101,93.77
102,93.72
103,93.7
104,93.7
106,93.69
107,93.68
111,93.7
112,93.73
113,93.75
114,93.77
115,93.79
116,93.83
119,93.81
120,93.83
121,93.9
124,93.88
125,93.87
127,93.86
128,93.85
129,93.85
130,93.86
131,93.88
132,93.85
133,93.89
134,93.91
136,93.92
137,93.89
139,93.9
140,93.88
141,93.87
142,93.84
143,93.86
144,93.83
145,93.83
146,93.86
147,93.82
149,93.79
151,93.82
152,93.82
154,93.83
155,93.85
156,93.86
161,93.89
162,93.87
163,93.86
164,93.87
165,93.88
168,93.89
170,93.92
172,93.89
173,93.92
174,93.93
177,93.92
179,93.94
180,93.95
181,93.96
185,93.98
186,93.98
188,93.98
189,94
190,93.97
191,93.98
193,93.97
198,93.97
199,93.97
200,93.96
201,93.95
203,93.95
204,93.94
206,93.94
207,93.93
208,93.9
210,93.89
213,93.93
216,93.89
217,93.9
218,93.92
219,93.92
221,93.93
223,93.94
224,93.95
225,93.94
226,93.95
227,93.93
228,93.96
229,93.95
230,93.94
232,93.93
233,93.92
234,93.91
235,93.9
236,93.89
237,93.87
240,93.85
241,93.87
242,93.84
243,93.81
244,93.84
245,93.84
246,93.87
247,93.88
249,93.89
250,93.91
251,93.9
252,93.9
253,93.91
254,93.9
255,93.88
256,93.88
257,93.87
260,93.86
261,93.84
262,93.82
265,93.8
267,93.8
268,93.82
270,93.84
271,93.84
272,93.85
273,93.84
274,93.83
275,93.84
276,93.86
277,93.87
278,93.88
279,93.87
281,93.86
282,93.87
283,93.85
284,93.85
285,93.89
286,93.91
288,93.92
291,93.92
294,93.91
296,93.9
297,93.88
298,93.86
300,93.85
301,93.86
302,93.86
303,93.85
304,93.85
306,93.83
307,93.84
308,93.84
309,93.89
310,93.93
311,93.93
312,93.93
313,93.91
314,93.9
315,93.9
318,93.89
321,93.86
324,93.9
325,93.89
326,93.93
327,93.92
328,93.94
330,93.94
331,93.95
332,94
333,94.03
334,94.03
335,94.02
336,94.01
337,94.01
341,94.04
342,94.04
343,94.04
345,94.08
346,94.12
347,94.12
348,94.1
349,94.11
351,94.12
352,94.12
353,94.12
354,94.12
355,94.15
356,94.12
357,94.16
358,94.15
360,94.15
361,94.15
362,94.17
363,94.18
365,94.17
366,94.15
367,94.13
369,94.16
370,94.21
371,94.22
372,94.22
373,94.22
374,94.22
376,94.2
377,94.21
378,94.24
380,94.2
381,94.19
382,94.21
383,94.23
384,94.22
385,94.21
386,94.23
387,94.23
388,94.22
389,94.21
390,94.22
392,94.18
395,94.13
396,94.11
397,94.11
398,94.09
399,94.05
400,94.05
401,93.97
402,93.96
406,93.87
407,93.89
408,93.89
409,93.9
410,93.95
411,93.91
412,93.93
413,94
414,94.03
416,93.98
417,94.01
418,94
422,93.95
425,93.93
426,93.91
427,93.86
428,93.85
429,93.89
430,93.96
431,93.97
433,93.88
435,93.93
436,93.91
438,93.92
439,93.9
440,93.9
441,93.91
442,93.9
443,93.91
445,93.89
447,93.89
448,93.88
449,93.85
450,93.84
451,93.85
452,93.87
453,93.87
455,93.77
456,93.79
457,93.8
458,93.77
459,93.77
460,93.73
461,93.78
462,93.71
463,93.68
464,93.69
466,93.75
467,93.75
468,93.74
469,93.76
470,93.75
471,93.72
472,93.72
474,93.7
475,93.69
476,93.72
477,93.67
478,93.67
479,93.71
480,93.74
481,93.74
482,93.72
483,93.78
484,93.79
485,93.79
486,93.73
487,93.73
488,93.73
489,93.72
490,93.71
491,93.7
492,93.69
493,93.74
494,93.76
495,93.82
496,93.84
497,93.85
498,93.8
499,93.79
500,93.78
501,93.79
502,93.82
503,93.84
504,93.83
505,93.85
506,93.87
507,93.91
a1495695660,94.25
5,94.22
6,94.25
7,94.38
8,94.31
9,94.22
10,94.3
14,94.32
15,94.3
17,94.27
18,94.25
19,94.27
21,94.29
22,94.3
25,94.24
26,94.21
27,94.24
28,94.2
29,94.18
30,94.17
31,94.18
32,94.17
33,94.1
36,94.12
38,94.09
40,94.09
41,94.11
42,94.15
43,94.13
47,94.16
49,94.15
50,94.13
51,94.11
53,94.11
54,94.08
56,94.05
57,93.83
58,93.76
59,93.77
60,93.78
61,93.74
62,93.76
63,93.67
64,93.71
65,93.72
66,93.79
67,93.81
68,93.96
69,93.93
70,93.91
74,93.96
75,93.96
76,93.95
77,94
78,94.02
79,93.92
80,93.88
83,93.88
87,93.93
88,93.95
89,93.9
90,93.9
91,93.98
92,93.97
93,93.95
94,93.96
95,93.93
97,93.95
98,93.94
99,93.89
100,93.92
101,93.91
102,93.91
104,93.89
107,93.87
108,93.93
110,93.96
112,93.97
114,93.96
115,93.97
118,94.02
119,94.09
120,94.13
122,94.22
123,94.31
124,94.3
125,94.26
126,94.32
127,94.35
128,94.35
129,94.33
132,94.35
133,94.36
134,94.38
135,94.38
137,94.42
139,94.42
140,94.42
143,94.41
144,94.42
145,94.44
148,94.49
149,94.52
151,94.5
153,94.52
154,94.57
155,94.59
157,94.59
159,94.59
160,94.61
161,94.56
162,94.56
164,94.57
166,94.54
170,94.55
171,94.56
172,94.53
173,94.56
176,94.54
177,94.59
178,94.64
179,94.67
180,94.68
181,94.67
182,94.63
183,94.65
184,94.63
186,94.61
187,94.61
189,94.62
190,94.61
191,94.64
193,94.64
194,94.63
196,94.61
197,94.62
198,94.6
202,94.62
203,94.61
204,94.62
205,94.66
206,94.63
207,94.64
208,94.64
209,94.64
210,94.66
211,94.65
212,94.62
213,94.65
214,94.66
217,94.65
218,94.68
220,94.68
222,94.67
224,94.69
225,94.66
226,94.66
228,94.65
231,94.63
232,94.64
233,94.65
234,94.62
235,94.61
236,94.56
237,94.48
238,94.48
242,94.41
243,94.46
244,94.43
245,94.4
246,94.42
248,94.38
249,94.35
250,94.37
251,94.42
252,94.39
254,94.35
255,94.37
256,94.39
257,94.39
259,94.43
260,94.44
261,94.41
262,94.4
263,94.39
267,94.38
269,94.37
270,94.38
271,94.4
272,94.43
273,94.42
276,94.42
277,94.45
279,94.47
280,94.43
283,94.46
284,94.5
285,94.43
286,94.44
287,94.45
288,94.35
289,94.38
291,94.38
292,94.43
293,94.43
294,94.43
296,94.42
299,94.44
301,94.45
302,94.48
303,94.46
304,94.45
306,94.44
307,94.43
310,94.36
312,94.37
313,94.37
314,94.37
315,94.38
316,94.36
318,94.37
319,94.36
320,94.37
321,94.34
322,94.32
323,94.32
324,94.34
325,94.33
326,94.31
327,94.33
329,94.34
330,94.28
331,94.33
332,94.34
333,94.32
334,94.29
335,94.28
336,94.32
337,94.33
338,94.37
339,94.39
340,94.38
341,94.37
342,94.38
343,94.36
344,94.38
345,94.42
346,94.41
347,94.41
348,94.35
350,94.31
353,94.31
354,94.33
355,94.33
356,94.37
358,94.34
361,94.33
362,94.3
365,94.32
366,94.3
367,94.32
368,94.34
369,94.31
371,94.33
372,94.32
374,94.29
375,94.32
377,94.31
378,94.3
380,94.31
381,94.3
382,94.3
383,94.3
384,94.29
385,94.28
386,94.29
388,94.27
389,94.24
390,94.21
391,94.21
392,94.18
393,94.2
394,94.18
395,94.17
396,94.13
397,94.16
398,94.15
399,94.14
400,94.14
401,94.13
402,94.1
403,94.13
405,94.13
406,94.15
407,94.15
408,94.18
409,94.2
410,94.18
411,94.19
412,94.2
413,94.2
414,94.21
415,94.2
416,94.18
417,94.18
418,94.16
419,94.16
420,94.19
422,94.18
423,94.19
425,94.21
426,94.26
427,94.27
428,94.23
429,94.23
430,94.24
431,94.23
432,94.22
433,94.23
434,94.21
435,94.24
436,94.23
437,94.24
438,94.23
439,94.22
440,94.21
441,94.22
442,94.23
443,94.22
444,94.22
445,94.23
446,94.2
447,94.19
448,94.19
450,94.21
451,94.22
452,94.28
453,94.28
454,94.27
455,94.28
456,94.32
457,94.33
458,94.3
459,94.32
461,94.31
462,94.31
463,94.3
464,94.29
466,94.3
467,94.32
468,94.29
469,94.28
470,94.3
471,94.32
472,94.32
473,94.33
474,94.32
475,94.32
476,94.32
477,94.32
478,94.3
479,94.27
480,94.18
481,94.2
482,94.19
483,94.16
485,94.19
487,94.18
488,94.19
489,94.18
490,94.2
491,94.18
492,94.15
493,94.14
494,94.15
495,94.2
496,94.23
497,94.24
498,94.22
499,94.24
500,94.21
501,94.24
502,94.26
503,94.25
504,94.23
505,94.28
506,94.29
507,94.3
508,94.33
509,94.31
a1495782060,94.34
1,94.31
3,94.07
5,94.03
6,94.11
7,94.02
8,94.12
9,94.15
10,94.08
11,94
12,93.97
13,94.04
14,94.1
15,94.05
17,94.2
18,94.15
19,94.19
20,94.12
22,94.13
24,94.1
25,94.09
26,94.14
27,94.19
28,94.14
29,94.18
31,94.14
34,94.15
35,94.16
36,94.14
38,94.13
39,94.11
40,94.06
41,94
42,94.05
43,94.07
47,94.07
48,94.09
49,94.1
50,94.14
51,94.06
54,94.08
55,94.1
56,94.09
57,94.12
58,94.13
59,94.15
60,94.19
61,94.17
63,94.16
64,94.15
65,94.2
66,94.16
67,94.13
68,94.09
69,94.09
71,94.15
72,94.13
74,94.16
75,94.16
76,94.18
77,94.19
78,94.17
79,94.22
81,94.16
83,94.12
84,94.07
85,94.1
88,94.01
89,94
90,94.02
91,94.04
92,94.04
93,94.08
94,94.09
95,93.98
96,94.02
97,94.02
98,94.1
99,94.1
100,94.11
101,94.1
102,94.12
103,94.08
104,94.11
105,94.14
106,94.16
107,94.12
108,94.1
109,94.13
110,94.1
111,94.15
112,94.18
113,94.18
114,94.17
115,94.2
116,94.24
117,94.25
118,94.25
119,94.26
122,94.2
123,94.2
124,94.3
125,94.28
126,94.31
127,94.31
128,94.28
129,94.27
130,94.28
131,94.3
132,94.29
133,94.28
134,94.28
135,94.34
137,94.37
138,94.36
139,94.31
143,94.32
145,94.32
146,94.34
147,94.35
149,94.34
150,94.34
152,94.38
153,94.37
154,94.37
155,94.41
156,94.43
157,94.43
158,94.44
159,94.42
161,94.46
162,94.45
164,94.43
165,94.43
167,94.43
168,94.43
169,94.45
170,94.45
172,94.45
173,94.43
174,94.43
176,94.45
177,94.43
179,94.42
180,94.42
181,94.45
183,94.44
188,94.41
189,94.39
192,94.37
193,94.36
196,94.37
197,94.37
198,94.38
199,94.37
200,94.39
201,94.41
203,94.39
204,94.4
205,94.36
207,94.38
209,94.35
210,94.35
212,94.36
213,94.37
214,94.41
215,94.4
217,94.42
218,94.38
219,94.38
220,94.38
221,94.41
222,94.42
225,94.4
226,94.42
227,94.42
229,94.43
230,94.46
231,94.45
232,94.46
233,94.48
234,94.47
236,94.46
237,94.46
238,94.46
239,94.46
242,94.39
243,94.48
244,94.47
245,94.49
246,94.48
247,94.47
249,94.46
252,94.43
254,94.4
256,94.4
258,94.39
260,94.41
261,94.4
264,94.39
266,94.37
267,94.29
268,94.29
270,94.3
271,94.28
273,94.23
275,94.23
276,94.18
277,94.23
278,94.21
279,94.18
282,94.2
284,94.18
285,94.17
286,94.16
288,94.18
290,94.23
291,94.23
294,94.21
295,94.23
296,94.2
297,94.18
299,94.26
