ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
409,40.2
410,40.2
412,40.2
413,40.195
414,40.185
416,40.175
417,40.185
418,40.2
419,40.19
420,40.195
421,40.17
422,40.16
425,40.18
426,40.19
428,40.2
429,40.185
431,40.18
434,40.17
436,40.175
437,40.16
439,40.15
440,40.145
442,40.15
443,40.14
446,40.135
447,40.13
448,40.135
450,40.135
451,40.08
452,40.08
453,40.09
454,40.075
455,40.085
456,40.095
457,40.1
458,40.1
459,40.105
461,40.11
462,40.12
463,40.11
466,40.11
468,40.125
469,40.12
470,40.12
471,40.12
472,40.13
473,40.13
474,40.15
475,40.145
476,40.135
477,40.145
478,40.145
479,40.15
480,40.15
481,40.15
482,40.145
483,40.15
484,40.145
486,40.18
487,40.19
488,40.2
489,40.19
490,40.175
491,40.185
492,40.19
493,40.18
494,40.18
495,40.17
496,40.165
497,40.15
498,40.155
499,40.155
501,40.16
502,40.195
503,40.17
504,40.175
505,40.19
506,40.165
507,40.14
a1495436700,40.585
1,40.435
2,40.505
3,40.57
4,40.465
5,40.44
6,40.54
7,40.52
8,40.48
9,40.55
11,40.52
12,40.575
14,40.53
15,40.52
17,40.46
18,40.5
19,40.5
20,40.475
21,40.465
22,40.455
23,40.44
25,40.435
26,40.445
27,40.45
29,40.455
30,40.495
31,40.46
34,40.445
36,40.425
37,40.445
38,40.425
39,40.425
41,40.425
42,40.425
46,40.445
47,40.46
48,40.465
50,40.465
51,40.455
52,40.42
53,40.415
54,40.435
58,40.445
61,40.45
63,40.44
64,40.44
65,40.46
67,40.49
70,40.5
73,40.445
74,40.425
76,40.495
77,40.5
78,40.5
85,40.5
86,40.5
87,40.49
88,40.495
89,40.5
90,40.495
91,40.47
94,40.495
95,40.485
98,40.495
99,40.5
103,40.5
105,40.5
106,40.5
107,40.5
108,40.47
109,40.465
110,40.47
112,40.47
113,40.435
116,40.455
117,40.455
118,40.435
119,40.41
120,40.41
121,40.405
123,40.44
125,40.425
127,40.42
128,40.415
131,40.44
134,40.46
135,40.43
136,40.435
137,40.44
138,40.445
139,40.44
140,40.42
141,40.42
142,40.415
146,40.41
147,40.4
148,40.385
149,40.385
152,40.385
153,40.395
155,40.38
156,40.38
157,40.405
158,40.385
159,40.4
160,40.41
167,40.415
170,40.43
171,40.445
176,40.445
178,40.445
179,40.455
185,40.46
186,40.46
187,40.455
189,40.455
190,40.45
191,40.47
192,40.48
193,40.485
197,40.48
200,40.48
201,40.495
202,40.495
204,40.48
205,40.49
206,40.49
208,40.5
209,40.5
210,40.48
211,40.465
212,40.475
213,40.46
214,40.46
215,40.47
222,40.485
223,40.495
224,40.5
225,40.5
226,40.495
227,40.5
230,40.5
232,40.51
234,40.505
235,40.505
236,40.505
237,40.51
238,40.51
239,40.51
240,40.5
243,40.515
244,40.515
246,40.51
251,40.51
252,40.49
254,40.485
256,40.48
257,40.48
258,40.49
259,40.49
263,40.495
264,40.495
266,40.5
267,40.51
268,40.51
269,40.515
270,40.5
271,40.5
272,40.495
273,40.5
274,40.5
275,40.485
276,40.5
277,40.5
278,40.5
279,40.485
280,40.485
283,40.495
284,40.5
285,40.5
286,40.5
287,40.5
288,40.515
289,40.515
290,40.515
292,40.48
293,40.485
294,40.5
296,40.495
297,40.5
298,40.5
299,40.5
300,40.5
301,40.5
302,40.48
303,40.48
306,40.48
307,40.485
311,40.495
312,40.495
313,40.5
314,40.5
315,40.5
316,40.5
317,40.5
318,40.5
319,40.5
321,40.5
322,40.5
323,40.5
324,40.5
325,40.5
326,40.5
327,40.5
328,40.5
329,40.5
330,40.495
331,40.495
332,40.5
334,40.5
335,40.5
336,40.5
337,40.5
338,40.49
339,40.485
340,40.46
342,40.45
343,40.455
346,40.465
347,40.465
348,40.47
351,40.48
355,40.5
356,40.485
357,40.495
359,40.5
360,40.49
361,40.5
362,40.5
363,40.5
364,40.475
367,40.495
368,40.495
370,40.5
371,40.5
372,40.515
374,40.53
375,40.53
376,40.535
377,40.55
378,40.55
379,40.555
382,40.585
384,40.615
387,40.615
390,40.645
391,40.6
392,40.59
393,40.57
394,40.6
395,40.585
396,40.6
397,40.6
398,40.6
399,40.6
400,40.6
401,40.6
402,40.595
403,40.595
404,40.6
405,40.6
406,40.6
407,40.585
408,40.59
409,40.6
410,40.6
411,40.595
413,40.595
415,40.605
416,40.6
417,40.6
419,40.6
420,40.6
421,40.6
422,40.615
423,40.605
424,40.6
425,40.6
426,40.595
428,40.59
429,40.59
431,40.595
432,40.6
433,40.6
434,40.6
436,40.6
437,40.6
438,40.6
439,40.615
440,40.64
441,40.6
442,40.585
443,40.595
444,40.595
445,40.6
446,40.6
447,40.585
448,40.6
449,40.6
450,40.6
451,40.59
452,40.595
453,40.6
454,40.595
455,40.6
456,40.595
457,40.6
458,40.6
459,40.6
460,40.6
461,40.6
462,40.595
464,40.6
465,40.6
466,40.6
467,40.6
468,40.6
469,40.65
472,40.675
473,40.69
474,40.705
475,40.71
476,40.65
477,40.685
480,40.7
481,40.7
482,40.67
483,40.695
484,40.69
485,40.69
487,40.695
488,40.695
489,40.695
490,40.695
491,40.695
492,40.7
493,40.7
494,40.685
495,40.69
496,40.685
497,40.69
498,40.69
499,40.685
500,40.7
501,40.69
502,40.7
503,40.69
504,40.625
505,40.65
a1495522980,40.535
1,40.635
2,40.86
3,40.815
4,40.815
5,40.775
6,40.76
7,40.78
8,40.74
9,40.73
10,40.71
11,40.73
12,40.84
13,40.895
14,40.96
15,40.965
16,41
17,41.035
18,41.005
19,41.025
20,40.96
21,40.945
22,40.95
23,40.96
24,40.96
25,40.96
27,40.92
29,40.955
31,40.97
32,41
33,41.035
34,41.035
35,41.08
36,41.07
37,41.055
38,41.055
39,41.06
40,41.02
41,41.02
42,41.015
43,41.015
44,41.05
45,41.08
46,41.065
48,41.06
49,41.095
50,41.11
51,41.11
52,41.265
53,41.26
54,41.26
55,41.255
56,41.22
57,41.2
58,41.22
59,41.165
60,41.13
61,41.125
62,41.155
63,41.135
64,41.125
65,41.085
66,41.09
67,41.065
69,41.05
71,41.07
72,41.055
73,41.08
74,41.06
76,41.06
78,41.04
79,41.05
80,41.075
81,41.06
82,41.06
83,41.05
85,41.025
86,41.015
87,41.025
88,41.02
89,41.02
90,41.02
91,41.005
92,41
94,40.97
96,40.955
97,40.935
98,40.93
99,40.905
100,40.85
103,40.815
104,40.825
108,40.86
109,40.81
110,40.89
112,40.89
113,40.91
114,40.95
115,40.945
116,40.965
117,40.96
120,40.955
122,40.97
123,40.975
125,40.95
127,40.99
128,41
132,41.02
133,41
134,41.03
137,41.03
139,41.025
140,41.025
141,41.05
142,41.05
143,41.07
144,41.08
145,41.08
146,41.1
147,41.095
148,41.1
149,41.125
150,41.14
151,41.195
152,41.215
153,41.19
155,41.215
156,41.225
157,41.23
158,41.23
159,41.22
161,41.21
163,41.21
164,41.22
165,41.23
166,41.235
167,41.225
169,41.24
170,41.26
171,41.27
174,41.26
176,41.305
177,41.34
178,41.36
180,41.37
181,41.37
182,41.31
183,41.29
185,41.285
186,41.225
189,41.265
192,41.285
193,41.31
194,41.32
195,41.31
197,41.305
199,41.335
200,41.39
203,41.41
205,41.41
207,41.405
208,41.405
210,41.415
212,41.43
213,41.415
214,41.415
215,41.395
217,41.385
218,41.41
220,41.41
221,41.41
224,41.4
225,41.38
227,41.38
228,41.385
229,41.39
231,41.39
233,41.4
235,41.43
236,41.425
237,41.43
239,41.455
240,41.51
242,41.495
245,41.56
246,41.565
248,41.555
250,41.55
251,41.525
254,41.57
255,41.65
256,41.635
258,41.625
260,41.64
264,41.64
265,41.625
266,41.645
268,41.63
269,41.64
271,41.595
272,41.615
273,41.605
274,41.635
275,41.635
276,41.645
277,41.635
278,41.65
279,41.665
280,41.665
281,41.72
282,41.71
283,41.725
284,41.785
285,41.84
286,41.84
287,41.85
288,41.855
289,41.885
291,41.9
292,41.89
293,41.875
294,41.87
295,41.87
296,41.87
298,41.865
299,41.875
300,41.86
301,41.86
302,41.855
304,41.85
305,41.85
306,41.87
307,41.89
308,41.865
310,41.885
311,41.91
312,41.945
313,41.935
314,41.92
315,41.91
316,41.935
320,41.955
321,41.975
322,41.985
323,42
324,42.005
327,41.995
328,42.005
331,41.99
332,42.03
333,42.07
334,42.03
335,41.995
336,41.995
337,41.985
338,42
339,42.015
340,41.995
341,41.985
342,42
343,41.99
345,42
346,41.985
347,42.025
348,42.005
349,42.025
350,42.06
352,42.07
353,42.055
355,42.07
356,42.065
357,42.05
358,42.08
359,42.09
360,42.14
361,42.14
362,42.13
363,42.125
366,42.105
368,42.095
369,42.105
370,42.115
371,42.125
372,42.215
373,42.17
375,42.165
376,42.15
378,42.15
380,42.21
383,42.22
384,42.26
385,42.27
386,42.285
387,42.29
389,42.295
390,42.235
391,42.23
392,42.22
393,42.2
394,42.24
395,42.255
396,42.24
397,42.21
398,42.17
399,42.165
400,42.115
403,42.145
404,42.12
405,42.13
406,42.14
407,42.11
408,42.14
409,42.13
410,42.13
411,42.125
412,42.14
413,42.16
414,42.165
415,42.17
416,42.18
417,42.205
418,42.26
419,42.23
420,42.245
421,42.23
422,42.265
423,42.255
424,42.24
425,42.24
426,42.24
427,42.235
428,42.18
429,42.115
431,42.13
432,42.125
433,42.12
434,42.125
435,42.16
436,42.135
437,42.145
438,42.125
439,42.145
440,42.15
443,42.14
444,42.17
445,42.195
446,42.185
447,42.18
448,42.18
450,42.195
451,42.2
452,42.2
453,42.195
454,42.185
455,42.2
456,42.18
457,42.175
458,42.155
459,42.155
460,42.155
462,42.145
463,42.125
464,42.115
465,42.06
466,42.03
467,42.04
469,42.02
470,42.08
471,42.065
472,42.015
474,42
475,41.97
476,41.975
477,41.985
478,41.985
479,41.975
480,42.01
481,41.985
482,41.99
483,42.005
484,41.98
485,41.975
486,41.99
487,41.995
488,42
491,42.005
492,42
493,42.005
494,42
495,41.985
496,42.01
497,42.005
498,42
499,42.005
500,42.005
501,42.01
502,41.985
503,41.94
504,41.93
505,41.94
506,41.94
507,41.96
a1495609380,41.92
1,41.91
2,42
3,42
4,42.17
6,42.01
7,42.01
8,41.865
9,41.95
10,41.95
11,41.95
12,41.965
13,41.965
14,41.96
15,41.91
16,41.915
17,41.925
18,41.895
19,41.845
20,41.87
21,41.895
22,41.88
23,41.88
24,41.89
25,41.865
26,41.9
27,41.87
28,41.87
29,41.865
30,41.89
31,41.9
32,41.905
33,41.935
34,42
35,42.05
36,42.05
37,42.08
38,42.11
40,42.115
41,42.05
42,42.085
43,42.06
44,42.01
45,42.015
46,42.015
48,42.02
50,42.01
51,42.015
52,41.98
53,41.995
54,42.005
55,41.985
56,41.995
57,41.995
58,42.01
60,42.005
61,41.99
62,41.95
63,41.955
64,41.97
65,41.985
66,41.99
67,42.005
68,41.97
69,42
70,42.01
71,42.01
73,42
76,41.98
77,41.98
79,41.99
80,41.975
83,41.97
84,41.97
85,41.955
86,41.955
87,41.97
89,42
91,41.98
93,42
94,41.99
95,41.96
96,41.95
97,41.98
100,41.975
101,41.99
102,42
105,42
107,42.005
109,42.01
110,42.015
111,42.02
112,42.015
113,41.995
114,41.99
115,42.005
117,42.01
118,41.995
119,42
120,41.995
121,41.98
122,42.015
126,42.015
127,41.98
131,41.98
132,41.975
133,41.96
137,41.99
138,41.975
139,41.96
140,41.955
141,41.955
142,41.96
143,41.965
144,41.94
145,41.935
149,41.97
150,41.975
152,41.98
153,41.98
154,41.995
158,42.005
159,42.005
160,41.995
163,42
164,42
167,42.005
169,42
170,42.005
171,42
172,42.005
175,42
176,41.99
177,41.995
182,41.99
185,41.985
186,41.995
187,41.985
188,41.98
189,41.94
190,41.95
191,41.945
192,41.95
193,41.955
195,41.96
196,41.955
197,41.955
199,41.95
201,41.93
202,41.94
203,41.93
205,41.945
207,41.945
208,41.92
209,41.88
210,41.88
211,41.88
212,41.88
213,41.865
216,41.84
218,41.84
219,41.83
220,41.845
221,41.855
222,41.86
223,41.86
225,41.875
226,41.89
227,41.935
228,41.935
229,41.95
230,41.965
231,41.985
232,41.96
233,41.965
234,41.98
235,41.965
236,41.975
237,41.99
238,41.995
240,42.005
241,41.985
245,42.03
246,42.005
248,42.01
251,41.97
252,41.97
253,41.975
254,41.98
255,41.99
256,42
257,42.005
258,42.015
262,41.97
263,41.915
266,41.92
268,41.94
269,41.94
270,41.94
271,41.945
272,41.94
275,41.935
277,41.95
281,41.945
282,41.95
285,41.965
287,41.98
288,41.995
289,41.995
290,41.99
292,41.975
293,41.965
294,41.96
295,41.965
296,41.975
297,41.99
298,41.995
300,42
301,41.995
303,42
304,41.995
305,41.99
307,41.995
308,42
309,42.01
310,42.01
311,42.01
312,42.005
313,41.995
314,41.99
316,41.955
317,41.915
318,41.915
320,41.915
322,41.9
323,41.91
324,41.915
325,41.915
327,41.915
328,41.92
329,41.935
330,41.935
331,41.945
333,41.93
335,41.93
336,41.935
337,41.935
338,41.945
339,41.945
340,41.94
341,41.935
343,41.93
344,41.94
345,41.945
346,41.965
347,41.97
349,41.965
351,41.985
352,41.99
353,41.98
355,41.985
357,41.975
359,41.955
360,41.93
361,41.92
362,41.915
363,41.91
364,41.9
365,41.9
366,41.9
367,41.915
369,41.875
370,41.875
371,41.875
373,41.875
374,41.865
375,41.865
377,41.865
378,41.895
379,41.865
380,41.855
381,41.86
382,41.86
383,41.845
384,41.855
385,41.85
386,41.82
387,41.82
388,41.795
389,41.805
391,41.805
392,41.805
394,41.815
395,41.815
396,41.81
397,41.82
398,41.815
399,41.825
400,41.825
401,41.815
402,41.83
404,41.835
405,41.84
406,41.845
407,41.84
409,41.845
413,41.865
414,41.88
415,41.89
416,41.9
417,41.895
418,41.88
419,41.89
421,41.885
422,41.875
423,41.87
424,41.86
425,41.86
426,41.83
427,41.825
428,41.815
430,41.805
431,41.805
432,41.785
433,41.765
434,41.735
435,41.71
436,41.715
437,41.71
439,41.695
440,41.675
441,41.63
442,41.595
443,41.625
444,41.635
446,41.62
447,41.65
448,41.665
449,41.685
451,41.67
452,41.67
453,41.66
454,41.675
455,41.68
456,41.715
459,41.77
460,41.79
461,41.795
463,41.78
464,41.8
465,41.8
466,41.785
467,41.785
468,41.805
469,41.79
470,41.78
471,41.785
472,41.785
473,41.775
474,41.77
475,41.765
478,41.765
479,41.735
480,41.72
481,41.705
482,41.715
483,41.735
484,41.74
485,41.75
486,41.755
487,41.745
488,41.765
489,41.765
490,41.775
491,41.78
492,41.8
493,41.795
494,41.795
495,41.795
496,41.79
497,41.8
498,41.81
499,41.81
500,41.815
501,41.83
502,41.835
503,41.805
504,41.805
505,41.81
506,41.81
507,41.83
a1495695780,41.875
3,41.91
4,41.855
6,41.89
9,41.91
10,41.945
12,41.98
13,42.035
14,41.9
16,41.95
17,41.985
18,41.98
19,41.94
21,41.93
22,41.965
23,41.975
26,41.975
30,42.015
38,42
39,42.015
42,42.05
46,42.04
47,42.055
48,42.1
49,42.14
50,42.14
51,42.125
52,42.115
54,42.12
55,42.115
56,41.99
57,42.03
59,42.045
60,42.055
61,42.06
62,42.02
63,42.02
64,41.98
65,41.995
67,42.005
70,42.01
71,42.02
72,42.025
73,42.08
74,42.1
75,42.125
76,42.095
79,42.035
81,42.055
83,42.05
84,42.05
85,42.05
87,42.07
88,42.055
89,42.09
90,42.06
91,42.085
92,42.1
93,42.115
94,42.075
95,42.075
98,42.085
102,42.08
104,42.1
105,42.055
107,42.065
108,42.035
109,42.035
110,42.03
112,42.01
115,42.015
116,42.035
118,42.05
119,42.095
120,42.08
121,42.095
122,42.095
124,42.095
126,42.1
127,42.12
128,42.14
129,42.125
130,42.14
131,42.135
132,42.145
133,42.155
134,42.17
136,42.165
140,42.175
142,42.18
143,42.16
144,42.17
146,42.18
147,42.18
151,42.17
153,42.175
155,42.15
157,42.145
161,42.16
162,42.13
163,42.1
164,42.105
166,42.095
171,42.11
172,42.11
173,42.135
174,42.135
175,42.145
177,42.13
180,42.145
182,42.14
183,42.14
186,42.155
187,42.16
188,42.13
189,42.16
190,42.17
191,42.17
194,42.14
198,42.125
199,42.115
200,42.135
201,42.155
204,42.15
207,42.14
208,42.16
210,42.16
215,42.17
216,42.15
217,42.14
219,42.165
220,42.175
221,42.18
222,42.18
223,42.165
226,42.185
227,42.16
230,42.185
232,42.16
233,42.165
234,42.155
235,42.115
236,42.1
237,42.1
238,42.08
239,42.075
240,42.045
242,42.08
245,42.03
246,42.14
247,42.135
249,42.12
250,42.115
252,42.105
253,42.1
255,42.09
259,42.18
260,42.155
261,42.175
264,42.14
267,42.165
269,42.195
272,42.17
278,42.19
279,42.165
280,42.185
284,42.205
285,42.205
286,42.175
287,42.145
289,42.14
295,42.195
296,42.22
298,42.27
299,42.24
302,42.27
303,42.235
306,42.215
307,42.23
308,42.255
309,42.225
310,42.185
313,42.21
316,42.21
319,42.19
323,42.2
325,42.18
326,42.19
327,42.175
328,42.15
329,42.17
330,42.16
335,42.19
337,42.22
340,42.2
341,42.19
342,42.19
344,42.175
345,42.165
346,42.15
348,42.155
350,42.17
351,42.195
352,42.18
353,42.22
354,42.215
359,42.215
360,42.2
363,42.185
364,42.195
366,42.195
372,42.19
373,42.17
374,42.19
377,42.19
378,42.185
381,42.2
382,42.18
384,42.17
385,42.195
386,42.185
387,42.17
388,42.17
389,42.19
394,42.175
398,42.195
399,42.185
400,42.185
401,42.18
404,42.19
406,42.23
408,42.22
409,42.225
410,42.22
411,42.22
412,42.23
413,42.22
414,42.23
416,42.25
417,42.255
420,42.285
421,42.315
424,42.295
425,42.32
426,42.295
427,42.28
428,42.305
429,42.35
430,42.385
431,42.38
432,42.395
433,42.41
434,42.42
435,42.41
438,42.41
440,42.425
441,42.465
442,42.47
443,42.435
444,42.435
445,42.44
447,42.425
448,42.44
449,42.43
450,42.425
453,42.445
455,42.415
457,42.4
458,42.435
459,42.405
460,42.425
461,42.46
462,42.45
463,42.445
464,42.46
465,42.48
467,42.465
468,42.475
469,42.475
472,42.485
473,42.5
476,42.495
477,42.495
478,42.475
479,42.49
480,42.495
481,42.495
483,42.475
485,42.475
486,42.5
487,42.515
488,42.555
489,42.525
491,42.515
492,42.545
493,42.56
494,42.525
495,42.535
496,42.525
497,42.5
498,42.47
499,42.5
500,42.475
501,42.455
502,42.425
503,42.425
504,42.42
505,42.465
506,42.49
507,42.5
a1495782180,42.59
1,42.625
3,42.695
4,42.7
5,42.74
6,42.61
10,42.655
11,42.66
13,42.685
14,42.72
15,42.72
16,42.69
17,42.705
19,42.72
21,42.79
22,42.845
23,42.86
25,42.875
26,42.89
27,42.945
28,42.93
29,42.9
30,42.865
31,42.905
32,42.925
33,42.915
34,42.8
35,42.77
36,42.76
37,42.78
38,42.805
39,42.805
40,42.805
42,42.845
43,42.865
46,42.815
47,42.81
48,42.785
49,42.725
50,42.665
51,42.615
52,42.585
53,42.61
54,42.65
55,42.695
56,42.705
57,42.755
58,42.755
59,42.775
61,42.78
62,42.795
63,42.76
64,42.73
65,42.725
66,42.74
67,42.77
68,42.74
69,42.735
70,42.75
71,42.75
72,42.76
73,42.745
74,42.755
75,42.745
76,42.72
79,42.74
80,42.73
81,42.68
82,42.7
83,42.645
85,42.645
86,42.675
87,42.675
89,42.68
90,42.685
91,42.71
92,42.725
93,42.705
94,42.695
95,42.66
97,42.67
99,42.65
100,42.64
101,42.64
102,42.635
103,42.62
104,42.615
106,42.61
107,42.61
109,42.62
110,42.61
111,42.625
112,42.62
114,42.63
115,42.655
116,42.655
117,42.625
118,42.66
119,42.65
120,42.655
121,42.665
122,42.67
123,42.675
124,42.67
125,42.66
126,42.655
127,42.66
130,42.635
131,42.65
132,42.655
133,42.665
134,42.695
136,42.695
137,42.695
138,42.685
139,42.675
140,42.69
141,42.7
142,42.71
143,42.685
144,42.7
145,42.685
147,42.685
148,42.71
150,42.715
151,42.715
152,42.735
153,42.73
154,42.715
155,42.7
156,42.71
157,42.705
158,42.715
159,42.72
160,42.74
161,42.74
162,42.68
164,42.67
165,42.68
166,42.675
169,42.695
170,42.67
171,42.665
172,42.665
174,42.66
176,42.66
177,42.68
178,42.7
179,42.715
181,42.735
183,42.75
184,42.74
185,42.7
186,42.69
188,42.7
189,42.715
191,42.73
192,42.735
193,42.75
194,42.76
195,42.75
197,42.745
198,42.755
199,42.745
203,42.75
206,42.745
207,42.76
208,42.77
209,42.76
210,42.75
211,42.75
212,42.755
213,42.775
214,42.765
215,42.76
216,42.775
218,42.785
219,42.815
220,42.815
221,42.815
223,42.825
224,42.835
225,42.825
226,42.835
227,42.83
229,42.84
230,42.835
232,42.83
233,42.835
234,42.835
236,42.825
237,42.805
238,42.785
239,42.78
240,42.73
241,42.765
242,42.765
245,42.735
247,42.785
248,42.78
250,42.76
251,42.765
252,42.675
253,42.64
255,42.625
259,42.655
260,42.65
263,42.675
264,42.655
269,42.545
270,42.515
271,42.5
272,42.515
273,42.52
274,42.57
275,42.575
276,42.57
277,42.59
278,42.595
279,42.6
280,42.63
281,42.64
282,42.66
283,42.655
284,42.655
285,42.565
287,42.595
289,42.605
290,42.625
291,42.62
292,42.585
293,42.54
298,42.545
299,42.535
300,42.55
301,42.545
302,42.545
303,42.55
304,42.575
305,42.575
306,42.585
308,42.6
310,42.625
312,42.635
313,42.65
314,42.65
315,42.655
316,42.66
317,42.665
320,42.675
321,42.685
323,42.69
327,42.655
328,42.685
329,42.68
330,42.7
331,42.71
333,42.67
337,42.62
338,42.64
339,42.64
340,42.665
341,42.635
342,42.6
345,42.635
346,42.65
347,42.68
348,42.675
349,42.69
350,42.7
351,42.66
353,42.62
354,42.6
355,42.6
356,42.58
357,42.56
358,42.555
359,42.585
360,42.585
361,42.595
362,42.56
365,42.565
366,42.595
368,42.595
370,42.61
371,42.59
374,42.605
375,42.63
376,42.63
378,42.635
382,42.63
383,42.63
385,42.645
386,42.65
387,42.6
388,42.6
389,42.62
391,42.61
392,42.575
393,42.555
394,42.525
396,42.52
399,42.54
400,42.555
401,42.55
402,42.51
403,42.525
404,42.555
406,42.57
407,42.55
408,42.545
409,42.57
410,42.585
411,42.59
412,42.565
413,42.56
414,42.51
415,42.515
416,42.52
417,42.52
418,42.425
419,42.48
420,42.495
421,42.49
422,42.5
424,42.49
425,42.52
426,42.53
427,42.55
428,42.525
429,42.515
430,42.5
431,42.515
432,42.51
433,42.54
434,42.55
435,42.57
436,42.55
437,42.555
439,42.575
440,42.565
441,42.58
442,42.585
443,42.575
444,42.55
445,42.545
446,42.545
447,42.56
448,42.56
449,42.555
450,42.575
451,42.575
452,42.58
453,42.6
454,42.63
455,42.645
456,42.65
457,42.645
458,42.59
459,42.58
460,42.585
461,42.585
462,42.59
463,42.6
465,42.585
466,42.58
467,42.57
470,42.54
472,42.55
473,42.565
474,42.55
475,42.53
476,42.53
477,42.55
478,42.54
479,42.55
480,42.55
481,42.555
482,42.57
483,42.585
484,42.62
485,42.62
486,42.62
487,42.62
488,42.55
489,42.555
491,42.56
492,42.585
493,42.605
494,42.635
495,42.64
496,42.585
497,42.55
499,42.575
500,42.58
501,42.58
502,42.585
503,42.59
504,42.585
505,42.6
506,42.615
507,42.67
a1496041380,42.595
1,42.6
3,42.6
4,42.55
6,42.595
7,42.595
8,42.605
10,42.57
11,42.585
13,42.645
15,42.635
16,42.65
17,42.645
20,42.695
21,42.65
22,42.7
23,42.66
26,42.73
27,42.73
28,42.74
29,42.72
32,42.715
36,42.765
37,42.74
38,42.735
39,42.805
40,42.84
41,42.84
42,42.805
48,42.785
49,42.765
52,42.735
53,42.69
56,42.67
57,42.645
58,42.64
59,42.66
60,42.645
61,42.515
62,42.49
63,42.48
64,42.485
65,42.49
66,42.545
67,42.545
69,42.55
71,42.545
72,42.49
74,42.46
76,42.475
78,42.465
81,42.425
82,42.38
83,42.425
84,42.46
85,42.47
86,42.465
88,42.465
89,42.5
92,42.51
95,42.505
96,42.51
97,42.51
101,42.52
104,42.535
106,42.53
107,42.505
108,42.415
109,42.425
110,42.425
111,42.425
113,42.405
114,42.385
115,42.39
116,42.385
117,42.39
119,42.39
120,42.36
123,42.37
124,42.27
125,42.335
126,42.33
127,42.34
128,42.4
130,42.38
131,42.38
132,42.395
134,42.38
136,42.38
137,42.38
138,42.38
139,42.38
143,42.38
144,42.48
145,42.475
146,42.45
150,42.45
153,42.445
155,42.46
156,42.465
162,42.44
164,42.45
165,42.435
169,42.425
170,42.445
171,42.445
