ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
170,9.354
173,9.357
174,9.357
177,9.35
178,9.345
180,9.34
181,9.34
183,9.335
186,9.345
189,9.334
190,9.329
191,9.34
202,9.339
206,9.322
208,9.311
210,9.301
212,9.3
213,9.285
214,9.285
215,9.285
220,9.297
221,9.29
229,9.298
230,9.31
231,9.3
232,9.299
233,9.308
242,9.302
243,9.3
245,9.296
250,9.294
251,9.289
252,9.28
256,9.28
258,9.271
260,9.283
261,9.3
268,9.295
270,9.29
277,9.299
278,9.32
279,9.32
281,9.319
282,9.314
283,9.31
285,9.312
288,9.32
294,9.32
302,9.326
304,9.305
309,9.303
310,9.291
313,9.3
315,9.302
317,9.28
319,9.299
321,9.308
323,9.293
324,9.316
325,9.301
326,9.299
328,9.3
333,9.308
340,9.315
344,9.31
348,9.322
350,9.311
352,9.329
355,9.33
357,9.347
358,9.361
359,9.374
360,9.37
361,9.398
362,9.4
363,9.38
364,9.351
366,9.343
369,9.353
370,9.369
371,9.381
372,9.384
377,9.366
381,9.356
386,9.345
389,9.345
391,9.355
393,9.363
395,9.369
397,9.376
400,9.382
401,9.371
402,9.366
403,9.384
405,9.393
406,9.39
407,9.39
408,9.39
410,9.39
411,9.395
412,9.4
413,9.411
415,9.433
416,9.423
417,9.406
421,9.417
428,9.415
430,9.413
432,9.413
433,9.413
435,9.425
436,9.413
437,9.42
438,9.408
439,9.395
444,9.4
445,9.402
446,9.413
447,9.4
450,9.414
451,9.417
454,9.41
456,9.4
457,9.4
458,9.405
459,9.419
460,9.42
464,9.42
465,9.434
466,9.455
467,9.442
468,9.458
469,9.465
470,9.476
471,9.476
477,9.476
480,9.467
482,9.466
483,9.47
484,9.468
485,9.468
487,9.468
490,9.466
494,9.46
495,9.472
497,9.463
499,9.469
501,9.473
502,9.457
504,9.466
505,9.451
506,9.452
507,9.452
508,9.46
509,9.46
a1495522860,9.43
1,9.48
2,9.52
3,9.559
5,9.591
6,9.59
7,9.64
8,9.648
9,9.668
10,9.659
12,9.632
14,9.597
15,9.599
17,9.594
19,9.576
20,9.558
21,9.478
22,9.478
24,9.506
27,9.513
28,9.544
29,9.571
30,9.588
31,9.6
32,9.62
33,9.63
34,9.618
35,9.605
36,9.587
37,9.574
38,9.605
39,9.614
40,9.614
41,9.605
45,9.581
47,9.6
48,9.57
49,9.582
50,9.589
51,9.613
53,9.618
54,9.62
57,9.62
65,9.62
66,9.62
67,9.602
68,9.6
70,9.621
71,9.599
72,9.622
73,9.625
75,9.601
76,9.593
80,9.589
82,9.589
83,9.589
89,9.599
91,9.623
92,9.625
93,9.625
94,9.625
95,9.62
96,9.625
97,9.635
98,9.635
99,9.65
100,9.65
101,9.65
102,9.652
105,9.652
106,9.644
111,9.652
118,9.644
122,9.599
124,9.627
133,9.642
134,9.653
135,9.702
137,9.69
143,9.703
144,9.704
145,9.692
158,9.675
163,9.679
164,9.672
165,9.68
166,9.685
167,9.698
171,9.694
172,9.653
174,9.667
175,9.69
176,9.7
177,9.681
187,9.681
212,9.689
213,9.709
214,9.72
215,9.72
219,9.738
220,9.74
223,9.75
225,9.759
227,9.761
231,9.768
233,9.676
234,9.7
235,9.711
238,9.737
242,9.709
248,9.749
249,9.74
252,9.746
254,9.755
255,9.78
256,9.784
257,9.825
258,9.824
259,9.824
260,9.796
262,9.798
263,9.792
264,9.778
266,9.765
274,9.77
275,9.754
279,9.807
281,9.815
291,9.788
292,9.775
293,9.775
294,9.774
295,9.76
296,9.775
306,9.79
307,9.845
308,9.898
309,9.82
316,9.828
318,9.811
319,9.772
323,9.772
325,9.761
328,9.749
335,9.73
343,9.75
351,9.74
352,9.728
355,9.754
358,9.75
378,9.74
382,9.757
383,9.768
385,9.81
386,9.806
387,9.78
388,9.793
390,9.806
391,9.8
392,9.818
393,9.812
395,9.815
396,9.808
398,9.815
399,9.815
401,9.827
403,9.821
404,9.82
405,9.82
406,9.82
407,9.82
408,9.829
411,9.829
412,9.849
414,9.859
416,9.85
417,9.845
419,9.843
425,9.846
427,9.847
429,9.847
430,9.85
433,9.857
437,9.85
439,9.865
440,9.865
442,9.859
443,9.858
446,9.87
451,9.879
452,9.884
453,9.888
454,9.875
457,9.859
460,9.852
461,9.833
462,9.838
463,9.85
464,9.831
468,9.871
470,9.88
471,9.882
473,9.88
477,9.88
478,9.852
479,9.855
480,9.849
482,9.852
483,9.858
484,9.863
485,9.852
486,9.848
487,9.829
488,9.823
492,9.836
493,9.846
494,9.846
495,9.84
496,9.854
497,9.871
498,9.867
500,9.87
501,9.867
503,9.831
504,9.831
505,9.84
506,9.828
507,9.847
508,9.848
509,9.849
a1495609260,9.832
1,9.85
2,9.884
3,9.86
4,9.851
5,9.845
6,9.813
7,9.79
8,9.773
9,9.777
10,9.756
11,9.744
12,9.706
13,9.7
15,9.698
18,9.71
19,9.739
21,9.768
22,9.767
23,9.768
26,9.8
27,9.783
28,9.78
29,9.76
30,9.762
31,9.749
32,9.76
36,9.766
41,9.798
42,9.81
43,9.832
45,9.843
46,9.877
47,9.853
49,9.87
50,9.88
51,9.895
52,9.885
53,9.89
54,9.886
55,9.9
56,9.886
57,9.908
58,9.913
60,9.932
62,9.932
63,9.95
65,9.956
66,9.94
68,9.93
69,9.931
71,9.924
72,9.926
73,9.949
74,9.951
75,9.96
76,9.945
80,9.948
81,9.94
85,9.95
86,9.951
87,9.95
88,9.95
89,9.95
90,9.95
92,9.95
93,9.939
95,9.92
96,9.919
97,9.9
98,9.866
100,9.856
101,9.834
102,9.822
103,9.815
105,9.829
106,9.831
107,9.837
108,9.838
110,9.862
112,9.862
113,9.858
115,9.87
116,9.889
117,9.902
119,9.905
120,9.905
121,9.9
124,9.903
128,9.903
131,9.928
133,9.928
134,9.93
135,9.94
136,9.94
137,9.95
138,9.96
139,9.95
141,9.95
142,9.945
146,9.95
147,9.96
148,9.967
149,9.949
151,9.959
154,9.959
155,9.955
156,9.955
158,9.959
161,9.977
162,9.98
163,9.985
166,9.977
167,9.961
169,9.977
170,9.984
172,9.993
174,9.998
175,9.978
176,9.961
177,9.979
179,9.963
180,9.95
181,9.94
184,9.912
191,9.912
192,9.91
193,9.87
195,9.869
197,9.869
201,9.873
203,9.87
206,9.859
212,9.883
216,9.87
218,9.86
219,9.86
224,9.835
228,9.833
230,9.833
232,9.82
233,9.807
234,9.807
235,9.807
238,9.81
239,9.8
242,9.798
243,9.795
247,9.819
251,9.817
252,9.831
254,9.848
257,9.836
259,9.835
263,9.857
264,9.859
265,9.865
266,9.875
270,9.866
274,9.872
277,9.869
287,9.87
288,9.892
298,9.887
304,9.889
306,9.884
307,9.88
308,9.88
312,9.896
313,9.904
314,9.911
315,9.914
317,9.922
318,9.924
321,9.933
322,9.926
323,9.928
324,9.926
325,9.93
326,9.935
328,9.938
332,9.954
334,9.962
336,9.962
337,9.95
338,9.946
339,9.939
340,9.909
343,9.917
356,9.907
358,9.94
360,9.939
364,9.939
369,9.927
370,9.918
372,9.905
373,9.9
377,9.905
379,9.908
383,9.915
388,9.922
389,9.91
394,9.922
395,9.911
399,9.921
402,9.928
407,9.926
408,9.927
411,9.93
412,9.934
413,9.941
415,9.938
420,9.924
422,9.916
424,9.919
425,9.918
428,9.916
429,9.921
431,9.928
432,9.942
434,9.944
436,9.933
439,9.939
440,9.939
441,9.936
442,9.939
443,9.944
444,9.944
449,9.942
450,9.935
453,9.933
454,9.93
458,9.943
462,9.93
463,9.928
464,9.934
468,9.923
471,9.916
476,9.916
477,9.911
478,9.911
481,9.916
482,9.916
484,9.916
485,9.908
486,9.924
487,9.922
490,9.913
492,9.92
493,9.929
494,9.917
495,9.929
496,9.927
497,9.939
498,9.93
499,9.92
500,9.919
501,9.914
502,9.931
503,9.922
504,9.922
505,9.927
506,9.93
507,9.929
508,9.922
509,9.929
a1495695660,9.924
1,9.967
3,9.97
4,9.989
5,9.973
7,9.968
8,9.968
9,9.963
12,9.963
15,9.949
18,9.943
20,9.93
21,9.85
25,9.885
28,9.874
30,9.884
31,9.858
37,9.879
38,9.901
40,9.913
41,9.903
45,9.916
46,9.92
47,9.919
49,9.935
50,9.945
51,9.956
54,9.984
55,9.98
56,9.985
57,9.965
58,9.929
59,9.921
60,9.912
61,9.891
62,9.889
63,9.889
64,9.895
65,9.895
66,9.899
67,9.881
68,9.86
69,9.811
70,9.81
71,9.815
72,9.82
73,9.827
74,9.827
76,9.823
78,9.826
79,9.77
80,9.74
81,9.75
82,9.754
83,9.762
85,9.783
86,9.784
89,9.775
90,9.759
93,9.759
95,9.747
96,9.747
101,9.749
103,9.758
107,9.776
109,9.778
110,9.785
111,9.808
113,9.797
119,9.823
120,9.83
121,9.832
122,9.846
123,9.866
125,9.85
136,9.87
137,9.879
140,9.89
143,9.896
145,9.906
155,9.904
157,9.913
161,9.916
176,9.915
177,9.916
179,9.923
181,9.919
188,9.926
189,9.927
196,9.936
201,9.941
210,9.947
220,9.949
221,9.949
224,9.948
226,9.908
227,9.915
228,9.907
230,9.909
236,9.896
242,9.901
246,9.902
253,9.896
255,9.88
257,9.861
260,9.867
286,9.852
291,9.854
294,9.85
309,9.858
320,9.871
323,9.86
325,9.87
329,9.87
332,9.897
337,9.885
341,9.901
356,9.902
358,9.89
371,9.905
372,9.92
377,9.911
380,9.927
385,9.94
386,9.947
387,9.944
395,9.95
396,9.955
397,9.945
401,9.943
402,9.948
403,9.96
404,9.96
405,9.956
406,9.96
407,9.958
408,9.956
418,9.959
423,9.953
425,9.955
427,9.946
444,9.946
452,9.961
455,9.975
456,9.985
457,9.979
459,9.984
462,9.987
463,9.99
464,9.99
468,9.999
469,9.982
471,9.981
473,9.974
476,9.963
477,9.963
479,9.975
480,9.984
482,9.984
483,9.984
484,9.987
485,9.98
487,9.979
488,9.978
489,9.978
490,9.98
493,9.979
494,9.973
495,9.978
499,9.978
500,9.97
501,9.988
503,9.972
504,9.97
505,9.99
507,9.989
509,9.995
a1495782060,9.97
3,9.901
4,9.902
5,9.911
7,9.93
10,9.92
11,9.885
14,9.909
15,9.935
17,9.919
18,9.923
19,9.95
23,9.934
24,9.926
26,9.915
27,9.917
29,9.924
34,9.921
35,9.93
36,9.951
37,9.965
38,9.967
42,9.986
44,9.999
45,9.999
46,9.982
47,9.981
52,9.968
53,9.962
61,9.966
66,9.966
67,9.95
75,9.949
81,9.939
84,9.925
86,9.911
91,9.895
95,9.88
104,9.864
106,9.852
108,9.849
115,9.866
117,9.861
122,9.859
126,9.847
127,9.852
129,9.858
130,9.867
133,9.876
134,9.89
139,9.904
141,9.905
142,9.91
145,9.902
149,9.903
150,9.912
151,9.917
159,9.916
160,9.908
161,9.922
172,9.912
173,9.903
176,9.905
178,9.901
189,9.902
194,9.901
195,9.904
211,9.911
217,9.918
220,9.932
228,9.931
230,9.93
231,9.921
232,9.904
242,9.889
248,9.912
251,9.903
252,9.912
255,9.9
257,9.904
261,9.912
266,9.903
268,9.884
271,9.894
272,9.885
273,9.874
274,9.873
276,9.888
277,9.901
279,9.897
286,9.896
293,9.904
294,9.897
299,9.891
300,9.903
325,9.921
326,9.925
330,9.921
331,9.929
333,9.94
335,9.926
341,9.941
356,9.931
361,9.93
365,9.931
370,9.929
374,9.918
375,9.893
376,9.908
381,9.904
382,9.93
387,9.938
390,9.946
391,9.946
392,9.923
393,9.908
397,9.912
400,9.906
401,9.901
402,9.899
404,9.894
409,9.894
411,9.908
413,9.916
415,9.926
419,9.934
422,9.937
424,9.933
428,9.935
431,9.933
432,9.939
434,9.928
438,9.944
441,9.949
443,9.949
446,9.952
447,9.955
452,9.961
454,9.962
458,9.967
459,9.972
460,9.979
461,9.984
464,9.97
465,9.966
468,9.962
469,9.969
471,9.96
473,9.953
474,9.968
479,9.96
481,9.964
484,9.968
487,9.98
488,9.984
490,9.975
491,9.981
492,9.984
494,9.977
495,9.975
500,9.98
501,9.984
505,9.984
506,9.987
507,9.98
508,9.985
509,9.988
a1496041260,9.939
5,9.924
13,9.943
14,9.953
15,9.948
19,9.957
20,9.968
22,9.946
24,9.964
27,9.98
28,9.99
29,9.99
30,9.98
31,9.973
32,9.984
33,9.995
34,9.995
35,10
36,10.01
40,9.994
46,9.986
47,9.975
48,9.957
49,9.989
50,9.965
57,9.971
63,9.98
64,9.98
65,9.949
66,9.96
67,9.947
68,9.921
69,9.92
70,9.92
72,9.92
76,9.919
81,9.921
82,9.905
92,9.912
93,9.936
94,9.95
100,9.963
101,9.972
103,9.971
111,9.99
112,9.969
113,9.972
114,9.946
115,9.941
116,9.93
117,9.93
119,9.93
128,9.93
137,9.93
141,9.925
165,9.939
166,9.961
167,9.952
178,9.948
180,9.953
183,9.953
196,9.961
202,9.966
204,9.966
207,9.983
214,9.989
217,9.997
220,10.005
226,10.01
229,10.025
230,10.025
231,10.02
235,10.01
239,10.02
242,9.999
243,9.999
248,10.015
251,10
253,10.01
255,9.999
257,10
259,10
260,10
275,10
276,9.999
283,10
291,10.01
298,10.015
300,10.005
301,10.01
310,10.015
312,10.01
320,10.015
323,10.025
324,10.045
326,10.06
327,10.06
331,10.075
333,10.065
334,10.06
335,10.06
337,10.06
343,10.075
345,10.08
346,10.07
349,10.085
353,10.08
354,10.07
355,10.065
356,10.06
362,10.04
363,10.035
372,10.035
373,10.04
376,10.03
377,10.02
379,10.03
384,10.035
386,10.025
389,10.025
390,10.02
391,10.02
392,10.03
396,10.04
400,10.035
401,10.03
409,10.025
413,10.02
415,10.02
421,10.05
422,10.09
423,10.09
424,10.095
427,10.09
434,10.07
437,10.1
440,10.1
441,10.085
442,10.09
448,10.085
449,10.095
454,10.09
455,10.095
458,10.095
467,10.085
468,10.055
471,10.065
472,10.08
474,10.085
475,10.085
485,10.075
490,10.075
491,10.07
493,10.06
495,10.05
496,10.06
498,10.075
501,10.075
503,10.07
504,10.075
505,10.075
506,10.085
508,10.09
509,10.085
a1496127660,10.08
1,10.075
2,10.05
3,10.04
6,10.03
7,9.98
8,9.951
9,9.967
10,9.955
11,9.957
14,9.94
15,9.925
17,9.914
18,9.914
19,9.93
20,9.931
21,9.91
25,9.931
26,9.931
27,9.954
29,9.932
30,9.964
32,9.967
33,9.97
34,9.964
35,9.961
37,9.972
40,9.997
42,10.005
43,10.025
44,10.06
45,10.075
46,10.075
47,10.05
51,9.998
55,10.02
56,10.025
57,9.998
60,10.015
61,9.998
62,9.998
63,9.998
68,9.998
73,9.979
74,9.968
75,9.954
76,9.95
78,9.95
79,9.938
80,9.938
81,9.938
82,9.948
83,9.949
85,9.957
86,9.942
87,9.95
88,9.97
90,9.95
91,9.95
94,9.949
99,9.969
106,9.972
111,9.977
113,9.964
114,9.957
115,9.963
124,9.955
126,9.967
129,9.953
132,9.962
134,9.95
139,9.973
140,9.957
143,9.971
144,9.957
145,9.957
146,9.952
158,9.966
159,9.97
160,9.958
166,9.98
171,9.963
182,9.972
189,9.972
195,9.972
200,9.964
201,9.957
204,9.95
205,9.941
207,9.937
219,9.937
221,9.94
222,9.937
225,9.937
226,9.931
227,9.93
237,9.937
239,9.941
242,9.935
247,9.931
248,9.917
249,9.903
250,9.92
254,9.918
260,9.926
262,9.909
264,9.907
267,9.905
268,9.91
277,9.88
279,9.88
282,9.886
285,9.9
286,9.9
287,9.91
289,9.902
290,9.882
294,9.882
295,9.882
304,9.887
305,9.889
307,9.89
310,9.89
311,9.902
316,9.924
321,9.91
323,9.924
324,9.933
327,9.915
336,9.932
340,9.923
342,9.914
345,9.91
354,9.916
357,9.937
362,9.926
366,9.934
367,9.937
374,9.931
375,9.926
376,9.921
380,9.921
383,9.921
385,9.921
387,9.906
392,9.912
393,9.925
394,9.924
396,9.939
397,9.945
398,9.96
408,9.973
417,9.965
418,9.972
419,9.985
425,9.973
427,9.959
429,9.954
435,9.953
436,9.934
437,9.945
439,9.967
440,9.966
441,9.963
442,9.957
443,9.972
444,9.982
450,9.98
459,9.978
461,9.978
466,9.967
472,9.974
473,9.964
474,9.98
477,9.97
478,9.968
479,9.967
480,9.967
482,10.005
483,10
484,10
485,10
487,10.005
491,10.01
492,10
493,10
494,10
495,10.01
497,10.01
498,10.01
499,10.01
500,10.005
501,10
502,10
503,10.005
504,10
505,10.005
507,10.01
508,10.03
509,10.045
a1496214060,10.05
1,10.03
11,10.02
13,10.01
14,10
15,9.998
16,9.998
26,9.998
27,9.999
33,9.999
34,9.997
35,9.992
36,9.964
37,9.922
41,9.947
42,9.94
43,9.934
44,9.955
48,9.96
50,9.95
51,9.944
55,9.958
56,9.967
57,9.967
58,9.967
59,9.967
73,9.99
74,9.991
79,9.991
80,9.991
81,9.999
90,9.999
92,9.985
94,9.997
97,9.999
106,9.992
107,9.988
112,9.978
118,9.982
119,9.99
121,9.984
125,9.989
126,9.995
129,9.987
133,9.969
137,9.969
139,9.968
141,9.975
142,9.961
147,9.978
151,9.969
154,9.969
158,9.97
162,9.97
164,9.97
165,9.97
166,9.981
167,10
170,9.979
172,9.978
174,10
175,10
181,10
182,10
192,10
197,10.005
199,10.02
201,10.01
202,10.005
204,10.005
205,10.005
206,10.005
212,10.025
213,10.08
216,10.075
218,10.08
221,10.085
222,10.07
223,10.06
224,10.06
225,10.055
229,10.06
233,10.055
237,10.045
239,10.06
242,10.04
243,10.04
244,10.04
245,10.04
246,10.04
249,10.04
254,10.045
258,10.03
259,10.04
266,10.06
276,10.045
286,10.05
287,10.06
288,10.06
292,10.06
293,10.075
294,10.065
295,10.07
296,10.06
297,10.065
298,10.05
300,10.045
301,10.035
303,10.035
306,10.04
308,10.04
318,10.035
325,10.03
326,10.025
327,10.02
332,10.02
333,10.005
338,10.04
342,10.03
346,10.03
347,10.03
348,10.03
353,10.03
355,10.035
360,10.04
362,10.04
363,10.055
366,10.07
372,10.075
374,10.08
376,10.075
378,10.06
384,10.065
390,10.055
391,10.035
395,10.03
396,10.045
405,10.05
406,10.045
409,10.03
410,10.03
411,10
414,10
416,10
417,10
418,10
419,9.995
420,9.99
421,9.992
422,9.99
423,9.982
424,9.982
426,9.989
428,9.995
431,9.982
433,10.01
437,10.015
439,10.02
441,10.02
444,10.015
445,10.025
453,10.035
456,10.055
458,10.05
459,10.05
461,10.035
462,10.035
464,10.05
465,10.045
474,10.05
475,10.045
477,10.04
478,10.04
483,10.04
484,10.04
485,10.045
486,10.04
487,10.035
488,10.045
489,10.035
491,10.035
493,10.025
494,10.025
495,10.02
496,10.01
497,10.025
498,10.025
499,10.03
500,10.035
501,10.04
502,10.04
503,10.045
504,10.04
505,10.05
506,10.03
507,10.03
508,10.035
509,10.035
a1496300460,10.03
3,10.025
4,10.05
5,10.07
6,10.095
7,10.095
8,10.13
9,10.14
11,10.145
12,10.12
13,10.105
14,10.075
16,10.09
21,10.065
22,10.04
26,10.055
28,10.05
29,10.055
31,10.065
32,10.065
33,10.085
34,10.085
35,10.09
36,10.125
37,10.14
47,10.13
49,10.11
56,10.075
61,10.085
65,10.1
66,10.115
68,10.12
69,10.11
71,10.12
74,10.13
76,10.09
77,10.09
78,10.09
85,10.115
92,10.135
95,10.15
96,10.155
97,10.17
100,10.16
101,10.16
102,10.185
103,10.16
105,10.17
108,10.155
109,10.18
111,10.18
112,10.18
117,10.18
119,10.165
122,10.145
129,10.135
135,10.125
136,10.12
138,10.13
142,10.135
143,10.13
154,10.105
155,10.09
174,10.065
196,10.075
198,10.08
204,10.06
209,10.065
210,10.06
212,10.065
218,10.08
225,10.08
226,10.07
227,10.06
235,10.07
236,10.085
237,10.065
239,10.045
242,10.06
247,10.055
250,10.04
253,10.07
260,10.065
270,10.065
277,10.04
283,10.065
284,10.09
285,10.08
288,10.065
289,10.085
293,10.085
294,10.08
295,10.085
301,10.08
309,10.08
314,10.08
320,10.1
322,10.1
331,10.09
333,10.1
340,10.1
343,10.1
345,10.1
347,10.11
349,10.125
353,10.11
356,10.11
357,10.12
365,10.12
369,10.135
370,10.12
377,10.14
378,10.14
379,10.135
382,10.13
384,10.1
389,10.125
391,10.13
394,10.135
396,10.16
398,10.16
399,10.165
400,10.165
402,10.175
404,10.18
409,10.18
410,10.22
413,10.22
414,10.23
416,10.22
418,10.225
420,10.215
423,10.225
425,10.215
426,10.215
429,10.2
430,10.18
431,10.17
433,10.195
437,10.195
438,10.2
442,10.185
446,10.205
447,10.205
449,10.195
451,10.2
452,10.21
453,10.215
455,10.2
458,10.2
459,10.2
460,10.23
461,10.24
462,10.235
463,10.25
467,10.25
468,10.25
469,10.25
472,10.235
477,10.225
478,10.24
479,10.26
480,10.25
481,10.25
482,10.26
483,10.255
486,10.27
487,10.285
488,10.3
489,10.29
490,10.305
496,10.3
497,10.295
498,10.3
500,10.295
502,10.305
503,10.325
504,10.335
507,10.33
508,10.335
509,10.325
a1496386860,10.385
12,10.395
13,10.415
14,10.415
15,10.45
16,10.45
17,10.45
19,10.45
24,10.405
25,10.355
27,10.33
28,10.36
29,10.36
30,10.34
34,10.325
35,10.365
36,10.37
37,10.4
39,10.42
42,10.435
43,10.435
44,10.425
45,10.435
47,10.425
49,10.4
52,10.395
59,10.38
60,10.38
64,10.38
65,10.37
66,10.36
67,10.365
69,10.38
70,10.385
71,10.35
76,10.35
79,10.34
83,10.35
85,10.355
90,10.385
93,10.39
102,10.395
104,10.38
105,10.395
106,10.395
109,10.415
111,10.405
117,10.4
120,10.4
121,10.4
125,10.405
130,10.4
133,10.4
134,10.405
135,10.4
137,10.385
142,10.375
153,10.345
155,10.345
156,10.33
158,10.32
162,10.32
164,10.34
165,10.34
170,10.35
172,10.375
175,10.385
177,10.36
178,10.355
188,10.37
189,10.385
192,10.385
195,10.39
198,10.385
199,10.38
201,10.39
205,10.37
213,10.37
214,10.365
216,10.35
218,10.385
225,10.39
226,10.4
230,10.385
233,10.395
236,10.395
238,10.39
239,10.4
242,10.41
243,10.42
248,10.4
252,10.37
256,10.37
265,10.36
279,10.365
282,10.38
283,10.37
284,10.365
286,10.365
289,10.365
290,10.37
292,10.37
293,10.37
294,10.38
296,10.375
298,10.39
299,10.375
301,10.385
303,10.395
305,10.38
307,10.39
308,10.385
309,10.385
311,10.385
312,10.37
314,10.365
317,10.365
320,10.365
323,10.36
325,10.38
326,10.36
329,10.36
330,10.36
332,10.33
334,10.33
335,10.33
338,10.33
339,10.33
341,10.33
342,10.34
344,10.34
345,10.34
346,10.33
348,10.335
350,10.335
351,10.335
352,10.345
353,10.335
354,10.33
356,10.335
358,10.345
360,10.35
361,10.365
363,10.38
365,10.365
366,10.36
367,10.38
368,10.365
370,10.38
371,10.39
374,10.39
377,10.35
380,10.35
382,10.36
383,10.35
384,10.35
386,10.35
389,10.35
391,10.35
392,10.345
393,10.345
395,10.355
398,10.375
400,10.375
401,10.36
403,10.36
404,10.36
407,10.37
409,10.38
410,10.375
411,10.375
413,10.37
414,10.385
416,10.375
417,10.37
418,10.365
419,10.35
420,10.35
423,10.365
424,10.365
425,10.37
428,10.37
430,10.385
431,10.375
432,10.375
433,10.395
435,10.395
436,10.395
437,10.385
438,10.41
440,10.4
441,10.4
442,10.38
443,10.37
444,10.39
446,10.395
447,10.395
449,10.38
452,10.39
454,10.38
455,10.375
458,10.37
459,10.385
460,10.38
461,10.375
463,10.38
464,10.375
465,10.37
466,10.365
467,10.36
470,10.37
471,10.38
472,10.38
473,10.38
475,10.39
476,10.39
478,10.38
479,10.375
481,10.375
482,10.37
483,10.365
485,10.37
486,10.39
488,10.365
490,10.375
491,10.37
492,10.375
493,10.37
494,10.37
495,10.365
496,10.365
497,10.37
498,10.375
499,10.38
500,10.37
501,10.36
502,10.365
503,10.39
504,10.37
505,10.365
506,10.36
507,10.355
508,10.38
509,10.395
a1496732460,10.355
1,10.305
5,10.305
7,10.3
8,10.32
15,10.36
16,10.355
17,10.35
22,10.32
23,10.32
24,10.31
27,10.335
29,10.31
30,10.31
31,10.305
32,10.28
33,10.28
34,10.265
36,10.265
37,10.255
40,10.275
49,10.27
55,10.31
56,10.33
60,10.32
61,10.285
65,10.315
66,10.35
75,10.34
76,10.32
78,10.3
79,10.285
85,10.28
88,10.27
89,10.26
90,10.265
91,10.28
94,10.31
97,10.29
98,10.27
99,10.295
110,10.295
117,10.3
130,10.28
131,10.25
132,10.245
133,10.22
134,10.23
135,10.24
142,10.235
143,10.255
147,10.265
149,10.28
150,10.285
189,10.27
190,10.28
194,10.28
195,10.295
196,10.33
200,10.315
201,10.29
202,10.295
