WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
8,97.22
10,97.41
12,97.23
14,97.3
19,97.34
20,97.45
22,97.23
23,97.2
24,97.16
26,97.14
28,97.03
29,96.98
30,96.9
31,96.85
33,96.81
36,96.75
37,96.8
38,96.84
39,96.8
41,96.71
42,96.62
43,96.61
44,96.62
45,96.6
48,96.52
49,96.5
50,96.49
54,96.42
55,96.5
56,96.61
57,96.8
58,96.94
59,97.09
61,97.14
66,97.07
68,97.09
69,97.09
70,97.12
72,97.08
75,97.15
78,97.08
81,97.09
83,97.15
86,97.09
87,97.15
88,97.38
93,97.34
95,97.43
100,97.42
102,97.43
106,97.37
107,97.3
108,97.37
109,97.4
110,97.39
111,97.36
112,97.28
113,97.32
115,97.28
117,97.12
118,97.15
119,97.1
120,97.07
121,97.01
122,96.82
123,96.86
124,96.74
125,96.61
126,96.46
127,96.94
129,96.96
131,97.05
132,97.11
133,97.15
136,97.19
137,97.07
139,97
140,96.95
141,96.95
143,96.9
148,96.85
149,96.85
150,96.84
153,96.71
154,96.71
155,96.6
157,96.66
159,96.72
160,96.7
162,96.73
163,96.75
168,96.7
171,96.61
172,96.58
174,96.46
181,96.43
184,96.43
185,96.43
189,96.42
191,96.42
192,96.38
193,96.53
196,96.59
197,96.64
202,96.69
203,96.96
206,96.88
207,96.87
208,96.87
209,96.92
212,96.86
213,96.78
214,96.83
215,96.93
217,96.93
219,96.95
221,97.02
222,97.09
223,97.11
228,97.11
229,97.02
232,97.02
235,97.08
236,97.02
238,97.05
239,97.08
241,97.01
245,96.93
246,96.98
248,96.88
250,96.88
252,96.94
253,96.85
255,96.87
256,96.84
257,96.91
258,97
260,97.01
261,97.01
263,97
264,97
265,96.96
267,96.95
268,96.9
272,96.84
273,96.93
274,96.98
275,97.01
277,97.09
283,97.01
285,97
287,97
288,97.08
289,97
296,97.04
299,97
300,97.03
302,97.03
304,96.96
308,96.95
309,96.94
310,96.94
313,96.94
314,96.99
317,97.07
319,97.07
324,97.04
330,97.01
332,97.01
333,97.03
334,97.01
336,97.02
341,96.97
342,97.03
343,97.03
344,97.02
345,97.01
349,97.07
350,97.2
352,97.26
353,97.2
356,97.22
357,97.18
359,97.18
364,97.25
369,97.04
370,97.04
371,97.01
372,97
375,97
376,97.01
379,97.04
380,96.97
384,97
385,96.89
387,96.86
389,96.93
390,97.04
396,97.13
397,97.15
399,97.25
400,97.21
404,97.26
405,97.19
407,97.17
408,97.13
409,97.09
410,97.13
412,97
415,96.9
416,96.85
417,96.79
418,96.8
419,96.83
420,96.82
421,96.81
424,96.72
425,96.71
426,96.67
427,96.68
428,96.69
430,96.69
431,96.65
432,96.67
433,96.67
434,96.65
437,96.7
438,96.74
440,96.79
442,96.79
443,96.76
444,96.74
447,96.83
448,96.83
450,96.92
451,97
452,96.99
454,96.88
455,96.88
458,96.93
459,96.93
461,96.87
462,96.87
463,96.9
464,96.94
465,96.99
466,97
467,96.87
468,96.88
471,96.89
472,96.82
473,96.8
476,96.81
479,96.79
480,96.85
482,96.84
483,96.84
484,96.86
488,96.84
489,96.84
490,96.85
491,96.85
492,96.91
494,96.91
495,96.94
496,96.96
497,97.02
499,97.06
501,96.98
502,97.05
503,97.16
506,97.11
507,96.95
a1495522980,97.01
1,97.25
2,97.48
3,97.75
5,97.94
7,97.9
8,97.68
10,97.67
11,97.61
15,97.58
16,97.6
17,97.58
18,97.52
19,97.3
21,97.07
22,97.09
23,97.05
25,97.02
27,97.21
28,97.2
29,97.21
33,97.25
34,97.24
35,97.3
36,97.42
38,97.48
39,97.38
43,97.41
44,97.45
46,97.35
47,97.35
54,97.52
55,97.57
57,97.42
59,97.35
60,97.31
64,97.4
65,97.55
66,97.47
72,97.44
73,97.41
74,97.4
75,97.29
76,97.23
77,97.31
79,97.34
81,97.34
82,97.38
83,97.36
94,97.36
95,97.35
98,97.32
99,97.18
101,97.11
104,97.16
107,97.21
110,97.06
111,97.06
118,97.18
125,97.17
128,97.09
132,97.1
133,97.1
134,97.1
135,97.17
139,97.19
141,97.14
145,97.2
149,97.2
150,97.23
151,97.22
152,97.18
157,97.19
160,97.16
161,97.15
163,97.23
166,97.26
168,97.19
172,97.14
174,97.15
175,97.2
176,97.24
178,97.23
181,97.28
182,97.28
183,97.26
184,97.29
185,97.31
191,97.24
192,97.24
197,97.26
199,97.26
200,97.27
209,97.27
210,97.33
211,97.51
213,97.4
215,97.35
216,97.4
223,97.42
225,97.36
235,97.36
236,97.38
237,97.36
241,97.41
242,97.48
245,97.47
246,97.47
252,97.54
253,97.51
255,97.52
256,97.55
260,97.66
262,97.67
266,97.67
268,97.75
269,97.7
271,97.68
273,97.72
278,97.7
281,97.71
284,97.71
285,97.72
286,97.75
287,97.73
288,97.79
289,98.09
290,98.14
291,98.11
294,98.09
295,98.01
296,97.97
298,97.87
300,97.86
302,97.72
309,97.66
315,97.65
319,97.64
323,97.62
324,97.67
329,97.65
335,97.68
339,97.69
341,97.69
342,97.73
347,97.69
348,97.58
350,97.53
354,97.62
355,97.6
356,97.6
358,97.59
359,97.55
360,97.51
363,97.47
367,97.45
370,97.46
372,97.51
375,97.53
378,97.53
380,97.53
381,97.53
385,97.49
386,97.56
387,97.56
389,97.51
390,97.44
392,97.38
394,97.46
396,97.41
397,97.46
398,97.49
399,97.5
401,97.47
402,97.38
404,97.3
405,97.2
406,97.12
409,97.19
410,97.3
417,97.22
419,97.3
421,97.25
422,97.3
427,97.15
433,97.19
434,97.21
435,97.31
436,97.36
437,97.38
440,97.42
441,97.37
442,97.41
450,97.35
451,97.31
454,97.27
460,97.25
462,97.18
463,97.13
464,97.18
465,97.2
466,97.17
468,97.2
469,97.25
470,97.18
473,97.24
476,97.39
477,97.37
478,97.3
479,97.26
480,97.24
481,97.28
484,97.24
487,97.23
489,97.25
490,97.28
491,97.26
493,97.31
494,97.4
496,97.39
497,97.41
498,97.39
499,97.44
500,97.46
502,97.49
503,97.51
504,97.46
505,97.46
506,97.44
507,97.45
a1495609380,97.5
4,97.33
8,97.13
9,97.06
11,96.99
14,96.76
18,96.81
19,96.96
20,97.13
26,97.09
27,97.04
28,97.02
29,97.02
30,96.86
39,96.85
40,96.85
41,96.88
42,97.01
49,97.1
50,97.2
56,97.24
59,97.25
60,97.22
61,97.05
62,97.1
63,96.93
64,96.84
65,96.97
73,96.91
77,96.92
90,96.79
94,96.85
97,96.77
102,96.84
103,96.86
104,96.86
105,96.89
106,96.89
107,96.94
108,96.88
110,96.86
114,96.96
115,96.9
124,96.88
125,96.91
130,96.91
131,96.84
132,96.77
133,96.74
134,96.93
136,96.77
139,96.71
140,96.67
149,96.7
150,96.7
151,96.76
152,96.68
154,96.7
159,96.76
161,96.81
166,96.86
168,96.87
169,96.9
173,96.88
179,96.8
184,96.8
185,96.72
192,96.73
193,96.63
194,96.69
199,96.66
201,96.68
202,96.74
207,96.83
208,96.79
214,96.78
215,96.74
217,96.7
218,96.66
219,96.7
221,96.71
224,96.7
225,96.79
229,96.76
230,96.8
231,96.76
238,96.61
245,96.7
250,96.87
252,96.85
261,96.84
269,96.73
270,96.83
271,96.63
272,96.61
273,96.66
274,96.6
276,96.61
277,96.6
278,96.66
280,96.71
281,96.73
286,96.77
287,96.7
289,96.58
290,96.58
291,96.5
294,96.59
295,96.59
299,96.59
301,96.52
302,96.4
303,96.31
304,96.42
305,96.46
324,96.55
325,96.57
326,96.68
327,96.43
331,96.37
335,96.45
337,96.45
339,96.5
347,96.41
351,96.38
352,96.4
353,96.24
354,96.15
355,96.18
356,96.19
357,96.19
361,96.2
366,96.28
367,96.12
375,96.07
376,96.02
380,96.02
382,96
383,95.89
384,95.85
385,95.9
387,95.97
389,95.99
391,96.13
393,96.13
394,96.26
395,96.32
399,96.25
400,96.25
402,96.17
407,96.14
410,96.07
412,96.09
413,96.01
414,95.95
415,95.93
416,95.83
417,95.83
418,95.65
420,95.95
421,96
423,95.85
425,95.85
426,95.79
427,95.75
428,95.81
431,95.89
432,95.78
434,95.66
436,95.69
437,95.68
440,95.73
441,95.71
442,95.8
443,95.82
445,95.85
446,95.87
447,95.84
450,95.8
451,95.69
452,95.67
453,95.68
454,95.74
455,95.78
456,95.78
458,95.81
459,95.82
461,95.84
462,95.73
463,95.65
465,95.65
466,95.5
467,95.52
468,95.56
473,95.55
474,95.47
475,95.53
476,95.73
477,95.61
478,95.61
479,95.57
480,95.43
482,95.57
483,95.44
484,95.43
485,95.39
486,95.44
487,95.48
488,95.48
490,95.48
491,95.47
492,95.55
493,95.72
494,95.75
496,95.68
497,95.6
499,95.6
500,95.55
501,95.46
502,95.6
505,95.72
506,95.65
507,95.6
a1495695780,96.3
3,96.31
4,96.59
5,96.71
6,96.58
7,96.4
8,96.47
11,96.43
12,96.54
13,96.45
16,96.2
17,96.13
18,96.07
20,96.18
21,96.35
22,96.34
23,96.28
24,96.19
28,96
29,96
31,95.98
34,95.98
35,95.98
36,95.98
42,96.18
43,96.18
49,96.24
51,96.22
52,96.36
54,96.3
55,95.8
56,95.66
57,95.72
59,95.73
61,95.64
62,95.73
63,95.82
64,95.73
65,95.67
69,95.84
71,95.86
75,95.78
76,95.69
77,95.3
79,95.43
80,95.51
81,95.52
83,95.64
84,95.63
85,95.8
86,95.81
87,95.81
88,95.87
89,95.51
91,95.59
92,95.71
97,95.61
99,95.48
100,95.49
105,95.65
112,95.56
113,95.5
115,95.62
116,95.63
118,95.78
119,95.85
120,95.94
121,95.96
122,96.05
124,96.17
128,96.04
132,95.82
137,95.73
140,95.63
143,95.92
146,95.96
148,96.06
153,95.99
155,95.94
157,95.95
158,95.89
159,95.92
162,95.83
163,95.69
170,95.79
171,95.79
173,95.93
176,95.91
178,95.93
180,95.95
181,95.95
182,95.95
183,95.95
184,95.95
185,95.95
187,96.01
189,95.91
197,95.86
199,95.86
203,95.76
216,95.74
220,95.69
222,95.7
223,95.74
224,95.78
225,95.81
226,95.9
227,95.92
233,95.84
234,95.68
235,95.82
236,95.9
240,95.91
241,96.01
245,95.9
246,96.07
247,96.07
248,96.15
251,96.21
252,96.21
254,96.05
255,95.97
256,95.93
257,95.83
259,95.83
261,95.69
270,95.76
271,95.91
272,95.72
274,95.83
275,95.82
277,95.89
278,95.95
280,95.84
283,95.83
284,95.79
286,95.72
287,95.65
289,95.74
290,95.8
291,95.79
293,95.79
294,95.79
295,95.79
297,95.79
298,95.79
303,95.75
304,95.68
307,95.71
308,95.75
316,95.73
317,95.68
318,95.6
325,95.68
327,95.71
328,95.52
334,95.54
335,95.68
337,95.74
338,95.7
339,95.78
341,95.79
343,95.79
346,95.63
348,95.63
349,95.73
350,95.73
351,95.71
352,95.71
353,95.8
354,95.8
358,95.69
361,95.68
363,95.66
364,95.66
365,95.72
366,95.65
368,95.75
369,95.79
372,95.72
373,95.74
374,95.8
377,95.84
378,95.84
379,95.84
380,95.87
381,95.86
383,95.89
384,95.96
385,96.11
386,96.03
387,96.11
388,96.06
392,96.15
393,96.15
394,96.07
395,96.1
397,96.1
399,96.13
400,96.13
401,96.19
402,96.19
403,96.35
404,96.34
405,96.43
406,96.43
408,96.36
410,96.36
412,96.43
413,96.43
415,96.37
419,96.3
420,96.37
421,96.37
422,96.37
423,96.37
425,96.49
426,96.41
429,96.4
430,96.4
431,96.4
432,96.4
433,96.4
434,96.4
435,96.4
436,96.4
437,96.4
439,96.35
445,96.13
446,96.1
447,96.3
448,96.31
449,96.31
450,96.4
452,96.34
453,96.42
454,96.42
455,96.36
456,96.41
457,96.41
461,96.34
466,96.32
467,96.42
468,96.42
469,96.42
471,96.43
472,96.43
473,96.43
474,96.43
475,96.49
476,96.49
477,96.44
478,96.37
479,96.4
480,96.33
481,96.32
482,96.37
483,96.42
484,96.48
485,96.48
486,96.42
487,96.4
488,96.46
489,96.52
490,96.51
491,96.46
492,96.51
493,96.49
494,96.49
495,96.55
496,96.61
497,96.52
498,96.55
499,96.43
501,96.44
502,96.41
504,96.43
505,96.51
506,96.56
507,96.41
a1495782180,96.17
1,96.73
2,96.88
3,96.83
4,96.52
5,96.45
10,96.57
11,96.36
12,96.55
15,96.42
16,96.43
17,96.55
18,96.37
19,96.36
20,96.54
21,96.42
23,96.56
24,96.57
25,96.66
27,96.63
29,96.56
30,96.64
32,96.51
34,96.56
37,96.53
44,96.56
52,96.44
53,96.4
56,96.5
59,96.8
63,96.85
73,96.71
75,96.74
76,96.78
77,96.68
79,96.68
81,96.66
82,96.57
83,96.52
84,96.47
85,96.4
86,96.41
91,96.39
92,96.41
93,96.46
94,96.33
95,96.36
97,96.38
98,96.35
101,96.4
106,96.4
107,96.4
108,96.45
109,96.45
110,96.43
112,96.23
114,96.35
115,96.35
116,96.39
123,96.4
128,96.29
132,96.39
139,96.45
143,96.5
146,96.5
148,96.51
152,96.62
153,96.5
157,96.46
162,96.43
163,96.46
171,96.46
172,96.38
175,96.5
176,96.44
182,96.48
183,96.45
192,96.53
193,96.53
199,96.49
204,96.43
216,96.43
220,96.6
225,96.5
226,96.47
227,96.41
233,96.32
237,96.28
238,96.26
239,96.23
240,96.27
241,96.24
245,96.31
246,96.28
250,96.29
255,96.22
261,96.38
262,96.28
264,96.22
265,96.21
270,96.2
271,96.09
272,96.09
274,96.16
278,96.16
279,96.18
280,96.2
292,96.15
296,96.17
297,96.19
300,96.24
301,96.15
303,96.12
304,96.26
309,96.26
310,96.36
311,96.27
312,96.33
313,96.32
319,96.31
320,96.29
323,96.37
328,96.27
329,96.25
330,96.42
333,96.49
335,96.49
336,96.52
339,96.63
341,96.65
342,96.55
343,96.61
345,96.65
353,96.57
354,96.65
355,96.53
358,96.69
359,96.58
363,96.68
364,96.71
365,96.77
366,96.77
372,96.83
373,96.94
375,96.85
376,96.87
377,96.75
378,96.81
379,96.74
381,96.85
384,96.71
386,96.71
387,96.8
388,96.86
389,96.86
391,96.83
397,96.79
398,96.73
401,96.82
404,96.8
405,96.91
410,96.84
411,96.88
414,96.84
417,96.79
420,96.84
422,96.89
423,96.89
425,96.88
427,96.78
429,96.81
434,96.74
436,96.74
437,96.72
441,96.77
442,96.85
443,96.8
448,96.79
449,96.75
451,96.72
452,96.72
453,96.7
455,96.68
456,96.75
457,96.68
458,96.71
459,96.72
460,96.84
461,96.81
462,96.8
463,96.8
464,96.77
468,96.75
471,96.68
472,96.66
473,96.63
477,96.62
481,96.52
483,96.6
484,96.61
485,96.64
486,96.66
488,96.68
489,96.72
492,96.75
493,96.66
496,96.68
497,96.58
499,96.54
502,96.6
503,96.7
504,96.75
505,96.74
506,96.72
507,96.69
a1496041380,96.85
1,96.6
6,96.4
11,96.42
12,96.42
15,96.2
17,96.2
18,96.08
21,96.02
24,96.03
28,96.03
36,95.82
37,95.89
38,95.98
39,95.8
43,95.8
44,95.8
52,95.88
54,95.96
61,95.93
62,95.84
63,95.84
80,95.86
85,95.94
86,95.87
88,95.87
91,95.87
92,95.97
97,96.24
98,96.29
111,96.72
112,96.78
115,96.72
116,96.78
126,96.79
127,96.79
132,96.69
133,96.66
148,96.76
157,96.89
161,96.9
162,96.89
163,96.82
168,96.87
172,96.82
173,96.89
175,96.82
183,96.75
185,96.74
197,96.67
201,96.64
202,96.58
205,96.59
207,96.59
209,96.59
217,96.69
230,96.69
235,96.73
238,96.83
241,96.75
242,96.76
245,96.75
247,96.67
248,96.52
249,96.55
250,96.61
252,96.64
266,96.71
267,96.59
270,96.67
272,96.7
286,96.62
287,96.55
289,96.55
290,96.56
294,96.6
297,96.6
298,96.43
300,96.49
306,96.49
307,96.45
311,96.51
314,96.44
315,96.34
316,96.34
323,96.25
329,96.3
349,96.36
361,96.29
363,96.35
365,96.3
366,96.39
368,96.4
380,96.32
381,96.4
385,96.36
387,96.3
388,96.29
390,96.25
392,96.17
393,96.15
398,96.04
401,95.97
402,95.99
403,96.02
417,96.18
421,96.06
423,96.04
424,96.03
429,96.03
435,96.03
436,96.21
438,96.21
439,96.34
440,96.4
441,96.48
442,96.57
443,96.59
447,96.49
453,96.35
458,96.4
461,96.35
465,96.33
469,96.4
470,96.39
476,96.44
485,96.41
487,96.4
488,96.46
490,96.46
493,96.43
494,96.46
495,96.57
496,96.58
497,96.57
501,96.5
503,96.54
505,96.53
506,96.48
507,96.53
a1496127780,96
1,96
3,96.08
4,96
6,95.84
11,95.59
12,95.55
13,95.5
16,95.6
17,95.51
21,95.3
27,95.41
29,95.46
31,95.44
33,95.4
35,95.47
37,95.5
40,95.43
41,95.74
42,95.9
44,95.96
45,95.99
48,95.99
49,96
50,96.06
52,96.15
53,96.22
56,96.33
59,96.36
70,96.3
71,96.18
72,96.18
73,96
76,95.88
78,95.77
81,95.56
82,95.46
83,95.5
84,95.47
86,95.54
87,95.62
88,95.62
90,95.57
92,95.67
93,95.71
94,95.82
95,95.7
96,95.73
97,95.76
100,95.78
102,95.91
103,95.88
104,95.84
107,95.96
108,96
115,96.07
118,96.1
122,96.05
127,96.21
128,96.22
130,96.13
131,96.12
132,96.24
134,96.16
135,96.13
137,96.13
138,96.13
141,96.2
146,96.2
147,96.2
149,96.2
150,96.24
153,96.29
154,96.31
155,96.34
160,96.34
165,96.34
167,96.28
168,96.25
170,96.26
171,96.3
173,96.23
174,96.32
180,96.19
181,96.24
182,96.2
184,96.22
186,96.16
190,96.08
192,96.12
194,96.05
196,96.08
198,96.06
199,96.03
200,96.02
202,96.08
203,96.07
204,96.07
207,96.08
220,96.07
224,95.97
227,95.96
231,95.96
235,96.01
236,96.01
238,95.97
241,96.02
242,96
245,95.84
250,95.99
252,96.03
253,96.08
254,96.06
255,96.01
256,96.01
260,96
261,96
262,95.92
265,95.97
269,95.95
270,95.95
271,95.99
272,96
273,96.05
277,96.07
278,96.04
279,95.99
281,95.99
283,95.99
285,96.05
286,96.07
288,96.16
289,96.2
291,96.2
293,96.25
295,96.28
296,96.28
298,96.21
301,96.13
307,96.1
309,96.18
312,96.24
319,96.26
325,96.21
327,96.08
329,96.23
330,96.24
339,96.26
340,96.29
341,96.3
342,96.3
343,96.22
358,96.14
359,96.04
367,95.98
368,95.94
369,95.95
370,95.98
371,96.05
372,95.92
374,95.98
375,95.94
376,95.94
378,95.99
382,96.11
384,96.16
387,96.12
388,96.06
390,96.01
391,96.03
393,96.05
395,96.1
396,96.16
397,96.1
399,96.01
400,96.06
401,96.06
402,96.04
403,96.09
405,96.04
406,96.04
412,95.95
413,95.98
415,95.93
416,95.9
417,95.91
418,95.71
419,95.79
420,95.72
422,95.72
423,95.66
425,95.61
426,95.66
427,95.57
428,95.5
429,95.5
431,95.47
433,95.4
434,95.39
435,95.39
436,95.39
437,95.4
438,95.44
440,95.48
442,95.78
443,95.76
444,95.79
446,95.75
447,95.71
448,95.63
449,95.63
450,95.64
453,95.63
454,95.64
455,95.68
456,95.74
457,95.83
458,95.78
462,95.71
466,95.78
469,95.75
471,95.62
472,95.62
473,95.62
474,95.62
476,95.57
477,95.55
478,95.49
480,95.49
481,95.41
483,95.49
484,95.7
485,95.76
486,95.81
487,95.81
490,95.75
491,95.75
492,95.75
493,95.79
494,95.8
495,95.66
496,95.54
497,95.5
498,95.6
499,95.65
501,95.65
502,95.61
504,95.6
505,95.61
506,95.66
507,95.59
a1496214180,95.6
1,95.71
10,95.83
11,95.68
12,95.62
13,95.66
14,95.77
15,95.76
16,95.79
17,95.63
18,95.69
19,95.68
20,95.69
21,95.8
23,95.93
25,95.98
26,96.06
27,96.21
28,96.2
29,96.16
31,96.3
32,96.32
33,96.12
34,95.92
35,95.72
36,96.07
37,96.15
38,96.08
39,96.07
45,96.05
46,96.24
48,96.08
51,96.11
53,96.14
54,96.24
55,96.14
56,96.4
57,96.53
59,96.51
60,96.37
65,96.4
68,96.44
69,96.44
71,96.37
72,96.28
74,96.23
76,96.15
78,96.21
79,96.06
80,95.99
84,96.09
85,96.11
86,96.17
87,96.28
88,96.28
89,96.48
91,96.54
92,96.53
95,96.64
96,96.7
97,96.75
98,96.65
102,96.75
103,96.8
104,96.8
105,96.7
106,96.67
107,96.53
112,96.48
113,96.51
116,96.51
117,96.65
121,96.67
122,96.67
123,96.57
126,96.65
127,96.7
128,96.62
129,96.63
130,96.7
132,96.62
135,96.61
136,96.56
137,96.48
139,96.47
140,96.44
141,96.51
144,96.63
145,96.86
146,96.88
147,97.08
153,97
155,97.03
159,97.39
160,97.49
161,97.59
162,97.61
163,97.67
164,97.78
165,97.78
166,97.78
167,97.6
168,97.51
169,97.55
176,97.56
177,97.55
181,97.55
182,97.55
183,97.6
184,97.65
187,97.72
190,97.66
191,97.7
192,97.7
194,97.72
195,97.78
196,97.79
197,97.79
198,98.12
199,98.26
200,98.32
201,98.43
203,98.41
205,98.4
208,98.3
209,98.31
210,98.25
211,98.56
214,98.5
215,98.44
216,98.53
217,98.55
218,98.63
219,98.56
220,98.55
222,98.5
224,98.4
225,98.4
226,98.37
228,98.33
231,98.28
234,98.23
236,98.23
237,98.18
238,98.17
240,98.11
241,97.94
242,98
245,98.11
253,98.11
254,98.19
255,98.21
256,98.2
258,98.24
260,98.34
262,98.34
264,98.31
265,98.29
266,98.3
267,98.32
268,98.32
270,98.32
273,98.29
274,98.23
275,98.13
276,98.18
280,98.18
282,98.16
284,98.32
285,98.48
286,98.61
287,98.78
288,98.94
289,98.87
290,98.83
291,98.9
292,98.99
293,99.01
294,99.06
296,99.03
298,98.8
300,98.74
301,98.62
302,98.57
304,98.65
306,98.65
307,98.75
308,98.77
309,98.8
310,98.77
311,98.68
312,98.78
313,98.64
315,98.6
319,98.6
321,98.61
325,98.67
327,98.66
328,98.68
329,98.6
332,98.71
333,98.75
335,98.79
337,98.78
338,98.83
342,98.83
343,98.89
344,98.91
346,98.75
348,98.83
356,98.83
357,98.82
358,98.88
360,98.88
361,98.77
363,98.65
364,98.66
366,98.78
372,98.73
374,98.79
376,98.8
377,98.8
378,98.77
379,98.73
380,98.75
382,98.71
383,98.76
387,98.74
390,98.76
391,98.85
393,98.75
395,98.79
398,98.67
404,98.54
406,98.51
407,98.46
409,98.23
410,98.28
411,98.22
412,98.18
414,98.34
415,98.28
416,98.33
417,98.36
418,98.23
419,98.01
420,97.86
421,97.85
422,97.85
423,97.66
425,97.55
426,97.5
427,97.43
428,97.46
429,97.36
431,97.44
432,97.41
434,97.46
435,97.6
436,97.43
437,97.54
438,97.54
439,97.49
440,97.56
441,97.6
442,97.52
443,97.47
445,97.53
446,97.53
449,97.51
450,97.53
451,97.59
453,97.65
454,97.74
455,97.72
458,97.77
459,97.79
460,97.86
461,97.85
462,97.87
463,97.9
464,97.83
468,97.75
469,97.71
471,97.72
472,97.72
473,97.7
474,97.73
475,97.72
476,97.6
479,97.54
481,97.51
482,97.52
483,97.59
484,97.6
487,97.55
488,97.55
489,97.65
492,97.54
493,97.51
496,97.54
497,97.67
498,97.63
499,97.67
501,97.68
502,97.7
503,97.76
504,97.67
505,97.84
506,97.84
507,97.78
a1496300580,97.82
3,98.07
4,97.98
5,98.09
7,97.99
8,97.82
9,97.65
10,97.6
11,97.39
12,97.14
13,97.45
14,97.31
16,97.3
17,97.36
18,97.47
19,97.32
20,97.27
23,97.29
24,97.45
30,97.61
33,97.8
34,97.85
35,97.77
36,97.79
37,97.76
38,97.85
42,97.82
43,97.76
44,97.83
45,97.95
48,97.97
49,97.99
50,97.99
57,97.92
58,97.93
60,97.96
61,97.93
62,97.92
64,98.03
65,98.08
66,98.17
69,98.26
70,98.29
71,98.22
72,98.17
73,98.28
74,98.3
75,98.31
76,98.35
78,98.42
79,98.44
80,98.47
81,98.52
85,98.37
86,98.48
87,98.57
88,98.67
91,98.82
92,98.92
93,98.96
94,98.9
95,98.74
111,98.89
112,98.91
113,98.91
114,98.91
115,98.92
116,99.02
118,98.95
120,99.01
122,99.02
123,99.15
125,99.21
126,99.26
129,99.3
130,99.25
131,99.2
132,99.12
139,99.1
142,98.81
144,98.83
145,98.85
147,98.88
148,98.84
149,98.77
150,98.82
153,98.7
158,98.56
160,98.57
164,98.57
165,98.59
166,98.65
167,98.71
169,98.79
171,98.79
172,98.74
175,98.82
176,98.83
177,98.83
181,98.88
186,98.94
187,98.96
188,98.91
191,98.97
195,98.98
199,98.94
200,98.94
201,98.94
204,98.98
205,98.93
207,98.95
209,98.98
210,98.95
214,98.99
218,98.95
219,98.98
224,98.91
226,98.98
227,98.99
229,99.01
234,98.98
237,98.96
238,98.98
