BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
268,86.26
269,86.25
270,86.24
271,86.25
272,86.28
273,86.28
274,86.35
275,86.37
276,86.35
277,86.36
278,86.37
279,86.35
280,86.36
281,86.31
282,86.26
283,86.28
284,86.26
285,86.31
286,86.26
287,86.24
288,86.29
289,86.31
290,86.29
291,86.26
292,86.24
293,86.21
294,86.18
295,86.25
296,86.26
297,86.29
298,86.27
299,86.25
300,86.18
301,86.13
302,86.14
303,86.15
304,86.17
305,86.12
306,86.17
307,86.15
308,86.15
309,86.16
310,86.15
311,86.2
312,86.19
313,86.21
314,86.22
315,86.19
316,86.19
317,86.19
318,86.27
319,86.3
320,86.28
321,86.23
322,86.21
323,86.2
324,86.21
325,86.23
326,86.22
327,86.23
328,86.23
329,86.23
330,86.23
331,86.23
332,86.24
333,86.24
334,86.25
335,86.22
336,86.25
337,86.26
338,86.22
339,86.2
340,86.22
341,86.22
342,86.2
343,86.21
344,86.23
345,86.23
346,86.24
347,86.24
348,86.28
349,86.29
350,86.32
351,86.33
352,86.33
353,86.34
354,86.34
355,86.36
356,86.37
357,86.39
358,86.42
359,86.45
360,86.46
361,86.4
362,86.38
363,86.39
364,86.38
365,86.39
366,86.41
367,86.42
368,86.47
369,86.48
370,86.44
371,86.45
372,86.47
373,86.5
374,86.52
375,86.51
376,86.41
377,86.45
378,86.45
379,86.38
380,86.38
381,86.39
382,86.37
383,86.42
384,86.44
385,86.45
386,86.5
387,86.53
388,86.51
389,86.55
390,86.63
391,86.51
392,86.49
393,86.52
394,86.5
395,86.44
396,86.43
397,86.53
398,86.56
399,86.54
400,86.5
401,86.48
402,86.5
403,86.48
404,86.45
405,86.45
406,86.49
407,86.48
408,86.47
409,86.47
410,86.45
411,86.48
412,86.48
413,86.47
414,86.44
415,86.46
416,86.5
417,86.46
418,86.5
419,86.52
420,86.52
421,86.55
422,86.54
423,86.57
424,86.52
425,86.58
426,86.55
427,86.55
428,86.58
429,86.57
430,86.56
431,86.62
432,86.6
433,86.65
434,86.66
435,86.65
436,86.64
437,86.69
438,86.66
439,86.7
440,86.68
441,86.69
442,86.71
443,86.71
444,86.66
445,86.65
446,86.61
447,86.57
448,86.57
449,86.61
450,86.6
451,86.6
452,86.55
453,86.57
454,86.49
455,86.5
456,86.49
457,86.5
458,86.55
459,86.49
460,86.52
461,86.56
462,86.53
463,86.54
464,86.55
465,86.52
466,86.54
467,86.54
468,86.52
469,86.52
470,86.48
471,86.51
472,86.54
473,86.57
474,86.6
475,86.62
476,86.6
477,86.6
478,86.63
479,86.62
480,86.6
481,86.56
482,86.54
483,86.47
484,86.47
485,86.49
486,86.49
487,86.5
488,86.52
489,86.5
490,86.54
491,86.5
492,86.55
493,86.57
494,86.54
495,86.53
496,86.51
497,86.53
498,86.53
499,86.53
500,86.53
501,86.53
502,86.48
503,86.42
504,86.43
505,86.44
506,86.42
507,86.44
508,86.41
509,86.38
a1495436460,86.59
2,86.66
3,86.74
4,86.68
5,86.57
6,86.57
7,86.59
8,86.49
9,86.47
10,86.46
11,86.41
12,86.4
13,86.43
14,86.35
15,86.4
17,86.38
18,86.42
19,86.47
20,86.34
21,86.37
22,86.26
23,86.12
24,86.09
25,86
26,86.01
27,86.03
28,86.02
29,85.99
30,85.99
31,85.93
32,85.88
33,85.95
34,85.9
35,85.89
36,85.86
37,85.88
38,85.84
39,85.8
40,85.73
41,85.8
42,85.83
43,85.8
44,85.72
45,85.75
46,85.67
47,85.69
48,85.69
49,85.74
50,85.67
51,85.79
52,85.75
53,85.78
54,85.76
55,85.77
56,85.77
57,85.8
58,85.79
59,85.8
60,85.81
61,85.89
62,85.93
63,85.9
64,85.96
65,85.96
66,85.92
67,85.99
68,86
69,86.09
70,86.05
71,85.98
72,86.02
73,86.08
74,86.09
75,86.1
76,86.04
77,86.03
78,86
79,85.95
80,85.87
81,85.85
82,85.87
83,85.82
84,85.83
85,85.86
86,85.8
87,85.82
88,85.82
89,85.83
90,85.94
91,86.02
92,85.99
93,85.98
94,85.96
95,85.94
96,85.87
97,85.91
98,85.9
99,85.91
100,85.93
101,86.03
102,86.03
103,86.03
104,86.05
105,86.04
106,86.01
107,85.97
108,86.02
109,86.01
110,86
111,85.98
112,86.05
113,86.05
114,86.04
115,86.06
116,86.08
117,86.06
118,86.08
119,86.1
120,86.11
121,86.13
122,86.15
123,86.12
124,86.08
125,86.11
126,86.11
127,86.1
128,86.11
129,86.08
130,86.08
131,86.12
132,86.09
133,86.05
134,86.07
135,86.04
136,86.01
137,86.03
138,86.02
139,85.87
140,85.91
141,85.83
142,85.78
143,85.79
144,85.78
145,85.79
146,85.79
147,85.78
148,85.8
149,85.8
150,85.75
151,85.77
152,85.75
153,85.65
154,85.7
155,85.65
156,85.61
157,85.49
158,85.52
159,85.55
160,85.5
161,85.56
162,85.62
163,85.61
164,85.64
165,85.68
166,85.63
167,85.58
168,85.51
169,85.52
170,85.5
171,85.54
172,85.57
173,85.53
174,85.65
175,85.64
176,85.59
177,85.63
178,85.62
179,85.62
180,85.67
181,85.66
182,85.74
183,85.7
184,85.72
185,85.74
186,85.73
187,85.67
188,85.65
189,85.56
190,85.57
191,85.58
192,85.6
193,85.55
194,85.56
195,85.57
196,85.59
197,85.55
198,85.48
199,85.48
200,85.45
201,85.51
202,85.53
203,85.47
204,85.48
205,85.43
206,85.4
207,85.4
208,85.41
209,85.34
210,85.35
211,85.38
212,85.38
213,85.31
214,85.24
215,85.25
216,85.26
217,85.31
218,85.27
219,85.3
220,85.27
221,85.28
222,85.36
223,85.31
224,85.28
225,85.31
226,85.28
227,85.27
228,85.32
229,85.31
230,85.34
231,85.34
232,85.33
233,85.41
234,85.4
235,85.38
236,85.37
237,85.41
238,85.43
239,85.43
242,85.48
243,85.41
244,85.44
245,85.46
246,85.41
247,85.44
248,85.42
249,85.38
250,85.37
251,85.37
252,85.34
253,85.34
254,85.32
255,85.35
256,85.34
257,85.33
258,85.34
259,85.34
260,85.37
261,85.36
262,85.36
263,85.37
264,85.35
265,85.38
266,85.38
267,85.38
268,85.38
269,85.39
270,85.38
271,85.39
272,85.41
273,85.42
274,85.43
275,85.44
276,85.45
277,85.46
278,85.53
279,85.49
280,85.46
281,85.45
282,85.43
283,85.45
284,85.45
285,85.44
286,85.44
287,85.46
288,85.48
289,85.45
290,85.45
291,85.42
292,85.42
293,85.42
294,85.42
295,85.41
296,85.4
297,85.42
298,85.45
299,85.47
300,85.46
301,85.46
302,85.47
303,85.48
304,85.48
305,85.47
306,85.44
307,85.44
308,85.4
309,85.39
310,85.36
311,85.35
312,85.34
313,85.35
314,85.38
315,85.37
316,85.35
317,85.35
318,85.36
319,85.37
320,85.37
321,85.36
322,85.4
323,85.35
324,85.34
325,85.3
326,85.27
327,85.29
328,85.27
329,85.26
330,85.27
331,85.27
332,85.27
333,85.29
334,85.26
335,85.29
336,85.3
337,85.26
338,85.26
339,85.29
340,85.25
341,85.26
342,85.26
343,85.26
344,85.2
345,85.21
346,85.22
347,85.22
348,85.26
349,85.3
350,85.3
351,85.29
352,85.32
353,85.32
354,85.32
355,85.31
356,85.31
357,85.31
358,85.32
359,85.32
360,85.28
361,85.28
362,85.28
363,85.29
364,85.32
365,85.33
366,85.34
367,85.33
368,85.38
369,85.37
370,85.35
371,85.38
372,85.39
373,85.4
374,85.42
375,85.42
376,85.46
377,85.51
378,85.57
379,85.57
380,85.52
381,85.51
382,85.5
383,85.47
384,85.47
385,85.44
386,85.44
387,85.46
388,85.46
389,85.45
390,85.44
391,85.47
392,85.5
393,85.5
394,85.49
395,85.5
396,85.5
397,85.5
398,85.49
399,85.5
400,85.5
401,85.42
402,85.42
403,85.46
404,85.43
405,85.43
406,85.49
407,85.45
408,85.44
409,85.45
410,85.5
411,85.47
412,85.46
413,85.43
414,85.4
415,85.43
416,85.44
417,85.41
418,85.4
419,85.39
420,85.38
421,85.42
422,85.42
423,85.45
424,85.47
425,85.47
426,85.52
427,85.52
428,85.47
429,85.49
430,85.44
431,85.48
432,85.47
433,85.45
434,85.45
435,85.46
436,85.48
437,85.51
438,85.48
439,85.51
440,85.51
441,85.48
442,85.48
443,85.48
444,85.5
445,85.49
446,85.5
447,85.52
448,85.51
449,85.52
450,85.57
451,85.59
452,85.58
453,85.59
454,85.56
455,85.5
456,85.51
457,85.5
458,85.54
459,85.53
460,85.57
461,85.54
462,85.52
463,85.51
464,85.52
465,85.56
466,85.57
467,85.6
468,85.57
469,85.58
470,85.6
471,85.65
472,85.64
473,85.66
474,85.69
475,85.75
476,85.73
477,85.76
478,85.76
479,85.8
480,85.81
481,85.78
482,85.8
483,85.76
484,85.75
485,85.78
486,85.8
487,85.79
488,85.78
489,85.76
490,85.75
491,85.76
492,85.74
493,85.74
494,85.79
495,85.79
496,85.81
497,85.83
498,85.83
499,85.84
500,85.83
501,85.86
502,85.86
503,85.87
504,85.86
505,85.84
506,85.82
507,85.86
508,85.83
509,85.86
a1495522860,85.75
1,85.67
2,85.63
3,85.87
4,85.98
5,86.06
6,86.15
7,86.24
8,86.3
9,86.27
10,86.22
11,86.34
12,86.39
13,86.38
14,86.31
15,86.32
16,86.44
17,86.46
18,86.48
19,86.47
20,86.32
21,86.21
22,86.37
23,86.4
24,86.45
25,86.51
26,86.57
27,86.54
28,86.69
29,86.73
30,86.67
31,86.71
32,86.88
33,86.96
34,87
35,87.1
36,87.13
37,87.14
38,87.37
39,87.37
40,87.37
41,87.32
42,87.2
43,87.18
44,87.19
45,87.24
46,87.26
47,87.21
48,87.05
49,87.11
50,87.11
51,87.14
52,87.14
53,87.14
54,87.12
55,87.22
56,87.24
57,87.25
58,87.27
59,87.26
60,87.28
61,87.29
62,87.24
63,87.2
64,87.2
65,87.2
66,87.3
67,87.44
68,87.44
69,87.43
70,87.4
71,87.43
72,87.39
73,87.39
74,87.39
75,87.38
76,87.39
77,87.38
78,87.33
79,87.33
80,87.28
81,87.27
82,87.31
83,87.34
84,87.37
85,87.36
86,87.32
87,87.34
88,87.22
89,87.22
90,87.27
91,87.29
92,87.28
93,87.29
94,87.26
95,87.24
96,87.27
97,87.24
98,87.22
99,87.2
100,87.16
101,87.1
102,87.01
103,86.97
104,86.97
105,87.03
106,87.07
107,87.08
108,87.06
109,87.06
110,87.05
111,87.09
112,87.22
113,87.2
114,87.19
115,87.15
116,87.18
117,87.16
118,87.11
119,87.13
120,87.16
121,87.11
122,87.15
123,87.15
124,87.13
125,87.17
126,87.17
127,87.19
128,87.2
129,87.25
130,87.28
131,87.31
132,87.31
133,87.34
134,87.29
135,87.28
136,87.29
137,87.28
138,87.27
139,87.28
140,87.28
141,87.22
142,87.25
143,87.21
144,87.27
145,87.19
146,87.2
147,87.19
148,87.19
149,87.2
150,87.11
151,87.13
152,87.09
153,87.09
154,87.05
155,87.07
156,87.14
157,87.18
158,87.15
159,87.16
161,87.17
162,87.2
163,87.17
164,87.21
165,87.21
167,87.25
168,87.26
169,87.25
170,87.2
171,87.19
172,87.12
173,87.15
174,87.16
175,87.2
176,87.19
178,87.15
179,87.18
180,87.21
181,87.14
182,87.17
183,87.17
184,87.17
185,87.21
186,87.22
187,87.21
188,87.22
189,87.22
190,87.18
191,87.19
192,87.2
193,87.21
194,87.16
195,87.2
196,87.2
198,87.2
199,87.2
200,87.2
201,87.2
202,87.21
203,87.2
204,87.16
205,87.14
206,87.19
207,87.19
208,87.17
209,87.16
210,87.17
211,87.18
212,87.21
213,87.3
214,87.3
215,87.27
216,87.25
217,87.27
218,87.26
219,87.29
220,87.3
221,87.28
222,87.31
223,87.3
224,87.3
225,87.3
226,87.29
227,87.28
228,87.27
229,87.3
230,87.27
231,87.27
232,87.27
233,87.28
234,87.27
235,87.25
236,87.29
237,87.29
238,87.28
239,87.28
242,87.23
243,87.26
244,87.28
245,87.27
246,87.28
247,87.28
248,87.29
249,87.28
250,87.27
251,87.25
252,87.25
253,87.24
254,87.22
255,87.23
256,87.25
257,87.29
258,87.27
259,87.26
260,87.27
261,87.29
262,87.3
263,87.29
264,87.26
265,87.28
266,87.26
267,87.27
268,87.25
269,87.27
270,87.29
271,87.26
272,87.26
273,87.27
275,87.25
276,87.28
277,87.3
278,87.29
279,87.29
280,87.27
281,87.26
282,87.25
283,87.27
284,87.25
285,87.26
286,87.26
287,87.28
288,87.26
289,87.26
290,87.22
291,87.22
292,87.25
293,87.25
294,87.26
295,87.27
296,87.26
297,87.25
298,87.25
299,87.23
300,87.2
301,87.19
302,87.19
303,87.01
304,87.02
305,86.75
306,86.85
307,86.75
308,86.7
309,86.67
310,86.55
311,86.51
312,86.43
313,86.49
314,86.5
315,86.52
316,86.53
317,86.51
318,86.51
319,86.57
320,86.53
321,86.54
322,86.6
323,86.6
324,86.61
325,86.6
326,86.6
327,86.62
328,86.61
329,86.63
330,86.64
331,86.69
332,86.69
333,86.69
334,86.75
335,86.78
336,86.85
337,86.7
338,86.69
339,86.64
340,86.63
341,86.67
342,86.68
343,86.69
344,86.7
345,86.72
346,86.71
347,86.7
348,86.63
349,86.59
350,86.65
351,86.54
352,86.49
353,86.51
354,86.44
355,86.45
356,86.41
357,86.38
358,86.32
359,86.3
360,86.28
361,86.31
362,86.33
363,86.38
364,86.41
365,86.4
366,86.37
367,86.36
368,86.34
369,86.36
370,86.41
371,86.4
372,86.38
373,86.39
374,86.39
375,86.31
376,86.38
377,86.45
378,86.4
379,86.42
380,86.42
381,86.45
382,86.5
383,86.49
384,86.51
385,86.54
386,86.52
387,86.57
388,86.62
389,86.57
390,86.54
391,86.59
392,86.49
393,86.49
394,86.47
395,86.4
396,86.4
397,86.41
398,86.41
399,86.38
400,86.47
401,86.48
402,86.43
403,86.35
404,86.38
405,86.43
406,86.32
407,86.24
408,86.19
409,86.19
410,86.21
411,86.22
412,86.23
413,86.29
414,86.28
415,86.31
416,86.28
417,86.26
418,86.3
419,86.3
420,86.29
421,86.24
422,86.31
423,86.29
424,86.29
425,86.41
426,86.41
427,86.39
428,86.38
429,86.36
430,86.42
431,86.36
432,86.33
433,86.35
434,86.43
435,86.38
436,86.44
437,86.5
438,86.51
439,86.51
440,86.49
441,86.56
442,86.63
443,86.53
444,86.54
445,86.53
446,86.52
447,86.5
448,86.52
449,86.45
450,86.44
451,86.45
452,86.51
453,86.45
454,86.44
455,86.45
456,86.43
457,86.4
458,86.4
459,86.38
460,86.37
461,86.4
462,86.4
463,86.41
464,86.35
465,86.39
466,86.35
467,86.36
468,86.31
469,86.31
470,86.32
471,86.34
472,86.43
473,86.45
474,86.45
475,86.5
476,86.5
477,86.5
478,86.59
479,86.55
480,86.57
481,86.49
482,86.51
483,86.53
484,86.56
485,86.53
486,86.55
487,86.57
488,86.58
489,86.34
490,86.4
491,86.31
492,86.29
493,86.28
494,86.21
495,86.31
496,86.36
497,86.35
498,86.35
499,86.34
500,86.34
501,86.35
502,86.35
503,86.37
504,86.29
505,86.31
506,86.31
507,86.33
508,86.35
509,86.39
a1495609260,85.82
1,85.76
2,85.54
3,85.4
4,85.34
5,85.32
6,85.28
7,85.41
8,85.45
9,85.48
10,85.49
11,85.57
12,85.49
13,85.41
14,85.57
15,85.59
16,85.66
17,85.67
18,85.71
19,85.85
20,85.83
21,85.86
22,85.95
23,86.01
24,86.09
25,86.14
26,85.99
27,85.91
28,85.8
29,85.69
30,85.63
31,85.64
32,85.75
33,85.71
34,85.85
35,85.91
36,85.9
37,85.94
38,85.9
39,85.84
40,85.83
41,85.82
42,85.89
43,85.9
44,85.93
45,85.95
46,86.04
47,86.05
48,86.02
49,86.04
50,85.97
51,86.1
52,86.11
53,86.06
54,86.02
55,85.97
56,85.99
57,86
58,86.07
59,86.04
60,86.02
61,86.09
62,85.99
63,85.94
64,85.88
65,85.95
66,85.94
67,85.97
68,85.92
69,85.86
70,85.84
71,85.85
72,85.84
73,85.9
74,85.89
75,85.91
76,85.9
77,85.85
78,85.83
79,85.83
80,85.74
81,85.73
82,85.8
83,85.8
84,85.78
85,85.81
86,85.84
87,85.81
88,85.78
89,85.78
90,85.83
91,85.85
92,85.84
93,85.7
94,85.62
95,85.61
96,85.6
97,85.34
98,85.34
99,85.35
100,85.37
101,85.46
102,85.42
103,85.51
104,85.54
105,85.56
106,85.59
107,85.55
108,85.6
109,85.65
110,85.63
111,85.61
112,85.6
113,85.62
114,85.6
115,85.62
116,85.61
117,85.6
118,85.63
119,85.62
120,85.64
121,85.64
122,85.57
123,85.55
124,85.54
125,85.52
126,85.57
127,85.55
128,85.53
129,85.56
130,85.55
131,85.58
132,85.57
133,85.58
134,85.46
135,85.52
136,85.56
137,85.51
138,85.5
139,85.5
140,85.48
141,85.47
142,85.46
143,85.47
144,85.46
145,85.51
146,85.5
147,85.51
148,85.53
149,85.45
150,85.46
151,85.46
152,85.45
153,85.44
154,85.45
155,85.44
156,85.43
157,85.45
158,85.45
159,85.45
160,85.44
161,85.43
162,85.46
163,85.48
164,85.45
165,85.48
166,85.41
167,85.46
168,85.45
169,85.48
170,85.47
171,85.47
172,85.48
173,85.5
174,85.52
175,85.52
176,85.47
177,85.48
178,85.48
179,85.47
180,85.45
181,85.45
183,85.45
184,85.45
185,85.45
186,85.44
187,85.45
188,85.46
189,85.43
190,85.43
191,85.39
192,85.35
193,85.36
194,85.29
195,85.31
196,85.35
197,85.32
198,85.28
199,85.31
200,85.3
201,85.28
202,85.29
203,85.29
204,85.27
205,85.28
206,85.26
207,85.29
208,85.37
209,85.42
210,85.43
211,85.45
212,85.46
213,85.45
214,85.46
215,85.42
216,85.26
217,85.22
218,85.22
219,85.15
220,85.25
221,85.2
222,85.26
223,85.26
224,85.23
225,85.24
226,85.22
227,85.23
228,85.23
229,85.28
230,85.25
231,85.23
232,85.24
233,85.19
234,85.15
235,85.18
236,85.18
237,85.15
238,85.21
239,85.17
242,85.17
243,85.29
244,85.31
245,85.37
246,85.4
247,85.36
248,85.36
249,85.33
250,85.4
251,85.4
252,85.39
253,85.39
254,85.44
255,85.43
256,85.45
257,85.44
258,85.42
259,85.42
260,85.42
261,85.36
262,85.38
263,85.34
264,85.29
265,85.29
266,85.29
267,85.3
268,85.31
269,85.3
270,85.31
271,85.28
272,85.26
273,85.26
274,85.29
275,85.28
276,85.24
277,85.26
278,85.25
279,85.27
280,85.33
281,85.31
282,85.33
283,85.31
284,85.36
285,85.35
286,85.4
287,85.42
288,85.47
290,85.48
291,85.44
292,85.48
293,85.44
294,85.42
295,85.43
296,85.4
297,85.38
298,85.39
299,85.4
300,85.38
301,85.35
302,85.37
303,85.36
304,85.43
305,85.43
306,85.42
307,85.42
308,85.44
309,85.45
310,85.46
311,85.48
312,85.5
313,85.52
314,85.49
315,85.5
316,85.48
317,85.47
318,85.48
319,85.5
320,85.54
321,85.5
322,85.48
323,85.49
324,85.5
325,85.49
326,85.47
327,85.47
328,85.49
329,85.47
330,85.49
331,85.51
332,85.5
333,85.52
334,85.52
335,85.55
336,85.56
337,85.57
338,85.62
339,85.61
340,85.59
341,85.59
342,85.63
343,85.63
344,85.62
345,85.58
346,85.58
347,85.57
348,85.6
349,85.6
350,85.62
351,85.64
352,85.6
353,85.64
354,85.58
355,85.58
356,85.58
357,85.56
358,85.61
359,85.58
360,85.58
361,85.56
362,85.57
363,85.56
364,85.54
365,85.53
366,85.52
367,85.51
368,85.48
369,85.5
370,85.5
371,85.49
372,85.49
373,85.5
374,85.5
375,85.5
376,85.49
377,85.48
378,85.47
379,85.48
380,85.48
381,85.46
382,85.47
383,85.47
384,85.49
385,85.52
386,85.55
387,85.59
388,85.61
389,85.62
390,85.59
391,85.6
392,85.64
393,85.62
394,85.62
395,85.63
396,85.63
397,85.62
398,85.53
399,85.55
400,85.57
401,85.57
402,85.6
403,85.57
404,85.6
405,85.59
406,85.59
407,85.64
408,85.62
409,85.66
410,85.64
411,85.69
412,85.7
413,85.7
414,85.67
415,85.72
416,85.71
417,85.71
418,85.71
419,85.69
420,85.66
421,85.67
422,85.68
423,85.71
424,85.73
425,85.69
426,85.64
427,85.68
428,85.65
429,85.67
430,85.68
431,85.65
432,85.67
433,85.71
434,85.65
435,85.68
436,85.62
437,85.59
438,85.64
439,85.61
440,85.59
441,85.6
442,85.55
443,85.57
444,85.57
445,85.58
446,85.57
447,85.56
448,85.54
449,85.52
450,85.52
451,85.54
452,85.53
453,85.54
454,85.55
455,85.5
456,85.46
457,85.5
458,85.52
459,85.51
460,85.53
461,85.51
462,85.55
463,85.59
464,85.61
465,85.56
466,85.58
467,85.58
468,85.61
469,85.6
470,85.62
471,85.55
472,85.58
473,85.57
474,85.56
475,85.6
476,85.59
477,85.56
478,85.58
479,85.54
480,85.55
481,85.56
482,85.5
483,85.48
484,85.5
485,85.49
486,85.52
487,85.57
488,85.61
489,85.64
490,85.68
491,85.66
492,85.69
493,85.68
494,85.69
495,85.7
496,85.71
497,85.74
498,85.74
499,85.74
500,85.74
501,85.69
502,85.7
503,85.69
504,85.74
505,85.73
506,85.74
507,85.73
508,85.76
509,85.75
a1495695660,85.98
1,85.78
2,85.93
3,85.9
4,85.83
5,85.84
6,85.74
7,85.75
8,85.76
9,85.66
10,85.62
11,85.61
12,85.62
13,85.69
14,85.65
15,85.66
16,85.64
17,85.73
18,85.73
19,85.76
20,85.73
21,85.74
22,85.79
23,85.86
24,85.9
25,85.89
26,85.86
27,85.85
28,85.84
29,85.84
30,85.84
31,85.85
32,85.9
33,85.88
34,85.83
35,85.81
36,85.81
37,85.83
38,85.83
39,85.75
40,85.8
41,85.75
42,85.77
43,85.77
44,85.74
45,85.75
46,85.75
47,85.74
48,85.75
49,85.79
50,85.84
51,85.83
52,85.9
53,85.91
54,85.89
55,85.85
56,85.9
57,85.47
58,85.27
59,85.22
60,85.28
61,85.38
62,85.3
63,85.16
64,85.22
65,85.29
66,85.21
67,85.21
68,85.2
69,85.19
70,85.15
71,85.14
72,85.26
73,85.25
74,85.26
75,85.2
76,85.2
77,85.15
78,85.1
79,84.97
80,84.94
81,85.02
82,84.97
83,85.01
84,85.09
85,85.11
86,85.21
87,85.25
88,85.15
89,85.13
90,85.04
91,85.08
92,85.13
93,85.12
94,85.14
95,85.14
96,85.05
97,84.95
98,84.96
99,84.96
100,84.92
101,84.96
102,85.07
103,85.11
104,85.11
105,85.11
106,85.1
107,85.14
108,85.18
109,85.13
110,85.07
111,85.15
112,85.11
113,85.13
114,85.11
115,85.12
116,85.11
117,85.09
118,85.18
119,85.23
120,85.29
121,85.35
122,85.4
123,85.46
124,85.5
125,85.48
126,85.55
127,85.5
128,85.51
129,85.46
130,85.46
131,85.44
132,85.45
133,85.44
134,85.46
135,85.41
136,85.48
137,85.5
138,85.52
139,85.52
140,85.54
141,85.53
142,85.56
143,85.65
144,85.58
145,85.65
146,85.61
147,85.59
148,85.57
149,85.64
150,85.67
151,85.7
152,85.66
153,85.71
154,85.74
155,85.76
156,85.75
157,85.79
158,85.78
159,85.79
160,85.83
161,85.79
162,85.75
163,85.72
164,85.72
165,85.62
166,85.7
167,85.78
168,85.79
169,85.82
170,85.81
171,85.75
172,85.69
173,85.68
174,85.72
175,85.74
176,85.76
177,85.78
178,85.73
179,85.74
180,85.76
181,85.74
182,85.74
183,85.74
184,85.72
185,85.74
186,85.72
187,85.79
188,85.8
189,85.78
190,85.78
191,85.79
192,85.74
193,85.77
194,85.77
195,85.77
196,85.75
197,85.77
198,85.78
199,85.77
200,85.77
201,85.78
202,85.75
203,85.73
204,85.74
205,85.76
206,85.71
207,85.73
208,85.72
209,85.69
210,85.68
211,85.69
212,85.7
213,85.68
214,85.7
215,85.71
216,85.71
217,85.7
218,85.74
219,85.75
220,85.79
221,85.78
222,85.74
224,85.74
225,85.73
226,85.7
227,85.71
228,85.64
229,85.66
230,85.66
231,85.66
232,85.69
233,85.65
234,85.65
235,85.62
236,85.55
237,85.49
238,85.46
239,85.47
242,85.5
243,85.51
244,85.5
245,85.4
246,85.4
247,85.4
248,85.4
249,85.42
250,85.41
251,85.4
252,85.44
253,85.44
254,85.48
255,85.46
256,85.44
257,85.48
258,85.53
259,85.56
260,85.57
261,85.59
262,85.58
263,85.56
264,85.57
265,85.57
266,85.54
267,85.52
268,85.51
269,85.49
270,85.52
271,85.54
272,85.53
273,85.53
274,85.49
275,85.49
276,85.49
277,85.45
278,85.45
279,85.43
280,85.44
281,85.42
282,85.42
283,85.42
284,85.44
285,85.46
