1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
314,66.87
316,66.88
317,66.88
318,66.89
319,66.91
320,66.93
322,66.91
324,66.92
325,66.92
326,66.94
327,66.96
328,66.98
331,66.99
333,67.03
334,67.03
335,67.03
336,67.04
338,67.03
339,67.02
341,66.91
342,66.9
343,66.89
344,66.88
348,66.89
349,66.85
350,66.85
352,66.83
353,66.83
354,66.83
355,66.83
356,66.82
357,66.83
358,66.83
359,66.74
360,66.74
361,66.73
362,66.64
363,66.64
364,66.7
365,66.68
366,66.66
367,66.64
368,66.67
371,66.69
373,66.67
375,66.66
376,66.7
377,66.71
378,66.7
379,66.68
380,66.68
382,66.72
383,66.73
384,66.73
385,66.77
386,66.78
388,66.83
390,66.84
391,66.88
393,66.89
394,66.81
395,66.79
398,66.82
400,66.78
402,66.8
403,66.84
404,66.84
405,66.84
406,66.83
407,66.84
409,66.84
410,66.84
411,66.85
412,66.86
413,66.87
414,66.91
415,66.9
416,66.91
417,66.9
419,66.91
420,66.93
421,66.91
422,66.9
423,66.93
425,66.9
426,66.9
428,66.93
429,66.9
430,66.89
431,66.89
432,66.87
433,66.87
434,66.89
435,66.87
436,66.85
437,66.85
438,66.82
439,66.85
440,66.84
441,66.83
442,66.83
443,66.8
444,66.79
445,66.8
447,66.79
448,66.82
450,66.77
451,66.74
452,66.73
453,66.76
454,66.76
455,66.72
456,66.72
457,66.7
459,66.74
460,66.73
461,66.73
462,66.73
463,66.74
464,66.74
465,66.78
466,66.77
467,66.77
468,66.78
469,66.79
470,66.8
471,66.75
474,66.78
475,66.77
477,66.81
478,66.82
479,66.84
480,66.86
481,66.81
482,66.81
483,66.81
484,66.82
485,66.83
486,66.81
487,66.8
488,66.79
489,66.85
490,66.83
491,66.89
492,66.89
493,66.88
494,66.87
495,66.84
496,66.8
497,66.82
498,66.81
499,66.8
500,66.78
501,66.75
502,66.74
503,66.78
504,66.76
505,66.8
506,66.8
507,66.75
a1495436580,66.8
2,66.87
3,66.83
5,66.83
6,66.83
8,66.8
9,66.79
10,66.79
11,66.78
13,66.79
15,66.87
16,66.92
17,66.92
18,66.92
19,66.92
20,67.09
21,67.01
22,66.99
23,66.93
25,66.86
26,66.91
27,67
28,66.94
29,66.81
31,66.77
33,66.77
35,66.69
37,66.68
44,66.7
45,66.73
47,66.75
48,66.79
49,66.86
51,66.82
52,66.85
54,66.88
57,66.9
58,66.93
61,66.96
62,66.96
63,67
66,66.95
67,67.02
68,67.02
69,66.99
70,66.93
75,67.07
76,67.04
77,66.98
81,66.98
82,66.9
84,66.84
87,66.87
88,66.82
89,66.89
90,66.94
91,66.91
92,66.95
93,66.89
94,66.94
95,66.87
96,66.9
97,66.92
98,66.85
99,66.85
100,66.87
101,66.92
102,66.86
104,66.86
105,66.92
106,66.91
108,66.88
109,66.83
111,66.76
112,66.76
114,66.75
115,66.76
116,66.79
117,66.83
118,66.86
119,66.84
120,66.86
121,66.86
122,66.84
124,66.8
125,66.84
126,66.83
127,66.85
128,66.86
129,66.78
130,66.8
132,66.78
133,66.78
134,66.77
135,66.75
136,66.73
137,66.72
138,66.76
139,66.72
140,66.71
142,66.67
143,66.65
144,66.53
145,66.59
146,66.58
147,66.51
148,66.51
149,66.61
150,66.56
151,66.53
152,66.57
153,66.57
154,66.56
155,66.5
156,66.47
157,66.46
158,66.46
159,66.54
161,66.47
163,66.47
166,66.48
167,66.45
170,66.53
173,66.4
174,66.39
175,66.47
176,66.44
178,66.43
179,66.48
181,66.47
182,66.52
183,66.55
184,66.55
186,66.5
188,66.48
189,66.45
190,66.45
191,66.45
192,66.41
194,66.47
196,66.38
199,66.39
200,66.43
201,66.39
202,66.4
205,66.37
207,66.31
208,66.33
210,66.35
212,66.28
215,66.29
217,66.33
218,66.33
219,66.3
220,66.34
222,66.35
223,66.37
225,66.4
227,66.35
228,66.38
229,66.38
230,66.34
231,66.37
232,66.37
233,66.39
234,66.39
235,66.4
236,66.42
237,66.4
238,66.4
239,66.35
240,66.41
241,66.36
245,66.33
246,66.4
248,66.4
249,66.41
250,66.34
251,66.41
252,66.42
253,66.41
254,66.41
255,66.35
256,66.36
257,66.4
258,66.4
259,66.36
260,66.4
261,66.33
262,66.32
263,66.28
264,66.32
265,66.32
266,66.32
267,66.31
268,66.33
269,66.33
270,66.39
271,66.4
273,66.39
274,66.42
275,66.41
276,66.43
277,66.44
279,66.47
280,66.43
281,66.48
282,66.45
283,66.43
284,66.47
285,66.49
286,66.44
287,66.45
290,66.47
291,66.5
292,66.46
293,66.45
294,66.45
295,66.51
296,66.49
297,66.51
298,66.47
302,66.44
303,66.43
304,66.43
305,66.47
306,66.44
307,66.4
308,66.43
309,66.38
310,66.38
311,66.36
312,66.38
313,66.42
314,66.44
315,66.44
316,66.42
318,66.41
319,66.39
320,66.45
321,66.42
323,66.45
324,66.45
326,66.44
327,66.41
328,66.41
329,66.41
330,66.41
331,66.41
332,66.38
333,66.33
334,66.32
335,66.29
336,66.29
337,66.27
338,66.27
339,66.24
340,66.22
341,66.24
342,66.26
343,66.29
344,66.29
345,66.28
346,66.31
347,66.32
348,66.31
349,66.34
350,66.34
351,66.32
352,66.3
354,66.34
356,66.33
357,66.33
358,66.32
360,66.31
361,66.29
362,66.33
363,66.33
364,66.31
365,66.31
366,66.26
367,66.23
368,66.22
369,66.21
370,66.16
371,66.17
373,66.17
374,66.23
376,66.3
377,66.3
378,66.28
379,66.27
382,66.26
383,66.29
385,66.33
386,66.33
388,66.33
389,66.36
390,66.45
391,66.45
392,66.49
393,66.52
394,66.5
395,66.54
396,66.56
397,66.58
399,66.62
400,66.62
401,66.59
402,66.6
403,66.6
404,66.64
406,66.65
407,66.62
408,66.61
409,66.6
410,66.6
411,66.61
412,66.64
413,66.64
414,66.62
415,66.62
416,66.61
417,66.61
418,66.61
419,66.6
420,66.6
422,66.58
423,66.59
424,66.6
425,66.59
426,66.61
427,66.57
428,66.6
429,66.56
430,66.52
431,66.45
432,66.45
434,66.48
435,66.47
436,66.49
437,66.49
438,66.5
439,66.5
441,66.49
442,66.47
443,66.45
444,66.43
446,66.41
447,66.44
448,66.47
449,66.42
450,66.4
452,66.4
453,66.32
454,66.27
455,66.29
456,66.3
457,66.34
458,66.35
459,66.35
460,66.34
461,66.35
462,66.35
463,66.35
465,66.36
466,66.34
467,66.33
469,66.3
470,66.33
471,66.32
473,66.32
474,66.35
475,66.35
476,66.35
478,66.33
479,66.36
480,66.34
481,66.32
482,66.34
483,66.37
485,66.31
486,66.33
487,66.34
488,66.36
489,66.34
490,66.34
491,66.36
492,66.35
493,66.37
495,66.29
496,66.28
497,66.31
498,66.3
500,66.33
501,66.35
502,66.34
503,66.35
504,66.35
505,66.33
506,66.29
507,66.29
a1495523100,66
1,66.02
2,66.2
3,66.05
4,66.14
5,66.12
7,66.17
8,66.17
9,66.16
10,66.14
11,66.16
12,66.03
13,66.09
14,66.01
15,66.08
16,66.07
17,66.08
18,66.07
19,66.1
20,66.05
21,66
22,65.93
23,65.89
24,65.94
25,65.96
26,65.89
27,65.88
28,65.89
29,65.9
32,65.9
33,66.03
34,66.07
35,66.1
36,66.05
37,65.92
38,66.02
40,65.97
41,66
42,66.04
43,65.96
44,65.96
45,65.93
46,65.93
47,65.91
48,65.87
50,65.89
51,65.9
52,65.92
53,65.93
56,65.95
58,65.96
59,65.88
60,65.92
62,65.92
63,65.98
64,65.98
65,66.05
66,66.06
67,66.1
68,66.1
69,66.1
70,66.1
71,66.05
72,66.08
73,66.07
74,66.03
76,65.99
80,65.95
82,65.93
83,65.86
84,65.86
85,65.89
86,65.93
87,65.94
88,66
89,66.03
90,66.02
91,66.03
92,66.03
93,66.02
94,66.03
95,66.06
96,66.1
97,66.03
98,65.99
99,65.97
100,65.97
101,65.98
102,65.99
103,65.97
104,65.94
105,65.94
106,65.94
107,65.93
109,65.93
110,65.92
111,65.96
112,65.95
113,65.92
114,65.97
115,66.01
116,65.97
117,65.97
118,65.93
120,65.96
121,65.94
122,65.94
123,65.93
125,65.91
126,65.9
130,65.88
131,65.79
133,65.8
134,65.76
135,65.71
136,65.69
137,65.63
139,65.67
140,65.63
141,65.55
142,65.53
145,65.51
146,65.49
147,65.52
149,65.61
150,65.64
151,65.64
156,65.68
157,65.83
158,65.98
159,65.98
160,65.99
161,65.99
162,65.99
163,65.99
164,66.01
165,66
168,65.96
169,65.99
170,65.95
171,65.96
172,65.99
173,65.94
176,65.95
177,65.95
178,65.99
179,66
180,66.08
181,66.05
182,66.04
184,66.09
187,66.09
189,66.04
190,66.06
191,66.08
192,66.06
194,66.05
195,66.12
196,66.08
197,66.12
200,66.07
201,66.11
203,66.1
205,66.08
206,66.12
208,66.18
209,66.19
210,66.19
211,66.19
212,66.2
214,66.17
215,66.14
216,66.16
217,66.11
218,66.07
220,66.14
222,66.16
225,66.2
228,66.2
229,66.2
230,66.18
231,66.2
232,66.2
233,66.19
234,66.2
236,66.17
237,66.18
238,66.19
239,66.2
243,66.21
245,66.21
246,66.21
248,66.19
249,66.19
250,66.21
252,66.22
257,66.24
258,66.24
259,66.22
260,66.22
261,66.27
264,66.27
266,66.29
267,66.29
269,66.29
271,66.3
273,66.44
275,66.5
276,66.52
277,66.52
278,66.5
279,66.49
280,66.48
281,66.5
282,66.47
283,66.52
285,66.58
286,66.56
287,66.57
288,66.55
289,66.54
291,66.54
293,66.49
296,66.47
297,66.42
298,66.43
300,66.39
302,66.38
305,66.4
306,66.4
308,66.37
309,66.4
310,66.41
311,66.41
312,66.38
313,66.38
314,66.41
318,66.43
319,66.46
320,66.47
321,66.48
322,66.51
323,66.51
324,66.55
325,66.52
326,66.56
327,66.66
330,66.68
331,66.65
332,66.65
333,66.65
334,66.65
335,66.65
336,66.72
337,66.73
338,66.72
339,66.72
340,66.73
341,66.67
342,66.63
343,66.63
344,66.56
345,66.61
346,66.56
347,66.56
348,66.5
349,66.54
350,66.57
351,66.61
352,66.58
353,66.55
354,66.6
356,66.57
357,66.58
358,66.58
359,66.59
360,66.57
361,66.54
363,66.55
366,66.58
368,66.56
370,66.55
373,66.57
375,66.58
376,66.58
377,66.6
378,66.6
379,66.59
380,66.58
381,66.52
382,66.5
384,66.5
385,66.51
386,66.52
387,66.52
388,66.49
389,66.49
390,66.49
391,66.52
392,66.53
393,66.55
394,66.5
395,66.51
396,66.53
397,66.51
398,66.54
399,66.56
401,66.54
402,66.51
403,66.51
404,66.5
405,66.46
406,66.45
407,66.43
408,66.4
409,66.39
410,66.36
411,66.38
412,66.36
413,66.34
415,66.34
416,66.35
417,66.36
418,66.34
419,66.32
420,66.37
421,66.35
422,66.35
423,66.35
424,66.36
425,66.34
427,66.35
428,66.38
429,66.39
430,66.43
431,66.43
432,66.44
433,66.45
434,66.46
435,66.46
436,66.48
437,66.51
438,66.57
439,66.58
440,66.62
441,66.63
442,66.66
443,66.65
444,66.65
445,66.68
446,66.7
447,66.67
448,66.67
449,66.65
450,66.65
454,66.66
455,66.65
456,66.65
457,66.65
458,66.65
459,66.66
460,66.65
461,66.65
462,66.66
463,66.66
464,66.62
467,66.61
468,66.67
469,66.65
471,66.66
472,66.71
473,66.74
474,66.77
475,66.78
476,66.8
477,66.73
478,66.76
479,66.74
480,66.72
481,66.72
483,66.73
484,66.73
485,66.72
487,66.72
488,66.72
489,66.73
490,66.72
491,66.73
492,66.75
493,66.78
494,66.79
495,66.86
496,66.9
497,66.93
498,66.96
499,66.99
500,67.03
501,66.95
502,66.95
503,66.96
504,67
505,67.03
a1495609380,67
1,66.93
3,66.65
4,66.65
5,66.79
6,66.69
7,66.64
8,66.65
9,66.65
10,66.65
11,66.65
12,66.65
13,66.65
14,66.65
15,66.65
16,66.65
17,66.74
18,66.81
19,66.85
20,66.8
21,66.89
22,66.97
23,67
25,67.03
26,67.03
27,67.08
28,67.05
30,67.04
31,67
32,67.02
33,67.01
34,67.01
35,67.01
36,67.02
37,67
38,67
39,67.01
41,67.05
42,67.04
43,66.94
45,66.95
46,66.9
47,66.9
48,66.96
49,66.96
51,66.92
54,66.99
55,67.01
56,67.01
57,67
58,67
59,66.99
60,67.01
61,66.98
62,66.96
64,66.99
65,66.96
67,67.01
68,67.01
69,67.04
70,67.02
71,66.98
72,67.02
73,67.02
74,67.06
75,67.03
76,67.03
77,67.03
78,67.03
79,67.05
80,67.06
81,67.08
83,67.15
84,67.19
87,67.24
88,67.31
89,67.29
90,67.26
91,67.24
93,67.2
94,67.16
96,67.03
97,67.04
98,67.07
101,67.07
103,67.09
104,67.11
105,67.16
107,67.18
110,67.24
111,67.19
112,67.2
114,67.19
115,67.15
116,67.22
117,67.22
118,67.23
119,67.18
120,67.15
121,67.11
122,67.09
123,67.05
124,67.06
125,67.04
126,67.04
127,67.04
128,67.02
129,67
130,67
131,67
132,66.99
133,67
134,66.99
136,67.01
139,66.98
140,67.04
141,67.07
142,67.03
143,67.03
144,67.03
145,67
153,66.98
154,66.97
155,66.98
158,66.98
159,66.97
160,66.97
162,66.97
163,66.92
165,66.97
166,67
167,67.06
168,67.08
170,67.1
171,67.09
172,67.05
173,67.04
174,67.04
175,67.04
176,67.05
177,67.07
178,67.07
179,67.02
181,67
182,66.99
183,66.98
185,67.02
187,67.03
189,67
190,67
191,67
193,67.02
196,67.02
199,67
200,66.93
201,66.9
202,66.91
203,66.9
205,66.94
207,66.94
208,66.94
209,66.95
210,66.89
211,66.93
212,66.97
213,66.93
214,66.95
215,66.95
216,66.93
218,66.9
219,66.86
220,66.88
222,66.89
223,66.87
226,66.88
227,66.89
229,66.89
231,66.89
232,66.93
237,66.9
238,66.89
239,66.87
240,66.87
242,66.87
245,66.85
248,66.95
249,66.97
251,66.98
255,66.96
258,66.95
259,66.93
260,66.91
262,66.92
264,66.93
266,66.95
267,66.93
268,66.91
271,66.89
272,66.9
274,66.88
275,66.83
276,66.84
280,66.86
281,66.86
282,66.85
284,66.86
285,66.86
286,66.88
288,66.89
290,66.86
291,66.87
293,66.87
295,66.89
297,66.89
299,66.9
304,66.93
306,66.95
308,66.98
309,67.01
310,67.07
312,67.03
313,67.03
318,67.02
320,67.05
322,67.08
323,67.1
324,67.15
325,67.13
327,67.13
328,67.12
329,67.05
330,66.99
331,67.03
332,67.09
337,67.05
338,66.96
339,66.98
340,66.95
342,66.94
343,66.93
348,66.96
350,66.95
351,66.95
352,66.98
353,66.96
354,66.98
355,66.99
358,67
360,66.97
361,67
363,66.96
367,66.98
368,66.96
370,66.95
371,66.93
372,66.89
373,66.88
375,66.8
376,66.8
378,66.8
379,66.75
380,66.77
381,66.77
384,66.72
386,66.76
387,66.77
388,66.8
389,66.8
391,66.8
392,66.8
393,66.8
395,66.78
396,66.78
397,66.77
398,66.77
400,66.78
401,66.75
402,66.76
403,66.79
405,66.81
406,66.81
407,66.8
409,66.8
410,66.82
411,66.83
412,66.86
413,66.85
416,66.86
417,66.86
418,66.83
419,66.83
420,66.85
421,66.84
422,66.82
423,66.81
425,66.71
426,66.67
428,66.7
429,66.68
430,66.59
432,66.59
433,66.56
434,66.49
435,66.42
436,66.42
437,66.33
439,66.36
440,66.33
441,66.34
442,66.37
443,66.37
444,66.39
446,66.4
448,66.38
449,66.36
450,66.39
451,66.4
452,66.39
453,66.38
454,66.4
455,66.4
456,66.4
457,66.4
458,66.5
459,66.5
460,66.5
461,66.49
462,66.49
463,66.48
466,66.47
467,66.49
468,66.45
469,66.35
470,66.34
472,66.34
473,66.34
474,66.37
477,66.36
478,66.41
479,66.45
480,66.46
481,66.46
482,66.44
483,66.46
484,66.35
485,66.34
486,66.36
487,66.34
488,66.35
489,66.35
490,66.27
491,66.3
492,66.3
493,66.29
494,66.29
495,66.29
496,66.29
497,66.28
498,66.29
499,66.27
500,66.25
502,66.26
503,66.23
504,66.16
505,66.16
506,66.18
507,66.21
a1495695780,66.58
3,66.69
4,66.82
5,66.89
6,66.81
7,66.59
8,66.59
9,66.54
10,66.55
11,66.62
12,66.74
13,66.62
14,66.32
15,66.35
16,66.09
18,65.88
19,65.95
20,66.02
23,66.08
24,66.04
28,66
29,66
32,66
34,65.99
35,65.99
36,65.99
37,66
38,66.21
40,66.23
41,66.21
42,66.18
43,66
46,66
47,66.03
48,66.25
49,66.25
51,66.23
52,66.18
54,66.17
55,65.94
56,65.87
57,65.83
58,65.81
59,65.61
60,65.67
61,65.71
62,65.63
63,65.75
64,65.75
65,65.54
66,65.54
67,65.6
69,65.55
70,65.54
71,65.54
72,65.59
73,65.56
74,65.58
75,65.6
76,65.56
77,65.51
78,65.33
79,65.41
80,65.41
81,65.42
82,65.44
83,65.44
84,65.44
85,65.71
86,65.71
88,65.74
89,65.74
91,65.74
92,65.73
93,65.72
94,65.71
95,65.8
96,65.8
97,65.75
98,65.74
101,65.73
102,65.74
105,65.73
106,65.75
107,65.73
108,65.72
109,65.73
111,65.73
112,65.73
113,65.79
114,65.8
115,65.82
116,65.83
117,65.92
118,65.95
119,66.03
120,66.05
121,66.09
122,66.16
123,66.14
130,66.17
132,66.17
134,66.12
135,66.04
136,66.1
138,66.09
140,66.08
143,66.12
144,66.07
146,66.03
147,66.01
148,66.01
153,66.04
154,66.04
155,66.02
156,66
157,66.03
158,66.04
160,66.02
162,66.01
163,65.97
170,65.98
171,65.97
173,66.01
174,66
176,66.03
177,66.06
178,66.12
179,66.12
180,66.08
181,66.07
182,66.09
183,66.07
184,66.08
187,66.08
189,66.09
190,66.14
191,66.15
192,66.18
195,66.18
198,66.13
199,66.14
201,66.28
204,66.25
205,66.23
206,66.21
211,66.24
212,66.19
213,66.19
214,66.24
216,66.26
218,66.27
219,66.24
221,66.26
222,66.29
223,66.27
224,66.25
225,66.2
228,66.2
229,66.2
230,66.19
231,66.18
233,66.13
234,66.05
235,66.04
236,66.03
238,66
240,65.97
241,65.99
245,66.02
246,65.97
247,65.94
249,65.94
250,65.93
251,65.93
252,65.94
253,65.89
254,65.84
256,65.84
257,65.87
258,65.83
259,65.82
261,65.94
262,65.91
264,65.9
265,65.93
268,65.97
269,66
270,66.03
273,66.05
274,66.05
275,66.03
278,66.07
279,66.11
280,66.07
283,66.02
284,66
285,65.99
286,65.92
287,65.77
288,65.75
289,65.86
290,65.85
291,65.96
292,65.92
293,65.91
294,65.87
295,65.89
298,65.92
299,65.9
300,65.9
301,65.86
302,65.84
303,65.82
304,65.79
305,65.79
308,65.84
309,65.84
310,65.82
311,65.85
312,65.87
314,65.9
317,65.91
318,65.94
319,65.99
321,66
322,66.01
324,66.04
327,66.06
328,66.08
331,66.06
333,66.03
334,65.99
335,65.97
339,66
340,65.95
341,65.95
342,65.94
343,65.96
344,65.98
345,66
348,65.99
349,65.98
350,65.98
352,65.97
353,66.02
358,65.99
359,66.01
360,66
364,66
365,65.99
366,65.99
368,65.97
370,65.98
371,65.97
372,65.96
373,65.99
374,66
375,66
378,66.01
379,66.02
380,66.03
381,66.03
382,66.02
384,66.05
385,66.06
387,66.07
388,66.11
389,66.1
390,66.12
393,66.14
394,66.14
395,66.16
397,66.14
400,66.11
402,66.13
403,66.13
405,66.14
407,66.16
408,66.16
409,66.17
410,66.17
411,66.18
412,66.2
413,66.25
414,66.25
415,66.25
417,66.22
418,66.25
419,66.27
420,66.28
421,66.28
422,66.27
423,66.25
424,66.26
425,66.3
426,66.24
427,66.23
428,66.26
430,66.25
431,66.25
432,66.26
433,66.22
434,66.24
435,66.23
437,66.23
438,66.23
439,66.31
440,66.3
441,66.26
442,66.26
443,66.21
446,66.18
447,66.17
449,66.22
450,66.24
451,66.25
452,66.25
453,66.26
454,66.26
455,66.27
456,66.25
457,66.26
460,66.24
461,66.24
462,66.23
463,66.26
464,66.29
466,66.31
467,66.32
468,66.36
469,66.35
470,66.33
471,66.29
472,66.26
473,66.25
474,66.25
475,66.23
477,66.23
480,66.14
481,66.11
482,66.13
484,66.14
485,66.16
486,66.24
487,66.25
488,66.25
489,66.22
490,66.21
491,66.19
492,66.18
494,66.21
495,66.2
496,66.16
497,66.14
498,66.08
499,66.08
500,66.08
501,66.06
502,66
503,65.99
504,65.91
505,65.96
506,66.03
507,66.14
a1495782180,66.11
1,66
2,65.9
3,66.1
4,65.95
5,65.63
6,65.55
7,65.66
8,65.59
9,65.64
10,65.71
12,65.73
13,65.63
14,65.56
15,65.67
16,65.56
17,65.47
18,65.46
19,65.56
20,65.59
21,65.56
22,65.59
23,65.67
24,65.7
26,65.74
27,65.72
28,65.78
29,65.79
30,65.78
31,65.75
32,65.67
33,65.63
34,65.56
35,65.74
36,65.71
37,65.72
38,65.67
39,65.7
40,65.64
42,65.63
43,65.6
44,65.57
46,65.52
47,65.5
48,65.37
49,65.35
50,65.4
51,65.43
52,65.43
53,65.41
54,65.45
55,65.5
56,65.72
57,65.69
58,65.58
59,65.71
60,65.72
61,65.78
62,65.74
64,65.76
65,65.83
67,65.87
70,65.85
71,65.92
73,65.85
75,65.82
76,65.85
77,65.78
79,65.75
80,65.73
81,65.75
82,65.76
83,65.62
84,65.58
85,65.58
88,65.56
89,65.59
90,65.6
92,65.62
93,65.58
94,65.55
95,65.56
96,65.6
97,65.57
98,65.57
99,65.54
103,65.53
104,65.46
105,65.4
106,65.37
107,65.48
108,65.43
109,65.42
110,65.48
111,65.48
113,65.47
115,65.47
116,65.5
117,65.44
119,65.44
120,65.45
121,65.44
122,65.45
123,65.46
124,65.46
125,65.47
127,65.45
128,65.5
129,65.48
130,65.46
132,65.46
136,65.45
137,65.41
138,65.41
139,65.38
140,65.38
143,65.42
144,65.45
145,65.47
146,65.46
147,65.46
148,65.46
149,65.5
150,65.46
151,65.44
152,65.46
153,65.46
157,65.42
158,65.41
161,65.43
162,65.45
163,65.48
164,65.44
165,65.43
166,65.42
167,65.41
168,65.39
169,65.43
170,65.36
171,65.31
172,65.26
173,65.25
174,65.29
175,65.38
177,65.39
178,65.39
179,65.42
183,65.46
186,65.46
187,65.49
190,65.55
191,65.54
192,65.59
194,65.55
195,65.56
198,65.58
199,65.56
201,65.53
202,65.56
203,65.56
206,65.52
209,65.48
215,65.47
216,65.45
217,65.46
218,65.48
219,65.5
221,65.52
225,65.5
226,65.51
228,65.47
230,65.44
232,65.47
235,65.45
236,65.42
237,65.41
238,65.43
240,65.47
245,65.4
246,65.48
247,65.48
250,65.43
253,65.47
254,65.48
255,65.48
256,65.45
257,65.47
259,65.48
262,65.48
263,65.4
264,65.37
265,65.32
266,65.34
267,65.32
268,65.36
269,65.34
270,65.41
271,65.29
273,65.35
274,65.34
275,65.35
276,65.35
279,65.35
281,65.31
284,65.35
285,65.35
286,65.33
289,65.33
290,65.34
292,65.34
293,65.34
294,65.34
295,65.33
296,65.35
297,65.36
298,65.4
299,65.4
300,65.39
301,65.39
302,65.42
303,65.4
304,65.42
305,65.41
306,65.39
308,65.39
311,65.4
312,65.43
313,65.44
314,65.47
315,65.47
317,65.47
318,65.5
319,65.48
321,65.46
322,65.45
323,65.49
324,65.5
327,65.44
328,65.47
329,65.5
330,65.51
331,65.5
332,65.47
333,65.47
334,65.46
335,65.49
336,65.53
339,65.59
340,65.62
341,65.7
342,65.7
343,65.64
344,65.67
345,65.64
346,65.66
347,65.68
348,65.7
349,65.7
350,65.72
351,65.7
352,65.68
353,65.72
354,65.67
355,65.67
356,65.64
358,65.7
359,65.71
360,65.68
362,65.71
363,65.74
364,65.75
365,65.77
366,65.78
368,65.79
369,65.79
370,65.79
371,65.77
372,65.8
373,65.82
374,65.83
375,65.84
376,65.84
378,65.78
379,65.82
380,65.8
381,65.79
382,65.76
384,65.78
385,65.81
386,65.81
387,65.78
388,65.73
389,65.73
390,65.72
391,65.68
392,65.66
393,65.72
394,65.66
396,65.72
398,65.71
399,65.78
400,65.8
401,65.79
402,65.79
403,65.8
404,65.85
406,65.82
407,65.79
408,65.8
409,65.79
410,65.79
411,65.82
412,65.79
413,65.77
414,65.76
415,65.75
416,65.78
417,65.81
418,65.82
419,65.8
420,65.8
421,65.78
422,65.79
423,65.78
424,65.8
425,65.77
429,65.81
430,65.77
431,65.77
432,65.77
433,65.76
434,65.77
435,65.74
436,65.77
437,65.76
438,65.74
439,65.75
442,65.75
443,65.74
445,65.72
446,65.7
447,65.72
448,65.71
449,65.7
450,65.68
451,65.68
452,65.67
453,65.66
454,65.66
455,65.66
456,65.65
457,65.64
458,65.66
459,65.74
460,65.77
461,65.72
462,65.7
463,65.7
