SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
464,18.395
465,18.39
466,18.385
467,18.385
468,18.375
469,18.37
470,18.395
471,18.395
472,18.39
474,18.39
475,18.395
476,18.42
477,18.44
479,18.44
480,18.45
481,18.455
482,18.445
484,18.44
486,18.445
487,18.43
488,18.435
489,18.435
490,18.43
491,18.43
492,18.425
493,18.42
494,18.42
495,18.42
496,18.45
498,18.44
499,18.44
500,18.43
501,18.42
502,18.41
503,18.395
504,18.405
505,18.39
506,18.385
507,18.405
508,18.415
a1499756580,18.56
1,18.465
2,18.5
3,18.46
4,18.47
5,18.505
6,18.505
7,18.485
8,18.46
10,18.5
12,18.495
14,18.515
15,18.5
16,18.575
17,18.655
19,18.61
21,18.61
22,18.575
23,18.565
25,18.58
26,18.58
27,18.58
28,18.58
29,18.58
30,18.58
32,18.59
33,18.58
34,18.58
36,18.57
37,18.575
38,18.53
39,18.53
43,18.535
45,18.525
46,18.52
47,18.525
48,18.535
49,18.5
50,18.475
54,18.49
56,18.485
57,18.48
58,18.48
60,18.46
61,18.44
62,18.425
63,18.435
66,18.425
67,18.405
68,18.41
72,18.42
73,18.405
75,18.4
76,18.395
77,18.4
78,18.39
79,18.41
82,18.42
84,18.425
87,18.43
90,18.42
91,18.415
92,18.415
93,18.4
94,18.4
96,18.415
97,18.415
98,18.4
99,18.405
101,18.41
102,18.4
103,18.395
107,18.39
108,18.375
109,18.36
110,18.36
111,18.38
112,18.365
113,18.365
117,18.36
119,18.35
121,18.355
124,18.35
125,18.355
127,18.365
128,18.36
129,18.36
130,18.35
131,18.335
132,18.325
133,18.315
135,18.305
136,18.29
139,18.27
141,18.265
143,18.27
145,18.295
147,18.31
150,18.31
151,18.295
153,18.305
154,18.3
155,18.3
159,18.32
160,18.315
162,18.31
163,18.315
169,18.32
170,18.32
172,18.315
173,18.33
174,18.31
175,18.3
176,18.31
177,18.295
178,18.29
180,18.27
181,18.27
182,18.26
183,18.265
185,18.26
187,18.255
188,18.255
189,18.265
190,18.265
193,18.27
195,18.265
197,18.26
198,18.255
199,18.245
200,18.24
201,18.24
202,18.255
204,18.27
209,18.27
211,18.275
213,18.28
214,18.285
215,18.28
217,18.3
221,18.29
223,18.305
224,18.3
225,18.305
227,18.29
228,18.29
231,18.295
233,18.295
235,18.3
238,18.3
239,18.295
240,18.295
241,18.295
242,18.295
245,18.29
247,18.285
250,18.275
251,18.275
252,18.27
253,18.265
255,18.285
257,18.275
258,18.275
259,18.28
260,18.28
261,18.285
263,18.28
266,18.27
269,18.27
272,18.265
273,18.275
274,18.265
275,18.265
276,18.28
278,18.285
279,18.29
281,18.285
283,18.28
284,18.285
285,18.29
287,18.285
295,18.28
297,18.275
298,18.27
299,18.275
300,18.28
302,18.28
305,18.285
306,18.285
307,18.28
308,18.275
309,18.275
312,18.27
314,18.28
316,18.275
319,18.275
322,18.265
323,18.27
324,18.265
325,18.275
329,18.265
331,18.27
332,18.325
333,18.32
335,18.3
337,18.295
339,18.295
340,18.285
341,18.285
342,18.275
343,18.27
344,18.255
346,18.255
347,18.26
348,18.24
349,18.245
353,18.245
354,18.24
355,18.23
358,18.22
360,18.22
361,18.225
363,18.235
364,18.25
366,18.24
367,18.255
368,18.25
372,18.225
373,18.235
375,18.225
376,18.225
379,18.23
380,18.235
382,18.23
383,18.24
384,18.26
387,18.28
388,18.25
389,18.245
390,18.225
391,18.245
392,18.235
393,18.24
394,18.225
397,18.22
398,18.215
399,18.215
400,18.19
402,18.21
403,18.205
404,18.205
405,18.175
406,18.17
407,18.17
408,18.17
409,18.16
411,18.185
412,18.18
413,18.185
416,18.18
417,18.175
418,18.19
420,18.175
421,18.18
424,18.17
425,18.16
427,18.165
428,18.155
430,18.15
433,18.145
434,18.135
436,18.135
437,18.115
438,18.105
439,18.095
440,18.09
441,18.08
442,18.075
443,18.085
445,18.08
446,18.07
448,18.075
450,18.075
451,18.1
452,18.115
454,18.115
455,18.13
456,18.15
458,18.15
459,18.13
460,18.115
461,18.115
462,18.12
463,18.11
464,18.115
465,18.13
466,18.135
467,18.12
468,18.115
469,18.105
470,18.11
471,18.13
472,18.14
473,18.115
474,18.125
475,18.125
476,18.12
478,18.135
479,18.14
480,18.13
481,18.125
482,18.115
483,18.125
484,18.125
486,18.125
487,18.12
488,18.12
490,18.125
491,18.125
492,18.13
493,18.14
494,18.13
495,18.125
496,18.115
497,18.115
498,18.115
499,18.11
500,18.1
501,18.08
502,18.075
503,18.07
504,18.065
505,18.06
506,18.065
507,18.07
a1499842980,18.19
1,18.16
2,18.22
3,18.215
4,18.205
5,18.19
6,18.15
7,18.18
8,18.18
9,18.165
10,18.195
11,18.18
13,18.205
14,18.22
15,18.22
16,18.21
17,18.195
20,18.21
21,18.21
24,18.215
26,18.22
27,18.215
28,18.195
29,18.185
30,18.175
31,18.18
32,18.16
33,18.155
34,18.18
36,18.16
37,18.155
38,18.155
39,18.175
40,18.145
42,18.165
43,18.16
44,18.155
47,18.16
50,18.16
52,18.16
53,18.145
55,18.145
59,18.15
61,18.155
62,18.145
65,18.145
66,18.145
71,18.155
72,18.165
73,18.16
74,18.155
76,18.145
77,18.115
78,18.085
79,18.11
80,18.1
81,18.115
82,18.115
83,18.13
87,18.15
88,18.155
91,18.15
92,18.155
93,18.14
96,18.16
97,18.15
99,18.15
100,18.15
102,18.145
103,18.145
105,18.16
109,18.16
110,18.155
111,18.15
112,18.15
114,18.145
116,18.15
117,18.155
119,18.17
121,18.16
122,18.15
125,18.155
126,18.155
127,18.165
128,18.15
130,18.165
131,18.15
132,18.155
133,18.155
134,18.15
144,18.145
145,18.145
148,18.135
149,18.125
150,18.125
152,18.12
153,18.13
156,18.135
157,18.14
159,18.14
162,18.135
163,18.14
164,18.145
165,18.15
167,18.16
168,18.175
169,18.17
171,18.18
172,18.185
174,18.175
178,18.18
188,18.2
190,18.21
191,18.21
193,18.22
194,18.22
195,18.215
198,18.24
201,18.23
202,18.24
205,18.225
206,18.235
207,18.24
208,18.25
209,18.27
211,18.28
212,18.275
214,18.265
217,18.26
219,18.265
220,18.265
228,18.27
232,18.27
233,18.27
236,18.265
237,18.255
238,18.26
240,18.25
241,18.245
242,18.24
245,18.28
246,18.235
247,18.235
248,18.235
250,18.25
254,18.24
257,18.235
259,18.26
261,18.26
262,18.265
266,18.27
268,18.265
269,18.265
270,18.27
271,18.27
273,18.27
274,18.275
276,18.295
277,18.305
278,18.315
280,18.32
283,18.315
284,18.31
285,18.31
289,18.295
290,18.285
291,18.27
292,18.27
293,18.27
294,18.27
295,18.28
296,18.28
297,18.285
299,18.3
300,18.305
301,18.31
303,18.305
304,18.295
305,18.3
306,18.3
308,18.3
309,18.285
312,18.295
313,18.3
315,18.3
322,18.305
326,18.305
328,18.3
329,18.305
330,18.33
331,18.335
333,18.325
335,18.325
336,18.33
337,18.34
338,18.355
339,18.34
340,18.335
341,18.345
342,18.34
343,18.335
346,18.35
347,18.355
348,18.365
349,18.365
350,18.35
354,18.355
355,18.365
356,18.375
357,18.38
359,18.37
360,18.375
361,18.37
362,18.38
365,18.39
366,18.375
367,18.38
368,18.37
369,18.36
372,18.37
375,18.36
376,18.36
377,18.36
381,18.355
382,18.36
383,18.375
384,18.37
385,18.37
386,18.37
387,18.375
389,18.4
390,18.395
391,18.41
392,18.43
393,18.425
394,18.435
395,18.44
396,18.44
397,18.455
398,18.46
399,18.47
400,18.485
401,18.49
402,18.49
403,18.49
404,18.48
405,18.48
406,18.475
408,18.47
409,18.49
410,18.5
411,18.5
412,18.515
413,18.525
414,18.505
415,18.49
419,18.465
420,18.475
421,18.49
422,18.525
423,18.535
424,18.54
427,18.56
428,18.52
429,18.53
432,18.52
434,18.51
436,18.495
437,18.49
438,18.49
440,18.5
443,18.495
444,18.485
446,18.49
447,18.485
448,18.5
450,18.49
451,18.48
452,18.49
453,18.5
457,18.495
458,18.48
459,18.48
460,18.48
461,18.475
463,18.475
464,18.475
465,18.475
466,18.49
467,18.485
469,18.485
470,18.48
471,18.475
472,18.47
473,18.475
474,18.47
475,18.47
476,18.465
477,18.46
478,18.455
479,18.455
481,18.45
482,18.45
483,18.45
484,18.455
485,18.455
486,18.45
487,18.45
488,18.45
489,18.43
490,18.44
491,18.43
492,18.43
493,18.44
494,18.445
495,18.445
496,18.45
497,18.46
498,18.475
499,18.465
500,18.47
502,18.46
503,18.46
504,18.455
505,18.45
506,18.45
507,18.44
a1499929380,18.61
1,18.41
2,18.42
3,18.615
4,18.415
5,18.61
6,18.635
7,18.655
8,18.535
10,18.505
11,18.515
13,18.535
14,18.53
15,18.495
16,18.505
17,18.475
18,18.44
19,18.44
20,18.425
21,18.485
22,18.51
23,18.5
24,18.52
25,18.475
26,18.545
27,18.465
28,18.455
29,18.455
30,18.44
31,18.415
32,18.41
33,18.435
34,18.41
35,18.425
36,18.465
37,18.45
38,18.425
39,18.41
40,18.395
41,18.385
42,18.395
43,18.415
44,18.4
45,18.395
46,18.39
47,18.39
48,18.395
49,18.395
50,18.405
51,18.39
52,18.355
53,18.35
54,18.36
55,18.355
56,18.345
61,18.4
62,18.41
65,18.415
66,18.42
67,18.43
69,18.445
70,18.44
71,18.44
73,18.445
75,18.455
76,18.435
77,18.415
78,18.405
79,18.39
80,18.36
81,18.36
82,18.36
83,18.355
84,18.365
85,18.385
86,18.37
87,18.365
88,18.365
89,18.375
91,18.375
93,18.375
94,18.37
95,18.37
96,18.37
98,18.365
99,18.365
100,18.33
101,18.33
102,18.31
103,18.305
104,18.28
105,18.29
106,18.3
107,18.29
108,18.28
109,18.275
110,18.275
111,18.255
112,18.215
113,18.21
114,18.215
115,18.19
116,18.22
117,18.245
118,18.25
119,18.245
120,18.21
121,18.205
122,18.205
123,18.225
124,18.19
126,18.2
127,18.17
128,18.14
129,18.17
130,18.18
131,18.185
132,18.17
133,18.19
134,18.205
135,18.21
136,18.225
139,18.2
140,18.18
141,18.19
142,18.19
143,18.155
144,18.175
145,18.185
146,18.185
147,18.19
152,18.21
154,18.2
155,18.22
156,18.225
157,18.205
158,18.19
159,18.225
160,18.205
161,18.225
163,18.27
164,18.225
166,18.225
167,18.23
168,18.235
169,18.235
170,18.245
172,18.265
173,18.27
174,18.265
175,18.29
178,18.27
179,18.27
181,18.265
183,18.27
186,18.275
187,18.275
189,18.28
190,18.275
191,18.24
193,18.25
194,18.245
195,18.23
197,18.23
198,18.215
200,18.205
201,18.18
202,18.185
205,18.185
206,18.2
207,18.2
208,18.165
209,18.155
210,18.17
211,18.165
212,18.125
213,18.08
214,18.075
215,18.095
216,18.09
217,18.105
218,18.1
219,18.125
220,18.085
221,18.08
222,18.085
223,18.095
224,18.105
225,18.105
226,18.145
227,18.14
228,18.13
229,18.12
234,18.135
235,18.11
236,18.08
238,18.075
239,18.07
240,18.07
241,18.005
242,17.94
245,18.04
246,18.045
247,18.05
248,18.06
249,18.075
250,18.08
251,18.04
252,18
253,17.95
254,17.99
255,17.965
256,18
257,18
258,17.99
259,18
263,18.015
264,18.015
265,18.025
266,18.005
267,18.005
268,17.995
269,17.985
270,17.99
271,17.99
274,17.99
275,17.99
276,17.98
277,17.99
279,18.005
280,18.025
281,18.03
282,18.025
283,18.025
284,18.02
285,18.035
286,18.03
288,18.03
289,18.02
290,18.025
292,18.04
293,18.045
294,18.055
295,18.065
296,18.07
298,18.03
299,18.03
300,18.03
301,18.02
302,18.02
303,18.03
304,18.03
305,18.025
307,18.015
308,18.02
310,18.035
311,18.03
312,18.025
314,18.025
316,18.035
317,18.02
318,18.03
321,18.03
322,18.025
323,18.03
324,18.025
325,18.03
326,18.035
327,18.02
329,18.015
330,18.01
331,17.99
332,17.975
333,17.96
334,17.955
335,17.935
337,17.95
338,17.95
339,17.97
340,17.975
341,17.97
342,17.96
343,17.97
344,17.98
346,17.97
347,17.96
348,17.97
349,17.955
350,17.93
351,17.92
352,17.93
353,17.935
354,17.975
356,17.99
357,17.975
358,17.98
361,17.98
362,17.98
363,17.985
364,17.98
365,17.99
366,18.005
367,18.015
368,17.99
369,17.99
370,18
371,18
372,18.015
373,18.015
374,18.05
375,18.06
376,18.01
377,18.01
378,18
379,17.99
380,17.99
381,18
382,18
383,18.01
385,18.025
386,18.025
387,18.05
388,18.17
389,18.12
390,18.1
391,18.08
393,18.08
394,18.085
395,18.1
396,18.085
397,18.11
400,18.1
401,18.05
402,18.025
404,18.025
405,18.025
406,18.03
407,18.03
408,18.045
409,18.06
410,18.045
411,18.025
412,18.02
413,18.03
414,18.025
415,18.02
416,18.02
417,18.01
418,18.01
419,18.055
420,18.05
422,18.04
423,18.05
425,18.055
426,18.055
427,18.055
430,18.07
431,18.085
432,18.095
433,18.06
434,18.05
436,18.06
437,18.08
439,18.065
441,18.055
442,18.055
443,18.045
445,18.04
446,18.035
448,18.03
449,18.03
450,18.035
451,18.07
453,18.07
454,18.06
455,18.06
457,18.055
458,18.06
459,18.125
460,18.125
462,18.095
463,18.095
464,18.1
465,18.12
466,18.145
467,18.13
468,18.115
469,18.16
470,18.13
471,18.12
472,18.12
473,18.095
474,18.085
475,18.085
476,18.09
477,18.08
479,18.07
480,18.065
481,18.05
482,18.105
484,18.075
485,18.085
488,18.085
489,18.09
491,18.12
492,18.125
493,18.13
495,18.125
496,18.135
497,18.17
498,18.19
499,18.17
500,18.175
501,18.18
502,18.19
503,18.225
504,18.235
505,18.24
506,18.26
507,18.275
a1500015780,18.255
2,18.265
3,18.36
4,18.305
5,18.335
6,18.37
7,18.395
8,18.415
9,18.44
10,18.48
11,18.435
12,18.44
13,18.475
14,18.48
15,18.48
16,18.48
18,18.44
20,18.45
21,18.485
22,18.465
23,18.47
25,18.46
26,18.45
27,18.43
28,18.43
29,18.415
30,18.415
31,18.41
32,18.375
34,18.385
36,18.38
37,18.375
38,18.375
40,18.36
42,18.385
43,18.385
44,18.36
45,18.375
47,18.395
48,18.4
50,18.4
51,18.4
53,18.435
54,18.44
55,18.44
56,18.42
58,18.43
60,18.435
62,18.435
63,18.455
64,18.475
65,18.47
67,18.47
68,18.465
69,18.455
70,18.48
73,18.47
75,18.465
76,18.465
77,18.46
78,18.46
79,18.46
81,18.455
82,18.44
85,18.435
87,18.43
88,18.425
91,18.425
92,18.42
96,18.425
97,18.42
98,18.395
99,18.385
100,18.4
101,18.38
110,18.38
114,18.38
116,18.37
117,18.335
118,18.35
119,18.34
122,18.335
124,18.325
125,18.315
126,18.315
127,18.32
130,18.335
131,18.325
133,18.32
135,18.325
139,18.325
141,18.325
142,18.34
145,18.34
147,18.32
150,18.33
151,18.31
153,18.295
157,18.29
158,18.27
159,18.25
160,18.275
162,18.29
163,18.305
164,18.31
166,18.27
167,18.28
168,18.275
169,18.295
171,18.3
172,18.285
173,18.295
175,18.295
176,18.3
181,18.29
183,18.305
184,18.305
185,18.3
186,18.325
187,18.365
188,18.35
189,18.345
193,18.385
194,18.405
195,18.435
196,18.41
197,18.415
198,18.43
199,18.435
203,18.44
204,18.45
206,18.45
208,18.43
210,18.46
211,18.45
212,18.48
214,18.465
215,18.465
216,18.47
217,18.47
218,18.48
219,18.49
220,18.49
221,18.49
225,18.485
228,18.5
229,18.5
231,18.48
232,18.495
233,18.495
235,18.48
238,18.49
239,18.505
240,18.55
241,18.54
242,18.535
245,18.5
246,18.505
247,18.495
251,18.49
253,18.485
254,18.495
258,18.495
259,18.5
260,18.5
263,18.485
266,18.49
268,18.5
271,18.51
272,18.51
277,18.49
278,18.5
279,18.51
283,18.525
284,18.515
287,18.505
288,18.5
292,18.51
295,18.49
296,18.47
297,18.475
298,18.47
299,18.505
300,18.495
302,18.5
305,18.515
308,18.525
309,18.525
310,18.515
311,18.53
313,18.53
315,18.54
316,18.55
323,18.545
325,18.545
326,18.535
327,18.545
328,18.575
329,18.59
330,18.56
331,18.56
332,18.57
333,18.54
334,18.545
335,18.55
336,18.54
338,18.54
339,18.545
340,18.53
341,18.52
343,18.53
344,18.525
345,18.515
346,18.535
347,18.54
349,18.55
350,18.535
351,18.54
352,18.55
354,18.545
360,18.54
361,18.535
362,18.53
364,18.525
367,18.525
368,18.52
370,18.515
373,18.5
374,18.505
375,18.48
379,18.455
380,18.445
381,18.47
382,18.48
383,18.47
384,18.47
386,18.48
388,18.49
389,18.485
390,18.48
392,18.485
393,18.475
396,18.465
399,18.47
400,18.48
401,18.475
403,18.48
404,18.495
405,18.505
406,18.53
407,18.52
408,18.515
409,18.515
411,18.52
415,18.515
416,18.51
417,18.455
418,18.45
421,18.45
423,18.445
425,18.445
426,18.455
427,18.45
430,18.44
432,18.445
433,18.45
435,18.45
437,18.455
440,18.44
441,18.435
443,18.43
444,18.43
445,18.4
446,18.4
447,18.41
448,18.42
449,18.43
450,18.42
453,18.425
455,18.435
456,18.445
457,18.465
458,18.47
460,18.485
461,18.475
462,18.48
465,18.46
468,18.47
469,18.445
470,18.435
471,18.455
474,18.47
477,18.465
481,18.44
482,18.445
483,18.435
485,18.44
486,18.44
488,18.435
489,18.435
490,18.44
491,18.435
492,18.425
494,18.44
495,18.44
497,18.435
498,18.43
499,18.435
500,18.43
501,18.415
502,18.425
503,18.405
504,18.395
505,18.395
506,18.4
507,18.42
a1500274980,18.435
2,18.495
3,18.49
4,18.385
5,18.355
6,18.355
8,18.3
9,18.245
10,18.26
11,18.22
12,18.18
13,18.205
14,18.2
15,18.215
16,18.23
18,18.235
19,18.24
20,18.25
21,18.2
22,18.225
23,18.215
24,18.195
25,18.19
26,18.205
27,18.205
28,18.2
29,18.19
30,18.175
32,18.195
33,18.185
34,18.18
35,18.165
37,18.175
39,18.185
42,18.195
43,18.175
47,18.18
48,18.165
49,18.17
50,18.17
51,18.185
52,18.18
53,18.185
55,18.2
57,18.2
58,18.215
60,18.235
63,18.24
64,18.205
65,18.16
66,18.155
67,18.155
68,18.095
70,18.105
71,18.105
72,18.095
74,18.1
75,18.1
76,18.085
77,18.085
78,18.08
79,18.065
81,18.075
83,18.095
85,18.11
86,18.11
87,18.11
88,18.115
89,18.135
90,18.12
93,18.125
94,18.165
95,18.2
96,18.205
97,18.195
98,18.2
100,18.19
103,18.175
105,18.18
106,18.18
109,18.165
111,18.16
112,18.18
114,18.185
115,18.165
120,18.155
121,18.125
122,18.12
123,18.12
125,18.12
126,18.11
127,18.115
128,18.11
130,18.135
131,18.14
132,18.145
133,18.14
135,18.135
136,18.145
137,18.15
138,18.15
140,18.13
144,18.145
146,18.155
149,18.155
150,18.175
151,18.18
152,18.175
153,18.175
157,18.175
158,18.175
159,18.155
161,18.165
162,18.16
164,18.17
165,18.16
166,18.16
169,18.17
171,18.16
173,18.165
174,18.17
176,18.175
177,18.19
178,18.21
182,18.21
183,18.21
184,18.185
190,18.18
192,18.195
193,18.2
194,18.21
195,18.21
196,18.22
197,18.23
198,18.235
202,18.225
203,18.235
205,18.235
206,18.245
209,18.25
210,18.24
212,18.23
213,18.22
218,18.225
219,18.23
220,18.245
221,18.23
222,18.22
229,18.21
231,18.2
232,18.185
233,18.17
234,18.17
235,18.175
236,18.17
237,18.165
238,18.165
239,18.185
240,18.185
241,18.185
245,18.19
246,18.175
247,18.165
249,18.15
250,18.13
252,18.12
253,18.12
255,18.125
256,18.14
257,18.145
259,18.13
260,18.13
262,18.15
263,18.135
266,18.13
271,18.15
273,18.155
274,18.15
275,18.15
278,18.155
279,18.15
282,18.16
284,18.14
287,18.145
289,18.145
291,18.155
295,18.13
297,18.12
298,18.13
302,18.14
303,18.145
313,18.14
314,18.13
315,18.14
317,18.135
319,18.125
320,18.11
321,18.11
322,18.115
323,18.12
324,18.125
327,18.125
328,18.135
332,18.125
334,18.13
335,18.13
336,18.125
339,18.12
342,18.13
343,18.115
344,18.095
346,18.1
348,18.095
349,18.095
350,18.1
354,18.1
355,18.1
356,18.11
357,18.115
361,18.115
363,18.12
364,18.11
365,18.11
366,18.1
367,18.095
370,18.09
372,18.105
373,18.1
374,18.095
376,18.095
377,18.1
378,18.1
379,18.09
388,18.09
389,18.09
391,18.1
393,18.1
394,18.1
399,18.095
400,18.1
402,18.105
403,18.115
404,18.12
405,18.12
406,18.12
407,18.12
408,18.11
409,18.12
410,18.11
411,18.115
414,18.11
415,18.12
416,18.12
418,18.13
420,18.135
421,18.14
422,18.14
423,18.15
425,18.165
426,18.15
427,18.165
428,18.17
429,18.175
431,18.165
434,18.165
435,18.155
437,18.15
438,18.155
439,18.15
440,18.155
442,18.18
445,18.185
446,18.175
448,18.17
449,18.165
450,18.15
451,18.165
452,18.17
453,18.165
455,18.16
456,18.165
457,18.16
458,18.16
459,18.175
460,18.18
461,18.165
462,18.175
464,18.18
466,18.18
467,18.195
472,18.2
473,18.205
475,18.21
476,18.205
477,18.205
478,18.22
479,18.215
480,18.195
481,18.22
483,18.22
485,18.215
486,18.195
491,18.205
492,18.2
494,18.205
495,18.22
496,18.225
498,18.2
499,18.21
500,18.205
501,18.215
502,18.23
503,18.215
504,18.2
505,18.205
506,18.215
507,18.215
a1500361380,18.2
2,18.2
3,18.295
4,18.21
5,18.175
6,18.145
7,18.13
8,18.15
9,18.14
10,18.165
11,18.165
12,18.155
13,18.16
14,18.165
15,18.195
16,18.185
17,18.215
18,18.205
19,18.205
20,18.24
21,18.245
23,18.265
24,18.205
25,18.155
26,18.13
27,18.135
30,18.13
32,18.145
33,18.15
34,18.165
35,18.175
36,18.155
37,18.165
38,18.15
39,18.14
42,18.155
43,18.16
44,18.16
46,18.135
49,18.145
51,18.155
52,18.155
55,18.155
56,18.16
57,18.16
58,18.17
59,18.17
63,18.18
64,18.165
65,18.175
66,18.195
67,18.195
68,18.2
74,18.235
75,18.21
76,18.23
77,18.24
79,18.255
80,18.235
81,18.235
82,18.245
83,18.265
84,18.255
86,18.245
87,18.26
88,18.26
91,18.265
92,18.255
94,18.27
95,18.31
97,18.295
98,18.27
99,18.26
100,18.24
103,18.255
104,18.265
105,18.255
106,18.25
107,18.24
109,18.235
111,18.23
112,18.23
113,18.245
114,18.235
116,18.245
118,18.24
119,18.22
120,18.225
121,18.215
123,18.225
124,18.235
125,18.23
126,18.225
132,18.225
133,18.235
134,18.24
135,18.235
136,18.235
137,18.235
138,18.22
141,18.205
142,18.205
143,18.205
144,18.21
147,18.205
148,18.205
151,18.16
159,18.135
160,18.16
161,18.165
162,18.165
164,18.16
165,18.17
166,18.15
167,18.155
169,18.155
170,18.15
171,18.15
173,18.15
175,18.135
178,18.145
181,18.135
184,18.13
188,18.14
189,18.15
190,18.15
191,18.14
193,18.155
195,18.15
196,18.14
197,18.14
198,18.155
199,18.145
202,18.15
203,18.135
205,18.15
206,18.14
208,18.155
209,18.155
211,18.16
212,18.155
213,18.15
214,18.15
215,18.15
216,18.145
218,18.15
219,18.155
220,18.145
221,18.145
222,18.155
226,18.16
229,18.155
230,18.15
233,18.135
234,18.145
235,18.15
236,18.16
237,18.155
239,18.155
240,18.155
241,18.15
242,18.165
244,18.15
247,18.16
250,18.165
251,18.175
253,18.17
258,18.17
259,18.16
260,18.16
262,18.17
265,18.165
266,18.16
267,18.17
268,18.17
269,18.16
270,18.145
277,18.15
281,18.165
282,18.17
285,18.165
286,18.14
287,18.14
288,18.16
289,18.16
290,18.16
291,18.165
293,18.17
296,18.16
297,18.16
298,18.165
299,18.18
301,18.185
302,18.18
304,18.19
305,18.2
306,18.195
307,18.2
312,18.2
317,18.17
318,18.165
319,18.17
322,18.17
324,18.18
325,18.185
326,18.18
327,18.18
328,18.18
329,18.19
330,18.2
332,18.19
337,18.18
338,18.185
339,18.18
340,18.165
341,18.18
342,18.18
343,18.185
344,18.18
345,18.17
350,18.18
351,18.18
352,18.185
353,18.2
354,18.195
355,18.195
356,18.195
357,18.165
358,18.16
359,18.16
360,18.16
361,18.165
362,18.19
363,18.195
365,18.205
366,18.205
369,18.215
371,18.215
372,18.215
373,18.23
374,18.215
377,18.21
378,18.235
379,18.245
381,18.235
382,18.225
385,18.215
386,18.22
388,18.205
389,18.21
390,18.21
392,18.215
393,18.21
394,18.23
398,18.24
399,18.23
402,18.235
403,18.25
404,18.235
405,18.25
407,18.255
408,18.26
409,18.265
410,18.275
411,18.285
414,18.265
415,18.26
417,18.27
418,18.265
421,18.27
422,18.26
424,18.26
425,18.25
427,18.21
428,18.18
429,18.195
430,18.195
434,18.2
435,18.22
436,18.225
437,18.22
439,18.205
442,18.205
443,18.195
444,18.195
445,18.205
