GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
467,3.54
471,3.539
472,3.541
483,3.541
492,3.541
495,3.544
497,3.543
503,3.54
504,3.535
a1499843100,3.558
2,3.55
3,3.553
4,3.556
5,3.556
6,3.553
13,3.547
17,3.554
21,3.565
23,3.565
24,3.556
25,3.561
27,3.558
29,3.556
31,3.555
32,3.556
38,3.557
40,3.555
41,3.552
43,3.553
46,3.549
49,3.55
50,3.554
51,3.556
52,3.557
53,3.559
58,3.558
62,3.555
63,3.554
64,3.554
65,3.554
68,3.551
69,3.551
70,3.552
71,3.567
72,3.567
75,3.552
81,3.556
82,3.558
84,3.556
87,3.548
90,3.548
96,3.548
97,3.544
98,3.542
104,3.548
105,3.547
107,3.547
111,3.544
112,3.55
114,3.546
123,3.545
127,3.541
132,3.546
139,3.549
150,3.551
159,3.548
164,3.548
169,3.546
172,3.545
174,3.546
180,3.546
183,3.546
184,3.546
194,3.546
195,3.546
197,3.553
204,3.553
205,3.553
207,3.555
208,3.555
221,3.55
223,3.55
224,3.548
227,3.556
237,3.552
239,3.553
240,3.552
241,3.55
242,3.55
243,3.551
248,3.555
260,3.559
267,3.554
272,3.556
273,3.554
281,3.551
282,3.553
288,3.551
290,3.551
291,3.552
292,3.551
294,3.551
300,3.548
302,3.556
305,3.553
307,3.551
312,3.551
313,3.552
314,3.552
317,3.553
318,3.552
324,3.55
325,3.552
326,3.556
329,3.547
336,3.548
341,3.554
342,3.556
343,3.558
354,3.556
362,3.565
363,3.565
368,3.573
370,3.575
375,3.583
379,3.581
380,3.574
388,3.575
391,3.575
392,3.574
401,3.578
402,3.577
410,3.577
414,3.575
417,3.589
418,3.589
420,3.589
422,3.587
423,3.59
424,3.59
426,3.594
428,3.595
431,3.6
432,3.599
435,3.599
438,3.6
442,3.6
444,3.599
446,3.602
447,3.604
449,3.608
454,3.6
455,3.6
456,3.596
457,3.592
460,3.583
461,3.58
465,3.586
468,3.586
469,3.585
473,3.582
478,3.57
483,3.57
489,3.57
493,3.57
496,3.574
501,3.57
a1499929500,3.587
2,3.578
5,3.577
7,3.58
8,3.587
9,3.587
14,3.579
17,3.58
24,3.587
32,3.588
34,3.596
39,3.594
44,3.599
55,3.604
56,3.602
59,3.606
62,3.602
66,3.607
69,3.6
71,3.6
72,3.605
73,3.602
76,3.599
77,3.601
78,3.6
83,3.596
86,3.595
93,3.599
97,3.6
99,3.61
107,3.619
109,3.617
117,3.616
119,3.617
120,3.615
124,3.613
127,3.613
128,3.617
129,3.617
131,3.618
133,3.619
136,3.614
138,3.617
141,3.617
142,3.62
143,3.62
144,3.622
149,3.624
152,3.626
154,3.629
158,3.634
162,3.625
168,3.631
171,3.629
173,3.623
178,3.63
184,3.627
188,3.634
190,3.634
192,3.632
198,3.62
199,3.618
200,3.616
202,3.621
203,3.62
209,3.621
210,3.625
216,3.62
226,3.624
227,3.629
235,3.622
237,3.618
244,3.618
247,3.625
248,3.617
250,3.62
253,3.612
255,3.61
256,3.614
264,3.607
270,3.608
271,3.611
272,3.607
274,3.608
278,3.604
290,3.612
293,3.61
295,3.609
300,3.617
302,3.62
303,3.619
307,3.623
312,3.629
313,3.629
314,3.63
316,3.628
317,3.621
319,3.617
321,3.617
323,3.617
325,3.616
326,3.617
330,3.618
335,3.619
341,3.617
345,3.62
348,3.617
351,3.612
356,3.619
359,3.613
363,3.617
366,3.617
369,3.613
373,3.613
374,3.612
375,3.609
381,3.609
385,3.609
388,3.609
393,3.613
398,3.616
399,3.616
400,3.615
401,3.61
403,3.608
404,3.61
405,3.611
407,3.611
408,3.611
409,3.612
410,3.613
412,3.614
413,3.613
414,3.617
416,3.617
422,3.612
428,3.614
429,3.617
430,3.619
435,3.616
436,3.617
439,3.615
440,3.616
442,3.617
443,3.615
445,3.615
448,3.616
449,3.615
450,3.613
452,3.614
454,3.613
456,3.62
463,3.62
466,3.616
472,3.616
473,3.616
483,3.618
486,3.618
493,3.62
495,3.617
499,3.624
504,3.626
505,3.626
a1500015900,3.64
3,3.638
10,3.638
11,3.628
13,3.636
14,3.627
15,3.624
17,3.632
18,3.627
23,3.624
25,3.625
28,3.629
29,3.624
30,3.63
31,3.635
37,3.636
39,3.637
42,3.635
47,3.63
48,3.633
51,3.639
52,3.64
54,3.644
55,3.641
59,3.648
65,3.643
68,3.648
69,3.647
70,3.647
71,3.65
73,3.65
79,3.655
83,3.65
85,3.65
86,3.648
87,3.645
88,3.646
90,3.65
96,3.65
101,3.654
103,3.654
104,3.653
112,3.652
119,3.656
125,3.658
129,3.659
133,3.65
134,3.655
139,3.659
140,3.656
143,3.657
144,3.659
150,3.652
155,3.654
156,3.657
158,3.656
161,3.656
162,3.656
163,3.656
170,3.659
171,3.661
172,3.653
174,3.658
178,3.651
188,3.652
190,3.655
204,3.655
212,3.655
235,3.66
249,3.66
253,3.66
255,3.661
256,3.661
260,3.662
263,3.671
265,3.664
267,3.661
268,3.664
271,3.662
272,3.662
273,3.661
274,3.66
275,3.66
276,3.66
279,3.66
281,3.66
282,3.661
283,3.663
284,3.661
286,3.662
287,3.66
289,3.66
290,3.661
295,3.662
297,3.661
298,3.66
299,3.661
305,3.666
306,3.667
313,3.664
314,3.664
324,3.669
327,3.669
328,3.67
330,3.671
332,3.67
333,3.672
338,3.67
339,3.672
341,3.671
344,3.67
345,3.67
346,3.67
349,3.665
350,3.665
351,3.66
352,3.66
354,3.659
356,3.66
359,3.662
360,3.66
363,3.656
364,3.655
365,3.656
366,3.653
367,3.653
368,3.653
369,3.653
372,3.653
373,3.654
374,3.656
375,3.655
379,3.658
380,3.66
381,3.656
382,3.656
383,3.66
384,3.66
385,3.657
386,3.656
387,3.655
388,3.652
390,3.659
395,3.661
396,3.665
402,3.668
404,3.664
405,3.666
410,3.669
412,3.666
413,3.665
415,3.666
416,3.66
417,3.66
420,3.651
421,3.65
426,3.65
430,3.651
437,3.648
468,3.652
470,3.65
471,3.65
473,3.645
474,3.646
476,3.648
479,3.643
482,3.646
489,3.65
494,3.651
495,3.65
498,3.646
502,3.645
503,3.645
505,3.646
a1500275100,3.673
4,3.661
5,3.661
6,3.662
7,3.655
8,3.654
10,3.665
11,3.671
13,3.665
17,3.661
21,3.659
26,3.653
27,3.651
28,3.656
32,3.658
38,3.661
39,3.662
40,3.663
47,3.67
48,3.67
50,3.67
53,3.671
56,3.672
58,3.672
59,3.674
60,3.67
64,3.662
65,3.662
67,3.654
68,3.651
71,3.65
73,3.645
74,3.645
75,3.646
76,3.646
80,3.645
82,3.649
83,3.647
84,3.649
87,3.648
88,3.647
90,3.649
91,3.649
92,3.647
94,3.647
96,3.65
97,3.65
106,3.645
112,3.643
119,3.641
120,3.64
123,3.635
125,3.63
129,3.63
139,3.622
140,3.618
141,3.62
142,3.618
143,3.618
144,3.615
146,3.621
149,3.623
150,3.625
151,3.622
152,3.622
153,3.621
154,3.62
155,3.623
156,3.62
159,3.62
160,3.62
161,3.622
163,3.62
164,3.62
167,3.623
168,3.624
170,3.626
171,3.626
172,3.626
176,3.629
180,3.627
181,3.627
182,3.626
187,3.627
188,3.626
191,3.624
194,3.625
195,3.621
197,3.623
200,3.623
202,3.625
204,3.623
205,3.624
207,3.625
209,3.623
210,3.624
212,3.622
219,3.62
227,3.622
229,3.624
231,3.624
232,3.622
234,3.62
247,3.615
248,3.617
250,3.618
253,3.618
254,3.619
257,3.613
260,3.615
261,3.617
263,3.619
264,3.62
265,3.62
266,3.622
271,3.619
274,3.621
275,3.622
276,3.62
282,3.625
285,3.626
287,3.626
288,3.629
289,3.626
292,3.626
294,3.626
295,3.625
297,3.623
298,3.623
299,3.622
301,3.625
302,3.625
307,3.632
309,3.627
310,3.632
313,3.632
314,3.63
319,3.634
320,3.632
324,3.634
327,3.637
328,3.634
330,3.634
333,3.635
334,3.634
335,3.633
338,3.634
340,3.634
341,3.634
343,3.634
344,3.634
345,3.637
346,3.636
347,3.637
348,3.631
349,3.631
353,3.633
354,3.635
355,3.635
364,3.63
369,3.636
374,3.639
383,3.638
385,3.633
386,3.633
387,3.631
388,3.63
398,3.633
400,3.633
401,3.635
403,3.635
404,3.634
405,3.635
406,3.635
409,3.632
411,3.631
412,3.63
413,3.63
416,3.627
417,3.627
418,3.63
419,3.631
422,3.63
427,3.631
438,3.627
439,3.629
440,3.627
441,3.63
451,3.629
453,3.629
458,3.625
459,3.625
461,3.625
462,3.627
469,3.627
471,3.632
488,3.632
491,3.629
492,3.63
495,3.625
496,3.628
498,3.623
499,3.624
502,3.624
503,3.629
504,3.629
a1500361500,3.582
4,3.6
5,3.606
6,3.603
7,3.602
8,3.601
12,3.61
13,3.613
15,3.621
16,3.61
17,3.604
20,3.616
23,3.619
25,3.611
28,3.611
31,3.615
34,3.614
36,3.617
39,3.61
40,3.61
41,3.613
49,3.612
51,3.606
54,3.607
55,3.607
57,3.61
64,3.611
65,3.613
66,3.612
70,3.609
72,3.611
73,3.614
75,3.616
76,3.617
77,3.619
78,3.619
79,3.623
80,3.626
81,3.627
82,3.625
83,3.627
90,3.629
91,3.625
92,3.626
105,3.62
116,3.621
120,3.621
128,3.63
129,3.63
134,3.627
137,3.625
140,3.623
141,3.624
148,3.63
149,3.627
152,3.625
154,3.626
155,3.624
157,3.624
159,3.623
160,3.62
164,3.617
170,3.62
172,3.623
175,3.625
182,3.623
183,3.623
188,3.61
189,3.61
192,3.603
194,3.601
195,3.605
197,3.606
201,3.601
203,3.611
206,3.605
209,3.601
210,3.606
213,3.61
216,3.601
218,3.601
219,3.607
221,3.605
224,3.607
226,3.61
229,3.612
231,3.608
241,3.605
243,3.612
254,3.614
258,3.61
261,3.615
264,3.617
281,3.619
283,3.613
285,3.619
286,3.619
287,3.619
290,3.619
291,3.619
293,3.62
294,3.623
302,3.629
305,3.63
311,3.626
312,3.629
322,3.621
330,3.62
332,3.624
335,3.616
343,3.614
344,3.617
350,3.617
355,3.612
357,3.617
360,3.613
362,3.611
364,3.612
366,3.608
375,3.611
377,3.608
378,3.61
380,3.608
386,3.605
387,3.608
388,3.605
394,3.609
396,3.606
397,3.608
400,3.607
404,3.606
405,3.607
406,3.605
407,3.607
408,3.609
410,3.606
412,3.605
413,3.607
416,3.606
418,3.605
419,3.6
420,3.599
424,3.593
425,3.592
426,3.592
427,3.591
428,3.593
429,3.594
430,3.594
432,3.595
437,3.593
438,3.593
439,3.592
440,3.59
442,3.592
443,3.59
444,3.59
449,3.594
451,3.593
452,3.594
453,3.594
455,3.591
456,3.596
459,3.59
460,3.593
462,3.591
466,3.593
467,3.593
468,3.592
470,3.592
471,3.595
476,3.593
477,3.593
478,3.592
479,3.59
480,3.593
481,3.589
485,3.588
488,3.586
489,3.589
491,3.589
492,3.592
493,3.59
494,3.591
497,3.592
499,3.59
500,3.589
501,3.592
503,3.588
504,3.587
505,3.587
a1500448020,3.436
1,3.435
2,3.436
3,3.432
4,3.43
5,3.431
6,3.43
7,3.431
8,3.432
10,3.436
11,3.438
13,3.438
14,3.434
16,3.433
17,3.433
18,3.433
21,3.436
22,3.433
23,3.434
24,3.434
25,3.434
26,3.434
27,3.433
28,3.434
29,3.436
30,3.435
31,3.435
32,3.437
34,3.436
35,3.435
36,3.439
37,3.44
39,3.44
40,3.44
41,3.439
42,3.44
43,3.444
45,3.445
46,3.444
47,3.445
48,3.447
49,3.448
50,3.451
51,3.447
52,3.449
53,3.452
54,3.45
56,3.45
57,3.452
58,3.454
59,3.457
60,3.457
61,3.456
63,3.458
64,3.458
67,3.469
68,3.468
69,3.47
70,3.471
72,3.465
73,3.465
75,3.463
76,3.46
79,3.462
80,3.456
81,3.46
82,3.459
83,3.455
85,3.452
86,3.454
87,3.452
88,3.452
89,3.454
90,3.457
92,3.459
93,3.456
94,3.454
96,3.452
97,3.45
99,3.453
100,3.45
102,3.452
105,3.454
109,3.458
110,3.456
111,3.455
112,3.454
113,3.457
114,3.457
116,3.458
117,3.458
120,3.458
122,3.461
123,3.462
124,3.46
125,3.46
126,3.459
127,3.458
128,3.456
130,3.459
131,3.457
132,3.458
137,3.461
141,3.458
142,3.459
143,3.459
144,3.458
145,3.458
148,3.458
149,3.455
150,3.459
151,3.458
152,3.461
153,3.46
155,3.462
160,3.463
161,3.461
162,3.464
163,3.465
164,3.464
165,3.468
166,3.468
167,3.468
168,3.47
171,3.471
172,3.469
174,3.471
177,3.47
182,3.47
184,3.468
185,3.471
187,3.471
188,3.471
191,3.473
193,3.473
195,3.475
197,3.473
198,3.477
199,3.478
200,3.48
202,3.48
203,3.477
204,3.48
207,3.478
208,3.476
209,3.477
210,3.476
211,3.477
212,3.475
214,3.475
218,3.478
220,3.479
225,3.48
226,3.48
227,3.479
230,3.477
231,3.478
234,3.479
235,3.479
240,3.48
241,3.48
243,3.482
244,3.482
247,3.484
248,3.482
251,3.486
257,3.486
259,3.487
260,3.485
261,3.486
262,3.485
263,3.485
264,3.483
265,3.484
269,3.487
278,3.486
280,3.487
281,3.488
285,3.489
288,3.49
292,3.487
293,3.488
295,3.483
298,3.485
302,3.485
305,3.484
306,3.486
307,3.487
308,3.483
317,3.486
321,3.488
323,3.488
324,3.486
327,3.487
333,3.487
334,3.488
335,3.486
347,3.481
348,3.481
350,3.473
351,3.474
355,3.478
358,3.473
360,3.475
366,3.474
367,3.475
371,3.478
375,3.48
379,3.484
380,3.485
381,3.486
382,3.486
384,3.484
388,3.487
392,3.485
393,3.486
394,3.487
400,3.488
401,3.485
404,3.484
405,3.484
407,3.48
408,3.482
414,3.486
416,3.486
417,3.487
419,3.485
420,3.485
421,3.485
425,3.483
426,3.481
427,3.483
430,3.48
431,3.475
433,3.474
434,3.478
439,3.477
441,3.475
442,3.475
443,3.476
446,3.48
447,3.483
450,3.489
453,3.495
454,3.488
455,3.486
459,3.488
469,3.482
470,3.483
471,3.483
472,3.486
473,3.489
474,3.491
475,3.489
486,3.495
488,3.496
489,3.496
490,3.491
492,3.496
494,3.49
497,3.491
498,3.496
500,3.496
503,3.491
a1500534300,3.523
2,3.51
3,3.508
4,3.505
7,3.511
9,3.508
15,3.505
21,3.508
22,3.51
23,3.512
24,3.512
26,3.513
30,3.515
34,3.515
41,3.513
42,3.515
45,3.523
47,3.528
48,3.53
53,3.531
54,3.531
59,3.534
66,3.528
67,3.524
72,3.519
76,3.522
78,3.519
80,3.52
81,3.524
87,3.524
92,3.523
93,3.526
102,3.528
111,3.525
113,3.52
114,3.52
118,3.517
119,3.513
130,3.519
133,3.517
136,3.517
137,3.511
143,3.519
149,3.523
154,3.519
166,3.518
170,3.524
171,3.524
177,3.524
186,3.513
187,3.515
203,3.516
214,3.516
218,3.518
226,3.515
230,3.51
236,3.512
241,3.51
242,3.512
246,3.51
253,3.516
256,3.517
259,3.517
262,3.522
272,3.52
274,3.515
275,3.515
288,3.517
305,3.519
308,3.522
320,3.515
327,3.513
332,3.51
334,3.509
339,3.505
340,3.502
341,3.503
343,3.502
344,3.5
346,3.491
347,3.487
348,3.488
351,3.485
352,3.489
355,3.495
359,3.503
365,3.504
371,3.504
372,3.5
379,3.505
387,3.504
390,3.504
394,3.505
398,3.506
401,3.501
402,3.504
403,3.504
404,3.503
407,3.503
408,3.502
409,3.503
413,3.512
416,3.512
419,3.501
424,3.506
426,3.503
431,3.5
432,3.492
435,3.486
438,3.486
441,3.486
443,3.485
444,3.485
447,3.483
452,3.484
453,3.48
455,3.471
456,3.468
457,3.461
459,3.466
460,3.466
461,3.461
462,3.468
469,3.47
476,3.47
479,3.475
485,3.477
488,3.474
489,3.47
493,3.473
495,3.476
497,3.475
500,3.47
501,3.47
502,3.474
505,3.466
a1500620700,3.451
1,3.45
2,3.45
3,3.453
4,3.458
5,3.453
8,3.449
9,3.452
10,3.456
11,3.456
14,3.45
18,3.451
22,3.457
24,3.456
25,3.46
29,3.463
30,3.459
31,3.46
34,3.456
35,3.458
36,3.457
38,3.457
41,3.457
42,3.457
43,3.456
44,3.457
48,3.454
53,3.45
54,3.452
55,3.45
61,3.447
62,3.447
63,3.443
64,3.445
65,3.442
66,3.441
79,3.444
94,3.442
97,3.44
98,3.439
100,3.44
102,3.44
106,3.443
107,3.443
109,3.443
110,3.445
111,3.445
114,3.447
119,3.455
120,3.45
146,3.457
154,3.464
159,3.463
160,3.464
163,3.46
164,3.463
165,3.464
167,3.461
170,3.465
171,3.465
173,3.463
179,3.461
180,3.463
185,3.463
186,3.465
187,3.467
188,3.47
192,3.47
200,3.464
209,3.463
221,3.462
223,3.458
227,3.455
228,3.457
229,3.46
233,3.46
237,3.459
238,3.459
241,3.454
249,3.454
253,3.455
254,3.451
255,3.455
265,3.454
278,3.45
281,3.447
283,3.449
289,3.449
290,3.449
291,3.449
299,3.45
301,3.448
302,3.453
304,3.453
306,3.452
311,3.45
312,3.451
317,3.449
322,3.45
326,3.452
337,3.45
338,3.45
343,3.447
344,3.448
348,3.445
351,3.441
352,3.442
357,3.441
359,3.441
366,3.441
367,3.444
369,3.446
385,3.444
393,3.44
394,3.44
395,3.44
396,3.44
397,3.44
401,3.439
402,3.44
403,3.44
404,3.439
406,3.439
407,3.44
408,3.439
409,3.44
410,3.438
411,3.437
412,3.439
413,3.438
414,3.435
415,3.431
416,3.431
417,3.43
422,3.429
424,3.429
425,3.43
427,3.431
430,3.426
431,3.425
435,3.426
436,3.426
437,3.424
439,3.423
440,3.426
441,3.428
442,3.424
443,3.426
447,3.426
448,3.424
449,3.425
452,3.428
454,3.425
455,3.425
456,3.43
459,3.425
460,3.424
461,3.423
471,3.421
472,3.42
473,3.419
477,3.417
478,3.417
480,3.416
482,3.415
483,3.418
490,3.416
494,3.415
495,3.419
496,3.417
497,3.419
498,3.419
499,3.42
500,3.417
503,3.42
505,3.424
a1500879900,3.409
1,3.4
2,3.4
3,3.4
4,3.396
5,3.391
6,3.39
7,3.39
8,3.39
9,3.388
10,3.39
13,3.391
14,3.394
15,3.395
16,3.392
17,3.396
18,3.391
21,3.393
22,3.39
23,3.39
26,3.39
29,3.392
30,3.394
31,3.394
33,3.396
34,3.394
36,3.395
41,3.397
45,3.391
47,3.393
48,3.39
49,3.387
50,3.385
51,3.384
53,3.386
55,3.385
56,3.383
57,3.381
58,3.383
60,3.382
61,3.38
62,3.377
63,3.381
65,3.378
66,3.382
67,3.381
68,3.383
70,3.386
71,3.387
74,3.385
77,3.388
79,3.387
80,3.389
81,3.388
82,3.385
83,3.384
88,3.385
90,3.385
91,3.391
93,3.395
100,3.382
101,3.382
102,3.385
106,3.383
107,3.382
108,3.378
111,3.377
112,3.381
114,3.381
116,3.377
117,3.38
119,3.382
121,3.382
124,3.377
125,3.377
126,3.377
127,3.373
128,3.377
131,3.374
132,3.37
133,3.366
134,3.367
135,3.367
136,3.366
138,3.364
139,3.367
140,3.369
141,3.372
142,3.368
143,3.367
145,3.368
147,3.369
148,3.371
154,3.365
157,3.369
159,3.363
161,3.36
166,3.363
169,3.37
171,3.367
176,3.368
178,3.365
179,3.367
180,3.367
183,3.365
184,3.365
185,3.365
186,3.367
187,3.37
191,3.375
192,3.372
194,3.372
196,3.373
198,3.371
204,3.381
206,3.378
207,3.38
208,3.38
210,3.382
213,3.383
214,3.385
218,3.391
219,3.395
221,3.396
224,3.39
225,3.389
237,3.394
241,3.393
243,3.387
245,3.387
253,3.38
254,3.375
256,3.374
262,3.374
264,3.378
266,3.378
269,3.376
270,3.374
271,3.374
274,3.371
281,3.376
282,3.374
286,3.373
290,3.372
293,3.373
295,3.37
296,3.37
297,3.37
299,3.369
300,3.367
302,3.366
304,3.367
305,3.366
308,3.366
309,3.366
310,3.365
313,3.366
316,3.366
319,3.363
329,3.365
330,3.364
345,3.362
349,3.363
350,3.363
353,3.361
354,3.36
355,3.36
357,3.36
358,3.36
360,3.356
361,3.357
363,3.355
370,3.354
371,3.357
372,3.354
373,3.358
374,3.357
375,3.357
376,3.361
379,3.359
383,3.361
384,3.359
388,3.354
389,3.355
390,3.355
391,3.357
394,3.358
398,3.361
400,3.359
402,3.355
404,3.358
406,3.359
407,3.361
409,3.366
410,3.365
412,3.362
414,3.363
415,3.36
420,3.36
422,3.363
428,3.361
429,3.364
432,3.364
435,3.361
439,3.364
441,3.36
442,3.36
443,3.36
444,3.359
450,3.364
453,3.364
456,3.37
458,3.366
459,3.369
461,3.366
464,3.366
466,3.37
468,3.366
471,3.366
481,3.367
483,3.367
487,3.366
489,3.364
490,3.369
498,3.369
499,3.369
500,3.367
501,3.367
503,3.369
504,3.364
505,3.364
a1500966300,3.378
1,3.386
11,3.389
13,3.387
15,3.386
16,3.39
18,3.385
21,3.388
23,3.386
25,3.388
27,3.391
28,3.392
33,3.393
44,3.385
45,3.384
46,3.382
48,3.386
55,3.386
58,3.375
59,3.376
60,3.377
62,3.38
63,3.38
66,3.376
67,3.381
68,3.381
73,3.378
75,3.373
76,3.37
82,3.364
84,3.367
85,3.368
88,3.367
90,3.37
94,3.364
95,3.365
96,3.366
99,3.37
105,3.372
106,3.374
107,3.373
108,3.376
110,3.373
113,3.371
115,3.37
116,3.365
117,3.368
124,3.369
125,3.367
130,3.371
131,3.371
132,3.369
136,3.367
143,3.362
145,3.362
148,3.363
150,3.364
151,3.361
152,3.361
153,3.363
155,3.361
160,3.36
161,3.36
163,3.361
165,3.36
168,3.356
169,3.353
171,3.351
174,3.35
175,3.35
176,3.351
183,3.354
186,3.35
187,3.344
193,3.345
198,3.349
202,3.35
206,3.35
208,3.35
209,3.351
214,3.351
219,3.351
229,3.351
232,3.355
235,3.35
236,3.35
239,3.35
240,3.35
242,3.347
243,3.345
247,3.345
248,3.345
253,3.347
256,3.349
257,3.346
260,3.349
264,3.352
265,3.351
268,3.346
269,3.349
271,3.349
279,3.349
283,3.347
284,3.348
287,3.349
289,3.349
290,3.348
291,3.346
295,3.344
296,3.344
297,3.345
301,3.344
306,3.345
309,3.342
310,3.34
311,3.34
312,3.34
313,3.34
315,3.34
316,3.337
318,3.333
320,3.336
321,3.332
322,3.332
326,3.339
333,3.336
334,3.335
336,3.334
337,3.331
342,3.335
347,3.334
348,3.336
351,3.337
357,3.34
358,3.339
359,3.343
360,3.342
361,3.342
362,3.339
367,3.336
368,3.337
383,3.339
387,3.339
388,3.34
390,3.341
393,3.342
400,3.344
403,3.34
404,3.342
407,3.343
408,3.34
412,3.341
416,3.338
417,3.34
420,3.341
421,3.344
422,3.345
424,3.34
427,3.338
437,3.338
439,3.336
441,3.334
444,3.333
451,3.338
461,3.348
464,3.342
469,3.346
471,3.342
474,3.344
475,3.344
477,3.345
480,3.343
484,3.347
486,3.347
489,3.347
490,3.345
491,3.348
492,3.348
493,3.348
496,3.346
498,3.348
499,3.348
500,3.348
501,3.35
505,3.349
a1501052700,3.378
1,3.376
2,3.388
5,3.384
6,3.381
7,3.375
8,3.382
11,3.38
13,3.381
15,3.374
20,3.383
21,3.382
22,3.38
25,3.381
26,3.377
28,3.385
33,3.382
36,3.382
37,3.38
39,3.379
47,3.382
48,3.38
49,3.38
51,3.382
52,3.381
53,3.38
56,3.382
60,3.381
61,3.379
63,3.38
64,3.378
67,3.377
72,3.37
79,3.372
87,3.367
90,3.362
93,3.37
95,3.37
96,3.374
99,3.369
104,3.366
105,3.366
111,3.369
121,3.373
127,3.374
128,3.374
130,3.376
132,3.372
133,3.375
134,3.374
136,3.372
137,3.372
138,3.369
139,3.37
140,3.372
143,3.373
145,3.369
146,3.369
152,3.366
155,3.368
156,3.371
157,3.365
161,3.363
163,3.365
171,3.364
172,3.364
173,3.363
175,3.361
180,3.36
183,3.363
184,3.363
185,3.364
188,3.364
190,3.361
191,3.362
193,3.36
198,3.358
204,3.355
206,3.358
213,3.355
214,3.357
216,3.355
219,3.357
222,3.357
225,3.353
226,3.359
231,3.36
233,3.358
235,3.358
239,3.359
240,3.36
243,3.36
246,3.362
247,3.364
257,3.362
274,3.363
276,3.363
278,3.363
280,3.362
282,3.363
287,3.364
288,3.368
290,3.368
291,3.366
292,3.373
293,3.374
294,3.371
297,3.37
307,3.368
310,3.372
311,3.374
312,3.373
316,3.373
318,3.371
324,3.367
345,3.375
354,3.375
360,3.37
363,3.372
369,3.376
382,3.38
387,3.375
391,3.373
393,3.376
397,3.373
408,3.377
412,3.378
417,3.375
419,3.377
420,3.38
427,3.38
430,3.382
436,3.382
437,3.383
439,3.384
441,3.375
442,3.377
448,3.382
454,3.385
456,3.383
