GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
476,70.73
477,70.73
478,70.71
481,70.74
482,70.76
484,70.79
485,70.76
488,70.76
489,70.71
491,70.36
492,70.36
495,70.31
497,70.26
498,70.24
499,70.3
500,70.13
501,70.13
502,70.12
503,70.13
504,70.27
505,70.16
506,70.15
507,70.04
a1499756580,71.3
1,70.82
5,70.42
7,70.41
8,70
9,69.9
15,70.4
16,70.19
17,70.39
18,70.36
19,70.48
23,70.48
24,70.46
27,70.35
28,70.4
29,70.33
31,70.36
32,70.55
33,70.5
37,70.41
38,70.53
42,70.42
44,70.56
45,70.42
46,70.38
48,70.38
55,70.2
56,70.2
57,70.2
58,70.2
59,70.2
60,70.21
61,70.2
62,70.14
64,70.05
66,70
69,69.92
71,69.97
74,70.09
75,70.09
76,70.12
77,70.12
78,70.05
83,70.1
86,70.11
87,70.17
89,70.18
90,70.05
95,70.16
98,70.05
100,70.17
102,70.16
104,70.09
108,70.03
115,69.98
116,70.03
117,70.33
136,70.22
137,70.16
149,70.27
152,70.51
153,70.4
154,70.33
156,70.34
159,70.3
163,70.3
166,70.36
167,70.32
168,70.31
181,70.27
182,70.24
185,70.26
186,70.14
189,70.06
191,70.05
200,70.18
202,70.07
211,70.08
212,70.07
213,70.09
214,70.09
216,70.09
220,70.12
221,70.35
222,70.4
223,70.3
229,70.25
234,70.25
235,70.26
238,70.34
241,70.17
242,70.28
245,70.23
249,70.19
252,70.26
253,70.28
255,70.29
256,70.2
258,70.19
260,70.28
262,70.29
289,70.3
291,70.3
298,70.26
309,70.33
317,70.34
331,70.34
334,70.34
341,70.34
348,70.32
349,70.34
351,70.34
363,70.32
369,70.32
370,70.34
382,70.34
383,70.34
386,70.34
388,70.34
394,70.33
395,70.34
398,70.34
402,70.33
407,70.33
416,70.31
417,70.32
418,70.33
419,70.34
421,70.34
422,70.32
423,70.34
424,70.34
425,70.34
426,70.39
427,70.37
428,70.38
429,70.38
430,70.38
431,70.38
432,70.38
433,70.37
434,70.38
435,70.38
436,70.38
437,70.38
438,70.38
439,70.38
440,70.38
441,70.38
442,70.38
443,70.4
444,70.4
445,70.4
446,70.4
447,70.4
448,70.4
449,70.4
450,70.45
451,70.45
452,70.45
453,70.67
454,70.65
455,70.66
456,70.7
457,70.74
458,70.78
459,70.81
460,70.82
461,70.86
462,70.9
463,70.9
464,70.9
465,70.95
467,70.98
468,70.95
473,70.9
474,70.96
476,70.99
477,71
478,70.93
479,70.99
481,70.99
482,71.02
483,71.06
484,71.12
485,71.02
489,71.03
490,71.13
492,70.85
496,70.73
497,70.74
498,70.72
499,70.67
500,70.56
501,70.42
502,70.42
503,70.45
504,70.42
505,70.39
506,70.38
507,70.32
a1499842980,70.55
4,70.55
5,70.78
10,71.49
12,71.47
16,71.46
24,71.31
31,71.18
32,71.3
33,71.46
34,71.49
35,71.5
39,71.36
43,71.36
47,71.5
50,71.39
51,71.5
53,71.25
56,71.4
63,71.48
64,71.47
66,71.4
67,71.49
68,71.5
69,71.5
70,71.5
71,71.5
72,71.5
73,71.49
74,71.49
75,71.5
76,71.5
77,71.5
78,71.5
79,71.5
80,71.5
81,71.5
83,71.5
84,71.5
85,71.5
86,71.5
87,71.5
88,71.5
89,71.42
90,71.5
91,71.5
92,71.5
93,71.5
94,71.5
95,71.5
96,71.49
97,71.44
98,71.45
99,71.5
100,71.5
101,71.5
102,71.61
104,71.56
105,71.56
106,71.67
109,71.86
112,71.87
114,71.9
115,71.92
116,71.97
118,72
119,72
120,71.86
121,71.86
123,72
126,72
127,71.86
129,71.87
130,72
131,72.13
132,72.13
133,72.12
135,72.17
136,71.9
137,72.01
139,72
142,72.02
144,71.96
148,72.13
150,72.07
152,72.09
153,72.08
156,72.08
157,72.08
159,72.19
160,72.08
161,72.19
163,72.2
164,72.2
165,72.29
166,72.39
167,72.51
171,72.34
172,72.44
173,72.48
174,72.54
175,72.4
176,72.3
177,72.41
183,72.48
184,72.47
185,72.42
188,72.54
192,72.39
193,72.37
196,72.33
199,72.43
201,72.45
203,72.45
204,72.49
206,72.57
207,72.63
208,72.6
211,72.72
213,72.61
219,72.75
220,72.86
224,72.69
225,72.7
226,72.72
227,72.72
228,72.58
232,72.65
239,72.58
242,72.65
245,72.53
247,72.65
248,72.65
251,72.65
252,72.55
254,72.63
255,72.65
256,72.72
257,72.7
259,72.61
267,72.5
271,72.5
272,72.47
274,72.48
276,72.5
277,72.5
282,72.5
283,72.55
285,72.59
289,72.5
301,72.47
303,72.55
306,72.56
307,72.5
308,72.6
319,72.59
322,72.46
324,72.53
325,72.6
326,72.6
327,72.56
329,72.6
330,72.51
331,72.51
333,72.6
334,72.65
335,72.57
343,72.52
344,72.52
347,72.64
348,72.64
350,72.64
353,72.64
357,72.65
360,72.7
361,72.7
362,72.7
366,72.64
370,72.57
371,72.56
372,72.57
373,72.46
374,72.45
375,72.42
380,72.36
381,72.36
382,72.28
383,72.39
385,72.42
388,72.55
390,72.61
399,72.62
401,72.59
402,72.54
409,72.54
412,72.5
413,72.38
414,72.5
420,72.32
421,72.11
422,72.04
423,71.98
424,72.01
425,72.01
426,72.01
431,72.08
432,72.05
433,71.95
439,72.13
440,72.4
441,72.38
442,72.39
443,72.41
453,72.4
454,72.42
456,72.45
457,72.52
458,72.52
462,72.55
465,72.55
471,72.42
472,72.42
473,72.4
474,72.35
475,72.05
476,72.22
477,72.26
478,72.26
480,72.32
481,72.06
482,72.02
483,72.16
484,72.21
485,72.32
486,72.32
487,72.46
489,72.46
491,72.54
492,72.46
493,72.18
494,72.28
495,72.33
496,72.31
498,72.33
499,72.41
500,72.39
501,72.48
504,72.53
506,72.35
507,72.32
a1499929380,72.55
1,72.6
3,72.68
8,72.68
9,72.5
10,72.3
14,72.41
22,72.56
23,72.8
24,72.58
26,72.68
27,72.53
36,72.4
42,72.4
43,72.4
47,72.3
58,72.1
67,71.98
68,71.99
69,72.06
70,72.1
72,72.2
76,72.2
79,72.27
80,72.24
81,72.12
87,72.09
88,72.1
90,72.11
96,72.17
97,72.25
99,72.13
100,72.25
103,72.12
104,72.16
107,72.19
108,72.13
110,72.13
111,72.1
113,72.06
114,72.17
117,72.3
121,72.25
122,72.39
127,72.45
132,72.5
137,72.54
142,72.52
143,72.51
145,72.52
151,72.48
152,72.53
153,72.53
155,72.61
160,72.58
161,72.55
170,72.55
171,72.61
175,72.55
180,72.55
181,72.6
186,72.49
191,72.59
192,72.65
196,72.57
197,72.56
198,72.51
204,72.51
209,72.47
211,72.62
213,72.62
214,72.47
215,72.54
216,72.55
217,72.55
221,72.54
224,72.63
225,72.75
226,72.71
234,72.73
235,72.74
236,72.8
238,72.9
240,72.91
241,72.91
242,72.96
245,73
246,72.86
247,72.8
252,72.78
255,72.85
256,72.93
257,72.88
258,72.93
269,72.8
271,72.9
273,73
274,73
275,73.17
276,73.2
277,73.15
282,73.24
283,73.15
284,73.21
285,73.25
286,73.26
287,73.17
295,73.14
296,73.28
297,73.32
298,73.25
300,73.13
301,73.13
305,73.24
306,73.2
307,73.28
309,73.31
310,73.33
312,73.3
313,73.4
316,73.35
319,73.25
321,73.27
322,73.35
323,73.38
324,73.52
325,73.53
326,73.43
328,73.46
331,73.48
332,73.49
333,73.42
334,73.47
337,73.29
339,73.46
340,73.5
341,73.36
342,73.22
344,73.5
345,73.42
346,73.4
352,73.46
353,73.5
354,73.38
355,73.26
359,73.44
361,73.5
366,73.48
367,73.44
368,73.48
374,73.34
376,73.34
377,73.2
378,73.26
383,73.41
386,73.5
388,73.6
390,73.54
391,73.54
399,73.53
406,73.44
407,73.47
408,73.5
409,73.5
410,73.72
411,73.58
414,73.68
416,73.72
418,73.82
419,73.86
420,73.85
421,73.92
422,73.77
424,73.9
428,73.8
429,73.9
430,73.9
431,73.86
433,73.73
436,73.7
437,73.7
438,73.7
439,73.4
440,73.2
441,73.32
443,73.32
445,73.36
447,73.4
450,73.51
452,73.51
455,73.5
456,73.5
457,73.5
458,73.5
459,73.45
463,73.46
465,73.36
467,73.32
470,73.32
471,73.28
477,73.28
478,73.28
479,73.35
480,73.29
482,73.25
483,73.3
487,73.34
489,73.34
490,73.51
491,73.4
494,73.33
497,73.49
498,73.41
499,73.36
500,73.3
502,73.3
503,73.34
504,73.33
505,73.2
506,73.27
507,73.4
a1500015780,73.98
10,73.42
13,73.56
16,73.2
17,73.21
18,73.21
19,73.19
21,73.41
22,73.44
25,73.45
28,73.51
29,73.7
40,73.43
43,73.51
45,73.51
46,73.79
47,73.6
50,73.52
52,73.7
53,73.53
54,73.52
59,73.4
68,73.65
75,73.65
83,73.67
84,73.69
93,73.52
98,73.68
104,73.7
105,73.71
106,73.71
109,73.78
111,73.66
113,73.64
116,73.64
120,73.72
121,73.79
127,73.64
128,73.7
132,73.78
143,73.76
148,73.65
150,73.65
152,73.65
154,73.65
155,73.65
156,73.65
158,73.65
162,73.65
167,73.62
172,73.63
173,73.77
174,73.63
179,73.63
184,73.63
187,73.63
189,73.79
190,73.63
191,73.63
193,73.8
196,73.64
199,73.64
204,73.64
207,73.64
216,73.78
217,73.75
220,73.74
221,73.7
222,73.79
225,73.84
229,73.81
241,73.97
245,74.03
249,74
252,73.87
259,73.85
260,73.96
262,74.02
267,73.87
274,74
281,73.93
283,73.9
286,73.9
289,74.06
294,73.9
296,74
298,73.9
302,73.87
306,73.87
317,73.95
325,73.96
340,74.13
343,74.1
344,74.24
345,74.07
346,74.1
347,74.24
352,74.3
353,74.24
357,74.4
361,74.4
370,74.36
372,74.17
374,74.18
375,74.18
376,74.17
377,74.13
383,74.29
384,74.14
385,74.13
387,74.13
388,74.13
389,74.13
391,74.08
392,74.2
396,74.16
397,74.08
399,74.19
406,74.23
410,74.3
411,74.3
412,74.25
415,74.32
417,74.35
418,74.33
419,74.29
420,74.29
421,74.39
427,74.38
433,74.27
436,74.5
444,74.33
445,74.32
447,74.32
448,74.28
452,74.32
453,74.32
455,74.21
456,74.07
457,74.04
461,74
462,74
463,74
465,74.19
468,74.22
469,74.33
470,74.34
476,74.18
479,74.14
480,74.14
481,74.21
484,74.25
486,74.32
487,74.25
488,74.2
490,74.23
492,74.23
493,74.48
496,74.3
497,74.22
498,74.17
499,74.09
500,74.19
502,74.03
503,74.14
504,74.14
505,74.21
506,74.28
507,74.32
a1500274980,74.94
1,74.77
2,74.89
5,74.89
8,74.56
10,74.55
12,74.6
13,74.5
14,74.5
15,74.5
16,74.5
17,74.41
18,74.32
19,74.32
20,74.3
21,74.29
22,74.51
23,74.17
24,74.06
28,73.91
33,73.79
37,73.9
39,73.99
52,73.86
57,73.86
62,73.93
63,73.75
64,73.74
68,73.54
70,73.59
71,73.67
81,73.58
86,73.55
90,73.46
97,73.61
101,73.6
103,73.62
108,73.58
109,73.61
110,73.55
115,73.67
117,73.55
120,73.6
121,73.6
122,73.42
125,73.54
126,73.56
127,73.56
128,73.54
129,73.53
130,73.51
131,73.5
133,73.48
134,73.44
143,73.43
144,73.36
152,73.35
154,73.35
155,73.2
156,73.24
157,73.25
158,73.1
166,73.1
175,73.19
193,73.26
194,73.26
197,73.16
213,73.13
217,73.15
229,73.25
234,73.23
237,73.23
238,73.3
245,73.36
259,73.26
261,73.32
271,73.35
272,73.41
273,73.43
274,73.4
286,73.4
289,73.4
294,73.4
295,73.44
296,73.31
297,73.41
300,73.41
308,73.27
313,73.24
315,73.26
319,73.18
326,73.15
327,73.17
328,73.28
329,73.17
330,73.1
331,73.07
332,73
333,72.96
334,72.93
335,72.98
337,72.92
345,72.9
356,72.8
361,72.76
362,72.77
363,72.77
368,72.82
369,72.78
370,72.77
371,72.85
372,72.99
376,73
379,72.91
381,73.02
383,73.04
385,73.02
386,72.95
387,72.95
389,73.03
391,73.07
393,73.07
399,73.03
400,73
401,72.95
409,73.06
410,72.97
412,72.9
413,72.91
414,72.98
415,73
416,72.98
418,73.13
422,73.07
424,73.12
425,73.12
426,72.97
427,72.97
428,72.97
429,72.97
430,72.96
432,73
433,72.91
436,73
438,73.05
439,73.07
440,73.11
442,73.07
443,73.15
444,73.07
445,73.09
446,73
447,73.04
448,72.95
449,72.91
450,73
452,73.12
453,73.01
455,73.05
457,73.09
458,73.01
460,73.11
461,73.06
465,73.1
466,73.1
467,73.08
470,73.13
471,73.18
472,73.18
475,73.06
476,73.06
477,73.07
479,73.06
480,73.14
482,73.16
483,73.12
484,73.14
485,73.17
486,73.17
487,73.17
488,73.17
490,73.23
493,73.26
494,73.16
495,73.2
496,73.15
497,73.15
498,73.09
499,72.98
500,73.06
501,73
502,73
503,73.04
504,73
505,73.06
506,73.22
507,73.22
a1500361380,73.53
2,73.36
4,73.2
5,72.91
23,72.75
26,72.7
27,72.57
28,72.18
29,72.14
30,72.13
36,72.13
37,72.35
44,72.28
45,72.24
46,72.19
49,72.08
51,72.21
52,72.05
53,72.05
54,72.05
55,72.05
57,72.04
59,71.85
61,71.82
62,71.88
63,71.88
64,71.96
65,71.96
69,72
72,72
73,72
75,71.84
76,71.9
82,72
83,71.99
90,71.97
92,71.84
94,72
95,72.05
100,71.92
105,71.89
106,71.89
111,71.95
114,71.89
120,71.82
121,71.8
122,71.8
128,71.9
129,71.81
133,71.8
134,71.8
135,71.89
144,71.89
150,71.9
155,71.9
156,71.9
157,71.9
168,71.94
169,71.97
170,71.98
174,72.02
175,72.02
177,72.01
178,71.98
179,72.04
180,72.23
182,72.15
183,72.32
184,72.35
189,72.4
190,72.33
191,72.42
196,72.29
218,72.32
219,72.23
220,72.2
221,72.22
227,72.27
229,72.18
233,72.14
236,72.14
240,72.14
241,72.15
242,72.21
245,72.29
247,72.32
253,72.33
255,72.43
257,72.46
258,72.48
262,72.42
263,72.5
266,72.44
269,72.5
270,72.53
276,72.41
285,72.33
286,72.32
287,72.26
295,72.16
296,72.29
297,72.29
299,72.35
306,72.46
316,72.34
317,72.34
318,72.41
320,72.41
321,72.3
322,72.29
323,72.29
327,72.31
328,72.24
331,72.27
333,72.32
339,72.23
340,72.19
341,72.14
342,72.14
344,72.15
352,72.14
353,72.14
354,72.03
356,72.04
357,72.04
358,71.97
359,71.99
360,72.05
363,72.03
364,72.03
365,72
367,72
369,71.95
370,71.95
371,71.88
372,71.85
373,71.96
375,71.85
376,71.92
377,71.82
379,71.81
380,71.85
382,71.9
384,71.85
385,71.8
387,71.8
389,71.9
390,71.8
391,71.89
395,71.81
396,71.91
398,71.91
399,71.93
401,71.83
409,71.91
411,71.96
412,72.01
414,72.11
415,72.23
423,72.12
424,72.1
425,72.09
426,72.07
427,72.07
429,72.13
430,72.17
431,72.14
435,72.12
436,72.22
439,72.13
441,72.21
445,72.21
451,72.13
452,72.12
454,72.12
455,72.2
456,72.1
457,72.18
458,72.1
459,72.1
460,72.08
461,72.05
462,72.03
463,72.02
466,72
467,72
468,72
469,72
470,72
473,71.95
476,71.95
478,71.89
480,71.89
481,71.97
482,71.97
483,71.92
484,71.97
485,71.83
486,71.89
487,71.89
491,71.89
492,71.94
493,71.96
494,71.91
495,71.93
496,71.85
498,71.94
500,71.97
501,71.87
502,71.86
504,71.96
505,71.97
507,72.05
a1500447780,72.33
1,72.27
3,71.61
4,71.71
5,71.76
6,71.76
9,71.55
10,71.73
12,71.9
13,71.98
14,71.92
15,71.83
16,71.79
17,71.86
18,71.99
19,71.98
21,71.95
22,72
30,71.91
31,71.92
32,72.05
35,72.22
41,72.15
53,72.2
54,72.26
55,72.3
59,72.24
69,72.11
70,72.19
78,72.06
79,71.98
83,71.85
85,71.75
89,71.84
91,72.04
97,72.06
98,72.07
100,72.18
104,72.05
110,72
111,72.18
112,72.1
114,72.19
119,72.22
122,72.12
123,72.11
134,72.27
142,72.27
144,72.2
151,72.31
160,72.32
162,72.35
169,72.24
170,72.24
171,72.35
173,72.3
174,72.14
175,72.15
176,72.14
179,72.14
180,72.11
181,72.11
182,72.11
183,72.11
184,72.11
185,72.23
186,72.1
195,72.24
214,72.11
220,72.11
222,72.21
223,72.22
230,72.12
232,72.08
237,72.12
238,72.18
245,72.3
246,72.2
247,72.24
250,72.21
251,72.24
252,72.28
253,72.17
254,72.17
256,72.24
257,72.12
263,72.2
264,72.2
270,72.12
276,72.12
278,72.07
284,72.06
286,72.11
303,72.13
308,72.2
309,72.2
319,72.12
333,72.2
338,72.15
342,72.19
344,72.19
355,72.18
361,72.23
362,72.29
365,72.25
366,72.19
369,72.16
370,72.15
376,72.15
377,72.15
378,72.19
384,72.19
387,72.23
389,72.25
390,72.25
391,72.25
393,72.25
394,72.25
412,72.3
413,72.35
414,72.37
415,72.49
416,72.49
417,72.5
418,72.5
419,72.5
423,72.5
425,72.5
426,72.5
428,72.54
429,72.54
433,72.58
434,72.51
435,72.43
440,72.5
441,72.51
443,72.5
444,72.5
445,72.49
446,72.43
447,72.43
448,72.43
454,72.31
457,72.41
460,72.31
461,72.31
462,72.35
463,72.36
470,72.4
471,72.42
473,72.45
474,72.5
477,72.5
478,72.5
479,72.5
481,72.42
485,72.49
487,72.5
489,72.43
492,72.41
493,72.45
498,72.51
499,72.56
500,72.5
502,72.59
504,72.58
506,72.51
507,72.55
a1500534180,72.9
6,72.8
7,72.95
8,73
12,73.05
13,73.04
16,73.05
17,72.9
19,72.82
20,72.69
23,72.63
25,72.59
28,72.62
29,72.6
48,72.6
50,72.73
52,72.9
59,72.9
61,72.73
65,72.73
68,72.88
70,72.73
74,72.72
75,72.71
76,72.69
87,72.65
88,72.7
89,72.61
93,72.6
115,72.53
120,72.37
125,72.4
126,72.26
142,72.43
143,72.3
144,72.3
145,72.43
149,72.44
150,72.66
151,72.59
155,72.69
163,72.53
170,72.48
177,72.59
179,72.61
184,72.62
192,72.49
193,72.64
195,72.49
199,72.48
200,72.47
204,72.45
214,72.4
215,72.35
216,72.36
221,72.3
229,72.3
230,72.22
232,72.36
233,72.46
235,72.46
240,72.59
241,72.48
245,72.62
250,72.36
252,72.42
253,72.58
255,72.58
263,72.65
264,72.62
265,72.57
266,72.5
283,72.7
285,72.7
286,72.7
297,72.88
298,72.79
300,72.69
303,72.79
308,72.69
314,72.82
315,72.75
318,72.65
319,72.61
320,72.75
321,72.64
322,72.63
324,72.75
325,72.66
327,72.67
331,72.72
333,72.95
334,73.05
335,72.86
339,73.27
340,73.37
341,73.16
343,73.1
344,73.23
346,72.84
347,72.83
349,72.81
350,73.09
354,73.03
357,73.07
359,73.2
361,73.2
366,73.21
376,73.31
380,73.44
381,73.31
384,73.3
385,73.26
387,73.12
389,73.12
393,73.18
395,73.17
400,73.2
407,73.16
408,73.2
410,73.2
413,73.26
418,73.46
421,73.41
424,73.49
428,73.52
429,73.52
430,73.48
438,73.4
440,73.49
441,73.52
442,73.51
443,73.36
446,73.19
447,73.28
449,73.27
451,73.06
452,72.88
455,72.83
456,72.65
459,72.84
460,72.84
461,72.87
464,72.72
465,72.7
466,72.67
467,72.67
471,72.77
474,72.72
475,72.87
478,72.86
479,72.83
483,72.83
484,72.73
486,72.69
490,72.78
491,72.83
492,72.83
496,72.9
497,72.96
498,72.91
500,72.91
501,73.05
502,72.92
503,73.05
504,72.95
505,72.96
506,72.97
507,72.81
a1500620580,72.88
1,73.35
2,73.19
3,73.2
4,72.91
8,72.89
9,72.91
14,73
25,73.07
35,73.22
36,73.15
37,73.14
42,73.03
52,73.13
57,73.07
58,73.18
60,73.2
61,73.06
66,72.88
74,72.86
81,72.85
90,72.93
95,72.81
102,72.61
103,72.53
105,72.6
106,72.7
107,72.62
108,72.7
109,72.7
113,72.92
116,72.77
118,72.71
122,72.62
124,72.62
126,72.66
127,72.61
128,72.56
131,72.71
136,72.59
143,72.71
154,72.72
157,72.77
163,72.88
166,72.89
167,72.9
168,72.8
170,72.62
176,72.78
182,72.69
202,72.62
204,72.56
207,72.52
216,72.51
217,72.55
222,72.4
223,72.31
226,72.32
230,72.19
232,72.25
237,72.3
245,72.39
247,72.39
252,72.4
257,72.33
267,72.38
271,72.26
273,72.32
288,72.26
289,72.26
293,72.25
294,72.24
295,72.3
298,72.35
299,72.41
306,72.4
308,72.45
312,72.45
323,72.45
325,72.46
330,72.55
335,72.55
345,72.52
348,72.32
351,72.22
353,72.2
354,72.2
355,72.2
356,72.2
357,72.21
360,72.2
361,72.2
362,72.2
363,72.06
364,72.01
368,72.16
371,72.06
373,72.16
376,72.05
383,72
384,72
385,72
388,71.92
393,72.09
394,71.99
399,72.03
401,71.99
402,71.99
403,72.04
404,72.14
408,72.19
409,72.19
410,72.14
413,72.01
414,71.9
416,71.99
417,71.95
418,71.95
420,71.98
421,72.13
426,72.09
429,72.08
432,72.08
434,72.08
438,72
440,72.02
443,71.95
444,71.89
446,71.92
447,71.83
449,71.82
450,71.82
452,71.91
454,71.93
457,71.97
462,71.95
463,71.88
464,71.86
465,71.9
466,71.95
467,72.07
470,72.03
471,72.11
472,72.08
474,72.02
475,71.99
476,71.96
477,71.94
478,71.97
480,71.94
481,72.01
482,72.16
484,72.06
486,72.1
487,71.99
489,72.04
490,72.18
493,72.13
494,72.36
495,72.3
501,72.22
502,72.15
503,72.15
505,72.18
506,72.32
507,72.37
a1500879780,72.33
7,72.27
17,72.45
19,72.43
22,72.3
28,72.49
37,72.34
38,72.3
51,72.27
52,72.23
54,72.26
64,72.4
69,72.38
79,72.31
80,72.31
81,72.3
83,72.13
85,72.16
86,72.28
88,72.16
89,72.06
91,72.01
95,71.98
96,71.89
97,71.9
114,71.91
115,71.84
117,71.94
119,71.95
126,71.78
130,71.78
135,71.75
137,71.6
138,71.56
147,71.51
156,71.51
157,71.58
159,71.63
167,71.65
172,71.74
173,71.75
177,71.85
179,71.86
181,71.86
183,71.86
189,71.86
192,71.86
201,71.87
203,71.88
215,71.93
217,71.94
218,71.95
229,71.83
245,72.02
251,71.85
253,71.98
256,72.01
258,71.9
263,72.02
264,71.89
270,72.1
273,72.01
277,71.99
278,71.97
282,71.96
284,72.01
292,71.99
293,71.99
296,72.01
297,72.02
302,72.09
303,72
308,71.99
312,71.99
318,72.01
321,71.96
325,71.95
327,71.95
328,72.03
331,72.06
336,72.03
342,72.1
344,72.18
345,72.13
355,72.06
356,72.06
363,72.06
368,72.12
370,72.17
372,72.14
373,72.11
383,72.19
390,72.32
391,72.28
396,72.23
397,72.19
398,72.18
402,72.24
406,72.24
407,72.44
409,72.46
410,72.49
413,72.5
417,72.57
418,72.88
419,72.9
420,72.9
422,72.7
427,72.65
429,72.44
432,72.44
435,72.55
438,72.57
439,72.44
441,72.44
446,72.46
452,72.42
453,72.42
456,72.54
457,72.57
458,72.57
460,72.53
467,72.49
468,72.43
475,72.44
483,72.4
485,72.38
492,72.38
493,72.4
495,72.47
496,72.6
498,72.47
499,72.46
500,72.38
501,72.4
502,72.46
504,72.35
505,72.34
506,72.34
507,72.26
a1500966180,72.5
31,72.33
32,72.33
34,72.49
38,72.7
39,72.72
41,72.84
44,72.82
45,72.82
47,72.82
48,72.82
51,73.02
52,72.78
54,72.71
55,72.69
56,72.66
58,72.65
60,72.86
66,72.7
67,72.84
68,73
75,72.95
76,72.85
77,72.84
80,72.83
81,72.83
82,72.82
84,72.82
85,72.79
87,72.71
94,72.68
95,72.7
96,72.7
99,72.7
116,72.7
118,72.62
121,72.54
122,72.55
124,72.58
125,72.56
126,72.5
128,72.5
129,72.49
131,72.48
132,72.48
133,72.48
134,72.63
141,72.74
145,72.74
150,72.62
152,72.73
193,72.59
195,72.43
201,72.44
203,72.49
206,72.46
209,72.57
211,72.6
213,72.54
224,72.66
227,72.64
228,72.66
229,72.75
233,72.78
239,72.79
240,72.81
245,73
255,72.98
258,72.83
264,72.81
265,72.74
266,72.56
267,72.55
268,72.57
270,72.6
271,72.65
276,72.62
286,72.74
287,72.67
288,72.67
289,72.62
290,72.75
293,72.62
295,72.75
301,72.74
302,72.71
310,72.78
314,72.82
319,72.87
321,72.92
339,72.95
342,72.85
344,72.84
345,72.83
353,72.83
355,72.96
359,72.96
361,72.98
363,73
364,72.91
373,72.9
377,72.98
380,72.9
381,72.88
382,72.87
389,72.97
390,72.99
391,72.9
392,72.8
405,72.79
410,72.69
411,72.73
413,72.78
415,72.8
417,72.89
424,72.92
425,73.01
435,73.1
436,73.13
437,73.13
438,73.13
440,73.09
443,73.09
444,73.24
446,73.14
449,73.15
453,73.34
454,73.19
455,73.21
457,73.2
458,73.19
459,73.3
463,73.21
464,73.2
465,73.2
