EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
412,28.735
415,28.75
418,28.735
419,28.74
421,28.755
422,28.765
423,28.755
424,28.75
426,28.75
428,28.75
429,28.74
431,28.74
432,28.745
434,28.745
436,28.745
438,28.755
440,28.765
442,28.76
443,28.765
444,28.76
445,28.75
446,28.76
447,28.78
448,28.78
449,28.77
450,28.765
451,28.76
452,28.765
453,28.765
456,28.75
457,28.755
458,28.755
459,28.75
460,28.755
461,28.74
464,28.735
465,28.735
467,28.745
468,28.75
469,28.75
472,28.77
473,28.775
475,28.775
477,28.77
478,28.775
480,28.78
481,28.785
482,28.795
483,28.79
484,28.795
485,28.81
486,28.8
487,28.805
488,28.805
489,28.81
490,28.815
491,28.82
492,28.81
493,28.815
494,28.82
495,28.815
496,28.81
497,28.815
498,28.805
499,28.805
500,28.805
501,28.81
502,28.815
503,28.815
504,28.825
505,28.825
506,28.82
507,28.83
a1499756580,28.85
1,28.855
2,28.9
3,28.835
4,28.83
5,28.82
6,28.74
7,28.705
8,28.655
9,28.68
10,28.71
11,28.63
12,28.655
13,28.655
14,28.7
15,28.72
16,28.73
17,28.73
18,28.76
19,28.755
21,28.745
22,28.75
23,28.76
25,28.75
26,28.78
28,28.78
30,28.795
32,28.78
33,28.755
34,28.735
36,28.725
37,28.72
39,28.745
40,28.755
41,28.755
42,28.745
43,28.75
44,28.76
45,28.755
46,28.775
50,28.75
51,28.76
52,28.775
55,28.77
56,28.765
57,28.75
58,28.755
59,28.755
60,28.75
61,28.745
62,28.755
63,28.75
64,28.73
65,28.72
66,28.72
67,28.745
68,28.75
69,28.74
70,28.73
71,28.72
72,28.72
73,28.7
74,28.705
75,28.7
76,28.7
77,28.7
78,28.7
81,28.68
82,28.685
83,28.685
84,28.665
87,28.635
91,28.61
92,28.64
93,28.63
94,28.63
95,28.645
96,28.615
98,28.63
99,28.625
100,28.62
101,28.61
102,28.595
103,28.595
104,28.595
108,28.58
109,28.585
110,28.595
111,28.615
112,28.61
115,28.62
119,28.615
121,28.615
122,28.605
124,28.6
127,28.62
129,28.61
133,28.61
134,28.61
136,28.61
137,28.605
138,28.605
139,28.61
140,28.6
142,28.605
144,28.62
148,28.615
150,28.61
153,28.61
155,28.58
156,28.595
157,28.595
158,28.59
160,28.59
162,28.58
166,28.59
167,28.6
168,28.605
170,28.625
171,28.63
172,28.64
173,28.645
174,28.65
175,28.67
177,28.675
179,28.655
180,28.65
181,28.645
182,28.655
183,28.66
184,28.665
185,28.665
189,28.64
192,28.64
193,28.635
194,28.635
195,28.645
198,28.64
199,28.635
202,28.645
203,28.65
205,28.66
207,28.665
208,28.68
209,28.675
210,28.685
212,28.66
214,28.66
216,28.665
217,28.66
218,28.655
219,28.655
220,28.66
222,28.675
223,28.68
225,28.655
226,28.64
228,28.635
229,28.62
230,28.595
231,28.6
232,28.605
234,28.605
237,28.59
239,28.575
240,28.57
241,28.565
242,28.555
245,28.55
246,28.54
247,28.52
249,28.52
250,28.52
251,28.52
253,28.515
254,28.5
255,28.5
258,28.48
259,28.48
261,28.485
262,28.49
263,28.525
266,28.525
267,28.52
268,28.54
269,28.545
271,28.56
272,28.57
275,28.555
276,28.545
277,28.53
278,28.545
279,28.55
280,28.54
281,28.55
282,28.55
284,28.57
286,28.55
287,28.555
289,28.565
290,28.535
291,28.535
294,28.545
295,28.545
297,28.53
298,28.525
299,28.53
300,28.535
302,28.54
303,28.54
304,28.545
305,28.55
306,28.55
310,28.55
311,28.535
312,28.535
313,28.54
315,28.54
316,28.52
317,28.53
319,28.56
323,28.57
325,28.56
326,28.565
328,28.575
329,28.57
330,28.565
332,28.565
333,28.565
335,28.565
336,28.565
337,28.57
338,28.57
339,28.565
340,28.565
341,28.565
343,28.565
345,28.565
347,28.57
348,28.57
350,28.58
351,28.6
352,28.605
353,28.63
354,28.635
356,28.58
357,28.61
360,28.605
362,28.595
366,28.59
367,28.585
368,28.605
369,28.6
371,28.59
372,28.585
373,28.6
374,28.605
375,28.625
377,28.625
378,28.62
379,28.61
381,28.61
382,28.595
383,28.6
385,28.6
386,28.6
388,28.6
390,28.6
391,28.59
392,28.59
395,28.585
396,28.595
397,28.595
398,28.6
399,28.595
400,28.6
402,28.605
404,28.61
407,28.6
408,28.605
409,28.6
410,28.6
411,28.6
412,28.595
413,28.59
414,28.595
415,28.595
416,28.585
417,28.585
418,28.575
419,28.595
420,28.6
421,28.59
423,28.595
424,28.595
427,28.585
428,28.575
429,28.575
430,28.58
431,28.575
434,28.565
436,28.565
437,28.575
439,28.565
441,28.555
442,28.545
443,28.545
448,28.56
449,28.56
451,28.56
452,28.565
454,28.565
455,28.575
456,28.585
457,28.58
459,28.555
460,28.58
465,28.575
466,28.575
469,28.575
470,28.58
472,28.575
474,28.58
475,28.58
476,28.58
477,28.58
478,28.585
479,28.59
480,28.585
481,28.58
482,28.58
483,28.58
484,28.58
485,28.595
487,28.595
488,28.595
490,28.605
491,28.595
492,28.59
493,28.595
494,28.59
496,28.595
498,28.59
499,28.59
500,28.57
501,28.54
502,28.52
503,28.53
504,28.545
505,28.555
506,28.56
507,28.565
a1499842980,28.73
1,28.67
3,28.67
4,28.665
5,28.66
6,28.685
7,28.66
8,28.65
9,28.635
10,28.59
11,28.61
12,28.625
13,28.62
14,28.64
15,28.63
16,28.65
18,28.615
19,28.615
20,28.595
21,28.595
24,28.59
26,28.605
27,28.615
28,28.61
29,28.625
30,28.62
31,28.63
32,28.62
33,28.62
34,28.645
35,28.655
36,28.645
37,28.64
38,28.63
39,28.625
40,28.61
41,28.595
43,28.595
44,28.605
45,28.62
47,28.63
48,28.655
49,28.645
50,28.615
51,28.62
52,28.615
54,28.62
55,28.6
58,28.605
59,28.615
60,28.615
61,28.6
62,28.59
65,28.59
66,28.58
67,28.58
68,28.575
69,28.57
70,28.575
71,28.6
72,28.605
74,28.61
75,28.6
77,28.605
78,28.615
79,28.615
81,28.61
82,28.605
83,28.615
85,28.62
86,28.625
88,28.605
89,28.62
90,28.62
91,28.605
92,28.605
93,28.61
95,28.625
96,28.62
97,28.615
98,28.61
99,28.615
100,28.605
102,28.595
103,28.6
104,28.6
105,28.595
106,28.605
108,28.6
109,28.595
111,28.605
116,28.6
117,28.61
119,28.59
120,28.6
122,28.585
123,28.595
125,28.605
126,28.6
128,28.6
129,28.61
131,28.605
133,28.6
136,28.6
137,28.605
139,28.61
140,28.61
143,28.61
144,28.615
145,28.61
148,28.63
149,28.675
150,28.655
152,28.665
154,28.67
155,28.67
156,28.655
158,28.655
159,28.665
160,28.66
161,28.66
163,28.65
164,28.65
165,28.665
166,28.675
167,28.69
168,28.705
169,28.69
170,28.71
171,28.7
172,28.71
173,28.71
174,28.71
175,28.71
176,28.71
177,28.72
181,28.715
184,28.725
185,28.725
186,28.715
187,28.705
188,28.705
189,28.7
190,28.695
191,28.7
192,28.705
195,28.705
196,28.7
197,28.7
198,28.705
199,28.7
200,28.7
203,28.685
204,28.73
205,28.75
207,28.755
208,28.78
209,28.755
210,28.75
214,28.745
215,28.75
216,28.75
217,28.755
218,28.75
219,28.75
220,28.755
221,28.76
223,28.75
224,28.75
225,28.75
226,28.75
230,28.745
231,28.75
232,28.76
233,28.765
234,28.765
237,28.75
238,28.755
240,28.755
245,28.71
247,28.725
248,28.725
249,28.73
251,28.73
253,28.725
254,28.73
257,28.755
258,28.745
260,28.745
261,28.755
262,28.755
264,28.76
266,28.77
267,28.79
268,28.79
269,28.785
272,28.775
273,28.765
274,28.76
275,28.765
276,28.77
277,28.775
279,28.77
282,28.765
283,28.77
286,28.765
287,28.75
288,28.75
289,28.75
290,28.76
291,28.75
292,28.755
295,28.765
296,28.76
297,28.765
298,28.77
299,28.78
302,28.78
303,28.8
305,28.795
306,28.79
307,28.795
308,28.8
310,28.8
311,28.79
314,28.79
315,28.805
316,28.79
318,28.79
322,28.78
324,28.78
325,28.78
326,28.775
327,28.76
328,28.76
329,28.77
330,28.81
331,28.785
332,28.78
334,28.79
336,28.785
337,28.79
338,28.86
339,28.86
340,28.86
341,28.875
344,28.855
346,28.845
347,28.84
348,28.85
350,28.875
351,28.885
352,28.88
353,28.87
356,28.905
357,28.91
359,28.92
360,28.91
362,28.925
363,28.92
364,28.935
365,28.945
366,28.935
367,28.955
368,28.95
369,28.93
370,28.93
371,28.93
372,28.925
373,28.94
374,28.95
375,28.95
376,28.96
377,28.995
380,28.985
381,28.98
382,28.98
383,28.985
384,28.98
385,28.98
386,28.975
387,28.985
388,29
389,28.99
390,28.99
391,28.99
392,29.015
393,29.025
394,29.02
395,29.005
396,28.995
397,29
398,29.005
399,29
400,29.015
401,29.025
402,29.03
403,29.03
404,29.025
405,29.035
406,29.035
407,29.04
408,29.05
410,29.03
412,29.01
413,29.015
415,29.02
417,29.02
418,29.025
419,29.03
420,29.03
424,29.04
425,29.045
426,29.045
427,29.04
428,29.025
429,29.055
430,29.045
431,29.045
432,29.045
434,29.055
435,29.04
436,29.055
438,29.05
439,29.055
440,29.06
442,29.07
443,29.06
444,29.065
445,29.07
446,29.06
447,29.05
448,29.06
449,29.05
450,29.05
451,29.05
452,29.05
453,29.05
454,29.05
455,29.05
456,29.055
457,29.065
458,29.065
459,29.06
460,29.065
461,29.06
462,29.065
463,29.08
464,29.08
465,29.09
466,29.1
467,29.105
468,29.105
469,29.09
470,29.09
471,29.075
472,29.08
473,29.08
474,29.07
475,29.06
476,29.05
477,29.025
478,29.02
479,29.01
480,29
481,28.995
482,28.995
483,29.015
484,29.03
485,29.03
486,29.03
487,29.035
488,29.035
489,29.04
490,29.045
491,29.04
492,29.07
493,29.06
495,29.05
496,29.045
497,29.045
498,29.03
499,29.01
500,29
501,28.995
502,29
503,29.005
504,29.02
505,29.035
506,29.025
507,29.02
a1499929380,28.93
1,28.965
3,29.01
8,29.02
9,29.01
10,29.025
11,29.015
13,29.05
14,29.055
15,29.04
16,29.03
18,29.04
19,29.05
20,29.07
21,29.055
23,29.04
26,29.045
27,29.055
29,29.075
31,29.055
34,29.045
36,29.05
38,29.05
40,29.045
42,29.05
43,29.065
47,29.06
48,29.06
50,29.06
51,29.04
53,29.035
55,29.045
56,29.05
57,29.06
59,29.08
61,29.08
62,29.085
63,29.095
65,29.09
66,29.09
68,29.075
69,29.09
75,29.095
78,29.115
79,29.105
80,29.095
81,29.095
82,29.08
83,29.095
84,29.1
85,29.1
87,29.095
88,29.11
89,29.1
90,29.105
91,29.095
92,29.1
93,29.095
94,29.095
97,29.1
98,29.09
99,29.085
100,29.1
101,29.11
103,29.115
106,29.105
107,29.11
108,29.115
112,29.125
114,29.135
115,29.145
116,29.17
117,29.165
121,29.14
122,29.135
126,29.16
133,29.14
135,29.14
137,29.125
141,29.13
143,29.14
144,29.15
147,29.135
149,29.13
150,29.135
151,29.16
152,29.15
154,29.135
155,29.13
158,29.105
162,29.09
163,29.095
164,29.1
165,29.09
166,29.08
167,29.07
168,29.06
170,29.065
172,29.05
173,29.035
174,29.05
175,29.045
176,29.035
177,29.04
179,29.045
180,29.035
181,29.025
183,29.015
184,29.01
185,29.015
187,29.02
189,29.025
190,29.01
191,29.005
192,29.015
193,29.005
194,29.01
199,29.02
200,29
201,29.015
203,29.015
204,29.005
206,28.995
207,28.995
213,28.995
215,29
216,29
218,29
219,29.005
220,29.02
224,29.02
225,29.03
226,29.025
227,29.02
228,29.02
229,29.025
233,29.035
236,29.05
240,29.04
245,29.015
246,29.035
247,29.04
248,29.05
250,29.035
251,29.02
252,29.03
253,29.015
254,29.03
260,29.03
261,29.035
262,29.035
263,29.04
266,29.035
268,29.04
273,29.025
274,29.035
275,29.04
277,29.04
278,29.035
282,29.03
287,29.03
288,29.035
291,29.025
293,29.025
295,29.045
298,29.045
300,29.05
301,29.05
302,29.05
304,29.04
308,29.035
315,29.04
318,29.015
319,29.01
326,29.01
327,29.015
330,29.005
331,29
332,29.005
334,29.015
336,29.015
337,29.02
338,29.01
339,29.02
340,29.025
342,29.02
343,29.01
345,29.005
346,29.01
347,29.005
348,29.015
350,29.02
352,29.025
353,29.035
356,29.035
357,29.035
359,29.015
361,29.02
362,29.025
363,29.03
366,29.025
367,29.035
368,29.025
369,29.03
370,29.025
372,29.035
373,29.045
375,29.04
376,29.03
379,29.03
380,29.025
381,29.025
382,29.025
383,29.025
384,29.05
387,29.015
388,29.02
389,29.015
390,29.025
391,29.025
394,29.015
395,29.005
396,29.005
397,29.01
400,29.02
401,29.015
402,29.01
405,29.025
406,29.025
407,29.03
410,29.045
411,29.055
412,29.055
415,29.045
416,29.05
417,29.05
418,29.045
420,29.025
422,29.02
423,29.02
425,29.005
426,28.995
428,29.045
430,29.04
431,29.03
432,29.02
433,29.015
434,28.995
435,28.995
437,28.985
438,28.995
439,28.99
440,29.005
441,29.01
442,29.005
443,29.005
444,29
445,29.005
446,29
447,29.005
448,29.025
449,29.02
450,29.03
451,29.015
452,29.045
453,29.04
454,29.035
455,29.03
456,29.045
457,29.025
458,29.035
459,29.05
460,29.045
462,29.04
464,29.035
466,29.035
467,29.03
468,29.035
469,29.04
470,29.04
473,29.04
474,29.035
475,29
476,29.015
477,29
478,28.995
479,29
481,29.01
482,29.015
483,29.01
484,29.01
485,29.01
487,29.005
488,29.01
489,29
491,29
492,29.005
493,29.015
494,29.03
495,29.04
496,29.005
497,29
498,28.995
499,29
500,29.005
501,28.995
502,28.995
503,29.005
504,29
505,28.995
506,29
507,28.985
a1500015780,29.16
1,28.995
3,29.045
4,29.07
5,29.125
6,29.12
7,29.115
8,29.09
9,29.115
11,29.105
13,29.115
14,29.095
15,29.075
16,29.07
17,29.06
18,29.09
20,29.085
21,29.095
22,29.105
23,29.06
24,29.08
25,29.05
26,29.07
28,29.055
30,29.04
33,29.05
34,29.055
35,29.025
37,29.025
38,29.03
39,29.015
40,29.05
41,29.065
42,29.075
43,29.075
44,29.085
45,29.1
46,29.115
47,29.13
48,29.125
49,29.115
51,29.105
52,29.12
53,29.12
54,29.11
55,29.105
56,29.11
57,29.115
58,29.11
59,29.105
60,29.1
61,29.105
62,29.115
63,29.115
64,29.11
65,29.13
66,29.14
67,29.14
68,29.145
69,29.15
70,29.185
73,29.175
74,29.19
75,29.2
76,29.2
79,29.195
80,29.18
81,29.19
82,29.19
86,29.17
88,29.155
89,29.15
90,29.13
91,29.12
92,29.115
94,29.105
95,29.105
96,29.1
99,29.105
100,29.1
101,29.125
102,29.13
103,29.125
108,29.115
109,29.12
111,29.125
112,29.135
113,29.135
117,29.125
118,29.12
119,29.1
121,29.1
122,29.105
124,29.11
127,29.12
128,29.13
130,29.135
131,29.135
132,29.14
133,29.145
135,29.135
136,29.13
137,29.14
139,29.135
140,29.145
142,29.145
143,29.14
145,29.145
146,29.145
148,29.145
150,29.125
151,29.11
152,29.105
153,29.1
154,29.1
155,29.1
156,29.105
157,29.11
158,29.11
160,29.135
161,29.14
162,29.125
163,29.13
166,29.12
167,29.135
168,29.125
170,29.125
171,29.13
172,29.12
173,29.125
175,29.135
176,29.13
177,29.135
180,29.145
181,29.16
182,29.175
186,29.185
187,29.185
193,29.175
194,29.165
196,29.165
200,29.175
201,29.16
202,29.155
204,29.15
208,29.145
211,29.155
212,29.145
214,29.145
215,29.15
217,29.155
218,29.145
219,29.145
221,29.145
222,29.16
227,29.16
232,29.17
233,29.155
236,29.16
237,29.135
239,29.155
241,29.145
245,29.135
246,29.145
247,29.14
248,29.14
249,29.13
250,29.145
251,29.14
253,29.15
257,29.15
258,29.155
259,29.15
260,29.15
261,29.16
264,29.15
265,29.165
266,29.15
267,29.15
277,29.16
278,29.155
280,29.16
282,29.145
286,29.15
290,29.13
291,29.14
292,29.135
294,29.145
296,29.145
298,29.135
299,29.13
301,29.12
304,29.11
305,29.105
306,29.11
307,29.12
308,29.125
309,29.13
314,29.125
315,29.125
321,29.12
322,29.1
323,29.11
324,29.115
325,29.125
326,29.12
327,29.115
328,29.125
329,29.14
330,29.155
331,29.16
332,29.15
333,29.145
334,29.15
335,29.145
336,29.135
337,29.12
338,29.1
339,29.105
340,29.115
341,29.105
342,29.105
343,29.1
345,29.105
347,29.105
348,29.1
349,29.095
350,29.075
351,29.065
352,29.065
353,29.07
356,29.04
357,29.025
358,29.04
359,29.04
360,29.04
362,29.03
363,29.025
365,29.025
366,29.03
367,29.015
368,29.02
369,29.015
370,29.015
371,29.005
372,29.01
373,29.005
375,29.01
377,29.015
378,29.005
379,29
381,29.01
382,29
384,28.995
385,28.99
387,29
388,28.98
389,28.985
390,28.975
391,28.98
392,29.01
394,28.995
396,28.995
397,28.995
398,29.005
399,29
401,28.99
403,28.99
404,28.995
405,29
407,29
408,29.005
410,29.005
411,29
412,28.995
413,28.995
414,28.995
417,28.995
419,28.97
420,28.95
421,28.945
422,28.945
423,28.945
424,28.945
425,28.965
426,28.96
427,28.955
428,28.95
429,28.955
430,28.96
431,28.96
432,28.96
433,28.975
437,28.98
438,28.99
439,29.005
440,29.015
441,29.02
443,29.045
445,29.045
446,29.03
447,29.015
448,29.025
449,29.015
450,29.02
451,29.025
453,29.01
454,29.02
455,29.025
456,29.02
458,29.015
459,29.03
460,29.045
461,29.04
462,29.05
463,29.055
464,29.06
465,29.045
467,29.04
468,29.04
469,29.04
470,29.025
471,29.03
472,29.05
473,29.045
474,29.05
475,29.04
476,29.04
477,29.035
478,29.015
479,29
481,29
482,29.005
483,29
484,29.01
485,28.985
486,29
487,29
488,29.015
490,29.02
491,29.015
492,29.02
493,29.025
494,29.025
495,29.025
496,29.025
497,29.02
498,29.015
499,29.015
501,29.01
502,29.01
503,29.02
504,29.03
505,29.025
506,29.025
507,29.025
a1500274980,29.015
1,29.08
2,29.045
5,29.065
6,29.07
13,29.07
14,29.045
15,29.035
16,29.065
18,29.04
20,29.025
21,29.045
22,29.03
24,29.04
25,29.05
26,29.065
27,29.065
28,29.035
31,29.045
33,29.01
34,29.005
35,28.99
36,29.005
38,29.03
41,29.04
42,29.03
44,29.015
47,29.015
48,29.01
49,29
50,29.005
51,29
52,28.995
53,29
54,29
55,29.01
56,29.015
58,29.005
60,29.005
62,29
63,29
64,28.99
65,28.92
66,28.93
67,28.92
68,28.915
69,28.92
70,28.945
71,28.94
72,28.935
73,28.935
74,28.93
76,28.93
77,28.935
80,28.925
83,28.945
85,28.95
86,28.955
87,28.96
88,28.985
89,29
90,29.005
92,29.005
93,28.985
97,28.99
98,28.99
99,28.985
100,28.975
101,28.98
102,28.97
103,28.975
104,28.95
105,28.955
106,28.955
107,28.955
108,28.955
109,28.965
110,28.96
111,28.965
114,28.965
115,28.97
116,28.975
119,28.97
120,28.975
121,28.95
122,28.92
123,28.89
124,28.875
125,28.895
126,28.9
128,28.905
129,28.89
130,28.875
131,28.875
132,28.885
133,28.885
134,28.865
135,28.875
136,28.865
137,28.87
138,28.9
139,28.89
140,28.89
141,28.885
142,28.86
144,28.86
145,28.855
146,28.85
149,28.835
150,28.84
152,28.835
153,28.84
154,28.85
155,28.845
158,28.85
159,28.86
160,28.865
162,28.875
164,28.875
166,28.875
170,28.885
171,28.885
172,28.885
174,28.885
176,28.89
177,28.9
178,28.905
179,28.905
183,28.91
186,28.92
187,28.92
191,28.925
192,28.94
193,28.955
194,28.98
195,28.975
196,28.995
197,29
198,29
199,28.995
200,29.005
202,28.99
203,29
204,28.995
205,28.99
206,28.985
207,28.99
208,28.99
209,28.995
210,28.995
211,28.985
212,28.985
213,28.99
214,28.985
217,28.995
218,28.995
219,29
220,28.995
223,29
224,29
225,28.995
226,29.005
227,29
232,28.995
233,29
234,28.99
237,28.99
238,29.005
242,29.01
245,29.02
246,29.005
247,29.01
250,29.015
251,29
252,28.995
256,28.985
257,28.99
259,28.985
264,28.985
266,28.975
271,28.975
274,28.975
276,28.975
277,28.97
278,28.97
279,28.975
281,28.965
282,28.97
284,28.955
285,28.96
286,28.975
290,28.96
293,28.965
294,28.97
295,28.975
298,28.97
300,28.97
301,28.97
303,28.975
307,28.98
308,28.98
309,28.985
311,28.98
313,28.975
314,28.97
315,28.97
316,28.97
317,28.97
323,28.96
327,28.96
328,28.97
330,28.99
336,28.98
337,28.985
338,28.98
339,28.975
340,28.97
343,28.965
345,28.965
348,28.955
350,28.96
351,28.96
352,28.96
353,28.955
354,28.945
355,28.95
358,28.935
360,28.945
361,28.945
362,28.945
363,28.935
364,28.93
365,28.935
366,28.925
367,28.93
368,28.93
369,28.935
370,28.94
374,28.945
375,28.945
376,28.955
378,28.95
379,28.96
380,28.98
381,28.995
384,28.99
385,29.015
386,28.995
388,28.985
389,28.985
390,28.985
391,28.965
392,28.975
393,28.975
394,28.965
395,28.97
396,28.985
398,28.985
399,28.98
401,28.99
402,28.985
403,29.015
404,29
406,29
408,28.99
409,28.99
410,28.99
411,28.99
412,28.98
413,28.98
415,28.97
416,28.975
417,28.97
420,28.95
421,28.96
422,28.955
423,28.955
425,28.95
426,28.955
428,28.95
429,28.96
431,28.96
432,28.97
433,28.975
434,28.975
435,28.975
436,28.97
437,28.97
441,28.975
442,28.98
443,28.98
444,28.97
445,28.97
446,28.97
447,28.95
448,28.945
449,28.94
451,28.94
452,28.945
453,28.94
454,28.935
455,28.945
456,28.945
458,28.945
459,28.95
460,28.945
461,28.95
462,28.955
463,28.955
465,28.955
466,28.955
467,28.95
468,28.95
469,28.945
470,28.95
472,28.955
473,28.955
474,28.955
475,28.965
477,28.965
478,28.965
479,28.97
480,28.97
481,28.975
482,28.975
483,28.99
484,29
485,28.985
486,28.975
487,28.97
488,28.965
489,28.96
490,28.96
493,28.955
494,28.96
495,28.96
496,28.965
497,28.96
498,28.955
499,28.96
500,28.965
501,28.965
502,28.955
505,28.97
506,28.97
507,28.975
a1500361380,28.79
1,28.785
2,28.855
3,28.89
4,28.96
5,28.915
6,28.83
7,28.845
8,28.835
11,28.86
12,28.845
14,28.855
15,28.875
16,28.895
19,28.85
20,28.845
21,28.845
23,28.825
24,28.845
25,28.855
26,28.855
27,28.845
28,28.86
29,28.865
30,28.855
31,28.865
33,28.86
35,28.88
36,28.895
38,28.875
39,28.88
40,28.895
41,28.895
42,28.905
43,28.895
45,28.88
46,28.875
47,28.88
48,28.875
49,28.87
50,28.87
52,28.86
55,28.84
56,28.84
57,28.805
58,28.795
59,28.83
60,28.795
61,28.775
62,28.79
63,28.805
64,28.82
65,28.82
66,28.825
67,28.825
68,28.8
69,28.83
72,28.83
73,28.84
74,28.83
75,28.84
76,28.85
77,28.855
78,28.885
79,28.895
82,28.915
83,28.935
84,28.91
86,28.905
88,28.92
89,28.925
90,28.925
91,28.935
92,28.93
93,28.94
94,28.955
95,28.99
96,29
97,28.99
98,28.995
99,28.975
100,28.965
101,28.955
103,28.945
105,28.945
106,28.92
107,28.915
108,28.915
109,28.93
111,28.93
112,28.935
114,28.945
115,28.955
117,28.945
118,28.94
119,28.935
120,28.935
121,28.9
122,28.91
123,28.91
125,28.905
126,28.9
127,28.9
128,28.895
129,28.895
130,28.9
131,28.905
132,28.905
133,28.905
134,28.91
135,28.9
136,28.905
137,28.905
138,28.895
139,28.885
140,28.885
142,28.875
143,28.89
144,28.9
145,28.89
146,28.9
148,28.895
149,28.89
150,28.9
151,28.905
153,28.895
154,28.9
156,28.9
157,28.905
158,28.89
159,28.89
160,28.895
163,28.87
164,28.86
165,28.86
166,28.855
167,28.855
168,28.84
169,28.85
170,28.87
171,28.86
172,28.865
176,28.86
178,28.87
179,28.87
180,28.86
182,28.86
183,28.885
185,28.885
186,28.88
188,28.895
189,28.885
190,28.9
191,28.895
192,28.895
193,28.915
194,28.92
195,28.895
196,28.89
198,28.885
200,28.885
201,28.88
203,28.89
204,28.895
209,28.905
210,28.9
212,28.895
213,28.89
215,28.9
216,28.905
217,28.92
218,28.905
219,28.875
220,28.875
221,28.85
222,28.845
223,28.83
224,28.82
225,28.815
226,28.81
227,28.815
228,28.815
229,28.84
231,28.845
233,28.84
234,28.845
235,28.875
236,28.885
237,28.89
238,28.91
240,28.845
241,28.81
242,28.815
245,28.785
246,28.82
247,28.81
248,28.84
249,28.845
250,28.875
251,28.88
253,28.86
254,28.89
255,28.89
256,28.895
257,28.92
258,28.915
260,28.895
261,28.895
262,28.875
263,28.865
265,28.865
266,28.86
267,28.835
268,28.845
269,28.855
270,28.83
272,28.825
273,28.825
274,28.84
275,28.855
277,28.845
281,28.82
282,28.815
283,28.825
286,28.775
287,28.785
