EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
265,8.412
266,8.417
267,8.419
268,8.417
269,8.417
270,8.417
271,8.418
272,8.421
273,8.416
274,8.418
275,8.417
276,8.415
277,8.413
278,8.413
279,8.412
280,8.41
281,8.409
282,8.407
283,8.406
284,8.406
285,8.404
286,8.409
287,8.406
288,8.402
289,8.402
290,8.401
291,8.403
292,8.404
293,8.405
294,8.411
295,8.409
296,8.41
297,8.407
298,8.407
299,8.408
300,8.408
301,8.402
302,8.401
303,8.398
304,8.4
305,8.397
306,8.4
307,8.4
308,8.402
309,8.403
310,8.401
311,8.401
312,8.404
313,8.405
314,8.404
315,8.405
316,8.403
317,8.401
318,8.397
319,8.392
320,8.392
321,8.393
322,8.399
323,8.401
324,8.403
325,8.404
326,8.404
327,8.404
328,8.403
329,8.401
330,8.397
331,8.396
332,8.394
333,8.391
334,8.388
335,8.389
336,8.389
337,8.388
338,8.385
339,8.388
340,8.392
341,8.39
342,8.392
343,8.393
344,8.39
345,8.393
346,8.393
347,8.39
348,8.392
349,8.387
350,8.386
351,8.386
352,8.386
353,8.387
354,8.383
355,8.381
356,8.379
357,8.375
358,8.372
359,8.373
360,8.375
361,8.376
362,8.378
363,8.377
364,8.374
365,8.369
366,8.357
367,8.359
368,8.358
369,8.353
370,8.351
371,8.347
372,8.349
373,8.348
374,8.348
375,8.351
376,8.352
377,8.356
378,8.355
379,8.35
380,8.353
381,8.353
382,8.353
383,8.353
384,8.352
385,8.351
386,8.349
387,8.349
388,8.342
389,8.34
390,8.347
391,8.35
392,8.35
393,8.347
394,8.35
395,8.346
396,8.344
397,8.338
398,8.344
399,8.341
400,8.338
401,8.337
402,8.335
403,8.335
404,8.335
405,8.336
406,8.332
407,8.334
408,8.337
409,8.343
410,8.341
411,8.343
412,8.341
413,8.34
414,8.346
415,8.352
416,8.354
417,8.362
418,8.36
419,8.366
420,8.371
421,8.369
422,8.372
423,8.373
424,8.38
425,8.385
426,8.384
427,8.378
428,8.383
429,8.389
430,8.394
431,8.399
432,8.403
433,8.406
434,8.395
435,8.398
436,8.404
437,8.402
438,8.4
439,8.407
440,8.408
441,8.406
442,8.406
443,8.405
444,8.401
445,8.401
446,8.399
447,8.396
448,8.399
449,8.402
450,8.399
451,8.402
452,8.4
453,8.4
454,8.4
455,8.399
456,8.4
457,8.4
458,8.4
459,8.402
460,8.4
461,8.405
462,8.412
463,8.412
464,8.413
465,8.416
466,8.419
467,8.42
468,8.42
469,8.42
470,8.419
471,8.416
472,8.415
473,8.415
474,8.416
475,8.419
476,8.432
477,8.439
478,8.438
479,8.44
480,8.438
481,8.439
482,8.436
483,8.432
484,8.431
485,8.431
486,8.429
487,8.43
488,8.434
489,8.432
490,8.434
491,8.429
492,8.428
493,8.424
494,8.42
495,8.416
496,8.419
497,8.419
498,8.422
499,8.424
500,8.419
501,8.419
502,8.415
503,8.42
504,8.42
505,8.418
506,8.413
507,8.421
a1499756460,8.459
1,8.459
2,8.445
3,8.455
4,8.47
5,8.47
6,8.472
7,8.47
8,8.475
9,8.476
10,8.466
11,8.471
12,8.48
13,8.479
14,8.482
15,8.499
16,8.511
17,8.51
18,8.513
19,8.514
20,8.516
21,8.514
22,8.508
23,8.509
24,8.51
25,8.507
26,8.505
27,8.499
28,8.494
29,8.498
30,8.499
31,8.5
32,8.503
33,8.507
34,8.505
35,8.504
36,8.495
37,8.486
38,8.482
39,8.46
40,8.458
41,8.458
42,8.452
43,8.456
44,8.46
45,8.454
46,8.446
47,8.441
48,8.436
49,8.424
50,8.424
51,8.426
52,8.43
53,8.431
54,8.432
55,8.427
56,8.426
57,8.427
58,8.428
59,8.429
60,8.426
61,8.421
62,8.423
63,8.418
64,8.412
65,8.412
66,8.412
67,8.415
68,8.408
69,8.41
70,8.414
71,8.414
72,8.412
73,8.416
74,8.417
75,8.405
76,8.404
77,8.403
78,8.405
79,8.409
80,8.407
81,8.402
82,8.41
83,8.409
84,8.407
85,8.414
86,8.417
87,8.413
88,8.407
89,8.406
90,8.409
92,8.414
93,8.409
94,8.408
95,8.41
96,8.413
97,8.412
98,8.409
99,8.409
100,8.412
101,8.411
102,8.412
103,8.412
104,8.412
105,8.413
106,8.413
107,8.413
108,8.414
109,8.412
110,8.411
111,8.413
112,8.416
113,8.416
114,8.416
115,8.414
116,8.416
117,8.418
118,8.415
119,8.413
120,8.413
121,8.411
122,8.413
123,8.413
124,8.414
125,8.412
126,8.412
127,8.418
128,8.426
129,8.429
130,8.431
131,8.427
132,8.427
133,8.421
134,8.423
135,8.423
136,8.422
137,8.422
138,8.415
139,8.417
140,8.415
141,8.412
142,8.41
143,8.408
144,8.408
145,8.408
146,8.407
147,8.411
148,8.408
149,8.412
150,8.407
151,8.405
152,8.404
153,8.406
154,8.404
155,8.402
156,8.403
157,8.401
158,8.401
159,8.403
160,8.404
161,8.407
162,8.408
163,8.409
164,8.409
165,8.409
166,8.403
167,8.404
168,8.407
169,8.411
170,8.411
171,8.407
172,8.404
173,8.407
174,8.408
175,8.407
176,8.409
177,8.41
178,8.412
179,8.408
180,8.415
181,8.416
182,8.412
183,8.41
184,8.403
185,8.398
186,8.402
187,8.398
188,8.398
190,8.396
191,8.396
192,8.398
193,8.398
194,8.396
195,8.394
196,8.392
197,8.39
198,8.389
199,8.389
200,8.387
201,8.392
202,8.393
203,8.391
204,8.391
205,8.391
206,8.394
207,8.391
208,8.39
209,8.391
210,8.39
211,8.391
212,8.389
213,8.388
214,8.388
215,8.388
216,8.387
218,8.385
219,8.385
220,8.392
221,8.397
222,8.396
223,8.397
224,8.397
225,8.399
226,8.398
227,8.398
228,8.396
229,8.394
230,8.394
231,8.391
232,8.391
233,8.391
234,8.389
235,8.384
236,8.383
237,8.384
238,8.384
239,8.385
242,8.386
243,8.388
244,8.382
245,8.376
246,8.373
247,8.375
248,8.373
249,8.372
250,8.369
251,8.369
252,8.365
253,8.366
254,8.365
255,8.362
256,8.364
257,8.367
258,8.368
259,8.367
260,8.371
261,8.369
262,8.374
263,8.372
264,8.37
265,8.371
266,8.373
267,8.374
268,8.375
269,8.374
270,8.372
271,8.372
272,8.372
273,8.378
274,8.376
275,8.377
276,8.375
277,8.373
278,8.371
279,8.369
280,8.367
281,8.368
282,8.369
283,8.37
284,8.37
285,8.369
286,8.37
287,8.369
288,8.37
289,8.372
290,8.375
291,8.376
292,8.379
293,8.376
295,8.376
296,8.375
297,8.375
298,8.374
299,8.373
301,8.371
302,8.367
303,8.369
304,8.372
305,8.375
306,8.371
307,8.37
308,8.367
309,8.365
310,8.367
311,8.363
312,8.362
313,8.364
314,8.37
315,8.374
316,8.37
317,8.372
318,8.372
319,8.372
321,8.368
322,8.363
323,8.36
324,8.36
325,8.358
326,8.363
327,8.361
328,8.36
329,8.359
330,8.353
331,8.354
332,8.351
333,8.349
334,8.35
335,8.35
336,8.348
337,8.35
338,8.35
339,8.351
340,8.351
341,8.35
342,8.35
343,8.348
344,8.349
345,8.349
346,8.35
347,8.351
348,8.35
349,8.351
350,8.353
351,8.353
352,8.352
353,8.352
354,8.348
355,8.348
356,8.348
357,8.353
358,8.351
359,8.35
360,8.35
361,8.36
362,8.369
363,8.362
364,8.365
365,8.373
366,8.372
367,8.375
368,8.379
369,8.375
370,8.377
371,8.38
372,8.388
373,8.393
374,8.392
375,8.388
376,8.391
377,8.389
378,8.386
379,8.386
380,8.384
381,8.384
382,8.386
383,8.388
384,8.387
385,8.392
386,8.389
387,8.388
388,8.389
389,8.39
390,8.39
391,8.39
392,8.387
393,8.382
394,8.377
395,8.373
396,8.369
397,8.365
398,8.365
399,8.366
400,8.365
401,8.365
402,8.371
403,8.368
404,8.366
405,8.376
406,8.372
407,8.368
408,8.365
409,8.366
410,8.37
411,8.371
412,8.371
413,8.366
414,8.365
415,8.369
416,8.37
417,8.368
418,8.369
419,8.365
420,8.366
421,8.367
422,8.369
423,8.377
424,8.375
425,8.377
426,8.374
427,8.373
428,8.372
429,8.369
430,8.375
431,8.371
432,8.372
433,8.368
434,8.369
435,8.366
436,8.365
437,8.371
438,8.37
439,8.372
440,8.372
441,8.371
442,8.371
443,8.371
444,8.37
445,8.371
446,8.374
447,8.373
448,8.371
449,8.372
450,8.372
451,8.38
452,8.378
453,8.38
454,8.38
455,8.378
456,8.375
457,8.374
458,8.377
459,8.38
460,8.378
461,8.376
462,8.374
463,8.372
464,8.372
465,8.375
466,8.376
467,8.382
468,8.382
469,8.382
470,8.379
471,8.376
472,8.376
473,8.374
474,8.374
475,8.374
476,8.376
477,8.375
478,8.376
479,8.374
480,8.379
481,8.378
482,8.376
483,8.374
484,8.382
485,8.379
486,8.379
487,8.377
488,8.377
489,8.372
490,8.367
491,8.366
492,8.363
493,8.36
494,8.36
495,8.357
496,8.359
497,8.36
498,8.362
499,8.361
500,8.356
501,8.358
502,8.361
503,8.355
504,8.356
505,8.352
506,8.348
507,8.35
508,8.355
509,8.355
a1499842860,8.389
1,8.383
2,8.367
3,8.372
4,8.377
5,8.386
6,8.385
7,8.384
8,8.386
9,8.385
10,8.387
11,8.389
12,8.392
13,8.394
14,8.394
15,8.394
16,8.395
17,8.397
18,8.408
19,8.412
20,8.415
21,8.409
22,8.39
23,8.388
24,8.385
25,8.388
26,8.387
27,8.392
28,8.385
29,8.386
30,8.39
31,8.39
32,8.387
33,8.387
34,8.396
35,8.406
36,8.412
37,8.413
38,8.413
39,8.405
40,8.412
41,8.412
42,8.409
43,8.404
44,8.399
45,8.404
46,8.406
47,8.406
48,8.408
49,8.409
50,8.406
51,8.401
52,8.401
53,8.401
54,8.391
55,8.399
56,8.396
57,8.396
58,8.39
59,8.389
60,8.393
61,8.391
62,8.392
63,8.392
64,8.392
65,8.393
66,8.393
67,8.391
68,8.392
69,8.386
70,8.385
71,8.382
72,8.382
73,8.385
74,8.386
75,8.391
76,8.39
77,8.39
78,8.39
79,8.391
80,8.391
81,8.393
82,8.388
83,8.389
84,8.39
85,8.391
86,8.393
87,8.395
88,8.395
89,8.394
90,8.393
91,8.403
92,8.398
93,8.4
94,8.405
95,8.407
96,8.407
97,8.406
98,8.408
99,8.412
100,8.412
102,8.41
103,8.41
104,8.409
105,8.409
106,8.41
107,8.407
108,8.409
109,8.409
110,8.41
111,8.409
114,8.409
115,8.409
116,8.408
117,8.41
118,8.411
119,8.412
120,8.413
122,8.412
123,8.409
124,8.41
125,8.406
126,8.41
127,8.412
128,8.413
129,8.413
130,8.412
131,8.411
132,8.412
133,8.411
134,8.409
135,8.41
136,8.409
137,8.409
138,8.407
139,8.404
140,8.404
141,8.404
142,8.402
143,8.402
144,8.402
145,8.406
146,8.412
147,8.412
148,8.414
149,8.412
150,8.414
151,8.414
152,8.41
153,8.414
154,8.412
155,8.419
156,8.421
157,8.425
158,8.426
159,8.429
160,8.426
161,8.427
162,8.428
163,8.429
164,8.427
166,8.424
167,8.433
168,8.443
169,8.439
170,8.451
171,8.453
172,8.454
173,8.456
174,8.463
175,8.457
176,8.457
177,8.456
178,8.453
179,8.455
180,8.456
181,8.454
182,8.452
183,8.45
184,8.448
185,8.448
186,8.449
187,8.454
188,8.457
189,8.454
190,8.456
191,8.453
192,8.452
193,8.45
194,8.446
195,8.449
196,8.445
197,8.445
198,8.443
199,8.439
200,8.44
201,8.44
203,8.44
204,8.439
205,8.437
206,8.438
207,8.437
208,8.436
209,8.435
210,8.439
211,8.441
212,8.447
213,8.446
214,8.447
215,8.448
216,8.452
217,8.449
218,8.448
219,8.45
220,8.446
221,8.444
222,8.444
223,8.443
224,8.438
225,8.44
226,8.437
227,8.438
228,8.441
230,8.441
231,8.439
232,8.443
233,8.436
234,8.438
235,8.432
236,8.439
237,8.438
238,8.435
239,8.435
242,8.426
243,8.428
244,8.43
245,8.427
246,8.427
247,8.427
248,8.426
249,8.426
251,8.423
252,8.421
253,8.422
254,8.421
255,8.423
256,8.418
257,8.417
258,8.416
259,8.417
260,8.413
261,8.412
262,8.412
263,8.417
264,8.416
265,8.414
266,8.414
267,8.411
268,8.411
269,8.415
270,8.414
271,8.412
272,8.414
273,8.414
274,8.415
275,8.415
276,8.412
277,8.41
278,8.409
279,8.407
281,8.409
282,8.407
283,8.407
284,8.41
286,8.41
287,8.413
288,8.417
289,8.418
290,8.421
291,8.417
292,8.415
293,8.412
294,8.404
295,8.405
296,8.402
297,8.404
298,8.405
299,8.407
300,8.416
301,8.416
302,8.416
303,8.421
304,8.426
305,8.426
306,8.427
307,8.429
308,8.43
309,8.43
310,8.434
311,8.434
312,8.436
313,8.436
314,8.434
315,8.435
316,8.435
317,8.435
318,8.433
320,8.431
321,8.432
322,8.432
323,8.432
324,8.426
325,8.429
326,8.43
327,8.431
328,8.43
329,8.43
330,8.434
331,8.443
332,8.46
333,8.458
334,8.457
335,8.463
336,8.465
337,8.468
338,8.471
339,8.476
340,8.496
341,8.49
342,8.473
343,8.487
344,8.486
345,8.477
346,8.474
347,8.48
348,8.49
349,8.484
350,8.489
351,8.493
352,8.49
353,8.496
354,8.5
355,8.496
356,8.495
357,8.495
358,8.498
359,8.501
360,8.492
361,8.494
362,8.498
363,8.501
364,8.494
365,8.498
366,8.504
367,8.505
368,8.511
369,8.505
370,8.51
371,8.507
372,8.511
373,8.516
374,8.518
375,8.518
376,8.516
377,8.518
378,8.521
379,8.521
380,8.523
381,8.521
382,8.519
383,8.52
384,8.518
385,8.515
386,8.517
387,8.515
388,8.524
389,8.522
390,8.526
391,8.522
392,8.528
393,8.53
394,8.54
395,8.544
396,8.55
397,8.553
398,8.56
399,8.56
400,8.561
401,8.552
402,8.559
403,8.56
404,8.558
405,8.553
406,8.558
407,8.559
408,8.555
409,8.559
410,8.567
411,8.567
412,8.568
413,8.565
414,8.564
415,8.568
416,8.57
417,8.56
418,8.556
419,8.559
420,8.575
421,8.575
422,8.572
423,8.562
424,8.571
425,8.577
426,8.583
427,8.591
428,8.59
429,8.596
430,8.593
431,8.591
432,8.591
433,8.584
434,8.588
435,8.588
436,8.587
437,8.594
438,8.591
439,8.583
440,8.584
441,8.58
442,8.589
443,8.59
444,8.596
445,8.588
446,8.588
447,8.588
448,8.585
449,8.586
450,8.59
451,8.591
452,8.595
453,8.593
454,8.598
455,8.595
456,8.59
457,8.589
458,8.586
459,8.581
460,8.583
461,8.585
462,8.575
463,8.575
464,8.574
465,8.574
466,8.583
467,8.584
468,8.588
469,8.597
470,8.594
471,8.592
472,8.599
473,8.599
474,8.6
475,8.602
476,8.605
477,8.602
478,8.597
479,8.603
480,8.602
481,8.599
482,8.599
483,8.598
484,8.598
485,8.602
486,8.602
487,8.604
488,8.608
489,8.608
490,8.604
491,8.603
492,8.599
493,8.597
494,8.594
495,8.594
496,8.592
497,8.595
498,8.597
499,8.6
500,8.6
501,8.6
502,8.6
503,8.598
504,8.596
505,8.597
506,8.601
507,8.603
508,8.601
509,8.594
a1499929260,8.62
1,8.625
2,8.617
3,8.607
4,8.607
5,8.618
6,8.627
7,8.632
8,8.623
9,8.614
10,8.606
11,8.588
12,8.595
13,8.598
14,8.59
15,8.586
16,8.589
17,8.577
18,8.579
19,8.575
20,8.575
21,8.566
22,8.571
23,8.576
24,8.585
25,8.583
26,8.578
27,8.571
28,8.567
29,8.57
30,8.57
31,8.573
32,8.571
33,8.575
34,8.578
35,8.579
36,8.576
37,8.565
38,8.564
39,8.567
40,8.56
41,8.557
42,8.557
43,8.559
44,8.557
45,8.556
46,8.556
47,8.553
48,8.552
49,8.55
50,8.55
51,8.552
52,8.55
53,8.552
54,8.554
55,8.555
56,8.555
57,8.562
58,8.568
59,8.57
60,8.568
61,8.563
62,8.558
63,8.559
64,8.561
65,8.559
66,8.56
67,8.562
68,8.564
69,8.565
70,8.57
71,8.578
72,8.575
73,8.577
74,8.579
75,8.578
76,8.572
77,8.576
78,8.581
79,8.581
80,8.58
81,8.58
82,8.58
83,8.578
85,8.572
86,8.572
87,8.574
88,8.573
89,8.58
90,8.578
91,8.586
92,8.593
93,8.594
94,8.593
95,8.594
96,8.588
97,8.584
98,8.586
99,8.586
100,8.586
101,8.587
102,8.58
103,8.578
104,8.584
105,8.586
106,8.587
107,8.592
108,8.593
109,8.595
110,8.594
111,8.595
112,8.593
113,8.59
114,8.589
115,8.59
116,8.59
117,8.586
118,8.593
119,8.593
120,8.59
121,8.59
122,8.594
123,8.597
124,8.602
125,8.608
126,8.613
127,8.612
128,8.609
129,8.607
130,8.61
131,8.61
132,8.615
133,8.616
134,8.621
135,8.62
136,8.62
137,8.625
138,8.625
139,8.626
140,8.624
141,8.623
142,8.627
143,8.629
144,8.631
145,8.632
146,8.628
147,8.626
148,8.62
149,8.62
150,8.623
151,8.62
152,8.62
153,8.627
154,8.628
155,8.626
156,8.621
157,8.621
158,8.627
159,8.627
160,8.626
161,8.624
162,8.623
163,8.625
164,8.629
165,8.625
166,8.62
167,8.613
168,8.612
169,8.612
170,8.607
171,8.616
172,8.616
173,8.618
175,8.616
176,8.616
177,8.618
178,8.618
179,8.618
180,8.617
181,8.624
182,8.624
183,8.628
184,8.626
185,8.622
186,8.621
187,8.623
188,8.626
189,8.624
190,8.624
191,8.624
192,8.621
193,8.624
194,8.63
195,8.622
196,8.62
197,8.614
198,8.614
199,8.611
200,8.614
201,8.615
202,8.615
203,8.616
204,8.614
205,8.617
206,8.616
207,8.616
208,8.614
209,8.615
210,8.615
211,8.614
212,8.613
213,8.616
214,8.615
215,8.618
216,8.622
217,8.62
218,8.622
219,8.622
220,8.621
221,8.625
223,8.628
224,8.629
225,8.628
226,8.628
227,8.633
228,8.633
229,8.631
230,8.63
231,8.629
232,8.627
233,8.625
234,8.623
235,8.633
236,8.632
237,8.628
238,8.631
239,8.629
242,8.63
243,8.626
244,8.627
245,8.625
246,8.625
247,8.623
248,8.622
249,8.62
250,8.623
251,8.619
252,8.622
253,8.618
254,8.617
255,8.614
256,8.611
257,8.617
258,8.613
259,8.609
260,8.608
261,8.609
262,8.605
263,8.603
264,8.605
265,8.605
266,8.606
267,8.607
268,8.603
269,8.602
270,8.604
271,8.606
272,8.61
273,8.607
274,8.611
275,8.617
276,8.611
277,8.611
278,8.607
279,8.604
280,8.602
281,8.602
282,8.603
283,8.603
284,8.608
285,8.609
286,8.605
287,8.602
288,8.601
289,8.6
290,8.6
291,8.602
292,8.596
293,8.597
294,8.597
295,8.595
297,8.595
298,8.598
299,8.598
300,8.598
301,8.597
302,8.597
303,8.598
304,8.599
305,8.601
306,8.599
307,8.6
308,8.595
309,8.597
310,8.598
311,8.595
312,8.597
313,8.596
314,8.595
315,8.594
316,8.595
317,8.593
318,8.591
319,8.592
320,8.589
321,8.589
323,8.59
324,8.588
325,8.59
326,8.591
327,8.589
328,8.587
329,8.587
330,8.591
331,8.59
332,8.594
333,8.588
334,8.59
335,8.59
336,8.588
337,8.587
338,8.593
339,8.59
340,8.59
341,8.588
342,8.588
343,8.591
344,8.589
345,8.589
346,8.589
347,8.588
348,8.587
349,8.586
350,8.587
351,8.584
352,8.581
353,8.579
355,8.573
356,8.572
357,8.572
358,8.579
359,8.581
360,8.579
361,8.578
362,8.583
363,8.585
364,8.59
365,8.589
366,8.59
367,8.59
368,8.592
369,8.591
370,8.586
371,8.583
372,8.585
373,8.579
374,8.582
375,8.582
376,8.582
377,8.578
378,8.579
379,8.577
380,8.576
381,8.58
382,8.578
383,8.58
384,8.575
385,8.576
386,8.574
387,8.573
388,8.575
389,8.572
390,8.573
391,8.577
392,8.575
393,8.58
394,8.576
395,8.577
396,8.576
397,8.582
398,8.583
399,8.583
400,8.578
401,8.581
402,8.584
403,8.581
404,8.583
405,8.585
406,8.587
407,8.587
408,8.587
409,8.587
410,8.586
411,8.586
412,8.587
413,8.587
414,8.589
415,8.587
416,8.586
417,8.586
418,8.584
419,8.581
420,8.58
421,8.577
422,8.565
423,8.564
424,8.557
425,8.555
426,8.546
427,8.547
428,8.548
429,8.547
430,8.551
431,8.552
432,8.549
433,8.539
434,8.539
435,8.539
436,8.539
437,8.548
438,8.545
439,8.545
440,8.547
441,8.55
442,8.55
443,8.545
444,8.544
445,8.544
446,8.541
447,8.541
448,8.538
449,8.533
450,8.528
451,8.525
452,8.524
453,8.522
454,8.52
455,8.519
456,8.523
457,8.52
458,8.519
459,8.521
460,8.524
461,8.53
462,8.53
463,8.535
464,8.543
465,8.544
466,8.548
467,8.55
468,8.554
469,8.56
470,8.559
471,8.56
472,8.561
473,8.558
474,8.559
475,8.56
476,8.565
477,8.564
478,8.566
479,8.568
480,8.569
481,8.564
482,8.563
483,8.564
484,8.566
485,8.564
486,8.572
487,8.571
488,8.57
489,8.574
490,8.575
491,8.578
492,8.58
493,8.581
494,8.579
495,8.579
496,8.58
497,8.579
498,8.579
499,8.578
500,8.578
501,8.579
502,8.581
503,8.579
504,8.577
505,8.575
506,8.578
507,8.579
508,8.58
509,8.573
a1500015660,8.573
1,8.564
2,8.573
3,8.569
4,8.573
5,8.582
6,8.557
7,8.557
8,8.554
9,8.549
10,8.562
11,8.57
12,8.574
13,8.573
14,8.579
15,8.588
16,8.593
17,8.589
18,8.591
19,8.593
20,8.595
21,8.591
22,8.597
23,8.594
24,8.595
25,8.597
26,8.59
27,8.59
28,8.593
29,8.594
30,8.599
31,8.605
32,8.603
34,8.602
35,8.601
36,8.6
37,8.597
38,8.588
39,8.588
40,8.59
41,8.598
42,8.596
43,8.592
44,8.594
45,8.598
46,8.606
47,8.604
48,8.601
49,8.602
50,8.607
51,8.613
52,8.609
53,8.605
54,8.609
55,8.607
56,8.608
57,8.606
58,8.605
59,8.604
60,8.602
61,8.607
62,8.605
63,8.603
64,8.599
65,8.6
66,8.605
67,8.601
68,8.59
69,8.594
70,8.593
71,8.597
72,8.598
73,8.592
74,8.593
75,8.594
76,8.592
77,8.591
78,8.592
79,8.59
80,8.589
81,8.59
82,8.586
83,8.583
84,8.584
85,8.584
86,8.581
87,8.586
88,8.584
89,8.58
90,8.581
91,8.576
92,8.573
93,8.568
94,8.568
95,8.568
96,8.572
97,8.569
98,8.569
99,8.564
100,8.56
101,8.559
102,8.563
103,8.563
104,8.561
105,8.558
106,8.55
107,8.546
108,8.544
109,8.545
110,8.542
111,8.544
112,8.541
113,8.535
114,8.542
115,8.543
116,8.547
117,8.546
118,8.545
119,8.544
120,8.542
121,8.535
122,8.532
123,8.537
124,8.541
125,8.539
126,8.536
127,8.536
128,8.542
129,8.542
130,8.551
131,8.552
132,8.549
133,8.549
134,8.552
135,8.553
136,8.556
137,8.556
138,8.554
139,8.557
140,8.558
141,8.559
142,8.56
143,8.561
144,8.562
145,8.561
146,8.559
147,8.56
148,8.56
149,8.56
150,8.56
151,8.561
152,8.562
153,8.559
154,8.558
155,8.558
156,8.56
157,8.561
158,8.559
159,8.555
160,8.551
161,8.553
162,8.553
163,8.559
164,8.555
165,8.554
166,8.552
167,8.552
168,8.553
169,8.56
170,8.56
171,8.563
172,8.561
173,8.561
174,8.563
175,8.566
176,8.566
177,8.572
178,8.573
179,8.571
180,8.573
181,8.574
182,8.574
183,8.574
184,8.572
185,8.574
186,8.575
187,8.575
188,8.575
189,8.574
190,8.575
191,8.571
192,8.572
193,8.572
194,8.571
195,8.571
196,8.568
197,8.566
198,8.563
199,8.561
200,8.559
201,8.558
202,8.556
203,8.559
204,8.556
205,8.558
206,8.558
207,8.56
208,8.563
209,8.563
210,8.564
211,8.565
212,8.566
213,8.567
214,8.565
215,8.565
216,8.56
217,8.56
218,8.561
219,8.559
221,8.555
222,8.555
223,8.557
224,8.558
225,8.558
226,8.556
227,8.556
228,8.557
229,8.559
230,8.561
232,8.56
233,8.559
234,8.559
235,8.562
236,8.559
237,8.556
238,8.557
239,8.556
242,8.569
243,8.563
244,8.561
245,8.561
246,8.561
247,8.557
248,8.556
249,8.555
250,8.556
251,8.555
252,8.553
253,8.553
254,8.55
255,8.55
256,8.55
257,8.551
259,8.551
260,8.549
261,8.551
262,8.548
263,8.546
264,8.546
265,8.545
266,8.547
267,8.546
268,8.546
269,8.544
270,8.543
271,8.543
272,8.545
273,8.544
274,8.544
275,8.543
276,8.545
277,8.545
278,8.545
279,8.544
280,8.551
281,8.554
282,8.555
283,8.557
284,8.557
285,8.559
287,8.557
288,8.555
289,8.555
290,8.556
291,8.554
293,8.554
294,8.553
295,8.555
296,8.556
297,8.553
298,8.553
299,8.554
300,8.558
301,8.561
302,8.559
