KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
43,9.601
44,9.607
45,9.6
46,9.593
47,9.589
48,9.596
50,9.579
52,9.59
53,9.6
54,9.612
55,9.608
56,9.585
57,9.578
58,9.57
60,9.575
61,9.57
62,9.577
65,9.581
66,9.59
68,9.593
73,9.583
74,9.594
75,9.593
76,9.594
77,9.593
79,9.6
80,9.626
82,9.625
85,9.645
86,9.64
87,9.652
88,9.651
89,9.635
90,9.634
95,9.638
96,9.646
98,9.651
99,9.649
101,9.648
103,9.632
106,9.614
108,9.617
110,9.616
111,9.625
112,9.629
113,9.62
115,9.61
117,9.612
119,9.622
120,9.627
121,9.619
125,9.626
126,9.628
127,9.633
129,9.624
130,9.627
131,9.632
132,9.63
133,9.639
134,9.639
137,9.639
140,9.633
143,9.627
145,9.632
146,9.622
147,9.622
149,9.627
153,9.623
155,9.62
160,9.617
163,9.617
166,9.621
167,9.613
168,9.618
169,9.627
171,9.627
176,9.629
177,9.621
179,9.626
188,9.625
189,9.635
190,9.643
191,9.65
193,9.655
197,9.649
199,9.653
201,9.66
203,9.657
205,9.657
208,9.64
223,9.627
225,9.617
226,9.626
229,9.626
234,9.633
238,9.635
239,9.635
240,9.641
241,9.643
245,9.64
251,9.642
254,9.644
258,9.631
263,9.631
264,9.624
272,9.624
276,9.631
280,9.636
281,9.64
284,9.629
287,9.624
291,9.624
295,9.625
296,9.635
300,9.63
302,9.634
303,9.644
304,9.646
307,9.647
308,9.637
317,9.637
318,9.666
319,9.665
324,9.673
325,9.699
326,9.697
327,9.697
328,9.697
329,9.697
330,9.69
331,9.694
332,9.693
333,9.675
334,9.688
335,9.69
336,9.698
337,9.687
340,9.685
342,9.688
343,9.692
344,9.682
346,9.675
352,9.67
353,9.66
354,9.666
355,9.66
356,9.658
357,9.666
358,9.669
361,9.67
362,9.67
364,9.67
366,9.669
369,9.669
370,9.673
371,9.672
372,9.673
373,9.673
375,9.676
377,9.679
378,9.688
382,9.689
383,9.698
384,9.698
386,9.692
388,9.699
389,9.706
390,9.706
392,9.688
393,9.698
395,9.706
397,9.699
400,9.696
402,9.703
403,9.72
404,9.712
405,9.708
406,9.716
407,9.708
412,9.712
413,9.705
416,9.704
418,9.699
419,9.694
420,9.703
422,9.704
423,9.706
428,9.701
431,9.7
433,9.701
434,9.698
435,9.698
436,9.698
438,9.708
439,9.708
441,9.71
442,9.72
443,9.72
444,9.723
446,9.725
448,9.73
451,9.72
452,9.72
454,9.724
456,9.729
457,9.724
458,9.731
460,9.72
461,9.728
463,9.732
464,9.732
465,9.727
466,9.73
467,9.73
468,9.77
469,9.784
470,9.794
471,9.799
472,9.799
473,9.789
474,9.784
475,9.784
478,9.784
480,9.776
481,9.766
482,9.766
483,9.753
484,9.765
485,9.759
486,9.761
487,9.765
488,9.762
489,9.732
490,9.732
493,9.73
494,9.73
495,9.735
498,9.738
499,9.729
500,9.735
501,9.709
502,9.716
503,9.707
505,9.719
506,9.721
507,9.714
a1499842980,9.75
1,9.75
2,9.778
3,9.77
4,9.768
5,9.768
7,9.771
9,9.768
10,9.776
15,9.767
17,9.786
23,9.78
26,9.787
28,9.779
29,9.784
30,9.784
31,9.78
32,9.774
33,9.78
34,9.788
35,9.791
36,9.779
38,9.79
40,9.798
41,9.798
43,9.798
44,9.797
47,9.787
49,9.797
50,9.781
52,9.766
54,9.773
66,9.77
68,9.77
75,9.77
76,9.778
77,9.781
78,9.78
79,9.8
81,9.791
82,9.823
83,9.837
84,9.867
87,9.853
88,9.85
90,9.846
91,9.85
92,9.84
93,9.845
94,9.844
97,9.854
98,9.853
100,9.843
105,9.845
107,9.839
108,9.853
109,9.854
112,9.843
115,9.845
117,9.843
120,9.845
121,9.833
122,9.839
123,9.841
125,9.844
126,9.85
127,9.841
129,9.853
134,9.863
135,9.863
136,9.864
137,9.864
141,9.86
142,9.866
146,9.864
147,9.861
148,9.854
160,9.854
163,9.863
164,9.855
165,9.863
167,9.87
168,9.879
169,9.865
171,9.87
172,9.867
175,9.872
176,9.866
179,9.865
180,9.864
181,9.865
183,9.876
186,9.87
187,9.88
188,9.881
189,9.888
191,9.88
192,9.88
195,9.88
198,9.869
204,9.878
207,9.879
208,9.88
209,9.865
213,9.879
216,9.877
219,9.882
220,9.88
222,9.871
224,9.882
227,9.874
228,9.887
230,9.893
232,9.878
233,9.885
234,9.891
238,9.885
240,9.875
241,9.871
242,9.881
245,9.89
246,9.87
248,9.863
252,9.871
257,9.877
259,9.888
261,9.879
264,9.884
265,9.872
268,9.887
269,9.898
273,9.887
275,9.876
276,9.873
277,9.886
284,9.897
285,9.907
287,9.904
291,9.896
292,9.883
293,9.883
295,9.887
296,9.898
297,9.9
298,9.901
301,9.892
302,9.889
304,9.889
305,9.882
311,9.879
313,9.878
316,9.873
320,9.868
323,9.861
326,9.87
329,9.875
330,9.878
331,9.882
334,9.878
336,9.869
337,9.882
338,9.868
343,9.864
348,9.873
349,9.871
350,9.866
351,9.867
357,9.872
358,9.861
360,9.859
362,9.861
363,9.865
364,9.867
365,9.867
367,9.867
368,9.864
369,9.868
371,9.868
374,9.868
375,9.878
376,9.873
377,9.871
379,9.88
380,9.873
381,9.89
382,9.891
383,9.891
384,9.895
385,9.9
386,9.9
387,9.9
388,9.9
389,9.905
390,9.91
391,9.909
392,9.91
393,9.904
394,9.886
395,9.893
396,9.9
398,9.897
399,9.899
401,9.899
402,9.9
403,9.89
404,9.886
405,9.886
406,9.889
407,9.9
408,9.899
410,9.886
411,9.886
413,9.899
414,9.899
415,9.897
417,9.896
418,9.899
419,9.899
420,9.895
421,9.9
422,9.9
423,9.899
424,9.894
425,9.894
426,9.894
427,9.897
428,9.89
429,9.897
430,9.897
432,9.896
433,9.892
434,9.889
435,9.888
436,9.886
438,9.872
439,9.871
442,9.871
443,9.866
445,9.873
446,9.87
447,9.87
448,9.867
451,9.868
452,9.87
453,9.864
454,9.866
455,9.855
456,9.865
457,9.85
458,9.858
459,9.859
460,9.858
464,9.863
466,9.864
468,9.86
469,9.854
470,9.854
471,9.853
473,9.857
476,9.858
477,9.852
478,9.85
479,9.848
480,9.854
481,9.856
482,9.857
483,9.855
484,9.861
485,9.865
487,9.859
488,9.858
489,9.861
490,9.861
491,9.865
492,9.862
493,9.867
494,9.87
495,9.87
496,9.872
497,9.872
498,9.871
499,9.87
500,9.867
501,9.878
502,9.878
503,9.872
504,9.872
505,9.872
506,9.868
507,9.864
a1499929380,9.875
2,9.842
4,9.864
5,9.866
8,9.845
9,9.851
10,9.843
11,9.848
12,9.839
13,9.828
15,9.823
18,9.799
20,9.803
21,9.789
22,9.789
23,9.778
26,9.776
28,9.785
29,9.834
30,9.828
32,9.829
33,9.837
35,9.844
36,9.847
37,9.833
39,9.84
45,9.853
47,9.855
48,9.87
51,9.873
52,9.866
55,9.881
56,9.899
60,9.893
63,9.882
66,9.899
67,9.905
71,9.92
75,9.939
77,9.939
78,9.925
79,9.924
82,9.923
83,9.922
84,9.922
86,9.927
89,9.943
91,9.911
92,9.923
94,9.911
96,9.91
99,9.897
100,9.89
104,9.894
106,9.896
107,9.88
109,9.894
110,9.903
111,9.9
112,9.909
113,9.9
115,9.914
116,9.903
117,9.916
119,9.911
120,9.926
121,9.931
122,9.936
123,9.938
124,9.937
125,9.927
126,9.927
128,9.925
131,9.929
132,9.934
133,9.923
134,9.926
140,9.918
141,9.915
142,9.908
143,9.901
144,9.9
145,9.9
148,9.904
150,9.908
151,9.924
155,9.933
160,9.908
163,9.911
165,9.908
167,9.897
168,9.906
169,9.902
175,9.897
176,9.887
177,9.892
182,9.901
183,9.909
184,9.894
187,9.897
188,9.888
189,9.884
192,9.879
195,9.87
197,9.87
198,9.876
202,9.881
203,9.886
208,9.88
209,9.875
210,9.87
211,9.872
215,9.87
216,9.865
219,9.856
221,9.861
226,9.848
228,9.848
232,9.836
236,9.837
237,9.852
238,9.841
241,9.843
242,9.84
245,9.863
246,9.804
247,9.794
249,9.799
250,9.797
251,9.797
252,9.791
253,9.785
254,9.789
255,9.787
256,9.786
257,9.785
258,9.789
259,9.786
263,9.772
269,9.77
271,9.783
273,9.794
276,9.778
277,9.799
280,9.793
281,9.782
283,9.771
284,9.75
285,9.749
288,9.757
290,9.76
291,9.755
294,9.76
297,9.771
300,9.763
301,9.764
302,9.764
307,9.753
308,9.744
311,9.737
313,9.731
314,9.71
315,9.715
316,9.71
317,9.71
319,9.712
321,9.712
322,9.712
323,9.723
325,9.725
327,9.747
328,9.748
331,9.742
334,9.741
335,9.728
336,9.736
342,9.735
343,9.721
344,9.734
345,9.731
346,9.72
347,9.725
348,9.728
354,9.739
355,9.733
358,9.718
362,9.729
364,9.739
366,9.747
370,9.737
372,9.723
373,9.728
374,9.743
379,9.737
380,9.749
381,9.753
385,9.727
386,9.723
387,9.719
388,9.72
389,9.722
390,9.71
391,9.711
392,9.686
393,9.668
396,9.677
397,9.651
398,9.653
400,9.662
402,9.647
403,9.644
404,9.669
405,9.677
406,9.663
407,9.678
408,9.671
409,9.658
410,9.669
411,9.675
412,9.677
413,9.694
414,9.692
418,9.696
419,9.688
423,9.679
425,9.693
428,9.692
429,9.691
430,9.683
431,9.682
432,9.689
433,9.682
434,9.684
439,9.697
442,9.709
443,9.713
444,9.712
445,9.71
447,9.699
448,9.675
449,9.688
451,9.693
452,9.695
453,9.69
454,9.691
456,9.69
457,9.689
458,9.681
459,9.682
460,9.684
461,9.684
462,9.683
464,9.684
465,9.683
466,9.677
467,9.681
468,9.68
469,9.684
470,9.681
471,9.676
472,9.689
473,9.689
477,9.686
478,9.686
479,9.677
480,9.695
482,9.698
483,9.687
484,9.689
485,9.698
486,9.687
487,9.691
488,9.687
489,9.699
490,9.704
491,9.704
492,9.709
493,9.713
494,9.709
495,9.7
496,9.696
497,9.71
498,9.709
499,9.709
500,9.714
501,9.712
502,9.725
503,9.735
504,9.732
505,9.736
506,9.736
507,9.724
a1500015780,9.75
2,9.748
3,9.734
4,9.741
5,9.742
6,9.738
7,9.74
8,9.761
9,9.75
10,9.74
13,9.736
14,9.717
16,9.717
17,9.725
19,9.705
20,9.7
21,9.713
22,9.719
24,9.725
27,9.715
31,9.713
32,9.728
33,9.718
34,9.704
39,9.73
43,9.717
44,9.712
46,9.718
48,9.731
53,9.733
59,9.723
61,9.723
67,9.729
73,9.733
74,9.734
77,9.74
78,9.74
80,9.736
81,9.75
82,9.759
86,9.754
88,9.75
92,9.752
97,9.755
100,9.757
101,9.745
102,9.741
104,9.75
105,9.742
107,9.733
109,9.735
110,9.727
111,9.72
112,9.714
113,9.717
114,9.726
119,9.73
120,9.729
121,9.728
122,9.73
123,9.73
127,9.738
130,9.737
131,9.742
133,9.745
134,9.749
139,9.749
145,9.748
146,9.751
147,9.755
148,9.75
149,9.751
150,9.759
154,9.748
157,9.736
158,9.731
160,9.746
161,9.745
169,9.736
171,9.729
177,9.738
178,9.719
180,9.731
182,9.74
190,9.746
193,9.746
210,9.748
211,9.749
222,9.748
228,9.757
245,9.74
248,9.74
252,9.738
253,9.742
265,9.732
268,9.743
273,9.732
274,9.733
279,9.727
284,9.727
286,9.727
295,9.726
296,9.726
301,9.736
307,9.73
311,9.723
323,9.725
327,9.715
328,9.72
330,9.727
331,9.73
332,9.718
333,9.71
335,9.723
336,9.719
345,9.726
347,9.721
349,9.721
350,9.719
351,9.711
353,9.707
357,9.706
359,9.698
360,9.698
363,9.706
364,9.751
365,9.733
366,9.749
367,9.733
368,9.743
369,9.746
370,9.743
371,9.738
373,9.735
378,9.736
379,9.735
380,9.734
381,9.735
382,9.744
388,9.761
389,9.761
390,9.744
391,9.742
392,9.751
393,9.739
396,9.749
397,9.771
398,9.771
399,9.78
400,9.771
402,9.772
403,9.776
405,9.786
408,9.79
410,9.787
414,9.783
415,9.779
417,9.764
418,9.76
419,9.75
420,9.759
422,9.767
423,9.766
426,9.764
432,9.78
434,9.781
437,9.783
440,9.787
442,9.777
443,9.795
444,9.79
445,9.786
446,9.786
447,9.779
448,9.786
449,9.779
450,9.784
452,9.782
453,9.784
455,9.784
458,9.777
459,9.788
466,9.79
467,9.795
468,9.793
472,9.769
475,9.777
476,9.775
477,9.773
478,9.776
479,9.774
482,9.774
483,9.78
488,9.782
489,9.794
490,9.795
495,9.79
496,9.793
498,9.797
499,9.793
500,9.805
501,9.805
502,9.815
503,9.811
504,9.806
505,9.807
506,9.814
507,9.809
a1500274980,9.9
4,9.866
5,9.821
6,9.861
14,9.831
18,9.842
21,9.828
22,9.826
23,9.84
28,9.84
38,9.863
40,9.86
41,9.87
50,9.874
54,9.866
60,9.864
63,9.858
66,9.841
73,9.833
75,9.826
77,9.834
78,9.85
79,9.846
81,9.86
83,9.865
84,9.859
85,9.86
97,9.872
98,9.875
99,9.88
100,9.889
101,9.882
105,9.889
106,9.893
107,9.889
108,9.881
111,9.881
113,9.881
115,9.88
116,9.88
118,9.88
119,9.88
120,9.883
121,9.881
122,9.87
123,9.871
125,9.873
126,9.871
127,9.882
133,9.871
134,9.87
136,9.877
137,9.876
138,9.876
146,9.869
147,9.868
152,9.86
155,9.862
156,9.861
157,9.868
159,9.871
160,9.88
163,9.885
164,9.887
166,9.889
167,9.89
168,9.892
169,9.9
170,9.905
171,9.905
173,9.905
174,9.903
176,9.898
177,9.905
178,9.912
179,9.903
183,9.908
185,9.919
186,9.919
190,9.92
191,9.916
192,9.919
193,9.924
194,9.93
200,9.922
201,9.922
205,9.922
207,9.92
208,9.928
210,9.922
211,9.922
212,9.934
215,9.937
216,9.939
218,9.94
219,9.944
221,9.938
224,9.946
226,9.95
228,9.956
229,9.949
230,9.956
231,9.952
232,9.959
233,9.96
234,9.956
236,9.965
237,9.965
238,9.957
240,9.973
242,9.971
245,9.97
246,9.97
247,9.974
248,9.97
250,9.959
251,9.96
252,9.96
257,9.971
261,9.969
262,9.977
264,9.965
265,9.976
269,9.98
272,9.975
277,9.979
281,9.979
282,9.976
287,9.972
288,9.97
290,9.979
291,9.979
292,9.984
294,9.981
295,9.976
305,9.971
308,9.98
310,9.984
314,9.976
317,9.971
319,9.971
320,9.97
321,9.973
322,9.971
323,9.97
326,9.966
329,9.959
330,9.953
332,9.96
333,9.961
334,9.966
335,9.966
336,9.969
337,9.973
338,9.967
339,9.979
343,9.981
344,9.973
347,9.966
349,9.945
350,9.937
351,9.937
352,9.93
353,9.94
355,9.932
358,9.935
359,9.94
362,9.941
363,9.949
364,9.951
365,9.945
367,9.956
368,9.96
372,9.971
373,9.972
374,9.965
375,9.972
378,9.978
383,9.969
385,9.976
388,9.976
389,9.965
392,9.96
394,9.971
395,9.971
396,9.962
397,9.962
399,9.965
400,9.964
402,9.978
403,9.986
405,9.982
406,9.97
407,9.986
408,9.972
409,9.984
410,9.978
411,9.97
413,9.977
417,9.984
419,9.971
420,9.978
425,9.971
426,9.97
427,9.965
428,9.965
433,9.965
434,9.969
437,9.964
438,9.962
441,9.971
443,9.976
445,9.967
446,9.972
447,9.979
448,9.98
449,9.985
450,9.988
451,9.981
452,9.98
453,9.98
454,9.981
455,9.981
456,9.982
458,9.979
459,9.989
462,9.99
463,9.989
464,9.99
465,9.993
467,9.99
468,9.993
469,9.998
472,9.991
474,10.01
475,10.01
476,10.01
477,10.005
480,10.005
482,10
483,10
489,10
490,9.994
491,9.994
492,10
493,9.995
494,9.992
495,9.999
496,9.993
497,10.005
498,10.005
499,10.005
500,10.01
502,9.992
503,9.982
504,9.988
505,9.988
507,9.988
a1500361380,10.085
1,10.055
2,10.06
3,10.07
4,10.045
5,10.02
6,10.01
7,10.005
8,10
10,9.993
11,10.005
14,10.02
16,10.02
17,10.015
18,10.035
19,10.02
20,10.02
21,10.015
23,9.997
24,9.997
26,9.986
27,9.97
28,10.01
31,10
32,10
33,9.999
34,9.981
35,9.997
37,10.025
41,10.035
44,10.04
45,10.04
46,10.035
47,10.04
50,10.045
52,10.06
53,10.055
56,10.055
57,10.06
59,10.05
60,10.07
61,10.09
62,10.09
63,10.1
64,10.115
65,10.13
66,10.135
67,10.145
68,10.15
69,10.155
70,10.15
71,10.145
75,10.14
76,10.145
77,10.15
78,10.16
81,10.17
82,10.18
83,10.19
86,10.2
87,10.2
88,10.205
89,10.21
90,10.225
91,10.255
92,10.245
93,10.24
94,10.25
95,10.27
96,10.26
97,10.245
99,10.23
100,10.21
101,10.21
103,10.19
104,10.18
108,10.175
110,10.16
111,10.175
114,10.17
117,10.16
118,10.15
119,10.145
120,10.13
121,10.12
122,10.105
123,10.125
125,10.13
126,10.13
127,10.13
135,10.13
136,10.12
137,10.095
139,10.095
140,10.09
141,10.055
142,10.105
144,10.085
147,10.08
148,10.09
151,10.07
154,10.035
157,10.035
163,10.02
165,10.025
170,10.03
172,10.025
174,10.03
179,10.025
180,10.045
181,10.04
188,10.035
190,10.03
191,10.04
194,10.04
195,10.025
196,10.01
197,10.005
199,10.03
201,10.045
209,10.045
215,10.045
217,10.04
218,10.005
219,10.005
221,10.015
227,10.02
228,10
230,10
231,9.99
235,9.981
236,9.989
237,9.984
240,9.977
241,9.988
245,9.981
246,9.99
247,9.98
249,9.99
251,9.992
254,9.997
255,9.99
258,9.98
267,9.967
269,9.966
271,9.968
274,9.978
275,9.973
276,9.963
280,9.957
286,9.952
287,9.915
288,9.905
291,9.917
293,9.903
295,9.912
296,9.909
298,9.916
299,9.922
300,9.923
301,9.924
304,9.922
311,9.923
312,9.91
313,9.91
317,9.905
322,9.905
325,9.91
327,9.902
328,9.901
329,9.9
330,9.915
332,9.916
333,9.916
334,9.923
336,9.945
337,9.931
339,9.931
341,9.925
342,9.936
343,9.936
344,9.935
345,9.952
349,9.95
350,9.95
351,9.946
352,9.95
354,9.963
355,9.962
356,9.952
358,9.962
360,9.963
361,9.98
362,9.97
364,9.977
365,9.994
367,9.997
369,9.986
370,9.983
371,9.99
375,9.981
377,9.988
380,9.989
381,9.993
385,9.97
388,9.971
389,9.969
390,9.964
391,9.971
392,9.964
393,9.967
395,9.971
398,9.974
399,9.969
400,9.963
401,9.964
403,9.976
404,9.974
405,9.982
408,9.977
409,9.972
413,9.993
415,9.999
417,10.005
418,10.005
419,9.991
424,10
425,9.991
426,9.989
429,9.995
434,9.995
435,9.99
436,9.993
437,9.984
438,9.979
439,9.982
440,9.989
444,9.987
448,9.987
452,9.988
454,9.981
455,9.983
456,9.987
458,9.979
465,9.98
466,9.974
467,9.974
468,9.983
470,9.998
471,9.997
474,10
476,10.005
477,10.01
481,10.015
485,10.01
488,10.005
489,10
490,10.015
491,10.015
493,10.02
494,10.02
495,10.015
496,10.01
498,10.005
499,10.01
500,10.015
501,10.02
502,10.015
503,10.01
504,10.015
505,10.01
506,10.01
507,10.005
a1500447780,10.075
1,10.06
2,10
3,10.01
4,9.99
5,9.99
6,9.96
7,9.943
8,9.921
9,9.921
10,9.902
11,9.902
12,9.908
13,9.901
15,9.903
16,9.903
17,9.912
18,9.912
19,9.903
20,9.907
24,9.915
25,9.91
28,9.9
29,9.89
31,9.893
32,9.914
33,9.929
34,9.928
35,9.933
36,9.957
38,9.948
40,9.936
41,9.942
42,9.93
43,9.93
44,9.936
45,9.941
46,9.941
47,9.939
48,9.939
49,9.928
50,9.943
53,9.941
54,9.941
55,9.935
56,9.944
57,9.948
58,9.942
61,9.941
62,9.935
63,9.935
64,9.935
65,9.941
66,9.934
67,9.921
71,9.928
74,9.923
76,9.919
77,9.923
78,9.917
79,9.91
80,9.91
81,9.905
83,9.89
84,9.892
86,9.883
87,9.881
89,9.878
90,9.881
91,9.871
92,9.873
94,9.867
96,9.861
100,9.855
101,9.852
103,9.835
104,9.839
105,9.835
106,9.835
111,9.84
113,9.845
114,9.852
117,9.85
118,9.849
120,9.834
124,9.843
125,9.844
126,9.845
131,9.845
132,9.844
138,9.839
139,9.86
140,9.859
141,9.855
142,9.856
143,9.857
144,9.901
147,9.894
154,9.909
158,9.905
159,9.909
164,9.923
167,9.918
168,9.917
170,9.915
175,9.934
188,9.934
190,9.926
197,9.932
198,9.93
201,9.928
202,9.921
203,9.944
205,9.934
206,9.933
210,9.939
215,9.933
218,9.933
220,9.938
221,9.947
224,9.936
225,9.934
227,9.932
228,9.927
231,9.925
234,9.928
237,9.932
241,9.927
242,9.925
245,9.93
246,9.937
247,9.928
249,9.923
251,9.923
257,9.923
263,9.921
264,9.915
267,9.9
268,9.904
270,9.917
275,9.912
276,9.909
280,9.9
285,9.91
286,9.904
288,9.907
289,9.907
296,9.918
298,9.914
308,9.899
312,9.908
318,9.895
320,9.89
321,9.892
322,9.894
323,9.896
325,9.899
328,9.899
329,9.893
330,9.881
331,9.88
332,9.878
334,9.877
336,9.869
341,9.876
342,9.87
344,9.869
345,9.869
347,9.87
349,9.861
353,9.853
354,9.855
355,9.86
366,9.851
368,9.845
369,9.845
370,9.85
373,9.854
374,9.841
377,9.838
378,9.835
379,9.835
383,9.834
387,9.83
388,9.833
389,9.842
391,9.851
396,9.862
397,9.863
398,9.857
399,9.86
400,9.882
401,9.87
402,9.871
403,9.877
404,9.862
412,9.872
415,9.878
416,9.881
419,9.904
421,9.896
428,9.888
429,9.882
430,9.871
432,9.877
433,9.877
434,9.873
435,9.864
436,9.852
438,9.85
439,9.85
441,9.854
442,9.856
443,9.857
444,9.863
445,9.862
446,9.857
447,9.868
448,9.866
450,9.857
451,9.863
452,9.869
453,9.879
455,9.871
456,9.87
457,9.864
458,9.865
459,9.868
460,9.871
462,9.865
463,9.86
464,9.868
465,9.865
468,9.865
470,9.859
471,9.857
472,9.864
474,9.864
475,9.865
476,9.872
478,9.869
480,9.869
481,9.876
482,9.87
483,9.868
486,9.871
487,9.868
488,9.865
490,9.878
491,9.881
492,9.877
495,9.874
496,9.869
497,9.873
498,9.873
499,9.878
500,9.88
501,9.885
502,9.89
503,9.91
504,9.9
505,9.901
506,9.897
507,9.901
a1500534180,9.958
1,9.904
2,9.922
3,9.946
4,9.93
5,9.924
7,9.923
9,9.924
10,9.9
11,9.912
13,9.911
21,9.912
25,9.91
26,9.897
28,9.925
35,9.959
39,9.951
40,9.938
42,9.938
43,9.944
47,9.945
48,9.953
50,9.952
52,9.951
55,9.95
58,9.956
60,9.957
61,9.934
62,9.933
70,9.936
74,9.949
76,9.947
86,9.948
87,9.949
101,9.951
102,9.95
107,9.937
109,9.948
113,9.948
114,9.934
115,9.941
119,9.92
120,9.914
121,9.912
124,9.901
132,9.888
133,9.901
134,9.893
135,9.883
140,9.88
141,9.887
142,9.895
148,9.903
149,9.898
153,9.901
155,9.902
156,9.893
157,9.883
164,9.892
165,9.895
167,9.879
170,9.876
171,9.869
172,9.887
174,9.866
180,9.867
183,9.876
184,9.876
187,9.88
188,9.865
192,9.885
195,9.872
197,9.877
198,9.87
200,9.878
203,9.869
204,9.88
208,9.879
212,9.885
214,9.878
215,9.886
216,9.875
219,9.881
221,9.87
223,9.875
226,9.874
227,9.877
228,9.87
231,9.878
232,9.862
233,9.87
234,9.868
236,9.854
237,9.86
239,9.861
245,9.875
254,9.859
255,9.866
258,9.867
261,9.866
264,9.872
266,9.853
270,9.873
271,9.87
272,9.875
278,9.871
279,9.872
280,9.882
282,9.871
283,9.864
289,9.869
293,9.873
296,9.866
298,9.867
300,9.865
307,9.878
309,9.88
314,9.874
316,9.877
319,9.89
321,9.895
329,9.887
330,9.89
332,9.886
333,9.883
334,9.88
335,9.879
337,9.868
338,9.86
339,9.855
340,9.85
341,9.838
343,9.852
345,9.848
347,9.82
348,9.832
350,9.835
354,9.847
356,9.85
357,9.846
358,9.858
359,9.839
363,9.865
367,9.869
369,9.872
370,9.877
371,9.888
373,9.884
375,9.885
377,9.887
379,9.879
380,9.879
382,9.872
387,9.878
388,9.879
390,9.874
391,9.878
392,9.862
393,9.853
396,9.864
399,9.853
402,9.861
403,9.845
404,9.852
405,9.852
406,9.857
409,9.839
410,9.842
413,9.853
414,9.865
415,9.863
420,9.853
423,9.853
425,9.865
426,9.854
430,9.861
433,9.853
434,9.847
438,9.839
440,9.845
441,9.843
443,9.817
444,9.816
445,9.827
446,9.826
447,9.823
448,9.82
449,9.809
450,9.811
451,9.808
452,9.814
453,9.801
454,9.793
455,9.78
456,9.765
457,9.768
458,9.762
459,9.752
460,9.741
461,9.771
462,9.779
463,9.781
464,9.781
468,9.783
469,9.793
470,9.8
471,9.796
472,9.796
473,9.791
474,9.787
