AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
15,11.7
16,11.7
17,11.73
21,11.725
22,11.72
27,11.725
28,11.725
29,11.725
30,11.735
31,11.74
32,11.745
33,11.745
45,11.745
51,11.73
52,11.715
57,11.7
61,11.69
69,11.685
81,11.685
83,11.685
84,11.675
86,11.68
88,11.675
91,11.685
94,11.675
95,11.675
106,11.685
111,11.68
112,11.675
119,11.675
120,11.67
136,11.67
138,11.675
139,11.68
140,11.69
143,11.695
146,11.68
150,11.685
164,11.69
166,11.7
167,11.7
168,11.695
169,11.69
173,11.68
183,11.675
189,11.68
193,11.675
200,11.675
207,11.68
216,11.685
217,11.685
218,11.675
232,11.68
233,11.685
240,11.685
241,11.675
245,11.68
248,11.675
250,11.67
252,11.675
259,11.675
279,11.67
280,11.675
287,11.675
288,11.67
290,11.67
306,11.655
312,11.665
313,11.67
326,11.665
328,11.67
329,11.68
330,11.685
331,11.685
332,11.675
337,11.675
339,11.685
347,11.685
348,11.69
349,11.69
356,11.69
360,11.7
363,11.69
365,11.7
366,11.68
371,11.69
376,11.69
382,11.7
390,11.69
393,11.7
394,11.69
399,11.685
403,11.695
406,11.69
407,11.7
408,11.695
409,11.695
416,11.7
417,11.7
418,11.695
419,11.69
422,11.685
423,11.695
428,11.7
429,11.71
434,11.73
436,11.725
437,11.715
439,11.725
440,11.715
441,11.72
453,11.715
457,11.71
459,11.7
460,11.705
464,11.71
465,11.715
466,11.72
467,11.725
469,11.715
470,11.715
472,11.705
474,11.705
475,11.71
477,11.725
478,11.73
479,11.725
482,11.72
484,11.705
489,11.715
491,11.715
493,11.7
494,11.71
496,11.725
497,11.725
498,11.725
500,11.715
502,11.71
504,11.71
506,11.705
507,11.695
a1499929380,11.76
1,11.705
4,11.725
7,11.71
14,11.7
19,11.69
22,11.695
24,11.68
28,11.7
29,11.705
40,11.705
43,11.71
44,11.705
46,11.705
47,11.7
51,11.7
53,11.71
55,11.71
56,11.71
59,11.71
63,11.71
64,11.71
65,11.71
69,11.735
74,11.735
75,11.735
76,11.74
77,11.74
82,11.74
84,11.74
86,11.745
87,11.75
88,11.74
89,11.745
91,11.745
92,11.76
93,11.75
100,11.735
103,11.735
106,11.74
110,11.745
113,11.75
114,11.76
115,11.755
116,11.755
118,11.75
120,11.755
121,11.76
122,11.755
125,11.77
126,11.785
127,11.79
128,11.79
130,11.79
132,11.805
133,11.805
135,11.81
141,11.805
150,11.785
152,11.79
153,11.805
154,11.775
155,11.785
164,11.79
165,11.795
175,11.805
176,11.81
178,11.8
179,11.785
188,11.785
189,11.78
190,11.775
195,11.765
196,11.765
198,11.77
199,11.775
202,11.76
206,11.77
212,11.765
220,11.77
223,11.775
224,11.78
228,11.785
231,11.785
232,11.78
235,11.795
236,11.79
237,11.795
240,11.79
241,11.785
242,11.79
245,11.805
249,11.8
252,11.795
253,11.795
258,11.76
262,11.76
267,11.755
273,11.75
274,11.745
276,11.735
282,11.74
284,11.73
289,11.745
290,11.75
294,11.745
295,11.74
303,11.73
318,11.735
319,11.735
320,11.74
321,11.745
322,11.745
327,11.74
328,11.72
329,11.73
333,11.73
335,11.725
336,11.73
339,11.73
340,11.735
343,11.73
347,11.73
349,11.745
350,11.74
354,11.745
362,11.75
363,11.755
364,11.76
365,11.765
369,11.76
370,11.76
371,11.76
372,11.74
379,11.745
380,11.75
383,11.75
384,11.74
390,11.74
391,11.74
392,11.745
393,11.75
396,11.755
399,11.76
401,11.77
402,11.77
403,11.76
404,11.75
405,11.755
414,11.76
417,11.765
418,11.77
420,11.78
422,11.78
425,11.78
426,11.76
435,11.76
436,11.76
439,11.78
445,11.785
451,11.785
454,11.78
455,11.775
457,11.77
458,11.765
461,11.775
464,11.775
467,11.78
485,11.795
486,11.79
487,11.785
488,11.78
489,11.78
491,11.78
492,11.77
495,11.775
496,11.77
497,11.77
498,11.77
499,11.775
500,11.77
501,11.775
502,11.775
504,11.76
506,11.76
507,11.745
a1500015780,11.7
4,11.755
5,11.765
6,11.76
9,11.77
13,11.785
14,11.78
21,11.78
24,11.795
31,11.795
46,11.795
51,11.79
61,11.77
67,11.79
80,11.78
82,11.77
84,11.77
85,11.77
86,11.775
97,11.775
98,11.76
101,11.765
102,11.77
105,11.76
112,11.75
114,11.76
119,11.775
120,11.77
128,11.76
129,11.77
130,11.775
132,11.77
135,11.775
137,11.765
138,11.755
139,11.755
146,11.77
148,11.775
151,11.76
156,11.755
160,11.76
163,11.75
166,11.745
180,11.765
182,11.765
184,11.77
186,11.765
196,11.755
206,11.77
213,11.765
214,11.76
221,11.76
229,11.765
236,11.76
245,11.755
247,11.77
248,11.76
254,11.765
256,11.765
259,11.755
260,11.75
262,11.745
264,11.75
268,11.75
283,11.755
286,11.75
290,11.745
303,11.755
308,11.755
314,11.765
315,11.75
317,11.735
320,11.75
323,11.745
325,11.745
328,11.75
330,11.765
331,11.76
332,11.77
333,11.76
335,11.77
336,11.765
337,11.765
338,11.76
339,11.755
344,11.765
352,11.76
362,11.755
366,11.75
368,11.75
370,11.75
373,11.75
379,11.74
382,11.735
384,11.745
385,11.745
387,11.755
388,11.76
391,11.765
394,11.76
396,11.765
397,11.77
400,11.76
403,11.77
404,11.77
405,11.77
406,11.765
409,11.765
412,11.77
414,11.765
417,11.77
418,11.775
419,11.76
422,11.76
423,11.76
424,11.755
432,11.765
435,11.77
436,11.77
437,11.76
438,11.765
441,11.765
442,11.76
443,11.755
444,11.75
445,11.755
446,11.765
448,11.76
449,11.76
450,11.755
451,11.765
452,11.765
454,11.77
455,11.77
457,11.77
458,11.765
460,11.76
461,11.765
466,11.77
473,11.77
479,11.775
485,11.775
486,11.77
488,11.765
492,11.77
494,11.765
496,11.77
498,11.765
501,11.76
502,11.76
503,11.765
506,11.77
507,11.77
a1500274980,11.76
1,11.785
2,11.785
3,11.78
8,11.77
11,11.785
33,11.755
37,11.765
38,11.75
39,11.765
42,11.77
51,11.76
52,11.77
58,11.77
59,11.765
64,11.76
66,11.725
68,11.745
74,11.73
84,11.725
97,11.735
99,11.745
113,11.735
122,11.72
137,11.725
139,11.725
146,11.74
148,11.74
153,11.74
167,11.745
168,11.745
169,11.75
176,11.76
181,11.77
183,11.755
186,11.765
192,11.755
193,11.77
206,11.775
228,11.765
229,11.77
230,11.77
231,11.765
232,11.765
238,11.77
245,11.765
246,11.78
252,11.78
261,11.78
264,11.775
280,11.785
283,11.77
287,11.785
299,11.78
307,11.785
316,11.785
319,11.78
320,11.77
321,11.77
323,11.78
326,11.78
327,11.775
328,11.765
329,11.77
332,11.78
335,11.765
338,11.76
340,11.76
341,11.755
342,11.77
343,11.755
344,11.76
350,11.755
353,11.76
354,11.76
368,11.765
369,11.76
375,11.77
384,11.775
385,11.78
387,11.775
390,11.78
393,11.77
394,11.775
397,11.775
398,11.78
401,11.78
403,11.785
405,11.78
412,11.77
417,11.775
420,11.765
422,11.77
430,11.765
432,11.76
434,11.76
435,11.76
440,11.765
444,11.76
445,11.775
446,11.775
448,11.775
450,11.765
451,11.77
454,11.765
465,11.76
467,11.77
470,11.775
472,11.775
473,11.775
474,11.78
480,11.775
481,11.77
482,11.775
483,11.77
484,11.775
485,11.775
487,11.77
488,11.785
490,11.785
491,11.785
498,11.775
499,11.775
506,11.79
507,11.775
a1500361500,11.96
1,11.925
2,11.875
3,11.895
4,11.885
16,11.88
18,11.885
19,11.89
21,11.9
22,11.88
23,11.89
24,11.94
26,11.935
29,11.95
30,11.95
32,11.935
34,11.925
35,11.92
36,11.915
38,11.915
41,11.91
42,11.9
45,11.885
53,11.895
54,11.9
55,11.915
56,11.915
57,11.93
58,11.925
59,11.91
61,11.92
62,11.915
70,11.92
72,11.915
74,11.895
76,11.9
77,11.9
78,11.895
79,11.9
80,11.89
84,11.89
86,11.9
92,11.905
95,11.92
99,11.905
100,11.915
101,11.895
105,11.89
107,11.895
108,11.895
109,11.9
111,11.91
116,11.91
118,11.92
125,11.9
127,11.905
128,11.905
130,11.91
132,11.91
133,11.905
147,11.89
148,11.9
149,11.91
150,11.92
157,11.92
160,11.915
167,11.91
170,11.915
171,11.925
174,11.92
181,11.93
184,11.935
185,11.945
192,11.925
193,11.925
194,11.915
203,11.92
207,11.925
209,11.93
212,11.935
213,11.935
216,11.925
217,11.92
219,11.925
225,11.92
226,11.925
231,11.925
233,11.92
243,11.95
250,11.94
253,11.94
256,11.935
263,11.935
267,11.925
269,11.92
270,11.935
272,11.925
275,11.925
277,11.935
279,11.93
284,11.925
285,11.92
286,11.94
287,11.96
289,11.96
291,11.965
294,11.98
307,11.985
309,11.985
319,11.99
320,11.995
324,12
326,11.99
327,11.985
329,11.985
331,11.98
332,11.975
334,11.995
337,11.99
338,11.985
339,11.975
340,11.98
341,11.98
342,11.975
343,11.975
344,11.97
347,11.965
348,11.965
353,11.96
355,11.96
356,11.965
362,11.965
364,11.96
365,11.96
367,11.965
372,11.955
375,11.955
376,11.95
377,11.965
382,11.955
385,11.945
387,11.955
391,11.955
392,11.945
393,11.97
398,11.965
400,11.96
410,11.96
413,11.97
418,11.975
420,11.97
422,11.96
423,11.96
424,11.96
425,11.975
427,11.975
429,11.97
433,11.98
435,11.98
436,11.985
438,11.985
443,11.98
453,11.98
459,11.955
461,11.965
469,11.965
471,11.97
472,11.97
473,11.97
475,11.97
479,11.97
482,11.975
483,11.96
484,11.96
485,11.965
486,11.955
488,11.965
494,11.97
495,11.97
496,11.97
497,11.975
499,11.98
500,11.96
501,11.97
502,11.975
503,11.97
504,11.97
505,11.965
a1500447780,12.01
1,11.985
2,11.97
3,11.995
4,12.02
5,12.005
9,12
12,11.99
14,12.005
15,12
18,12
23,12.015
26,12.01
28,12.01
29,11.995
31,11.995
33,12.025
34,12.025
35,12.02
36,12.015
37,12.03
43,12.015
47,12
51,12.005
52,12.015
53,12.04
54,12.03
55,12.05
56,12.05
57,12.05
66,12.06
70,12.065
71,12.07
72,12.075
73,12.08
74,12.08
78,12.09
81,12.08
82,12.06
87,12.055
90,12.07
91,12.065
94,12.07
103,12.08
104,12.075
107,12.085
110,12.075
112,12.075
115,12.085
116,12.095
118,12.1
119,12.085
120,12.08
121,12.075
123,12.085
124,12.095
126,12.115
127,12.115
128,12.125
129,12.13
130,12.145
131,12.125
132,12.13
133,12.145
134,12.15
137,12.155
142,12.145
147,12.145
148,12.135
149,12.135
150,12.145
153,12.135
155,12.145
158,12.155
160,12.155
162,12.165
163,12.165
165,12.175
167,12.17
169,12.17
170,12.18
172,12.19
174,12.18
176,12.185
179,12.17
180,12.165
182,12.16
183,12.155
184,12.15
185,12.125
186,12.115
187,12.125
192,12.135
194,12.12
195,12.12
199,12.11
200,12.115
205,12.115
208,12.105
209,12.11
210,12.1
211,12.1
215,12.09
220,12.105
225,12.12
226,12.125
227,12.125
230,12.12
235,12.11
236,12.11
238,12.115
240,12.11
245,12.12
247,12.105
250,12.105
253,12.1
258,12.105
262,12.09
263,12.105
264,12.1
269,12.09
270,12.09
272,12.09
274,12.085
275,12.08
276,12.08
277,12.08
278,12.08
280,12.08
284,12.085
285,12.095
289,12.095
290,12.1
294,12.095
295,12.1
296,12.1
297,12.1
298,12.095
299,12.085
303,12.095
305,12.1
306,12.105
308,12.1
327,12.1
333,12.095
335,12.09
342,12.1
343,12.105
351,12.095
357,12.105
358,12.11
359,12.115
371,12.11
372,12.115
373,12.12
374,12.125
376,12.13
381,12.12
382,12.12
385,12.125
389,12.13
390,12.13
392,12.135
394,12.125
395,12.115
397,12.11
401,12.135
402,12.165
403,12.165
404,12.165
407,12.155
408,12.15
409,12.155
410,12.16
417,12.17
418,12.175
419,12.18
420,12.185
421,12.18
422,12.175
423,12.175
430,12.175
433,12.18
437,12.19
438,12.195
439,12.19
440,12.195
441,12.19
442,12.18
443,12.175
444,12.185
446,12.185
447,12.185
449,12.19
450,12.19
452,12.185
455,12.17
456,12.18
457,12.175
458,12.17
460,12.165
470,12.175
471,12.16
473,12.165
478,12.17
479,12.18
480,12.185
481,12.2
482,12.19
483,12.19
485,12.19
487,12.195
491,12.195
492,12.195
496,12.2
499,12.2
500,12.21
501,12.215
503,12.22
504,12.22
505,12.22
507,12.225
a1500534180,12.255
1,12.315
2,12.28
3,12.285
6,12.275
7,12.295
8,12.285
9,12.275
15,12.26
16,12.285
18,12.275
20,12.26
23,12.255
26,12.245
30,12.235
31,12.225
32,12.215
33,12.205
42,12.205
44,12.19
45,12.195
49,12.205
51,12.215
52,12.22
54,12.225
55,12.215
56,12.21
58,12.205
59,12.2
60,12.2
61,12.195
62,12.195
63,12.195
65,12.19
66,12.19
68,12.19
74,12.16
80,12.165
82,12.17
85,12.175
89,12.175
90,12.18
92,12.19
96,12.175
97,12.175
103,12.17
110,12.17
111,12.175
115,12.17
118,12.185
123,12.205
126,12.205
129,12.2
132,12.205
134,12.21
135,12.21
138,12.225
139,12.225
140,12.225
141,12.22
146,12.23
159,12.235
160,12.24
161,12.25
166,12.245
168,12.245
170,12.245
171,12.255
172,12.27
180,12.265
182,12.275
199,12.28
200,12.275
208,12.265
212,12.27
215,12.27
216,12.275
219,12.27
225,12.27
240,12.28
245,12.285
257,12.28
261,12.285
265,12.28
267,12.28
268,12.275
270,12.275
271,12.285
273,12.295
283,12.29
285,12.3
286,12.29
287,12.29
289,12.28
292,12.29
307,12.3
310,12.305
314,12.3
315,12.32
316,12.31
327,12.32
328,12.32
329,12.305
331,12.31
334,12.3
335,12.285
337,12.295
338,12.3
339,12.295
340,12.3
341,12.285
342,12.29
343,12.295
345,12.305
346,12.28
347,12.285
348,12.285
349,12.285
352,12.29
358,12.295
366,12.285
370,12.295
379,12.29
380,12.295
384,12.285
386,12.285
387,12.285
388,12.3
389,12.3
390,12.3
392,12.29
394,12.29
396,12.29
399,12.285
400,12.305
402,12.31
410,12.31
412,12.305
413,12.305
417,12.31
418,12.315
419,12.3
428,12.29
429,12.295
430,12.29
433,12.295
437,12.29
438,12.295
441,12.285
442,12.28
443,12.285
444,12.285
445,12.285
446,12.285
447,12.28
448,12.28
449,12.28
450,12.29
451,12.29
452,12.28
453,12.28
454,12.27
455,12.265
456,12.26
457,12.26
460,12.275
466,12.265
468,12.26
469,12.245
470,12.25
471,12.26
472,12.25
473,12.24
474,12.24
475,12.25
476,12.245
477,12.24
480,12.25
482,12.26
484,12.25
485,12.24
486,12.24
487,12.24
488,12.24
489,12.245
490,12.245
491,12.25
492,12.25
493,12.245
496,12.24
498,12.24
499,12.245
502,12.235
504,12.245
505,12.245
507,12.25
a1500620580,12.26
1,12.245
8,12.22
9,12.2
10,12.195
11,12.18
12,12.185
17,12.18
18,12.185
20,12.19
31,12.195
45,12.175
53,12.18
54,12.17
55,12.175
56,12.185
67,12.185
68,12.185
73,12.18
86,12.18
94,12.175
95,12.18
106,12.195
113,12.2
117,12.205
118,12.2
119,12.2
121,12.205
124,12.21
128,12.205
132,12.225
142,12.21
148,12.21
149,12.21
154,12.225
160,12.22
167,12.21
168,12.21
169,12.205
173,12.2
174,12.205
175,12.215
176,12.22
184,12.215
195,12.215
200,12.21
202,12.205
203,12.21
204,12.205
210,12.21
213,12.195
214,12.195
216,12.195
222,12.185
223,12.19
224,12.19
225,12.185
226,12.185
227,12.2
229,12.205
235,12.205
238,12.205
239,12.205
240,12.205
241,12.215
245,12.22
247,12.205
248,12.205
256,12.2
258,12.205
268,12.195
269,12.205
271,12.215
296,12.205
297,12.205
309,12.215
313,12.22
318,12.225
320,12.215
323,12.21
342,12.215
345,12.215
349,12.215
351,12.21
355,12.21
361,12.21
368,12.205
369,12.205
370,12.205
373,12.2
374,12.205
375,12.215
376,12.205
377,12.2
381,12.2
382,12.2
384,12.195
385,12.195
386,12.19
388,12.195
389,12.195
393,12.2
396,12.205
397,12.2
403,12.2
407,12.2
408,12.2
410,12.205
411,12.2
416,12.195
418,12.195
420,12.21
424,12.21
426,12.205
433,12.2
434,12.2
435,12.2
437,12.2
440,12.205
443,12.2
444,12.2
446,12.21
447,12.205
448,12.195
449,12.195
450,12.2
451,12.195
455,12.195
456,12.2
459,12.195
460,12.195
463,12.2
470,12.195
473,12.2
474,12.195
481,12.2
483,12.195
484,12.2
488,12.195
489,12.2
490,12.2
495,12.2
498,12.2
500,12.195
501,12.2
503,12.2
505,12.2
506,12.2
507,12.2
a1500879780,12.205
1,12.21
2,12.205
3,12.19
4,12.19
5,12.18
6,12.19
9,12.195
12,12.18
15,12.195
16,12.21
18,12.225
19,12.225
20,12.225
22,12.23
23,12.245
24,12.26
26,12.28
27,12.29
29,12.32
31,12.325
32,12.325
33,12.315
34,12.31
35,12.315
37,12.32
47,12.345
49,12.345
52,12.345
53,12.35
54,12.35
61,12.355
66,12.36
69,12.33
76,12.315
77,12.335
79,12.335
85,12.315
88,12.345
89,12.345
93,12.335
94,12.31
95,12.33
102,12.33
109,12.325
112,12.3
113,12.295
115,12.295
116,12.295
118,12.305
124,12.3
134,12.305
137,12.315
138,12.31
139,12.31
141,12.31
142,12.325
143,12.345
147,12.34
148,12.33
149,12.325
150,12.32
151,12.32
152,12.325
158,12.315
160,12.32
161,12.325
167,12.34
168,12.345
172,12.335
174,12.33
175,12.345
176,12.335
179,12.335
180,12.335
186,12.33
187,12.345
196,12.34
197,12.335
206,12.33
207,12.355
208,12.36
209,12.35
211,12.36
212,12.35
213,12.35
214,12.355
218,12.36
219,12.36
220,12.36
221,12.36
222,12.365
223,12.365
226,12.37
227,12.365
235,12.36
236,12.375
238,12.38
241,12.39
242,12.385
245,12.365
246,12.37
253,12.365
255,12.36
257,12.35
258,12.325
264,12.32
265,12.32
266,12.32
267,12.325
269,12.32
271,12.32
272,12.32
273,12.32
277,12.31
280,12.315
288,12.315
289,12.3
290,12.3
306,12.29
307,12.29
310,12.29
311,12.29
312,12.29
318,12.3
319,12.315
328,12.31
329,12.32
337,12.31
341,12.31
342,12.305
343,12.29
344,12.29
349,12.3
353,12.305
354,12.305
357,12.315
360,12.325
361,12.33
362,12.325
364,12.33
366,12.325
367,12.325
368,12.325
377,12.325
381,12.325
383,12.325
384,12.32
385,12.325
388,12.32
389,12.325
393,12.33
394,12.335
396,12.315
397,12.31
400,12.305
401,12.295
403,12.285
404,12.295
408,12.3
411,12.29
414,12.29
415,12.29
416,12.295
420,12.295
424,12.29
427,12.28
432,12.275
433,12.26
434,12.265
435,12.27
438,12.275
439,12.29
442,12.285
446,12.27
449,12.265
451,12.26
452,12.27
453,12.27
454,12.275
455,12.265
456,12.255
457,12.25
460,12.255
461,12.245
464,12.245
466,12.25
467,12.255
468,12.245
470,12.26
474,12.255
475,12.245
476,12.245
477,12.245
481,12.26
484,12.255
485,12.255
488,12.25
489,12.245
490,12.25
491,12.25
493,12.25
495,12.26
497,12.265
498,12.245
500,12.245
501,12.235
502,12.24
503,12.245
504,12.235
506,12.23
507,12.22
a1500966120,12.255
2,12.325
3,12.33
4,12.33
5,12.295
18,12.35
19,12.345
20,12.335
21,12.32
22,12.36
23,12.37
27,12.375
30,12.37
31,12.395
32,12.39
33,12.385
34,12.39
35,12.4
36,12.425
37,12.41
46,12.39
48,12.405
49,12.385
52,12.39
54,12.38
55,12.375
56,12.39
59,12.4
60,12.415
63,12.4
64,12.395
65,12.395
67,12.395
68,12.385
75,12.38
76,12.39
79,12.365
81,12.365
82,12.375
83,12.365
84,12.38
85,12.39
86,12.38
88,12.38
90,12.385
91,12.385
97,12.38
98,12.385
102,12.385
109,12.37
113,12.37
118,12.365
119,12.36
124,12.36
125,12.355
129,12.345
135,12.35
141,12.36
142,12.365
144,12.355
145,12.345
146,12.35
147,12.35
150,12.35
151,12.34
152,12.35
157,12.345
163,12.34
164,12.32
166,12.33
168,12.34
178,12.335
183,12.335
188,12.345
189,12.355
190,12.36
191,12.365
200,12.365
203,12.36
210,12.38
211,12.4
214,12.39
220,12.395
221,12.4
222,12.405
223,12.415
230,12.415
235,12.415
236,12.42
238,12.43
239,12.45
240,12.455
242,12.48
243,12.46
246,12.475
247,12.48
248,12.485
250,12.48
251,12.475
259,12.475
262,12.465
267,12.46
272,12.45
275,12.45
276,12.45
277,12.45
278,12.45
279,12.445
280,12.445
281,12.445
282,12.445
283,12.445
285,12.445
286,12.445
289,12.44
290,12.445
291,12.44
296,12.435
300,12.43
302,12.43
303,12.43
306,12.435
314,12.435
321,12.435
325,12.44
336,12.45
337,12.455
338,12.455
339,12.455
340,12.455
342,12.455
343,12.45
344,12.445
345,12.445
347,12.43
352,12.43
353,12.44
355,12.44
363,12.445
364,12.43
366,12.42
368,12.42
370,12.41
372,12.405
373,12.4
374,12.4
375,12.4
376,12.395
377,12.385
381,12.38
382,12.365
383,12.375
386,12.37
390,12.37
391,12.375
393,12.36
394,12.35
396,12.355
397,12.36
400,12.375
406,12.37
411,12.355
415,12.355
416,12.365
418,12.365
422,12.37
423,12.37
428,12.365
430,12.37
434,12.37
437,12.38
441,12.385
442,12.38
445,12.37
447,12.37
448,12.37
450,12.37
451,12.365
452,12.355
453,12.355
455,12.355
456,12.35
457,12.345
458,12.34
459,12.34
460,12.34
464,12.35
466,12.35
469,12.355
470,12.355
471,12.355
472,12.355
473,12.355
475,12.36
476,12.36
477,12.36
479,12.365
480,12.365
482,12.37
483,12.375
485,12.385
486,12.36
487,12.365
489,12.36
491,12.36
492,12.355
493,12.355
494,12.365
496,12.365
497,12.355
499,12.355
500,12.36
501,12.355
502,12.35
503,12.35
505,12.355
507,12.35
508,12.345
a1501052580,12.4
1,12.375
2,12.37
3,12.385
4,12.4
5,12.4
7,12.39
8,12.355
10,12.33
12,12.345
16,12.345
18,12.33
20,12.325
21,12.335
24,12.34
35,12.35
36,12.345
39,12.35
40,12.35
41,12.345
42,12.345
43,12.345
45,12.335
50,12.33
51,12.34
59,12.36
60,12.37
62,12.375
63,12.365
65,12.36
66,12.36
71,12.37
74,12.375
77,12.37
87,12.36
93,12.36
97,12.365
100,12.375
101,12.37
102,12.365
103,12.365
105,12.375
106,12.38
107,12.39
109,12.4
112,12.4
113,12.4
116,12.4
118,12.395
123,12.4
124,12.395
125,12.39
132,12.385
133,12.38
137,12.375
138,12.375
139,12.38
145,12.38
146,12.365
147,12.375
148,12.385
151,12.4
156,12.385
165,12.375
182,12.35
183,12.355
185,12.37
188,12.38
189,12.375
201,12.375
207,12.375
208,12.37
217,12.37
218,12.38
220,12.385
227,12.38
235,12.37
240,12.37
245,12.38
248,12.37
252,12.375
255,12.38
256,12.375
260,12.365
268,12.36
272,12.365
273,12.385
275,12.385
276,12.37
287,12.37
288,12.375
299,12.38
308,12.37
309,12.365
310,12.37
316,12.375
319,12.38
323,12.375
327,12.37
328,12.375
336,12.365
346,12.37
348,12.37
351,12.365
363,12.37
364,12.365
370,12.375
374,12.365
375,12.355
376,12.355
377,12.355
381,12.365
388,12.365
390,12.355
391,12.355
392,12.36
393,12.35
394,12.345
399,12.35
401,12.34
406,12.335
408,12.345
409,12.345
411,12.35
415,12.35
417,12.34
418,12.325
423,12.36
429,12.345
430,12.34
431,12.34
436,12.33
437,12.33
438,12.34
447,12.335
450,12.325
452,12.33
456,12.335
457,12.325
459,12.32
466,12.33
468,12.33
473,12.33
474,12.34
475,12.33
476,12.335
477,12.335
478,12.345
479,12.35
480,12.35
484,12.355
485,12.345
487,12.35
490,12.345
492,12.325
493,12.325
494,12.335
498,12.34
499,12.35
501,12.35
502,12.345
506,12.33
507,12.32
a1501138920,12.3
1,12.26
2,12.29
3,12.3
4,12.32
5,12.375
6,12.36
7,12.355
8,12.355
9,12.34
10,12.37
14,12.375
16,12.405
17,12.4
18,12.405
20,12.415
25,12.4
28,12.38
29,12.385
32,12.375
34,12.39
36,12.425
40,12.405
41,12.395
46,12.41
49,12.41
55,12.415
60,12.425
65,12.41
66,12.42
77,12.4
79,12.425
80,12.43
87,12.445
95,12.445
96,12.425
97,12.435
99,12.45
101,12.465
102,12.455
103,12.465
110,12.455
112,12.455
120,12.45
121,12.44
124,12.44
126,12.425
127,12.42
128,12.415
131,12.4
133,12.4
134,12.4
140,12.4
144,12.4
150,12.39
154,12.39
160,12.39
161,12.38
166,12.385
168,12.385
169,12.385
170,12.385
171,12.39
172,12.39
175,12.395
177,12.4
178,12.395
179,12.395
190,12.39
191,12.38
193,12.385
196,12.37
197,12.375
199,12.375
200,12.375
210,12.375
220,12.375
229,12.38
240,12.375
246,12.395
258,12.37
263,12.375
266,12.375
