DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
427,52.55
429,52.55
430,52.55
431,52.52
432,52.5
434,52.46
435,52.4
437,52.41
438,52.41
439,52.43
440,52.48
442,52.48
445,52.5
446,52.47
448,52.45
451,52.46
452,52.46
454,52.45
457,52.5
459,52.5
461,52.47
462,52.5
463,52.5
464,52.43
470,52.4
472,52.42
473,52.42
475,52.4
478,52.42
479,52.39
481,52.4
482,52.39
484,52.39
485,52.41
490,52.44
491,52.4
492,52.37
493,52.37
498,52.31
499,52.31
500,52.3
501,52.22
502,52.26
504,52.21
505,52.24
506,52.25
508,52.17
509,52.22
a1499756460,52.48
1,52.28
6,52.32
7,52.5
10,52.43
17,52.43
20,52.51
21,52.41
24,52.46
27,52.37
28,52.33
32,52.33
42,52.29
44,52.28
45,52.28
47,52.27
54,52.22
58,52.19
59,52.16
63,52.15
75,52.13
77,52.2
78,52.2
79,52.09
81,52.11
83,52.18
85,52.17
87,52.09
93,52.17
97,52.2
108,52.25
114,52.19
119,52.25
120,52.28
143,52.2
144,52.26
155,52.21
161,52.16
173,52.24
174,52.23
175,52.26
183,52.28
184,52.28
185,52.27
186,52.35
187,52.38
190,52.42
192,52.42
198,52.43
199,52.46
201,52.37
205,52.41
211,52.42
217,52.48
223,52.48
226,52.4
237,52.41
238,52.41
242,52.57
247,52.45
252,52.49
283,52.42
284,52.46
288,52.49
293,52.46
294,52.4
300,52.46
307,52.44
314,52.44
317,52.44
318,52.39
319,52.36
320,52.36
330,52.38
333,52.37
334,52.36
335,52.34
336,52.31
342,52.3
346,52.36
347,52.34
354,52.3
360,52.29
361,52.28
364,52.3
366,52.3
367,52.3
369,52.34
371,52.34
372,52.34
373,52.34
374,52.3
375,52.32
377,52.32
378,52.3
379,52.34
381,52.32
383,52.32
385,52.32
386,52.32
388,52.32
390,52.32
392,52.39
394,52.44
395,52.37
399,52.31
403,52.31
404,52.37
406,52.33
407,52.29
409,52.34
413,52.29
414,52.29
416,52.29
417,52.29
419,52.29
420,52.29
422,52.34
423,52.29
424,52.29
425,52.26
426,52.25
428,52.25
431,52.28
432,52.3
434,52.29
435,52.28
437,52.28
439,52.24
440,52.33
443,52.28
444,52.25
445,52.25
446,52.3
447,52.27
449,52.26
451,52.29
454,52.27
458,52.33
460,52.31
462,52.31
464,52.31
465,52.31
466,52.26
468,52.26
475,52.3
480,52.37
481,52.38
488,52.34
489,52.34
490,52.37
491,52.35
492,52.35
497,52.29
500,52.26
501,52.26
502,52.26
503,52.22
504,52.28
505,52.23
507,52.22
508,52.2
509,52.23
a1499842860,52.22
1,52.27
2,52.27
3,52.35
5,52.5
6,52.5
7,52.59
8,52.62
9,52.56
19,52.54
25,52.53
36,52.47
38,52.46
42,52.45
47,52.46
50,52.41
53,52.46
55,52.43
69,52.43
81,52.4
82,52.36
89,52.32
104,52.35
106,52.31
110,52.28
114,52.28
121,52.27
124,52.22
127,52.21
128,52.29
129,52.33
133,52.3
143,52.25
147,52.35
155,52.35
162,52.34
166,52.39
167,52.45
169,52.49
170,52.56
171,52.65
176,52.52
177,52.44
178,52.46
182,52.48
183,52.5
184,52.57
185,52.56
187,52.54
196,52.56
197,52.56
199,52.55
206,52.56
207,52.57
209,52.5
210,52.51
211,52.51
212,52.5
217,52.54
218,52.55
219,52.69
220,52.66
221,52.74
222,52.73
230,52.69
233,52.69
239,52.73
242,52.79
245,52.7
250,52.69
253,52.72
254,52.73
276,52.75
277,52.69
283,52.66
284,52.65
287,52.6
295,52.59
311,52.55
312,52.55
314,52.46
318,52.5
319,52.45
325,52.39
329,52.43
331,52.44
333,52.42
339,52.48
340,52.43
341,52.44
343,52.4
345,52.39
346,52.32
350,52.4
351,52.42
353,52.49
354,52.5
359,52.5
360,52.44
373,52.44
374,52.48
375,52.43
376,52.47
377,52.4
379,52.4
380,52.39
381,52.43
388,52.42
390,52.49
391,52.49
394,52.5
395,52.5
396,52.5
397,52.49
398,52.56
399,52.58
404,52.64
406,52.62
407,52.58
409,52.6
414,52.58
415,52.54
416,52.51
417,52.54
420,52.55
429,52.6
430,52.58
435,52.55
439,52.6
441,52.61
442,52.59
443,52.57
444,52.66
448,52.63
450,52.7
451,52.7
456,52.7
458,52.75
462,52.71
463,52.69
464,52.7
466,52.73
467,52.79
468,52.78
469,52.8
470,52.79
474,52.79
479,52.81
481,52.8
482,52.79
484,52.84
485,52.88
486,52.88
487,52.85
488,52.9
489,52.91
490,52.88
493,52.86
494,52.83
495,52.83
496,52.89
497,52.9
498,52.9
499,52.9
500,52.9
501,52.84
502,52.89
504,52.9
505,52.9
506,52.93
507,52.94
509,52.92
a1499929260,53
1,53.14
2,53.19
3,53.17
5,53.2
6,53.25
7,53.39
9,53.44
10,53.43
11,53.44
12,53.47
13,53.45
14,53.49
15,53.42
16,53.34
17,53.3
20,53.34
21,53.37
22,53.39
25,53.45
26,53.42
27,53.45
28,53.47
30,53.65
31,53.75
32,53.75
33,53.87
34,53.95
35,53.95
36,53.98
37,54.13
38,54.09
39,54.11
40,54.16
41,54.18
42,54.22
43,54.18
44,54.2
45,53.97
49,53.9
53,53.88
55,53.83
57,53.87
64,53.88
65,53.85
67,53.83
69,53.88
70,53.98
71,53.94
72,53.93
74,53.98
75,53.91
77,53.99
78,54.05
81,54.18
84,54.09
85,54.15
86,54.13
87,54.11
93,54.14
94,54.08
95,54.04
97,54.1
99,54.06
101,54.03
102,54
104,54.02
105,54.06
107,54.07
108,54.07
109,54.1
110,54.12
111,54.13
113,54.14
114,54.12
115,54.13
116,54.15
117,54.15
118,54.19
119,54.2
120,54.24
121,54.2
122,54.2
124,54.15
125,54.21
126,54.24
127,54.2
129,54.18
130,54.24
133,54.24
136,54.24
137,54.22
138,54.24
139,54.22
140,54.21
142,54.2
144,54.2
145,54.16
146,54.23
154,54.21
155,54.15
156,54.14
158,54.08
160,54.08
162,54.07
163,54.12
164,54.25
166,54.15
169,54.16
172,54.2
174,54.16
175,54.25
177,54.19
179,54.2
180,54.12
181,54.08
182,54.14
183,54.08
185,54.08
187,54.15
189,54.13
192,54.12
196,54.12
200,54.13
204,54.19
206,54.19
208,54.14
210,54.17
211,54.13
212,54.1
216,54.07
217,54.1
219,54.15
220,54.15
221,54.17
222,54.21
224,54.21
225,54.19
226,54.15
227,54.21
228,54.16
230,54.07
234,54.14
236,54.11
238,54.11
242,54.15
243,54.09
244,54.05
246,54.06
248,54.05
249,54.04
254,54.08
255,54.01
262,54.02
267,54.02
268,53.99
269,54.02
270,54.02
274,54
275,53.96
276,53.93
277,53.9
278,53.8
279,53.86
281,53.93
283,53.97
285,53.95
286,53.94
289,53.94
290,53.98
294,53.93
298,53.97
299,53.93
302,53.97
303,54.01
304,53.94
305,53.99
306,53.93
310,53.93
313,53.97
316,53.99
317,53.99
318,54.01
319,54.02
320,54.05
321,54.05
325,54.01
327,53.97
329,54.04
331,53.99
332,53.92
333,53.92
335,53.89
336,53.89
339,53.86
340,53.86
344,53.88
347,53.88
348,53.85
349,53.88
355,53.85
356,53.88
359,53.86
360,53.85
362,53.81
366,53.85
367,53.83
370,53.84
371,53.85
372,53.85
373,53.87
376,53.87
377,53.85
378,53.84
379,53.89
380,53.84
381,53.83
384,53.83
385,53.83
386,53.83
387,53.89
389,53.88
393,53.86
394,53.83
399,53.89
402,53.89
403,53.95
405,54.08
407,54.01
412,54.03
415,54.05
416,54.05
418,54.1
419,54.1
421,54.04
422,53.97
423,53.96
424,53.92
426,53.92
428,53.86
429,53.81
430,53.81
431,53.77
432,53.8
433,53.76
436,53.8
438,53.81
439,53.77
440,53.84
441,53.74
443,53.73
447,53.73
448,53.74
450,53.7
456,53.69
457,53.66
459,53.6
462,53.64
464,53.57
466,53.54
467,53.5
469,53.54
470,53.5
474,53.5
475,53.48
476,53.44
477,53.48
480,53.45
481,53.41
482,53.29
483,53.33
484,53.38
485,53.41
486,53.4
487,53.41
488,53.45
489,53.35
490,53.4
493,53.54
494,53.6
495,53.61
496,53.62
497,53.64
498,53.66
499,53.77
500,53.79
501,53.9
503,53.88
504,53.91
505,53.9
506,53.86
507,53.83
508,53.84
509,53.83
a1500015660,54.45
1,54.39
2,54.39
3,54.4
4,54.37
5,54.44
6,54.3
7,54.12
10,54.36
11,54.39
12,54.48
13,54.48
14,54.48
15,54.48
16,54.5
17,54.49
18,54.5
19,54.31
20,54.47
21,54.66
22,54.73
23,54.76
24,54.89
26,54.81
27,54.85
28,54.78
29,54.87
33,54.88
34,54.92
35,54.8
37,54.84
38,54.84
39,54.8
41,54.81
42,54.8
43,54.77
45,54.79
46,54.8
47,54.77
48,54.8
52,54.77
53,54.8
54,54.8
55,54.81
56,54.85
58,54.86
60,54.86
63,54.89
64,54.89
65,54.91
70,54.9
71,54.89
75,54.89
78,54.92
79,54.95
80,54.96
81,54.98
82,54.98
84,54.98
85,55
86,54.96
87,54.95
88,54.9
89,54.92
90,54.91
92,54.85
93,54.87
94,54.87
95,54.87
96,54.85
99,54.75
100,54.74
102,54.75
104,54.68
105,54.65
106,54.67
107,54.66
108,54.64
109,54.59
111,54.61
112,54.61
113,54.56
114,54.52
115,54.57
118,54.62
119,54.62
122,54.61
123,54.57
125,54.61
128,54.58
135,54.58
136,54.55
137,54.6
140,54.65
142,54.67
144,54.66
145,54.64
146,54.63
147,54.59
151,54.66
152,54.65
153,54.63
154,54.59
155,54.6
156,54.67
157,54.65
158,54.65
160,54.51
161,54.47
164,54.55
165,54.55
168,54.53
174,54.52
178,54.53
184,54.53
197,54.54
202,54.48
203,54.5
211,54.49
212,54.48
214,54.47
217,54.48
219,54.48
220,54.5
221,54.52
222,54.53
224,54.56
226,54.58
229,54.66
233,54.66
234,54.68
237,54.66
238,54.66
239,54.63
242,54.62
248,54.65
251,54.73
254,54.67
257,54.73
263,54.76
267,54.78
269,54.73
270,54.78
271,54.79
274,54.79
276,54.75
278,54.73
280,54.73
286,54.71
291,54.71
292,54.78
308,54.8
309,54.77
310,54.76
311,54.8
314,54.72
319,54.73
321,54.69
322,54.69
324,54.67
325,54.73
326,54.73
328,54.71
329,54.67
330,54.64
335,54.68
336,54.65
344,54.64
351,54.65
352,54.68
353,54.67
354,54.62
358,54.56
359,54.56
361,54.6
364,54.58
368,54.56
372,54.5
374,54.46
375,54.42
376,54.41
380,54.42
381,54.38
383,54.35
384,54.37
385,54.35
386,54.3
387,54.3
390,54.34
391,54.35
393,54.34
394,54.35
398,54.39
399,54.36
400,54.4
401,54.4
402,54.36
404,54.37
405,54.39
406,54.35
410,54.38
412,54.38
414,54.38
416,54.38
417,54.39
421,54.39
426,54.34
432,54.36
434,54.39
435,54.39
436,54.44
437,54.44
438,54.44
440,54.44
441,54.4
442,54.42
444,54.44
445,54.44
448,54.43
449,54.4
450,54.39
451,54.39
452,54.38
453,54.42
454,54.41
455,54.41
457,54.45
458,54.45
460,54.45
461,54.45
462,54.48
463,54.48
464,54.5
465,54.47
468,54.47
469,54.47
472,54.45
473,54.4
474,54.38
476,54.41
478,54.45
480,54.45
482,54.41
483,54.41
484,54.4
485,54.37
488,54.4
489,54.41
491,54.38
492,54.39
493,54.55
494,54.6
496,54.61
497,54.64
498,54.65
499,54.69
500,54.71
501,54.72
502,54.79
503,54.79
504,54.8
506,54.81
507,54.81
508,54.76
509,54.79
a1500274860,54.95
4,54.95
5,54.81
11,54.81
17,54.76
18,54.74
19,54.81
22,54.91
23,54.91
29,54.91
36,54.91
37,54.91
38,54.91
43,54.91
49,54.91
53,54.89
54,54.88
56,54.89
61,54.88
63,54.83
64,54.81
66,54.74
69,54.79
72,54.73
76,54.74
90,54.8
91,54.84
94,54.83
96,54.87
101,54.87
110,54.83
116,54.78
117,54.76
122,54.76
123,54.73
124,54.57
125,54.58
126,54.6
127,54.73
128,54.71
129,54.73
130,54.77
132,54.79
136,54.74
137,54.77
139,54.8
140,54.8
143,54.86
149,54.83
160,54.77
162,54.76
163,54.81
164,54.82
167,54.83
171,54.83
172,54.75
173,54.78
174,54.76
176,54.78
177,54.74
178,54.76
181,54.72
183,54.76
185,54.75
190,54.7
191,54.68
193,54.71
195,54.73
198,54.87
199,54.77
204,54.81
205,54.83
209,54.81
210,54.88
211,54.88
214,54.84
216,54.79
220,54.84
226,54.83
227,54.84
230,54.91
235,54.85
236,54.85
239,54.82
242,54.94
244,54.81
245,54.77
252,54.8
259,54.84
273,54.84
274,54.8
290,54.84
291,54.82
297,54.79
299,54.81
300,54.84
303,54.86
313,54.77
316,54.83
321,54.83
324,54.8
326,54.74
332,54.74
335,54.72
337,54.72
338,54.72
343,54.75
345,54.78
353,54.79
359,54.82
368,54.83
369,54.8
370,54.77
374,54.79
391,54.77
392,54.76
393,54.76
394,54.79
396,54.82
398,54.84
401,54.84
405,54.87
410,54.9
420,54.86
424,54.88
429,54.87
430,54.93
439,54.9
450,54.93
453,54.88
454,54.94
455,55
457,55.04
458,55.01
463,55.02
464,55.04
466,55.06
468,55.01
471,55
475,55.02
477,55.03
478,55.06
480,55.06
481,55.1
483,55.1
485,55.07
487,55.04
488,55.04
489,54.99
491,55
494,55.01
495,55.02
497,55.01
498,55
499,55.01
500,55
501,54.97
504,55.03
505,55.04
506,55.02
508,55.04
509,55.04
a1500361260,54.82
1,54.76
2,54.98
3,54.84
5,54.93
7,54.9
8,54.96
10,54.89
14,55
17,54.95
18,55
25,54.98
26,54.98
28,54.95
29,54.89
30,54.94
31,54.99
35,54.96
37,54.95
38,54.97
39,54.93
42,55
45,54.96
47,54.97
48,55
49,55
52,55
53,54.98
55,54.99
58,54.97
63,54.99
68,54.95
71,54.95
73,55
76,54.99
80,55.03
81,54.97
84,54.98
85,54.98
86,54.96
88,54.94
90,54.92
91,54.98
93,54.98
94,54.99
96,54.98
97,55.04
102,55.05
106,55.06
108,55.09
110,55.04
113,55.02
118,55.06
122,55.06
125,55.02
130,55.02
132,55.06
136,55.03
142,55
145,54.99
146,54.96
148,54.96
149,54.96
151,55
157,55.05
158,55.01
159,55.04
163,55.09
166,55.1
172,55.12
176,55.13
177,55.15
187,55.13
188,55.13
193,55.12
195,55.1
197,55.1
198,55.09
210,55.04
212,55.05
214,55.1
216,55.1
218,55.07
220,55.08
221,55.04
223,55.05
225,55.09
228,55.1
231,55.1
235,55.11
236,55.14
237,55.11
238,55.12
239,55.1
242,55.11
243,55.1
247,55.1
249,55.13
252,55.15
253,55.17
259,55.15
261,55.18
263,55.17
265,55.12
271,55.1
272,55.09
273,55.13
275,55.14
276,55.09
277,55.11
279,55.09
281,55.08
284,55.07
285,55.1
286,55.12
288,55.1
290,55.05
291,55.05
294,55.01
297,55.01
299,55.05
300,55.14
303,55.11
315,55.09
316,55.11
317,55.13
319,55.15
323,55.18
324,55.16
328,55.18
329,55.16
330,55.15
331,55.28
334,55.26
335,55.21
336,55.17
337,55.21
339,55.24
340,55.25
341,55.19
342,55.15
344,55.2
346,55.2
348,55.2
351,55.23
352,55.25
354,55.28
356,55.29
358,55.27
359,55.22
360,55.15
362,55.24
366,55.23
368,55.2
371,55.21
373,55.25
374,55.19
376,55.17
379,55.16
381,55.21
382,55.2
383,55.13
385,55.18
388,55.19
391,55.14
394,55.1
395,55.05
396,55.07
398,55.07
399,55.1
400,55.11
402,55.08
403,55.06
404,55.09
405,55.07
407,55.1
408,55.16
409,55.2
410,55.15
415,55.18
416,55.18
417,55.18
419,55.26
420,55.3
423,55.31
424,55.27
426,55.23
427,55.28
428,55.21
430,55.2
431,55.21
433,55.24
434,55.25
438,55.27
439,55.27
442,55.25
445,55.25
446,55.26
449,55.31
450,55.29
451,55.27
453,55.28
454,55.22
456,55.23
457,55.19
460,55.19
461,55.12
462,55.1
465,55.13
466,55.1
467,55.15
468,55.1
470,55.04
471,55.04
472,55.03
475,55.02
479,55.07
482,55.05
483,55.05
485,55.08
486,55.04
488,55.03
491,55.02
492,55.01
494,55.03
495,55.01
496,55.07
498,55.1
499,55.11
500,55.08
502,55.04
503,55.1
504,55.13
505,55.13
506,55.11
507,55.1
508,55.16
509,55.18
a1500447660,55.14
6,55.21
7,55.26
9,55.27
10,55.31
11,55.35
12,55.35
13,55.32
17,55.37
18,55.36
21,55.34
22,55.35
24,55.43
25,55.46
26,55.48
28,55.49
30,55.45
31,55.35
32,55.37
34,55.42
39,55.43
46,55.39
52,55.41
54,55.39
55,55.43
63,55.41
67,55.4
69,55.48
70,55.46
80,55.47
82,55.48
83,55.54
86,55.54
87,55.53
89,55.58
90,55.55
92,55.58
93,55.59
94,55.58
95,55.56
96,55.56
97,55.57
98,55.57
99,55.7
100,55.72
103,55.74
104,55.79
105,55.79
106,55.82
107,55.85
108,55.95
109,55.95
110,55.97
115,55.91
116,55.89
118,55.88
119,55.88
120,55.85
123,55.89
124,55.83
125,55.88
127,55.89
128,55.89
129,55.92
130,55.9
131,55.86
134,55.84
138,55.84
139,55.85
141,55.91
142,55.92
143,55.93
144,55.92
147,55.93
148,55.9
153,55.89
154,55.89
159,55.9
160,55.87
161,55.88
163,55.88
165,55.89
168,55.9
169,55.88
170,55.86
171,55.87
172,55.89
176,55.9
177,55.93
179,55.91
185,55.89
186,55.89
189,55.9
192,55.9
193,55.9
194,55.9
195,55.87
196,55.87
197,55.87
198,55.87
201,55.84
202,55.84
203,55.84
204,55.79
208,55.71
210,55.75
213,55.8
214,55.81
217,55.81
220,55.81
221,55.81
223,55.76
224,55.71
226,55.71
228,55.75
231,55.78
232,55.74
233,55.69
234,55.71
236,55.69
239,55.69
242,55.51
244,55.72
248,55.73
249,55.71
252,55.71
253,55.73
256,55.77
259,55.68
260,55.64
261,55.66
262,55.68
264,55.7
265,55.66
267,55.64
268,55.61
270,55.65
271,55.63
272,55.69
273,55.68
275,55.63
276,55.66
277,55.61
282,55.56
283,55.53
284,55.53
286,55.61
292,55.62
295,55.64
296,55.66
297,55.66
301,55.68
302,55.73
303,55.64
304,55.66
305,55.69
308,55.73
309,55.73
311,55.72
313,55.75
315,55.75
316,55.8
321,55.72
322,55.69
324,55.7
325,55.66
328,55.68
331,55.65
334,55.72
335,55.68
336,55.72
338,55.72
342,55.75
344,55.74
345,55.76
346,55.81
347,55.86
348,55.83
350,55.88
352,55.87
353,55.97
354,56
356,56.2
358,56.27
359,56.3
360,56.45
362,56.43
363,56.29
366,56.26
370,56.19
372,56.19
374,56.24
375,56.2
376,56.2
378,56.16
380,56.1
381,56.14
383,56.23
384,56.21
387,56.17
388,56.19
389,56.16
390,56.14
393,56.19
394,56.17
396,56.21
397,56.25
398,56.25
399,56.21
400,56.12
403,56.12
405,56.14
407,56.17
409,56.14
410,56.09
412,56.05
415,56.04
416,56.03
417,56.03
418,56.08
419,56.13
420,56.03
421,56.05
422,56.08
423,56.05
424,55.98
425,55.9
426,55.87
427,55.87
433,56.01
436,55.98
438,55.86
440,55.83
443,55.85
444,55.89
446,55.91
447,55.97
448,55.95
449,55.98
450,55.99
451,56.06
453,56.09
459,56.03
460,56.06
461,55.94
465,55.97
466,56.01
467,55.99
468,55.97
472,55.93
473,55.96
475,55.96
476,55.99
477,55.99
478,56.03
480,56.04
482,56.05
483,56.01
484,55.98
486,55.94
488,55.92
489,55.9
490,55.96
492,56.01
494,56.06
495,56.05
497,56.12
498,56.19
500,56.08
501,56.06
502,56.05
504,56.03
505,56.02
506,56.01
507,56.05
508,56.09
509,56.01
a1500534060,56.2
1,56.16
2,56.11
3,56.15
5,56.24
6,56.07
8,56.1
16,56.03
19,56.15
21,56.08
22,56.15
25,56.09
28,56.1
29,55.91
30,56.01
33,56.13
34,56.07
35,56.11
39,56.07
40,55.92
41,55.96
43,55.94
44,55.94
46,55.94
47,55.85
48,55.9
50,55.95
51,55.69
58,55.76
59,55.9
60,56
61,56.02
62,55.86
67,55.9
69,55.91
70,55.87
72,55.9
75,55.94
76,55.79
77,55.82
80,55.81
81,55.78
82,55.78
83,55.75
86,55.82
89,55.82
90,55.82
93,55.87
95,55.9
96,55.8
100,55.83
103,55.81
106,55.81
109,55.78
110,55.78
112,55.87
114,55.79
115,55.73
117,55.71
118,55.55
119,55.54
120,55.59
121,55.58
128,55.58
130,55.6
132,55.66
133,55.61
136,55.61
138,55.61
139,55.58
140,55.58
141,55.54
144,55.59
147,55.61
149,55.65
151,55.7
154,55.7
155,55.75
159,55.77
165,55.69
167,55.66
168,55.63
175,55.63
176,55.66
178,55.66
182,55.62
186,55.65
189,55.62
194,55.66
195,55.66
196,55.67
197,55.7
198,55.73
200,55.75
201,55.77
207,55.82
208,55.8
212,55.72
213,55.69
215,55.7
217,55.69
218,55.7
220,55.67
221,55.67
224,55.63
225,55.66
226,55.66
227,55.77
228,55.77
230,55.8
232,55.84
233,55.87
234,55.89
235,55.86
237,55.75
238,55.76
239,55.83
242,55.7
249,55.85
252,55.86
259,55.78
261,55.81
270,55.82
274,55.83
278,55.77
279,55.77
283,55.76
285,55.78
288,55.89
291,55.84
292,55.82
293,55.77
295,55.77
297,55.78
298,55.8
299,55.8
300,55.81
301,55.81
303,55.76
304,55.82
305,55.84
306,55.88
310,55.93
311,55.88
316,55.93
318,55.94
319,55.98
321,56.01
322,56.03
324,56.04
327,55.97
328,55.94
329,55.85
330,55.86
333,55.94
335,55.96
336,56.01
338,55.95
340,55.89
342,55.88
344,55.79
345,55.75
347,55.83
348,55.71
349,55.72
350,55.74
356,55.73
359,55.76
360,55.75
363,55.85
364,55.9
365,55.8
370,55.93
371,55.97
375,56.01
377,55.99
383,55.96
384,55.91
385,55.89
386,55.84
389,55.77
390,55.7
391,55.77
395,55.78
396,55.78
399,55.82
402,55.9
403,55.82
404,55.9
405,55.99
409,55.93
411,55.95
413,55.95
414,55.95
419,55.97
420,56.06
423,56.11
425,56.12
427,56.13
430,56.13
431,56.16
432,56.22
435,56.21
436,56.17
439,56.16
443,56.21
444,56.18
445,56.09
446,55.99
447,56.02
450,55.97
451,55.98
452,56
453,55.96
454,55.96
456,55.88
457,55.83
458,55.74
459,55.8
460,55.77
461,55.77
462,55.82
463,55.82
464,55.83
465,55.83
467,55.85
469,55.83
470,55.88
471,55.91
472,55.93
474,55.95
475,55.97
476,56
477,56.05
478,56.05
479,56.04
480,56.05
481,56.08
482,56.04
484,56.12
485,56.12
486,56.11
487,56.2
488,56.15
489,56.22
490,56.27
491,56.29
492,56.3
493,56.37
494,56.38
495,56.35
496,56.34
498,56.38
499,56.36
500,56.41
501,56.4
502,56.46
503,56.45
504,56.43
505,56.45
506,56.48
507,56.47
508,56.5
509,56.55
a1500620460,56.91
1,56.9
2,56.9
4,56.89
5,56.92
6,56.85
7,56.82
10,56.83
11,56.8
15,56.83
17,56.82
20,56.79
21,56.73
22,56.74
24,56.68
25,56.71
27,56.69
28,56.57
32,56.6
33,56.63
34,56.75
38,56.76
39,56.74
44,56.68
48,56.65
50,56.73
54,56.68
56,56.56
57,56.61
58,56.64
59,56.64
63,56.67
65,56.62
66,56.65
69,56.68
70,56.75
73,56.69
78,56.77
84,56.81
85,56.81
87,56.81
93,56.81
97,56.81
98,56.75
99,56.73
101,56.74
105,56.78
106,56.8
109,56.78
111,56.79
114,56.83
116,56.8
117,56.84
121,56.86
123,56.86
130,56.82
131,56.79
132,56.79
133,56.8
134,56.81
136,56.84
137,56.8
139,56.8
141,56.83
142,56.85
143,56.86
144,56.79
149,56.79
150,56.84
154,56.84
156,56.82
159,56.77
160,56.81
163,56.77
166,56.77
170,56.75
171,56.77
173,56.72
175,56.72
176,56.75
177,56.73
178,56.72
179,56.67
180,56.66
185,56.65
186,56.72
188,56.73
190,56.74
191,56.75
192,56.75
193,56.73
194,56.73
195,56.7
197,56.73
198,56.7
199,56.71
200,56.75
203,56.72
204,56.7
205,56.7
206,56.73
207,56.74
208,56.74
210,56.74
211,56.75
213,56.72
215,56.7
216,56.74
217,56.79
218,56.77
219,56.79
220,56.75
221,56.74
223,56.81
224,56.81
227,56.77
230,56.82
233,56.84
235,56.91
236,56.89
237,56.84
238,56.85
239,56.88
242,56.84
244,56.85
247,56.85
248,56.8
249,56.81
250,56.85
252,56.8
259,56.76
263,56.78
275,56.78
279,56.81
282,56.78
284,56.76
290,56.78
294,56.76
295,56.67
296,56.64
297,56.72
299,56.66
300,56.77
301,56.8
302,56.81
303,56.82
304,56.75
306,56.78
313,56.77
314,56.81
316,56.86
317,56.86
318,56.86
319,56.89
322,56.83
323,56.8
326,56.82
327,56.83
332,56.81
