LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
427,80.1
430,80.1
434,80.1
435,80.15
439,80.12
440,80.09
441,80.11
442,80.1
445,80.09
446,80.05
448,80.04
449,80.05
452,80.09
453,80.1
454,80.09
455,80.13
457,80.13
459,80.12
461,80.09
463,80.08
464,80.06
465,80.1
466,80.11
467,80.12
468,80.13
469,80.11
470,80.12
472,80.09
474,80.1
475,80.08
476,80.1
477,80.1
478,80.1
479,80.09
480,80.08
481,80.05
484,80.04
485,80.06
488,80.04
489,80.05
490,80.03
491,79.98
492,79.97
493,79.94
494,79.92
496,79.87
497,79.85
498,79.88
499,79.87
500,79.87
501,79.88
502,79.85
503,79.85
504,79.82
505,79.77
506,79.78
507,79.84
508,79.82
a1499756580,79.82
2,80.01
4,80.03
5,80.17
6,80.16
7,79.91
8,79.92
11,80
12,80.07
13,80.02
14,80
15,79.91
16,79.85
17,79.84
18,79.82
19,79.82
20,79.77
21,79.78
23,79.82
25,79.86
27,79.84
28,79.83
29,79.75
33,79.76
34,79.74
35,79.75
36,79.74
37,79.62
38,79.67
39,79.65
40,79.79
41,79.77
44,79.79
45,79.71
48,79.78
50,79.76
51,79.74
52,79.7
53,79.66
54,79.69
57,79.69
58,79.64
60,79.61
61,79.57
62,79.51
63,79.5
65,79.42
74,79.34
75,79.34
79,79.36
83,79.35
87,79.41
90,79.36
94,79.32
96,79.33
97,79.36
99,79.4
102,79.36
108,79.26
109,79.3
110,79.34
111,79.33
116,79.28
117,79.27
119,79.27
120,79.34
123,79.36
124,79.31
127,79.33
128,79.31
129,79.25
130,79.25
131,79.25
134,79.24
138,79.22
139,79.21
141,79.24
145,79.21
151,79.27
153,79.24
154,79.22
159,79.22
160,79.24
161,79.25
163,79.28
165,79.3
169,79.31
170,79.36
171,79.36
172,79.35
173,79.36
176,79.37
177,79.36
179,79.37
181,79.34
185,79.33
186,79.33
188,79.34
190,79.37
191,79.38
196,79.38
197,79.37
200,79.4
201,79.4
204,79.43
206,79.43
207,79.43
208,79.44
209,79.41
213,79.35
215,79.34
221,79.33
222,79.34
223,79.35
224,79.37
225,79.36
226,79.32
230,79.3
231,79.3
232,79.27
234,79.25
235,79.21
237,79.22
238,79.22
240,79.26
241,79.28
242,79.24
245,79.29
247,79.26
249,79.28
250,79.32
251,79.31
253,79.26
259,79.29
260,79.3
264,79.28
265,79.29
267,79.29
271,79.26
272,79.28
276,79.31
278,79.31
279,79.34
282,79.36
283,79.38
292,79.38
294,79.35
304,79.33
306,79.32
308,79.33
309,79.33
310,79.33
311,79.34
313,79.34
320,79.34
323,79.31
326,79.3
327,79.24
328,79.22
329,79.23
335,79.23
336,79.23
338,79.25
339,79.27
340,79.27
341,79.27
342,79.27
343,79.27
344,79.27
345,79.29
346,79.26
347,79.26
350,79.28
352,79.3
354,79.32
355,79.33
356,79.31
357,79.3
358,79.33
359,79.36
361,79.4
362,79.4
363,79.44
364,79.42
365,79.41
366,79.44
371,79.37
374,79.37
376,79.34
379,79.32
380,79.3
381,79.32
382,79.31
384,79.35
385,79.4
387,79.4
388,79.36
390,79.37
394,79.44
395,79.42
397,79.47
398,79.45
399,79.46
403,79.51
405,79.47
406,79.5
410,79.44
411,79.44
415,79.5
416,79.51
417,79.53
418,79.53
425,79.55
426,79.53
428,79.56
429,79.55
433,79.62
434,79.59
435,79.6
437,79.62
441,79.6
442,79.59
446,79.62
449,79.63
450,79.62
455,79.64
458,79.63
460,79.61
461,79.61
463,79.59
464,79.59
466,79.61
472,79.6
473,79.6
474,79.6
475,79.56
477,79.56
479,79.55
483,79.59
484,79.58
486,79.59
488,79.63
489,79.59
490,79.58
491,79.56
493,79.53
494,79.54
496,79.57
497,79.57
498,79.58
499,79.56
500,79.54
501,79.52
502,79.49
503,79.48
504,79.49
505,79.49
506,79.48
507,79.44
a1499842980,79.8
2,79.58
3,79.7
4,79.76
5,79.96
6,79.99
9,79.95
10,79.96
12,79.96
13,79.95
15,79.88
16,79.94
18,79.94
19,79.94
20,79.97
21,79.98
23,79.95
24,79.89
25,79.92
27,79.92
28,79.92
29,79.94
30,79.98
31,80.02
32,80.07
33,80.17
34,80.19
36,80.12
37,80.07
38,80.08
39,80.08
41,80.13
42,80.14
43,80.17
44,80.16
45,80.17
46,80.18
47,80.22
49,80.21
51,80.23
52,80.19
53,80.19
54,80.12
55,80.12
57,80.08
58,80.04
61,79.95
62,79.93
63,79.95
64,79.96
65,79.92
66,79.92
69,79.93
72,79.93
75,79.94
76,79.94
77,79.88
78,79.94
79,79.85
80,79.86
81,79.9
82,79.93
83,79.95
84,79.95
87,79.93
88,80
89,79.92
92,79.96
93,79.93
94,79.94
95,79.91
98,79.89
99,79.94
104,79.91
106,79.92
108,79.97
112,79.95
116,79.9
117,79.92
118,79.92
120,79.91
121,79.9
122,79.91
124,79.9
125,79.91
127,79.88
128,79.87
129,79.87
131,79.87
132,79.87
133,79.86
137,79.84
139,79.77
141,79.78
143,79.8
145,79.78
146,79.78
149,79.75
150,79.76
151,79.77
152,79.8
154,79.82
155,79.83
157,79.85
160,79.86
164,79.86
165,79.93
167,79.94
168,79.98
169,79.95
174,79.97
175,79.93
176,79.92
178,79.96
179,80
184,80.02
185,80
189,79.93
198,79.9
199,79.91
203,79.87
204,79.86
206,79.86
207,79.86
208,79.87
211,79.84
216,79.86
218,79.84
219,79.83
222,79.84
225,79.79
226,79.79
227,79.81
230,79.8
232,79.77
236,79.75
237,79.75
240,79.7
241,79.7
242,79.74
245,79.8
246,79.71
248,79.7
251,79.67
252,79.67
254,79.64
255,79.65
256,79.67
257,79.69
259,79.71
260,79.73
261,79.75
266,79.76
269,79.76
270,79.77
271,79.76
273,79.75
282,79.72
285,79.67
288,79.6
291,79.61
292,79.61
293,79.61
294,79.65
295,79.66
296,79.67
297,79.68
304,79.64
306,79.66
308,79.68
309,79.71
312,79.71
313,79.74
314,79.75
315,79.76
316,79.74
324,79.72
325,79.74
327,79.75
328,79.76
329,79.77
330,79.77
333,79.75
335,79.76
336,79.8
337,79.79
338,79.83
339,79.84
341,79.84
342,79.79
343,79.8
344,79.81
346,79.88
347,79.9
348,79.94
350,80.03
351,80.07
352,80.03
354,80.09
355,80.12
356,80.16
357,80.19
359,80.25
361,80.33
362,80.33
363,80.32
364,80.35
365,80.42
367,80.36
368,80.34
369,80.38
370,80.34
371,80.33
372,80.5
373,80.42
374,80.44
376,80.55
377,80.55
379,80.56
380,80.57
381,80.56
383,80.55
384,80.53
386,80.51
388,80.54
389,80.6
390,80.61
391,80.63
392,80.64
393,80.66
394,80.73
395,80.68
396,80.69
397,80.72
399,80.66
400,80.67
401,80.71
402,80.75
403,80.8
404,80.86
405,80.86
406,80.95
407,81.01
408,81.05
410,81.02
411,81.03
412,81.08
413,81.05
414,81
416,80.97
417,81.02
418,81.1
419,81.06
420,81.04
421,81.04
422,81.06
423,81.02
424,81.08
425,81.12
426,81.13
427,81.1
428,81.15
429,81.16
430,81.16
431,81.16
433,81.14
434,81.16
435,81.21
437,81.22
438,81.15
439,81.19
440,81.24
441,81.18
442,81.23
443,81.23
444,81.22
445,81.26
446,81.25
447,81.21
448,81.22
449,81.21
450,81.19
451,81.14
453,81.13
454,81.15
455,81.1
457,81.04
458,81.08
459,81.09
460,81.06
462,81.1
463,81.08
464,81.09
465,81.07
466,81.06
467,81.05
468,81.07
469,81.08
470,81.06
471,81.05
472,81.04
473,81.08
474,81.06
475,81.13
476,81.19
477,81.19
478,81.19
479,81.18
480,81.19
481,81.17
482,81.16
483,81.18
484,81.18
485,81.19
486,81.19
487,81.17
488,81.15
489,81.14
490,81.13
491,81.15
492,81.13
493,81.12
494,81.1
495,81.09
496,81.09
497,81.04
499,81.04
500,81.04
501,81.08
502,81.06
504,81.07
505,81.07
506,81.07
507,81.02
a1499929380,81.05
1,80.8
2,80.75
4,80.7
7,80.64
8,80.6
10,80.51
12,80.48
13,80.47
15,80.33
16,80.36
17,80.4
18,80.41
20,80.41
21,80.46
25,80.37
26,80.38
27,80.37
28,80.4
33,80.5
35,80.51
36,80.5
37,80.52
42,80.55
45,80.51
46,80.51
47,80.53
49,80.55
50,80.51
51,80.44
52,80.45
54,80.44
55,80.48
56,80.54
57,80.62
61,80.64
68,80.64
70,80.64
71,80.62
72,80.61
73,80.62
75,80.67
76,80.75
78,80.62
79,80.69
80,80.66
81,80.64
84,80.64
85,80.68
89,80.67
90,80.69
91,80.62
93,80.63
94,80.62
95,80.65
96,80.62
98,80.6
99,80.62
101,80.66
102,80.68
104,80.69
107,80.76
108,80.73
109,80.73
113,80.78
114,80.73
115,80.71
116,80.71
117,80.69
118,80.64
119,80.71
121,80.77
122,80.81
123,80.82
124,80.86
126,80.92
127,80.94
129,81.01
130,81.05
131,81.12
138,81.13
139,81.1
140,81.07
142,81.04
143,81.03
145,81
146,81.04
149,81.03
150,81.11
151,81.11
153,81.06
154,81.09
155,81.1
157,81.11
158,81.16
160,81.19
164,81.16
168,81.16
176,81.13
178,81.11
179,81.08
180,81.12
186,81.05
188,81.01
189,81.05
191,81.03
195,81.02
197,81.03
206,81.05
207,81.05
211,81.02
214,81.04
216,81.07
219,81.05
220,81.04
223,81.05
224,81.08
227,81.12
231,81.12
233,81.15
234,81.14
235,81.13
236,81.11
237,81.14
240,81.2
241,81.17
245,81.16
246,81.15
248,81.17
249,81.2
250,81.2
252,81.15
253,81.15
254,81.18
255,81.19
256,81.13
259,81.1
261,81.11
263,81.09
264,81.07
265,81.09
266,81.07
268,81.09
269,81.1
270,81.08
273,81.04
274,81.01
275,80.95
277,80.94
278,80.96
281,80.95
283,80.96
285,80.91
291,80.93
292,80.92
293,80.9
294,80.87
296,80.87
299,80.85
302,80.84
303,80.86
304,80.89
305,80.89
307,80.88
310,80.9
311,80.9
314,80.88
315,80.87
316,80.86
317,80.87
319,80.9
320,80.9
322,80.83
323,80.84
324,80.84
325,80.84
327,80.88
328,80.83
329,80.81
330,80.72
332,80.7
333,80.72
334,80.67
336,80.66
338,80.65
340,80.68
341,80.7
342,80.7
343,80.73
345,80.78
346,80.78
347,80.7
349,80.66
350,80.68
351,80.73
353,80.75
355,80.8
356,80.84
357,80.85
358,80.87
359,80.87
360,80.87
361,80.88
363,80.93
364,80.91
365,80.9
366,80.93
367,80.9
368,80.97
369,80.98
370,81
371,81
372,81
373,80.98
374,80.98
375,81
376,81.02
378,81.05
379,81.07
381,81.05
382,81.06
383,81.04
384,81.05
385,81.07
388,81.04
390,81.06
391,81.08
392,81.12
393,81.19
394,81.21
395,81.21
396,81.2
397,81.16
399,81.17
401,81.23
402,81.25
403,81.25
404,81.24
405,81.21
409,81.21
410,81.25
413,81.25
414,81.27
415,81.28
417,81.26
418,81.31
419,81.3
420,81.29
421,81.28
422,81.31
423,81.28
424,81.29
425,81.28
426,81.28
427,81.27
428,81.24
430,81.26
431,81.23
432,81.21
433,81.23
434,81.25
435,81.25
436,81.27
437,81.25
438,81.28
439,81.27
440,81.27
441,81.26
443,81.24
444,81.23
445,81.24
446,81.24
449,81.23
450,81.23
451,81.24
452,81.26
454,81.21
455,81.22
456,81.18
457,81.14
458,81.14
459,81.16
460,81.17
461,81.17
462,81.15
463,81.18
464,81.2
465,81.2
466,81.21
468,81.26
470,81.27
472,81.28
473,81.3
474,81.31
475,81.29
477,81.3
479,81.3
480,81.4
482,81.37
483,81.38
484,81.39
485,81.4
486,81.42
487,81.45
488,81.47
489,81.47
490,81.49
491,81.46
492,81.46
493,81.47
494,81.46
495,81.48
497,81.51
498,81.5
499,81.41
500,81.43
501,81.39
502,81.38
503,81.38
504,81.38
505,81.31
506,81.28
507,81.31
a1500015780,81.29
2,80.77
3,81.33
4,81.32
5,81.3
7,81.24
13,81.47
15,81.41
16,81.45
17,81.42
19,81.5
20,81.44
21,81.47
22,81.47
23,81.52
25,81.58
27,81.58
29,81.57
30,81.63
32,81.64
34,81.68
35,81.66
38,81.66
40,81.63
42,81.73
43,81.66
45,81.67
48,81.69
49,81.67
50,81.67
51,81.64
54,81.6
56,81.58
57,81.67
58,81.63
61,81.61
63,81.63
65,81.57
66,81.56
67,81.58
68,81.58
71,81.55
72,81.58
75,81.58
77,81.57
80,81.53
81,81.5
83,81.46
87,81.46
89,81.49
90,81.5
91,81.57
92,81.59
93,81.61
94,81.59
96,81.56
98,81.53
99,81.55
100,81.58
102,81.56
103,81.51
104,81.56
106,81.58
107,81.55
109,81.54
112,81.54
113,81.66
114,81.63
117,81.64
120,81.64
122,81.62
123,81.59
124,81.57
126,81.62
128,81.64
129,81.65
131,81.68
132,81.66
133,81.63
135,81.63
141,81.64
142,81.66
143,81.64
144,81.63
145,81.63
146,81.65
148,81.63
149,81.65
151,81.6
152,81.6
153,81.52
154,81.42
155,81.49
156,81.47
157,81.44
158,81.42
160,81.44
161,81.49
164,81.48
165,81.46
166,81.48
167,81.48
169,81.48
170,81.46
176,81.45
177,81.46
180,81.48
183,81.5
184,81.5
187,81.42
189,81.41
190,81.43
191,81.4
194,81.39
195,81.43
199,81.4
203,81.35
204,81.35
205,81.41
207,81.45
208,81.46
211,81.41
215,81.41
216,81.39
217,81.42
218,81.42
220,81.43
221,81.43
222,81.45
228,81.49
231,81.47
232,81.43
235,81.43
239,81.45
240,81.46
241,81.46
245,81.45
247,81.45
249,81.43
252,81.43
253,81.44
256,81.44
257,81.41
258,81.41
262,81.4
263,81.41
265,81.42
269,81.4
270,81.43
271,81.43
273,81.42
274,81.47
275,81.47
282,81.46
283,81.45
285,81.46
291,81.45
293,81.43
295,81.41
296,81.44
298,81.46
299,81.44
302,81.44
303,81.44
305,81.43
310,81.45
311,81.47
312,81.5
313,81.51
315,81.49
318,81.51
319,81.52
322,81.56
323,81.56
325,81.57
327,81.55
328,81.64
329,81.74
330,81.72
331,81.74
332,81.81
333,81.85
334,81.84
335,81.86
336,81.93
337,81.94
338,81.89
339,81.79
340,81.83
343,81.83
344,81.87
346,81.9
347,81.91
348,81.88
352,81.91
353,81.96
354,82
355,82.07
360,82.04
362,82
364,82.01
365,82.03
366,82.07
367,82.07
368,82
370,82.01
372,81.97
373,81.95
374,81.95
375,81.88
376,81.86
378,81.91
379,81.89
380,81.87
381,81.88
382,81.88
383,81.89
384,81.95
385,82.04
386,82.05
387,82.1
388,82.09
389,82.04
390,82.14
391,82.17
392,82.14
393,82.18
394,82.2
395,82.11
396,82.12
398,82.09
400,82.15
402,82.2
403,82.21
404,82.24
405,82.32
406,82.32
407,82.4
408,82.41
409,82.42
410,82.4
411,82.4
414,82.34
417,82.33
418,82.36
419,82.36
420,82.36
422,82.35
423,82.33
424,82.26
425,82.26
428,82.25
429,82.22
430,82.23
431,82.28
432,82.27
435,82.3
436,82.34
437,82.35
438,82.35
439,82.33
440,82.32
441,82.3
442,82.3
443,82.27
444,82.18
445,82.15
446,82.23
448,82.17
449,82.25
453,82.22
455,82.26
458,82.27
459,82.34
460,82.33
461,82.34
462,82.32
463,82.33
465,82.31
467,82.3
468,82.32
469,82.35
470,82.39
471,82.38
473,82.36
475,82.33
476,82.3
477,82.33
479,82.34
480,82.35
481,82.36
482,82.4
483,82.41
484,82.38
485,82.37
486,82.36
487,82.35
488,82.37
489,82.35
490,82.35
491,82.33
492,82.35
493,82.4
494,82.39
495,82.41
496,82.41
497,82.41
498,82.51
499,82.38
500,82.42
501,82.4
502,82.38
503,82.42
504,82.44
505,82.45
506,82.48
507,82.46
a1500274980,82.51
3,82.54
4,82.61
5,82.65
7,82.64
8,82.61
9,82.55
12,82.56
14,82.45
15,82.31
17,82.34
24,82.32
26,82.34
31,82.25
32,82.23
33,82.26
36,82.38
38,82.25
40,82.19
41,82.21
44,82.2
49,82.21
50,82.27
51,82.32
52,82.25
53,82.21
54,82.16
55,82.17
56,82.16
59,82.19
60,82.19
61,82.23
62,82.18
63,82.14
64,82.12
65,82.07
66,82.04
68,82
69,81.95
71,81.99
72,81.96
73,81.98
76,82.03
77,82.06
78,82.04
81,81.99
82,81.9
83,81.93
84,82.02
85,82.05
86,82.11
87,82.08
88,82.2
89,82.29
90,82.34
91,82.4
92,82.3
93,82.26
95,82.21
96,82.17
97,82.18
98,82.23
99,82.16
100,82.15
102,82.08
104,81.88
105,81.84
106,81.77
108,81.81
109,81.82
110,81.79
118,81.78
119,81.78
120,81.77
121,81.76
122,81.72
123,81.75
124,81.78
126,81.78
127,81.83
131,81.88
132,81.86
133,81.87
135,81.89
137,81.92
138,81.93
140,81.91
143,81.86
145,81.88
147,81.9
152,81.81
153,81.85
157,81.91
159,81.94
163,81.97
165,81.96
166,81.95
167,81.95
168,81.95
171,81.96
175,81.93
176,81.96
178,81.97
180,81.93
182,81.97
183,81.97
184,81.97
185,81.97
186,81.97
193,81.95
195,81.98
196,81.99
200,82.05
205,82.01
206,82.02
212,82.04
216,82
217,81.97
218,81.98
219,81.97
220,81.97
222,81.99
223,81.99
228,82.04
229,81.98
231,81.93
232,81.89
233,81.89
236,81.89
237,81.87
238,81.87
239,81.94
240,81.91
241,81.94
242,81.95
245,81.93
247,81.96
249,81.96
250,81.96
251,81.97
252,81.99
257,81.96
258,81.99
262,81.99
266,82.06
267,82.07
268,82.12
269,82.06
271,82.02
273,81.99
278,82.02
279,82.04
282,82.05
284,82.03
286,82.06
287,82.06
288,82.09
292,82.08
295,82.05
297,82.1
299,82.11
305,82.08
306,82.11
307,82.12
309,82.22
310,82.28
311,82.28
313,82.25
314,82.26
315,82.21
316,82.18
317,82.23
318,82.22
319,82.16
321,82.17
322,82.16
323,82.15
327,82.08
328,82
329,82.02
330,82
331,81.99
332,81.98
333,81.91
334,81.91
335,81.84
336,81.87
337,81.84
338,81.86
339,81.86
340,81.82
343,81.77
344,81.77
346,81.85
348,81.83
349,81.84
350,81.84
351,81.85
354,81.86
357,81.87
361,81.86
362,81.88
363,81.9
364,81.87
366,81.84
368,81.85
369,81.86
373,81.87
374,81.87
375,81.87
377,81.85
378,81.89
379,81.9
380,81.89
381,81.93
382,82.02
384,82.03
385,82.09
386,82
389,81.97
390,81.96
394,81.92
395,81.93
396,81.91
398,81.93
399,81.92
400,81.99
401,82.01
402,81.99
403,82
404,81.98
405,82
406,82.01
409,82.04
410,82.03
411,81.98
413,81.99
415,82
416,81.99
417,81.99
418,82
420,82.03
421,82.03
423,81.95
424,81.98
425,81.99
426,81.99
427,81.99
428,81.93
430,81.91
433,81.85
435,81.85
439,81.83
440,81.83
441,81.8
444,81.84
446,81.83
447,81.84
449,81.8
450,81.82
451,81.93
452,81.94
453,81.89
454,81.89
455,81.86
460,81.83
462,81.85
463,81.89
464,81.89
465,81.88
467,81.85
471,81.83
479,81.82
480,81.81
481,81.8
482,81.82
483,81.9
484,81.88
485,81.9
486,81.89
487,81.9
488,81.9
490,81.9
491,81.91
492,81.92
495,81.94
496,81.92
497,81.92
498,81.92
499,81.9
500,81.91
501,81.91
502,81.91
503,81.91
504,81.92
505,81.9
506,81.89
507,81.93
a1500361380,81.99
1,81.91
2,81.89
3,82.1
4,82.1
5,81.94
8,81.9
9,81.89
13,81.97
14,81.93
15,81.94
16,82.16
17,82.08
18,82.01
19,82.04
20,82.05
22,82.1
23,82.06
25,82.08
26,82.13
27,82.1
30,82.17
31,82.14
32,82.18
34,82.24
35,82.18
36,82.2
38,82.16
43,82.13
44,82.11
45,82.15
46,82.09
47,82.11
49,82.14
50,82.11
52,82.15
53,82.13
54,82.15
56,82.17
57,82.23
60,82.22
61,82.22
63,82.19
64,82.17
65,82.2
69,82.29
73,82.29
74,82.32
75,82.37
77,82.36
78,82.34
79,82.32
81,82.28
82,82.22
83,82.29
84,82.3
87,82.31
88,82.35
90,82.38
91,82.41
94,82.41
95,82.57
97,82.5
98,82.46
100,82.4
101,82.41
102,82.5
104,82.51
105,82.46
107,82.45
111,82.44
112,82.4
114,82.45
116,82.48
117,82.45
119,82.41
120,82.34
121,82.29
122,82.32
125,82.35
126,82.32
128,82.26
129,82.3
131,82.28
132,82.29
133,82.32
135,82.28
136,82.26
138,82.24
139,82.2
143,82.16
150,82.24
151,82.22
152,82.25
153,82.21
159,82.23
161,82.24
162,82.22
163,82.2
164,82.13
165,82.23
166,82.22
170,82.26
171,82.28
176,82.24
179,82.26
180,82.29
184,82.35
185,82.38
187,82.36
188,82.37
189,82.36
192,82.35
194,82.4
195,82.38
196,82.36
197,82.4
198,82.38
199,82.38
204,82.39
205,82.41
206,82.39
208,82.34
209,82.29
210,82.27
211,82.29
216,82.28
218,82.28
219,82.26
220,82.25
221,82.24
222,82.28
223,82.22
224,82.23
228,82.22
230,82.17
232,82.2
233,82.16
234,82.16
235,82.16
237,82.17
239,82.17
240,82.16
241,82.19
242,82.26
245,82.34
246,82.28
247,82.26
251,82.28
254,82.28
255,82.26
256,82.25
257,82.25
258,82.22
259,82.23
263,82.2
265,82.15
268,82.21
269,82.13
274,82.04
276,82.09
281,82.13
282,82.08
283,82.09
285,82.08
286,82.09
287,82.01
288,82
289,81.97
290,81.97
291,81.96
292,81.97
293,81.93
294,81.93
295,81.92
296,81.92
298,81.89
299,81.91
300,81.89
301,81.88
304,81.86
305,81.84
307,81.87
308,81.89
310,81.88
311,81.85
312,81.87
313,81.9
314,81.89
316,81.92
317,81.9
318,81.94
319,81.93
320,81.93
321,81.93
323,81.94
327,81.91
328,81.91
330,82
331,81.99
332,81.97
336,81.98
339,82.04
340,82.02
341,82.01
342,82.01
343,82
344,82.02
346,81.98
349,82
350,82
352,81.99
353,82
354,82.01
355,82.04
356,82.02
357,81.98
358,82.01
359,82.03
360,82.04
361,82.05
363,82.03
366,82.05
369,82.13
370,82.11
371,82.06
373,82.06
375,82.06
376,82.07
377,82.05
378,82.05
379,82.04
380,82.05
383,82.05
384,82.08
386,82.13
387,82.12
388,82.05
391,82.08
392,82.1
394,82.06
396,82.04
398,82.06
400,81.97
401,81.99
405,82.02
406,82.05
407,82.03
409,82.03
415,82.05
418,82.1
419,82.05
420,82.06
421,82.04
426,82.04
427,82
429,82.04
432,82.07
433,82.05
436,82.09
438,82.1
440,82.11
441,82.1
442,82.07
443,82.1
449,82.12
451,82.11
452,82.1
453,82.12
454,82.1
456,82.09
457,82.08
459,82.08
461,82.02
463,82.04
464,82.05
465,82.03
466,81.98
467,81.98
470,81.97
471,81.98
472,81.99
473,81.98
477,81.99
478,82.01
479,82
480,82.02
481,82.03
482,82.04
483,82.02
484,82.03
486,82
487,81.97
488,81.96
489,81.98
490,81.96
491,81.97
492,81.95
494,81.97
495,82
496,82
497,82.06
498,82.07
499,82.06
500,82.05
501,82.09
502,82.09
503,82.16
504,82.13
505,82.13
506,82.17
507,82.16
a1500447780,82.1
4,82.24
5,82.17
8,82.12
9,81.99
10,81.96
12,81.99
13,81.82
14,81.87
15,81.87
16,81.73
17,81.8
18,81.77
19,81.72
27,81.79
28,81.76
29,81.81
30,81.79
32,81.79
34,81.85
35,81.99
36,82.05
37,82.01
41,82
42,81.96
45,81.89
46,81.97
47,82.01
49,81.98
50,81.95
51,82.01
53,81.95
55,81.92
56,81.85
57,81.78
61,81.82
63,81.78
65,81.77
68,81.8
71,81.86
76,81.94
78,81.88
79,81.82
80,81.81
81,81.66
82,81.75
84,81.7
85,81.75
87,81.77
91,81.76
92,81.81
93,81.8
95,81.85
97,81.82
98,81.86
100,81.89
104,81.88
107,81.86
108,81.89
113,81.86
114,81.79
116,81.83
117,81.83
119,81.81
120,81.8
121,81.77
123,81.79
125,81.84
126,81.85
129,81.79
132,81.84
134,81.78
135,81.74
136,81.78
137,81.77
140,81.71
141,81.72
144,81.69
145,81.69
150,81.68
152,81.65
155,81.65
157,81.65
159,81.63
168,81.64
170,81.65
171,81.68
173,81.7
174,81.69
176,81.69
185,81.68
187,81.7
188,81.72
193,81.7
195,81.65
197,81.65
198,81.65
199,81.66
202,81.57
204,81.53
205,81.39
210,81.47
215,81.43
216,81.42
217,81.4
218,81.4
219,81.39
220,81.38
222,81.41
234,81.51
236,81.52
240,81.5
241,81.51
245,81.47
246,81.49
250,81.53
251,81.56
252,81.58
257,81.54
259,81.6
260,81.58
262,81.6
268,81.61
269,81.56
271,81.58
276,81.54
278,81.5
279,81.52
283,81.58
284,81.57
288,81.58
289,81.58
291,81.56
294,81.53
296,81.55
297,81.52
298,81.51
300,81.53
303,81.48
304,81.5
306,81.54
309,81.55
310,81.56
312,81.55
317,81.53
318,81.51
319,81.55
320,81.56
