1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
360,64.4
362,64.34
363,64.33
364,64.31
365,64.3
366,64.32
367,64.36
368,64.34
371,64.31
372,64.28
373,64.3
375,64.34
378,64.32
379,64.31
381,64.31
382,64.29
383,64.3
384,64.37
385,64.35
387,64.33
388,64.42
389,64.38
390,64.45
391,64.46
392,64.45
393,64.42
395,64.43
396,64.41
397,64.4
398,64.38
399,64.48
401,64.44
403,64.44
405,64.43
406,64.46
407,64.5
408,64.47
409,64.43
410,64.42
412,64.42
413,64.4
416,64.44
417,64.43
418,64.42
419,64.49
420,64.46
422,64.48
423,64.51
424,64.5
425,64.46
426,64.45
427,64.46
428,64.49
429,64.47
430,64.48
431,64.47
432,64.46
433,64.47
434,64.48
435,64.48
437,64.5
438,64.53
439,64.65
440,64.66
441,64.64
442,64.62
443,64.64
444,64.65
445,64.64
446,64.57
448,64.56
449,64.57
451,64.55
452,64.54
453,64.49
454,64.47
455,64.5
457,64.48
458,64.47
460,64.47
461,64.47
462,64.48
463,64.48
464,64.49
465,64.49
466,64.49
467,64.48
469,64.49
470,64.49
471,64.53
472,64.55
473,64.56
474,64.6
476,64.59
477,64.59
478,64.58
479,64.56
480,64.54
481,64.53
482,64.49
484,64.5
485,64.55
486,64.58
487,64.62
488,64.59
489,64.57
490,64.58
491,64.57
492,64.58
493,64.57
494,64.53
495,64.53
496,64.53
497,64.55
498,64.53
499,64.57
500,64.56
501,64.57
502,64.53
504,64.59
505,64.58
506,64.58
507,64.59
a1499756700,65.4
1,65.88
2,65.75
3,66.01
4,65.87
5,65.89
6,65.79
7,65.86
8,65.89
9,65.8
10,65.81
11,65.85
12,65.84
13,65.84
14,65.77
15,65.69
16,65.6
17,65.36
18,65.34
19,65.26
20,65.11
21,65.08
22,64.96
23,64.91
24,64.83
25,64.84
26,64.78
27,64.8
28,64.81
29,64.85
30,64.93
31,64.92
32,64.83
33,64.74
34,64.72
35,64.66
36,64.68
37,64.68
38,64.65
40,64.64
41,64.54
42,64.58
43,64.52
44,64.51
45,64.52
46,64.44
47,64.44
48,64.43
49,64.49
51,64.5
52,64.56
53,64.56
54,64.47
55,64.45
56,64.34
57,64.3
58,64.37
59,64.21
60,64.18
61,64.2
62,64.3
63,64.3
64,64.32
66,64.3
67,64.38
68,64.36
70,64.26
71,64.22
72,64.2
73,64.22
74,64.26
75,64.29
77,64.27
78,64.3
80,64.33
81,64.41
82,64.37
83,64.34
85,64.35
86,64.45
87,64.41
88,64.42
91,64.46
92,64.53
93,64.54
95,64.54
96,64.48
97,64.46
99,64.49
101,64.48
102,64.5
104,64.48
105,64.45
106,64.44
107,64.44
108,64.46
113,64.41
114,64.4
115,64.4
116,64.4
117,64.38
118,64.41
119,64.41
120,64.37
122,64.35
123,64.38
125,64.41
126,64.42
127,64.42
128,64.45
129,64.48
130,64.47
131,64.41
132,64.39
133,64.4
135,64.44
136,64.4
138,64.39
141,64.4
142,64.42
143,64.41
144,64.41
148,64.39
149,64.4
151,64.38
154,64.37
156,64.37
159,64.4
160,64.37
163,64.36
167,64.34
169,64.35
170,64.35
171,64.39
172,64.41
173,64.44
174,64.42
175,64.41
176,64.42
177,64.41
178,64.39
179,64.39
180,64.41
186,64.38
187,64.38
190,64.36
191,64.36
193,64.33
197,64.32
201,64.43
203,64.45
204,64.46
205,64.46
206,64.48
208,64.54
209,64.55
210,64.5
211,64.48
216,64.44
221,64.42
222,64.41
223,64.38
224,64.38
226,64.4
227,64.41
228,64.39
229,64.42
230,64.42
231,64.42
233,64.38
234,64.39
235,64.39
236,64.39
237,64.39
238,64.38
239,64.41
240,64.42
243,64.4
244,64.41
245,64.41
247,64.41
248,64.41
252,64.39
253,64.41
254,64.4
255,64.39
256,64.38
257,64.36
258,64.39
259,64.41
260,64.41
261,64.41
263,64.4
264,64.38
266,64.36
267,64.41
268,64.4
269,64.41
272,64.43
274,64.43
282,64.41
287,64.4
288,64.38
289,64.36
291,64.35
298,64.32
299,64.31
300,64.39
301,64.45
302,64.44
310,64.42
311,64.42
312,64.42
313,64.43
315,64.41
317,64.42
319,64.42
320,64.46
321,64.47
322,64.48
323,64.45
326,64.46
327,64.47
330,64.44
331,64.44
335,64.45
337,64.47
339,64.45
340,64.46
341,64.47
342,64.49
345,64.49
348,64.48
350,64.49
351,64.48
352,64.45
355,64.48
359,64.46
360,64.46
361,64.48
366,64.46
367,64.46
368,64.45
369,64.43
371,64.44
372,64.44
373,64.44
375,64.46
376,64.45
377,64.46
378,64.48
381,64.49
382,64.54
383,64.53
384,64.53
385,64.53
386,64.54
388,64.52
389,64.49
390,64.45
391,64.4
394,64.39
396,64.42
397,64.44
400,64.45
401,64.52
402,64.5
404,64.5
405,64.48
406,64.45
407,64.45
408,64.43
409,64.49
410,64.52
411,64.58
412,64.58
413,64.67
414,64.59
415,64.6
416,64.57
417,64.56
418,64.58
420,64.56
422,64.59
423,64.58
424,64.58
425,64.58
426,64.58
427,64.59
428,64.58
429,64.6
430,64.63
431,64.66
432,64.63
433,64.71
434,64.69
435,64.65
436,64.64
439,64.61
440,64.6
441,64.6
442,64.76
443,64.68
445,64.63
446,64.63
447,64.66
448,64.67
449,64.64
451,64.64
454,64.65
455,64.61
456,64.63
457,64.6
458,64.6
459,64.59
460,64.6
461,64.61
462,64.6
463,64.6
464,64.6
465,64.6
466,64.6
467,64.6
468,64.61
469,64.6
470,64.59
471,64.61
472,64.61
473,64.59
474,64.6
475,64.6
476,64.6
477,64.64
478,64.73
479,64.77
480,64.7
481,64.69
482,64.65
483,64.69
484,64.74
485,64.7
486,64.69
487,64.73
488,64.73
489,64.71
490,64.73
491,64.75
492,64.76
493,64.73
495,64.73
496,64.7
497,64.73
498,64.69
499,64.66
500,64.62
501,64.61
502,64.63
503,64.66
504,64.61
505,64.58
a1499842980,65.24
1,64.79
2,64.5
3,64.5
4,64.41
6,64.58
7,64.5
8,64.55
9,64.54
10,64.57
11,64.62
12,64.63
13,64.6
14,64.67
15,64.69
16,64.7
17,64.73
18,64.78
19,64.7
20,64.67
21,64.7
22,64.72
23,64.72
24,64.78
25,64.78
27,64.74
28,64.76
29,64.79
30,64.74
31,64.76
32,64.77
33,64.79
34,64.84
35,64.9
37,64.84
38,64.81
40,64.85
41,64.76
42,64.81
43,64.8
44,64.69
45,64.65
49,64.66
50,64.6
51,64.59
52,64.56
53,64.56
54,64.53
55,64.49
56,64.48
57,64.47
58,64.52
59,64.5
60,64.52
61,64.55
62,64.52
63,64.51
64,64.5
65,64.49
66,64.42
67,64.39
68,64.4
69,64.39
70,64.38
71,64.35
72,64.33
73,64.28
74,64.28
76,64.16
77,64.23
78,64.14
79,64.14
80,64.05
81,64.02
82,63.95
83,64.01
84,64.03
85,64.02
86,64.05
87,64.05
88,64.03
89,63.99
90,63.95
91,63.96
92,64
93,64.03
94,64.05
95,64.01
96,64.02
97,64.02
98,64
99,64.02
100,64.01
101,63.98
102,63.95
103,63.97
105,63.98
106,64
107,64
108,64.01
109,64
110,63.97
111,63.94
112,63.92
114,63.91
115,63.87
116,63.83
117,63.77
118,63.59
119,63.44
120,63.46
121,63.47
122,63.43
123,63.37
124,63.38
125,63.36
126,63.41
127,63.44
128,63.46
129,63.49
131,63.51
132,63.48
133,63.47
134,63.46
135,63.43
136,63.42
137,63.48
138,63.44
139,63.42
140,63.47
141,63.53
142,63.59
143,63.54
144,63.51
145,63.5
146,63.47
147,63.51
148,63.48
149,63.5
150,63.44
151,63.45
152,63.51
154,63.49
155,63.51
156,63.5
157,63.44
158,63.44
159,63.4
160,63.42
161,63.47
162,63.45
163,63.46
164,63.5
165,63.51
166,63.54
167,63.53
168,63.62
169,63.55
170,63.56
171,63.58
172,63.59
173,63.63
174,63.69
175,63.74
176,63.79
177,63.81
178,63.69
179,63.64
180,63.7
181,63.66
182,63.67
183,63.61
184,63.55
185,63.55
186,63.55
187,63.62
188,63.64
189,63.66
190,63.61
191,63.66
192,63.64
193,63.65
194,63.59
196,63.61
197,63.66
198,63.72
199,63.69
200,63.67
201,63.67
202,63.69
203,63.69
204,63.74
205,63.69
206,63.71
207,63.72
208,63.78
209,63.78
210,63.78
211,63.71
212,63.69
213,63.71
214,63.74
215,63.71
216,63.72
217,63.74
218,63.73
219,63.73
220,63.74
221,63.75
223,63.74
224,63.76
225,63.72
226,63.68
227,63.66
228,63.65
229,63.69
230,63.68
231,63.69
232,63.66
233,63.69
235,63.66
236,63.66
237,63.62
238,63.62
239,63.58
241,63.57
242,63.56
245,63.57
246,63.5
247,63.49
248,63.5
249,63.46
250,63.47
251,63.47
253,63.48
254,63.47
255,63.47
256,63.48
257,63.49
258,63.49
259,63.5
260,63.51
262,63.52
263,63.53
264,63.56
266,63.56
267,63.52
268,63.53
269,63.48
270,63.56
272,63.58
273,63.55
274,63.56
275,63.64
276,63.64
277,63.65
278,63.69
279,63.7
280,63.63
281,63.72
284,63.68
285,63.64
286,63.47
287,63.52
289,63.46
290,63.5
291,63.51
292,63.5
294,63.48
295,63.47
296,63.45
297,63.42
298,63.5
301,63.49
303,63.54
304,63.55
307,63.5
308,63.52
309,63.55
311,63.55
313,63.54
315,63.47
316,63.5
318,63.51
319,63.5
321,63.47
322,63.49
325,63.47
326,63.46
327,63.48
328,63.49
329,63.52
330,63.63
331,63.61
332,63.59
335,63.65
336,63.63
337,63.65
338,63.76
339,63.67
340,63.64
341,63.61
343,63.57
344,63.55
345,63.55
346,63.55
347,63.55
348,63.57
349,63.69
350,63.68
351,63.72
352,63.71
353,63.69
354,63.71
355,63.79
356,63.75
357,63.77
358,63.76
359,63.76
360,63.77
361,63.8
362,63.8
363,63.81
364,63.84
365,63.85
366,63.89
367,63.88
368,63.89
369,63.92
370,63.97
371,63.99
372,63.97
373,64
374,63.96
375,63.92
376,63.99
377,64
378,64.03
380,64
381,63.98
382,64.03
383,64.01
384,64.03
385,64.02
386,64.04
387,64.04
388,64.05
389,64.09
390,64.11
391,64.16
392,64.23
393,64.2
394,64.17
395,64.15
396,64.17
397,64.23
399,64.18
400,64.15
401,64.14
402,64.14
403,64.14
404,64.1
405,64.1
406,64.13
407,64.13
408,64.13
409,64.15
410,64.12
411,64.14
412,64.11
413,64.11
414,64.12
415,64.11
416,64.12
417,64.12
418,64.15
419,64.19
420,64.24
422,64.18
423,64.2
424,64.2
425,64.22
426,64.21
427,64.21
428,64.17
429,64.2
430,64.18
431,64.19
432,64.19
433,64.17
434,64.15
435,64.16
436,64.15
437,64.14
438,64.14
439,64.15
440,64.13
441,64.13
442,64.15
443,64.17
444,64.16
445,64.16
447,64.13
448,64.17
449,64.15
450,64.15
451,64.15
452,64.15
453,64.15
454,64.12
455,64.13
456,64.15
457,64.16
458,64.17
459,64.15
460,64.09
461,64.07
462,64.06
463,64.1
464,64.11
465,64.08
466,64.11
467,64.12
468,64.11
469,64.03
470,64.03
471,64.04
472,64.03
473,64.01
474,64.02
475,64
476,63.99
477,63.99
478,64.02
479,64
480,64.01
482,64.01
483,64.04
484,64.07
485,64.07
486,64.14
487,64.14
488,64.16
489,64.17
490,64.18
491,64.23
492,64.3
493,64.33
494,64.36
495,64.38
496,64.4
497,64.41
498,64.37
499,64.36
500,64.4
501,64.41
502,64.4
503,64.42
504,64.45
505,64.44
506,64.4
507,64.38
a1499929380,64.55
1,64.59
3,64.58
4,64.63
5,64.7
6,64.66
7,64.67
8,64.61
9,64.5
10,64.55
11,64.57
13,64.57
14,64.55
15,64.48
16,64.48
17,64.5
18,64.51
19,64.53
20,64.57
21,64.57
22,64.55
24,64.6
25,64.58
26,64.56
27,64.62
28,64.62
29,64.66
31,64.64
32,64.67
33,64.76
34,64.78
35,64.77
36,64.79
37,64.83
38,64.87
39,64.95
40,64.92
41,64.94
43,64.99
44,64.99
45,64.96
46,64.97
47,65
49,65.01
51,65.04
52,65.02
53,65
54,65.01
55,65.05
56,65.05
57,65.1
58,64.93
59,64.91
60,64.92
61,64.92
62,64.89
64,64.89
66,64.91
67,64.95
70,64.95
71,64.9
72,64.86
73,64.79
74,64.79
75,64.76
76,64.74
77,64.69
78,64.66
79,64.67
80,64.64
81,64.57
82,64.54
83,64.54
84,64.61
85,64.66
86,64.64
87,64.74
88,64.65
89,64.62
90,64.58
91,64.61
93,64.53
94,64.5
95,64.52
97,64.62
98,64.6
99,64.56
100,64.52
102,64.6
103,64.61
104,64.6
106,64.68
108,64.68
109,64.69
110,64.7
111,64.71
112,64.73
114,64.81
115,64.86
116,64.88
117,64.87
120,64.87
121,64.93
122,64.96
123,65.02
124,65.01
126,65.01
128,64.97
130,64.97
131,64.99
132,65.02
133,65.04
134,65.07
135,65.05
136,64.94
139,64.96
141,64.96
143,64.99
144,64.96
146,64.97
148,64.96
149,64.96
150,64.94
151,64.97
152,64.97
153,64.97
155,64.97
156,64.94
157,64.92
158,64.83
159,64.73
163,64.73
164,64.7
165,64.68
166,64.68
167,64.62
168,64.62
169,64.67
171,64.64
172,64.69
175,64.63
176,64.61
177,64.59
178,64.63
179,64.61
180,64.66
181,64.63
182,64.62
183,64.63
184,64.61
187,64.63
188,64.65
189,64.64
190,64.62
191,64.65
192,64.62
193,64.62
195,64.6
196,64.58
197,64.6
198,64.63
199,64.65
200,64.67
202,64.69
203,64.7
209,64.69
210,64.68
211,64.69
213,64.69
216,64.67
217,64.66
218,64.64
220,64.67
222,64.67
226,64.64
229,64.66
230,64.66
232,64.65
234,64.67
235,64.68
237,64.67
238,64.67
240,64.67
241,64.67
242,64.68
245,64.73
246,64.65
248,64.62
249,64.66
250,64.65
252,64.64
253,64.62
254,64.62
255,64.65
256,64.66
257,64.64
258,64.66
259,64.66
260,64.67
262,64.74
263,64.76
264,64.81
265,64.81
268,64.83
270,64.81
271,64.82
272,64.83
273,64.81
274,64.78
275,64.78
276,64.77
277,64.73
278,64.65
282,64.63
283,64.59
284,64.63
287,64.64
288,64.65
292,64.64
294,64.64
295,64.63
297,64.62
298,64.62
299,64.62
300,64.65
301,64.69
302,64.71
303,64.76
304,64.78
305,64.79
306,64.78
308,64.74
309,64.73
311,64.69
313,64.69
315,64.69
316,64.69
318,64.69
319,64.67
320,64.68
325,64.7
326,64.71
327,64.69
328,64.66
329,64.66
330,64.65
331,64.63
332,64.65
333,64.65
341,64.65
343,64.65
344,64.62
345,64.61
346,64.61
348,64.6
350,64.61
351,64.62
352,64.61
353,64.62
354,64.62
356,64.6
357,64.56
358,64.54
360,64.52
361,64.51
362,64.53
363,64.53
364,64.5
365,64.5
366,64.49
367,64.5
369,64.5
370,64.47
371,64.42
372,64.39
374,64.4
375,64.36
376,64.35
379,64.36
380,64.36
381,64.33
383,64.28
384,64.22
385,64.24
387,64.23
388,64.23
389,64.21
390,64.22
391,64.3
392,64.26
394,64.28
395,64.3
396,64.33
397,64.34
398,64.36
400,64.37
401,64.42
402,64.44
403,64.4
405,64.36
406,64.36
407,64.37
408,64.43
409,64.39
410,64.41
411,64.4
412,64.41
414,64.44
415,64.47
416,64.45
417,64.42
418,64.46
419,64.45
420,64.42
421,64.43
422,64.38
423,64.34
424,64.26
425,64.27
426,64.31
427,64.3
429,64.3
430,64.37
431,64.33
432,64.35
433,64.32
434,64.29
435,64.33
437,64.35
439,64.3
440,64.34
441,64.29
442,64.24
444,64.29
445,64.28
446,64.24
447,64.22
448,64.23
449,64.22
450,64.27
451,64.28
452,64.29
453,64.28
454,64.3
455,64.27
456,64.29
457,64.29
458,64.3
459,64.29
460,64.28
462,64.3
463,64.36
464,64.36
465,64.34
466,64.32
467,64.3
468,64.3
469,64.33
470,64.3
471,64.28
472,64.29
473,64.29
474,64.27
475,64.26
476,64.22
477,64.2
478,64.2
479,64.21
480,64.21
481,64.21
482,64.19
483,64.16
484,64.16
485,64.19
487,64.25
488,64.26
489,64.24
490,64.22
492,64.24
493,64.25
494,64.25
495,64.25
496,64.23
497,64.23
498,64.21
499,64.19
500,64.2
501,64.19
502,64.19
503,64.17
504,64.17
505,64.16
506,64.17
507,64.18
a1500015780,64.5
1,64.63
3,64.68
4,64.61
5,64.6
7,64.53
8,64.61
9,64.61
10,64.51
11,64.53
13,64.59
16,64.59
17,64.62
21,64.64
22,64.66
23,64.63
25,64.61
26,64.6
27,64.6
29,64.65
30,64.66
31,64.67
32,64.67
33,64.65
34,64.66
37,64.69
38,64.7
39,64.71
40,64.77
41,64.79
43,64.77
46,64.75
47,64.8
48,64.81
49,64.83
51,64.81
52,64.78
54,64.8
55,64.8
56,64.83
57,64.8
58,64.84
59,64.82
60,64.84
62,64.87
67,64.83
68,64.86
69,64.85
71,64.88
72,64.87
73,64.87
74,64.88
75,64.9
76,64.9
77,64.94
78,64.95
81,64.99
82,65.02
83,65.02
84,65
86,64.98
87,64.98
89,64.96
93,64.99
94,64.98
95,64.96
96,64.98
97,65.01
98,65
100,65
103,64.96
104,64.94
105,64.92
107,64.93
108,64.93
109,64.97
110,64.99
113,65
114,65.02
116,65.01
118,65.02
119,64.99
120,64.97
121,64.99
123,64.99
125,65
126,65.01
127,65.01
128,65.03
129,65.03
130,65.04
131,65.05
132,65.07
133,65.05
134,65.02
135,65.02
136,65.06
137,65.15
139,65.16
140,65.14
141,65.15
142,65.16
143,65.16
144,65.18
145,65.19
147,65.17
148,65.17
149,65.18
151,65.16
152,65.18
153,65.18
154,65.19
155,65.19
156,65.21
157,65.16
158,65.18
159,65.18
161,65.17
162,65.14
163,64.93
164,64.92
165,64.94
167,64.96
168,64.95
169,65
170,64.99
174,64.99
175,65.02
176,65.01
177,65.05
178,65.06
180,65.07
185,65.08
186,65.06
189,65.03
190,65.01
191,65
193,65
195,65.01
197,64.99
198,64.96
200,64.96
204,64.97
205,64.98
206,64.99
207,64.93
208,64.93
210,64.95
211,64.93
213,64.96
215,64.93
216,64.92
217,64.97
218,64.95
219,64.98
220,64.97
221,64.96
223,64.97
224,64.99
225,64.96
226,64.97
227,64.98
228,64.98
229,64.99
231,64.99
232,64.97
233,64.97
234,65
235,65.08
236,65.07
237,64.96
238,64.98
239,64.97
240,64.98
242,64.95
245,64.95
246,64.99
247,64.99
248,64.96
249,64.93
250,64.93
251,64.9
252,64.9
253,64.89
254,64.9
255,64.89
260,64.86
261,64.86
263,64.9
264,64.88
265,64.89
267,64.9
268,64.93
270,64.91
275,64.9
278,64.87
280,64.88
281,64.89
282,64.88
283,64.86
288,64.84
289,64.81
290,64.75
291,64.8
293,64.81
294,64.81
297,64.78
298,64.75
299,64.74
302,64.77
305,64.75
306,64.78
307,64.8
308,64.78
310,64.78
313,64.8
316,64.79
317,64.79
319,64.81
320,64.77
322,64.77
323,64.8
325,64.77
327,64.8
328,64.81
329,64.84
330,64.84
331,64.81
332,64.8
333,64.76
334,64.78
335,64.79
336,64.77
337,64.74
338,64.72
339,64.73
340,64.75
341,64.76
342,64.8
344,64.76
345,64.74
346,64.74
347,64.73
348,64.72
350,64.72
351,64.69
352,64.69
353,64.63
355,64.67
357,64.68
358,64.72
359,64.74
360,64.74
361,64.74
362,64.75
363,64.78
365,64.78
366,64.72
367,64.69
368,64.71
369,64.68
370,64.64
372,64.52
373,64.48
374,64.42
375,64.27
376,64.36
377,64.34
378,64.29
379,64.29
380,64.26
381,64.27
382,64.3
383,64.28
384,64.22
385,64.26
386,64.28
387,64.26
388,64.29
389,64.26
390,64.25
391,64.23
392,64.29
393,64.29
394,64.31
395,64.25
396,64.28
397,64.32
398,64.3
399,64.31
401,64.29
402,64.25
403,64.25
405,64.28
406,64.3
408,64.3
409,64.28
410,64.31
411,64.3
414,64.32
415,64.29
416,64.32
417,64.33
418,64.44
419,64.4
420,64.41
421,64.37
422,64.39
423,64.37
424,64.36
425,64.39
426,64.38
427,64.37
429,64.38
430,64.37
431,64.38
432,64.37
433,64.36
434,64.34
435,64.33
436,64.34
437,64.33
440,64.32
441,64.32
443,64.33
444,64.37
445,64.44
447,64.48
448,64.53
449,64.57
450,64.61
452,64.62
453,64.6
454,64.57
455,64.5
456,64.43
457,64.43
459,64.44
460,64.43
462,64.42
463,64.4
464,64.39
465,64.39
466,64.37
467,64.34
468,64.34
469,64.35
470,64.37
471,64.36
472,64.35
473,64.35
474,64.33
475,64.3
476,64.28
477,64.25
478,64.27
479,64.33
480,64.34
482,64.32
483,64.31
484,64.32
485,64.34
486,64.35
487,64.35
488,64.39
489,64.34
491,64.3
492,64.3
493,64.3
494,64.28
495,64.21
496,64.2
497,64.13
498,64.11
499,64.2
500,64.23
501,64.24
502,64.29
503,64.29
504,64.35
505,64.33
506,64.34
507,64.36
a1500274980,64.6
1,64.68
2,64.75
3,64.66
4,64.61
5,64.57
7,64.78
8,64.77
9,64.75
10,64.81
11,64.81
13,64.82
14,64.81
15,64.81
17,64.77
18,64.76
20,64.75
21,64.75
22,64.75
23,64.68
24,64.71
25,64.78
26,64.75
27,64.74
29,64.67
30,64.65
31,64.57
32,64.47
33,64.49
36,64.53
37,64.55
38,64.56
39,64.51
42,64.52
43,64.52
44,64.54
48,64.56
49,64.62
50,64.61
51,64.59
52,64.64
54,64.68
55,64.74
60,64.74
61,64.76
63,64.74
64,64.7
65,64.64
66,64.6
67,64.61
69,64.58
70,64.59
71,64.59
72,64.7
73,64.78
75,64.74
76,64.72
77,64.75
78,64.8
79,64.82
80,64.82
81,64.8
82,64.75
83,64.76
86,64.8
88,64.9
89,64.88
90,64.84
92,64.86
94,64.89
96,64.9
97,64.9
98,64.92
99,64.95
102,64.87
103,64.86
105,64.82
106,64.82
108,64.82
109,64.84
110,64.84
111,64.83
112,64.82
113,64.89
115,64.9
116,64.93
117,64.95
118,64.95
120,64.92
121,64.86
122,64.77
123,64.68
124,64.67
125,64.68
126,64.63
127,64.6
128,64.64
129,64.61
131,64.63
132,64.67
133,64.66
134,64.65
136,64.65
138,64.73
139,64.73
140,64.71
141,64.73
142,64.68
143,64.71
144,64.72
145,64.71
146,64.67
147,64.65
148,64.68
149,64.7
150,64.74
151,64.75
152,64.75
153,64.73
154,64.73
155,64.74
156,64.75
157,64.75
160,64.76
162,64.8
165,64.75
167,64.77
169,64.81
173,64.82
174,64.82
176,64.83
177,64.87
180,64.92
182,64.88
185,64.84
189,64.86
192,64.94
193,64.97
194,65.03
195,64.96
197,64.96
198,64.99
203,64.99
204,64.97
205,64.96
206,64.97
207,64.94
208,64.95
209,64.95
212,64.97
213,64.98
214,65
218,65.04
222,65.02
223,65.05
224,65.06
226,65.08
227,65.02
228,65
230,64.98
236,64.98
237,64.99
238,65
239,65.04
241,64.97
242,64.97
245,64.95
246,64.98
249,64.97
250,64.99
251,65
252,64.97
255,64.96
256,64.98
257,65.01
258,65
259,65
260,64.97
261,65
263,65
265,65
266,64.99
268,65.02
271,65.01
272,64.99
273,65.01
274,65.02
275,65
277,65.02
279,65.07
280,65.09
282,65.2
283,65.21
284,65.16
285,65.13
286,65.21
287,65.18
289,65.17
290,65.15
291,65.16
293,65.16
294,65.16
295,65.17
300,65.19
301,65.19
303,65.22
305,65.2
308,65.22
309,65.23
310,65.22
314,65.22
316,65.24
317,65.29
319,65.26
320,65.27
321,65.24
323,65.24
325,65.23
327,65.23
328,65.28
330,65.27
332,65.27
333,65.28
334,65.29
336,65.3
337,65.3
338,65.3
340,65.29
341,65.32
342,65.29
343,65.28
344,65.27
345,65.28
346,65.24
348,65.26
351,65.23
353,65.18
354,65.2
356,65.2
357,65.17
358,65.12
359,65.09
362,65.09
363,65.1
364,65.06
366,64.93
367,64.96
368,64.96
369,64.97
372,64.97
373,64.97
374,64.98
375,65
376,64.99
377,64.98
378,64.99
379,65
380,65
381,65.04
382,65.02
385,65.02
386,65.02
387,65
388,65.02
389,65.03
390,65.03
391,65.03
392,65.04
393,65.05
394,65.11
395,65.1
397,65.12
398,65.19
399,65.17
400,65.1
402,65.17
403,65.2
405,65.12
407,65.15
408,65.17
409,65.19
410,65.15
411,65.19
412,65.16
415,65.17
416,65.2
417,65.17
419,65.12
420,65.16
421,65.14
423,65.16
424,65.19
427,65.14
428,65.12
429,65.14
430,65.15
431,65.13
433,65.15
434,65.13
435,65.15
436,65.14
437,65.14
438,65.11
440,65.13
442,65.17
443,65.15
444,65.12
445,65.12
446,65.11
447,65.12
448,65.12
449,65.11
450,65.08
452,65.11
453,65.1
454,65.09
455,65.1
456,65.13
457,65.14
458,65.16
459,65.18
460,65.18
462,65.17
463,65.25
465,65.25
466,65.29
467,65.25
470,65.26
