DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
339,33.07
340,33.075
341,33.09
342,33.09
345,33.09
346,33.1
347,33.1
348,33.1
349,33.105
351,33.105
353,33.1
354,33.1
355,33.1
356,33.095
357,33.095
358,33.1
359,33.095
360,33.095
363,33.115
365,33.105
366,33.105
367,33.09
368,33.08
369,33.09
370,33.085
371,33.09
373,33.1
374,33.115
375,33.115
376,33.135
378,33.14
379,33.135
380,33.135
381,33.13
382,33.14
383,33.15
384,33.165
385,33.165
386,33.16
387,33.185
389,33.2
390,33.19
391,33.19
392,33.21
393,33.21
394,33.18
395,33.175
396,33.175
397,33.165
398,33.165
399,33.18
400,33.17
401,33.165
402,33.165
403,33.165
404,33.17
405,33.18
406,33.16
407,33.165
408,33.16
410,33.12
411,33.115
412,33.125
413,33.12
415,33.11
416,33.1
417,33.095
418,33.1
419,33.095
420,33.115
421,33.11
422,33.1
423,33.095
424,33.09
425,33.085
426,33.09
427,33.095
428,33.11
429,33.11
430,33.105
431,33.1
432,33.1
433,33.1
434,33.105
435,33.115
436,33.105
437,33.1
439,33.105
441,33.1
442,33.105
443,33.1
445,33.095
446,33.095
447,33.085
448,33.09
449,33.1
450,33.1
451,33.09
452,33.1
453,33.095
454,33.105
455,33.09
456,33.1
459,33.105
460,33.105
461,33.11
465,33.105
466,33.1
467,33.105
468,33.1
469,33.1
470,33.1
471,33.1
472,33.09
473,33.09
474,33.1
475,33.11
476,33.12
477,33.125
478,33.12
480,33.12
481,33.105
482,33.115
483,33.115
484,33.125
485,33.125
486,33.13
487,33.14
488,33.145
489,33.14
490,33.13
492,33.11
493,33.115
494,33.11
495,33.1
496,33.1
497,33.08
498,33.08
499,33.085
500,33.08
501,33.1
502,33.09
503,33.08
504,33.075
505,33.055
506,33.06
507,33.065
508,33.055
a1499756580,33.075
1,33.005
3,32.965
4,33.005
6,33.025
7,32.97
8,32.955
9,32.945
10,32.98
11,32.98
13,32.965
15,32.915
16,32.91
17,32.885
18,32.895
19,32.825
21,32.865
23,32.87
25,32.885
26,32.89
28,32.875
29,32.835
30,32.85
35,32.855
36,32.88
37,32.825
39,32.86
42,32.89
43,32.875
44,32.865
45,32.855
46,32.85
48,32.835
50,32.855
52,32.8
57,32.845
59,32.79
60,32.79
61,32.79
62,32.78
63,32.78
64,32.74
65,32.735
66,32.725
67,32.705
70,32.71
72,32.69
73,32.705
74,32.7
75,32.72
77,32.725
78,32.72
79,32.73
80,32.73
81,32.72
82,32.7
83,32.735
84,32.755
85,32.76
86,32.755
87,32.755
88,32.755
89,32.755
90,32.75
92,32.725
94,32.725
96,32.73
97,32.745
99,32.765
101,32.78
103,32.775
105,32.775
106,32.76
107,32.755
108,32.75
109,32.735
110,32.755
111,32.755
113,32.75
114,32.745
117,32.74
118,32.745
120,32.755
121,32.765
122,32.765
124,32.775
125,32.76
126,32.76
128,32.735
129,32.705
131,32.725
133,32.715
134,32.715
135,32.7
136,32.695
137,32.68
138,32.7
139,32.705
140,32.695
141,32.695
143,32.685
144,32.685
145,32.69
146,32.705
147,32.72
152,32.72
153,32.7
154,32.695
158,32.695
160,32.695
161,32.715
163,32.715
164,32.715
165,32.74
166,32.74
168,32.76
169,32.775
170,32.775
171,32.775
176,32.765
177,32.795
179,32.785
180,32.775
181,32.775
182,32.78
183,32.785
184,32.775
185,32.76
187,32.775
188,32.78
190,32.795
192,32.8
193,32.77
194,32.78
195,32.78
196,32.78
197,32.78
198,32.795
200,32.795
201,32.78
203,32.775
204,32.78
206,32.785
207,32.79
208,32.78
209,32.775
210,32.77
212,32.76
213,32.77
214,32.785
215,32.785
221,32.785
222,32.79
223,32.805
224,32.81
225,32.805
226,32.805
229,32.795
230,32.79
231,32.8
232,32.8
234,32.79
235,32.79
236,32.795
237,32.8
238,32.795
239,32.79
240,32.78
242,32.785
245,32.8
246,32.8
247,32.81
249,32.82
250,32.83
251,32.84
254,32.84
255,32.855
256,32.85
260,32.86
261,32.845
264,32.845
265,32.86
267,32.845
270,32.865
271,32.855
272,32.865
274,32.875
275,32.88
276,32.895
277,32.895
279,32.895
280,32.9
284,32.905
285,32.915
286,32.91
287,32.915
288,32.915
291,32.895
294,32.865
295,32.85
296,32.84
297,32.835
298,32.83
299,32.83
300,32.86
301,32.87
304,32.875
305,32.86
309,32.89
311,32.875
315,32.88
318,32.88
320,32.865
324,32.86
327,32.82
328,32.82
330,32.84
335,32.835
336,32.835
338,32.865
339,32.885
340,32.885
342,32.88
343,32.9
346,32.91
347,32.91
349,32.91
350,32.925
352,32.93
354,32.94
355,32.945
356,32.945
357,32.94
360,32.94
361,32.93
362,32.935
364,32.945
366,32.945
367,32.945
368,32.955
369,32.94
371,32.94
372,32.935
373,32.94
374,32.92
375,32.925
376,32.92
377,32.91
378,32.91
379,32.9
380,32.9
381,32.905
382,32.905
383,32.895
384,32.9
385,32.91
386,32.955
387,32.97
388,32.95
389,32.95
390,32.95
391,32.96
392,32.965
393,32.98
394,32.99
395,33
396,33
397,33
398,33.02
399,33.02
400,33.025
401,33.025
402,33.025
403,33.02
404,33.025
405,33.02
406,33.04
408,33.025
410,33.02
411,33.01
412,33.035
415,33.025
416,32.995
417,33.005
418,33.015
419,33.015
420,33.02
423,33.015
424,33.01
425,33.025
426,33.025
427,33.03
428,33.02
429,33.01
430,33
431,33
432,33.005
433,33
434,33.01
435,33.01
436,32.995
437,33.01
438,33
439,32.99
440,32.995
441,32.98
442,32.985
443,33.005
444,33.015
446,33.005
447,33.015
448,33.015
450,33.015
451,33.01
452,33.005
454,33.01
456,33.005
457,33
458,32.995
459,32.995
460,32.985
461,32.985
462,32.995
463,33
466,32.995
468,32.99
469,33
471,33.005
472,33.015
473,32.995
474,32.99
475,32.965
476,32.99
477,32.975
478,32.965
479,32.975
480,32.96
482,32.965
483,32.95
484,32.915
486,32.925
487,32.93
488,32.945
489,32.955
490,32.95
491,32.935
492,32.94
493,32.945
495,32.95
496,32.945
497,32.95
498,32.95
499,32.95
500,32.945
501,32.9
502,32.92
503,32.915
504,32.905
505,32.91
506,32.92
507,32.915
a1499842980,33.045
1,33.055
2,33.015
3,33.05
4,33.045
5,33.06
7,33.05
8,33.065
9,33.055
10,33.035
11,33.06
12,33.035
13,33.045
14,33.015
15,33.005
16,33.005
17,32.985
18,32.985
19,33.01
20,32.985
21,32.97
22,32.985
23,32.97
24,32.935
25,32.96
26,32.975
27,32.98
28,32.995
29,32.99
30,33.03
33,33.045
34,33.085
35,33.09
36,33.08
37,33.08
38,33.045
39,33.035
40,33.045
41,33.03
42,33.04
43,33.075
44,33.075
45,33.075
46,33.075
47,33.055
50,33.07
51,33.045
53,32.995
54,32.98
57,32.99
60,32.965
61,32.92
64,32.935
65,32.925
69,32.935
70,32.91
71,32.95
72,32.985
75,32.985
76,32.985
77,32.97
78,32.995
80,32.985
81,33.015
82,33.03
83,33.025
84,33.015
87,33.005
88,33.02
93,33.015
95,33.01
96,33.025
99,33.02
106,33.03
107,33.045
108,33.035
110,33.035
111,33.03
112,33.01
113,32.995
114,32.995
115,33
116,32.995
118,33
120,32.98
121,32.98
123,32.96
126,32.985
127,32.975
129,32.985
130,32.98
131,32.985
132,32.985
133,33
134,33
136,33
137,32.985
138,32.99
140,32.99
141,32.99
145,32.99
146,32.99
148,32.98
151,32.98
152,32.99
153,33.005
154,33
156,33
158,33
163,33.01
164,33.02
165,33.01
166,33.02
167,33.015
168,33.025
169,33.025
170,33.015
171,33
173,33
174,33.015
175,33.005
176,32.99
178,32.995
179,33.015
180,33.015
181,33.02
185,33
186,33
189,32.98
191,33
194,32.975
198,32.995
200,32.98
202,32.985
207,32.985
208,32.98
215,32.98
216,32.99
218,32.975
222,32.975
223,32.96
224,32.96
227,32.965
229,32.965
230,32.965
232,32.97
233,32.965
234,32.97
235,32.96
236,32.955
237,32.955
238,32.96
239,32.94
240,32.925
242,32.94
245,32.965
246,32.945
248,32.94
254,32.94
255,32.92
257,32.935
261,32.945
270,32.945
271,32.935
273,32.935
278,32.93
280,32.925
281,32.92
283,32.915
285,32.915
286,32.905
287,32.9
291,32.9
296,32.895
297,32.895
298,32.905
301,32.885
302,32.89
308,32.91
313,32.915
316,32.905
326,32.91
328,32.905
329,32.92
330,32.955
331,32.935
332,32.925
333,32.94
335,32.94
336,32.96
337,32.975
338,33.01
339,32.975
340,32.98
341,32.99
343,33
344,33.01
345,33.015
346,33.015
347,33.02
348,33.075
349,33.095
350,33.065
351,33.08
352,33.07
353,33.065
354,33.08
355,33.12
356,33.14
357,33.16
358,33.115
359,33.125
360,33.14
361,33.16
362,33.165
363,33.155
364,33.19
365,33.19
366,33.205
367,33.2
368,33.19
369,33.17
370,33.17
371,33.185
373,33.215
374,33.22
375,33.225
376,33.24
377,33.245
378,33.25
379,33.25
380,33.27
381,33.27
383,33.28
385,33.275
386,33.275
387,33.285
388,33.29
389,33.295
390,33.295
391,33.31
392,33.315
393,33.33
394,33.345
395,33.34
396,33.315
397,33.325
398,33.305
399,33.305
400,33.315
401,33.305
402,33.315
403,33.33
404,33.35
405,33.365
406,33.375
407,33.395
408,33.385
409,33.38
410,33.375
411,33.385
412,33.4
413,33.385
414,33.385
415,33.365
416,33.395
417,33.405
418,33.44
419,33.425
420,33.41
421,33.415
422,33.415
423,33.415
424,33.44
425,33.46
426,33.45
427,33.42
428,33.43
429,33.435
430,33.425
431,33.45
432,33.46
434,33.47
435,33.475
436,33.485
437,33.485
438,33.48
439,33.495
440,33.49
441,33.51
442,33.5
443,33.49
444,33.47
445,33.475
446,33.48
447,33.475
448,33.495
449,33.475
450,33.45
451,33.445
452,33.445
453,33.455
454,33.44
455,33.46
456,33.45
457,33.445
458,33.435
459,33.43
460,33.435
461,33.45
462,33.465
463,33.445
465,33.465
466,33.475
467,33.46
468,33.48
469,33.48
470,33.48
471,33.48
472,33.475
473,33.48
474,33.46
475,33.48
476,33.49
477,33.47
478,33.47
479,33.475
480,33.48
481,33.48
482,33.465
483,33.465
484,33.47
486,33.495
487,33.48
488,33.465
490,33.45
491,33.455
492,33.43
493,33.45
495,33.45
496,33.445
497,33.43
498,33.435
499,33.44
500,33.44
501,33.445
502,33.44
503,33.46
504,33.465
505,33.465
506,33.46
507,33.46
a1499929380,33.35
1,33.39
2,33.38
3,33.335
4,33.355
6,33.345
7,33.365
9,33.315
10,33.315
12,33.3
14,33.29
15,33.255
16,33.26
17,33.275
18,33.26
19,33.31
20,33.325
21,33.33
22,33.325
23,33.365
24,33.33
25,33.32
27,33.305
28,33.305
31,33.32
32,33.31
33,33.31
34,33.305
35,33.31
37,33.295
38,33.3
42,33.295
43,33.3
44,33.295
45,33.295
48,33.29
49,33.3
50,33.285
51,33.285
54,33.315
55,33.315
56,33.33
58,33.35
59,33.35
61,33.35
62,33.34
63,33.335
64,33.35
65,33.385
66,33.375
67,33.375
68,33.385
70,33.38
73,33.38
75,33.385
76,33.425
81,33.4
83,33.39
84,33.405
85,33.43
86,33.425
90,33.435
91,33.41
92,33.355
93,33.36
94,33.365
95,33.37
96,33.385
97,33.4
98,33.395
101,33.435
103,33.425
104,33.43
107,33.435
109,33.415
111,33.415
112,33.415
113,33.43
114,33.42
115,33.41
116,33.42
117,33.43
118,33.4
120,33.44
121,33.44
122,33.45
125,33.475
126,33.485
127,33.48
128,33.5
129,33.515
130,33.52
131,33.545
133,33.535
135,33.545
136,33.525
139,33.53
141,33.52
142,33.505
143,33.5
144,33.495
145,33.505
146,33.535
148,33.545
149,33.565
150,33.565
151,33.595
152,33.59
153,33.6
154,33.59
155,33.605
156,33.595
157,33.6
158,33.605
159,33.61
160,33.605
161,33.63
162,33.64
163,33.635
164,33.62
165,33.62
166,33.63
167,33.63
168,33.63
169,33.63
170,33.63
171,33.635
172,33.615
173,33.625
175,33.62
177,33.625
178,33.6
179,33.6
180,33.585
181,33.575
184,33.58
186,33.59
187,33.58
188,33.56
189,33.555
190,33.555
194,33.555
195,33.55
196,33.555
197,33.555
198,33.585
200,33.59
204,33.585
205,33.58
206,33.58
210,33.59
211,33.58
213,33.57
215,33.555
216,33.535
218,33.555
222,33.525
223,33.525
224,33.53
225,33.55
226,33.555
229,33.545
232,33.535
233,33.535
234,33.535
235,33.53
239,33.525
240,33.535
241,33.555
242,33.555
245,33.57
248,33.58
251,33.56
252,33.535
258,33.505
261,33.5
262,33.49
265,33.475
267,33.465
268,33.485
269,33.49
273,33.455
274,33.445
275,33.43
277,33.44
281,33.455
282,33.465
284,33.455
288,33.42
292,33.41
293,33.4
294,33.395
298,33.395
302,33.42
304,33.425
305,33.44
308,33.435
310,33.445
313,33.47
314,33.465
315,33.45
316,33.435
320,33.45
321,33.43
325,33.43
327,33.46
328,33.455
330,33.43
332,33.44
334,33.42
336,33.405
337,33.41
338,33.405
339,33.42
341,33.435
342,33.435
344,33.43
345,33.43
346,33.425
348,33.42
350,33.425
352,33.43
353,33.425
354,33.43
355,33.44
356,33.48
357,33.495
359,33.495
360,33.505
361,33.495
363,33.5
364,33.515
365,33.485
367,33.465
368,33.48
369,33.49
370,33.5
371,33.51
372,33.475
374,33.475
379,33.49
380,33.515
381,33.51
382,33.5
383,33.495
387,33.53
388,33.53
389,33.51
390,33.515
391,33.52
392,33.535
395,33.535
396,33.52
397,33.5
398,33.5
400,33.515
402,33.525
403,33.53
404,33.54
405,33.525
406,33.515
407,33.515
409,33.51
411,33.515
412,33.52
413,33.51
415,33.505
416,33.515
417,33.53
419,33.535
420,33.53
421,33.52
423,33.515
424,33.525
425,33.52
428,33.52
429,33.535
430,33.525
431,33.52
432,33.5
433,33.5
434,33.495
435,33.49
436,33.49
437,33.505
438,33.48
439,33.47
440,33.485
441,33.49
442,33.495
444,33.485
445,33.49
446,33.48
449,33.485
450,33.475
451,33.48
452,33.47
453,33.465
454,33.445
455,33.425
456,33.415
458,33.39
460,33.41
461,33.44
462,33.44
463,33.435
464,33.44
465,33.45
466,33.465
467,33.465
468,33.475
469,33.475
470,33.455
471,33.445
472,33.45
473,33.445
476,33.45
477,33.45
478,33.445
479,33.45
480,33.44
481,33.445
482,33.435
483,33.44
484,33.44
485,33.45
486,33.46
487,33.47
488,33.485
489,33.485
490,33.49
491,33.475
492,33.465
493,33.48
494,33.48
496,33.47
497,33.46
498,33.45
499,33.43
500,33.44
501,33.44
502,33.42
503,33.44
504,33.435
505,33.445
506,33.435
507,33.43
a1500015780,33.505
1,33.525
2,33.475
3,33.41
4,33.425
5,33.395
6,33.41
7,33.425
9,33.435
15,33.5
16,33.52
17,33.485
18,33.515
19,33.525
20,33.505
21,33.505
23,33.515
26,33.56
27,33.55
28,33.555
29,33.575
30,33.57
31,33.585
32,33.575
33,33.6
34,33.605
37,33.605
38,33.6
39,33.605
40,33.6
42,33.605
43,33.615
44,33.625
45,33.625
46,33.61
48,33.625
51,33.6
52,33.585
53,33.57
54,33.575
56,33.58
57,33.595
58,33.58
59,33.575
60,33.58
61,33.585
62,33.585
63,33.595
64,33.585
65,33.595
66,33.595
67,33.6
68,33.59
70,33.585
72,33.58
73,33.58
74,33.57
75,33.58
77,33.57
79,33.56
80,33.56
81,33.535
82,33.535
85,33.54
86,33.54
88,33.535
89,33.53
90,33.545
91,33.555
92,33.545
94,33.545
96,33.545
97,33.54
98,33.54
101,33.525
105,33.51
106,33.54
107,33.535
108,33.53
109,33.54
110,33.54
111,33.555
113,33.565
114,33.58
117,33.585
118,33.59
119,33.59
120,33.585
125,33.58
126,33.59
127,33.575
128,33.58
129,33.59
130,33.61
131,33.605
132,33.6
133,33.6
138,33.595
140,33.6
143,33.59
146,33.61
147,33.605
149,33.59
150,33.55
151,33.56
153,33.55
154,33.545
155,33.54
156,33.525
157,33.52
160,33.52
161,33.54
163,33.54
164,33.54
166,33.53
167,33.535
169,33.525
170,33.5
171,33.495
173,33.49
174,33.475
175,33.475
176,33.47
178,33.47
179,33.47
180,33.47
183,33.505
185,33.5
189,33.47
190,33.48
200,33.485
201,33.48
202,33.485
205,33.49
206,33.505
207,33.52
211,33.495
212,33.495
213,33.475
216,33.485
217,33.5
220,33.5
222,33.51
230,33.515
231,33.515
232,33.495
234,33.51
235,33.51
237,33.5
238,33.5
240,33.51
241,33.505
245,33.515
246,33.51
247,33.505
249,33.48
250,33.48
257,33.485
258,33.47
259,33.475
263,33.485
264,33.5
265,33.505
268,33.49
271,33.505
275,33.5
278,33.485
282,33.485
283,33.48
286,33.475
291,33.48
293,33.47
294,33.475
297,33.48
298,33.48
302,33.495
304,33.495
305,33.49
308,33.495
309,33.48
311,33.48
314,33.475
316,33.48
318,33.485
319,33.49
322,33.49
323,33.485
324,33.48
326,33.48
327,33.465
328,33.475
330,33.515
331,33.535
332,33.575
334,33.56
335,33.575
336,33.57
337,33.57
338,33.565
339,33.56
340,33.575
341,33.58
342,33.595
343,33.605
344,33.615
345,33.635
346,33.635
347,33.645
348,33.655
349,33.645
351,33.635
352,33.655
353,33.67
356,33.65
357,33.66
358,33.665
359,33.665
360,33.645
363,33.65
364,33.645
365,33.65
367,33.645
370,33.64
371,33.62
372,33.61
373,33.605
377,33.6
379,33.58
380,33.575
382,33.59
383,33.59
384,33.59
385,33.64
386,33.645
387,33.655
388,33.645
389,33.65
390,33.655
391,33.665
392,33.68
393,33.69
395,33.675
398,33.68
399,33.71
401,33.72
402,33.75
403,33.74
404,33.735
405,33.76
406,33.795
408,33.82
409,33.8
410,33.79
411,33.775
412,33.74
414,33.75
415,33.755
416,33.755
417,33.745
418,33.775
419,33.76
421,33.765
422,33.755
423,33.74
425,33.725
426,33.73
428,33.725
429,33.715
430,33.715
432,33.73
433,33.73
435,33.74
436,33.73
437,33.745
438,33.74
439,33.72
440,33.71
441,33.665
442,33.65
443,33.605
444,33.595
445,33.605
446,33.65
448,33.63
450,33.635
451,33.625
452,33.64
453,33.65
454,33.65
455,33.645
456,33.65
457,33.655
458,33.655
459,33.65
460,33.635
461,33.61
463,33.625
464,33.63
467,33.64
469,33.65
471,33.655
473,33.645
474,33.645
475,33.64
476,33.635
477,33.645
478,33.64
479,33.64
481,33.635
482,33.645
483,33.65
485,33.645
486,33.645
487,33.645
488,33.655
489,33.65
490,33.645
491,33.635
492,33.635
493,33.64
494,33.63
495,33.635
496,33.63
497,33.635
498,33.625
499,33.625
500,33.64
501,33.635
502,33.64
503,33.65
504,33.64
505,33.635
506,33.63
507,33.645
a1500274980,33.69
1,33.69
2,33.69
3,33.685
4,33.69
5,33.725
6,33.69
8,33.7
9,33.695
11,33.655
12,33.65
13,33.63
14,33.61
16,33.585
19,33.635
21,33.65
23,33.66
25,33.64
27,33.625
28,33.615
31,33.605
32,33.525
35,33.545
36,33.54
38,33.54
39,33.48
43,33.455
44,33.435
46,33.475
49,33.445
50,33.44
51,33.43
52,33.415
53,33.42
55,33.38
56,33.39
57,33.4
59,33.405
60,33.395
61,33.41
62,33.395
63,33.39
64,33.34
65,33.345
66,33.35
67,33.325
68,33.33
69,33.3
71,33.305
72,33.27
73,33.265
75,33.28
77,33.29
81,33.28
82,33.24
83,33.24
86,33.25
87,33.265
88,33.285
89,33.29
90,33.285
92,33.295
94,33.295
95,33.285
96,33.28
97,33.295
98,33.29
103,33.28
104,33.265
105,33.26
106,33.25
107,33.24
109,33.245
110,33.235
113,33.23
114,33.23
116,33.22
119,33.245
120,33.235
121,33.205
122,33.165
123,33.19
126,33.195
127,33.21
129,33.23
131,33.23
133,33.235
134,33.255
135,33.265
136,33.3
137,33.315
138,33.305
139,33.31
141,33.29
142,33.28
144,33.27
145,33.285
146,33.295
147,33.285
151,33.255
152,33.24
153,33.24
154,33.235
155,33.24
156,33.24
157,33.255
158,33.27
160,33.26
162,33.265
163,33.24
164,33.26
168,33.25
170,33.245
172,33.24
173,33.255
174,33.255
176,33.245
178,33.275
181,33.29
183,33.3
186,33.33
190,33.305
191,33.32
192,33.315
193,33.315
194,33.31
195,33.305
196,33.305
197,33.3
198,33.315
201,33.3
202,33.295
204,33.295
205,33.285
206,33.27
207,33.29
209,33.29
211,33.285
212,33.28
213,33.27
216,33.27
218,33.235
219,33.235
220,33.235
221,33.24
223,33.25
224,33.25
226,33.245
227,33.24
229,33.235
231,33.235
232,33.23
233,33.21
235,33.215
237,33.21
238,33.205
240,33.225
241,33.23
242,33.24
245,33.25
246,33.25
248,33.27
251,33.285
252,33.275
255,33.28
256,33.295
257,33.29
262,33.28
263,33.29
264,33.285
266,33.265
267,33.275
268,33.275
269,33.275
271,33.265
272,33.27
273,33.26
277,33.265
278,33.265
280,33.265
282,33.27
284,33.255
288,33.23
290,33.24
291,33.245
292,33.255
294,33.235
295,33.225
296,33.22
299,33.215
300,33.215
301,33.2
305,33.205
306,33.21
308,33.215
311,33.215
313,33.215
315,33.195
316,33.2
318,33.21
319,33.2
322,33.18
323,33.18
325,33.175
326,33.175
327,33.175
328,33.145
330,33.17
332,33.165
333,33.16
334,33.15
335,33.145
336,33.145
337,33.13
338,33.135
339,33.125
340,33.125
342,33.12
343,33.105
344,33.1
345,33.105
346,33.105
349,33.105
350,33.115
351,33.11
352,33.12
354,33.14
356,33.15
357,33.17
361,33.17
362,33.165
363,33.16
364,33.15
365,33.16
366,33.15
367,33.145
368,33.15
370,33.16
372,33.165
375,33.165
377,33.155
378,33.15
380,33.165
382,33.17
384,33.175
387,33.175
390,33.175
391,33.165
392,33.165
393,33.165
394,33.175
395,33.185
396,33.18
398,33.175
399,33.17
400,33.17
401,33.165
402,33.165
403,33.165
405,33.175
406,33.175
407,33.18
408,33.16
410,33.18
412,33.185
413,33.18
414,33.18
415,33.175
416,33.175
417,33.185
418,33.17
419,33.175
420,33.165
421,33.17
422,33.165
423,33.165
424,33.145
427,33.155
428,33.145
429,33.145
430,33.15
432,33.145
433,33.13
434,33.125
435,33.125
437,33.12
438,33.1
440,33.09
441,33.07
442,33.075
443,33.055
444,33.09
446,33.12
447,33.1
448,33.105
449,33.09
450,33.085
451,33.09
452,33.1
453,33.08
454,33.075
455,33.05
457,33.045
459,33.04
460,33.025
461,33.01
462,33.005
463,33.005
464,32.995
465,33.06
466,33.085
467,33.06
468,33.06
471,33.05
472,33.06
473,33.06
474,33.045
475,33.065
476,33.065
477,33.06
480,33.055
481,33.06
482,33.055
483,33.06
484,33.08
485,33.095
486,33.11
488,33.09
490,33.08
491,33.075
492,33.08
493,33.065
494,33.075
495,33.08
496,33.115
497,33.12
498,33.14
499,33.13
500,33.13
501,33.165
502,33.165
503,33.195
504,33.16
505,33.17
506,33.16
507,33.205
a1500361380,33.24
1,33.22
2,33.225
3,33.235
4,33.25
5,33.215
6,33.195
8,33.165
9,33.22
13,33.235
16,33.27
17,33.32
18,33.315
19,33.305
20,33.345
23,33.345
25,33.345
26,33.335
29,33.31
31,33.325
32,33.355
33,33.37
34,33.34
36,33.33
38,33.31
39,33.31
40,33.31
42,33.31
43,33.31
44,33.295
45,33.31
46,33.31
47,33.29
48,33.305
49,33.305
50,33.315
52,33.29
54,33.33
56,33.335
57,33.36
58,33.35
62,33.355
64,33.325
65,33.315
66,33.32
68,33.35
69,33.335
70,33.325
73,33.325
74,33.34
76,33.35
77,33.34
78,33.325
79,33.325
81,33.3
82,33.27
83,33.27
84,33.25
87,33.26
88,33.3
89,33.305
90,33.305
94,33.325
95,33.37
96,33.375
97,33.35
99,33.36
101,33.37
102,33.39
103,33.38
104,33.38
105,33.35
107,33.35
111,33.36
112,33.35
114,33.365
116,33.375
117,33.375
118,33.385
120,33.345
121,33.33
122,33.305
125,33.335
126,33.34
129,33.305
130,33.315
131,33.305
132,33.305
133,33.32
134,33.335
135,33.315
136,33.3
137,33.29
138,33.29
139,33.285
140,33.27
142,33.25
143,33.245
144,33.265
145,33.245
146,33.225
147,33.22
148,33.225
149,33.225
150,33.235
151,33.255
154,33.245
155,33.25
156,33.25
158,33.26
159,33.27
160,33.29
161,33.29
162,33.28
163,33.305
164,33.31
165,33.325
166,33.33
167,33.335
168,33.355
169,33.35
170,33.36
171,33.355
172,33.355
173,33.34
174,33.365
176,33.355
177,33.35
178,33.35
179,33.35
180,33.375
181,33.385
182,33.39
183,33.4
184,33.42
185,33.425
188,33.415
189,33.435
193,33.415
194,33.43
195,33.445
196,33.39
198,33.4
203,33.395
204,33.405
206,33.41
208,33.39
209,33.375
210,33.375
216,33.38
218,33.385
219,33.345
220,33.34
221,33.345
224,33.37
225,33.365
229,33.35
