DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
503,103.25
504,103.25
505,103.2
506,103.15
507,103.2
a1499756580,103.5
1,103.75
4,103.9
5,103.9
6,103.95
7,103.85
9,103.8
10,103.75
11,103.65
12,103.7
14,103.7
17,103.7
20,103.55
21,103.5
23,103.45
25,103.45
26,103.35
28,103.35
29,103.3
31,103.3
32,103.3
33,103.25
34,103.25
37,103.15
39,103.2
44,103.1
45,103.1
49,103
54,103.1
55,103.05
57,103
58,102.85
61,102.8
62,102.8
66,102.85
70,103.05
72,102.95
73,102.85
77,102.75
79,102.95
85,103.05
87,103.05
89,103
90,103
91,103
96,103.1
99,103.1
104,103.15
106,103.1
108,103.05
111,103.1
113,103.15
115,103.2
117,103.2
123,103.25
130,103.3
133,103.25
137,103.25
140,103.2
147,103.2
152,103.15
153,103.1
158,103.1
160,103.1
162,103.05
166,103
167,103
168,103
169,103.15
170,103.05
171,103.05
175,103
178,103
179,102.95
182,103
186,103
187,102.95
190,102.9
193,102.9
195,102.85
196,102.85
198,102.9
201,102.9
206,102.85
218,102.9
224,102.85
225,102.8
226,102.8
228,102.85
233,102.85
235,102.85
239,102.95
240,102.95
242,102.85
245,102.7
250,102.85
251,102.8
252,102.75
253,102.8
262,102.85
270,102.85
271,102.9
282,102.9
284,102.95
287,102.95
296,102.95
297,103
298,103
299,103
302,103
315,103.05
319,103.1
324,103.05
327,103
328,103.05
336,102.95
337,102.95
349,102.9
358,102.95
363,102.9
364,103
365,103
366,103
370,103
372,103.05
373,103.05
377,103.05
380,103.05
381,103.05
382,103.15
383,103.15
391,103.25
392,103.15
393,103.15
394,103.15
399,103.1
401,103.15
402,103.1
403,103.15
404,103.15
407,103.1
408,103.1
409,102.95
413,103.05
414,103
415,103.05
418,103.05
419,103.05
421,103.05
422,103.05
426,103.05
431,103.05
432,103.05
434,103.05
435,103.05
436,103.1
437,103.1
438,103.15
439,103.1
440,103.3
443,103.3
444,103.4
447,103.25
448,103.35
449,103.3
452,103.3
453,103.3
454,103.3
456,103.3
460,103.35
469,103.3
470,103.3
471,103.25
472,103.25
474,103.3
476,103.3
479,103.3
480,103.2
482,103.3
483,103.35
484,103.25
485,103.25
488,103.3
489,103.2
490,103.2
492,103.25
493,103.25
494,103.25
495,103.25
496,103.3
497,103.3
498,103.3
500,103.2
501,103.15
502,103.1
503,103.05
504,103.05
505,103.1
506,103.1
507,103
a1499842980,103.45
1,103.5
2,103.65
3,103.65
4,103.8
5,103.95
6,104.35
7,104.5
8,104.6
10,104.35
11,104.2
13,104.35
15,104.45
16,104.6
17,104.7
18,104.7
20,104.7
21,104.65
23,104.75
24,104.8
25,104.85
26,104.9
27,104.85
28,104.85
29,104.9
32,104.85
34,104.9
35,104.95
40,104.95
41,104.8
42,104.75
43,104.75
45,104.75
49,104.8
54,104.8
55,104.85
56,104.8
57,104.8
58,104.8
59,104.85
60,104.85
61,104.8
62,104.8
66,104.75
68,104.65
70,104.65
71,104.65
72,104.65
73,104.7
74,104.7
75,104.7
76,104.7
77,104.8
78,104.85
79,104.8
80,104.75
83,104.85
87,104.85
88,104.8
89,104.85
90,104.8
93,104.9
94,104.95
96,104.95
97,104.95
98,105
99,105.15
102,105.05
104,104.9
105,104.85
108,104.9
112,104.95
118,104.95
119,105.05
120,105
122,104.95
123,104.9
124,104.85
125,104.9
126,104.95
127,104.85
129,104.85
130,104.8
136,104.8
138,104.7
139,104.7
143,104.75
146,104.85
147,104.8
149,104.75
152,104.75
155,104.7
157,104.75
164,104.8
165,104.85
167,104.95
168,104.95
178,104.85
184,104.85
191,104.85
192,104.7
196,104.7
198,104.75
199,104.7
207,104.7
212,104.8
214,104.8
216,104.85
217,104.85
218,104.8
219,104.8
222,104.8
226,104.8
231,104.85
236,104.8
238,104.8
240,104.8
245,104.7
246,104.85
251,104.85
253,104.85
255,104.8
257,104.8
261,104.9
269,104.8
270,104.9
273,104.8
280,104.8
284,104.9
285,104.9
287,104.9
289,104.9
291,104.85
297,104.85
299,104.85
300,104.8
304,104.85
306,104.85
308,104.85
310,104.9
312,104.9
316,104.85
317,104.85
320,104.9
323,104.9
328,104.95
329,105.05
330,105.1
334,105
336,104.95
337,105.05
338,105.25
342,105.05
344,105
345,105.05
346,105.05
348,105.15
349,105.15
354,105.2
355,105.2
356,105.2
358,105.2
360,105.2
362,105.3
363,105.2
364,105.2
365,105.2
366,105.2
367,105.15
368,105.2
371,105.25
372,105.25
375,105.2
376,105.2
379,105.2
381,105.25
387,105.25
388,105.3
389,105.35
391,105.4
392,105.45
393,105.45
394,105.5
396,105.6
397,105.5
399,105.45
401,105.4
404,105.4
406,105.4
407,105.3
408,105.35
411,105.3
412,105.3
415,105.25
416,105.25
417,105.25
418,105.3
419,105.35
421,105.3
424,105.25
427,105.2
428,105.1
430,105.2
434,105.25
435,105.3
438,105.25
439,105.3
446,105.25
447,105.3
453,105.35
454,105.3
455,105.45
456,105.3
457,105.25
458,105.2
459,105.2
460,105.15
463,105.15
464,105.15
465,105.2
467,105.25
469,105.25
470,105.3
471,105.3
472,105.25
473,105.3
474,105.3
477,105.3
479,105.3
480,105.25
482,105.25
483,105.3
484,105.35
487,105.35
488,105.3
489,105.35
493,105.45
494,105.4
495,105.4
497,105.45
498,105.4
499,105.35
501,105.35
502,105.35
504,105.35
505,105.35
506,105.35
507,105.35
a1499929380,105.3
1,105.1
2,105.25
3,105.4
5,105.4
6,105.5
7,105.45
8,105.4
10,105.55
12,105.45
13,105.45
14,105.5
16,105.5
17,105.55
20,105.6
23,105.55
25,105.55
26,105.55
27,105.5
28,105.7
29,105.7
30,105.6
31,105.55
32,105.55
33,105.6
35,105.55
36,105.55
37,105.5
41,105.55
46,105.65
48,105.55
51,105.45
53,105.35
54,105.45
55,105.4
72,105.45
74,105.55
78,105.55
79,105.55
84,105.55
85,105.55
86,105.55
88,105.65
89,105.65
90,105.7
92,105.65
94,105.65
97,105.65
99,105.6
104,105.65
109,105.75
110,105.7
115,105.8
118,105.8
122,105.9
126,105.85
127,105.9
130,105.85
131,105.85
132,105.85
133,105.85
137,105.85
141,105.8
142,105.8
144,105.75
146,105.8
147,105.75
149,105.7
150,105.8
152,105.7
158,105.75
159,105.85
164,105.75
167,105.8
168,105.85
169,105.9
171,105.85
175,105.8
178,105.85
181,105.8
182,105.8
184,105.85
189,105.75
197,105.75
198,105.7
199,105.7
200,105.75
204,105.7
207,105.7
218,105.7
224,105.75
226,105.8
231,105.8
233,105.85
235,105.9
236,105.9
240,105.9
245,105.9
246,106
249,105.95
250,105.95
252,105.9
253,105.85
254,105.85
255,105.85
258,105.9
259,105.9
263,105.85
272,105.9
297,105.9
299,105.9
301,105.85
302,105.9
304,105.9
310,105.85
319,105.85
321,105.85
327,105.85
330,105.85
335,105.9
339,105.85
341,105.8
343,105.8
344,105.8
346,105.75
349,105.75
353,105.8
354,105.75
355,105.75
358,105.75
359,105.75
366,105.75
368,105.7
369,105.65
370,105.6
373,105.6
381,105.55
382,105.55
383,105.55
386,105.55
387,105.55
390,105.6
391,105.65
392,105.7
393,105.75
394,105.65
396,105.7
398,105.7
401,105.7
402,105.7
403,105.7
404,105.7
407,105.7
409,105.75
412,105.75
413,105.75
414,105.75
417,105.75
418,105.75
422,105.75
423,105.7
424,105.7
426,105.75
427,105.8
431,105.9
432,105.9
433,105.85
434,105.9
435,105.9
437,105.8
438,105.8
441,105.8
442,105.85
443,105.85
444,105.8
445,105.8
446,105.65
447,105.55
448,105.5
449,105.5
450,105.55
451,105.55
453,105.5
454,105.45
455,105.4
458,105.35
460,105.35
462,105.3
463,105.2
465,105.2
467,105.15
469,105.15
470,105.15
471,105.2
474,105.2
475,105.2
476,105.25
483,105.35
486,105.35
488,105.35
489,105.3
494,105.3
495,105.25
496,105.25
498,105.25
499,105.3
500,105.35
501,105.35
502,105.3
503,105.35
504,105.35
505,105.3
506,105.3
507,105.25
a1500015780,105.95
1,105.95
2,106
3,105.8
4,105.45
5,105.3
6,105.3
7,105.25
8,105.3
10,105.5
11,105.6
13,105.6
14,105.4
15,105.4
16,105.3
19,105.25
20,105.25
21,105.4
22,105.5
26,105.35
27,105.4
28,105.5
29,105.55
31,105.55
32,105.5
36,105.5
38,105.45
39,105.5
40,105.5
41,105.55
42,105.7
43,105.65
45,105.65
46,105.65
47,105.7
48,105.8
49,105.8
50,105.75
51,105.8
53,105.8
56,105.8
57,105.85
58,105.85
59,105.8
60,105.85
61,105.9
64,105.9
65,105.8
66,105.85
67,105.9
68,106
69,105.95
70,106
71,106
72,106.05
73,106.15
74,106.1
75,106.15
76,106.15
77,106.05
78,106.15
79,106.15
80,106.15
82,106.15
83,106.05
84,106.05
88,106.05
90,106
91,105.9
92,105.85
93,105.75
94,105.85
95,105.85
97,105.8
98,105.85
100,105.85
101,105.85
102,105.9
103,105.9
105,105.85
106,105.75
107,105.75
109,105.75
111,105.8
113,105.8
114,105.8
115,105.85
117,105.9
120,105.8
121,105.75
122,105.8
124,105.75
126,105.8
128,105.8
131,105.8
132,105.9
133,105.85
134,105.75
138,105.7
139,105.75
141,105.8
142,105.8
143,105.75
149,105.75
150,105.7
152,105.75
155,105.75
156,105.75
157,105.65
166,105.65
167,105.65
172,105.7
173,105.7
185,105.65
188,105.7
192,105.7
193,105.65
195,105.65
201,105.65
202,105.65
203,105.6
205,105.55
208,105.55
209,105.6
213,105.6
217,105.65
222,105.75
223,105.65
229,105.65
231,105.7
237,105.7
241,105.7
242,105.75
245,105.7
249,105.7
251,105.65
252,105.65
255,105.55
258,105.6
260,105.6
262,105.5
266,105.5
267,105.45
268,105.5
270,105.5
271,105.5
273,105.55
274,105.45
275,105.5
276,105.45
277,105.35
278,105.3
282,105.35
284,105.35
290,105.35
291,105.35
293,105.25
297,105.25
299,105.3
308,105.4
310,105.45
311,105.5
315,105.45
318,105.45
323,105.55
325,105.5
326,105.5
327,105.5
328,105.6
330,105.45
332,105.4
336,105.3
338,105.2
342,105.2
347,105.2
348,105.2
349,105.2
351,105.1
353,105.05
354,105.1
357,105.15
362,105.05
363,105.05
366,105.1
368,105.05
370,105
373,104.9
379,104.8
380,104.8
381,104.8
388,104.75
391,104.85
392,104.95
394,104.9
395,104.85
401,104.95
402,104.95
403,105.05
405,105.1
406,105.15
407,105.2
409,105.2
410,105.2
411,105.15
412,105.1
413,105
417,105.15
418,105.15
419,105.1
421,105
422,105.05
424,105
427,105.05
429,105.1
431,105.15
437,105.15
439,105.25
442,105.3
443,105.2
444,105.2
446,105.2
447,105.15
453,105.2
455,105.2
456,105.15
463,105.2
467,105.2
470,105.2
478,105.2
481,105.15
483,105.15
487,105.25
490,105.25
491,105.25
492,105.3
493,105.15
494,105.05
495,105.15
496,105.15
497,105.15
499,105.05
501,105.1
504,105.3
506,105.3
507,105.35
a1500274980,105.7
3,105.6
4,105.5
5,105.45
7,105.5
10,105.5
12,105.5
13,105.6
19,105.5
20,105.5
22,105.45
26,105.35
28,105.45
31,105.4
32,105.35
34,105.3
40,105.5
41,105.55
42,105.45
45,105.5
51,105.5
53,105.45
54,105.45
55,105.55
59,105.6
60,105.55
63,105.5
64,105.45
68,105.35
71,105.35
73,105.25
77,105.3
78,105.35
79,105.2
80,105.2
83,105.2
85,105.1
86,105.2
87,105.25
88,105.4
89,105.55
96,105.5
98,105.6
99,105.55
100,105.5
108,105.5
111,105.45
113,105.65
116,105.7
118,105.65
119,105.45
120,105.25
121,105.25
122,104.85
123,104.85
124,104.8
125,104.7
126,104.65
127,104.5
128,104.45
131,104.45
135,104.35
137,104.5
138,104.7
139,104.7
141,104.65
142,104.65
143,104.65
145,104.65
147,104.6
150,104.65
153,104.85
156,104.75
157,104.75
158,104.8
162,104.75
164,104.7
166,104.75
168,104.7
170,104.75
171,104.8
172,104.8
174,104.7
175,104.8
176,104.8
179,104.9
180,104.9
181,104.8
192,104.85
193,104.9
194,105.05
197,105.05
200,105.1
204,105
205,104.9
206,104.85
207,104.85
208,104.95
212,104.9
213,104.9
216,105
217,104.95
223,104.95
227,104.9
228,104.9
232,104.85
233,104.85
234,104.85
235,104.9
236,105
238,105.05
240,105.15
241,105.15
244,105.1
247,105.1
250,105.1
251,105.15
252,105.15
256,105.1
257,105.1
258,105.05
260,105.05
262,105.1
263,105.15
264,105.2
270,105.2
271,105.3
274,105.25
282,105.35
284,105.35
287,105.45
288,105.5
293,105.45
295,105.4
298,105.25
303,105.3
304,105.35
305,105.35
307,105.35
308,105.35
317,105.4
318,105.35
319,105.3
320,105.3
326,105.35
327,105.35
329,105.3
330,105.3
336,105.25
337,105.2
341,105.2
344,105.15
349,105.2
350,105.2
353,105.15
359,105.1
364,105.1
365,105.1
368,105.1
377,105.1
378,105.05
386,105.1
388,105.05
389,105
394,105.05
395,105
396,105
398,104.95
399,105
401,104.9
402,105.05
403,105.1
406,105.1
408,105
409,105
410,105
411,105.05
412,105
415,104.95
416,104.95
417,105
418,104.95
419,105
422,105.1
427,105
428,105.1
433,105.1
435,105.05
440,105
443,105.15
445,105.1
446,105
448,105.05
451,105.1
453,105.05
454,104.95
455,104.95
456,104.95
457,104.95
459,105
462,105.05
463,105.05
465,105.05
469,105.05
471,105
472,105
473,105
477,104.95
478,104.95
479,104.95
480,104.9
484,104.85
485,104.85
489,104.85
490,104.85
492,104.9
493,104.9
497,104.9
498,104.95
499,105
500,105
501,105.05
504,105.05
505,105
506,105.05
507,105
a1500361380,104.95
1,104.95
2,105.05
3,105.45
4,105.6
5,105.5
6,105.15
7,105.25
8,104.95
9,104.9
11,104.85
14,104.75
15,104.7
16,104.7
17,104.75
18,104.75
20,104.8
21,104.85
22,104.85
23,104.85
24,104.9
25,104.85
26,104.85
27,104.8
28,104.85
31,104.85
32,104.85
33,104.75
34,104.85
37,104.95
38,105
40,105
42,104.95
43,104.95
45,105
47,105.1
48,105.1
49,105.2
52,105.15
54,105.1
55,105.2
58,105.2
59,105.1
61,105.1
62,105.15
63,105.1
64,105.15
65,105.2
67,105.1
69,105.15
71,105.15
76,105.15
77,105.3
78,105.35
79,105.4
82,105.4
83,105.45
84,105.3
85,105.3
87,105.3
88,105.35
93,105.35
94,105.45
95,105.7
98,105.55
99,105.55
103,105.45
104,105.5
105,105.55
106,105.6
107,105.65
108,105.6
110,105.6
111,105.5
117,105.4
119,105.4
120,105.5
121,105.45
122,105.6
123,105.6
129,105.65
130,105.6
137,105.35
139,105.25
140,105.3
142,105.25
143,105.3
145,105.3
150,105.25
159,105.3
161,105.2
162,105.15
163,105.1
164,105.2
165,105.2
170,105.15
174,105.15
176,105.05
182,105.1
183,105.15
188,105.05
189,105.05
191,104.95
195,104.95
198,104.8
201,104.9
207,104.8
214,104.85
216,104.85
218,104.75
219,104.6
220,104.55
222,104.6
227,104.7
230,104.75
233,104.75
235,104.8
237,104.8
239,104.8
241,104.75
242,104.75
245,104.8
247,104.7
249,104.6
250,104.65
253,104.7
254,104.75
258,104.55
259,104.55
264,104.5
266,104.55
268,104.5
269,104.45
270,104.2
272,104.35
277,104.35
280,104.25
283,104.35
286,104.25
287,104.15
291,104.15
292,104.2
293,104.1
297,104.2
298,104.25
302,104.2
304,104.3
305,104.35
306,104.35
308,104.3
310,104.2
313,104.15
318,104.15
320,104.15
327,104.05
329,104.05
330,104.05
331,104.05
333,103.95
334,103.9
335,103.8
339,103.9
340,103.7
342,103.65
343,103.7
344,103.55
347,103.55
349,103.55
351,103.6
354,103.65
356,103.55
357,103.5
358,103.5
360,103.45
361,103.55
362,103.65
364,103.65
366,103.75
368,103.7
369,103.7
370,103.65
373,103.6
375,103.55
376,103.5
377,103.55
378,103.6
379,103.6
381,103.55
383,103.5
386,103.55
387,103.6
388,103.5
389,103.4
391,103.4
392,103.5
394,103.45
395,103.5
396,103.45
397,103.4
398,103.4
399,103.45
400,103.45
402,103.55
403,103.45
405,103.55
407,103.6
409,103.6
410,103.6
411,103.6
413,103.5
414,103.5
415,103.5
416,103.5
417,103.5
419,103.45
421,103.4
425,103.4
426,103.35
427,103.25
428,103.3
429,103.45
431,103.4
433,103.4
436,103.45
437,103.35
438,103.35
439,103.4
441,103.4
443,103.45
451,103.45
452,103.4
457,103.5
458,103.45
466,103.35
467,103.35
468,103.35
470,103.35
471,103.4
473,103.4
474,103.3
475,103.25
476,103.2
480,103.25
481,103.3
482,103.3
483,103.25
488,103.25
489,103.25
490,103.2
491,103.1
495,103.2
496,103.25
499,103.35
500,103.4
501,103.35
502,103.35
504,103.35
506,103.3
507,103.3
a1500447780,103.85
1,103.55
3,103.55
5,103.65
6,103.55
7,103.4
8,103.35
9,103.3
10,103.25
11,103.2
12,103.2
13,103.35
14,103.1
15,103
16,102.9
17,102.9
18,102.9
19,102.95
20,102.9
22,102.9
26,102.75
28,102.75
30,102.85
32,102.95
33,103.05
37,103.05
39,103
40,103.15
42,103.25
43,103.15
45,103.1
49,103.05
51,103
52,103.05
53,103.1
54,103.15
55,103.05
56,103.15
57,103.15
58,103.15
61,103.15
63,103.1
64,103.05
67,103.05
69,103.1
70,103.15
71,103.15
72,103.05
73,103
74,103
76,102.95
78,102.85
79,102.85
80,102.8
81,102.75
82,102.65
83,102.6
84,102.6
85,102.6
88,102.75
90,102.7
91,102.65
92,102.7
93,102.7
96,102.65
97,102.65
98,102.75
99,102.85
100,102.85
102,102.8
104,102.7
105,102.65
106,102.65
107,102.7
108,102.8
110,102.75
111,102.75
113,102.75
114,102.85
115,102.9
116,102.95
117,103.05
119,102.9
120,102.85
121,102.8
122,102.75
125,102.8
129,102.8
133,102.75
134,102.75
135,102.75
136,102.75
137,102.75
138,102.75
139,102.8
140,102.95
141,102.95
143,102.9
144,103
146,102.95
148,103.05
149,103.05
150,103
154,102.95
155,102.95
158,103.05
159,103.05
160,103.05
162,103
164,103
165,103
166,102.95
167,103
169,103.05
170,103.15
172,103.15
174,103.15
175,103.15
178,103.05
179,102.95
188,103.05
191,103.15
193,102.95
195,102.95
197,102.95
198,102.9
200,102.9
203,102.95
204,102.9
208,102.85
210,102.9
212,102.95
213,102.9
214,102.85
215,102.85
217,102.85
219,102.85
222,102.85
224,102.9
226,102.95
227,102.95
228,102.95
230,102.95
233,102.9
234,102.9
235,102.9
238,102.9
239,102.9
240,102.9
245,103.05
247,102.9
248,102.95
249,103.05
250,103.15
251,103.15
253,103.15
254,103.15
256,103.15
257,103.1
258,103.15
259,103.2
262,103.15
263,103.1
265,103.15
266,103.2
267,103.25
269,103.25
272,103.2
274,103.15
276,103.15
278,103
282,103
284,102.95
285,103.05
286,103.1
292,103.05
294,103.15
297,103.2
299,103.1
301,103.15
311,103.2
315,103.25
316,103.3
322,103.3
324,103.35
325,103.4
330,103.4
332,103.4
334,103.35
335,103.35
336,103.25
338,103.2
339,103.3
343,103.2
344,103.2
346,103.15
350,103.1
351,103
352,102.85
353,102.85
354,102.85
355,103
356,103.1
357,103
358,103.15
359,103.25
361,103.35
362,103.4
372,103.35
374,103.4
376,103.35
377,103.4
380,103.4
381,103.3
382,103.35
387,103.25
388,103.25
389,103.35
390,103.4
394,103.5
397,103.5
401,103.5
404,103.55
405,103.55
406,103.55
407,103.55
410,103.5
413,103.45
416,103.6
418,103.75
419,103.75
421,103.8
424,103.8
426,103.8
428,103.75
429,103.75
430,103.7
431,103.7
433,103.75
435,103.7
436,103.65
439,103.65
443,103.7
444,103.75
445,103.75
447,103.75
448,103.85
449,103.8
452,103.75
456,103.8
457,103.7
458,103.7
459,103.65
462,103.7
464,103.7
465,103.65
466,103.65
467,103.7
469,103.7
471,103.65
472,103.65
473,103.65
474,103.7
475,103.7
476,103.65
477,103.65
478,103.55
479,103.65
480,103.65
481,103.7
484,103.6
488,103.65
489,103.65
491,103.7
492,103.7
493,103.7
495,103.7
496,103.7
497,103.65
498,103.65
500,103.6
501,103.6
502,103.6
503,103.65
505,103.65
507,103.65
a1500534180,102.95
1,102.65
3,103.1
4,103.45
5,103.3
6,103.3
7,103.3
8,103.35
9,103.25
10,103.15
11,103.15
12,103.15
13,103.15
14,103.05
16,103.05
17,102.9
19,102.9
20,102.95
21,103
22,102.85
23,102.85
26,102.8
27,102.7
28,102.7
29,102.45
30,102.35
32,102.45
33,102.75
34,102.85
35,102.9
37,102.85
38,102.75
39,102.85
42,102.95
43,102.8
45,102.8
48,102.9
49,102.95
50,103.1
51,102.95
52,102.95
54,102.95
55,102.9
56,102.9
57,102.8
58,103
59,103
60,103
61,103.05
62,103.05
63,103.1
64,103.15
66,103.15
67,103.15
70,103.25
72,103.15
73,103.1
74,103.05
77,103.05
78,103.15
80,103.3
81,103.15
83,103.15
86,103.2
87,103.25
88,103.25
89,103.3
93,103.3
95,103.35
96,103.35
101,103.3
103,103.25
106,103.25
107,103.25
108,103.2
109,103.2
112,103.15
113,103.05
115,103
117,102.7
120,102.65
121,102.4
122,102.3
124,102.3
125,102.15
126,102.1
129,102.15
131,102.2
132,102
134,101.9
135,101.8
136,101.75
137,101.9
138,102
140,102.05
141,102.15
142,102.05
143,102.1
144,102.05
146,102.1
149,102
150,102
151,101.95
152,101.95
153,102.05
156,102
157,101.95
158,101.95
159,102
160,101.95
161,101.95
163,102.05
165,102.15
166,102.1
168,102.15
169,102.1
170,102.2
171,102.1
174,102.1
175,102.05
176,102
179,102.05
180,102
182,102.05
183,101.95
188,102.1
190,102.15
191,102.2
196,102.2
199,102.25
200,102.2
201,102.15
202,102.1
204,102.1
206,102.1
207,102.1
208,102.1
215,102.05
218,102
221,101.95
225,102
228,102.05
229,101.95
230,101.95
233,102
235,101.95
238,101.95
239,101.95
240,101.95
241,101.95
242,102.05
245,102.1
251,102
254,101.95
256,102
268,101.85
273,101.85
274,101.85
275,101.8
276,101.75
279,101.75
281,101.8
283,101.85
286,101.95
289,102
293,101.95
294,101.95
295,102
299,102
300,101.95
304,101.95
305,101.95
309,102
312,101.95
313,101.95
315,101.95
316,102
317,102.1
318,102.1
319,102.1
320,102.2
322,102.15
323,102
324,101.95
325,102
326,102.05
327,102
328,101.95
330,101.95
331,102
332,102
333,102.05
334,102
335,101.95
336,101.95
337,101.9
338,101.8
340,101.65
341,101.65
342,101.65
343,101.5
344,101.85
345,101.8
346,101.6
347,101.65
348,101.7
349,101.95
350,101.85
352,101.85
353,101.85
354,101.95
355,102.1
356,102.15
357,102.05
358,101.95
359,102.15
360,102.2
361,102.35
362,102.3
364,102.3
365,102.3
366,102.25
367,102.2
368,102.15
369,102.2
370,102.25
371,102.25
373,102.35
374,102.3
375,102.2
376,102.2
377,102.25
378,102.2
379,102.25
380,102.2
381,102.2
382,102.25
383,102.2
385,102.15
388,102.1
390,101.95
392,101.9
393,101.9
395,101.95
396,102
399,101.85
400,101.75
402,101.75
403,101.75
404,101.75
405,101.85
406,101.85
409,101.85
411,101.95
412,101.9
413,101.95
415,102
416,101.95
417,101.9
418,102
419,101.95
420,102
421,101.9
422,101.95
424,102
425,102.05
426,102.2
427,102.1
428,102.1
429,101.95
430,101.9
432,101.85
434,101.85
435,101.75
436,101.85
438,101.9
439,101.8
440,101.85
441,101.85
442,101.7
443,101.6
444,101.5
445,101.6
447,101.5
448,101.5
449,101.5
450,101.6
451,101.5
452,101.5
453,101.5
454,101.45
455,101.35
457,101.35
458,101.35
459,101.3
460,101.35
461,101.5
462,101.55
463,101.6
464,101.5
465,101.65
466,101.75
467,101.65
468,101.65
469,101.65
471,101.7
472,101.65
473,101.55
474,101.65
475,101.65
478,101.65
479,101.6
480,101.6
481,101.55
482,101.55
484,101.55
485,101.6
486,101.5
487,101.6
488,101.7
489,101.65
490,101.65
492,101.65
494,101.7
495,101.75
496,101.75
498,101.75
501,101.8
502,101.9
503,102
504,102
505,102
506,102
507,102.1
a1500620580,101.8
1,102.6
2,102.55
3,102.55
4,102.4
5,102.35
6,102.3
7,102.25
8,102.3
11,102.25
12,102.2
13,102.1
14,102.15
15,102.2
16,102.2
17,102.1
20,102.2
21,102.4
22,102.7
23,102.75
24,102.85
25,103.1
26,103.2
28,103.1
30,103.05
31,103.1
33,102.95
34,102.9
38,102.7
40,102.65
42,102.4
44,102.35
46,102.5
47,102.45
48,102.4
49,102.4
52,102.35
53,102.2
54,102.2
55,102.3
56,102.35
57,102.35
59,102.35
60,102.45
61,102.55
62,102.45
63,102.6
64,102.6
65,102.6
66,102.55
68,102.6
69,102.7
71,102.6
72,102.55
73,102.55
74,102.45
79,102.3
