PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
275,33.955
276,33.955
277,33.975
278,33.98
280,33.98
281,33.955
282,33.96
283,33.96
284,33.95
285,33.95
286,33.94
287,33.945
288,33.94
292,33.945
293,33.925
294,33.915
295,33.9
296,33.895
297,33.905
298,33.91
299,33.91
300,33.91
301,33.915
302,33.92
303,33.915
304,33.91
305,33.925
306,33.935
307,33.945
308,33.95
309,33.96
310,33.965
311,33.975
312,33.98
313,33.98
314,33.99
315,34.025
316,34.015
317,34.01
318,34
319,34.03
320,34.02
321,34.02
322,34.01
323,34.015
324,34
325,34.005
326,34
329,34
330,34
331,33.995
332,33.995
333,33.99
334,33.97
335,33.945
336,33.965
337,33.955
338,33.965
339,33.96
340,33.955
341,33.935
342,33.93
343,33.935
344,33.91
345,33.925
346,33.945
347,33.935
348,33.945
349,33.935
350,33.95
351,33.96
352,33.93
353,33.935
354,33.94
355,33.935
356,33.91
357,33.925
358,33.92
360,33.935
361,33.94
362,33.95
363,33.955
364,33.95
365,33.93
366,33.935
367,33.93
368,33.89
369,33.895
370,33.9
371,33.91
372,33.885
373,33.885
374,33.89
375,33.9
376,33.9
377,33.91
378,33.91
379,33.91
380,33.91
381,33.9
382,33.9
383,33.895
384,33.89
385,33.9
386,33.91
387,33.9
388,33.89
389,33.895
390,33.895
391,33.905
392,33.915
393,33.91
394,33.925
395,33.93
396,33.925
397,33.945
398,33.94
399,33.925
400,33.94
401,33.935
402,33.925
403,33.93
404,33.92
405,33.91
406,33.925
407,33.91
408,33.9
409,33.9
410,33.9
411,33.89
412,33.895
414,33.9
415,33.87
416,33.89
417,33.895
418,33.905
419,33.9
420,33.89
421,33.905
422,33.95
423,33.955
424,33.96
425,33.97
426,33.97
427,33.98
428,34
429,34
430,33.975
431,33.99
432,33.985
433,33.995
434,33.995
435,34.005
436,33.995
437,34.03
438,34.05
439,34.035
440,34.02
441,34.025
442,34.03
443,34.015
444,34.02
445,34.02
446,34.015
447,34.015
448,33.99
449,33.985
450,33.985
451,33.995
453,34
454,33.99
455,33.98
456,33.98
457,33.985
459,33.975
460,33.985
461,33.98
462,33.985
463,33.975
464,33.975
466,33.975
467,33.98
468,33.985
469,33.995
470,34.01
471,34.015
472,33.98
473,33.995
474,33.99
475,33.99
476,33.995
478,33.99
479,33.995
480,33.99
481,33.985
482,33.98
483,33.97
484,33.965
485,33.955
486,33.95
487,33.965
488,33.96
489,33.95
490,33.96
492,33.97
494,33.975
495,33.98
497,33.985
498,33.97
499,33.975
500,33.97
501,33.975
502,33.96
503,33.95
504,33.95
505,33.955
506,33.94
507,33.92
508,33.915
509,33.93
a1499756460,34
1,33.9
2,33.95
3,33.95
4,34.04
5,34.035
6,34.055
7,34.11
8,34.08
9,34.08
10,34.095
11,34.1
12,34.12
13,34.1
14,34.085
15,34.09
16,34.055
17,34.085
18,34.08
19,34.1
20,34.085
21,34.105
22,34.09
23,34.115
24,34.115
25,34.11
26,34.12
27,34.12
28,34.095
30,34.08
31,34.075
32,34.06
33,34.05
34,34.09
35,34.085
36,34.1
38,34.075
39,34.06
40,34.04
41,34.045
42,34.06
43,34.07
44,34.055
45,34.025
46,34.035
47,34.01
48,33.995
50,33.975
51,33.985
53,33.975
55,33.985
56,33.98
57,33.99
58,33.97
59,33.96
60,33.945
61,33.96
62,33.955
63,33.95
64,33.925
65,33.94
66,33.94
67,33.925
68,33.915
69,33.92
70,33.92
71,33.9
72,33.89
73,33.895
74,33.91
75,33.87
76,33.835
77,33.865
78,33.855
79,33.89
80,33.895
81,33.875
82,33.845
83,33.875
84,33.87
85,33.885
86,33.89
87,33.9
88,33.895
89,33.9
90,33.905
91,33.91
92,33.9
93,33.84
94,33.83
95,33.86
96,33.855
97,33.86
98,33.88
99,33.835
100,33.835
101,33.85
102,33.83
103,33.84
104,33.85
105,33.855
106,33.835
107,33.865
108,33.855
109,33.85
110,33.87
111,33.875
112,33.865
113,33.87
114,33.88
115,33.875
116,33.89
117,33.89
118,33.9
119,33.9
120,33.855
121,33.87
122,33.89
123,33.89
124,33.885
125,33.905
126,33.91
127,33.92
128,33.93
129,33.93
130,33.925
131,33.92
132,33.91
133,33.92
134,33.91
135,33.915
136,33.905
137,33.885
138,33.875
140,33.885
141,33.88
142,33.885
143,33.88
144,33.88
145,33.9
148,33.91
149,33.945
150,33.95
151,33.975
152,33.98
153,33.99
154,33.995
155,33.995
156,34
157,33.995
158,33.985
159,34
160,34.01
161,34.005
162,34.01
163,33.995
164,33.985
165,33.985
166,34
167,33.99
168,34.035
170,34.045
171,34.07
172,34.06
173,34.07
174,34.05
175,34.045
176,34.075
177,34.08
178,34.08
179,34.065
181,34.065
182,34.065
183,34.06
184,34
185,33.99
186,33.995
187,33.985
188,34
189,33.99
190,34.005
191,34.025
192,34.025
193,34.015
194,34
195,33.995
196,33.97
197,33.985
200,33.99
201,33.99
202,33.985
203,33.985
204,34
205,33.99
206,33.985
207,33.98
208,34
209,33.99
210,33.99
211,33.99
214,33.995
215,33.995
217,34
218,34
219,33.995
220,33.985
221,33.98
222,33.98
223,33.98
224,33.985
226,33.975
227,33.965
228,33.965
230,33.975
231,33.97
232,33.975
234,33.98
235,33.965
236,33.96
237,33.95
238,33.955
239,33.965
242,33.99
243,33.98
244,33.98
245,33.985
246,33.98
247,33.99
248,33.985
249,33.99
250,34
251,33.995
252,34
253,34
254,33.99
255,33.995
256,33.995
257,34.005
258,33.99
259,33.995
260,33.99
261,34.005
262,33.99
265,33.975
266,33.97
267,33.98
268,33.985
269,33.985
270,33.99
271,33.98
272,33.985
273,34
274,33.985
275,33.995
276,33.99
277,34
278,34
279,34.02
280,34.03
281,34.025
284,34.04
285,34.03
286,34.025
287,34.045
288,34.06
289,34.07
290,34.115
291,34.07
292,34.095
293,34.085
294,34.035
295,34.025
296,34.03
297,34.035
298,34.04
299,34.045
300,34.035
301,34.06
302,34.065
303,34.06
304,34.06
305,34.07
306,34.07
307,34.06
308,34.065
309,34.075
310,34.07
311,34.085
312,34.09
313,34.085
314,34.045
315,34.045
316,34.05
317,34.04
318,34
320,33.975
321,33.98
323,33.985
324,33.97
326,33.965
327,33.985
329,33.99
330,33.975
331,33.995
332,33.995
333,33.99
334,33.985
335,33.995
336,33.98
337,33.98
338,34.005
339,34.025
340,34.02
341,34.005
342,33.985
343,33.975
346,33.99
347,33.985
348,33.99
349,33.99
350,33.985
352,33.995
353,34.035
354,34.035
355,34.03
356,34.04
357,34.05
358,34.045
359,34.045
360,34.045
362,34.035
364,34
365,33.995
366,33.985
367,34.005
368,33.995
369,34.03
370,34.02
371,34.025
372,34.02
373,34.02
374,34.02
375,34.015
376,34.01
377,34
379,34.025
380,34.01
381,34.005
382,34.005
383,34.015
384,34.035
385,34.04
386,34.055
387,34.055
388,34.065
389,34.07
390,34.08
391,34.09
392,34.085
393,34.085
394,34.06
395,34.055
396,34.05
397,34.03
398,34.025
399,34.035
401,34.04
402,34
403,33.99
404,34.01
405,34.01
406,34.02
407,34.025
408,34.01
409,34.01
410,34.035
411,34.045
412,34.05
413,34.05
415,34.055
416,34.05
417,34.055
418,34.065
420,34.05
421,34.04
422,34.015
423,34.03
424,34.025
425,34.025
426,34.015
427,34.025
428,34.02
429,34.025
430,34.03
431,34.04
432,34.04
434,34.035
435,34.04
436,34.05
437,34.06
438,34.06
439,34.055
440,34.06
441,34.065
442,34.075
443,34.08
444,34.075
445,34.06
446,34.08
447,34.08
448,34.085
449,34.11
450,34.12
451,34.135
452,34.135
453,34.14
454,34.13
455,34.135
456,34.135
457,34.15
459,34.14
460,34.12
461,34.1
462,34.095
463,34.1
464,34.105
466,34.1
467,34.1
468,34.11
469,34.12
470,34.13
471,34.13
472,34.125
473,34.135
474,34.14
475,34.145
477,34.16
478,34.155
479,34.135
480,34.11
481,34.11
482,34.12
483,34.125
484,34.11
485,34.095
486,34.075
488,34.08
489,34.07
490,34.07
491,34.045
492,34.045
493,34.015
494,34.015
495,33.985
496,33.97
497,33.985
498,33.99
499,33.995
500,34
501,33.985
502,33.985
503,33.95
504,33.975
505,33.95
506,33.945
507,33.98
508,33.985
509,33.93
a1499842860,33.8
1,33.85
2,33.81
3,33.84
4,33.74
5,33.435
6,33.305
7,33.37
8,33.415
9,33.595
10,33.56
11,33.61
12,33.545
13,33.54
14,33.505
15,33.515
16,33.625
17,33.7
18,33.68
19,33.715
20,33.73
21,33.76
22,33.725
23,33.685
24,33.67
25,33.68
26,33.625
27,33.615
28,33.605
29,33.555
30,33.575
31,33.53
32,33.57
33,33.57
34,33.575
35,33.61
36,33.64
37,33.68
38,33.685
39,33.62
40,33.55
41,33.525
42,33.53
43,33.515
44,33.485
45,33.495
46,33.515
47,33.53
48,33.51
49,33.5
50,33.455
51,33.475
52,33.445
53,33.435
54,33.435
55,33.44
56,33.425
57,33.505
58,33.49
59,33.46
60,33.46
61,33.465
62,33.465
63,33.45
64,33.45
65,33.49
66,33.5
67,33.51
68,33.48
69,33.465
70,33.475
71,33.465
72,33.465
73,33.455
74,33.445
75,33.485
76,33.445
77,33.46
78,33.465
79,33.445
80,33.45
81,33.445
82,33.44
83,33.45
84,33.45
85,33.45
86,33.43
87,33.43
88,33.445
89,33.455
90,33.445
91,33.465
92,33.47
93,33.47
94,33.485
95,33.5
96,33.52
97,33.53
99,33.48
100,33.51
101,33.52
102,33.525
103,33.535
104,33.535
105,33.535
106,33.57
107,33.59
108,33.58
109,33.63
110,33.65
111,33.6
112,33.635
113,33.63
114,33.63
115,33.635
116,33.635
117,33.665
118,33.665
119,33.635
120,33.62
121,33.57
122,33.57
123,33.565
124,33.57
125,33.575
126,33.585
127,33.58
128,33.585
129,33.6
130,33.6
131,33.615
132,33.58
133,33.58
134,33.56
135,33.56
136,33.55
137,33.545
138,33.545
139,33.53
140,33.535
141,33.54
142,33.54
143,33.585
144,33.6
145,33.61
146,33.615
147,33.635
148,33.63
149,33.625
150,33.615
151,33.615
152,33.63
153,33.64
154,33.66
155,33.635
156,33.68
158,33.685
159,33.665
160,33.685
161,33.675
162,33.67
163,33.675
165,33.66
166,33.665
167,33.67
168,33.72
169,33.71
170,33.725
171,33.715
172,33.69
173,33.705
174,33.725
175,33.76
176,33.77
177,33.775
178,33.79
179,33.795
180,33.79
181,33.78
182,33.785
183,33.755
184,33.725
185,33.755
186,33.805
187,33.79
188,33.77
189,33.79
190,33.79
191,33.79
192,33.815
193,33.8
195,33.785
196,33.785
197,33.795
198,33.79
199,33.795
200,33.79
202,33.79
203,33.795
204,33.76
205,33.76
206,33.735
207,33.75
208,33.75
209,33.76
211,33.765
212,33.795
213,33.775
214,33.78
215,33.785
216,33.79
217,33.785
218,33.8
219,33.83
220,33.825
221,33.77
222,33.775
223,33.815
224,33.81
225,33.79
226,33.78
227,33.815
228,33.805
229,33.775
231,33.76
232,33.73
233,33.72
234,33.72
235,33.75
236,33.75
237,33.745
238,33.74
239,33.74
242,33.775
243,33.74
244,33.745
245,33.75
246,33.725
247,33.72
248,33.69
249,33.695
251,33.71
252,33.705
253,33.725
254,33.73
255,33.735
256,33.745
257,33.72
258,33.715
259,33.705
260,33.72
261,33.72
262,33.77
263,33.78
264,33.79
265,33.775
266,33.77
267,33.755
268,33.765
269,33.775
270,33.775
271,33.765
272,33.76
273,33.755
275,33.76
276,33.76
277,33.75
278,33.755
279,33.75
280,33.76
281,33.775
282,33.755
283,33.76
284,33.745
285,33.75
286,33.73
287,33.725
289,33.72
290,33.75
291,33.735
292,33.725
293,33.73
294,33.735
295,33.74
296,33.72
297,33.725
298,33.73
299,33.74
300,33.745
301,33.72
302,33.715
303,33.705
304,33.69
305,33.69
306,33.69
307,33.71
308,33.7
309,33.69
310,33.675
311,33.675
312,33.685
313,33.685
314,33.7
315,33.705
316,33.695
317,33.705
318,33.71
319,33.71
320,33.7
321,33.705
322,33.7
323,33.71
324,33.72
325,33.715
327,33.7
328,33.695
329,33.7
330,33.71
331,33.74
332,33.77
333,33.735
334,33.705
335,33.725
336,33.745
337,33.765
338,33.77
339,33.78
340,33.855
341,33.8
342,33.8
343,33.82
344,33.805
345,33.8
346,33.805
347,33.83
348,33.83
349,33.82
350,33.84
352,33.86
353,33.86
354,33.855
355,33.85
356,33.87
357,33.865
358,33.88
359,33.885
360,33.9
361,33.895
362,33.915
363,33.9
364,33.875
365,33.88
366,33.895
367,33.915
368,33.935
369,33.915
370,33.92
371,33.905
372,33.92
373,33.91
374,33.91
376,33.91
377,33.915
378,33.92
379,33.945
380,34
381,33.99
383,34.015
384,34.01
385,34.01
386,33.985
387,34
388,33.99
389,34.02
390,34.03
391,34.01
392,34.015
393,34.03
394,34.04
395,34.045
396,34.085
397,34.06
398,34.06
399,34.06
400,34.035
401,33.995
402,33.99
403,33.985
404,33.975
405,33.98
406,33.995
407,33.98
408,33.995
409,33.96
410,33.975
411,33.965
412,33.945
413,33.94
414,33.945
415,33.94
416,33.93
417,33.92
418,33.905
419,33.885
420,33.875
421,33.97
422,34.03
423,33.98
424,33.97
425,33.99
426,33.99
427,34.055
428,34.02
429,34.015
430,33.985
431,33.98
432,33.975
433,33.965
434,33.945
435,33.965
436,33.965
437,33.945
438,33.935
439,33.935
440,33.93
441,33.935
442,33.915
443,33.93
444,33.9
445,33.93
446,33.915
447,33.9
448,33.915
449,33.935
450,33.955
452,33.97
453,33.97
454,33.98
455,33.94
456,33.905
457,33.9
458,33.875
459,33.87
460,33.92
461,33.915
462,33.9
463,33.89
464,33.885
465,33.875
466,33.9
467,33.89
468,33.89
469,33.885
470,33.895
471,33.9
472,33.9
473,33.89
474,33.88
475,33.89
476,33.89
477,33.895
478,33.885
479,33.875
480,33.875
481,33.895
482,33.895
483,33.885
484,33.895
485,33.915
486,33.91
487,33.9
488,33.895
489,33.9
490,33.9
491,33.875
492,33.875
493,33.845
494,33.86
495,33.85
496,33.865
497,33.87
498,33.89
499,33.895
500,33.895
501,33.9
502,33.89
503,33.87
504,33.885
505,33.88
506,33.89
507,33.895
508,33.89
509,33.9
a1499929260,33.93
1,33.945
2,33.845
3,33.895
4,33.92
5,33.955
6,33.93
7,33.875
8,33.825
9,33.855
10,33.805
11,33.765
12,33.775
13,33.795
14,33.785
15,33.785
16,33.8
17,33.75
18,33.735
19,33.735
20,33.74
21,33.77
22,33.76
23,33.775
24,33.805
25,33.81
26,33.775
27,33.775
28,33.72
29,33.705
30,33.75
31,33.78
32,33.8
33,33.795
34,33.805
35,33.8
36,33.785
37,33.81
38,33.81
39,33.81
40,33.815
41,33.815
42,33.82
43,33.815
44,33.83
45,33.82
46,33.825
47,33.84
48,33.84
50,33.84
51,33.845
52,33.815
53,33.825
55,33.81
57,33.795
58,33.81
59,33.82
60,33.825
61,33.805
62,33.805
63,33.82
64,33.81
65,33.8
66,33.815
67,33.81
68,33.805
69,33.82
70,33.815
71,33.835
72,33.825
73,33.825
74,33.8
75,33.795
76,33.815
77,33.82
78,33.855
79,33.865
80,33.88
81,33.895
82,33.905
83,33.88
84,33.845
85,33.85
86,33.87
87,33.87
88,33.865
89,33.855
90,33.86
91,33.895
92,33.89
93,33.885
94,33.9
95,33.895
96,33.895
98,33.905
99,33.9
100,33.895
101,33.88
102,33.885
103,33.89
104,33.895
105,33.885
106,33.88
107,33.915
108,33.895
109,33.87
110,33.87
111,33.875
112,33.865
114,33.865
115,33.9
116,33.885
117,33.885
118,33.91
119,33.91
120,33.915
121,33.93
122,33.95
123,33.965
124,33.99
125,33.965
126,33.96
127,33.96
128,33.95
129,33.955
130,33.955
131,33.94
132,33.95
133,33.94
134,33.935
135,33.925
136,33.93
137,33.925
138,33.93
139,33.935
140,33.935
141,33.945
142,33.94
143,33.93
144,33.93
145,33.93
147,33.92
148,33.94
149,33.94
150,33.945
151,33.94
152,33.94
153,33.94
154,33.925
155,33.925
156,33.93
157,33.935
158,33.94
159,33.94
162,33.945
163,33.965
164,33.97
165,33.97
166,33.955
167,33.945
168,33.94
169,33.935
170,33.935
171,33.945
173,33.935
174,33.93
175,33.93
176,33.935
177,33.935
179,33.935
180,33.915
181,33.92
182,33.915
183,33.91
184,33.915
185,33.905
187,33.915
189,33.93
190,33.93
191,33.92
192,33.93
193,33.93
194,33.915
195,33.895
197,33.905
198,33.895
199,33.895
200,33.9
201,33.89
202,33.89
203,33.88
204,33.87
205,33.865
206,33.865
207,33.865
208,33.85
209,33.855
210,33.87
212,33.87
213,33.87
214,33.875
216,33.87
217,33.875
218,33.88
219,33.88
220,33.895
221,33.93
222,33.935
223,33.925
224,33.915
225,33.905
226,33.905
228,33.92
229,33.93
230,33.93
231,33.935
232,33.92
233,33.91
235,33.9
236,33.905
237,33.885
238,33.885
239,33.885
242,33.865
243,33.915
244,33.915
245,33.935
246,33.91
247,33.915
248,33.91
249,33.895
250,33.885
251,33.885
252,33.87
253,33.86
254,33.855
255,33.85
256,33.815
257,33.85
258,33.84
259,33.85
260,33.84
262,33.86
263,33.86
264,33.855
265,33.83
266,33.835
267,33.83
268,33.825
269,33.82
270,33.805
271,33.805
272,33.82
273,33.825
275,33.835
276,33.81
277,33.8
278,33.79
279,33.795
280,33.79
281,33.805
282,33.81
283,33.81
284,33.82
285,33.82
286,33.8
287,33.795
288,33.785
289,33.78
290,33.78
291,33.77
292,33.795
295,33.81
296,33.79
297,33.79
298,33.81
299,33.825
300,33.815
302,33.835
303,33.845
304,33.85
305,33.845
306,33.84
307,33.835
308,33.825
309,33.83
310,33.83
311,33.815
312,33.8
313,33.79
314,33.8
316,33.81
317,33.8
318,33.8
320,33.79
321,33.78
322,33.78
323,33.78
324,33.775
326,33.775
327,33.775
328,33.78
329,33.785
330,33.785
331,33.83
332,33.825
333,33.81
334,33.805
335,33.81
336,33.805
337,33.79
340,33.785
341,33.775
342,33.785
343,33.785
344,33.79
345,33.805
346,33.835
347,33.87
348,33.87
349,33.85
350,33.84
351,33.825
352,33.84
353,33.83
354,33.855
355,33.865
356,33.885
357,33.915
358,33.915
359,33.925
360,33.92
362,33.9
363,33.905
364,33.91
365,33.91
367,33.9
368,33.885
369,33.87
370,33.875
371,33.865
372,33.855
373,33.845
374,33.835
375,33.82
376,33.83
377,33.83
378,33.84
379,33.825
380,33.81
381,33.825
382,33.835
383,33.81
384,33.81
385,33.8
386,33.82
388,33.875
389,33.875
390,33.815
391,33.83
392,33.825
393,33.845
394,33.82
395,33.85
396,33.825
397,33.825
398,33.8
399,33.795
400,33.79
401,33.82
402,33.825
403,33.82
404,33.81
405,33.795
406,33.8
407,33.795
408,33.8
409,33.82
410,33.81
411,33.82
412,33.83
413,33.815
414,33.815
415,33.82
416,33.845
417,33.83
418,33.83
419,33.83
420,33.835
423,33.825
424,33.825
425,33.805
426,33.815
427,33.81
428,33.805
429,33.8
430,33.835
431,33.84
432,33.85
433,33.85
434,33.84
435,33.785
436,33.8
437,33.81
438,33.8
440,33.795
441,33.805
442,33.805
443,33.8
444,33.8
445,33.805
446,33.825
447,33.81
448,33.8
449,33.805
450,33.805
451,33.815
452,33.83
453,33.83
454,33.85
455,33.855
456,33.865
457,33.83
458,33.845
459,33.845
460,33.855
461,33.855
462,33.85
463,33.855
465,33.86
467,33.88
468,33.89
469,33.865
470,33.88
471,33.865
472,33.875
474,33.85
475,33.86
476,33.85
477,33.81
478,33.825
480,33.82
481,33.815
482,33.805
483,33.805
484,33.81
485,33.82
487,33.82
488,33.82
489,33.835
490,33.835
491,33.83
492,33.83
493,33.865
494,33.865
495,33.86
496,33.855
497,33.845
498,33.845
499,33.85
500,33.865
501,33.83
502,33.86
503,33.825
504,33.835
505,33.845
506,33.845
507,33.835
508,33.83
509,33.83
a1500015660,33.955
1,33.92
2,33.885
3,33.915
4,33.915
5,33.925
6,33.825
8,33.895
9,33.855
10,33.87
11,33.895
12,33.89
14,33.9
15,33.93
16,33.945
17,33.915
18,33.91
19,33.91
20,33.93
21,33.92
22,33.94
23,33.96
24,33.965
25,33.945
26,33.945
27,33.92
28,33.9
29,33.895
30,33.9
31,33.905
32,33.88
33,33.89
34,33.89
35,33.88
36,33.86
37,33.87
38,33.85
40,33.83
41,33.855
42,33.855
43,33.87
44,33.875
45,33.885
46,33.89
47,33.905
48,33.895
49,33.88
50,33.88
51,33.905
52,33.88
53,33.88
54,33.88
55,33.875
56,33.875
57,33.87
59,33.86
60,33.865
61,33.865
63,33.89
64,33.895
65,33.91
66,33.92
67,33.895
68,33.89
69,33.885
70,33.885
71,33.9
72,33.895
73,33.905
74,33.895
75,33.895
76,33.89
77,33.89
78,33.885
80,33.87
81,33.88
82,33.885
83,33.87
84,33.875
85,33.89
87,33.87
88,33.88
89,33.87
92,33.87
93,33.875
94,33.885
95,33.895
96,33.885
98,33.865
100,33.865
101,33.855
102,33.84
103,33.83
104,33.82
105,33.795
106,33.825
107,33.83
108,33.85
109,33.85
111,33.845
112,33.84
113,33.835
114,33.835
115,33.84
116,33.86
117,33.875
118,33.895
119,33.905
120,33.9
121,33.895
122,33.875
125,33.86
126,33.855
128,33.85
129,33.86
130,33.84
131,33.86
132,33.855
133,33.85
134,33.86
135,33.845
136,33.845
137,33.845
138,33.845
140,33.825
141,33.83
143,33.835
144,33.835
145,33.845
146,33.845
147,33.825
148,33.835
149,33.845
150,33.85
151,33.855
152,33.855
153,33.865
154,33.875
155,33.885
156,33.875
158,33.855
159,33.83
160,33.83
161,33.845
163,33.84
164,33.825
165,33.82
166,33.835
168,33.82
169,33.83
170,33.845
171,33.855
172,33.855
173,33.835
175,33.825
176,33.83
177,33.825
178,33.835
179,33.845
181,33.84
182,33.835
183,33.835
184,33.85
185,33.86
186,33.84
187,33.84
188,33.835
189,33.84
191,33.83
192,33.835
193,33.84
194,33.85
195,33.855
196,33.83
197,33.835
198,33.825
199,33.825
201,33.835
202,33.83
203,33.84
206,33.84
207,33.85
208,33.845
209,33.86
210,33.86
211,33.87
212,33.855
213,33.85
215,33.845
216,33.845
217,33.84
218,33.84
221,33.845
223,33.835
224,33.85
225,33.85
226,33.85
227,33.845
228,33.835
229,33.845
230,33.85
231,33.85
232,33.85
233,33.84
234,33.845
236,33.855
237,33.84
238,33.855
239,33.845
242,33.905
243,33.885
244,33.88
245,33.875
246,33.89
248,33.89
249,33.89
250,33.885
251,33.885
252,33.89
253,33.89
254,33.89
255,33.875
256,33.89
257,33.885
258,33.89
260,33.885
261,33.885
262,33.89
263,33.89
266,33.9
267,33.895
268,33.9
269,33.895
270,33.885
271,33.89
272,33.885
273,33.875
274,33.875
275,33.87
277,33.87
278,33.865
279,33.875
282,33.86
283,33.87
284,33.885
285,33.88
288,33.875
289,33.88
291,33.875
292,33.87
294,33.87
296,33.865
297,33.87
298,33.875
299,33.875
300,33.855
301,33.845
302,33.83
304,33.825
305,33.835
306,33.84
307,33.86
308,33.86
309,33.86
310,33.865
311,33.85
312,33.85
313,33.855
314,33.85
315,33.845
316,33.85
317,33.85
318,33.855
319,33.86
321,33.855
322,33.865
324,33.865
325,33.89
326,33.905
327,33.895
328,33.875
329,33.88
330,33.855
331,33.925
332,33.935
333,33.9
334,33.885
335,33.87
336,33.885
337,33.89
338,33.905
339,33.87
341,33.87
342,33.86
343,33.86
344,33.865
345,33.89
346,33.875
347,33.88
348,33.89
349,33.9
350,33.885
351,33.885
352,33.885
353,33.87
354,33.86
355,33.86
356,33.86
357,33.86
358,33.855
359,33.85
360,33.855
362,33.85
363,33.875
364,33.86
365,33.855
366,33.845
367,33.85
368,33.865
369,33.84
370,33.85
371,33.835
372,33.85
373,33.815
374,33.825
375,33.815
376,33.815
377,33.79
378,33.79
379,33.79
380,33.79
381,33.77
382,33.805
384,33.8
385,33.775
386,33.8
387,33.81
388,33.805
389,33.795
390,33.8
391,33.79
392,33.8
393,33.805
394,33.815
395,33.82
396,33.82
397,33.815
398,33.815
399,33.815
400,33.805
401,33.815
402,33.835
403,33.845
404,33.875
405,33.89
406,33.89
407,33.88
408,33.89
409,33.875
410,33.875
411,33.865
412,33.885
413,33.885
414,33.885
416,33.875
417,33.87
418,33.87
419,33.875
420,33.885
421,33.88
422,33.875
423,33.875
424,33.86
425,33.85
426,33.845
427,33.845
428,33.84
429,33.815
430,33.82
431,33.82
432,33.8
433,33.815
434,33.8
435,33.81
436,33.81
437,33.81
438,33.82
439,33.84
441,33.835
442,33.835
443,33.86
444,33.835
445,33.835
446,33.815
447,33.815
448,33.825
449,33.815
450,33.82
