AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
496,47.48
497,47.5
498,47.44
499,47.445
500,47.41
501,47.37
502,47.41
504,47.44
506,47.49
507,47.53
a1499756580,47.3
1,47.35
2,47.145
3,47.075
4,47.03
6,47.005
7,46.965
8,46.99
9,47.1
11,47.13
12,47.1
13,47.16
14,47.11
15,46.955
16,46.96
17,46.95
18,46.94
20,46.835
21,46.8
22,46.71
23,46.7
24,46.6
25,46.775
29,46.72
30,46.905
31,47
32,46.905
33,46.95
34,46.815
35,46.785
36,46.755
37,46.72
38,46.7
39,46.7
40,46.885
42,46.895
43,46.7
44,46.7
45,46.7
46,46.665
48,46.81
49,46.81
51,46.765
56,46.74
57,46.745
58,46.7
59,46.74
60,46.7
61,46.665
62,46.67
63,46.67
64,46.635
65,46.64
67,46.675
68,46.7
70,46.68
71,46.7
72,46.7
73,46.7
74,46.7
75,46.64
76,46.7
77,46.64
78,46.605
81,46.6
88,46.51
89,46.505
90,46.505
91,46.51
92,46.61
93,46.56
94,46.56
95,46.56
96,46.605
97,46.54
98,46.6
99,46.6
100,46.585
101,46.585
102,46.585
103,46.555
104,46.55
106,46.585
107,46.54
109,46.48
110,46.58
111,46.52
112,46.5
113,46.55
114,46.56
115,46.495
116,46.5
118,46.61
119,46.6
120,46.57
121,46.525
122,46.5
123,46.51
124,46.53
125,46.53
128,46.535
129,46.535
132,46.54
134,46.555
135,46.625
139,46.52
140,46.52
141,46.58
142,46.465
143,46.45
145,46.5
146,46.45
147,46.45
148,46.45
149,46.475
150,46.495
151,46.495
153,46.43
158,46.51
159,46.615
163,46.565
164,46.575
165,46.575
166,46.575
172,46.58
180,46.505
181,46.505
182,46.5
185,46.625
186,46.54
187,46.54
192,46.62
193,46.55
195,46.545
198,46.545
205,46.63
206,46.545
210,46.55
211,46.55
213,46.515
215,46.565
219,46.56
226,46.56
227,46.56
228,46.56
231,46.56
232,46.555
233,46.58
234,46.585
235,46.63
236,46.61
237,46.61
239,46.63
240,46.55
241,46.55
247,46.63
248,46.56
249,46.55
250,46.55
252,46.575
255,46.525
256,46.555
257,46.55
258,46.55
259,46.55
260,46.55
262,46.55
265,46.52
266,46.52
267,46.52
268,46.52
269,46.52
270,46.52
275,46.505
279,46.5
280,46.5
281,46.5
282,46.765
284,46.705
285,46.705
286,46.7
287,46.705
289,46.685
290,46.74
295,46.75
304,46.68
305,46.68
310,46.605
311,46.65
312,46.62
315,46.69
317,46.65
320,46.655
322,46.685
327,46.74
329,46.74
337,46.7
338,46.695
341,46.605
345,46.58
346,46.57
348,46.51
349,46.5
350,46.5
351,46.5
352,46.58
358,46.52
359,46.5
360,46.5
361,46.5
362,46.5
363,46.5
364,46.5
373,46.505
374,46.51
375,46.5
377,46.5
378,46.55
379,46.52
380,46.545
386,46.52
387,46.58
388,46.66
389,46.7
390,46.595
401,46.61
402,46.635
404,46.625
408,46.68
409,46.63
415,46.535
417,46.525
419,46.525
420,46.535
421,46.525
423,46.54
424,46.51
429,46.515
431,46.515
433,46.56
435,46.515
436,46.545
437,46.515
438,46.505
439,46.5
440,46.5
442,46.5
446,46.505
449,46.52
450,46.505
452,46.51
453,46.505
454,46.53
456,46.505
457,46.505
458,46.5
459,46.5
460,46.515
461,46.51
462,46.505
465,46.5
468,46.5
470,46.5
471,46.5
472,46.5
473,46.5
474,46.505
476,46.5
477,46.5
478,46.495
480,46.46
481,46.42
482,46.445
483,46.445
484,46.495
485,46.485
486,46.43
488,46.49
489,46.515
490,46.49
492,46.435
493,46.415
494,46.4
496,46.335
497,46.415
498,46.48
499,46.425
500,46.365
501,46.455
502,46.35
503,46.4
504,46.35
505,46.4
506,46.215
507,46.09
a1499842980,46.25
1,46.57
2,46.57
3,46.47
4,46.625
5,46.495
6,46.6
7,46.515
8,46.685
9,46.655
10,46.66
11,46.645
12,46.64
13,46.765
14,46.75
15,46.78
16,46.85
17,46.89
18,46.905
19,46.9
21,46.955
22,46.99
23,47.14
24,47.26
25,47.2
26,47.125
28,47.265
29,47.295
30,47.25
31,47.215
32,47.245
33,47.245
35,47.11
36,47.15
37,47.11
38,47
41,47.005
43,46.875
44,46.915
46,46.835
47,46.875
48,46.945
49,46.975
53,47
59,46.93
60,46.935
61,46.9
68,46.9
70,46.83
71,46.9
73,46.92
75,46.9
80,46.835
81,46.815
82,46.88
83,46.875
88,46.89
94,46.885
96,46.89
97,46.88
102,46.855
108,46.85
112,46.79
117,46.835
118,46.835
124,46.79
127,46.76
128,46.76
133,46.69
134,46.76
135,46.75
136,46.75
137,46.825
138,46.755
142,46.755
146,46.755
147,46.825
149,46.835
150,46.685
151,46.555
154,46.6
156,46.54
158,46.615
159,46.55
160,46.5
164,46.6
165,46.7
166,46.75
167,46.765
169,46.735
170,46.65
171,46.59
174,46.63
175,46.665
176,46.63
177,46.59
178,46.55
180,46.455
186,46.51
187,46.64
195,46.54
196,46.545
197,46.535
202,46.46
215,46.575
218,46.65
219,46.65
220,46.655
223,46.535
225,46.585
237,46.66
239,46.66
240,46.64
242,46.525
243,46.57
250,46.67
251,46.65
255,46.65
256,46.63
266,46.6
276,46.635
277,46.62
285,46.55
287,46.63
290,46.635
295,46.6
303,46.65
310,46.625
311,46.69
321,46.67
326,46.74
328,46.735
329,46.745
331,46.855
333,46.89
338,46.935
348,46.945
350,46.99
355,46.98
356,47.05
357,46.985
361,47
363,47.02
371,46.98
378,46.845
379,46.935
382,47.06
384,47.07
385,47.005
386,47.005
387,47.005
390,47.005
393,46.985
395,46.97
396,47.085
403,47.01
404,46.965
405,46.965
408,47.085
410,46.995
411,46.965
412,46.965
413,46.965
415,46.965
416,47
418,47.015
420,47.015
421,47.02
427,47.015
431,47
433,47
434,46.895
440,47.02
441,47.03
442,47.085
445,47.085
446,47.14
447,47.165
448,47.2
450,47.14
451,47.125
454,47.125
455,47.175
456,47.225
459,47.205
460,47.1
472,47.2
476,47.19
477,47.215
478,47.215
479,47.235
484,47.15
488,47.2
489,47.21
490,47.36
491,47.275
492,47.235
494,47.34
495,47.25
496,47.26
498,47.23
500,47.275
501,47.285
502,47.295
503,47.385
504,47.275
505,47.32
506,47.315
507,47.335
a1499929380,47.5
3,47.745
4,47.88
5,48.235
6,48.155
7,48.055
8,47.95
9,47.955
10,47.755
11,47.765
13,47.77
14,47.8
18,47.85
20,47.775
21,47.845
22,47.85
23,47.79
24,47.8
27,47.795
36,47.605
38,47.62
41,47.545
42,47.725
43,47.735
45,47.635
47,47.63
49,47.7
50,47.62
52,47.73
54,47.6
56,47.6
57,47.49
59,47.575
64,47.62
66,47.525
67,47.51
70,47.48
75,47.54
79,47.62
83,47.625
84,47.625
85,47.585
86,47.605
87,47.595
95,47.695
96,47.63
98,47.715
99,47.62
101,47.595
102,47.615
104,47.55
105,47.62
113,47.665
114,47.665
121,47.615
122,47.555
127,47.655
129,47.61
133,47.655
135,47.655
138,47.665
139,47.645
142,47.635
146,47.6
153,47.605
160,47.605
161,47.58
162,47.51
164,47.515
165,47.515
170,47.58
173,47.6
175,47.625
177,47.565
180,47.585
187,47.595
193,47.655
208,47.6
219,47.655
220,47.68
222,47.75
223,47.785
224,47.785
226,47.81
229,47.725
243,47.675
244,47.675
251,47.66
252,47.59
255,47.56
258,47.575
261,47.575
273,47.6
274,47.62
282,47.62
283,47.61
292,47.685
293,47.71
298,47.68
301,47.71
303,47.83
312,47.84
314,47.75
315,47.67
332,47.665
340,47.655
343,47.755
344,47.58
350,47.585
351,47.53
352,47.58
353,47.565
354,47.565
357,47.665
361,47.67
362,47.64
370,47.68
371,47.675
372,47.675
376,47.615
381,47.595
383,47.65
384,47.535
390,47.52
391,47.59
392,47.56
399,47.625
400,47.69
419,47.565
421,47.52
423,47.55
428,47.555
430,47.57
433,47.54
434,47.445
437,47.415
442,47.405
444,47.455
449,47.46
450,47.485
456,47.405
457,47.405
458,47.405
459,47.46
460,47.44
461,47.435
471,47.43
480,47.415
481,47.43
482,47.425
485,47.425
486,47.425
487,47.43
488,47.425
489,47.42
490,47.415
491,47.45
492,47.425
493,47.435
494,47.42
495,47.45
496,47.435
497,47.41
498,47.31
499,47.27
500,47.27
501,47.33
504,47.31
505,47.275
506,47.2
507,47.105
a1500015780,47.33
1,47.155
3,47.16
4,47.11
5,47.115
9,47.23
10,47.225
13,47.27
17,47.415
21,47.42
24,47.61
26,47.695
29,47.705
31,47.665
33,47.67
34,47.765
36,47.785
37,47.745
38,47.735
41,47.66
46,47.6
48,47.485
61,47.59
64,47.685
65,47.58
67,47.685
71,47.685
76,47.58
77,47.645
79,47.65
83,47.65
85,47.65
86,47.595
90,47.69
92,47.68
97,47.685
98,47.685
99,47.685
100,47.7
101,47.74
112,47.65
122,47.72
123,47.72
127,47.72
128,47.72
130,47.735
131,47.75
132,47.7
141,47.66
150,47.59
152,47.515
156,47.525
165,47.59
167,47.59
178,47.52
196,47.505
197,47.505
200,47.535
201,47.535
202,47.53
203,47.53
205,47.46
206,47.49
212,47.485
215,47.48
220,47.405
221,47.315
223,47.265
225,47.345
232,47.35
239,47.32
240,47.3
245,47.275
248,47.305
252,47.255
255,47.215
257,47.15
259,47.135
260,47.055
261,47.06
271,47.035
272,47.115
278,47.105
281,47.115
282,47.05
287,46.995
288,47.035
292,47.035
295,46.995
300,46.9
301,46.9
303,46.98
304,46.98
305,46.99
311,47.035
313,47.035
319,47.015
320,46.98
323,46.96
326,46.95
333,46.92
334,46.94
339,46.865
345,46.88
346,46.865
347,46.885
348,46.88
353,46.92
355,46.895
363,46.885
364,46.895
368,46.8
370,46.865
371,46.78
373,46.78
378,46.755
382,46.75
383,46.75
384,46.705
385,46.76
387,46.69
388,46.7
390,46.735
391,46.755
392,46.87
395,46.875
397,46.875
401,46.92
402,46.92
403,46.985
404,46.99
405,46.99
409,46.985
410,47.095
412,47.075
413,47.075
414,47.05
416,47.05
417,47.01
424,46.96
426,46.92
427,46.94
428,46.85
433,46.925
434,46.93
435,46.96
436,46.965
439,46.94
441,46.99
442,46.995
444,46.995
445,46.995
446,46.995
449,46.955
451,46.995
452,46.995
453,46.995
455,47
456,46.955
458,46.95
462,46.99
463,46.99
466,46.975
467,46.99
468,46.99
472,46.99
473,46.99
475,46.99
476,46.995
477,46.955
478,46.925
479,46.885
480,46.91
481,46.845
482,46.825
483,46.87
484,46.835
487,46.935
493,46.85
494,46.875
495,46.905
496,46.92
497,46.92
498,46.94
499,46.885
500,46.965
502,46.96
503,46.85
504,46.99
505,46.895
506,46.93
507,46.995
a1500274980,47
8,47.12
9,47.265
10,47.305
11,47.305
12,47.235
16,47.215
19,47.28
21,47.285
22,47.19
23,47.195
28,47.205
31,47.29
38,47.335
39,47.17
40,47.2
41,47.2
46,47.15
55,47.21
56,47.115
57,47.095
58,47.03
62,47.115
65,47.07
69,47.14
71,47.14
73,47.025
78,46.855
79,46.96
80,46.96
86,46.93
87,46.935
88,46.975
89,46.95
95,47
96,47
98,47
102,47.005
107,47.085
108,47.1
109,47.115
111,47.125
112,47.175
113,47.15
117,47.205
118,47.175
119,47.175
120,47.185
121,47.125
122,47.025
124,47.04
125,47.14
138,47.115
147,47.135
159,47.25
160,47.25
162,47.23
165,47.235
171,47.24
176,47.25
177,47.24
180,47.18
193,47.245
194,47.27
198,47.25
199,47.25
202,47.36
208,47.455
209,47.495
210,47.52
213,47.52
219,47.46
221,47.36
222,47.3
223,47.295
224,47.4
228,47.455
229,47.435
242,47.455
246,47.46
252,47.48
255,47.41
259,47.395
265,47.4
267,47.395
271,47.33
272,47.34
274,47.34
289,47.4
291,47.345
297,47.36
315,47.395
319,47.325
321,47.325
322,47.3
334,47.395
338,47.37
339,47.36
340,47.345
361,47.295
368,47.325
369,47.35
388,47.285
392,47.265
393,47.265
397,47.265
398,47.265
402,47.315
403,47.34
406,47.35
408,47.32
412,47.32
413,47.295
418,47.27
419,47.265
420,47.295
423,47.34
424,47.365
425,47.35
432,47.3
435,47.3
437,47.3
441,47.3
448,47.3
452,47.26
458,47.265
462,47.24
465,47.225
466,47.195
470,47.15
479,47.24
481,47.175
487,47.2
492,47.25
496,47.23
497,47.31
498,47.36
500,47.36
502,47.41
504,47.4
505,47.43
506,47.43
507,47.43
a1500361380,47.2
1,47.16
3,47.225
6,47.355
10,47.52
13,47.46
14,47.5
16,47.545
18,47.55
24,47.605
28,47.55
33,47.55
35,47.46
38,47.535
39,47.445
40,47.43
46,47.49
47,47.49
48,47.44
49,47.46
50,47.5
51,47.5
52,47.58
53,47.555
54,47.505
56,47.57
57,47.59
58,47.53
59,47.53
61,47.535
62,47.565
65,47.655
67,47.65
68,47.655
69,47.75
70,47.895
71,47.99
72,48.05
73,48.02
74,48.15
75,48.15
77,48.15
78,48.2
79,48.27
80,48.39
81,48.35
82,48.365
83,48.3
85,48.305
86,48.345
87,48.375
88,48.57
89,48.58
90,48.585
91,48.465
92,48.45
94,48.565
95,48.57
96,48.52
97,48.595
98,48.605
99,48.7
100,48.745
101,48.795
103,48.71
104,48.52
105,48.645
107,48.685
108,48.765
109,48.79
110,48.785
111,48.715
112,48.78
113,48.78
114,48.785
115,48.795
117,48.79
118,48.85
119,48.8
120,48.91
121,48.81
123,48.935
124,48.945
125,48.98
126,48.98
127,48.885
128,48.85
129,48.875
130,48.6
131,48.725
132,48.54
133,48.595
134,48.6
136,48.51
137,48.44
138,48.27
139,48.27
140,48.36
141,48.46
142,48.445
143,48.395
144,48.395
145,48.26
147,48.26
148,48.42
149,48.5
152,48.515
153,48.58
154,48.59
155,48.62
156,48.625
160,48.7
161,48.66
162,48.68
163,48.67
164,48.67
165,48.67
166,48.67
167,48.7
168,48.75
169,48.79
171,48.79
172,48.74
174,48.78
175,48.82
177,48.78
178,48.76
179,48.76
185,48.755
188,48.755
189,48.745
190,48.755
192,48.63
193,48.555
194,48.52
195,48.515
196,48.46
197,48.48
200,48.445
203,48.435
204,48.445
205,48.47
206,48.47
208,48.495
209,48.4
210,48.465
214,48.355
215,48.35
217,48.4
218,48.4
232,48.4
233,48.39
234,48.43
235,48.47
236,48.495
237,48.495
238,48.48
239,48.495
240,48.55
241,48.6
242,48.6
243,48.63
245,48.63
246,48.67
247,48.58
250,48.48
251,48.485
255,48.23
256,48.495
257,48.55
258,48.52
260,48.595
263,48.595
264,48.595
267,48.6
268,48.665
269,48.58
270,48.525
271,48.465
274,48.435
276,48.5
277,48.42
278,48.5
279,48.405
280,48.38
281,48.4
287,48.435
288,48.305
294,48.39
295,48.4
296,48.425
297,48.445
298,48.47
300,48.495
303,48.425
306,48.38
307,48.345
312,48.38
313,48.38
317,48.38
319,48.455
320,48.37
321,48.37
327,48.335
328,48.315
329,48.175
330,48.24
331,48.3
333,48.24
336,48.33
338,48.285
339,48.39
345,48.36
348,48.31
350,48.115
352,48.175
353,48.24
354,48.24
355,48.175
356,48.235
357,48.175
358,48.1
359,48.045
361,48.025
363,48.075
364,48
366,48.005
367,48.01
368,48.08
370,48.085
371,48.08
372,48.005
373,48.005
374,47.95
375,47.905
378,47.93
380,48
382,47.93
389,48
390,48
391,47.99
394,48.075
395,48.09
396,48.15
397,48.105
398,48.185
400,48.185
402,48.15
403,48.105
404,48.07
405,48.13
406,48.125
409,48.12
411,48.185
412,48.085
415,48.085
418,48.085
419,48.115
420,48.175
421,48.21
422,48.13
423,48.215
424,48.145
427,48.15
428,48.235
429,48.235
430,48.285
433,48.26
436,48.2
437,48.26
438,48.205
439,48.17
442,48.13
443,48.23
444,48.23
445,48.165
446,48.255
448,48.18
451,48.26
452,48.305
453,48.305
454,48.23
457,48.28
458,48.37
459,48.235
460,48.27
461,48.325
463,48.26
464,48.285
465,48.13
467,48.185
468,48.13
469,48.12
470,48.115
471,48.1
472,48.015
473,48.05
474,48.08
477,48.09
480,48.09
481,48.165
482,48.13
483,48.17
484,48.175
485,48.185
486,48.185
487,48.195
488,48.215
496,48.22
499,48.395
500,48.38
501,48.415
502,48.38
504,48.36
505,48.415
506,48.455
507,48.455
a1500447780,48.6
1,48.5
2,48.515
3,48.535
4,48.645
5,48.65
7,48.59
8,48.66
9,48.8
10,48.805
11,48.82
12,48.935
13,48.93
14,48.82
15,48.895
16,48.915
18,48.95
20,48.895
21,48.87
22,48.87
24,48.85
25,48.85
29,48.8
32,48.84
33,48.9
34,48.89
39,48.865
40,48.8
41,48.7
42,48.74
49,48.74
50,48.76
54,48.78
60,48.77
62,48.755
64,48.55
65,48.5
66,48.53
71,48.665
76,48.66
78,48.66
79,48.58
82,48.515
83,48.605
85,48.51
86,48.465
90,48.58
92,48.55
100,48.54
104,48.61
105,48.445
106,48.44
109,48.45
115,48.445
119,48.4
122,48.495
124,48.4
125,48.485
126,48.4
127,48.4
130,48.4
131,48.37
132,48.355
134,48.28
140,48.235
150,48.27
153,48.32
155,48.32
169,48.44
184,48.47
185,48.495
188,48.495
196,48.495
197,48.52
202,48.55
203,48.625
210,48.535
211,48.63
224,48.63
231,48.56
232,48.545
236,48.54
242,48.64
247,48.565
248,48.575
255,48.625
257,48.565
259,48.56
261,48.585
269,48.555
275,48.595
276,48.56
278,48.54
279,48.5
280,48.5
281,48.455
282,48.495
286,48.4
294,48.455
298,48.41
311,48.4
313,48.39
321,48.38
327,48.445
329,48.28
332,48.29
334,48.29
335,48.22
341,48.255
342,48.29
348,48.31
351,48.27
352,48.13
353,48.12
354,48.115
355,48.115
359,48.09
364,48.12
368,48.18
369,48.17
373,48.28
380,48.305
381,48.315
383,48.265
385,48.37
391,48.435
393,48.37
394,48.405
397,48.395
398,48.39
399,48.395
403,48.39
404,48.475
410,48.47
412,48.48
416,48.51
417,48.575
418,48.575
419,48.545
426,48.6
434,48.565
442,48.39
444,48.42
445,48.42
446,48.475
447,48.45
451,48.41
454,48.435
455,48.39
457,48.345
462,48.295
463,48.32
467,48.39
468,48.46
470,48.435
472,48.39
473,48.39
474,48.435
475,48.475
481,48.42
483,48.43
487,48.47
490,48.52
491,48.57
494,48.57
495,48.57
499,48.55
504,48.625
506,48.61
507,48.615
a1500534180,48.395
1,48
2,47.895
3,48.025
4,48.095
5,48.155
6,48.02
8,48.09
9,48.15
14,48.165
18,48.175
19,48.175
21,48.095
22,48.01
23,48
24,48.015
25,48.03
28,48.01
29,47.9
30,47.9
31,47.94
32,48.005
33,48.02
35,48.095
36,47.975
38,48.005
39,48
40,47.985
44,48.02
45,47.965
47,48.02
48,47.965
49,47.96
50,47.99
51,47.97
54,47.995
55,48
56,48.06
58,47.98
59,48.025
62,48.035
65,47.975
66,48.035
68,48.035
70,47.98
73,48.035
74,48.015
77,48.065
78,48.12
79,48.06
80,48.06
85,48.155
87,48.02
88,47.98
92,48.015
93,48.015
96,48.08
102,47.99
109,47.99
111,47.96
112,47.9
115,47.91
116,47.89
118,47.885
120,47.92
123,47.89
124,47.905
125,47.915
126,47.82
130,47.865
136,47.81
137,47.8
138,47.64
144,47.65
146,47.71
147,47.835
149,47.835
151,47.8
154,47.74
156,47.75
160,47.8
164,47.8
174,47.785
178,47.785
179,47.795
182,47.785
194,47.85
196,47.79
197,47.845
200,47.845
203,47.98
204,47.98
208,48.03
211,48.03
214,48.06
217,48.075
219,48.075
227,48.085
228,48.09
231,48.14
235,48.21
241,48.18
246,48.105
251,48.055
255,48
256,47.925
257,47.99
258,47.94
264,47.925
265,47.9
266,47.86
271,47.915
280,47.885
283,47.855
286,47.845
288,47.86
289,47.815
295,47.855
297,47.91
299,47.88
301,47.9
302,47.885
306,47.88
309,47.885
316,47.88
317,47.91
318,47.865
319,47.865
320,47.865
322,47.875
323,47.87
324,47.88
325,47.95
326,48
328,48.005
329,47.92
330,47.92
334,47.96
338,47.88
339,47.86
340,47.86
341,47.75
345,47.735
346,47.72
347,47.7
354,47.815
355,47.76
356,47.76
359,47.74
362,47.725
365,47.725
370,47.725
374,47.725
375,47.79
379,47.935
381,47.96
382,47.945
385,47.88
386,47.88
387,47.815
388,47.815
391,47.81
392,47.835
395,47.865
400,47.895
402,47.845
403,47.845
406,47.825
409,47.825
414,47.755
415,47.83
417,47.77
418,47.77
422,47.775
428,47.855
429,47.855
430,47.855
436,47.925
437,47.98
438,48
441,48.08
442,48.08
443,48.025
445,47.895
446,47.895
447,47.895
448,47.895
449,47.895
452,47.78
453,47.785
454,47.785
455,47.77
457,47.7
458,47.74
460,47.77
461,47.745
464,47.73
467,47.705
468,47.78
472,47.71
473,47.685
474,47.67
477,47.7
478,47.715
481,47.715
483,47.69
485,47.73
486,47.685
490,47.765
492,47.765
493,47.73
495,47.74
498,47.78
500,47.77
501,47.765
502,47.76
503,47.74
505,47.835
506,47.905
507,47.885
a1500620580,47.915
1,47.91
2,47.965
3,47.98
4,48.1
12,48.135
14,48.14
19,48.03
25,48.13
26,48.03
34,48.02
39,47.995
42,47.895
51,47.85
54,47.805
55,47.83
57,47.79
58,47.84
69,47.9
70,47.9
81,47.965
82,47.845
84,47.835
89,47.775
90,47.76
91,47.76
92,47.755
96,47.705
97,47.745
105,47.775
106,47.78
107,47.78
111,47.78
113,47.71
116,47.77
124,47.77
137,47.7
142,47.65
144,47.7
155,47.765
160,47.73
170,47.665
171,47.66
172,47.64
173,47.625
174,47.695
175,47.655
176,47.75
184,47.67
186,47.62
190,47.595
194,47.615
196,47.59
197,47.57
198,47.54
199,47.635
200,47.69
201,47.64
205,47.585
206,47.58
207,47.59
210,47.74
215,47.675
222,47.615
223,47.605
224,47.67
225,47.66
226,47.71
227,47.605
233,47.615
235,47.645
238,47.7
239,47.875
244,47.94
246,47.82
247,47.79
251,47.82
255,47.725
256,47.68
259,47.71
264,47.655
266,47.66
273,47.79
274,47.795
275,47.615
286,47.58
292,47.58
293,47.6
298,47.565
300,47.605
304,47.655
307,47.655
312,47.675
313,47.61
315,47.61
317,47.61
319,47.58
322,47.56
323,47.55
325,47.535
326,47.515
328,47.51
333,47.51
334,47.51
335,47.505
336,47.505
337,47.505
339,47.505
340,47.555
344,47.51
345,47.505
346,47.45
347,47.365
348,47.36
349,47.3
351,47.125
355,47.11
356,47.135
357,47.135
358,47.11
361,47.085
362,47.11
364,47.255
365,47.235
366,47.36
368,47.305
371,47.305
373,47.385
377,47.425
378,47.445
379,47.525
381,47.43
384,47.53
387,47.4
389,47.425
391,47.26
392,47.125
394,47.105
395,46.985
396,46.9
397,46.895
399,46.81
401,46.885
402,46.915
403,47
404,46.9
405,46.9
407,46.96
408,46.95
409,46.905
410,46.87
411,46.87
412,46.87
414,46.95
416,46.905
417,46.84
419,46.9
420,46.9
424,46.935
425,46.87
427,46.97
429,46.97
431,46.98
432,47.05
434,47.05
439,47.02
440,47.02
441,46.97
442,46.9
446,46.855
449,46.865
452,46.805
455,46.825
456,46.825
457,46.825
461,46.825
462,46.825
464,46.9
465,46.8
466,46.72
467,46.715
469,46.815
470,46.84
471,46.9
472,46.84
473,46.83
474,46.83
476,46.895
477,47.03
479,46.945
480,47
481,47.01
488,47.035
489,47.05
490,47.245
491,47.255
494,47.21
495,47.08
496,46.97
498,47.005
502,46.93
503,47.035
505,46.97
506,47.05
507,47.245
a1500879780,47.825
2,47.72
4,47.685
5,47.8
8,47.85
9,47.76
10,47.74
11,47.715
12,47.57
13,47.475
15,47.54
17,47.565
20,47.745
21,47.75
23,47.835
25,47.745
28,47.89
30,47.78
31,47.755
34,47.635
35,47.71
36,47.7
37,47.73
39,47.745
41,47.62
42,47.475
43,47.57
44,47.575
47,47.65
50,47.71
51,47.735
52,47.735
54,47.675
57,47.675
63,47.77
64,47.775
68,47.715
69,47.75
70,47.75
71,47.75
73,47.75
74,47.73
77,47.66
79,47.74
80,47.75
81,47.69
83,47.75
88,47.76
90,47.725
91,47.725
94,47.775
96,47.715
98,47.72
100,47.72
107,47.72
109,47.72
110,47.695
111,47.725
115,47.74
116,47.7
117,47.745
118,47.66
120,47.75
121,47.77
123,47.775
125,47.795
130,47.79
131,47.79
134,47.785
137,47.755
138,47.75
139,47.75
141,47.77
142,47.75
145,47.75
148,47.75
149,47.75
150,47.75
152,47.74
160,47.785
161,47.795
165,47.755
169,47.725
173,47.7
179,47.66
185,47.66
187,47.585
188,47.555
190,47.55
191,47.55
194,47.56
196,47.615
197,47.615
198,47.575
200,47.615
201,47.625
204,47.535
208,47.52
217,47.58
222,47.58
223,47.595
224,47.65
228,47.655
235,47.655
238,47.66
239,47.57
242,47.58
251,47.605
252,47.605
255,47.555
256,47.55
