BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
274,81.37
275,81.36
276,81.36
277,81.36
278,81.4
279,81.4
280,81.38
281,81.39
282,81.36
283,81.36
284,81.33
285,81.34
286,81.33
287,81.33
288,81.34
289,81.31
290,81.33
291,81.3
292,81.29
293,81.26
294,81.24
295,81.22
296,81.25
297,81.26
298,81.26
299,81.26
300,81.28
301,81.29
302,81.3
303,81.27
304,81.3
305,81.31
306,81.31
307,81.32
308,81.3
309,81.3
311,81.33
312,81.35
313,81.37
314,81.38
316,81.4
317,81.39
319,81.4
320,81.41
321,81.42
322,81.42
323,81.45
324,81.46
325,81.45
327,81.4
328,81.4
329,81.37
330,81.36
331,81.37
332,81.38
333,81.37
334,81.39
335,81.38
336,81.39
337,81.37
338,81.39
339,81.4
340,81.39
341,81.4
342,81.38
343,81.38
344,81.38
345,81.35
346,81.36
347,81.38
348,81.34
349,81.35
350,81.4
352,81.4
353,81.41
355,81.41
356,81.38
358,81.39
359,81.39
360,81.38
361,81.39
362,81.35
363,81.33
364,81.35
365,81.31
366,81.32
367,81.31
368,81.19
369,81.2
370,81.2
371,81.23
372,81.25
373,81.23
374,81.22
375,81.26
376,81.26
377,81.28
378,81.25
379,81.25
380,81.24
381,81.23
382,81.25
383,81.28
384,81.26
385,81.25
386,81.27
387,81.25
388,81.25
389,81.27
390,81.25
391,81.19
392,81.25
393,81.33
394,81.33
395,81.25
396,81.27
397,81.28
398,81.31
399,81.26
400,81.3
401,81.28
402,81.3
403,81.32
404,81.33
405,81.35
406,81.35
407,81.34
408,81.33
409,81.34
410,81.33
411,81.33
412,81.3
413,81.31
414,81.32
415,81.27
416,81.3
417,81.34
418,81.34
419,81.33
420,81.32
421,81.36
422,81.4
423,81.4
424,81.41
425,81.43
426,81.4
427,81.44
428,81.44
429,81.41
430,81.46
431,81.49
432,81.48
433,81.44
434,81.41
435,81.42
436,81.39
437,81.43
438,81.43
439,81.46
440,81.5
441,81.52
442,81.52
443,81.54
444,81.52
445,81.57
446,81.52
447,81.49
448,81.45
449,81.47
450,81.48
451,81.5
452,81.5
453,81.47
454,81.47
455,81.44
456,81.43
457,81.45
458,81.46
459,81.45
460,81.45
461,81.49
462,81.51
463,81.51
464,81.5
465,81.5
466,81.47
467,81.48
468,81.46
469,81.44
470,81.45
471,81.48
472,81.49
473,81.48
474,81.5
475,81.5
477,81.5
478,81.47
479,81.49
480,81.52
481,81.53
482,81.49
483,81.48
484,81.46
485,81.47
486,81.49
487,81.52
488,81.54
489,81.52
490,81.52
491,81.5
492,81.5
493,81.53
494,81.51
495,81.53
496,81.48
497,81.49
498,81.4
499,81.45
500,81.43
501,81.44
502,81.42
503,81.37
504,81.35
505,81.39
506,81.39
507,81.36
508,81.35
509,81.38
a1499756460,81.5
1,81.41
2,81.42
3,81.49
4,81.56
5,81.53
6,81.57
7,81.83
8,81.86
9,81.85
10,81.91
11,81.89
12,81.91
13,81.91
14,82.03
15,82.12
16,82.09
17,82.06
18,82.13
19,82.12
20,82.15
21,82.09
22,82.06
23,82.01
24,82
25,81.99
26,81.98
27,81.98
28,81.98
29,81.99
30,82.03
31,82.04
32,82.08
33,82
34,82.03
35,82.04
36,82.02
37,82.02
38,82
39,81.94
40,81.95
41,81.95
42,82.01
43,82.01
44,82.04
45,82.01
46,82.04
47,82
48,81.91
49,81.91
50,81.88
51,81.89
52,81.86
53,81.84
54,81.86
55,81.86
56,81.9
57,81.97
58,81.92
59,81.87
60,81.77
61,81.73
62,81.79
63,81.73
64,81.64
65,81.68
66,81.65
67,81.66
68,81.6
69,81.62
70,81.65
71,81.66
72,81.66
73,81.63
74,81.64
75,81.59
76,81.55
77,81.56
78,81.59
79,81.63
80,81.68
81,81.71
82,81.73
83,81.72
84,81.7
85,81.71
86,81.71
87,81.72
88,81.73
89,81.72
90,81.79
91,81.75
92,81.74
93,81.71
94,81.69
95,81.67
96,81.68
97,81.72
98,81.72
99,81.75
100,81.76
101,81.81
102,81.77
103,81.74
104,81.75
105,81.78
106,81.77
107,81.76
108,81.77
109,81.77
110,81.77
111,81.78
112,81.82
113,81.8
114,81.78
115,81.8
116,81.82
117,81.83
118,81.82
119,81.83
120,81.84
121,81.84
122,81.85
123,81.86
124,81.85
125,81.83
126,81.84
127,81.84
128,81.83
129,81.84
130,81.87
131,81.88
132,81.86
133,81.86
134,81.87
135,81.85
136,81.84
137,81.83
138,81.81
139,81.8
140,81.8
141,81.8
142,81.8
144,81.78
145,81.76
146,81.8
147,81.82
148,81.8
149,81.8
150,81.8
151,81.82
152,81.85
153,81.85
154,81.81
155,81.78
156,81.81
157,81.79
158,81.78
159,81.77
160,81.79
161,81.79
162,81.83
163,81.85
164,81.84
165,81.84
166,81.83
167,81.84
168,81.82
169,81.87
170,81.86
171,81.92
172,81.9
173,81.93
174,81.95
175,81.96
176,81.98
177,81.99
178,81.99
179,81.95
180,81.92
181,81.93
182,81.9
183,81.9
184,81.84
185,81.82
186,81.85
187,81.81
188,81.78
189,81.79
190,81.78
192,81.81
193,81.79
194,81.79
195,81.78
196,81.79
197,81.79
199,81.82
200,81.81
201,81.8
202,81.81
203,81.82
204,81.81
205,81.79
206,81.78
208,81.77
209,81.81
210,81.84
211,81.81
212,81.81
213,81.8
215,81.77
216,81.8
217,81.79
219,81.83
220,81.84
221,81.83
222,81.83
223,81.84
224,81.87
225,81.86
226,81.85
228,81.87
229,81.9
230,81.87
231,81.85
232,81.87
233,81.88
234,81.87
235,81.88
236,81.87
237,81.87
238,81.88
239,81.88
242,81.89
243,81.87
244,81.9
245,81.82
246,81.78
247,81.75
248,81.74
251,81.73
252,81.72
253,81.71
254,81.72
255,81.71
256,81.74
257,81.75
258,81.77
259,81.77
261,81.77
262,81.77
263,81.78
264,81.8
265,81.82
266,81.81
267,81.81
268,81.79
269,81.79
270,81.79
272,81.79
273,81.77
274,81.79
275,81.82
276,81.81
278,81.8
279,81.81
280,81.83
281,81.83
282,81.81
283,81.83
284,81.83
285,81.8
286,81.79
287,81.77
289,81.78
291,81.79
292,81.79
293,81.79
294,81.78
295,81.78
296,81.78
297,81.79
298,81.77
299,81.77
300,81.75
301,81.78
302,81.76
303,81.78
304,81.8
305,81.84
306,81.85
307,81.84
308,81.84
309,81.84
310,81.84
311,81.84
312,81.81
313,81.83
314,81.83
315,81.83
316,81.84
317,81.84
318,81.84
319,81.84
320,81.84
321,81.84
322,81.88
323,81.88
324,81.87
325,81.89
326,81.91
327,81.89
329,81.88
330,81.88
331,81.91
332,81.92
333,81.92
334,81.9
335,81.89
336,81.87
337,81.88
338,81.88
339,81.88
340,81.87
341,81.85
342,81.86
343,81.87
344,81.86
345,81.85
346,81.86
347,81.87
348,81.86
349,81.89
350,81.9
351,81.9
352,81.9
353,81.9
354,81.92
355,81.92
356,81.92
357,81.94
358,81.95
359,81.93
360,81.9
361,81.89
362,81.94
363,81.96
364,81.98
365,81.97
366,81.96
367,81.95
368,81.94
369,82
370,81.95
371,81.96
372,81.96
374,81.96
375,81.96
376,81.94
377,81.94
378,81.95
379,81.95
380,81.95
381,81.97
382,81.98
383,81.98
384,81.99
385,82
386,81.98
387,81.99
388,81.98
389,81.98
390,82.01
391,82.01
392,82
393,81.96
394,81.95
395,81.93
396,81.92
397,81.93
398,81.9
399,81.92
400,81.94
401,81.92
402,81.94
403,81.95
404,81.97
405,82.03
406,82.03
407,82.05
408,82.09
409,82.11
410,82.04
411,82.07
412,82.09
413,82.11
414,82.13
415,82.17
416,82.17
417,82.15
418,82.13
419,82.14
420,82.19
421,82.15
422,82.15
423,82.15
424,82.16
425,82.17
426,82.16
427,82.2
428,82.19
429,82.19
430,82.15
431,82.17
432,82.16
433,82.15
434,82.14
435,82.15
436,82.13
437,82.16
438,82.16
439,82.16
440,82.21
441,82.18
442,82.15
443,82.15
444,82.17
445,82.15
446,82.17
447,82.16
448,82.16
449,82.18
450,82.19
451,82.23
452,82.21
453,82.2
454,82.22
455,82.22
456,82.25
457,82.27
458,82.25
459,82.25
460,82.25
461,82.23
462,82.19
463,82.16
464,82.17
465,82.17
466,82.16
467,82.17
468,82.16
469,82.17
470,82.19
471,82.19
472,82.15
473,82.15
474,82.11
475,82.13
476,82.1
477,82.11
478,82.13
479,82.09
480,82.07
481,82.07
482,82.06
483,82.07
484,82.08
485,82.09
486,82.09
487,82.09
488,82.05
489,82.03
490,82
491,81.99
492,81.94
493,81.89
494,81.9
495,81.89
496,81.88
497,81.87
498,81.9
499,81.91
500,81.91
501,81.88
502,81.82
503,81.74
504,81.68
505,81.72
506,81.63
507,81.68
508,81.74
509,81.67
a1499842860,82.1
1,82.13
2,82.05
3,81.95
4,81.99
5,81.94
6,81.97
7,81.98
8,82.01
9,82.05
10,82.06
11,82.06
12,81.95
13,81.98
14,81.99
15,82.01
16,82.01
17,81.99
18,82.02
19,81.99
20,82.02
21,82.01
22,82
23,82.01
24,82.01
25,81.99
26,81.96
27,81.91
28,81.9
29,81.94
30,81.88
31,81.96
32,81.9
33,81.92
34,81.89
35,81.95
36,81.97
37,82.01
38,81.96
39,81.96
40,81.98
41,82.01
42,81.95
43,81.88
44,81.88
45,81.9
46,81.9
47,81.88
48,81.9
49,81.9
50,81.88
51,81.82
52,81.85
53,81.82
54,81.82
55,81.86
56,81.86
57,81.88
58,81.83
59,81.82
60,81.81
61,81.85
62,81.86
63,81.83
64,81.82
65,81.8
66,81.78
67,81.8
68,81.8
69,81.74
70,81.76
71,81.72
72,81.72
73,81.73
74,81.71
75,81.73
76,81.73
77,81.73
78,81.69
79,81.71
80,81.72
81,81.73
82,81.73
83,81.73
84,81.76
85,81.75
86,81.74
87,81.74
88,81.73
89,81.75
90,81.73
91,81.72
92,81.73
93,81.73
94,81.74
95,81.73
96,81.75
97,81.73
98,81.72
99,81.68
100,81.67
101,81.67
103,81.67
104,81.69
105,81.7
106,81.72
107,81.72
108,81.74
109,81.74
110,81.75
111,81.74
112,81.75
113,81.77
114,81.76
115,81.76
116,81.72
117,81.74
118,81.74
119,81.73
120,81.74
121,81.76
122,81.76
123,81.73
124,81.76
125,81.76
126,81.78
127,81.78
128,81.8
129,81.81
130,81.79
131,81.8
132,81.81
133,81.82
134,81.83
135,81.84
136,81.83
137,81.83
138,81.82
139,81.81
140,81.81
141,81.81
142,81.8
143,81.79
145,81.81
146,81.8
147,81.8
148,81.81
149,81.8
150,81.77
151,81.77
152,81.67
153,81.64
154,81.65
155,81.7
156,81.69
157,81.67
158,81.64
159,81.64
160,81.62
161,81.64
162,81.63
163,81.64
164,81.63
165,81.64
166,81.67
167,81.76
168,81.85
169,81.76
170,81.9
171,81.84
172,81.85
173,81.84
174,81.87
175,81.85
176,81.88
177,81.86
178,81.84
179,81.85
180,81.86
181,81.81
182,81.8
183,81.81
184,81.81
185,81.82
186,81.81
187,81.81
188,81.8
189,81.8
190,81.8
191,81.82
192,81.81
193,81.81
194,81.82
195,81.83
196,81.82
197,81.82
198,81.81
199,81.82
200,81.82
201,81.79
203,81.79
204,81.79
205,81.8
206,81.83
207,81.84
208,81.84
209,81.84
210,81.87
211,81.86
212,81.87
213,81.85
214,81.83
215,81.83
216,81.83
217,81.82
218,81.83
219,81.85
220,81.83
221,81.84
222,81.83
223,81.84
224,81.83
225,81.81
227,81.81
228,81.81
229,81.81
230,81.8
231,81.8
232,81.81
233,81.81
234,81.81
235,81.8
236,81.8
237,81.8
239,81.8
242,81.85
243,81.77
244,81.75
245,81.75
246,81.74
247,81.74
248,81.74
249,81.72
251,81.72
252,81.77
253,81.75
254,81.74
255,81.76
256,81.74
257,81.75
258,81.76
259,81.76
261,81.78
262,81.76
263,81.76
264,81.77
265,81.76
266,81.76
267,81.75
268,81.75
269,81.74
270,81.74
271,81.74
272,81.74
273,81.76
274,81.73
275,81.74
276,81.75
277,81.76
278,81.74
279,81.74
280,81.75
281,81.79
282,81.8
283,81.82
284,81.82
285,81.83
287,81.83
288,81.84
289,81.82
290,81.8
291,81.78
292,81.8
293,81.8
295,81.79
296,81.79
297,81.78
298,81.81
299,81.82
300,81.85
301,81.84
302,81.81
303,81.79
304,81.81
305,81.81
306,81.81
307,81.82
308,81.82
309,81.82
310,81.8
311,81.82
312,81.82
313,81.81
314,81.81
315,81.79
316,81.79
317,81.79
318,81.78
319,81.76
320,81.76
321,81.75
322,81.78
323,81.77
324,81.76
325,81.74
326,81.76
327,81.76
328,81.76
329,81.76
330,81.77
331,81.77
332,81.91
333,81.97
334,81.94
335,81.99
336,81.94
337,81.93
338,81.91
339,81.96
340,82.07
341,82.01
342,82.01
343,82.06
344,82.08
345,82.11
346,82.08
347,82.09
348,82.1
349,82.1
350,82.13
351,82.22
352,82.2
353,82.2
354,82.15
355,82.1
356,82.14
357,82.15
358,82.19
359,82.16
360,82.18
361,82.21
362,82.22
363,82.2
364,82.18
365,82.19
366,82.2
367,82.25
368,82.29
369,82.21
370,82.22
371,82.18
372,82.19
373,82.2
374,82.21
375,82.2
376,82.18
377,82.16
378,82.16
379,82.18
380,82.23
381,82.24
382,82.23
383,82.23
384,82.21
385,82.2
386,82.17
387,82.17
388,82.19
389,82.21
390,82.27
391,82.31
392,82.32
393,82.29
394,82.35
395,82.42
396,82.39
397,82.38
398,82.4
399,82.44
400,82.43
401,82.41
402,82.41
403,82.35
404,82.34
405,82.33
406,82.28
407,82.32
408,82.34
409,82.33
410,82.36
411,82.35
412,82.33
413,82.31
414,82.31
415,82.32
416,82.33
417,82.32
418,82.33
419,82.35
420,82.36
421,82.34
422,82.36
423,82.34
424,82.33
425,82.3
426,82.31
427,82.31
428,82.31
429,82.33
430,82.29
431,82.27
432,82.26
433,82.25
434,82.23
435,82.19
436,82.2
437,82.22
438,82.19
439,82.2
440,82.21
441,82.25
442,82.27
443,82.26
444,82.26
445,82.2
446,82.2
447,82.21
448,82.14
449,82.12
450,82.13
451,82.08
452,82.13
453,82.17
454,82.22
455,82.19
456,82.14
457,82.17
458,82.15
459,82.13
460,82.12
461,82.14
462,82.03
463,82.03
464,82.06
465,82.05
466,82.12
467,82.15
468,82.14
469,82.13
470,82.14
471,82.11
472,82.08
473,82.06
474,82.03
475,82.04
476,82.06
477,82.06
478,82.03
479,82.02
480,82.02
481,82.03
482,82.01
483,82.02
484,82.03
485,82.13
486,82.16
487,82.13
488,82.13
489,82.13
490,82.08
491,82.13
492,82.11
493,82.13
494,82.15
495,82.19
496,82.18
497,82.22
498,82.24
499,82.23
500,82.25
501,82.28
502,82.25
503,82.24
504,82.24
505,82.23
506,82.28
507,82.27
508,82.27
509,82.22
a1499929260,82.15
1,82.12
2,82.16
3,82.21
4,82.2
5,82.24
6,82.35
7,82.45
8,82.34
9,82.37
10,82.3
11,82.29
12,82.45
13,82.42
14,82.37
15,82.31
16,82.33
17,82.33
18,82.31
19,82.28
20,82.32
21,82.31
22,82.25
23,82.3
24,82.26
25,82.29
26,82.3
27,82.25
28,82.3
29,82.3
30,82.33
31,82.35
32,82.4
33,82.34
34,82.42
35,82.41
36,82.42
37,82.39
38,82.4
39,82.45
40,82.39
41,82.39
42,82.42
43,82.39
44,82.43
45,82.45
46,82.46
47,82.41
48,82.47
49,82.46
50,82.43
51,82.45
52,82.46
53,82.41
54,82.36
55,82.42
56,82.44
57,82.43
58,82.45
59,82.48
60,82.48
61,82.43
62,82.46
63,82.49
64,82.52
65,82.53
66,82.51
67,82.51
68,82.54
69,82.54
70,82.54
71,82.51
72,82.48
73,82.48
74,82.47
75,82.46
76,82.47
77,82.52
78,82.52
79,82.5
80,82.47
81,82.45
82,82.49
83,82.48
84,82.49
85,82.48
86,82.48
87,82.49
88,82.45
89,82.48
90,82.49
91,82.46
92,82.45
93,82.51
94,82.49
95,82.48
96,82.47
97,82.42
98,82.4
99,82.41
100,82.42
101,82.35
102,82.37
103,82.36
104,82.42
105,82.42
106,82.43
107,82.46
108,82.47
109,82.46
110,82.47
111,82.49
112,82.45
113,82.45
114,82.44
115,82.47
116,82.5
117,82.52
118,82.54
119,82.55
120,82.59
121,82.57
122,82.58
123,82.63
124,82.65
125,82.66
126,82.66
127,82.65
128,82.58
129,82.53
130,82.52
131,82.54
132,82.57
133,82.61
134,82.62
135,82.61
136,82.63
137,82.7
138,82.68
139,82.72
140,82.72
141,82.76
142,82.7
143,82.71
144,82.74
145,82.77
146,82.74
147,82.72
148,82.74
149,82.73
150,82.75
151,82.72
152,82.73
153,82.8
154,82.82
155,82.82
156,82.79
157,82.79
158,82.82
159,82.83
160,82.83
161,82.85
162,82.88
163,82.92
164,82.94
165,82.95
166,82.99
167,83
168,82.97
169,82.98
170,82.97
171,83.01
172,83.04
173,83.01
174,83.02
175,83.02
176,83.04
177,83.03
178,83.07
179,83.09
180,83.07
181,83.07
182,83.09
183,83.12
184,83.11
185,83.11
186,83.07
187,83.08
189,83.08
190,83.08
191,83.09
192,83.02
193,83.04
194,83.05
195,83
196,83
197,83
198,82.99
199,83
200,82.97
201,82.95
202,82.95
203,83
205,82.99
206,83.01
207,82.98
208,82.99
209,83.01
210,83.03
211,83.04
212,83.05
213,83.05
214,83.06
215,83.03
216,83.04
217,83.04
218,83.04
219,83.05
220,83.04
221,83.07
222,83.09
223,83.07
224,83.1
225,83.09
226,83.1
227,83.08
228,83.07
229,83.09
230,83.09
231,83.09
232,83.09
233,83.1
234,83.09
235,83.1
236,83.12
237,83.12
238,83.1
239,83.09
242,83.1
243,83.13
244,83.13
245,83.13
247,83.1
248,83.11
249,83.09
250,83.09
251,83.1
252,83.07
253,83.08
254,83.1
255,83.09
256,83.1
257,83.12
258,83.05
259,83.04
260,83.04
261,83.05
262,83.02
263,83.01
264,83.01
265,82.99
266,83
267,83
268,83
269,82.99
270,82.95
271,83.02
272,83.01
273,83.03
274,83.07
275,83.08
276,83.01
277,83
278,83
279,83.01
280,83
281,83
282,83.01
283,83.01
284,83.01
285,83.02
286,82.97
287,82.99
288,83
289,82.98
290,82.99
291,82.97
292,82.97
293,82.95
294,82.94
295,82.94
296,82.9
297,82.9
298,82.88
299,82.91
300,82.9
301,82.9
302,82.93
303,82.95
304,82.94
305,82.96
306,82.93
307,82.96
308,82.96
309,82.95
310,82.95
311,82.93
312,82.91
313,82.91
314,82.9
315,82.93
316,82.93
317,82.91
318,82.91
319,82.92
320,82.92
321,82.9
322,82.93
323,82.91
324,82.89
325,82.9
326,82.9
327,82.89
328,82.9
329,82.9
330,82.92
331,82.88
332,82.86
333,82.86
334,82.87
335,82.89
336,82.91
337,82.88
338,82.88
339,82.92
340,82.93
341,82.92
342,82.92
343,82.91
344,82.9
345,82.9
346,82.89
347,82.89
348,82.87
349,82.86
350,82.89
351,82.9
352,82.89
353,82.89
354,82.9
355,82.92
356,82.93
357,82.96
358,82.98
359,82.98
360,82.96
361,82.94
362,82.93
363,82.94
364,82.96
365,82.96
366,82.96
367,82.96
368,82.96
369,82.97
370,82.93
371,82.92
372,82.9
373,82.88
374,82.88
375,82.86
376,82.88
377,82.85
378,82.86
379,82.86
380,82.87
381,82.89
382,82.9
383,82.9
384,82.88
385,82.87
386,82.87
387,82.86
388,82.87
389,82.87
390,82.84
391,82.8
392,82.79
393,82.85
394,82.81
395,82.8
396,82.82
397,82.8
398,82.8
399,82.81
400,82.81
401,82.81
402,82.8
403,82.81
404,82.8
406,82.81
407,82.81
408,82.83
409,82.84
410,82.86
411,82.86
412,82.88
413,82.87
414,82.86
415,82.85
416,82.85
417,82.83
418,82.8
419,82.79
420,82.8
421,82.78
422,82.78
423,82.82
424,82.81
425,82.82
426,82.79
427,82.81
428,82.83
429,82.83
430,82.83
431,82.79
432,82.8
433,82.8
434,82.81
435,82.76
436,82.7
437,82.75
438,82.78
439,82.76
440,82.76
441,82.75
442,82.7
443,82.72
444,82.67
445,82.68
446,82.74
447,82.75
448,82.69
449,82.63
450,82.66
451,82.66
452,82.68
453,82.71
454,82.73
455,82.73
456,82.76
457,82.72
458,82.7
459,82.73
460,82.76
461,82.78
462,82.74
463,82.78
464,82.76
465,82.75
466,82.78
467,82.79
468,82.81
469,82.77
470,82.78
471,82.79
472,82.78
473,82.78
474,82.77
475,82.79
476,82.81
477,82.79
478,82.81
479,82.78
480,82.75
481,82.7
482,82.72
483,82.73
484,82.77
485,82.73
486,82.77
487,82.8
488,82.79
489,82.8
490,82.8
491,82.79
492,82.8
493,82.8
494,82.79
495,82.8
496,82.81
497,82.79
498,82.79
499,82.8
500,82.82
501,82.81
502,82.83
503,82.79
504,82.8
505,82.78
506,82.8
507,82.78
508,82.79
509,82.72
a1500015660,82.93
2,82.83
3,82.85
4,82.86
5,82.91
6,82.81
7,82.85
8,82.79
9,82.79
10,82.78
11,82.73
12,82.75
13,82.73
14,82.78
15,82.8
16,82.79
17,82.76
18,82.71
19,82.7
20,82.74
21,82.73
22,82.75
23,82.68
24,82.74
25,82.69
26,82.67
27,82.65
28,82.68
30,82.65
31,82.65
32,82.64
33,82.67
34,82.63
35,82.59
36,82.61
37,82.58
39,82.59
40,82.62
41,82.62
42,82.62
43,82.65
44,82.64
45,82.6
46,82.61
47,82.62
48,82.6
49,82.61
50,82.61
51,82.67
52,82.67
53,82.71
54,82.72
55,82.7
56,82.71
57,82.7
58,82.71
59,82.7
60,82.67
61,82.66
62,82.65
63,82.66
64,82.64
65,82.66
66,82.7
67,82.73
68,82.77
69,82.76
70,82.77
71,82.75
72,82.73
73,82.76
74,82.74
75,82.74
76,82.76
77,82.72
78,82.73
79,82.7
80,82.68
81,82.73
82,82.73
83,82.77
84,82.77
85,82.76
86,82.75
87,82.77
88,82.77
89,82.75
91,82.77
92,82.75
93,82.73
94,82.75
95,82.75
96,82.77
97,82.78
98,82.81
99,82.83
100,82.87
101,82.94
102,82.98
103,82.95
104,82.99
105,83
106,82.95
107,82.97
108,82.96
109,82.97
110,82.98
111,82.96
112,82.93
113,82.94
114,82.94
115,82.95
116,82.99
118,82.96
119,82.97
120,82.96
121,82.95
122,82.92
123,82.92
124,82.98
125,83.01
126,82.98
127,83.02
128,83.02
129,83.05
130,83.05
131,83.07
132,83.09
133,83.08
134,83.1
135,83.11
136,83.12
137,83.14
138,83.14
139,83.17
140,83.17
141,83.16
142,83.2
143,83.2
144,83.22
145,83.23
146,83.25
147,83.26
148,83.25
149,83.25
150,83.25
151,83.26
152,83.22
153,83.2
154,83.15
155,83.15
156,83.15
157,83.15
158,83.12
159,83.07
160,83.03
161,83.04
162,83.08
163,83.11
164,83.11
165,83.07
166,83.05
167,83.05
168,83.01
169,82.99
170,82.97
171,82.98
172,82.98
173,82.98
174,83.01
175,83.03
176,83.05
177,83.08
178,83.09
179,83.09
180,83.12
181,83.13
182,83.15
183,83.15
184,83.15
185,83.13
186,83.17
187,83.18
188,83.19
189,83.17
190,83.16
191,83.15
192,83.19
193,83.2
194,83.22
195,83.22
196,83.19
197,83.22
198,83.24
199,83.23
200,83.22
201,83.24
202,83.24
203,83.22
204,83.2
205,83.2
206,83.2
207,83.19
208,83.2
209,83.21
210,83.2
211,83.19
212,83.18
213,83.2
214,83.19
215,83.21
217,83.2
218,83.21
219,83.22
220,83.22
221,83.23
222,83.19
223,83.17
224,83.19
225,83.2
226,83.21
228,83.24
229,83.23
230,83.25
231,83.27
232,83.27
233,83.25
234,83.27
235,83.27
236,83.25
237,83.27
238,83.3
239,83.29
242,83.29
243,83.31
244,83.32
245,83.31
246,83.33
247,83.33
248,83.33
249,83.32
250,83.33
251,83.31
252,83.3
253,83.31
254,83.31
255,83.3
256,83.33
257,83.32
258,83.32
259,83.31
260,83.31
261,83.33
262,83.32
263,83.32
264,83.31
265,83.31
266,83.3
267,83.29
268,83.29
269,83.27
270,83.27
271,83.27
272,83.27
273,83.24
274,83.23
275,83.22
276,83.22
277,83.24
278,83.23
279,83.25
280,83.24
281,83.25
282,83.24
283,83.26
284,83.26
285,83.28
287,83.27
288,83.27
289,83.28
290,83.28
291,83.3
292,83.26
294,83.26
295,83.26
296,83.29
297,83.24
298,83.25
299,83.26
300,83.27
301,83.32
302,83.27
303,83.26
304,83.28
305,83.3
306,83.32
307,83.31
308,83.29
309,83.28
310,83.3
311,83.32
312,83.32
313,83.32
314,83.34
316,83.35
317,83.36
318,83.35
319,83.34
320,83.33
321,83.34
322,83.35
323,83.33
324,83.35
325,83.35
326,83.38
327,83.39
328,83.39
329,83.39
330,83.39
331,83.45
332,83.47
333,83.46
334,83.46
335,83.44
