BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
349,4.983
353,4.983
361,4.983
362,4.991
364,4.988
365,4.991
366,4.991
374,4.986
377,4.99
379,4.986
382,4.991
383,4.992
384,4.994
385,4.993
386,4.989
388,4.99
389,4.99
391,4.99
395,4.988
399,4.984
400,4.989
406,4.993
410,4.997
411,4.997
413,5
416,5.006
417,5
418,5
420,4.996
424,4.999
425,4.995
427,4.996
430,4.997
432,4.997
435,5
437,5.007
441,5.008
445,5.006
446,5.006
447,5.009
450,5.006
451,5.014
452,5.012
453,5.015
455,5.014
456,5.013
457,5.017
459,5.011
461,5.009
463,5.008
465,5.012
472,5.008
474,5.006
479,5.008
480,5.008
484,5.003
485,5.002
486,5
487,4.999
488,4.999
489,4.999
490,4.999
491,4.997
492,4.996
493,4.998
496,4.999
497,4.995
499,4.993
500,4.995
501,4.994
502,4.991
503,4.992
504,4.989
505,4.99
a1499843100,5.01
1,5.011
2,5.015
3,5.018
13,5.023
22,5.021
27,5.042
43,5.038
44,5.041
45,5.04
48,5.04
49,5.04
57,5.044
58,5.046
66,5.046
75,5.046
76,5.05
78,5.046
79,5.05
84,5.05
85,5.047
89,5.049
93,5.054
94,5.055
98,5.055
103,5.061
109,5.065
112,5.064
113,5.061
114,5.06
128,5.07
130,5.071
134,5.073
135,5.075
138,5.079
139,5.079
142,5.086
145,5.085
153,5.088
154,5.088
155,5.09
158,5.09
163,5.09
165,5.1
166,5.1
172,5.09
173,5.09
174,5.092
193,5.089
196,5.088
199,5.091
207,5.093
208,5.092
218,5.09
226,5.095
228,5.096
231,5.1
238,5.094
239,5.09
240,5.091
244,5.088
247,5.087
250,5.083
253,5.085
263,5.085
266,5.085
274,5.085
283,5.085
284,5.085
285,5.082
287,5.078
288,5.074
300,5.082
311,5.087
325,5.085
326,5.085
328,5.089
329,5.083
333,5.084
336,5.09
347,5.1
351,5.099
360,5.108
362,5.11
363,5.116
364,5.116
365,5.113
367,5.116
368,5.113
370,5.116
371,5.116
373,5.11
376,5.114
378,5.112
380,5.112
386,5.109
387,5.108
389,5.108
399,5.114
405,5.115
407,5.115
412,5.118
414,5.12
416,5.123
417,5.125
422,5.129
424,5.132
425,5.132
431,5.126
432,5.128
433,5.125
435,5.125
440,5.122
441,5.121
445,5.122
446,5.14
447,5.123
448,5.127
450,5.127
452,5.126
454,5.132
457,5.115
458,5.112
459,5.114
462,5.109
474,5.096
494,5.084
499,5.088
501,5.088
502,5.092
503,5.095
504,5.097
505,5.096
a1499929500,5.099
2,5.098
3,5.09
5,5.091
6,5.088
10,5.08
11,5.08
16,5.08
35,5.085
39,5.08
41,5.08
49,5.086
53,5.087
57,5.082
58,5.084
63,5.083
68,5.089
73,5.095
75,5.088
79,5.089
83,5.084
84,5.085
86,5.082
92,5.084
99,5.087
107,5.091
113,5.096
115,5.091
116,5.088
123,5.086
126,5.089
142,5.083
157,5.092
160,5.088
169,5.095
170,5.095
173,5.095
195,5.099
199,5.093
200,5.095
204,5.091
211,5.093
216,5.09
236,5.104
238,5.1
239,5.09
243,5.092
248,5.091
273,5.08
274,5.076
293,5.076
321,5.092
328,5.09
332,5.09
339,5.091
345,5.082
364,5.088
368,5.09
377,5.086
381,5.082
404,5.076
425,5.076
426,5.078
435,5.079
436,5.083
439,5.081
443,5.082
451,5.081
458,5.08
459,5.08
462,5.073
464,5.07
465,5.07
467,5.07
471,5.069
472,5.067
473,5.065
484,5.069
485,5.069
488,5.07
490,5.077
492,5.077
494,5.077
498,5.079
499,5.082
500,5.076
501,5.076
502,5.078
503,5.08
504,5.076
505,5.083
a1500015900,5.089
2,5.08
5,5.079
6,5.078
7,5.077
8,5.077
10,5.077
14,5.067
15,5.064
20,5.066
21,5.08
25,5.071
35,5.076
41,5.065
43,5.069
44,5.065
51,5.071
56,5.069
62,5.072
75,5.075
77,5.073
79,5.074
80,5.075
86,5.073
91,5.074
92,5.075
98,5.083
105,5.069
110,5.071
111,5.073
124,5.072
125,5.074
129,5.079
132,5.074
133,5.074
136,5.074
137,5.07
147,5.077
161,5.077
162,5.077
163,5.077
165,5.072
166,5.072
172,5.074
181,5.079
183,5.079
188,5.087
194,5.084
195,5.085
197,5.085
200,5.085
212,5.082
218,5.084
220,5.084
223,5.084
225,5.087
240,5.085
241,5.085
245,5.09
246,5.09
250,5.094
254,5.091
267,5.088
278,5.092
279,5.088
288,5.091
289,5.091
298,5.087
302,5.092
310,5.094
314,5.1
321,5.101
324,5.1
325,5.101
326,5.104
327,5.101
334,5.103
335,5.103
339,5.1
342,5.097
345,5.092
346,5.092
358,5.093
361,5.096
371,5.096
376,5.099
383,5.102
390,5.11
391,5.105
392,5.106
393,5.108
394,5.107
396,5.111
397,5.114
398,5.111
399,5.111
400,5.11
402,5.112
403,5.11
405,5.112
406,5.115
407,5.111
409,5.112
410,5.11
412,5.113
415,5.112
416,5.109
417,5.098
418,5.099
419,5.097
420,5.1
421,5.1
428,5.108
429,5.106
430,5.107
432,5.105
440,5.109
444,5.101
447,5.106
451,5.105
454,5.103
457,5.103
470,5.105
472,5.102
478,5.09
482,5.087
483,5.088
484,5.088
486,5.088
494,5.086
497,5.088
499,5.085
501,5.085
502,5.086
503,5.088
504,5.084
505,5.08
a1500275100,5.122
1,5.12
5,5.121
6,5.123
8,5.118
10,5.125
12,5.122
16,5.133
17,5.129
45,5.14
47,5.145
59,5.142
62,5.135
72,5.124
76,5.126
77,5.124
86,5.13
87,5.134
89,5.126
103,5.128
112,5.13
113,5.128
117,5.132
119,5.122
120,5.12
135,5.113
145,5.118
149,5.12
156,5.123
159,5.12
160,5.121
171,5.123
172,5.124
179,5.128
181,5.131
185,5.129
191,5.134
194,5.138
197,5.139
223,5.143
226,5.146
227,5.145
229,5.147
233,5.15
235,5.15
238,5.149
243,5.14
244,5.141
250,5.141
254,5.142
255,5.141
270,5.141
271,5.139
275,5.135
281,5.133
288,5.136
289,5.139
292,5.139
293,5.142
297,5.142
300,5.14
302,5.14
303,5.142
304,5.141
307,5.143
308,5.144
313,5.145
314,5.144
316,5.143
317,5.143
323,5.142
326,5.143
330,5.139
339,5.134
349,5.126
354,5.126
362,5.12
365,5.12
370,5.126
381,5.119
383,5.117
386,5.113
388,5.111
389,5.113
392,5.121
396,5.127
399,5.124
409,5.12
410,5.119
415,5.123
416,5.115
422,5.114
425,5.118
427,5.118
428,5.12
436,5.112
438,5.11
450,5.104
464,5.109
481,5.111
486,5.114
492,5.114
493,5.113
499,5.115
500,5.117
501,5.12
502,5.12
503,5.119
504,5.12
505,5.116
a1500361500,5.072
1,5.078
2,5.081
4,5.076
5,5.077
6,5.082
11,5.087
23,5.088
24,5.086
30,5.076
35,5.07
36,5.068
38,5.065
41,5.06
42,5.057
43,5.057
44,5.055
51,5.058
57,5.05
58,5.046
59,5.046
65,5.049
66,5.049
68,5.054
72,5.05
75,5.059
80,5.072
81,5.072
82,5.071
83,5.07
85,5.071
86,5.069
87,5.07
88,5.066
90,5.061
94,5.073
97,5.07
99,5.068
107,5.066
116,5.064
119,5.061
128,5.067
133,5.063
134,5.064
138,5.059
140,5.061
142,5.061
144,5.059
145,5.056
146,5.058
147,5.055
149,5.058
153,5.059
157,5.06
158,5.059
173,5.06
175,5.06
176,5.057
180,5.058
182,5.056
184,5.058
188,5.054
193,5.05
194,5.049
195,5.047
196,5.048
198,5.048
213,5.043
216,5.04
217,5.041
221,5.04
226,5.044
227,5.048
240,5.05
245,5.048
253,5.065
266,5.064
269,5.06
276,5.062
285,5.057
291,5.064
292,5.064
293,5.066
294,5.064
296,5.07
300,5.075
302,5.08
304,5.08
306,5.08
309,5.074
311,5.075
313,5.071
314,5.069
319,5.071
320,5.07
322,5.068
333,5.065
336,5.063
337,5.058
339,5.058
340,5.056
343,5.055
345,5.056
348,5.057
350,5.058
351,5.057
354,5.054
355,5.053
364,5.057
371,5.056
375,5.046
378,5.048
385,5.047
386,5.052
390,5.054
393,5.047
395,5.049
398,5.044
399,5.039
402,5.039
403,5.038
411,5.03
412,5.031
418,5.029
431,5.032
432,5.027
437,5.024
439,5.022
440,5.024
441,5.02
442,5.025
446,5.024
447,5.03
451,5.03
458,5.026
468,5.023
470,5.024
473,5.026
476,5.031
477,5.033
491,5.027
492,5.03
493,5.03
496,5.029
498,5.033
500,5.029
501,5.032
502,5.027
503,5.028
504,5.026
505,5.025
a1500447900,5.07
1,5.065
2,5.065
4,5.064
5,5.061
6,5.061
7,5.057
8,5.052
9,5.049
10,5.052
11,5.055
12,5.055
15,5.049
21,5.049
23,5.046
24,5.041
30,5.049
31,5.049
42,5.043
46,5.044
47,5.042
48,5.044
54,5.051
56,5.053
57,5.052
60,5.055
61,5.052
69,5.052
78,5.046
80,5.04
81,5.04
84,5.037
89,5.03
94,5.035
101,5.036
110,5.036
111,5.037
112,5.039
113,5.044
128,5.04
131,5.039
132,5.037
139,5.035
141,5.03
161,5.028
162,5.025
166,5.023
167,5.023
175,5.028
178,5.027
188,5.032
191,5.031
192,5.033
195,5.03
202,5.03
213,5.025
214,5.023
215,5.028
218,5.028
220,5.03
222,5.03
231,5.03
238,5.03
239,5.033
240,5.032
242,5.035
247,5.034
248,5.038
249,5.036
253,5.038
257,5.039
279,5.031
281,5.029
285,5.03
289,5.031
292,5.028
293,5.031
294,5.028
312,5.035
317,5.036
323,5.04
324,5.04
325,5.041
326,5.038
331,5.038
340,5.039
345,5.032
346,5.032
347,5.032
349,5.027
351,5.024
358,5.03
360,5.032
361,5.032
384,5.032
386,5.036
389,5.043
397,5.04
404,5.041
410,5.037
414,5.047
422,5.048
425,5.048
430,5.053
432,5.051
433,5.048
435,5.048
436,5.046
445,5.044
446,5.06
451,5.065
453,5.063
455,5.055
459,5.053
466,5.057
467,5.058
481,5.057
490,5.06
492,5.056
496,5.056
499,5.053
500,5.05
502,5.052
505,5.05
a1500534300,5.079
2,5.079
4,5.075
7,5.07
10,5.078
13,5.083
14,5.077
15,5.079
16,5.079
20,5.084
21,5.083
41,5.09
45,5.092
46,5.096
48,5.094
49,5.095
53,5.096
55,5.093
56,5.092
57,5.088
63,5.082
78,5.084
84,5.08
85,5.086
87,5.093
88,5.093
91,5.096
94,5.097
97,5.097
103,5.095
105,5.095
116,5.086
122,5.094
125,5.092
128,5.094
130,5.096
134,5.093
137,5.091
145,5.1
154,5.097
178,5.098
185,5.097
186,5.099
188,5.099
202,5.1
204,5.098
207,5.099
210,5.095
211,5.092
217,5.1
229,5.1
249,5.089
255,5.097
266,5.098
267,5.097
274,5.101
275,5.099
279,5.099
285,5.102
286,5.101
287,5.101
288,5.102
292,5.103
294,5.104
298,5.1
299,5.099
301,5.101
302,5.104
307,5.105
311,5.105
314,5.108
315,5.11
320,5.115
324,5.118
325,5.12
332,5.122
334,5.119
339,5.104
340,5.101
347,5.083
349,5.078
351,5.07
352,5.07
355,5.074
356,5.076
358,5.072
359,5.07
360,5.069
361,5.067
363,5.069
364,5.074
370,5.078
371,5.083
372,5.086
386,5.079
389,5.079
391,5.077
394,5.076
397,5.076
399,5.075
401,5.065
412,5.086
415,5.086
416,5.086
424,5.076
425,5.078
430,5.076
433,5.07
434,5.068
435,5.072
436,5.069
437,5.064
441,5.064
446,5.056
447,5.05
448,5.052
452,5.044
455,5.036
456,5.036
457,5.034
458,5.034
459,5.035
460,5.038
461,5.038
462,5.034
464,5.04
467,5.038
468,5.041
469,5.041
471,5.049
474,5.043
477,5.046
481,5.044
482,5.042
484,5.035
485,5.033
486,5.036
488,5.033
489,5.032
490,5.032
492,5.03
493,5.033
494,5.037
496,5.034
498,5.038
499,5.036
500,5.035
501,5.034
502,5.03
503,5.032
504,5.032
a1500620700,5.027
1,5.031
3,5.02
6,5.024
11,5.021
12,5.026
13,5.028
14,5.028
15,5.027
17,5.024
22,5.029
24,5.032
27,5.032
28,5.031
29,5.04
31,5.033
33,5.035
35,5.033
36,5.032
37,5.034
47,5.026
48,5.027
52,5.03
53,5.031
54,5.031
55,5.03
56,5.032
61,5.03
66,5.035
67,5.037
70,5.034
74,5.034
75,5.037
76,5.039
77,5.041
80,5.044
81,5.047
82,5.047
83,5.05
85,5.053
87,5.055
91,5.053
99,5.059
103,5.062
109,5.059
115,5.06
120,5.065
121,5.068
122,5.069
131,5.077
132,5.08
138,5.074
141,5.071
142,5.071
143,5.078
144,5.079
145,5.071
150,5.074
151,5.072
156,5.074
160,5.067
167,5.063
169,5.062
172,5.058
179,5.055
182,5.061
184,5.062
200,5.062
202,5.055
211,5.059
212,5.056
213,5.056
214,5.054
215,5.053
216,5.053
217,5.053
220,5.053
221,5.049
222,5.041
227,5.038
228,5.036
235,5.034
238,5.035
239,5.032
240,5.031
242,5.027
246,5.028
247,5.027
249,5.025
253,5.032
263,5.025
266,5.028
274,5.027
284,5.023
291,5.02
292,5.021
304,5.027
308,5.026
312,5.024
313,5.026
316,5.026
317,5.027
321,5.026
325,5.029
328,5.03
338,5.025
339,5.027
341,5.029
347,5.02
348,5.017
349,5.02
352,5.02
359,5.018
360,5.015
362,5.016
365,5.017
369,5.019
370,5.014
371,5.015
374,5.021
376,5.023
378,5.024
380,5.028
382,5.031
383,5.035
384,5.035
386,5.033
387,5.033
388,5.038
396,5.017
397,5.017
402,5.016
404,5.011
405,5.014
407,5.01
408,5.01
409,5.011
410,5.01
411,5.005
412,5.003
413,5.004
414,5.003
415,4.994
416,4.992
417,4.991
418,4.986
420,4.987
421,4.99
422,4.99
424,4.991
426,4.986
427,4.988
430,4.99
435,4.986
436,4.986
437,4.984
443,4.988
444,4.987
448,4.981
449,4.98
450,4.98
454,4.975
458,4.975
460,4.975
461,4.976
463,4.976
464,4.978
472,4.971
473,4.973
475,4.975
478,4.979
480,4.977
482,4.976
483,4.979
485,4.98
491,4.98
494,4.978
495,4.978
497,4.978
498,4.978
499,4.976
500,4.976
502,4.977
503,4.984
504,4.983
505,4.984
a1500879900,4.964
1,4.95
2,4.95
3,4.942
4,4.949
5,4.945
6,4.94
7,4.938
10,4.945
11,4.944
12,4.947
13,4.952
14,4.948
15,4.951
16,4.952
18,4.947
19,4.95
20,4.951
21,4.953
23,4.945
24,4.943
25,4.947
26,4.941
27,4.94
28,4.94
29,4.935
30,4.938
31,4.942
32,4.939
33,4.942
34,4.94
36,4.945
37,4.937
39,4.94
40,4.938
43,4.934
45,4.934
46,4.931
48,4.94
49,4.94
50,4.94
51,4.939
52,4.939
53,4.936
54,4.937
55,4.93
56,4.934
60,4.93
62,4.93
63,4.93
64,4.932
65,4.932
66,4.929
68,4.936
70,4.939
72,4.939
77,4.936
79,4.932
81,4.929
83,4.929
86,4.921
87,4.923
88,4.923
91,4.923
92,4.922
94,4.927
98,4.92
99,4.921
101,4.917
102,4.92
103,4.922
104,4.92
105,4.92
106,4.919
107,4.919
109,4.916
110,4.915
111,4.914
113,4.916
115,4.917
118,4.926
119,4.934
121,4.927
129,4.926
130,4.922
132,4.92
135,4.917
136,4.91
137,4.913
138,4.912
139,4.917
140,4.916
141,4.918
142,4.917
143,4.918
144,4.918
148,4.921
151,4.92
155,4.919
156,4.915
157,4.915
158,4.912
162,4.915
164,4.913
166,4.916
167,4.914
168,4.912
170,4.911
171,4.91
174,4.909
175,4.909
178,4.905
179,4.907
180,4.906
181,4.909
182,4.911
184,4.91
186,4.919
187,4.923
201,4.929
206,4.935
207,4.937
208,4.937
211,4.938
213,4.943
217,4.945
222,4.949
223,4.949
226,4.94
227,4.937
231,4.949
234,4.948
235,4.948
238,4.955
239,4.943
240,4.948
241,4.945
242,4.946
243,4.947
244,4.948
245,4.945
246,4.943
247,4.94
250,4.941
253,4.946
254,4.944
255,4.95
258,4.946
260,4.951
262,4.953
263,4.953
265,4.959
268,4.961
271,4.96
277,4.965
280,4.965
285,4.954
286,4.956
287,4.954
288,4.955
292,4.953
294,4.95
295,4.952
296,4.951
297,4.955
299,4.952
300,4.952
302,4.955
307,4.955
310,4.953
311,4.952
312,4.954
314,4.958
315,4.956
318,4.957
327,4.954
329,4.951
334,4.952
335,4.95
336,4.948
338,4.951
340,4.952
346,4.948
347,4.947
353,4.947
354,4.945
355,4.949
356,4.948
357,4.94
358,4.939
359,4.938
360,4.94
370,4.938
373,4.937
377,4.945
379,4.945
383,4.948
385,4.952
386,4.958
391,4.95
395,4.949
396,4.95
405,4.942
406,4.94
407,4.937
409,4.939
417,4.941
420,4.935
425,4.938
426,4.941
430,4.939
433,4.941
440,4.943
441,4.938
442,4.94
445,4.935
446,4.93
447,4.93
448,4.926
449,4.928
450,4.925
452,4.926
453,4.922
458,4.927
460,4.931
461,4.927
462,4.925
463,4.924
465,4.93
467,4.921
470,4.926
471,4.92
472,4.92
473,4.912
474,4.916
477,4.92
483,4.924
486,4.928
488,4.926
492,4.922
498,4.924
500,4.922
501,4.924
502,4.92
504,4.92
a1500966300,4.957
1,4.955
2,4.955
3,4.959
4,4.961
5,4.96
6,4.96
7,4.96
13,4.958
15,4.958
16,4.961
18,4.955
19,4.954
21,4.952
23,4.95
24,4.95
26,4.953
27,4.96
28,4.961
30,4.962
31,4.964
35,4.966
36,4.965
42,4.968
43,4.969
44,4.964
45,4.965
55,4.966
56,4.964
57,4.959
58,4.958
59,4.957
60,4.958
61,4.961
63,4.964
64,4.97
65,4.972
69,4.977
72,4.969
74,4.971
75,4.966
76,4.968
79,4.969
80,4.964
81,4.964
85,4.968
86,4.964
87,4.967
88,4.964
92,4.971
94,4.968
98,4.971
99,4.971
104,4.974
107,4.98
108,4.986
110,4.985
111,4.988
112,4.989
114,4.985
117,4.985
121,4.984
122,4.984
123,4.98
127,4.985
130,4.986
131,4.986
132,4.986
136,4.995
137,4.988
139,4.99
140,4.989
141,4.993
143,4.996
152,4.995
155,4.997
157,4.995
163,4.992
164,4.992
166,4.992
170,4.991
172,4.99
174,4.99
175,4.99
176,4.991
178,4.994
181,4.993
188,5
189,5
190,5
191,4.998
195,5
204,5.006
209,5.008
210,5.012
214,5.008
216,5.007
224,5.01
226,5.008
228,5.006
231,5.01
235,5.005
238,5.007
240,5.008
246,5.014
250,5.015
254,5.016
259,5.017
260,5.02
271,5.012
284,5.014
285,5.014
286,5.017
288,5.014
289,5.015
290,5.017
291,5.017
293,5.014
295,5.015
296,5.011
297,5.012
298,5.014
302,5.012
303,5.013
308,5.014
310,5.009
315,5.005
316,5.005
317,5.006
318,5.005
322,5.002
323,5.004
325,5.006
326,5.005
328,5.006
329,5.005
332,5
333,5
334,5.004
335,5.002
339,5.007
341,5.003
342,5.001
343,5
345,5
347,5
351,4.999
353,4.996
357,5
358,5.003
359,5.004
360,5.003
364,5.002
375,5.006
377,5.006
378,5.008
383,5.003
386,5.004
387,4.999
388,5.002
389,5.002
390,5.003
393,5.007
394,5.006
395,5.003
396,5.004
407,5.003
408,5.005
409,5.004
412,5.003
413,5.001
424,4.998
425,4.996
426,4.989
427,4.992
435,5.001
436,5.002
442,5.003
443,5
445,5
449,5.005
452,5.01
455,5.011
456,5.011
457,5.009
460,5.008
470,5.01
479,5.002
489,5.001
492,5.01
495,5.013
496,5.017
498,5.019
501,5.012
503,5.01
504,5.017
505,5.015
a1501052700,5.03
1,5.021
2,5.031
4,5.032
5,5.031
6,5.03
13,5.036
18,5.02
22,5.027
23,5.02
24,5.018
28,5.027
32,5.032
36,5.03
39,5.038
40,5.042
42,5.039
44,5.045
45,5.041
46,5.042
50,5.042
55,5.044
57,5.041
58,5.043
59,5.039
60,5.038
63,5.042
66,5.039
68,5.04
69,5.033
73,5.028
75,5.034
76,5.031
80,5.031
82,5.033
83,5.035
87,5.038
100,5.038
106,5.034
116,5.035
132,5.034
133,5.034
134,5.035
139,5.034
140,5.033
141,5.033
150,5.037
154,5.039
155,5.045
159,5.04
162,5.035
165,5.036
168,5.039
169,5.037
176,5.037
179,5.036
180,5.033
181,5.03
183,5.037
186,5.037
188,5.036
189,5.035
191,5.035
192,5.037
195,5.031
204,5.03
206,5.029
215,5.024
216,5.027
219,5.03
224,5.026
228,5.024
229,5.026
230,5.027
234,5.031
235,5.031
239,5.024
240,5.023
257,5.024
263,5.024
289,5.022
292,5.02
294,5.028
329,5.029
335,5.034
337,5.031
339,5.03
340,5.032
345,5.03
346,5.027
347,5.029
348,5.028
350,5.028
356,5.032
359,5.038
360,5.033
361,5.033
362,5.033
364,5.035
370,5.035
372,5.037
375,5.032
376,5.033
380,5.026
381,5.025
386,5.021
388,5.02
389,5.014
390,5.015
391,5.013
392,5.009
393,5.006
397,5.005
398,5.004
402,5.003
403,5.006
404,5.01
410,5.007
414,5.012
416,5.01
421,5.012
422,5.007
433,5.01
435,5.008
442,5
445,5.005
446,5.005
450,5.013
457,5.025
458,5.022
462,5.024
467,5.014
468,5.009
469,5.005
470,5.009
479,5.007
480,5.006
482,5.003
483,5.004
484,5.009
485,5.006
490,5.011
492,5.01
495,5.011
497,5.012
498,5.012
499,5.014
500,5.012
502,5.009
504,5.011
505,5.016
a1501139100,5.005
1,4.991
2,4.995
3,4.989
5,5.005
6,5.017
7,5.021
8,5.018
17,5.008
19,5.002
25,5.009
26,5.017
27,5.012
28,5.009
30,5.002
31,5.01
33,5.018
41,5.007
42,5.005
45,5.012
48,5.01
50,5.015
64,5.014
65,5.01
66,5.007
67,5.004
68,5.011
79,5.021
80,5.02
85,5.019
87,5.014
88,5.011
90,5.011
91,5.013
93,5.016
94,5.019
95,5.021
96,5.02
104,5.014
105,5.013
106,5
107,5
108,4.994
109,4.996
112,5.007
131,5.014
140,5.02
143,5.014
146,5.018
148,5.023
149,5.025
151,5.026
152,5.025
158,5.015
159,5.013
175,5.02
176,5.027
177,5.024
183,5.029
184,5.025
185,5.026
195,5.018
196,5.018
197,5.021
200,5.022
202,5.019
203,5.02
204,5.021
208,5.023
216,5.028
218,5.029
222,5.035
226,5.035
234,5.036
240,5.041
244,5.035
245,5.03
246,5.026
247,5.025
248,5.022
249,5.02
256,5.021
261,5.022
262,5.03
272,5.025
275,5.02
284,5.024
286,5.02
287,5.021
288,5.021
291,5.01
293,5.012
294,5.011
303,5.005
305,5.004
306,5.006
310,5.002
311,5.002
313,5.004
314,5.005
315,5.008
317,5.01
319,5.016
322,5.009
325,5.01
326,5.007
328,5.007
330,5.003
331,5.003
339,5.001
340,5
342,5.005
343,5.003
344,5.006
345,5
347,5.002
356,5.003
358,5.005
359,4.999
373,5.003
374,5.004
377,5.002
382,5.004
384,5.008
385,5.015
386,5.008
387,5.006
392,5.003
394,5.004
395,5.002
399,5.002
400,4.999
402,4.995
403,4.998
404,4.997
407,4.992
408,4.99
410,4.991
411,4.986
413,4.991
415,4.988
422,4.997
423,4.998
424,4.998
426,5
428,5.004
431,5.002
432,4.999
433,5.002
435,5
436,5.001
437,4.999
440,5.002
445,5.005
446,5.007
447,4.999
456,4.998
461,5.004
467,5
468,5
469,5.004
470,5.001
471,5.002
472,5.004
474,5.003
475,5.004
476,5.004
480,5.002
481,5
482,5.001
483,5.004
484,5.002
485,5
486,5.001
494,4.996
496,4.994
497,4.993
498,4.994
500,4.997
501,4.998
502,5.001
505,5.001
a1501225500,4.974
1,4.968
2,4.969
4,4.964
5,4.969
6,4.97
9,4.972
12,4.969
13,4.978
14,4.977
15,4.982
16,4.979
17,4.98
27,4.978
31,4.977
33,4.979
38,4.981
39,4.976
43,4.973
44,4.974
46,4.973
48,4.976
49,4.973
50,4.975
52,4.97
53,4.976
55,4.98
56,4.982
57,4.985
58,4.983
60,4.98
62,4.975
64,4.976
66,4.973
67,4.97
70,4.978
72,4.975
77,4.973
79,4.973
81,4.972
86,4.97
87,4.97
89,4.968
93,4.966
95,4.971
98,4.97
99,4.971
102,4.965
109,4.962
113,4.965
114,4.966
115,4.962
116,4.965
118,4.963
121,4.96
122,4.958
124,4.958
125,4.959
126,4.96
127,4.955
128,4.954
137,4.96
138,4.962
139,4.96
140,4.963
141,4.965
144,4.964
145,4.964
146,4.971
153,4.965
155,4.968
157,4.973
167,4.974
169,4.969
175,4.968
178,4.965
182,4.965
183,4.969
184,4.967
185,4.969
194,4.968
197,4.966
199,4.967
201,4.964
202,4.963
204,4.964
205,4.961
207,4.96
208,4.958
211,4.955
214,4.953
215,4.951
216,4.951
218,4.953
219,4.955
222,4.958
225,4.96
231,4.959
235,4.965
241,4.969
242,4.966
250,4.964
258,4.961
266,4.959
272,4.956
273,4.954
274,4.956
278,4.956
281,4.953
285,4.952
