FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
300,74.87
301,74.87
302,74.89
303,74.87
304,74.88
305,74.9
306,74.9
307,74.9
308,74.9
310,74.91
311,74.92
313,74.92
315,74.93
317,74.94
318,74.93
319,74.92
320,74.92
321,74.9
322,74.92
324,74.91
328,74.9
329,74.9
330,74.9
331,74.89
333,74.88
334,74.87
335,74.87
338,74.86
339,74.84
340,74.83
341,74.83
344,74.82
345,74.83
346,74.83
347,74.8
348,74.79
349,74.78
350,74.82
351,74.8
353,74.79
356,74.78
357,74.77
359,74.77
360,74.77
361,74.78
362,74.78
363,74.75
364,74.77
365,74.76
366,74.75
367,74.73
368,74.65
369,74.67
371,74.66
372,74.65
373,74.66
374,74.68
375,74.72
376,74.74
377,74.74
378,74.74
379,74.7
380,74.69
381,74.69
383,74.73
384,74.73
385,74.7
386,74.73
387,74.74
388,74.75
389,74.74
390,74.73
391,74.79
392,74.85
393,74.9
394,74.89
395,74.84
396,74.83
397,74.83
398,74.81
399,74.77
400,74.82
401,74.79
402,74.78
403,74.81
404,74.78
405,74.8
406,74.77
407,74.74
408,74.75
409,74.74
410,74.72
411,74.69
412,74.71
413,74.71
414,74.7
415,74.65
416,74.71
417,74.73
418,74.71
419,74.73
420,74.74
421,74.76
422,74.78
423,74.79
424,74.79
425,74.82
426,74.83
427,74.83
428,74.8
429,74.78
430,74.77
431,74.76
432,74.75
433,74.75
434,74.75
435,74.75
436,74.74
437,74.75
438,74.78
439,74.76
440,74.75
441,74.84
442,74.84
443,74.83
444,74.83
445,74.87
446,74.83
447,74.83
448,74.79
449,74.75
450,74.75
451,74.78
452,74.78
453,74.79
455,74.77
456,74.77
457,74.79
459,74.82
460,74.83
461,74.82
462,74.81
463,74.8
464,74.8
466,74.82
467,74.83
469,74.82
470,74.84
471,74.84
472,74.86
473,74.84
474,74.85
475,74.85
476,74.85
478,74.84
479,74.82
480,74.81
481,74.84
482,74.82
484,74.79
485,74.79
486,74.79
487,74.79
488,74.79
489,74.81
490,74.8
491,74.82
492,74.81
493,74.82
494,74.82
495,74.81
496,74.82
497,74.82
498,74.81
499,74.82
500,74.83
501,74.83
502,74.82
503,74.81
504,74.81
505,74.83
506,74.82
507,74.81
508,74.82
509,74.83
a1499756460,75.18
1,74.98
2,74.91
3,74.87
4,74.82
5,74.74
6,74.76
7,74.95
8,75.01
9,75.01
10,75.01
11,75.02
12,75.14
13,75.14
14,75.17
15,75.2
16,75.18
17,75.19
18,75.17
19,75.18
20,75.17
21,75.14
22,75.14
23,75.18
24,75.19
25,75.21
26,75.22
27,75.23
28,75.21
29,75.21
30,75.2
31,75.22
32,75.21
33,75.23
34,75.21
35,75.2
36,75.2
37,75.18
38,75.17
39,75.14
40,75.15
41,75.11
42,75.09
43,75.12
44,75.11
45,75.1
46,75.09
47,75.07
48,74.96
49,74.96
50,74.95
51,74.94
52,74.97
53,74.91
54,74.92
55,74.9
56,74.93
57,75.03
58,74.97
59,74.98
60,74.93
61,74.93
62,74.96
63,74.9
64,74.84
65,74.84
66,74.89
67,74.87
68,74.87
69,74.85
70,74.89
71,74.85
72,74.81
73,74.81
74,74.86
75,74.81
76,74.83
77,74.81
78,74.86
79,74.87
80,74.91
81,74.92
82,74.87
83,74.87
84,74.87
85,74.85
86,74.88
87,74.85
88,74.83
89,74.84
90,74.86
91,74.84
92,74.84
93,74.8
94,74.8
95,74.8
96,74.76
97,74.75
98,74.75
99,74.74
100,74.73
102,74.76
103,74.75
104,74.78
105,74.77
106,74.76
107,74.76
108,74.77
109,74.75
110,74.72
111,74.72
112,74.75
113,74.73
114,74.73
115,74.74
116,74.78
117,74.77
118,74.78
119,74.76
120,74.74
122,74.74
123,74.73
124,74.72
125,74.71
126,74.7
127,74.7
128,74.73
129,74.73
130,74.72
131,74.74
132,74.75
133,74.76
134,74.75
135,74.74
136,74.75
137,74.73
138,74.74
139,74.73
140,74.71
141,74.69
142,74.7
143,74.68
144,74.69
146,74.7
147,74.71
148,74.71
149,74.71
150,74.7
151,74.71
152,74.7
153,74.7
154,74.71
155,74.69
156,74.69
157,74.69
158,74.67
159,74.68
160,74.69
161,74.72
162,74.75
163,74.78
164,74.8
165,74.81
166,74.8
167,74.8
168,74.81
169,74.86
170,74.84
171,74.89
172,74.9
173,74.93
174,74.94
175,74.95
176,74.95
177,74.95
178,74.94
179,74.93
180,74.93
181,74.94
182,74.92
183,74.91
184,74.9
185,74.88
186,74.9
187,74.89
188,74.87
189,74.87
190,74.87
191,74.87
192,74.86
193,74.86
194,74.83
195,74.85
197,74.81
198,74.77
199,74.8
200,74.81
201,74.82
202,74.8
203,74.81
204,74.8
205,74.8
206,74.82
207,74.82
209,74.82
210,74.83
211,74.87
212,74.86
213,74.86
214,74.85
215,74.84
216,74.86
217,74.85
218,74.85
219,74.86
220,74.86
221,74.87
222,74.9
223,74.91
224,74.94
225,74.97
226,74.97
227,74.95
228,74.96
229,74.97
230,75
231,75
232,75
233,75.01
235,75.01
236,74.99
237,74.99
238,74.97
239,74.98
242,74.94
243,74.95
244,74.91
245,74.85
246,74.89
247,74.89
248,74.87
249,74.89
251,74.88
252,74.87
253,74.85
254,74.83
255,74.81
256,74.79
257,74.82
258,74.76
259,74.7
260,74.71
261,74.72
262,74.74
264,74.71
265,74.72
266,74.69
267,74.74
268,74.73
269,74.73
270,74.72
271,74.72
272,74.73
273,74.73
274,74.77
275,74.76
276,74.74
277,74.76
278,74.77
279,74.75
280,74.78
281,74.82
282,74.82
283,74.84
284,74.82
285,74.82
286,74.82
287,74.83
288,74.82
290,74.82
292,74.8
293,74.8
294,74.8
295,74.79
296,74.81
298,74.82
299,74.81
300,74.8
301,74.8
302,74.81
303,74.81
304,74.83
305,74.86
306,74.85
307,74.84
308,74.85
309,74.85
310,74.84
311,74.88
312,74.88
313,74.9
315,74.9
316,74.91
317,74.94
319,74.93
320,74.92
321,74.94
322,74.97
323,74.98
324,74.94
325,74.94
327,74.95
328,74.95
329,74.94
330,74.94
331,74.95
332,74.97
333,74.96
334,74.95
335,74.93
336,74.92
337,74.9
338,74.89
339,74.9
340,74.88
341,74.87
342,74.88
343,74.85
344,74.81
345,74.81
346,74.78
347,74.76
348,74.76
349,74.76
350,74.77
351,74.77
352,74.78
353,74.8
354,74.79
355,74.8
356,74.82
357,74.82
358,74.82
359,74.82
361,74.81
362,74.81
363,74.81
364,74.81
366,74.82
367,74.82
368,74.83
369,74.86
370,74.86
371,74.87
372,74.88
373,74.94
374,74.91
375,74.89
376,74.88
377,74.89
379,74.94
380,74.93
381,74.93
384,74.92
385,74.92
386,74.92
387,74.92
388,74.93
389,74.94
390,74.94
391,74.96
392,74.97
393,74.95
394,74.96
395,74.94
396,74.92
397,74.92
398,74.93
399,74.9
400,74.91
401,74.94
402,74.92
403,74.87
404,74.85
405,74.83
406,74.78
407,74.76
408,74.76
409,74.79
410,74.82
411,74.8
412,74.82
413,74.83
414,74.86
415,74.85
416,74.86
417,74.89
418,74.89
419,74.87
420,74.88
421,74.88
422,74.88
423,74.9
424,74.9
425,74.91
426,74.93
427,74.95
429,74.95
430,74.93
431,74.94
432,74.94
433,74.95
434,74.95
435,74.93
436,74.91
437,74.93
438,74.95
439,74.96
440,74.97
441,74.97
442,74.98
443,74.99
444,74.97
445,74.96
446,74.97
447,74.97
448,74.98
449,75
450,75
451,75
452,74.99
453,74.99
454,75
455,75
456,75
457,75.02
458,75.02
459,75
460,74.97
461,74.97
462,74.95
463,74.91
464,74.91
466,74.88
467,74.88
468,74.91
469,74.92
470,74.93
471,74.93
472,74.94
473,74.95
474,74.96
476,74.97
477,74.97
478,74.98
479,74.96
480,74.97
481,74.97
482,74.99
483,75
484,74.98
485,74.98
486,74.94
487,74.94
488,74.93
489,74.93
490,74.91
491,74.88
492,74.81
493,74.78
494,74.79
495,74.78
496,74.77
497,74.75
498,74.73
499,74.72
500,74.76
501,74.69
502,74.66
503,74.58
504,74.57
505,74.54
506,74.5
507,74.54
508,74.56
509,74.56
a1499842860,75.04
1,74.95
2,74.93
3,75
4,75.09
5,75.1
6,75.14
7,75.19
8,75.29
9,75.28
10,75.34
11,75.21
12,75.27
13,75.27
14,75.22
15,75.2
16,75.23
17,75.23
18,75.22
19,75.24
20,75.26
21,75.2
22,75.16
23,75.19
24,75.15
25,75.15
26,75.17
27,75.18
28,75.24
29,75.2
30,75.16
31,75.19
32,75.23
33,75.22
34,75.22
35,75.21
36,75.24
37,75.25
38,75.2
39,75.18
40,75.21
41,75.22
42,75.15
43,75.16
44,75.16
45,75.19
46,75.15
47,75.16
48,75.19
49,75.16
50,75.17
51,75.18
52,75.2
53,75.17
54,75.18
55,75.17
56,75.15
57,75.2
58,75.18
59,75.18
60,75.17
61,75.19
62,75.16
63,75.16
64,75.15
65,75.15
66,75.15
67,75.16
68,75.17
69,75.18
70,75.18
71,75.15
72,75.16
73,75.15
74,75.15
75,75.16
76,75.15
77,75.15
78,75.14
79,75.14
80,75.13
81,75.12
82,75.09
83,75.1
84,75.11
85,75.11
86,75.11
87,75.1
88,75.12
89,75.15
90,75.14
91,75.11
92,75.11
93,75.11
94,75.14
95,75.14
96,75.11
98,75.12
99,75.13
100,75.14
101,75.17
103,75.17
104,75.15
105,75.15
106,75.15
107,75.15
108,75.14
109,75.15
110,75.14
112,75.18
113,75.21
114,75.22
115,75.23
116,75.23
117,75.26
118,75.26
119,75.26
120,75.28
121,75.27
122,75.25
123,75.25
124,75.26
125,75.24
126,75.25
127,75.28
128,75.3
129,75.27
130,75.23
131,75.26
132,75.23
133,75.22
134,75.21
135,75.23
136,75.23
137,75.2
138,75.19
139,75.18
141,75.2
142,75.2
143,75.21
146,75.22
147,75.23
149,75.21
150,75.22
151,75.22
152,75.2
153,75.23
154,75.22
155,75.27
156,75.29
157,75.29
158,75.3
159,75.28
160,75.26
161,75.24
162,75.24
164,75.26
165,75.27
166,75.26
167,75.31
169,75.35
170,75.49
171,75.47
172,75.49
173,75.52
174,75.5
175,75.51
176,75.52
177,75.51
178,75.49
179,75.51
181,75.51
182,75.49
183,75.45
184,75.46
185,75.41
186,75.41
187,75.42
188,75.45
189,75.43
190,75.47
191,75.49
192,75.47
193,75.46
194,75.47
195,75.46
197,75.46
199,75.45
200,75.42
201,75.39
202,75.41
203,75.42
204,75.42
205,75.4
206,75.41
207,75.39
208,75.38
209,75.4
210,75.39
211,75.42
212,75.43
213,75.41
215,75.44
216,75.43
217,75.43
218,75.43
219,75.42
220,75.41
221,75.4
222,75.41
224,75.42
225,75.37
227,75.38
228,75.39
229,75.36
230,75.36
232,75.35
233,75.32
234,75.31
235,75.33
237,75.34
238,75.34
239,75.33
242,75.29
243,75.28
244,75.27
245,75.27
248,75.27
250,75.27
251,75.29
252,75.29
253,75.27
254,75.27
255,75.26
257,75.29
258,75.3
259,75.31
261,75.29
264,75.29
265,75.31
266,75.33
267,75.34
268,75.36
270,75.35
271,75.36
272,75.37
274,75.37
275,75.37
277,75.38
278,75.35
279,75.36
280,75.35
282,75.34
283,75.32
284,75.31
285,75.3
286,75.29
287,75.28
288,75.27
290,75.25
291,75.25
292,75.26
293,75.23
294,75.24
295,75.23
296,75.2
297,75.19
298,75.21
299,75.21
300,75.26
301,75.25
302,75.23
303,75.22
304,75.23
305,75.26
306,75.26
307,75.27
308,75.25
309,75.25
310,75.24
311,75.25
312,75.27
313,75.25
314,75.28
315,75.29
316,75.29
317,75.28
318,75.28
320,75.28
321,75.31
322,75.32
323,75.33
324,75.33
325,75.34
326,75.33
327,75.32
328,75.31
329,75.31
330,75.33
331,75.36
332,75.49
333,75.46
334,75.42
335,75.42
336,75.42
338,75.4
339,75.44
340,75.63
341,75.62
342,75.55
343,75.6
344,75.62
345,75.6
346,75.58
347,75.61
348,75.63
349,75.65
350,75.68
351,75.77
352,75.7
353,75.74
354,75.73
355,75.71
356,75.7
357,75.68
358,75.7
359,75.72
360,75.67
361,75.69
362,75.72
363,75.69
364,75.68
365,75.73
366,75.75
367,75.84
368,75.85
369,75.82
370,75.82
371,75.75
372,75.76
373,75.75
374,75.78
375,75.78
376,75.81
377,75.8
378,75.81
379,75.84
380,75.86
381,75.87
382,75.92
383,75.94
384,75.92
385,75.95
386,75.94
387,75.93
388,75.96
389,75.95
390,75.95
391,75.97
392,75.98
393,75.96
394,76.03
395,76.13
396,76.13
397,76.17
398,76.16
399,76.22
400,76.2
401,76.19
402,76.18
403,76.16
404,76.15
405,76.12
406,76.13
407,76.1
408,76.15
409,76.15
410,76.18
411,76.2
412,76.16
413,76.13
414,76.13
415,76.12
416,76.11
417,76.08
418,76.06
419,76.06
420,76.08
421,76.1
422,76.13
423,76.14
424,76.15
425,76.14
426,76.16
427,76.2
428,76.22
429,76.2
430,76.21
431,76.19
432,76.23
433,76.22
434,76.23
435,76.22
436,76.23
437,76.26
438,76.25
439,76.22
440,76.17
441,76.21
442,76.21
443,76.32
444,76.34
445,76.35
446,76.34
447,76.36
448,76.35
449,76.38
450,76.4
451,76.37
452,76.39
453,76.39
454,76.39
455,76.35
456,76.33
457,76.33
458,76.33
459,76.32
460,76.31
461,76.31
462,76.23
463,76.24
464,76.26
465,76.29
466,76.34
467,76.33
468,76.37
469,76.37
470,76.38
471,76.37
472,76.33
473,76.32
474,76.31
475,76.35
476,76.37
477,76.37
478,76.35
479,76.35
480,76.37
482,76.36
483,76.37
484,76.37
485,76.41
486,76.49
487,76.43
488,76.42
489,76.37
490,76.36
491,76.39
492,76.4
493,76.39
494,76.43
495,76.45
496,76.44
497,76.5
498,76.51
499,76.51
500,76.54
501,76.55
502,76.55
503,76.51
504,76.51
505,76.53
506,76.56
507,76.55
508,76.58
509,76.58
a1499929260,76.58
1,76.56
2,76.49
3,76.39
4,76.32
5,76.4
6,76.4
7,76.4
8,76.38
9,76.34
10,76.3
11,76.19
12,76.23
13,76.29
14,76.27
15,76.29
16,76.27
17,76.17
18,76.2
19,76.17
20,76.22
21,76.2
22,76.18
23,76.2
24,76.16
25,76.22
26,76.2
27,76.09
28,76.14
29,76.13
30,76.18
31,76.21
32,76.18
33,76.24
34,76.24
35,76.21
36,76.22
37,76.21
38,76.26
39,76.27
40,76.27
41,76.23
42,76.23
43,76.23
44,76.25
45,76.25
46,76.28
47,76.19
48,76.24
49,76.26
50,76.27
51,76.22
52,76.19
53,76.15
54,76.15
55,76.15
56,76.15
57,76.2
58,76.22
59,76.24
60,76.14
61,76.2
62,76.27
63,76.2
64,76.19
65,76.15
66,76.2
67,76.2
68,76.17
69,76.17
70,76.19
71,76.19
72,76.24
73,76.26
74,76.24
75,76.22
76,76.28
77,76.3
78,76.29
79,76.27
80,76.3
81,76.34
82,76.31
83,76.34
84,76.29
85,76.27
86,76.27
87,76.3
88,76.3
89,76.3
90,76.3
91,76.37
92,76.39
93,76.36
94,76.36
95,76.33
96,76.35
97,76.36
98,76.36
99,76.36
100,76.34
101,76.34
102,76.34
103,76.3
104,76.31
105,76.3
106,76.3
107,76.32
108,76.33
109,76.33
110,76.36
111,76.35
112,76.32
113,76.33
114,76.35
115,76.36
116,76.37
117,76.36
118,76.36
119,76.3
120,76.25
121,76.26
122,76.29
123,76.29
124,76.35
125,76.36
126,76.36
127,76.35
128,76.35
129,76.33
130,76.29
131,76.32
132,76.35
133,76.36
134,76.4
135,76.4
136,76.35
137,76.36
138,76.35
139,76.32
140,76.32
141,76.34
142,76.31
143,76.34
144,76.38
145,76.34
146,76.39
147,76.37
148,76.37
149,76.38
150,76.33
151,76.3
152,76.27
153,76.29
154,76.27
155,76.27
156,76.26
157,76.28
158,76.26
159,76.24
160,76.23
161,76.21
162,76.2
163,76.2
164,76.2
166,76.18
167,76.2
169,76.18
170,76.18
173,76.25
174,76.26
176,76.25
179,76.25
180,76.24
181,76.24
182,76.24
183,76.26
184,76.28
185,76.29
186,76.27
187,76.3
189,76.29
190,76.29
191,76.27
192,76.27
194,76.27
195,76.26
196,76.24
197,76.24
198,76.21
199,76.22
200,76.24
201,76.22
202,76.24
203,76.23
206,76.26
207,76.25
208,76.26
209,76.27
210,76.27
211,76.27
212,76.24
214,76.25
216,76.22
217,76.23
218,76.25
219,76.23
220,76.24
221,76.25
222,76.25
223,76.26
224,76.25
226,76.26
227,76.29
228,76.3
229,76.32
230,76.36
231,76.33
232,76.33
233,76.32
234,76.28
235,76.25
237,76.28
238,76.32
239,76.33
242,76.27
243,76.26
244,76.26
245,76.26
246,76.3
247,76.3
248,76.28
249,76.28
250,76.28
251,76.29
252,76.32
253,76.28
254,76.27
255,76.23
256,76.2
257,76.19
258,76.15
259,76.17
260,76.16
261,76.15
262,76.14
263,76.14
264,76.13
265,76.11
266,76.12
267,76.11
268,76.11
269,76.08
270,76.07
271,76.12
272,76.13
273,76.15
274,76.14
275,76.14
276,76.09
277,76.04
278,76.04
279,76.04
280,76.06
281,76.06
283,76.06
284,76.08
285,76.1
286,76.11
287,76.13
288,76.13
289,76.13
290,76.15
291,76.15
292,76.17
293,76.15
294,76.13
295,76.13
296,76.1
297,76.11
298,76.11
299,76.13
300,76.13
301,76.12
302,76.13
303,76.14
304,76.12
305,76.17
306,76.15
308,76.15
310,76.17
311,76.17
312,76.16
313,76.15
314,76.17
315,76.18
316,76.18
318,76.2
320,76.19
321,76.19
322,76.19
323,76.15
324,76.13
325,76.14
326,76.13
327,76.15
328,76.15
329,76.15
330,76.16
331,76.15
332,76.14
333,76.14
334,76.13
335,76.15
336,76.14
337,76.13
338,76.12
339,76.13
340,76.13
342,76.12
343,76.12
344,76.12
345,76.09
346,76.12
347,76.1
348,76.08
350,76.06
351,76.04
352,76.05
353,76.03
354,76
355,76
356,76
357,76.03
358,76.07
359,76.1
360,76.08
362,76.08
363,76.1
364,76.1
366,76.12
367,76.13
368,76.13
369,76.12
370,76.1
371,76.1
372,76.06
373,76.03
374,76.04
376,76.02
377,76.01
379,76
380,76.01
381,76.03
382,76.03
383,76.03
384,76.01
385,76.02
386,76.05
387,76.01
388,76.03
389,76.02
390,76.01
391,75.98
392,76.02
393,76.05
394,76.06
395,76.08
396,76.05
397,76.06
398,76.05
399,76.08
400,76.07
401,76.07
402,76.05
403,76.07
404,76.06
405,76.05
406,76.06
408,76.09
409,76.12
410,76.11
411,76.1
412,76.13
413,76.12
414,76.12
415,76.15
416,76.16
417,76.15
418,76.14
419,76.14
420,76.17
421,76.15
422,76.15
423,76.16
424,76.15
425,76.13
426,76.12
427,76.1
428,76.1
429,76.09
430,76.08
431,76.07
432,76.06
433,76.05
434,76.03
435,76.02
436,75.97
437,75.99
438,76
439,75.99
440,75.95
441,75.91
442,75.88
443,75.83
444,75.8
445,75.8
446,75.83
447,75.86
448,75.82
449,75.79
450,75.82
451,75.84
452,75.88
453,75.91
454,75.94
455,75.95
456,75.95
457,75.93
458,75.92
459,75.93
460,75.94
461,75.94
462,75.92
463,75.96
464,75.95
465,75.95
466,75.98
467,75.99
468,75.97
469,75.96
470,75.95
471,75.97
472,75.95
473,75.95
474,75.94
475,75.94
476,75.94
477,75.96
478,75.96
479,75.98
480,75.97
481,75.94
482,75.95
483,75.95
484,75.97
485,75.97
486,75.98
487,76
489,76.03
490,76.02
491,76.03
492,76.03
493,76.01
494,75.99
495,76.01
496,76
497,75.96
498,75.96
499,75.97
500,75.99
501,75.97
502,75.95
503,75.93
504,75.92
505,75.93
506,75.94
507,75.94
508,75.94
509,75.9
a1500015660,76.13
1,76.01
2,75.9
3,75.83
5,75.88
6,75.8
7,75.79
8,75.78
9,75.79
10,75.84
11,75.94
12,75.95
13,75.96
14,75.99
15,76.02
16,76.1
17,76.08
18,76.08
19,76.17
20,76.18
21,76.13
22,76.18
23,76.16
24,76.2
25,76.21
26,76.22
27,76.28
28,76.32
29,76.31
30,76.31
31,76.34
32,76.32
33,76.33
34,76.32
35,76.34
36,76.36
37,76.3
38,76.3
39,76.32
40,76.32
41,76.31
42,76.29
43,76.3
44,76.3
45,76.34
46,76.33
47,76.33
48,76.32
49,76.37
50,76.34
51,76.35
52,76.33
53,76.34
54,76.31
55,76.3
56,76.3
57,76.3
58,76.31
59,76.27
60,76.3
61,76.34
62,76.35
63,76.37
64,76.36
65,76.4
66,76.35
67,76.32
68,76.3
69,76.32
70,76.34
71,76.35
72,76.36
73,76.37
74,76.36
75,76.37
76,76.37
77,76.39
78,76.42
79,76.38
80,76.39
81,76.41
82,76.44
83,76.47
84,76.43
85,76.47
88,76.45
89,76.43
90,76.39
91,76.35
92,76.35
93,76.33
94,76.34
95,76.34
96,76.35
97,76.32
98,76.33
99,76.31
100,76.34
101,76.32
102,76.35
104,76.33
105,76.29
106,76.27
107,76.27
108,76.29
109,76.24
110,76.24
111,76.23
112,76.26
113,76.28
114,76.28
115,76.33
116,76.33
117,76.32
118,76.3
119,76.31
120,76.3
121,76.29
122,76.3
123,76.29
124,76.3
125,76.32
126,76.3
127,76.3
128,76.3
129,76.3
130,76.33
131,76.35
132,76.33
133,76.36
134,76.38
135,76.38
136,76.4
137,76.43
138,76.43
139,76.42
140,76.42
141,76.41
142,76.43
143,76.39
144,76.39
145,76.35
146,76.35
147,76.33
148,76.35
149,76.34
150,76.36
151,76.35
152,76.32
153,76.31
154,76.32
155,76.31
156,76.31
157,76.28
158,76.28
159,76.23
160,76.21
161,76.22
162,76.23
163,76.26
164,76.27
165,76.26
166,76.28
167,76.26
168,76.27
169,76.29
170,76.29
171,76.32
172,76.3
173,76.34
174,76.36
175,76.36
176,76.35
177,76.36
178,76.36
179,76.33
180,76.33
181,76.34
182,76.35
183,76.38
184,76.38
185,76.37
186,76.38
187,76.37
188,76.38
189,76.39
190,76.36
191,76.35
192,76.33
193,76.3
194,76.3
195,76.31
197,76.3
199,76.29
200,76.3
201,76.33
202,76.31
203,76.27
204,76.29
205,76.29
206,76.29
207,76.28
208,76.29
209,76.3
210,76.27
211,76.29
212,76.3
213,76.31
214,76.3
215,76.29
216,76.3
217,76.29
218,76.28
219,76.27
221,76.25
222,76.26
223,76.26
224,76.32
225,76.3
226,76.27
227,76.3
228,76.32
229,76.32
230,76.32
231,76.3
232,76.29
234,76.32
235,76.3
236,76.28
237,76.29
238,76.32
239,76.33
242,76.5
243,76.4
244,76.45
245,76.4
246,76.44
247,76.42
248,76.42
249,76.41
250,76.42
251,76.41
252,76.39
253,76.4
254,76.35
255,76.37
256,76.39
257,76.39
258,76.39
259,76.38
261,76.37
262,76.37
263,76.33
264,76.34
265,76.33
266,76.33
268,76.34
269,76.33
270,76.33
271,76.34
272,76.35
273,76.35
274,76.36
275,76.38
277,76.39
279,76.37
280,76.36
281,76.36
284,76.37
285,76.37
286,76.33
287,76.33
290,76.35
291,76.35
292,76.35
293,76.35
294,76.34
295,76.35
296,76.34
297,76.32
298,76.31
299,76.32
300,76.3
301,76.3
302,76.3
303,76.31
304,76.32
307,76.31
308,76.34
309,76.33
310,76.37
311,76.39
312,76.39
313,76.41
316,76.41
317,76.39
318,76.39
320,76.38
321,76.39
322,76.39
324,76.39
325,76.39
326,76.47
327,76.47
328,76.47
329,76.47
330,76.47
331,76.56
332,76.62
333,76.57
334,76.59
335,76.56
336,76.56
337,76.53
338,76.5
339,76.49
340,76.46
341,76.47
342,76.47
343,76.5
344,76.51
345,76.52
346,76.57
347,76.61
348,76.64
349,76.66
350,76.65
351,76.63
352,76.64
353,76.6
354,76.64
355,76.61
356,76.62
357,76.68
358,76.65
359,76.61
360,76.63
361,76.59
362,76.59
363,76.58
364,76.49
366,76.51
367,76.53
368,76.54
369,76.48
370,76.48
371,76.51
372,76.49
373,76.37
374,76.37
375,76.3
376,76.31
377,76.28
378,76.22
379,76.21
380,76.18
381,76.14
382,76.14
383,76.11
384,76.15
385,76.17
386,76.11
387,76.12
388,76.23
389,76.17
390,76.2
391,76.14
392,76.07
393,76.09
394,76.18
395,76.19
396,76.23
397,76.2
398,76.22
399,76.24
400,76.26
401,76.26
402,76.26
403,76.28
405,76.31
406,76.33
407,76.33
408,76.34
409,76.33
410,76.32
411,76.32
412,76.31
413,76.35
414,76.3
415,76.28
416,76.3
417,76.29
418,76.27
419,76.26
420,76.24
421,76.17
422,76.2
423,76.18
424,76.16
425,76.18
426,76.11
427,76.12
428,76.13
429,76.14
430,76.14
431,76.1
432,76.1
433,76.13
434,76.09
435,76.14
436,76.13
437,76.19
439,76.26
440,76.25
441,76.22
442,76.18
443,76.16
444,76.2
