OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
329,70.78
330,70.79
331,70.8
337,70.77
338,70.79
339,70.83
340,70.84
341,70.83
342,70.81
343,70.8
344,70.85
346,70.84
347,70.84
348,70.86
349,70.83
351,70.82
352,70.78
353,70.77
354,70.76
356,70.76
358,70.77
360,70.79
361,70.8
362,70.79
363,70.81
364,70.83
365,70.79
366,70.77
367,70.84
368,70.84
369,70.84
370,70.85
371,70.84
372,70.94
373,70.95
374,71
375,71.05
376,71.03
377,71.11
378,71.12
381,71.1
382,71.25
383,71.29
384,71.44
385,71.42
386,71.37
387,71.37
388,71.34
389,71.32
390,71.36
391,71.41
392,71.39
394,71.43
395,71.55
396,71.52
397,71.54
398,71.57
399,71.5
400,71.5
401,71.49
402,71.48
403,71.49
404,71.43
405,71.29
406,71.33
407,71.35
408,71.36
409,71.36
411,71.42
412,71.43
413,71.43
414,71.41
415,71.42
416,71.39
417,71.37
418,71.41
419,71.37
420,71.4
421,71.4
422,71.4
423,71.37
424,71.29
425,71.33
427,71.34
428,71.35
429,71.3
430,71.29
431,71.29
432,71.29
433,71.28
435,71.24
436,71.2
437,71.1
438,71.13
439,71.14
440,71.17
441,71.15
442,71.16
443,71.16
444,71.13
445,71.13
446,71.17
447,71.16
448,71.14
449,71.12
450,71.13
451,71.12
452,71
453,71.06
454,71
455,71.02
456,71.01
459,71
461,70.98
463,70.97
464,70.97
465,70.96
466,70.96
467,70.99
468,70.96
469,70.99
470,70.99
471,71.04
472,71.01
475,71.02
476,70.97
477,70.96
478,70.96
480,70.94
481,70.95
483,70.93
484,70.93
485,70.94
487,70.99
488,71.01
489,71
490,70.99
492,70.95
493,70.95
494,70.9
495,70.89
496,70.9
497,70.91
498,70.9
499,70.9
500,70.87
501,70.87
502,70.86
503,70.84
504,70.85
505,70.84
506,70.85
507,70.85
a1499756580,70.8
1,71.07
2,71.48
3,71.48
4,71.35
5,71.22
6,71.45
7,71.52
8,71.58
9,71.6
10,71.63
12,71.63
13,71.67
14,71.68
16,71.6
17,71.56
18,71.53
19,71.53
21,71.48
22,71.43
23,71.44
24,71.49
26,71.37
27,71.35
28,71.3
29,71.25
30,71.22
31,71.26
33,71.38
35,71.38
36,71.45
37,71.33
38,71.41
39,71.32
40,71.25
41,71.41
42,71.38
43,71.36
45,71.31
46,71.25
47,71.27
48,71.22
49,71.22
50,71.25
51,71.15
52,71.15
54,71.14
55,71.19
56,71.13
57,71.15
58,71.02
59,71.05
61,70.91
62,70.94
64,70.94
65,71.03
66,71.05
68,71.04
71,71.07
72,71.06
73,71.02
76,71
77,71
78,71
79,70.98
80,71
82,70.97
83,71.03
84,71.08
85,71.08
86,71.11
87,71.16
88,71.16
90,71.2
91,71.25
92,71.24
95,71.27
97,71.28
100,71.31
101,71.29
102,71.25
103,71.26
104,71.26
105,71.26
107,71.29
108,71.29
109,71.26
110,71.28
112,71.29
113,71.29
114,71.3
116,71.33
117,71.37
118,71.36
119,71.35
121,71.33
123,71.34
125,71.37
127,71.42
128,71.43
129,71.4
130,71.4
132,71.39
133,71.39
134,71.37
135,71.36
138,71.36
139,71.31
140,71.29
141,71.3
142,71.27
143,71.27
144,71.24
145,71.19
146,71.13
147,71.1
150,71.09
151,71.1
152,71.05
153,71.04
154,71.09
158,71.12
160,71.08
161,71.08
162,71.08
168,71.05
169,71.03
170,71.05
171,71.04
173,71.06
176,71.04
177,71.05
178,71.03
179,71.03
181,71.03
182,71.03
183,71.06
185,71.07
186,71.04
187,71.04
190,71.08
191,71.1
192,71.08
195,71.09
198,71.1
199,71.03
201,71.03
202,71.05
203,71.05
204,71.04
205,71.01
207,71.02
208,71
209,70.96
211,70.96
212,70.99
213,70.98
216,70.97
217,70.94
218,70.93
221,70.99
222,70.99
225,70.99
226,70.98
228,71
229,70.97
230,70.98
231,70.96
233,70.98
234,70.98
235,70.96
238,70.99
239,70.97
240,70.93
242,70.91
245,70.93
246,70.91
247,70.86
250,70.9
253,70.87
254,70.87
257,70.85
258,70.83
261,70.81
263,70.84
265,70.82
267,70.83
268,70.83
269,70.84
270,70.86
271,70.9
273,70.93
274,70.94
278,70.99
281,70.99
283,71
285,71.01
286,71.04
287,71.06
288,71.07
289,71.1
291,71.05
293,71.08
296,71.08
298,70.99
299,71.02
302,71.02
307,71.06
309,71.06
310,71.04
311,71.05
313,71.03
314,71.02
315,71.02
316,71.03
317,71.01
318,71.05
319,71.05
320,71.03
326,71.02
327,70.97
328,70.97
329,70.94
330,70.91
331,70.9
333,70.87
335,70.89
336,70.89
339,70.89
341,70.87
344,70.86
348,70.85
349,70.86
351,70.85
352,70.85
355,70.84
356,70.83
358,70.81
359,70.81
360,70.81
362,70.8
365,70.85
366,70.87
368,70.89
369,70.9
370,70.89
373,70.89
375,70.92
377,70.93
379,70.96
380,70.99
382,71
383,70.97
385,70.98
386,71
388,71.01
389,70.99
390,71
391,70.96
392,70.93
393,70.91
395,70.92
396,70.9
397,70.9
401,70.91
402,70.92
405,70.95
406,71
407,70.99
408,71.01
409,71.02
410,71.04
411,71.06
412,71.1
413,71.14
416,71.18
417,71.12
418,71.08
419,71.02
420,71.03
422,71.04
423,71.03
424,71.05
425,71.06
426,71.06
427,71.08
430,71.08
432,71.16
434,71.18
439,71.24
441,71.18
442,71.13
443,71.13
445,71.11
446,71.11
448,71.12
449,71.1
451,71.09
452,71.07
453,71.06
454,71.03
455,71.02
456,71.01
457,71.02
458,71.05
459,71.03
460,71.06
462,71.07
463,71.09
464,71.16
466,71.17
467,71.2
468,71.21
472,71.22
473,71.18
475,71.19
476,71.19
478,71.18
479,71.14
480,71.15
481,71.16
482,71.14
483,71.16
484,71.17
485,71.18
486,71.16
487,71.04
488,71.02
489,71.05
490,70.96
491,70.96
492,70.99
493,70.95
494,70.89
495,70.9
496,70.9
497,70.89
498,70.91
499,70.82
500,70.79
501,70.67
502,70.73
503,70.65
504,70.67
505,70.77
506,70.8
507,70.62
a1499842980,71.29
1,71.56
3,71.35
4,71.48
5,71.28
6,71.51
7,71.45
9,71.43
10,71.44
12,71.55
13,71.66
14,71.56
15,71.51
16,71.7
17,71.71
18,71.57
19,71.44
20,71.34
21,71.25
22,71.15
23,71.18
25,71.16
28,71.1
29,71.14
31,71.25
32,71.26
33,71.2
34,71.24
35,71.28
36,71.22
37,71.23
40,71.17
41,71.18
42,71.15
43,71.13
46,71.2
47,71.25
48,71.25
49,71.26
50,71.22
51,71.21
52,71.16
53,71.14
54,71.16
55,71.15
56,71.15
57,71.16
58,71.19
59,71.21
61,71.19
63,71.19
64,71.22
65,71.21
66,71.16
67,71.13
68,71.12
69,71.11
70,71.1
71,71.08
72,71.07
73,71.09
74,71.14
75,71.12
77,71.08
78,71.09
79,71.07
80,71.05
81,71.04
82,71.08
85,71.07
86,71.01
87,70.99
88,71
89,70.98
90,70.95
91,70.97
92,70.98
93,71.04
94,71.01
95,71.03
96,71.08
97,71.08
98,71.08
99,71.01
100,71.01
101,71
102,70.99
103,70.99
104,70.98
105,71.01
106,71.01
107,71
108,71.01
109,71
110,70.98
111,71.01
112,71.01
113,71.07
114,71.03
116,71.04
118,71.06
119,71.04
120,71.06
121,71.06
123,71.06
124,71.08
125,71.13
126,71.13
127,71.12
128,71.09
129,71.05
131,71.08
133,71.09
135,71.1
136,71.1
137,71.03
138,71.01
139,70.99
140,70.98
141,70.94
142,70.89
143,70.91
144,70.89
145,70.89
146,70.89
147,70.91
148,70.92
149,70.89
150,70.92
151,70.89
152,70.94
153,70.92
154,70.85
155,70.81
156,70.79
157,70.78
158,70.76
159,70.79
160,70.8
161,70.82
164,70.88
165,70.9
166,70.92
167,70.92
168,70.96
169,70.91
170,70.87
171,70.89
172,70.87
174,70.85
175,70.82
176,70.8
179,70.8
180,70.81
181,70.82
182,70.8
183,70.84
184,70.85
185,70.91
186,70.94
187,70.95
188,70.92
189,70.9
190,70.84
191,70.8
192,70.85
193,70.86
194,70.9
195,70.91
196,70.89
197,70.9
199,70.89
200,70.92
201,71.02
203,71.02
205,71.13
206,71.14
207,71.22
208,71.23
209,71.16
210,71.18
212,71.15
214,71.05
215,71.06
216,71.06
218,71.04
219,71.05
220,71.02
221,70.97
222,70.93
223,70.85
224,70.82
232,70.85
233,70.84
234,70.86
235,70.94
236,70.92
237,70.93
238,70.95
240,70.89
241,70.81
242,70.81
245,70.88
248,70.83
249,70.82
251,70.84
252,70.86
253,70.89
257,70.92
258,71.03
259,71.03
261,71.09
262,71.09
265,71.09
266,71.08
269,71.12
270,71.08
271,71.08
273,71.07
274,71
275,70.97
276,70.99
279,70.99
281,70.98
282,71.03
284,71.01
285,71
286,71.04
291,71
292,70.99
293,71
294,71
296,71.03
297,71.03
298,71.03
300,71.03
304,71
309,71.03
310,71
314,71.07
317,70.98
324,71.03
325,71.04
328,71.04
329,71.05
330,71.14
331,71.11
333,71.08
336,71.09
337,71.1
338,71.09
339,71.09
340,71.1
341,71.1
343,71.05
344,71.05
348,71.06
349,71.13
351,71.19
355,71.15
357,71.12
358,71.1
359,71.15
360,71.12
361,71.11
362,71.12
363,71.13
364,71.17
365,71.19
366,71.23
368,71.19
369,71.14
370,71.11
371,71.08
372,71.16
373,71.12
374,71.14
375,71.12
376,71.14
377,71.13
379,71.14
382,71.13
383,71.17
385,71.13
386,71.11
387,71.12
388,71.12
389,71.1
391,71.15
392,71.14
393,71.17
394,71.16
395,71.13
396,71.18
397,71.26
398,71.24
400,71.25
403,71.28
405,71.3
408,71.31
409,71.3
410,71.3
412,71.26
413,71.24
414,71.24
417,71.22
418,71.26
419,71.3
420,71.29
421,71.26
422,71.25
423,71.28
424,71.36
425,71.37
426,71.39
427,71.39
428,71.32
429,71.36
430,71.41
433,71.37
434,71.36
435,71.37
436,71.38
438,71.38
439,71.38
440,71.39
441,71.4
442,71.43
443,71.51
444,71.48
445,71.49
446,71.45
447,71.51
448,71.51
449,71.53
450,71.52
451,71.53
452,71.55
453,71.54
455,71.46
456,71.39
457,71.41
458,71.43
459,71.42
460,71.39
461,71.37
462,71.38
463,71.39
464,71.43
465,71.44
466,71.49
467,71.49
469,71.47
470,71.44
471,71.41
472,71.4
473,71.41
474,71.39
476,71.4
478,71.38
480,71.36
481,71.37
482,71.37
483,71.42
484,71.48
485,71.46
486,71.45
487,71.44
489,71.5
490,71.52
491,71.53
492,71.55
493,71.59
494,71.61
495,71.6
496,71.6
497,71.6
498,71.59
499,71.56
500,71.55
501,71.5
502,71.52
503,71.52
504,71.51
505,71.51
506,71.55
507,71.58
a1499929380,72
1,72.46
2,72.42
4,72.28
5,72.2
6,72.04
7,72.02
8,71.96
9,71.81
10,71.75
11,71.71
13,71.68
14,71.68
15,71.64
16,71.7
17,71.6
18,71.65
19,71.7
20,71.75
21,71.76
22,71.78
24,71.82
25,71.83
27,71.86
28,71.9
30,71.89
31,71.9
32,71.96
34,71.95
36,71.92
37,71.92
39,72
40,71.98
41,72.01
43,72.09
44,72.1
45,72.11
46,72.17
47,72.2
48,72.25
49,72.32
50,72.27
51,72.27
52,72.3
54,72.31
55,72.31
56,72.4
57,72.4
58,72.37
59,72.29
60,72.27
61,72.23
62,72.25
63,72.22
65,72.2
66,72.22
67,72.34
69,72.37
70,72.39
71,72.37
72,72.43
73,72.42
74,72.45
75,72.45
76,72.47
77,72.42
78,72.47
80,72.46
81,72.48
82,72.44
84,72.47
85,72.49
86,72.49
87,72.5
88,72.49
89,72.52
90,72.55
91,72.64
92,72.63
94,72.58
95,72.6
96,72.51
98,72.5
99,72.5
100,72.5
101,72.51
102,72.49
103,72.49
104,72.48
105,72.58
106,72.58
107,72.59
108,72.66
109,72.64
110,72.66
111,72.69
112,72.74
113,72.74
114,72.77
115,72.77
116,72.85
117,72.91
118,72.89
119,72.87
120,72.9
121,72.88
122,72.9
123,72.93
125,72.88
126,72.92
127,72.94
128,72.96
129,72.96
130,72.93
131,72.96
132,72.97
133,72.95
134,72.97
135,72.96
136,72.99
137,72.95
138,72.98
139,72.93
141,72.89
142,72.91
144,72.87
145,72.87
146,72.88
148,72.89
149,72.9
150,72.85
153,72.75
154,72.77
155,72.74
157,72.74
158,72.71
159,72.67
161,72.64
162,72.69
163,72.66
165,72.64
166,72.62
168,72.62
169,72.5
170,72.48
171,72.47
172,72.46
175,72.44
176,72.65
177,72.56
178,72.58
179,72.54
180,72.54
181,72.54
182,72.55
183,72.54
186,72.52
187,72.54
189,72.52
190,72.55
191,72.55
192,72.57
193,72.6
194,72.61
196,72.59
197,72.58
198,72.56
199,72.55
200,72.57
201,72.55
202,72.55
205,72.55
206,72.58
207,72.55
211,72.53
213,72.53
214,72.53
215,72.54
218,72.54
219,72.55
220,72.54
221,72.55
222,72.57
223,72.53
224,72.56
227,72.54
228,72.54
229,72.53
230,72.54
231,72.55
232,72.53
233,72.56
234,72.53
235,72.53
236,72.53
237,72.55
240,72.55
241,72.53
242,72.52
245,72.54
246,72.5
247,72.49
248,72.51
250,72.46
251,72.46
252,72.45
253,72.49
254,72.51
255,72.52
256,72.54
257,72.55
258,72.56
259,72.56
264,72.55
267,72.58
268,72.58
269,72.64
271,72.62
272,72.66
273,72.66
274,72.65
277,72.68
282,72.64
283,72.63
285,72.62
290,72.63
291,72.62
292,72.63
295,72.58
297,72.6
298,72.57
300,72.55
302,72.55
304,72.53
305,72.53
308,72.48
311,72.36
312,72.38
313,72.36
314,72.34
317,72.39
318,72.37
319,72.34
321,72.31
322,72.28
323,72.21
324,72.11
325,72.07
326,72.05
327,72.22
328,72.35
329,72.33
331,72.34
332,72.35
333,72.35
334,72.37
336,72.4
337,72.42
338,72.48
339,72.41
340,72.4
342,72.41
343,72.25
344,72.28
345,72.29
346,72.24
347,72.21
349,72.2
350,72.23
352,72.28
356,72.24
357,72.25
359,72.23
360,72.23
361,72.18
365,72.1
366,72.07
367,72.07
368,72.06
369,72.05
372,72.04
373,72.04
376,72.02
378,71.96
380,71.96
381,72.02
383,72.05
384,72.17
385,72.15
386,72.28
387,72.28
388,72.19
389,72.22
390,72.16
391,72.23
392,72.21
393,72.22
394,72.2
395,72.16
396,72.16
397,72.17
398,72.19
399,72.22
400,72.21
401,72.22
402,72.24
403,72.28
404,72.24
405,72.3
406,72.28
408,72.33
409,72.34
410,72.35
411,72.35
415,72.33
416,72.32
417,72.29
420,72.22
421,72.18
422,72.19
423,72.17
426,72.16
427,72.14
430,72.15
431,72.16
433,72.13
434,72.13
435,72.08
436,72.04
437,71.98
439,71.94
441,71.84
442,71.82
443,71.9
445,71.93
446,71.84
447,71.86
448,71.77
449,71.79
450,71.79
451,71.9
452,71.91
453,71.9
454,71.83
455,71.87
456,71.89
457,71.94
458,71.97
459,71.97
462,71.96
463,71.92
464,71.94
465,71.93
469,71.92
470,71.92
471,71.91
472,71.91
473,71.92
474,71.98
475,72.01
476,71.99
477,71.96
478,71.96
479,71.94
480,71.92
481,71.93
482,71.95
485,71.94
486,71.94
487,71.93
488,71.94
489,71.91
490,71.93
491,71.95
492,71.94
493,71.94
494,72.02
495,71.99
496,72.01
497,72.03
498,72.03
499,72.02
500,72.05
501,72.01
502,71.99
503,71.98
504,72.02
505,72.06
506,71.96
507,71.95
a1500015780,71.78
1,71.85
3,71.83
4,71.72
5,71.83
6,71.66
7,71.67
10,71.65
11,71.68
12,71.68
15,71.67
16,71.69
17,71.71
18,71.7
19,71.79
22,71.88
23,71.94
24,71.91
26,71.9
27,71.88
28,71.96
30,71.93
31,72.01
33,72.07
34,72.14
35,72.13
36,72.11
38,72.16
39,72.17
40,72.25
41,72.26
42,72.3
43,72.31
44,72.32
45,72.35
47,72.34
48,72.37
51,72.36
52,72.36
53,72.33
54,72.32
55,72.33
58,72.3
59,72.37
60,72.36
61,72.36
64,72.34
65,72.37
66,72.4
67,72.43
68,72.44
69,72.45
70,72.42
72,72.42
74,72.39
75,72.35
76,72.38
77,72.38
79,72.41
80,72.39
81,72.37
82,72.39
83,72.35
84,72.32
85,72.37
86,72.35
88,72.36
89,72.34
91,72.36
92,72.27
93,72.24
95,72.23
98,72.2
99,72.22
101,72.22
102,72.19
103,72.19
105,72.14
106,72.15
107,72.13
108,72.13
110,72.16
111,72.15
112,72.12
113,72.13
114,72.16
117,72.19
118,72.13
119,72.12
122,72.12
125,72.07
126,72.06
128,72.04
129,72.05
131,72.06
132,72.07
133,72.05
134,72.06
136,72.05
137,72.05
138,72.04
139,72.04
140,72
141,71.98
142,72.01
143,71.99
144,71.99
148,72.01
149,71.97
150,71.97
151,71.87
152,71.85
153,71.85
156,71.82
157,71.78
159,71.73
160,71.71
161,71.69
162,71.71
167,71.7
168,71.7
169,71.72
170,71.71
174,71.7
176,71.7
179,71.71
180,71.71
183,71.71
185,71.71
186,71.7
187,71.69
188,71.68
189,71.67
190,71.65
191,71.67
193,71.69
194,71.67
196,71.67
198,71.69
199,71.71
200,71.68
202,71.68
203,71.68
205,71.67
206,71.69
207,71.7
210,71.71
211,71.68
212,71.67
213,71.69
215,71.69
217,71.72
218,71.72
220,71.69
221,71.67
222,71.71
226,71.71
229,71.71
230,71.7
231,71.69
232,71.7
233,71.68
234,71.67
235,71.69
236,71.7
237,71.7
238,71.74
239,71.72
241,71.66
245,71.76
246,71.69
247,71.7
250,71.67
251,71.66
252,71.65
253,71.65
254,71.64
256,71.63
257,71.6
259,71.59
261,71.6
262,71.62
265,71.59
266,71.6
267,71.59
270,71.6
271,71.62
272,71.6
273,71.6
274,71.63
275,71.63
276,71.59
277,71.59
279,71.61
283,71.6
285,71.62
287,71.62
292,71.65
293,71.63
294,71.64
296,71.67
298,71.61
299,71.62
300,71.63
301,71.64
303,71.62
304,71.66
306,71.67
310,71.67
311,71.64
314,71.67
317,71.71
319,71.72
320,71.72
321,71.75
322,71.76
323,71.76
324,71.76
325,71.75
326,71.74
327,71.72
328,71.68
330,71.77
333,71.7
335,71.69
336,71.69
337,71.67
338,71.66
339,71.67
341,71.69
342,71.7
343,71.7
344,71.71
345,71.69
347,71.7
349,71.67
350,71.68
352,71.69
353,71.68
354,71.7
356,71.67
358,71.65
359,71.65
360,71.66
361,71.69
362,71.66
363,71.69
366,71.71
368,71.69
370,71.66
371,71.59
372,71.61
373,71.6
374,71.62
375,71.61
376,71.39
377,71.54
378,71.52
379,71.44
380,71.38
381,71.47
382,71.52
383,71.59
384,71.41
385,71.45
386,71.39
388,71.45
389,71.43
390,71.41
391,71.39
392,71.51
393,71.43
394,71.43
395,71.4
397,71.41
398,71.37
399,71.39
400,71.41
401,71.4
402,71.41
403,71.41
404,71.46
406,71.45
407,71.42
409,71.4
410,71.43
411,71.47
413,71.46
414,71.44
415,71.42
416,71.43
417,71.44
418,71.43
419,71.44
420,71.46
421,71.51
423,71.44
424,71.42
425,71.44
426,71.47
427,71.46
430,71.44
431,71.48
432,71.51
433,71.52
434,71.5
435,71.52
436,71.46
437,71.48
438,71.49
440,71.53
442,71.48
443,71.5
444,71.43
445,71.4
446,71.4
447,71.37
448,71.33
449,71.27
450,71.24
451,71.27
452,71.3
453,71.32
454,71.43
455,71.38
457,71.41
459,71.39
460,71.39
461,71.41
462,71.42
463,71.4
465,71.41
466,71.4
467,71.42
468,71.41
469,71.41
470,71.4
471,71.36
472,71.43
474,71.44
475,71.4
476,71.39
477,71.4
478,71.4
480,71.41
482,71.38
483,71.32
484,71.42
485,71.38
486,71.39
487,71.43
488,71.44
489,71.42
490,71.41
491,71.45
492,71.43
493,71.49
496,71.47
497,71.46
498,71.45
499,71.47
500,71.49
501,71.45
502,71.42
503,71.39
504,71.42
505,71.39
506,71.45
507,71.47
a1500275100,72.5
1,72.25
2,71.68
3,71.86
4,71.87
5,71.82
6,71.91
7,71.87
8,71.81
9,71.82
11,71.83
12,71.82
14,71.78
15,71.81
16,71.82
18,71.89
19,71.93
20,71.72
21,71.72
22,71.75
23,71.76
24,71.82
25,71.79
26,71.77
29,71.69
30,71.69
32,71.64
33,71.66
34,71.64
35,71.63
37,71.66
38,71.65
39,71.66
40,71.63
41,71.65
42,71.68
43,71.67
44,71.63
45,71.62
46,71.61
48,71.62
49,71.58
50,71.63
51,71.64
52,71.67
53,71.68
55,71.67
56,71.56
57,71.64
58,71.68
60,71.69
61,71.64
62,71.59
63,71.45
64,71.48
65,71.39
66,71.4
67,71.42
68,71.43
69,71.48
70,71.48
71,71.46
72,71.44
73,71.51
74,71.54
75,71.5
76,71.44
77,71.44
78,71.52
81,71.54
82,71.5
83,71.56
85,71.57
86,71.61
88,71.61
90,71.62
91,71.62
96,71.58
98,71.6
99,71.62
100,71.62
101,71.6
102,71.54
103,71.62
104,71.63
105,71.57
106,71.62
107,71.58
108,71.56
109,71.54
110,71.55
115,71.58
116,71.62
117,71.59
118,71.54
119,71.48
120,71.44
121,71.38
122,71.41
123,71.39
124,71.31
125,71.31
126,71.27
127,71.29
129,71.31
130,71.3
131,71.28
132,71.28
133,71.29
135,71.34
136,71.32
137,71.33
138,71.31
139,71.31
140,71.33
141,71.36
142,71.31
143,71.26
144,71.24
145,71.28
146,71.29
147,71.34
148,71.33
149,71.29
150,71.29
151,71.32
152,71.31
153,71.31
154,71.3
155,71.29
156,71.33
158,71.32
159,71.31
161,71.3
162,71.33
163,71.36
165,71.41
166,71.44
167,71.43
168,71.46
169,71.49
170,71.5
173,71.49
174,71.49
175,71.49
176,71.48
177,71.49
178,71.52
179,71.59
180,71.6
181,71.61
183,71.59
184,71.6
185,71.63
189,71.6
191,71.66
192,71.79
193,71.75
194,71.76
195,71.74
196,71.74
197,71.73
198,71.71
200,71.69
202,71.69
203,71.69
204,71.72
205,71.7
206,71.71
208,71.74
209,71.74
210,71.71
211,71.74
212,71.74
213,71.75
214,71.77
215,71.79
217,71.8
218,71.79
220,71.8
222,71.79
224,71.78
229,71.74
231,71.78
232,71.75
233,71.75
234,71.76
235,71.77
236,71.8
237,71.79
243,71.87
244,71.77
249,71.75
250,71.74
252,71.7
254,71.68
255,71.69
262,71.65
263,71.7
264,71.71
265,71.71
269,71.74
270,71.72
274,71.78
275,71.81
279,71.81
280,71.81
282,71.85
285,71.93
287,71.96
288,71.92
289,71.9
291,71.94
293,72
294,71.91
296,71.93
297,71.96
299,71.96
302,71.95
304,71.94
306,71.89
307,71.86
311,71.88
313,71.84
314,71.86
315,71.84
316,71.88
317,71.8
318,71.8
319,71.77
320,71.85
321,71.8
323,71.85
325,71.83
326,71.81
327,71.79
328,71.75
329,71.82
330,71.84
331,71.82
332,71.81
334,71.79
335,71.75
336,71.78
337,71.81
339,71.82
340,71.78
342,71.75
343,71.71
344,71.75
345,71.77
348,71.75
349,71.75
352,71.72
353,71.72
354,71.74
355,71.72
356,71.69
357,71.68
359,71.7
360,71.7
361,71.7
362,71.63
364,71.63
365,71.56
367,71.58
368,71.57
370,71.59
371,71.58
372,71.51
373,71.5
374,71.54
376,71.54
377,71.52
378,71.52
379,71.54
380,71.5
381,71.49
382,71.49
383,71.45
384,71.47
385,71.47
386,71.45
387,71.43
388,71.45
389,71.5
392,71.51
393,71.5
394,71.5
395,71.46
396,71.47
398,71.44
401,71.54
408,71.5
409,71.49
411,71.51
412,71.48
413,71.49
414,71.51
415,71.52
416,71.5
417,71.53
419,71.54
420,71.57
421,71.59
422,71.62
423,71.6
424,71.63
425,71.63
432,71.67
433,71.64
434,71.6
437,71.56
439,71.58
440,71.55
443,71.57
444,71.54
445,71.54
446,71.51
447,71.47
449,71.52
450,71.48
451,71.44
452,71.44
453,71.39
454,71.42
455,71.4
456,71.44
457,71.45
458,71.47
459,71.48
460,71.43
461,71.46
462,71.46
464,71.49
465,71.49
469,71.5
473,71.49
474,71.51
475,71.5
477,71.5
478,71.48
479,71.5
482,71.51
483,71.47
485,71.46
487,71.46
488,71.48
490,71.52
492,71.51
493,71.52
494,71.53
496,71.55
497,71.56
498,71.59
499,71.57
500,71.55
501,71.56
502,71.58
503,71.58
505,71.55
a1500361380,71.66
1,71.35
2,71.29
3,71.3
4,71.36
5,71.15
6,71.01
7,70.97
8,70.85
9,70.94
10,71.01
11,71.07
12,71.26
13,71.32
14,71.29
16,71.33
17,71.36
18,71.28
20,71.18
21,71.21
22,71.41
23,71.46
24,71.44
25,71.4
26,71.39
27,71.27
29,71.16
34,70.96
35,70.94
37,70.97
39,71.04
40,71.04
42,71.04
43,71.08
44,71.07
45,71.07
46,71.12
47,71.19
48,71.23
49,71.18
50,71.15
