LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
400,167.9
401,167.95
403,168
404,167.95
405,168
406,167.95
407,168
408,167.95
409,167.9
410,167.85
411,167.85
412,167.85
413,167.85
414,167.85
415,167.85
416,167.9
417,167.95
418,167.95
419,168.05
420,168
421,168.05
422,168.1
423,168.15
424,168.2
425,168.3
426,168.25
427,168.3
428,168.2
430,168.25
431,168.35
432,168.3
433,168.35
435,168.3
436,168.2
437,168.15
439,168.2
440,168.15
441,168.15
443,168.1
444,168.05
445,168.15
446,168.05
447,168.05
448,167.85
450,167.8
451,167.8
455,167.75
456,167.75
457,167.75
458,167.8
460,167.85
462,167.9
466,168.1
467,168.2
469,168.2
472,168.2
473,168.25
474,168.25
475,168.2
476,168.15
477,168.2
478,168.25
479,168.3
480,168.35
481,168.35
482,168.45
483,168.55
484,168.5
485,168.5
486,168.55
487,168.7
488,168.8
489,168.8
490,168.95
491,169
492,168.9
493,168.95
494,169.05
495,169.3
496,169.25
497,169.45
498,169.3
499,169.2
500,169.25
501,169.2
502,169.05
503,169.1
504,168.95
505,169.15
506,169.2
507,169.2
508,169.2
509,169.2
a1499756460,169.25
1,170.05
2,170.8
3,171.5
4,171.4
5,170.8
6,170.65
7,170.75
8,170.75
9,170.75
10,170.55
11,170.5
12,170.5
13,170.35
14,170.5
16,170.95
17,171.05
18,171.25
19,170.9
20,170.9
21,170.85
22,171.1
23,171.05
24,170.95
25,171
26,171
27,170.95
29,170.95
30,170.95
31,170.75
32,170.8
35,170.8
36,170.75
38,170.85
39,170.75
40,170.5
41,170.6
42,170.6
43,170.6
44,170.55
45,170.55
46,170.6
47,170.4
48,170.4
49,170.4
50,170.4
51,170.15
52,170.25
53,170.25
56,170.5
57,170.65
58,170.55
59,170.3
60,170.15
61,170.25
62,170.3
63,170.15
64,170.05
65,169.95
66,169.9
67,169.9
68,169.8
70,169.9
71,169.9
72,169.75
73,169.6
74,169.55
75,169.5
76,169.5
78,169.65
79,169.85
80,169.9
81,169.85
82,169.85
85,169.85
86,169.65
87,169.75
88,169.75
89,169.8
90,169.9
92,169.8
94,169.7
95,169.65
96,169.7
97,169.65
98,169.75
100,169.8
101,169.85
102,169.85
104,169.8
105,169.75
108,169.7
109,169.65
110,169.6
112,169.7
113,169.7
114,169.6
115,169.7
117,169.7
118,169.65
120,169.55
121,169.55
124,169.6
125,169.55
126,169.55
127,169.55
128,169.6
129,169.65
131,169.65
132,169.55
135,169.55
137,169.5
139,169.4
141,169.4
142,169.35
143,169.35
144,169.25
146,169.35
147,169.45
148,169.3
149,169.35
151,169.4
154,169.4
155,169.35
156,169.35
158,169.45
159,169.45
160,169.55
161,169.6
162,169.65
163,169.7
165,169.75
167,169.9
168,170
169,170
170,169.95
171,170.05
172,170.05
173,170.15
174,170.2
175,170.05
176,170.05
178,170.05
179,170.05
180,170.05
181,169.95
182,169.95
183,169.85
184,169.85
185,169.75
186,169.8
187,169.8
188,169.75
189,169.7
190,169.75
191,169.65
192,169.6
193,169.5
194,169.45
195,169.45
196,169.5
197,169.6
198,169.55
199,169.65
201,169.65
202,169.7
205,169.75
206,169.8
208,169.85
209,169.85
211,169.8
212,169.8
213,169.75
214,169.75
216,169.7
217,169.6
218,169.6
219,169.45
220,169.45
221,169.65
223,169.7
224,169.65
226,169.55
227,169.8
231,169.7
232,169.65
234,169.55
235,169.5
236,169.5
237,169.5
239,169.55
242,169.6
243,169.5
244,169.5
245,169.45
247,169.4
248,169.25
249,169.2
250,169.2
251,169.15
252,169.2
253,169.15
256,169
257,169.15
258,169.15
259,169.2
260,169.25
262,169.3
264,169.45
265,169.3
269,169.25
270,169.2
271,169.25
272,169.25
273,169.2
274,169.25
276,169.2
277,169.15
279,169.15
281,169.25
282,169.25
283,169.3
286,169.2
287,169.2
288,169.15
289,169.1
290,169.1
291,169.05
293,169
294,169.1
296,169.15
297,169.1
298,169.1
301,169.05
303,169.15
304,169.15
305,169.15
306,169.2
307,169.2
311,169.25
313,169.25
315,169.25
321,169.25
323,169.25
324,169.3
325,169.35
326,169.4
327,169.3
329,169.25
330,169.3
332,169.3
334,169.25
337,169.3
340,169.25
341,169.25
342,169.3
343,169.25
346,169.3
347,169.3
348,169.25
349,169.2
351,169.25
353,169.3
355,169.35
357,169.4
359,169.35
360,169.3
362,169.25
363,169.3
367,169.2
368,169.2
370,169.15
372,169.15
373,169.15
374,169.2
376,169.15
378,169.15
379,169.15
381,169.15
382,169.2
383,169.1
385,169.1
386,169.05
387,169.1
389,169.05
390,169.05
391,169.05
392,169.1
393,169.05
394,169.05
395,169
396,168.95
398,168.9
399,168.95
401,168.9
402,168.9
405,169
406,169.3
407,169.3
408,169.3
409,169.25
410,169.25
411,169.15
414,169.25
415,169.3
418,169.3
419,169.35
420,169.25
421,169.2
422,169.15
423,169.2
424,169.15
425,169.3
426,169.35
427,169.35
428,169.3
429,169.4
430,169.35
432,169.25
434,169.25
435,169.2
436,169.15
437,169.2
439,169.25
441,169.3
442,169.3
443,169.25
444,169.15
445,169
447,168.95
448,168.95
450,169
453,169.05
454,169
455,169.15
456,169.25
457,169.3
458,169.1
461,169.1
462,169.05
467,169.05
468,169.05
469,169
471,169.05
473,168.9
474,168.85
475,168.9
477,168.9
478,168.8
479,168.8
480,168.75
481,168.75
482,168.85
484,168.95
485,168.85
486,168.9
487,168.85
488,168.8
489,168.8
491,168.75
492,168.55
493,168.4
494,168.45
495,168.55
496,168.5
497,168.5
498,168.45
499,168.45
500,168.35
501,168.4
502,168.45
503,168.2
504,168.15
505,168
506,167.85
507,167.95
508,168
509,167.9
a1499842860,167.75
1,167.65
2,167.55
3,167.55
4,167.65
5,167.65
6,167.8
7,167.95
8,168.1
9,168.1
10,167.95
11,167.9
12,167.9
13,168.1
14,168
15,167.85
16,167.8
17,167.65
18,167.85
19,167.85
20,167.7
21,167.7
22,167.8
23,167.85
24,167.85
25,167.85
26,167.75
27,167.85
29,167.9
30,168.15
31,168
32,168.1
33,168.15
34,168.1
35,168.25
36,168.3
37,168.4
38,168.35
39,168.4
40,168.4
41,168.45
42,168.45
43,168.2
44,168.25
45,168.35
46,168.3
47,168.25
49,168.3
50,168.35
53,168.35
54,168.4
55,168.45
57,168.4
58,168.45
59,168.45
60,168.4
61,168.45
62,168.5
63,168.5
64,168.45
65,168.5
67,168.45
68,168.45
69,168.2
70,168.3
72,168.3
73,168.3
75,168.35
76,168.4
77,168.25
79,168.2
80,168.25
81,168.3
82,168.2
83,168.3
84,168.2
86,168.25
89,168.35
90,168.3
91,168.3
94,168.35
95,168.45
96,168.4
97,168.3
98,168.35
100,168.3
101,168.3
107,168.35
109,168.4
110,168.4
113,168.4
114,168.5
115,168.45
116,168.45
119,168.55
120,168.55
122,168.55
124,168.45
127,168.5
128,168.55
131,168.55
132,168.6
138,168.6
142,168.65
143,168.75
144,168.8
145,168.8
146,168.75
147,168.7
149,168.7
151,168.65
152,168.4
153,168.4
154,168.45
155,168.65
156,168.65
157,168.65
163,168.7
165,168.85
166,168.95
167,169.05
168,169.1
169,169.2
170,169.4
171,169.2
172,169.1
173,169.15
174,169.4
175,169.4
176,169.55
177,169.25
178,169.15
179,169.2
181,169.25
183,169.3
184,169.15
185,169.2
187,169.25
188,169.1
191,169
192,168.95
194,168.95
196,168.95
198,168.9
199,168.95
200,168.95
201,168.95
202,168.9
203,169
205,169.1
206,169.1
208,169
209,169.1
211,169.15
213,169.3
215,169.15
217,169.1
218,169.15
219,169.3
220,169.25
221,169.25
222,169.25
223,169.25
224,169.25
225,169.3
226,169.4
227,169.45
228,169.4
231,169.35
232,169.45
233,169.35
234,169.4
235,169.45
236,169.6
237,169.6
238,169.6
239,169.6
242,169.65
243,169.55
245,169.45
246,169.65
247,169.75
249,169.65
251,169.65
252,169.65
253,169.65
254,169.55
255,169.5
256,169.55
258,169.6
259,169.65
260,169.6
261,169.6
265,169.6
266,169.45
267,169.55
268,169.6
270,169.65
271,169.6
272,169.65
275,169.7
276,169.55
277,169.55
278,169.5
279,169.5
280,169.55
281,169.5
282,169.5
283,169.45
288,169.35
289,169.6
290,169.6
291,169.55
292,169.55
293,169.5
295,169.5
297,169.45
298,169.55
301,169.55
302,169.55
303,169.55
304,169.6
305,169.55
306,169.6
307,169.6
308,169.6
309,169.6
310,169.55
311,169.55
317,169.6
318,169.6
319,169.6
321,169.6
324,169.6
325,169.6
327,169.65
329,169.8
330,169.9
331,170
332,170.2
333,170.2
334,170.1
335,170.15
337,170.1
338,170.1
339,170.2
340,170.55
341,170.45
342,170.25
344,170.35
345,170.35
346,170.4
347,170.5
350,170.55
351,170.65
352,170.65
353,170.65
354,170.7
355,170.65
356,170.85
357,170.9
358,170.95
359,170.95
360,171
361,171.05
362,171.05
363,171.05
364,171.05
365,171.15
366,171.15
367,171.1
368,171.1
369,171.05
370,171
371,170.95
372,170.95
373,171.05
374,171.05
375,171
376,171
377,170.95
378,171
379,170.95
380,171
381,171.15
382,171.15
383,171.15
384,171.15
385,171.15
386,171.15
387,171.15
388,171.2
389,171.2
390,171.3
391,171.45
392,171.4
393,171.35
394,171.5
395,171.55
396,171.5
397,171.5
398,171.55
399,171.6
400,171.65
401,171.55
402,171.85
403,171.8
404,171.75
405,171.75
406,171.75
407,171.8
408,171.75
409,171.7
410,171.75
411,171.5
412,171.55
413,171.4
415,171.45
418,171.5
419,171.55
421,171.6
422,171.65
423,171.55
424,171.6
425,171.65
426,171.55
427,171.5
428,171.5
429,171.55
430,171.55
431,171.55
432,171.55
433,171.5
434,171.5
435,171.55
436,171.6
437,171.65
438,171.65
439,171.7
440,171.7
441,171.75
442,171.8
443,171.8
444,171.85
445,171.95
446,171.9
447,171.9
448,171.9
449,171.95
450,171.9
451,171.9
452,171.9
453,171.95
454,171.95
455,172.05
456,172
457,172.05
458,172.1
459,172
460,172
461,172.05
462,171.95
463,171.95
464,172
465,172.05
466,172.15
467,172.2
468,172.25
469,172.2
470,172.2
471,172.25
472,172.2
473,172.2
474,172.2
475,172.25
476,172.25
477,172.2
478,172.2
479,172.2
480,172.15
481,171.9
482,171.9
483,171.85
484,171.95
485,172.1
486,172.1
487,172.1
488,172
489,171.95
490,171.95
491,171.95
492,171.95
493,171.95
494,171.95
495,171.95
496,172
497,172.05
498,172.05
499,172.1
500,172.05
501,172.05
502,172.05
503,172
505,172
506,171.8
507,171.85
508,171.9
509,171.85
a1499929260,172.5
1,172.4
2,172.15
3,172.15
4,172.05
5,172.2
6,172.3
7,172.35
8,172.3
9,172.3
10,172.2
11,172.1
12,172.2
13,172.3
14,172.25
15,172.35
16,172.35
17,172.45
19,172.45
22,172.6
24,172.55
25,172.6
26,172.45
28,172.55
29,172.6
30,172.55
31,172.5
32,172.55
33,172.4
34,172.5
35,172.5
36,172.5
37,172.4
38,172.45
40,172.4
41,172.5
42,172.45
43,172.45
44,172.35
45,172.3
46,172.35
48,172.4
49,172.4
50,172.45
52,172.4
53,172.35
54,172.3
55,172.4
56,172.4
57,172.45
58,172.5
60,172.45
62,172.55
63,172.55
64,172.5
65,172.5
66,172.5
67,172.45
69,172.45
71,172.45
72,172.5
73,172.55
74,172.5
75,172.5
76,172.5
77,172.6
78,172.9
79,172.95
80,172.85
81,172.8
82,172.75
83,172.75
84,172.7
85,172.7
86,172.85
87,172.85
88,172.85
89,172.9
90,172.8
91,172.9
92,173.05
93,173.1
94,173
95,172.9
96,172.85
97,172.85
98,172.85
100,172.75
101,172.8
103,172.85
104,172.8
106,172.85
108,172.8
111,172.75
112,172.75
113,172.8
114,172.8
115,172.75
117,172.75
122,172.9
123,172.85
124,172.9
125,173.05
126,173
127,172.9
128,172.8
130,172.75
131,172.8
132,172.8
133,172.75
134,172.75
135,172.75
136,172.75
137,172.8
140,172.8
141,172.7
142,172.65
143,172.7
145,172.65
146,172.7
147,172.6
148,172.55
149,172.5
152,172.5
153,172.55
154,172.55
155,172.5
157,172.5
159,172.55
160,172.6
161,172.65
162,172.75
163,172.65
164,172.65
165,172.65
167,172.65
168,172.65
169,172.7
170,172.65
171,172.7
172,172.7
173,172.75
174,172.7
177,172.75
179,172.65
183,172.65
184,172.7
185,172.7
186,172.6
188,172.65
189,172.65
190,172.7
191,172.65
196,172.65
197,172.55
198,172.5
199,172.5
201,172.45
202,172.4
204,172.45
208,172.4
209,172.4
211,172.4
213,172.4
215,172.4
218,172.4
221,172.4
223,172.35
224,172.35
227,172.3
228,172.35
229,172.35
230,172.35
232,172.35
233,172.2
235,172.2
236,172.3
237,172.35
239,172.3
242,172.45
243,172.35
244,172.3
245,172.35
246,172.25
247,172.3
249,172.25
250,172.35
252,172.45
253,172.45
254,172.35
255,172.25
256,172.2
257,172.15
258,172.15
259,172.2
260,172.15
261,172.1
264,172.15
266,172.1
267,172.15
268,172.15
269,172.1
270,172.15
271,172.15
272,172.15
273,172.15
274,172.15
275,172.15
276,172.05
277,172.05
278,171.95
279,171.95
280,171.85
281,171.9
282,172.05
283,172.05
284,172.1
285,172.1
286,172.05
287,172.2
288,172.2
289,172.15
290,172.15
291,172.15
292,172.2
293,172.2
294,172.2
295,172.25
297,172.2
302,172.35
304,172.35
305,172.4
306,172.45
311,172.45
313,172.4
314,172.5
315,172.5
316,172.45
317,172.45
319,172.5
323,172.45
324,172.4
325,172.4
329,172.35
330,172.4
331,172.35
332,172.4
333,172.35
334,172.45
336,172.45
338,172.45
339,172.55
340,172.45
341,172.45
343,172.4
344,172.45
345,172.4
347,172.4
348,172.35
350,172.4
351,172.4
353,172.4
354,172.45
355,172.45
356,172.5
358,172.55
359,172.65
360,172.7
361,172.65
362,172.6
363,172.65
364,172.75
365,172.7
366,172.65
367,172.8
368,172.7
371,172.65
372,172.65
374,172.7
377,172.65
380,172.7
381,172.75
382,172.8
384,172.75
385,172.7
386,172.75
387,172.7
388,172.7
389,172.75
391,172.6
392,172.6
393,172.65
394,172.65
395,172.7
396,172.6
397,172.6
398,172.65
399,172.65
400,172.65
401,172.7
404,172.75
405,172.8
406,172.8
407,172.8
408,172.8
409,172.9
410,172.85
411,172.85
412,172.95
413,172.95
414,172.95
415,173
416,173.05
417,173.15
418,173.05
419,173
420,172.9
421,172.9
423,172.9
425,172.9
426,172.9
427,172.95
429,172.95
430,172.95
432,173
435,172.85
436,172.9
437,173
438,172.95
439,173
440,172.95
441,172.95
442,172.95
443,172.9
444,172.95
445,173
446,173.05
447,173
448,172.95
449,173
450,172.95
452,173
454,173.05
455,173.05
456,173.05
457,173.05
458,173
460,173
461,173.05
462,173.05
463,173.1
464,173
466,173.05
467,173.1
468,173.15
470,173.05
471,173.1
472,173.1
473,173
474,173
475,173
476,173
478,173
479,172.95
480,172.95
481,172.95
482,172.95
483,172.95
484,172.95
485,172.95
486,173
489,173.1
490,173.05
492,173.15
493,173.15
494,173.25
495,173.2
496,173.25
497,173.25
498,173.3
499,173.3
500,173.3
502,173.3
503,173.3
504,173.35
505,173.35
506,173.4
507,173.35
508,173.35
509,173.3
a1500015660,173.7
1,173.5
2,173.15
3,172.95
4,172.9
5,173
6,172.9
7,172.9
9,172.9
12,172.9
14,172.95
16,173.2
18,173.2
19,173.15
20,173.25
21,173.3
23,173.4
24,173.4
25,173.25
26,173.35
27,173.4
29,173.5
30,173.5
32,173.55
33,173.45
34,173.4
35,173.35
36,173.45
38,173.5
39,173.5
40,173.6
41,173.6
42,173.55
43,173.55
46,173.6
50,173.75
51,173.7
52,173.6
54,173.55
55,173.55
56,173.65
57,173.65
58,173.6
59,173.65
60,173.6
61,173.55
63,173.6
64,173.65
65,173.6
67,173.55
68,173.5
70,173.65
71,173.75
72,173.7
73,173.7
75,173.75
76,173.7
78,173.75
79,173.75
80,173.8
82,173.85
83,173.8
84,173.75
85,173.75
87,173.75
89,173.65
91,173.6
92,173.6
94,173.55
98,173.5
100,173.6
101,173.65
102,173.65
103,173.7
106,173.7
107,173.65
109,173.6
110,173.6
111,173.55
113,173.5
114,173.45
115,173.65
116,173.65
118,173.6
119,173.6
120,173.5
122,173.45
123,173.45
124,173.5
125,173.45
127,173.45
129,173.55
130,173.55
132,173.55
133,173.6
137,173.55
142,173.5
143,173.6
144,173.65
146,173.65
149,173.65
150,173.7
151,173.7
152,173.6
153,173.6
154,173.55
155,173.55
156,173.6
158,173.45
159,173.3
160,173.15
161,173.2
162,173.3
163,173.25
164,173.3
165,173.25
166,173.25
167,173.15
168,173.15
169,173.2
170,173.15
171,173.25
172,173.15
173,173.2
174,173.15
176,173.2
179,173.25
180,173.25
181,173.15
182,173.25
185,173.25
186,173.2
187,173.2
190,173.2
191,173.1
192,173.1
193,173.1
195,173.2
197,173.25
200,173.25
201,173.25
202,173.15
203,173.15
205,173.2
206,173.2
208,173.2
210,173.25
211,173.25
212,173.25
217,173.3
218,173.3
219,173.3
220,173.35
221,173.35
222,173.3
223,173.35
224,173.4
225,173.45
226,173.4
227,173.35
228,173.45
229,173.45
232,173.45
233,173.5
234,173.6
235,173.6
236,173.6
237,173.6
238,173.6
239,173.6
242,173.8
243,173.75
244,173.7
245,173.75
246,173.75
249,173.7
250,173.7
251,173.65
253,173.6
255,173.65
257,173.65
258,173.6
260,173.65
261,173.55
262,173.5
264,173.55
265,173.55
266,173.5
268,173.45
270,173.45
272,173.45
274,173.5
275,173.45
276,173.55
277,173.55
279,173.5
282,173.55
284,173.5
287,173.6
288,173.6
291,173.6
292,173.65
293,173.7
294,173.7
295,173.7
296,173.65
297,173.65
300,173.7
301,173.65
302,173.65
303,173.6
305,173.6
306,173.6
307,173.5
309,173.55
311,173.5
312,173.55
313,173.55
315,173.55
316,173.6
318,173.6
320,173.6
322,173.55
324,173.6
325,173.7
326,173.7
329,173.65
330,173.75
331,173.9
332,173.9
334,173.75
335,173.75
336,173.75
337,173.75
338,173.7
339,173.75
340,173.65
341,173.65
342,173.65
343,173.65
344,173.7
345,173.6
347,173.65
348,173.65
349,173.65
350,173.6
351,173.65
352,173.6
354,173.5
355,173.4
356,173.5
357,173.45
358,173.45
360,173.45
361,173.45
362,173.45
363,173.4
364,173.45
365,173.5
367,173.5
369,173.5
370,173.45
372,173.4
373,173.35
374,173.35
375,173.35
376,173.35
377,173.3
378,173.25
379,173.25
380,173.2
381,173.1
382,173
383,173.05
384,173.2
386,173.05
387,173.15
388,173.1
389,173.15
390,173.15
391,173
392,173.05
393,173
394,173.1
395,173.15
396,173.15
397,173
398,173.05
401,173.25
402,173.3
403,173.25
405,173.3
406,173.4
407,173.4
408,173.3
409,173.25
410,173.25
412,173.25
413,173.2
414,173.1
415,173.05
416,173.05
417,173
418,172.9
419,172.8
420,172.7
421,172.9
422,172.8
423,172.75
424,172.75
425,172.65
426,172.6
427,172.6
428,172.75
429,172.85
431,172.85
433,172.75
434,172.7
435,172.8
436,172.8
437,172.95
439,172.95
442,172.85
443,173
444,172.95
445,172.9
447,172.95
448,172.9
449,172.9
450,172.95
452,172.9
453,172.95
455,173
456,173.15
457,173.1
458,173.05
459,173.1
461,173.15
462,173.15
463,173.15
464,173.05
465,173.15
467,173.25
469,173.1
470,172.95
473,173
474,173
475,173
476,173.1
477,173.1
478,173.1
479,173.1
480,173.1
481,173.05
482,172.95
484,172.9
485,172.85
486,172.95
488,172.9
489,172.95
490,173
491,172.9
492,172.9
493,172.9
494,172.85
495,172.85
496,172.85
497,172.8
498,172.8
499,172.75
500,172.75
501,172.75
502,172.85
503,172.8
504,172.85
505,172.85
506,172.85
507,172.85
508,172.8
509,172.95
a1500274860,173.3
2,172.85
3,172.95
5,173
6,172.85
7,172.9
8,173.05
9,173.05
10,173.1
11,173.1
12,173.05
13,173.05
14,173
16,172.9
17,172.9
18,172.8
19,172.8
20,172.85
21,172.9
22,172.75
24,172.7
25,172.7
26,172.65
27,172.75
29,172.8
30,172.75
31,172.65
32,172.7
33,172.55
34,172.55
36,172.45
38,172.6
39,172.65
40,172.65
41,172.65
42,172.8
43,172.8
44,172.65
45,172.55
46,172.65
48,172.6
49,172.65
50,172.65
51,172.45
53,172.4
54,172.5
55,172.65
57,172.7
59,172.8
61,172.85
63,172.8
65,172.75
66,172.65
67,172.55
68,172.45
69,172.5
70,172.5
72,172.55
74,172.5
75,172.45
76,172.5
77,172.5
79,172.55
80,172.5
81,172.45
84,172.45
85,172.6
87,172.75
88,172.7
90,172.85
91,172.8
94,172.85
95,172.9
97,172.95
99,172.95
101,172.9
102,172.8
103,172.8
104,172.8
105,172.8
106,172.75
107,172.85
110,172.9
111,172.85
112,172.85
114,172.85
115,172.85
120,172.85
121,172.75
122,172.8
123,172.45
124,172.4
125,172.3
126,172.35
127,172.35
128,172.35
129,172.35
130,172.3
132,172.45
133,172.45
134,172.55
135,172.45
138,172.5
139,172.5
140,172.65
142,172.65
143,172.65
144,172.6
147,172.5
151,172.45
152,172.55
155,172.5
156,172.5
159,172.55
165,172.6
166,172.55
167,172.5
168,172.55
169,172.5
170,172.55
171,172.5
172,172.55
173,172.5
175,172.5
176,172.55
177,172.6
178,172.65
180,172.7
181,172.7
182,172.6
185,172.55
186,172.55
187,172.7
188,172.65
191,172.6
192,172.7
194,172.8
195,172.85
196,172.9
197,172.9
198,172.9
199,173.2
200,173.2
204,173.1
205,173.05
207,173
208,173.1
209,173.05
212,173.05
214,173
215,173
217,173.15
218,173.1
219,173.1
220,173.1
222,173.05
227,173.15
228,173.15
230,173.1
233,173.1
234,173.1
235,173.05
236,173
238,173
239,173.05
242,173.35
243,173.15
244,173.2
245,173.15
252,173.25
253,173.3
260,173.25
262,173.15
263,173.15
264,173.15
265,173.1
266,173.15
267,173.15
268,173.1
269,173.1
272,173.15
273,173.15
274,173.2
276,173.15
277,173.2
280,173.2
282,173.25
284,173.35
285,173.2
291,173.1
293,173.05
295,173.1
297,173.1
299,173.1
301,173.15
304,173.2
305,173.15
307,173.2
308,173.2
310,173.3
312,173.35
313,173.3
314,173.3
315,173.2
316,173.25
317,173.2
321,173.3
327,173.3
329,173.35
330,173.45
331,173.35
335,173.3
336,173.35
337,173.3
338,173.25
339,173.25
340,173.2
341,173.25
342,173.3
343,173.2
345,173.2
346,173.3
347,173.35
348,173.35
349,173.4
350,173.3
352,173.35
353,173.4
354,173.3
356,173.35
358,173.3
361,173.3
363,173.2
364,173.2
365,173.05
366,173.05
367,172.95
368,172.9
369,172.9
370,173
374,173
375,173
376,173.05
378,173.15
379,173.1
380,173.2
381,173.1
383,173.15
385,173.05
388,173.15
389,173.15
390,173.1
393,173.15
394,173.15
395,173.05
396,173.15
397,173.15
399,173.15
401,173.15
402,173.15
403,173.2
404,173.2
405,173.25
406,173.2
407,173.25
410,173.25
412,173.2
413,173.25
414,173.2
415,173.2
416,173.15
417,173.25
419,173.4
420,173.3
422,173.3
423,173.35
424,173.35
426,173.4
427,173.4
428,173.4
429,173.35
433,173.3
435,173.45
436,173.4
438,173.4
439,173.35
440,173.3
441,173.25
442,173.3
443,173.4
444,173.45
445,173.35
446,173.4
447,173.35
450,173.3
451,173.1
453,173.15
454,173.15
455,173.2
457,173
458,173.15
460,173.25
462,173.25
463,173.2
464,173.25
465,173.2
468,173.3
469,173.25
470,173.3
471,173.2
472,173.2
473,173.2
474,173.3
475,173.35
477,173.45
478,173.5
479,173.45
480,173.35
482,173.35
484,173.35
485,173.3
486,173.3
488,173.3
489,173.3
490,173.25
492,173.25
493,173.25
494,173.25
495,173.25
496,173.25
498,173.25
499,173.25
501,173.3
502,173.35
503,173.4
504,173.45
505,173.45
506,173.4
507,173.5
508,173.55
509,173.45
a1500361380,171.8
1,171.95
2,172
3,172.45
4,172.45
5,172.45
6,172.45
7,172.25
8,172.25
9,172.15
10,172.25
11,172.2
12,172.15
13,172.35
14,172.35
15,172.4
16,172.4
17,172.5
18,172.65
19,172.35
20,172.4
21,172.45
22,172.5
23,172.45
24,172.45
26,172.5
27,172.6
28,172.65
29,172.65
31,172.55
33,172.45
34,172.5
35,172.65
36,172.6
37,172.7
38,172.65
39,172.6
40,172.55
41,172.55
43,172.55
47,172.45
48,172.5
49,172.6
50,172.6
52,172.6
53,172.65
56,172.7
57,172.75
58,172.75
59,172.7
60,172.65
62,172.55
63,172.55
65,172.55
67,172.65
68,172.75
69,172.85
70,172.95
71,172.9
72,172.9
74,173
76,173.05
77,173.15
78,173.25
79,173.4
80,173.25
81,173.25
82,173.1
83,173.15
84,173
85,173.05
86,173.05
87,173
88,173.2
89,173.15
90,173
91,173.05
