FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
341,84.08
344,84.08
346,84.1
347,84.06
350,84.07
354,84.06
355,84.05
356,84.03
357,84.02
358,84.04
359,84.05
360,84.05
361,84.03
362,84.01
363,84.05
364,84.04
366,84.02
367,84.01
368,83.93
371,83.92
372,83.95
373,83.94
374,83.97
375,83.97
376,83.97
377,83.97
378,83.96
379,83.96
380,83.96
381,83.97
382,83.97
383,83.99
384,83.98
386,83.99
387,84.03
388,84.04
389,84.05
390,84.04
391,84.03
392,84.08
393,84.16
394,84.16
395,84.12
396,84.11
397,84.1
398,84.1
399,84.03
400,84.06
401,84.08
402,84.05
403,84.09
404,84.02
405,84.08
406,84.02
408,83.97
409,83.96
410,83.9
411,83.87
412,83.89
413,83.88
414,83.87
415,83.88
416,83.88
417,83.88
418,83.86
419,83.9
420,83.93
421,83.93
423,83.93
424,83.93
425,83.95
426,83.96
427,84
428,84
429,83.98
430,84
431,84
432,83.98
433,83.98
434,83.97
436,83.97
437,83.98
438,83.99
439,84
440,84.02
441,83.98
442,83.98
443,83.98
444,83.98
445,84.03
446,83.97
447,83.96
448,83.93
449,83.92
450,83.92
451,83.93
452,83.94
453,83.93
454,83.91
455,83.9
456,83.89
457,83.92
459,83.97
460,83.99
462,83.98
463,84.02
464,84.02
465,83.99
466,84.04
470,84.05
471,84.07
472,84.06
473,84.05
474,84.04
475,84.06
476,84.07
477,84.08
478,84.07
479,84.06
480,84.04
481,84.08
482,84.06
483,84.07
484,84.04
485,84.08
486,84.07
487,84.06
488,84.06
489,84.07
490,84.06
491,84.07
492,84.07
493,84.09
494,84.09
495,84.07
496,84.07
497,84.08
498,84.06
499,84.05
500,84.06
501,84.03
502,84.03
503,84.03
504,84
505,84
506,83.98
508,83.97
509,83.93
a1499756460,84.04
1,83.92
2,83.83
3,83.7
5,83.72
6,83.74
7,83.9
8,83.94
9,83.97
10,83.94
11,83.99
12,83.98
13,84.01
14,84.04
15,84.03
16,84.01
17,84.04
18,84
19,83.96
20,84.03
21,84.01
22,84.02
23,84.05
24,84.11
25,84.12
26,84.1
27,84.03
28,84.04
29,84.04
30,84.03
31,84.03
32,83.99
33,84
34,83.99
35,83.99
36,83.99
37,83.96
38,83.95
39,83.94
40,83.86
41,83.89
42,83.89
43,83.89
44,83.86
45,83.84
47,83.77
48,83.71
49,83.7
50,83.67
51,83.61
52,83.67
53,83.58
54,83.62
55,83.58
56,83.74
57,83.76
58,83.71
59,83.74
60,83.64
61,83.63
62,83.58
63,83.56
64,83.47
65,83.48
66,83.57
67,83.57
68,83.56
70,83.56
71,83.53
72,83.53
73,83.53
74,83.56
75,83.6
76,83.53
77,83.51
79,83.55
80,83.64
81,83.64
82,83.61
83,83.59
84,83.6
85,83.61
86,83.62
88,83.58
89,83.69
90,83.69
91,83.72
92,83.72
93,83.68
95,83.68
96,83.67
97,83.68
98,83.71
99,83.73
100,83.74
101,83.79
102,83.8
103,83.78
105,83.78
106,83.74
107,83.74
108,83.75
109,83.74
110,83.69
111,83.67
112,83.67
114,83.65
115,83.67
116,83.73
117,83.73
118,83.71
119,83.7
121,83.7
124,83.67
125,83.7
126,83.73
127,83.7
128,83.7
129,83.71
130,83.72
131,83.7
132,83.72
133,83.72
134,83.73
135,83.71
136,83.71
137,83.7
138,83.7
139,83.7
140,83.65
141,83.63
142,83.63
143,83.65
144,83.64
145,83.66
148,83.68
149,83.68
152,83.68
153,83.67
155,83.66
158,83.68
159,83.72
160,83.74
161,83.76
162,83.8
163,83.81
164,83.85
166,83.84
167,83.88
168,83.9
170,83.92
171,83.93
172,83.95
173,83.96
174,83.97
175,83.98
176,83.98
177,83.95
178,83.94
179,83.94
181,83.95
182,83.94
184,83.93
185,83.91
186,83.92
188,83.9
191,83.87
192,83.85
193,83.82
194,83.8
195,83.85
196,83.84
197,83.84
199,83.85
201,83.87
203,83.88
204,83.85
205,83.85
209,83.9
211,83.91
212,83.9
215,83.88
216,83.86
217,83.82
218,83.82
220,83.81
223,83.84
225,83.87
226,83.86
227,83.87
229,83.87
231,83.89
235,83.89
236,83.86
237,83.86
239,83.89
242,83.92
243,83.84
244,83.81
245,83.78
246,83.75
247,83.77
249,83.77
250,83.72
252,83.69
255,83.67
256,83.67
257,83.67
258,83.65
259,83.63
260,83.62
261,83.64
262,83.63
265,83.62
267,83.63
269,83.58
270,83.56
271,83.58
272,83.59
273,83.6
274,83.61
275,83.62
276,83.6
278,83.61
280,83.62
281,83.64
282,83.66
283,83.65
285,83.62
286,83.59
287,83.62
289,83.64
292,83.6
293,83.62
294,83.6
296,83.62
299,83.61
300,83.63
301,83.61
303,83.61
306,83.63
308,83.63
309,83.64
310,83.64
311,83.66
312,83.67
313,83.65
315,83.64
316,83.65
317,83.66
318,83.65
319,83.65
320,83.64
321,83.65
323,83.65
326,83.65
327,83.65
329,83.62
330,83.64
331,83.65
332,83.65
334,83.62
335,83.6
339,83.59
341,83.55
342,83.55
343,83.5
346,83.49
347,83.49
351,83.49
352,83.5
353,83.51
354,83.53
355,83.53
356,83.55
359,83.55
361,83.54
362,83.53
363,83.5
366,83.5
367,83.51
368,83.54
369,83.57
370,83.57
371,83.57
372,83.62
373,83.65
375,83.61
376,83.56
377,83.59
378,83.6
379,83.61
381,83.59
382,83.59
383,83.6
385,83.61
387,83.61
388,83.62
389,83.63
390,83.62
391,83.64
392,83.68
393,83.67
394,83.67
395,83.68
396,83.66
397,83.64
398,83.62
399,83.61
400,83.63
401,83.6
402,83.58
403,83.59
404,83.62
405,83.62
409,83.56
410,83.57
411,83.58
413,83.58
414,83.63
415,83.63
417,83.64
418,83.63
420,83.6
421,83.65
422,83.63
423,83.63
424,83.66
425,83.66
426,83.69
427,83.7
428,83.71
429,83.72
430,83.71
431,83.67
432,83.66
433,83.63
434,83.64
435,83.65
436,83.65
437,83.66
438,83.66
439,83.68
440,83.69
441,83.67
442,83.65
443,83.65
444,83.64
445,83.64
447,83.64
448,83.63
449,83.67
450,83.67
451,83.7
452,83.72
453,83.7
454,83.7
455,83.72
456,83.74
458,83.76
459,83.74
460,83.73
461,83.67
462,83.67
464,83.66
465,83.63
466,83.65
467,83.62
468,83.6
469,83.6
470,83.59
471,83.61
472,83.62
473,83.64
474,83.67
475,83.65
476,83.66
477,83.62
478,83.61
479,83.59
480,83.61
481,83.63
482,83.63
483,83.6
484,83.57
485,83.57
486,83.56
487,83.54
488,83.55
489,83.57
490,83.57
491,83.54
492,83.48
493,83.47
494,83.52
495,83.5
496,83.45
497,83.44
498,83.45
499,83.41
500,83.41
501,83.4
502,83.4
503,83.39
504,83.4
505,83.33
506,83.27
507,83.29
508,83.35
509,83.37
a1499842860,83.47
1,83.64
2,83.64
3,83.69
4,83.73
5,83.71
6,83.71
7,83.77
8,83.88
9,83.85
10,83.78
11,83.73
12,83.78
13,83.85
14,83.84
16,83.82
17,83.82
18,83.83
19,83.84
20,83.82
21,83.8
22,83.72
23,83.7
24,83.71
25,83.7
26,83.65
27,83.65
28,83.66
29,83.69
30,83.74
31,83.77
32,83.77
33,83.83
34,83.88
35,83.89
36,83.93
37,83.93
38,83.92
39,83.84
40,83.79
41,83.8
42,83.79
43,83.85
44,83.86
45,83.87
46,83.83
47,83.83
48,83.81
49,83.83
50,83.78
51,83.75
53,83.72
54,83.73
55,83.73
56,83.72
57,83.73
58,83.7
59,83.66
60,83.69
61,83.71
62,83.73
63,83.71
64,83.7
66,83.73
67,83.76
68,83.78
69,83.85
70,83.88
71,83.87
72,83.94
73,83.89
74,83.93
75,83.97
76,83.95
77,83.94
78,83.85
79,83.84
80,83.83
81,83.8
82,83.81
83,83.77
85,83.77
86,83.77
88,83.79
89,83.83
90,83.8
91,83.78
92,83.78
93,83.8
94,83.81
96,83.76
97,83.79
99,83.82
100,83.82
101,83.82
102,83.85
103,83.86
104,83.84
105,83.82
106,83.82
107,83.8
108,83.8
109,83.81
110,83.81
111,83.85
112,83.87
113,83.88
114,83.86
115,83.88
116,83.89
117,83.91
119,83.95
120,83.97
121,84
122,83.97
123,83.97
124,84.01
125,83.99
127,84.01
128,84.05
129,84.04
130,84.04
131,84.07
132,84.04
133,84.02
134,84.03
135,84.02
136,84.02
137,84
138,83.97
139,83.95
141,83.95
142,83.95
145,83.96
146,83.96
147,83.98
149,83.97
151,83.96
153,83.97
154,83.98
155,84.06
158,84.07
159,84.09
161,84.08
162,84.06
163,84.08
165,84.07
166,84.07
167,84.08
168,84.13
169,84.1
170,84.26
171,84.25
173,84.24
174,84.25
175,84.26
176,84.24
177,84.22
178,84.18
179,84.14
180,84.19
182,84.2
183,84.16
184,84.16
185,84.16
186,84.16
187,84.14
189,84.18
191,84.2
192,84.17
193,84.16
194,84.17
196,84.19
197,84.18
198,84.14
199,84.15
200,84.16
201,84.16
204,84.13
205,84.13
206,84.13
207,84.11
208,84.1
209,84.12
210,84.16
211,84.13
212,84.15
213,84.15
214,84.14
215,84.17
216,84.2
217,84.19
218,84.2
219,84.26
220,84.2
221,84.16
222,84.18
223,84.2
224,84.19
225,84.17
226,84.17
227,84.2
228,84.19
229,84.19
230,84.22
232,84.24
233,84.21
234,84.21
235,84.2
237,84.23
238,84.22
239,84.2
242,84.2
243,84.19
244,84.21
245,84.2
246,84.17
247,84.17
248,84.16
249,84.14
251,84.15
252,84.16
253,84.13
254,84.11
255,84.11
256,84.1
257,84.11
258,84.11
259,84.13
260,84.15
261,84.15
262,84.17
264,84.17
265,84.17
266,84.18
267,84.21
268,84.22
270,84.24
271,84.23
273,84.22
274,84.21
275,84.21
276,84.23
277,84.22
278,84.21
279,84.23
280,84.22
281,84.24
283,84.21
285,84.23
288,84.23
289,84.21
290,84.2
291,84.2
292,84.17
293,84.16
294,84.11
295,84.1
296,84.1
297,84.08
298,84.08
299,84.09
300,84.11
301,84.11
302,84.14
303,84.13
304,84.14
305,84.16
306,84.17
307,84.19
309,84.17
311,84.17
313,84.16
314,84.17
315,84.19
317,84.18
318,84.16
320,84.17
321,84.17
322,84.15
323,84.15
324,84.16
326,84.16
327,84.16
328,84.17
329,84.19
330,84.19
331,84.19
332,84.32
333,84.28
334,84.27
335,84.27
336,84.28
337,84.29
338,84.29
339,84.34
340,84.43
341,84.45
342,84.39
343,84.47
344,84.45
345,84.46
346,84.41
347,84.43
348,84.47
349,84.5
350,84.52
351,84.54
352,84.49
353,84.55
354,84.55
355,84.54
356,84.57
357,84.56
358,84.6
359,84.6
360,84.56
361,84.55
362,84.51
364,84.5
365,84.55
366,84.6
367,84.63
368,84.66
369,84.6
370,84.56
371,84.55
372,84.48
373,84.49
374,84.49
375,84.5
376,84.53
377,84.52
378,84.54
379,84.54
380,84.54
381,84.58
382,84.61
383,84.67
384,84.67
385,84.69
386,84.64
387,84.68
388,84.69
389,84.66
390,84.64
391,84.61
392,84.61
393,84.63
394,84.72
395,84.81
396,84.84
397,84.88
398,84.88
399,84.92
400,84.88
401,84.88
402,84.87
403,84.89
404,84.87
405,84.86
406,84.84
407,84.81
409,84.82
410,84.85
411,84.82
412,84.8
413,84.81
414,84.83
416,84.84
417,84.76
418,84.8
419,84.8
420,84.84
421,84.86
422,84.87
423,84.84
424,84.83
425,84.84
426,84.87
427,84.9
428,84.88
429,84.88
430,84.86
431,84.87
432,84.87
433,84.88
434,84.84
435,84.87
436,84.91
437,84.91
438,84.91
439,84.86
440,84.83
441,84.87
442,84.88
443,84.92
444,84.93
445,84.92
446,84.89
447,84.95
448,84.95
449,84.94
450,84.96
451,84.96
452,84.94
453,84.94
454,84.9
455,84.9
456,84.85
457,84.85
458,84.88
459,84.86
460,84.87
461,84.88
462,84.87
463,84.83
464,84.88
465,84.95
466,84.94
467,84.94
468,84.96
469,84.97
470,85
471,84.97
472,84.99
473,84.97
474,84.99
475,85.04
476,85.05
477,85.05
478,85.03
479,85.03
480,85.02
481,84.99
482,85
483,85.03
484,85.06
485,85.08
486,85.09
487,85.09
488,85.12
489,85.07
490,85.11
491,85.09
492,85.11
493,85.14
494,85.11
495,85.13
496,85.15
497,85.19
498,85.21
499,85.21
500,85.2
501,85.22
502,85.26
503,85.22
504,85.22
505,85.24
506,85.26
507,85.26
508,85.26
509,85.24
a1499929260,85.69
1,85.5
2,85.49
4,85.21
5,85.24
6,85.26
7,85.19
8,85.26
9,85.14
10,85.09
11,85.01
12,84.99
13,85.12
14,85.1
15,85.14
17,85.01
19,84.93
20,85
21,85.01
22,85.01
23,84.99
24,85
25,85.06
26,84.97
27,84.91
28,84.95
29,84.94
30,84.97
31,84.98
32,84.95
33,84.95
34,84.99
35,85.02
36,85.03
38,85.05
39,85.09
40,85.07
41,85.08
42,85.06
43,85.04
44,85.08
45,85.07
46,85.07
47,85.05
48,85.05
49,85.02
50,85.05
51,85.04
52,85.02
53,85.04
54,85.02
55,85.01
56,85.03
57,85.04
58,85.06
59,85.09
60,85.05
61,85.07
63,85.11
64,85.1
65,85.08
66,85.14
67,85.16
68,85.15
69,85.15
70,85.16
71,85.17
72,85.2
74,85.24
75,85.22
76,85.3
77,85.34
78,85.33
79,85.36
80,85.35
81,85.36
82,85.38
83,85.38
84,85.35
85,85.33
86,85.32
87,85.37
88,85.36
89,85.38
90,85.4
91,85.45
92,85.5
93,85.43
94,85.41
95,85.38
96,85.35
97,85.44
98,85.42
99,85.45
100,85.43
101,85.47
102,85.46
103,85.46
104,85.49
105,85.48
106,85.48
107,85.5
108,85.48
109,85.5
110,85.5
111,85.49
112,85.46
113,85.46
114,85.48
115,85.5
117,85.51
118,85.52
119,85.47
120,85.44
122,85.47
123,85.48
124,85.5
125,85.51
126,85.5
127,85.47
128,85.49
130,85.49
131,85.51
132,85.51
133,85.55
134,85.53
135,85.55
136,85.51
137,85.52
138,85.52
139,85.49
140,85.48
141,85.48
142,85.43
143,85.49
144,85.49
145,85.48
146,85.49
147,85.49
149,85.45
150,85.45
151,85.44
152,85.42
153,85.48
154,85.44
155,85.44
156,85.46
157,85.46
158,85.48
159,85.47
160,85.48
161,85.45
162,85.47
164,85.45
166,85.43
167,85.44
169,85.42
170,85.39
171,85.42
172,85.4
173,85.4
174,85.41
175,85.43
176,85.42
177,85.4
178,85.38
180,85.4
181,85.4
184,85.41
185,85.42
187,85.43
188,85.41
189,85.41
190,85.39
191,85.36
192,85.35
193,85.35
194,85.32
195,85.35
196,85.31
197,85.29
198,85.31
199,85.31
201,85.33
203,85.38
204,85.38
205,85.4
206,85.4
208,85.4
209,85.4
211,85.38
212,85.36
213,85.37
214,85.35
215,85.31
216,85.33
217,85.33
218,85.32
219,85.31
220,85.32
221,85.33
222,85.35
224,85.31
225,85.34
226,85.35
228,85.39
230,85.39
231,85.38
232,85.38
233,85.38
234,85.37
235,85.36
236,85.35
237,85.37
238,85.34
239,85.36
242,85.31
244,85.32
245,85.32
246,85.37
248,85.37
249,85.36
250,85.36
251,85.49
252,85.52
253,85.48
254,85.48
255,85.44
256,85.42
257,85.42
258,85.4
259,85.36
260,85.38
261,85.37
262,85.35
263,85.36
264,85.31
265,85.32
266,85.29
267,85.29
268,85.3
269,85.28
270,85.26
271,85.3
274,85.26
275,85.26
276,85.19
277,85.12
278,85.14
279,85.17
280,85.18
281,85.14
282,85.16
283,85.15
284,85.19
285,85.21
286,85.22
287,85.23
288,85.21
290,85.21
291,85.24
292,85.24
293,85.23
294,85.18
295,85.14
296,85.16
297,85.18
298,85.17
299,85.18
300,85.21
301,85.18
302,85.19
303,85.18
304,85.16
305,85.2
306,85.19
307,85.19
310,85.22
311,85.24
312,85.26
313,85.24
314,85.3
315,85.29
316,85.3
319,85.32
320,85.32
321,85.28
322,85.31
323,85.27
324,85.23
325,85.29
326,85.29
327,85.32
328,85.31
329,85.31
330,85.31
331,85.28
332,85.25
333,85.26
334,85.28
335,85.28
336,85.27
337,85.25
338,85.26
339,85.21
340,85.21
341,85.29
342,85.29
343,85.3
344,85.27
345,85.26
346,85.26
347,85.26
348,85.27
349,85.24
350,85.22
351,85.21
352,85.2
353,85.21
355,85.18
356,85.16
357,85.25
358,85.27
359,85.32
360,85.29
361,85.28
362,85.29
364,85.32
365,85.33
367,85.31
368,85.3
369,85.3
370,85.31
371,85.31
372,85.3
374,85.29
375,85.27
376,85.25
377,85.24
378,85.22
379,85.19
380,85.2
381,85.24
382,85.25
383,85.2
385,85.26
386,85.24
388,85.24
389,85.28
390,85.29
391,85.25
392,85.28
393,85.31
394,85.37
395,85.38
396,85.37
397,85.36
398,85.35
399,85.36
400,85.39
401,85.39
403,85.36
404,85.36
405,85.38
406,85.37
407,85.34
408,85.36
409,85.37
410,85.4
411,85.36
412,85.36
413,85.32
414,85.31
415,85.33
416,85.35
417,85.35
418,85.36
419,85.37
420,85.42
421,85.39
422,85.37
423,85.35
424,85.33
425,85.28
426,85.23
427,85.26
428,85.21
429,85.21
430,85.25
431,85.21
432,85.18
433,85.17
434,85.22
435,85.22
436,85.18
437,85.22
438,85.21
439,85.19
440,85.17
441,85.12
442,85.13
443,85.09
444,85.09
445,85.07
446,85.07
447,85.11
448,85.11
449,85.09
450,85.08
451,85.07
452,85.14
453,85.14
454,85.18
455,85.2
456,85.19
459,85.15
460,85.12
461,85.14
462,85.15
463,85.2
464,85.21
466,85.23
468,85.24
469,85.21
470,85.2
471,85.24
472,85.22
473,85.19
474,85.22
475,85.2
476,85.15
477,85.22
478,85.2
479,85.25
480,85.24
482,85.23
483,85.23
484,85.22
485,85.2
486,85.25
487,85.29
488,85.32
489,85.34
490,85.3
491,85.33
492,85.34
493,85.29
494,85.3
495,85.28
496,85.26
497,85.25
498,85.24
499,85.29
500,85.31
501,85.33
502,85.31
503,85.29
504,85.28
505,85.28
506,85.29
507,85.33
508,85.34
509,85.31
a1500015660,85.6
1,85.25
3,85.22
5,85.23
6,85.24
7,85.24
8,85.22
9,85.23
10,85.33
11,85.35
12,85.33
13,85.4
14,85.41
15,85.41
16,85.52
17,85.55
18,85.57
19,85.62
20,85.64
21,85.6
22,85.62
23,85.65
24,85.69
25,85.73
26,85.8
27,85.81
28,85.76
29,85.78
30,85.76
31,85.77
32,85.74
34,85.79
35,85.78
36,85.79
37,85.78
38,85.74
39,85.76
40,85.78
42,85.75
44,85.72
45,85.74
46,85.75
47,85.74
48,85.71
49,85.72
50,85.71
51,85.71
52,85.68
53,85.7
54,85.73
55,85.71
56,85.71
57,85.67
58,85.7
59,85.68
60,85.68
62,85.71
63,85.74
64,85.76
66,85.76
67,85.7
68,85.73
70,85.71
71,85.7
72,85.71
73,85.7
74,85.71
76,85.69
77,85.72
78,85.72
79,85.76
80,85.75
81,85.72
82,85.71
83,85.72
84,85.71
85,85.74
86,85.73
87,85.73
88,85.73
89,85.73
90,85.73
91,85.73
93,85.7
94,85.7
96,85.68
97,85.64
99,85.63
102,85.65
104,85.63
105,85.62
106,85.61
107,85.63
108,85.6
109,85.6
110,85.63
111,85.63
113,85.63
115,85.66
116,85.68
119,85.67
120,85.68
121,85.65
122,85.63
123,85.59
124,85.6
127,85.59
128,85.56
129,85.54
130,85.56
131,85.59
132,85.59
133,85.61
134,85.65
135,85.66
136,85.65
137,85.65
138,85.66
139,85.64
140,85.63
141,85.63
142,85.61
143,85.59
144,85.59
145,85.57
147,85.52
149,85.5
152,85.51
153,85.52
154,85.54
155,85.53
156,85.58
157,85.5
158,85.47
159,85.45
160,85.45
161,85.48
162,85.48
163,85.54
164,85.54
165,85.53
166,85.58
168,85.58
169,85.59
170,85.59
171,85.62
172,85.57
173,85.6
175,85.6
176,85.59
177,85.62
179,85.61
180,85.62
181,85.64
182,85.64
183,85.68
184,85.67
186,85.67
187,85.66
189,85.65
191,85.58
192,85.56
193,85.58
195,85.58
196,85.58
197,85.55
199,85.55
201,85.57
202,85.54
203,85.52
204,85.5
205,85.52
208,85.55
211,85.59
213,85.57
214,85.54
215,85.56
217,85.56
218,85.54
219,85.54
220,85.54
221,85.55
223,85.57
224,85.6
225,85.6
226,85.58
227,85.6
228,85.59
229,85.62
230,85.65
231,85.61
232,85.62
233,85.62
234,85.64
235,85.63
236,85.61
237,85.66
238,85.69
239,85.67
242,85.8
243,85.74
244,85.73
245,85.72
246,85.77
247,85.72
248,85.73
249,85.73
250,85.73
251,85.73
252,85.74
253,85.72
254,85.71
255,85.7
257,85.74
258,85.74
261,85.72
262,85.7
263,85.69
264,85.7
265,85.7
269,85.7
271,85.73
273,85.73
276,85.78
278,85.78
279,85.76
280,85.76
281,85.75
282,85.77
283,85.77
285,85.78
286,85.77
287,85.77
290,85.76
293,85.77
294,85.77
296,85.76
297,85.78
298,85.76
299,85.76
300,85.77
301,85.8
302,85.76
303,85.78
305,85.81
306,85.82
307,85.83
308,85.83
309,85.81
310,85.85
311,85.89
312,85.86
313,85.87
314,85.84
316,85.84
317,85.84
318,85.87
320,85.88
321,85.9
323,85.89
325,85.9
326,85.94
328,85.93
329,85.94
330,85.95
331,86.05
332,86.1
334,86.08
335,86.08
336,86.05
337,86.07
338,86.02
339,85.99
340,85.98
341,85.99
342,85.99
343,86.04
344,86.07
345,86.05
346,86.1
347,86.17
348,86.24
349,86.23
350,86.26
351,86.2
352,86.23
353,86.27
354,86.23
355,86.27
356,86.34
357,86.4
358,86.34
359,86.3
360,86.3
361,86.21
362,86.17
363,86.1
364,86.02
365,86.01
366,86.06
367,86.08
368,86.14
369,86.04
370,86.03
371,86.06
372,86.06
373,85.94
374,85.92
375,85.88
376,85.87
377,85.76
378,85.72
379,85.77
380,85.74
381,85.68
382,85.65
383,85.66
384,85.65
385,85.65
386,85.64
387,85.63
388,85.74
389,85.72
390,85.7
391,85.65
392,85.61
393,85.63
394,85.66
395,85.67
396,85.7
397,85.69
398,85.71
399,85.75
400,85.75
401,85.78
402,85.79
403,85.77
404,85.77
405,85.77
406,85.77
407,85.78
408,85.82
409,85.81
411,85.79
412,85.79
414,85.81
415,85.8
416,85.79
418,85.73
419,85.69
420,85.67
421,85.65
422,85.64
423,85.66
424,85.62
425,85.62
426,85.54
427,85.57
429,85.61
430,85.6
431,85.58
432,85.55
433,85.61
434,85.58
435,85.58
436,85.62
437,85.64
438,85.67
439,85.67
440,85.64
442,85.56
443,85.58
444,85.6
445,85.57
447,85.54
448,85.56
450,85.59
451,85.61
454,85.65
455,85.69
456,85.73
457,85.76
458,85.76
459,85.76
460,85.76
461,85.74
462,85.76
463,85.8
465,85.85
466,85.85
467,85.83
468,85.87
469,85.87
470,85.88
471,85.9
472,85.91
473,85.9
474,85.91
476,85.93
477,85.92
478,85.92
479,85.94
480,85.94
481,85.81
482,85.82
483,85.85
484,85.8
485,85.78
486,85.79
487,85.81
488,85.77
489,85.8
490,85.87
491,85.86
492,85.83
493,85.82
494,85.81
495,85.84
496,85.83
497,85.87
498,85.87
499,85.81
500,85.84
501,85.83
502,85.83
503,85.8
504,85.79
505,85.83
506,85.87
507,85.85
508,85.85
509,85.9
a1500274860,85.94
1,85.95
3,85.9
4,85.87
5,85.87
6,85.86
7,85.92
8,86.05
9,85.99
12,85.99
13,85.96
16,85.95
17,85.95
18,85.96
20,85.95
21,85.98
22,85.96
23,85.97
24,85.98
25,85.96
27,85.95
28,85.98
30,86
31,85.92
32,85.94
33,85.9
34,85.9
35,85.86
36,85.9
37,85.88
38,85.85
39,85.89
40,85.89
41,85.88
43,85.86
44,85.9
45,85.85
46,85.84
47,85.81
48,85.81
49,85.87
51,85.82
52,85.82
53,85.84
54,85.77
55,85.76
56,85.72
57,85.72
58,85.73
59,85.76
60,85.78
61,85.82
62,85.85
64,85.81
65,85.8
66,85.79
67,85.74
68,85.7
69,85.7
70,85.69
71,85.74
72,85.73
73,85.74
74,85.71
75,85.66
76,85.63
77,85.65
79,85.63
80,85.61
81,85.56
82,85.56
83,85.53
84,85.5
85,85.49
86,85.49
87,85.44
88,85.43
89,85.46
90,85.46
91,85.47
92,85.52
93,85.49
94,85.46
95,85.47
96,85.53
98,85.52
99,85.57
100,85.58
101,85.58
102,85.58
103,85.61
104,85.61
105,85.59
106,85.56
107,85.57
108,85.54
109,85.5
110,85.51
111,85.5
112,85.51
113,85.51
115,85.48
117,85.53
118,85.55
120,85.53
121,85.5
122,85.48
123,85.37
124,85.27
125,85.21
126,85.24
127,85.26
129,85.34
130,85.34
131,85.39
132,85.42
133,85.39
135,85.37
136,85.44
137,85.43
138,85.44
139,85.52
140,85.59
141,85.57
142,85.59
143,85.5
144,85.49
