HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
305,87.15
307,87.17
309,87.17
310,87.17
311,87.19
312,87.19
313,87.2
316,87.25
318,87.27
319,87.3
320,87.35
321,87.45
322,87.5
323,87.48
324,87.56
325,87.58
326,87.61
327,87.63
328,87.47
330,87.5
331,87.44
332,87.45
333,87.5
334,87.49
335,87.55
336,87.56
337,87.57
338,87.61
339,87.62
340,87.6
341,87.69
342,87.69
343,87.68
344,87.69
345,87.71
346,87.73
347,87.69
348,87.54
349,87.56
350,87.58
351,87.57
352,87.55
353,87.5
354,87.54
355,87.51
356,87.53
357,87.53
360,87.53
361,87.52
362,87.51
363,87.51
364,87.49
365,87.47
366,87.44
367,87.49
368,87.42
369,87.45
370,87.42
371,87.4
372,87.39
373,87.41
374,87.42
375,87.4
377,87.45
378,87.47
379,87.46
380,87.46
381,87.46
382,87.47
383,87.46
384,87.43
385,87.41
386,87.46
387,87.47
389,87.5
390,87.47
391,87.47
392,87.5
393,87.52
394,87.5
395,87.47
396,87.49
397,87.5
398,87.49
399,87.48
400,87.52
401,87.55
402,87.55
403,87.5
404,87.5
405,87.51
406,87.52
407,87.54
408,87.54
409,87.55
410,87.55
411,87.53
412,87.55
413,87.54
414,87.51
415,87.49
416,87.54
417,87.55
418,87.54
419,87.51
420,87.54
421,87.56
422,87.6
423,87.62
424,87.64
425,87.69
426,87.7
427,87.73
428,87.78
429,87.73
430,87.68
431,87.71
432,87.72
433,87.66
434,87.62
435,87.62
436,87.62
437,87.61
438,87.62
439,87.64
440,87.65
441,87.66
442,87.68
443,87.69
444,87.69
445,87.71
446,87.68
447,87.68
448,87.63
449,87.62
450,87.59
451,87.6
452,87.59
453,87.59
455,87.58
456,87.53
457,87.55
458,87.57
459,87.58
460,87.61
461,87.64
462,87.63
463,87.61
464,87.62
465,87.67
466,87.67
468,87.7
469,87.68
470,87.72
471,87.71
472,87.73
473,87.74
474,87.74
475,87.74
476,87.77
477,87.78
478,87.8
479,87.8
480,87.8
481,87.77
482,87.72
483,87.76
484,87.79
485,87.78
486,87.77
487,87.81
488,87.85
489,87.86
490,87.86
491,87.85
492,87.84
493,87.81
494,87.83
495,87.84
496,87.84
497,87.85
498,87.76
499,87.78
500,87.79
501,87.81
502,87.77
503,87.71
504,87.7
505,87.72
506,87.76
507,87.75
508,87.72
509,87.71
a1499756460,88.09
1,88.08
2,88.03
3,88.04
4,87.98
5,87.88
6,87.8
7,87.97
8,88.05
9,87.98
10,87.95
11,87.9
12,87.83
13,87.79
14,87.94
15,87.96
16,87.95
17,87.93
18,87.92
19,87.98
20,87.94
21,87.96
22,87.92
23,87.91
24,87.87
25,87.87
26,87.83
27,87.82
28,87.87
29,87.81
30,87.8
31,87.8
32,87.75
33,87.76
34,87.75
35,87.78
36,87.76
37,87.77
38,87.85
39,87.76
40,87.77
41,87.83
42,87.81
43,87.81
44,87.81
45,87.75
46,87.73
47,87.73
48,87.61
49,87.63
50,87.63
51,87.6
52,87.66
53,87.61
55,87.69
56,87.73
57,87.74
58,87.74
59,87.72
60,87.64
61,87.58
62,87.63
63,87.6
64,87.54
65,87.61
66,87.59
67,87.6
68,87.62
69,87.7
70,87.74
71,87.7
72,87.66
74,87.74
75,87.66
76,87.64
77,87.61
78,87.6
79,87.59
80,87.55
81,87.52
82,87.54
83,87.56
84,87.55
86,87.59
87,87.62
88,87.59
89,87.59
90,87.58
91,87.54
92,87.53
93,87.51
94,87.56
95,87.52
96,87.51
97,87.52
98,87.54
99,87.55
100,87.51
101,87.5
102,87.5
103,87.51
104,87.52
105,87.5
106,87.48
107,87.48
108,87.46
109,87.5
110,87.47
111,87.46
112,87.48
113,87.5
114,87.47
115,87.49
116,87.48
117,87.49
118,87.48
119,87.49
121,87.51
122,87.5
123,87.54
124,87.56
125,87.59
126,87.54
127,87.58
128,87.59
129,87.61
130,87.66
131,87.68
132,87.66
133,87.63
134,87.64
135,87.64
136,87.6
137,87.6
138,87.57
140,87.56
141,87.49
142,87.44
143,87.41
144,87.46
145,87.46
146,87.5
147,87.45
148,87.46
149,87.45
150,87.47
152,87.48
153,87.48
154,87.49
155,87.48
156,87.5
157,87.49
158,87.47
159,87.51
160,87.51
161,87.52
162,87.49
163,87.51
164,87.47
165,87.49
166,87.48
167,87.47
168,87.49
169,87.5
170,87.55
171,87.56
172,87.53
173,87.53
174,87.55
175,87.54
176,87.53
177,87.54
178,87.52
179,87.51
180,87.5
181,87.48
183,87.46
184,87.45
185,87.44
186,87.44
187,87.46
189,87.44
190,87.43
191,87.42
192,87.39
194,87.4
195,87.36
196,87.34
197,87.36
198,87.36
200,87.37
201,87.38
202,87.41
203,87.41
204,87.4
205,87.4
206,87.38
207,87.4
208,87.39
209,87.43
210,87.42
211,87.41
213,87.4
214,87.36
215,87.34
216,87.33
217,87.33
218,87.31
219,87.3
220,87.3
221,87.25
222,87.23
223,87.22
224,87.23
225,87.2
226,87.22
228,87.25
229,87.32
231,87.35
233,87.36
234,87.34
237,87.33
238,87.4
239,87.4
242,87.36
243,87.32
244,87.34
245,87.27
246,87.28
247,87.3
248,87.28
249,87.28
250,87.28
251,87.27
252,87.31
255,87.28
256,87.3
257,87.29
258,87.33
259,87.33
260,87.31
261,87.32
262,87.32
264,87.34
265,87.31
266,87.3
268,87.29
269,87.31
270,87.33
271,87.28
272,87.27
273,87.22
274,87.25
276,87.26
277,87.26
278,87.27
279,87.24
280,87.26
281,87.26
284,87.26
285,87.23
286,87.23
289,87.23
290,87.22
293,87.21
296,87.2
297,87.2
298,87.2
299,87.19
301,87.16
302,87.16
304,87.15
305,87.12
307,87.12
308,87.13
309,87.13
310,87.13
311,87.14
312,87.15
313,87.15
314,87.14
315,87.11
316,87.1
317,87.1
319,87.09
320,87.11
321,87.12
322,87.14
323,87.16
324,87.15
325,87.17
326,87.18
327,87.2
328,87.19
329,87.18
330,87.18
331,87.19
332,87.15
333,87.17
334,87.16
335,87.15
336,87.12
337,87.12
338,87.12
339,87.13
340,87.12
341,87.09
342,87.08
343,87.07
344,87.05
345,87.06
347,87.09
348,87.1
349,87.12
350,87.1
351,87.09
353,87.1
354,87.12
355,87.13
356,87.19
357,87.25
358,87.27
359,87.35
360,87.37
361,87.38
362,87.39
363,87.44
364,87.45
365,87.47
366,87.4
367,87.42
368,87.46
369,87.41
370,87.47
373,87.45
374,87.41
375,87.42
376,87.39
377,87.4
378,87.4
379,87.4
381,87.4
383,87.4
385,87.43
387,87.39
388,87.4
390,87.41
391,87.42
392,87.4
393,87.4
394,87.35
395,87.34
396,87.32
397,87.33
398,87.28
399,87.3
400,87.29
401,87.28
402,87.28
403,87.28
404,87.3
405,87.32
406,87.32
407,87.31
408,87.32
409,87.3
410,87.27
411,87.29
412,87.28
413,87.29
414,87.29
415,87.28
416,87.27
417,87.28
418,87.27
419,87.27
420,87.21
421,87.2
422,87.21
423,87.23
425,87.19
426,87.15
427,87.16
428,87.19
429,87.18
430,87.18
431,87.19
432,87.2
433,87.19
434,87.22
436,87.2
437,87.27
438,87.32
439,87.34
440,87.33
441,87.31
442,87.32
443,87.33
444,87.28
445,87.28
446,87.3
448,87.31
449,87.29
450,87.29
451,87.29
452,87.29
453,87.28
454,87.29
455,87.31
456,87.32
457,87.35
458,87.39
459,87.38
460,87.37
461,87.37
462,87.37
463,87.36
464,87.35
465,87.36
466,87.36
467,87.34
468,87.35
469,87.34
470,87.36
471,87.36
472,87.38
473,87.39
474,87.37
476,87.39
477,87.38
478,87.39
479,87.38
480,87.37
481,87.4
482,87.41
483,87.38
484,87.37
485,87.35
486,87.38
487,87.39
488,87.4
489,87.38
491,87.38
492,87.38
493,87.36
494,87.36
495,87.38
496,87.36
497,87.37
498,87.38
499,87.4
500,87.39
501,87.36
502,87.36
503,87.34
504,87.28
505,87.3
506,87.2
507,87.24
508,87.3
509,87.26
a1499842860,87.45
1,87.51
2,87.51
3,87.51
4,87.52
5,87.53
6,87.57
7,87.54
8,87.58
9,87.61
10,87.62
11,87.6
12,87.62
13,87.62
14,87.61
15,87.61
17,87.59
18,87.67
19,87.65
20,87.61
21,87.66
22,87.67
23,87.66
24,87.67
25,87.65
26,87.64
27,87.63
28,87.63
29,87.66
30,87.63
31,87.64
32,87.64
33,87.65
34,87.64
35,87.64
36,87.61
37,87.71
38,87.72
39,87.72
41,87.69
42,87.65
43,87.61
44,87.58
45,87.61
46,87.55
47,87.53
48,87.53
49,87.56
50,87.59
51,87.55
52,87.54
53,87.5
54,87.46
55,87.5
56,87.52
57,87.57
59,87.52
60,87.45
61,87.47
62,87.5
63,87.49
65,87.49
66,87.47
67,87.45
68,87.41
69,87.39
70,87.39
71,87.38
72,87.36
73,87.33
74,87.34
75,87.43
76,87.49
77,87.47
78,87.5
79,87.5
80,87.49
81,87.47
82,87.44
83,87.46
84,87.45
86,87.45
88,87.46
89,87.45
90,87.49
91,87.41
92,87.4
93,87.39
94,87.38
96,87.41
97,87.4
98,87.41
99,87.42
100,87.42
101,87.45
102,87.42
103,87.41
104,87.41
105,87.39
106,87.39
108,87.38
109,87.33
112,87.33
113,87.32
114,87.33
115,87.29
116,87.3
117,87.29
119,87.34
120,87.34
121,87.39
122,87.39
123,87.37
124,87.39
125,87.42
126,87.44
127,87.45
128,87.5
129,87.51
130,87.5
131,87.5
132,87.5
133,87.5
134,87.5
135,87.46
136,87.49
137,87.51
138,87.5
139,87.5
140,87.47
141,87.45
142,87.44
144,87.44
145,87.43
146,87.42
147,87.37
148,87.35
149,87.36
150,87.35
151,87.36
152,87.29
153,87.33
154,87.37
155,87.4
156,87.38
157,87.44
158,87.46
159,87.46
160,87.48
161,87.53
162,87.51
163,87.54
165,87.52
166,87.53
167,87.56
168,87.59
169,87.6
170,87.66
171,87.62
172,87.66
173,87.66
174,87.63
175,87.62
176,87.57
177,87.55
178,87.54
179,87.54
180,87.53
181,87.55
182,87.51
183,87.46
184,87.5
185,87.45
186,87.41
187,87.42
188,87.46
189,87.5
190,87.48
191,87.5
192,87.44
193,87.43
194,87.46
195,87.46
196,87.42
197,87.46
198,87.49
199,87.52
200,87.56
201,87.52
202,87.51
203,87.5
204,87.51
205,87.49
206,87.48
208,87.5
209,87.51
210,87.51
211,87.49
212,87.5
213,87.48
214,87.5
215,87.53
216,87.54
217,87.5
218,87.53
219,87.52
220,87.52
221,87.51
222,87.51
223,87.46
224,87.43
226,87.41
227,87.41
228,87.45
229,87.4
230,87.42
232,87.4
233,87.39
234,87.4
235,87.39
236,87.38
237,87.38
238,87.39
239,87.36
242,87.3
243,87.29
244,87.21
245,87.18
246,87.19
247,87.2
248,87.22
249,87.24
250,87.26
251,87.27
252,87.28
253,87.3
254,87.28
255,87.3
257,87.28
259,87.28
260,87.27
261,87.26
262,87.27
263,87.31
266,87.26
268,87.25
269,87.24
270,87.22
271,87.23
272,87.22
273,87.24
274,87.23
275,87.18
276,87.19
277,87.2
278,87.2
279,87.22
280,87.26
281,87.26
282,87.26
283,87.25
284,87.23
285,87.23
286,87.23
287,87.22
288,87.2
290,87.21
292,87.19
293,87.18
294,87.15
295,87.17
296,87.13
299,87.2
301,87.18
302,87.18
303,87.17
304,87.18
305,87.19
306,87.21
308,87.24
309,87.26
310,87.25
311,87.27
312,87.27
314,87.22
315,87.21
316,87.2
317,87.21
318,87.22
320,87.23
321,87.22
322,87.23
323,87.22
324,87.22
325,87.21
326,87.23
329,87.23
330,87.23
331,87.25
332,87.39
333,87.37
334,87.36
335,87.38
336,87.41
337,87.42
338,87.43
339,87.48
340,87.56
341,87.56
342,87.51
343,87.56
344,87.6
345,87.59
346,87.57
347,87.56
348,87.59
349,87.59
350,87.61
351,87.63
352,87.64
353,87.65
354,87.66
355,87.63
356,87.65
357,87.61
358,87.63
359,87.66
360,87.72
361,87.73
362,87.73
363,87.75
364,87.74
365,87.74
366,87.79
367,87.81
368,87.81
369,87.8
370,87.88
371,87.84
372,87.87
373,87.86
374,87.88
375,87.94
376,87.97
377,87.94
378,87.94
379,87.96
380,87.97
381,87.97
382,87.97
383,87.95
384,87.91
385,87.93
386,87.91
387,87.91
388,87.88
389,87.86
390,87.88
391,87.9
392,87.94
393,87.93
394,87.96
395,88
396,87.96
397,87.97
398,88
399,87.99
400,87.93
401,87.95
402,87.92
403,87.9
404,87.9
405,87.91
406,87.9
407,87.94
408,87.95
409,87.96
410,87.99
411,87.99
412,87.94
413,87.89
414,87.89
415,87.9
416,87.94
417,87.9
418,87.89
419,87.89
420,87.88
421,87.92
422,87.91
423,87.86
424,87.85
425,87.82
426,87.83
427,87.84
428,87.85
429,87.86
430,87.83
431,87.83
432,87.81
433,87.78
434,87.83
435,87.78
436,87.82
437,87.82
438,87.8
439,87.78
440,87.8
441,87.81
442,87.8
443,87.82
444,87.8
445,87.74
446,87.75
447,87.79
448,87.73
449,87.76
450,87.76
451,87.75
452,87.77
453,87.78
454,87.71
455,87.69
456,87.7
457,87.68
458,87.64
459,87.61
460,87.62
461,87.62
462,87.56
463,87.55
464,87.58
465,87.58
466,87.61
467,87.62
468,87.64
469,87.72
470,87.69
471,87.69
472,87.72
473,87.71
474,87.71
475,87.73
476,87.76
477,87.75
478,87.71
479,87.73
480,87.67
481,87.66
482,87.63
483,87.61
484,87.6
485,87.64
486,87.63
487,87.6
488,87.59
489,87.59
490,87.57
491,87.6
492,87.62
493,87.62
494,87.67
495,87.68
496,87.65
497,87.7
498,87.68
499,87.69
500,87.7
501,87.74
502,87.75
503,87.73
504,87.68
505,87.67
506,87.68
507,87.73
508,87.72
509,87.71
a1499929260,87.5
1,87.42
2,87.42
3,87.4
4,87.36
5,87.38
6,87.35
7,87.38
8,87.37
9,87.46
10,87.41
11,87.45
12,87.46
13,87.48
14,87.44
15,87.48
16,87.46
17,87.41
18,87.39
19,87.32
20,87.37
21,87.38
22,87.33
23,87.36
24,87.3
25,87.25
26,87.22
27,87.14
28,87.2
29,87.13
30,87.12
31,87.18
32,87.18
33,87.12
34,87.19
35,87.21
36,87.25
37,87.24
38,87.3
39,87.33
40,87.32
41,87.33
42,87.3
43,87.33
44,87.36
45,87.42
46,87.43
47,87.41
48,87.46
49,87.46
50,87.49
51,87.46
52,87.46
53,87.48
54,87.46
55,87.46
56,87.54
57,87.6
58,87.7
59,87.71
60,87.63
61,87.61
62,87.64
63,87.72
64,87.74
65,87.69
66,87.69
67,87.75
68,87.73
69,87.78
70,87.83
71,87.85
72,87.82
73,87.83
74,87.87
75,87.85
76,87.88
77,87.86
78,87.85
79,87.84
80,87.81
81,87.81
82,87.85
83,87.83
84,87.77
85,87.74
86,87.72
87,87.74
88,87.72
89,87.74
90,87.76
91,87.77
92,87.78
93,87.81
94,87.79
95,87.77
96,87.76
97,87.8
98,87.82
99,87.88
100,87.89
101,87.89
102,87.84
103,87.8
104,87.79
105,87.81
106,87.8
107,87.83
108,87.84
109,87.79
110,87.85
111,87.88
112,87.89
113,87.85
114,87.87
115,87.89
116,87.91
117,87.91
118,87.91
119,87.92
120,87.89
121,87.91
122,87.92
123,87.95
124,87.96
125,88
126,87.98
127,87.97
128,87.95
129,87.92
130,87.95
131,87.94
132,87.95
133,87.91
134,87.85
135,87.83
136,87.83
137,87.85
138,87.85
139,87.83
140,87.81
141,87.8
142,87.8
143,87.83
144,87.83
145,87.85
146,87.87
147,87.83
148,87.84
149,87.84
150,87.78
151,87.77
152,87.76
153,87.87
154,87.87
155,87.85
156,87.86
157,87.89
158,87.9
159,87.87
160,87.85
161,87.84
162,87.85
163,87.85
164,87.85
166,87.85
167,87.82
168,87.83
169,87.82
170,87.81
171,87.82
172,87.81
173,87.82
174,87.79
178,87.8
179,87.8
180,87.77
181,87.74
182,87.73
183,87.73
184,87.74
185,87.76
186,87.79
187,87.8
189,87.79
190,87.78
191,87.78
192,87.76
193,87.72
194,87.72
195,87.71
196,87.72
197,87.69
198,87.67
199,87.71
200,87.74
201,87.73
202,87.72
203,87.76
204,87.78
205,87.78
206,87.76
208,87.76
209,87.73
210,87.74
211,87.75
212,87.77
213,87.79
214,87.8
215,87.78
216,87.77
217,87.77
218,87.75
219,87.8
220,87.79
221,87.83
222,87.83
223,87.82
224,87.82
225,87.84
226,87.87
228,87.84
229,87.84
230,87.84
231,87.86
232,87.83
233,87.83
234,87.81
235,87.8
236,87.8
237,87.82
238,87.8
239,87.82
241,87.81
242,87.82
244,87.82
245,87.79
246,87.82
247,87.82
248,87.8
249,87.8
250,87.83
251,87.84
252,87.8
253,87.72
254,87.66
255,87.61
256,87.6
257,87.62
258,87.57
259,87.58
260,87.58
261,87.59
262,87.61
263,87.59
264,87.58
265,87.61
266,87.6
267,87.6
268,87.6
269,87.57
270,87.57
271,87.58
272,87.59
273,87.59
274,87.63
275,87.65
276,87.61
277,87.59
278,87.55
279,87.55
280,87.56
281,87.55
282,87.57
284,87.6
285,87.56
286,87.54
287,87.55
288,87.57
289,87.55
290,87.56
291,87.57
292,87.57
293,87.55
294,87.52
295,87.52
296,87.49
297,87.47
298,87.47
299,87.49
300,87.49
301,87.48
302,87.52
304,87.57
306,87.58
307,87.55
308,87.54
309,87.55
310,87.52
311,87.52
313,87.51
314,87.5
315,87.49
316,87.48
317,87.5
318,87.5
319,87.52
320,87.52
321,87.5
322,87.51
323,87.52
325,87.51
326,87.51
327,87.49
328,87.5
329,87.51
330,87.52
331,87.53
332,87.51
334,87.53
336,87.52
338,87.51
339,87.51
340,87.52
341,87.51
342,87.51
344,87.5
345,87.46
346,87.48
347,87.49
348,87.48
349,87.49
350,87.5
351,87.51
352,87.5
353,87.48
354,87.48
355,87.47
356,87.47
357,87.42
358,87.4
359,87.41
360,87.4
361,87.41
362,87.42
363,87.41
364,87.37
365,87.37
366,87.39
367,87.4
368,87.38
369,87.35
370,87.35
371,87.33
372,87.33
373,87.3
374,87.3
375,87.27
376,87.29
377,87.31
378,87.35
379,87.35
380,87.36
381,87.39
382,87.38
383,87.28
384,87.26
385,87.24
386,87.23
387,87.2
388,87.2
389,87.16
390,87.17
391,87.16
392,87.17
393,87.17
394,87.16
395,87.15
396,87.17
397,87.14
398,87.1
399,87.13
400,87.15
401,87.14
402,87.14
403,87.14
404,87.11
405,87.09
406,87.09
407,87.11
408,87.12
409,87.1
410,87.09
411,87.11
412,87.11
413,87.1
414,87.15
415,87.11
416,87.05
417,87.03
418,86.96
419,86.92
420,86.87
421,86.91
422,86.9
423,86.89
424,86.96
425,87
426,86.95
427,87
428,86.99
429,86.94
430,87
431,86.99
432,86.98
433,86.99
434,86.98
435,86.87
436,86.9
437,86.96
438,86.99
439,86.97
440,86.96
441,87
442,87
443,86.95
444,86.92
445,86.93
446,86.97
447,86.94
448,86.92
449,86.87
450,86.86
451,86.89
452,86.93
453,86.96
454,86.98
455,87
456,87.01
457,86.94
458,86.96
459,86.97
460,86.94
461,86.94
462,86.88
463,86.92
464,86.89
465,86.92
466,86.89
467,86.91
468,86.88
469,86.81
470,86.82
471,86.86
472,86.87
473,86.87
474,86.83
475,86.85
476,86.87
477,86.9
478,86.91
479,86.85
480,86.85
481,86.83
482,86.77
483,86.8
484,86.82
485,86.83
486,86.8
487,86.81
488,86.81
489,86.82
490,86.82
491,86.83
492,86.84
493,86.85
494,86.84
495,86.86
496,86.87
497,86.79
498,86.73
499,86.66
500,86.68
501,86.77
502,86.67
503,86.68
504,86.7
505,86.68
506,86.68
507,86.66
508,86.62
509,86.61
a1500015660,87.02
2,86.82
3,86.7
4,86.65
5,86.66
6,86.5
7,86.46
8,86.4
9,86.35
10,86.4
11,86.4
12,86.38
13,86.39
14,86.36
15,86.32
16,86.38
17,86.3
18,86.21
19,86.12
20,86.14
21,86.2
22,86.15
23,86.14
24,86.19
25,86.23
26,86.26
27,86.3
28,86.39
29,86.4
30,86.35
31,86.27
32,86.3
33,86.34
34,86.33
35,86.31
36,86.3
37,86.38
38,86.43
39,86.39
40,86.41
41,86.42
42,86.39
43,86.39
44,86.36
45,86.29
46,86.36
47,86.4
48,86.43
49,86.39
50,86.38
51,86.41
52,86.39
53,86.35
54,86.36
55,86.4
56,86.4
57,86.44
58,86.43
60,86.41
61,86.42
62,86.39
63,86.36
64,86.39
65,86.39
66,86.4
67,86.4
68,86.41
69,86.42
70,86.42
71,86.44
72,86.44
74,86.42
75,86.42
76,86.39
78,86.37
79,86.39
83,86.48
84,86.47
85,86.46
86,86.44
87,86.37
88,86.35
89,86.31
90,86.28
91,86.22
92,86.22
93,86.21
94,86.17
95,86.13
96,86.13
97,86.1
98,86.04
99,86.1
100,86.07
101,86.16
102,86.19
103,86.18
104,86.18
105,86.14
106,86.13
107,86.11
108,86.1
109,86.1
110,86.1
111,86.05
112,86.14
113,86.12
114,86.13
115,86.17
116,86.15
117,86.15
118,86.15
119,86.16
120,86.13
121,86.12
122,86.1
123,86.08
124,86.09
125,86.11
126,86.12
127,86.13
128,86.15
129,86.17
130,86.26
131,86.3
132,86.31
133,86.32
134,86.35
135,86.34
136,86.35
137,86.39
138,86.36
139,86.38
140,86.38
141,86.37
142,86.37
143,86.31
144,86.21
145,86.14
146,86.18
147,86.15
148,86.09
149,86.11
150,86.12
151,86.11
152,86.06
154,86.14
155,86.17
156,86.15
157,86.07
158,86.06
159,86.05
160,86.01
161,86.01
162,86.02
163,86.02
164,85.96
165,85.85
166,85.88
167,85.86
168,85.82
169,85.82
170,85.88
171,85.95
172,85.93
173,85.91
174,85.91
175,85.93
176,85.93
177,86
178,85.99
179,85.93
180,85.93
181,85.93
182,85.95
183,85.98
184,85.99
185,85.99
186,86
187,86.03
188,86.02
189,86.03
190,86.05
191,86.05
192,86.08
193,86.06
194,86.1
195,86.1
196,86.07
197,86.08
198,86.1
199,86.06
200,86.05
201,86.07
202,86.06
203,85.97
204,85.94
205,85.93
206,85.93
207,85.94
208,85.95
209,85.93
210,85.91
211,85.9
212,85.91
213,85.93
214,85.92
215,85.95
217,85.92
218,85.96
219,85.97
220,85.99
221,85.98
224,85.98
225,86
226,85.97
227,86
228,86.02
229,86
231,86
232,86.01
233,86
234,85.97
235,85.98
236,85.97
237,85.99
238,86.02
239,85.98
242,86.06
243,85.99
244,85.94
245,85.97
246,85.99
247,85.98
248,85.95
249,85.93
250,85.88
251,85.92
252,85.88
253,85.85
254,85.82
255,85.76
256,85.83
257,85.81
258,85.86
259,85.86
261,85.92
262,85.89
263,85.89
264,85.88
265,85.88
267,85.9
268,85.88
269,85.86
271,85.85
272,85.87
274,85.84
275,85.81
276,85.81
277,85.81
278,85.79
280,85.8
282,85.81
283,85.79
284,85.78
286,85.77
287,85.78
288,85.8
290,85.79
291,85.79
292,85.8
293,85.78
294,85.77
295,85.76
296,85.75
297,85.73
298,85.74
299,85.74
300,85.68
301,85.7
302,85.67
303,85.64
304,85.63
305,85.63
306,85.61
307,85.61
309,85.61
310,85.6
312,85.6
313,85.62
314,85.62
315,85.62
316,85.63
317,85.63
318,85.64
319,85.6
321,85.57
323,85.54
325,85.55
326,85.61
327,85.62
328,85.62
329,85.64
330,85.59
331,85.73
332,85.72
333,85.61
334,85.6
335,85.56
336,85.6
337,85.64
338,85.6
339,85.51
340,85.52
341,85.54
342,85.52
343,85.56
344,85.54
345,85.54
346,85.51
347,85.51
348,85.52
349,85.53
350,85.45
351,85.46
352,85.46
353,85.43
354,85.46
355,85.41
356,85.45
357,85.46
358,85.44
359,85.4
360,85.39
361,85.45
363,85.44
364,85.45
365,85.44
366,85.45
367,85.45
368,85.45
369,85.42
370,85.28
371,85.36
372,85.38
373,85.23
374,85.24
375,85.28
376,85.36
377,85.35
378,85.26
379,85.27
380,85.29
381,85.33
382,85.3
383,85.34
384,85.38
385,85.36
386,85.29
387,85.33
388,85.36
389,85.29
390,85.3
391,85.27
392,85.26
393,85.24
394,85.3
395,85.3
396,85.4
397,85.37
398,85.42
399,85.5
400,85.51
401,85.47
402,85.5
403,85.5
404,85.5
405,85.51
406,85.65
407,85.69
408,85.67
409,85.67
410,85.65
411,85.65
412,85.67
413,85.69
414,85.66
415,85.62
416,85.64
417,85.64
418,85.63
419,85.6
420,85.6
421,85.52
422,85.54
423,85.54
424,85.52
425,85.59
426,85.52
427,85.47
428,85.44
429,85.47
430,85.47
431,85.53
432,85.54
433,85.53
434,85.53
435,85.54
436,85.52
437,85.56
438,85.59
439,85.57
440,85.58
441,85.6
442,85.61
443,85.6
445,85.58
446,85.59
447,85.58
448,85.52
449,85.54
