UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
375,16.825
376,16.82
377,16.81
378,16.82
379,16.815
381,16.815
383,16.82
385,16.81
386,16.805
387,16.805
388,16.82
389,16.84
392,16.825
396,16.81
399,16.815
400,16.835
401,16.82
403,16.8
404,16.815
406,16.81
408,16.815
409,16.83
410,16.83
413,16.825
415,16.845
416,16.855
419,16.86
420,16.865
422,16.875
423,16.885
424,16.885
428,16.88
429,16.865
430,16.87
432,16.86
433,16.86
434,16.88
435,16.89
436,16.88
439,16.885
441,16.86
444,16.875
447,16.89
448,16.9
451,16.895
452,16.89
454,16.895
457,16.895
458,16.88
461,16.895
465,16.895
466,16.895
467,16.885
468,16.89
470,16.9
471,16.905
472,16.895
474,16.9
475,16.915
476,16.915
477,16.91
482,16.91
485,16.92
487,16.925
489,16.925
491,16.905
492,16.905
493,16.895
496,16.91
497,16.91
498,16.89
499,16.895
501,16.905
502,16.9
504,16.9
505,16.895
a1499756580,16.93
2,16.94
4,16.975
5,17.015
7,17
8,16.995
9,16.985
11,16.985
12,16.965
13,16.985
15,17.005
17,17.02
18,17.02
19,17.015
20,16.995
21,16.995
22,17
23,17
24,17
25,17
26,17.015
27,17.015
28,17.025
31,17.02
32,17.025
34,17.025
35,17.025
36,17.025
38,17.02
39,17.045
41,17.05
45,17.05
46,17.03
48,16.98
49,17
50,17.01
51,16.98
52,16.99
56,17.015
57,16.995
58,16.99
60,17.005
61,16.98
62,16.95
63,16.975
64,16.98
68,16.96
69,16.98
71,16.98
72,16.985
75,16.975
76,16.975
77,16.985
79,16.98
80,16.98
81,16.99
83,16.99
87,16.995
89,17.01
91,16.995
92,16.98
95,16.98
96,16.99
97,16.995
98,16.98
101,16.995
103,16.995
104,16.995
105,16.98
106,16.975
107,16.965
108,16.96
112,16.945
113,16.955
114,16.955
115,16.96
118,16.965
119,16.965
124,16.975
125,16.98
127,16.995
130,16.99
131,16.98
133,16.97
135,16.99
136,16.965
137,16.965
138,16.975
143,16.96
144,16.96
146,16.97
147,16.975
148,16.975
150,16.98
152,16.965
153,16.95
155,16.955
158,16.955
161,16.975
166,16.97
168,16.965
169,16.95
170,16.945
171,16.955
172,16.96
173,16.95
174,16.965
175,16.965
176,16.97
177,16.965
184,16.945
188,16.94
189,16.93
190,16.935
194,16.935
196,16.95
201,16.96
203,16.945
208,16.955
209,16.975
210,16.96
212,16.955
214,16.965
218,16.965
220,16.95
221,16.95
225,16.935
226,16.935
227,16.935
229,16.94
233,16.94
234,16.945
237,16.955
239,16.945
240,16.95
241,16.94
242,16.935
245,16.91
251,16.925
252,16.93
253,16.925
254,16.925
255,16.925
257,16.93
258,16.935
262,16.945
263,16.945
266,16.945
268,16.955
270,16.945
272,16.94
275,16.94
276,16.935
277,16.935
278,16.93
280,16.935
282,16.925
285,16.94
286,16.93
293,16.95
294,16.955
295,16.95
296,16.935
299,16.945
300,16.955
301,16.96
304,16.95
307,16.95
308,16.955
309,16.955
316,16.96
318,16.96
320,16.965
325,16.96
327,16.965
328,16.955
332,16.96
333,16.955
334,16.95
336,16.96
337,16.95
338,16.97
339,16.96
341,16.955
344,16.955
345,16.955
346,16.965
349,16.98
350,16.98
352,16.975
353,16.97
354,16.965
356,16.955
357,16.96
358,16.96
359,16.965
360,16.98
361,16.965
363,16.975
364,16.97
365,16.97
371,16.965
372,16.975
373,16.955
374,16.965
375,16.96
376,16.965
377,16.965
378,16.94
379,16.945
380,16.95
383,16.955
384,16.96
386,16.96
387,16.97
390,16.96
393,16.96
394,16.95
397,16.95
400,16.945
402,16.96
403,16.975
405,16.955
406,16.945
410,16.96
412,16.96
414,16.96
415,16.96
416,16.975
417,16.97
418,16.955
419,16.965
422,16.97
424,16.96
427,16.965
428,16.965
429,16.965
430,16.955
431,16.95
434,16.95
436,16.96
437,16.955
440,16.965
441,16.96
442,16.95
443,16.95
448,16.955
449,16.965
453,16.97
454,16.955
455,16.96
460,16.935
461,16.925
465,16.91
466,16.91
467,16.925
468,16.925
470,16.945
471,16.945
472,16.955
476,16.935
480,16.945
482,16.94
483,16.935
486,16.935
488,16.925
489,16.935
490,16.935
493,16.935
494,16.93
495,16.935
497,16.955
498,16.955
499,16.935
500,16.935
501,16.915
502,16.92
503,16.91
504,16.905
505,16.905
506,16.905
507,16.905
a1499842980,17
1,16.98
5,16.97
6,16.995
7,17
9,16.985
10,16.995
13,16.995
14,17.01
15,17.03
16,17.04
18,17.06
19,17.05
23,17.02
25,16.995
28,16.995
29,17
30,16.995
31,17.005
32,17.035
33,17.05
34,17.05
36,17.05
37,17.06
40,17.055
41,17.05
42,17.045
43,17.06
46,17.09
47,17.1
48,17.11
49,17.105
50,17.105
51,17.135
52,17.115
53,17.1
54,17.1
56,17.08
58,17.085
61,17.095
65,17.085
66,17.085
67,17.08
69,17.1
70,17.105
73,17.1
74,17.12
75,17.135
76,17.11
77,17.1
78,17.095
79,17.085
80,17.085
81,17.095
82,17.1
83,17.105
84,17.125
85,17.11
90,17.11
91,17.12
93,17.135
96,17.1
97,17.12
98,17.12
99,17.115
100,17.115
101,17.13
102,17.115
103,17.125
106,17.115
107,17.115
110,17.105
111,17.125
113,17.125
114,17.12
117,17.11
120,17.115
123,17.11
125,17.11
126,17.12
128,17.115
129,17.115
131,17.11
132,17.11
134,17.1
136,17.11
137,17.1
140,17.1
141,17.085
142,17.095
144,17.11
145,17.11
147,17.115
148,17.11
151,17.09
153,17.095
154,17.11
157,17.11
158,17.09
159,17.095
160,17.1
161,17.1
162,17.1
164,17.11
165,17.115
167,17.125
168,17.165
169,17.165
174,17.15
181,17.145
182,17.17
183,17.175
186,17.195
187,17.195
188,17.185
190,17.17
194,17.155
195,17.15
203,17.16
209,17.16
210,17.145
214,17.155
216,17.14
217,17.155
218,17.15
219,17.155
220,17.155
221,17.16
222,17.16
223,17.15
225,17.15
226,17.15
231,17.155
234,17.13
235,17.135
237,17.135
239,17.125
240,17.105
245,17.065
246,17.085
249,17.09
257,17.105
259,17.12
265,17.115
270,17.11
272,17.105
274,17.105
275,17.13
276,17.14
281,17.14
282,17.155
284,17.145
285,17.145
286,17.14
289,17.135
291,17.135
292,17.12
293,17.12
294,17.12
296,17.11
298,17.145
299,17.145
301,17.14
302,17.18
305,17.165
310,17.175
312,17.185
313,17.19
314,17.19
316,17.19
322,17.165
323,17.165
328,17.175
329,17.19
330,17.24
332,17.2
333,17.215
336,17.23
337,17.235
338,17.265
339,17.245
340,17.24
342,17.235
343,17.235
345,17.235
346,17.25
347,17.235
348,17.26
349,17.245
351,17.23
352,17.23
355,17.225
357,17.215
358,17.215
360,17.22
361,17.235
362,17.22
363,17.19
364,17.18
365,17.18
366,17.195
368,17.185
369,17.17
371,17.175
374,17.175
375,17.18
376,17.19
379,17.205
380,17.205
382,17.2
384,17.2
385,17.21
386,17.205
387,17.205
389,17.19
392,17.24
393,17.225
394,17.235
395,17.25
396,17.26
397,17.265
398,17.25
399,17.245
400,17.225
401,17.24
403,17.265
404,17.28
405,17.28
406,17.285
407,17.285
408,17.295
409,17.285
410,17.285
411,17.29
412,17.3
413,17.33
414,17.33
415,17.33
416,17.33
417,17.325
418,17.325
419,17.3
420,17.32
421,17.345
422,17.34
423,17.34
424,17.36
425,17.37
426,17.35
427,17.355
428,17.35
429,17.365
430,17.36
431,17.355
432,17.365
433,17.36
434,17.36
435,17.37
436,17.37
437,17.36
438,17.345
439,17.35
440,17.37
441,17.375
442,17.4
443,17.385
445,17.395
446,17.385
447,17.375
448,17.395
449,17.38
450,17.365
451,17.4
452,17.4
454,17.39
455,17.39
456,17.41
457,17.425
458,17.405
459,17.405
460,17.4
461,17.405
463,17.405
464,17.4
465,17.415
466,17.435
467,17.43
468,17.44
471,17.435
472,17.425
473,17.42
476,17.43
478,17.425
479,17.41
480,17.425
481,17.42
482,17.42
483,17.43
484,17.45
486,17.45
487,17.45
488,17.455
489,17.46
490,17.455
491,17.45
492,17.45
493,17.45
494,17.44
495,17.44
496,17.45
498,17.45
499,17.455
500,17.46
501,17.45
502,17.445
503,17.455
504,17.455
505,17.46
506,17.445
507,17.45
a1499929380,17.48
4,17.44
8,17.45
9,17.42
10,17.445
12,17.435
13,17.42
14,17.44
15,17.43
16,17.425
17,17.41
18,17.41
19,17.415
22,17.425
23,17.43
24,17.405
25,17.39
26,17.385
27,17.37
28,17.375
29,17.38
32,17.37
34,17.39
35,17.38
36,17.37
37,17.36
39,17.355
42,17.38
43,17.365
45,17.37
49,17.375
50,17.38
53,17.38
54,17.385
55,17.395
56,17.4
59,17.385
61,17.39
62,17.375
63,17.39
67,17.38
68,17.39
74,17.38
75,17.395
76,17.395
81,17.405
82,17.415
85,17.42
86,17.42
88,17.415
89,17.44
91,17.44
92,17.425
93,17.42
95,17.435
97,17.425
98,17.44
99,17.425
100,17.44
101,17.435
104,17.44
107,17.44
108,17.44
109,17.435
111,17.45
112,17.45
113,17.435
115,17.445
116,17.455
117,17.47
118,17.47
120,17.48
121,17.485
122,17.48
123,17.5
124,17.505
126,17.495
127,17.495
128,17.5
129,17.5
130,17.505
131,17.51
132,17.5
134,17.505
135,17.515
136,17.52
137,17.525
140,17.53
141,17.525
142,17.535
144,17.535
145,17.525
146,17.535
149,17.54
150,17.53
151,17.54
154,17.55
155,17.55
156,17.56
157,17.56
158,17.55
162,17.56
163,17.58
164,17.575
165,17.575
166,17.57
167,17.56
168,17.555
169,17.555
170,17.555
171,17.55
172,17.56
177,17.57
179,17.58
182,17.565
186,17.56
187,17.55
188,17.555
189,17.545
190,17.555
191,17.56
194,17.56
195,17.57
200,17.565
201,17.56
202,17.555
204,17.56
205,17.55
206,17.56
208,17.565
210,17.56
217,17.56
218,17.575
219,17.57
220,17.57
224,17.57
225,17.57
226,17.58
227,17.565
230,17.565
233,17.55
234,17.57
235,17.58
238,17.585
239,17.575
240,17.57
241,17.575
242,17.56
245,17.55
246,17.57
250,17.57
252,17.565
253,17.55
255,17.54
256,17.545
257,17.55
258,17.555
259,17.555
262,17.54
263,17.555
264,17.555
266,17.56
267,17.56
272,17.56
273,17.56
276,17.56
277,17.565
282,17.565
283,17.565
284,17.555
285,17.56
287,17.555
289,17.565
290,17.56
295,17.57
297,17.585
298,17.58
302,17.585
303,17.57
305,17.57
310,17.575
311,17.585
313,17.59
314,17.585
315,17.595
317,17.59
320,17.565
321,17.565
323,17.575
325,17.595
327,17.585
328,17.58
330,17.57
333,17.575
334,17.565
335,17.56
336,17.56
340,17.56
342,17.555
343,17.53
344,17.53
345,17.53
347,17.53
348,17.52
349,17.52
351,17.5
352,17.495
353,17.495
362,17.485
363,17.49
364,17.51
365,17.52
366,17.52
367,17.525
370,17.51
374,17.495
375,17.48
376,17.48
377,17.49
378,17.5
382,17.495
383,17.485
385,17.495
389,17.505
390,17.52
391,17.52
392,17.52
394,17.52
397,17.52
398,17.51
400,17.54
401,17.535
402,17.55
403,17.55
404,17.55
405,17.55
406,17.54
409,17.545
411,17.56
412,17.56
413,17.565
414,17.575
415,17.565
416,17.56
422,17.57
425,17.57
426,17.555
427,17.54
433,17.54
435,17.555
438,17.54
439,17.555
442,17.54
443,17.535
444,17.51
446,17.51
448,17.51
449,17.51
451,17.495
452,17.485
453,17.5
454,17.49
455,17.49
457,17.49
458,17.5
459,17.495
460,17.495
463,17.5
464,17.52
465,17.54
469,17.535
472,17.54
474,17.52
475,17.51
476,17.505
477,17.515
479,17.51
480,17.51
483,17.495
485,17.49
486,17.485
487,17.485
488,17.48
489,17.49
490,17.5
491,17.495
492,17.485
493,17.5
495,17.49
496,17.48
498,17.48
499,17.49
500,17.505
502,17.5
503,17.51
504,17.51
506,17.5
507,17.485
a1500015780,17.5
1,17.58
2,17.535
3,17.525
4,17.5
7,17.47
10,17.465
12,17.485
13,17.475
14,17.475
18,17.465
20,17.475
23,17.48
24,17.48
26,17.46
27,17.46
30,17.45
31,17.45
32,17.45
33,17.42
34,17.4
35,17.42
36,17.42
41,17.42
42,17.435
44,17.44
45,17.44
46,17.45
49,17.46
51,17.445
52,17.455
56,17.46
57,17.475
58,17.45
60,17.445
61,17.465
63,17.455
67,17.445
69,17.45
70,17.475
76,17.465
77,17.49
78,17.485
79,17.48
80,17.475
81,17.48
85,17.48
86,17.475
88,17.49
89,17.47
90,17.475
91,17.47
92,17.465
97,17.475
98,17.485
100,17.49
101,17.475
103,17.475
104,17.46
105,17.455
108,17.465
112,17.455
113,17.455
115,17.445
116,17.445
117,17.445
119,17.435
121,17.435
122,17.44
123,17.435
125,17.42
126,17.425
127,17.43
128,17.43
130,17.42
131,17.425
135,17.415
138,17.42
140,17.43
141,17.42
145,17.415
146,17.41
148,17.415
149,17.415
151,17.405
152,17.41
155,17.405
156,17.4
161,17.4
163,17.4
165,17.41
168,17.405
170,17.42
171,17.42
175,17.415
179,17.42
184,17.415
185,17.43
187,17.415
189,17.425
191,17.43
192,17.435
193,17.42
195,17.43
196,17.43
197,17.425
198,17.435
199,17.43
200,17.43
202,17.425
204,17.415
210,17.425
218,17.43
222,17.43
223,17.445
227,17.43
231,17.44
232,17.425
233,17.425
237,17.42
240,17.44
242,17.43
245,17.44
247,17.435
251,17.44
252,17.44
255,17.425
258,17.43
260,17.42
263,17.43
265,17.425
268,17.435
271,17.445
272,17.425
273,17.44
274,17.44
275,17.445
276,17.43
277,17.445
279,17.435
282,17.44
286,17.44
291,17.43
294,17.42
296,17.415
298,17.41
299,17.4
302,17.4
303,17.4
305,17.4
311,17.395
314,17.415
318,17.42
319,17.425
320,17.425
321,17.41
323,17.445
324,17.445
326,17.445
327,17.44
329,17.47
330,17.46
332,17.445
333,17.435
334,17.44
335,17.42
338,17.425
339,17.44
340,17.425
342,17.44
345,17.445
346,17.435
348,17.43
349,17.43
350,17.425
351,17.42
352,17.415
353,17.4
355,17.415
356,17.415
363,17.415
365,17.415
367,17.4
368,17.395
370,17.385
371,17.41
372,17.435
373,17.42
375,17.41
379,17.4
380,17.4
381,17.41
382,17.415
385,17.405
386,17.415
387,17.425
391,17.415
393,17.43
394,17.45
399,17.435
400,17.435
401,17.46
402,17.45
404,17.465
405,17.465
406,17.48
408,17.475
412,17.49
413,17.495
419,17.485
422,17.5
423,17.51
424,17.495
425,17.5
426,17.5
427,17.495
428,17.5
430,17.495
432,17.485
434,17.5
436,17.495
438,17.49
440,17.49
441,17.485
443,17.495
444,17.48
449,17.495
451,17.49
452,17.485
453,17.495
457,17.5
460,17.49
461,17.485
462,17.495
465,17.495
466,17.49
467,17.485
471,17.48
472,17.475
473,17.485
475,17.48
478,17.475
480,17.48
481,17.48
486,17.49
488,17.49
489,17.49
490,17.495
491,17.485
492,17.495
493,17.49
497,17.485
498,17.49
500,17.485
501,17.48
503,17.49
504,17.5
505,17.495
506,17.495
507,17.5
a1500274980,17.48
3,17.455
5,17.43
9,17.48
10,17.455
12,17.43
14,17.43
15,17.44
18,17.44
19,17.44
20,17.445
21,17.46
22,17.425
25,17.44
26,17.455
28,17.455
30,17.455
31,17.43
33,17.45
38,17.435
41,17.455
42,17.455
44,17.475
46,17.455
47,17.475
48,17.49
50,17.495
52,17.49
53,17.49
54,17.49
55,17.48
57,17.48
60,17.49
61,17.495
64,17.485
65,17.465
66,17.475
70,17.48
72,17.47
73,17.455
75,17.475
79,17.475
81,17.465
82,17.475
83,17.49
84,17.51
85,17.49
86,17.485
87,17.5
88,17.51
89,17.495
94,17.485
97,17.495
99,17.495
102,17.485
104,17.48
105,17.485
107,17.5
109,17.495
110,17.495
111,17.48
116,17.485
117,17.475
118,17.465
122,17.43
123,17.415
126,17.405
127,17.405
129,17.405
132,17.395
134,17.39
135,17.41
136,17.415
137,17.43
141,17.435
143,17.435
145,17.42
146,17.435
147,17.435
148,17.435
150,17.44
153,17.44
154,17.435
155,17.425
157,17.445
159,17.46
161,17.46
165,17.46
166,17.46
170,17.45
174,17.455
176,17.455
179,17.475
180,17.465
183,17.46
185,17.465
187,17.455
188,17.455
191,17.455
192,17.47
193,17.485
194,17.51
197,17.51
203,17.505
206,17.485
207,17.485
209,17.495
210,17.495
211,17.495
215,17.495
222,17.48
224,17.485
225,17.48
226,17.48
227,17.48
228,17.48
230,17.485
232,17.495
233,17.48
237,17.485
238,17.485
239,17.505
240,17.505
245,17.505
253,17.475
257,17.475
258,17.475
259,17.48
266,17.48
272,17.485
277,17.48
278,17.48
279,17.48
280,17.49
282,17.505
284,17.505
289,17.51
293,17.5
294,17.51
297,17.51
299,17.515
303,17.525
305,17.515
306,17.515
311,17.505
313,17.495
318,17.49
319,17.48
324,17.47
326,17.455
328,17.465
330,17.45
333,17.445
336,17.445
338,17.45
339,17.455
340,17.45
342,17.465
343,17.45
346,17.44
348,17.435
349,17.435
350,17.44
351,17.43
353,17.43
354,17.44
359,17.45
363,17.465
364,17.45
366,17.445
367,17.45
369,17.465
370,17.475
372,17.465
373,17.465
384,17.47
385,17.47
388,17.485
389,17.475
390,17.475
391,17.47
392,17.465
393,17.46
394,17.45
395,17.44
400,17.445
401,17.445
403,17.46
405,17.45
408,17.445
410,17.435
414,17.43
415,17.425
416,17.425
417,17.43
420,17.42
421,17.415
422,17.415
423,17.4
425,17.425
428,17.42
429,17.42
430,17.42
431,17.415
434,17.415
436,17.41
438,17.42
440,17.42
444,17.415
445,17.425
446,17.415
448,17.415
449,17.405
450,17.4
454,17.395
457,17.39
459,17.395
460,17.4
462,17.405
463,17.405
464,17.405
465,17.4
466,17.41
467,17.405
469,17.4
471,17.415
472,17.405
474,17.41
476,17.415
477,17.41
479,17.395
480,17.4
484,17.405
485,17.41
486,17.405
489,17.4
490,17.405
493,17.405
495,17.405
497,17.4
499,17.4
500,17.4
501,17.39
502,17.41
503,17.415
504,17.415
505,17.41
506,17.415
507,17.415
a1500361380,17.41
4,17.355
6,17.305
7,17.305
8,17.31
10,17.32
11,17.315
12,17.31
13,17.33
14,17.335
15,17.35
16,17.375
17,17.37
18,17.385
19,17.395
20,17.395
21,17.395
22,17.375
23,17.38
26,17.35
31,17.34
32,17.33
36,17.33
37,17.35
38,17.37
40,17.38
41,17.38
46,17.385
47,17.41
49,17.41
50,17.42
51,17.42
53,17.42
54,17.42
55,17.44
56,17.45
59,17.475
60,17.45
65,17.45
67,17.425
68,17.45
69,17.465
70,17.455
76,17.45
78,17.49
79,17.5
82,17.5
83,17.475
84,17.465
88,17.465
89,17.5
90,17.5
91,17.49
92,17.48
94,17.495
95,17.54
97,17.525
100,17.53
101,17.535
102,17.54
105,17.545
107,17.56
108,17.545
109,17.545
110,17.56
112,17.575
113,17.575
114,17.575
115,17.55
118,17.57
119,17.55
120,17.52
121,17.52
122,17.535
123,17.535
126,17.54
127,17.525
128,17.525
129,17.52
130,17.52
131,17.515
134,17.51
137,17.5
140,17.47
141,17.48
142,17.475
144,17.49
145,17.5
147,17.49
149,17.49
150,17.485
152,17.495
153,17.48
155,17.49
156,17.51
157,17.51
158,17.51
159,17.515
160,17.525
161,17.51
162,17.51
164,17.53
166,17.53
168,17.52
169,17.49
171,17.485
174,17.485
179,17.475
182,17.49
183,17.49
184,17.465
185,17.48
187,17.485
188,17.48
190,17.48
191,17.485
192,17.505
193,17.5
194,17.49
195,17.485
196,17.49
200,17.5
202,17.5
204,17.505
205,17.52
206,17.515
207,17.5
210,17.495
211,17.495
212,17.51
213,17.495
217,17.51
218,17.495
219,17.5
220,17.49
221,17.49
222,17.51
223,17.5
225,17.51
227,17.51
231,17.53
232,17.505
233,17.5
235,17.47
236,17.47
237,17.465
238,17.465
240,17.465
241,17.48
242,17.47
245,17.495
246,17.475
247,17.475
249,17.46
250,17.46
251,17.47
252,17.465
253,17.475
254,17.47
255,17.47
256,17.475
257,17.475
262,17.465
263,17.47
264,17.465
265,17.475
267,17.485
268,17.48
269,17.505
270,17.475
271,17.485
272,17.495
273,17.49
274,17.49
277,17.5
281,17.51
285,17.5
286,17.49
287,17.49
288,17.49
289,17.5
290,17.5
292,17.505
293,17.51
294,17.51
297,17.5
298,17.505
299,17.5
301,17.51
302,17.505
303,17.515
311,17.51
312,17.5
315,17.5
316,17.5
317,17.505
319,17.5
321,17.495
322,17.48
323,17.48
324,17.48
325,17.48
326,17.49
328,17.49
329,17.49
330,17.485
331,17.49
332,17.485
333,17.485
334,17.495
335,17.49
337,17.49
338,17.485
339,17.5
340,17.47
341,17.455
342,17.455
344,17.45
345,17.455
350,17.465
351,17.47
353,17.465
354,17.47
355,17.44
357,17.43
358,17.445
359,17.455
361,17.465
362,17.465
366,17.455
368,17.45
369,17.455
370,17.435
371,17.435
372,17.43
375,17.415
377,17.4
378,17.43
380,17.425
383,17.385
384,17.38
386,17.39
387,17.385
388,17.375
389,17.37
391,17.37
392,17.385
393,17.375
394,17.39
395,17.39
396,17.39
397,17.395
398,17.395
399,17.39
402,17.38
403,17.375
404,17.36
405,17.375
406,17.385
407,17.38
408,17.39
410,17.38
411,17.37
413,17.38
415,17.365
416,17.38
418,17.38
422,17.38
423,17.385
424,17.385
425,17.395
426,17.38
427,17.375
428,17.385
429,17.395
430,17.4
431,17.39
432,17.395
433,17.4
434,17.41
435,17.405
436,17.405
437,17.395
438,17.395
439,17.395
440,17.415
441,17.435
442,17.43
443,17.43
450,17.425
452,17.46
453,17.465
455,17.465
456,17.465
457,17.46
458,17.47
459,17.47
460,17.46
462,17.445
463,17.44
464,17.445
466,17.44
468,17.415
469,17.435
470,17.435
471,17.44
474,17.44
475,17.43
477,17.425
478,17.445
479,17.47
481,17.47
482,17.465
483,17.46
484,17.45
488,17.43
489,17.43
490,17.42
491,17.41
492,17.415
493,17.42
495,17.425
498,17.43
499,17.43
500,17.46
501,17.455
502,17.45
503,17.445
504,17.435
505,17.425
506,17.405
507,17.41
a1500447780,17.46
3,17.475
6,17.43
8,17.455
9,17.445
11,17.395
12,17.42
14,17.435
18,17.425
19,17.45
22,17.42
23,17.435
27,17.445
28,17.43
30,17.43
32,17.455
36,17.465
37,17.45
38,17.45
41,17.45
42,17.45
46,17.445
49,17.455
50,17.45
53,17.47
54,17.47
55,17.48
56,17.495
57,17.51
58,17.5
63,17.495
64,17.51
65,17.5
70,17.505
77,17.505
78,17.5
79,17.485
80,17.48
81,17.475
83,17.48
87,17.47
88,17.47
91,17.47
92,17.47
96,17.485
97,17.5
98,17.5
99,17.495
100,17.495
104,17.49
105,17.475
111,17.475
114,17.47
116,17.49
117,17.495
119,17.485
122,17.5
123,17.495
124,17.485
126,17.495
127,17.505
134,17.495
141,17.505
143,17.51
144,17.5
146,17.51
147,17.51
148,17.495
149,17.495
150,17.495
152,17.495
155,17.51
156,17.515
159,17.505
162,17.535
163,17.525
165,17.53
171,17.54
172,17.54
175,17.53
176,17.53
177,17.53
179,17.53
183,17.535
185,17.54
187,17.54
192,17.54
193,17.53
194,17.53
202,17.525
203,17.525
206,17.51
211,17.51
216,17.51
217,17.52
221,17.525
223,17.52
226,17.53
230,17.52
237,17.535
239,17.53
240,17.53
241,17.545
242,17.535
245,17.54
246,17.535
247,17.535
248,17.53
250,17.545
251,17.56
253,17.56
254,17.555
256,17.555
257,17.54
260,17.545
265,17.54
272,17.54
273,17.545
276,17.545
277,17.53
278,17.53
280,17.53
282,17.545
284,17.555
285,17.565
286,17.56
287,17.555
289,17.565
291,17.57
293,17.57
294,17.58
295,17.58
301,17.59
303,17.595
305,17.605
309,17.605
311,17.59
312,17.59
318,17.595
319,17.605
322,17.61
326,17.615
327,17.61
329,17.62
332,17.61
336,17.61
337,17.6
338,17.595
339,17.585
345,17.58
346,17.58
348,17.58
349,17.575
352,17.57
353,17.57
354,17.55
363,17.555
364,17.555
365,17.56
367,17.57
369,17.585
371,17.59
375,17.605
376,17.6
377,17.62
379,17.6
381,17.61
382,17.595
385,17.595
386,17.59
388,17.58
389,17.58
390,17.59
393,17.58
394,17.585
396,17.61
397,17.61
403,17.6
404,17.595
406,17.59
407,17.595
412,17.585
413,17.59
416,17.6
417,17.595
418,17.585
419,17.585
420,17.59
422,17.58
423,17.565
425,17.575
429,17.585
430,17.57
431,17.565
432,17.585
433,17.6
434,17.585
435,17.58
436,17.58
437,17.575
439,17.57
440,17.565
444,17.56
445,17.57
451,17.57
453,17.58
454,17.575
456,17.565
457,17.56
459,17.55
460,17.555
463,17.54
464,17.55
465,17.55
467,17.54
468,17.54
471,17.54
473,17.53
478,17.54
479,17.54
480,17.54
481,17.55
482,17.545
