MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
144,61.03
147,61.02
148,61.02
149,61.02
152,61.08
154,61.04
155,61.01
156,61
157,61
162,60.97
167,60.99
168,61.1
171,61.16
172,61.16
178,61.13
188,61.04
198,61.07
205,61.09
206,61.06
207,61.01
208,61.09
210,61.06
211,61.04
213,61.01
214,61
219,61
226,61.13
229,61.08
235,61.06
236,61.08
238,61.11
242,61.04
244,61.01
246,60.93
247,61
248,61
249,61.01
250,60.97
256,61.01
265,61.06
266,61.02
273,61.05
285,61.11
289,61.19
294,61.18
295,61.19
301,61.16
303,61.09
304,61.08
313,61.04
320,61.07
322,61.04
323,61.05
324,61.04
329,61
330,61
337,61.04
347,61.01
348,61.01
349,61.08
353,61.08
356,61.03
357,61.03
363,61.01
366,61.07
371,61.03
374,61.02
379,61.02
380,61.03
388,60.99
392,60.99
393,61.01
399,61.01
403,60.98
405,61.02
415,61.04
420,60.96
421,61.09
422,61.04
436,61
437,61.07
442,61.03
443,61.03
447,61.04
454,61.03
455,61.1
461,61.08
462,61.07
463,61.03
470,61.06
471,61.04
472,61.07
478,61.1
482,61.06
485,61.06
486,61.04
489,61.01
490,61.03
491,61
494,60.96
495,61.01
498,61.01
499,61.06
500,61.02
501,60.96
502,60.96
503,60.97
504,61.01
505,60.99
506,60.99
507,61.04
508,61.05
509,61.03
a1499842860,60.83
4,61.02
6,61.12
7,61.21
9,61.45
10,61.42
11,61.44
12,61.41
13,61.45
14,61.45
18,61.54
22,61.64
23,61.65
24,61.64
27,61.55
29,61.5
34,61.46
36,61.47
42,61.47
46,61.38
53,61.3
56,61.33
57,61.4
58,61.31
59,61.3
65,61.32
68,61.42
70,61.33
71,61.29
73,61.33
74,61.29
77,61.28
83,61.35
90,61.36
91,61.36
96,61.44
105,61.35
108,61.25
109,61.25
113,61.33
120,61.32
128,61.28
130,61.25
138,61.25
143,61.3
150,61.3
151,61.27
155,61.28
156,61.28
158,61.28
167,61.36
169,61.39
170,61.39
173,61.39
178,61.43
182,61.48
184,61.4
191,61.39
194,61.37
195,61.34
199,61.34
200,61.28
204,61.36
206,61.37
213,61.32
216,61.36
217,61.4
231,61.36
236,61.3
242,61.25
249,61.26
251,61.26
253,61.2
257,61.2
268,61.17
277,61.13
279,61.13
284,61
293,61.09
299,61.11
304,61.23
305,61.23
308,61.18
313,61.23
318,61.32
323,61.3
330,61.38
331,61.47
333,61.61
336,61.48
338,61.54
339,61.61
340,61.59
341,61.55
342,61.59
343,61.55
345,61.48
349,61.5
350,61.57
354,61.5
356,61.44
359,61.42
368,61.51
372,61.55
375,61.56
376,61.55
378,61.52
379,61.47
384,61.47
387,61.52
390,61.56
391,61.57
392,61.54
393,61.54
394,61.59
395,61.6
396,61.61
398,61.65
399,61.66
405,61.59
406,61.6
408,61.66
410,61.69
411,61.7
412,61.63
413,61.56
415,61.63
420,61.62
425,61.65
426,61.67
427,61.65
429,61.65
431,61.65
434,61.62
438,61.58
441,61.6
442,61.66
444,61.64
445,61.64
449,61.64
450,61.68
461,61.52
462,61.52
468,61.55
470,61.59
472,61.57
473,61.57
476,61.61
478,61.57
480,61.54
481,61.51
482,61.47
484,61.52
485,61.56
486,61.59
487,61.61
489,61.53
490,61.55
491,61.54
494,61.45
495,61.47
496,61.55
497,61.57
498,61.58
500,61.6
501,61.57
503,61.56
505,61.55
507,61.53
509,61.55
a1499929260,61.72
2,61.75
3,61.73
6,61.8
7,61.78
8,61.78
10,61.65
11,61.51
12,61.81
13,61.9
19,61.84
25,61.78
26,61.76
29,61.78
30,61.85
31,61.9
36,61.9
37,61.9
38,61.88
41,61.86
42,61.83
45,61.89
53,61.85
54,61.8
55,61.84
56,61.89
58,61.9
59,61.92
62,61.91
63,61.9
64,61.93
69,61.85
71,61.92
72,61.92
73,61.93
77,61.9
79,61.87
82,61.8
84,61.85
87,61.79
88,61.82
91,61.88
96,61.88
98,61.9
101,61.88
102,61.82
105,61.88
106,61.89
107,61.87
117,61.8
124,61.87
128,61.91
130,61.97
132,62.03
133,62.06
134,62.12
137,62.07
138,62.14
139,62.22
140,62.28
144,62.32
146,62.4
147,62.4
151,62.37
153,62.35
159,62.41
160,62.39
164,62.33
168,62.4
169,62.55
174,62.77
175,62.85
176,62.82
180,62.8
181,62.81
185,62.85
186,62.8
188,62.8
190,62.8
191,62.8
192,62.8
193,62.87
195,62.84
200,62.83
204,62.85
205,62.85
209,62.88
211,62.87
214,62.89
217,62.92
218,62.92
223,62.9
226,62.93
230,62.94
232,62.94
233,62.99
234,62.96
235,62.89
239,62.91
242,62.86
243,62.89
246,62.89
247,62.89
248,62.84
249,62.84
250,62.8
251,62.85
252,62.83
254,62.86
260,62.88
268,62.77
269,62.65
271,62.71
273,62.72
276,62.71
277,62.81
278,62.8
290,62.93
292,62.95
295,62.91
296,62.85
299,62.88
300,62.87
302,62.79
307,62.86
309,62.88
311,62.89
317,62.89
322,62.94
327,62.98
329,62.95
337,62.99
338,63.05
339,63.1
340,63.1
341,63.07
342,63.06
344,63.09
347,63.07
348,63.1
357,63.07
358,63.04
360,63.07
361,63.14
362,63.19
363,63.2
366,63.15
367,63.17
368,63.22
370,63.24
371,63.24
376,63.28
382,63.27
385,63.35
387,63.36
388,63.36
390,63.35
391,63.43
392,63.45
393,63.47
396,63.46
400,63.39
403,63.42
405,63.4
406,63.38
408,63.42
410,63.37
411,63.36
414,63.4
415,63.51
417,63.56
418,63.52
420,63.54
422,63.42
423,63.38
424,63.29
425,63.29
426,63.22
427,63.28
428,63.29
429,63.22
434,63.3
435,63.25
437,63.24
438,63.21
439,63.17
440,63.01
441,62.81
442,62.67
444,62.5
445,62.47
446,62.52
447,62.53
449,62.48
450,62.53
451,62.57
452,62.57
453,62.64
454,62.58
455,62.63
456,62.55
459,62.6
460,62.61
461,62.61
464,62.69
465,62.84
466,62.85
467,62.84
468,62.65
469,62.65
470,62.63
475,62.65
476,62.65
480,62.7
481,62.67
483,62.68
485,62.68
486,62.63
488,62.61
489,62.56
490,62.55
491,62.57
492,62.49
493,62.45
494,62.49
495,62.48
497,62.45
498,62.47
499,62.47
500,62.46
501,62.44
502,62.42
503,62.41
504,62.43
505,62.54
506,62.47
507,62.47
508,62.47
509,62.42
a1500015840,68
1,67.13
2,67.5
3,67.62
4,67.9
5,67.62
6,67.66
7,67.72
8,67.61
9,67.82
10,67.75
11,67.7
12,67.7
13,67.61
14,67.55
15,67.22
16,67.11
17,67.2
18,67.32
19,67.23
20,67.29
21,67.23
22,67.22
23,67.22
24,67.3
25,67.3
26,67.6
27,67.73
28,67.58
29,67.75
30,67.63
31,67.63
32,67.78
33,67.9
34,68.02
35,67.92
36,67.94
37,67.94
38,68.02
39,68.23
40,68.46
41,68.39
42,68.4
43,68.2
44,68.2
45,68.24
46,68.37
47,68.45
48,68.6
49,68.44
50,68.6
51,68.32
52,67.98
53,67.89
54,67.93
55,67.41
56,67.41
57,67.51
58,67.61
59,67.62
60,67.51
61,67.45
62,67.45
63,67.52
64,67.5
65,67.29
66,67.3
67,67.36
68,67.17
69,67.2
70,67.28
71,67.36
72,67.69
73,67.57
74,67.52
75,67.55
76,67.45
77,67.5
78,67.51
79,67.58
80,67.66
84,67.6
85,67.66
86,67.62
87,67.61
88,67.36
89,67.3
90,67.2
91,67.1
92,67.1
93,67.01
95,67.1
96,67.17
98,67.29
99,67.21
100,67.2
101,67.4
102,67.31
103,67.28
105,67.16
106,67.16
109,67.21
110,67.15
111,67.2
112,67.19
113,67.13
114,67.14
115,67.2
116,67.18
119,67.28
121,67.18
122,67.15
123,67.13
124,67.17
127,67.25
128,67.15
129,67.21
130,67.28
132,67.33
133,67.36
134,67.28
136,67.24
138,67.24
139,67.38
140,67.23
141,67.25
142,67.25
144,67.3
145,67.29
146,67.32
150,67.26
151,67.32
153,67.36
155,67.38
156,67.33
157,67.42
158,67.45
160,67.45
161,67.44
162,67.41
163,67.44
166,67.48
168,67.57
169,67.41
171,67.45
172,67.45
173,67.45
174,67.37
176,67.43
178,67.44
179,67.44
180,67.37
181,67.39
182,67.35
184,67.4
187,67.46
188,67.46
189,67.4
190,67.4
192,67.35
194,67.31
196,67.38
197,67.48
198,67.47
199,67.53
201,67.54
203,67.57
204,67.51
205,67.56
206,67.57
207,67.6
209,67.52
210,67.62
211,67.5
214,67.45
216,67.49
217,67.5
218,67.41
219,67.35
220,67.35
221,67.28
222,67.28
224,67.33
225,67.26
228,67.22
229,67.26
232,67.26
233,67.13
235,67.16
239,67.15
242,67.14
243,67.13
244,67.17
245,67.22
246,67.15
247,67.19
248,67.13
249,67.19
250,67.19
253,67.22
254,67.31
255,67.23
256,67.34
258,67.19
260,67.06
261,66.9
262,66.86
263,66.8
264,66.9
266,66.98
267,66.89
268,66.89
270,66.8
271,66.8
272,66.8
273,66.8
274,66.74
275,66.68
276,66.55
277,66.65
279,66.59
280,66.59
281,66.24
283,66.25
284,66.12
285,66.11
286,66.07
287,66
288,65.94
289,66.03
290,66
291,65.93
293,65.87
295,65.9
296,65.85
297,65.71
298,65.76
299,65.9
301,65.96
303,66.07
304,66.12
305,66.26
307,66.3
308,66.34
309,66.34
310,66.34
311,66.45
313,66.45
314,66.46
315,66.5
316,66.59
317,66.61
321,66.73
322,66.73
324,66.8
325,66.8
326,66.78
327,66.5
328,66.43
330,66.44
331,66.49
332,66.26
334,66.29
335,66.27
336,66.27
337,66.36
338,66.4
339,66.28
341,66.13
342,66.17
343,66.14
344,66.15
345,66.13
347,66.11
348,66.12
349,66.08
351,66.07
354,66.12
355,66.04
356,66.06
358,66.03
359,66.06
360,66.02
362,66.02
363,66.1
367,66.02
368,66.01
370,66.04
371,66
372,66
373,65.91
374,65.88
375,65.88
376,65.95
377,66.07
380,65.95
383,66.23
385,66.35
386,66.63
387,66.68
388,66.65
389,66.69
390,66.62
392,66.38
393,66.23
395,66.32
396,66.32
397,66.41
400,66.46
401,66.46
402,66.62
403,66.71
404,66.84
405,67.1
406,66.99
407,66.97
408,66.92
409,66.98
410,66.92
411,66.86
412,66.89
414,66.87
416,67.13
417,66.89
418,66.86
419,67.22
420,67.15
421,67.13
422,67.35
423,67.14
425,67.17
426,67.15
427,66.94
428,66.94
429,66.85
430,66.9
431,66.98
432,67.02
433,66.91
436,67.04
437,66.98
438,66.89
439,66.86
440,66.83
441,66.83
442,66.83
443,66.8
444,66.78
446,66.82
448,66.8
449,66.77
450,66.87
454,66.82
455,66.83
456,66.77
457,66.77
458,66.79
462,66.85
463,66.8
465,66.79
466,66.78
468,66.77
469,66.77
470,66.78
475,66.73
476,66.65
477,66.63
478,66.62
479,66.64
482,66.63
483,66.56
484,66.74
485,67.01
486,66.98
488,66.96
489,66.96
490,66.9
491,66.85
492,66.9
493,66.95
494,66.95
495,66.77
496,66.8
497,66.75
498,66.66
499,66.64
500,66.68
503,66.71
504,66.68
505,66.6
506,66.63
a1500274980,67.66
1,67.55
2,67.75
3,67.72
4,67.46
5,67.64
6,67.81
7,67.91
8,67.99
9,68
11,67.94
12,67.73
13,67.7
14,67.67
15,67.5
16,67.19
17,67.16
18,67.22
19,67.29
20,67.22
22,67.2
24,67.25
25,67.19
26,67.23
27,67.18
28,67.11
29,67.18
30,67.18
31,67.2
32,67.21
33,67.4
34,67.42
35,67.5
36,67.41
37,67.51
39,67.51
41,67.49
42,67.49
43,67.4
44,67.5
45,67.54
47,67.57
49,67.54
50,67.52
51,67.5
52,67.53
53,67.6
54,67.47
56,67.49
57,67.62
59,67.69
62,67.64
63,67.69
64,67.61
65,67.48
66,67.45
67,67.62
68,67.6
69,67.55
70,67.5
71,67.63
72,67.57
73,67.59
75,67.47
76,67.32
78,67.48
79,67.56
80,67.61
81,67.42
82,67.45
83,67.32
84,67.28
88,67.43
90,67.47
91,67.35
93,67.4
94,67.5
96,67.52
97,67.73
98,67.68
99,67.69
101,67.7
102,67.73
104,67.68
105,67.73
106,67.67
108,67.67
109,67.61
110,67.54
115,67.64
117,67.69
118,67.69
119,67.7
120,67.63
121,67.6
122,67.61
123,67.51
124,67.52
125,67.59
127,67.53
128,67.42
129,67.57
130,67.55
134,67.6
135,67.52
136,67.46
138,67.65
139,67.7
141,67.72
142,67.6
144,67.55
145,67.59
147,67.51
148,67.6
149,67.63
150,67.64
151,67.69
153,67.71
154,67.71
155,67.72
156,67.75
157,67.75
158,67.72
159,67.73
160,67.79
161,67.68
162,67.72
163,67.66
164,67.66
166,67.65
167,67.65
168,67.6
170,67.56
171,67.59
172,67.61
174,67.79
175,67.8
176,67.85
177,67.8
178,67.78
180,67.74
182,67.72
183,67.73
188,67.76
189,67.71
190,67.71
191,67.73
192,67.8
193,67.81
194,67.9
195,67.88
198,67.83
199,67.77
202,67.71
206,67.75
207,67.71
210,67.67
211,67.69
212,67.63
213,67.57
214,67.6
215,67.69
216,67.58
218,67.66
222,67.57
223,67.62
226,67.57
227,67.66
228,67.64
232,67.6
233,67.7
235,67.71
236,67.65
237,67.65
240,67.73
241,67.7
243,67.7
244,67.72
246,67.72
247,67.8
248,67.84
251,67.81
252,67.85
253,67.8
257,67.81
260,67.85
265,67.78
266,67.77
267,67.75
268,67.75
271,67.85
272,67.82
273,67.82
274,67.85
275,67.9
277,67.93
279,67.97
280,67.89
281,67.98
283,67.91
284,67.88
286,67.89
290,67.97
291,68
292,67.93
293,67.92
294,67.96
295,67.95
296,67.99
300,67.94
302,67.94
303,67.94
304,68
305,68.04
307,68.17
308,68.1
310,68.16
311,68.25
312,68.24
313,68.3
317,68.28
318,68.35
319,68.31
321,68.27
322,68.27
323,68.31
327,68.28
328,68.25
329,68.25
332,68.25
335,68.25
337,68.06
339,68.2
340,68.1
341,68.02
342,68.01
343,67.98
346,68.07
347,67.94
348,68.01
349,68.03
350,68
351,67.89
353,67.91
354,67.85
356,67.79
357,67.82
363,67.81
364,67.81
367,67.88
368,67.92
370,67.8
371,67.8
372,67.75
374,67.74
375,67.7
376,67.69
377,67.63
378,67.63
379,67.63
380,67.63
381,67.6
382,67.6
383,67.57
385,67.54
386,67.5
387,67.5
388,67.44
390,67.41
391,67.28
394,67.35
395,67.5
396,67.5
397,67.55
398,67.6
399,67.6
400,67.56
401,67.6
403,67.6
404,67.65
405,67.49
408,67.55
409,67.53
410,67.53
414,67.54
415,67.6
416,67.6
418,67.52
422,67.6
423,67.6
424,67.6
427,67.6
428,67.56
430,67.6
431,67.6
432,67.59
434,67.53
436,67.61
437,67.59
440,67.59
441,67.6
442,67.55
443,67.58
445,67.69
446,67.66
447,67.72
448,67.69
449,67.6
451,67.57
453,67.59
454,67.5
455,67.45
457,67.51
458,67.51
459,67.47
460,67.47
462,67.48
464,67.5
466,67.56
469,67.54
470,67.5
471,67.5
473,67.59
477,67.55
478,67.55
479,67.59
480,67.57
481,67.53
482,67.52
483,67.57
485,67.58
486,67.51
487,67.48
488,67.38
489,67.37
490,67.34
492,67.33
493,67.25
494,67.28
495,67.07
496,67.1
497,67.15
498,67.09
499,67.04
500,67.07
501,67.11
502,67.03
503,67.01
504,66.91
505,66.91
506,66.87
507,66.82
a1500361260,67.11
1,66.81
2,66.7
3,66.89
4,66.89
6,66.95
7,67
10,66.97
11,66.88
12,66.84
13,66.86
15,66.86
17,66.77
18,66.71
19,66.79
20,66.78
21,66.61
23,66.55
24,66.53
25,66.55
26,66.44
27,66.4
28,66.46
29,66.36
32,66.37
33,66.45
36,66.45
37,66.46
38,66.41
39,66.47
40,66.45
41,66.34
44,66.31
45,66.35
47,66.27
48,66.16
51,66.2
52,66.26
53,66.27
54,66.32
55,66.2
58,66.25
60,66.29
61,66.36
63,66.24
64,66.36
66,66.29
67,66.25
70,66.35
71,66.5
72,66.45
74,66.4
75,66.38
78,66.43
79,66.48
80,66.54
82,66.38
84,66.35
91,66.35
93,66.41
94,66.41
96,66.5
97,66.63
103,66.57
108,66.44
109,66.43
111,66.44
119,66.38
121,66.31
122,66.28
123,66.2
124,66.25
129,66.3
130,66.4
131,66.31
132,66.31
133,66.26
134,66.26
135,66.26
136,66.32
137,66.26
139,66.28
141,66.24
143,66.26
144,66.17
145,66.18
146,66.23
152,66.22
156,66.26
160,66.33
163,66.26
164,66.32
170,66.36
172,66.33
176,66.25
178,66.33
183,66.33
184,66.35
185,66.45
186,66.46
187,66.48
188,66.52
189,66.59
190,66.63
191,66.59
192,66.59
193,66.66
195,66.67
196,66.62
197,66.57
198,66.58
199,66.5
200,66.43
201,66.5
204,66.5
208,66.59
214,66.49
215,66.47
216,66.47
218,66.42
219,66.37
220,66.25
223,66.35
227,66.38
228,66.41
235,66.4
236,66.3
242,66.13
244,66.28
245,66.27
249,66.33
252,66.33
255,66.4
257,66.29
258,66.38
261,66.28
262,66.26
271,66.26
274,66.3
275,66.23
277,66.26
281,66.25
284,66.36
286,66.39
288,66.39
289,66.33
291,66.26
292,66.33
293,66.39
294,66.33
297,66.33
298,66.28
299,66.35
301,66.39
308,66.37
311,66.43
316,66.3
317,66.31
322,66.3
325,66.37
328,66.32
330,66.3
332,66.39
333,66.33
341,66.33
343,66.34
348,66.36
349,66.31
351,66.37
354,66.31
356,66.37
360,66.3
361,66.39
362,66.34
363,66.38
364,66.34
371,66.31
373,66.31
378,66.3
379,66.3
382,66.33
383,66.27
384,66.33
386,66.28
387,66.29
388,66.3
390,66.14
393,66.13
394,66.19
395,66.14
396,66.04
399,66.08
401,66.08
402,66.13
403,66.05
404,66.01
405,66.12
407,66.14
411,66.15
413,66.15
414,66.15
415,66.09
416,66.15
419,66.1
421,66.09
422,66.15
423,66.08
424,66.07
426,66.05
427,66.02
428,65.97
429,65.95
430,66.02
431,66.02
432,66.09
433,66.04
436,66
437,66.03
438,66
442,65.98
443,66.04
446,66.05
447,66
448,65.98
449,66.04
451,65.99
452,65.97
453,65.91
455,65.97
456,65.91
457,65.95
458,65.99
459,65.9
461,65.9
463,65.85
464,65.88
465,65.8
466,65.85
467,65.75
469,65.71
470,65.7
471,65.74
472,65.75
473,65.75
474,65.71
475,65.78
476,65.8
478,65.84
479,65.84
480,65.87
481,65.89
482,65.91
483,65.91
484,65.85
485,65.73
486,65.72
487,65.69
488,65.79
489,65.78
490,65.76
491,65.78
492,65.78
493,65.79
494,65.79
495,65.79
496,65.81
497,65.83
498,65.9
499,65.91
500,65.92
501,65.85
502,65.92
503,65.95
504,65.92
505,65.85
506,65.83
507,65.86
508,65.84
509,65.74
a1500447660,66.14
3,66.13
4,66.14
5,66.07
7,66.07
8,65.97
9,65.98
10,65.91
11,65.85
13,65.77
15,65.74
17,65.7
18,65.63
20,65.59
21,65.56
22,65.64
23,65.65
26,65.66
27,65.64
28,65.56
29,65.6
30,65.64
33,65.7
34,65.76
36,65.77
38,65.76
41,65.8
44,65.87
45,65.81
47,65.72
51,65.73
53,65.75
54,65.67
55,65.67
56,65.75
57,65.77
60,65.81
61,65.8
64,65.74
65,65.75
66,65.77
72,65.76
76,65.76
80,65.76
81,65.74
84,65.67
85,65.65
86,65.64
87,65.64
89,65.73
91,65.68
92,65.67
93,65.64
94,65.57
95,65.7
96,65.7
97,65.66
98,65.71
99,65.71
102,65.8
103,65.8
104,65.75
105,65.74
106,65.72
114,65.75
115,65.73
116,65.6
117,65.57
118,65.54
119,65.62
120,65.57
121,65.75
122,65.72
123,65.69
125,65.71
126,65.64
127,65.62
129,65.61
131,65.63
132,65.56
134,65.57
136,65.54
137,65.52
138,65.65
139,65.68
140,65.64
141,65.62
142,65.6
144,65.58
148,65.59
151,65.53
152,65.5
153,65.43
154,65.43
155,65.42
157,65.37
158,65.45
159,65.44
165,65.44
166,65.47
167,65.42
170,65.46
172,65.43
173,65.43
175,65.46
177,65.47
179,65.5
180,65.47
185,65.55
198,65.56
206,65.5
207,65.4
208,65.36
209,65.34
210,65.28
211,65.28
212,65.27
216,65.34
217,65.34
219,65.28
223,65.34
225,65.37
232,65.36
234,65.39
236,65.36
239,65.41
242,65.55
243,65.45
246,65.51
250,65.53
252,65.56
255,65.54
258,65.6
259,65.6
260,65.55
263,65.63
265,65.53
266,65.53
268,65.51
271,65.51
275,65.5
276,65.48
278,65.55
279,65.47
281,65.5
283,65.43
284,65.49
288,65.53
290,65.42
293,65.49
296,65.51
297,65.59
300,65.6
305,65.68
311,65.68
326,65.67
329,65.67
332,65.65
333,65.64
334,65.6
335,65.61
336,65.62
337,65.59
338,65.61
340,65.57
341,65.61
342,65.63
345,65.68
346,65.79
349,65.82
366,65.82
367,65.96
368,65.9
369,65.83
376,65.75
378,65.75
380,65.75
381,65.79
385,65.79
390,65.7
391,65.69
392,65.73
393,65.75
395,65.7
396,65.65
398,65.83
399,65.76
401,65.78
408,65.78
413,65.72
415,65.72
417,65.7
418,65.78
419,65.81
420,65.82
422,65.87
424,65.71
425,65.67
426,65.69
429,65.74
431,65.75
433,65.67
435,65.81
436,65.81
437,65.75
438,65.8
439,65.78
440,65.86
446,65.86
447,65.94
449,65.95
450,65.97
456,66.09
457,66
458,65.88
459,65.76
460,65.77
461,65.77
462,65.73
463,65.73
464,65.69
465,65.67
467,65.69
468,65.74
469,65.83
472,65.84
473,65.84
474,65.79
475,65.79
476,65.85
477,65.88
478,65.88
481,65.9
484,65.96
485,65.94
486,65.93
487,66.01
490,66.06
491,65.92
493,65.97
494,65.89
495,65.96
496,65.95
497,65.93
500,65.9
501,65.87
502,65.86
503,65.84
504,65.86
505,65.83
506,65.77
507,65.85
509,65.77
a1500534060,66.31
1,66.47
3,66.28
5,66.26
6,66.05
7,66.14
15,66.27
17,66.33
18,66.25
20,66.14
21,66.09
22,66.06
24,66.08
25,66.05
28,66.01
29,66.05
32,66.12
33,66.21
35,66.21
37,66.27
39,66.25
49,66.21
50,66.02
52,66.09
56,66.07
57,66.08
59,66.02
61,66.02
62,66.08
63,66.12
66,66.11
68,66.13
69,66.11
72,66.11
75,66.17
76,66.11
77,66.12
78,66.09
79,66.12
83,66.12
85,66.1
88,66.02
90,66.01
92,66.08
96,66.14
101,66.15
109,66.15
115,66.15
117,66.1
118,66
122,66.03
123,65.97
126,65.94
129,65.97
130,66.01
131,66
132,66.05
134,66
137,65.94
145,66.02
151,66.18
159,66.04
160,65.96
168,65.89
172,65.88
176,65.85
181,65.85
182,65.95
185,65.88
186,65.83
189,65.82
190,65.82
193,65.76
196,65.83
199,65.75
205,65.7
209,65.77
211,65.7
212,65.65
213,65.71
217,65.71
218,65.59
219,65.56
220,65.66
222,65.62
229,65.62
231,65.61
233,65.68
242,65.62
243,65.72
245,65.73
246,65.63
247,65.74
248,65.75
249,65.69
250,65.82
251,65.75
252,65.75
253,65.76
254,65.83
259,65.9
260,65.88
261,65.95
262,65.91
266,65.96
270,66.05
276,66.09
277,66.06
280,65.96
283,65.97
284,65.87
285,65.93
286,66
287,66.04
289,66.12
291,66
292,65.96
306,66.06
310,66.01
312,65.97
313,66.04
317,66.09
318,66.08
319,66.26
321,66.32
336,66.28
338,66.2
340,66.17
341,66.13
342,66.04
343,66.02
344,65.94
346,66.14
347,66.08
348,65.87
349,65.89
350,65.95
353,65.91
355,65.98
356,66.11
360,66.07
361,66.11
362,66.13
363,66.17
364,66.18
366,66.21
371,66.23
372,66.26
373,66.38
375,66.49
376,66.49
380,66.49
381,66.51
388,66.47
389,66.24
390,66.32
391,66.29
392,66.27
393,66.28
395,66.2
396,66.21
398,66.15
401,66.16
402,66.35
403,66.34
405,66.46
406,66.49
409,66.5
412,66.48
413,66.51
414,66.55
415,66.47
418,66.54
419,66.58
422,66.58
423,66.56
424,66.55
427,66.6
428,66.56
429,66.55
431,66.45
435,66.43
436,66.39
441,66.31
443,66.24
444,66.21
445,66.11
446,65.95
448,65.94
450,66.01
451,65.97
455,65.9
456,65.86
457,65.76
458,65.88
459,65.88
460,65.83
461,65.83
462,65.89
463,66.01
465,66.04
466,65.99
469,65.9
470,65.9
471,65.91
472,65.91
473,65.91
475,65.86
477,65.86
479,65.95
480,65.89
482,65.78
483,65.78
485,65.76
486,65.72
487,65.68
488,65.66
489,65.58
490,65.6
492,65.52
493,65.44
494,65.38
495,65.4
496,65.45
497,65.5
500,65.62
501,65.59
506,65.7
507,65.69
508,65.73
509,65.72
a1500620460,65.81
1,66.1
2,66.14
3,66.3
4,66.21
5,66.1
6,66.1
7,66.13
10,66.15
12,66.07
13,66
14,65.89
15,65.99
16,66.07
17,66.12
18,66.11
21,66.17
28,66.09
29,66.09
