MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
176,94.74
181,94.73
183,94.76
184,94.76
187,94.75
192,94.78
194,94.76
195,94.76
198,94.8
199,94.8
201,94.8
202,94.8
203,94.8
205,94.83
207,94.8
211,94.83
212,94.79
214,94.76
219,94.8
220,94.77
223,94.81
224,94.82
225,94.83
227,94.83
228,94.83
231,94.85
235,94.83
237,94.83
241,94.82
242,94.8
243,94.76
249,94.74
251,94.73
255,94.8
263,94.77
265,94.79
266,94.79
268,94.79
269,94.79
271,94.79
272,94.8
273,94.82
275,94.82
276,94.79
278,94.74
280,94.77
287,94.84
288,94.8
289,94.81
296,94.78
301,94.81
302,94.81
304,94.83
305,94.85
307,94.81
309,94.77
317,94.81
319,94.81
320,94.84
321,94.85
322,94.85
323,94.85
324,94.85
325,94.85
327,94.85
328,94.85
329,94.85
331,94.85
332,94.82
340,94.83
342,94.84
343,94.84
344,94.83
349,94.83
356,94.8
359,94.75
367,94.77
370,94.75
371,94.78
375,94.8
376,94.8
378,94.81
379,94.81
381,94.81
383,94.84
384,94.8
388,94.82
389,94.85
391,94.81
392,94.73
395,94.75
397,94.74
398,94.76
403,94.76
404,94.81
405,94.83
406,94.8
408,94.8
409,94.79
410,94.78
412,94.8
413,94.81
417,94.86
418,94.8
419,94.78
420,94.77
424,94.82
425,94.8
428,94.79
434,94.81
435,94.81
437,94.85
439,94.86
440,94.82
441,94.82
443,94.83
444,94.9
445,94.9
446,94.86
452,94.83
454,94.85
455,94.86
456,94.86
457,94.83
458,94.84
459,94.82
460,94.81
461,94.82
462,94.83
466,94.84
467,94.81
468,94.84
469,94.84
472,94.84
475,94.82
476,94.82
477,94.82
478,94.82
480,94.82
482,94.78
484,94.81
485,94.81
486,94.81
487,94.78
489,94.8
490,94.81
491,94.79
492,94.79
493,94.77
494,94.76
495,94.76
496,94.77
499,94.76
500,94.75
501,94.71
502,94.72
503,94.7
504,94.71
505,94.72
506,94.71
a1499842920,94.68
1,94.71
5,94.78
7,94.84
8,94.87
21,94.78
23,94.79
26,94.78
29,94.79
34,94.82
35,94.84
36,94.88
37,94.85
48,94.85
54,94.87
60,94.79
80,94.8
84,94.92
90,94.88
91,94.88
119,94.87
122,94.82
128,94.81
150,94.8
161,94.76
166,94.81
168,94.87
182,94.9
189,94.87
198,94.86
200,94.85
204,94.8
206,94.8
207,94.81
208,94.84
212,94.86
229,94.85
230,94.84
231,94.86
233,94.89
238,94.85
241,94.85
242,94.83
249,94.85
251,94.85
252,94.84
256,94.89
258,94.82
261,94.81
270,94.82
271,94.8
273,94.8
274,94.75
276,94.75
282,94.77
283,94.81
285,94.78
292,94.78
293,94.78
294,94.75
295,94.73
296,94.71
297,94.73
302,94.77
307,94.82
311,94.84
316,94.79
318,94.8
329,94.83
330,94.88
331,94.88
333,94.86
334,94.86
335,94.86
336,94.86
338,94.89
339,94.93
340,94.91
345,94.9
346,94.89
347,94.9
349,94.92
357,94.94
358,94.94
360,94.94
361,94.97
364,94.98
365,94.98
366,95.06
367,95.1
368,95.19
369,95.23
370,95.19
371,95.15
372,95.13
373,95.1
374,95.08
376,95.06
381,95.06
382,95.05
384,95.03
386,95.04
388,95.09
391,95.06
392,95.09
393,95.09
394,95.1
395,95.12
403,95.16
405,95.15
409,95.15
410,95.14
411,95.13
412,95.12
416,95.1
419,95.12
420,95.12
421,95.11
422,95.08
424,95.07
425,95.09
426,95.06
429,95.1
430,95.1
435,95.12
437,95.14
439,95.08
440,95.11
441,95.12
442,95.12
445,95.13
447,95.15
450,95.13
451,95.1
453,95.1
455,95.07
456,95.09
460,95.13
462,95.05
465,95.09
466,95.1
471,95.12
473,95.09
477,95.09
478,95.09
479,95.08
481,95.07
483,95.09
485,95.08
488,95.09
489,95.07
490,95.11
491,95.11
492,95.08
493,95.12
495,95.17
496,95.18
498,95.18
499,95.24
500,95.24
501,95.28
502,95.31
503,95.31
504,95.31
506,95.29
507,95.26
508,95.26
a1499929380,95.05
1,95.06
4,95.06
8,95
9,94.98
19,94.94
20,94.95
24,94.92
28,94.93
30,94.98
32,94.95
33,94.97
41,94.99
50,94.97
54,94.99
58,95
59,94.96
60,94.96
62,94.98
63,94.96
64,94.95
66,94.94
69,94.92
73,94.97
78,94.97
80,95
84,94.99
86,94.98
90,95.01
102,95.03
104,95.07
107,95.1
109,95.13
115,95.13
120,95.16
121,95.15
122,95.15
124,95.18
127,95.13
128,95.12
129,95.16
130,95.14
131,95.14
132,95.14
133,95.17
139,95.17
142,95.16
148,95.16
153,95.12
159,95.11
161,95.11
168,95.16
169,95.16
180,95.13
181,95.11
186,95.16
189,95.14
190,95.12
191,95.14
192,95.14
194,95.11
196,95.08
199,95.06
200,95.06
205,95.08
207,95.08
208,95.07
210,95.04
211,95
214,95
215,95
218,95
219,95
221,95
224,95
226,95
230,95.09
231,95.09
234,95.06
240,95.04
241,95.04
242,95.05
248,95.06
249,95.06
255,95.07
261,95.02
262,95.01
263,95.01
270,95.03
271,95.03
273,95.01
276,94.96
282,94.98
283,94.98
293,95.02
294,94.99
298,94.97
299,95
303,95.03
305,95.07
306,95.03
308,95.04
312,95.03
317,95.05
318,95.06
321,95.04
324,95.01
329,95.07
330,95.05
332,95.05
335,95.05
336,95.09
337,95.1
338,95.12
340,95.08
341,95.08
343,95.05
349,95.08
350,95.05
351,95.06
356,95.06
357,95.07
358,95.07
360,95.07
361,95.07
362,95.07
363,95.07
364,95.07
365,95.07
366,95.07
367,95.14
369,95.15
370,95.12
374,95.12
380,95.1
381,95.08
383,95.08
386,95.1
389,95.12
392,95.11
393,95.13
397,95.1
398,95.15
404,95.17
405,95.18
406,95.18
407,95.18
410,95.18
411,95.17
412,95.14
413,95.13
414,95.15
415,95.15
416,95.15
418,95.15
419,95.15
420,95.13
422,95.13
423,95.13
424,95.12
426,95.15
427,95.15
429,95.15
430,95.15
431,95.15
432,95.15
433,95.11
434,95.07
437,95.11
438,95.11
439,95.1
441,95.06
442,95.06
443,95.06
444,95.06
445,95.09
446,95.04
447,95.02
448,95.02
454,95.07
455,95.05
456,95.04
459,95.05
460,95.02
461,95.01
462,95.04
464,95.03
469,95.06
474,95.07
475,95.03
476,95.04
477,95.04
478,95.04
480,95.04
481,95.01
482,95.01
485,94.99
486,95.01
491,95
492,94.97
493,94.98
494,94.96
496,94.97
499,95.02
500,95.02
502,95
503,95.02
504,95
505,94.97
506,94.96
507,94.95
a1500015780,95.19
1,95.02
3,95
10,95.02
11,95.02
12,95.02
15,95
20,95
28,94.97
35,94.97
44,94.93
45,94.94
49,94.93
52,94.98
68,94.97
70,94.98
81,95.01
92,95
93,94.99
97,94.95
98,94.95
100,94.94
108,94.99
110,94.99
112,94.99
115,94.99
122,95.01
123,94.98
129,95.02
130,95.04
131,95.04
136,95
137,95
139,95
142,94.97
146,94.99
147,94.99
148,94.99
149,95
157,95
158,95
161,94.97
171,95
175,95
178,95
179,95
182,95
186,95
187,95
188,95
191,94.99
196,94.99
202,94.99
214,94.97
216,94.92
223,94.93
228,94.91
229,94.95
233,94.9
240,94.88
242,94.87
243,94.9
249,94.89
250,94.89
254,94.9
255,94.83
262,94.83
265,94.84
271,94.84
273,94.87
278,94.87
280,94.87
285,94.87
292,94.89
293,94.86
294,94.84
301,94.83
309,94.86
311,94.85
314,94.85
315,94.9
317,94.93
321,94.92
323,94.94
327,95
328,94.97
329,95
330,95.01
332,94.98
333,94.99
336,95
341,95
342,95.02
343,95.01
344,95.01
348,95.03
349,95.03
352,95
354,94.99
363,95
364,95.04
368,95.04
369,95
370,95
372,94.95
373,94.98
374,94.95
377,94.97
378,94.99
379,94.98
381,94.94
383,94.94
386,94.93
387,94.96
389,94.93
392,94.97
393,94.97
397,94.92
398,94.96
401,94.97
402,94.99
403,94.96
404,94.99
405,95
407,95
408,95
411,95
417,94.96
418,94.94
421,94.95
426,94.96
433,94.97
439,94.98
442,95
443,94.97
447,94.95
448,94.97
453,94.96
457,95
458,95
459,95.04
460,95.02
465,95.03
467,95.03
468,95.03
469,95
470,95.04
473,95.03
474,95.04
475,95.01
477,95
478,95
484,95
485,95.03
487,95.02
488,95.04
489,95.04
490,95.04
491,95.05
492,95.02
496,95.07
497,95.08
498,95.05
499,95.05
500,95.05
501,95.06
502,95.08
503,95.06
504,95.09
507,95.06
a1500274980,95.11
12,95.08
13,95.05
19,94.95
20,94.95
21,94.93
24,94.87
27,94.89
33,94.89
35,94.95
41,94.91
45,94.96
46,94.92
49,95
50,95
51,94.96
53,95.01
55,95.03
56,94.98
58,95.01
60,94.97
61,94.97
64,94.92
65,94.93
70,94.91
71,94.91
73,94.96
74,94.96
75,94.91
77,94.97
83,94.93
88,94.99
91,95.02
100,95.04
107,94.97
110,95.02
111,94.97
115,94.96
116,95.02
119,94.97
120,94.96
121,94.92
122,94.86
124,94.79
129,94.75
130,94.69
132,94.73
133,94.67
136,94.71
137,94.68
155,94.72
162,94.72
165,94.74
193,94.79
196,94.83
198,94.88
200,94.88
202,94.82
203,94.82
204,94.82
205,94.81
206,94.84
208,94.86
212,94.82
217,94.85
218,94.88
220,94.87
223,94.88
225,94.87
226,94.92
227,94.92
233,94.87
238,94.93
240,94.93
241,94.97
243,94.97
245,94.97
247,94.99
249,94.96
252,94.96
255,94.98
256,95.03
258,94.95
259,94.94
262,94.96
272,94.98
284,95.04
293,95.01
295,94.96
300,94.99
305,94.99
320,94.99
336,94.97
337,94.92
343,94.91
352,94.86
356,94.84
360,94.87
362,94.88
365,94.85
366,94.84
368,94.86
371,94.84
373,94.84
374,94.84
375,94.85
378,94.88
380,94.88
381,94.87
386,94.89
387,94.88
388,94.86
391,94.8
392,94.78
403,94.79
405,94.89
412,94.85
413,94.85
416,94.89
417,94.92
418,94.92
421,94.95
422,94.92
423,94.94
427,94.97
429,94.98
430,94.98
432,94.97
442,94.96
443,94.96
445,94.95
448,94.92
449,94.88
450,94.85
452,94.9
453,94.93
458,94.9
459,94.93
463,94.94
464,94.94
465,94.92
467,94.94
468,94.94
470,94.95
471,94.91
472,94.91
473,94.92
474,94.92
475,94.92
478,94.94
479,94.95
483,94.94
485,94.93
487,94.9
489,94.88
490,94.84
491,94.86
492,94.86
495,94.87
496,94.87
497,94.86
499,94.89
501,94.88
502,94.88
504,94.89
505,94.89
506,94.86
507,94.86
a1500361380,94.73
1,94.63
6,94.62
7,94.5
9,94.63
10,94.57
15,94.61
19,94.58
23,94.67
24,94.61
26,94.5
27,94.49
30,94.59
35,94.55
45,94.59
47,94.62
48,94.62
49,94.65
50,94.72
51,94.69
52,94.69
54,94.69
55,94.62
56,94.62
57,94.67
60,94.68
64,94.63
66,94.66
69,94.7
70,94.77
71,94.73
77,94.7
78,94.73
79,94.76
80,94.71
87,94.7
89,94.69
93,94.72
94,94.72
95,94.82
97,94.77
106,94.79
108,94.77
112,94.71
113,94.71
117,94.66
120,94.62
125,94.61
130,94.65
136,94.69
137,94.64
139,94.59
140,94.53
142,94.61
144,94.64
145,94.6
148,94.6
152,94.61
154,94.7
155,94.72
156,94.73
158,94.73
159,94.76
161,94.77
162,94.8
164,94.76
167,94.79
168,94.87
179,94.82
180,94.77
181,94.77
183,94.8
187,94.8
188,94.87
189,94.89
193,94.84
195,94.86
197,94.83
199,94.82
200,94.82
201,94.8
202,94.81
207,94.8
213,94.76
215,94.76
216,94.76
218,94.69
219,94.65
224,94.68
227,94.72
233,94.68
237,94.65
238,94.69
240,94.69
243,94.69
247,94.68
252,94.68
255,94.72
261,94.64
269,94.58
270,94.53
273,94.54
280,94.6
283,94.57
286,94.56
287,94.52
288,94.56
291,94.6
293,94.57
295,94.59
296,94.59
297,94.61
298,94.56
309,94.58
312,94.58
314,94.59
315,94.59
324,94.57
328,94.58
329,94.61
330,94.59
331,94.59
332,94.59
339,94.56
340,94.54
341,94.53
342,94.52
344,94.51
345,94.46
347,94.51
353,94.5
354,94.55
355,94.5
356,94.5
357,94.47
359,94.48
361,94.49
362,94.5
366,94.52
367,94.5
373,94.49
377,94.41
388,94.45
389,94.47
392,94.47
394,94.49
395,94.45
398,94.55
399,94.53
400,94.52
401,94.5
404,94.54
407,94.58
409,94.55
410,94.52
415,94.55
419,94.57
421,94.55
423,94.53
425,94.49
426,94.49
427,94.53
428,94.55
429,94.54
432,94.53
434,94.51
437,94.5
438,94.47
441,94.51
443,94.47
444,94.52
445,94.47
446,94.48
448,94.46
453,94.5
456,94.48
458,94.45
460,94.45
465,94.44
466,94.45
470,94.43
471,94.45
472,94.47
477,94.45
478,94.42
479,94.45
481,94.45
482,94.5
483,94.47
484,94.48
486,94.47
488,94.47
489,94.47
490,94.47
491,94.47
492,94.48
493,94.44
495,94.44
497,94.46
498,94.46
499,94.46
500,94.46
501,94.45
503,94.47
506,94.46
507,94.46
a1500447780,94.33
3,94.5
7,94.4
8,94.3
9,94.29
10,94.24
12,94.19
13,94.25
14,94.25
15,94.25
16,94.19
17,94.15
22,94.18
23,94.18
24,94.13
25,94.15
28,94.08
29,94.08
30,94.13
32,94.18
35,94.23
38,94.19
40,94.18
45,94.15
50,94.2
52,94.16
54,94.2
57,94.28
58,94.22
59,94.19
62,94.16
64,94.18
74,94.2
75,94.2
77,94.16
78,94.17
80,94.14
81,94.14
82,94.14
83,94.13
84,94.12
88,94.12
91,94.12
93,94.11
94,94.15
95,94.19
98,94.2
99,94.19
102,94.18
103,94.14
104,94.14
112,94.12
114,94.14
118,94.11
124,94.09
126,94.14
132,94.16
134,94.14
137,94.11
142,94.15
143,94.14
146,94.18
149,94.22
151,94.22
154,94.2
156,94.25
157,94.23
158,94.22
167,94.25
168,94.23
169,94.23
171,94.26
173,94.26
175,94.26
177,94.22
181,94.2
186,94.22
189,94.24
191,94.25
199,94.2
211,94.22
213,94.2
214,94.22
232,94.26
233,94.23
234,94.23
243,94.29
244,94.28
246,94.32
250,94.34
255,94.35
257,94.34
267,94.34
273,94.35
274,94.41
277,94.34
285,94.34
286,94.33
294,94.34
295,94.37
300,94.37
307,94.36
310,94.35
322,94.37
324,94.35
325,94.38
327,94.48
328,94.4
329,94.38
330,94.43
331,94.4
332,94.41
333,94.38
334,94.35
335,94.38
337,94.38
339,94.38
341,94.4
344,94.35
345,94.35
349,94.35
350,94.35
351,94.33
353,94.34
354,94.31
357,94.31
359,94.31
360,94.35
362,94.37
363,94.44
367,94.4
371,94.36
373,94.37
375,94.37
376,94.38
378,94.38
384,94.42
385,94.43
388,94.37
389,94.4
390,94.45
391,94.44
393,94.43
394,94.43
395,94.39
396,94.43
399,94.42
401,94.39
404,94.37
407,94.35
413,94.38
414,94.4
416,94.4
421,94.45
426,94.46
428,94.45
431,94.44
433,94.48
435,94.48
437,94.53
438,94.47
442,94.51
443,94.48
444,94.52
445,94.57
446,94.53
447,94.53
448,94.6
449,94.56
450,94.53
452,94.51
453,94.56
454,94.56
457,94.55
458,94.49
462,94.48
466,94.49
467,94.49
468,94.46
470,94.44
471,94.43
475,94.4
477,94.44
478,94.44
480,94.44
481,94.44
482,94.43
484,94.44
486,94.47
487,94.47
488,94.46
491,94.48
492,94.49
493,94.47
494,94.47
495,94.47
496,94.44
497,94.47
499,94.45
500,94.42
501,94.44
502,94.44
503,94.42
504,94.47
505,94.44
506,94.42
507,94.41
a1500534180,94.39
1,94.36
3,94.34
6,94.42
8,94.48
11,94.42
12,94.38
17,94.39
18,94.39
19,94.42
20,94.42
21,94.4
22,94.4
23,94.37
25,94.42
27,94.45
28,94.43
29,94.48
30,94.45
32,94.45
33,94.41
34,94.42
35,94.49
36,94.57
39,94.57
41,94.58
42,94.53
43,94.51
46,94.56
47,94.58
52,94.56
53,94.61
58,94.61
59,94.61
60,94.59
61,94.61
62,94.59
63,94.58
64,94.61
66,94.61
69,94.63
72,94.6
74,94.56
75,94.58
76,94.55
83,94.62
85,94.64
91,94.64
99,94.66
104,94.66
108,94.69
110,94.69
113,94.69
114,94.66
115,94.65
117,94.59
119,94.6
120,94.58
121,94.55
124,94.59
125,94.56
127,94.57
130,94.6
134,94.56
136,94.57
138,94.57
142,94.6
143,94.64
145,94.58
146,94.6
147,94.6
149,94.6
154,94.58
155,94.59
156,94.57
158,94.53
159,94.52
160,94.52
162,94.52
163,94.53
164,94.56
170,94.52
171,94.52
172,94.49
176,94.51
177,94.5
179,94.49
180,94.48
181,94.47
183,94.46
188,94.46
192,94.46
196,94.46
197,94.45
198,94.46
205,94.47
206,94.48
215,94.48
225,94.48
230,94.51
231,94.55
233,94.53
234,94.55
235,94.53
236,94.51
238,94.51
240,94.51
241,94.52
243,94.51
244,94.5
245,94.49
247,94.48
248,94.48
251,94.48
255,94.5
260,94.47
262,94.49
267,94.49
269,94.52
271,94.49
272,94.49
273,94.49
274,94.48
281,94.42
282,94.41
283,94.39
289,94.45
292,94.42
293,94.42
294,94.45
296,94.43
297,94.43
298,94.46
299,94.48
303,94.53
309,94.54
311,94.55
312,94.48
314,94.52
316,94.54
317,94.57
320,94.63
321,94.6
323,94.6
324,94.58
326,94.58
328,94.57
330,94.52
333,94.46
334,94.41
335,94.38
338,94.37
340,94.36
342,94.31
343,94.28
345,94.31
346,94.27
350,94.24
351,94.24
352,94.27
353,94.23
354,94.24
359,94.29
360,94.29
361,94.31
366,94.37
369,94.34
370,94.36
372,94.39
374,94.34
375,94.36
379,94.34
382,94.37
386,94.32
387,94.27
388,94.27
389,94.27
390,94.26
392,94.27
395,94.25
396,94.24
397,94.22
398,94.22
400,94.25
401,94.22
402,94.2
403,94.14
404,94.17
405,94.22
406,94.21
408,94.21
409,94.2
410,94.27
413,94.25
414,94.26
415,94.27
417,94.25
420,94.24
421,94.24
422,94.24
423,94.27
425,94.31
426,94.31
427,94.29
428,94.28
429,94.26
430,94.28
432,94.26
433,94.25
434,94.24
436,94.24
438,94.23
439,94.23
442,94.21
443,94.18
444,94.13
445,94.16
446,94.16
447,94.12
448,94.11
449,94.09
450,94.05
451,94.05
452,94.08
453,94.05
454,94.05
455,94.01
456,93.99
457,93.99
458,94.01
460,94.01
461,93.99
462,94.08
463,94.1
465,94.14
466,94.12
467,94.12
469,94.13
470,94.12
471,94.12
472,94.12
473,94.11
475,94.1
476,94.11
479,94.09
480,94.08
482,94.13
483,94.14
484,94.16
486,94.16
488,94.16
490,94.16
491,94.15
492,94.15
494,94.19
495,94.18
496,94.15
497,94.13
498,94.14
499,94.15
500,94.15
501,94.16
502,94.15
503,94.15
504,94.14
505,94.2
506,94.23
507,94.22
a1500620580,94.52
1,94.27
2,94.23
4,94.24
5,94.14
9,94.14
11,94.14
17,94.24
18,94.16
21,94.16
22,94.18
23,94.18
25,94.18
28,94.22
29,94.24
30,94.29
33,94.36
34,94.32
35,94.29
45,94.31
46,94.33
52,94.39
57,94.34
59,94.41
60,94.41
62,94.37
64,94.38
66,94.37
67,94.39
68,94.4
73,94.46
77,94.47
79,94.43
82,94.4
90,94.45
91,94.43
92,94.37
98,94.36
101,94.33
106,94.34
108,94.37
113,94.4
114,94.47
115,94.47
116,94.42
117,94.44
118,94.44
119,94.5
121,94.46
125,94.43
126,94.42
130,94.48
133,94.49
137,94.46
141,94.45
142,94.45
145,94.43
148,94.48
155,94.43
156,94.45
157,94.46
158,94.46
162,94.45
163,94.48
164,94.48
168,94.46
169,94.42
170,94.36
172,94.33
173,94.36
175,94.33
176,94.39
178,94.4
181,94.36
191,94.33
192,94.3
193,94.31
195,94.27
197,94.29
199,94.27
202,94.24
203,94.18
204,94.17
206,94.14
208,94.18
210,94.26
213,94.24
222,94.22
223,94.21
228,94.21
237,94.26
240,94.29
247,94.36
248,94.35
249,94.35
251,94.3
252,94.33
255,94.36
264,94.37
267,94.27
269,94.26
270,94.3
277,94.3
285,94.32
287,94.28
289,94.31
290,94.28
292,94.28
293,94.28
298,94.3
302,94.28
304,94.3
305,94.32
306,94.36
308,94.37
315,94.39
316,94.43
317,94.44
319,94.42
321,94.46
322,94.49
323,94.47
324,94.47
325,94.46
327,94.51
328,94.5
329,94.5
330,94.48
331,94.51
334,94.55
335,94.53
339,94.52
340,94.47
341,94.48
342,94.47
345,94.47
346,94.34
348,94.32
349,94.25
350,94.28
351,94.32
353,94.31
354,94.3
356,94.26
358,94.22
361,94.22
362,94.21
368,94.27
373,94.25
374,94.28
376,94.28
380,94.27
381,94.31
383,94.27
384,94.3
385,94.29
386,94.28
387,94.34
389,94.31
390,94.31
393,94.3
394,94.32
395,94.31
396,94.3
397,94.3
399,94.28
401,94.31
403,94.31
406,94.31
407,94.28
409,94.27
410,94.25
411,94.25
413,94.25
414,94.23
416,94.21
417,94.2
419,94.18
420,94.17
421,94.16
424,94.15
425,94.21
426,94.2
427,94.22
428,94.22
429,94.24
432,94.25
433,94.25
434,94.24
437,94.21
438,94.17
439,94.18
440,94.18
441,94.24
442,94.17
443,94.17
444,94.11
445,94.15
446,94.17
449,94.14
450,94.11
452,94.11
453,94.1
454,94.06
455,94.06
456,94.03
457,94.05
458,94.08
459,94.1
460,94.12
461,94.11
462,94.12
463,94.12
464,94.11
465,94.1
466,94.12
467,94.14
468,94.12
469,94.16
470,94.14
472,94.13
473,94.12
474,94.09
476,94.11
477,94.1
478,94.1
479,94.12
486,94.1
487,94.1
489,94.1
490,94.1
491,94.09
492,94.09
493,94.11
494,94.12
495,94.14
497,94.16
498,94.17
499,94.16
500,94.17
501,94.19
503,94.2
504,94.23
505,94.22
506,94.23
507,94.24
a1500879720,94.06
2,94.37
4,94.26
5,94.18
6,94.13
11,94.1
12,94.1
14,93.99
17,94.06
19,94.02
24,93.97
25,94
26,94.02
32,93.95
33,93.94
35,94.02
36,94.03
37,94.05
39,94.1
41,94.02
42,94.06
43,94.03
45,94.08
47,94.07
49,94.09
51,94.11
54,94.06
57,94.05
58,93.98
61,94
62,94.1
64,94.1
68,94.18
75,94.16
76,94.11
81,94.06
90,93.98
91,93.96
95,94.01
97,94
101,93.9
102,93.88
105,93.93
106,93.99
107,93.98
113,93.93
114,93.95
115,93.98
116,93.91
118,93.93
119,93.92
120,93.93
121,94
126,93.97
127,93.96
128,93.93
129,93.93
130,93.93
134,93.96
135,93.97
138,93.97
139,93.87
140,93.81
141,93.87
142,93.89
145,93.88
146,93.86
148,93.89
149,93.84
150,93.87
151,93.87
153,93.88
154,93.9
155,93.91
156,93.9
159,93.92
160,93.94
161,93.97
162,93.98
163,94
164,94
165,93.98
166,94.02
168,94.05
171,94.03
172,94.03
178,94.04
184,94.06
185,94.04
195,94.02
198,94.02
200,94
203,93.98
207,93.97
208,93.95
209,94.02
210,94.02
211,94.01
216,94.03
220,94.03
221,94.02
222,94.02
232,94.04
233,94.06
236,94.05
238,94.05
239,94.05
243,94.03
244,94
249,94.01
251,94
252,94.02
256,94.07
257,94.06
258,94.05
262,94.04
263,94.03
264,94
266,94.02
267,94.03
274,94.01
280,94.04
284,94.01
287,94.01
288,94
289,94.02
295,94.02
296,94
301,94
303,94
304,93.95
306,93.97
319,94.02
323,94.02
329,94.02
331,94
332,94
334,94.02
335,94
336,94.01
338,93.98
340,93.93
341,93.93
342,93.9
343,93.85
344,93.81
345,93.91
346,93.88
356,93.89
358,93.85
363,93.83
370,93.84
375,93.84
377,93.86
382,93.87
384,93.88
386,93.9
387,93.92
391,93.95
392,93.93
393,93.94
397,93.97
398,93.93
401,93.9
402,93.87
404,93.94
406,93.94
408,93.97
413,93.99
415,93.98
418,93.93
419,93.91
420,93.99
425,93.91
427,93.92
429,93.91
430,93.92
431,93.95
432,93.86
433,93.86
435,93.88
436,93.86
440,93.88
443,93.89
444,93.89
445,93.88
447,93.88
448,93.9
450,93.9
451,93.88
452,93.9
453,93.95
454,93.94
455,93.94
457,93.96
467,93.94
473,93.91
475,93.89
476,93.89
477,93.89
479,93.92
481,93.9
482,93.9
483,93.91
484,93.91
485,93.91
486,93.88
487,93.88
488,93.9
489,93.9
490,93.89
492,93.9
493,93.84
495,93.88
497,93.86
498,93.85
499,93.92
500,93.92
501,93.88
502,93.9
503,93.94
504,93.89
506,93.91
507,93.91
508,93.9
a1500966180,93.88
1,93.9
2,93.99
3,93.93
6,94.01
8,93.94
9,93.88
13,93.88
17,93.9
19,93.82
23,93.85
25,93.85
26,93.84
28,93.8
29,93.83
30,93.84
31,93.9
33,93.94
36,93.93
40,93.93
45,93.94
49,93.94
50,93.96
51,93.94
52,93.91
58,93.94
60,94.03
62,94.03
63,94.03
67,94.04
