FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
226,66.28
227,66.29
242,66.21
245,66.14
246,66.2
250,66.18
251,66.2
256,66.19
257,66.2
263,66.2
267,66.22
271,66.24
272,66.26
274,66.26
286,66.29
295,66.26
301,66.26
302,66.26
306,66.22
312,66.2
317,66.15
327,66.13
328,66.17
332,66.14
333,66.13
339,66.13
346,66.14
347,66.16
350,66.16
354,66.16
356,66.12
360,66.1
361,66.06
365,66.06
370,66.04
371,66.04
372,66.05
375,66.03
379,66.03
381,66.01
387,66.07
388,66.06
389,66.04
400,66.02
401,66.03
402,66.05
404,66.05
405,66.06
407,66.06
413,66.06
414,66.1
415,66.12
416,66.18
421,66.19
422,66.21
423,66.19
429,66.24
430,66.22
431,66.25
432,66.26
435,66.25
438,66.26
439,66.3
442,66.26
444,66.26
446,66.2
447,66.19
448,66.2
449,66.26
454,66.24
455,66.21
459,66.18
462,66.15
463,66.15
466,66.18
467,66.22
470,66.21
472,66.21
473,66.22
478,66.2
479,66.2
480,66.19
482,66.17
483,66.18
484,66.22
486,66.19
489,66.15
490,66.12
491,66.16
492,66.18
495,66.18
497,66.17
498,66.21
499,66.2
500,66.15
501,66.07
502,66.09
503,66.11
504,66.11
506,66.03
507,66
a1499842980,65.98
3,66.14
4,66.43
6,66.42
7,66.54
8,66.48
19,66.38
25,66.33
28,66.37
32,66.42
35,66.39
36,66.34
40,66.34
41,66.28
51,66.31
55,66.3
56,66.27
61,66.24
65,66.3
66,66.27
69,66.24
71,66.24
80,66.18
83,66.18
84,66.21
85,66.2
89,66.18
97,66.22
101,66.19
102,66.15
103,66.15
105,66.15
106,66.15
107,66.16
109,66.18
114,66.19
125,66.2
126,66.2
131,66.2
132,66.2
133,66.2
134,66.21
135,66.2
137,66.2
140,66.15
141,66.15
142,66.15
149,66.2
150,66.16
156,66.15
157,66.19
161,66.2
162,66.2
164,66.21
165,66.26
167,66.33
169,66.42
174,66.42
175,66.33
178,66.37
181,66.36
184,66.41
185,66.39
191,66.39
192,66.4
195,66.37
197,66.37
201,66.37
203,66.37
204,66.36
206,66.28
213,66.29
215,66.28
216,66.29
217,66.29
219,66.31
221,66.41
227,66.43
230,66.4
231,66.35
236,66.31
237,66.27
239,66.33
240,66.42
241,66.42
245,66.39
247,66.35
248,66.36
252,66.32
254,66.31
256,66.27
257,66.29
258,66.31
260,66.24
262,66.26
263,66.28
269,66.38
272,66.42
275,66.33
278,66.32
280,66.26
281,66.23
285,66.26
288,66.21
291,66.21
297,66.22
298,66.23
300,66.22
301,66.16
313,66.19
316,66.19
319,66.2
329,66.22
331,66.3
336,66.29
337,66.34
338,66.42
341,66.41
342,66.4
345,66.39
346,66.38
347,66.39
348,66.4
349,66.38
355,66.39
356,66.4
358,66.41
360,66.41
363,66.4
364,66.43
368,66.37
369,66.42
375,66.36
379,66.37
381,66.38
383,66.4
384,66.36
389,66.35
390,66.39
391,66.39
392,66.42
394,66.51
395,66.48
396,66.45
397,66.4
399,66.41
403,66.45
407,66.48
408,66.49
409,66.44
412,66.39
413,66.37
417,66.33
418,66.34
420,66.39
422,66.37
423,66.34
428,66.39
430,66.43
432,66.41
433,66.37
434,66.4
436,66.4
437,66.35
438,66.36
439,66.38
444,66.43
445,66.47
447,66.47
448,66.56
449,66.45
450,66.47
453,66.5
454,66.53
456,66.56
459,66.5
460,66.46
463,66.51
464,66.52
468,66.54
470,66.54
471,66.53
472,66.54
473,66.52
474,66.51
478,66.54
480,66.55
481,66.53
483,66.57
484,66.61
485,66.63
487,66.63
488,66.61
490,66.63
491,66.64
493,66.63
498,66.63
500,66.63
501,66.62
502,66.61
503,66.65
506,66.67
507,66.67
a1499929380,66.66
3,66.68
7,66.69
8,66.55
9,66.57
11,66.54
12,66.48
15,66.47
16,66.39
20,66.48
26,66.52
31,66.57
32,66.58
34,66.54
43,66.58
46,66.55
49,66.53
56,66.58
59,66.62
64,66.67
69,66.68
74,66.71
79,66.8
81,66.79
90,66.9
94,66.81
100,66.77
101,66.76
105,66.76
106,66.8
107,66.67
109,66.71
110,66.75
113,66.75
114,66.7
115,66.72
120,66.75
121,66.75
124,66.8
126,66.79
127,66.83
128,66.8
129,66.8
130,66.8
131,66.78
133,66.74
134,66.78
135,66.78
136,66.79
137,66.81
138,66.78
139,66.82
141,66.77
142,66.77
144,66.75
145,66.75
147,66.74
148,66.76
149,66.78
150,66.76
151,66.82
154,66.82
156,66.79
157,66.86
158,66.88
161,66.9
162,66.9
163,66.88
164,66.81
167,66.79
168,66.83
171,66.84
173,66.84
179,66.84
180,66.84
181,66.81
184,66.79
185,66.82
186,66.85
195,66.81
196,66.78
199,66.81
200,66.8
203,66.78
204,66.78
214,66.81
215,66.83
216,66.85
217,66.8
221,66.8
224,66.81
227,66.83
228,66.84
230,66.85
233,66.81
234,66.84
241,66.79
242,66.82
245,66.85
250,66.85
251,66.86
262,66.8
265,66.8
273,66.79
274,66.71
276,66.66
277,66.69
281,66.68
283,66.63
284,66.62
287,66.63
289,66.64
290,66.65
291,66.6
292,66.59
293,66.61
294,66.63
302,66.6
303,66.6
304,66.56
305,66.58
307,66.58
308,66.57
311,66.57
315,66.56
318,66.58
321,66.55
322,66.57
323,66.57
324,66.61
328,66.6
330,66.6
331,66.6
332,66.64
338,66.6
339,66.57
340,66.56
342,66.52
343,66.52
344,66.51
347,66.53
348,66.5
350,66.51
351,66.49
354,66.5
356,66.53
359,66.53
361,66.58
363,66.54
369,66.57
370,66.52
374,66.48
376,66.48
377,66.44
378,66.47
379,66.46
381,66.45
382,66.44
383,66.42
384,66.45
385,66.45
386,66.5
390,66.46
391,66.48
393,66.46
395,66.48
396,66.44
397,66.46
398,66.44
399,66.46
400,66.47
401,66.46
405,66.44
406,66.43
407,66.4
408,66.47
410,66.51
414,66.55
417,66.58
418,66.59
419,66.55
420,66.52
421,66.55
426,66.54
428,66.54
429,66.5
430,66.48
431,66.47
433,66.46
434,66.41
435,66.4
436,66.42
437,66.45
441,66.41
442,66.38
444,66.4
446,66.39
449,66.39
450,66.42
451,66.45
452,66.44
453,66.45
454,66.45
458,66.43
460,66.45
461,66.46
462,66.49
465,66.47
466,66.48
467,66.5
470,66.5
472,66.53
473,66.5
474,66.52
476,66.49
478,66.5
481,66.49
482,66.5
486,66.49
488,66.51
489,66.5
490,66.51
492,66.51
493,66.54
496,66.51
498,66.5
499,66.55
502,66.52
503,66.53
504,66.55
506,66.55
507,66.51
a1500015780,66.53
2,66.7
3,66.83
4,66.81
5,66.81
6,66.81
7,66.88
8,66.95
9,66.97
11,66.93
13,66.88
14,66.93
19,66.94
20,66.92
22,66.91
26,66.88
27,66.92
28,66.92
29,66.94
31,66.9
32,66.87
35,66.89
37,66.9
38,66.88
39,66.88
40,66.87
43,66.91
44,66.91
45,66.92
46,66.92
48,66.93
49,66.93
50,66.95
52,66.95
53,66.91
54,67.07
55,67.01
57,66.97
63,67.07
66,67.08
67,67.11
68,67.15
69,67.17
71,67.17
77,67.17
79,67.18
80,67.19
81,67.21
82,67.21
83,67.25
86,67.26
90,67.24
91,67.21
94,67.22
99,67.2
103,67.16
104,67.19
105,67.18
109,67.22
112,67.22
115,67.18
117,67.21
120,67.18
121,67.21
123,67.2
125,67.21
126,67.18
127,67.18
131,67.23
135,67.21
137,67.18
139,67.22
140,67.23
146,67.23
148,67.23
150,67.21
151,67.19
153,67.21
154,67.24
157,67.24
159,67.26
160,67.26
164,67.25
167,67.24
168,67.27
173,67.28
175,67.28
177,67.28
178,67.3
179,67.36
186,67.35
187,67.37
193,67.36
197,67.44
201,67.38
202,67.38
206,67.39
207,67.39
209,67.41
210,67.41
213,67.4
215,67.38
216,67.38
217,67.37
218,67.37
221,67.36
224,67.33
227,67.35
228,67.31
229,67.33
230,67.33
232,67.35
240,67.37
241,67.35
242,67.35
245,67.29
247,67.27
248,67.26
259,67.23
267,67.23
270,67.24
275,67.19
276,67.22
290,67.22
291,67.21
298,67.26
302,67.29
305,67.3
310,67.33
311,67.33
319,67.4
323,67.39
327,67.34
328,67.35
329,67.39
330,67.39
342,67.31
346,67.39
348,67.36
349,67.32
350,67.31
352,67.34
353,67.31
354,67.3
359,67.3
360,67.34
361,67.36
362,67.3
365,67.29
367,67.28
370,67.24
371,67.21
372,67.21
373,67.17
377,67.13
378,67.13
379,67.09
380,67.13
381,67.05
382,67.07
388,67.07
389,67.06
390,67.06
391,67.13
393,67.13
394,67.15
395,67.15
400,67.17
402,67.17
403,67.16
409,67.22
410,67.2
411,67.17
412,67.21
413,67.21
415,67.24
419,67.28
423,67.13
425,67.2
428,67.2
429,67.2
430,67.23
431,67.23
432,67.23
433,67.23
441,67.2
443,67.2
445,67.22
448,67.23
449,67.23
453,67.27
454,67.3
455,67.29
465,67.25
471,67.21
472,67.22
476,67.23
478,67.19
479,67.18
480,67.2
481,67.18
482,67.17
483,67.17
486,67.22
489,67.18
490,67.18
491,67.18
494,67.22
495,67.21
496,67.19
497,67.15
498,67.18
499,67.18
500,67.16
501,67.2
502,67.16
503,67.16
504,67.17
505,67.18
506,67.19
507,67.21
a1500274980,67.45
11,67.47
13,67.4
16,67.35
18,67.24
22,67.18
23,67.14
26,67.16
28,67.16
38,67.08
39,67.12
44,67.09
47,67.1
51,67.05
52,67.09
64,67.09
65,67.08
66,67.03
72,67.08
74,67.04
77,67.11
83,67.11
90,67.09
103,67.1
104,67.13
105,67.16
119,67.13
120,67.13
121,67.15
122,67.09
129,67.03
133,67.04
134,67.07
136,67.11
146,67.13
160,67.16
174,67.22
176,67.21
178,67.18
183,67.15
189,67.22
192,67.25
193,67.32
194,67.35
195,67.35
199,67.37
205,67.34
206,67.3
207,67.29
212,67.27
213,67.26
215,67.26
216,67.31
217,67.34
218,67.32
226,67.31
227,67.3
233,67.28
235,67.25
237,67.28
238,67.31
245,67.28
246,67.27
248,67.24
251,67.24
252,67.27
259,67.24
262,67.25
267,67.26
268,67.24
271,67.24
273,67.22
275,67.28
280,67.33
294,67.33
304,67.28
319,67.27
320,67.28
327,67.37
328,67.31
329,67.32
330,67.31
331,67.31
336,67.25
346,67.24
350,67.26
351,67.24
352,67.32
357,67.3
364,67.32
365,67.29
368,67.33
369,67.36
379,67.36
382,67.31
385,67.34
388,67.33
390,67.29
394,67.31
399,67.27
400,67.31
401,67.34
403,67.4
406,67.36
408,67.4
412,67.39
417,67.4
423,67.4
427,67.47
431,67.47
432,67.46
434,67.53
435,67.53
436,67.51
437,67.5
439,67.48
440,67.5
441,67.51
445,67.46
446,67.46
447,67.46
448,67.46
449,67.46
450,67.49
451,67.47
452,67.51
453,67.45
454,67.42
456,67.45
457,67.49
461,67.45
462,67.45
463,67.5
465,67.45
466,67.48
467,67.49
469,67.51
470,67.51
471,67.48
473,67.46
477,67.49
479,67.51
480,67.48
481,67.51
482,67.57
483,67.58
487,67.62
490,67.63
491,67.61
492,67.62
493,67.6
496,67.63
497,67.62
498,67.7
499,67.7
500,67.7
501,67.65
502,67.7
503,67.67
504,67.7
505,67.71
506,67.69
507,67.68
a1500361380,67.33
2,67.59
3,67.7
4,67.75
5,67.74
6,67.63
7,67.55
8,67.52
9,67.56
10,67.55
11,67.49
16,67.49
19,67.47
20,67.42
23,67.42
25,67.39
26,67.38
27,67.29
35,67.36
38,67.42
39,67.42
41,67.35
42,67.45
43,67.44
49,67.44
54,67.5
56,67.52
59,67.52
60,67.46
64,67.4
65,67.42
71,67.44
74,67.48
76,67.49
77,67.53
78,67.54
79,67.55
81,67.43
83,67.45
86,67.48
87,67.43
94,67.47
95,67.6
97,67.6
112,67.52
114,67.55
117,67.63
119,67.55
120,67.5
121,67.41
122,67.5
126,67.54
130,67.55
133,67.52
134,67.44
137,67.41
139,67.36
140,67.39
143,67.37
144,67.37
146,67.37
148,67.39
150,67.42
157,67.45
158,67.44
170,67.47
178,67.43
180,67.44
181,67.47
182,67.49
183,67.56
184,67.56
185,67.53
186,67.56
190,67.59
196,67.53
204,67.49
209,67.54
211,67.53
217,67.52
218,67.5
220,67.4
221,67.4
222,67.43
224,67.41
229,67.44
232,67.46
233,67.39
237,67.39
241,67.42
245,67.39
247,67.41
251,67.43
259,67.41
260,67.41
261,67.39
268,67.44
269,67.39
270,67.34
283,67.3
285,67.3
286,67.26
287,67.21
292,67.22
294,67.17
297,67.22
302,67.27
305,67.3
306,67.33
307,67.29
309,67.35
310,67.3
311,67.26
313,67.26
316,67.25
319,67.28
320,67.28
322,67.27
323,67.24
325,67.27
330,67.31
336,67.36
339,67.33
344,67.25
345,67.21
349,67.18
350,67.24
357,67.23
360,67.28
366,67.34
374,67.29
375,67.3
377,67.34
384,67.39
386,67.37
387,67.35
389,67.29
390,67.22
392,67.22
393,67.19
394,67.19
396,67.19
397,67.23
398,67.25
399,67.24
402,67.23
404,67.27
405,67.25
409,67.32
413,67.34
415,67.34
419,67.37
421,67.34
424,67.31
425,67.3
426,67.28
429,67.27
440,67.33
445,67.32
449,67.31
455,67.28
456,67.18
457,67.18
460,67.19
462,67.18
466,67.14
469,67.11
470,67.11
471,67.16
473,67.11
474,67.08
476,67.07
477,67.08
478,67.08
479,67.09
480,67.1
481,67.11
482,67.11
483,67.13
484,67.13
487,67.11
488,67.11
489,67.07
490,67.09
492,67.13
495,67.11
496,67.09
497,67.04
498,67.05
499,67.13
500,67.14
501,67.15
502,67.1
503,67.11
506,67.07
507,67.11
a1500447780,67.12
5,67.26
7,67.27
8,67.26
9,67.22
11,67.17
13,67.12
15,67.12
18,67.08
19,67.02
20,67.08
21,67.07
26,67.05
29,67.05
32,67.11
45,67.16
53,67.19
55,67.19
56,67.22
66,67.21
69,67.13
74,67.15
76,67.13
78,67.12
82,67.07
83,67.07
84,67.09
102,67.08
105,67.09
116,67.1
117,67.12
118,67.14
119,67.12
122,67.13
123,67.13
125,67.14
126,67.14
134,67.13
136,67.14
138,67.16
140,67.18
142,67.2
144,67.22
146,67.21
147,67.25
148,67.29
150,67.29
151,67.29
153,67.3
154,67.28
155,67.29
160,67.36
162,67.37
163,67.36
165,67.39
166,67.37
170,67.39
172,67.4
175,67.38
180,67.36
181,67.37
183,67.37
186,67.28
190,67.28
191,67.3
194,67.31
197,67.26
202,67.32
204,67.28
208,67.28
212,67.35
218,67.36
219,67.36
222,67.37
225,67.4
231,67.32
236,67.28
238,67.32
239,67.32
242,67.31
245,67.27
246,67.31
250,67.34
252,67.42
253,67.4
259,67.43
261,67.54
262,67.49
265,67.47
271,67.51
276,67.5
295,67.46
296,67.44
298,67.49
303,67.5
305,67.55
310,67.61
313,67.61
314,67.65
321,67.61
323,67.59
324,67.58
329,67.54
344,67.51
345,67.51
350,67.51
351,67.52
355,67.5
358,67.55
359,67.6
368,67.59
373,67.55
377,67.55
378,67.55
381,67.52
383,67.51
385,67.52
386,67.57
395,67.55
396,67.54
397,67.55
398,67.52
399,67.55
400,67.55
401,67.55
404,67.51
411,67.54
413,67.58
414,67.58
415,67.56
416,67.55
417,67.62
418,67.69
421,67.67
424,67.68
429,67.68
431,67.72
433,67.87
434,67.91
441,67.76
442,67.79
444,67.76
445,67.77
446,67.77
452,67.77
453,67.75
454,67.72
455,67.8
456,67.87
457,67.88
459,67.85
461,67.85
466,67.84
467,67.9
469,67.93
470,67.95
471,67.98
472,67.92
474,67.89
475,67.93
477,67.94
478,67.9
480,67.89
481,67.95
482,67.96
483,67.98
484,67.97
486,67.9
488,67.86
489,67.91
490,67.94
491,67.94
492,67.96
493,67.99
494,67.96
495,67.95
497,67.94
499,67.91
501,67.95
502,67.95
504,67.95
506,67.99
507,68.05
a1500534180,68.1
3,68.1
4,68.1
6,68.1
7,68.24
8,68.2
10,68.28
11,68.28
17,68.33
18,68.34
19,68.32
20,68.33
21,68.35
23,68.32
27,68.41
28,68.45
29,68.51
30,68.46
32,68.43
36,68.51
37,68.43
39,68.43
43,68.43
44,68.42
45,68.4
46,68.4
47,68.4
49,68.41
50,68.48
51,68.43
52,68.46
56,68.42
58,68.43
60,68.43
65,68.45
69,68.47
70,68.48
72,68.48
79,68.42
80,68.42
81,68.44
83,68.4
87,68.4
90,68.4
93,68.36
94,68.36
95,68.41
96,68.36
97,68.34
98,68.38
100,68.46
108,68.49
109,68.51
110,68.64
111,68.66
112,68.67
113,68.63
114,68.59
115,68.53
116,68.5
117,68.4
118,68.4
120,68.44
122,68.44
124,68.4
126,68.44
128,68.44
129,68.5
132,68.36
135,68.36
139,68.31
155,68.27
161,68.2
163,68.2
164,68.1
165,68.08
166,68.09
170,68.12
171,68.13
176,68.15
179,68.19
180,68.15
184,68.19
189,68.23
192,68.23
195,68.22
199,68.18
200,68.18
201,68.15
202,68.13
203,68.11
205,68.06
206,68.06
207,68.05
209,68.07
211,68.09
215,68.13
216,68.09
219,68.04
222,68.05
224,68.04
228,68.08
231,68.1
235,68.04
238,68.03
241,67.97
245,67.97
248,67.97
254,67.96
258,67.91
259,67.94
261,67.96
262,67.97
264,67.99
266,68.02
267,68.05
273,68.06
275,68.05
277,68.11
279,68.11
280,68.11
282,68.14
283,68.15
284,68.25
285,68.25
288,68.26
289,68.18
291,68.13
300,68.12
303,68.09
308,68.13
309,68.12
315,68.21
316,68.2
319,68.31
321,68.38
322,68.42
325,68.44
326,68.46
327,68.51
328,68.21
332,68.37
333,68.37
334,68.37
335,68.32
336,68.39
340,68.32
341,68.25
342,68.32
343,68.32
344,68.44
345,68.44
346,68.33
349,68.3
352,68.31
358,68.32
360,68.33
361,68.32
367,68.33
369,68.36
370,68.34
371,68.36
378,68.38
379,68.37
380,68.4
382,68.34
384,68.28
387,68.26
389,68.25
390,68.26
391,68.22
393,68.24
394,68.23
399,68.25
400,68.28
403,68.26
410,68.23
411,68.31
417,68.25
419,68.25
421,68.25
423,68.28
424,68.3
426,68.3
427,68.28
428,68.27
431,68.26
433,68.22
434,68.23
435,68.19
438,68.2
439,68.17
441,68.13
442,68.11
443,67.96
444,67.92
445,67.9
446,67.9
447,67.9
448,67.87
449,67.81
450,67.93
451,67.84
452,67.83
454,67.8
455,67.8
456,67.73
457,67.7
460,67.75
461,67.8
462,67.84
463,67.83
464,67.83
465,67.84
466,67.86
467,67.86
469,67.86
472,67.83
473,67.88
476,67.93
477,67.94
478,67.95
479,67.98
480,67.98
481,68.04
482,67.99
483,68.01
484,68.01
485,68.04
486,67.99
487,68.01
488,68.03
490,68
491,68.02
492,68.05
493,68.05
494,68.07
496,68.02
497,68.04
500,68.02
501,68.02
502,68.01
503,68.03
504,68.03
506,68.01
507,68.03
a1500620580,68.06
8,67.92
9,67.84
10,67.82
11,67.83
12,67.85
14,67.8
15,67.89
17,67.85
25,67.81
26,67.89
29,67.89
31,67.87
34,67.9
38,67.91
39,67.92
40,67.94
43,67.86
45,67.93
56,68.03
58,68.04
63,67.99
68,68.04
69,68.01
75,68.01
79,67.95
82,67.93
84,67.92
85,68
87,67.97
89,68.01
92,68.02
94,68.05
95,68.08
99,68.08
100,68.1
103,68.14
105,68.18
106,68.19
107,68.26
108,68.28
113,68.22
115,68.24
116,68.26
123,68.23
124,68.22
129,68.17
131,68.21
133,68.23
140,68.21
141,68.18
143,68.15
144,68.17
152,68.28
154,68.26
157,68.23
162,68.18
164,68.18
166,68.15
167,68.15
168,68.18
169,68.15
170,68.15
171,68.18
172,68.14
173,68.11
174,68.11
177,68.15
181,68.13
184,68.08
186,68.06
188,68.07
189,68.03
193,68.01
194,67.99
202,67.9
203,67.83
204,67.79
205,67.85
208,67.83
212,67.83
213,67.81
214,67.79
215,67.73
216,67.73
217,67.73
219,67.74
221,67.7
222,67.7
223,67.65
225,67.68
226,67.68
227,67.65
228,67.7
230,67.77
231,67.82
232,67.84
233,67.86
234,67.88
235,67.89
236,67.91
238,67.97
240,67.95
241,68
245,67.88
246,67.91
248,67.96
250,67.93
253,67.89
264,67.82
265,67.82
267,67.82
271,67.84
272,67.84
273,67.77
278,67.79
282,67.79
286,67.84
288,67.81
289,67.86
293,67.86
295,67.92
310,67.85
318,67.86
319,67.82
321,67.81
322,67.86
336,67.81
338,67.81
339,67.77
340,67.78
342,67.86
345,67.77
346,67.7
348,67.71
349,67.67
350,67.61
351,67.65
352,67.66
353,67.64
355,67.58
358,67.57
360,67.56
361,67.56
362,67.6
363,67.63
364,67.71
366,67.6
367,67.57
368,67.57
371,67.65
375,67.59
376,67.63
377,67.73
378,67.7
380,67.73
381,67.7
382,67.68
383,67.61
384,67.61
386,67.55
387,67.6
388,67.57
389,67.57
391,67.55
394,67.54
395,67.53
396,67.63
397,67.68
403,67.62
405,67.63
406,67.69
407,67.7
409,67.65
410,67.59
411,67.65
412,67.6
413,67.58
415,67.62
416,67.65
417,67.57
418,67.6
419,67.66
420,67.66
421,67.73
422,67.72
427,67.72
428,67.76
429,67.82
430,67.77
431,67.73
432,67.75
434,67.75
435,67.7
436,67.7
437,67.69
440,67.75
442,67.7
443,67.66
448,67.64
450,67.61
451,67.59
452,67.57
453,67.57
454,67.62
456,67.53
460,67.49
461,67.5
462,67.49
463,67.5
464,67.49
466,67.47
467,67.52
470,67.56
473,67.53
474,67.48
477,67.51
479,67.51
480,67.49
482,67.5
483,67.47
485,67.47
486,67.47
487,67.51
488,67.5
489,67.53
490,67.51
491,67.53
492,67.53
493,67.58
495,67.58
496,67.6
497,67.61
498,67.62
499,67.62
500,67.64
501,67.62
505,67.61
506,67.63
507,67.59
a1500879780,67.6
1,67.67
3,67.62
5,67.48
8,67.48
9,67.48
10,67.43
11,67.36
12,67.32
13,67.3
15,67.3
16,67.35
17,67.45
18,67.45
19,67.42
20,67.55
21,67.49
22,67.52
23,67.5
24,67.48
26,67.43
28,67.48
31,67.49
34,67.5
36,67.5
37,67.54
38,67.59
43,67.54
44,67.59
46,67.51
49,67.59
60,67.64
63,67.68
66,67.65
67,67.58
73,67.63
74,67.55
75,67.55
76,67.55
77,67.52
79,67.46
80,67.44
81,67.4
82,67.34
85,67.33
87,67.35
88,67.3
89,67.3
91,67.28
93,67.32
94,67.34
95,67.36
96,67.31
103,67.25
106,67.3
109,67.25
111,67.14
114,67.18
115,67.13
116,67.1
117,67.15
120,67.21
122,67.25
123,67.18
125,67.15
126,67.14
127,67.16
128,67.16
129,67.15
132,67.11
133,67.1
134,67.12
135,67.18
137,67.15
139,67.05
140,66.96
141,66.93
143,67.04
144,67.02
146,66.94
147,66.94
148,66.96
149,66.94
150,66.94
151,66.96
152,66.98
153,66.99
157,66.99
159,66.99
160,66.99
163,66.95
167,67.01
168,67
170,66.99
171,66.93
172,66.92
173,66.95
176,66.97
179,67
186,67.01
187,67.01
189,66.97
192,66.95
194,66.92
195,66.91
196,66.89
199,66.88
200,66.83
201,66.84
206,66.8
208,66.77
209,66.81
211,66.78
215,66.78
216,66.75
221,66.74
226,66.7
228,66.66
230,66.69
231,66.69
233,66.69
234,66.7
238,66.7
240,66.69
242,66.66
244,66.63
248,66.6
249,66.58
250,66.63
252,66.66
256,66.71
258,66.72
265,66.74
266,66.78
267,66.78
275,66.76
279,66.68
280,66.68
287,66.69
288,66.65
289,66.65
295,66.67
296,66.74
299,66.67
300,66.65
303,66.68
304,66.64
306,66.63
308,66.6
311,66.6
313,66.58
314,66.61
316,66.61
318,66.63
319,66.75
321,66.78
323,66.78
330,66.76
331,66.77
332,66.73
334,66.73
338,66.69
340,66.69
341,66.68
350,66.7
351,66.72
353,66.71
355,66.66
357,66.62
363,66.62
365,66.62
368,66.6
369,66.57
372,66.65
373,66.64
376,66.63
378,66.62
379,66.61
381,66.64
383,66.62
384,66.56
385,66.56
388,66.58
389,66.61
390,66.56
391,66.55
392,66.57
393,66.58
394,66.57
395,66.57
398,66.6
399,66.6
400,66.62
403,66.65
405,66.67
406,66.74
407,66.72
409,66.81
412,66.85
414,66.82
415,66.77
416,66.77
419,66.8
420,66.79
421,66.76
422,66.81
428,66.81
429,66.82
430,66.78
431,66.76
433,66.75
435,66.8
438,66.82
439,66.87
441,66.82
442,66.82
443,66.87
444,66.83
448,66.81
450,66.8
451,66.83
454,66.81
455,66.8
456,66.78
458,66.8
460,66.75
461,66.77
463,66.78
464,66.76
465,66.73
466,66.78
467,66.77
468,66.81
470,66.78
472,66.82
473,66.81
474,66.85
477,66.82
478,66.83
481,66.75
484,66.78
486,66.78
487,66.75
490,66.78
493,66.79
495,66.78
497,66.85
499,66.8
500,66.82
501,66.75
502,66.75
504,66.72
