NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
412,71.9
413,71.91
414,71.94
415,71.95
416,71.96
417,71.94
418,71.94
419,72
420,72.06
421,72.22
422,72.26
423,72.34
424,72.31
425,72.3
426,72.32
427,72.2
428,72.23
429,72.22
430,72.18
431,72.15
433,72.17
434,72.13
435,72.16
436,72.03
439,72.13
440,72.17
441,72.22
442,72.25
443,72.15
444,72.17
445,72.11
446,71.96
447,71.97
448,71.98
450,72.08
451,72.09
452,71.98
454,71.94
457,71.9
460,71.93
461,71.93
462,72.02
463,71.9
464,71.97
467,71.99
468,71.98
469,72
470,72.04
471,72.07
472,71.97
474,71.95
475,71.91
477,71.8
478,71.82
479,71.66
480,71.7
482,71.7
483,71.72
484,71.85
485,71.9
486,71.95
487,71.96
488,71.97
489,71.96
490,71.97
491,71.95
492,71.97
494,72.07
495,72.11
496,72.01
497,71.98
498,72.03
499,72
500,72.03
501,72.02
502,72.01
503,72
504,71.98
505,72.03
506,72.03
507,71.99
a1499756580,72.4
1,72.22
3,72.22
4,72.4
5,72.32
6,72.32
8,72.36
9,72.4
10,72.27
11,72.33
12,72.35
13,72.49
14,72.53
17,72.48
19,72.51
22,72.64
24,72.55
25,72.55
33,72.63
34,72.58
37,72.41
38,72.47
39,72.61
40,72.54
41,72.47
45,72.43
46,72.39
48,72.3
50,72.25
52,72.24
55,72.31
58,72.12
60,72.15
61,72.08
64,72.15
66,72.23
67,72.25
68,72.21
74,72.27
75,72.23
77,72.29
81,72.33
82,72.32
83,72.34
84,72.32
86,72.22
88,72.25
89,72.24
90,72.27
92,72.35
93,72.34
95,72.38
102,72.47
103,72.47
106,72.42
107,72.37
108,72.37
109,72.34
111,72.39
112,72.36
114,72.51
115,72.53
119,72.47
121,72.5
122,72.5
123,72.42
124,72.41
128,72.44
130,72.44
132,72.47
133,72.52
134,72.43
143,72.42
144,72.44
145,72.44
146,72.38
147,72.41
148,72.44
149,72.42
151,72.46
152,72.44
154,72.43
161,72.39
163,72.37
168,72.45
169,72.49
170,72.49
172,72.53
173,72.45
174,72.47
175,72.44
176,72.44
178,72.4
180,72.37
181,72.37
182,72.42
183,72.42
185,72.42
190,72.39
197,72.32
198,72.23
202,72.24
204,72.3
207,72.19
210,72.2
211,72.22
212,72.11
213,72.03
214,72
220,71.97
221,71.94
222,71.98
223,71.95
226,71.98
229,71.99
230,71.99
233,71.95
237,71.97
239,71.96
240,71.95
241,71.96
242,71.9
245,71.92
252,71.91
258,71.93
259,71.95
260,71.94
262,71.96
263,72
271,71.95
273,71.94
274,71.93
279,71.87
280,71.88
282,71.93
285,71.89
292,71.89
294,71.9
300,71.89
302,71.9
304,71.94
305,71.95
306,72.01
309,72
311,71.98
312,71.98
314,72
317,72.01
319,72.03
325,72.03
327,72.02
328,71.99
330,71.96
335,71.88
336,71.9
337,71.9
338,71.89
339,71.88
343,71.9
344,71.9
346,71.9
349,71.91
350,71.9
352,71.91
353,71.92
354,71.95
357,72
359,71.98
360,71.98
361,71.94
362,71.97
363,71.97
365,72
368,72.03
369,72.04
374,72.04
375,72.05
377,72.06
379,72.06
380,72.1
382,72.11
385,72.08
386,72.04
387,72.09
388,72.14
389,72.1
390,72.09
391,72.05
392,72.03
394,71.97
395,72
396,71.98
398,72.03
402,72.1
403,72.16
405,72.13
407,72.13
408,72.15
411,72.15
412,72.12
417,72.05
418,72.08
419,72.07
421,72.1
423,72.01
424,72.02
425,72.1
427,72.05
429,72.05
430,72.09
433,72.1
434,72.1
436,72.16
437,72.17
438,72.2
439,72.11
446,72.15
447,72.14
450,72.17
451,72.2
452,72.19
453,72.19
454,72.21
455,72.23
456,72.21
459,72.19
460,72.17
461,72.16
463,72.19
464,72.23
465,72.2
466,72.22
467,72.21
469,72.19
472,72.19
474,72.23
475,72.25
476,72.24
477,72.25
479,72.25
480,72.2
481,72.18
483,72.21
484,72.2
487,72.21
488,72.21
489,72.21
490,72.2
491,72.22
493,72.25
495,72.21
496,72.25
497,72.23
498,72.22
499,72.19
500,72.19
501,72.11
502,72.09
503,72.08
504,72.08
505,72.1
506,72.11
507,72.07
a1499842980,72.12
1,72.2
2,72.46
4,72.4
5,72.57
6,72.59
7,72.54
8,72.58
10,72.63
11,72.59
12,72.64
13,72.62
14,72.56
15,72.55
20,72.5
21,72.4
22,72.35
23,72.41
24,72.5
27,72.5
28,72.44
29,72.48
30,72.43
33,72.43
34,72.54
35,72.6
36,72.54
37,72.54
38,72.61
41,72.55
42,72.6
45,72.67
46,72.62
47,72.65
48,72.63
50,72.61
51,72.58
53,72.61
55,72.61
57,72.67
59,72.68
60,72.78
61,72.85
62,72.91
64,72.94
66,72.92
67,72.83
69,72.76
70,72.8
72,72.83
74,72.76
75,72.75
76,72.77
77,72.82
78,72.81
79,72.71
81,72.83
82,72.81
83,72.8
88,72.68
89,72.65
90,72.72
92,72.68
93,72.74
94,72.76
95,72.78
96,72.8
97,72.81
100,72.75
101,72.77
103,72.78
104,72.8
106,72.73
107,72.79
109,72.79
110,72.79
112,72.8
115,72.81
118,72.81
120,72.72
121,72.7
123,72.61
124,72.63
125,72.7
127,72.67
128,72.7
131,72.68
133,72.68
134,72.67
135,72.67
140,72.64
141,72.68
143,72.61
144,72.63
145,72.61
146,72.64
149,72.67
150,72.64
151,72.69
152,72.71
153,72.67
159,72.69
160,72.71
163,72.75
164,72.67
165,72.72
166,72.76
167,72.79
169,72.81
171,72.81
172,72.81
173,72.79
175,72.83
181,72.8
184,72.78
186,72.7
188,72.77
189,72.83
190,72.78
192,72.76
195,72.74
196,72.77
201,72.71
203,72.67
204,72.67
205,72.64
206,72.63
207,72.7
208,72.74
209,72.71
213,72.67
214,72.67
215,72.7
216,72.75
218,72.7
220,72.7
221,72.68
226,72.69
228,72.65
230,72.69
236,72.75
237,72.75
241,72.71
242,72.7
245,72.75
246,72.68
251,72.62
253,72.55
254,72.5
257,72.44
260,72.54
261,72.54
262,72.56
264,72.57
266,72.55
268,72.57
274,72.53
276,72.49
278,72.47
279,72.37
280,72.38
281,72.38
283,72.36
289,72.45
291,72.48
292,72.48
293,72.5
294,72.46
295,72.46
297,72.43
298,72.45
299,72.44
301,72.43
302,72.46
303,72.43
306,72.44
307,72.43
308,72.46
312,72.55
313,72.49
315,72.48
317,72.5
318,72.45
319,72.44
320,72.42
322,72.5
325,72.49
326,72.49
328,72.47
329,72.47
330,72.54
331,72.47
332,72.44
333,72.46
337,72.47
338,72.57
339,72.5
340,72.54
341,72.5
342,72.49
344,72.47
345,72.46
347,72.5
348,72.5
351,72.55
352,72.54
353,72.57
354,72.54
355,72.55
356,72.6
357,72.53
358,72.52
359,72.58
360,72.62
363,72.63
364,72.64
365,72.62
366,72.6
367,72.59
369,72.49
371,72.53
377,72.52
378,72.56
379,72.59
381,72.55
383,72.58
385,72.58
386,72.58
388,72.58
389,72.63
390,72.61
391,72.67
393,72.6
395,72.66
396,72.66
398,72.67
399,72.72
400,72.69
402,72.76
403,72.7
404,72.68
405,72.69
406,72.7
407,72.71
408,72.7
409,72.63
410,72.64
411,72.66
412,72.66
413,72.7
415,72.7
416,72.72
417,72.7
418,72.7
419,72.74
422,72.7
423,72.74
425,72.77
426,72.8
427,72.8
430,72.77
434,72.8
436,72.8
438,72.78
439,72.8
441,72.82
442,72.85
443,72.88
447,72.87
448,72.9
450,72.92
451,72.96
452,72.95
453,72.96
454,72.97
455,72.97
456,72.99
458,72.97
459,72.93
460,72.84
461,72.83
464,72.81
465,72.78
466,72.76
468,72.81
469,72.77
470,72.81
471,72.78
472,72.76
473,72.76
474,72.83
475,72.8
476,72.77
477,72.8
478,72.81
479,72.85
480,72.81
481,72.87
482,72.83
484,72.82
485,72.78
486,72.81
487,72.79
488,72.8
489,72.8
490,72.81
491,72.83
492,72.85
493,72.83
495,72.85
496,72.83
497,72.81
498,72.82
499,72.82
500,72.81
501,72.8
502,72.8
503,72.8
504,72.81
506,72.77
507,72.76
a1499929380,72.92
1,72.96
2,73
4,73.07
6,73.23
9,73.12
10,73
13,73.06
20,72.99
21,72.91
22,72.89
24,72.89
25,72.96
27,72.95
29,73.08
30,72.97
31,73.03
33,73.06
35,72.99
36,73.05
39,73.1
40,73.13
41,73.2
42,73.29
43,73.22
44,73.3
45,73.37
46,73.41
48,73.42
49,73.43
51,73.54
52,73.46
53,73.42
54,73.5
56,73.54
58,73.55
59,73.53
60,73.62
61,73.8
63,73.74
64,73.75
65,73.76
66,73.8
70,73.78
72,73.78
73,73.75
75,73.79
76,73.75
79,73.66
80,73.64
82,73.64
83,73.67
84,73.69
86,73.78
88,73.75
89,73.76
90,73.84
93,73.93
94,73.92
97,73.93
98,73.95
99,73.94
100,73.96
101,73.98
102,73.96
103,73.96
104,73.98
105,74.09
106,74.08
107,74.09
108,74.13
109,74.2
110,74.18
111,74.24
112,74.36
113,74.37
114,74.4
115,74.39
116,74.53
117,74.5
118,74.41
119,74.41
121,74.37
124,74.41
125,74.34
128,74.32
129,74.29
130,74.34
131,74.32
132,74.32
133,74.32
134,74.3
135,74.25
137,74.29
138,74.23
139,74.2
140,74.2
141,74.27
142,74.22
144,74.11
146,74.17
147,74.17
149,74.11
150,74.23
152,74.19
157,74.15
159,74.19
161,74.22
162,74.25
163,74.25
164,74.28
165,74.19
167,74.25
170,74.25
174,74.24
175,74.21
176,74.11
177,74.17
179,74.1
181,74.1
182,74.08
183,74.12
186,74.13
188,74.12
189,74.09
192,74.07
196,74.02
198,73.98
200,73.94
203,73.96
206,73.92
207,73.9
208,73.85
210,73.83
212,73.69
214,73.6
215,73.58
216,73.58
217,73.45
218,73.29
219,73.26
221,73.19
222,73.25
223,73.11
224,73.09
225,73
226,72.92
227,72.95
228,73.05
229,73.1
231,73.1
232,73.2
233,73.35
234,73.39
235,73.39
236,73.41
237,73.47
238,73.51
241,73.46
242,73.37
245,73.21
246,73.22
247,73.2
248,73.23
251,73.22
252,73.22
253,73.01
254,73.18
255,73.22
256,73.26
257,73.36
258,73.45
259,73.57
262,73.13
263,73.19
265,73.26
266,73.23
267,73.2
270,73.1
272,73.14
273,73.25
275,73.06
276,73.12
280,73.2
281,73.06
282,73.06
284,73.07
291,73.01
292,73.07
293,73.11
296,73.13
297,73.13
301,73.1
302,73.22
307,73.2
308,73.24
310,73.38
313,73.41
318,73.38
319,73.6
320,73.63
321,73.61
322,73.67
323,73.75
327,73.79
328,73.97
329,73.83
330,73.9
331,73.71
332,73.86
333,73.88
334,73.88
335,73.86
336,73.82
340,73.77
341,73.83
342,73.86
343,73.87
347,73.84
349,73.89
350,73.92
352,73.89
353,73.89
354,73.76
355,73.82
358,73.82
360,73.71
361,73.69
362,73.71
364,73.65
367,73.48
370,73.45
371,73.36
375,73.43
376,73.37
378,73.27
379,73.25
380,73.09
381,73.07
382,72.97
384,72.92
385,72.89
386,72.71
387,72.86
388,72.74
389,72.62
390,72.74
391,72.69
392,72.53
393,72.56
394,72.55
395,72.47
396,72.54
397,72.53
398,72.52
400,72.43
401,72.43
402,72.51
403,72.47
407,72.51
408,72.53
409,72.56
410,72.74
411,72.79
412,72.88
413,72.94
415,72.97
416,72.98
418,73.02
419,73.02
420,73.07
421,73.1
422,72.92
423,72.81
424,72.68
425,72.75
426,72.73
427,72.61
428,72.59
430,72.59
431,72.68
432,72.59
433,72.59
434,72.57
435,72.63
436,72.54
437,72.53
438,72.5
439,72.55
440,72.58
441,72.6
442,72.64
443,72.69
445,72.66
446,72.59
447,72.6
448,72.7
449,72.65
450,72.66
451,72.73
453,72.74
454,72.82
455,72.78
456,72.75
458,72.76
459,72.69
460,72.67
461,72.74
462,72.71
463,72.72
464,72.7
465,72.72
466,72.67
468,72.73
469,72.75
471,72.79
472,72.79
473,72.87
474,72.89
475,72.83
476,72.8
477,72.81
478,72.77
479,72.75
480,72.75
482,72.75
483,72.7
484,72.73
485,72.65
486,72.68
487,72.68
488,72.65
489,72.64
490,72.65
491,72.69
492,72.68
493,72.67
494,72.75
496,72.66
497,72.68
498,72.68
499,72.72
500,72.69
501,72.75
503,72.77
504,72.78
506,72.76
507,72.75
a1500015780,72.91
1,72.91
2,72.89
3,72.73
7,72.71
8,72.75
9,72.6
10,72.59
11,72.6
12,72.6
13,72.56
14,72.6
15,72.57
16,72.56
17,72.61
21,72.66
23,72.74
25,72.68
27,72.7
28,72.72
32,72.75
34,72.83
38,72.79
39,72.78
42,72.79
43,72.8
44,72.78
45,72.77
48,72.83
49,72.8
51,72.74
53,72.76
54,72.79
55,72.75
57,72.74
58,72.77
59,72.75
62,72.73
64,72.78
65,72.75
67,72.69
69,72.68
71,72.73
72,72.73
73,72.74
78,72.77
80,72.71
83,72.72
84,72.7
87,72.69
92,72.72
93,72.74
94,72.77
95,72.72
96,72.7
98,72.68
99,72.67
102,72.63
103,72.62
105,72.63
106,72.65
107,72.64
108,72.64
109,72.65
112,72.62
113,72.66
116,72.68
120,72.76
121,72.8
122,72.85
123,72.82
126,72.78
127,72.77
128,72.8
129,72.85
130,72.92
131,73.07
132,73.12
133,73.06
134,73.02
135,73.07
137,73.03
138,73.03
140,72.95
141,72.92
144,72.91
145,72.93
146,72.96
149,72.97
150,72.89
151,72.89
152,72.83
153,72.87
155,72.93
156,72.88
161,72.95
162,72.89
166,72.92
167,72.91
168,72.94
170,72.91
171,72.94
172,72.92
175,72.94
176,72.89
178,72.85
179,72.84
180,72.82
185,72.8
186,72.75
187,72.72
188,72.75
191,72.79
192,72.83
197,72.84
199,72.77
200,72.75
201,72.74
202,72.7
203,72.7
206,72.72
210,72.76
211,72.77
212,72.74
218,72.77
219,72.75
221,72.74
222,72.73
223,72.72
224,72.7
226,72.67
227,72.64
228,72.67
229,72.69
230,72.68
233,72.59
234,72.55
237,72.58
241,72.61
242,72.56
245,72.55
246,72.52
247,72.52
248,72.52
249,72.51
250,72.5
251,72.6
252,72.56
257,72.5
259,72.51
260,72.49
263,72.49
265,72.46
266,72.44
267,72.4
269,72.38
270,72.37
271,72.35
274,72.34
275,72.39
277,72.47
278,72.52
279,72.52
280,72.52
283,72.54
285,72.54
286,72.49
287,72.48
290,72.48
294,72.43
295,72.43
297,72.54
303,72.46
304,72.46
305,72.43
306,72.44
310,72.42
311,72.37
313,72.36
314,72.39
320,72.43
321,72.4
323,72.38
326,72.37
327,72.26
328,72.18
330,72.37
332,72.31
333,72.29
334,72.22
335,72.24
336,72.27
339,72.36
340,72.35
341,72.33
342,72.34
343,72.33
347,72.32
348,72.26
349,72.28
350,72.33
351,72.36
352,72.32
353,72.28
354,72.25
357,72.12
358,72.15
360,72.12
361,72.12
362,72.1
363,72.07
364,72.01
365,72.13
367,72.11
369,72.09
370,72
372,71.92
373,71.99
374,71.98
375,71.95
376,71.93
377,71.98
378,72.02
379,71.94
381,71.95
382,71.95
383,71.92
384,71.94
385,71.97
386,72.06
387,72.08
388,72.06
389,71.99
391,72
393,72.11
394,72.1
396,72.06
397,72.12
398,72.16
399,72.14
400,72.1
401,72.1
403,72.28
405,72.31
406,72.23
408,72.15
409,72.18
410,72.2
411,72.27
412,72.28
413,72.34
415,72.37
416,72.38
417,72.32
418,72.24
419,72.17
420,72.11
421,72.1
422,72.29
423,72.26
424,72.3
425,72.29
426,72.33
427,72.37
428,72.46
429,72.56
430,72.6
431,72.66
435,72.71
436,72.72
437,72.71
438,72.69
439,72.68
441,72.61
443,72.62
445,72.61
446,72.57
448,72.53
449,72.44
450,72.47
451,72.48
453,72.51
454,72.55
455,72.55
457,72.55
458,72.5
459,72.53
460,72.48
462,72.53
463,72.55
464,72.52
465,72.55
466,72.58
467,72.61
468,72.6
470,72.57
471,72.54
472,72.55
473,72.57
474,72.58
476,72.58
477,72.53
478,72.47
479,72.48
480,72.51
482,72.46
483,72.44
484,72.42
486,72.41
487,72.37
488,72.38
490,72.39
491,72.35
492,72.4
493,72.43
494,72.41
495,72.41
496,72.38
497,72.35
498,72.36
499,72.33
500,72.36
501,72.38
502,72.31
503,72.29
504,72.27
505,72.31
506,72.31
507,72.31
a1500274980,72.3
1,72.05
2,72.3
5,72.37
7,72.65
8,72.56
12,72.64
13,72.64
14,72.62
15,72.62
16,72.65
17,72.72
18,72.75
19,72.73
21,72.47
23,72.4
25,72.59
26,72.63
27,72.66
28,72.76
29,72.85
30,72.85
31,72.97
32,72.88
33,72.82
34,72.83
35,72.81
36,72.86
37,72.86
38,72.87
39,73
41,72.98
42,72.95
44,72.84
50,72.95
51,72.97
52,73.23
53,73.3
54,73.33
55,73.4
56,73.59
57,73.6
58,73.59
59,73.56
61,73.56
64,73.56
65,73.38
68,73.28
69,73.4
72,73.45
73,73.48
74,73.48
75,73.55
76,73.55
77,73.6
78,73.68
79,73.7
80,73.78
81,73.65
83,73.63
85,73.68
86,73.68
88,73.75
89,73.8
90,73.83
91,73.75
92,73.81
95,73.76
97,73.81
98,73.82
99,73.89
100,73.88
102,73.8
103,73.75
104,73.81
105,73.85
106,73.84
110,73.72
111,73.7
112,73.7
113,73.7
116,73.64
117,73.67
118,73.64
119,73.62
120,73.61
121,73.5
122,73.45
123,73.41
126,73.36
127,73.45
129,73.41
130,73.44
131,73.4
132,73.46
133,73.48
134,73.42
136,73.42
137,73.49
139,73.6
140,73.59
141,73.55
142,73.51
143,73.49
144,73.5
145,73.34
146,73.38
147,73.4
148,73.32
149,73.35
150,73.39
151,73.33
152,73.25
153,73.25
154,73.32
155,73.32
156,73.27
160,73.31
161,73.22
162,73.25
165,73.25
167,73.21
168,73.23
170,73.29
171,73.29
173,73.34
174,73.33
175,73.35
176,73.35
177,73.38
179,73.4
180,73.4
183,73.38
186,73.44
188,73.41
193,73.46
196,73.51
197,73.6
198,73.6
200,73.65
201,73.65
202,73.68
203,73.6
206,73.51
212,73.55
213,73.57
217,73.54
219,73.59
220,73.53
221,73.59
222,73.62
223,73.65
227,73.78
229,73.79
233,73.71
236,73.75
237,73.78
238,73.78
239,73.89
242,73.82
245,73.8
246,73.73
247,73.72
248,73.67
251,73.74
253,73.72
259,73.7
260,73.64
266,73.57
268,73.55
273,73.57
274,73.57
275,73.66
276,73.62
277,73.6
279,73.69
280,73.7
283,73.75
284,73.7
286,73.75
289,73.79
290,73.8
291,73.8
292,73.8
293,73.72
294,73.7
295,73.71
299,73.8
300,73.76
306,73.68
307,73.66
309,73.67
312,73.7
313,73.68
314,73.65
315,73.66
319,73.67
321,73.73
322,73.73
323,73.79
326,73.81
328,73.85
329,73.8
330,73.8
331,73.8
332,73.8
333,73.8
334,73.79
339,73.8
340,73.8
342,73.82
345,73.81
346,73.79
347,73.8
349,73.78
351,73.81
352,73.83
353,73.78
358,73.65
361,73.65
362,73.64
363,73.63
364,73.62
365,73.64
366,73.67
367,73.69
368,73.71
369,73.74
372,73.79
373,73.8
376,73.77
381,73.77
385,73.82
386,73.81
388,73.89
389,73.89
390,73.87
391,73.82
392,73.83
393,73.76
394,73.79
397,73.82
398,73.8
399,73.75
400,73.75
401,73.8
403,73.83
405,73.81
408,73.87
409,73.8
412,73.83
413,73.83
415,73.8
418,73.75
421,73.65
423,73.62
424,73.69
425,73.66
426,73.66
428,73.7
429,73.75
430,73.72
433,73.72
434,73.76
435,73.77
437,73.76
438,73.7
440,73.76
442,73.77
443,73.78
445,73.75
446,73.77
447,73.82
448,73.71
449,73.65
451,73.64
453,73.59
455,73.52
458,73.61
459,73.63
460,73.66
463,73.63
464,73.6
465,73.57
466,73.52
469,73.54
470,73.54
471,73.58
472,73.69
474,73.67
475,73.65
477,73.63
478,73.65
479,73.67
480,73.69
481,73.69
482,73.66
483,73.66
484,73.66
485,73.72
487,73.73
488,73.8
490,73.8
491,73.87
492,73.92
493,73.92
494,73.92
495,73.92
496,73.95
497,73.99
498,73.99
499,73.93
500,73.93
501,73.88
502,73.88
503,73.89
504,73.9
505,73.9
506,73.85
507,73.82
a1500361380,73.61
2,73.51
4,73.64
5,73.7
6,73.6
7,73.52
8,73.53
9,73.44
10,73.46
11,73.57
12,73.64
13,73.64
14,73.69
15,73.73
16,73.82
17,73.85
18,73.94
19,73.88
20,73.85
21,73.82
22,73.8
23,73.88
24,73.84
26,73.89
27,73.81
28,73.9
32,73.95
33,73.9
34,73.84
35,73.91
38,73.82
43,73.88
44,73.92
45,73.95
47,74
49,74.04
52,74.1
54,74.11
56,74.08
57,74.05
58,74.06
59,74.02
60,73.92
61,73.86
62,73.71
64,73.7
65,73.78
68,73.79
71,73.86
72,73.85
74,73.88
76,73.89
77,73.86
78,73.87
79,73.86
80,73.84
81,73.73
82,73.6
83,73.55
84,73.5
85,73.53
86,73.47
87,73.59
88,73.49
91,73.46
92,73.38
93,73.24
94,73.28
95,73.44
96,73.46
97,73.41
98,73.27
99,73.29
100,73.32
102,73.27
103,73.27
104,73.18
105,73.06
106,73.04
107,73.03
108,73.04
109,73.14
110,73.21
111,73.09
112,72.94
113,72.92
114,72.98
115,73.03
116,73.08
117,73.23
118,73.2
119,73.21
120,73.22
121,73.2
122,73.22
124,73.32
127,73.38
128,73.38
129,73.39
132,73.24
133,73.18
134,73.18
136,73.23
137,73.25
140,73.32
141,73.29
144,73.3
149,73.31
151,73.37
153,73.32
155,73.26
156,73.3
157,73.22
158,73.1
159,73.06
160,73.11
161,73.08
162,73.15
163,73.14
164,73.17
166,73.2
167,73.27
170,73.29
171,73.39
172,73.28
173,73.22
174,73.15
175,73.06
177,73.2
189,73.25
190,73.22
191,73.24
192,73.3
193,73.21
195,73.16
196,73.16
200,73.16
201,73.2
202,73.22
206,73.32
207,73.19
208,73.23
209,73.32
211,73.35
215,73.46
217,73.46
218,73.55
219,73.54
220,73.56
221,73.6
222,73.64
223,73.67
224,73.74
225,73.73
226,73.66
227,73.61
229,73.6
231,73.59
233,73.55
234,73.58
236,73.56
238,73.63
239,73.62
241,73.64
242,73.61
245,73.68
246,73.57
247,73.55
248,73.48
250,73.51
254,73.52
256,73.48
259,73.44
260,73.4
261,73.4
262,73.42
263,73.36
264,73.4
265,73.4
266,73.36
267,73.4
268,73.42
269,73.4
270,73.36
272,73.3
274,73.33
276,73.32
277,73.36
283,73.35
286,73.32
287,73.32
288,73.36
289,73.33
291,73.32
293,73.36
294,73.32
295,73.37
297,73.34
299,73.34
302,73.39
305,73.43
307,73.43
308,73.43
309,73.46
311,73.49
312,73.49
314,73.47
317,73.46
319,73.49
320,73.54
322,73.55
326,73.55
328,73.56
329,73.6
330,73.62
331,73.63
332,73.66
334,73.74
335,73.73
337,73.73
338,73.7
339,73.7
342,73.62
343,73.59
344,73.65
346,73.72
347,73.7
348,73.68
349,73.7
350,73.77
351,73.78
352,73.78
354,73.79
356,73.74
357,73.69
359,73.64
360,73.67
361,73.67
362,73.72
363,73.72
364,73.68
365,73.68
369,73.63
370,73.59
371,73.57
375,73.6
376,73.58
377,73.58
378,73.64
380,73.66
381,73.66
383,73.66
386,73.67
387,73.62
388,73.5
389,73.43
390,73.4
391,73.41
392,73.39
394,73.38
396,73.41
398,73.54
399,73.6
400,73.6
401,73.56
402,73.57
403,73.52
406,73.57
408,73.56
409,73.62
412,73.62
413,73.56
415,73.55
417,73.53
418,73.51
419,73.46
420,73.45
422,73.46
423,73.56
425,73.58
426,73.62
427,73.69
429,73.71
430,73.74
431,73.73
432,73.82
434,73.79
435,73.8
436,73.8
437,73.76
438,73.75
439,73.75
440,73.75
442,73.74
443,73.77
444,73.82
446,73.76
447,73.74
448,73.73
450,73.76
451,73.79
454,73.79
455,73.74
456,73.71
458,73.58
459,73.56
460,73.55
461,73.53
462,73.58
463,73.52
464,73.53
465,73.56
466,73.57
467,73.64
468,73.65
470,73.69
471,73.76
472,73.74
473,73.76
474,73.77
476,73.82
477,73.77
478,73.72
481,73.75
482,73.72
483,73.68
484,73.66
485,73.61
486,73.72
487,73.7
488,73.71
489,73.72
490,73.7
491,73.72
492,73.72
493,73.7
494,73.68
495,73.67
496,73.66
498,73.67
499,73.66
500,73.65
501,73.63
502,73.66
503,73.7
504,73.68
505,73.66
506,73.71
507,73.72
a1500447780,73.87
1,73.74
2,73.88
5,73.76
6,73.83
7,73.87
9,73.92
12,73.97
13,74.01
14,74.05
15,74.17
17,74.17
18,74.19
19,74.28
20,74.28
21,74.33
24,74.38
26,74.38
28,74.29
32,74.39
34,74.39
35,74.5
36,74.6
41,74.52
45,74.56
46,74.61
47,74.58
48,74.6
49,74.59
50,74.59
51,74.53
55,74.46
