DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
15,34.535
16,34.52
17,34.485
19,34.465
20,34.475
21,34.525
25,34.555
28,34.525
30,34.495
34,34.515
36,34.49
37,34.465
38,34.5
39,34.54
45,34.535
47,34.5
52,34.5
54,34.5
57,34.53
58,34.5
59,34.51
60,34.505
61,34.5
62,34.505
63,34.51
64,34.5
65,34.51
66,34.505
67,34.52
68,34.51
69,34.5
72,34.5
73,34.5
74,34.51
75,34.5
76,34.525
78,34.51
79,34.515
82,34.505
83,34.525
84,34.53
85,34.51
87,34.53
88,34.53
90,34.515
91,34.5
95,34.5
96,34.505
99,34.515
100,34.51
102,34.5
104,34.52
107,34.535
108,34.525
109,34.525
111,34.52
117,34.505
118,34.51
122,34.515
127,34.505
128,34.5
129,34.52
131,34.51
140,34.505
141,34.51
143,34.525
144,34.52
145,34.51
146,34.51
154,34.53
156,34.515
158,34.52
163,34.525
165,34.53
166,34.57
169,34.57
170,34.575
172,34.56
173,34.565
177,34.555
183,34.57
185,34.565
187,34.565
189,34.565
191,34.575
195,34.59
198,34.57
202,34.58
203,34.59
204,34.595
207,34.595
209,34.58
210,34.595
215,34.585
216,34.58
217,34.575
221,34.565
223,34.56
226,34.56
227,34.555
229,34.55
231,34.55
232,34.555
233,34.555
234,34.55
235,34.535
241,34.53
245,34.56
246,34.535
250,34.535
251,34.545
256,34.545
260,34.54
261,34.525
268,34.53
269,34.525
279,34.535
280,34.555
290,34.565
291,34.555
296,34.555
297,34.55
298,34.54
300,34.555
304,34.535
309,34.52
314,34.535
315,34.54
318,34.52
319,34.535
320,34.54
327,34.535
331,34.535
342,34.545
351,34.55
352,34.555
353,34.56
357,34.56
360,34.55
363,34.545
364,34.53
372,34.52
373,34.52
378,34.5
379,34.485
380,34.49
381,34.495
382,34.495
383,34.495
384,34.5
385,34.495
386,34.525
388,34.515
390,34.495
392,34.505
393,34.515
394,34.53
395,34.555
397,34.555
398,34.575
402,34.575
403,34.56
405,34.55
410,34.545
411,34.53
412,34.555
413,34.555
418,34.55
419,34.555
425,34.55
427,34.56
428,34.575
432,34.56
433,34.565
437,34.56
440,34.565
441,34.55
444,34.55
446,34.55
448,34.55
449,34.56
455,34.55
456,34.56
457,34.55
459,34.535
460,34.52
462,34.525
463,34.55
465,34.55
467,34.56
469,34.56
470,34.56
472,34.55
473,34.57
474,34.585
475,34.6
476,34.605
477,34.59
478,34.58
479,34.59
480,34.61
483,34.59
484,34.575
486,34.55
488,34.56
489,34.57
490,34.55
491,34.545
492,34.55
494,34.54
496,34.52
498,34.51
500,34.5
501,34.48
502,34.49
503,34.47
504,34.46
505,34.46
506,34.465
507,34.455
a1499842980,34.53
1,34.56
2,34.535
3,34.54
4,34.555
5,34.595
9,34.545
10,34.51
13,34.515
14,34.515
16,34.49
18,34.51
20,34.525
27,34.47
28,34.485
29,34.51
30,34.505
32,34.515
33,34.555
36,34.585
38,34.545
39,34.49
40,34.505
41,34.515
43,34.505
51,34.48
53,34.43
57,34.425
58,34.41
59,34.405
61,34.395
62,34.385
65,34.365
66,34.365
71,34.35
75,34.355
76,34.325
78,34.335
79,34.31
80,34.3
81,34.32
85,34.32
87,34.33
88,34.32
89,34.31
93,34.33
94,34.31
95,34.3
97,34.3
103,34.3
104,34.295
106,34.305
107,34.315
108,34.325
109,34.295
111,34.315
112,34.32
113,34.3
116,34.305
120,34.29
121,34.27
123,34.265
125,34.265
126,34.27
128,34.285
129,34.29
131,34.29
132,34.28
135,34.275
137,34.275
145,34.285
146,34.275
150,34.29
152,34.305
159,34.32
160,34.325
161,34.335
164,34.35
165,34.37
167,34.38
168,34.39
169,34.365
173,34.355
175,34.36
176,34.35
178,34.365
180,34.39
187,34.37
189,34.37
190,34.365
200,34.39
206,34.395
208,34.385
211,34.375
212,34.385
216,34.41
218,34.4
220,34.385
224,34.38
231,34.395
232,34.395
233,34.415
236,34.425
237,34.395
239,34.405
240,34.39
241,34.38
242,34.38
245,34.38
254,34.375
257,34.36
259,34.36
260,34.385
273,34.375
274,34.38
276,34.38
277,34.38
285,34.375
286,34.355
290,34.345
297,34.355
298,34.37
301,34.355
303,34.35
306,34.355
307,34.35
309,34.365
311,34.375
312,34.365
313,34.36
319,34.36
323,34.36
324,34.355
326,34.345
327,34.345
328,34.35
329,34.365
330,34.39
331,34.355
332,34.345
333,34.35
335,34.35
336,34.37
337,34.37
338,34.395
340,34.34
341,34.35
344,34.365
345,34.37
346,34.365
347,34.385
348,34.43
349,34.45
353,34.45
354,34.47
355,34.475
356,34.48
357,34.5
358,34.475
361,34.505
363,34.525
364,34.545
367,34.545
368,34.535
371,34.535
374,34.555
375,34.595
376,34.59
378,34.6
379,34.62
380,34.62
381,34.625
383,34.625
385,34.615
387,34.6
388,34.62
390,34.62
391,34.625
392,34.635
393,34.635
394,34.66
395,34.68
397,34.645
399,34.64
401,34.63
402,34.64
403,34.66
404,34.655
405,34.665
406,34.68
407,34.7
408,34.71
409,34.72
410,34.69
411,34.69
413,34.685
416,34.68
417,34.685
418,34.71
419,34.72
420,34.705
422,34.72
424,34.735
425,34.73
426,34.715
427,34.695
428,34.71
429,34.7
430,34.71
431,34.72
435,34.725
436,34.735
437,34.74
438,34.71
439,34.725
440,34.725
441,34.72
442,34.715
443,34.725
445,34.72
447,34.715
448,34.735
449,34.72
450,34.71
451,34.695
453,34.705
454,34.72
455,34.72
456,34.725
457,34.705
458,34.69
460,34.715
462,34.725
463,34.735
464,34.73
466,34.72
467,34.705
468,34.71
469,34.7
470,34.705
473,34.71
474,34.71
475,34.7
476,34.7
478,34.71
480,34.7
481,34.69
482,34.7
484,34.69
485,34.685
486,34.69
487,34.695
488,34.695
489,34.695
490,34.685
492,34.69
493,34.685
495,34.685
496,34.66
497,34.655
498,34.655
499,34.66
500,34.655
501,34.65
502,34.655
503,34.67
504,34.67
505,34.675
506,34.67
507,34.655
a1499929380,34.69
1,34.595
4,34.59
7,34.555
8,34.49
9,34.46
14,34.465
15,34.425
16,34.425
17,34.44
18,34.435
19,34.385
20,34.465
25,34.46
26,34.45
28,34.455
29,34.47
32,34.455
36,34.45
39,34.46
40,34.46
44,34.465
45,34.45
48,34.45
49,34.48
50,34.465
52,34.44
53,34.445
54,34.46
55,34.495
56,34.5
57,34.52
60,34.535
64,34.535
65,34.59
66,34.585
68,34.575
69,34.565
70,34.585
72,34.575
78,34.63
83,34.62
84,34.62
85,34.65
87,34.635
88,34.62
90,34.64
93,34.58
94,34.64
98,34.61
99,34.6
100,34.6
104,34.64
108,34.65
109,34.65
110,34.655
113,34.675
114,34.67
115,34.695
116,34.69
117,34.685
118,34.675
119,34.695
121,34.74
122,34.75
123,34.76
124,34.745
125,34.765
128,34.78
129,34.8
130,34.82
132,34.86
133,34.875
134,34.885
136,34.905
139,34.885
140,34.885
142,34.875
143,34.87
144,34.85
145,34.87
146,34.89
147,34.895
150,34.895
152,34.885
153,34.875
154,34.88
157,34.86
158,34.865
160,34.855
161,34.87
163,34.895
165,34.88
166,34.88
168,34.88
176,34.855
178,34.855
184,34.865
187,34.845
188,34.84
189,34.825
191,34.825
192,34.84
194,34.83
197,34.855
199,34.895
200,34.88
202,34.865
203,34.88
206,34.88
207,34.88
209,34.885
212,34.88
216,34.875
217,34.915
218,34.905
219,34.895
222,34.875
224,34.87
227,34.91
231,34.885
233,34.905
234,34.89
236,34.88
239,34.905
242,34.915
245,34.945
250,34.905
252,34.89
256,34.875
257,34.86
258,34.865
263,34.845
273,34.845
274,34.825
277,34.795
278,34.79
280,34.79
287,34.815
291,34.795
292,34.795
293,34.785
296,34.8
297,34.785
298,34.775
300,34.78
302,34.77
304,34.765
305,34.77
307,34.77
309,34.76
310,34.77
313,34.77
321,34.755
323,34.745
324,34.79
327,34.805
328,34.82
331,34.805
333,34.8
335,34.77
338,34.765
342,34.8
346,34.82
349,34.8
350,34.8
354,34.86
357,34.92
358,34.895
359,34.885
360,34.875
363,34.905
364,34.88
366,34.865
371,34.86
372,34.85
375,34.935
379,34.905
382,34.895
383,34.895
384,34.89
386,34.89
388,34.885
389,34.89
391,34.875
393,34.915
395,34.905
396,34.905
398,34.9
399,34.91
401,34.91
405,34.905
406,34.925
410,34.945
412,34.95
413,34.935
414,34.95
415,34.95
416,34.93
417,34.95
418,34.95
420,34.935
421,34.95
423,34.945
424,34.945
425,34.95
426,34.96
431,34.94
432,34.925
433,34.915
434,34.92
435,34.915
436,34.9
438,34.885
440,34.895
445,34.905
446,34.89
447,34.905
449,34.92
450,34.925
451,34.95
452,34.945
454,34.91
455,34.89
456,34.885
458,34.875
459,34.885
460,34.87
461,34.865
464,34.88
466,34.895
467,34.9
468,34.91
469,34.915
470,34.92
471,34.9
472,34.92
473,34.92
475,34.885
476,34.9
480,34.915
481,34.905
482,34.915
483,34.92
484,34.92
485,34.92
486,34.92
487,34.91
488,34.915
489,34.935
490,34.925
491,34.925
492,34.925
494,34.92
495,34.92
496,34.915
497,34.9
498,34.885
499,34.92
500,34.89
501,34.92
502,34.925
503,34.935
504,34.93
505,34.945
506,34.92
507,34.93
a1500015780,35.085
1,34.945
3,34.895
4,34.88
5,34.895
6,34.94
8,34.91
9,34.935
10,34.98
11,34.98
12,34.985
13,34.96
15,34.985
18,34.915
19,34.9
20,34.88
21,34.835
22,34.845
23,34.85
26,34.855
27,34.85
29,34.84
30,34.85
33,34.845
35,34.805
36,34.82
37,34.84
39,34.825
41,34.8
42,34.805
44,34.805
45,34.81
46,34.825
48,34.815
50,34.805
51,34.8
52,34.8
53,34.78
54,34.8
56,34.825
57,34.84
58,34.83
59,34.84
61,34.865
62,34.88
63,34.87
64,34.855
65,34.855
66,34.85
67,34.855
69,34.86
72,34.87
73,34.845
75,34.85
77,34.85
78,34.82
80,34.82
81,34.82
83,34.82
85,34.84
87,34.82
89,34.83
90,34.85
91,34.86
93,34.84
95,34.845
98,34.85
99,34.835
101,34.825
102,34.815
103,34.815
104,34.82
105,34.815
106,34.835
109,34.84
111,34.81
113,34.83
114,34.83
117,34.845
120,34.83
122,34.8
123,34.82
125,34.85
126,34.84
129,34.81
131,34.82
132,34.805
135,34.82
138,34.81
141,34.79
143,34.785
145,34.76
146,34.8
147,34.785
149,34.77
150,34.745
151,34.75
152,34.78
153,34.76
154,34.75
156,34.75
157,34.725
158,34.71
160,34.725
165,34.725
167,34.705
168,34.735
169,34.715
171,34.7
173,34.715
174,34.7
177,34.695
178,34.705
180,34.705
185,34.7
186,34.7
188,34.7
190,34.715
192,34.705
193,34.715
194,34.7
197,34.715
198,34.7
200,34.695
201,34.69
204,34.705
207,34.71
209,34.73
210,34.715
211,34.7
212,34.695
213,34.69
216,34.69
217,34.705
219,34.705
221,34.7
222,34.72
223,34.735
227,34.71
228,34.695
231,34.705
232,34.705
234,34.715
237,34.735
239,34.705
241,34.72
242,34.735
244,34.765
246,34.735
249,34.715
250,34.735
251,34.72
252,34.72
255,34.72
256,34.705
258,34.7
260,34.7
261,34.69
263,34.715
264,34.74
267,34.735
270,34.72
273,34.715
276,34.73
277,34.725
278,34.745
280,34.76
281,34.76
284,34.77
285,34.75
288,34.745
289,34.755
290,34.77
291,34.75
293,34.755
294,34.75
297,34.76
298,34.76
299,34.76
301,34.745
302,34.755
303,34.77
305,34.785
308,34.785
309,34.77
311,34.765
312,34.755
315,34.745
318,34.795
321,34.8
322,34.82
323,34.83
324,34.83
325,34.84
327,34.815
328,34.84
329,34.89
330,34.91
332,34.92
335,34.93
336,34.945
337,34.95
338,34.925
339,34.925
340,34.925
342,34.925
344,34.935
345,34.965
346,34.965
348,34.955
350,34.96
351,34.965
352,34.98
353,35
357,35
358,34.995
359,34.99
360,34.985
361,34.975
362,34.96
363,34.945
364,34.96
365,34.975
366,34.98
369,34.96
370,34.96
373,34.945
374,34.93
376,34.915
378,34.9
379,34.91
380,34.925
384,34.93
386,34.955
389,34.99
390,35.015
391,35.01
392,35.035
395,35.02
396,35.005
397,34.99
398,34.99
399,35.02
400,35.06
401,35.045
402,35.035
403,35.045
405,35.095
406,35.12
408,35.11
409,35.105
411,35.095
414,35.08
416,35.075
417,35.04
418,35.105
419,35.09
420,35.095
422,35.095
423,35.06
425,35.04
426,35.05
428,35.035
429,35.04
430,35.045
432,35.065
435,35.06
437,35.07
438,35.075
440,35.075
441,35.055
442,35.045
443,35.04
444,35
445,35.01
447,35.02
448,35.015
450,35.015
451,35.01
452,35.005
453,35
454,35.02
455,35.03
458,35.04
459,35.04
460,35.035
465,35.025
467,35.04
469,35.05
470,35.08
471,35.08
472,35.065
473,35.075
474,35.075
477,35.05
478,35.045
479,35.05
481,35.04
482,35.035
483,35.04
485,35.045
486,35.045
487,35.06
488,35.095
489,35.075
491,35.08
492,35.085
493,35.07
494,35.07
495,35.075
496,35.06
498,35.07
499,35.075
500,35.06
501,35.055
502,35.05
503,35.075
504,35.065
505,35.07
506,35.085
507,35.08
a1500274980,35.1
2,35.095
4,35.085
5,35.1
6,35.165
7,35.2
8,35.175
13,35.105
14,35.075
15,35.08
16,35.075
19,35.08
23,35.095
25,35.085
27,35.07
29,35.08
30,35.055
32,35.06
34,35.02
36,35.02
38,34.98
39,34.955
40,34.95
42,34.95
45,34.955
50,34.98
51,34.96
52,34.98
53,34.98
59,34.99
61,35
62,35.005
63,34.975
64,34.955
68,34.945
72,34.945
73,34.975
74,35.02
75,35.01
77,35.03
78,35.02
81,34.995
82,34.99
83,35.01
85,35.015
86,35.03
88,35.05
89,35.05
93,35.045
97,35.035
101,35.02
102,35.015
104,35.005
107,35.005
108,35.01
110,35
115,34.99
120,35
121,34.995
122,34.99
123,35
124,35.015
125,35.015
127,35
128,35.03
131,35.015
133,35.015
135,35.035
136,35.05
138,35.05
141,35.03
142,35.01
144,35.005
145,34.995
150,35
155,34.955
165,35.015
172,34.99
176,35
178,35.015
184,35.02
188,35.03
190,35.03
192,35.03
193,35.055
195,35.045
198,35.055
199,35.075
202,35.08
205,35.055
206,35.04
212,35.045
215,35.03
217,35.02
219,34.985
220,34.965
222,34.955
223,34.97
224,35.02
226,35.015
229,35.015
231,35.005
232,35
233,35
236,34.995
238,35.02
241,35.025
242,35.02
245,35.05
247,35.015
249,35.025
255,35.035
264,35.02
267,35.045
269,35.055
271,35.075
274,35.055
280,35.065
281,35.085
284,35.07
287,35.085
295,35.085
301,35.065
305,35.055
307,35.075
315,35.075
319,35.07
327,35.07
328,35.05
329,35.07
332,35.05
334,35.035
335,35.02
337,35
339,35.02
340,35.005
342,35
343,35
349,35
351,35
355,35.005
362,35.01
365,35.015
368,35.02
370,35.015
372,35.03
375,35.035
376,35.04
377,35.055
379,35.06
380,35.06
381,35.06
386,35.075
388,35.09
391,35.06
392,35.06
393,35.065
394,35.065
400,35.08
401,35.1
402,35.1
403,35.105
408,35.075
410,35.075
412,35.065
413,35.055
416,35.075
420,35.07
422,35.07
425,35.065
428,35.06
429,35.075
432,35.06
434,35.045
435,35.03
436,35.055
439,35.045
440,35.035
441,35.035
442,35.025
444,35.03
445,35.04
448,35.02
449,35.015
450,35.015
451,35.035
452,35.035
453,35.02
454,35.025
457,35.035
459,35.025
461,35.015
462,35.015
463,35.015
466,35.025
468,35.025
470,35.03
471,35.03
472,35.015
474,35.025
475,35.025
477,35.035
478,35.035
480,35.02
481,35.015
482,35.025
483,35.02
484,35.025
485,35.03
486,35.02
488,35.02
490,35.03
491,35.01
492,35.015
495,35.025
496,35.02
497,35.055
498,35.075
499,35.055
501,35.05
503,35.07
505,35.05
506,35.05
507,35.055
a1500361320,35.04
1,35.045
2,35.075
3,35.08
4,35.135
5,35.135
6,35.115
7,35.04
10,35.06
14,35.06
15,35.02
16,35.01
17,35.04
18,35.04
22,35.035
23,35.045
24,35.045
26,35.07
27,35.11
28,35.065
31,35.08
33,35.07
34,35.105
35,35.085
37,35.08
38,35.08
39,35.045
40,35.035
41,35.035
42,35.015
44,35.01
45,34.985
48,34.995
49,34.995
50,35.015
51,35.025
52,35.005
53,35.015
54,35.025
56,35.025
57,35.05
58,35.06
61,35.05
65,35.035
70,35.06
75,35.08
76,35.12
79,35.13
80,35.11
82,35.095
83,35.07
87,35.045
88,35.035
89,35.085
92,35.1
94,35.105
95,35.135
96,35.18
97,35.13
98,35.125
99,35.13
102,35.135
106,35.17
108,35.165
110,35.14
117,35.145
120,35.15
121,35.12
122,35.125
123,35.135
126,35.14
127,35.125
129,35.13
132,35.11
133,35.105
134,35.13
135,35.13
136,35.115
138,35.11
139,35.08
144,35.065
146,35.08
147,35.055
152,35.07
153,35.1
157,35.09
160,35.095
165,35.1
168,35.105
172,35.1
176,35.09
180,35.08
181,35.09
182,35.115
185,35.13
186,35.165
187,35.145
189,35.155
190,35.14
196,35.12
197,35.115
198,35.135
200,35.15
201,35.15
206,35.135
210,35.13
212,35.14
214,35.13
216,35.115
217,35.105
219,35.095
220,35.08
221,35.07
222,35.105
223,35.09
224,35.11
227,35.12
231,35.085
233,35.06
235,35.065
236,35.08
237,35.075
240,35.07
242,35.095
243,35.11
246,35.135
248,35.105
250,35.125
252,35.115
259,35.09
260,35.085
261,35.06
265,35.075
267,35.07
269,35.055
270,35.055
271,35.015
273,35.035
274,35.03
276,35.03
277,35.04
278,35.03
280,35.025
281,35.04
283,35.03
284,35.04
286,35.04
287,35.02
288,35.005
289,35.035
293,35.03
297,35.005
301,35.035
303,35.025
305,35.035
306,35.05
307,35.075
310,35.075
311,35.065
313,35.09
316,35.085
318,35.095
320,35.1
321,35.115
324,35.11
327,35.11
328,35.09
331,35.105
332,35.1
333,35.085
334,35.09
335,35.095
337,35.095
338,35.125
339,35.135
340,35.1
341,35.085
342,35.085
344,35.1
345,35.075
346,35.08
350,35.09
353,35.075
354,35.08
356,35.135
357,35.14
358,35.14
362,35.15
364,35.16
370,35.165
371,35.17
378,35.155
379,35.155
380,35.17
384,35.135
386,35.145
387,35.16
388,35.145
390,35.145
391,35.15
392,35.16
393,35.135
396,35.14
401,35.12
403,35.16
407,35.13
410,35.155
412,35.155
414,35.15
416,35.155
417,35.15
418,35.145
419,35.16
420,35.15
421,35.15
426,35.15
427,35.14
428,35.14
430,35.16
431,35.145
433,35.15
434,35.145
435,35.15
446,35.145
447,35.125
448,35.14
453,35.14
455,35.14
456,35.145
457,35.13
461,35.12
462,35.11
463,35.125
465,35.15
466,35.14
467,35.13
469,35.13
470,35.13
473,35.115
475,35.135
477,35.12
478,35.135
479,35.13
480,35.125
482,35.135
484,35.14
489,35.12
490,35.105
491,35.105
494,35.1
495,35.105
497,35.12
498,35.13
499,35.14
500,35.145
501,35.15
502,35.135
503,35.145
504,35.16
505,35.16
507,35.15
508,35.15
a1500447780,35.25
1,35.2
2,35.165
3,35.18
4,35.225
5,35.21
6,35.18
8,35.165
9,35.13
10,35.155
12,35.15
14,35.105
15,35.11
16,35.1
17,35.1
18,35.09
19,35.09
20,35.1
21,35.07
22,35.07
25,35.075
26,35.08
29,35.04
32,35.08
34,35.095
40,35.09
41,35.065
42,35.065
43,35.06
44,35.085
45,35.09
49,35.07
51,35.08
54,35.07
55,35.1
58,35.08
59,35.11
60,35.115
62,35.1
64,35.09
69,35.1
70,35.115
75,35.125
76,35.11
77,35.11
78,35.1
79,35.08
80,35.08
82,35.065
86,35.07
87,35.08
91,35.055
92,35.085
104,35.07
106,35.09
113,35.09
114,35.09
115,35.095
116,35.105
121,35.085
123,35.095
125,35.11
126,35.11
127,35.11
128,35.115
129,35.105
132,35.115
133,35.095
134,35.085
135,35.1
137,35.095
138,35.095
140,35.09
143,35.1
146,35.1
147,35.095
154,35.09
155,35.11
156,35.105
157,35.115
159,35.1
160,35.105
163,35.115
164,35.105
165,35.09
168,35.095
169,35.095
171,35.1
174,35.09
175,35.085
176,35.1
186,35.065
188,35.08
190,35.09
193,35.085
194,35.07
198,35.07
199,35.07
202,35.05
203,35.06
204,35.05
205,35.065
206,35.07
207,35.085
210,35.08
211,35.095
217,35.09
219,35.08
220,35.09
223,35.095
224,35.095
226,35.105
231,35.105
234,35.095
235,35.075
239,35.075
241,35.08
242,35.085
245,35.095
249,35.075
250,35.075
262,35.09
265,35.095
269,35.085
271,35.085
273,35.09
275,35.09
276,35.07
277,35.075
278,35.085
282,35.09
290,35.095
296,35.095
298,35.095
299,35.08
302,35.075
304,35.085
305,35.13
306,35.12
307,35.12
309,35.14
316,35.125
317,35.1
319,35.105
325,35.125
328,35.105
329,35.095
334,35.105
335,35.11
336,35.11
341,35.115
343,35.13
346,35.115
348,35.125
350,35.135
357,35.14
360,35.15
365,35.165
375,35.15
376,35.145
383,35.155
385,35.14
386,35.145
387,35.15
388,35.135
389,35.125
390,35.125
392,35.16
393,35.16
394,35.165
396,35.17
397,35.17
398,35.155
399,35.15
400,35.15
406,35.15
407,35.16
408,35.135
411,35.145
412,35.155
413,35.155
415,35.155
416,35.16
417,35.165
418,35.165
419,35.165
420,35.16
421,35.155
423,35.165
424,35.18
427,35.18
428,35.18
429,35.17
431,35.185
432,35.185
433,35.175
434,35.165
436,35.175
437,35.195
439,35.185
441,35.175
443,35.17
444,35.175
445,35.175
447,35.165
448,35.175
449,35.16
451,35.145
452,35.14
453,35.155
454,35.15
455,35.165
456,35.165
457,35.16
458,35.17
460,35.16
463,35.145
464,35.15
465,35.14
466,35.14
470,35.14
471,35.135
472,35.14
474,35.125
475,35.13
476,35.14
477,35.145
478,35.17
479,35.17
480,35.175
482,35.17
483,35.19
484,35.19
485,35.18
487,35.175
489,35.185
490,35.175
491,35.175
492,35.17
494,35.165
495,35.185
496,35.19
497,35.195
498,35.18
499,35.195
500,35.205
502,35.205
503,35.205
505,35.195
506,35.21
507,35.195
a1500534180,35.3
1,35.315
2,35.29
3,35.31
4,35.285
5,35.3
6,35.29
7,35.265
8,35.27
9,35.265
10,35.255
12,35.25
13,35.24
14,35.24
15,35.265
17,35.27
19,35.245
21,35.23
23,35.22
24,35.225
25,35.23
26,35.215
27,35.205
29,35.21
31,35.21
32,35.205
33,35.215
34,35.205
36,35.2
37,35.2
38,35.2
39,35.2
40,35.21
42,35.21
43,35.215
44,35.21
48,35.205
49,35.215
51,35.225
54,35.225
56,35.225
57,35.205
59,35.2
60,35.19
61,35.18
62,35.17
63,35.165
64,35.145
65,35.15
66,35.15
69,35.13
70,35.125
71,35.105
72,35.095
73,35.105
74,35.105
75,35.115
76,35.1
77,35.1
78,35.11
79,35.105
80,35.1
83,35.11
88,35.1
89,35.125
94,35.125
96,35.115
97,35.1
98,35.105
99,35.1
100,35.115
107,35.11
108,35.1
109,35.1
111,35.1
112,35.095
115,35.06
116,35.06
117,35.095
119,35.095
120,35.1
121,35.11
123,35.11
124,35.11
125,35.11
126,35.115
130,35.11
132,35.11
136,35.135
139,35.145
140,35.15
142,35.14
143,35.135
144,35.13
145,35.115
146,35.115
147,35.1
148,35.095
150,35.1
152,35.075
154,35.075
155,35.07
156,35.07
157,35.095
159,35.09
160,35.075
163,35.075
165,35.07
166,35.075
167,35.065
168,35.07
169,35.06
170,35.07
171,35.095
173,35.075
174,35.085
176,35.07
177,35.075
178,35.07
179,35.06
184,35.09
187,35.075
188,35.07
189,35.06
190,35.06
191,35.06
192,35.055
196,35.055
197,35.055
199,35.045
200,35.055
204,35.055
205,35.06
207,35.055
208,35.055
215,35.05
216,35.07
217,35.075
219,35.075
221,35.08
223,35.075
224,35.075
232,35.07
233,35.065
234,35.075
235,35.06
236,35.045
237,35.05
238,35.045
239,35.06
241,35.08
242,35.055
245,35.055
246,35.065
248,35.065
249,35.06
250,35.05
253,35.035
254,35.03
255,35.04
256,35.055
257,35.065
263,35.085
264,35.085
265,35.075
266,35.06
267,35.09
269,35.07
270,35.06
273,35.06
275,35.07
278,35.075
279,35.065
280,35.06
282,35.085
283,35.115
285,35.13
288,35.13
289,35.12
290,35.125
292,35.14
298,35.165
299,35.165
301,35.15
303,35.145
308,35.135
309,35.135
310,35.12
312,35.145
313,35.135
314,35.13
316,35.14
317,35.165
319,35.17
320,35.21
321,35.205
325,35.215
326,35.215
327,35.21
328,35.255
329,35.225
330,35.24
331,35.22
332,35.205
334,35.195
335,35.155
337,35.145
339,35.14
340,35.13
341,35.105
342,35.09
343,35.05
344,35.13
345,35.11
346,35.06
347,35.06
348,35.08
349,35.07
350,35.055
351,35.06
352,35.07
353,35.04
354,35.055
357,35.065
358,35.06
360,35.035
361,35.03
