KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
311,103.15
314,103.2
316,103.15
323,103.1
330,103.1
331,102.95
334,102.95
335,103
336,102.95
340,102.9
349,103.05
351,103.1
358,103.1
361,103.15
373,103.15
379,103.1
384,103.15
386,103.25
387,103.25
388,103.35
389,103.35
390,103.25
393,103.2
402,103.25
411,103.15
412,103.25
415,103.25
424,103.25
425,103.2
427,103.25
437,103.25
443,103.15
449,103.1
452,103.05
458,103.1
461,103.15
464,103.2
465,103.2
466,103.1
468,103.15
474,103.15
475,103.15
478,103.05
480,103
483,103.05
490,103
491,102.8
495,102.85
496,102.95
497,102.85
498,102.85
500,102.85
501,102.7
502,102.65
503,102.65
504,102.65
506,102.65
507,102.6
a1499842980,102.75
1,102.95
3,103.1
4,103.4
5,103.5
6,103.7
7,103.75
13,103.95
15,104
16,104.1
17,104.25
18,104.3
20,104.15
26,104.2
27,104.25
28,104.25
29,104.3
30,104.3
31,104.4
32,104.45
33,104.5
34,104.5
41,104.45
43,104.55
47,104.6
48,104.55
49,104.45
52,104.45
57,104.4
59,104.45
64,104.5
65,104.55
69,104.45
72,104.5
75,104.55
76,104.55
77,104.55
78,104.45
79,104.5
91,104.55
92,104.55
96,104.65
104,104.65
108,104.65
111,104.65
112,104.7
119,104.7
121,104.65
122,104.6
125,104.55
127,104.5
133,104.55
149,104.65
150,104.6
152,104.55
153,104.6
163,104.6
164,104.5
165,104.6
167,104.65
172,104.55
185,104.55
186,104.65
187,104.65
197,104.65
199,104.65
200,104.65
204,104.55
208,104.65
214,104.65
215,104.65
216,104.65
218,104.75
219,104.75
220,104.7
223,104.75
224,104.8
227,104.75
232,104.75
233,104.7
235,104.65
236,104.7
239,104.75
240,104.7
245,104.65
259,104.75
265,104.55
267,104.5
285,104.6
293,104.55
309,104.6
310,104.65
312,104.6
318,104.5
323,104.6
324,104.5
326,104.5
329,104.5
330,104.5
337,104.5
339,104.45
348,104.5
364,104.5
365,104.45
369,104.4
371,104.4
388,104.5
391,104.5
396,104.5
398,104.45
407,104.4
409,104.4
413,104.3
414,104.25
416,104.35
418,104.5
424,104.6
426,104.5
430,104.4
434,104.45
437,104.5
442,104.5
446,104.45
447,104.55
448,104.5
451,104.55
453,104.6
455,104.6
456,104.55
458,104.55
459,104.5
460,104.55
461,104.45
464,104.55
465,104.65
468,104.6
472,104.6
474,104.6
477,104.65
480,104.65
482,104.65
485,104.6
491,104.6
495,104.65
497,104.5
501,104.55
502,104.55
503,104.5
504,104.5
505,104.5
506,104.45
507,104.55
a1499929380,104.7
1,104.4
3,104.5
8,104.4
9,104.45
10,104.55
22,104.5
28,104.6
36,104.65
49,104.65
50,104.6
51,104.55
55,104.5
57,104.55
58,104.55
64,104.5
66,104.5
67,104.5
68,104.7
69,104.7
70,104.8
72,104.75
74,104.75
75,104.8
77,104.8
79,104.75
81,104.8
87,104.9
88,105
89,105.05
96,105.15
102,105.15
105,105.25
106,105.3
107,105.25
108,105.25
109,105.3
112,105.35
115,105.35
116,105.4
121,105.5
122,105.6
123,105.6
125,105.5
127,105.5
130,105.55
134,105.5
135,105.55
137,105.6
141,105.65
149,105.6
152,105.55
157,105.6
161,105.65
165,105.65
166,105.65
168,105.65
169,105.7
175,105.7
177,105.65
189,105.55
190,105.45
191,105.45
206,105.55
207,105.5
209,105.5
213,105.55
216,105.55
226,105.6
227,105.6
229,105.6
232,105.55
235,105.6
240,105.65
241,105.85
245,105.95
246,105.9
249,105.95
250,105.9
252,105.9
254,105.85
255,105.9
258,105.9
262,105.9
263,105.9
264,105.9
265,105.9
274,106
276,106.05
277,106.1
282,106.2
283,106.2
286,106.2
290,106.25
291,106.3
292,106.3
294,106.6
295,106.65
296,106.8
298,106.8
299,106.75
301,106.75
302,106.85
303,106.9
309,106.95
310,107.05
315,107
316,106.95
320,106.95
323,106.9
327,106.8
328,106.85
330,106.95
331,107
332,106.9
334,106.9
335,106.9
336,107.05
337,107.05
338,106.95
343,106.95
344,106.8
345,106.85
346,106.9
353,106.85
354,106.9
355,106.9
356,106.9
359,106.9
360,106.8
361,106.8
367,106.8
368,106.8
370,106.75
375,106.8
377,106.75
382,106.7
383,106.7
387,106.75
393,106.7
397,106.7
399,106.75
405,106.75
410,106.75
416,106.85
417,106.8
419,106.75
420,106.8
423,106.65
429,106.7
430,106.85
433,106.75
435,106.8
436,106.75
437,106.75
439,106.7
440,106.65
441,106.6
443,106.55
444,106.6
446,106.55
449,106.45
451,106.5
453,106.6
454,106.55
458,106.55
459,106.55
462,106.55
464,106.55
465,106.6
471,106.55
472,106.55
475,106.5
476,106.5
480,106.55
481,106.55
482,106.6
483,106.55
484,106.55
485,106.55
486,106.6
488,106.6
489,106.6
490,106.55
491,106.6
492,106.6
493,106.55
494,106.4
496,106.4
497,106.45
498,106.45
499,106.5
500,106.45
501,106.45
502,106.45
503,106.45
505,106.45
506,106.45
507,106.4
a1500015780,107
1,106.7
2,106.05
3,106.15
4,106.15
5,106.25
6,106.1
7,105.95
8,106.2
9,106.35
13,106.4
21,106.45
28,106.5
29,106.4
34,106.45
42,106.45
46,106.5
47,106.45
48,106.4
58,106.35
72,106.45
74,106.45
76,106.4
79,106.4
81,106.45
85,106.4
90,106.35
94,106.45
95,106.35
102,106.4
105,106.45
114,106.45
119,106.45
121,106.45
122,106.75
124,106.6
128,106.55
130,106.55
131,106.5
140,106.5
149,106.5
151,106.45
156,106.55
158,106.55
165,106.65
168,106.7
169,106.7
172,106.5
200,106.55
213,106.45
215,106.5
221,106.5
223,106.45
237,106.5
238,106.5
245,106.5
247,106.6
258,106.45
260,106.5
264,106.55
269,106.55
272,106.5
274,106.5
287,106.45
293,106.5
295,106.4
310,106.5
311,106.45
313,106.5
318,106.55
323,106.65
327,106.6
328,106.5
333,106.55
335,106.6
336,106.55
339,106.5
341,106.45
342,106.55
351,106.45
352,106.4
355,106.5
365,106.45
367,106.45
368,106.5
370,106.45
374,106.4
379,106.35
380,106.45
381,106.45
382,106.5
383,106.45
385,106.5
387,106.5
388,106.45
389,106.4
390,106.5
398,106.55
403,106.65
405,106.7
410,106.65
411,106.55
416,106.55
418,106.55
419,106.7
421,106.65
423,106.55
424,106.5
426,106.55
427,106.6
435,106.65
436,106.75
439,106.75
440,106.75
443,106.7
446,106.75
447,106.75
450,106.65
451,106.55
453,106.55
455,106.55
457,106.6
458,106.55
459,106.55
461,106.55
466,106.6
468,106.55
469,106.55
471,106.55
476,106.6
477,106.5
478,106.55
479,106.6
481,106.6
483,106.6
484,106.6
485,106.6
487,106.6
488,106.65
490,106.75
492,106.8
493,106.75
496,106.75
497,106.85
498,106.75
499,106.65
500,106.75
501,106.7
502,106.7
503,106.65
504,106.6
506,106.6
507,106.75
a1500274980,107.5
1,107.3
4,107.05
5,107.1
6,107.15
12,106.85
17,106.9
18,106.8
19,106.9
23,106.75
27,106.85
30,106.9
31,106.8
33,106.75
37,106.8
44,106.9
52,107
53,107
54,107.05
55,107.1
57,107.05
58,107.05
59,107.05
64,107.05
69,106.9
77,106.9
78,107.05
85,107
87,106.9
88,107
97,107.2
99,107.15
100,107.2
102,107.1
104,107
108,107
111,107.1
116,107.15
118,107.05
119,106.9
120,106.9
122,106.65
123,106.65
124,106.75
125,106.7
126,106.65
128,106.7
131,106.7
132,106.65
133,106.7
136,106.7
137,106.75
141,106.7
148,106.7
149,106.65
150,106.75
154,106.8
160,106.7
165,106.65
168,106.75
171,106.7
173,106.65
175,106.8
176,106.85
193,106.9
200,107.1
204,107
205,106.9
208,106.9
214,107.05
215,107
226,107
227,106.9
228,106.9
229,107.05
233,107.05
234,107
237,107
242,107.1
245,107.25
246,107.1
247,107.15
256,107.1
262,107.05
263,107.05
266,107.05
273,107.1
274,107.15
282,107.1
286,107.15
296,107.2
298,107.25
302,107.25
316,107.2
317,107.1
320,107.05
324,107.05
329,107.05
333,106.95
342,106.9
345,106.9
363,106.9
364,106.9
365,106.85
367,106.9
370,107
372,107
392,107.1
394,107.05
398,107.05
399,107
400,107
401,107.05
403,107.1
412,107.1
413,107
422,107.1
423,107.2
428,107.25
431,107.25
432,107.25
437,107.15
440,107.1
443,107.15
445,107.15
446,107.1
447,107.05
449,107.05
451,107.1
453,107.05
454,107
455,107
458,107.05
459,107.1
461,107
463,107.05
468,107.1
475,107.15
476,107.2
477,107.2
478,107.2
479,107.25
481,107.25
488,107.2
491,107.15
498,107.2
499,107.2
500,107.25
501,107.25
502,107.2
504,107.2
505,107.25
506,107.25
507,107.15
a1500361380,107.1
2,107.3
3,107.35
4,107.2
5,107.35
6,107.25
8,107.2
13,107.3
21,107.3
22,107.35
23,107.3
25,107.3
26,107.25
27,107.2
28,107.2
33,107.15
34,107.15
48,107.15
50,107.1
54,107.05
56,107
57,107
63,107
66,107
69,107
76,107.05
77,107.1
78,107.15
85,107.2
88,107.2
94,107.35
95,107.45
96,107.45
97,107.3
98,107.25
106,107.3
108,107.25
117,107.3
119,107.25
120,107.25
121,107.2
123,107.3
130,107.35
132,107.3
134,107.3
138,107.3
141,107.4
143,107.4
144,107.55
148,107.5
156,107.5
157,107.5
159,107.4
166,107.35
177,107.4
185,107.35
191,107.35
194,107.3
196,107.2
197,107.3
199,107.3
205,107.35
207,107.35
210,107.3
214,107.25
215,107.15
218,107
219,106.95
221,106.9
223,106.95
224,106.9
231,107
238,106.95
242,107
245,107.1
246,106.85
251,106.8
253,106.8
254,106.85
255,106.85
262,106.95
263,106.95
269,106.9
270,106.85
277,107
278,107
279,107
283,106.95
284,106.95
287,106.85
291,106.85
293,106.85
297,106.85
299,106.85
301,106.85
302,106.95
307,106.9
310,106.9
314,106.9
318,107
321,106.95
322,106.85
323,106.8
331,106.85
337,106.75
339,106.65
340,106.5
341,106.45
342,106.35
343,106.3
344,106.3
357,106.25
360,106.25
362,106.45
364,106.5
365,106.5
370,106.5
374,106.4
377,106.3
381,106.35
382,106.35
386,106.45
388,106.35
389,106.3
391,106.4
392,106.35
394,106.4
395,106.5
397,106.6
398,106.5
401,106.5
402,106.6
403,106.6
407,106.7
408,106.6
413,106.6
415,106.65
417,106.55
418,106.5
421,106.5
422,106.45
424,106.45
425,106.3
426,106.3
427,106.25
429,106.3
434,106.3
437,106.25
440,106.3
444,106.3
447,106.3
453,106.2
458,106.15
460,106.15
461,106.05
464,106.05
465,106.05
469,106.2
470,106.25
479,106.35
481,106.4
482,106.5
483,106.45
485,106.5
488,106.45
491,106.45
493,106.45
497,106.35
498,106.45
499,106.4
500,106.35
502,106.45
504,106.45
506,106.45
507,106.5
a1500447780,106.85
1,106.5
2,106.3
5,106.45
6,106.4
7,106.35
8,106.25
9,106.2
10,106.15
11,106.1
12,106.15
17,106.2
19,106.05
27,106.1
28,106.1
29,106.05
30,106
34,106.3
35,106.25
48,106.15
49,106.05
53,106.15
79,106.15
82,105.95
83,105.95
84,105.85
87,105.85
90,105.75
95,105.75
98,105.75
103,105.75
104,105.7
105,105.65
106,105.55
107,105.55
108,105.65
109,105.55
110,105.5
112,105.45
113,105.45
114,105.55
119,105.55
123,105.55
126,105.65
133,105.55
135,105.55
136,105.65
137,105.6
146,105.7
169,105.8
170,105.9
172,105.85
177,105.85
187,105.8
190,105.75
191,105.8
200,105.75
202,105.85
205,105.75
206,105.7
207,105.7
208,105.7
212,105.7
213,105.7
216,105.7
227,105.7
229,105.7
237,105.75
238,105.7
240,105.65
241,105.7
245,105.9
246,105.75
247,105.7
250,105.8
263,105.9
273,105.95
274,105.85
277,105.85
279,105.9
289,105.9
292,105.95
293,105.95
294,106
297,106.05
303,106.1
304,106.2
307,106.25
312,106.25
314,106.3
315,106.35
316,106.25
318,106.25
323,106.25
324,106.35
328,106.3
336,106.3
342,106.4
348,106.35
351,106.3
353,106.25
357,106.25
358,106.3
360,106.35
368,106.25
382,106.35
383,106.35
386,106.35
387,106.35
388,106.3
389,106.45
390,106.5
395,106.6
396,106.65
397,106.55
398,106.45
401,106.45
404,106.45
405,106.5
406,106.45
416,106.55
424,106.65
425,106.6
426,106.5
428,106.6
433,106.65
434,106.75
435,106.75
437,106.65
438,106.6
440,106.6
441,106.6
443,106.55
444,106.65
445,106.7
452,106.7
453,106.7
454,106.65
456,106.65
457,106.6
458,106.55
460,106.45
461,106.4
464,106.45
465,106.5
469,106.65
470,106.65
471,106.65
472,106.65
473,106.7
477,106.7
479,106.7
482,106.7
483,106.7
485,106.7
487,106.65
490,106.65
491,106.65
492,106.65
494,106.65
496,106.6
497,106.6
498,106.6
499,106.6
501,106.6
502,106.6
505,106.6
506,106.6
507,106.65
a1500534300,108
1,107.7
2,107.7
3,107.75
4,107.9
5,108.55
7,108.6
8,108.35
9,108.1
11,108.15
12,108.3
15,108.4
16,108.8
17,108.9
18,109.05
19,109.35
20,109.35
21,109.4
23,109.3
25,109.35
26,109.75
27,109.75
28,109.7
30,109.55
31,109.4
34,109.55
37,109.45
39,109.25
40,109.4
44,109.4
45,109.4
47,109.4
48,109.4
52,109.4
53,109.4
57,109.25
58,109.3
60,109.4
62,109.55
64,109.4
65,109.35
67,109.45
68,109.6
69,109.65
70,109.55
71,109.55
75,109.55
76,109.5
77,109.65
78,109.45
82,109.5
85,109.55
89,109.6
94,109.6
95,109.55
104,109.45
105,109.45
111,109.35
113,109.4
117,109.3
118,109.25
119,109.25
127,109.25
128,109.2
129,109.3
131,109.25
136,109.15
137,109.25
138,109.2
143,109.25
146,109.35
151,109.35
152,109.5
153,109.4
156,109.45
158,109.35
162,109.35
164,109.45
165,109.35
166,109.3
167,109.4
168,109.35
171,109.3
173,109.3
174,109.15
176,109.2
179,109.15
181,109.05
183,109.1
195,109.2
201,109.2
202,109.1
204,109.15
205,109.1
206,109.1
207,109.2
208,109.15
210,109.25
216,109.2
218,109.2
220,109.15
227,109.25
229,109.25
239,109.1
240,109.05
243,109.2
248,109.05
253,109.05
258,109.05
259,108.95
260,108.95
261,108.95
266,109
271,108.95
276,108.9
280,108.85
281,108.95
286,108.9
287,109
298,109
300,108.95
304,108.95
305,108.85
306,109
307,108.95
310,109
311,108.95
312,109
314,109.05
316,109.1
317,109.2
320,109.25
321,109.05
324,109.15
332,109.1
333,109.1
336,109.05
338,109.05
339,109.05
340,109.1
341,109.05
342,109.05
343,109.1
344,108.95
345,108.95
348,108.95
349,108.85
350,109.05
351,109.05
352,109.05
355,109.05
356,108.95
359,109
364,108.95
366,108.9
367,109
380,109.15
384,109.1
387,108.95
389,109
390,108.95
398,109.05
399,108.95
401,108.95
402,108.85
408,108.95
410,108.9
412,109
414,109.05
417,109
418,109
420,109
426,109.1
427,109.05
430,109
432,109
433,109.05
436,109.15
437,109.05
438,109.15
439,109.1
440,109
441,108.9
445,108.8
446,108.7
447,108.65
449,108.65
450,108.65
451,108.75
452,108.8
453,108.7
454,108.65
455,108.75
456,108.7
458,108.75
459,108.85
461,108.75
464,108.7
466,108.75
467,108.7
468,108.65
469,108.45
470,108.5
471,108.55
472,108.45
473,108.55
474,108.55
475,108.5
477,108.6
478,108.55
479,108.5
480,108.55
481,108.7
482,108.7
484,108.65
486,108.5
487,108.5
488,108.55
489,108.55
490,108.5
492,108.6
493,108.7
494,108.85
497,108.6
498,108.5
499,108.35
500,108.45
501,108.4
502,108.4
503,108.45
504,108.35
505,108.4
a1500620580,109.35
1,108.85
2,108.9
3,108.8
4,108.7
5,108.45
6,108.85
8,108.75
9,108.7
10,108.75
11,108.6
12,109.05
13,109
14,109.05
15,109.25
18,109.15
19,109.1
20,109.1
21,109.2
23,109.5
25,109.55
26,109.6
29,109.7
30,109.85
32,109.95
33,109.95
35,109.95
36,109.75
41,109.75
51,109.5
52,109.4
53,109.45
55,109.4
59,109.35
62,109.35
67,109.25
68,109.35
69,109.3
73,109.4
74,109.6
77,109.5
78,109.5
84,109.45
85,109.4
88,109.4
89,109.4
90,109.3
92,109.2
99,109.2
105,109.25
106,109.25
107,109.35
108,109.45
109,109.65
110,109.7
111,109.8
113,109.85
114,110
115,110.05
116,110.1
117,110.05
118,110.15
120,110.05
121,110.15
122,110.25
123,110.3
124,110.3
125,110.3
126,110.2
127,110.25
128,110.15
129,110.1
137,109.9
139,109.95
140,110.15
142,110.1
143,109.95
145,110.05
147,110
153,109.95
156,110.05
157,110.2
162,110.2
164,110.15
165,110.1
166,110.05
167,110.05
168,110.05
169,109.85
170,109.9
171,110
172,110.1
173,109.9
174,109.85
175,110.2
176,110.2
177,110.15
178,110.25
180,110.3
181,110.3
183,110.05
184,110.2
185,110.15
186,110.1
187,110.2
193,110.1
194,110
195,109.95
196,109.9
198,109.85
199,110
200,110.05
202,109.85
203,109.75
206,109.95
207,110.05
208,109.95
209,110
211,110
212,109.95
213,110
214,109.95
215,109.95
216,109.9
217,109.85
220,109.85
221,110
222,109.95
223,109.95
224,109.9
229,109.85
230,109.9
231,109.85
232,110
234,109.95
237,110
239,110
242,109.95
245,109.85
247,109.9
248,110
249,110
250,109.95
254,109.9
255,109.9
259,109.85
262,109.9
268,109.85
269,109.9
273,109.85
277,109.85
278,109.9
286,109.8
289,109.85
290,109.9
291,109.85
292,109.9
293,109.95
295,109.95
297,109.85
299,109.95
300,110
302,109.9
303,109.85
307,109.85
309,109.9
311,109.95
313,109.9
315,109.9
316,109.9
318,109.85
319,110
320,110
323,109.95
325,109.95
326,109.9
329,109.95
330,109.9
331,109.95
332,109.9
335,109.85
338,109.85
341,109.7
342,109.6
344,110
345,109.95
346,109.7
348,109.75
349,109.75
350,109.65
351,109.75
352,109.7
353,109.85
355,109.75
356,109.7
357,109.65
358,109.65
359,109.65
361,109.7
362,109.55
363,109.55
364,109.55
365,109.55
367,109.4
368,109.5
369,109.5
370,109.5
372,109.45
378,109.35
381,109.45
382,109.55
383,109.6
384,109.4
387,109.45
388,109.55
389,109.6
390,109.5
392,109.45
393,109.5
394,109.45
395,109.45
396,109.5
397,109.45
398,109.55
401,109.5
402,109.6
403,109.65
404,109.55
405,109.55
406,109.5
407,109.7
408,109.65
409,109.55
410,109.45
411,109.5
412,109.45
413,109.35
416,109.25
417,109.3
418,109.25
419,109.2
420,109.2
421,109.3
423,109.25
425,109.2
427,109.3
429,109.4
431,109.3
432,109.4
434,109.4
437,109.3
438,109.25
439,109.2
440,109.4
441,109.4
443,109.25
444,109.05
445,109.1
448,109.2
449,109.15
451,109.15
452,109.25
453,109.15
454,109.2
455,109.15
456,109.15
457,109.3
458,109.3
459,109.15
460,109.3
461,109.3
462,109.4
463,109.3
465,109.25
466,109.25
467,109.25
468,109.3
469,109.35
470,109.4
471,109.35
473,109.25
474,109.15
475,109.15
476,109.05
478,109.2
480,109.15
483,109.15
484,109.2
485,109.15
488,109.2
489,109.35
490,109.45
493,109.5
494,109.5
496,109.45
497,109.7
498,109.6
499,109.5
501,109.4
502,109.45
503,109.65
504,109.6
505,109.55
506,109.55
507,109.55
a1500879720,109.4
3,109.35
4,109.35
5,109.25
6,109.15
9,109
10,108.8
11,108.8
13,108.8
17,108.65
18,109
19,108.9
21,108.7
24,108.5
25,108.45
26,108.35
27,108.5
29,108.5
30,108.4
31,108.55
32,108.4
37,108.55
38,108.65
39,108.8
40,108.65
44,108.75
45,108.75
46,108.85
51,108.8
52,108.75
54,108.7
55,108.6
56,108.55
57,108.55
59,108.5
62,108.55
64,108.8
65,108.85
66,108.9
67,108.75
69,108.8
72,108.65
73,108.7
76,108.65
78,108.55
80,108.55
81,108.45
82,108.35
83,108.3
84,108.4
88,108.6
89,108.45
92,108.4
95,108.45
97,108.45
99,108.35
100,108.25
101,108.2
107,108.25
108,108.2
109,108.1
110,108.15
111,108.15
112,108.05
113,108.05
114,108.05
116,107.95
122,107.95
125,108
127,107.9
129,107.8
130,107.7
131,107.7
133,107.7
134,107.65
136,107.75
137,107.75
138,107.7
140,107.45
141,107.5
142,107.55
145,107.55
147,107.5
149,107.45
150,107.55
151,107.55
152,107.6
153,107.65
154,107.75
156,107.8
161,107.85
168,107.9
172,107.85
173,107.85
174,107.9
176,107.85
177,107.95
178,108
184,108.1
189,108.1
190,108.2
191,108.3
197,108.25
198,108.15
202,108.25
205,108.25
210,108.35
211,108.4
215,108.45
216,108.5
219,108.55
225,108.5
230,108.5
231,108.4
235,108.3
238,108.25
239,108.3
240,108.4
241,108.35
242,108.25
246,108.2
247,108.1
249,108.05
250,108.05
251,108.05
253,108.1
254,108.2
263,108.3
264,108.35
266,108.3
267,108.4
273,108.3
274,108.35
277,108.3
279,108.25
281,108.25
287,108.2
289,108.1
290,108.1
291,108.2
294,108.2
295,108.25
300,108.2
301,108.25
304,108.3
305,108.25
311,108.2
312,108.2
317,108.2
318,108.25
319,108.3
320,108.3
322,108.3
324,108.4
326,108.45
331,108.4
332,108.4
334,108.4
335,108.3
336,108.15
338,108.1
342,108.1
343,108.05
344,107.95
347,108.05
349,107.95
350,107.95
354,108.05
356,108
358,108.05
359,108.05
360,108
367,107.95
369,107.85
370,107.9
372,107.9
374,107.95
375,108
376,108.05
377,108.1
378,108.1
380,108.05
384,108.1
386,108.05
390,108
393,108.1
394,108.15
395,108.1
396,108.15
397,108.15
398,108.1
401,108.1
402,108.05
404,108.1
405,108.15
406,108.15
407,108.25
408,108.3
409,108.3
410,108.35
411,108.3
412,108.25
415,108.25
416,108.25
417,108.2
418,108.2
419,108.1
421,108.2
422,108.2
424,108.25
425,108.35
430,108.3
431,108.3
432,108.3
433,108.4
434,108.4
435,108.35
436,108.35
437,108.4
439,108.5
440,108.35
441,108.4
444,108.3
445,108.35
446,108.4
447,108.3
450,108.25
451,108.2
452,108.35
453,108.35
454,108.35
455,108.35
457,108.5
460,108.45
461,108.4
462,108.45
464,108.4
469,108.3
470,108.4
473,108.3
474,108.25
475,108.25
476,108.2
477,108.2
478,108.3
479,108.25
481,108.25
482,108.25
483,108.3
484,108.2
485,108.25
486,108.25
487,108.2
488,108.2
489,108.25
491,108.15
492,108.1
494,108.15
495,108.2
496,108.25
497,108.2
498,108.2
499,108.2
500,108.15
501,108.25
502,108.15
503,108.15
505,108.1
508,108
a1500966180,108.3
2,108.65
3,108.25
4,108.1
8,108.6
12,108.55
14,108.4
15,108.15
16,108.3
18,108.45
19,108.45
20,108.5
21,108.5
22,108.6
23,108.65
24,108.65
25,108.6
27,108.6
28,108.7
30,108.7
34,109
37,108.85
39,108.85
46,109
47,109.15
48,109.3
49,109.45
52,109.3
53,109.4
54,109.45
56,109.35
58,109.45
59,109.5
64,109.6
67,109.6
71,109.75
73,109.6
75,109.55
77,109.6
78,109.6
80,109.5
82,109.55
83,109.55
85,109.5
87,109.45
88,109.5
93,109.6
95,109.5
96,109.4
100,109.35
103,109.25
104,109.15
108,109.2
110,109.15
111,109.05
113,109
117,108.8
118,108.7
120,108.75
121,108.8
129,108.75
131,108.8
134,108.8
135,108.75
136,108.7
137,108.7
138,108.75
139,108.65
147,108.55
148,108.5
149,108.45
150,108.45
151,108.45
155,108.45
157,108.45
162,108.35
174,108.35
178,108.4
182,108.45
186,108.5
192,108.4
199,108.35
203,108.4
214,108.45
220,108.45
221,108.45
222,108.4
224,108.45
231,108.4
235,108.35
236,108.45
237,108.55
239,108.5
245,108.6
249,108.5
262,108.55
265,108.5
267,108.55
268,108.55
270,108.6
274,108.65
275,108.8
276,108.8
289,108.65
297,108.75
300,108.75
307,108.7
315,108.7
321,108.65
322,108.6
331,108.65
334,108.7
336,108.65
345,108.5
349,108.5
355,108.55
357,108.6
361,108.5
363,108.5
364,108.45
366,108.4
367,108.35
369,108.15
373,108.1
384,108
385,108
387,108
388,108.05
389,107.85
390,107.85
391,108.05
392,107.8
395,107.9
399,107.95
400,107.9
405,107.9
414,107.9
416,107.95
417,108.1
418,108.25
419,108.15
421,108.15
422,108.2
424,108.3
432,108.25
433,108.1
436,108.15
437,108.15
438,108.15
440,108.15
442,108.2
447,108.15
450,108.1
451,108.1
456,108.1
457,108.1
458,108.15
459,108.2
462,108.25
466,108.3
467,108.35
473,108.35
474,108.25
476,108.15
477,108.3
480,108.3
481,108.35
482,108.4
484,108.3
486,108.25
487,108.35
488,108.3
489,108.35
490,108.35
491,108.4
492,108.35
493,108.4
494,108.35
497,108.3
499,108.3
500,108.3
501,108.25
502,108.25
504,108.25
505,108.2
506,108.2
507,108.2
a1501052580,107.95
2,108.1
3,108.2
5,108.3
8,108.3
9,108.1
12,108.25
18,108.2
22,108.1
24,108.25
35,108.15
39,108.2
