PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
373,50.88
374,50.88
375,50.93
376,50.91
378,50.89
380,50.9
381,50.9
382,50.93
383,50.97
384,50.96
385,51
387,51
388,50.98
389,50.97
390,51
391,51.02
393,51.01
397,50.97
398,51
400,50.98
401,50.98
402,50.99
406,51.02
408,51.01
409,51.01
410,51.03
411,51.04
412,51.05
414,51.04
416,51.05
418,51.03
419,51.06
420,51.07
421,51.06
422,51.1
423,51.13
424,51.15
425,51.16
426,51.14
427,51.16
428,51.19
429,51.18
430,51.18
431,51.2
433,51.17
434,51.16
435,51.19
436,51.19
438,51.24
439,51.27
440,51.28
442,51.3
443,51.33
444,51.31
445,51.3
446,51.24
447,51.26
448,51.26
449,51.27
450,51.29
451,51.29
452,51.28
453,51.27
454,51.25
456,51.28
457,51.28
459,51.28
460,51.3
461,51.3
463,51.3
464,51.3
465,51.33
467,51.32
468,51.32
469,51.31
470,51.31
471,51.31
473,51.35
474,51.38
476,51.37
477,51.39
478,51.39
479,51.38
480,51.38
482,51.4
483,51.41
484,51.42
485,51.46
487,51.5
488,51.5
489,51.48
490,51.49
491,51.49
492,51.48
493,51.44
494,51.39
495,51.39
496,51.34
497,51.35
498,51.41
499,51.41
500,51.38
501,51.34
502,51.31
503,51.35
505,51.38
506,51.37
507,51.39
a1499756580,51.47
1,51.57
2,51.57
4,51.6
5,51.93
6,51.77
8,51.81
9,51.88
10,51.82
11,51.8
12,51.83
13,51.9
14,51.9
15,51.93
16,51.92
17,51.92
18,51.99
19,52.03
20,52.04
21,52.05
22,52.02
23,51.95
24,51.95
25,51.92
26,51.92
27,51.91
28,51.92
29,51.99
30,52.01
31,52.04
32,52.08
33,52.07
34,52.05
35,52.02
36,52.05
37,51.99
38,51.97
39,52.01
40,51.98
41,51.95
42,51.9
43,51.87
44,51.88
45,51.9
46,51.88
47,51.86
48,51.83
49,51.8
50,51.86
51,51.86
52,51.9
53,51.96
54,51.97
55,51.96
56,51.94
57,51.92
58,51.85
59,51.81
60,51.8
61,51.81
62,51.78
63,51.84
64,51.86
65,51.9
66,51.91
67,51.88
68,51.88
69,51.92
70,51.92
71,51.95
72,51.92
73,51.91
74,51.88
75,51.87
77,51.85
78,51.82
79,51.84
80,51.9
81,51.9
83,51.9
84,51.85
86,51.87
87,51.82
88,51.83
89,51.82
90,51.82
91,51.79
92,51.8
93,51.79
94,51.81
95,51.85
96,51.84
97,51.83
98,51.82
100,51.78
102,51.77
103,51.78
105,51.78
107,51.78
108,51.81
109,51.81
110,51.84
111,51.87
112,51.85
114,51.85
115,51.82
116,51.85
117,51.83
118,51.88
119,51.89
120,51.88
121,51.87
124,51.84
125,51.8
126,51.8
129,51.78
130,51.8
131,51.83
132,51.83
133,51.84
134,51.81
135,51.81
136,51.83
137,51.86
138,51.84
139,51.87
143,51.86
144,51.86
145,51.9
146,51.88
147,51.91
148,51.91
151,51.89
152,51.88
154,51.88
155,51.87
156,51.89
157,51.9
158,51.9
159,51.89
160,51.84
161,51.84
162,51.81
163,51.8
164,51.79
165,51.78
166,51.79
167,51.77
168,51.76
169,51.8
170,51.79
171,51.81
172,51.8
174,51.79
175,51.78
176,51.75
177,51.75
178,51.74
179,51.73
180,51.72
181,51.73
182,51.68
183,51.7
184,51.7
185,51.68
186,51.63
187,51.59
188,51.6
190,51.64
192,51.61
194,51.55
195,51.56
196,51.56
199,51.53
201,51.57
203,51.58
204,51.57
205,51.55
207,51.56
208,51.56
209,51.55
210,51.51
211,51.5
213,51.53
215,51.52
217,51.53
219,51.55
220,51.53
222,51.52
223,51.52
224,51.49
226,51.5
227,51.51
228,51.53
231,51.53
233,51.53
234,51.51
235,51.45
238,51.5
239,51.51
240,51.51
241,51.49
242,51.48
243,51.46
244,51.45
245,51.47
246,51.49
249,51.47
250,51.51
251,51.51
255,51.49
258,51.53
260,51.54
261,51.56
263,51.56
267,51.58
268,51.58
270,51.57
272,51.59
273,51.58
274,51.57
275,51.56
277,51.59
279,51.58
281,51.6
283,51.62
284,51.61
287,51.62
288,51.6
289,51.61
290,51.62
291,51.63
295,51.61
297,51.62
298,51.65
301,51.69
302,51.72
303,51.71
304,51.72
308,51.76
309,51.75
311,51.72
313,51.73
315,51.74
316,51.73
317,51.72
318,51.72
319,51.72
320,51.71
321,51.73
323,51.72
324,51.73
326,51.78
327,51.8
328,51.79
329,51.77
330,51.78
331,51.77
332,51.77
333,51.76
334,51.79
335,51.82
336,51.8
339,51.79
341,51.76
342,51.76
343,51.77
344,51.75
347,51.75
352,51.79
354,51.78
355,51.79
356,51.81
357,51.83
358,51.82
359,51.84
360,51.84
362,51.82
363,51.84
364,51.87
366,51.87
367,51.89
368,51.89
369,51.88
370,51.88
371,51.88
372,51.89
373,51.91
374,51.91
375,51.94
376,51.95
379,51.95
380,51.94
381,51.97
382,51.99
384,51.99
385,51.96
386,51.93
387,51.94
388,51.97
389,51.96
390,51.96
391,51.92
392,51.9
393,51.89
394,51.85
395,51.85
396,51.84
397,51.84
399,51.88
400,51.9
401,51.89
402,51.89
404,51.92
405,51.92
406,51.92
407,51.91
409,51.99
410,52
412,52
413,52.01
414,52.01
415,52.03
416,52.03
417,52.05
418,52.08
419,52.09
420,52.07
421,52.03
422,52.05
423,52.07
424,52.08
425,52.1
426,52.1
427,52.13
428,52.13
429,52.14
430,52.14
431,52.13
432,52.11
434,52.09
435,52.1
436,52.08
437,52.07
438,52.06
439,52.07
440,52.03
441,52.01
442,52
443,52.04
444,52.05
445,52.06
446,52.03
447,52.03
448,52.04
450,52.02
451,52.01
453,52.03
454,52.08
456,52.07
457,52.05
458,52.03
460,52.02
462,52.02
464,52.05
465,52.04
466,52.06
467,52.05
469,52.04
470,52.06
471,52.06
472,52.05
474,52.04
476,52.1
477,52.12
478,52.14
479,52.13
480,52.11
481,52.1
482,52.09
483,52.1
485,52.1
486,52.08
487,52.09
488,52.07
489,52.04
490,52.09
491,52.08
492,52.08
493,52.08
494,52.05
495,52.04
496,52.04
497,52.05
498,52.04
499,51.97
500,51.95
501,51.91
502,51.93
503,51.88
504,51.82
505,51.89
506,51.9
507,51.85
a1499842980,51.98
1,51.84
2,52.03
4,52.07
6,52.04
7,51.98
8,51.98
10,51.95
11,51.94
14,51.96
15,52.01
16,52.05
17,52.01
20,51.95
22,51.98
23,51.99
25,51.98
27,52.11
28,52.12
30,52.17
31,52.21
32,52.23
33,52.22
34,52.18
35,52.23
36,52.19
37,52.19
39,52.2
40,52.15
41,52.15
43,52.2
44,52.21
45,52.25
46,52.29
48,52.36
49,52.36
50,52.29
51,52.26
52,52.24
53,52.29
54,52.33
55,52.34
56,52.3
57,52.26
58,52.31
59,52.3
60,52.28
61,52.3
62,52.31
65,52.34
66,52.26
67,52.16
68,52.13
69,52.15
70,52.15
71,52.16
72,52.11
74,52.16
75,52.13
76,52.12
77,52.13
79,52.11
82,52.12
83,52.13
85,52.14
86,52.14
87,52.15
88,52.11
89,52.13
90,52.15
91,52.15
92,52.14
93,52.18
94,52.23
95,52.25
96,52.28
98,52.28
99,52.29
100,52.26
101,52.25
103,52.26
105,52.27
106,52.28
107,52.29
109,52.27
111,52.25
112,52.23
113,52.24
114,52.24
115,52.25
116,52.25
117,52.27
118,52.28
119,52.27
120,52.24
121,52.18
122,52.16
124,52.19
125,52.18
126,52.14
128,52.2
129,52.21
130,52.25
131,52.25
135,52.23
137,52.22
139,52.22
140,52.21
141,52.24
142,52.2
143,52.21
145,52.2
147,52.2
149,52.18
150,52.17
152,52.2
153,52.23
157,52.22
161,52.2
162,52.19
163,52.2
165,52.27
167,52.27
168,52.3
170,52.3
171,52.32
174,52.3
175,52.28
176,52.26
178,52.23
181,52.22
183,52.23
185,52.24
190,52.24
191,52.23
193,52.26
194,52.24
195,52.24
196,52.23
200,52.24
201,52.24
202,52.24
204,52.25
206,52.24
207,52.24
208,52.25
209,52.25
210,52.28
212,52.27
214,52.29
217,52.28
219,52.26
220,52.25
222,52.25
224,52.27
226,52.3
231,52.28
235,52.34
238,52.32
240,52.3
241,52.29
242,52.26
248,52.32
249,52.3
250,52.3
251,52.29
252,52.29
255,52.27
256,52.27
257,52.29
259,52.3
261,52.3
262,52.27
264,52.25
265,52.27
269,52.24
270,52.25
273,52.23
275,52.21
276,52.21
277,52.21
280,52.23
281,52.23
285,52.25
286,52.24
289,52.22
291,52.2
292,52.22
293,52.2
294,52.23
297,52.23
298,52.22
299,52.2
301,52.2
302,52.2
303,52.21
304,52.24
305,52.21
306,52.21
310,52.2
314,52.19
316,52.19
317,52.17
318,52.21
319,52.2
323,52.18
325,52.18
327,52.17
328,52.17
329,52.22
330,52.27
331,52.28
332,52.31
333,52.35
334,52.34
335,52.33
336,52.34
337,52.37
338,52.46
339,52.46
340,52.42
341,52.4
342,52.37
343,52.35
344,52.39
346,52.4
347,52.43
348,52.44
349,52.43
350,52.43
351,52.46
352,52.42
353,52.43
354,52.45
355,52.42
356,52.42
357,52.47
358,52.43
360,52.45
363,52.47
364,52.47
365,52.5
366,52.49
367,52.5
368,52.5
369,52.47
372,52.52
373,52.57
374,52.58
375,52.55
377,52.56
378,52.59
379,52.58
380,52.56
381,52.55
382,52.56
383,52.57
384,52.6
385,52.62
386,52.63
387,52.65
388,52.67
389,52.68
390,52.7
391,52.69
392,52.71
393,52.69
394,52.68
395,52.64
396,52.64
397,52.64
398,52.63
399,52.62
400,52.61
401,52.62
402,52.61
403,52.59
404,52.57
405,52.57
406,52.59
407,52.58
408,52.59
409,52.61
410,52.55
411,52.56
413,52.59
414,52.59
415,52.59
417,52.59
418,52.58
419,52.57
420,52.56
421,52.55
422,52.53
423,52.56
424,52.59
426,52.63
427,52.64
428,52.56
429,52.57
430,52.6
431,52.62
432,52.61
433,52.6
434,52.64
436,52.67
437,52.67
438,52.66
439,52.68
440,52.68
441,52.66
442,52.65
443,52.64
444,52.63
445,52.61
446,52.58
447,52.57
448,52.55
449,52.54
450,52.57
451,52.56
452,52.56
453,52.55
455,52.54
457,52.51
458,52.55
459,52.53
460,52.47
461,52.51
462,52.51
463,52.47
464,52.46
465,52.49
466,52.5
467,52.46
468,52.45
469,52.44
471,52.43
473,52.47
474,52.43
475,52.42
476,52.4
477,52.37
478,52.38
480,52.36
481,52.33
482,52.33
483,52.38
484,52.41
485,52.39
486,52.4
488,52.38
489,52.36
490,52.35
491,52.38
492,52.38
493,52.37
494,52.36
495,52.37
496,52.37
498,52.37
499,52.37
500,52.38
501,52.37
502,52.37
503,52.38
504,52.36
505,52.35
506,52.35
507,52.34
a1499929380,52.01
1,52.18
2,52.14
3,52.09
4,52.12
5,52.21
6,52.14
8,52.15
9,52.25
10,52.28
11,52.27
12,52.32
13,52.31
14,52.29
15,52.35
16,52.33
17,52.3
18,52.41
19,52.46
20,52.42
21,52.39
22,52.42
23,52.43
24,52.48
25,52.46
27,52.58
28,52.6
29,52.59
30,52.59
31,52.56
32,52.58
33,52.55
34,52.57
35,52.58
36,52.52
37,52.57
39,52.56
40,52.56
41,52.62
42,52.66
43,52.72
44,52.75
45,52.75
46,52.78
47,52.75
48,52.7
50,52.66
51,52.64
52,52.58
53,52.58
54,52.66
55,52.64
56,52.65
57,52.66
58,52.62
59,52.6
60,52.64
61,52.61
62,52.59
63,52.51
64,52.49
65,52.5
66,52.54
67,52.54
68,52.58
69,52.59
70,52.6
71,52.6
72,52.61
73,52.62
74,52.64
75,52.66
77,52.64
78,52.64
79,52.64
80,52.62
81,52.62
84,52.67
85,52.66
86,52.72
87,52.73
88,52.71
89,52.75
90,52.77
91,52.77
92,52.78
93,52.79
94,52.8
95,52.8
96,52.83
97,52.84
98,52.83
99,52.83
100,52.78
101,52.82
102,52.8
103,52.79
104,52.82
105,52.82
106,52.87
107,52.87
108,52.9
109,52.9
110,52.92
111,52.94
112,52.95
113,52.89
114,52.94
115,52.96
116,53.02
117,53.03
118,53.02
119,53.04
120,53.03
121,53.03
122,53.03
123,53.04
124,53.02
125,52.99
126,53
127,53.04
128,53.03
129,53.02
130,53.04
131,53.05
133,53.12
134,53.11
135,53.1
136,53.09
137,53.1
138,53.09
139,53.09
140,53.08
141,53.06
142,53.03
143,53
144,52.99
145,52.97
146,52.91
147,52.97
148,52.93
149,52.91
150,52.89
151,52.91
152,52.91
153,52.96
154,52.96
155,53
156,52.96
157,52.96
158,52.92
160,52.99
161,52.98
162,52.93
163,52.92
166,52.94
167,52.93
168,52.95
169,52.99
170,52.97
171,52.96
172,52.94
173,52.91
174,52.9
175,52.89
176,52.85
177,52.85
178,52.86
179,52.9
180,52.88
181,52.85
182,52.84
185,52.86
186,52.83
187,52.83
189,52.79
190,52.74
192,52.74
195,52.73
196,52.7
197,52.67
198,52.69
199,52.66
203,52.74
204,52.74
206,52.72
209,52.71
210,52.68
212,52.73
214,52.75
215,52.74
216,52.71
218,52.72
219,52.73
221,52.74
222,52.72
223,52.73
227,52.76
232,52.75
233,52.74
234,52.79
237,52.77
240,52.8
241,52.78
242,52.78
245,52.8
246,52.8
247,52.79
250,52.8
251,52.78
252,52.8
255,52.83
256,52.76
257,52.75
259,52.77
260,52.76
262,52.77
263,52.77
264,52.77
266,52.76
267,52.72
268,52.71
269,52.73
270,52.72
271,52.7
273,52.69
274,52.67
275,52.68
277,52.72
278,52.72
279,52.74
280,52.7
282,52.71
283,52.71
286,52.71
287,52.7
288,52.71
290,52.77
291,52.73
292,52.74
293,52.76
294,52.76
295,52.75
297,52.76
298,52.79
299,52.79
300,52.81
301,52.81
303,52.84
305,52.84
307,52.81
308,52.8
309,52.78
310,52.78
311,52.76
312,52.73
314,52.73
315,52.75
316,52.76
318,52.75
319,52.76
320,52.73
321,52.73
323,52.73
324,52.73
326,52.71
327,52.7
328,52.78
329,52.76
330,52.73
331,52.72
332,52.71
333,52.71
334,52.69
335,52.74
336,52.74
337,52.73
338,52.72
340,52.7
341,52.68
342,52.68
344,52.66
346,52.65
347,52.65
350,52.69
351,52.71
352,52.75
353,52.75
354,52.73
355,52.69
356,52.68
358,52.67
359,52.69
360,52.68
361,52.67
362,52.67
364,52.67
365,52.64
366,52.61
367,52.61
369,52.65
370,52.64
372,52.67
375,52.68
376,52.67
377,52.67
378,52.66
380,52.66
381,52.65
382,52.65
383,52.65
385,52.65
386,52.64
387,52.63
388,52.62
389,52.61
390,52.62
391,52.65
392,52.65
393,52.63
394,52.63
395,52.64
396,52.66
397,52.7
398,52.68
399,52.71
400,52.71
402,52.69
403,52.69
404,52.69
406,52.71
407,52.73
408,52.72
409,52.73
410,52.74
411,52.81
412,52.81
413,52.84
414,52.84
415,52.79
416,52.79
417,52.76
418,52.75
419,52.74
420,52.73
421,52.74
422,52.73
423,52.74
424,52.75
425,52.76
426,52.8
427,52.77
428,52.78
429,52.77
430,52.79
431,52.84
432,52.81
433,52.79
434,52.73
435,52.76
436,52.8
437,52.87
438,52.86
439,52.84
440,52.83
441,52.85
442,52.79
443,52.82
445,52.83
446,52.8
447,52.77
448,52.76
449,52.78
450,52.78
452,52.8
453,52.81
454,52.85
455,52.86
456,52.86
457,52.85
458,52.85
459,52.86
462,52.82
464,52.84
465,52.87
466,52.86
469,52.85
471,52.86
472,52.87
473,52.94
474,52.92
475,52.91
476,52.93
477,52.9
478,52.88
479,52.89
480,52.9
481,52.88
482,52.89
483,52.88
484,52.92
485,52.94
489,52.94
490,52.91
491,52.89
492,52.88
493,52.89
494,52.87
495,52.86
496,52.84
497,52.83
498,52.87
499,52.86
500,52.84
501,52.83
502,52.81
503,52.82
504,52.81
505,52.8
506,52.79
507,52.8
a1500015780,52.96
1,52.83
2,52.76
3,52.78
4,52.9
5,52.95
7,52.9
8,52.89
10,52.96
11,52.94
13,52.9
15,52.92
16,52.9
17,52.89
18,52.89
19,52.86
20,52.86
22,52.94
23,52.94
24,52.95
25,52.97
26,52.99
27,53.02
28,53.01
29,53.03
30,53.03
31,53.1
32,53.15
33,53.2
34,53.2
35,53.21
36,53.21
37,53.26
38,53.27
39,53.31
40,53.24
41,53.26
42,53.23
43,53.23
44,53.23
45,53.27
46,53.27
47,53.29
48,53.28
49,53.29
50,53.28
51,53.23
52,53.23
53,53.24
54,53.22
55,53.14
56,53.16
57,53.13
58,53.12
59,53.13
60,53.12
61,53.16
62,53.19
63,53.14
64,53.12
65,53.05
66,53.04
67,53.04
68,53.07
69,53.02
70,53.02
71,53.02
72,53
73,53.03
74,53.05
75,53.05
76,53.07
77,53.08
78,53.12
80,53.1
81,53.11
82,53.14
83,53.14
84,53.13
85,53.18
86,53.17
87,53.15
88,53.2
89,53.18
90,53.14
91,53.15
92,53.11
93,53.12
94,53.14
95,53.15
96,53.17
97,53.15
98,53.13
99,53.16
100,53.14
101,53.12
102,53.1
103,53.14
105,53.12
106,53.14
107,53.12
108,53.12
109,53.11
110,53.12
111,53.13
112,53.09
113,53.1
114,53.11
115,53.12
116,53.08
117,53.07
118,53.11
119,53.07
120,53.05
121,53.09
122,53.1
123,53.09
124,53.09
125,53.11
126,53.11
127,53.12
128,53.12
129,53.15
130,53.16
131,53.14
132,53.12
133,53.11
134,53.09
135,53.13
136,53.11
137,53.11
138,53.12
140,53.13
141,53.16
142,53.15
143,53.15
144,53.15
145,53.17
146,53.17
147,53.2
148,53.17
149,53.16
150,53.13
151,53.11
153,53.1
154,53.14
155,53.15
156,53.14
157,53.11
158,53.1
159,53.09
160,53.06
161,53.09
162,53.09
163,53.03
164,53.05
165,53.04
166,53.03
167,53.06
168,53.08
169,53.13
170,53.15
172,53.15
173,53.13
174,53.16
175,53.16
176,53.17
177,53.19
178,53.18
179,53.07
180,53.09
181,53.13
182,53.13
183,53.11
185,53.15
186,53.18
187,53.21
188,53.23
189,53.26
190,53.3
191,53.32
193,53.31
194,53.28
195,53.3
196,53.32
197,53.33
198,53.32
199,53.31
200,53.29
201,53.29
202,53.27
203,53.29
204,53.31
205,53.29
206,53.31
207,53.31
208,53.34
210,53.37
211,53.35
212,53.35
214,53.35
215,53.35
216,53.39
217,53.39
218,53.37
219,53.37
221,53.36
223,53.38
225,53.37
226,53.36
227,53.37
228,53.4
229,53.4
230,53.39
231,53.41
232,53.44
233,53.44
234,53.4
235,53.43
237,53.47
238,53.43
239,53.43
240,53.43
241,53.42
242,53.42
244,53.42
246,53.4
247,53.4
249,53.42
250,53.42
251,53.41
252,53.37
255,53.42
256,53.37
257,53.39
258,53.4
259,53.39
260,53.36
261,53.36
262,53.4
263,53.42
264,53.38
265,53.4
266,53.39
267,53.39
269,53.39
270,53.41
271,53.39
272,53.38
273,53.37
274,53.41
275,53.38
276,53.36
277,53.35
278,53.34
279,53.35
280,53.38
281,53.38
282,53.39
283,53.43
286,53.42
287,53.43
288,53.45
289,53.43
290,53.42
291,53.42
292,53.4
293,53.38
294,53.38
295,53.39
296,53.39
297,53.39
298,53.38
299,53.41
300,53.44
302,53.44
303,53.43
304,53.45
305,53.44
306,53.45
307,53.45
308,53.46
309,53.48
310,53.47
313,53.47
314,53.52
315,53.53
317,53.53
318,53.55
319,53.57
320,53.58
321,53.58
322,53.58
323,53.59
324,53.57
325,53.56
326,53.59
327,53.58
328,53.59
329,53.59
330,53.58
331,53.58
332,53.58
333,53.58
334,53.53
335,53.49
336,53.49
337,53.49
338,53.46
339,53.46
340,53.45
341,53.49
342,53.51
343,53.49
344,53.48
345,53.47
346,53.47
347,53.51
348,53.45
349,53.48
350,53.46
351,53.43
352,53.44
353,53.41
354,53.41
355,53.45
356,53.48
357,53.48
358,53.45
359,53.46
360,53.48
361,53.46
362,53.46
363,53.44
364,53.44
365,53.41
366,53.39
367,53.35
368,53.33
369,53.36
370,53.3
371,53.22
372,53.25
373,53.26
374,53.2
375,53.18
376,53.11
377,53.12
378,53.11
379,53.11
380,53.08
381,53.12
382,53.13
383,53.11
384,53.18
385,53.19
386,53.22
387,53.2
388,53.18
389,53.11
390,53.13
391,53.16
392,53.21
393,53.21
394,53.23
395,53.23
396,53.29
397,53.3
398,53.34
399,53.36
400,53.37
401,53.37
402,53.39
403,53.39
404,53.38
405,53.42
406,53.4
407,53.31
408,53.32
409,53.27
410,53.31
411,53.28
412,53.28
413,53.34
414,53.4
416,53.33
417,53.35
418,53.34
419,53.32
420,53.24
421,53.23
422,53.3
423,53.36
424,53.32
425,53.29
426,53.31
427,53.32
428,53.34
429,53.39
430,53.45
431,53.48
432,53.46
433,53.46
434,53.47
435,53.47
436,53.44
437,53.46
438,53.45
439,53.45
440,53.48
441,53.51
442,53.5
443,53.52
444,53.51
445,53.53
446,53.55
447,53.54
448,53.57
449,53.59
450,53.6
451,53.57
452,53.57
453,53.6
454,53.6
455,53.58
456,53.58
457,53.59
458,53.55
459,53.56
460,53.59
461,53.59
462,53.57
463,53.58
464,53.6
465,53.58
466,53.57
467,53.57
468,53.57
469,53.56
470,53.58
471,53.56
472,53.58
473,53.55
474,53.55
475,53.55
476,53.56
477,53.55
478,53.55
479,53.55
480,53.56
481,53.53
482,53.56
483,53.54
484,53.5
485,53.54
486,53.53
487,53.55
488,53.56
489,53.57
490,53.59
491,53.58
492,53.59
493,53.59
494,53.59
495,53.59
496,53.59
497,53.59
498,53.6
499,53.58
500,53.59
501,53.57
502,53.59
503,53.6
504,53.6
505,53.58
506,53.6
507,53.6
a1500274980,53.59
1,53.6
2,53.76
3,53.73
4,53.69
5,53.73
8,53.78
9,53.8
10,53.8
11,53.7
12,53.73
13,53.74
14,53.73
15,53.68
16,53.66
17,53.69
18,53.65
19,53.67
21,53.67
22,53.67
23,53.66
24,53.69
25,53.74
28,53.73
29,53.78
30,53.8
31,53.8
32,53.78
33,53.77
34,53.76
35,53.74
36,53.8
38,53.81
39,53.8
40,53.81
41,53.8
42,53.8
43,53.79
44,53.82
45,53.81
46,53.78
47,53.76
48,53.77
49,53.72
51,53.71
52,53.74
53,53.71
55,53.74
57,53.75
58,53.72
59,53.74
60,53.73
62,53.71
63,53.67
64,53.61
65,53.55
66,53.52
68,53.57
69,53.55
70,53.56
71,53.56
72,53.5
73,53.47
74,53.51
75,53.51
76,53.52
77,53.54
78,53.56
79,53.54
81,53.56
82,53.59
83,53.6
84,53.62
86,53.58
87,53.58
88,53.55
89,53.57
90,53.54
91,53.55
92,53.55
93,53.52
95,53.54
97,53.53
100,53.51
102,53.53
103,53.55
104,53.54
105,53.58
107,53.6
109,53.64
110,53.64
111,53.63
115,53.67
116,53.66
117,53.65
118,53.65
119,53.63
120,53.6
121,53.52
122,53.48
123,53.46
124,53.45
125,53.44
127,53.45
128,53.51
129,53.5
130,53.52
131,53.52
132,53.55
133,53.53
134,53.48
135,53.5
137,53.52
138,53.52
139,53.52
140,53.52
141,53.52
142,53.49
143,53.49
145,53.46
146,53.45
147,53.48
149,53.46
150,53.46
151,53.44
153,53.43
155,53.44
156,53.43
157,53.38
159,53.36
160,53.36
161,53.38
162,53.36
163,53.38
164,53.39
165,53.38
166,53.36
167,53.39
170,53.4
171,53.35
174,53.35
175,53.34
176,53.36
177,53.4
178,53.42
180,53.44
181,53.43
183,53.4
185,53.42
187,53.42
190,53.4
191,53.37
192,53.38
193,53.42
194,53.47
195,53.47
196,53.48
197,53.48
198,53.46
199,53.46
200,53.45
201,53.45
203,53.43
204,53.41
205,53.39
206,53.37
207,53.4
208,53.4
210,53.43
211,53.41
212,53.4
213,53.41
214,53.4
215,53.41
217,53.42
218,53.42
219,53.41
220,53.41
226,53.37
232,53.39
233,53.38
235,53.4
238,53.46
239,53.49
240,53.48
241,53.48
242,53.5
243,53.49
244,53.5
245,53.51
246,53.51
247,53.49
249,53.48
250,53.49
251,53.43
252,53.44
255,53.47
257,53.46
258,53.45
259,53.45
260,53.44
261,53.42
263,53.42
264,53.44
265,53.42
266,53.4
267,53.41
268,53.39
269,53.4
270,53.42
273,53.41
274,53.42
275,53.4
277,53.37
278,53.34
279,53.4
280,53.4
282,53.39
284,53.37
285,53.36
286,53.35
287,53.33
288,53.33
289,53.31
290,53.29
291,53.31
293,53.3
294,53.3
295,53.33
296,53.27
299,53.3
301,53.33
302,53.31
303,53.33
305,53.33
307,53.31
313,53.33
314,53.31
316,53.33
317,53.33
318,53.31
319,53.29
320,53.25
323,53.24
324,53.28
327,53.25
328,53.23
329,53.21
330,53.2
331,53.21
332,53.2
334,53.19
335,53.17
336,53.18
337,53.13
338,53.15
339,53.14
343,53.13
344,53.11
345,53.13
346,53.13
347,53.13
