SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
355,10.56
365,10.575
371,10.58
373,10.58
381,10.575
383,10.585
386,10.57
390,10.56
391,10.57
397,10.555
398,10.565
402,10.565
403,10.57
406,10.595
409,10.595
412,10.595
414,10.605
419,10.61
424,10.605
433,10.605
436,10.59
437,10.585
444,10.57
445,10.57
446,10.565
448,10.575
450,10.565
453,10.57
454,10.565
455,10.57
457,10.56
459,10.55
462,10.53
467,10.54
468,10.535
470,10.54
472,10.54
478,10.53
479,10.53
480,10.515
481,10.5
485,10.505
486,10.51
487,10.51
488,10.52
490,10.525
492,10.52
493,10.515
495,10.51
496,10.505
497,10.5
498,10.5
499,10.475
500,10.475
501,10.475
503,10.48
504,10.475
505,10.475
506,10.485
507,10.48
a1499842980,10.605
1,10.615
2,10.645
3,10.63
4,10.63
5,10.63
8,10.63
9,10.72
10,10.725
15,10.725
17,10.725
19,10.705
23,10.715
29,10.695
32,10.69
37,10.675
40,10.7
42,10.68
57,10.655
59,10.655
60,10.645
63,10.655
68,10.66
72,10.665
73,10.715
80,10.695
81,10.69
83,10.705
88,10.715
91,10.725
94,10.73
95,10.76
96,10.805
97,10.78
104,10.785
105,10.805
106,10.805
110,10.82
118,10.825
120,10.8
122,10.8
127,10.77
128,10.745
129,10.755
131,10.765
132,10.76
135,10.75
141,10.75
146,10.76
147,10.775
149,10.77
159,10.755
160,10.78
165,10.775
166,10.785
167,10.795
168,10.815
170,10.8
171,10.775
177,10.775
179,10.75
183,10.765
188,10.755
191,10.69
198,10.675
226,10.66
232,10.655
233,10.67
234,10.67
245,10.62
253,10.665
263,10.665
268,10.665
270,10.65
271,10.63
279,10.615
280,10.625
285,10.625
286,10.695
290,10.715
293,10.73
294,10.745
295,10.74
296,10.73
302,10.75
303,10.725
304,10.73
308,10.72
309,10.735
327,10.71
328,10.705
329,10.715
331,10.735
337,10.73
340,10.715
341,10.73
346,10.735
348,10.735
353,10.76
354,10.76
357,10.78
358,10.78
359,10.745
360,10.74
363,10.745
366,10.77
367,10.78
369,10.775
370,10.77
376,10.745
381,10.785
384,10.795
386,10.775
393,10.795
397,10.835
401,10.81
403,10.805
409,10.805
411,10.82
413,10.81
418,10.82
419,10.825
422,10.83
423,10.82
431,10.795
433,10.8
434,10.81
435,10.83
440,10.825
442,10.845
443,10.85
446,10.845
448,10.835
455,10.83
456,10.82
459,10.81
460,10.8
464,10.815
466,10.83
467,10.825
478,10.82
479,10.82
480,10.825
482,10.825
483,10.845
484,10.845
485,10.855
486,10.85
488,10.835
490,10.86
492,10.87
494,10.87
495,10.87
496,10.87
497,10.865
498,10.87
499,10.87
502,10.86
503,10.86
504,10.835
505,10.845
506,10.825
507,10.815
a1499929380,10.94
1,10.865
2,10.76
3,10.815
4,10.83
7,10.78
8,10.78
13,10.73
14,10.73
15,10.715
16,10.72
19,10.74
23,10.73
26,10.735
28,10.745
30,10.735
39,10.755
40,10.755
43,10.77
44,10.79
50,10.81
57,10.825
58,10.85
59,10.85
63,10.865
65,10.89
77,10.91
78,10.92
80,10.905
82,10.915
86,10.925
87,10.935
93,10.935
95,10.895
97,10.91
99,10.89
100,10.88
101,10.88
107,10.895
108,10.895
109,10.905
111,10.91
115,10.925
118,10.925
119,10.925
120,10.935
121,10.93
123,10.945
124,10.935
125,10.955
126,10.95
128,10.96
130,10.93
131,10.93
132,10.945
133,10.995
144,10.995
153,11.005
154,10.995
159,10.995
160,11.01
164,11
166,10.995
168,11.005
172,10.975
173,10.975
175,10.965
177,10.955
181,10.965
186,10.955
187,10.97
193,10.96
195,10.95
201,10.95
202,10.95
210,10.93
219,10.94
222,10.925
225,10.95
230,10.94
233,10.925
235,10.94
237,10.945
245,10.955
247,10.925
250,10.94
253,10.925
254,10.935
255,10.945
256,10.935
273,10.92
274,10.925
275,10.93
281,10.93
286,10.93
287,10.93
288,10.93
291,10.94
293,10.95
295,10.945
303,10.945
314,10.93
318,10.935
319,10.93
320,10.935
321,10.94
326,10.915
327,10.915
328,10.925
329,10.895
336,10.885
338,10.885
341,10.9
354,10.9
357,10.905
360,10.9
369,10.87
370,10.855
378,10.87
384,10.885
385,10.87
386,10.87
388,10.855
391,10.84
398,10.88
403,10.88
405,10.855
406,10.865
410,10.875
414,10.9
415,10.9
417,10.88
419,10.875
420,10.875
424,10.88
425,10.87
426,10.88
427,10.905
428,10.915
429,10.925
430,10.925
432,10.915
433,10.91
434,10.875
437,10.91
439,10.925
441,10.915
447,10.905
448,10.915
449,10.925
450,10.975
451,10.96
452,10.975
454,10.985
456,10.99
460,10.985
462,10.99
463,11
464,10.99
466,11.01
470,11.005
473,11
475,11.02
479,11.01
480,11.02
481,11.01
485,11.015
489,11
491,11.01
492,11.005
494,10.995
495,11
498,11
499,11
500,11.01
501,10.995
502,10.99
503,10.995
506,10.975
507,10.995
a1500015780,10.99
1,10.95
3,10.955
8,10.955
10,10.88
13,10.875
16,10.9
18,10.93
19,10.935
20,10.92
23,10.935
25,10.95
28,10.955
36,10.965
48,10.975
52,10.99
53,11
54,11
63,10.995
64,11.015
66,11.04
67,11.06
68,11.08
69,11.08
71,11.1
73,11.1
77,11.09
78,11.1
79,11.09
80,11.085
81,11.085
84,11.07
87,11.08
89,11.065
91,11.035
95,11.045
97,11.015
100,11.015
101,11.02
106,11.025
116,11.005
120,11
121,10.955
122,10.95
139,10.95
149,10.95
151,10.96
154,10.955
155,10.965
156,10.945
166,10.92
167,10.895
168,10.9
172,10.92
183,10.93
186,10.955
188,10.915
189,10.915
196,10.915
201,10.92
205,10.895
212,10.895
229,10.885
232,10.91
238,10.9
245,10.905
251,10.9
252,10.875
255,10.905
260,10.88
262,10.875
271,10.885
272,10.9
274,10.93
278,10.905
285,10.9
288,10.895
291,10.9
292,10.915
302,10.915
312,10.915
322,10.905
325,10.905
326,10.93
328,10.95
330,10.915
333,10.905
336,10.895
338,10.875
340,10.89
352,10.885
353,10.88
354,10.88
362,10.87
365,10.865
367,10.875
369,10.875
370,10.87
371,10.84
372,10.85
375,10.85
379,10.83
388,10.83
389,10.83
391,10.855
399,10.87
400,10.89
406,10.89
407,10.915
408,10.89
410,10.89
414,10.875
417,10.89
419,10.875
431,10.855
432,10.855
435,10.865
436,10.865
444,10.875
447,10.86
449,10.865
450,10.865
454,10.875
464,10.88
465,10.88
467,10.875
470,10.88
481,10.86
485,10.87
486,10.865
490,10.875
491,10.9
494,10.885
496,10.9
502,10.91
503,10.9
504,10.9
505,10.91
506,10.89
507,10.905
a1500274980,11
1,10.99
2,10.915
3,10.925
6,10.97
12,10.965
15,10.97
19,10.975
20,10.98
22,10.99
23,11
24,11.005
25,11.03
27,11.04
28,11.13
29,11.13
30,11.15
32,11.175
35,11.2
38,11.195
39,11.185
41,11.2
46,11.2
47,11.2
49,11.2
51,11.195
53,11.18
57,11.155
58,11.18
62,11.17
64,11.16
67,11.125
68,11.12
69,11.135
71,11.15
80,11.13
81,11.13
82,11.065
86,11.11
94,11.11
96,11.09
99,11.08
102,11.1
104,11.07
110,11.085
111,11.05
112,11.035
113,11.01
116,11.005
117,11.02
120,11.01
121,10.975
122,10.945
123,10.915
127,10.925
135,10.92
136,10.9
137,10.915
138,10.945
140,10.935
141,10.95
142,10.955
143,10.995
144,10.99
145,10.98
146,10.995
149,10.995
166,10.995
174,10.975
175,10.975
176,10.95
185,10.985
186,10.995
191,11.01
193,11.025
199,11.04
203,11
212,10.985
213,10.97
220,10.97
223,11
234,10.985
235,10.965
236,10.98
237,10.98
245,10.98
247,10.99
251,11
257,11.01
265,11
266,10.975
271,10.985
285,10.985
290,11.005
295,11
296,10.98
298,10.985
300,11
307,10.985
309,10.975
311,10.98
317,10.97
319,10.975
321,10.955
322,10.995
324,11
334,10.98
335,10.975
342,10.97
343,10.97
345,10.96
346,10.95
347,10.965
351,10.98
364,10.97
365,10.95
366,10.955
379,10.97
384,10.97
390,10.985
393,10.985
394,10.97
395,10.98
399,10.97
401,10.975
403,10.975
406,11
409,11
423,11.01
424,11.03
425,11.025
427,11.04
433,11.04
437,11.035
440,11.035
441,11.045
444,11.05
445,11.05
446,11.035
448,11.035
451,11.045
453,11.03
454,11.025
466,11.04
468,11.035
469,11.035
476,11.035
481,11.045
488,11.035
491,11.04
497,11.05
500,11.055
502,11.04
503,11.045
504,11.05
505,11.05
506,11.04
507,11.06
a1500361380,11.05
1,10.95
3,10.955
6,10.96
9,10.955
10,10.955
11,10.985
12,10.99
13,10.985
14,11.005
17,11.035
22,11.035
23,11.02
24,11.04
26,11.03
29,11.035
33,11.03
37,11.055
38,11.04
40,11.055
41,11.1
42,11.135
45,11.15
46,11.12
49,11.105
54,11.1
55,11.085
56,11.06
57,11.075
60,11.05
61,11.05
69,11.075
70,11.05
72,11.05
76,11.055
78,11.065
79,11.08
84,11.065
85,11.07
88,11.075
94,11.08
95,11.1
96,11.095
100,11.06
101,11.035
102,11.065
105,11.075
106,11.09
108,11.085
109,11.08
111,11.08
114,11.065
117,11.035
121,11.035
126,11.065
127,11.095
129,11.075
133,11.07
137,11.05
139,11.035
140,11.035
142,11.045
144,11.06
150,11.035
151,11.06
153,11.065
162,11.075
163,11.08
164,11.075
166,11.08
167,11.1
168,11.09
175,11.095
177,11.095
185,11.125
195,11.1
218,11.085
219,11.02
220,11.05
221,11.06
226,11.055
231,11.05
233,11.05
238,11.075
245,11.11
247,11.095
252,11.095
257,11.07
265,11.075
268,11.05
269,11.04
270,11.03
273,11.02
274,11
275,10.975
278,10.98
279,10.985
281,10.98
286,10.96
287,10.935
288,10.935
299,10.955
300,10.935
301,10.95
309,10.95
324,10.92
327,10.92
332,10.9
339,10.9
342,10.895
349,10.87
350,10.855
351,10.85
352,10.855
354,10.86
356,10.84
357,10.835
358,10.845
366,10.865
375,10.845
376,10.855
377,10.84
383,10.87
389,10.84
394,10.84
395,10.86
402,10.87
408,10.865
413,10.87
415,10.885
419,10.9
425,10.865
427,10.87
431,10.895
433,10.88
436,10.875
437,10.865
440,10.9
450,10.92
452,10.92
454,10.9
460,10.895
461,10.9
471,10.895
476,10.93
477,10.93
478,10.94
481,10.945
484,10.955
486,10.96
488,10.94
493,10.945
497,10.925
498,10.93
499,10.945
500,10.95
502,10.93
503,10.93
504,10.92
505,10.925
506,10.92
507,10.94
a1500447780,11.015
2,10.99
4,10.955
8,10.94
9,10.91
13,10.905
19,10.885
22,10.87
24,10.855
25,10.86
26,10.865
28,10.865
30,10.845
32,10.875
35,10.87
55,10.86
72,10.875
74,10.885
79,10.865
81,10.845
82,10.84
87,10.82
97,10.82
99,10.83
102,10.83
105,10.82
106,10.815
120,10.81
134,10.8
135,10.755
148,10.775
151,10.775
154,10.8
159,10.82
174,10.815
178,10.805
183,10.8
188,10.815
189,10.82
201,10.835
206,10.83
207,10.83
214,10.83
222,10.83
231,10.835
245,10.82
253,10.825
274,10.835
276,10.835
282,10.835
311,10.83
314,10.825
326,10.845
334,10.895
336,10.91
341,10.885
347,10.87
348,10.86
353,10.86
355,10.845
356,10.83
378,10.825
379,10.825
380,10.83
394,10.85
395,10.86
408,10.86
416,10.865
423,10.875
430,10.86
436,10.86
438,10.845
439,10.835
443,10.835
444,10.815
445,10.835
456,10.835
457,10.84
458,10.845
459,10.845
465,10.835
466,10.85
471,10.83
474,10.84
476,10.835
478,10.825
479,10.835
480,10.835
481,10.84
483,10.845
485,10.84
486,10.845
488,10.845
489,10.84
491,10.855
492,10.87
497,10.845
500,10.845
502,10.855
505,10.865
506,10.86
507,10.85
a1500534300,10.965
1,10.94
3,10.94
5,10.955
6,10.955
7,10.965
19,10.955
28,10.97
31,10.985
33,10.975
36,11.015
37,11.015
40,11
41,10.975
43,11
46,10.98
47,10.995
50,10.975
54,10.975
56,10.97
58,10.94
59,10.925
60,10.925
64,10.915
69,10.93
70,10.905
74,10.925
94,10.9
97,10.895
98,10.895
103,10.87
105,10.84
111,10.83
113,10.825
114,10.815
116,10.82
118,10.8
123,10.79
124,10.82
126,10.825
127,10.845
128,10.85
129,10.855
130,10.865
131,10.88
136,10.87
147,10.875
150,10.87
155,10.86
156,10.86
166,10.855
168,10.835
182,10.8
183,10.78
184,10.78
186,10.795
190,10.81
192,10.825
198,10.82
206,10.82
209,10.855
225,10.855
227,10.855
231,10.855
233,10.855
234,10.855
239,10.855
243,10.85
250,10.85
252,10.84
253,10.845
266,10.86
277,10.895
278,10.895
280,10.915
281,10.92
282,10.92
286,10.925
314,10.925
315,10.91
318,10.93
325,10.93
330,10.915
338,10.89
340,10.835
345,10.85
346,10.85
352,10.86
356,10.865
357,10.88
358,10.865
361,10.875
362,10.885
368,10.9
373,10.9
374,10.915
382,10.915
386,10.905
388,10.89
403,10.865
404,10.87
415,10.9
429,10.89
430,10.875
437,10.86
440,10.85
441,10.85
445,10.82
446,10.85
450,10.815
452,10.815
453,10.8
455,10.81
459,10.82
461,10.82
471,10.81
472,10.805
476,10.815
479,10.815
482,10.82
485,10.82
489,10.805
490,10.815
492,10.79
493,10.81
494,10.815
495,10.805
496,10.8
497,10.81
499,10.805
501,10.8
502,10.8
503,10.8
504,10.8
505,10.8
a1500620580,10.835
1,10.835
3,10.83
4,10.765
7,10.745
8,10.745
11,10.735
13,10.79
14,10.815
15,10.825
17,10.835
18,10.815
20,10.825
25,10.835
26,10.8
28,10.815
29,10.78
31,10.76
37,10.725
38,10.705
39,10.7
43,10.695
45,10.685
48,10.705
49,10.72
51,10.735
52,10.74
53,10.725
55,10.715
57,10.715
64,10.72
66,10.735
68,10.76
69,10.805
71,10.805
74,10.795
75,10.755
77,10.77
78,10.75
79,10.765
82,10.745
85,10.76
86,10.755
87,10.745
88,10.74
95,10.73
98,10.745
99,10.725
108,10.735
110,10.735
113,10.77
116,10.775
117,10.755
118,10.745
129,10.74
134,10.75
137,10.75
139,10.75
142,10.75
143,10.71
146,10.685
148,10.685
156,10.69
159,10.7
160,10.675
161,10.665
168,10.68
169,10.66
173,10.66
176,10.67
178,10.695
181,10.69
193,10.685
196,10.67
198,10.69
201,10.7
202,10.685
203,10.675
206,10.695
212,10.69
213,10.685
214,10.675
221,10.67
222,10.68
223,10.675
224,10.665
231,10.68
232,10.685
240,10.7
241,10.755
242,10.735
245,10.675
247,10.735
248,10.735
249,10.785
250,10.815
252,10.825
253,10.825
254,10.825
255,10.825
256,10.795
257,10.785
260,10.75
261,10.715
262,10.73
274,10.75
276,10.73
278,10.73
280,10.74
281,10.74
283,10.725
289,10.715
290,10.715
292,10.7
295,10.71
296,10.675
297,10.665
304,10.66
305,10.68
310,10.685
319,10.695
322,10.67
324,10.645
328,10.645
329,10.61
335,10.64
336,10.635
341,10.62
343,10.635
345,10.61
348,10.59
349,10.57
350,10.58
351,10.61
352,10.605
355,10.58
356,10.585
357,10.56
358,10.565
360,10.585
363,10.565
365,10.58
369,10.56
373,10.56
375,10.555
378,10.575
381,10.565
382,10.565
383,10.58
385,10.565
387,10.555
388,10.58
392,10.575
393,10.55
394,10.55
396,10.55
397,10.55
398,10.535
400,10.535
403,10.545
407,10.54
409,10.52
411,10.53
412,10.525
416,10.515
417,10.51
418,10.5
422,10.485
423,10.5
424,10.51
425,10.525
426,10.53
427,10.55
429,10.555
430,10.545
431,10.535
433,10.525
434,10.515
435,10.515
436,10.525
437,10.52
438,10.525
439,10.535
440,10.54
442,10.53
443,10.525
444,10.515
446,10.515
449,10.51
450,10.52
454,10.52
456,10.505
458,10.525
460,10.505
461,10.49
462,10.49
463,10.465
464,10.445
466,10.455
467,10.445
468,10.45
470,10.46
471,10.445
472,10.45
473,10.455
474,10.45
475,10.45
476,10.45
477,10.45
478,10.445
482,10.455
483,10.47
484,10.47
485,10.495
490,10.495
492,10.505
493,10.5
494,10.525
497,10.525
498,10.515
499,10.505
501,10.515
503,10.505
504,10.5
505,10.505
506,10.515
507,10.515
a1500879780,10.525
1,10.57
3,10.54
4,10.565
5,10.525
6,10.47
7,10.47
8,10.475
9,10.445
10,10.46
11,10.51
15,10.515
16,10.54
17,10.565
18,10.595
19,10.57
23,10.56
26,10.59
28,10.605
29,10.61
30,10.62
31,10.665
32,10.62
33,10.615
36,10.635
37,10.645
38,10.635
39,10.62
46,10.63
47,10.645
48,10.7
49,10.69
50,10.67
58,10.66
60,10.65
63,10.645
64,10.64
68,10.64
73,10.635
74,10.635
78,10.645
79,10.645
81,10.64
82,10.635
85,10.665
86,10.65
88,10.675
90,10.685
91,10.69
94,10.695
95,10.715
96,10.735
97,10.73
98,10.725
102,10.71
106,10.695
111,10.665
114,10.655
115,10.635
116,10.62
120,10.595
121,10.58
125,10.58
126,10.58
128,10.57
129,10.555
131,10.55
133,10.54
134,10.545
135,10.555
136,10.55
137,10.54
138,10.5
139,10.5
141,10.51
142,10.515
143,10.525
147,10.495
148,10.495
149,10.51
150,10.48
152,10.475
153,10.52
159,10.56
160,10.575
162,10.535
164,10.53
165,10.555
169,10.535
170,10.53
173,10.545
174,10.545
176,10.515
178,10.505
181,10.505
182,10.505
186,10.5
196,10.51
202,10.55
205,10.555
206,10.565
208,10.56
209,10.555
210,10.54
211,10.5
213,10.52
216,10.51
222,10.49
224,10.51
229,10.51
232,10.525
234,10.54
235,10.54
237,10.575
238,10.595
240,10.585
241,10.565
245,10.535
246,10.525
249,10.54
252,10.545
258,10.575
263,10.565
278,10.555
292,10.52
294,10.52
297,10.51
298,10.535
299,10.515
304,10.515
305,10.52
314,10.515
318,10.53
319,10.575
321,10.58
325,10.57
329,10.58
337,10.575
341,10.56
342,10.55
343,10.55
344,10.535
358,10.525
371,10.525
373,10.515
378,10.54
380,10.55
383,10.55
385,10.565
390,10.555
391,10.56
395,10.55
401,10.545
403,10.555
406,10.555
407,10.565
408,10.565
410,10.555
411,10.545
414,10.55
415,10.545
421,10.55
422,10.54
423,10.54
424,10.55
429,10.53
431,10.53
434,10.53
436,10.525
438,10.54
444,10.53
449,10.51
450,10.505
452,10.51
453,10.505
454,10.505
456,10.515
457,10.505
459,10.495
460,10.485
461,10.49
464,10.5
465,10.49
467,10.485
468,10.54
469,10.54
470,10.535
472,10.54
478,10.515
481,10.505
486,10.52
487,10.535
488,10.53
490,10.52
491,10.525
494,10.505
495,10.51
496,10.51
497,10.5
498,10.49
499,10.49
500,10.5
501,10.49
502,10.495
503,10.495
504,10.495
505,10.485
506,10.48
507,10.465
a1500966180,10.485
6,10.5
8,10.515
14,10.54
16,10.585
17,10.595
18,10.63
19,10.61
20,10.59
22,10.61
29,10.615
30,10.625
32,10.635
33,10.645
34,10.65
35,10.665
39,10.64
45,10.66
48,10.655
54,10.64
57,10.625
58,10.65
63,10.665
64,10.655
67,10.665
68,10.67
74,10.66
75,10.65
80,10.64
94,10.635
95,10.595
98,10.605
101,10.62
103,10.605
104,10.605
108,10.62
109,10.635
112,10.63
119,10.595
120,10.585
127,10.58
128,10.6
131,10.58
133,10.555
134,10.575
135,10.58
136,10.58
137,10.57
143,10.55
145,10.565
148,10.55
149,10.55
154,10.53
156,10.525
158,10.54
159,10.545
164,10.53
167,10.535
169,10.535
176,10.53
178,10.555
191,10.545
202,10.555
203,10.545
206,10.53
208,10.53
209,10.55
214,10.545
218,10.53
222,10.53
227,10.54
228,10.56
229,10.565
231,10.565
236,10.565
237,10.575
238,10.57
245,10.53
246,10.58
251,10.56
255,10.55
259,10.57
260,10.555
261,10.55
267,10.565
268,10.585
270,10.625
271,10.635
272,10.64
273,10.63
274,10.64
288,10.635
290,10.615
295,10.615
296,10.615
298,10.625
309,10.635
310,10.64
314,10.65
318,10.66
326,10.66
329,10.65
330,10.64
333,10.655
334,10.655
343,10.635
345,10.62
347,10.63
348,10.64
349,10.65
351,10.645
355,10.64
356,10.66
359,10.655
362,10.66
364,10.645
365,10.645
366,10.64
368,10.635
370,10.635
371,10.65
376,10.64
385,10.655
388,10.655
391,10.66
392,10.655
397,10.63
398,10.615
400,10.62
403,10.625
404,10.635
406,10.615
408,10.61
409,10.605
413,10.615
414,10.625
417,10.63
425,10.645
428,10.655
429,10.615
430,10.625
431,10.635
434,10.625
435,10.63
440,10.64
441,10.625
442,10.63
447,10.63
451,10.62
453,10.63
456,10.625
457,10.62
461,10.635
463,10.635
469,10.64
473,10.64
475,10.64
477,10.62
478,10.62
481,10.63
482,10.62
483,10.615
484,10.615
485,10.63
487,10.62
488,10.645
489,10.655
491,10.645
492,10.63
493,10.635
495,10.64
499,10.64
500,10.635
502,10.63
503,10.635
504,10.62
505,10.625
506,10.62
507,10.615
a1501052580,10.67
1,10.62
3,10.595
4,10.685
5,10.66
7,10.64
8,10.65
9,10.625
12,10.645
14,10.65
19,10.65
20,10.645
21,10.67
22,10.66
23,10.655
24,10.665
25,10.67
28,10.66
30,10.66
33,10.655
37,10.665
39,10.665
41,10.685
42,10.695
46,10.675
48,10.69
53,10.675
54,10.685
55,10.695
56,10.7
59,10.715
63,10.69
67,10.685
68,10.675
72,10.665
77,10.66
78,10.655
80,10.66
91,10.64
96,10.63
97,10.6
98,10.61
102,10.595
105,10.605
109,10.62
110,10.61
111,10.605
116,10.61
119,10.615
120,10.615
123,10.615
130,10.625
132,10.625
142,10.615
144,10.63
153,10.655
154,10.655
156,10.665
157,10.675
161,10.68
163,10.665
167,10.67
168,10.67
169,10.675
170,10.68
182,10.65
184,10.625
188,10.625
194,10.625
196,10.63
199,10.64
206,10.63
208,10.62
212,10.62
213,10.63
214,10.615
215,10.635
216,10.615
220,10.62
223,10.61
229,10.605
233,10.61
234,10.615
236,10.62
238,10.63
245,10.6
246,10.62
252,10.62
253,10.64
255,10.625
260,10.62
266,10.65
268,10.65
271,10.655
276,10.65
279,10.645
285,10.66
287,10.695
288,10.71
289,10.695
291,10.695
294,10.705
296,10.71
302,10.72
303,10.73
306,10.725
312,10.72
321,10.74
322,10.73
327,10.72
333,10.72
338,10.725
339,10.725
342,10.73
345,10.735
346,10.735
349,10.725
350,10.715
353,10.725
355,10.715
356,10.73
357,10.725
364,10.73
365,10.735
367,10.74
372,10.74
375,10.745
380,10.725
394,10.725
395,10.735
397,10.73
398,10.725
403,10.73
405,10.72
406,10.735
410,10.725
411,10.735
416,10.72
422,10.735
425,10.745
427,10.745
428,10.755
431,10.755
433,10.76
435,10.765
437,10.8
438,10.815
439,10.8
443,10.785
446,10.775
449,10.77
450,10.76
455,10.76
461,10.76
463,10.775
467,10.775
470,10.78
471,10.775
472,10.77
474,10.77
475,10.785
478,10.785
483,10.795
486,10.795
487,10.805
489,10.8
490,10.8
492,10.8
493,10.795
497,10.79
499,10.805
500,10.8
502,10.79
503,10.78
506,10.78
507,10.79
a1501138980,10.75
1,10.755
2,10.81
5,10.82
8,10.86
9,10.865
11,10.85
12,10.845
13,10.875
14,10.865
15,10.875
17,10.845
19,10.855
23,10.865
24,10.865
29,10.885
32,10.895
33,10.9
35,10.935
36,10.945
39,10.935
40,10.94
43,10.945
44,10.95
46,10.935
47,10.925
52,10.87
54,10.865
60,10.87
61,10.88
70,10.87
72,10.845
76,10.855
78,10.865
79,10.875
80,10.885
87,10.875
91,10.86
102,10.825
103,10.825
118,10.815
128,10.805
130,10.82
131,10.825
133,10.84
136,10.845
150,10.85
153,10.85
157,10.845
164,10.845
165,10.84
168,10.84
174,10.845
175,10.845
176,10.85
178,10.85
182,10.85
183,10.84
184,10.84
185,10.85
191,10.865
199,10.865
204,10.87
206,10.88
209,10.89
213,10.875
214,10.875
220,10.88
221,10.885
222,10.89
223,10.905
224,10.875
231,10.875
232,10.87
234,10.865
235,10.865
237,10.87
238,10.855
239,10.855
241,10.87
245,10.865
249,10.87
255,10.85
256,10.84
257,10.82
259,10.82
267,10.825
270,10.815
274,10.825
275,10.825
276,10.825
280,10.83
281,10.845
282,10.845
283,10.845
286,10.895
288,10.88
289,10.88
290,10.875
291,10.88
293,10.885
294,10.9
295,10.895
299,10.9
305,10.905
307,10.885
309,10.875
310,10.875
311,10.875
316,10.87
318,10.88
327,10.88
330,10.885
331,10.865
333,10.87
334,10.87
335,10.89
342,10.885
347,10.895
348,10.91
349,10.9
352,10.905
353,10.885
355,10.895
357,10.91
358,10.91
362,10.905
366,10.91
367,10.92
372,10.92
373,10.91
374,10.905
375,10.9
376,10.885
386,10.895
390,10.895
391,10.9
392,10.905
398,10.895
401,10.91
405,10.895
407,10.89
408,10.875
409,10.875
410,10.85
411,10.8
413,10.815
415,10.805
416,10.795
424,10.77
