HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
502,156.4
503,156.35
504,156.3
505,156.2
506,156.2
507,156.3
a1499756580,156.4
1,156.4
4,157.05
5,157.05
8,157.2
9,157.2
10,157.05
11,156.85
12,156.85
13,157.1
14,157
17,156.65
19,156.6
25,156.2
26,156.25
27,156.25
28,156.05
29,155.85
30,155.6
31,155.8
32,155.7
34,155.9
35,155.9
36,155.9
37,155.75
39,155.85
40,155.85
41,155.5
42,155.45
43,155.4
45,155.25
46,155.2
49,155.2
50,155.05
52,155.05
53,155.05
54,155.35
55,155.4
56,155.35
57,155.25
59,155.3
60,155.25
61,155.15
62,155
63,155.15
65,155.15
66,155.15
67,155.15
68,155.25
70,155.25
72,155.35
73,155.25
75,155.1
76,155.15
77,155.15
79,155.2
81,155.15
83,155.2
84,155.15
90,155.05
91,155.1
92,155.1
94,155.05
95,155.1
96,155.1
98,155.1
101,155.1
102,155.15
103,155.2
104,155.2
105,155.35
108,155.4
109,155.35
110,155.35
111,155.6
112,155.65
113,155.6
114,155.55
115,155.5
117,155.5
118,155.5
119,155.6
123,155.7
124,155.7
125,155.6
126,155.6
127,155.65
128,155.7
129,155.65
130,155.65
131,155.7
132,155.75
133,155.85
134,155.8
140,155.8
141,155.8
143,155.8
144,155.65
147,155.65
148,155.55
149,155.45
152,155.4
153,155.4
155,155.5
158,155.6
160,155.75
161,155.75
162,155.6
164,155.6
165,155.7
166,155.7
167,155.7
168,155.7
170,155.8
171,155.8
172,155.7
173,155.7
176,155.6
177,155.55
178,155.6
179,155.55
180,155.55
181,155.6
182,155.6
183,155.55
184,155.7
186,155.7
188,155.75
190,155.8
191,155.9
193,155.8
195,155.75
196,155.75
199,155.65
200,155.65
201,155.75
203,155.75
204,155.7
205,155.7
206,155.7
207,155.85
208,155.85
210,155.9
211,155.85
217,155.9
218,155.85
220,155.9
222,155.95
224,156
226,156
227,156.05
231,156.05
232,156.1
233,156.05
236,156
238,155.95
240,155.85
241,155.8
242,155.8
245,155.85
246,155.8
248,155.7
249,155.6
253,155.65
258,155.75
259,155.8
260,155.75
261,155.7
262,155.7
265,155.75
266,155.7
268,155.7
270,155.75
271,155.85
275,155.9
276,155.9
278,155.95
279,155.95
282,155.9
286,155.85
287,155.95
288,156
289,155.95
290,156
292,155.95
298,156
302,156
309,156
311,155.85
312,155.8
317,155.85
320,155.9
321,155.9
323,155.85
324,155.85
326,155.85
328,155.8
329,155.75
330,155.75
333,155.6
335,155.65
336,155.65
338,155.65
341,155.6
342,155.5
343,155.5
345,155.4
346,155.3
349,155.35
351,155.35
354,155.35
355,155.45
363,155.5
364,155.55
365,155.6
369,155.5
370,155.5
371,155.5
373,155.35
374,155.3
376,155.35
377,155.35
379,155.35
380,155.3
382,155.4
383,155.45
384,155.45
385,155.45
386,155.4
387,155.45
388,155.5
391,155.35
393,155.35
394,155.35
395,155.3
396,155.15
399,155.2
400,155.05
401,154.9
402,155
403,155.1
405,155.1
407,155.15
409,154.95
410,154.95
413,155.05
416,155
417,154.85
418,154.8
421,155.05
422,155.2
423,155.05
425,155.05
426,155
427,155.15
428,155
434,155.15
435,155.3
436,155.35
437,155.4
438,155.35
439,155.2
440,155.2
441,155.15
442,155.2
443,155.25
444,155.1
445,155.05
446,155.05
447,155
449,155.1
450,155.1
451,155.15
452,155.2
453,155.2
454,155.2
455,155.05
456,155.1
457,155.15
458,155.05
460,155
461,155.05
462,155.1
463,155.05
464,155.05
466,155
467,155
468,155.05
471,155.1
473,155.05
474,155
475,155
476,154.95
477,154.95
478,154.95
479,155
480,154.95
481,154.9
482,154.85
484,154.95
485,154.9
486,154.9
487,154.9
488,154.9
489,154.75
490,154.75
491,154.7
492,154.65
494,154.6
495,154.45
496,154.45
497,154.5
498,154.5
500,154.5
501,154.3
502,154.4
503,154.3
504,154.3
505,154.4
506,154.5
507,154.35
a1499842980,154.5
1,154.75
3,155.2
5,155.05
6,155.05
7,155
9,155.25
11,155.45
12,155.4
13,155.4
14,155.4
15,155.45
16,155.4
18,155.55
19,155.7
20,155.95
21,155.9
22,155.8
23,155.95
27,155.85
28,155.85
31,156
32,156
34,156.05
36,155.85
39,155.85
40,155.85
41,155.65
42,155.7
44,155.8
49,155.8
50,155.7
53,155.45
58,155.4
59,155.55
66,155.65
67,155.55
72,155.6
75,155.45
76,155.5
82,155.55
86,155.5
93,155.6
96,155.6
97,155.6
102,155.6
106,155.55
113,155.55
114,155.5
118,155.55
120,155.5
121,155.4
123,155.4
124,155.5
125,155.55
126,155.5
132,155.45
133,155.5
136,155.4
137,155.4
147,155.5
148,155.4
150,155.45
151,155.5
152,155.55
154,155.5
160,155.6
164,155.7
165,155.85
167,155.95
168,155.9
176,155.9
179,155.9
183,155.9
184,155.95
186,155.9
191,155.6
197,155.8
202,155.7
204,155.85
205,155.95
207,155.9
215,155.85
216,155.9
218,156
223,156
226,155.95
228,155.9
229,155.9
234,155.85
239,155.85
241,155.8
242,155.8
245,155.7
251,155.7
254,155.75
262,155.85
263,155.85
270,155.8
273,155.75
275,155.8
279,155.75
281,155.7
283,155.75
285,155.7
287,155.85
290,155.8
291,155.7
293,155.65
297,155.55
303,155.75
304,155.9
306,155.9
309,155.95
310,156.05
320,155.95
324,155.85
328,155.9
329,156.05
330,156.15
331,156.1
333,156.1
334,156.05
335,156.05
337,156.1
338,156.2
341,156.1
343,156.05
345,156
347,156.05
348,156.15
351,156.2
352,156.15
353,156.2
354,156.25
355,156.25
358,156.45
362,156.45
363,156.5
365,156.65
366,156.65
367,156.75
368,156.6
370,156.65
372,156.7
377,156.75
381,156.55
383,156.5
384,156.5
386,156.5
387,156.5
388,156.65
390,156.55
391,156.6
392,156.7
393,156.85
394,156.8
395,156.8
399,156.85
400,156.75
401,156.7
404,156.65
405,156.75
408,156.85
410,156.6
411,156.6
418,156.7
419,156.85
420,156.8
424,156.7
426,156.8
427,156.85
431,156.85
432,156.8
434,156.9
436,156.85
441,157.1
442,157.05
445,157.2
446,157.1
448,157.15
450,157.05
451,157.1
452,157
453,157
458,157
459,156.95
460,156.95
462,157
463,157
464,157.05
465,156.95
468,156.95
469,156.9
470,156.85
471,156.8
472,156.8
475,156.8
476,156.8
478,156.75
479,156.7
482,156.7
483,156.85
485,156.9
486,156.95
490,156.95
491,156.95
493,156.95
494,156.95
495,157
496,157
497,157
498,157
499,156.9
500,157
501,156.95
502,156.9
503,156.9
504,156.85
505,156.85
506,156.9
507,156.9
a1499929380,156.9
3,157.15
8,156.95
9,156.5
10,156.45
11,156.6
12,156.75
13,156.75
14,156.8
15,156.75
16,156.7
17,156.55
18,156.65
19,156.7
20,156.6
21,156.75
22,156.85
23,157.1
24,157.05
26,157.05
27,156.95
29,156.95
34,156.65
37,156.45
40,156.5
42,156.45
43,156.45
44,156.65
46,156.5
48,156.5
49,156.4
52,156.3
53,156.3
55,156.4
56,156.55
57,156.85
62,156.75
64,156.7
69,156.8
70,156.8
71,156.8
72,156.8
74,156.8
75,156.9
76,157
77,157
78,157.05
80,157.1
82,157
83,157.05
84,156.95
85,156.95
86,157.05
87,157.1
89,157.15
90,157.3
92,157.3
96,157.35
98,157.55
99,157.5
100,157.35
101,157.35
103,157.45
104,157.5
106,157.5
109,157.45
110,157.45
112,157.4
113,157.45
115,157.7
116,157.9
117,158
119,157.8
122,157.95
123,157.95
124,157.9
125,157.9
126,157.95
127,157.9
129,157.95
130,158
131,158.05
132,158
133,158.1
134,158.05
135,158.05
137,158.05
139,158.05
140,158.05
141,158.05
143,158
148,157.75
150,157.8
152,157.9
153,157.95
154,157.8
155,157.75
157,157.85
159,157.8
161,157.9
162,157.9
165,157.75
167,157.75
168,157.8
169,157.85
170,157.9
172,157.9
173,157.85
174,157.8
175,157.8
176,157.8
179,157.8
181,157.8
182,157.85
183,157.85
184,157.8
186,157.75
189,157.65
191,157.65
192,157.65
193,157.65
196,157.6
198,157.55
200,157.5
201,157.7
202,157.7
203,157.75
204,157.75
206,157.65
207,157.7
208,157.7
209,157.65
210,157.65
213,157.6
214,157.6
216,157.6
218,157.6
220,157.7
221,157.75
222,157.7
223,157.65
228,157.8
229,157.75
230,157.75
231,157.75
232,157.7
233,157.75
234,157.75
237,157.75
238,157.75
242,157.8
245,157.9
246,157.75
247,157.75
248,157.8
249,157.85
250,157.75
251,157.75
253,157.7
255,157.8
256,157.75
257,157.8
259,157.75
261,157.7
262,157.7
263,157.75
264,157.65
266,157.75
268,157.8
271,157.85
272,157.8
273,157.75
275,157.75
277,157.65
279,157.65
281,157.65
282,157.55
284,157.45
287,157.6
289,157.45
290,157.5
291,157.8
292,157.8
293,157.7
294,157.7
296,157.65
297,157.65
298,157.85
299,157.75
300,157.7
302,157.75
303,158
304,157.95
305,157.9
306,157.9
312,157.7
314,157.65
315,157.95
317,158
318,157.9
319,157.95
321,157.8
322,157.8
327,157.75
330,157.7
331,157.95
332,157.95
333,157.9
335,157.9
336,157.75
339,157.8
344,157.7
345,157.4
346,157.35
347,157.75
348,157.95
349,157.95
350,157.95
351,157.85
352,157.9
354,157.85
355,157.8
356,157.85
357,157.95
360,157.8
362,157.6
364,157.65
365,157.7
366,157.75
368,157.65
369,157.65
371,157.6
373,157.95
374,157.85
375,157.8
376,157.85
379,157.7
380,157.7
382,157.45
386,157.25
387,157.15
388,157.2
389,157.15
390,157.1
392,157.15
393,157.2
394,157.25
395,157.35
396,157.4
397,157.45
398,157.55
400,157.6
401,157.55
402,157.5
403,157.6
406,157.6
407,157.55
408,157.55
409,157.55
410,157.55
411,157.5
412,157.45
413,157.45
414,157.5
415,157.65
416,157.7
417,157.95
420,157.95
422,157.9
423,157.9
424,157.9
425,157.95
426,157.95
427,157.95
428,157.95
429,157.9
430,157.85
432,157.85
433,157.8
434,157.8
435,157.9
437,157.9
438,157.95
439,157.85
441,157.6
442,157.75
443,157.95
444,157.95
445,157.7
446,157.6
447,157.65
448,157.7
449,157.8
450,157.75
451,157.8
452,157.9
453,157.75
454,157.65
455,157.6
456,157.6
457,157.75
458,157.8
459,157.75
460,157.75
461,157.75
462,157.65
463,157.7
465,157.75
466,157.8
467,157.7
469,157.65
470,157.65
472,157.65
473,157.65
475,157.7
476,157.75
477,157.8
478,157.8
479,157.65
480,157.75
481,157.75
482,157.65
483,157.65
484,157.6
486,157.7
488,157.7
490,157.65
491,157.65
492,157.65
493,157.65
494,157.6
495,157.6
496,157.65
497,157.55
499,157.65
500,157.7
501,157.65
502,157.6
503,157.6
506,157.6
507,157.5
a1500015720,157.65
3,157.55
4,157.3
5,157.3
6,157.5
8,157.45
9,157.5
10,157.45
11,157.35
13,157.2
14,157.35
15,157.2
16,157.2
19,157.3
20,157.3
21,157.75
22,157.95
23,158.05
24,158.1
26,157.95
27,158.1
30,158.15
34,158.05
37,158.1
41,158.1
47,158.2
48,158.35
49,158.4
52,158.35
54,158.3
56,158.3
60,158.2
61,158.3
64,158.3
66,158.3
67,158.3
68,158.35
69,158.4
70,158.4
73,158.4
74,158.4
75,158.25
78,158.45
79,158.45
80,158.45
82,158.65
83,158.65
84,158.55
86,158.6
88,158.3
90,158.2
91,158.35
94,158.35
97,158.35
98,158.25
99,158.1
101,158.1
103,158.05
104,158.1
105,158.05
107,158.1
110,158.15
111,158.15
113,158.1
114,158.1
115,158.15
120,158.1
121,158.15
123,158.15
124,158.15
126,158.15
128,158.05
129,158.1
132,158.2
134,158.2
144,158.1
150,158.15
151,158.15
156,158.2
157,158.15
159,158.05
160,158.15
161,158.15
162,158.15
164,158.05
165,158.05
166,158.05
168,158.05
169,158.05
178,158
179,158.15
182,158.2
192,158.2
201,158.15
211,158.15
214,158.15
215,158.05
222,158
223,158.25
225,158.35
227,158.45
232,158.4
233,158.3
235,158.4
240,158.4
241,158.35
245,158.1
248,158.1
249,158.05
252,158
253,158.05
261,158.05
262,158.05
264,158.2
265,158.35
268,158.25
276,158.25
284,158.05
298,158
299,158
300,158
302,157.85
303,157.85
304,158.1
305,158.2
306,158.25
307,158.2
308,158
310,157.8
321,157.8
324,157.9
326,157.95
328,157.9
329,158.15
330,158.25
332,158.1
334,158.05
337,158.05
338,157.9
346,157.8
347,157.9
348,157.85
349,157.7
353,157.75
356,157.75
362,157.7
363,157.6
365,157.55
367,157.55
371,157.45
373,157.35
374,157.15
376,157.15
377,157.2
380,157.05
384,156.95
385,156.85
390,156.65
391,156.75
392,156.8
395,157
398,157
400,156.95
402,157
404,157.1
406,157.2
407,157.1
410,157
411,157.05
413,157.15
418,157.2
419,157.2
423,157.05
424,157.15
425,156.9
426,156.95
427,157
428,156.95
429,156.95
431,156.95
433,157.05
438,157.25
439,157.25
442,157.2
444,157.25
448,157.1
449,157.15
450,157.25
451,157.25
452,157.3
454,157.35
455,157.35
456,157.3
458,157.3
459,157.3
464,157.45
466,157.45
467,157.5
468,157.6
469,157.45
472,157.4
473,157.35
476,157.3
478,157.35
479,157.25
480,157.3
482,157.15
483,157.2
484,157.3
486,157.35
488,157.3
489,157.4
490,157.45
492,157.45
493,157.45
494,157.4
495,157.45
496,157.55
497,157.5
498,157.5
499,157.55
500,157.6
501,157.65
503,157.8
504,157.65
505,157.75
506,157.7
507,157.7
508,157.75
a1500274980,158.15
1,158.4
2,158.5
3,158.45
10,158.3
14,158.3
15,158.25
18,158.35
21,158.35
22,158.3
23,158.15
24,158.2
25,158.3
30,158.2
33,158.1
42,158.1
44,158.25
45,158.3
46,158.25
54,158.2
55,158.45
58,158.45
59,158.4
61,158.4
62,158.35
63,158.25
64,158.15
66,158.05
67,158.1
68,158.2
69,158.3
72,158.1
73,158.15
77,158.45
78,158.35
86,158.35
88,158.45
89,158.6
90,158.55
94,158.7
95,158.7
100,158.75
102,158.75
103,158.75
104,158.65
108,158.7
116,158.8
118,158.75
119,158.7
120,158.55
121,158.25
122,157.95
123,158.1
124,158
125,157.95
127,157.8
128,157.95
129,157.9
130,157.85
131,157.8
134,157.8
136,157.9
137,158.05
141,158.15
142,158.1
144,158.1
147,157.95
148,158
149,158
151,158
152,157.95
153,158
154,158.1
157,158.15
163,158.25
168,158.15
169,158.15
171,158.1
175,158.1
176,158.15
177,158.4
179,158.4
181,158.6
184,158.7
185,158.75
186,158.75
187,158.65
191,158.65
193,158.8
199,159
200,158.95
202,159
203,158.9
206,158.8
208,158.9
210,158.85
212,158.8
216,158.75
219,158.75
222,158.75
223,158.8
224,158.8
229,158.85
233,158.8
237,158.8
238,158.9
240,159.05
241,159
242,159
245,158.9
248,158.95
249,159
250,159.05
251,159.1
252,159
253,158.9
254,158.95
258,158.9
259,158.85
263,158.9
267,158.9
268,159.05
276,159.05
278,159.1
279,159.1
281,159.15
282,159.2
284,159.15
285,159.1
287,159.1
288,159.05
289,159.05
293,158.95
295,158.9
298,158.9
303,159
308,158.9
309,159
310,158.85
317,158.85
318,158.85
319,158.7
320,158.8
325,158.75
327,158.6
336,158.6
337,158.6
338,158.5
343,158.45
344,158.5
347,158.45
354,158.5
355,158.5
356,158.55
359,158.6
361,158.6
362,158.6
363,158.6
364,158.35
369,158.3
376,158.4
378,158.4
381,158.35
384,158.3
388,158.35
390,158.3
393,158.3
394,158.35
396,158.35
397,158.15
399,158.1
401,158.3
402,158.4
403,158.4
405,158.4
409,158.4
410,158.3
411,158.25
413,158.25
417,158.3
421,158.25
423,158.25
429,158.3
436,158.25
439,158.2
442,158.35
443,158.35
445,158.3
446,158.15
447,158.25
449,158.15
450,158.15
451,158.3
452,158.3
453,158.25
454,158.1
455,158.1
459,158.3
460,158.35
462,158.35
463,158.35
464,158.35
465,158.35
466,158.35
467,158.3
468,158.35
469,158.3
470,158.35
471,158.35
473,158.3
474,158.35
475,158.35
477,158.3
478,158.4
480,158.4
481,158.4
484,158.4
486,158.35
487,158.3
490,158.4
491,158.35
494,158.4
497,158.4
498,158.35
501,158.4
502,158.25
504,158.2
505,158.15
506,158.2
a1500361380,157.5
1,157.1
2,157
4,157.3
6,157.05
8,157.15
13,157.15
14,157.5
16,157.65
17,157.7
18,157.9
19,158.05
21,157.85
22,158.2
23,158.1
24,158.15
26,158.15
27,158.3
29,158.3
30,158.2
31,158.15
36,157.9
37,157.95
40,157.9
45,158.1
46,158.15
47,158.25
49,158.25
50,158.3
51,158.35
56,158.4
58,158.4
59,158.3
61,158.05
62,158
64,158
65,158.05
66,158
67,158
68,158.1
69,158.15
73,158.1
75,158
76,158.1
77,158.05
78,158.25
79,158.2
80,158.25
82,158.3
83,158.45
84,158.5
85,158.65
87,158.6
88,158.65
91,158.6
93,158.55
94,158.6
95,158.9
97,158.7
99,158.7
102,158.7
103,158.7
104,158.85
111,158.8
113,158.9
114,158.95
115,158.95
117,159
118,159.05
120,158.9
121,158.7
122,158.85
123,158.75
127,158.8
128,158.65
131,158.5
133,158.6
135,158.5
137,158.55
138,158.5
139,158.55
140,158.55
142,158.55
143,158.65
144,158.75
145,158.7
147,158.65
148,158.6
149,158.65
152,158.6
154,158.55
155,158.5
156,158.55
157,158.65
159,158.65
162,158.8
166,158.7
167,158.8
168,158.85
169,158.85
171,158.9
172,158.85
173,158.9
176,158.85
177,159
180,159
184,159.05
188,159.05
189,159.05
193,158.95
194,158.95
195,158.9
196,158.75
198,158.75
199,158.9
200,158.75
202,158.8
203,158.8
208,158.85
210,158.8
211,158.8
214,158.8
215,158.75
218,158.45
219,158.4
220,158.35
221,158.35
224,158.35
227,158.4
228,158.4
229,158.2
231,158.1
233,158.15
236,158.4
238,158.3
240,158.3
242,158.35
245,158.35
246,158.35
247,158.25
249,158.1
250,158.2
251,158.25
253,158.3
257,158.3
262,158.2
263,158.15
269,158.15
270,158.05
271,158.05
273,158.05
276,158
283,157.95
286,157.9
287,157.95
291,158
292,158.05
294,158.15
297,158.15
302,158.15
304,158.2
306,158.2
307,158.2
312,158.2
313,158.2
314,158.1
318,158.05
322,158
323,158
324,157.9
325,158
328,157.9
330,157.95
337,157.85
339,157.95
340,157.85
341,157.85
342,157.75
344,157.55
345,157.55
351,157.55
353,157.6
356,157.55
357,157.45
358,157.55
360,157.6
361,157.6
362,157.65
373,157.55
374,157.5
375,157.4
376,157.35
377,157.2
378,157.4
383,157.4
384,157.2
385,157.2
386,157.25
387,157.3
388,157.2
391,157.3
393,157.1
394,157.15
396,157.2
402,157.35
404,157.4
405,157.45
409,157.4
412,157.4
413,157.45
414,157.4
415,157.45
416,157.45
419,157.4
420,157.45
423,157.45
426,157.4
427,157.2
428,157.4
429,157.55
431,157.55
434,157.55
435,157.5
437,157.45
438,157.45
439,157.5
443,157.5
444,157.45
450,157.35
452,157.3
456,157.25
457,157.3
458,157.25
459,157.25
460,157.2
462,157.1
467,157
468,156.95
470,157.1
471,157.25
473,157.2
477,157.25
481,157.4
482,157.45
485,157.45
486,157.4
487,157.4
488,157.35
489,157.4
490,157.35
494,157.35
495,157.45
498,157.45
499,157.45
500,157.45
501,157.4
502,157.45
505,157.5
506,157.5
507,157.45
a1500447780,158.15
4,157.75
7,157.95
9,157.9
10,157.9
11,157.7
12,157.75
13,157.85
14,157.85
15,158.4
16,158.15
17,158.2
18,158.3
19,158.2
21,158.1
22,158.1
24,158.1
26,158.05
27,158.1
28,158.2
29,158.5
30,158.6
31,158.55
32,158.7
33,158.85
35,158.8
36,158.85
37,158.8
39,158.65
40,158.6
41,158.55
42,158.55
43,158.55
44,158.6
48,158.55
49,158.5
50,158.45
51,158.45
52,158.5
53,158.5
54,158.6
55,158.7
56,158.7
57,158.75
58,158.65
59,158.65
63,158.6
64,158.7
69,158.8
70,158.85
72,158.85
74,158.8
76,158.9
78,158.85
79,158.65
80,158.6
81,158.6
82,158.6
83,158.6
84,158.6
85,158.55
86,158.65
87,158.65
88,158.65
91,158.6
95,158.8
97,158.8
101,158.75
102,158.7
103,158.7
104,158.8
107,158.9
108,158.9
109,158.95
111,158.95
113,158.95
114,158.95
116,159.15
117,159.1
118,159.05
119,159
120,158.95
122,158.95
123,159
124,159.05
126,159.15
127,159.15
130,159.1
132,159
135,158.95
140,159
141,158.95
144,158.95
145,158.95
149,158.9
150,158.9
151,158.9
154,158.95
155,159.05
156,159
157,158.95
161,159.05
162,159.15
163,159.35
165,159.25
166,159.35
167,159.4
168,159.65
169,159.65
174,159.6
177,159.55
179,159.45
180,159.45
183,159.45
188,159.4
189,159.55
190,159.5
191,159.45
194,159.5
195,159.5
196,159.6
198,159.55
204,159.5
205,159.45
207,159.45
209,159.5
210,159.5
215,159.45
216,159.4
217,159.35
218,159.35
224,159.4
232,159.45
235,159.5
236,159.5
238,159.55
239,159.55
240,159.55
241,159.5
242,159.55
245,159.55
246,159.65
248,159.55
249,159.6
250,159.65
252,159.75
253,159.7
254,159.7
256,159.65
259,159.7
260,159.75
262,159.8
267,159.85
268,159.9
269,159.85
273,159.8
276,159.75
283,159.7
284,159.7
287,159.6
289,159.7
295,159.8
298,159.75
301,159.7
302,159.7
303,159.7
304,159.65
305,159.7
307,159.7
313,159.6
314,159.7
316,159.8
319,159.8
323,159.75
325,159.8
327,159.85
328,160
329,160
331,159.9
333,159.95
336,159.85
337,159.8
339,159.85
340,159.85
342,159.85
343,159.85
345,159.8
346,159.8
348,159.85
349,159.9
352,159.9
353,159.85
356,159.9
357,159.9
358,159.9
362,159.8
363,159.9
364,159.9
368,159.8
371,159.85
372,159.9
375,159.85
378,159.85
379,159.85
380,159.85
382,159.95
385,159.9
386,159.9
387,159.9
388,159.85
390,160
391,160.05
393,160.1
394,160.15
396,160.2
397,160.25
399,160.25
400,160.15
402,160.2
404,160.1
405,160
407,160
409,159.95
412,160.05
413,160.05
415,160.1
417,160.2
418,160.25
419,160.25
420,160.4
421,160.3
422,160.35
423,160.45
424,160.5
425,160.5
426,160.45
428,160.5
429,160.45
430,160.45
431,160.55
433,160.55
434,160.5
435,160.45
436,160.4
437,160.45
440,160.4
442,160.5
444,160.6
445,160.65
447,160.45
452,160.35
453,160.45
454,160.5
455,160.5
457,160.45
459,160.4
461,160.4
463,160.3
464,160.35
469,160.4
471,160.35
473,160.35
475,160.4
476,160.45
477,160.5
480,160.5
481,160.45
483,160.35
484,160.5
486,160.5
488,160.5
489,160.5
490,160.45
491,160.5
494,160.45
495,160.5
496,160.5
497,160.5
498,160.5
499,160.45
501,160.4
502,160.4
503,160.35
504,160.25
505,160.3
506,160.3
507,160.35
a1500534180,160.75
2,161.05
3,161.15
4,161.15
5,161.15
6,161.3
8,161.25
10,161.1
11,161.05
12,161.2
13,161.15
14,161.1
15,161.25
16,161.5
17,161.4
18,161.75
19,161.75
20,161.8
21,161.85
22,161.75
24,161.75
25,161.8
26,161.75
27,161.85
28,161.9
29,162.1
30,162.2
32,162
33,162
34,162.15
35,162.15
36,162.15
37,162.1
41,162.1
42,162
43,161.95
44,161.95
45,162
46,162.05
50,162.15
51,162.15
52,162.2
54,162.25
59,162.15
60,162.15
61,162.2
62,162.2
63,162.2
64,162.15
66,162.15
68,162.05
69,162.1
70,162.1
72,162.1
73,162.05
74,162.05
79,161.95
80,161.95
81,161.95
82,161.95
83,162
84,162.1
85,162.2
86,162.25
87,162.15
88,161.95
93,162
94,161.95
95,162.15
96,162.1
100,161.9
102,161.9
103,161.85
104,161.85
106,161.85
107,161.75
110,161.5
111,161.6
112,161.65
113,161.75
114,161.95
115,161.9
116,161.65
117,161.6
118,161.65
119,161.6
120,161.6
121,161.45
123,161.45
124,161.4
126,161.35
127,161.35
128,161.3
129,161.25
130,161.2
131,161.25
132,161.25
133,161.25
134,161.25
135,161.25
136,161.3
142,161.4
143,161.65
144,161.75
150,161.7
152,161.65
154,161.6
155,161.5
156,161.5
157,161.4
158,161.4
159,161.4
162,161.45
166,161.4
167,161.3
168,161.35
170,161.3
172,161.25
173,161.15
174,161.2
175,161.2
176,161.15
177,161.1
178,161.4
179,161.5
180,161.6
181,161.65
186,161.55
187,161.5
193,161.55
195,161.45
196,161.4
197,161.35
198,161.45
204,161.45
205,161.45
208,161.55
209,161.5
210,161.5
211,161.5
212,161.5
213,161.5
215,161.45
217,161.4
220,161.3
222,161.15
223,161.15
224,161.15
225,161.15
226,161.2
228,161.2
231,161.1
233,160.95
234,160.9
235,160.8
236,160.75
238,160.65
240,160.65
245,160.75
246,160.8
247,160.7
249,160.65
250,160.55
252,160.6
254,160.8
257,160.8
258,160.65
259,160.6
260,160.5
261,160.5
262,160.5
263,160.5
264,160.6
265,160.5
266,160.55
