AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
444,6.869
445,6.869
448,6.87
450,6.875
451,6.879
452,6.883
453,6.887
456,6.89
457,6.88
460,6.879
462,6.886
463,6.885
464,6.894
465,6.887
466,6.897
467,6.899
468,6.908
469,6.929
470,6.928
471,6.927
472,6.916
473,6.925
475,6.925
476,6.925
477,6.925
478,6.925
480,6.925
481,6.92
483,6.865
484,6.861
485,6.86
486,6.864
487,6.872
488,6.872
489,6.874
490,6.876
492,6.906
493,6.919
494,6.9
495,6.895
497,6.886
498,6.889
499,6.9
500,6.907
501,6.9
503,6.908
504,6.908
505,6.9
506,6.889
507,6.882
508,6.888
509,6.886
a1499756460,6.987
1,6.975
2,6.99
3,6.995
4,7.032
5,7.03
6,7.026
7,7.059
8,7.044
9,7.06
10,7.044
11,7.032
12,7.02
13,7.001
14,7.029
15,7.05
16,7.044
17,7.026
18,7.012
19,6.988
20,6.981
21,6.993
22,6.985
23,7
24,7.004
25,6.997
26,6.985
27,6.989
28,6.974
29,6.988
30,6.979
31,6.99
32,6.995
33,7.01
34,7.011
35,7.028
36,7.028
37,7.02
38,7.037
39,7.05
40,7.041
41,7.052
42,7.05
43,7.037
44,7.05
45,7.053
46,7.064
47,7.053
48,7.044
49,7.048
50,7.066
51,7.054
53,7.076
54,7.07
55,7.065
56,7.08
57,7.11
58,7.12
59,7.126
60,7.128
61,7.119
62,7.145
63,7.12
64,7.112
65,7.104
66,7.1
67,7.11
68,7.094
69,7.097
70,7.101
71,7.107
72,7.107
73,7.112
74,7.12
75,7.115
76,7.127
77,7.147
78,7.15
79,7.173
80,7.167
81,7.177
82,7.19
83,7.172
84,7.187
85,7.181
86,7.196
88,7.19
89,7.203
90,7.203
91,7.215
92,7.219
93,7.209
94,7.215
96,7.228
97,7.229
98,7.228
99,7.246
100,7.246
101,7.249
103,7.238
104,7.237
105,7.224
106,7.234
107,7.222
108,7.232
109,7.23
110,7.222
111,7.238
112,7.225
113,7.232
114,7.237
115,7.232
116,7.242
117,7.248
118,7.229
121,7.21
122,7.204
123,7.208
124,7.207
125,7.203
126,7.229
127,7.225
128,7.221
129,7.215
130,7.213
131,7.213
133,7.223
134,7.22
135,7.225
136,7.202
138,7.212
139,7.217
141,7.217
142,7.2
143,7.2
144,7.19
146,7.188
147,7.171
148,7.17
149,7.174
150,7.194
151,7.193
152,7.194
153,7.194
154,7.192
155,7.198
156,7.201
158,7.202
161,7.219
162,7.215
163,7.233
164,7.218
166,7.219
167,7.218
168,7.225
169,7.23
170,7.233
171,7.234
172,7.247
173,7.234
174,7.22
176,7.214
177,7.222
178,7.211
179,7.206
180,7.214
181,7.213
182,7.208
184,7.228
185,7.216
188,7.212
189,7.222
190,7.205
191,7.22
193,7.202
194,7.212
195,7.21
196,7.203
197,7.22
198,7.22
203,7.198
204,7.216
205,7.216
206,7.213
207,7.218
208,7.202
209,7.211
210,7.201
211,7.215
212,7.204
213,7.209
214,7.203
215,7.213
216,7.202
217,7.212
218,7.205
219,7.218
222,7.21
225,7.203
226,7.21
227,7.21
229,7.205
230,7.225
231,7.23
232,7.222
233,7.235
234,7.234
235,7.235
236,7.249
237,7.229
238,7.216
239,7.229
242,7.24
243,7.237
244,7.222
245,7.232
247,7.222
248,7.237
249,7.229
250,7.244
251,7.25
252,7.236
253,7.251
254,7.255
255,7.267
256,7.253
257,7.269
261,7.25
262,7.269
265,7.269
268,7.26
269,7.263
270,7.26
271,7.269
272,7.274
274,7.26
275,7.275
278,7.273
282,7.277
283,7.28
284,7.27
285,7.278
286,7.284
287,7.291
288,7.286
290,7.287
293,7.298
294,7.298
295,7.29
296,7.298
299,7.289
300,7.296
301,7.301
302,7.297
303,7.305
304,7.306
305,7.314
306,7.301
308,7.32
309,7.31
311,7.326
313,7.326
315,7.327
317,7.329
318,7.335
320,7.329
321,7.335
322,7.333
324,7.33
325,7.33
326,7.33
327,7.337
328,7.338
330,7.326
331,7.341
333,7.327
334,7.32
336,7.319
339,7.31
342,7.317
345,7.307
346,7.303
348,7.3
350,7.303
351,7.3
354,7.294
355,7.306
356,7.295
357,7.312
358,7.305
359,7.311
360,7.31
361,7.305
363,7.305
364,7.3
365,7.29
367,7.3
370,7.299
371,7.288
373,7.289
375,7.283
377,7.278
380,7.288
381,7.288
382,7.284
384,7.28
385,7.273
386,7.268
389,7.273
395,7.269
397,7.27
398,7.268
400,7.263
404,7.27
405,7.261
406,7.26
407,7.264
408,7.273
409,7.276
410,7.287
412,7.294
413,7.282
414,7.279
417,7.276
420,7.282
421,7.277
422,7.277
423,7.28
424,7.274
426,7.278
427,7.3
428,7.293
429,7.295
431,7.286
433,7.294
434,7.305
435,7.284
436,7.28
437,7.276
438,7.276
439,7.284
440,7.28
441,7.279
442,7.27
443,7.172
445,7.199
446,7.195
448,7.165
449,7.165
450,7.164
451,7.141
452,7.145
453,7.149
454,7.169
455,7.18
456,7.191
457,7.187
459,7.173
460,7.175
462,7.18
463,7.17
464,7.178
465,7.175
466,7.182
467,7.203
468,7.205
469,7.204
470,7.2
472,7.202
474,7.197
475,7.193
476,7.192
477,7.19
478,7.165
479,7.168
480,7.157
481,7.155
483,7.153
484,7.149
485,7.149
486,7.138
487,7.137
488,7.17
489,7.167
490,7.162
491,7.169
492,7.169
493,7.163
494,7.167
495,7.169
496,7.169
497,7.16
498,7.154
499,7.159
500,7.15
501,7.158
502,7.155
503,7.163
504,7.144
505,7.152
506,7.15
507,7.165
508,7.163
509,7.156
a1499842860,7.387
1,7.35
2,7.358
3,7.35
4,7.364
5,7.344
6,7.351
7,7.37
8,7.352
9,7.334
10,7.32
11,7.27
12,7.27
13,7.255
14,7.252
15,7.251
16,7.251
17,7.262
18,7.277
19,7.296
20,7.263
21,7.261
22,7.278
23,7.291
24,7.254
25,7.266
26,7.234
27,7.248
28,7.26
29,7.27
30,7.267
31,7.272
32,7.289
33,7.275
34,7.285
35,7.267
36,7.277
40,7.295
41,7.279
42,7.299
43,7.294
44,7.294
46,7.274
47,7.269
48,7.27
49,7.256
51,7.255
52,7.251
53,7.251
54,7.274
55,7.277
56,7.265
58,7.277
59,7.267
60,7.24
61,7.235
62,7.226
63,7.216
64,7.215
65,7.229
66,7.236
67,7.246
68,7.25
69,7.232
70,7.212
71,7.206
72,7.2
73,7.19
74,7.174
76,7.175
77,7.162
78,7.155
79,7.14
80,7.139
82,7.126
84,7.071
85,7.073
86,7.09
87,7.05
88,7.042
89,7.04
90,7.033
91,7.052
92,7.063
93,7.09
95,7.104
96,7.109
97,7.115
98,7.13
99,7.104
100,7.118
102,7.119
104,7.115
105,7.106
107,7.105
109,7.117
110,7.124
111,7.118
113,7.087
114,7.09
115,7.099
117,7.099
118,7.098
119,7.108
120,7.09
121,7.091
122,7.09
123,7.09
124,7.09
125,7.084
126,7.08
127,7.073
128,7.06
129,7.062
130,7.05
131,7.048
135,7.05
137,7.041
140,7.05
142,7.042
144,7.043
145,7.03
146,7.039
147,7.051
148,7.064
149,7.062
150,7.062
152,7.07
154,7.069
155,7.058
156,7.059
157,7.058
158,7.058
160,7.058
161,7.058
162,7.06
163,7.04
166,7.023
167,7.04
168,7.07
169,7.05
170,7.094
172,7.071
173,7.071
174,7.07
175,7.078
180,7.083
181,7.079
182,7.082
183,7.076
184,7.075
185,7.09
186,7.102
187,7.103
188,7.092
190,7.089
191,7.078
193,7.075
197,7.085
198,7.091
201,7.088
205,7.08
207,7.071
209,7.07
210,7.077
211,7.085
215,7.087
216,7.08
217,7.084
218,7.08
219,7.07
221,7.053
222,7.078
223,7.089
224,7.087
225,7.086
226,7.086
229,7.097
230,7.11
232,7.12
233,7.125
234,7.148
235,7.143
236,7.151
237,7.137
238,7.125
242,7.139
243,7.126
246,7.128
249,7.132
250,7.13
251,7.132
252,7.134
253,7.136
260,7.132
261,7.145
262,7.156
264,7.18
266,7.185
267,7.165
274,7.176
275,7.164
276,7.151
277,7.146
278,7.145
279,7.15
280,7.152
281,7.15
288,7.14
289,7.132
293,7.124
297,7.11
299,7.121
305,7.107
308,7.106
309,7.1
310,7.115
311,7.115
312,7.118
313,7.121
314,7.138
315,7.141
316,7.141
317,7.174
319,7.14
321,7.14
323,7.135
324,7.142
326,7.142
327,7.165
329,7.14
330,7.132
331,7.13
332,7.159
333,7.136
334,7.136
336,7.126
338,7.123
339,7.13
341,7.149
342,7.136
343,7.136
344,7.145
346,7.138
347,7.139
348,7.15
349,7.139
350,7.149
352,7.156
353,7.147
357,7.135
358,7.129
359,7.13
363,7.135
366,7.135
367,7.139
368,7.143
369,7.143
370,7.152
371,7.139
372,7.14
373,7.145
379,7.14
381,7.135
383,7.144
384,7.164
386,7.165
387,7.168
388,7.164
389,7.169
390,7.168
391,7.179
392,7.197
394,7.19
396,7.191
398,7.2
399,7.2
400,7.19
401,7.19
402,7.193
403,7.18
404,7.18
405,7.19
407,7.18
408,7.179
409,7.16
410,7.138
411,7.151
412,7.151
413,7.151
414,7.142
415,7.157
417,7.155
420,7.145
421,7.146
422,7.143
423,7.123
424,7.119
425,7.112
426,7.102
427,7.108
428,7.097
429,7.105
430,7.101
431,7.099
432,7.086
433,7.081
434,7.099
435,7.1
436,7.108
437,7.114
439,7.115
440,7.099
447,7.114
448,7.112
449,7.107
450,7.113
453,7.113
454,7.115
455,7.117
456,7.109
457,7.114
458,7.082
459,7.089
461,7.086
462,7.081
463,7.085
465,7.089
466,7.095
467,7.108
468,7.107
469,7.119
470,7.11
472,7.111
473,7.096
474,7.104
476,7.109
478,7.087
479,7.096
480,7.087
481,7.074
482,7.089
483,7.096
484,7.1
485,7.101
486,7.103
488,7.1
489,7.101
490,7.09
491,7.091
492,7.092
493,7.092
494,7.1
495,7.093
497,7.095
498,7.101
499,7.113
500,7.129
501,7.133
503,7.138
504,7.126
506,7.132
507,7.132
508,7.125
509,7.134
a1499929260,7.152
1,7.095
2,7.104
3,7.105
4,7.112
5,7.141
6,7.141
8,7.125
9,7.147
10,7.145
11,7.12
12,7.154
13,7.142
14,7.137
15,7.147
16,7.171
18,7.17
20,7.161
22,7.154
23,7.209
24,7.23
25,7.235
26,7.225
27,7.242
28,7.235
29,7.226
30,7.22
32,7.244
35,7.245
36,7.249
37,7.24
38,7.224
39,7.24
40,7.23
41,7.226
42,7.231
44,7.233
46,7.249
47,7.246
48,7.235
51,7.245
52,7.252
53,7.24
54,7.248
55,7.25
57,7.26
58,7.27
59,7.277
60,7.279
61,7.246
62,7.246
63,7.284
64,7.293
65,7.296
66,7.332
67,7.334
68,7.339
69,7.337
70,7.319
71,7.308
72,7.318
75,7.274
76,7.29
77,7.31
78,7.3
79,7.3
80,7.3
81,7.291
82,7.3
83,7.29
85,7.292
86,7.302
87,7.291
88,7.308
90,7.293
92,7.292
93,7.29
96,7.294
98,7.296
99,7.299
101,7.301
102,7.3
103,7.295
105,7.295
106,7.268
114,7.288
115,7.288
117,7.291
118,7.302
120,7.307
122,7.307
123,7.306
124,7.288
125,7.288
126,7.29
127,7.287
128,7.275
129,7.275
133,7.286
135,7.288
137,7.275
138,7.267
139,7.269
140,7.291
142,7.289
146,7.28
147,7.277
148,7.275
149,7.27
152,7.27
154,7.267
156,7.247
158,7.24
161,7.24
163,7.225
167,7.231
168,7.23
169,7.23
170,7.23
172,7.24
173,7.223
174,7.229
175,7.23
176,7.226
177,7.223
179,7.221
183,7.21
186,7.21
187,7.203
188,7.204
190,7.217
191,7.227
192,7.22
193,7.203
194,7.209
197,7.209
200,7.209
208,7.225
210,7.213
213,7.212
214,7.199
215,7.197
217,7.206
218,7.194
221,7.179
222,7.191
227,7.185
228,7.168
230,7.176
232,7.172
233,7.157
234,7.131
235,7.11
236,7.14
237,7.157
238,7.155
239,7.16
242,7.16
246,7.15
247,7.153
248,7.145
249,7.146
250,7.146
253,7.141
255,7.134
258,7.138
259,7.139
266,7.143
267,7.17
268,7.177
269,7.18
272,7.2
275,7.201
276,7.201
277,7.201
278,7.196
283,7.215
284,7.207
285,7.201
286,7.196
287,7.195
290,7.19
291,7.19
295,7.19
298,7.19
301,7.195
303,7.195
304,7.226
308,7.24
309,7.24
310,7.239
311,7.247
315,7.239
317,7.24
318,7.245
319,7.25
320,7.261
323,7.265
326,7.259
327,7.254
330,7.254
331,7.221
332,7.226
341,7.228
342,7.226
343,7.221
348,7.216
349,7.204
350,7.2
354,7.203
355,7.203
356,7.202
359,7.201
360,7.2
363,7.196
369,7.2
375,7.175
378,7.176
379,7.172
381,7.179
382,7.179
383,7.176
384,7.157
385,7.157
387,7.162
388,7.174
389,7.16
390,7.161
391,7.171
392,7.16
393,7.161
395,7.165
396,7.16
397,7.173
398,7.166
401,7.163
402,7.161
403,7.16
404,7.178
405,7.171
406,7.184
407,7.191
408,7.182
409,7.182
410,7.189
411,7.183
412,7.2
413,7.2
414,7.195
416,7.205
417,7.188
418,7.184
419,7.181
420,7.18
421,7.169
422,7.164
423,7.165
425,7.163
426,7.162
427,7.175
428,7.173
429,7.169
430,7.165
431,7.159
432,7.158
433,7.15
434,7.14
435,7.146
436,7.126
438,7.126
439,7.121
440,7.11
442,7.123
443,7.113
444,7.105
449,7.101
451,7.095
453,7.088
454,7.098
455,7.126
456,7.119
458,7.122
459,7.11
461,7.122
462,7.13
463,7.15
464,7.16
465,7.16
466,7.153
467,7.15
469,7.163
470,7.152
471,7.163
472,7.168
473,7.172
474,7.164
475,7.171
476,7.166
477,7.172
479,7.175
480,7.18
481,7.171
482,7.17
485,7.179
486,7.17
487,7.16
488,7.164
490,7.166
491,7.195
492,7.19
493,7.216
494,7.221
495,7.204
496,7.223
498,7.213
499,7.212
500,7.201
501,7.2
502,7.2
503,7.205
504,7.207
505,7.219
506,7.224
507,7.229
508,7.226
509,7.229
a1500015660,7.219
1,7.161
2,7.167
3,7.193
4,7.196
5,7.22
6,7.201
7,7.182
8,7.18
9,7.169
10,7.173
11,7.159
12,7.163
14,7.152
15,7.143
16,7.15
18,7.16
19,7.166
22,7.158
26,7.186
27,7.159
33,7.185
35,7.196
36,7.22
37,7.223
42,7.208
43,7.229
44,7.229
45,7.248
46,7.245
49,7.26
50,7.26
52,7.284
55,7.269
60,7.248
61,7.26
64,7.248
65,7.234
66,7.224
68,7.21
70,7.22
72,7.23
76,7.222
77,7.228
80,7.234
82,7.219
84,7.219
85,7.22
86,7.213
88,7.2
89,7.2
92,7.2
93,7.172
94,7.17
99,7.171
100,7.18
101,7.172
102,7.185
105,7.182
106,7.177
107,7.18
110,7.189
124,7.174
133,7.172
137,7.21
138,7.192
140,7.19
150,7.202
151,7.208
152,7.2
153,7.199
155,7.2
160,7.191
162,7.194
164,7.207
165,7.194
166,7.186
168,7.198
171,7.21
173,7.217
175,7.218
176,7.215
185,7.204
186,7.19
188,7.191
189,7.196
192,7.191
193,7.199
213,7.192
214,7.19
215,7.192
217,7.19
219,7.191
220,7.19
221,7.19
226,7.17
227,7.167
228,7.175
230,7.18
232,7.18
234,7.194
242,7.198
243,7.182
245,7.191
257,7.181
258,7.19
261,7.187
263,7.187
284,7.194
286,7.19
289,7.2
290,7.2
291,7.197
299,7.199
300,7.195
301,7.194
307,7.195
309,7.195
310,7.192
316,7.2
319,7.196
322,7.191
326,7.201
327,7.194
328,7.2
329,7.194
334,7.187
335,7.182
336,7.162
341,7.161
344,7.181
346,7.166
347,7.158
351,7.153
352,7.158
353,7.152
354,7.16
355,7.147
360,7.159
361,7.156
362,7.154
364,7.151
369,7.15
370,7.145
372,7.132
373,7.144
374,7.137
379,7.132
381,7.121
382,7.125
384,7.146
387,7.162
390,7.168
391,7.155
392,7.14
394,7.154
395,7.156
397,7.166
400,7.17
402,7.166
411,7.18
412,7.182
414,7.188
418,7.189
419,7.19
421,7.227
422,7.222
423,7.221
424,7.226
426,7.221
428,7.223
430,7.24
431,7.24
432,7.249
433,7.254
435,7.25
436,7.245
438,7.245
439,7.25
441,7.245
442,7.244
443,7.254
444,7.254
447,7.26
448,7.27
449,7.279
450,7.28
451,7.282
452,7.28
453,7.29
454,7.31
455,7.32
456,7.347
457,7.356
458,7.317
459,7.309
460,7.318
461,7.32
462,7.32
466,7.32
467,7.32
468,7.312
469,7.306
470,7.31
471,7.319
472,7.32
473,7.325
474,7.338
475,7.339
476,7.33
477,7.339
478,7.337
479,7.33
480,7.33
481,7.33
482,7.325
484,7.324
485,7.328
486,7.324
488,7.331
491,7.332
492,7.34
493,7.345
494,7.349
495,7.351
497,7.344
498,7.342
499,7.345
500,7.341
501,7.333
502,7.343
503,7.349
504,7.342
505,7.34
506,7.343
507,7.336
508,7.34
509,7.334
a1500274860,7.35
1,7.335
3,7.326
4,7.32
5,7.327
6,7.323
7,7.318
8,7.307
10,7.306
11,7.318
12,7.329
15,7.316
16,7.338
17,7.357
19,7.376
20,7.374
21,7.369
22,7.357
23,7.367
24,7.351
25,7.35
26,7.369
27,7.399
28,7.44
29,7.429
30,7.428
32,7.41
33,7.444
34,7.44
35,7.455
36,7.45
37,7.446
38,7.458
39,7.461
42,7.468
43,7.465
44,7.466
45,7.459
47,7.479
48,7.489
49,7.472
50,7.48
51,7.48
52,7.48
55,7.465
56,7.46
58,7.459
59,7.48
60,7.48
61,7.462
63,7.469
64,7.469
65,7.463
66,7.463
67,7.43
70,7.43
72,7.429
74,7.432
76,7.43
81,7.435
82,7.43
84,7.423
85,7.405
88,7.42
89,7.414
90,7.42
91,7.419
93,7.421
94,7.411
95,7.419
96,7.425
98,7.421
100,7.423
101,7.432
102,7.422
104,7.435
105,7.415
106,7.429
109,7.419
110,7.43
111,7.44
112,7.427
115,7.437
118,7.437
119,7.453
120,7.456
121,7.444
122,7.443
123,7.44
124,7.425
125,7.397
126,7.422
127,7.416
128,7.415
129,7.395
130,7.39
131,7.407
132,7.409
133,7.409
134,7.434
136,7.419
138,7.434
139,7.454
140,7.467
142,7.461
144,7.462
151,7.451
152,7.468
153,7.48
155,7.469
156,7.48
160,7.486
161,7.486
162,7.486
163,7.472
164,7.462
165,7.476
166,7.465
167,7.48
168,7.485
169,7.484
171,7.483
172,7.487
173,7.479
174,7.487
175,7.487
177,7.487
178,7.485
179,7.478
185,7.472
191,7.473
192,7.47
193,7.466
194,7.48
195,7.474
196,7.484
197,7.467
199,7.48
200,7.483
201,7.483
202,7.484
204,7.475
205,7.47
206,7.468
207,7.473
208,7.479
210,7.464
211,7.464
213,7.47
216,7.47
217,7.463
218,7.458
221,7.473
222,7.461
223,7.463
225,7.463
231,7.469
232,7.462
233,7.465
234,7.455
238,7.458
242,7.451
246,7.451
247,7.45
248,7.458
251,7.457
253,7.47
258,7.469
259,7.455
260,7.46
262,7.469
263,7.461
264,7.469
268,7.468
270,7.476
273,7.48
280,7.473
281,7.47
283,7.47
291,7.474
295,7.46
297,7.458
302,7.45
304,7.456
305,7.45
307,7.45
310,7.443
311,7.45
312,7.455
313,7.447
314,7.455
315,7.442
316,7.45
320,7.443
321,7.441
322,7.431
323,7.453
324,7.457
325,7.454
326,7.461
328,7.477
329,7.482
330,7.5
331,7.515
332,7.518
333,7.524
334,7.524
335,7.524
336,7.539
337,7.548
338,7.568
339,7.57
340,7.569
341,7.556
342,7.552
343,7.56
344,7.537
345,7.54
346,7.54
347,7.548
349,7.545
350,7.542
352,7.544
353,7.55
354,7.537
355,7.55
357,7.55
358,7.54
363,7.549
365,7.547
366,7.548
367,7.563
368,7.558
369,7.559
370,7.564
371,7.569
372,7.559
373,7.545
376,7.541
377,7.53
378,7.515
379,7.509
380,7.509
381,7.509
382,7.49
383,7.49
385,7.49
387,7.491
388,7.512
389,7.53
390,7.532
392,7.535
394,7.521
395,7.52
396,7.515
398,7.527
399,7.527
400,7.533
401,7.531
403,7.524
404,7.536
407,7.541
408,7.53
410,7.536
412,7.529
413,7.509
415,7.511
416,7.505
417,7.505
418,7.5
419,7.515
420,7.548
421,7.55
422,7.55
423,7.551
424,7.537
425,7.55
427,7.547
428,7.551
429,7.55
430,7.55
431,7.56
432,7.554
433,7.55
434,7.544
435,7.511
437,7.511
438,7.513
440,7.502
442,7.51
443,7.485
444,7.497
447,7.515
448,7.518
450,7.502
451,7.497
452,7.492
455,7.485
456,7.48
457,7.471
458,7.459
459,7.456
461,7.487
462,7.486
463,7.486
465,7.488
466,7.493
468,7.489
469,7.489
471,7.479
472,7.488
476,7.487
480,7.486
481,7.513
482,7.512
483,7.512
484,7.503
485,7.499
486,7.499
487,7.503
488,7.502
489,7.498
490,7.503
491,7.5
493,7.496
494,7.478
495,7.483
496,7.491
498,7.49
500,7.488
501,7.491
502,7.507
503,7.507
504,7.505
505,7.52
506,7.516
507,7.516
508,7.516
509,7.517
a1500361260,7.522
1,7.503
2,7.503
3,7.485
4,7.49
5,7.501
6,7.517
7,7.489
8,7.478
9,7.451
10,7.462
11,7.452
12,7.46
13,7.44
14,7.433
15,7.426
16,7.41
17,7.418
18,7.42
19,7.46
20,7.49
21,7.487
22,7.486
23,7.511
25,7.511
26,7.515
27,7.511
28,7.473
29,7.474
31,7.49
33,7.476
34,7.49
35,7.5
37,7.5
38,7.5
39,7.508
40,7.502
41,7.487
42,7.486
43,7.483
45,7.468
46,7.468
47,7.469
48,7.47
49,7.479
50,7.499
51,7.499
54,7.509
55,7.508
56,7.522
57,7.53
58,7.546
59,7.585
60,7.568
61,7.539
62,7.534
65,7.541
66,7.544
67,7.559
68,7.54
70,7.56
71,7.572
72,7.572
73,7.566
74,7.564
75,7.563
76,7.556
78,7.549
79,7.557
80,7.574
82,7.567
83,7.563
84,7.578
86,7.562
87,7.559
88,7.556
90,7.562
91,7.571
92,7.557
93,7.547
94,7.54
95,7.533
96,7.526
97,7.576
98,7.554
100,7.538
102,7.531
104,7.515
107,7.515
108,7.505
109,7.523
111,7.5
112,7.5
113,7.509
115,7.516
117,7.488
118,7.482
120,7.48
122,7.49
123,7.481
124,7.468
125,7.484
126,7.48
127,7.486
130,7.476
132,7.465
133,7.46
138,7.463
139,7.471
140,7.464
141,7.454
143,7.462
145,7.466
146,7.454
147,7.457
149,7.444
150,7.439
151,7.436
152,7.445
154,7.44
155,7.46
156,7.452
162,7.421
163,7.418
165,7.428
166,7.415
170,7.413
171,7.422
172,7.443
176,7.45
177,7.434
178,7.44
179,7.431
180,7.444
182,7.441
184,7.443
185,7.431
186,7.436
187,7.45
191,7.44
192,7.436
195,7.42
196,7.446
197,7.425
198,7.403
199,7.413
200,7.411
205,7.417
206,7.414
207,7.414
209,7.409
210,7.421
211,7.417
217,7.419
220,7.406
221,7.402
226,7.41
227,7.422
228,7.423
233,7.43
235,7.421
236,7.412
237,7.432
238,7.428
239,7.43
242,7.418
245,7.421
250,7.406
251,7.401
252,7.408
254,7.407
255,7.416
258,7.421
259,7.423
260,7.413
261,7.411
266,7.422
270,7.421
271,7.416
272,7.386
274,7.39
275,7.405
276,7.391
277,7.39
279,7.391
284,7.383
288,7.369
289,7.364
291,7.353
292,7.353
295,7.328
296,7.32
297,7.313
298,7.307
299,7.313
300,7.313
301,7.313
302,7.313
303,7.328
305,7.317
307,7.32
308,7.326
309,7.32
310,7.316
311,7.321
312,7.315
313,7.32
314,7.312
316,7.32
317,7.319
318,7.32
319,7.319
320,7.32
321,7.32
322,7.32
324,7.357
326,7.36
328,7.36
329,7.356
330,7.356
331,7.373
332,7.365
333,7.375
334,7.38
335,7.375
336,7.385
337,7.38
338,7.395
339,7.405
341,7.415
343,7.4
344,7.398
345,7.41
347,7.42
348,7.422
349,7.42
350,7.403
351,7.415
352,7.42
353,7.422
355,7.419
356,7.41
359,7.42
361,7.442
362,7.443
363,7.444
364,7.449
365,7.46
370,7.47
373,7.469
376,7.466
379,7.44
380,7.454
382,7.454
383,7.447
384,7.442
388,7.459
389,7.468
390,7.455
391,7.455
392,7.456
393,7.456
394,7.452
395,7.449
396,7.47
397,7.465
398,7.479
400,7.484
401,7.497
404,7.498
407,7.515
408,7.532
409,7.527
411,7.521
412,7.527
413,7.525
415,7.523
416,7.519
417,7.504
418,7.499
419,7.49
421,7.503
422,7.506
423,7.505
424,7.508
425,7.504
426,7.503
427,7.5
428,7.494
430,7.5
431,7.5
432,7.494
434,7.5
435,7.491
436,7.484
439,7.499
440,7.5
441,7.514
442,7.505
444,7.493
446,7.493
448,7.5
449,7.493
450,7.499
451,7.5
452,7.5
454,7.493
456,7.481
457,7.493
458,7.49
459,7.478
460,7.481
461,7.49
462,7.484
