FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
420,77.06
421,77.07
422,77.08
423,77.11
424,77.14
425,77.17
426,77.16
427,77.18
428,77.21
429,77.2
431,77.19
432,77.19
433,77.18
434,77.2
435,77.2
436,77.19
438,77.21
439,77.23
440,77.24
441,77.22
442,77.23
443,77.25
444,77.21
445,77.21
447,77.16
448,77.17
449,77.17
450,77.17
451,77.15
452,77.12
453,77.15
455,77.18
456,77.24
457,77.21
458,77.2
460,77.22
463,77.18
465,77.18
466,77.21
470,77.14
471,77.12
472,77.12
473,77.14
474,77.13
475,77.13
478,77.09
479,77.07
480,77.07
481,77.08
482,77.09
483,77.09
484,77.1
485,77.1
486,77.1
487,77.13
488,77.11
489,77.1
491,77.13
492,77.08
493,77.09
494,77.07
495,77.08
496,77.09
497,77.09
498,77.08
499,77.07
500,77.08
501,77.1
502,77.08
503,77.09
504,77.08
505,77.02
506,77.07
507,77.1
a1499756580,77.35
1,77.1
3,77.23
4,77.31
5,77.44
6,77.43
7,77.35
8,77.31
9,77.37
10,77.3
11,77.28
12,77.26
13,77.25
14,77.26
16,77.16
17,77.05
18,76.99
19,76.9
21,76.89
23,76.91
24,76.88
25,76.87
26,76.79
28,76.81
29,76.87
30,76.85
31,76.92
34,76.87
35,76.83
36,76.81
37,76.77
38,76.82
39,76.82
41,76.9
43,76.83
44,76.85
45,76.83
46,76.79
47,76.82
48,76.75
49,76.74
50,76.73
52,76.74
54,76.74
56,76.68
57,76.67
58,76.63
59,76.63
60,76.66
61,76.58
65,76.65
66,76.65
68,76.66
70,76.68
71,76.71
72,76.7
73,76.69
74,76.72
75,76.7
76,76.73
77,76.8
79,76.8
80,76.84
82,76.88
83,76.9
85,76.89
90,76.92
95,76.94
96,76.99
97,76.97
98,76.97
100,76.95
103,76.94
104,76.91
105,76.94
106,76.93
108,76.93
110,76.94
113,76.93
114,76.92
115,76.95
119,76.96
120,76.96
123,76.97
124,77
125,76.98
126,76.98
128,76.99
133,76.93
139,76.93
140,76.93
144,76.88
145,76.88
150,76.9
153,76.84
154,76.86
155,76.84
158,76.89
160,76.89
161,76.89
162,76.85
165,76.87
168,76.87
172,76.91
173,76.89
176,76.9
181,76.86
182,76.87
187,76.86
189,76.89
192,76.88
201,76.88
208,76.92
210,76.89
212,76.87
213,76.88
216,76.9
217,76.9
220,76.91
223,76.92
227,76.93
230,76.93
233,76.89
235,76.86
238,76.83
239,76.83
240,76.78
241,76.81
242,76.8
245,76.72
246,76.77
247,76.78
253,76.79
254,76.76
257,76.79
260,76.82
268,76.8
270,76.77
271,76.8
276,76.75
280,76.75
281,76.79
282,76.79
285,76.79
290,76.78
291,76.79
299,76.8
302,76.81
304,76.83
307,76.84
309,76.85
310,76.84
317,76.79
318,76.82
322,76.75
324,76.75
325,76.77
327,76.79
328,76.81
337,76.8
339,76.8
340,76.81
343,76.8
345,76.78
347,76.77
349,76.79
353,76.78
356,76.76
358,76.77
359,76.78
362,76.79
363,76.78
366,76.74
368,76.73
369,76.74
371,76.75
377,76.75
378,76.79
380,76.8
383,76.82
384,76.8
385,76.79
388,76.8
390,76.79
391,76.77
395,76.73
401,76.76
402,76.76
403,76.81
407,76.82
408,76.82
409,76.82
414,76.84
415,76.85
416,76.86
417,76.84
418,76.84
421,76.82
423,76.77
424,76.77
425,76.76
426,76.74
427,76.75
429,76.68
430,76.69
433,76.66
434,76.65
435,76.66
437,76.66
439,76.65
440,76.62
443,76.65
444,76.63
446,76.64
447,76.64
448,76.65
450,76.64
451,76.63
453,76.65
454,76.72
459,76.7
460,76.67
461,76.68
464,76.68
469,76.67
471,76.66
473,76.63
475,76.62
476,76.62
478,76.69
480,76.79
481,76.8
482,76.87
483,76.84
484,76.81
485,76.8
486,76.83
488,76.82
489,76.81
490,76.79
492,76.8
494,76.79
495,76.78
496,76.8
498,76.78
499,76.73
500,76.74
501,76.68
502,76.68
503,76.67
504,76.67
505,76.68
506,76.67
507,76.67
a1499843100,77.47
1,78.42
2,77.32
3,77.58
5,77.4
6,77.39
7,77.36
8,77.4
10,77.46
11,77.5
12,77.42
13,77.52
14,77.64
15,77.6
16,77.58
17,77.58
18,77.63
19,77.6
20,77.64
21,77.62
22,77.62
24,77.57
25,77.55
26,77.54
27,77.61
28,77.58
30,77.6
31,77.6
32,77.6
33,77.63
37,77.61
38,77.59
39,77.56
41,77.64
42,77.67
43,77.68
44,77.7
45,77.68
46,77.65
47,77.64
49,77.62
50,77.62
51,77.61
53,77.61
54,77.61
55,77.61
56,77.62
57,77.64
59,77.63
61,77.61
62,77.59
64,77.57
66,77.56
68,77.58
71,77.61
72,77.64
75,77.69
76,77.66
77,77.65
79,77.63
83,77.65
86,77.64
87,77.66
88,77.66
91,77.66
92,77.64
93,77.67
94,77.7
99,77.74
100,77.75
101,77.7
102,77.71
106,77.73
107,77.76
108,77.77
109,77.77
112,77.77
113,77.78
114,77.76
116,77.76
117,77.7
118,77.7
119,77.7
121,77.67
122,77.69
123,77.75
124,77.73
130,77.75
135,77.72
137,77.75
139,77.78
140,77.78
141,77.83
142,77.85
145,77.86
146,77.85
147,77.89
148,77.85
149,77.85
150,77.81
153,77.81
155,77.8
156,77.8
157,77.83
158,77.82
159,77.83
160,77.82
161,77.83
162,77.86
163,77.88
164,77.96
165,77.95
166,77.95
167,77.92
168,77.91
169,77.94
170,77.91
173,77.87
174,77.89
175,77.87
176,77.89
180,77.9
181,77.9
183,77.9
186,77.89
188,77.9
189,77.9
190,77.91
191,77.9
192,77.88
193,77.86
195,77.85
201,77.83
202,77.85
204,77.83
205,77.85
207,77.87
208,77.88
209,77.88
210,77.9
213,77.89
214,77.86
215,77.89
220,77.86
221,77.84
223,77.83
224,77.8
226,77.8
229,77.8
231,77.81
232,77.81
233,77.82
234,77.81
235,77.8
236,77.81
237,77.83
238,77.84
239,77.82
240,77.86
243,77.83
244,77.92
245,77.91
246,77.9
250,77.88
251,77.89
254,77.86
255,77.91
258,77.88
264,77.92
265,77.92
266,77.99
271,78
273,78.01
275,77.97
276,78.02
278,78.03
282,77.95
283,77.94
284,77.9
285,77.94
286,77.93
287,77.9
288,77.88
290,77.83
291,77.83
292,77.83
295,77.81
296,77.82
298,77.8
299,77.85
300,77.87
301,77.89
302,77.89
303,77.89
306,77.88
307,77.94
310,77.95
311,77.97
314,77.95
316,77.96
320,77.92
324,77.91
325,77.92
326,77.96
327,77.99
328,78.03
329,78.03
330,78
331,78.05
333,78.07
334,78.11
335,78.2
336,78.29
337,78.24
338,78.22
339,78.24
340,78.26
341,78.25
342,78.21
343,78.23
345,78.21
346,78.22
347,78.29
348,78.31
350,78.28
351,78.25
352,78.27
353,78.29
354,78.28
356,78.3
357,78.26
358,78.25
359,78.2
360,78.21
361,78.22
362,78.29
363,78.28
364,78.32
365,78.3
366,78.3
367,78.27
368,78.29
369,78.3
370,78.29
373,78.24
374,78.26
376,78.29
377,78.28
378,78.24
379,78.26
380,78.27
381,78.27
382,78.26
384,78.26
386,78.27
387,78.27
388,78.21
389,78.25
390,78.28
391,78.3
392,78.34
394,78.32
395,78.3
396,78.3
397,78.28
399,78.29
400,78.29
401,78.3
402,78.26
403,78.29
405,78.31
406,78.31
407,78.3
408,78.29
409,78.29
411,78.3
413,78.27
414,78.26
415,78.26
416,78.26
417,78.29
418,78.25
421,78.25
422,78.27
423,78.32
424,78.33
428,78.34
434,78.32
435,78.33
436,78.36
437,78.38
438,78.53
439,78.58
441,78.57
442,78.54
443,78.53
445,78.6
446,78.65
447,78.6
448,78.6
449,78.59
450,78.58
452,78.52
453,78.49
455,78.44
457,78.4
458,78.41
461,78.42
462,78.44
463,78.44
464,78.44
465,78.42
466,78.43
467,78.45
468,78.38
469,78.39
470,78.41
471,78.38
472,78.39
473,78.35
474,78.35
475,78.36
476,78.38
478,78.4
479,78.38
480,78.41
481,78.38
482,78.39
483,78.38
484,78.36
485,78.39
486,78.42
487,78.46
488,78.44
489,78.46
490,78.47
491,78.46
493,78.47
495,78.46
496,78.43
497,78.44
498,78.44
499,78.45
500,78.47
501,78.5
502,78.48
503,78.49
504,78.49
505,78.48
a1499929380,78.65
2,78.33
4,78.47
5,78.52
6,78.53
7,78.52
8,78.45
10,78.38
12,78.35
13,78.34
14,78.28
15,78.11
16,78.12
17,78.12
18,78.1
19,78.05
20,78.08
21,78.15
22,78.12
23,78.07
24,78.03
25,78
27,78.03
31,78.02
32,78.04
34,78.05
35,78.05
37,78.06
38,78.08
39,78.08
40,78.04
41,78.04
43,78.05
44,78.05
45,78.02
48,78.03
49,78
50,77.91
51,77.9
53,77.9
55,77.95
56,77.99
58,77.98
59,77.98
60,77.98
61,78
62,77.96
63,77.95
65,77.89
66,77.89
67,77.89
69,77.94
72,77.96
73,77.96
74,78.02
75,78.09
78,78.02
79,78.03
80,78.11
82,78.07
84,78.14
85,78.25
86,78.24
90,78.25
91,78.24
92,78.19
93,78.17
95,78.2
96,78.22
97,78.12
99,78.12
100,78.09
102,78.16
103,78.12
104,78.12
107,78.12
108,78.1
109,78.07
110,78.03
112,78.05
113,78.08
114,78.08
115,78.05
117,78.07
118,78.09
119,78.09
120,78.12
121,78.14
122,78.22
123,78.18
124,78.22
125,78.18
126,78.17
128,78.14
129,78.16
130,78.19
131,78.25
134,78.24
135,78.22
137,78.2
138,78.2
139,78.17
140,78.12
142,78.16
144,78.14
145,78.11
146,78.11
148,78.1
149,78.08
150,78.08
151,78.1
153,78.08
154,78.1
155,78.09
157,78.1
159,78.11
162,78.11
165,78.1
167,78.1
168,78.13
170,78.19
171,78.21
173,78.25
174,78.25
176,78.22
177,78.22
180,78.2
181,78.18
183,78.18
184,78.15
185,78.15
187,78.15
188,78.15
189,78.14
193,78.14
195,78.13
196,78.14
197,78.15
199,78.15
200,78.17
202,78.2
205,78.22
207,78.23
211,78.22
212,78.24
213,78.22
215,78.32
216,78.32
217,78.29
219,78.31
220,78.34
222,78.4
223,78.4
224,78.39
225,78.38
227,78.41
228,78.46
231,78.48
232,78.43
233,78.43
234,78.44
237,78.46
239,78.41
240,78.4
242,78.42
245,78.45
246,78.46
247,78.48
249,78.49
250,78.56
252,78.51
253,78.51
254,78.54
257,78.54
259,78.55
261,78.52
262,78.54
264,78.49
265,78.51
267,78.48
270,78.42
271,78.46
272,78.49
273,78.52
274,78.49
276,78.5
281,78.51
284,78.56
285,78.61
288,78.62
289,78.64
290,78.57
291,78.57
292,78.58
294,78.52
295,78.55
298,78.54
300,78.57
301,78.54
302,78.52
303,78.55
308,78.56
309,78.54
310,78.56
312,78.54
315,78.53
317,78.53
318,78.51
321,78.5
323,78.52
324,78.56
327,78.54
328,78.59
331,78.54
332,78.55
333,78.53
335,78.5
336,78.48
338,78.52
339,78.5
340,78.47
343,78.44
346,78.4
347,78.41
349,78.38
352,78.37
353,78.38
354,78.38
355,78.38
356,78.4
357,78.38
358,78.38
361,78.39
362,78.42
363,78.4
366,78.41
367,78.39
369,78.31
370,78.28
371,78.31
373,78.27
374,78.25
375,78.23
376,78.22
377,78.21
378,78.2
379,78.2
380,78.2
381,78.22
382,78.2
383,78.2
385,78.2
387,78.17
388,78.15
389,78.2
390,78.23
391,78.3
392,78.29
393,78.28
396,78.33
397,78.41
398,78.41
399,78.39
400,78.37
402,78.39
403,78.39
404,78.38
407,78.38
409,78.39
410,78.45
412,78.44
413,78.42
414,78.43
415,78.42
416,78.41
420,78.39
421,78.4
422,78.39
423,78.39
424,78.41
425,78.4
426,78.41
428,78.42
430,78.39
431,78.38
432,78.36
433,78.33
436,78.28
437,78.24
438,78.23
439,78.24
440,78.22
441,78.23
442,78.22
443,78.2
444,78.2
445,78.18
446,78.14
447,78.14
449,78.14
450,78.12
451,78.13
452,78.14
453,78.15
454,78.18
455,78.17
456,78.18
457,78.16
458,78.14
459,78.16
460,78.17
462,78.13
463,78.09
464,78.1
466,78.1
467,78.1
468,78.12
471,78.09
472,78.09
473,78.1
475,78.09
476,78.08
477,78.08
478,78.05
479,78.08
480,78.12
482,78.15
483,78.16
484,78.18
485,78.25
489,78.28
490,78.3
491,78.26
492,78.26
493,78.28
494,78.28
495,78.3
496,78.29
497,78.24
498,78.23
499,78.25
501,78.26
502,78.24
503,78.24
505,78.25
506,78.24
507,78.23
a1500015780,78.41
9,78.41
10,78.29
12,78.3
13,78.3
19,78.35
20,78.32
21,78.36
22,78.41
23,78.43
24,78.38
26,78.35
30,78.31
31,78.25
32,78.21
33,78.2
44,78.18
45,78.2
48,78.23
49,78.18
52,78.16
53,78.12
55,78.11
56,78.12
57,78.1
58,78.11
59,78.11
61,78.11
64,78.09
66,78.13
67,78.14
68,78.12
73,78.1
76,78.13
84,78.15
85,78.15
86,78.11
87,78.09
91,78.1
93,78.06
100,78.15
101,78.13
106,78.11
109,78.1
113,78.13
114,78.18
115,78.16
119,78.16
120,78.16
122,78.15
127,78.18
128,78.2
130,78.22
131,78.24
133,78.22
134,78.21
136,78.22
140,78.2
141,78.17
142,78.21
144,78.17
145,78.15
146,78.11
148,78.13
149,78.11
150,78.09
155,78.06
156,78
158,78.03
159,78.02
160,78.01
163,78.01
168,78.07
169,78.05
171,78.06
172,78.08
174,78.11
177,78.06
178,78.1
190,78.06
191,78.04
196,78.06
197,78.08
200,78.04
201,78.03
203,78
204,78
208,78.02
210,78.04
211,78.02
221,78.04
224,78.05
232,78.13
234,78.08
235,78.09
236,78.09
238,78.11
245,78.08
248,78.09
252,78.1
255,78.08
256,78.1
261,78.1
263,78.1
265,78.08
272,78.06
276,78.05
281,78.07
284,78.1
289,78.11
291,78.13
293,78.12
294,78.13
295,78.11
296,78.13
297,78.1
299,78.12
300,78.14
302,78.14
306,78.1
308,78.12
312,78.09
314,78.12
317,78.1
323,78.16
327,78.22
328,78.21
329,78.23
330,78.26
331,78.22
336,78.17
337,78.13
338,78.14
341,78.16
343,78.14
344,78.15
350,78.11
352,78.14
353,78.16
362,78.13
363,78.16
366,78.17
367,78.12
369,78.12
370,78.12
372,78.1
373,78.1
375,78.09
377,78.08
378,78.13
379,78.11
383,78.1
386,78.1
387,78.08
388,78.06
389,78.02
390,77.97
391,78.02
393,78.2
394,78.18
397,78.12
398,78.14
401,78.2
402,78.18
404,78.25
405,78.26
406,78.23
409,78.22
410,78.24
411,78.26
412,78.25
417,78.27
418,78.27
419,78.28
420,78.28
422,78.26
423,78.25
424,78.24
425,78.26
427,78.24
428,78.19
429,78.25
433,78.22
435,78.24
438,78.23
440,78.2
441,78.22
442,78.24
443,78.2
444,78.18
446,78.14
447,78.16
448,78.16
449,78.15
451,78.17
453,78.2
455,78.23
457,78.22
458,78.21
459,78.21
460,78.18
461,78.18
462,78.19
465,78.18
466,78.18
467,78.18
468,78.17
469,78.16
470,78.18
471,78.18
472,78.17
474,78.19
478,78.17
479,78.18
480,78.16
483,78.15
484,78.16
485,78.17
486,78.19
487,78.19
488,78.2
490,78.19
491,78.2
492,78.27
493,78.26
494,78.23
495,78.28
497,78.3
498,78.28
499,78.3
501,78.28
502,78.3
503,78.3
504,78.3
506,78.3
507,78.35
a1500274980,78.48
1,78.48
2,78.75
3,78.98
4,78.97
7,78.97
8,79.16
13,79.15
14,79.08
16,79.04
17,79.03
18,78.9
19,78.94
20,78.91
21,78.9
22,78.86
23,78.78
25,78.78
28,78.78
32,78.75
33,78.76
34,78.7
36,78.72
37,78.76
39,78.76
41,78.75
44,78.74
49,78.69
51,78.68
52,78.65
55,78.66
56,78.63
58,78.62
60,78.61
61,78.65
62,78.66
63,78.62
64,78.59
66,78.53
67,78.66
71,78.75
72,78.76
73,78.74
77,78.77
78,78.81
80,78.81
82,78.81
88,78.88
90,78.88
91,78.97
95,79.02
96,78.98
97,78.99
99,78.98
100,78.96
101,78.96
102,78.93
104,78.9
105,78.92
106,78.92
107,78.89
108,78.86
109,78.87
110,78.88
112,78.88
114,78.86
116,78.88
117,78.84
118,78.85
119,78.83
120,78.79
121,78.74
122,78.55
123,78.59
124,78.63
126,78.61
127,78.54
130,78.58
131,78.56
132,78.56
133,78.53
134,78.56
135,78.56
136,78.56
137,78.6
139,78.65
140,78.65
141,78.63
145,78.67
147,78.65
149,78.63
150,78.68
152,78.7
153,78.65
154,78.69
156,78.72
158,78.75
159,78.74
160,78.73
161,78.77
162,78.76
164,78.75
166,78.75
170,78.75
172,78.73
174,78.73
176,78.78
177,78.83
180,78.86
181,78.86
182,78.84
183,78.86
184,78.87
187,78.87
189,78.91
190,78.88
191,78.86
192,78.88
193,78.93
194,79.02
197,78.96
199,78.97
203,78.96
205,78.98
208,78.96
212,78.94
213,78.94
214,78.95
216,78.94
218,78.99
219,78.95
220,78.94
223,78.97
224,78.98
225,78.94
226,78.96
229,78.91
230,78.92
233,78.91
234,78.9
237,78.94
238,78.98
239,79.03
240,79.02
242,79
245,79.03
246,79
250,79.01
251,78.99
255,79.01
256,79
259,78.97
261,78.99
262,79.01
263,79
264,79.01
269,79.03
270,79.08
271,79.02
273,79.03
274,79.02
275,79.02
278,79.02
279,79.05
281,79.06
282,79.07
283,79.06
284,79.08
285,79.09
287,79.11
288,79.13
293,79.11
295,79.12
296,79.14
298,79.11
300,79.22
301,79.25
303,79.26
309,79.24
310,79.22
311,79.17
313,79.17
314,79.17
315,79.18
317,79.14
319,79.11
320,79.12
321,79.14
323,79.14
324,79.14
330,79.16
331,79.18
332,79.21
334,79.17
336,79.15
337,79.16
339,79.14
340,79.13
341,79.14
343,79.12
348,79.07
353,79
354,79.01
356,78.99
357,78.99
359,78.98
360,78.96
361,78.97
364,78.99
365,79
366,79.02
367,79.05
368,79.03
370,79
371,79.01
372,79
374,79.01
376,79.01
377,79.02
380,79.03
384,79.01
385,79.06
387,79.06
389,79.05
391,79.03
392,79.04
394,79
395,79
396,79.05
397,79.03
398,79.04
399,79.03
400,79.05
401,79.07
402,79.13
405,79.14
406,79.11
407,79.13
408,79.12
409,79.1
410,79.08
411,79.06
412,79.04
413,79.06
416,79.08
417,79.07
420,79.01
422,79.09
423,79.08
424,79.09
425,79.08
429,79.1
431,79.08
432,79.11
433,79.16
434,79.15
435,79.18
436,79.12
437,79.12
438,79.14
440,79.12
442,79.13
443,79.13
445,79.12
446,79.09
447,79.12
448,79.13
449,79.11
451,79.11
452,79.13
453,79.14
454,79.16
455,79.28
456,79.22
457,79.18
458,79.18
459,79.2
460,79.23
461,79.22
462,79.23
463,79.22
465,79.21
466,79.22
468,79.25
469,79.23
470,79.25
471,79.2
473,79.21
474,79.22
475,79.25
476,79.27
477,79.24
479,79.24
480,79.23
481,79.25
482,79.25
483,79.31
484,79.3
485,79.29
486,79.28
487,79.26
488,79.3
489,79.28
490,79.29
492,79.29
493,79.29
494,79.27
495,79.28
496,79.29
498,79.29
500,79.31
501,79.33
502,79.33
503,79.32
504,79.28
505,79.27
506,79.26
507,79.29
a1500361500,80.9
1,80.6
2,80.84
3,81.06
4,81.5
5,81.63
6,81.61
7,81.75
8,82.06
9,82.1
10,82.17
11,82.37
12,82.47
13,82.48
14,82.48
15,82.37
16,82.17
17,81.96
18,81.81
19,82.04
20,82.07
21,82.24
22,81.91
23,81.78
24,81.78
25,81.83
26,81.95
27,82.23
28,81.99
29,82.09
31,81.92
32,81.83
33,81.87
34,82
35,82.04
36,82.07
37,82.04
38,81.97
39,81.95
41,82
42,81.97
43,81.93
44,81.91
45,81.89
46,81.8
47,81.77
48,81.82
51,81.79
52,81.8
53,81.81
54,81.77
55,81.91
56,81.94
58,81.91
59,81.81
60,81.65
61,81.55
62,81.5
63,81.69
64,81.88
65,81.93
66,81.91
67,81.97
68,81.96
69,81.99
70,81.96
71,81.97
73,81.97
74,81.97
75,81.92
76,81.98
77,81.97
78,82.02
79,81.99
80,81.99
81,82.02
82,82
83,81.99
84,81.99
85,82.01
86,81.94
87,81.98
88,82
89,82
90,82.1
91,82.17
92,82.17
93,82.24
95,82.1
96,82.1
97,82.18
99,82.14
100,82.14
101,82.16
102,82.14
103,82.14
104,82.16
105,82.16
106,82.1
107,82.09
108,82.12
109,82.14
110,82.04
111,82.03
115,82.08
116,82.11
117,82.02
118,81.99
119,81.97
120,81.98
121,82.06
122,81.99
123,82.01
124,82
125,81.98
126,81.9
127,81.92
128,81.91
129,81.86
130,81.87
134,81.88
136,81.84
137,81.8
138,81.8
139,81.77
140,81.77
141,81.7
142,81.8
143,81.8
144,81.8
145,81.8
146,81.82
147,81.85
148,81.84
149,81.85
150,81.81
151,81.79
152,81.73
153,81.73
154,81.79
155,81.79
156,81.83
157,81.84
158,81.87
159,81.87
160,81.84
161,81.85
163,81.87
164,81.88
165,81.89
166,81.91
167,81.97
168,82
169,81.93
170,81.93
171,81.92
172,81.88
173,81.9
174,81.92
175,81.92
176,81.86
178,81.85
179,81.85
180,81.84
181,81.8
184,81.78
186,81.8
188,81.77
189,81.72
190,81.72
191,81.7
192,81.69
193,81.68
194,81.51
196,81.55
197,81.57
198,81.55
199,81.56
200,81.57
201,81.62
203,81.53
205,81.5
206,81.41
208,81.42
209,81.41
210,81.44
211,81.42
212,81.43
213,81.42
214,81.4
215,81.43
216,81.4
217,81.28
219,81.31
221,81.33
223,81.34
224,81.37
225,81.4
226,81.4
227,81.42
228,81.38
229,81.33
230,81.31
231,81.32
232,81.35
233,81.37
234,81.38
235,81.39
236,81.44
237,81.47
238,81.55
240,81.48
243,81.44
244,81.41
245,81.44
247,81.51
248,81.56
249,81.58
250,81.6
251,81.61
252,81.64
253,81.63
254,81.65
255,81.69
256,81.67
257,81.68
258,81.67
259,81.67
261,81.67
262,81.67
263,81.65
264,81.67
265,81.7
266,81.69
267,81.69
268,81.68
269,81.7
270,81.7
271,81.7
272,81.66
274,81.67
275,81.65
276,81.64
277,81.62
278,81.63
283,81.62
284,81.62
285,81.62
286,81.63
289,81.62
290,81.64
291,81.64
292,81.68
293,81.69
294,81.69
295,81.71
296,81.8
297,81.83
298,81.89
300,81.99
301,82.02
302,82.01
303,82.06
304,82.05
305,82.08
307,82.08
308,82.06
309,82.07
310,82.09
311,82.09
312,82.1
313,82.11
314,82.27
315,82.25
316,82.25
317,82.23
318,82.24
319,82.24
320,82.24
321,82.25
322,82.24
324,82.23
325,82.19
326,82
327,82.06
328,82.02
330,82.01
331,81.98
332,81.9
333,81.95
334,81.92
335,81.91
336,81.93
337,81.92
338,81.82
339,81.8
340,81.74
341,81.65
342,81.74
343,81.68
344,81.72
345,81.66
346,81.64
347,81.6
348,81.64
349,81.67
350,81.64
351,81.61
352,81.52
353,81.51
354,81.49
355,81.5
356,81.49
357,81.49
358,81.48
359,81.52
360,81.62
361,81.65
363,81.64
364,81.61
366,81.64
367,81.58
368,81.58
369,81.65
371,81.63
372,81.6
373,81.5
374,81.55
375,81.54
377,81.57
378,81.54
379,81.46
380,81.42
381,81.49
382,81.49
383,81.55
384,81.58
385,81.69
386,81.72
387,81.82
388,81.87
389,81.95
390,81.92
391,81.9
392,81.96
393,82.06
394,82.09
395,82.1
396,82.1
397,82.19
398,82.2
399,82.2
400,82.19
401,82.23
402,82.25
403,82.25
405,82.29
406,82.3
407,82.3
409,82.24
410,82.26
411,82.32
412,82.4
413,82.42
414,82.5
415,82.55
416,82.55
417,82.59
418,82.52
419,82.48
420,82.39
421,82.4
422,82.48
423,82.49
424,82.49
425,82.5
426,82.5
427,82.54
428,82.71
429,82.7
430,82.72
431,82.86
432,82.85
433,82.86
434,82.96
435,82.92
436,82.92
437,82.98
438,83
439,83
440,83.06
441,83.12
442,83.1
443,83.06
444,83.07
445,83.11
446,83.12
447,83.26
448,83.32
449,83.37
450,83.41
451,83.41
452,83.28
453,83.32
454,83.35
455,83.3
456,83.26
457,83.28
458,83.26
459,83.27
460,83.22
461,83.21
462,83.16
463,83.46
464,83.58
465,83.42
466,83.42
467,83.45
468,83.57
469,83.41
470,83.43
471,83.44
472,83.48
473,83.37
474,83.35
475,83.29
476,83.45
477,83.51
478,83.5
479,83.68
480,83.75
481,83.69
482,83.65
483,83.77
484,83.79
485,83.89
486,83.77
487,83.85
488,83.9
489,83.89
491,83.88
492,83.85
493,83.88
494,83.9
495,83.87
496,83.83
497,83.77
498,83.79
499,83.79
500,83.81
501,83.87
502,83.83
503,83.83
504,83.86
505,83.91
a1500447780,84.54
1,84.41
2,83.96
3,84.07
4,84.18
5,84.45
6,84.31
7,84.18
8,84.01
9,84.19
10,84.31
11,84.39
12,84.41
